	Read energy=2.7835e-04 J
	Write energy=7.4268e-04 J
	The total weight update=1.1403e+07
	The total pulse number=7.2755e+06
	The total actual conductance update=3.3980e-05
	The total actual pulse number=4.3439e+06
	The total actual conductance update per synapse=8.2877e-10
	The total actual pulse number per synapse=1.0595e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5318e-04 J
	The total weight update=1.1563e+07
	The total pulse number=7.3777e+06
	The total actual conductance update=3.4455e-05
	The total actual pulse number=4.4047e+06
	The total actual conductance update per synapse=8.4036e-10
	The total actual pulse number per synapse=1.0743e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6359e-04 J
	The total weight update=1.1723e+07
	The total pulse number=7.4777e+06
	The total actual conductance update=3.4919e-05
	The total actual pulse number=4.4641e+06
	The total actual conductance update per synapse=8.5168e-10
	The total actual pulse number per synapse=1.0888e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7404e-04 J
	The total weight update=1.1882e+07
	The total pulse number=7.5810e+06
	The total actual conductance update=3.5405e-05
	The total actual pulse number=4.5262e+06
	The total actual conductance update per synapse=8.6354e-10
	The total actual pulse number per synapse=1.1039e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8451e-04 J
	The total weight update=1.2042e+07
	The total pulse number=7.6845e+06
	The total actual conductance update=3.5900e-05
	The total actual pulse number=4.5895e+06
	The total actual conductance update per synapse=8.7560e-10
	The total actual pulse number per synapse=1.1194e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9494e-04 J
	The total weight update=1.2203e+07
	The total pulse number=7.7859e+06
	The total actual conductance update=3.6384e-05
	The total actual pulse number=4.6514e+06
	The total actual conductance update per synapse=8.8740e-10
	The total actual pulse number per synapse=1.1345e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0533e-04 J
	The total weight update=1.2362e+07
	The total pulse number=7.8872e+06
	The total actual conductance update=3.6856e-05
	The total actual pulse number=4.7117e+06
	The total actual conductance update per synapse=8.9892e-10
	The total actual pulse number per synapse=1.1492e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1573e-04 J
	The total weight update=1.2523e+07
	The total pulse number=7.9876e+06
	The total actual conductance update=3.7326e-05
	The total actual pulse number=4.7720e+06
	The total actual conductance update per synapse=9.1040e-10
	The total actual pulse number per synapse=1.1639e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2610e-04 J
	The total weight update=1.2684e+07
	The total pulse number=8.0879e+06
	The total actual conductance update=3.7806e-05
	The total actual pulse number=4.8332e+06
	The total actual conductance update per synapse=9.2210e-10
	The total actual pulse number per synapse=1.1788e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.3654e-04 J
	The total weight update=1.2844e+07
	The total pulse number=8.1888e+06
	The total actual conductance update=3.8278e-05
	The total actual pulse number=4.8935e+06
	The total actual conductance update per synapse=9.3361e-10
	The total actual pulse number per synapse=1.1935e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.4693e-04 J
	The total weight update=1.3003e+07
	The total pulse number=8.2877e+06
	The total actual conductance update=3.8745e-05
	The total actual pulse number=4.9528e+06
	The total actual conductance update per synapse=9.4500e-10
	The total actual pulse number per synapse=1.2080e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.5734e-04 J
	The total weight update=1.3163e+07
	The total pulse number=8.3898e+06
	The total actual conductance update=3.9234e-05
	The total actual pulse number=5.0151e+06
	The total actual conductance update per synapse=9.5694e-10
	The total actual pulse number per synapse=1.2232e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.6770e-04 J
	The total weight update=1.3325e+07
	The total pulse number=8.4909e+06
	The total actual conductance update=3.9720e-05
	The total actual pulse number=5.0770e+06
	The total actual conductance update per synapse=9.6878e-10
	The total actual pulse number per synapse=1.2383e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.7808e-04 J
	The total weight update=1.3484e+07
	The total pulse number=8.5894e+06
	The total actual conductance update=4.0189e-05
	The total actual pulse number=5.1369e+06
	The total actual conductance update per synapse=9.8021e-10
	The total actual pulse number per synapse=1.2529e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.8845e-04 J
	The total weight update=1.3643e+07
	The total pulse number=8.6870e+06
	The total actual conductance update=4.0657e-05
	The total actual pulse number=5.1966e+06
	The total actual conductance update per synapse=9.9162e-10
	The total actual pulse number per synapse=1.2675e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=8.9893e-04 J
	The total weight update=1.3802e+07
	The total pulse number=8.7903e+06
	The total actual conductance update=4.1153e-05
	The total actual pulse number=5.2593e+06
	The total actual conductance update per synapse=1.0037e-09
	The total actual pulse number per synapse=1.2828e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.0934e-04 J
	The total weight update=1.3960e+07
	The total pulse number=8.8906e+06
	The total actual conductance update=4.1631e-05
	The total actual pulse number=5.3201e+06
	The total actual conductance update per synapse=1.0154e-09
	The total actual pulse number per synapse=1.2976e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.1986e-04 J
	The total weight update=1.4120e+07
	The total pulse number=8.9966e+06
	The total actual conductance update=4.2138e-05
	The total actual pulse number=5.3845e+06
	The total actual conductance update per synapse=1.0278e-09
	The total actual pulse number per synapse=1.3133e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3022e-04 J
	The total weight update=1.4279e+07
	The total pulse number=9.0972e+06
	The total actual conductance update=4.2624e-05
	The total actual pulse number=5.4463e+06
	The total actual conductance update per synapse=1.0396e-09
	The total actual pulse number per synapse=1.3284e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4063e-04 J
	The total weight update=1.4437e+07
	The total pulse number=9.1978e+06
	The total actual conductance update=4.3097e-05
	The total actual pulse number=5.5068e+06
	The total actual conductance update per synapse=1.0511e-09
	The total actual pulse number per synapse=1.3431e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5102e-04 J
	The total weight update=1.4594e+07
	The total pulse number=9.2992e+06
	The total actual conductance update=4.3582e-05
	The total actual pulse number=5.5684e+06
	The total actual conductance update per synapse=1.0630e-09
	The total actual pulse number per synapse=1.3582e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6159e-04 J
	The total weight update=1.4753e+07
	The total pulse number=9.4058e+06
	The total actual conductance update=4.4088e-05
	The total actual pulse number=5.6327e+06
	The total actual conductance update per synapse=1.0753e-09
	The total actual pulse number per synapse=1.3738e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7220e-04 J
	The total weight update=1.4910e+07
	The total pulse number=9.5126e+06
	The total actual conductance update=4.4598e-05
	The total actual pulse number=5.6975e+06
	The total actual conductance update per synapse=1.0878e-09
	The total actual pulse number per synapse=1.3896e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8262e-04 J
	The total weight update=1.5068e+07
	The total pulse number=9.6137e+06
	The total actual conductance update=4.5064e-05
	The total actual pulse number=5.7571e+06
	The total actual conductance update per synapse=1.0991e-09
	The total actual pulse number per synapse=1.4042e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9305e-04 J
	The total weight update=1.5229e+07
	The total pulse number=9.7168e+06
	The total actual conductance update=4.5551e-05
	The total actual pulse number=5.8190e+06
	The total actual conductance update per synapse=1.1110e-09
	The total actual pulse number per synapse=1.4193e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0034e-03 J
	The total weight update=1.5387e+07
	The total pulse number=9.8166e+06
	The total actual conductance update=4.6022e-05
	The total actual pulse number=5.8787e+06
	The total actual conductance update per synapse=1.1225e-09
	The total actual pulse number per synapse=1.4338e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0138e-03 J
	The total weight update=1.5546e+07
	The total pulse number=9.9174e+06
	The total actual conductance update=4.6501e-05
	The total actual pulse number=5.9396e+06
	The total actual conductance update per synapse=1.1342e-09
	The total actual pulse number per synapse=1.4487e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0243e-03 J
	The total weight update=1.5705e+07
	The total pulse number=1.0021e+07
	The total actual conductance update=4.7005e-05
	The total actual pulse number=6.0037e+06
	The total actual conductance update per synapse=1.1465e-09
	The total actual pulse number per synapse=1.4643e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0348e-03 J
	The total weight update=1.5866e+07
	The total pulse number=1.0127e+07
	The total actual conductance update=4.7515e-05
	The total actual pulse number=6.0685e+06
	The total actual conductance update per synapse=1.1589e-09
	The total actual pulse number per synapse=1.4801e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0452e-03 J
	The total weight update=1.6026e+07
	The total pulse number=1.0228e+07
	The total actual conductance update=4.7987e-05
	The total actual pulse number=6.1283e+06
	The total actual conductance update per synapse=1.1704e-09
	The total actual pulse number per synapse=1.4947e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0556e-03 J
	The total weight update=1.6185e+07
	The total pulse number=1.0327e+07
	The total actual conductance update=4.8459e-05
	The total actual pulse number=6.1884e+06
	The total actual conductance update per synapse=1.1819e-09
	The total actual pulse number per synapse=1.5094e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0659e-03 J
	The total weight update=1.6345e+07
	The total pulse number=1.0426e+07
	The total actual conductance update=4.8921e-05
	The total actual pulse number=6.2474e+06
	The total actual conductance update per synapse=1.1932e-09
	The total actual pulse number per synapse=1.5238e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0763e-03 J
	The total weight update=1.6503e+07
	The total pulse number=1.0527e+07
	The total actual conductance update=4.9397e-05
	The total actual pulse number=6.3082e+06
	The total actual conductance update per synapse=1.2048e-09
	The total actual pulse number per synapse=1.5386e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0868e-03 J
	The total weight update=1.6663e+07
	The total pulse number=1.0631e+07
	The total actual conductance update=4.9889e-05
	The total actual pulse number=6.3710e+06
	The total actual conductance update per synapse=1.2168e-09
	The total actual pulse number per synapse=1.5539e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.0972e-03 J
	The total weight update=1.6822e+07
	The total pulse number=1.0731e+07
	The total actual conductance update=5.0366e-05
	The total actual pulse number=6.4319e+06
	The total actual conductance update per synapse=1.2284e-09
	The total actual pulse number per synapse=1.5688e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1076e-03 J
	The total weight update=1.6982e+07
	The total pulse number=1.0829e+07
	The total actual conductance update=5.0830e-05
	The total actual pulse number=6.4911e+06
	The total actual conductance update per synapse=1.2398e-09
	The total actual pulse number per synapse=1.5832e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1181e-03 J
	The total weight update=1.7140e+07
	The total pulse number=1.0931e+07
	The total actual conductance update=5.1312e-05
	The total actual pulse number=6.5525e+06
	The total actual conductance update per synapse=1.2515e-09
	The total actual pulse number per synapse=1.5982e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1284e-03 J
	The total weight update=1.7300e+07
	The total pulse number=1.1028e+07
	The total actual conductance update=5.1774e-05
	The total actual pulse number=6.6114e+06
	The total actual conductance update per synapse=1.2628e-09
	The total actual pulse number per synapse=1.6125e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1388e-03 J
	The total weight update=1.7458e+07
	The total pulse number=1.1129e+07
	The total actual conductance update=5.2252e-05
	The total actual pulse number=6.6723e+06
	The total actual conductance update per synapse=1.2745e-09
	The total actual pulse number per synapse=1.6274e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1491e-03 J
	The total weight update=1.7618e+07
	The total pulse number=1.1226e+07
	The total actual conductance update=5.2715e-05
	The total actual pulse number=6.7314e+06
	The total actual conductance update per synapse=1.2857e-09
	The total actual pulse number per synapse=1.6418e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1595e-03 J
	The total weight update=1.7777e+07
	The total pulse number=1.1327e+07
	The total actual conductance update=5.3185e-05
	The total actual pulse number=6.7913e+06
	The total actual conductance update per synapse=1.2972e-09
	The total actual pulse number per synapse=1.6564e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1699e-03 J
	The total weight update=1.7937e+07
	The total pulse number=1.1425e+07
	The total actual conductance update=5.3657e-05
	The total actual pulse number=6.8515e+06
	The total actual conductance update per synapse=1.3087e-09
	The total actual pulse number per synapse=1.6711e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1803e-03 J
	The total weight update=1.8095e+07
	The total pulse number=1.1523e+07
	The total actual conductance update=5.4112e-05
	The total actual pulse number=6.9096e+06
	The total actual conductance update per synapse=1.3198e-09
	The total actual pulse number per synapse=1.6853e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1907e-03 J
	The total weight update=1.8256e+07
	The total pulse number=1.1623e+07
	The total actual conductance update=5.4592e-05
	The total actual pulse number=6.9704e+06
	The total actual conductance update per synapse=1.3315e-09
	The total actual pulse number per synapse=1.7001e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2012e-03 J
	The total weight update=1.8416e+07
	The total pulse number=1.1726e+07
	The total actual conductance update=5.5080e-05
	The total actual pulse number=7.0323e+06
	The total actual conductance update per synapse=1.3434e-09
	The total actual pulse number per synapse=1.7152e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2116e-03 J
	The total weight update=1.8576e+07
	The total pulse number=1.1827e+07
	The total actual conductance update=5.5562e-05
	The total actual pulse number=7.0936e+06
	The total actual conductance update per synapse=1.3552e-09
	The total actual pulse number per synapse=1.7301e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2220e-03 J
	The total weight update=1.8735e+07
	The total pulse number=1.1927e+07
	The total actual conductance update=5.6027e-05
	The total actual pulse number=7.1528e+06
	The total actual conductance update per synapse=1.3665e-09
	The total actual pulse number per synapse=1.7446e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2323e-03 J
	The total weight update=1.8894e+07
	The total pulse number=1.2025e+07
	The total actual conductance update=5.6503e-05
	The total actual pulse number=7.2130e+06
	The total actual conductance update per synapse=1.3781e-09
	The total actual pulse number per synapse=1.7593e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2426e-03 J
	The total weight update=1.9052e+07
	The total pulse number=1.2120e+07
	The total actual conductance update=5.6956e-05
	The total actual pulse number=7.2704e+06
	The total actual conductance update per synapse=1.3892e-09
	The total actual pulse number per synapse=1.7733e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2530e-03 J
	The total weight update=1.9210e+07
	The total pulse number=1.2219e+07
	The total actual conductance update=5.7433e-05
	The total actual pulse number=7.3308e+06
	The total actual conductance update per synapse=1.4008e-09
	The total actual pulse number per synapse=1.7880e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2634e-03 J
	The total weight update=1.9368e+07
	The total pulse number=1.2317e+07
	The total actual conductance update=5.7896e-05
	The total actual pulse number=7.3894e+06
	The total actual conductance update per synapse=1.4121e-09
	The total actual pulse number per synapse=1.8023e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2740e-03 J
	The total weight update=1.9528e+07
	The total pulse number=1.2424e+07
	The total actual conductance update=5.8399e-05
	The total actual pulse number=7.4534e+06
	The total actual conductance update per synapse=1.4244e-09
	The total actual pulse number per synapse=1.8179e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2844e-03 J
	The total weight update=1.9689e+07
	The total pulse number=1.2521e+07
	The total actual conductance update=5.8856e-05
	The total actual pulse number=7.5115e+06
	The total actual conductance update per synapse=1.4355e-09
	The total actual pulse number per synapse=1.8321e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2948e-03 J
	The total weight update=1.9848e+07
	The total pulse number=1.2621e+07
	The total actual conductance update=5.9326e-05
	The total actual pulse number=7.5713e+06
	The total actual conductance update per synapse=1.4470e-09
	The total actual pulse number per synapse=1.8467e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3051e-03 J
	The total weight update=2.0008e+07
	The total pulse number=1.2716e+07
	The total actual conductance update=5.9771e-05
	The total actual pulse number=7.6280e+06
	The total actual conductance update per synapse=1.4578e-09
	The total actual pulse number per synapse=1.8605e+02

