	Read energy=2.7835e-04 J
	Write energy=7.4794e-04 J
	The total weight update=1.1360e+07
	The total pulse number=7.2351e+06
	The total actual conductance update=3.3278e-05
	The total actual pulse number=4.2524e+06
	The total actual conductance update per synapse=8.1166e-10
	The total actual pulse number per synapse=1.0372e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5849e-04 J
	The total weight update=1.1520e+07
	The total pulse number=7.3374e+06
	The total actual conductance update=3.3754e-05
	The total actual pulse number=4.3135e+06
	The total actual conductance update per synapse=8.2327e-10
	The total actual pulse number per synapse=1.0521e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6900e-04 J
	The total weight update=1.1679e+07
	The total pulse number=7.4362e+06
	The total actual conductance update=3.4209e-05
	The total actual pulse number=4.3716e+06
	The total actual conductance update per synapse=8.3436e-10
	The total actual pulse number per synapse=1.0662e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7953e-04 J
	The total weight update=1.1838e+07
	The total pulse number=7.5389e+06
	The total actual conductance update=3.4683e-05
	The total actual pulse number=4.4322e+06
	The total actual conductance update per synapse=8.4593e-10
	The total actual pulse number per synapse=1.0810e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9005e-04 J
	The total weight update=1.1998e+07
	The total pulse number=7.6433e+06
	The total actual conductance update=3.5165e-05
	The total actual pulse number=4.4938e+06
	The total actual conductance update per synapse=8.5769e-10
	The total actual pulse number per synapse=1.0960e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0050e-04 J
	The total weight update=1.2158e+07
	The total pulse number=7.7436e+06
	The total actual conductance update=3.5632e-05
	The total actual pulse number=4.5535e+06
	The total actual conductance update per synapse=8.6907e-10
	The total actual pulse number per synapse=1.1106e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1096e-04 J
	The total weight update=1.2317e+07
	The total pulse number=7.8443e+06
	The total actual conductance update=3.6092e-05
	The total actual pulse number=4.6121e+06
	The total actual conductance update per synapse=8.8029e-10
	The total actual pulse number per synapse=1.1249e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2144e-04 J
	The total weight update=1.2477e+07
	The total pulse number=7.9438e+06
	The total actual conductance update=3.6557e-05
	The total actual pulse number=4.6718e+06
	The total actual conductance update per synapse=8.9164e-10
	The total actual pulse number per synapse=1.1395e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3192e-04 J
	The total weight update=1.2637e+07
	The total pulse number=8.0432e+06
	The total actual conductance update=3.7010e-05
	The total actual pulse number=4.7294e+06
	The total actual conductance update per synapse=9.0268e-10
	The total actual pulse number per synapse=1.1535e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4242e-04 J
	The total weight update=1.2796e+07
	The total pulse number=8.1431e+06
	The total actual conductance update=3.7468e-05
	The total actual pulse number=4.7879e+06
	The total actual conductance update per synapse=9.1385e-10
	The total actual pulse number per synapse=1.1678e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5289e-04 J
	The total weight update=1.2956e+07
	The total pulse number=8.2417e+06
	The total actual conductance update=3.7926e-05
	The total actual pulse number=4.8462e+06
	The total actual conductance update per synapse=9.2502e-10
	The total actual pulse number per synapse=1.1820e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6347e-04 J
	The total weight update=1.3115e+07
	The total pulse number=8.3429e+06
	The total actual conductance update=3.8393e-05
	The total actual pulse number=4.9057e+06
	The total actual conductance update per synapse=9.3640e-10
	The total actual pulse number per synapse=1.1965e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7394e-04 J
	The total weight update=1.3276e+07
	The total pulse number=8.4422e+06
	The total actual conductance update=3.8862e-05
	The total actual pulse number=4.9655e+06
	The total actual conductance update per synapse=9.4784e-10
	The total actual pulse number per synapse=1.2111e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8435e-04 J
	The total weight update=1.3435e+07
	The total pulse number=8.5411e+06
	The total actual conductance update=3.9325e-05
	The total actual pulse number=5.0249e+06
	The total actual conductance update per synapse=9.5914e-10
	The total actual pulse number per synapse=1.2256e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9478e-04 J
	The total weight update=1.3593e+07
	The total pulse number=8.6390e+06
	The total actual conductance update=3.9772e-05
	The total actual pulse number=5.0818e+06
	The total actual conductance update per synapse=9.7004e-10
	The total actual pulse number per synapse=1.2395e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0534e-04 J
	The total weight update=1.3752e+07
	The total pulse number=8.7426e+06
	The total actual conductance update=4.0255e-05
	The total actual pulse number=5.1432e+06
	The total actual conductance update per synapse=9.8183e-10
	The total actual pulse number per synapse=1.2544e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1584e-04 J
	The total weight update=1.3909e+07
	The total pulse number=8.8415e+06
	The total actual conductance update=4.0720e-05
	The total actual pulse number=5.2023e+06
	The total actual conductance update per synapse=9.9318e-10
	The total actual pulse number per synapse=1.2689e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2657e-04 J
	The total weight update=1.4068e+07
	The total pulse number=8.9481e+06
	The total actual conductance update=4.1212e-05
	The total actual pulse number=5.2649e+06
	The total actual conductance update per synapse=1.0052e-09
	The total actual pulse number per synapse=1.2841e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3706e-04 J
	The total weight update=1.4226e+07
	The total pulse number=9.0480e+06
	The total actual conductance update=4.1675e-05
	The total actual pulse number=5.3240e+06
	The total actual conductance update per synapse=1.0165e-09
	The total actual pulse number per synapse=1.2985e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4753e-04 J
	The total weight update=1.4384e+07
	The total pulse number=9.1477e+06
	The total actual conductance update=4.2138e-05
	The total actual pulse number=5.3831e+06
	The total actual conductance update per synapse=1.0278e-09
	The total actual pulse number per synapse=1.3130e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5803e-04 J
	The total weight update=1.4541e+07
	The total pulse number=9.2474e+06
	The total actual conductance update=4.2603e-05
	The total actual pulse number=5.4422e+06
	The total actual conductance update per synapse=1.0391e-09
	The total actual pulse number per synapse=1.3274e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6861e-04 J
	The total weight update=1.4698e+07
	The total pulse number=9.3514e+06
	The total actual conductance update=4.3089e-05
	The total actual pulse number=5.5040e+06
	The total actual conductance update per synapse=1.0510e-09
	The total actual pulse number per synapse=1.3425e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7922e-04 J
	The total weight update=1.4855e+07
	The total pulse number=9.4567e+06
	The total actual conductance update=4.3588e-05
	The total actual pulse number=5.5676e+06
	The total actual conductance update per synapse=1.0631e-09
	The total actual pulse number per synapse=1.3579e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8966e-04 J
	The total weight update=1.5013e+07
	The total pulse number=9.5558e+06
	The total actual conductance update=4.4050e-05
	The total actual pulse number=5.6265e+06
	The total actual conductance update per synapse=1.0744e-09
	The total actual pulse number per synapse=1.3723e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=1.0002e-03 J
	The total weight update=1.5173e+07
	The total pulse number=9.6584e+06
	The total actual conductance update=4.4531e-05
	The total actual pulse number=5.6877e+06
	The total actual conductance update per synapse=1.0861e-09
	The total actual pulse number per synapse=1.3872e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0106e-03 J
	The total weight update=1.5331e+07
	The total pulse number=9.7573e+06
	The total actual conductance update=4.5002e-05
	The total actual pulse number=5.7475e+06
	The total actual conductance update per synapse=1.0976e-09
	The total actual pulse number per synapse=1.4018e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0211e-03 J
	The total weight update=1.5490e+07
	The total pulse number=9.8584e+06
	The total actual conductance update=4.5470e-05
	The total actual pulse number=5.8070e+06
	The total actual conductance update per synapse=1.1090e-09
	The total actual pulse number per synapse=1.4163e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0317e-03 J
	The total weight update=1.5648e+07
	The total pulse number=9.9621e+06
	The total actual conductance update=4.5956e-05
	The total actual pulse number=5.8688e+06
	The total actual conductance update per synapse=1.1209e-09
	The total actual pulse number per synapse=1.4314e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0424e-03 J
	The total weight update=1.5809e+07
	The total pulse number=1.0067e+07
	The total actual conductance update=4.6454e-05
	The total actual pulse number=5.9321e+06
	The total actual conductance update per synapse=1.1330e-09
	The total actual pulse number per synapse=1.4469e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0528e-03 J
	The total weight update=1.5967e+07
	The total pulse number=1.0167e+07
	The total actual conductance update=4.6913e-05
	The total actual pulse number=5.9903e+06
	The total actual conductance update per synapse=1.1442e-09
	The total actual pulse number per synapse=1.4611e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0633e-03 J
	The total weight update=1.6126e+07
	The total pulse number=1.0265e+07
	The total actual conductance update=4.7374e-05
	The total actual pulse number=6.0492e+06
	The total actual conductance update per synapse=1.1555e-09
	The total actual pulse number per synapse=1.4754e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0737e-03 J
	The total weight update=1.6285e+07
	The total pulse number=1.0364e+07
	The total actual conductance update=4.7832e-05
	The total actual pulse number=6.1078e+06
	The total actual conductance update per synapse=1.1666e-09
	The total actual pulse number per synapse=1.4897e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0842e-03 J
	The total weight update=1.6442e+07
	The total pulse number=1.0464e+07
	The total actual conductance update=4.8299e-05
	The total actual pulse number=6.1673e+06
	The total actual conductance update per synapse=1.1780e-09
	The total actual pulse number per synapse=1.5042e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0947e-03 J
	The total weight update=1.6602e+07
	The total pulse number=1.0567e+07
	The total actual conductance update=4.8775e-05
	The total actual pulse number=6.2280e+06
	The total actual conductance update per synapse=1.1896e-09
	The total actual pulse number per synapse=1.5190e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1052e-03 J
	The total weight update=1.6761e+07
	The total pulse number=1.0667e+07
	The total actual conductance update=4.9235e-05
	The total actual pulse number=6.2869e+06
	The total actual conductance update per synapse=1.2009e-09
	The total actual pulse number per synapse=1.5334e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1157e-03 J
	The total weight update=1.6920e+07
	The total pulse number=1.0766e+07
	The total actual conductance update=4.9696e-05
	The total actual pulse number=6.3458e+06
	The total actual conductance update per synapse=1.2121e-09
	The total actual pulse number per synapse=1.5478e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1262e-03 J
	The total weight update=1.7078e+07
	The total pulse number=1.0868e+07
	The total actual conductance update=5.0165e-05
	The total actual pulse number=6.4056e+06
	The total actual conductance update per synapse=1.2235e-09
	The total actual pulse number per synapse=1.5623e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1366e-03 J
	The total weight update=1.7237e+07
	The total pulse number=1.0965e+07
	The total actual conductance update=5.0622e-05
	The total actual pulse number=6.4638e+06
	The total actual conductance update per synapse=1.2347e-09
	The total actual pulse number per synapse=1.5765e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1471e-03 J
	The total weight update=1.7395e+07
	The total pulse number=1.1066e+07
	The total actual conductance update=5.1094e-05
	The total actual pulse number=6.5239e+06
	The total actual conductance update per synapse=1.2462e-09
	The total actual pulse number per synapse=1.5912e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1575e-03 J
	The total weight update=1.7554e+07
	The total pulse number=1.1162e+07
	The total actual conductance update=5.1537e-05
	The total actual pulse number=6.5804e+06
	The total actual conductance update per synapse=1.2570e-09
	The total actual pulse number per synapse=1.6050e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1680e-03 J
	The total weight update=1.7713e+07
	The total pulse number=1.1263e+07
	The total actual conductance update=5.2004e-05
	The total actual pulse number=6.6400e+06
	The total actual conductance update per synapse=1.2684e-09
	The total actual pulse number per synapse=1.6195e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1785e-03 J
	The total weight update=1.7872e+07
	The total pulse number=1.1362e+07
	The total actual conductance update=5.2467e-05
	The total actual pulse number=6.6991e+06
	The total actual conductance update per synapse=1.2797e-09
	The total actual pulse number per synapse=1.6339e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1889e-03 J
	The total weight update=1.8030e+07
	The total pulse number=1.1461e+07
	The total actual conductance update=5.2926e-05
	The total actual pulse number=6.7577e+06
	The total actual conductance update per synapse=1.2909e-09
	The total actual pulse number per synapse=1.6482e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1994e-03 J
	The total weight update=1.8190e+07
	The total pulse number=1.1561e+07
	The total actual conductance update=5.3411e-05
	The total actual pulse number=6.8192e+06
	The total actual conductance update per synapse=1.3027e-09
	The total actual pulse number per synapse=1.6632e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2100e-03 J
	The total weight update=1.8350e+07
	The total pulse number=1.1662e+07
	The total actual conductance update=5.3879e-05
	The total actual pulse number=6.8788e+06
	The total actual conductance update per synapse=1.3141e-09
	The total actual pulse number per synapse=1.6777e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2205e-03 J
	The total weight update=1.8509e+07
	The total pulse number=1.1761e+07
	The total actual conductance update=5.4338e-05
	The total actual pulse number=6.9372e+06
	The total actual conductance update per synapse=1.3253e-09
	The total actual pulse number per synapse=1.6920e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2309e-03 J
	The total weight update=1.8668e+07
	The total pulse number=1.1859e+07
	The total actual conductance update=5.4803e-05
	The total actual pulse number=6.9965e+06
	The total actual conductance update per synapse=1.3367e-09
	The total actual pulse number per synapse=1.7065e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2413e-03 J
	The total weight update=1.8827e+07
	The total pulse number=1.1958e+07
	The total actual conductance update=5.5261e-05
	The total actual pulse number=7.0544e+06
	The total actual conductance update per synapse=1.3478e-09
	The total actual pulse number per synapse=1.7206e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2517e-03 J
	The total weight update=1.8985e+07
	The total pulse number=1.2053e+07
	The total actual conductance update=5.5706e-05
	The total actual pulse number=7.1110e+06
	The total actual conductance update per synapse=1.3587e-09
	The total actual pulse number per synapse=1.7344e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2621e-03 J
	The total weight update=1.9143e+07
	The total pulse number=1.2152e+07
	The total actual conductance update=5.6173e-05
	The total actual pulse number=7.1702e+06
	The total actual conductance update per synapse=1.3701e-09
	The total actual pulse number per synapse=1.7488e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2725e-03 J
	The total weight update=1.9300e+07
	The total pulse number=1.2250e+07
	The total actual conductance update=5.6626e-05
	The total actual pulse number=7.2275e+06
	The total actual conductance update per synapse=1.3811e-09
	The total actual pulse number per synapse=1.7628e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2831e-03 J
	The total weight update=1.9460e+07
	The total pulse number=1.2356e+07
	The total actual conductance update=5.7124e-05
	The total actual pulse number=7.2909e+06
	The total actual conductance update per synapse=1.3933e-09
	The total actual pulse number per synapse=1.7783e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2935e-03 J
	The total weight update=1.9621e+07
	The total pulse number=1.2453e+07
	The total actual conductance update=5.7575e-05
	The total actual pulse number=7.3484e+06
	The total actual conductance update per synapse=1.4043e-09
	The total actual pulse number per synapse=1.7923e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3040e-03 J
	The total weight update=1.9780e+07
	The total pulse number=1.2551e+07
	The total actual conductance update=5.8035e-05
	The total actual pulse number=7.4072e+06
	The total actual conductance update per synapse=1.4155e-09
	The total actual pulse number per synapse=1.8066e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3144e-03 J
	The total weight update=1.9939e+07
	The total pulse number=1.2646e+07
	The total actual conductance update=5.8474e-05
	The total actual pulse number=7.4632e+06
	The total actual conductance update per synapse=1.4262e-09
	The total actual pulse number per synapse=1.8203e+02

