	Read energy=2.7488e-04 J
	Write energy=7.4069e-04 J
	The total weight update=9.5399e+06
	The total pulse number=2.2720e+07
	The total actual conductance update=4.5745e-04
	The total actual pulse number=2.7974e+07
	The total actual conductance update per synapse=1.1157e-08
	The total actual pulse number per synapse=6.8230e+02
Accuracy at 72 epochs is : 82.47%
	Read latency=2.4173e+02 s
	Write latency=2.3097e+05 s
	Read energy=2.7875e-04 J
	Write energy=7.5130e-04 J
	The total weight update=9.6751e+06
	The total pulse number=2.3047e+07
	The total actual conductance update=4.6404e-04
	The total actual pulse number=2.8377e+07
	The total actual conductance update per synapse=1.1318e-08
	The total actual pulse number per synapse=6.9213e+02
Accuracy at 73 epochs is : 72.23%
	Read latency=2.4509e+02 s
	Write latency=2.3412e+05 s
	Read energy=2.8262e-04 J
	Write energy=7.6181e-04 J
	The total weight update=9.8079e+06
	The total pulse number=2.3359e+07
	The total actual conductance update=4.7042e-04
	The total actual pulse number=2.8768e+07
	The total actual conductance update per synapse=1.1474e-08
	The total actual pulse number per synapse=7.0166e+02
Accuracy at 74 epochs is : 83.83%
	Read latency=2.4844e+02 s
	Write latency=2.3728e+05 s
	Read energy=2.8649e-04 J
	Write energy=7.7233e-04 J
	The total weight update=9.9402e+06
	The total pulse number=2.3672e+07
	The total actual conductance update=4.7685e-04
	The total actual pulse number=2.9161e+07
	The total actual conductance update per synapse=1.1631e-08
	The total actual pulse number per synapse=7.1124e+02
Accuracy at 75 epochs is : 77.12%
	Read latency=2.5180e+02 s
	Write latency=2.4054e+05 s
	Read energy=2.9036e-04 J
	Write energy=7.8292e-04 J
	The total weight update=1.0077e+07
	The total pulse number=2.3996e+07
	The total actual conductance update=4.8345e-04
	The total actual pulse number=2.9565e+07
	The total actual conductance update per synapse=1.1792e-08
	The total actual pulse number per synapse=7.2109e+02
Accuracy at 76 epochs is : 77.44%
	Read latency=2.5516e+02 s
	Write latency=2.4373e+05 s
	Read energy=2.9423e-04 J
	Write energy=7.9350e-04 J
	The total weight update=1.0212e+07
	The total pulse number=2.4314e+07
	The total actual conductance update=4.8993e-04
	The total actual pulse number=2.9961e+07
	The total actual conductance update per synapse=1.1949e-08
	The total actual pulse number per synapse=7.3075e+02
Accuracy at 77 epochs is : 78.26%
	Read latency=2.5851e+02 s
	Write latency=2.4679e+05 s
	Read energy=2.9810e-04 J
	Write energy=8.0396e-04 J
	The total weight update=1.0342e+07
	The total pulse number=2.4619e+07
	The total actual conductance update=4.9620e-04
	The total actual pulse number=3.0344e+07
	The total actual conductance update per synapse=1.2102e-08
	The total actual pulse number per synapse=7.4010e+02
Accuracy at 78 epochs is : 78.98%
	Read latency=2.6187e+02 s
	Write latency=2.5000e+05 s
	Read energy=3.0197e-04 J
	Write energy=8.1454e-04 J
	The total weight update=1.0478e+07
	The total pulse number=2.4940e+07
	The total actual conductance update=5.0275e-04
	The total actual pulse number=3.0744e+07
	The total actual conductance update per synapse=1.2262e-08
	The total actual pulse number per synapse=7.4986e+02
Accuracy at 79 epochs is : 67.54%
	Read latency=2.6523e+02 s
	Write latency=2.5322e+05 s
	Read energy=3.0583e-04 J
	Write energy=8.2514e-04 J
	The total weight update=1.0616e+07
	The total pulse number=2.5265e+07
	The total actual conductance update=5.0927e-04
	The total actual pulse number=3.1142e+07
	The total actual conductance update per synapse=1.2421e-08
	The total actual pulse number per synapse=7.5957e+02
Accuracy at 80 epochs is : 84.01%
	Read latency=2.6859e+02 s
	Write latency=2.5632e+05 s
	Read energy=3.0971e-04 J
	Write energy=8.3563e-04 J
	The total weight update=1.0751e+07
	The total pulse number=2.5576e+07
	The total actual conductance update=5.1553e-04
	The total actual pulse number=3.1525e+07
	The total actual conductance update per synapse=1.2574e-08
	The total actual pulse number per synapse=7.6890e+02
Accuracy at 81 epochs is : 82.99%
	Read latency=2.7194e+02 s
	Write latency=2.5941e+05 s
	Read energy=3.1358e-04 J
	Write energy=8.4612e-04 J
	The total weight update=1.0884e+07
	The total pulse number=2.5889e+07
	The total actual conductance update=5.2183e-04
	The total actual pulse number=3.1910e+07
	The total actual conductance update per synapse=1.2728e-08
	The total actual pulse number per synapse=7.7830e+02
Accuracy at 82 epochs is : 78.21%
	Read latency=2.7530e+02 s
	Write latency=2.6247e+05 s
	Read energy=3.1744e-04 J
	Write energy=8.5663e-04 J
	The total weight update=1.1015e+07
	The total pulse number=2.6208e+07
	The total actual conductance update=5.2809e-04
	The total actual pulse number=3.2293e+07
	The total actual conductance update per synapse=1.2880e-08
	The total actual pulse number per synapse=7.8764e+02
Accuracy at 83 epochs is : 79.69%
	Read latency=2.7866e+02 s
	Write latency=2.6566e+05 s
	Read energy=3.2131e-04 J
	Write energy=8.6716e-04 J
	The total weight update=1.1149e+07
	The total pulse number=2.6527e+07
	The total actual conductance update=5.3458e-04
	The total actual pulse number=3.2690e+07
	The total actual conductance update per synapse=1.3039e-08
	The total actual pulse number per synapse=7.9732e+02
Accuracy at 84 epochs is : 81.25%
	Read latency=2.8202e+02 s
	Write latency=2.6876e+05 s
	Read energy=3.2517e-04 J
	Write energy=8.7766e-04 J
	The total weight update=1.1280e+07
	The total pulse number=2.6839e+07
	The total actual conductance update=5.4096e-04
	The total actual pulse number=3.3080e+07
	The total actual conductance update per synapse=1.3194e-08
	The total actual pulse number per synapse=8.0683e+02
Accuracy at 85 epochs is : 84.43%
	Read latency=2.8537e+02 s
	Write latency=2.7184e+05 s
	Read energy=3.2904e-04 J
	Write energy=8.8812e-04 J
	The total weight update=1.1411e+07
	The total pulse number=2.7149e+07
	The total actual conductance update=5.4729e-04
	The total actual pulse number=3.3467e+07
	The total actual conductance update per synapse=1.3349e-08
	The total actual pulse number per synapse=8.1627e+02
Accuracy at 86 epochs is : 81.10%
	Read latency=2.8873e+02 s
	Write latency=2.7491e+05 s
	Read energy=3.3290e-04 J
	Write energy=8.9856e-04 J
	The total weight update=1.1543e+07
	The total pulse number=2.7455e+07
	The total actual conductance update=5.5363e-04
	The total actual pulse number=3.3854e+07
	The total actual conductance update per synapse=1.3503e-08
	The total actual pulse number per synapse=8.2571e+02
Accuracy at 87 epochs is : 82.55%
	Read latency=2.9209e+02 s
	Write latency=2.7795e+05 s
	Read energy=3.3677e-04 J
	Write energy=9.0897e-04 J
	The total weight update=1.1673e+07
	The total pulse number=2.7758e+07
	The total actual conductance update=5.5986e-04
	The total actual pulse number=3.4235e+07
	The total actual conductance update per synapse=1.3655e-08
	The total actual pulse number per synapse=8.3501e+02
Accuracy at 88 epochs is : 80.50%
	Read latency=2.9545e+02 s
	Write latency=2.8103e+05 s
	Read energy=3.4064e-04 J
	Write energy=9.1942e-04 J
	The total weight update=1.1806e+07
	The total pulse number=2.8065e+07
	The total actual conductance update=5.6614e-04
	The total actual pulse number=3.4618e+07
	The total actual conductance update per synapse=1.3808e-08
	The total actual pulse number per synapse=8.4435e+02
Accuracy at 89 epochs is : 81.93%
	Read latency=2.9880e+02 s
	Write latency=2.8415e+05 s
	Read energy=3.4451e-04 J
	Write energy=9.2992e-04 J
	The total weight update=1.1940e+07
	The total pulse number=2.8379e+07
	The total actual conductance update=5.7259e-04
	The total actual pulse number=3.5012e+07
	The total actual conductance update per synapse=1.3966e-08
	The total actual pulse number per synapse=8.5395e+02
Accuracy at 90 epochs is : 80.50%
	Read latency=3.0216e+02 s
	Write latency=2.8726e+05 s
	Read energy=3.4838e-04 J
	Write energy=9.4042e-04 J
	The total weight update=1.2069e+07
	The total pulse number=2.8691e+07
	The total actual conductance update=5.7895e-04
	The total actual pulse number=3.5400e+07
	The total actual conductance update per synapse=1.4121e-08
	The total actual pulse number per synapse=8.6341e+02
Accuracy at 91 epochs is : 77.23%
	Read latency=3.0552e+02 s
	Write latency=2.9033e+05 s
	Read energy=3.5224e-04 J
	Write energy=9.5082e-04 J
	The total weight update=1.2200e+07
	The total pulse number=2.8989e+07
	The total actual conductance update=5.8517e-04
	The total actual pulse number=3.5780e+07
	The total actual conductance update per synapse=1.4272e-08
	The total actual pulse number per synapse=8.7269e+02
Accuracy at 92 epochs is : 80.78%
	Read latency=3.0887e+02 s
	Write latency=2.9333e+05 s
	Read energy=3.5611e-04 J
	Write energy=9.6119e-04 J
	The total weight update=1.2327e+07
	The total pulse number=2.9285e+07
	The total actual conductance update=5.9126e-04
	The total actual pulse number=3.6153e+07
	The total actual conductance update per synapse=1.4421e-08
	The total actual pulse number per synapse=8.8179e+02
Accuracy at 93 epochs is : 76.36%
	Read latency=3.1223e+02 s
	Write latency=2.9628e+05 s
	Read energy=3.5997e-04 J
	Write energy=9.7157e-04 J
	The total weight update=1.2454e+07
	The total pulse number=2.9584e+07
	The total actual conductance update=5.9727e-04
	The total actual pulse number=3.6522e+07
	The total actual conductance update per synapse=1.4568e-08
	The total actual pulse number per synapse=8.9078e+02
Accuracy at 94 epochs is : 78.69%
	Read latency=3.1559e+02 s
	Write latency=2.9931e+05 s
	Read energy=3.6384e-04 J
	Write energy=9.8200e-04 J
	The total weight update=1.2581e+07
	The total pulse number=2.9889e+07
	The total actual conductance update=6.0341e-04
	The total actual pulse number=3.6898e+07
	The total actual conductance update per synapse=1.4717e-08
	The total actual pulse number per synapse=8.9994e+02
Accuracy at 95 epochs is : 77.81%
	Read latency=3.1895e+02 s
	Write latency=3.0243e+05 s
	Read energy=3.6770e-04 J
	Write energy=9.9248e-04 J
	The total weight update=1.2713e+07
	The total pulse number=3.0201e+07
	The total actual conductance update=6.0969e-04
	The total actual pulse number=3.7282e+07
	The total actual conductance update per synapse=1.4871e-08
	The total actual pulse number per synapse=9.0933e+02
Accuracy at 96 epochs is : 77.01%
	Read latency=3.2230e+02 s
	Write latency=3.0543e+05 s
	Read energy=3.7157e-04 J
	Write energy=1.0029e-03 J
	The total weight update=1.2838e+07
	The total pulse number=3.0501e+07
	The total actual conductance update=6.1575e-04
	The total actual pulse number=3.7653e+07
	The total actual conductance update per synapse=1.5018e-08
	The total actual pulse number per synapse=9.1838e+02
Accuracy at 97 epochs is : 78.62%
	Read latency=3.2566e+02 s
	Write latency=3.0845e+05 s
	Read energy=3.7543e-04 J
	Write energy=1.0133e-03 J
	The total weight update=1.2966e+07
	The total pulse number=3.0801e+07
	The total actual conductance update=6.2182e-04
	The total actual pulse number=3.8026e+07
	The total actual conductance update per synapse=1.5166e-08
	The total actual pulse number per synapse=9.2746e+02
Accuracy at 98 epochs is : 79.55%
	Read latency=3.2902e+02 s
	Write latency=3.1152e+05 s
	Read energy=3.7929e-04 J
	Write energy=1.0238e-03 J
	The total weight update=1.3094e+07
	The total pulse number=3.1116e+07
	The total actual conductance update=6.2804e-04
	The total actual pulse number=3.8407e+07
	The total actual conductance update per synapse=1.5318e-08
	The total actual pulse number per synapse=9.3676e+02
Accuracy at 99 epochs is : 82.23%
	Read latency=3.3238e+02 s
	Write latency=3.1455e+05 s
	Read energy=3.8315e-04 J
	Write energy=1.0342e-03 J
	The total weight update=1.3225e+07
	The total pulse number=3.1422e+07
	The total actual conductance update=6.3418e-04
	The total actual pulse number=3.8783e+07
	The total actual conductance update per synapse=1.5468e-08
	The total actual pulse number per synapse=9.4592e+02
Accuracy at 100 epochs is : 81.10%
	Read latency=3.3573e+02 s
	Write latency=3.1777e+05 s
	Read energy=3.8702e-04 J
	Write energy=1.0447e-03 J
	The total weight update=1.3359e+07
	The total pulse number=3.1742e+07
	The total actual conductance update=6.4066e-04
	The total actual pulse number=3.9180e+07
	The total actual conductance update per synapse=1.5626e-08
	The total actual pulse number per synapse=9.5560e+02
Accuracy at 101 epochs is : 82.33%
	Read latency=3.3909e+02 s
	Write latency=3.2091e+05 s
	Read energy=3.9089e-04 J
	Write energy=1.0552e-03 J
	The total weight update=1.3492e+07
	The total pulse number=3.2054e+07
	The total actual conductance update=6.4698e-04
	The total actual pulse number=3.9566e+07
	The total actual conductance update per synapse=1.5780e-08
	The total actual pulse number per synapse=9.6503e+02
Accuracy at 102 epochs is : 74.18%
	Read latency=3.4245e+02 s
	Write latency=3.2399e+05 s
	Read energy=3.9475e-04 J
	Write energy=1.0657e-03 J
	The total weight update=1.3624e+07
	The total pulse number=3.2370e+07
	The total actual conductance update=6.5323e-04
	The total actual pulse number=3.9949e+07
	The total actual conductance update per synapse=1.5932e-08
	The total actual pulse number per synapse=9.7436e+02
Accuracy at 103 epochs is : 78.50%
	Read latency=3.4581e+02 s
	Write latency=3.2701e+05 s
	Read energy=3.9861e-04 J
	Write energy=1.0762e-03 J
	The total weight update=1.3753e+07
	The total pulse number=3.2679e+07
	The total actual conductance update=6.5933e-04
	The total actual pulse number=4.0323e+07
	The total actual conductance update per synapse=1.6081e-08
	The total actual pulse number per synapse=9.8348e+02
Accuracy at 104 epochs is : 82.34%
	Read latency=3.4916e+02 s
	Write latency=3.3005e+05 s
	Read energy=4.0247e-04 J
	Write energy=1.0867e-03 J
	The total weight update=1.3882e+07
	The total pulse number=3.2991e+07
	The total actual conductance update=6.6549e-04
	The total actual pulse number=4.0700e+07
	The total actual conductance update per synapse=1.6231e-08
	The total actual pulse number per synapse=9.9267e+02
Accuracy at 105 epochs is : 80.71%
	Read latency=3.5252e+02 s
	Write latency=3.3302e+05 s
	Read energy=4.0634e-04 J
	Write energy=1.0971e-03 J
	The total weight update=1.4009e+07
	The total pulse number=3.3291e+07
	The total actual conductance update=6.7149e-04
	The total actual pulse number=4.1068e+07
	The total actual conductance update per synapse=1.6378e-08
	The total actual pulse number per synapse=1.0017e+03
Accuracy at 106 epochs is : 76.85%
	Read latency=3.5588e+02 s
	Write latency=3.3613e+05 s
	Read energy=4.1021e-04 J
	Write energy=1.1076e-03 J
	The total weight update=1.4141e+07
	The total pulse number=3.3605e+07
	The total actual conductance update=6.7777e-04
	The total actual pulse number=4.1453e+07
	The total actual conductance update per synapse=1.6531e-08
	The total actual pulse number per synapse=1.0110e+03
Accuracy at 107 epochs is : 78.82%
	Read latency=3.5923e+02 s
	Write latency=3.3924e+05 s
	Read energy=4.1407e-04 J
	Write energy=1.1180e-03 J
	The total weight update=1.4274e+07
	The total pulse number=3.3915e+07
	The total actual conductance update=6.8409e-04
	The total actual pulse number=4.1840e+07
	The total actual conductance update per synapse=1.6685e-08
	The total actual pulse number per synapse=1.0205e+03
Accuracy at 108 epochs is : 74.90%
	Read latency=3.6259e+02 s
	Write latency=3.4226e+05 s
	Read energy=4.1794e-04 J
	Write energy=1.1285e-03 J
	The total weight update=1.4405e+07
	The total pulse number=3.4224e+07
	The total actual conductance update=6.9022e-04
	The total actual pulse number=4.2215e+07
	The total actual conductance update per synapse=1.6835e-08
	The total actual pulse number per synapse=1.0296e+03
Accuracy at 109 epochs is : 75.87%
	Read latency=3.6595e+02 s
	Write latency=3.4549e+05 s
	Read energy=4.2180e-04 J
	Write energy=1.1390e-03 J
	The total weight update=1.4539e+07
	The total pulse number=3.4544e+07
	The total actual conductance update=6.9679e-04
	The total actual pulse number=4.2618e+07
	The total actual conductance update per synapse=1.6995e-08
	The total actual pulse number per synapse=1.0395e+03
Accuracy at 110 epochs is : 82.29%
	Read latency=3.6931e+02 s
	Write latency=3.4864e+05 s
	Read energy=4.2567e-04 J
	Write energy=1.1495e-03 J
	The total weight update=1.4670e+07
	The total pulse number=3.4861e+07
	The total actual conductance update=7.0321e-04
	The total actual pulse number=4.3009e+07
	The total actual conductance update per synapse=1.7151e-08
	The total actual pulse number per synapse=1.0490e+03
Accuracy at 111 epochs is : 79.82%
	Read latency=3.7266e+02 s
	Write latency=3.5173e+05 s
	Read energy=4.2953e-04 J
	Write energy=1.1600e-03 J
	The total weight update=1.4800e+07
	The total pulse number=3.5176e+07
	The total actual conductance update=7.0958e-04
	The total actual pulse number=4.3399e+07
	The total actual conductance update per synapse=1.7307e-08
	The total actual pulse number per synapse=1.0585e+03
Accuracy at 112 epochs is : 80.87%
	Read latency=3.7602e+02 s
	Write latency=3.5484e+05 s
	Read energy=4.3340e-04 J
	Write energy=1.1706e-03 J
	The total weight update=1.4932e+07
	The total pulse number=3.5493e+07
	The total actual conductance update=7.1590e-04
	The total actual pulse number=4.3786e+07
	The total actual conductance update per synapse=1.7461e-08
	The total actual pulse number per synapse=1.0680e+03
Accuracy at 113 epochs is : 61.82%
	Read latency=3.7938e+02 s
	Write latency=3.5797e+05 s
	Read energy=4.3726e-04 J
	Write energy=1.1811e-03 J
	The total weight update=1.5062e+07
	The total pulse number=3.5806e+07
	The total actual conductance update=7.2228e-04
	The total actual pulse number=4.4177e+07
	The total actual conductance update per synapse=1.7617e-08
	The total actual pulse number per synapse=1.0775e+03
Accuracy at 114 epochs is : 79.68%
	Read latency=3.8274e+02 s
	Write latency=3.6116e+05 s
	Read energy=4.4113e-04 J
	Write energy=1.1916e-03 J
	The total weight update=1.5195e+07
	The total pulse number=3.6122e+07
	The total actual conductance update=7.2877e-04
	The total actual pulse number=4.4574e+07
	The total actual conductance update per synapse=1.7775e-08
	The total actual pulse number per synapse=1.0872e+03
Accuracy at 115 epochs is : 76.84%
	Read latency=3.8609e+02 s
	Write latency=3.6416e+05 s
	Read energy=4.4499e-04 J
	Write energy=1.2020e-03 J
	The total weight update=1.5323e+07
	The total pulse number=3.6425e+07
	The total actual conductance update=7.3487e-04
	The total actual pulse number=4.4947e+07
	The total actual conductance update per synapse=1.7924e-08
	The total actual pulse number per synapse=1.0963e+03
Accuracy at 116 epochs is : 82.41%
	Read latency=3.8945e+02 s
	Write latency=3.6732e+05 s
	Read energy=4.4886e-04 J
	Write energy=1.2125e-03 J
	The total weight update=1.5460e+07
	The total pulse number=3.6735e+07
	The total actual conductance update=7.4128e-04
	The total actual pulse number=4.5339e+07
	The total actual conductance update per synapse=1.8080e-08
	The total actual pulse number per synapse=1.1058e+03
Accuracy at 117 epochs is : 82.89%
	Read latency=3.9281e+02 s
	Write latency=3.7040e+05 s
	Read energy=4.5272e-04 J
	Write energy=1.2229e-03 J
	The total weight update=1.5593e+07
	The total pulse number=3.7046e+07
	The total actual conductance update=7.4759e-04
	The total actual pulse number=4.5725e+07
	The total actual conductance update per synapse=1.8234e-08
	The total actual pulse number per synapse=1.1152e+03
Accuracy at 118 epochs is : 82.17%
	Read latency=3.9617e+02 s
	Write latency=3.7365e+05 s
	Read energy=4.5659e-04 J
	Write energy=1.2335e-03 J
	The total weight update=1.5730e+07
	The total pulse number=3.7370e+07
	The total actual conductance update=7.5421e-04
	The total actual pulse number=4.6129e+07
	The total actual conductance update per synapse=1.8395e-08
	The total actual pulse number per synapse=1.1251e+03
Accuracy at 119 epochs is : 76.43%
	Read latency=3.9952e+02 s
	Write latency=3.7696e+05 s
	Read energy=4.6046e-04 J
	Write energy=1.2441e-03 J
	The total weight update=1.5868e+07
	The total pulse number=3.7697e+07
	The total actual conductance update=7.6095e-04
	The total actual pulse number=4.6541e+07
	The total actual conductance update per synapse=1.8560e-08
	The total actual pulse number per synapse=1.1351e+03
Accuracy at 120 epochs is : 83.37%
	Read latency=4.0288e+02 s
	Write latency=3.8018e+05 s
	Read energy=4.6432e-04 J
	Write energy=1.2548e-03 J
	The total weight update=1.5999e+07
	The total pulse number=3.8029e+07
	The total actual conductance update=7.6743e-04
	The total actual pulse number=4.6937e+07
	The total actual conductance update per synapse=1.8718e-08
	The total actual pulse number per synapse=1.1448e+03
Accuracy at 121 epochs is : 78.49%
	Read latency=4.0624e+02 s
	Write latency=3.8329e+05 s
	Read energy=4.6818e-04 J
	Write energy=1.2653e-03 J
	The total weight update=1.6132e+07
	The total pulse number=3.8347e+07
	The total actual conductance update=7.7377e-04
	The total actual pulse number=4.7325e+07
	The total actual conductance update per synapse=1.8872e-08
	The total actual pulse number per synapse=1.1543e+03
Accuracy at 122 epochs is : 84.49%
	Read latency=4.0959e+02 s
	Write latency=3.8646e+05 s
	Read energy=4.7205e-04 J
	Write energy=1.2759e-03 J
	The total weight update=1.6268e+07
	The total pulse number=3.8664e+07
	The total actual conductance update=7.8022e-04
	The total actual pulse number=4.7719e+07
	The total actual conductance update per synapse=1.9030e-08
	The total actual pulse number per synapse=1.1639e+03
Accuracy at 123 epochs is : 78.22%
	Read latency=4.1295e+02 s
	Write latency=3.8979e+05 s
	Read energy=4.7592e-04 J
	Write energy=1.2865e-03 J
	The total weight update=1.6410e+07
	The total pulse number=3.8990e+07
	The total actual conductance update=7.8699e-04
	The total actual pulse number=4.8133e+07
	The total actual conductance update per synapse=1.9195e-08
	The total actual pulse number per synapse=1.1740e+03
Accuracy at 124 epochs is : 76.22%
	Read latency=4.1631e+02 s
	Write latency=3.9306e+05 s
	Read energy=4.7979e-04 J
	Write energy=1.2971e-03 J
	The total weight update=1.6548e+07
	The total pulse number=3.9315e+07
	The total actual conductance update=7.9362e-04
	The total actual pulse number=4.8538e+07
	The total actual conductance update per synapse=1.9357e-08
	The total actual pulse number per synapse=1.1839e+03
Accuracy at 125 epochs is : 83.04%
	Read latency=4.1967e+02 s
	Write latency=3.9607e+05 s
	Read energy=4.8365e-04 J
	Write energy=1.3075e-03 J
	The total weight update=1.6679e+07
	The total pulse number=3.9619e+07
	The total actual conductance update=7.9978e-04
	The total actual pulse number=4.8915e+07
	The total actual conductance update per synapse=1.9507e-08
	The total actual pulse number per synapse=1.1930e+03

