	Read energy=2.7496e-04 J
	Write energy=5.6487e-04 J
	The total weight update=3.4323e+06
	The total pulse number=6.6940e+03
	The total actual conductance update=1.1625e-05
	The total actual pulse number=6.8232e+05
	The total actual conductance update per synapse=2.8355e-10
	The total actual pulse number per synapse=1.6642e+01
Accuracy at 72 epochs is : 31.68%
	Read latency=2.4173e+02 s
	Write latency=7.0508e+03 s
	Read energy=2.7884e-04 J
	Write energy=5.7283e-04 J
	The total weight update=3.4855e+06
	The total pulse number=6.8140e+03
	The total actual conductance update=1.1825e-05
	The total actual pulse number=6.9421e+05
	The total actual conductance update per synapse=2.8840e-10
	The total actual pulse number per synapse=1.6932e+01
Accuracy at 73 epochs is : 32.85%
	Read latency=2.4509e+02 s
	Write latency=7.1742e+03 s
	Read energy=2.8271e-04 J
	Write energy=5.8078e-04 J
	The total weight update=3.5366e+06
	The total pulse number=6.8140e+03
	The total actual conductance update=1.2025e-05
	The total actual pulse number=7.0611e+05
	The total actual conductance update per synapse=2.9329e-10
	The total actual pulse number per synapse=1.7222e+01
Accuracy at 74 epochs is : 30.47%
	Read latency=2.4844e+02 s
	Write latency=7.2971e+03 s
	Read energy=2.8659e-04 J
	Write energy=5.8873e-04 J
	The total weight update=3.5879e+06
	The total pulse number=6.8140e+03
	The total actual conductance update=1.2226e-05
	The total actual pulse number=7.1798e+05
	The total actual conductance update per synapse=2.9820e-10
	The total actual pulse number per synapse=1.7512e+01
Accuracy at 75 epochs is : 29.65%
	Read latency=2.5180e+02 s
	Write latency=7.4207e+03 s
	Read energy=2.9046e-04 J
	Write energy=5.9668e-04 J
	The total weight update=3.6391e+06
	The total pulse number=6.9030e+03
	The total actual conductance update=1.2429e-05
	The total actual pulse number=7.2996e+05
	The total actual conductance update per synapse=3.0314e-10
	The total actual pulse number per synapse=1.7804e+01
Accuracy at 76 epochs is : 30.56%
	Read latency=2.5516e+02 s
	Write latency=7.5386e+03 s
	Read energy=2.9434e-04 J
	Write energy=6.0464e-04 J
	The total weight update=3.6892e+06
	The total pulse number=6.9520e+03
	The total actual conductance update=1.2615e-05
	The total actual pulse number=7.4103e+05
	The total actual conductance update per synapse=3.0769e-10
	The total actual pulse number per synapse=1.8074e+01
Accuracy at 77 epochs is : 29.91%
	Read latency=2.5851e+02 s
	Write latency=7.6663e+03 s
	Read energy=2.9821e-04 J
	Write energy=6.1260e-04 J
	The total weight update=3.7423e+06
	The total pulse number=7.0500e+03
	The total actual conductance update=1.2821e-05
	The total actual pulse number=7.5325e+05
	The total actual conductance update per synapse=3.1270e-10
	The total actual pulse number per synapse=1.8372e+01
Accuracy at 78 epochs is : 28.65%
	Read latency=2.6187e+02 s
	Write latency=7.7878e+03 s
	Read energy=3.0209e-04 J
	Write energy=6.2056e-04 J
	The total weight update=3.7959e+06
	The total pulse number=7.0500e+03
	The total actual conductance update=1.3020e-05
	The total actual pulse number=7.6503e+05
	The total actual conductance update per synapse=3.1755e-10
	The total actual pulse number per synapse=1.8659e+01
Accuracy at 79 epochs is : 29.42%
	Read latency=2.6523e+02 s
	Write latency=7.9106e+03 s
	Read energy=3.0596e-04 J
	Write energy=6.2852e-04 J
	The total weight update=3.8473e+06
	The total pulse number=7.2900e+03
	The total actual conductance update=1.3218e-05
	The total actual pulse number=7.7686e+05
	The total actual conductance update per synapse=3.2240e-10
	The total actual pulse number per synapse=1.8948e+01
Accuracy at 80 epochs is : 32.88%
	Read latency=2.6859e+02 s
	Write latency=8.0238e+03 s
	Read energy=3.0984e-04 J
	Write energy=6.3648e-04 J
	The total weight update=3.8970e+06
	The total pulse number=7.2900e+03
	The total actual conductance update=1.3399e-05
	The total actual pulse number=7.8754e+05
	The total actual conductance update per synapse=3.2680e-10
	The total actual pulse number per synapse=1.9208e+01
Accuracy at 81 epochs is : 30.81%
	Read latency=2.7194e+02 s
	Write latency=8.1356e+03 s
	Read energy=3.1371e-04 J
	Write energy=6.4444e-04 J
	The total weight update=3.9470e+06
	The total pulse number=7.3660e+03
	The total actual conductance update=1.3581e-05
	The total actual pulse number=7.9834e+05
	The total actual conductance update per synapse=3.3125e-10
	The total actual pulse number per synapse=1.9472e+01
Accuracy at 82 epochs is : 29.05%
	Read latency=2.7530e+02 s
	Write latency=8.2476e+03 s
	Read energy=3.1759e-04 J
	Write energy=6.5240e-04 J
	The total weight update=3.9974e+06
	The total pulse number=7.4240e+03
	The total actual conductance update=1.3762e-05
	The total actual pulse number=8.0909e+05
	The total actual conductance update per synapse=3.3566e-10
	The total actual pulse number per synapse=1.9734e+01
Accuracy at 83 epochs is : 28.72%
	Read latency=2.7866e+02 s
	Write latency=8.3671e+03 s
	Read energy=3.2147e-04 J
	Write energy=6.6036e-04 J
	The total weight update=4.0486e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.3952e-05
	The total actual pulse number=8.2038e+05
	The total actual conductance update per synapse=3.4028e-10
	The total actual pulse number per synapse=2.0009e+01
Accuracy at 84 epochs is : 31.31%
	Read latency=2.8202e+02 s
	Write latency=8.4857e+03 s
	Read energy=3.2534e-04 J
	Write energy=6.6833e-04 J
	The total weight update=4.0995e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.4143e-05
	The total actual pulse number=8.3175e+05
	The total actual conductance update per synapse=3.4495e-10
	The total actual pulse number per synapse=2.0286e+01
Accuracy at 85 epochs is : 32.06%
	Read latency=2.8537e+02 s
	Write latency=8.6031e+03 s
	Read energy=3.2922e-04 J
	Write energy=6.7629e-04 J
	The total weight update=4.1508e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.4332e-05
	The total actual pulse number=8.4296e+05
	The total actual conductance update per synapse=3.4957e-10
	The total actual pulse number per synapse=2.0560e+01
Accuracy at 86 epochs is : 33.23%
	Read latency=2.8873e+02 s
	Write latency=8.7263e+03 s
	Read energy=3.3309e-04 J
	Write energy=6.8425e-04 J
	The total weight update=4.2026e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.4530e-05
	The total actual pulse number=8.5469e+05
	The total actual conductance update per synapse=3.5439e-10
	The total actual pulse number per synapse=2.0846e+01
Accuracy at 87 epochs is : 35.50%
	Read latency=2.9209e+02 s
	Write latency=8.8431e+03 s
	Read energy=3.3696e-04 J
	Write energy=6.9220e-04 J
	The total weight update=4.2540e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.4717e-05
	The total actual pulse number=8.6582e+05
	The total actual conductance update per synapse=3.5894e-10
	The total actual pulse number per synapse=2.1118e+01
Accuracy at 88 epochs is : 31.11%
	Read latency=2.9545e+02 s
	Write latency=8.9640e+03 s
	Read energy=3.4084e-04 J
	Write energy=7.0016e-04 J
	The total weight update=4.3044e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.4914e-05
	The total actual pulse number=8.7759e+05
	The total actual conductance update per synapse=3.6375e-10
	The total actual pulse number per synapse=2.1405e+01
Accuracy at 89 epochs is : 28.65%
	Read latency=2.9880e+02 s
	Write latency=9.0858e+03 s
	Read energy=3.4471e-04 J
	Write energy=7.0811e-04 J
	The total weight update=4.3559e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.5112e-05
	The total actual pulse number=8.8932e+05
	The total actual conductance update per synapse=3.6859e-10
	The total actual pulse number per synapse=2.1691e+01
Accuracy at 90 epochs is : 29.78%
	Read latency=3.0216e+02 s
	Write latency=9.2047e+03 s
	Read energy=3.4859e-04 J
	Write energy=7.1607e-04 J
	The total weight update=4.4068e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.5307e-05
	The total actual pulse number=9.0094e+05
	The total actual conductance update per synapse=3.7333e-10
	The total actual pulse number per synapse=2.1974e+01
Accuracy at 91 epochs is : 32.46%
	Read latency=3.0552e+02 s
	Write latency=9.3232e+03 s
	Read energy=3.5246e-04 J
	Write energy=7.2402e-04 J
	The total weight update=4.4584e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.5500e-05
	The total actual pulse number=9.1256e+05
	The total actual conductance update per synapse=3.7806e-10
	The total actual pulse number per synapse=2.2258e+01
Accuracy at 92 epochs is : 33.45%
	Read latency=3.0887e+02 s
	Write latency=9.4393e+03 s
	Read energy=3.5633e-04 J
	Write energy=7.3197e-04 J
	The total weight update=4.5092e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.5690e-05
	The total actual pulse number=9.2376e+05
	The total actual conductance update per synapse=3.8267e-10
	The total actual pulse number per synapse=2.2531e+01
Accuracy at 93 epochs is : 29.00%
	Read latency=3.1223e+02 s
	Write latency=9.5591e+03 s
	Read energy=3.6021e-04 J
	Write energy=7.3992e-04 J
	The total weight update=4.5609e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.5883e-05
	The total actual pulse number=9.3531e+05
	The total actual conductance update per synapse=3.8740e-10
	The total actual pulse number per synapse=2.2812e+01
Accuracy at 94 epochs is : 27.54%
	Read latency=3.1559e+02 s
	Write latency=9.6761e+03 s
	Read energy=3.6408e-04 J
	Write energy=7.4787e-04 J
	The total weight update=4.6109e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.6072e-05
	The total actual pulse number=9.4656e+05
	The total actual conductance update per synapse=3.9200e-10
	The total actual pulse number per synapse=2.3087e+01
Accuracy at 95 epochs is : 28.07%
	Read latency=3.1895e+02 s
	Write latency=9.7936e+03 s
	Read energy=3.6796e-04 J
	Write energy=7.5582e-04 J
	The total weight update=4.6626e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.6259e-05
	The total actual pulse number=9.5762e+05
	The total actual conductance update per synapse=3.9656e-10
	The total actual pulse number per synapse=2.3357e+01
Accuracy at 96 epochs is : 31.95%
	Read latency=3.2230e+02 s
	Write latency=9.9103e+03 s
	Read energy=3.7184e-04 J
	Write energy=7.6378e-04 J
	The total weight update=4.7137e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.6449e-05
	The total actual pulse number=9.6890e+05
	The total actual conductance update per synapse=4.0120e-10
	The total actual pulse number per synapse=2.3632e+01
Accuracy at 97 epochs is : 32.09%
	Read latency=3.2566e+02 s
	Write latency=1.0026e+04 s
	Read energy=3.7571e-04 J
	Write energy=7.7174e-04 J
	The total weight update=4.7653e+06
	The total pulse number=7.4550e+03
	The total actual conductance update=1.6637e-05
	The total actual pulse number=9.8005e+05
	The total actual conductance update per synapse=4.0577e-10
	The total actual pulse number per synapse=2.3904e+01
Accuracy at 98 epochs is : 30.73%
	Read latency=3.2902e+02 s
	Write latency=1.0143e+04 s
	Read energy=3.7958e-04 J
	Write energy=7.7969e-04 J
	The total weight update=4.8173e+06
	The total pulse number=7.5670e+03
	The total actual conductance update=1.6832e-05
	The total actual pulse number=9.9163e+05
	The total actual conductance update per synapse=4.1055e-10
	The total actual pulse number per synapse=2.4186e+01
Accuracy at 99 epochs is : 35.46%
	Read latency=3.3238e+02 s
	Write latency=1.0258e+04 s
	Read energy=3.8346e-04 J
	Write energy=7.8765e-04 J
	The total weight update=4.8712e+06
	The total pulse number=7.6300e+03
	The total actual conductance update=1.7021e-05
	The total actual pulse number=1.0028e+06
	The total actual conductance update per synapse=4.1514e-10
	The total actual pulse number per synapse=2.4459e+01
Accuracy at 100 epochs is : 35.43%
	Read latency=3.3573e+02 s
	Write latency=1.0383e+04 s
	Read energy=3.8733e-04 J
	Write energy=7.9561e-04 J
	The total weight update=4.9259e+06
	The total pulse number=7.8160e+03
	The total actual conductance update=1.7224e-05
	The total actual pulse number=1.0149e+06
	The total actual conductance update per synapse=4.2010e-10
	The total actual pulse number per synapse=2.4755e+01
Accuracy at 101 epochs is : 37.60%
	Read latency=3.3909e+02 s
	Write latency=1.0508e+04 s
	Read energy=3.9122e-04 J
	Write energy=8.0356e-04 J
	The total weight update=4.9804e+06
	The total pulse number=7.8160e+03
	The total actual conductance update=1.7433e-05
	The total actual pulse number=1.0273e+06
	The total actual conductance update per synapse=4.2519e-10
	The total actual pulse number per synapse=2.5057e+01
Accuracy at 102 epochs is : 31.47%
	Read latency=3.4245e+02 s
	Write latency=1.0637e+04 s
	Read energy=3.9509e-04 J
	Write energy=8.1152e-04 J
	The total weight update=5.0351e+06
	The total pulse number=7.9020e+03
	The total actual conductance update=1.7646e-05
	The total actual pulse number=1.0400e+06
	The total actual conductance update per synapse=4.3038e-10
	The total actual pulse number per synapse=2.5365e+01
Accuracy at 103 epochs is : 34.48%
	Read latency=3.4581e+02 s
	Write latency=1.0764e+04 s
	Read energy=3.9897e-04 J
	Write energy=8.1948e-04 J
	The total weight update=5.0892e+06
	The total pulse number=7.9020e+03
	The total actual conductance update=1.7855e-05
	The total actual pulse number=1.0525e+06
	The total actual conductance update per synapse=4.3549e-10
	The total actual pulse number per synapse=2.5670e+01
Accuracy at 104 epochs is : 36.94%
	Read latency=3.4916e+02 s
	Write latency=1.0892e+04 s
	Read energy=4.0284e-04 J
	Write energy=8.2744e-04 J
	The total weight update=5.1445e+06
	The total pulse number=7.9020e+03
	The total actual conductance update=1.8066e-05
	The total actual pulse number=1.0650e+06
	The total actual conductance update per synapse=4.4064e-10
	The total actual pulse number per synapse=2.5975e+01
Accuracy at 105 epochs is : 38.40%
	Read latency=3.5252e+02 s
	Write latency=1.1025e+04 s
	Read energy=4.0672e-04 J
	Write energy=8.3541e-04 J
	The total weight update=5.1998e+06
	The total pulse number=7.9020e+03
	The total actual conductance update=1.8286e-05
	The total actual pulse number=1.0781e+06
	The total actual conductance update per synapse=4.4599e-10
	The total actual pulse number per synapse=2.6294e+01
Accuracy at 106 epochs is : 33.48%
	Read latency=3.5588e+02 s
	Write latency=1.1156e+04 s
	Read energy=4.1060e-04 J
	Write energy=8.4337e-04 J
	The total weight update=5.2535e+06
	The total pulse number=8.0000e+03
	The total actual conductance update=1.8504e-05
	The total actual pulse number=1.0910e+06
	The total actual conductance update per synapse=4.5131e-10
	The total actual pulse number per synapse=2.6610e+01
Accuracy at 107 epochs is : 38.33%
	Read latency=3.5923e+02 s
	Write latency=1.1288e+04 s
	Read energy=4.1448e-04 J
	Write energy=8.5133e-04 J
	The total weight update=5.3072e+06
	The total pulse number=8.0650e+03
	The total actual conductance update=1.8717e-05
	The total actual pulse number=1.1038e+06
	The total actual conductance update per synapse=4.5652e-10
	The total actual pulse number per synapse=2.6921e+01
Accuracy at 108 epochs is : 35.64%
	Read latency=3.6259e+02 s
	Write latency=1.1422e+04 s
	Read energy=4.1835e-04 J
	Write energy=8.5929e-04 J
	The total weight update=5.3613e+06
	The total pulse number=8.0650e+03
	The total actual conductance update=1.8937e-05
	The total actual pulse number=1.1168e+06
	The total actual conductance update per synapse=4.6188e-10
	The total actual pulse number per synapse=2.7239e+01
Accuracy at 109 epochs is : 38.46%
	Read latency=3.6595e+02 s
	Write latency=1.1552e+04 s
	Read energy=4.2223e-04 J
	Write energy=8.6725e-04 J
	The total weight update=5.4146e+06
	The total pulse number=8.0650e+03
	The total actual conductance update=1.9151e-05
	The total actual pulse number=1.1295e+06
	The total actual conductance update per synapse=4.6711e-10
	The total actual pulse number per synapse=2.7550e+01
Accuracy at 110 epochs is : 35.36%
	Read latency=3.6931e+02 s
	Write latency=1.1684e+04 s
	Read energy=4.2611e-04 J
	Write energy=8.7522e-04 J
	The total weight update=5.4681e+06
	The total pulse number=8.1850e+03
	The total actual conductance update=1.9368e-05
	The total actual pulse number=1.1424e+06
	The total actual conductance update per synapse=4.7240e-10
	The total actual pulse number per synapse=2.7864e+01
Accuracy at 111 epochs is : 36.86%
	Read latency=3.7266e+02 s
	Write latency=1.1819e+04 s
	Read energy=4.2999e-04 J
	Write energy=8.8317e-04 J
	The total weight update=5.5212e+06
	The total pulse number=8.2460e+03
	The total actual conductance update=1.9591e-05
	The total actual pulse number=1.1556e+06
	The total actual conductance update per synapse=4.7782e-10
	The total actual pulse number per synapse=2.8186e+01
Accuracy at 112 epochs is : 36.92%
	Read latency=3.7602e+02 s
	Write latency=1.1961e+04 s
	Read energy=4.3387e-04 J
	Write energy=8.9114e-04 J
	The total weight update=5.5748e+06
	The total pulse number=8.2460e+03
	The total actual conductance update=1.9828e-05
	The total actual pulse number=1.1696e+06
	The total actual conductance update per synapse=4.8360e-10
	The total actual pulse number per synapse=2.8528e+01
Accuracy at 113 epochs is : 34.43%
	Read latency=3.7938e+02 s
	Write latency=1.2097e+04 s
	Read energy=4.3775e-04 J
	Write energy=8.9910e-04 J
	The total weight update=5.6283e+06
	The total pulse number=8.2460e+03
	The total actual conductance update=2.0050e-05
	The total actual pulse number=1.1828e+06
	The total actual conductance update per synapse=4.8902e-10
	The total actual pulse number per synapse=2.8849e+01
Accuracy at 114 epochs is : 36.90%
	Read latency=3.8274e+02 s
	Write latency=1.2242e+04 s
	Read energy=4.4162e-04 J
	Write energy=9.0706e-04 J
	The total weight update=5.6833e+06
	The total pulse number=8.2770e+03
	The total actual conductance update=2.0291e-05
	The total actual pulse number=1.1972e+06
	The total actual conductance update per synapse=4.9491e-10
	The total actual pulse number per synapse=2.9200e+01
Accuracy at 115 epochs is : 36.77%
	Read latency=3.8609e+02 s
	Write latency=1.2387e+04 s
	Read energy=4.4550e-04 J
	Write energy=9.1503e-04 J
	The total weight update=5.7386e+06
	The total pulse number=8.3590e+03
	The total actual conductance update=2.0533e-05
	The total actual pulse number=1.2116e+06
	The total actual conductance update per synapse=5.0079e-10
	The total actual pulse number per synapse=2.9551e+01
Accuracy at 116 epochs is : 34.17%
	Read latency=3.8945e+02 s
	Write latency=1.2533e+04 s
	Read energy=4.4938e-04 J
	Write energy=9.2299e-04 J
	The total weight update=5.7934e+06
	The total pulse number=8.3590e+03
	The total actual conductance update=2.0777e-05
	The total actual pulse number=1.2262e+06
	The total actual conductance update per synapse=5.0674e-10
	The total actual pulse number per synapse=2.9907e+01
Accuracy at 117 epochs is : 38.23%
	Read latency=3.9281e+02 s
	Write latency=1.2674e+04 s
	Read energy=4.5325e-04 J
	Write energy=9.3095e-04 J
	The total weight update=5.8493e+06
	The total pulse number=8.5240e+03
	The total actual conductance update=2.1012e-05
	The total actual pulse number=1.2402e+06
	The total actual conductance update per synapse=5.1249e-10
	The total actual pulse number per synapse=3.0250e+01
Accuracy at 118 epochs is : 35.41%
	Read latency=3.9617e+02 s
	Write latency=1.2823e+04 s
	Read energy=4.5713e-04 J
	Write energy=9.3891e-04 J
	The total weight update=5.9061e+06
	The total pulse number=8.5240e+03
	The total actual conductance update=2.1265e-05
	The total actual pulse number=1.2553e+06
	The total actual conductance update per synapse=5.1867e-10
	The total actual pulse number per synapse=3.0618e+01
Accuracy at 119 epochs is : 38.67%
	Read latency=3.9952e+02 s
	Write latency=1.2973e+04 s
	Read energy=4.6101e-04 J
	Write energy=9.4687e-04 J
	The total weight update=5.9636e+06
	The total pulse number=8.5240e+03
	The total actual conductance update=2.1521e-05
	The total actual pulse number=1.2705e+06
	The total actual conductance update per synapse=5.2490e-10
	The total actual pulse number per synapse=3.0988e+01
Accuracy at 120 epochs is : 38.48%
	Read latency=4.0288e+02 s
	Write latency=1.3120e+04 s
	Read energy=4.6489e-04 J
	Write energy=9.5483e-04 J
	The total weight update=6.0199e+06
	The total pulse number=8.5240e+03
	The total actual conductance update=2.1773e-05
	The total actual pulse number=1.2857e+06
	The total actual conductance update per synapse=5.3106e-10
	The total actual pulse number per synapse=3.1358e+01
Accuracy at 121 epochs is : 36.05%
	Read latency=4.0624e+02 s
	Write latency=1.3270e+04 s
	Read energy=4.6876e-04 J
	Write energy=9.6280e-04 J
	The total weight update=6.0769e+06
	The total pulse number=8.5240e+03
	The total actual conductance update=2.2024e-05
	The total actual pulse number=1.3008e+06
	The total actual conductance update per synapse=5.3718e-10
	The total actual pulse number per synapse=3.1726e+01
Accuracy at 122 epochs is : 39.54%
	Read latency=4.0959e+02 s
	Write latency=1.3419e+04 s
	Read energy=4.7264e-04 J
	Write energy=9.7077e-04 J
	The total weight update=6.1340e+06
	The total pulse number=8.5750e+03
	The total actual conductance update=2.2276e-05
	The total actual pulse number=1.3159e+06
	The total actual conductance update per synapse=5.4332e-10
	The total actual pulse number per synapse=3.2094e+01
Accuracy at 123 epochs is : 37.26%
	Read latency=4.1295e+02 s
	Write latency=1.3573e+04 s
	Read energy=4.7652e-04 J
	Write energy=9.7874e-04 J
	The total weight update=6.1924e+06
	The total pulse number=8.5750e+03
	The total actual conductance update=2.2535e-05
	The total actual pulse number=1.3313e+06
	The total actual conductance update per synapse=5.4962e-10
	The total actual pulse number per synapse=3.2471e+01
Accuracy at 124 epochs is : 34.88%
	Read latency=4.1631e+02 s
	Write latency=1.3726e+04 s
	Read energy=4.8040e-04 J
	Write energy=9.8671e-04 J
	The total weight update=6.2493e+06
	The total pulse number=8.5750e+03
	The total actual conductance update=2.2788e-05
	The total actual pulse number=1.3464e+06
	The total actual conductance update per synapse=5.5581e-10
	The total actual pulse number per synapse=3.2839e+01
Accuracy at 125 epochs is : 36.67%
	Read latency=4.1967e+02 s
	Write latency=1.3876e+04 s
	Read energy=4.8428e-04 J
	Write energy=9.9468e-04 J
	The total weight update=6.3075e+06
	The total pulse number=8.5750e+03
	The total actual conductance update=2.3039e-05
	The total actual pulse number=1.3614e+06
	The total actual conductance update per synapse=5.6193e-10
	The total actual pulse number per synapse=3.3205e+01

