	Read energy=2.7547e-04 J
	Write energy=8.6788e-04 J
	The total weight update=6.9216e+06
	The total pulse number=2.1936e+07
	The total actual conductance update=3.3488e-04
	The total actual pulse number=2.6910e+07
	The total actual conductance update per synapse=8.1678e-09
	The total actual pulse number per synapse=6.5634e+02
Accuracy at 72 epochs is : 83.38%
	Read latency=2.4173e+02 s
	Write latency=2.1966e+05 s
	Read energy=2.7936e-04 J
	Write energy=8.7992e-04 J
	The total weight update=7.0197e+06
	The total pulse number=2.2233e+07
	The total actual conductance update=3.3928e-04
	The total actual pulse number=2.7263e+07
	The total actual conductance update per synapse=8.2752e-09
	The total actual pulse number per synapse=6.6496e+02
Accuracy at 73 epochs is : 83.57%
	Read latency=2.4509e+02 s
	Write latency=2.2252e+05 s
	Read energy=2.8324e-04 J
	Write energy=8.9194e-04 J
	The total weight update=7.1156e+06
	The total pulse number=2.2529e+07
	The total actual conductance update=3.4365e-04
	The total actual pulse number=2.7615e+07
	The total actual conductance update per synapse=8.3817e-09
	The total actual pulse number per synapse=6.7353e+02
Accuracy at 74 epochs is : 84.83%
	Read latency=2.4844e+02 s
	Write latency=2.2545e+05 s
	Read energy=2.8712e-04 J
	Write energy=9.0407e-04 J
	The total weight update=7.2130e+06
	The total pulse number=2.2833e+07
	The total actual conductance update=3.4814e-04
	The total actual pulse number=2.7975e+07
	The total actual conductance update per synapse=8.4911e-09
	The total actual pulse number per synapse=6.8232e+02
Accuracy at 75 epochs is : 85.62%
	Read latency=2.5180e+02 s
	Write latency=2.2836e+05 s
	Read energy=2.9099e-04 J
	Write energy=9.1618e-04 J
	The total weight update=7.3098e+06
	The total pulse number=2.3137e+07
	The total actual conductance update=3.5257e-04
	The total actual pulse number=2.8332e+07
	The total actual conductance update per synapse=8.5992e-09
	The total actual pulse number per synapse=6.9101e+02
Accuracy at 76 epochs is : 85.11%
	Read latency=2.5516e+02 s
	Write latency=2.3126e+05 s
	Read energy=2.9487e-04 J
	Write energy=9.2822e-04 J
	The total weight update=7.4080e+06
	The total pulse number=2.3433e+07
	The total actual conductance update=3.5699e-04
	The total actual pulse number=2.8687e+07
	The total actual conductance update per synapse=8.7071e-09
	The total actual pulse number per synapse=6.9969e+02
Accuracy at 77 epochs is : 87.38%
	Read latency=2.5851e+02 s
	Write latency=2.3411e+05 s
	Read energy=2.9875e-04 J
	Write energy=9.4022e-04 J
	The total weight update=7.5032e+06
	The total pulse number=2.3727e+07
	The total actual conductance update=3.6131e-04
	The total actual pulse number=2.9034e+07
	The total actual conductance update per synapse=8.8123e-09
	The total actual pulse number per synapse=7.0815e+02
Accuracy at 78 epochs is : 83.84%
	Read latency=2.6187e+02 s
	Write latency=2.3710e+05 s
	Read energy=3.0263e-04 J
	Write energy=9.5240e-04 J
	The total weight update=7.6011e+06
	The total pulse number=2.4036e+07
	The total actual conductance update=3.6589e-04
	The total actual pulse number=2.9402e+07
	The total actual conductance update per synapse=8.9240e-09
	The total actual pulse number per synapse=7.1713e+02
Accuracy at 79 epochs is : 76.43%
	Read latency=2.6523e+02 s
	Write latency=2.4003e+05 s
	Read energy=3.0652e-04 J
	Write energy=9.6451e-04 J
	The total weight update=7.7013e+06
	The total pulse number=2.4338e+07
	The total actual conductance update=3.7040e-04
	The total actual pulse number=2.9765e+07
	The total actual conductance update per synapse=9.0342e-09
	The total actual pulse number per synapse=7.2598e+02
Accuracy at 80 epochs is : 85.75%
	Read latency=2.6859e+02 s
	Write latency=2.4267e+05 s
	Read energy=3.1040e-04 J
	Write energy=9.7618e-04 J
	The total weight update=7.7928e+06
	The total pulse number=2.4608e+07
	The total actual conductance update=3.7444e-04
	The total actual pulse number=3.0090e+07
	The total actual conductance update per synapse=9.1326e-09
	The total actual pulse number per synapse=7.3390e+02
Accuracy at 81 epochs is : 84.37%
	Read latency=2.7194e+02 s
	Write latency=2.4552e+05 s
	Read energy=3.1428e-04 J
	Write energy=9.8814e-04 J
	The total weight update=7.8913e+06
	The total pulse number=2.4899e+07
	The total actual conductance update=3.7882e-04
	The total actual pulse number=3.0442e+07
	The total actual conductance update per synapse=9.2396e-09
	The total actual pulse number per synapse=7.4249e+02
Accuracy at 82 epochs is : 83.04%
	Read latency=2.7530e+02 s
	Write latency=2.4840e+05 s
	Read energy=3.1817e-04 J
	Write energy=1.0001e-03 J
	The total weight update=7.9900e+06
	The total pulse number=2.5189e+07
	The total actual conductance update=3.8322e-04
	The total actual pulse number=3.0795e+07
	The total actual conductance update per synapse=9.3468e-09
	The total actual pulse number per synapse=7.5111e+02
Accuracy at 83 epochs is : 84.99%
	Read latency=2.7866e+02 s
	Write latency=2.5126e+05 s
	Read energy=3.2205e-04 J
	Write energy=1.0121e-03 J
	The total weight update=8.0904e+06
	The total pulse number=2.5480e+07
	The total actual conductance update=3.8756e-04
	The total actual pulse number=3.1145e+07
	The total actual conductance update per synapse=9.4527e-09
	The total actual pulse number per synapse=7.5963e+02
Accuracy at 84 epochs is : 86.15%
	Read latency=2.8202e+02 s
	Write latency=2.5423e+05 s
	Read energy=3.2593e-04 J
	Write energy=1.0241e-03 J
	The total weight update=8.1920e+06
	The total pulse number=2.5779e+07
	The total actual conductance update=3.9203e-04
	The total actual pulse number=3.1504e+07
	The total actual conductance update per synapse=9.5617e-09
	The total actual pulse number per synapse=7.6839e+02
Accuracy at 85 epochs is : 85.08%
	Read latency=2.8537e+02 s
	Write latency=2.5707e+05 s
	Read energy=3.2981e-04 J
	Write energy=1.0361e-03 J
	The total weight update=8.2896e+06
	The total pulse number=2.6073e+07
	The total actual conductance update=3.9636e-04
	The total actual pulse number=3.1852e+07
	The total actual conductance update per synapse=9.6673e-09
	The total actual pulse number per synapse=7.7688e+02
Accuracy at 86 epochs is : 86.77%
	Read latency=2.8873e+02 s
	Write latency=2.5983e+05 s
	Read energy=3.3369e-04 J
	Write energy=1.0480e-03 J
	The total weight update=8.3855e+06
	The total pulse number=2.6357e+07
	The total actual conductance update=4.0053e-04
	The total actual pulse number=3.2188e+07
	The total actual conductance update per synapse=9.7689e-09
	The total actual pulse number per synapse=7.8507e+02
Accuracy at 87 epochs is : 89.29%
	Read latency=2.9209e+02 s
	Write latency=2.6248e+05 s
	Read energy=3.3757e-04 J
	Write energy=1.0597e-03 J
	The total weight update=8.4779e+06
	The total pulse number=2.6627e+07
	The total actual conductance update=4.0454e-04
	The total actual pulse number=3.2510e+07
	The total actual conductance update per synapse=9.8667e-09
	The total actual pulse number per synapse=7.9294e+02
Accuracy at 88 epochs is : 85.52%
	Read latency=2.9545e+02 s
	Write latency=2.6548e+05 s
	Read energy=3.4145e-04 J
	Write energy=1.0719e-03 J
	The total weight update=8.5786e+06
	The total pulse number=2.6928e+07
	The total actual conductance update=4.0909e-04
	The total actual pulse number=3.2876e+07
	The total actual conductance update per synapse=9.9777e-09
	The total actual pulse number per synapse=8.0187e+02
Accuracy at 89 epochs is : 86.18%
	Read latency=2.9880e+02 s
	Write latency=2.6837e+05 s
	Read energy=3.4533e-04 J
	Write energy=1.0838e-03 J
	The total weight update=8.6775e+06
	The total pulse number=2.7218e+07
	The total actual conductance update=4.1350e-04
	The total actual pulse number=3.3231e+07
	The total actual conductance update per synapse=1.0085e-08
	The total actual pulse number per synapse=8.1051e+02
Accuracy at 90 epochs is : 86.91%
	Read latency=3.0216e+02 s
	Write latency=2.7128e+05 s
	Read energy=3.4922e-04 J
	Write energy=1.0959e-03 J
	The total weight update=8.7751e+06
	The total pulse number=2.7513e+07
	The total actual conductance update=4.1796e-04
	The total actual pulse number=3.3589e+07
	The total actual conductance update per synapse=1.0194e-08
	The total actual pulse number per synapse=8.1924e+02
Accuracy at 91 epochs is : 83.60%
	Read latency=3.0552e+02 s
	Write latency=2.7415e+05 s
	Read energy=3.5310e-04 J
	Write energy=1.1078e-03 J
	The total weight update=8.8728e+06
	The total pulse number=2.7801e+07
	The total actual conductance update=4.2233e-04
	The total actual pulse number=3.3940e+07
	The total actual conductance update per synapse=1.0301e-08
	The total actual pulse number per synapse=8.2782e+02
Accuracy at 92 epochs is : 85.75%
	Read latency=3.0887e+02 s
	Write latency=2.7693e+05 s
	Read energy=3.5697e-04 J
	Write energy=1.1196e-03 J
	The total weight update=8.9699e+06
	The total pulse number=2.8078e+07
	The total actual conductance update=4.2662e-04
	The total actual pulse number=3.4285e+07
	The total actual conductance update per synapse=1.0405e-08
	The total actual pulse number per synapse=8.3622e+02
Accuracy at 93 epochs is : 79.37%
	Read latency=3.1223e+02 s
	Write latency=2.7969e+05 s
	Read energy=3.6085e-04 J
	Write energy=1.1314e-03 J
	The total weight update=9.0649e+06
	The total pulse number=2.8351e+07
	The total actual conductance update=4.3085e-04
	The total actual pulse number=3.4626e+07
	The total actual conductance update per synapse=1.0508e-08
	The total actual pulse number per synapse=8.4453e+02
Accuracy at 94 epochs is : 84.61%
	Read latency=3.1559e+02 s
	Write latency=2.8245e+05 s
	Read energy=3.6473e-04 J
	Write energy=1.1432e-03 J
	The total weight update=9.1614e+06
	The total pulse number=2.8625e+07
	The total actual conductance update=4.3507e-04
	The total actual pulse number=3.4966e+07
	The total actual conductance update per synapse=1.0612e-08
	The total actual pulse number per synapse=8.5283e+02
Accuracy at 95 epochs is : 84.14%
	Read latency=3.1895e+02 s
	Write latency=2.8534e+05 s
	Read energy=3.6861e-04 J
	Write energy=1.1552e-03 J
	The total weight update=9.2604e+06
	The total pulse number=2.8920e+07
	The total actual conductance update=4.3956e-04
	The total actual pulse number=3.5326e+07
	The total actual conductance update per synapse=1.0721e-08
	The total actual pulse number per synapse=8.6161e+02
Accuracy at 96 epochs is : 81.51%
	Read latency=3.2230e+02 s
	Write latency=2.8811e+05 s
	Read energy=3.7249e-04 J
	Write energy=1.1671e-03 J
	The total weight update=9.3568e+06
	The total pulse number=2.9204e+07
	The total actual conductance update=4.4383e-04
	The total actual pulse number=3.5670e+07
	The total actual conductance update per synapse=1.0825e-08
	The total actual pulse number per synapse=8.7000e+02
Accuracy at 97 epochs is : 77.59%
	Read latency=3.2566e+02 s
	Write latency=2.9087e+05 s
	Read energy=3.7636e-04 J
	Write energy=1.1789e-03 J
	The total weight update=9.4535e+06
	The total pulse number=2.9486e+07
	The total actual conductance update=4.4806e-04
	The total actual pulse number=3.6010e+07
	The total actual conductance update per synapse=1.0928e-08
	The total actual pulse number per synapse=8.7830e+02
Accuracy at 98 epochs is : 85.70%
	Read latency=3.2902e+02 s
	Write latency=2.9369e+05 s
	Read energy=3.8024e-04 J
	Write energy=1.1908e-03 J
	The total weight update=9.5530e+06
	The total pulse number=2.9772e+07
	The total actual conductance update=4.5241e-04
	The total actual pulse number=3.6361e+07
	The total actual conductance update per synapse=1.1035e-08
	The total actual pulse number per synapse=8.8685e+02
Accuracy at 99 epochs is : 84.44%
	Read latency=3.3238e+02 s
	Write latency=2.9658e+05 s
	Read energy=3.8412e-04 J
	Write energy=1.2028e-03 J
	The total weight update=9.6531e+06
	The total pulse number=3.0060e+07
	The total actual conductance update=4.5681e-04
	The total actual pulse number=3.6715e+07
	The total actual conductance update per synapse=1.1142e-08
	The total actual pulse number per synapse=8.9548e+02
Accuracy at 100 epochs is : 85.25%
	Read latency=3.3573e+02 s
	Write latency=2.9953e+05 s
	Read energy=3.8800e-04 J
	Write energy=1.2149e-03 J
	The total weight update=9.7530e+06
	The total pulse number=3.0361e+07
	The total actual conductance update=4.6131e-04
	The total actual pulse number=3.7076e+07
	The total actual conductance update per synapse=1.1251e-08
	The total actual pulse number per synapse=9.0429e+02
Accuracy at 101 epochs is : 84.56%
	Read latency=3.3909e+02 s
	Write latency=3.0237e+05 s
	Read energy=3.9189e-04 J
	Write energy=1.2269e-03 J
	The total weight update=9.8489e+06
	The total pulse number=3.0654e+07
	The total actual conductance update=4.6565e-04
	The total actual pulse number=3.7424e+07
	The total actual conductance update per synapse=1.1357e-08
	The total actual pulse number per synapse=9.1279e+02
Accuracy at 102 epochs is : 85.79%
	Read latency=3.4245e+02 s
	Write latency=3.0522e+05 s
	Read energy=3.9576e-04 J
	Write energy=1.2389e-03 J
	The total weight update=9.9452e+06
	The total pulse number=3.0946e+07
	The total actual conductance update=4.7004e-04
	The total actual pulse number=3.7778e+07
	The total actual conductance update per synapse=1.1464e-08
	The total actual pulse number per synapse=9.2141e+02
Accuracy at 103 epochs is : 85.02%
	Read latency=3.4581e+02 s
	Write latency=3.0804e+05 s
	Read energy=3.9965e-04 J
	Write energy=1.2508e-03 J
	The total weight update=1.0043e+07
	The total pulse number=3.1231e+07
	The total actual conductance update=4.7442e-04
	The total actual pulse number=3.8130e+07
	The total actual conductance update per synapse=1.1571e-08
	The total actual pulse number per synapse=9.2999e+02
Accuracy at 104 epochs is : 87.05%
	Read latency=3.4916e+02 s
	Write latency=3.1085e+05 s
	Read energy=4.0353e-04 J
	Write energy=1.2627e-03 J
	The total weight update=1.0141e+07
	The total pulse number=3.1514e+07
	The total actual conductance update=4.7874e-04
	The total actual pulse number=3.8477e+07
	The total actual conductance update per synapse=1.1677e-08
	The total actual pulse number per synapse=9.3847e+02
Accuracy at 105 epochs is : 86.62%
	Read latency=3.5252e+02 s
	Write latency=3.1371e+05 s
	Read energy=4.0741e-04 J
	Write energy=1.2746e-03 J
	The total weight update=1.0241e+07
	The total pulse number=3.1802e+07
	The total actual conductance update=4.8309e-04
	The total actual pulse number=3.8827e+07
	The total actual conductance update per synapse=1.1783e-08
	The total actual pulse number per synapse=9.4700e+02
Accuracy at 106 epochs is : 85.24%
	Read latency=3.5588e+02 s
	Write latency=3.1674e+05 s
	Read energy=4.1130e-04 J
	Write energy=1.2867e-03 J
	The total weight update=1.0343e+07
	The total pulse number=3.2102e+07
	The total actual conductance update=4.8771e-04
	The total actual pulse number=3.9198e+07
	The total actual conductance update per synapse=1.1895e-08
	The total actual pulse number per synapse=9.5605e+02
Accuracy at 107 epochs is : 88.58%
	Read latency=3.5923e+02 s
	Write latency=3.1975e+05 s
	Read energy=4.1518e-04 J
	Write energy=1.2988e-03 J
	The total weight update=1.0447e+07
	The total pulse number=3.2397e+07
	The total actual conductance update=4.9233e-04
	The total actual pulse number=3.9568e+07
	The total actual conductance update per synapse=1.2008e-08
	The total actual pulse number per synapse=9.6508e+02
Accuracy at 108 epochs is : 80.85%
	Read latency=3.6259e+02 s
	Write latency=3.2275e+05 s
	Read energy=4.1907e-04 J
	Write energy=1.3109e-03 J
	The total weight update=1.0547e+07
	The total pulse number=3.2701e+07
	The total actual conductance update=4.9695e-04
	The total actual pulse number=3.9939e+07
	The total actual conductance update per synapse=1.2121e-08
	The total actual pulse number per synapse=9.7412e+02
Accuracy at 109 epochs is : 81.13%
	Read latency=3.6595e+02 s
	Write latency=3.2566e+05 s
	Read energy=4.2295e-04 J
	Write energy=1.3230e-03 J
	The total weight update=1.0647e+07
	The total pulse number=3.2995e+07
	The total actual conductance update=5.0142e-04
	The total actual pulse number=4.0297e+07
	The total actual conductance update per synapse=1.2230e-08
	The total actual pulse number per synapse=9.8285e+02
Accuracy at 110 epochs is : 87.28%
	Read latency=3.6931e+02 s
	Write latency=3.2854e+05 s
	Read energy=4.2683e-04 J
	Write energy=1.3350e-03 J
	The total weight update=1.0745e+07
	The total pulse number=3.3292e+07
	The total actual conductance update=5.0584e-04
	The total actual pulse number=4.0652e+07
	The total actual conductance update per synapse=1.2338e-08
	The total actual pulse number per synapse=9.9151e+02
Accuracy at 111 epochs is : 87.28%
	Read latency=3.7266e+02 s
	Write latency=3.3138e+05 s
	Read energy=4.3072e-04 J
	Write energy=1.3470e-03 J
	The total weight update=1.0843e+07
	The total pulse number=3.3584e+07
	The total actual conductance update=5.1019e-04
	The total actual pulse number=4.1001e+07
	The total actual conductance update per synapse=1.2444e-08
	The total actual pulse number per synapse=1.0000e+03
Accuracy at 112 epochs is : 84.83%
	Read latency=3.7602e+02 s
	Write latency=3.3431e+05 s
	Read energy=4.3460e-04 J
	Write energy=1.3591e-03 J
	The total weight update=1.0941e+07
	The total pulse number=3.3884e+07
	The total actual conductance update=5.1467e-04
	The total actual pulse number=4.1361e+07
	The total actual conductance update per synapse=1.2553e-08
	The total actual pulse number per synapse=1.0088e+03
Accuracy at 113 epochs is : 82.99%
	Read latency=3.7938e+02 s
	Write latency=3.3716e+05 s
	Read energy=4.3848e-04 J
	Write energy=1.3710e-03 J
	The total weight update=1.1039e+07
	The total pulse number=3.4168e+07
	The total actual conductance update=5.1906e-04
	The total actual pulse number=4.1714e+07
	The total actual conductance update per synapse=1.2660e-08
	The total actual pulse number per synapse=1.0174e+03
Accuracy at 114 epochs is : 85.75%
	Read latency=3.8274e+02 s
	Write latency=3.4002e+05 s
	Read energy=4.4236e-04 J
	Write energy=1.3829e-03 J
	The total weight update=1.1138e+07
	The total pulse number=3.4454e+07
	The total actual conductance update=5.2346e-04
	The total actual pulse number=4.2068e+07
	The total actual conductance update per synapse=1.2767e-08
	The total actual pulse number per synapse=1.0260e+03
Accuracy at 115 epochs is : 83.32%
	Read latency=3.8609e+02 s
	Write latency=3.4287e+05 s
	Read energy=4.4624e-04 J
	Write energy=1.3948e-03 J
	The total weight update=1.1236e+07
	The total pulse number=3.4738e+07
	The total actual conductance update=5.2785e-04
	The total actual pulse number=4.2420e+07
	The total actual conductance update per synapse=1.2874e-08
	The total actual pulse number per synapse=1.0346e+03
Accuracy at 116 epochs is : 84.71%
	Read latency=3.8945e+02 s
	Write latency=3.4573e+05 s
	Read energy=4.5012e-04 J
	Write energy=1.4068e-03 J
	The total weight update=1.1333e+07
	The total pulse number=3.5026e+07
	The total actual conductance update=5.3225e-04
	The total actual pulse number=4.2774e+07
	The total actual conductance update per synapse=1.2982e-08
	The total actual pulse number per synapse=1.0433e+03
Accuracy at 117 epochs is : 86.95%
	Read latency=3.9281e+02 s
	Write latency=3.4861e+05 s
	Read energy=4.5400e-04 J
	Write energy=1.4188e-03 J
	The total weight update=1.1432e+07
	The total pulse number=3.5321e+07
	The total actual conductance update=5.3669e-04
	The total actual pulse number=4.3130e+07
	The total actual conductance update per synapse=1.3090e-08
	The total actual pulse number per synapse=1.0519e+03
Accuracy at 118 epochs is : 86.66%
	Read latency=3.9617e+02 s
	Write latency=3.5145e+05 s
	Read energy=4.5788e-04 J
	Write energy=1.4307e-03 J
	The total weight update=1.1531e+07
	The total pulse number=3.5608e+07
	The total actual conductance update=5.4103e-04
	The total actual pulse number=4.3478e+07
	The total actual conductance update per synapse=1.3196e-08
	The total actual pulse number per synapse=1.0604e+03
Accuracy at 119 epochs is : 85.41%
	Read latency=3.9952e+02 s
	Write latency=3.5421e+05 s
	Read energy=4.6176e-04 J
	Write energy=1.4426e-03 J
	The total weight update=1.1626e+07
	The total pulse number=3.5896e+07
	The total actual conductance update=5.4527e-04
	The total actual pulse number=4.3819e+07
	The total actual conductance update per synapse=1.3299e-08
	The total actual pulse number per synapse=1.0687e+03
Accuracy at 120 epochs is : 85.90%
	Read latency=4.0288e+02 s
	Write latency=3.5718e+05 s
	Read energy=4.6564e-04 J
	Write energy=1.4547e-03 J
	The total weight update=1.1728e+07
	The total pulse number=3.6193e+07
	The total actual conductance update=5.4981e-04
	The total actual pulse number=4.4183e+07
	The total actual conductance update per synapse=1.3410e-08
	The total actual pulse number per synapse=1.0776e+03
Accuracy at 121 epochs is : 83.58%
	Read latency=4.0624e+02 s
	Write latency=3.5998e+05 s
	Read energy=4.6952e-04 J
	Write energy=1.4666e-03 J
	The total weight update=1.1824e+07
	The total pulse number=3.6479e+07
	The total actual conductance update=5.5408e-04
	The total actual pulse number=4.4526e+07
	The total actual conductance update per synapse=1.3514e-08
	The total actual pulse number per synapse=1.0860e+03
Accuracy at 122 epochs is : 86.50%
	Read latency=4.0959e+02 s
	Write latency=3.6276e+05 s
	Read energy=4.7340e-04 J
	Write energy=1.4785e-03 J
	The total weight update=1.1921e+07
	The total pulse number=3.6766e+07
	The total actual conductance update=5.5838e-04
	The total actual pulse number=4.4870e+07
	The total actual conductance update per synapse=1.3619e-08
	The total actual pulse number per synapse=1.0944e+03
Accuracy at 123 epochs is : 87.59%
	Read latency=4.1295e+02 s
	Write latency=3.6554e+05 s
	Read energy=4.7729e-04 J
	Write energy=1.4904e-03 J
	The total weight update=1.2018e+07
	The total pulse number=3.7047e+07
	The total actual conductance update=5.6262e-04
	The total actual pulse number=4.5211e+07
	The total actual conductance update per synapse=1.3722e-08
	The total actual pulse number per synapse=1.1027e+03
Accuracy at 124 epochs is : 86.79%
	Read latency=4.1631e+02 s
	Write latency=3.6840e+05 s
	Read energy=4.8117e-04 J
	Write energy=1.5024e-03 J
	The total weight update=1.2118e+07
	The total pulse number=3.7341e+07
	The total actual conductance update=5.6703e-04
	The total actual pulse number=4.5566e+07
	The total actual conductance update per synapse=1.3830e-08
	The total actual pulse number per synapse=1.1114e+03
Accuracy at 125 epochs is : 85.67%
	Read latency=4.1967e+02 s
	Write latency=3.7124e+05 s
	Read energy=4.8505e-04 J
	Write energy=1.5143e-03 J
	The total weight update=1.2216e+07
	The total pulse number=3.7635e+07
	The total actual conductance update=5.7142e-04
	The total actual pulse number=4.5918e+07
	The total actual conductance update per synapse=1.3937e-08
	The total actual pulse number per synapse=1.1199e+03

