	Read energy=2.7520e-04 J
	Write energy=6.4477e-04 J
	The total weight update=7.7516e+06
	The total pulse number=9.9167e+06
	The total actual conductance update=2.7071e-04
	The total actual pulse number=1.6502e+07
	The total actual conductance update per synapse=6.6028e-09
	The total actual pulse number per synapse=4.0249e+02
Accuracy at 72 epochs is : 75.37%
	Read latency=2.4173e+02 s
	Write latency=1.3938e+05 s
	Read energy=2.7908e-04 J
	Write energy=6.5391e-04 J
	The total weight update=7.8630e+06
	The total pulse number=1.0063e+07
	The total actual conductance update=2.7470e-04
	The total actual pulse number=1.6745e+07
	The total actual conductance update per synapse=6.6999e-09
	The total actual pulse number per synapse=4.0841e+02
Accuracy at 73 epochs is : 70.89%
	Read latency=2.4509e+02 s
	Write latency=1.4133e+05 s
	Read energy=2.8296e-04 J
	Write energy=6.6298e-04 J
	The total weight update=7.9691e+06
	The total pulse number=1.0199e+07
	The total actual conductance update=2.7848e-04
	The total actual pulse number=1.6976e+07
	The total actual conductance update per synapse=6.7923e-09
	The total actual pulse number per synapse=4.1406e+02
Accuracy at 74 epochs is : 78.31%
	Read latency=2.4844e+02 s
	Write latency=1.4340e+05 s
	Read energy=2.8683e-04 J
	Write energy=6.7212e-04 J
	The total weight update=8.0808e+06
	The total pulse number=1.0344e+07
	The total actual conductance update=2.8252e-04
	The total actual pulse number=1.7222e+07
	The total actual conductance update per synapse=6.8907e-09
	The total actual pulse number per synapse=4.2006e+02
Accuracy at 75 epochs is : 71.54%
	Read latency=2.5180e+02 s
	Write latency=1.4544e+05 s
	Read energy=2.9071e-04 J
	Write energy=6.8122e-04 J
	The total weight update=8.1944e+06
	The total pulse number=1.0482e+07
	The total actual conductance update=2.8655e-04
	The total actual pulse number=1.7468e+07
	The total actual conductance update per synapse=6.9891e-09
	The total actual pulse number per synapse=4.2605e+02
Accuracy at 76 epochs is : 72.22%
	Read latency=2.5516e+02 s
	Write latency=1.4754e+05 s
	Read energy=2.9459e-04 J
	Write energy=6.9035e-04 J
	The total weight update=8.3050e+06
	The total pulse number=1.0625e+07
	The total actual conductance update=2.9072e-04
	The total actual pulse number=1.7721e+07
	The total actual conductance update per synapse=7.0907e-09
	The total actual pulse number per synapse=4.3222e+02
Accuracy at 77 epochs is : 68.42%
	Read latency=2.5851e+02 s
	Write latency=1.4952e+05 s
	Read energy=2.9846e-04 J
	Write energy=6.9941e-04 J
	The total weight update=8.4151e+06
	The total pulse number=1.0759e+07
	The total actual conductance update=2.9462e-04
	The total actual pulse number=1.7960e+07
	The total actual conductance update per synapse=7.1859e-09
	The total actual pulse number per synapse=4.3804e+02
Accuracy at 78 epochs is : 76.77%
	Read latency=2.6187e+02 s
	Write latency=1.5156e+05 s
	Read energy=3.0234e-04 J
	Write energy=7.0856e-04 J
	The total weight update=8.5233e+06
	The total pulse number=1.0906e+07
	The total actual conductance update=2.9862e-04
	The total actual pulse number=1.8203e+07
	The total actual conductance update per synapse=7.2835e-09
	The total actual pulse number per synapse=4.4398e+02
Accuracy at 79 epochs is : 75.22%
	Read latency=2.6523e+02 s
	Write latency=1.5349e+05 s
	Read energy=3.0621e-04 J
	Write energy=7.1763e-04 J
	The total weight update=8.6293e+06
	The total pulse number=1.1043e+07
	The total actual conductance update=3.0243e-04
	The total actual pulse number=1.8436e+07
	The total actual conductance update per synapse=7.3763e-09
	The total actual pulse number per synapse=4.4965e+02
Accuracy at 80 epochs is : 73.38%
	Read latency=2.6859e+02 s
	Write latency=1.5532e+05 s
	Read energy=3.1008e-04 J
	Write energy=7.2669e-04 J
	The total weight update=8.7335e+06
	The total pulse number=1.1179e+07
	The total actual conductance update=3.0603e-04
	The total actual pulse number=1.8656e+07
	The total actual conductance update per synapse=7.4640e-09
	The total actual pulse number per synapse=4.5501e+02
Accuracy at 81 epochs is : 71.61%
	Read latency=2.7194e+02 s
	Write latency=1.5730e+05 s
	Read energy=3.1395e-04 J
	Write energy=7.3583e-04 J
	The total weight update=8.8429e+06
	The total pulse number=1.1325e+07
	The total actual conductance update=3.0995e-04
	The total actual pulse number=1.8895e+07
	The total actual conductance update per synapse=7.5598e-09
	The total actual pulse number per synapse=4.6084e+02
Accuracy at 82 epochs is : 66.35%
	Read latency=2.7530e+02 s
	Write latency=1.5943e+05 s
	Read energy=3.1783e-04 J
	Write energy=7.4499e-04 J
	The total weight update=8.9565e+06
	The total pulse number=1.1474e+07
	The total actual conductance update=3.1418e-04
	The total actual pulse number=1.9152e+07
	The total actual conductance update per synapse=7.6630e-09
	The total actual pulse number per synapse=4.6713e+02
Accuracy at 83 epochs is : 71.22%
	Read latency=2.7866e+02 s
	Write latency=1.6144e+05 s
	Read energy=3.2170e-04 J
	Write energy=7.5413e-04 J
	The total weight update=9.0700e+06
	The total pulse number=1.1618e+07
	The total actual conductance update=3.1822e-04
	The total actual pulse number=1.9397e+07
	The total actual conductance update per synapse=7.7613e-09
	The total actual pulse number per synapse=4.7311e+02
Accuracy at 84 epochs is : 72.88%
	Read latency=2.8202e+02 s
	Write latency=1.6347e+05 s
	Read energy=3.2558e-04 J
	Write energy=7.6325e-04 J
	The total weight update=9.1851e+06
	The total pulse number=1.1762e+07
	The total actual conductance update=3.2227e-04
	The total actual pulse number=1.9644e+07
	The total actual conductance update per synapse=7.8602e-09
	The total actual pulse number per synapse=4.7912e+02
Accuracy at 85 epochs is : 75.70%
	Read latency=2.8537e+02 s
	Write latency=1.6532e+05 s
	Read energy=3.2945e-04 J
	Write energy=7.7232e-04 J
	The total weight update=9.2928e+06
	The total pulse number=1.1900e+07
	The total actual conductance update=3.2594e-04
	The total actual pulse number=1.9868e+07
	The total actual conductance update per synapse=7.9496e-09
	The total actual pulse number per synapse=4.8458e+02
Accuracy at 86 epochs is : 74.11%
	Read latency=2.8873e+02 s
	Write latency=1.6729e+05 s
	Read energy=3.3332e-04 J
	Write energy=7.8144e-04 J
	The total weight update=9.4063e+06
	The total pulse number=1.2047e+07
	The total actual conductance update=3.2983e-04
	The total actual pulse number=2.0105e+07
	The total actual conductance update per synapse=8.0446e-09
	The total actual pulse number per synapse=4.9037e+02
Accuracy at 87 epochs is : 74.00%
	Read latency=2.9209e+02 s
	Write latency=1.6918e+05 s
	Read energy=3.3719e-04 J
	Write energy=7.9051e-04 J
	The total weight update=9.5169e+06
	The total pulse number=1.2186e+07
	The total actual conductance update=3.3357e-04
	The total actual pulse number=2.0333e+07
	The total actual conductance update per synapse=8.1358e-09
	The total actual pulse number per synapse=4.9593e+02
Accuracy at 88 epochs is : 73.29%
	Read latency=2.9545e+02 s
	Write latency=1.7118e+05 s
	Read energy=3.4107e-04 J
	Write energy=7.9962e-04 J
	The total weight update=9.6308e+06
	The total pulse number=1.2329e+07
	The total actual conductance update=3.3757e-04
	The total actual pulse number=2.0577e+07
	The total actual conductance update per synapse=8.2335e-09
	The total actual pulse number per synapse=5.0187e+02
Accuracy at 89 epochs is : 77.01%
	Read latency=2.9880e+02 s
	Write latency=1.7316e+05 s
	Read energy=3.4495e-04 J
	Write energy=8.0872e-04 J
	The total weight update=9.7452e+06
	The total pulse number=1.2470e+07
	The total actual conductance update=3.4154e-04
	The total actual pulse number=2.0818e+07
	The total actual conductance update per synapse=8.3301e-09
	The total actual pulse number per synapse=5.0775e+02
Accuracy at 90 epochs is : 79.52%
	Read latency=3.0216e+02 s
	Write latency=1.7518e+05 s
	Read energy=3.4883e-04 J
	Write energy=8.1781e-04 J
	The total weight update=9.8624e+06
	The total pulse number=1.2609e+07
	The total actual conductance update=3.4555e-04
	The total actual pulse number=2.1062e+07
	The total actual conductance update per synapse=8.4280e-09
	The total actual pulse number per synapse=5.1371e+02
Accuracy at 91 epochs is : 80.49%
	Read latency=3.0552e+02 s
	Write latency=1.7700e+05 s
	Read energy=3.5270e-04 J
	Write energy=8.2685e-04 J
	The total weight update=9.9725e+06
	The total pulse number=1.2744e+07
	The total actual conductance update=3.4919e-04
	The total actual pulse number=2.1284e+07
	The total actual conductance update per synapse=8.5167e-09
	The total actual pulse number per synapse=5.1912e+02
Accuracy at 92 epochs is : 76.44%
	Read latency=3.0887e+02 s
	Write latency=1.7881e+05 s
	Read energy=3.5657e-04 J
	Write energy=8.3583e-04 J
	The total weight update=1.0082e+07
	The total pulse number=1.2872e+07
	The total actual conductance update=3.5279e-04
	The total actual pulse number=2.1503e+07
	The total actual conductance update per synapse=8.6045e-09
	The total actual pulse number per synapse=5.2447e+02
Accuracy at 93 epochs is : 72.02%
	Read latency=3.1223e+02 s
	Write latency=1.8053e+05 s
	Read energy=3.6044e-04 J
	Write energy=8.4482e-04 J
	The total weight update=1.0188e+07
	The total pulse number=1.3002e+07
	The total actual conductance update=3.5625e-04
	The total actual pulse number=2.1715e+07
	The total actual conductance update per synapse=8.6890e-09
	The total actual pulse number per synapse=5.2962e+02
Accuracy at 94 epochs is : 69.99%
	Read latency=3.1559e+02 s
	Write latency=1.8245e+05 s
	Read energy=3.6432e-04 J
	Write energy=8.5388e-04 J
	The total weight update=1.0300e+07
	The total pulse number=1.3140e+07
	The total actual conductance update=3.6004e-04
	The total actual pulse number=2.1946e+07
	The total actual conductance update per synapse=8.7815e-09
	The total actual pulse number per synapse=5.3527e+02
Accuracy at 95 epochs is : 72.23%
	Read latency=3.1895e+02 s
	Write latency=1.8430e+05 s
	Read energy=3.6819e-04 J
	Write energy=8.6290e-04 J
	The total weight update=1.0410e+07
	The total pulse number=1.3272e+07
	The total actual conductance update=3.6368e-04
	The total actual pulse number=2.2168e+07
	The total actual conductance update per synapse=8.8703e-09
	The total actual pulse number per synapse=5.4069e+02
Accuracy at 96 epochs is : 80.04%
	Read latency=3.2230e+02 s
	Write latency=1.8613e+05 s
	Read energy=3.7206e-04 J
	Write energy=8.7200e-04 J
	The total weight update=1.0520e+07
	The total pulse number=1.3417e+07
	The total actual conductance update=3.6735e-04
	The total actual pulse number=2.2392e+07
	The total actual conductance update per synapse=8.9598e-09
	The total actual pulse number per synapse=5.4615e+02
Accuracy at 97 epochs is : 72.19%
	Read latency=3.2566e+02 s
	Write latency=1.8800e+05 s
	Read energy=3.7593e-04 J
	Write energy=8.8106e-04 J
	The total weight update=1.0632e+07
	The total pulse number=1.3555e+07
	The total actual conductance update=3.7107e-04
	The total actual pulse number=2.2619e+07
	The total actual conductance update per synapse=9.0506e-09
	The total actual pulse number per synapse=5.5169e+02
Accuracy at 98 epochs is : 80.40%
	Read latency=3.2902e+02 s
	Write latency=1.8980e+05 s
	Read energy=3.7981e-04 J
	Write energy=8.9007e-04 J
	The total weight update=1.0743e+07
	The total pulse number=1.3686e+07
	The total actual conductance update=3.7464e-04
	The total actual pulse number=2.2837e+07
	The total actual conductance update per synapse=9.1375e-09
	The total actual pulse number per synapse=5.5699e+02
Accuracy at 99 epochs is : 75.63%
	Read latency=3.3238e+02 s
	Write latency=1.9156e+05 s
	Read energy=3.8368e-04 J
	Write energy=8.9911e-04 J
	The total weight update=1.0851e+07
	The total pulse number=1.3823e+07
	The total actual conductance update=3.7811e-04
	The total actual pulse number=2.3048e+07
	The total actual conductance update per synapse=9.2222e-09
	The total actual pulse number per synapse=5.6215e+02
Accuracy at 100 epochs is : 74.31%
	Read latency=3.3573e+02 s
	Write latency=1.9339e+05 s
	Read energy=3.8755e-04 J
	Write energy=9.0816e-04 J
	The total weight update=1.0962e+07
	The total pulse number=1.3960e+07
	The total actual conductance update=3.8175e-04
	The total actual pulse number=2.3270e+07
	The total actual conductance update per synapse=9.3110e-09
	The total actual pulse number per synapse=5.6757e+02
Accuracy at 101 epochs is : 74.83%
	Read latency=3.3909e+02 s
	Write latency=1.9518e+05 s
	Read energy=3.9142e-04 J
	Write energy=9.1716e-04 J
	The total weight update=1.1069e+07
	The total pulse number=1.4092e+07
	The total actual conductance update=3.8529e-04
	The total actual pulse number=2.3486e+07
	The total actual conductance update per synapse=9.3973e-09
	The total actual pulse number per synapse=5.7283e+02
Accuracy at 102 epochs is : 66.66%
	Read latency=3.4245e+02 s
	Write latency=1.9702e+05 s
	Read energy=3.9530e-04 J
	Write energy=9.2620e-04 J
	The total weight update=1.1177e+07
	The total pulse number=1.4227e+07
	The total actual conductance update=3.8893e-04
	The total actual pulse number=2.3708e+07
	The total actual conductance update per synapse=9.4862e-09
	The total actual pulse number per synapse=5.7824e+02
Accuracy at 103 epochs is : 70.68%
	Read latency=3.4581e+02 s
	Write latency=1.9885e+05 s
	Read energy=3.9917e-04 J
	Write energy=9.3523e-04 J
	The total weight update=1.1287e+07
	The total pulse number=1.4363e+07
	The total actual conductance update=3.9257e-04
	The total actual pulse number=2.3930e+07
	The total actual conductance update per synapse=9.5749e-09
	The total actual pulse number per synapse=5.8366e+02
Accuracy at 104 epochs is : 73.40%
	Read latency=3.4916e+02 s
	Write latency=2.0071e+05 s
	Read energy=4.0305e-04 J
	Write energy=9.4425e-04 J
	The total weight update=1.1400e+07
	The total pulse number=1.4495e+07
	The total actual conductance update=3.9628e-04
	The total actual pulse number=2.4156e+07
	The total actual conductance update per synapse=9.6654e-09
	The total actual pulse number per synapse=5.8916e+02
Accuracy at 105 epochs is : 82.09%
	Read latency=3.5252e+02 s
	Write latency=2.0260e+05 s
	Read energy=4.0692e-04 J
	Write energy=9.5330e-04 J
	The total weight update=1.1511e+07
	The total pulse number=1.4633e+07
	The total actual conductance update=3.9999e-04
	The total actual pulse number=2.4382e+07
	The total actual conductance update per synapse=9.7559e-09
	The total actual pulse number per synapse=5.9468e+02
Accuracy at 106 epochs is : 74.82%
	Read latency=3.5588e+02 s
	Write latency=2.0439e+05 s
	Read energy=4.1080e-04 J
	Write energy=9.6229e-04 J
	The total weight update=1.1618e+07
	The total pulse number=1.4764e+07
	The total actual conductance update=4.0352e-04
	The total actual pulse number=2.4597e+07
	The total actual conductance update per synapse=9.8419e-09
	The total actual pulse number per synapse=5.9993e+02
Accuracy at 107 epochs is : 78.51%
	Read latency=3.5923e+02 s
	Write latency=2.0639e+05 s
	Read energy=4.1468e-04 J
	Write energy=9.7139e-04 J
	The total weight update=1.1733e+07
	The total pulse number=1.4906e+07
	The total actual conductance update=4.0747e-04
	The total actual pulse number=2.4838e+07
	The total actual conductance update per synapse=9.9383e-09
	The total actual pulse number per synapse=6.0580e+02
Accuracy at 108 epochs is : 71.53%
	Read latency=3.6259e+02 s
	Write latency=2.0824e+05 s
	Read energy=4.1856e-04 J
	Write energy=9.8041e-04 J
	The total weight update=1.1843e+07
	The total pulse number=1.5043e+07
	The total actual conductance update=4.1110e-04
	The total actual pulse number=2.5059e+07
	The total actual conductance update per synapse=1.0027e-08
	The total actual pulse number per synapse=6.1118e+02
Accuracy at 109 epochs is : 69.28%
	Read latency=3.6595e+02 s
	Write latency=2.1010e+05 s
	Read energy=4.2243e-04 J
	Write energy=9.8947e-04 J
	The total weight update=1.1953e+07
	The total pulse number=1.5183e+07
	The total actual conductance update=4.1476e-04
	The total actual pulse number=2.5282e+07
	The total actual conductance update per synapse=1.0116e-08
	The total actual pulse number per synapse=6.1663e+02
Accuracy at 110 epochs is : 80.83%
	Read latency=3.6931e+02 s
	Write latency=2.1185e+05 s
	Read energy=4.2630e-04 J
	Write energy=9.9848e-04 J
	The total weight update=1.2060e+07
	The total pulse number=1.5316e+07
	The total actual conductance update=4.1818e-04
	The total actual pulse number=2.5491e+07
	The total actual conductance update per synapse=1.0200e-08
	The total actual pulse number per synapse=6.2172e+02
Accuracy at 111 epochs is : 75.95%
	Read latency=3.7266e+02 s
	Write latency=2.1374e+05 s
	Read energy=4.3018e-04 J
	Write energy=1.0075e-03 J
	The total weight update=1.2171e+07
	The total pulse number=1.5449e+07
	The total actual conductance update=4.2186e-04
	The total actual pulse number=2.5715e+07
	The total actual conductance update per synapse=1.0289e-08
	The total actual pulse number per synapse=6.2719e+02
Accuracy at 112 epochs is : 80.31%
	Read latency=3.7602e+02 s
	Write latency=2.1553e+05 s
	Read energy=4.3406e-04 J
	Write energy=1.0165e-03 J
	The total weight update=1.2281e+07
	The total pulse number=1.5581e+07
	The total actual conductance update=4.2534e-04
	The total actual pulse number=2.5928e+07
	The total actual conductance update per synapse=1.0374e-08
	The total actual pulse number per synapse=6.3238e+02
Accuracy at 113 epochs is : 69.42%
	Read latency=3.7938e+02 s
	Write latency=2.1734e+05 s
	Read energy=4.3793e-04 J
	Write energy=1.0255e-03 J
	The total weight update=1.2390e+07
	The total pulse number=1.5714e+07
	The total actual conductance update=4.2889e-04
	The total actual pulse number=2.6144e+07
	The total actual conductance update per synapse=1.0461e-08
	The total actual pulse number per synapse=6.3765e+02
Accuracy at 114 epochs is : 80.31%
	Read latency=3.8274e+02 s
	Write latency=2.1912e+05 s
	Read energy=4.4181e-04 J
	Write energy=1.0345e-03 J
	The total weight update=1.2499e+07
	The total pulse number=1.5849e+07
	The total actual conductance update=4.3233e-04
	The total actual pulse number=2.6354e+07
	The total actual conductance update per synapse=1.0545e-08
	The total actual pulse number per synapse=6.4279e+02
Accuracy at 115 epochs is : 76.44%
	Read latency=3.8609e+02 s
	Write latency=2.2085e+05 s
	Read energy=4.4569e-04 J
	Write energy=1.0435e-03 J
	The total weight update=1.2607e+07
	The total pulse number=1.5979e+07
	The total actual conductance update=4.3570e-04
	The total actual pulse number=2.6560e+07
	The total actual conductance update per synapse=1.0627e-08
	The total actual pulse number per synapse=6.4782e+02
Accuracy at 116 epochs is : 80.62%
	Read latency=3.8945e+02 s
	Write latency=2.2257e+05 s
	Read energy=4.4957e-04 J
	Write energy=1.0525e-03 J
	The total weight update=1.2715e+07
	The total pulse number=1.6109e+07
	The total actual conductance update=4.3907e-04
	The total actual pulse number=2.6766e+07
	The total actual conductance update per synapse=1.0709e-08
	The total actual pulse number per synapse=6.5284e+02
Accuracy at 117 epochs is : 80.17%
	Read latency=3.9281e+02 s
	Write latency=2.2441e+05 s
	Read energy=4.5344e-04 J
	Write energy=1.0615e-03 J
	The total weight update=1.2825e+07
	The total pulse number=1.6249e+07
	The total actual conductance update=4.4263e-04
	The total actual pulse number=2.6984e+07
	The total actual conductance update per synapse=1.0796e-08
	The total actual pulse number per synapse=6.5814e+02
Accuracy at 118 epochs is : 77.65%
	Read latency=3.9617e+02 s
	Write latency=2.2628e+05 s
	Read energy=4.5731e-04 J
	Write energy=1.0706e-03 J
	The total weight update=1.2935e+07
	The total pulse number=1.6394e+07
	The total actual conductance update=4.4625e-04
	The total actual pulse number=2.7205e+07
	The total actual conductance update per synapse=1.0884e-08
	The total actual pulse number per synapse=6.6353e+02
Accuracy at 119 epochs is : 75.14%
	Read latency=3.9952e+02 s
	Write latency=2.2810e+05 s
	Read energy=4.6119e-04 J
	Write energy=1.0796e-03 J
	The total weight update=1.3046e+07
	The total pulse number=1.6530e+07
	The total actual conductance update=4.4984e-04
	The total actual pulse number=2.7424e+07
	The total actual conductance update per synapse=1.0972e-08
	The total actual pulse number per synapse=6.6887e+02
Accuracy at 120 epochs is : 79.02%
	Read latency=4.0288e+02 s
	Write latency=2.3000e+05 s
	Read energy=4.6506e-04 J
	Write energy=1.0888e-03 J
	The total weight update=1.3157e+07
	The total pulse number=1.6680e+07
	The total actual conductance update=4.5357e-04
	The total actual pulse number=2.7651e+07
	The total actual conductance update per synapse=1.1063e-08
	The total actual pulse number per synapse=6.7443e+02
Accuracy at 121 epochs is : 70.82%
	Read latency=4.0624e+02 s
	Write latency=2.3178e+05 s
	Read energy=4.6894e-04 J
	Write energy=1.0978e-03 J
	The total weight update=1.3269e+07
	The total pulse number=1.6814e+07
	The total actual conductance update=4.5711e-04
	The total actual pulse number=2.7868e+07
	The total actual conductance update per synapse=1.1149e-08
	The total actual pulse number per synapse=6.7971e+02
Accuracy at 122 epochs is : 76.25%
	Read latency=4.0959e+02 s
	Write latency=2.3364e+05 s
	Read energy=4.7281e-04 J
	Write energy=1.1068e-03 J
	The total weight update=1.3386e+07
	The total pulse number=1.6946e+07
	The total actual conductance update=4.6087e-04
	The total actual pulse number=2.8097e+07
	The total actual conductance update per synapse=1.1241e-08
	The total actual pulse number per synapse=6.8530e+02
Accuracy at 123 epochs is : 74.85%
	Read latency=4.1295e+02 s
	Write latency=2.3562e+05 s
	Read energy=4.7669e-04 J
	Write energy=1.1159e-03 J
	The total weight update=1.3508e+07
	The total pulse number=1.7086e+07
	The total actual conductance update=4.6490e-04
	The total actual pulse number=2.8342e+07
	The total actual conductance update per synapse=1.1339e-08
	The total actual pulse number per synapse=6.9128e+02
Accuracy at 124 epochs is : 72.70%
	Read latency=4.1631e+02 s
	Write latency=2.3763e+05 s
	Read energy=4.8057e-04 J
	Write energy=1.1251e-03 J
	The total weight update=1.3628e+07
	The total pulse number=1.7233e+07
	The total actual conductance update=4.6893e-04
	The total actual pulse number=2.8588e+07
	The total actual conductance update per synapse=1.1437e-08
	The total actual pulse number per synapse=6.9727e+02
Accuracy at 125 epochs is : 79.04%
	Read latency=4.1967e+02 s
	Write latency=2.3949e+05 s
	Read energy=4.8445e-04 J
	Write energy=1.1341e-03 J
	The total weight update=1.3742e+07
	The total pulse number=1.7373e+07
	The total actual conductance update=4.7267e-04
	The total actual pulse number=2.8816e+07
	The total actual conductance update per synapse=1.1528e-08
	The total actual pulse number per synapse=7.0282e+02

