	Read energy=2.7220e-04 J
	Write energy=5.7391e-04 J
	The total weight update=1.5871e+06
	The total pulse number=5.5339e+04
	The total actual conductance update=4.7389e-05
	The total actual pulse number=1.9483e+06
	The total actual conductance update per synapse=1.1558e-09
	The total actual pulse number per synapse=4.7519e+01
Accuracy at 72 epochs is : 30.10%
	Read latency=2.4173e+02 s
	Write latency=2.0250e+04 s
	Read energy=2.7603e-04 J
	Write energy=5.8200e-04 J
	The total weight update=1.6084e+06
	The total pulse number=5.6197e+04
	The total actual conductance update=4.8126e-05
	The total actual pulse number=1.9788e+06
	The total actual conductance update per synapse=1.1738e-09
	The total actual pulse number per synapse=4.8263e+01
Accuracy at 73 epochs is : 30.37%
	Read latency=2.4509e+02 s
	Write latency=2.0547e+04 s
	Read energy=2.7986e-04 J
	Write energy=5.9008e-04 J
	The total weight update=1.6302e+06
	The total pulse number=5.6954e+04
	The total actual conductance update=4.8850e-05
	The total actual pulse number=2.0086e+06
	The total actual conductance update per synapse=1.1915e-09
	The total actual pulse number per synapse=4.8989e+01
Accuracy at 74 epochs is : 29.53%
	Read latency=2.4844e+02 s
	Write latency=2.0845e+04 s
	Read energy=2.8369e-04 J
	Write energy=5.9820e-04 J
	The total weight update=1.6507e+06
	The total pulse number=5.7844e+04
	The total actual conductance update=4.9565e-05
	The total actual pulse number=2.0383e+06
	The total actual conductance update per synapse=1.2089e-09
	The total actual pulse number per synapse=4.9715e+01
Accuracy at 75 epochs is : 30.68%
	Read latency=2.5180e+02 s
	Write latency=2.1120e+04 s
	Read energy=2.8751e-04 J
	Write energy=6.0630e-04 J
	The total weight update=1.6706e+06
	The total pulse number=5.8281e+04
	The total actual conductance update=5.0229e-05
	The total actual pulse number=2.0655e+06
	The total actual conductance update per synapse=1.2251e-09
	The total actual pulse number per synapse=5.0378e+01
Accuracy at 76 epochs is : 33.00%
	Read latency=2.5516e+02 s
	Write latency=2.1410e+04 s
	Read energy=2.9134e-04 J
	Write energy=6.1441e-04 J
	The total weight update=1.6909e+06
	The total pulse number=5.8875e+04
	The total actual conductance update=5.0899e-05
	The total actual pulse number=2.0929e+06
	The total actual conductance update per synapse=1.2414e-09
	The total actual pulse number per synapse=5.1047e+01
Accuracy at 77 epochs is : 32.85%
	Read latency=2.5851e+02 s
	Write latency=2.1690e+04 s
	Read energy=2.9516e-04 J
	Write energy=6.2252e-04 J
	The total weight update=1.7101e+06
	The total pulse number=5.9222e+04
	The total actual conductance update=5.1535e-05
	The total actual pulse number=2.1189e+06
	The total actual conductance update per synapse=1.2569e-09
	The total actual pulse number per synapse=5.1681e+01
Accuracy at 78 epochs is : 33.99%
	Read latency=2.6187e+02 s
	Write latency=2.1972e+04 s
	Read energy=2.9899e-04 J
	Write energy=6.3063e-04 J
	The total weight update=1.7296e+06
	The total pulse number=5.9582e+04
	The total actual conductance update=5.2176e-05
	The total actual pulse number=2.1450e+06
	The total actual conductance update per synapse=1.2726e-09
	The total actual pulse number per synapse=5.2317e+01
Accuracy at 79 epochs is : 12.45%
	Read latency=2.6523e+02 s
	Write latency=2.2261e+04 s
	Read energy=3.0282e-04 J
	Write energy=6.3873e-04 J
	The total weight update=1.7497e+06
	The total pulse number=5.9957e+04
	The total actual conductance update=5.2835e-05
	The total actual pulse number=2.1719e+06
	The total actual conductance update per synapse=1.2887e-09
	The total actual pulse number per synapse=5.2974e+01
Accuracy at 80 epochs is : 30.46%
	Read latency=2.6859e+02 s
	Write latency=2.2546e+04 s
	Read energy=3.0664e-04 J
	Write energy=6.4685e-04 J
	The total weight update=1.7695e+06
	The total pulse number=6.0438e+04
	The total actual conductance update=5.3485e-05
	The total actual pulse number=2.1984e+06
	The total actual conductance update per synapse=1.3045e-09
	The total actual pulse number per synapse=5.3619e+01
Accuracy at 81 epochs is : 32.18%
	Read latency=2.7194e+02 s
	Write latency=2.2836e+04 s
	Read energy=3.1047e-04 J
	Write energy=6.5497e-04 J
	The total weight update=1.7894e+06
	The total pulse number=6.1409e+04
	The total actual conductance update=5.4144e-05
	The total actual pulse number=2.2256e+06
	The total actual conductance update per synapse=1.3206e-09
	The total actual pulse number per synapse=5.4283e+01
Accuracy at 82 epochs is : 31.46%
	Read latency=2.7530e+02 s
	Write latency=2.3126e+04 s
	Read energy=3.1430e-04 J
	Write energy=6.6304e-04 J
	The total weight update=1.8102e+06
	The total pulse number=6.2005e+04
	The total actual conductance update=5.4803e-05
	The total actual pulse number=2.2529e+06
	The total actual conductance update per synapse=1.3367e-09
	The total actual pulse number per synapse=5.4950e+01
Accuracy at 83 epochs is : 30.23%
	Read latency=2.7866e+02 s
	Write latency=2.3416e+04 s
	Read energy=3.1812e-04 J
	Write energy=6.7111e-04 J
	The total weight update=1.8307e+06
	The total pulse number=6.2821e+04
	The total actual conductance update=5.5456e-05
	The total actual pulse number=2.2802e+06
	The total actual conductance update per synapse=1.3526e-09
	The total actual pulse number per synapse=5.5614e+01
Accuracy at 84 epochs is : 28.99%
	Read latency=2.8202e+02 s
	Write latency=2.3700e+04 s
	Read energy=3.2195e-04 J
	Write energy=6.7918e-04 J
	The total weight update=1.8513e+06
	The total pulse number=6.3110e+04
	The total actual conductance update=5.6092e-05
	The total actual pulse number=2.3065e+06
	The total actual conductance update per synapse=1.3681e-09
	The total actual pulse number per synapse=5.6255e+01
Accuracy at 85 epochs is : 30.56%
	Read latency=2.8537e+02 s
	Write latency=2.3976e+04 s
	Read energy=3.2577e-04 J
	Write energy=6.8726e-04 J
	The total weight update=1.8708e+06
	The total pulse number=6.3631e+04
	The total actual conductance update=5.6717e-05
	The total actual pulse number=2.3319e+06
	The total actual conductance update per synapse=1.3833e-09
	The total actual pulse number per synapse=5.6877e+01
Accuracy at 86 epochs is : 31.70%
	Read latency=2.8873e+02 s
	Write latency=2.4256e+04 s
	Read energy=3.2960e-04 J
	Write energy=6.9532e-04 J
	The total weight update=1.8896e+06
	The total pulse number=6.4310e+04
	The total actual conductance update=5.7360e-05
	The total actual pulse number=2.3582e+06
	The total actual conductance update per synapse=1.3990e-09
	The total actual pulse number per synapse=5.7516e+01
Accuracy at 87 epochs is : 18.81%
	Read latency=2.9209e+02 s
	Write latency=2.4534e+04 s
	Read energy=3.3342e-04 J
	Write energy=7.0339e-04 J
	The total weight update=1.9088e+06
	The total pulse number=6.4732e+04
	The total actual conductance update=5.7994e-05
	The total actual pulse number=2.3838e+06
	The total actual conductance update per synapse=1.4145e-09
	The total actual pulse number per synapse=5.8143e+01
Accuracy at 88 epochs is : 33.04%
	Read latency=2.9545e+02 s
	Write latency=2.4815e+04 s
	Read energy=3.3725e-04 J
	Write energy=7.1146e-04 J
	The total weight update=1.9282e+06
	The total pulse number=6.4967e+04
	The total actual conductance update=5.8634e-05
	The total actual pulse number=2.4099e+06
	The total actual conductance update per synapse=1.4301e-09
	The total actual pulse number per synapse=5.8777e+01
Accuracy at 89 epochs is : 26.39%
	Read latency=2.9880e+02 s
	Write latency=2.5103e+04 s
	Read energy=3.4107e-04 J
	Write energy=7.1952e-04 J
	The total weight update=1.9476e+06
	The total pulse number=6.5374e+04
	The total actual conductance update=5.9298e-05
	The total actual pulse number=2.4370e+06
	The total actual conductance update per synapse=1.4463e-09
	The total actual pulse number per synapse=5.9438e+01
Accuracy at 90 epochs is : 30.54%
	Read latency=3.0216e+02 s
	Write latency=2.5386e+04 s
	Read energy=3.4490e-04 J
	Write energy=7.2758e-04 J
	The total weight update=1.9667e+06
	The total pulse number=6.5627e+04
	The total actual conductance update=5.9945e-05
	The total actual pulse number=2.4635e+06
	The total actual conductance update per synapse=1.4621e-09
	The total actual pulse number per synapse=6.0085e+01
Accuracy at 91 epochs is : 32.51%
	Read latency=3.0552e+02 s
	Write latency=2.5669e+04 s
	Read energy=3.4872e-04 J
	Write energy=7.3564e-04 J
	The total weight update=1.9860e+06
	The total pulse number=6.6171e+04
	The total actual conductance update=6.0599e-05
	The total actual pulse number=2.4900e+06
	The total actual conductance update per synapse=1.4780e-09
	The total actual pulse number per synapse=6.0733e+01
Accuracy at 92 epochs is : 30.72%
	Read latency=3.0887e+02 s
	Write latency=2.5945e+04 s
	Read energy=3.5254e-04 J
	Write energy=7.4370e-04 J
	The total weight update=2.0049e+06
	The total pulse number=6.6255e+04
	The total actual conductance update=6.1238e-05
	The total actual pulse number=2.5159e+06
	The total actual conductance update per synapse=1.4936e-09
	The total actual pulse number per synapse=6.1363e+01
Accuracy at 93 epochs is : 29.68%
	Read latency=3.1223e+02 s
	Write latency=2.6225e+04 s
	Read energy=3.5637e-04 J
	Write energy=7.5176e-04 J
	The total weight update=2.0242e+06
	The total pulse number=6.6565e+04
	The total actual conductance update=6.1907e-05
	The total actual pulse number=2.5429e+06
	The total actual conductance update per synapse=1.5099e-09
	The total actual pulse number per synapse=6.2023e+01
Accuracy at 94 epochs is : 24.67%
	Read latency=3.1559e+02 s
	Write latency=2.6498e+04 s
	Read energy=3.6019e-04 J
	Write energy=7.5979e-04 J
	The total weight update=2.0431e+06
	The total pulse number=6.6865e+04
	The total actual conductance update=6.2560e-05
	The total actual pulse number=2.5693e+06
	The total actual conductance update per synapse=1.5259e-09
	The total actual pulse number per synapse=6.2666e+01
Accuracy at 95 epochs is : 37.43%
	Read latency=3.1895e+02 s
	Write latency=2.6786e+04 s
	Read energy=3.6402e-04 J
	Write energy=7.6784e-04 J
	The total weight update=2.0632e+06
	The total pulse number=6.7478e+04
	The total actual conductance update=6.3243e-05
	The total actual pulse number=2.5970e+06
	The total actual conductance update per synapse=1.5425e-09
	The total actual pulse number per synapse=6.3341e+01
Accuracy at 96 epochs is : 30.64%
	Read latency=3.2230e+02 s
	Write latency=2.7081e+04 s
	Read energy=3.6785e-04 J
	Write energy=7.7590e-04 J
	The total weight update=2.0835e+06
	The total pulse number=6.8542e+04
	The total actual conductance update=6.3938e-05
	The total actual pulse number=2.6256e+06
	The total actual conductance update per synapse=1.5595e-09
	The total actual pulse number per synapse=6.4039e+01
Accuracy at 97 epochs is : 20.56%
	Read latency=3.2566e+02 s
	Write latency=2.7370e+04 s
	Read energy=3.7167e-04 J
	Write energy=7.8395e-04 J
	The total weight update=2.1041e+06
	The total pulse number=6.9383e+04
	The total actual conductance update=6.4628e-05
	The total actual pulse number=2.6539e+06
	The total actual conductance update per synapse=1.5763e-09
	The total actual pulse number per synapse=6.4730e+01
Accuracy at 98 epochs is : 27.92%
	Read latency=3.2902e+02 s
	Write latency=2.7659e+04 s
	Read energy=3.7550e-04 J
	Write energy=7.9200e-04 J
	The total weight update=2.1247e+06
	The total pulse number=7.0365e+04
	The total actual conductance update=6.5318e-05
	The total actual pulse number=2.6822e+06
	The total actual conductance update per synapse=1.5931e-09
	The total actual pulse number per synapse=6.5420e+01
Accuracy at 99 epochs is : 32.65%
	Read latency=3.3238e+02 s
	Write latency=2.7946e+04 s
	Read energy=3.7932e-04 J
	Write energy=8.0006e-04 J
	The total weight update=2.1445e+06
	The total pulse number=7.0890e+04
	The total actual conductance update=6.5961e-05
	The total actual pulse number=2.7086e+06
	The total actual conductance update per synapse=1.6088e-09
	The total actual pulse number per synapse=6.6065e+01
Accuracy at 100 epochs is : 31.36%
	Read latency=3.3573e+02 s
	Write latency=2.8227e+04 s
	Read energy=3.8314e-04 J
	Write energy=8.0816e-04 J
	The total weight update=2.1638e+06
	The total pulse number=7.1586e+04
	The total actual conductance update=6.6601e-05
	The total actual pulse number=2.7349e+06
	The total actual conductance update per synapse=1.6244e-09
	The total actual pulse number per synapse=6.6704e+01
Accuracy at 101 epochs is : 27.85%
	Read latency=3.3909e+02 s
	Write latency=2.8516e+04 s
	Read energy=3.8697e-04 J
	Write energy=8.1628e-04 J
	The total weight update=2.1839e+06
	The total pulse number=7.2430e+04
	The total actual conductance update=6.7295e-05
	The total actual pulse number=2.7633e+06
	The total actual conductance update per synapse=1.6413e-09
	The total actual pulse number per synapse=6.7397e+01
Accuracy at 102 epochs is : 37.16%
	Read latency=3.4245e+02 s
	Write latency=2.8808e+04 s
	Read energy=3.9080e-04 J
	Write energy=8.2441e-04 J
	The total weight update=2.2037e+06
	The total pulse number=7.3609e+04
	The total actual conductance update=6.7993e-05
	The total actual pulse number=2.7918e+06
	The total actual conductance update per synapse=1.6584e-09
	The total actual pulse number per synapse=6.8094e+01
Accuracy at 103 epochs is : 25.59%
	Read latency=3.4581e+02 s
	Write latency=2.9094e+04 s
	Read energy=3.9462e-04 J
	Write energy=8.3254e-04 J
	The total weight update=2.2233e+06
	The total pulse number=7.4071e+04
	The total actual conductance update=6.8678e-05
	The total actual pulse number=2.8201e+06
	The total actual conductance update per synapse=1.6751e-09
	The total actual pulse number per synapse=6.8783e+01
Accuracy at 104 epochs is : 35.63%
	Read latency=3.4916e+02 s
	Write latency=2.9380e+04 s
	Read energy=3.9845e-04 J
	Write energy=8.4067e-04 J
	The total weight update=2.2427e+06
	The total pulse number=7.4743e+04
	The total actual conductance update=6.9365e-05
	The total actual pulse number=2.8480e+06
	The total actual conductance update per synapse=1.6918e-09
	The total actual pulse number per synapse=6.9464e+01
Accuracy at 105 epochs is : 31.44%
	Read latency=3.5252e+02 s
	Write latency=2.9677e+04 s
	Read energy=4.0227e-04 J
	Write energy=8.4879e-04 J
	The total weight update=2.2628e+06
	The total pulse number=7.5821e+04
	The total actual conductance update=7.0078e-05
	The total actual pulse number=2.8774e+06
	The total actual conductance update per synapse=1.7092e-09
	The total actual pulse number per synapse=7.0179e+01
Accuracy at 106 epochs is : 32.14%
	Read latency=3.5588e+02 s
	Write latency=2.9959e+04 s
	Read energy=4.0610e-04 J
	Write energy=8.5692e-04 J
	The total weight update=2.2819e+06
	The total pulse number=7.6295e+04
	The total actual conductance update=7.0742e-05
	The total actual pulse number=2.9047e+06
	The total actual conductance update per synapse=1.7254e-09
	The total actual pulse number per synapse=7.0845e+01
Accuracy at 107 epochs is : 29.47%
	Read latency=3.5923e+02 s
	Write latency=3.0248e+04 s
	Read energy=4.0992e-04 J
	Write energy=8.6501e-04 J
	The total weight update=2.3008e+06
	The total pulse number=7.7081e+04
	The total actual conductance update=7.1394e-05
	The total actual pulse number=2.9316e+06
	The total actual conductance update per synapse=1.7413e-09
	The total actual pulse number per synapse=7.1503e+01
Accuracy at 108 epochs is : 34.67%
	Read latency=3.6259e+02 s
	Write latency=3.0539e+04 s
	Read energy=4.1375e-04 J
	Write energy=8.7310e-04 J
	The total weight update=2.3199e+06
	The total pulse number=7.7975e+04
	The total actual conductance update=7.2059e-05
	The total actual pulse number=2.9592e+06
	The total actual conductance update per synapse=1.7575e-09
	The total actual pulse number per synapse=7.2176e+01
Accuracy at 109 epochs is : 29.39%
	Read latency=3.6595e+02 s
	Write latency=3.0834e+04 s
	Read energy=4.1758e-04 J
	Write energy=8.8122e-04 J
	The total weight update=2.3395e+06
	The total pulse number=7.9350e+04
	The total actual conductance update=7.2735e-05
	The total actual pulse number=2.9871e+06
	The total actual conductance update per synapse=1.7740e-09
	The total actual pulse number per synapse=7.2857e+01
Accuracy at 110 epochs is : 29.89%
	Read latency=3.6931e+02 s
	Write latency=3.1119e+04 s
	Read energy=4.2140e-04 J
	Write energy=8.8932e-04 J
	The total weight update=2.3587e+06
	The total pulse number=7.9815e+04
	The total actual conductance update=7.3387e-05
	The total actual pulse number=3.0140e+06
	The total actual conductance update per synapse=1.7899e-09
	The total actual pulse number per synapse=7.3513e+01
Accuracy at 111 epochs is : 32.92%
	Read latency=3.7266e+02 s
	Write latency=3.1405e+04 s
	Read energy=4.2523e-04 J
	Write energy=8.9743e-04 J
	The total weight update=2.3779e+06
	The total pulse number=8.0360e+04
	The total actual conductance update=7.4042e-05
	The total actual pulse number=3.0410e+06
	The total actual conductance update per synapse=1.8059e-09
	The total actual pulse number per synapse=7.4172e+01
Accuracy at 112 epochs is : 28.39%
	Read latency=3.7602e+02 s
	Write latency=3.1699e+04 s
	Read energy=4.2906e-04 J
	Write energy=9.0553e-04 J
	The total weight update=2.3972e+06
	The total pulse number=8.1385e+04
	The total actual conductance update=7.4719e-05
	The total actual pulse number=3.0691e+06
	The total actual conductance update per synapse=1.8224e-09
	The total actual pulse number per synapse=7.4856e+01
Accuracy at 113 epochs is : 30.14%
	Read latency=3.7938e+02 s
	Write latency=3.1985e+04 s
	Read energy=4.3288e-04 J
	Write energy=9.1364e-04 J
	The total weight update=2.4164e+06
	The total pulse number=8.2031e+04
	The total actual conductance update=7.5378e-05
	The total actual pulse number=3.0963e+06
	The total actual conductance update per synapse=1.8385e-09
	The total actual pulse number per synapse=7.5519e+01
Accuracy at 114 epochs is : 30.11%
	Read latency=3.8274e+02 s
	Write latency=3.2271e+04 s
	Read energy=4.3670e-04 J
	Write energy=9.2175e-04 J
	The total weight update=2.4359e+06
	The total pulse number=8.2792e+04
	The total actual conductance update=7.6059e-05
	The total actual pulse number=3.1244e+06
	The total actual conductance update per synapse=1.8551e-09
	The total actual pulse number per synapse=7.6204e+01
Accuracy at 115 epochs is : 32.59%
	Read latency=3.8609e+02 s
	Write latency=3.2554e+04 s
	Read energy=4.4053e-04 J
	Write energy=9.2983e-04 J
	The total weight update=2.4552e+06
	The total pulse number=8.3541e+04
	The total actual conductance update=7.6710e-05
	The total actual pulse number=3.1512e+06
	The total actual conductance update per synapse=1.8710e-09
	The total actual pulse number per synapse=7.6858e+01
Accuracy at 116 epochs is : 36.91%
	Read latency=3.8945e+02 s
	Write latency=3.2845e+04 s
	Read energy=4.4435e-04 J
	Write energy=9.3796e-04 J
	The total weight update=2.4751e+06
	The total pulse number=8.4368e+04
	The total actual conductance update=7.7377e-05
	The total actual pulse number=3.1788e+06
	The total actual conductance update per synapse=1.8872e-09
	The total actual pulse number per synapse=7.7531e+01
Accuracy at 117 epochs is : 30.20%
	Read latency=3.9281e+02 s
	Write latency=3.3135e+04 s
	Read energy=4.4817e-04 J
	Write energy=9.4603e-04 J
	The total weight update=2.4948e+06
	The total pulse number=8.4973e+04
	The total actual conductance update=7.8040e-05
	The total actual pulse number=3.2062e+06
	The total actual conductance update per synapse=1.9034e-09
	The total actual pulse number per synapse=7.8200e+01
Accuracy at 118 epochs is : 36.29%
	Read latency=3.9617e+02 s
	Write latency=3.3422e+04 s
	Read energy=4.5200e-04 J
	Write energy=9.5411e-04 J
	The total weight update=2.5139e+06
	The total pulse number=8.5686e+04
	The total actual conductance update=7.8694e-05
	The total actual pulse number=3.2332e+06
	The total actual conductance update per synapse=1.9194e-09
	The total actual pulse number per synapse=7.8858e+01
Accuracy at 119 epochs is : 30.39%
	Read latency=3.9952e+02 s
	Write latency=3.3712e+04 s
	Read energy=4.5582e-04 J
	Write energy=9.6224e-04 J
	The total weight update=2.5333e+06
	The total pulse number=8.6369e+04
	The total actual conductance update=7.9365e-05
	The total actual pulse number=3.2610e+06
	The total actual conductance update per synapse=1.9357e-09
	The total actual pulse number per synapse=7.9536e+01
Accuracy at 120 epochs is : 32.03%
	Read latency=4.0288e+02 s
	Write latency=3.4003e+04 s
	Read energy=4.5964e-04 J
	Write energy=9.7037e-04 J
	The total weight update=2.5531e+06
	The total pulse number=8.6987e+04
	The total actual conductance update=8.0033e-05
	The total actual pulse number=3.2885e+06
	The total actual conductance update per synapse=1.9520e-09
	The total actual pulse number per synapse=8.0208e+01
Accuracy at 121 epochs is : 28.74%
	Read latency=4.0624e+02 s
	Write latency=3.4288e+04 s
	Read energy=4.6347e-04 J
	Write energy=9.7850e-04 J
	The total weight update=2.5728e+06
	The total pulse number=8.7664e+04
	The total actual conductance update=8.0680e-05
	The total actual pulse number=3.3153e+06
	The total actual conductance update per synapse=1.9678e-09
	The total actual pulse number per synapse=8.0860e+01
Accuracy at 122 epochs is : 30.16%
	Read latency=4.0959e+02 s
	Write latency=3.4569e+04 s
	Read energy=4.6729e-04 J
	Write energy=9.8663e-04 J
	The total weight update=2.5922e+06
	The total pulse number=8.8194e+04
	The total actual conductance update=8.1324e-05
	The total actual pulse number=3.3418e+06
	The total actual conductance update per synapse=1.9835e-09
	The total actual pulse number per synapse=8.1507e+01
Accuracy at 123 epochs is : 29.65%
	Read latency=4.1295e+02 s
	Write latency=3.4851e+04 s
	Read energy=4.7111e-04 J
	Write energy=9.9476e-04 J
	The total weight update=2.6114e+06
	The total pulse number=8.8591e+04
	The total actual conductance update=8.1968e-05
	The total actual pulse number=3.3682e+06
	The total actual conductance update per synapse=1.9992e-09
	The total actual pulse number per synapse=8.2152e+01
Accuracy at 124 epochs is : 29.37%
	Read latency=4.1631e+02 s
	Write latency=3.5142e+04 s
	Read energy=4.7494e-04 J
	Write energy=1.0029e-03 J
	The total weight update=2.6315e+06
	The total pulse number=8.9579e+04
	The total actual conductance update=8.2630e-05
	The total actual pulse number=3.3954e+06
	The total actual conductance update per synapse=2.0154e-09
	The total actual pulse number per synapse=8.2816e+01
Accuracy at 125 epochs is : 28.00%
	Read latency=4.1967e+02 s
	Write latency=3.5422e+04 s
	Read energy=4.7876e-04 J
	Write energy=1.0110e-03 J
	The total weight update=2.6506e+06
	The total pulse number=9.0653e+04
	The total actual conductance update=8.3278e-05
	The total actual pulse number=3.4219e+06
	The total actual conductance update per synapse=2.0312e-09
	The total actual pulse number per synapse=8.3461e+01

