	Read energy=2.7288e-04 J
	Write energy=5.6671e-04 J
	The total weight update=1.2179e+06
	The total pulse number=4.7341e+04
	The total actual conductance update=2.9605e-05
	The total actual pulse number=1.8126e+06
	The total actual conductance update per synapse=7.2207e-10
	The total actual pulse number per synapse=4.4210e+01
Accuracy at 72 epochs is : 30.06%
	Read latency=2.4173e+02 s
	Write latency=1.9537e+04 s
	Read energy=2.7671e-04 J
	Write energy=5.7469e-04 J
	The total weight update=1.2325e+06
	The total pulse number=4.7608e+04
	The total actual conductance update=3.0006e-05
	The total actual pulse number=1.8370e+06
	The total actual conductance update per synapse=7.3186e-10
	The total actual pulse number per synapse=4.4805e+01
Accuracy at 73 epochs is : 20.24%
	Read latency=2.4509e+02 s
	Write latency=1.9792e+04 s
	Read energy=2.8055e-04 J
	Write energy=5.8267e-04 J
	The total weight update=1.2468e+06
	The total pulse number=4.7818e+04
	The total actual conductance update=3.0404e-05
	The total actual pulse number=1.8611e+06
	The total actual conductance update per synapse=7.4156e-10
	The total actual pulse number per synapse=4.5392e+01
Accuracy at 74 epochs is : 31.42%
	Read latency=2.4844e+02 s
	Write latency=2.0049e+04 s
	Read energy=2.8439e-04 J
	Write energy=5.9064e-04 J
	The total weight update=1.2611e+06
	The total pulse number=4.7971e+04
	The total actual conductance update=3.0797e-05
	The total actual pulse number=1.8849e+06
	The total actual conductance update per synapse=7.5114e-10
	The total actual pulse number per synapse=4.5974e+01
Accuracy at 75 epochs is : 29.11%
	Read latency=2.5180e+02 s
	Write latency=2.0312e+04 s
	Read energy=2.8822e-04 J
	Write energy=5.9862e-04 J
	The total weight update=1.2758e+06
	The total pulse number=4.8251e+04
	The total actual conductance update=3.1203e-05
	The total actual pulse number=1.9095e+06
	The total actual conductance update per synapse=7.6104e-10
	The total actual pulse number per synapse=4.6574e+01
Accuracy at 76 epochs is : 32.32%
	Read latency=2.5516e+02 s
	Write latency=2.0574e+04 s
	Read energy=2.9206e-04 J
	Write energy=6.0661e-04 J
	The total weight update=1.2903e+06
	The total pulse number=4.8679e+04
	The total actual conductance update=3.1604e-05
	The total actual pulse number=1.9338e+06
	The total actual conductance update per synapse=7.7082e-10
	The total actual pulse number per synapse=4.7165e+01
Accuracy at 77 epochs is : 31.53%
	Read latency=2.5851e+02 s
	Write latency=2.0839e+04 s
	Read energy=2.9590e-04 J
	Write energy=6.1460e-04 J
	The total weight update=1.3048e+06
	The total pulse number=4.9299e+04
	The total actual conductance update=3.2006e-05
	The total actual pulse number=1.9583e+06
	The total actual conductance update per synapse=7.8064e-10
	The total actual pulse number per synapse=4.7763e+01
Accuracy at 78 epochs is : 29.50%
	Read latency=2.6187e+02 s
	Write latency=2.1094e+04 s
	Read energy=2.9973e-04 J
	Write energy=6.2258e-04 J
	The total weight update=1.3191e+06
	The total pulse number=4.9439e+04
	The total actual conductance update=3.2393e-05
	The total actual pulse number=1.9816e+06
	The total actual conductance update per synapse=7.9007e-10
	The total actual pulse number per synapse=4.8332e+01
Accuracy at 79 epochs is : 21.81%
	Read latency=2.6523e+02 s
	Write latency=2.1352e+04 s
	Read energy=3.0357e-04 J
	Write energy=6.3056e-04 J
	The total weight update=1.3333e+06
	The total pulse number=4.9738e+04
	The total actual conductance update=3.2789e-05
	The total actual pulse number=2.0056e+06
	The total actual conductance update per synapse=7.9974e-10
	The total actual pulse number per synapse=4.8916e+01
Accuracy at 80 epochs is : 31.89%
	Read latency=2.6859e+02 s
	Write latency=2.1617e+04 s
	Read energy=3.0740e-04 J
	Write energy=6.3854e-04 J
	The total weight update=1.3482e+06
	The total pulse number=4.9945e+04
	The total actual conductance update=3.3193e-05
	The total actual pulse number=2.0301e+06
	The total actual conductance update per synapse=8.0958e-10
	The total actual pulse number per synapse=4.9515e+01
Accuracy at 81 epochs is : 29.58%
	Read latency=2.7194e+02 s
	Write latency=2.1888e+04 s
	Read energy=3.1124e-04 J
	Write energy=6.4654e-04 J
	The total weight update=1.3628e+06
	The total pulse number=5.0525e+04
	The total actual conductance update=3.3605e-05
	The total actual pulse number=2.0554e+06
	The total actual conductance update per synapse=8.1964e-10
	The total actual pulse number per synapse=5.0132e+01
Accuracy at 82 epochs is : 28.98%
	Read latency=2.7530e+02 s
	Write latency=2.2150e+04 s
	Read energy=3.1508e-04 J
	Write energy=6.5452e-04 J
	The total weight update=1.3768e+06
	The total pulse number=5.0936e+04
	The total actual conductance update=3.4002e-05
	The total actual pulse number=2.0795e+06
	The total actual conductance update per synapse=8.2931e-10
	The total actual pulse number per synapse=5.0718e+01
Accuracy at 83 epochs is : 29.76%
	Read latency=2.7866e+02 s
	Write latency=2.2409e+04 s
	Read energy=3.1892e-04 J
	Write energy=6.6254e-04 J
	The total weight update=1.3910e+06
	The total pulse number=5.1020e+04
	The total actual conductance update=3.4393e-05
	The total actual pulse number=2.1031e+06
	The total actual conductance update per synapse=8.3886e-10
	The total actual pulse number per synapse=5.1296e+01
Accuracy at 84 epochs is : 29.36%
	Read latency=2.8202e+02 s
	Write latency=2.2670e+04 s
	Read energy=3.2275e-04 J
	Write energy=6.7066e-04 J
	The total weight update=1.4052e+06
	The total pulse number=5.1098e+04
	The total actual conductance update=3.4784e-05
	The total actual pulse number=2.1269e+06
	The total actual conductance update per synapse=8.4840e-10
	The total actual pulse number per synapse=5.1875e+01
Accuracy at 85 epochs is : 31.00%
	Read latency=2.8537e+02 s
	Write latency=2.2933e+04 s
	Read energy=3.2659e-04 J
	Write energy=6.7879e-04 J
	The total weight update=1.4190e+06
	The total pulse number=5.1262e+04
	The total actual conductance update=3.5173e-05
	The total actual pulse number=2.1508e+06
	The total actual conductance update per synapse=8.5789e-10
	The total actual pulse number per synapse=5.2458e+01
Accuracy at 86 epochs is : 21.64%
	Read latency=2.8873e+02 s
	Write latency=2.3196e+04 s
	Read energy=3.3042e-04 J
	Write energy=6.8692e-04 J
	The total weight update=1.4331e+06
	The total pulse number=5.1455e+04
	The total actual conductance update=3.5566e-05
	The total actual pulse number=2.1749e+06
	The total actual conductance update per synapse=8.6747e-10
	The total actual pulse number per synapse=5.3047e+01
Accuracy at 87 epochs is : 20.43%
	Read latency=2.9209e+02 s
	Write latency=2.3463e+04 s
	Read energy=3.3426e-04 J
	Write energy=6.9505e-04 J
	The total weight update=1.4469e+06
	The total pulse number=5.2435e+04
	The total actual conductance update=3.5968e-05
	The total actual pulse number=2.1995e+06
	The total actual conductance update per synapse=8.7727e-10
	The total actual pulse number per synapse=5.3647e+01
Accuracy at 88 epochs is : 29.59%
	Read latency=2.9545e+02 s
	Write latency=2.3723e+04 s
	Read energy=3.3810e-04 J
	Write energy=7.0318e-04 J
	The total weight update=1.4605e+06
	The total pulse number=5.2600e+04
	The total actual conductance update=3.6360e-05
	The total actual pulse number=2.2235e+06
	The total actual conductance update per synapse=8.8683e-10
	The total actual pulse number per synapse=5.4232e+01
Accuracy at 89 epochs is : 29.87%
	Read latency=2.9880e+02 s
	Write latency=2.3982e+04 s
	Read energy=3.4193e-04 J
	Write energy=7.1132e-04 J
	The total weight update=1.4747e+06
	The total pulse number=5.2883e+04
	The total actual conductance update=3.6750e-05
	The total actual pulse number=2.2474e+06
	The total actual conductance update per synapse=8.9635e-10
	The total actual pulse number per synapse=5.4816e+01
Accuracy at 90 epochs is : 30.05%
	Read latency=3.0216e+02 s
	Write latency=2.4243e+04 s
	Read energy=3.4577e-04 J
	Write energy=7.1945e-04 J
	The total weight update=1.4890e+06
	The total pulse number=5.3194e+04
	The total actual conductance update=3.7148e-05
	The total actual pulse number=2.2718e+06
	The total actual conductance update per synapse=9.0604e-10
	The total actual pulse number per synapse=5.5409e+01
Accuracy at 91 epochs is : 30.96%
	Read latency=3.0552e+02 s
	Write latency=2.4506e+04 s
	Read energy=3.4960e-04 J
	Write energy=7.2759e-04 J
	The total weight update=1.5033e+06
	The total pulse number=5.3758e+04
	The total actual conductance update=3.7543e-05
	The total actual pulse number=2.2957e+06
	The total actual conductance update per synapse=9.1567e-10
	The total actual pulse number per synapse=5.5993e+01
Accuracy at 92 epochs is : 30.17%
	Read latency=3.0887e+02 s
	Write latency=2.4768e+04 s
	Read energy=3.5343e-04 J
	Write energy=7.3573e-04 J
	The total weight update=1.5172e+06
	The total pulse number=5.3900e+04
	The total actual conductance update=3.7938e-05
	The total actual pulse number=2.3197e+06
	The total actual conductance update per synapse=9.2533e-10
	The total actual pulse number per synapse=5.6578e+01
Accuracy at 93 epochs is : 32.04%
	Read latency=3.1223e+02 s
	Write latency=2.5033e+04 s
	Read energy=3.5727e-04 J
	Write energy=7.4386e-04 J
	The total weight update=1.5313e+06
	The total pulse number=5.4277e+04
	The total actual conductance update=3.8341e-05
	The total actual pulse number=2.3442e+06
	The total actual conductance update per synapse=9.3513e-10
	The total actual pulse number per synapse=5.7175e+01
Accuracy at 94 epochs is : 29.84%
	Read latency=3.1559e+02 s
	Write latency=2.5293e+04 s
	Read energy=3.6111e-04 J
	Write energy=7.5201e-04 J
	The total weight update=1.5452e+06
	The total pulse number=5.4352e+04
	The total actual conductance update=3.8731e-05
	The total actual pulse number=2.3680e+06
	The total actual conductance update per synapse=9.4465e-10
	The total actual pulse number per synapse=5.7755e+01
Accuracy at 95 epochs is : 30.30%
	Read latency=3.1895e+02 s
	Write latency=2.5551e+04 s
	Read energy=3.6494e-04 J
	Write energy=7.6016e-04 J
	The total weight update=1.5589e+06
	The total pulse number=5.4527e+04
	The total actual conductance update=3.9120e-05
	The total actual pulse number=2.3917e+06
	The total actual conductance update per synapse=9.5416e-10
	The total actual pulse number per synapse=5.8333e+01
Accuracy at 96 epochs is : 29.13%
	Read latency=3.2230e+02 s
	Write latency=2.5812e+04 s
	Read energy=3.6878e-04 J
	Write energy=7.6829e-04 J
	The total weight update=1.5724e+06
	The total pulse number=5.4683e+04
	The total actual conductance update=3.9507e-05
	The total actual pulse number=2.4152e+06
	The total actual conductance update per synapse=9.6359e-10
	The total actual pulse number per synapse=5.8907e+01
Accuracy at 97 epochs is : 30.47%
	Read latency=3.2566e+02 s
	Write latency=2.6072e+04 s
	Read energy=3.7261e-04 J
	Write energy=7.7643e-04 J
	The total weight update=1.5862e+06
	The total pulse number=5.4779e+04
	The total actual conductance update=3.9890e-05
	The total actual pulse number=2.4384e+06
	The total actual conductance update per synapse=9.7294e-10
	The total actual pulse number per synapse=5.9473e+01
Accuracy at 98 epochs is : 26.15%
	Read latency=3.2902e+02 s
	Write latency=2.6332e+04 s
	Read energy=3.7645e-04 J
	Write energy=7.8457e-04 J
	The total weight update=1.5998e+06
	The total pulse number=5.5002e+04
	The total actual conductance update=4.0282e-05
	The total actual pulse number=2.4620e+06
	The total actual conductance update per synapse=9.8249e-10
	The total actual pulse number per synapse=6.0048e+01
Accuracy at 99 epochs is : 29.87%
	Read latency=3.3238e+02 s
	Write latency=2.6595e+04 s
	Read energy=3.8028e-04 J
	Write energy=7.9270e-04 J
	The total weight update=1.6134e+06
	The total pulse number=5.5373e+04
	The total actual conductance update=4.0673e-05
	The total actual pulse number=2.4858e+06
	The total actual conductance update per synapse=9.9202e-10
	The total actual pulse number per synapse=6.0630e+01
Accuracy at 100 epochs is : 29.20%
	Read latency=3.3573e+02 s
	Write latency=2.6856e+04 s
	Read energy=3.8412e-04 J
	Write energy=8.0083e-04 J
	The total weight update=1.6268e+06
	The total pulse number=5.5752e+04
	The total actual conductance update=4.1060e-05
	The total actual pulse number=2.5092e+06
	The total actual conductance update per synapse=1.0015e-09
	The total actual pulse number per synapse=6.1200e+01
Accuracy at 101 epochs is : 28.43%
	Read latency=3.3909e+02 s
	Write latency=2.7118e+04 s
	Read energy=3.8795e-04 J
	Write energy=8.0898e-04 J
	The total weight update=1.6404e+06
	The total pulse number=5.5906e+04
	The total actual conductance update=4.1448e-05
	The total actual pulse number=2.5327e+06
	The total actual conductance update per synapse=1.0109e-09
	The total actual pulse number per synapse=6.1773e+01
Accuracy at 102 epochs is : 32.23%
	Read latency=3.4245e+02 s
	Write latency=2.7386e+04 s
	Read energy=3.9179e-04 J
	Write energy=8.1713e-04 J
	The total weight update=1.6544e+06
	The total pulse number=5.6504e+04
	The total actual conductance update=4.1846e-05
	The total actual pulse number=2.5571e+06
	The total actual conductance update per synapse=1.0206e-09
	The total actual pulse number per synapse=6.2367e+01
Accuracy at 103 epochs is : 32.15%
	Read latency=3.4581e+02 s
	Write latency=2.7649e+04 s
	Read energy=3.9562e-04 J
	Write energy=8.2528e-04 J
	The total weight update=1.6684e+06
	The total pulse number=5.6641e+04
	The total actual conductance update=4.2234e-05
	The total actual pulse number=2.5807e+06
	The total actual conductance update per synapse=1.0301e-09
	The total actual pulse number per synapse=6.2945e+01
Accuracy at 104 epochs is : 34.59%
	Read latency=3.4916e+02 s
	Write latency=2.7913e+04 s
	Read energy=3.9946e-04 J
	Write energy=8.3343e-04 J
	The total weight update=1.6823e+06
	The total pulse number=5.7041e+04
	The total actual conductance update=4.2625e-05
	The total actual pulse number=2.6045e+06
	The total actual conductance update per synapse=1.0396e-09
	The total actual pulse number per synapse=6.3526e+01
Accuracy at 105 epochs is : 29.87%
	Read latency=3.5252e+02 s
	Write latency=2.8175e+04 s
	Read energy=4.0329e-04 J
	Write energy=8.4159e-04 J
	The total weight update=1.6959e+06
	The total pulse number=5.7317e+04
	The total actual conductance update=4.3011e-05
	The total actual pulse number=2.6280e+06
	The total actual conductance update per synapse=1.0491e-09
	The total actual pulse number per synapse=6.4097e+01
Accuracy at 106 epochs is : 28.29%
	Read latency=3.5588e+02 s
	Write latency=2.8436e+04 s
	Read energy=4.0713e-04 J
	Write energy=8.4973e-04 J
	The total weight update=1.7090e+06
	The total pulse number=5.7539e+04
	The total actual conductance update=4.3398e-05
	The total actual pulse number=2.6514e+06
	The total actual conductance update per synapse=1.0585e-09
	The total actual pulse number per synapse=6.4669e+01
Accuracy at 107 epochs is : 28.04%
	Read latency=3.5923e+02 s
	Write latency=2.8690e+04 s
	Read energy=4.1096e-04 J
	Write energy=8.5787e-04 J
	The total weight update=1.7222e+06
	The total pulse number=5.7760e+04
	The total actual conductance update=4.3779e-05
	The total actual pulse number=2.6744e+06
	The total actual conductance update per synapse=1.0678e-09
	The total actual pulse number per synapse=6.5228e+01
Accuracy at 108 epochs is : 26.28%
	Read latency=3.6259e+02 s
	Write latency=2.8943e+04 s
	Read energy=4.1480e-04 J
	Write energy=8.6600e-04 J
	The total weight update=1.7355e+06
	The total pulse number=5.7760e+04
	The total actual conductance update=4.4156e-05
	The total actual pulse number=2.6971e+06
	The total actual conductance update per synapse=1.0770e-09
	The total actual pulse number per synapse=6.5784e+01
Accuracy at 109 epochs is : 28.75%
	Read latency=3.6595e+02 s
	Write latency=2.9196e+04 s
	Read energy=4.1863e-04 J
	Write energy=8.7414e-04 J
	The total weight update=1.7490e+06
	The total pulse number=5.8149e+04
	The total actual conductance update=4.4539e-05
	The total actual pulse number=2.7202e+06
	The total actual conductance update per synapse=1.0863e-09
	The total actual pulse number per synapse=6.6346e+01
Accuracy at 110 epochs is : 29.96%
	Read latency=3.6931e+02 s
	Write latency=2.9453e+04 s
	Read energy=4.2247e-04 J
	Write energy=8.8228e-04 J
	The total weight update=1.7630e+06
	The total pulse number=5.8739e+04
	The total actual conductance update=4.4930e-05
	The total actual pulse number=2.7440e+06
	The total actual conductance update per synapse=1.0959e-09
	The total actual pulse number per synapse=6.6926e+01
Accuracy at 111 epochs is : 30.85%
	Read latency=3.7266e+02 s
	Write latency=2.9712e+04 s
	Read energy=4.2631e-04 J
	Write energy=8.9042e-04 J
	The total weight update=1.7768e+06
	The total pulse number=5.9024e+04
	The total actual conductance update=4.5324e-05
	The total actual pulse number=2.7681e+06
	The total actual conductance update per synapse=1.1055e-09
	The total actual pulse number per synapse=6.7514e+01
Accuracy at 112 epochs is : 22.87%
	Read latency=3.7602e+02 s
	Write latency=2.9971e+04 s
	Read energy=4.3014e-04 J
	Write energy=8.9856e-04 J
	The total weight update=1.7907e+06
	The total pulse number=5.9189e+04
	The total actual conductance update=4.5722e-05
	The total actual pulse number=2.7924e+06
	The total actual conductance update per synapse=1.1152e-09
	The total actual pulse number per synapse=6.8107e+01
Accuracy at 113 epochs is : 19.93%
	Read latency=3.7938e+02 s
	Write latency=3.0227e+04 s
	Read energy=4.3398e-04 J
	Write energy=9.0670e-04 J
	The total weight update=1.8046e+06
	The total pulse number=5.9625e+04
	The total actual conductance update=4.6114e-05
	The total actual pulse number=2.8162e+06
	The total actual conductance update per synapse=1.1247e-09
	The total actual pulse number per synapse=6.8689e+01
Accuracy at 114 epochs is : 28.44%
	Read latency=3.8274e+02 s
	Write latency=3.0486e+04 s
	Read energy=4.3781e-04 J
	Write energy=9.1482e-04 J
	The total weight update=1.8182e+06
	The total pulse number=5.9922e+04
	The total actual conductance update=4.6518e-05
	The total actual pulse number=2.8410e+06
	The total actual conductance update per synapse=1.1346e-09
	The total actual pulse number per synapse=6.9293e+01
Accuracy at 115 epochs is : 31.24%
	Read latency=3.8609e+02 s
	Write latency=3.0747e+04 s
	Read energy=4.4165e-04 J
	Write energy=9.2295e-04 J
	The total weight update=1.8323e+06
	The total pulse number=6.0272e+04
	The total actual conductance update=4.6924e-05
	The total actual pulse number=2.8658e+06
	The total actual conductance update per synapse=1.1445e-09
	The total actual pulse number per synapse=6.9898e+01
Accuracy at 116 epochs is : 32.63%
	Read latency=3.8945e+02 s
	Write latency=3.1007e+04 s
	Read energy=4.4548e-04 J
	Write energy=9.3107e-04 J
	The total weight update=1.8462e+06
	The total pulse number=6.0384e+04
	The total actual conductance update=4.7332e-05
	The total actual pulse number=2.8905e+06
	The total actual conductance update per synapse=1.1544e-09
	The total actual pulse number per synapse=7.0499e+01
Accuracy at 117 epochs is : 30.12%
	Read latency=3.9281e+02 s
	Write latency=3.1276e+04 s
	Read energy=4.4931e-04 J
	Write energy=9.3920e-04 J
	The total weight update=1.8600e+06
	The total pulse number=6.0961e+04
	The total actual conductance update=4.7759e-05
	The total actual pulse number=2.9163e+06
	The total actual conductance update per synapse=1.1649e-09
	The total actual pulse number per synapse=7.1128e+01
Accuracy at 118 epochs is : 26.52%
	Read latency=3.9617e+02 s
	Write latency=3.1545e+04 s
	Read energy=4.5315e-04 J
	Write energy=9.4734e-04 J
	The total weight update=1.8741e+06
	The total pulse number=6.1526e+04
	The total actual conductance update=4.8199e-05
	The total actual pulse number=2.9427e+06
	The total actual conductance update per synapse=1.1756e-09
	The total actual pulse number per synapse=7.1774e+01
Accuracy at 119 epochs is : 29.89%
	Read latency=3.9952e+02 s
	Write latency=3.1808e+04 s
	Read energy=4.5698e-04 J
	Write energy=9.5547e-04 J
	The total weight update=1.8882e+06
	The total pulse number=6.1571e+04
	The total actual conductance update=4.8617e-05
	The total actual pulse number=2.9679e+06
	The total actual conductance update per synapse=1.1858e-09
	The total actual pulse number per synapse=7.2387e+01
Accuracy at 120 epochs is : 29.49%
	Read latency=4.0288e+02 s
	Write latency=3.2072e+04 s
	Read energy=4.6081e-04 J
	Write energy=9.6360e-04 J
	The total weight update=1.9024e+06
	The total pulse number=6.1660e+04
	The total actual conductance update=4.9037e-05
	The total actual pulse number=2.9931e+06
	The total actual conductance update per synapse=1.1960e-09
	The total actual pulse number per synapse=7.3003e+01
Accuracy at 121 epochs is : 28.09%
	Read latency=4.0624e+02 s
	Write latency=3.2334e+04 s
	Read energy=4.6465e-04 J
	Write energy=9.7173e-04 J
	The total weight update=1.9165e+06
	The total pulse number=6.1740e+04
	The total actual conductance update=4.9457e-05
	The total actual pulse number=3.0183e+06
	The total actual conductance update per synapse=1.2063e-09
	The total actual pulse number per synapse=7.3617e+01
Accuracy at 122 epochs is : 30.15%
	Read latency=4.0959e+02 s
	Write latency=3.2599e+04 s
	Read energy=4.6848e-04 J
	Write energy=9.7985e-04 J
	The total weight update=1.9309e+06
	The total pulse number=6.2034e+04
	The total actual conductance update=4.9885e-05
	The total actual pulse number=3.0440e+06
	The total actual conductance update per synapse=1.2167e-09
	The total actual pulse number per synapse=7.4245e+01
Accuracy at 123 epochs is : 32.47%
	Read latency=4.1295e+02 s
	Write latency=3.2864e+04 s
	Read energy=4.7231e-04 J
	Write energy=9.8798e-04 J
	The total weight update=1.9448e+06
	The total pulse number=6.2196e+04
	The total actual conductance update=5.0311e-05
	The total actual pulse number=3.0696e+06
	The total actual conductance update per synapse=1.2271e-09
	The total actual pulse number per synapse=7.4868e+01
Accuracy at 124 epochs is : 30.12%
	Read latency=4.1631e+02 s
	Write latency=3.3126e+04 s
	Read energy=4.7615e-04 J
	Write energy=9.9611e-04 J
	The total weight update=1.9587e+06
	The total pulse number=6.2368e+04
	The total actual conductance update=5.0724e-05
	The total actual pulse number=3.0944e+06
	The total actual conductance update per synapse=1.2372e-09
	The total actual pulse number per synapse=7.5474e+01
Accuracy at 125 epochs is : 25.84%
	Read latency=4.1967e+02 s
	Write latency=3.3382e+04 s
	Read energy=4.7998e-04 J
	Write energy=1.0042e-03 J
	The total weight update=1.9721e+06
	The total pulse number=6.2544e+04
	The total actual conductance update=5.1115e-05
	The total actual pulse number=3.1182e+06
	The total actual conductance update per synapse=1.2467e-09
	The total actual pulse number per synapse=7.6053e+01

