	Read energy=2.7530e-04 J
	Write energy=5.6923e-04 J
	The total weight update=3.3076e+06
	The total pulse number=2.3004e+04
	The total actual conductance update=3.4782e-05
	The total actual pulse number=2.7077e+06
	The total actual conductance update per synapse=8.4835e-10
	The total actual pulse number per synapse=6.6042e+01
Accuracy at 72 epochs is : 47.45%
	Read latency=2.4173e+02 s
	Write latency=2.5572e+04 s
	Read energy=2.7918e-04 J
	Write energy=5.7726e-04 J
	The total weight update=3.3587e+06
	The total pulse number=2.3439e+04
	The total actual conductance update=3.5307e-05
	The total actual pulse number=2.7488e+06
	The total actual conductance update per synapse=8.6114e-10
	The total actual pulse number per synapse=6.7043e+01
Accuracy at 73 epochs is : 48.43%
	Read latency=2.4509e+02 s
	Write latency=2.5946e+04 s
	Read energy=2.8306e-04 J
	Write energy=5.8529e-04 J
	The total weight update=3.4079e+06
	The total pulse number=2.3523e+04
	The total actual conductance update=3.5833e-05
	The total actual pulse number=2.7898e+06
	The total actual conductance update per synapse=8.7397e-10
	The total actual pulse number per synapse=6.8043e+01
Accuracy at 74 epochs is : 47.38%
	Read latency=2.4844e+02 s
	Write latency=2.6313e+04 s
	Read energy=2.8693e-04 J
	Write energy=5.9330e-04 J
	The total weight update=3.4569e+06
	The total pulse number=2.3523e+04
	The total actual conductance update=3.6349e-05
	The total actual pulse number=2.8300e+06
	The total actual conductance update per synapse=8.8657e-10
	The total actual pulse number per synapse=6.9025e+01
Accuracy at 75 epochs is : 46.74%
	Read latency=2.5180e+02 s
	Write latency=2.6678e+04 s
	Read energy=2.9081e-04 J
	Write energy=6.0133e-04 J
	The total weight update=3.5056e+06
	The total pulse number=2.3790e+04
	The total actual conductance update=3.6868e-05
	The total actual pulse number=2.8704e+06
	The total actual conductance update per synapse=8.9921e-10
	The total actual pulse number per synapse=7.0009e+01
Accuracy at 76 epochs is : 50.70%
	Read latency=2.5516e+02 s
	Write latency=2.7044e+04 s
	Read energy=2.9469e-04 J
	Write energy=6.0935e-04 J
	The total weight update=3.5543e+06
	The total pulse number=2.4039e+04
	The total actual conductance update=3.7381e-05
	The total actual pulse number=2.9104e+06
	The total actual conductance update per synapse=9.1172e-10
	The total actual pulse number per synapse=7.0986e+01
Accuracy at 77 epochs is : 53.82%
	Read latency=2.5851e+02 s
	Write latency=2.7398e+04 s
	Read energy=2.9856e-04 J
	Write energy=6.1737e-04 J
	The total weight update=3.6038e+06
	The total pulse number=2.4399e+04
	The total actual conductance update=3.7868e-05
	The total actual pulse number=2.9485e+06
	The total actual conductance update per synapse=9.2360e-10
	The total actual pulse number per synapse=7.1915e+01
Accuracy at 78 epochs is : 52.95%
	Read latency=2.6187e+02 s
	Write latency=2.7741e+04 s
	Read energy=3.0244e-04 J
	Write energy=6.2539e-04 J
	The total weight update=3.6525e+06
	The total pulse number=2.4555e+04
	The total actual conductance update=3.8333e-05
	The total actual pulse number=2.9849e+06
	The total actual conductance update per synapse=9.3495e-10
	The total actual pulse number per synapse=7.2803e+01
Accuracy at 79 epochs is : 50.50%
	Read latency=2.6523e+02 s
	Write latency=2.8084e+04 s
	Read energy=3.0632e-04 J
	Write energy=6.3341e-04 J
	The total weight update=3.7014e+06
	The total pulse number=2.4555e+04
	The total actual conductance update=3.8797e-05
	The total actual pulse number=3.0214e+06
	The total actual conductance update per synapse=9.4628e-10
	The total actual pulse number per synapse=7.3692e+01
Accuracy at 80 epochs is : 50.41%
	Read latency=2.6859e+02 s
	Write latency=2.8424e+04 s
	Read energy=3.1019e-04 J
	Write energy=6.4143e-04 J
	The total weight update=3.7494e+06
	The total pulse number=2.5043e+04
	The total actual conductance update=3.9258e-05
	The total actual pulse number=3.0574e+06
	The total actual conductance update per synapse=9.5752e-10
	The total actual pulse number per synapse=7.4571e+01
Accuracy at 81 epochs is : 49.91%
	Read latency=2.7194e+02 s
	Write latency=2.8788e+04 s
	Read energy=3.1407e-04 J
	Write energy=6.4945e-04 J
	The total weight update=3.7983e+06
	The total pulse number=2.5162e+04
	The total actual conductance update=3.9775e-05
	The total actual pulse number=3.0978e+06
	The total actual conductance update per synapse=9.7013e-10
	The total actual pulse number per synapse=7.5556e+01
Accuracy at 82 epochs is : 47.58%
	Read latency=2.7530e+02 s
	Write latency=2.9155e+04 s
	Read energy=3.1795e-04 J
	Write energy=6.5747e-04 J
	The total weight update=3.8461e+06
	The total pulse number=2.5393e+04
	The total actual conductance update=4.0297e-05
	The total actual pulse number=3.1386e+06
	The total actual conductance update per synapse=9.8285e-10
	The total actual pulse number per synapse=7.6550e+01
Accuracy at 83 epochs is : 49.55%
	Read latency=2.7866e+02 s
	Write latency=2.9514e+04 s
	Read energy=3.2183e-04 J
	Write energy=6.6549e-04 J
	The total weight update=3.8933e+06
	The total pulse number=2.5474e+04
	The total actual conductance update=4.0804e-05
	The total actual pulse number=3.1781e+06
	The total actual conductance update per synapse=9.9521e-10
	The total actual pulse number per synapse=7.7513e+01
Accuracy at 84 epochs is : 49.93%
	Read latency=2.8202e+02 s
	Write latency=2.9866e+04 s
	Read energy=3.2571e-04 J
	Write energy=6.7351e-04 J
	The total weight update=3.9407e+06
	The total pulse number=2.5590e+04
	The total actual conductance update=4.1301e-05
	The total actual pulse number=3.2168e+06
	The total actual conductance update per synapse=1.0073e-09
	The total actual pulse number per synapse=7.8460e+01
Accuracy at 85 epochs is : 47.87%
	Read latency=2.8537e+02 s
	Write latency=3.0237e+04 s
	Read energy=3.2959e-04 J
	Write energy=6.8154e-04 J
	The total weight update=3.9878e+06
	The total pulse number=2.6009e+04
	The total actual conductance update=4.1831e-05
	The total actual pulse number=3.2581e+06
	The total actual conductance update per synapse=1.0203e-09
	The total actual pulse number per synapse=7.9467e+01
Accuracy at 86 epochs is : 45.64%
	Read latency=2.8873e+02 s
	Write latency=3.0628e+04 s
	Read energy=3.3346e-04 J
	Write energy=6.8958e-04 J
	The total weight update=4.0368e+06
	The total pulse number=2.6502e+04
	The total actual conductance update=4.2393e-05
	The total actual pulse number=3.3021e+06
	The total actual conductance update per synapse=1.0340e-09
	The total actual pulse number per synapse=8.0539e+01
Accuracy at 87 epochs is : 47.83%
	Read latency=2.9209e+02 s
	Write latency=3.0998e+04 s
	Read energy=3.3734e-04 J
	Write energy=6.9760e-04 J
	The total weight update=4.0864e+06
	The total pulse number=2.6554e+04
	The total actual conductance update=4.2914e-05
	The total actual pulse number=3.3428e+06
	The total actual conductance update per synapse=1.0467e-09
	The total actual pulse number per synapse=8.1531e+01
Accuracy at 88 epochs is : 51.48%
	Read latency=2.9545e+02 s
	Write latency=3.1371e+04 s
	Read energy=3.4122e-04 J
	Write energy=7.0562e-04 J
	The total weight update=4.1347e+06
	The total pulse number=2.6678e+04
	The total actual conductance update=4.3443e-05
	The total actual pulse number=3.3839e+06
	The total actual conductance update per synapse=1.0596e-09
	The total actual pulse number per synapse=8.2534e+01
Accuracy at 89 epochs is : 50.06%
	Read latency=2.9880e+02 s
	Write latency=3.1740e+04 s
	Read energy=3.4509e-04 J
	Write energy=7.1365e-04 J
	The total weight update=4.1826e+06
	The total pulse number=2.7419e+04
	The total actual conductance update=4.3951e-05
	The total actual pulse number=3.4236e+06
	The total actual conductance update per synapse=1.0720e-09
	The total actual pulse number per synapse=8.3503e+01
Accuracy at 90 epochs is : 49.99%
	Read latency=3.0216e+02 s
	Write latency=3.2107e+04 s
	Read energy=3.4897e-04 J
	Write energy=7.2167e-04 J
	The total weight update=4.2303e+06
	The total pulse number=2.7777e+04
	The total actual conductance update=4.4454e-05
	The total actual pulse number=3.4629e+06
	The total actual conductance update per synapse=1.0843e-09
	The total actual pulse number per synapse=8.4461e+01
Accuracy at 91 epochs is : 48.47%
	Read latency=3.0552e+02 s
	Write latency=3.2473e+04 s
	Read energy=3.5285e-04 J
	Write energy=7.2970e-04 J
	The total weight update=4.2774e+06
	The total pulse number=2.8000e+04
	The total actual conductance update=4.4952e-05
	The total actual pulse number=3.5019e+06
	The total actual conductance update per synapse=1.0964e-09
	The total actual pulse number per synapse=8.5412e+01
Accuracy at 92 epochs is : 51.16%
	Read latency=3.0887e+02 s
	Write latency=3.2847e+04 s
	Read energy=3.5672e-04 J
	Write energy=7.3773e-04 J
	The total weight update=4.3252e+06
	The total pulse number=2.8310e+04
	The total actual conductance update=4.5466e-05
	The total actual pulse number=3.5421e+06
	The total actual conductance update per synapse=1.1089e-09
	The total actual pulse number per synapse=8.6393e+01
Accuracy at 93 epochs is : 50.20%
	Read latency=3.1223e+02 s
	Write latency=3.3218e+04 s
	Read energy=3.6060e-04 J
	Write energy=7.4576e-04 J
	The total weight update=4.3730e+06
	The total pulse number=2.8460e+04
	The total actual conductance update=4.5985e-05
	The total actual pulse number=3.5825e+06
	The total actual conductance update per synapse=1.1216e-09
	The total actual pulse number per synapse=8.7378e+01
Accuracy at 94 epochs is : 48.68%
	Read latency=3.1559e+02 s
	Write latency=3.3605e+04 s
	Read energy=3.6448e-04 J
	Write energy=7.5380e-04 J
	The total weight update=4.4215e+06
	The total pulse number=2.8885e+04
	The total actual conductance update=4.6517e-05
	The total actual pulse number=3.6240e+06
	The total actual conductance update per synapse=1.1346e-09
	The total actual pulse number per synapse=8.8389e+01
Accuracy at 95 epochs is : 47.64%
	Read latency=3.1895e+02 s
	Write latency=3.3987e+04 s
	Read energy=3.6835e-04 J
	Write energy=7.6184e-04 J
	The total weight update=4.4696e+06
	The total pulse number=2.9212e+04
	The total actual conductance update=4.7053e-05
	The total actual pulse number=3.6658e+06
	The total actual conductance update per synapse=1.1476e-09
	The total actual pulse number per synapse=8.9410e+01
Accuracy at 96 epochs is : 47.68%
	Read latency=3.2230e+02 s
	Write latency=3.4373e+04 s
	Read energy=3.7223e-04 J
	Write energy=7.6988e-04 J
	The total weight update=4.5176e+06
	The total pulse number=2.9486e+04
	The total actual conductance update=4.7594e-05
	The total actual pulse number=3.7080e+06
	The total actual conductance update per synapse=1.1608e-09
	The total actual pulse number per synapse=9.0438e+01
Accuracy at 97 epochs is : 45.78%
	Read latency=3.2566e+02 s
	Write latency=3.4759e+04 s
	Read energy=3.7611e-04 J
	Write energy=7.7791e-04 J
	The total weight update=4.5660e+06
	The total pulse number=2.9585e+04
	The total actual conductance update=4.8133e-05
	The total actual pulse number=3.7500e+06
	The total actual conductance update per synapse=1.1740e-09
	The total actual pulse number per synapse=9.1465e+01
Accuracy at 98 epochs is : 48.19%
	Read latency=3.2902e+02 s
	Write latency=3.5143e+04 s
	Read energy=3.7999e-04 J
	Write energy=7.8594e-04 J
	The total weight update=4.6148e+06
	The total pulse number=2.9826e+04
	The total actual conductance update=4.8683e-05
	The total actual pulse number=3.7930e+06
	The total actual conductance update per synapse=1.1874e-09
	The total actual pulse number per synapse=9.2513e+01
Accuracy at 99 epochs is : 49.32%
	Read latency=3.3238e+02 s
	Write latency=3.5515e+04 s
	Read energy=3.8386e-04 J
	Write energy=7.9396e-04 J
	The total weight update=4.6628e+06
	The total pulse number=2.9911e+04
	The total actual conductance update=4.9208e-05
	The total actual pulse number=3.8340e+06
	The total actual conductance update per synapse=1.2002e-09
	The total actual pulse number per synapse=9.3512e+01
Accuracy at 100 epochs is : 54.51%
	Read latency=3.3573e+02 s
	Write latency=3.5883e+04 s
	Read energy=3.8774e-04 J
	Write energy=8.0199e-04 J
	The total weight update=4.7113e+06
	The total pulse number=3.0168e+04
	The total actual conductance update=4.9713e-05
	The total actual pulse number=3.8735e+06
	The total actual conductance update per synapse=1.2125e-09
	The total actual pulse number per synapse=9.4476e+01
Accuracy at 101 epochs is : 47.48%
	Read latency=3.3909e+02 s
	Write latency=3.6247e+04 s
	Read energy=3.9162e-04 J
	Write energy=8.1001e-04 J
	The total weight update=4.7583e+06
	The total pulse number=3.0651e+04
	The total actual conductance update=5.0217e-05
	The total actual pulse number=3.9129e+06
	The total actual conductance update per synapse=1.2248e-09
	The total actual pulse number per synapse=9.5436e+01
Accuracy at 102 epochs is : 54.57%
	Read latency=3.4245e+02 s
	Write latency=3.6599e+04 s
	Read energy=3.9550e-04 J
	Write energy=8.1803e-04 J
	The total weight update=4.8054e+06
	The total pulse number=3.0908e+04
	The total actual conductance update=5.0708e-05
	The total actual pulse number=3.9512e+06
	The total actual conductance update per synapse=1.2368e-09
	The total actual pulse number per synapse=9.6370e+01
Accuracy at 103 epochs is : 51.04%
	Read latency=3.4581e+02 s
	Write latency=3.6967e+04 s
	Read energy=3.9937e-04 J
	Write energy=8.2606e-04 J
	The total weight update=4.8533e+06
	The total pulse number=3.1675e+04
	The total actual conductance update=5.1221e-05
	The total actual pulse number=3.9912e+06
	The total actual conductance update per synapse=1.2493e-09
	The total actual pulse number per synapse=9.7346e+01
Accuracy at 104 epochs is : 55.93%
	Read latency=3.4916e+02 s
	Write latency=3.7326e+04 s
	Read energy=4.0325e-04 J
	Write energy=8.3409e-04 J
	The total weight update=4.9010e+06
	The total pulse number=3.1920e+04
	The total actual conductance update=5.1718e-05
	The total actual pulse number=4.0301e+06
	The total actual conductance update per synapse=1.2614e-09
	The total actual pulse number per synapse=9.8295e+01
Accuracy at 105 epochs is : 52.69%
	Read latency=3.5252e+02 s
	Write latency=3.7652e+04 s
	Read energy=4.0712e-04 J
	Write energy=8.4211e-04 J
	The total weight update=4.9467e+06
	The total pulse number=3.2238e+04
	The total actual conductance update=5.2166e-05
	The total actual pulse number=4.0652e+06
	The total actual conductance update per synapse=1.2723e-09
	The total actual pulse number per synapse=9.9150e+01
Accuracy at 106 epochs is : 52.72%
	Read latency=3.5588e+02 s
	Write latency=3.7967e+04 s
	Read energy=4.1100e-04 J
	Write energy=8.5012e-04 J
	The total weight update=4.9913e+06
	The total pulse number=3.2464e+04
	The total actual conductance update=5.2583e-05
	The total actual pulse number=4.0977e+06
	The total actual conductance update per synapse=1.2825e-09
	The total actual pulse number per synapse=9.9945e+01
Accuracy at 107 epochs is : 54.59%
	Read latency=3.5923e+02 s
	Write latency=3.8284e+04 s
	Read energy=4.1488e-04 J
	Write energy=8.5813e-04 J
	The total weight update=5.0359e+06
	The total pulse number=3.2838e+04
	The total actual conductance update=5.3008e-05
	The total actual pulse number=4.1310e+06
	The total actual conductance update per synapse=1.2929e-09
	The total actual pulse number per synapse=1.0076e+02
Accuracy at 108 epochs is : 51.46%
	Read latency=3.6259e+02 s
	Write latency=3.8636e+04 s
	Read energy=4.1875e-04 J
	Write energy=8.6615e-04 J
	The total weight update=5.0816e+06
	The total pulse number=3.3013e+04
	The total actual conductance update=5.3486e-05
	The total actual pulse number=4.1684e+06
	The total actual conductance update per synapse=1.3045e-09
	The total actual pulse number per synapse=1.0167e+02
Accuracy at 109 epochs is : 46.97%
	Read latency=3.6595e+02 s
	Write latency=3.8993e+04 s
	Read energy=4.2263e-04 J
	Write energy=8.7417e-04 J
	The total weight update=5.1276e+06
	The total pulse number=3.3158e+04
	The total actual conductance update=5.3982e-05
	The total actual pulse number=4.2072e+06
	The total actual conductance update per synapse=1.3166e-09
	The total actual pulse number per synapse=1.0261e+02
Accuracy at 110 epochs is : 54.31%
	Read latency=3.6931e+02 s
	Write latency=3.9350e+04 s
	Read energy=4.2651e-04 J
	Write energy=8.8219e-04 J
	The total weight update=5.1740e+06
	The total pulse number=3.3265e+04
	The total actual conductance update=5.4481e-05
	The total actual pulse number=4.2461e+06
	The total actual conductance update per synapse=1.3288e-09
	The total actual pulse number per synapse=1.0356e+02
Accuracy at 111 epochs is : 51.74%
	Read latency=3.7266e+02 s
	Write latency=3.9711e+04 s
	Read energy=4.3039e-04 J
	Write energy=8.9021e-04 J
	The total weight update=5.2203e+06
	The total pulse number=3.3452e+04
	The total actual conductance update=5.4984e-05
	The total actual pulse number=4.2853e+06
	The total actual conductance update per synapse=1.3411e-09
	The total actual pulse number per synapse=1.0452e+02
Accuracy at 112 epochs is : 52.63%
	Read latency=3.7602e+02 s
	Write latency=4.0074e+04 s
	Read energy=4.3427e-04 J
	Write energy=8.9823e-04 J
	The total weight update=5.2653e+06
	The total pulse number=3.3617e+04
	The total actual conductance update=5.5492e-05
	The total actual pulse number=4.3248e+06
	The total actual conductance update per synapse=1.3535e-09
	The total actual pulse number per synapse=1.0548e+02
Accuracy at 113 epochs is : 55.20%
	Read latency=3.7938e+02 s
	Write latency=4.0424e+04 s
	Read energy=4.3814e-04 J
	Write energy=9.0625e-04 J
	The total weight update=5.3109e+06
	The total pulse number=3.3972e+04
	The total actual conductance update=5.5978e-05
	The total actual pulse number=4.3628e+06
	The total actual conductance update per synapse=1.3653e-09
	The total actual pulse number per synapse=1.0641e+02
Accuracy at 114 epochs is : 55.14%
	Read latency=3.8274e+02 s
	Write latency=4.0780e+04 s
	Read energy=4.4202e-04 J
	Write energy=9.1427e-04 J
	The total weight update=5.3560e+06
	The total pulse number=3.4244e+04
	The total actual conductance update=5.6474e-05
	The total actual pulse number=4.4016e+06
	The total actual conductance update per synapse=1.3774e-09
	The total actual pulse number per synapse=1.0736e+02
Accuracy at 115 epochs is : 47.41%
	Read latency=3.8609e+02 s
	Write latency=4.1128e+04 s
	Read energy=4.4589e-04 J
	Write energy=9.2228e-04 J
	The total weight update=5.4004e+06
	The total pulse number=3.4305e+04
	The total actual conductance update=5.6958e-05
	The total actual pulse number=4.4393e+06
	The total actual conductance update per synapse=1.3892e-09
	The total actual pulse number per synapse=1.0828e+02
Accuracy at 116 epochs is : 46.77%
	Read latency=3.8945e+02 s
	Write latency=4.1474e+04 s
	Read energy=4.4977e-04 J
	Write energy=9.3029e-04 J
	The total weight update=5.4441e+06
	The total pulse number=3.4365e+04
	The total actual conductance update=5.7444e-05
	The total actual pulse number=4.4772e+06
	The total actual conductance update per synapse=1.4011e-09
	The total actual pulse number per synapse=1.0920e+02
Accuracy at 117 epochs is : 54.39%
	Read latency=3.9281e+02 s
	Write latency=4.1818e+04 s
	Read energy=4.5364e-04 J
	Write energy=9.3831e-04 J
	The total weight update=5.4890e+06
	The total pulse number=3.4888e+04
	The total actual conductance update=5.7927e-05
	The total actual pulse number=4.5149e+06
	The total actual conductance update per synapse=1.4129e-09
	The total actual pulse number per synapse=1.1012e+02
Accuracy at 118 epochs is : 54.15%
	Read latency=3.9617e+02 s
	Write latency=4.2157e+04 s
	Read energy=4.5751e-04 J
	Write energy=9.4631e-04 J
	The total weight update=5.5334e+06
	The total pulse number=3.4984e+04
	The total actual conductance update=5.8404e-05
	The total actual pulse number=4.5521e+06
	The total actual conductance update per synapse=1.4245e-09
	The total actual pulse number per synapse=1.1103e+02
Accuracy at 119 epochs is : 53.52%
	Read latency=3.9952e+02 s
	Write latency=4.2493e+04 s
	Read energy=4.6139e-04 J
	Write energy=9.5433e-04 J
	The total weight update=5.5771e+06
	The total pulse number=3.5145e+04
	The total actual conductance update=5.8867e-05
	The total actual pulse number=4.5884e+06
	The total actual conductance update per synapse=1.4358e-09
	The total actual pulse number per synapse=1.1191e+02
Accuracy at 120 epochs is : 55.28%
	Read latency=4.0288e+02 s
	Write latency=4.2830e+04 s
	Read energy=4.6526e-04 J
	Write energy=9.6235e-04 J
	The total weight update=5.6215e+06
	The total pulse number=3.5600e+04
	The total actual conductance update=5.9343e-05
	The total actual pulse number=4.6255e+06
	The total actual conductance update per synapse=1.4474e-09
	The total actual pulse number per synapse=1.1282e+02
Accuracy at 121 epochs is : 53.88%
	Read latency=4.0624e+02 s
	Write latency=4.3168e+04 s
	Read energy=4.6913e-04 J
	Write energy=9.7036e-04 J
	The total weight update=5.6655e+06
	The total pulse number=3.5708e+04
	The total actual conductance update=5.9813e-05
	The total actual pulse number=4.6623e+06
	The total actual conductance update per synapse=1.4589e-09
	The total actual pulse number per synapse=1.1371e+02
Accuracy at 122 epochs is : 54.61%
	Read latency=4.0959e+02 s
	Write latency=4.3495e+04 s
	Read energy=4.7301e-04 J
	Write energy=9.7837e-04 J
	The total weight update=5.7094e+06
	The total pulse number=3.5912e+04
	The total actual conductance update=6.0258e-05
	The total actual pulse number=4.6971e+06
	The total actual conductance update per synapse=1.4697e-09
	The total actual pulse number per synapse=1.1456e+02
Accuracy at 123 epochs is : 54.02%
	Read latency=4.1295e+02 s
	Write latency=4.3833e+04 s
	Read energy=4.7688e-04 J
	Write energy=9.8639e-04 J
	The total weight update=5.7541e+06
	The total pulse number=3.6045e+04
	The total actual conductance update=6.0726e-05
	The total actual pulse number=4.7338e+06
	The total actual conductance update per synapse=1.4811e-09
	The total actual pulse number per synapse=1.1546e+02
Accuracy at 124 epochs is : 54.54%
	Read latency=4.1631e+02 s
	Write latency=4.4173e+04 s
	Read energy=4.8076e-04 J
	Write energy=9.9441e-04 J
	The total weight update=5.7995e+06
	The total pulse number=3.6197e+04
	The total actual conductance update=6.1195e-05
	The total actual pulse number=4.7705e+06
	The total actual conductance update per synapse=1.4926e-09
	The total actual pulse number per synapse=1.1635e+02
Accuracy at 125 epochs is : 54.71%
	Read latency=4.1967e+02 s
	Write latency=4.4516e+04 s
	Read energy=4.8463e-04 J
	Write energy=1.0024e-03 J
	The total weight update=5.8447e+06
	The total pulse number=3.6197e+04
	The total actual conductance update=6.1668e-05
	The total actual pulse number=4.8074e+06
	The total actual conductance update per synapse=1.5041e-09
	The total actual pulse number per synapse=1.1725e+02

