	Read energy=2.7340e-04 J
	Write energy=6.1186e-04 J
	The total weight update=2.4115e+06
	The total pulse number=2.0105e+06
	The total actual conductance update=6.7254e-05
	The total actual pulse number=5.4663e+06
	The total actual conductance update per synapse=1.6403e-09
	The total actual pulse number per synapse=1.3332e+02
Accuracy at 72 epochs is : 70.10%
	Read latency=2.4173e+02 s
	Write latency=4.8149e+04 s
	Read energy=2.7725e-04 J
	Write energy=6.2077e-04 J
	The total weight update=2.4496e+06
	The total pulse number=2.0545e+06
	The total actual conductance update=6.8403e-05
	The total actual pulse number=5.5602e+06
	The total actual conductance update per synapse=1.6684e-09
	The total actual pulse number per synapse=1.3561e+02
Accuracy at 73 epochs is : 68.34%
	Read latency=2.4509e+02 s
	Write latency=4.8922e+04 s
	Read energy=2.8109e-04 J
	Write energy=6.2961e-04 J
	The total weight update=2.4874e+06
	The total pulse number=2.0924e+06
	The total actual conductance update=6.9504e-05
	The total actual pulse number=5.6501e+06
	The total actual conductance update per synapse=1.6952e-09
	The total actual pulse number per synapse=1.3781e+02
Accuracy at 74 epochs is : 70.82%
	Read latency=2.4844e+02 s
	Write latency=4.9715e+04 s
	Read energy=2.8494e-04 J
	Write energy=6.3849e-04 J
	The total weight update=2.5255e+06
	The total pulse number=2.1334e+06
	The total actual conductance update=7.0622e-05
	The total actual pulse number=5.7414e+06
	The total actual conductance update per synapse=1.7225e-09
	The total actual pulse number per synapse=1.4003e+02
Accuracy at 75 epochs is : 56.30%
	Read latency=2.5180e+02 s
	Write latency=5.0501e+04 s
	Read energy=2.8879e-04 J
	Write energy=6.4736e-04 J
	The total weight update=2.5633e+06
	The total pulse number=2.1747e+06
	The total actual conductance update=7.1741e-05
	The total actual pulse number=5.8330e+06
	The total actual conductance update per synapse=1.7498e-09
	The total actual pulse number per synapse=1.4227e+02
Accuracy at 76 epochs is : 62.28%
	Read latency=2.5516e+02 s
	Write latency=5.1302e+04 s
	Read energy=2.9264e-04 J
	Write energy=6.5625e-04 J
	The total weight update=2.6007e+06
	The total pulse number=2.2174e+06
	The total actual conductance update=7.2882e-05
	The total actual pulse number=5.9261e+06
	The total actual conductance update per synapse=1.7776e-09
	The total actual pulse number per synapse=1.4454e+02
Accuracy at 77 epochs is : 65.50%
	Read latency=2.5851e+02 s
	Write latency=5.2086e+04 s
	Read energy=2.9649e-04 J
	Write energy=6.6512e-04 J
	The total weight update=2.6379e+06
	The total pulse number=2.2588e+06
	The total actual conductance update=7.3996e-05
	The total actual pulse number=6.0171e+06
	The total actual conductance update per synapse=1.8048e-09
	The total actual pulse number per synapse=1.4676e+02
Accuracy at 78 epochs is : 63.97%
	Read latency=2.6187e+02 s
	Write latency=5.2904e+04 s
	Read energy=3.0034e-04 J
	Write energy=6.7402e-04 J
	The total weight update=2.6757e+06
	The total pulse number=2.3022e+06
	The total actual conductance update=7.5155e-05
	The total actual pulse number=6.1117e+06
	The total actual conductance update per synapse=1.8330e-09
	The total actual pulse number per synapse=1.4907e+02
Accuracy at 79 epochs is : 65.97%
	Read latency=2.6523e+02 s
	Write latency=5.3727e+04 s
	Read energy=3.0419e-04 J
	Write energy=6.8293e-04 J
	The total weight update=2.7139e+06
	The total pulse number=2.3463e+06
	The total actual conductance update=7.6317e-05
	The total actual pulse number=6.2067e+06
	The total actual conductance update per synapse=1.8614e-09
	The total actual pulse number per synapse=1.5138e+02
Accuracy at 80 epochs is : 63.17%
	Read latency=2.6859e+02 s
	Write latency=5.4513e+04 s
	Read energy=3.0803e-04 J
	Write energy=6.9180e-04 J
	The total weight update=2.7507e+06
	The total pulse number=2.3867e+06
	The total actual conductance update=7.7425e-05
	The total actual pulse number=6.2976e+06
	The total actual conductance update per synapse=1.8884e-09
	The total actual pulse number per synapse=1.5360e+02
Accuracy at 81 epochs is : 77.27%
	Read latency=2.7194e+02 s
	Write latency=5.5329e+04 s
	Read energy=3.1189e-04 J
	Write energy=7.0072e-04 J
	The total weight update=2.7882e+06
	The total pulse number=2.4298e+06
	The total actual conductance update=7.8576e-05
	The total actual pulse number=6.3920e+06
	The total actual conductance update per synapse=1.9165e-09
	The total actual pulse number per synapse=1.5590e+02
Accuracy at 82 epochs is : 66.25%
	Read latency=2.7530e+02 s
	Write latency=5.6128e+04 s
	Read energy=3.1574e-04 J
	Write energy=7.0962e-04 J
	The total weight update=2.8255e+06
	The total pulse number=2.4727e+06
	The total actual conductance update=7.9708e-05
	The total actual pulse number=6.4847e+06
	The total actual conductance update per synapse=1.9441e-09
	The total actual pulse number per synapse=1.5816e+02
Accuracy at 83 epochs is : 63.55%
	Read latency=2.7866e+02 s
	Write latency=5.6850e+04 s
	Read energy=3.1959e-04 J
	Write energy=7.1839e-04 J
	The total weight update=2.8618e+06
	The total pulse number=2.5047e+06
	The total actual conductance update=8.0712e-05
	The total actual pulse number=6.5672e+06
	The total actual conductance update per synapse=1.9686e-09
	The total actual pulse number per synapse=1.6018e+02
Accuracy at 84 epochs is : 70.76%
	Read latency=2.8202e+02 s
	Write latency=5.7653e+04 s
	Read energy=3.2343e-04 J
	Write energy=7.2729e-04 J
	The total weight update=2.8991e+06
	The total pulse number=2.5480e+06
	The total actual conductance update=8.1836e-05
	The total actual pulse number=6.6594e+06
	The total actual conductance update per synapse=1.9960e-09
	The total actual pulse number per synapse=1.6243e+02
Accuracy at 85 epochs is : 63.36%
	Read latency=2.8537e+02 s
	Write latency=5.8423e+04 s
	Read energy=3.2728e-04 J
	Write energy=7.3614e-04 J
	The total weight update=2.9358e+06
	The total pulse number=2.5873e+06
	The total actual conductance update=8.2915e-05
	The total actual pulse number=6.7480e+06
	The total actual conductance update per synapse=2.0223e-09
	The total actual pulse number per synapse=1.6458e+02
Accuracy at 86 epochs is : 67.87%
	Read latency=2.8873e+02 s
	Write latency=5.9246e+04 s
	Read energy=3.3113e-04 J
	Write energy=7.4509e-04 J
	The total weight update=2.9734e+06
	The total pulse number=2.6344e+06
	The total actual conductance update=8.4071e-05
	The total actual pulse number=6.8429e+06
	The total actual conductance update per synapse=2.0505e-09
	The total actual pulse number per synapse=1.6690e+02
Accuracy at 87 epochs is : 72.24%
	Read latency=2.9209e+02 s
	Write latency=6.0078e+04 s
	Read energy=3.3498e-04 J
	Write energy=7.5406e-04 J
	The total weight update=3.0103e+06
	The total pulse number=2.6819e+06
	The total actual conductance update=8.5242e-05
	The total actual pulse number=6.9391e+06
	The total actual conductance update per synapse=2.0791e-09
	The total actual pulse number per synapse=1.6925e+02
Accuracy at 88 epochs is : 69.20%
	Read latency=2.9545e+02 s
	Write latency=6.0880e+04 s
	Read energy=3.3883e-04 J
	Write energy=7.6298e-04 J
	The total weight update=3.0476e+06
	The total pulse number=2.7263e+06
	The total actual conductance update=8.6371e-05
	The total actual pulse number=7.0320e+06
	The total actual conductance update per synapse=2.1066e-09
	The total actual pulse number per synapse=1.7151e+02
Accuracy at 89 epochs is : 68.53%
	Read latency=2.9880e+02 s
	Write latency=6.1746e+04 s
	Read energy=3.4268e-04 J
	Write energy=7.7199e-04 J
	The total weight update=3.0856e+06
	The total pulse number=2.7774e+06
	The total actual conductance update=8.7586e-05
	The total actual pulse number=7.1317e+06
	The total actual conductance update per synapse=2.1362e-09
	The total actual pulse number per synapse=1.7394e+02
Accuracy at 90 epochs is : 67.04%
	Read latency=3.0216e+02 s
	Write latency=6.2580e+04 s
	Read energy=3.4652e-04 J
	Write energy=7.8090e-04 J
	The total weight update=3.1229e+06
	The total pulse number=2.8213e+06
	The total actual conductance update=8.8756e-05
	The total actual pulse number=7.2278e+06
	The total actual conductance update per synapse=2.1648e-09
	The total actual pulse number per synapse=1.7629e+02
Accuracy at 91 epochs is : 69.52%
	Read latency=3.0552e+02 s
	Write latency=6.3386e+04 s
	Read energy=3.5037e-04 J
	Write energy=7.8976e-04 J
	The total weight update=3.1603e+06
	The total pulse number=2.8616e+06
	The total actual conductance update=8.9877e-05
	The total actual pulse number=7.3200e+06
	The total actual conductance update per synapse=2.1921e-09
	The total actual pulse number per synapse=1.7854e+02
Accuracy at 92 epochs is : 66.46%
	Read latency=3.0887e+02 s
	Write latency=6.4199e+04 s
	Read energy=3.5422e-04 J
	Write energy=7.9865e-04 J
	The total weight update=3.1978e+06
	The total pulse number=2.9034e+06
	The total actual conductance update=9.1011e-05
	The total actual pulse number=7.4132e+06
	The total actual conductance update per synapse=2.2198e-09
	The total actual pulse number per synapse=1.8081e+02
Accuracy at 93 epochs is : 63.64%
	Read latency=3.1223e+02 s
	Write latency=6.5052e+04 s
	Read energy=3.5807e-04 J
	Write energy=8.0762e-04 J
	The total weight update=3.2360e+06
	The total pulse number=2.9518e+06
	The total actual conductance update=9.2213e-05
	The total actual pulse number=7.5118e+06
	The total actual conductance update per synapse=2.2491e-09
	The total actual pulse number per synapse=1.8321e+02
Accuracy at 94 epochs is : 73.30%
	Read latency=3.1559e+02 s
	Write latency=6.5908e+04 s
	Read energy=3.6192e-04 J
	Write energy=8.1660e-04 J
	The total weight update=3.2741e+06
	The total pulse number=3.0009e+06
	The total actual conductance update=9.3412e-05
	The total actual pulse number=7.6105e+06
	The total actual conductance update per synapse=2.2783e-09
	The total actual pulse number per synapse=1.8562e+02
Accuracy at 95 epochs is : 65.68%
	Read latency=3.1895e+02 s
	Write latency=6.6758e+04 s
	Read energy=3.6577e-04 J
	Write energy=8.2558e-04 J
	The total weight update=3.3122e+06
	The total pulse number=3.0513e+06
	The total actual conductance update=9.4634e-05
	The total actual pulse number=7.7105e+06
	The total actual conductance update per synapse=2.3081e-09
	The total actual pulse number per synapse=1.8806e+02
Accuracy at 96 epochs is : 72.59%
	Read latency=3.2230e+02 s
	Write latency=6.7616e+04 s
	Read energy=3.6962e-04 J
	Write energy=8.3454e-04 J
	The total weight update=3.3514e+06
	The total pulse number=3.0992e+06
	The total actual conductance update=9.5853e-05
	The total actual pulse number=7.8108e+06
	The total actual conductance update per synapse=2.3379e-09
	The total actual pulse number per synapse=1.9051e+02
Accuracy at 97 epochs is : 78.37%
	Read latency=3.2566e+02 s
	Write latency=6.8474e+04 s
	Read energy=3.7347e-04 J
	Write energy=8.4350e-04 J
	The total weight update=3.3906e+06
	The total pulse number=3.1486e+06
	The total actual conductance update=9.7075e-05
	The total actual pulse number=7.9109e+06
	The total actual conductance update per synapse=2.3677e-09
	The total actual pulse number per synapse=1.9295e+02
Accuracy at 98 epochs is : 63.78%
	Read latency=3.2902e+02 s
	Write latency=6.9290e+04 s
	Read energy=3.7732e-04 J
	Write energy=8.5242e-04 J
	The total weight update=3.4289e+06
	The total pulse number=3.1949e+06
	The total actual conductance update=9.8231e-05
	The total actual pulse number=8.0054e+06
	The total actual conductance update per synapse=2.3959e-09
	The total actual pulse number per synapse=1.9525e+02
Accuracy at 99 epochs is : 70.78%
	Read latency=3.3238e+02 s
	Write latency=7.0115e+04 s
	Read energy=3.8117e-04 J
	Write energy=8.6136e-04 J
	The total weight update=3.4664e+06
	The total pulse number=3.2416e+06
	The total actual conductance update=9.9417e-05
	The total actual pulse number=8.1027e+06
	The total actual conductance update per synapse=2.4248e-09
	The total actual pulse number per synapse=1.9763e+02
Accuracy at 100 epochs is : 72.60%
	Read latency=3.3573e+02 s
	Write latency=7.0950e+04 s
	Read energy=3.8501e-04 J
	Write energy=8.7034e-04 J
	The total weight update=3.5048e+06
	The total pulse number=3.2903e+06
	The total actual conductance update=1.0062e-04
	The total actual pulse number=8.2014e+06
	The total actual conductance update per synapse=2.4542e-09
	The total actual pulse number per synapse=2.0003e+02
Accuracy at 101 epochs is : 70.97%
	Read latency=3.3909e+02 s
	Write latency=7.1788e+04 s
	Read energy=3.8887e-04 J
	Write energy=8.7929e-04 J
	The total weight update=3.5432e+06
	The total pulse number=3.3377e+06
	The total actual conductance update=1.0184e-04
	The total actual pulse number=8.3011e+06
	The total actual conductance update per synapse=2.4839e-09
	The total actual pulse number per synapse=2.0247e+02
Accuracy at 102 epochs is : 66.97%
	Read latency=3.4245e+02 s
	Write latency=7.2618e+04 s
	Read energy=3.9271e-04 J
	Write energy=8.8823e-04 J
	The total weight update=3.5814e+06
	The total pulse number=3.3845e+06
	The total actual conductance update=1.0305e-04
	The total actual pulse number=8.3999e+06
	The total actual conductance update per synapse=2.5133e-09
	The total actual pulse number per synapse=2.0488e+02
Accuracy at 103 epochs is : 69.00%
	Read latency=3.4581e+02 s
	Write latency=7.3461e+04 s
	Read energy=3.9656e-04 J
	Write energy=8.9720e-04 J
	The total weight update=3.6185e+06
	The total pulse number=3.4335e+06
	The total actual conductance update=1.0427e-04
	The total actual pulse number=8.5003e+06
	The total actual conductance update per synapse=2.5431e-09
	The total actual pulse number per synapse=2.0732e+02
Accuracy at 104 epochs is : 71.22%
	Read latency=3.4916e+02 s
	Write latency=7.4279e+04 s
	Read energy=4.0041e-04 J
	Write energy=9.0612e-04 J
	The total weight update=3.6554e+06
	The total pulse number=3.4791e+06
	The total actual conductance update=1.0545e-04
	The total actual pulse number=8.5976e+06
	The total actual conductance update per synapse=2.5721e-09
	The total actual pulse number per synapse=2.0970e+02
Accuracy at 105 epochs is : 68.89%
	Read latency=3.5252e+02 s
	Write latency=7.5094e+04 s
	Read energy=4.0426e-04 J
	Write energy=9.1503e-04 J
	The total weight update=3.6927e+06
	The total pulse number=3.5237e+06
	The total actual conductance update=1.0664e-04
	The total actual pulse number=8.6950e+06
	The total actual conductance update per synapse=2.6010e-09
	The total actual pulse number per synapse=2.1207e+02
Accuracy at 106 epochs is : 72.70%
	Read latency=3.5588e+02 s
	Write latency=7.5947e+04 s
	Read energy=4.0811e-04 J
	Write energy=9.2404e-04 J
	The total weight update=3.7303e+06
	The total pulse number=3.5749e+06
	The total actual conductance update=1.0788e-04
	The total actual pulse number=8.7968e+06
	The total actual conductance update per synapse=2.6312e-09
	The total actual pulse number per synapse=2.1456e+02
Accuracy at 107 epochs is : 72.33%
	Read latency=3.5923e+02 s
	Write latency=7.6794e+04 s
	Read energy=4.1196e-04 J
	Write energy=9.3304e-04 J
	The total weight update=3.7682e+06
	The total pulse number=3.6257e+06
	The total actual conductance update=1.0912e-04
	The total actual pulse number=8.8985e+06
	The total actual conductance update per synapse=2.6614e-09
	The total actual pulse number per synapse=2.1704e+02
Accuracy at 108 epochs is : 55.50%
	Read latency=3.6259e+02 s
	Write latency=7.7634e+04 s
	Read energy=4.1581e-04 J
	Write energy=9.4202e-04 J
	The total weight update=3.8055e+06
	The total pulse number=3.6749e+06
	The total actual conductance update=1.1034e-04
	The total actual pulse number=8.9992e+06
	The total actual conductance update per synapse=2.6913e-09
	The total actual pulse number per synapse=2.1949e+02
Accuracy at 109 epochs is : 66.39%
	Read latency=3.6595e+02 s
	Write latency=7.8460e+04 s
	Read energy=4.1965e-04 J
	Write energy=9.5097e-04 J
	The total weight update=3.8434e+06
	The total pulse number=3.7209e+06
	The total actual conductance update=1.1154e-04
	The total actual pulse number=9.0979e+06
	The total actual conductance update per synapse=2.7206e-09
	The total actual pulse number per synapse=2.2190e+02
Accuracy at 110 epochs is : 63.01%
	Read latency=3.6931e+02 s
	Write latency=7.9283e+04 s
	Read energy=4.2350e-04 J
	Write energy=9.5992e-04 J
	The total weight update=3.8821e+06
	The total pulse number=3.7663e+06
	The total actual conductance update=1.1274e-04
	The total actual pulse number=9.1962e+06
	The total actual conductance update per synapse=2.7497e-09
	The total actual pulse number per synapse=2.2430e+02
Accuracy at 111 epochs is : 76.12%
	Read latency=3.7266e+02 s
	Write latency=8.0106e+04 s
	Read energy=4.2736e-04 J
	Write energy=9.6887e-04 J
	The total weight update=3.9197e+06
	The total pulse number=3.8130e+06
	The total actual conductance update=1.1392e-04
	The total actual pulse number=9.2941e+06
	The total actual conductance update per synapse=2.7787e-09
	The total actual pulse number per synapse=2.2669e+02
Accuracy at 112 epochs is : 68.08%
	Read latency=3.7602e+02 s
	Write latency=8.0931e+04 s
	Read energy=4.3121e-04 J
	Write energy=9.7781e-04 J
	The total weight update=3.9583e+06
	The total pulse number=3.8593e+06
	The total actual conductance update=1.1512e-04
	The total actual pulse number=9.3927e+06
	The total actual conductance update per synapse=2.8079e-09
	The total actual pulse number per synapse=2.2909e+02
Accuracy at 113 epochs is : 66.62%
	Read latency=3.7938e+02 s
	Write latency=8.1749e+04 s
	Read energy=4.3505e-04 J
	Write energy=9.8675e-04 J
	The total weight update=3.9964e+06
	The total pulse number=3.9054e+06
	The total actual conductance update=1.1631e-04
	The total actual pulse number=9.4903e+06
	The total actual conductance update per synapse=2.8369e-09
	The total actual pulse number per synapse=2.3147e+02
Accuracy at 114 epochs is : 76.54%
	Read latency=3.8274e+02 s
	Write latency=8.2564e+04 s
	Read energy=4.3890e-04 J
	Write energy=9.9567e-04 J
	The total weight update=4.0340e+06
	The total pulse number=3.9520e+06
	The total actual conductance update=1.1749e-04
	The total actual pulse number=9.5870e+06
	The total actual conductance update per synapse=2.8656e-09
	The total actual pulse number per synapse=2.3383e+02
Accuracy at 115 epochs is : 67.13%
	Read latency=3.8609e+02 s
	Write latency=8.3393e+04 s
	Read energy=4.4275e-04 J
	Write energy=1.0046e-03 J
	The total weight update=4.0724e+06
	The total pulse number=3.9993e+06
	The total actual conductance update=1.1867e-04
	The total actual pulse number=9.6848e+06
	The total actual conductance update per synapse=2.8945e-09
	The total actual pulse number per synapse=2.3622e+02
Accuracy at 116 epochs is : 77.30%
	Read latency=3.8945e+02 s
	Write latency=8.4227e+04 s
	Read energy=4.4660e-04 J
	Write energy=1.0136e-03 J
	The total weight update=4.1117e+06
	The total pulse number=4.0487e+06
	The total actual conductance update=1.1987e-04
	The total actual pulse number=9.7833e+06
	The total actual conductance update per synapse=2.9237e-09
	The total actual pulse number per synapse=2.3862e+02
Accuracy at 117 epochs is : 75.26%
	Read latency=3.9281e+02 s
	Write latency=8.5045e+04 s
	Read energy=4.5045e-04 J
	Write energy=1.0225e-03 J
	The total weight update=4.1507e+06
	The total pulse number=4.0947e+06
	The total actual conductance update=1.2106e-04
	The total actual pulse number=9.8807e+06
	The total actual conductance update per synapse=2.9527e-09
	The total actual pulse number per synapse=2.4099e+02
Accuracy at 118 epochs is : 72.55%
	Read latency=3.9617e+02 s
	Write latency=8.5901e+04 s
	Read energy=4.5430e-04 J
	Write energy=1.0315e-03 J
	The total weight update=4.1900e+06
	The total pulse number=4.1463e+06
	The total actual conductance update=1.2231e-04
	The total actual pulse number=9.9830e+06
	The total actual conductance update per synapse=2.9832e-09
	The total actual pulse number per synapse=2.4349e+02
Accuracy at 119 epochs is : 74.23%
	Read latency=3.9952e+02 s
	Write latency=8.6714e+04 s
	Read energy=4.5814e-04 J
	Write energy=1.0404e-03 J
	The total weight update=4.2286e+06
	The total pulse number=4.1906e+06
	The total actual conductance update=1.2349e-04
	The total actual pulse number=1.0080e+07
	The total actual conductance update per synapse=3.0120e-09
	The total actual pulse number per synapse=2.4586e+02
Accuracy at 120 epochs is : 76.32%
	Read latency=4.0288e+02 s
	Write latency=8.7534e+04 s
	Read energy=4.6199e-04 J
	Write energy=1.0493e-03 J
	The total weight update=4.2676e+06
	The total pulse number=4.2366e+06
	The total actual conductance update=1.2470e-04
	The total actual pulse number=1.0179e+07
	The total actual conductance update per synapse=3.0414e-09
	The total actual pulse number per synapse=2.4827e+02
Accuracy at 121 epochs is : 70.30%
	Read latency=4.0624e+02 s
	Write latency=8.8342e+04 s
	Read energy=4.6584e-04 J
	Write energy=1.0582e-03 J
	The total weight update=4.3058e+06
	The total pulse number=4.2806e+06
	The total actual conductance update=1.2588e-04
	The total actual pulse number=1.0277e+07
	The total actual conductance update per synapse=3.0703e-09
	The total actual pulse number per synapse=2.5065e+02
Accuracy at 122 epochs is : 62.69%
	Read latency=4.0959e+02 s
	Write latency=8.9172e+04 s
	Read energy=4.6969e-04 J
	Write energy=1.0671e-03 J
	The total weight update=4.3447e+06
	The total pulse number=4.3253e+06
	The total actual conductance update=1.2710e-04
	The total actual pulse number=1.0377e+07
	The total actual conductance update per synapse=3.1001e-09
	The total actual pulse number per synapse=2.5310e+02
Accuracy at 123 epochs is : 71.38%
	Read latency=4.1295e+02 s
	Write latency=8.9975e+04 s
	Read energy=4.7353e-04 J
	Write energy=1.0760e-03 J
	The total weight update=4.3828e+06
	The total pulse number=4.3684e+06
	The total actual conductance update=1.2828e-04
	The total actual pulse number=1.0474e+07
	The total actual conductance update per synapse=3.1289e-09
	The total actual pulse number per synapse=2.5546e+02
Accuracy at 124 epochs is : 66.09%
	Read latency=4.1631e+02 s
	Write latency=9.0751e+04 s
	Read energy=4.7738e-04 J
	Write energy=1.0848e-03 J
	The total weight update=4.4204e+06
	The total pulse number=4.4092e+06
	The total actual conductance update=1.2942e-04
	The total actual pulse number=1.0567e+07
	The total actual conductance update per synapse=3.1567e-09
	The total actual pulse number per synapse=2.5774e+02
Accuracy at 125 epochs is : 69.76%
	Read latency=4.1967e+02 s
	Write latency=9.1551e+04 s
	Read energy=4.8123e-04 J
	Write energy=1.0938e-03 J
	The total weight update=4.4585e+06
	The total pulse number=4.4535e+06
	The total actual conductance update=1.3059e-04
	The total actual pulse number=1.0664e+07
	The total actual conductance update per synapse=3.1852e-09
	The total actual pulse number per synapse=2.6009e+02

