	Read energy=2.7490e-04 J
	Write energy=5.6420e-04 J
	The total weight update=6.7508e+06
	The total pulse number=1.1476e+04
	The total actual conductance update=8.8849e-05
	The total actual pulse number=1.7934e+06
	The total actual conductance update per synapse=2.1671e-09
	The total actual pulse number per synapse=4.3743e+01
Accuracy at 72 epochs is : 24.34%
	Read latency=2.4173e+02 s
	Write latency=1.6326e+04 s
	Read energy=2.7877e-04 J
	Write energy=5.7213e-04 J
	The total weight update=6.8350e+06
	The total pulse number=1.1559e+04
	The total actual conductance update=9.0079e-05
	The total actual pulse number=1.8187e+06
	The total actual conductance update per synapse=2.1970e-09
	The total actual pulse number per synapse=4.4360e+01
Accuracy at 73 epochs is : 26.76%
	Read latency=2.4509e+02 s
	Write latency=1.6565e+04 s
	Read energy=2.8264e-04 J
	Write energy=5.8006e-04 J
	The total weight update=6.9261e+06
	The total pulse number=1.1773e+04
	The total actual conductance update=9.1361e-05
	The total actual pulse number=1.8450e+06
	The total actual conductance update per synapse=2.2283e-09
	The total actual pulse number per synapse=4.5001e+01
Accuracy at 74 epochs is : 16.74%
	Read latency=2.4844e+02 s
	Write latency=1.6802e+04 s
	Read energy=2.8651e-04 J
	Write energy=5.8800e-04 J
	The total weight update=7.0169e+06
	The total pulse number=1.1773e+04
	The total actual conductance update=9.2651e-05
	The total actual pulse number=1.8715e+06
	The total actual conductance update per synapse=2.2598e-09
	The total actual pulse number per synapse=4.5646e+01
Accuracy at 75 epochs is : 29.45%
	Read latency=2.5180e+02 s
	Write latency=1.7060e+04 s
	Read energy=2.9038e-04 J
	Write energy=5.9595e-04 J
	The total weight update=7.1117e+06
	The total pulse number=1.1838e+04
	The total actual conductance update=9.4048e-05
	The total actual pulse number=1.9000e+06
	The total actual conductance update per synapse=2.2939e-09
	The total actual pulse number per synapse=4.6342e+01
Accuracy at 76 epochs is : 27.97%
	Read latency=2.5516e+02 s
	Write latency=1.7304e+04 s
	Read energy=2.9425e-04 J
	Write energy=6.0390e-04 J
	The total weight update=7.2018e+06
	The total pulse number=1.1838e+04
	The total actual conductance update=9.5365e-05
	The total actual pulse number=1.9270e+06
	The total actual conductance update per synapse=2.3260e-09
	The total actual pulse number per synapse=4.7000e+01
Accuracy at 77 epochs is : 19.41%
	Read latency=2.5851e+02 s
	Write latency=1.7548e+04 s
	Read energy=2.9812e-04 J
	Write energy=6.1186e-04 J
	The total weight update=7.2932e+06
	The total pulse number=1.1923e+04
	The total actual conductance update=9.6668e-05
	The total actual pulse number=1.9538e+06
	The total actual conductance update per synapse=2.3578e-09
	The total actual pulse number per synapse=4.7654e+01
Accuracy at 78 epochs is : 28.20%
	Read latency=2.6187e+02 s
	Write latency=1.7796e+04 s
	Read energy=3.0199e-04 J
	Write energy=6.1981e-04 J
	The total weight update=7.3856e+06
	The total pulse number=1.1981e+04
	The total actual conductance update=9.8013e-05
	The total actual pulse number=1.9812e+06
	The total actual conductance update per synapse=2.3906e-09
	The total actual pulse number per synapse=4.8323e+01
Accuracy at 79 epochs is : 29.96%
	Read latency=2.6523e+02 s
	Write latency=1.8048e+04 s
	Read energy=3.0585e-04 J
	Write energy=6.2776e-04 J
	The total weight update=7.4792e+06
	The total pulse number=1.2315e+04
	The total actual conductance update=9.9378e-05
	The total actual pulse number=2.0091e+06
	The total actual conductance update per synapse=2.4239e-09
	The total actual pulse number per synapse=4.9003e+01
Accuracy at 80 epochs is : 23.68%
	Read latency=2.6859e+02 s
	Write latency=1.8309e+04 s
	Read energy=3.0972e-04 J
	Write energy=6.3571e-04 J
	The total weight update=7.5757e+06
	The total pulse number=1.2315e+04
	The total actual conductance update=1.0080e-04
	The total actual pulse number=2.0385e+06
	The total actual conductance update per synapse=2.4584e-09
	The total actual pulse number per synapse=4.9720e+01
Accuracy at 81 epochs is : 27.25%
	Read latency=2.7194e+02 s
	Write latency=1.8526e+04 s
	Read energy=3.1359e-04 J
	Write energy=6.4368e-04 J
	The total weight update=7.6666e+06
	The total pulse number=1.2431e+04
	The total actual conductance update=1.0194e-04
	The total actual pulse number=2.0624e+06
	The total actual conductance update per synapse=2.4864e-09
	The total actual pulse number per synapse=5.0303e+01
Accuracy at 82 epochs is : 20.00%
	Read latency=2.7530e+02 s
	Write latency=1.8755e+04 s
	Read energy=3.1746e-04 J
	Write energy=6.5174e-04 J
	The total weight update=7.7574e+06
	The total pulse number=1.2431e+04
	The total actual conductance update=1.0317e-04
	The total actual pulse number=2.0875e+06
	The total actual conductance update per synapse=2.5162e-09
	The total actual pulse number per synapse=5.0914e+01
Accuracy at 83 epochs is : 38.27%
	Read latency=2.7866e+02 s
	Write latency=1.9009e+04 s
	Read energy=3.2133e-04 J
	Write energy=6.5985e-04 J
	The total weight update=7.8534e+06
	The total pulse number=1.2475e+04
	The total actual conductance update=1.0453e-04
	The total actual pulse number=2.1154e+06
	The total actual conductance update per synapse=2.5495e-09
	The total actual pulse number per synapse=5.1595e+01
Accuracy at 84 epochs is : 27.20%
	Read latency=2.8202e+02 s
	Write latency=1.9259e+04 s
	Read energy=3.2520e-04 J
	Write energy=6.6797e-04 J
	The total weight update=7.9508e+06
	The total pulse number=1.2475e+04
	The total actual conductance update=1.0587e-04
	The total actual pulse number=2.1430e+06
	The total actual conductance update per synapse=2.5821e-09
	The total actual pulse number per synapse=5.2267e+01
Accuracy at 85 epochs is : 23.49%
	Read latency=2.8537e+02 s
	Write latency=1.9504e+04 s
	Read energy=3.2907e-04 J
	Write energy=6.7609e-04 J
	The total weight update=8.0472e+06
	The total pulse number=1.2475e+04
	The total actual conductance update=1.0716e-04
	The total actual pulse number=2.1697e+06
	The total actual conductance update per synapse=2.6137e-09
	The total actual pulse number per synapse=5.2919e+01
Accuracy at 86 epochs is : 11.29%
	Read latency=2.8873e+02 s
	Write latency=1.9740e+04 s
	Read energy=3.3294e-04 J
	Write energy=6.8420e-04 J
	The total weight update=8.1412e+06
	The total pulse number=1.2595e+04
	The total actual conductance update=1.0842e-04
	The total actual pulse number=2.1958e+06
	The total actual conductance update per synapse=2.6445e-09
	The total actual pulse number per synapse=5.3557e+01
Accuracy at 87 epochs is : 27.04%
	Read latency=2.9209e+02 s
	Write latency=1.9971e+04 s
	Read energy=3.3680e-04 J
	Write energy=6.9230e-04 J
	The total weight update=8.2327e+06
	The total pulse number=1.2595e+04
	The total actual conductance update=1.0966e-04
	The total actual pulse number=2.2213e+06
	The total actual conductance update per synapse=2.6747e-09
	The total actual pulse number per synapse=5.4178e+01
Accuracy at 88 epochs is : 27.88%
	Read latency=2.9545e+02 s
	Write latency=2.0199e+04 s
	Read energy=3.4068e-04 J
	Write energy=7.0040e-04 J
	The total weight update=8.3232e+06
	The total pulse number=1.2673e+04
	The total actual conductance update=1.1090e-04
	The total actual pulse number=2.2467e+06
	The total actual conductance update per synapse=2.7048e-09
	The total actual pulse number per synapse=5.4799e+01
Accuracy at 89 epochs is : 22.78%
	Read latency=2.9880e+02 s
	Write latency=2.0414e+04 s
	Read energy=3.4454e-04 J
	Write energy=7.0851e-04 J
	The total weight update=8.4084e+06
	The total pulse number=1.2673e+04
	The total actual conductance update=1.1206e-04
	The total actual pulse number=2.2708e+06
	The total actual conductance update per synapse=2.7332e-09
	The total actual pulse number per synapse=5.5386e+01
Accuracy at 90 epochs is : 23.61%
	Read latency=3.0216e+02 s
	Write latency=2.0617e+04 s
	Read energy=3.4841e-04 J
	Write energy=7.1662e-04 J
	The total weight update=8.4912e+06
	The total pulse number=1.2673e+04
	The total actual conductance update=1.1316e-04
	The total actual pulse number=2.2936e+06
	The total actual conductance update per synapse=2.7600e-09
	The total actual pulse number per synapse=5.5942e+01
Accuracy at 91 epochs is : 26.42%
	Read latency=3.0552e+02 s
	Write latency=2.0846e+04 s
	Read energy=3.5228e-04 J
	Write energy=7.2475e-04 J
	The total weight update=8.5800e+06
	The total pulse number=1.2673e+04
	The total actual conductance update=1.1441e-04
	The total actual pulse number=2.3194e+06
	The total actual conductance update per synapse=2.7904e-09
	The total actual pulse number per synapse=5.6572e+01
Accuracy at 92 epochs is : 36.37%
	Read latency=3.0887e+02 s
	Write latency=2.1088e+04 s
	Read energy=3.5615e-04 J
	Write energy=7.3286e-04 J
	The total weight update=8.6727e+06
	The total pulse number=1.2783e+04
	The total actual conductance update=1.1575e-04
	The total actual pulse number=2.3473e+06
	The total actual conductance update per synapse=2.8231e-09
	The total actual pulse number per synapse=5.7252e+01
Accuracy at 93 epochs is : 23.07%
	Read latency=3.1223e+02 s
	Write latency=2.1324e+04 s
	Read energy=3.6002e-04 J
	Write energy=7.4098e-04 J
	The total weight update=8.7627e+06
	The total pulse number=1.2870e+04
	The total actual conductance update=1.1704e-04
	The total actual pulse number=2.3743e+06
	The total actual conductance update per synapse=2.8546e-09
	The total actual pulse number per synapse=5.7909e+01
Accuracy at 94 epochs is : 26.23%
	Read latency=3.1559e+02 s
	Write latency=2.1554e+04 s
	Read energy=3.6388e-04 J
	Write energy=7.4909e-04 J
	The total weight update=8.8512e+06
	The total pulse number=1.2979e+04
	The total actual conductance update=1.1828e-04
	The total actual pulse number=2.4000e+06
	The total actual conductance update per synapse=2.8848e-09
	The total actual pulse number per synapse=5.8536e+01
Accuracy at 95 epochs is : 28.26%
	Read latency=3.1895e+02 s
	Write latency=2.1797e+04 s
	Read energy=3.6775e-04 J
	Write energy=7.5720e-04 J
	The total weight update=8.9417e+06
	The total pulse number=1.2979e+04
	The total actual conductance update=1.1960e-04
	The total actual pulse number=2.4273e+06
	The total actual conductance update per synapse=2.9170e-09
	The total actual pulse number per synapse=5.9204e+01
Accuracy at 96 epochs is : 27.75%
	Read latency=3.2230e+02 s
	Write latency=2.2025e+04 s
	Read energy=3.7162e-04 J
	Write energy=7.6531e-04 J
	The total weight update=9.0317e+06
	The total pulse number=1.3159e+04
	The total actual conductance update=1.2084e-04
	The total actual pulse number=2.4529e+06
	The total actual conductance update per synapse=2.9473e-09
	The total actual pulse number per synapse=5.9826e+01
Accuracy at 97 epochs is : 22.27%
	Read latency=3.2566e+02 s
	Write latency=2.2267e+04 s
	Read energy=3.7549e-04 J
	Write energy=7.7342e-04 J
	The total weight update=9.1243e+06
	The total pulse number=1.3159e+04
	The total actual conductance update=1.2213e-04
	The total actual pulse number=2.4795e+06
	The total actual conductance update per synapse=2.9787e-09
	The total actual pulse number per synapse=6.0475e+01
Accuracy at 98 epochs is : 30.43%
	Read latency=3.2902e+02 s
	Write latency=2.2533e+04 s
	Read energy=3.7935e-04 J
	Write energy=7.8153e-04 J
	The total weight update=9.2210e+06
	The total pulse number=1.3190e+04
	The total actual conductance update=1.2356e-04
	The total actual pulse number=2.5089e+06
	The total actual conductance update per synapse=3.0137e-09
	The total actual pulse number per synapse=6.1192e+01
Accuracy at 99 epochs is : 16.73%
	Read latency=3.3238e+02 s
	Write latency=2.2787e+04 s
	Read energy=3.8322e-04 J
	Write energy=7.8963e-04 J
	The total weight update=9.3152e+06
	The total pulse number=1.3381e+04
	The total actual conductance update=1.2493e-04
	The total actual pulse number=2.5371e+06
	The total actual conductance update per synapse=3.0470e-09
	The total actual pulse number per synapse=6.1880e+01
Accuracy at 100 epochs is : 36.98%
	Read latency=3.3573e+02 s
	Write latency=2.3023e+04 s
	Read energy=3.8708e-04 J
	Write energy=7.9774e-04 J
	The total weight update=9.4059e+06
	The total pulse number=1.3381e+04
	The total actual conductance update=1.2620e-04
	The total actual pulse number=2.5632e+06
	The total actual conductance update per synapse=3.0781e-09
	The total actual pulse number per synapse=6.2516e+01
Accuracy at 101 epochs is : 25.53%
	Read latency=3.3909e+02 s
	Write latency=2.3273e+04 s
	Read energy=3.9095e-04 J
	Write energy=8.0583e-04 J
	The total weight update=9.5003e+06
	The total pulse number=1.3530e+04
	The total actual conductance update=1.2755e-04
	The total actual pulse number=2.5910e+06
	The total actual conductance update per synapse=3.1110e-09
	The total actual pulse number per synapse=6.3194e+01
Accuracy at 102 epochs is : 16.41%
	Read latency=3.4245e+02 s
	Write latency=2.3505e+04 s
	Read energy=3.9482e-04 J
	Write energy=8.1393e-04 J
	The total weight update=9.5853e+06
	The total pulse number=1.3589e+04
	The total actual conductance update=1.2876e-04
	The total actual pulse number=2.6161e+06
	The total actual conductance update per synapse=3.1406e-09
	The total actual pulse number per synapse=6.3807e+01
Accuracy at 103 epochs is : 30.50%
	Read latency=3.4581e+02 s
	Write latency=2.3762e+04 s
	Read energy=3.9868e-04 J
	Write energy=8.2203e-04 J
	The total weight update=9.6751e+06
	The total pulse number=1.3589e+04
	The total actual conductance update=1.3012e-04
	The total actual pulse number=2.6441e+06
	The total actual conductance update per synapse=3.1737e-09
	The total actual pulse number per synapse=6.4489e+01
Accuracy at 104 epochs is : 24.03%
	Read latency=3.4916e+02 s
	Write latency=2.4023e+04 s
	Read energy=4.0255e-04 J
	Write energy=8.3013e-04 J
	The total weight update=9.7665e+06
	The total pulse number=1.3694e+04
	The total actual conductance update=1.3150e-04
	The total actual pulse number=2.6725e+06
	The total actual conductance update per synapse=3.2073e-09
	The total actual pulse number per synapse=6.5183e+01
Accuracy at 105 epochs is : 18.00%
	Read latency=3.5252e+02 s
	Write latency=2.4267e+04 s
	Read energy=4.0642e-04 J
	Write energy=8.3823e-04 J
	The total weight update=9.8532e+06
	The total pulse number=1.3735e+04
	The total actual conductance update=1.3277e-04
	The total actual pulse number=2.6987e+06
	The total actual conductance update per synapse=3.2383e-09
	The total actual pulse number per synapse=6.5821e+01
Accuracy at 106 epochs is : 18.32%
	Read latency=3.5588e+02 s
	Write latency=2.4503e+04 s
	Read energy=4.1028e-04 J
	Write energy=8.4635e-04 J
	The total weight update=9.9396e+06
	The total pulse number=1.3735e+04
	The total actual conductance update=1.3401e-04
	The total actual pulse number=2.7245e+06
	The total actual conductance update per synapse=3.2687e-09
	The total actual pulse number per synapse=6.6451e+01
Accuracy at 107 epochs is : 32.98%
	Read latency=3.5923e+02 s
	Write latency=2.4758e+04 s
	Read energy=4.1415e-04 J
	Write energy=8.5446e-04 J
	The total weight update=1.0032e+07
	The total pulse number=1.3735e+04
	The total actual conductance update=1.3538e-04
	The total actual pulse number=2.7527e+06
	The total actual conductance update per synapse=3.3020e-09
	The total actual pulse number per synapse=6.7140e+01
Accuracy at 108 epochs is : 33.22%
	Read latency=3.6259e+02 s
	Write latency=2.5017e+04 s
	Read energy=4.1802e-04 J
	Write energy=8.6258e-04 J
	The total weight update=1.0122e+07
	The total pulse number=1.3735e+04
	The total actual conductance update=1.3677e-04
	The total actual pulse number=2.7815e+06
	The total actual conductance update per synapse=3.3359e-09
	The total actual pulse number per synapse=6.7841e+01
Accuracy at 109 epochs is : 30.96%
	Read latency=3.6595e+02 s
	Write latency=2.5254e+04 s
	Read energy=4.2188e-04 J
	Write energy=8.7070e-04 J
	The total weight update=1.0210e+07
	The total pulse number=1.3777e+04
	The total actual conductance update=1.3806e-04
	The total actual pulse number=2.8080e+06
	The total actual conductance update per synapse=3.3673e-09
	The total actual pulse number per synapse=6.8489e+01
Accuracy at 110 epochs is : 37.29%
	Read latency=3.6931e+02 s
	Write latency=2.5505e+04 s
	Read energy=4.2575e-04 J
	Write energy=8.7881e-04 J
	The total weight update=1.0301e+07
	The total pulse number=1.3806e+04
	The total actual conductance update=1.3942e-04
	The total actual pulse number=2.8360e+06
	The total actual conductance update per synapse=3.4005e-09
	The total actual pulse number per synapse=6.9171e+01
Accuracy at 111 epochs is : 32.10%
	Read latency=3.7266e+02 s
	Write latency=2.5746e+04 s
	Read energy=4.2962e-04 J
	Write energy=8.8691e-04 J
	The total weight update=1.0390e+07
	The total pulse number=1.3806e+04
	The total actual conductance update=1.4069e-04
	The total actual pulse number=2.8622e+06
	The total actual conductance update per synapse=3.4315e-09
	The total actual pulse number per synapse=6.9809e+01
Accuracy at 112 epochs is : 24.24%
	Read latency=3.7602e+02 s
	Write latency=2.5990e+04 s
	Read energy=4.3349e-04 J
	Write energy=8.9502e-04 J
	The total weight update=1.0480e+07
	The total pulse number=1.3806e+04
	The total actual conductance update=1.4197e-04
	The total actual pulse number=2.8883e+06
	The total actual conductance update per synapse=3.4626e-09
	The total actual pulse number per synapse=7.0447e+01
Accuracy at 113 epochs is : 34.99%
	Read latency=3.7938e+02 s
	Write latency=2.6235e+04 s
	Read energy=4.3735e-04 J
	Write energy=9.0314e-04 J
	The total weight update=1.0568e+07
	The total pulse number=1.3958e+04
	The total actual conductance update=1.4326e-04
	The total actual pulse number=2.9150e+06
	The total actual conductance update per synapse=3.4942e-09
	The total actual pulse number per synapse=7.1098e+01
Accuracy at 114 epochs is : 21.53%
	Read latency=3.8274e+02 s
	Write latency=2.6462e+04 s
	Read energy=4.4122e-04 J
	Write energy=9.1126e-04 J
	The total weight update=1.0649e+07
	The total pulse number=1.3980e+04
	The total actual conductance update=1.4447e-04
	The total actual pulse number=2.9399e+06
	The total actual conductance update per synapse=3.5236e-09
	The total actual pulse number per synapse=7.1705e+01
Accuracy at 115 epochs is : 30.69%
	Read latency=3.8609e+02 s
	Write latency=2.6712e+04 s
	Read energy=4.4508e-04 J
	Write energy=9.1937e-04 J
	The total weight update=1.0737e+07
	The total pulse number=1.3980e+04
	The total actual conductance update=1.4578e-04
	The total actual pulse number=2.9670e+06
	The total actual conductance update per synapse=3.5556e-09
	The total actual pulse number per synapse=7.2367e+01
Accuracy at 116 epochs is : 29.34%
	Read latency=3.8945e+02 s
	Write latency=2.6952e+04 s
	Read energy=4.4895e-04 J
	Write energy=9.2748e-04 J
	The total weight update=1.0822e+07
	The total pulse number=1.3980e+04
	The total actual conductance update=1.4704e-04
	The total actual pulse number=2.9930e+06
	The total actual conductance update per synapse=3.5863e-09
	The total actual pulse number per synapse=7.3001e+01
Accuracy at 117 epochs is : 20.25%
	Read latency=3.9281e+02 s
	Write latency=2.7189e+04 s
	Read energy=4.5281e-04 J
	Write energy=9.3559e-04 J
	The total weight update=1.0907e+07
	The total pulse number=1.3980e+04
	The total actual conductance update=1.4828e-04
	The total actual pulse number=3.0187e+06
	The total actual conductance update per synapse=3.6166e-09
	The total actual pulse number per synapse=7.3626e+01
Accuracy at 118 epochs is : 23.02%
	Read latency=3.9617e+02 s
	Write latency=2.7432e+04 s
	Read energy=4.5668e-04 J
	Write energy=9.4370e-04 J
	The total weight update=1.0994e+07
	The total pulse number=1.4014e+04
	The total actual conductance update=1.4955e-04
	The total actual pulse number=3.0449e+06
	The total actual conductance update per synapse=3.6476e-09
	The total actual pulse number per synapse=7.4267e+01
Accuracy at 119 epochs is : 35.69%
	Read latency=3.9952e+02 s
	Write latency=2.7673e+04 s
	Read energy=4.6054e-04 J
	Write energy=9.5181e-04 J
	The total weight update=1.1079e+07
	The total pulse number=1.4277e+04
	The total actual conductance update=1.5080e-04
	The total actual pulse number=3.0707e+06
	The total actual conductance update per synapse=3.6780e-09
	The total actual pulse number per synapse=7.4894e+01
Accuracy at 120 epochs is : 29.01%
	Read latency=4.0288e+02 s
	Write latency=2.7914e+04 s
	Read energy=4.6440e-04 J
	Write energy=9.5993e-04 J
	The total weight update=1.1168e+07
	The total pulse number=1.4665e+04
	The total actual conductance update=1.5206e-04
	The total actual pulse number=3.0965e+06
	The total actual conductance update per synapse=3.7088e-09
	The total actual pulse number per synapse=7.5525e+01
Accuracy at 121 epochs is : 28.52%
	Read latency=4.0624e+02 s
	Write latency=2.8172e+04 s
	Read energy=4.6826e-04 J
	Write energy=9.6803e-04 J
	The total weight update=1.1256e+07
	The total pulse number=1.4665e+04
	The total actual conductance update=1.5341e-04
	The total actual pulse number=3.1244e+06
	The total actual conductance update per synapse=3.7417e-09
	The total actual pulse number per synapse=7.6204e+01
Accuracy at 122 epochs is : 38.42%
	Read latency=4.0959e+02 s
	Write latency=2.8435e+04 s
	Read energy=4.7212e-04 J
	Write energy=9.7615e-04 J
	The total weight update=1.1353e+07
	The total pulse number=1.4959e+04
	The total actual conductance update=1.5477e-04
	The total actual pulse number=3.1525e+06
	The total actual conductance update per synapse=3.7749e-09
	The total actual pulse number per synapse=7.6891e+01
Accuracy at 123 epochs is : 26.43%
	Read latency=4.1295e+02 s
	Write latency=2.8686e+04 s
	Read energy=4.7599e-04 J
	Write energy=9.8425e-04 J
	The total weight update=1.1447e+07
	The total pulse number=1.5289e+04
	The total actual conductance update=1.5606e-04
	The total actual pulse number=3.1790e+06
	The total actual conductance update per synapse=3.8063e-09
	The total actual pulse number per synapse=7.7537e+01
Accuracy at 124 epochs is : 35.53%
	Read latency=4.1631e+02 s
	Write latency=2.8940e+04 s
	Read energy=4.7985e-04 J
	Write energy=9.9235e-04 J
	The total weight update=1.1536e+07
	The total pulse number=1.5371e+04
	The total actual conductance update=1.5737e-04
	The total actual pulse number=3.2062e+06
	The total actual conductance update per synapse=3.8383e-09
	The total actual pulse number per synapse=7.8200e+01
Accuracy at 125 epochs is : 34.05%
	Read latency=4.1967e+02 s
	Write latency=2.9195e+04 s
	Read energy=4.8371e-04 J
	Write energy=1.0005e-03 J
	The total weight update=1.1626e+07
	The total pulse number=1.5576e+04
	The total actual conductance update=1.5868e-04
	The total actual pulse number=3.2331e+06
	The total actual conductance update per synapse=3.8702e-09
	The total actual pulse number per synapse=7.8856e+01

