	Read energy=2.7618e-04 J
	Write energy=5.6367e-04 J
	The total weight update=5.5272e+06
	The total pulse number=4.5310e+03
	The total actual conductance update=7.1181e-05
	The total actual pulse number=1.4641e+06
	The total actual conductance update per synapse=1.7361e-09
	The total actual pulse number per synapse=3.5709e+01
Accuracy at 72 epochs is : 25.45%
	Read latency=2.4173e+02 s
	Write latency=1.3759e+04 s
	Read energy=2.8007e-04 J
	Write energy=5.7161e-04 J
	The total weight update=5.6170e+06
	The total pulse number=4.8230e+03
	The total actual conductance update=7.2407e-05
	The total actual pulse number=1.4893e+06
	The total actual conductance update per synapse=1.7660e-09
	The total actual pulse number per synapse=3.6325e+01
Accuracy at 73 epochs is : 21.97%
	Read latency=2.4509e+02 s
	Write latency=1.3993e+04 s
	Read energy=2.8396e-04 J
	Write energy=5.7955e-04 J
	The total weight update=5.7050e+06
	The total pulse number=4.9660e+03
	The total actual conductance update=7.3635e-05
	The total actual pulse number=1.5148e+06
	The total actual conductance update per synapse=1.7960e-09
	The total actual pulse number per synapse=3.6945e+01
Accuracy at 74 epochs is : 18.56%
	Read latency=2.4844e+02 s
	Write latency=1.4136e+04 s
	Read energy=2.8785e-04 J
	Write energy=5.8748e-04 J
	The total weight update=5.7691e+06
	The total pulse number=4.9660e+03
	The total actual conductance update=7.4362e-05
	The total actual pulse number=1.5298e+06
	The total actual conductance update per synapse=1.8137e-09
	The total actual pulse number per synapse=3.7313e+01
Accuracy at 75 epochs is : 21.56%
	Read latency=2.5180e+02 s
	Write latency=1.4291e+04 s
	Read energy=2.9174e-04 J
	Write energy=5.9541e-04 J
	The total weight update=5.8336e+06
	The total pulse number=5.0420e+03
	The total actual conductance update=7.5157e-05
	The total actual pulse number=1.5462e+06
	The total actual conductance update per synapse=1.8331e-09
	The total actual pulse number per synapse=3.7713e+01
Accuracy at 76 epochs is : 27.28%
	Read latency=2.5516e+02 s
	Write latency=1.4485e+04 s
	Read energy=2.9562e-04 J
	Write energy=6.0334e-04 J
	The total weight update=5.9099e+06
	The total pulse number=5.1590e+03
	The total actual conductance update=7.6152e-05
	The total actual pulse number=1.5669e+06
	The total actual conductance update per synapse=1.8574e-09
	The total actual pulse number per synapse=3.8217e+01
Accuracy at 77 epochs is : 22.83%
	Read latency=2.5851e+02 s
	Write latency=1.4636e+04 s
	Read energy=2.9951e-04 J
	Write energy=6.1127e-04 J
	The total weight update=5.9747e+06
	The total pulse number=5.1590e+03
	The total actual conductance update=7.6920e-05
	The total actual pulse number=1.5828e+06
	The total actual conductance update per synapse=1.8761e-09
	The total actual pulse number per synapse=3.8604e+01
Accuracy at 78 epochs is : 18.67%
	Read latency=2.6187e+02 s
	Write latency=1.4814e+04 s
	Read energy=3.0340e-04 J
	Write energy=6.1919e-04 J
	The total weight update=6.0450e+06
	The total pulse number=5.1590e+03
	The total actual conductance update=7.7809e-05
	The total actual pulse number=1.6012e+06
	The total actual conductance update per synapse=1.8978e-09
	The total actual pulse number per synapse=3.9054e+01
Accuracy at 79 epochs is : 15.28%
	Read latency=2.6523e+02 s
	Write latency=1.5019e+04 s
	Read energy=3.0729e-04 J
	Write energy=6.2714e-04 J
	The total weight update=6.1221e+06
	The total pulse number=5.1590e+03
	The total actual conductance update=7.8852e-05
	The total actual pulse number=1.6229e+06
	The total actual conductance update per synapse=1.9232e-09
	The total actual pulse number per synapse=3.9583e+01
Accuracy at 80 epochs is : 20.53%
	Read latency=2.6859e+02 s
	Write latency=1.5264e+04 s
	Read energy=3.1118e-04 J
	Write energy=6.3509e-04 J
	The total weight update=6.2124e+06
	The total pulse number=5.2050e+03
	The total actual conductance update=8.0113e-05
	The total actual pulse number=1.6489e+06
	The total actual conductance update per synapse=1.9540e-09
	The total actual pulse number per synapse=4.0217e+01
Accuracy at 81 epochs is : 11.61%
	Read latency=2.7194e+02 s
	Write latency=1.5436e+04 s
	Read energy=3.1507e-04 J
	Write energy=6.4303e-04 J
	The total weight update=6.2865e+06
	The total pulse number=5.3290e+03
	The total actual conductance update=8.0983e-05
	The total actual pulse number=1.6671e+06
	The total actual conductance update per synapse=1.9752e-09
	The total actual pulse number per synapse=4.0661e+01
Accuracy at 82 epochs is : 25.24%
	Read latency=2.7530e+02 s
	Write latency=1.5624e+04 s
	Read energy=3.1896e-04 J
	Write energy=6.5097e-04 J
	The total weight update=6.3630e+06
	The total pulse number=5.3290e+03
	The total actual conductance update=8.1924e-05
	The total actual pulse number=1.6867e+06
	The total actual conductance update per synapse=1.9981e-09
	The total actual pulse number per synapse=4.1139e+01
Accuracy at 83 epochs is : 11.34%
	Read latency=2.7866e+02 s
	Write latency=1.5818e+04 s
	Read energy=3.2285e-04 J
	Write energy=6.5891e-04 J
	The total weight update=6.4407e+06
	The total pulse number=5.3290e+03
	The total actual conductance update=8.2911e-05
	The total actual pulse number=1.7073e+06
	The total actual conductance update per synapse=2.0222e-09
	The total actual pulse number per synapse=4.1641e+01
Accuracy at 84 epochs is : 11.91%
	Read latency=2.8202e+02 s
	Write latency=1.6021e+04 s
	Read energy=3.2674e-04 J
	Write energy=6.6686e-04 J
	The total weight update=6.5192e+06
	The total pulse number=5.3290e+03
	The total actual conductance update=8.3945e-05
	The total actual pulse number=1.7287e+06
	The total actual conductance update per synapse=2.0474e-09
	The total actual pulse number per synapse=4.2164e+01
Accuracy at 85 epochs is : 13.13%
	Read latency=2.8537e+02 s
	Write latency=1.6244e+04 s
	Read energy=3.3063e-04 J
	Write energy=6.7480e-04 J
	The total weight update=6.6017e+06
	The total pulse number=5.3290e+03
	The total actual conductance update=8.5091e-05
	The total actual pulse number=1.7527e+06
	The total actual conductance update per synapse=2.0754e-09
	The total actual pulse number per synapse=4.2748e+01
Accuracy at 86 epochs is : 20.57%
	Read latency=2.8873e+02 s
	Write latency=1.6445e+04 s
	Read energy=3.3451e-04 J
	Write energy=6.8275e-04 J
	The total weight update=6.6806e+06
	The total pulse number=5.3290e+03
	The total actual conductance update=8.6131e-05
	The total actual pulse number=1.7744e+06
	The total actual conductance update per synapse=2.1007e-09
	The total actual pulse number per synapse=4.3277e+01
Accuracy at 87 epochs is : 11.43%
	Read latency=2.9209e+02 s
	Write latency=1.6624e+04 s
	Read energy=3.3840e-04 J
	Write energy=6.9070e-04 J
	The total weight update=6.7517e+06
	The total pulse number=5.3290e+03
	The total actual conductance update=8.7046e-05
	The total actual pulse number=1.7935e+06
	The total actual conductance update per synapse=2.1231e-09
	The total actual pulse number per synapse=4.3743e+01
Accuracy at 88 epochs is : 26.33%
	Read latency=2.9545e+02 s
	Write latency=1.6825e+04 s
	Read energy=3.4229e-04 J
	Write energy=6.9865e-04 J
	The total weight update=6.8278e+06
	The total pulse number=5.3290e+03
	The total actual conductance update=8.8081e-05
	The total actual pulse number=1.8150e+06
	The total actual conductance update per synapse=2.1483e-09
	The total actual pulse number per synapse=4.4269e+01
Accuracy at 89 epochs is : 11.80%
	Read latency=2.9880e+02 s
	Write latency=1.7032e+04 s
	Read energy=3.4618e-04 J
	Write energy=7.0658e-04 J
	The total weight update=6.9084e+06
	The total pulse number=5.3290e+03
	The total actual conductance update=8.9155e-05
	The total actual pulse number=1.8371e+06
	The total actual conductance update per synapse=2.1745e-09
	The total actual pulse number per synapse=4.4808e+01
Accuracy at 90 epochs is : 15.14%
	Read latency=3.0216e+02 s
	Write latency=1.7245e+04 s
	Read energy=3.5007e-04 J
	Write energy=7.1450e-04 J
	The total weight update=6.9885e+06
	The total pulse number=5.4260e+03
	The total actual conductance update=9.0258e-05
	The total actual pulse number=1.8600e+06
	The total actual conductance update per synapse=2.2014e-09
	The total actual pulse number per synapse=4.5367e+01
Accuracy at 91 epochs is : 10.43%
	Read latency=3.0552e+02 s
	Write latency=1.7409e+04 s
	Read energy=3.5396e-04 J
	Write energy=7.2244e-04 J
	The total weight update=7.0569e+06
	The total pulse number=5.4260e+03
	The total actual conductance update=9.1115e-05
	The total actual pulse number=1.8778e+06
	The total actual conductance update per synapse=2.2223e-09
	The total actual pulse number per synapse=4.5801e+01
Accuracy at 92 epochs is : 10.96%
	Read latency=3.0887e+02 s
	Write latency=1.7535e+04 s
	Read energy=3.5785e-04 J
	Write energy=7.3037e-04 J
	The total weight update=7.1175e+06
	The total pulse number=5.4260e+03
	The total actual conductance update=9.1768e-05
	The total actual pulse number=1.8915e+06
	The total actual conductance update per synapse=2.2382e-09
	The total actual pulse number per synapse=4.6133e+01
Accuracy at 93 epochs is : 10.41%
	Read latency=3.1223e+02 s
	Write latency=1.7695e+04 s
	Read energy=3.6173e-04 J
	Write energy=7.3831e-04 J
	The total weight update=7.1849e+06
	The total pulse number=5.4260e+03
	The total actual conductance update=9.2586e-05
	The total actual pulse number=1.9086e+06
	The total actual conductance update per synapse=2.2582e-09
	The total actual pulse number per synapse=4.6552e+01
Accuracy at 94 epochs is : 14.42%
	Read latency=3.1559e+02 s
	Write latency=1.7902e+04 s
	Read energy=3.6562e-04 J
	Write energy=7.4624e-04 J
	The total weight update=7.2663e+06
	The total pulse number=5.4260e+03
	The total actual conductance update=9.3656e-05
	The total actual pulse number=1.9309e+06
	The total actual conductance update per synapse=2.2843e-09
	The total actual pulse number per synapse=4.7095e+01
Accuracy at 95 epochs is : 22.09%
	Read latency=3.1895e+02 s
	Write latency=1.8099e+04 s
	Read energy=3.6951e-04 J
	Write energy=7.5417e-04 J
	The total weight update=7.3446e+06
	The total pulse number=5.4260e+03
	The total actual conductance update=9.4669e-05
	The total actual pulse number=1.9520e+06
	The total actual conductance update per synapse=2.3090e-09
	The total actual pulse number per synapse=4.7611e+01
Accuracy at 96 epochs is : 12.60%
	Read latency=3.2230e+02 s
	Write latency=1.8311e+04 s
	Read energy=3.7340e-04 J
	Write energy=7.6211e-04 J
	The total weight update=7.4260e+06
	The total pulse number=5.4260e+03
	The total actual conductance update=9.5764e-05
	The total actual pulse number=1.9748e+06
	The total actual conductance update per synapse=2.3357e-09
	The total actual pulse number per synapse=4.8166e+01
Accuracy at 97 epochs is : 21.37%
	Read latency=3.2566e+02 s
	Write latency=1.8460e+04 s
	Read energy=3.7729e-04 J
	Write energy=7.7005e-04 J
	The total weight update=7.4937e+06
	The total pulse number=5.4970e+03
	The total actual conductance update=9.6504e-05
	The total actual pulse number=1.9904e+06
	The total actual conductance update per synapse=2.3538e-09
	The total actual pulse number per synapse=4.8546e+01
Accuracy at 98 epochs is : 33.04%
	Read latency=3.2902e+02 s
	Write latency=1.8636e+04 s
	Read energy=3.8118e-04 J
	Write energy=7.7799e-04 J
	The total weight update=7.5670e+06
	The total pulse number=5.4970e+03
	The total actual conductance update=9.7415e-05
	The total actual pulse number=2.0095e+06
	The total actual conductance update per synapse=2.3760e-09
	The total actual pulse number per synapse=4.9011e+01
Accuracy at 99 epochs is : 15.55%
	Read latency=3.3238e+02 s
	Write latency=1.8885e+04 s
	Read energy=3.8507e-04 J
	Write energy=7.8595e-04 J
	The total weight update=7.6566e+06
	The total pulse number=5.5380e+03
	The total actual conductance update=9.8732e-05
	The total actual pulse number=2.0368e+06
	The total actual conductance update per synapse=2.4081e-09
	The total actual pulse number per synapse=4.9677e+01
Accuracy at 100 epochs is : 18.83%
	Read latency=3.3573e+02 s
	Write latency=1.9116e+04 s
	Read energy=3.8896e-04 J
	Write energy=7.9389e-04 J
	The total weight update=7.7436e+06
	The total pulse number=5.5380e+03
	The total actual conductance update=9.9984e-05
	The total actual pulse number=2.0629e+06
	The total actual conductance update per synapse=2.4386e-09
	The total actual pulse number per synapse=5.0313e+01
Accuracy at 101 epochs is : 30.26%
	Read latency=3.3909e+02 s
	Write latency=1.9338e+04 s
	Read energy=3.9285e-04 J
	Write energy=8.0182e-04 J
	The total weight update=7.8296e+06
	The total pulse number=5.5380e+03
	The total actual conductance update=1.0117e-04
	The total actual pulse number=2.0876e+06
	The total actual conductance update per synapse=2.4676e-09
	The total actual pulse number per synapse=5.0917e+01
Accuracy at 102 epochs is : 21.53%
	Read latency=3.4245e+02 s
	Write latency=1.9566e+04 s
	Read energy=3.9674e-04 J
	Write energy=8.0975e-04 J
	The total weight update=7.9153e+06
	The total pulse number=5.5380e+03
	The total actual conductance update=1.0239e-04
	The total actual pulse number=2.1129e+06
	The total actual conductance update per synapse=2.4972e-09
	The total actual pulse number per synapse=5.1535e+01
Accuracy at 103 epochs is : 21.78%
	Read latency=3.4581e+02 s
	Write latency=1.9775e+04 s
	Read energy=4.0063e-04 J
	Write energy=8.1768e-04 J
	The total weight update=7.9960e+06
	The total pulse number=5.5380e+03
	The total actual conductance update=1.0348e-04
	The total actual pulse number=2.1357e+06
	The total actual conductance update per synapse=2.5238e-09
	The total actual pulse number per synapse=5.2090e+01
Accuracy at 104 epochs is : 20.70%
	Read latency=3.4916e+02 s
	Write latency=1.9973e+04 s
	Read energy=4.0452e-04 J
	Write energy=8.2563e-04 J
	The total weight update=8.0757e+06
	The total pulse number=5.6120e+03
	The total actual conductance update=1.0448e-04
	The total actual pulse number=2.1568e+06
	The total actual conductance update per synapse=2.5484e-09
	The total actual pulse number per synapse=5.2604e+01
Accuracy at 105 epochs is : 21.35%
	Read latency=3.5252e+02 s
	Write latency=2.0156e+04 s
	Read energy=4.0841e-04 J
	Write energy=8.3356e-04 J
	The total weight update=8.1528e+06
	The total pulse number=5.6530e+03
	The total actual conductance update=1.0542e-04
	The total actual pulse number=2.1765e+06
	The total actual conductance update per synapse=2.5713e-09
	The total actual pulse number per synapse=5.3085e+01
Accuracy at 106 epochs is : 10.14%
	Read latency=3.5588e+02 s
	Write latency=2.0324e+04 s
	Read energy=4.1230e-04 J
	Write energy=8.4150e-04 J
	The total weight update=8.2272e+06
	The total pulse number=5.6530e+03
	The total actual conductance update=1.0629e-04
	The total actual pulse number=2.1946e+06
	The total actual conductance update per synapse=2.5924e-09
	The total actual pulse number per synapse=5.3527e+01
Accuracy at 107 epochs is : 14.06%
	Read latency=3.5923e+02 s
	Write latency=2.0471e+04 s
	Read energy=4.1619e-04 J
	Write energy=8.4944e-04 J
	The total weight update=8.2987e+06
	The total pulse number=5.7480e+03
	The total actual conductance update=1.0703e-04
	The total actual pulse number=2.2103e+06
	The total actual conductance update per synapse=2.6105e-09
	The total actual pulse number per synapse=5.3909e+01
Accuracy at 108 epochs is : 17.84%
	Read latency=3.6259e+02 s
	Write latency=2.0657e+04 s
	Read energy=4.2008e-04 J
	Write energy=8.5738e-04 J
	The total weight update=8.3749e+06
	The total pulse number=5.8230e+03
	The total actual conductance update=1.0799e-04
	The total actual pulse number=2.2300e+06
	The total actual conductance update per synapse=2.6338e-09
	The total actual pulse number per synapse=5.4390e+01
Accuracy at 109 epochs is : 23.03%
	Read latency=3.6595e+02 s
	Write latency=2.0846e+04 s
	Read energy=4.2397e-04 J
	Write energy=8.6532e-04 J
	The total weight update=8.4517e+06
	The total pulse number=5.8600e+03
	The total actual conductance update=1.0893e-04
	The total actual pulse number=2.2497e+06
	The total actual conductance update per synapse=2.6569e-09
	The total actual pulse number per synapse=5.4871e+01
Accuracy at 110 epochs is : 27.04%
	Read latency=3.6931e+02 s
	Write latency=2.1064e+04 s
	Read energy=4.2785e-04 J
	Write energy=8.7326e-04 J
	The total weight update=8.5333e+06
	The total pulse number=5.8600e+03
	The total actual conductance update=1.1004e-04
	The total actual pulse number=2.2727e+06
	The total actual conductance update per synapse=2.6840e-09
	The total actual pulse number per synapse=5.5431e+01
Accuracy at 111 epochs is : 13.60%
	Read latency=3.7266e+02 s
	Write latency=2.1290e+04 s
	Read energy=4.3175e-04 J
	Write energy=8.8120e-04 J
	The total weight update=8.6161e+06
	The total pulse number=5.8600e+03
	The total actual conductance update=1.1121e-04
	The total actual pulse number=2.2967e+06
	The total actual conductance update per synapse=2.7123e-09
	The total actual pulse number per synapse=5.6017e+01
Accuracy at 112 epochs is : 16.68%
	Read latency=3.7602e+02 s
	Write latency=2.1489e+04 s
	Read energy=4.3564e-04 J
	Write energy=8.8914e-04 J
	The total weight update=8.6941e+06
	The total pulse number=5.8600e+03
	The total actual conductance update=1.1224e-04
	The total actual pulse number=2.3180e+06
	The total actual conductance update per synapse=2.7376e-09
	The total actual pulse number per synapse=5.6538e+01
Accuracy at 113 epochs is : 19.66%
	Read latency=3.7938e+02 s
	Write latency=2.1660e+04 s
	Read energy=4.3952e-04 J
	Write energy=8.9709e-04 J
	The total weight update=8.7668e+06
	The total pulse number=5.8600e+03
	The total actual conductance update=1.1310e-04
	The total actual pulse number=2.3361e+06
	The total actual conductance update per synapse=2.7586e-09
	The total actual pulse number per synapse=5.6978e+01
Accuracy at 114 epochs is : 16.50%
	Read latency=3.8274e+02 s
	Write latency=2.1896e+04 s
	Read energy=4.4341e-04 J
	Write energy=9.0503e-04 J
	The total weight update=8.8502e+06
	The total pulse number=6.3550e+03
	The total actual conductance update=1.1434e-04
	The total actual pulse number=2.3615e+06
	The total actual conductance update per synapse=2.7887e-09
	The total actual pulse number per synapse=5.7597e+01
Accuracy at 115 epochs is : 12.21%
	Read latency=3.8609e+02 s
	Write latency=2.2137e+04 s
	Read energy=4.4730e-04 J
	Write energy=9.1298e-04 J
	The total weight update=8.9313e+06
	The total pulse number=6.3550e+03
	The total actual conductance update=1.1558e-04
	The total actual pulse number=2.3872e+06
	The total actual conductance update per synapse=2.8190e-09
	The total actual pulse number per synapse=5.8224e+01
Accuracy at 116 epochs is : 28.29%
	Read latency=3.8945e+02 s
	Write latency=2.2353e+04 s
	Read energy=4.5118e-04 J
	Write energy=9.2092e-04 J
	The total weight update=9.0088e+06
	The total pulse number=6.4660e+03
	The total actual conductance update=1.1670e-04
	The total actual pulse number=2.4104e+06
	The total actual conductance update per synapse=2.8465e-09
	The total actual pulse number per synapse=5.8790e+01
Accuracy at 117 epochs is : 20.80%
	Read latency=3.9281e+02 s
	Write latency=2.2585e+04 s
	Read energy=4.5506e-04 J
	Write energy=9.2886e-04 J
	The total weight update=9.0914e+06
	The total pulse number=6.4660e+03
	The total actual conductance update=1.1790e-04
	The total actual pulse number=2.4351e+06
	The total actual conductance update per synapse=2.8757e-09
	The total actual pulse number per synapse=5.9393e+01
Accuracy at 118 epochs is : 22.95%
	Read latency=3.9617e+02 s
	Write latency=2.2755e+04 s
	Read energy=4.5895e-04 J
	Write energy=9.3681e-04 J
	The total weight update=9.1629e+06
	The total pulse number=6.5110e+03
	The total actual conductance update=1.1882e-04
	The total actual pulse number=2.4538e+06
	The total actual conductance update per synapse=2.8980e-09
	The total actual pulse number per synapse=5.9850e+01
Accuracy at 119 epochs is : 12.94%
	Read latency=3.9952e+02 s
	Write latency=2.2993e+04 s
	Read energy=4.6284e-04 J
	Write energy=9.4475e-04 J
	The total weight update=9.2466e+06
	The total pulse number=6.5110e+03
	The total actual conductance update=1.2007e-04
	The total actual pulse number=2.4797e+06
	The total actual conductance update per synapse=2.9286e-09
	The total actual pulse number per synapse=6.0480e+01
Accuracy at 120 epochs is : 29.30%
	Read latency=4.0288e+02 s
	Write latency=2.3223e+04 s
	Read energy=4.6672e-04 J
	Write energy=9.5270e-04 J
	The total weight update=9.3268e+06
	The total pulse number=6.7480e+03
	The total actual conductance update=1.2130e-04
	The total actual pulse number=2.5050e+06
	The total actual conductance update per synapse=2.9584e-09
	The total actual pulse number per synapse=6.1096e+01
Accuracy at 121 epochs is : 20.85%
	Read latency=4.0624e+02 s
	Write latency=2.3473e+04 s
	Read energy=4.7060e-04 J
	Write energy=9.6063e-04 J
	The total weight update=9.4107e+06
	The total pulse number=6.8350e+03
	The total actual conductance update=1.2261e-04
	The total actual pulse number=2.5323e+06
	The total actual conductance update per synapse=2.9906e-09
	The total actual pulse number per synapse=6.1763e+01
Accuracy at 122 epochs is : 24.64%
	Read latency=4.0959e+02 s
	Write latency=2.3665e+04 s
	Read energy=4.7449e-04 J
	Write energy=9.6857e-04 J
	The total weight update=9.4855e+06
	The total pulse number=6.8350e+03
	The total actual conductance update=1.2361e-04
	The total actual pulse number=2.5530e+06
	The total actual conductance update per synapse=3.0148e-09
	The total actual pulse number per synapse=6.2267e+01
Accuracy at 123 epochs is : 25.69%
	Read latency=4.1295e+02 s
	Write latency=2.3859e+04 s
	Read energy=4.7837e-04 J
	Write energy=9.7650e-04 J
	The total weight update=9.5555e+06
	The total pulse number=6.8350e+03
	The total actual conductance update=1.2459e-04
	The total actual pulse number=2.5735e+06
	The total actual conductance update per synapse=3.0388e-09
	The total actual pulse number per synapse=6.2768e+01
Accuracy at 124 epochs is : 17.83%
	Read latency=4.1631e+02 s
	Write latency=2.4066e+04 s
	Read energy=4.8226e-04 J
	Write energy=9.8445e-04 J
	The total weight update=9.6278e+06
	The total pulse number=6.9240e+03
	The total actual conductance update=1.2565e-04
	The total actual pulse number=2.5955e+06
	The total actual conductance update per synapse=3.0646e-09
	The total actual pulse number per synapse=6.3306e+01
Accuracy at 125 epochs is : 24.30%
	Read latency=4.1967e+02 s
	Write latency=2.4299e+04 s
	Read energy=4.8614e-04 J
	Write energy=9.9240e-04 J
	The total weight update=9.7103e+06
	The total pulse number=7.0130e+03
	The total actual conductance update=1.2683e-04
	The total actual pulse number=2.6202e+06
	The total actual conductance update per synapse=3.0933e-09
	The total actual pulse number per synapse=6.3907e+01

