	Read energy=2.7561e-04 J
	Write energy=1.1434e-03 J
	The total weight update=9.3723e+06
	The total pulse number=4.3446e+07
	The total actual conductance update=5.7062e-04
	The total actual pulse number=4.5961e+07
	The total actual conductance update per synapse=1.3918e-08
	The total actual pulse number per synapse=1.1210e+03
Accuracy at 72 epochs is : 88.28%
	Read latency=2.4173e+02 s
	Write latency=3.7730e+05 s
	Read energy=2.7950e-04 J
	Write energy=1.1593e-03 J
	The total weight update=9.5057e+06
	The total pulse number=4.4042e+07
	The total actual conductance update=5.7853e-04
	The total actual pulse number=4.6596e+07
	The total actual conductance update per synapse=1.4110e-08
	The total actual pulse number per synapse=1.1365e+03
Accuracy at 73 epochs is : 84.81%
	Read latency=2.4509e+02 s
	Write latency=3.8201e+05 s
	Read energy=2.8338e-04 J
	Write energy=1.1746e-03 J
	The total weight update=9.6318e+06
	The total pulse number=4.4598e+07
	The total actual conductance update=5.8586e-04
	The total actual pulse number=4.7184e+07
	The total actual conductance update per synapse=1.4289e-08
	The total actual pulse number per synapse=1.1508e+03
Accuracy at 74 epochs is : 87.31%
	Read latency=2.4844e+02 s
	Write latency=3.8691e+05 s
	Read energy=2.8727e-04 J
	Write energy=1.1903e-03 J
	The total weight update=9.7585e+06
	The total pulse number=4.5174e+07
	The total actual conductance update=5.9344e-04
	The total actual pulse number=4.7794e+07
	The total actual conductance update per synapse=1.4474e-08
	The total actual pulse number per synapse=1.1657e+03
Accuracy at 75 epochs is : 86.99%
	Read latency=2.5180e+02 s
	Write latency=3.9217e+05 s
	Read energy=2.9115e-04 J
	Write energy=1.2063e-03 J
	The total weight update=9.8936e+06
	The total pulse number=4.5785e+07
	The total actual conductance update=6.0154e-04
	The total actual pulse number=4.8445e+07
	The total actual conductance update per synapse=1.4672e-08
	The total actual pulse number per synapse=1.1816e+03
Accuracy at 76 epochs is : 87.55%
	Read latency=2.5516e+02 s
	Write latency=3.9721e+05 s
	Read energy=2.9504e-04 J
	Write energy=1.2221e-03 J
	The total weight update=1.0024e+07
	The total pulse number=4.6371e+07
	The total actual conductance update=6.0933e-04
	The total actual pulse number=4.9070e+07
	The total actual conductance update per synapse=1.4862e-08
	The total actual pulse number per synapse=1.1968e+03
Accuracy at 77 epochs is : 85.71%
	Read latency=2.5851e+02 s
	Write latency=4.0224e+05 s
	Read energy=2.9892e-04 J
	Write energy=1.2378e-03 J
	The total weight update=1.0155e+07
	The total pulse number=4.6951e+07
	The total actual conductance update=6.1705e-04
	The total actual pulse number=4.9690e+07
	The total actual conductance update per synapse=1.5050e-08
	The total actual pulse number per synapse=1.2119e+03
Accuracy at 78 epochs is : 86.96%
	Read latency=2.6187e+02 s
	Write latency=4.0732e+05 s
	Read energy=3.0281e-04 J
	Write energy=1.2537e-03 J
	The total weight update=1.0288e+07
	The total pulse number=4.7539e+07
	The total actual conductance update=6.2484e-04
	The total actual pulse number=5.0314e+07
	The total actual conductance update per synapse=1.5240e-08
	The total actual pulse number per synapse=1.2272e+03
Accuracy at 79 epochs is : 85.07%
	Read latency=2.6523e+02 s
	Write latency=4.1271e+05 s
	Read energy=3.0670e-04 J
	Write energy=1.2699e-03 J
	The total weight update=1.0425e+07
	The total pulse number=4.8165e+07
	The total actual conductance update=6.3318e-04
	The total actual pulse number=5.0983e+07
	The total actual conductance update per synapse=1.5443e-08
	The total actual pulse number per synapse=1.2435e+03
Accuracy at 80 epochs is : 87.03%
	Read latency=2.6859e+02 s
	Write latency=4.1782e+05 s
	Read energy=3.1059e-04 J
	Write energy=1.2858e-03 J
	The total weight update=1.0557e+07
	The total pulse number=4.8760e+07
	The total actual conductance update=6.4102e-04
	The total actual pulse number=5.1612e+07
	The total actual conductance update per synapse=1.5635e-08
	The total actual pulse number per synapse=1.2588e+03
Accuracy at 81 epochs is : 86.48%
	Read latency=2.7194e+02 s
	Write latency=4.2264e+05 s
	Read energy=3.1448e-04 J
	Write energy=1.3013e-03 J
	The total weight update=1.0684e+07
	The total pulse number=4.9324e+07
	The total actual conductance update=6.4840e-04
	The total actual pulse number=5.2204e+07
	The total actual conductance update per synapse=1.5815e-08
	The total actual pulse number per synapse=1.2733e+03
Accuracy at 82 epochs is : 84.94%
	Read latency=2.7530e+02 s
	Write latency=4.2779e+05 s
	Read energy=3.1837e-04 J
	Write energy=1.3173e-03 J
	The total weight update=1.0819e+07
	The total pulse number=4.9927e+07
	The total actual conductance update=6.5637e-04
	The total actual pulse number=5.2845e+07
	The total actual conductance update per synapse=1.6009e-08
	The total actual pulse number per synapse=1.2889e+03
Accuracy at 83 epochs is : 86.83%
	Read latency=2.7866e+02 s
	Write latency=4.3278e+05 s
	Read energy=3.2225e-04 J
	Write energy=1.3330e-03 J
	The total weight update=1.0949e+07
	The total pulse number=5.0510e+07
	The total actual conductance update=6.6409e-04
	The total actual pulse number=5.3468e+07
	The total actual conductance update per synapse=1.6197e-08
	The total actual pulse number per synapse=1.3041e+03
Accuracy at 84 epochs is : 88.01%
	Read latency=2.8202e+02 s
	Write latency=4.3778e+05 s
	Read energy=3.2613e-04 J
	Write energy=1.3488e-03 J
	The total weight update=1.1080e+07
	The total pulse number=5.1098e+07
	The total actual conductance update=6.7180e-04
	The total actual pulse number=5.4089e+07
	The total actual conductance update per synapse=1.6385e-08
	The total actual pulse number per synapse=1.3192e+03
Accuracy at 85 epochs is : 86.95%
	Read latency=2.8537e+02 s
	Write latency=4.4282e+05 s
	Read energy=3.3002e-04 J
	Write energy=1.3645e-03 J
	The total weight update=1.1210e+07
	The total pulse number=5.1680e+07
	The total actual conductance update=6.7963e-04
	The total actual pulse number=5.4719e+07
	The total actual conductance update per synapse=1.6576e-08
	The total actual pulse number per synapse=1.3346e+03
Accuracy at 86 epochs is : 83.70%
	Read latency=2.8873e+02 s
	Write latency=4.4778e+05 s
	Read energy=3.3390e-04 J
	Write energy=1.3801e-03 J
	The total weight update=1.1340e+07
	The total pulse number=5.2256e+07
	The total actual conductance update=6.8729e-04
	The total actual pulse number=5.5337e+07
	The total actual conductance update per synapse=1.6763e-08
	The total actual pulse number per synapse=1.3497e+03
Accuracy at 87 epochs is : 87.00%
	Read latency=2.9209e+02 s
	Write latency=4.5283e+05 s
	Read energy=3.3779e-04 J
	Write energy=1.3959e-03 J
	The total weight update=1.1470e+07
	The total pulse number=5.2850e+07
	The total actual conductance update=6.9502e-04
	The total actual pulse number=5.5960e+07
	The total actual conductance update per synapse=1.6952e-08
	The total actual pulse number per synapse=1.3649e+03
Accuracy at 88 epochs is : 86.12%
	Read latency=2.9545e+02 s
	Write latency=4.5796e+05 s
	Read energy=3.4168e-04 J
	Write energy=1.4118e-03 J
	The total weight update=1.1603e+07
	The total pulse number=5.3441e+07
	The total actual conductance update=7.0285e-04
	The total actual pulse number=5.6591e+07
	The total actual conductance update per synapse=1.7143e-08
	The total actual pulse number per synapse=1.3803e+03
Accuracy at 89 epochs is : 89.00%
	Read latency=2.9880e+02 s
	Write latency=4.6309e+05 s
	Read energy=3.4556e-04 J
	Write energy=1.4277e-03 J
	The total weight update=1.1735e+07
	The total pulse number=5.4043e+07
	The total actual conductance update=7.1085e-04
	The total actual pulse number=5.7235e+07
	The total actual conductance update per synapse=1.7338e-08
	The total actual pulse number per synapse=1.3960e+03
Accuracy at 90 epochs is : 88.78%
	Read latency=3.0216e+02 s
	Write latency=4.6792e+05 s
	Read energy=3.4944e-04 J
	Write energy=1.4432e-03 J
	The total weight update=1.1862e+07
	The total pulse number=5.4613e+07
	The total actual conductance update=7.1838e-04
	The total actual pulse number=5.7841e+07
	The total actual conductance update per synapse=1.7521e-08
	The total actual pulse number per synapse=1.4108e+03
Accuracy at 91 epochs is : 85.44%
	Read latency=3.0552e+02 s
	Write latency=4.7284e+05 s
	Read energy=3.5332e-04 J
	Write energy=1.4589e-03 J
	The total weight update=1.1992e+07
	The total pulse number=5.5199e+07
	The total actual conductance update=7.2603e-04
	The total actual pulse number=5.8457e+07
	The total actual conductance update per synapse=1.7708e-08
	The total actual pulse number per synapse=1.4258e+03
Accuracy at 92 epochs is : 86.63%
	Read latency=3.0887e+02 s
	Write latency=4.7762e+05 s
	Read energy=3.5720e-04 J
	Write energy=1.4745e-03 J
	The total weight update=1.2118e+07
	The total pulse number=5.5771e+07
	The total actual conductance update=7.3342e-04
	The total actual pulse number=5.9052e+07
	The total actual conductance update per synapse=1.7888e-08
	The total actual pulse number per synapse=1.4403e+03
Accuracy at 93 epochs is : 79.46%
	Read latency=3.1223e+02 s
	Write latency=4.8235e+05 s
	Read energy=3.6108e-04 J
	Write energy=1.4899e-03 J
	The total weight update=1.2244e+07
	The total pulse number=5.6331e+07
	The total actual conductance update=7.4077e-04
	The total actual pulse number=5.9644e+07
	The total actual conductance update per synapse=1.8068e-08
	The total actual pulse number per synapse=1.4547e+03
Accuracy at 94 epochs is : 84.66%
	Read latency=3.1559e+02 s
	Write latency=4.8728e+05 s
	Read energy=3.6496e-04 J
	Write energy=1.5056e-03 J
	The total weight update=1.2374e+07
	The total pulse number=5.6918e+07
	The total actual conductance update=7.4838e-04
	The total actual pulse number=6.0256e+07
	The total actual conductance update per synapse=1.8253e-08
	The total actual pulse number per synapse=1.4697e+03
Accuracy at 95 epochs is : 86.84%
	Read latency=3.1895e+02 s
	Write latency=4.9235e+05 s
	Read energy=3.6885e-04 J
	Write energy=1.5215e-03 J
	The total weight update=1.2506e+07
	The total pulse number=5.7512e+07
	The total actual conductance update=7.5620e-04
	The total actual pulse number=6.0886e+07
	The total actual conductance update per synapse=1.8444e-08
	The total actual pulse number per synapse=1.4850e+03
Accuracy at 96 epochs is : 85.15%
	Read latency=3.2230e+02 s
	Write latency=4.9726e+05 s
	Read energy=3.7273e-04 J
	Write energy=1.5371e-03 J
	The total weight update=1.2636e+07
	The total pulse number=5.8096e+07
	The total actual conductance update=7.6378e-04
	The total actual pulse number=6.1496e+07
	The total actual conductance update per synapse=1.8629e-08
	The total actual pulse number per synapse=1.4999e+03
Accuracy at 97 epochs is : 82.38%
	Read latency=3.2566e+02 s
	Write latency=5.0215e+05 s
	Read energy=3.7661e-04 J
	Write energy=1.5527e-03 J
	The total weight update=1.2765e+07
	The total pulse number=5.8674e+07
	The total actual conductance update=7.7138e-04
	The total actual pulse number=6.2108e+07
	The total actual conductance update per synapse=1.8814e-08
	The total actual pulse number per synapse=1.5148e+03
Accuracy at 98 epochs is : 86.21%
	Read latency=3.2902e+02 s
	Write latency=5.0720e+05 s
	Read energy=3.8049e-04 J
	Write energy=1.5685e-03 J
	The total weight update=1.2897e+07
	The total pulse number=5.9263e+07
	The total actual conductance update=7.7924e-04
	The total actual pulse number=6.2741e+07
	The total actual conductance update per synapse=1.9006e-08
	The total actual pulse number per synapse=1.5303e+03
Accuracy at 99 epochs is : 86.68%
	Read latency=3.3238e+02 s
	Write latency=5.1192e+05 s
	Read energy=3.8437e-04 J
	Write energy=1.5839e-03 J
	The total weight update=1.3021e+07
	The total pulse number=5.9821e+07
	The total actual conductance update=7.8653e-04
	The total actual pulse number=6.3328e+07
	The total actual conductance update per synapse=1.9184e-08
	The total actual pulse number per synapse=1.5446e+03
Accuracy at 100 epochs is : 83.59%
	Read latency=3.3573e+02 s
	Write latency=5.1666e+05 s
	Read energy=3.8825e-04 J
	Write energy=1.5992e-03 J
	The total weight update=1.3148e+07
	The total pulse number=6.0378e+07
	The total actual conductance update=7.9381e-04
	The total actual pulse number=6.3915e+07
	The total actual conductance update per synapse=1.9361e-08
	The total actual pulse number per synapse=1.5589e+03
Accuracy at 101 epochs is : 83.38%
	Read latency=3.3909e+02 s
	Write latency=5.2160e+05 s
	Read energy=3.9214e-04 J
	Write energy=1.6149e-03 J
	The total weight update=1.3279e+07
	The total pulse number=6.0962e+07
	The total actual conductance update=8.0142e-04
	The total actual pulse number=6.4527e+07
	The total actual conductance update per synapse=1.9547e-08
	The total actual pulse number per synapse=1.5738e+03
Accuracy at 102 epochs is : 83.62%
	Read latency=3.4245e+02 s
	Write latency=5.2668e+05 s
	Read energy=3.9602e-04 J
	Write energy=1.6309e-03 J
	The total weight update=1.3412e+07
	The total pulse number=6.1566e+07
	The total actual conductance update=8.0931e-04
	The total actual pulse number=6.5163e+07
	The total actual conductance update per synapse=1.9739e-08
	The total actual pulse number per synapse=1.5893e+03
Accuracy at 103 epochs is : 85.76%
	Read latency=3.4581e+02 s
	Write latency=5.3142e+05 s
	Read energy=3.9989e-04 J
	Write energy=1.6463e-03 J
	The total weight update=1.3540e+07
	The total pulse number=6.2124e+07
	The total actual conductance update=8.1668e-04
	The total actual pulse number=6.5757e+07
	The total actual conductance update per synapse=1.9919e-08
	The total actual pulse number per synapse=1.6038e+03
Accuracy at 104 epochs is : 88.53%
	Read latency=3.4916e+02 s
	Write latency=5.3633e+05 s
	Read energy=4.0377e-04 J
	Write energy=1.6619e-03 J
	The total weight update=1.3670e+07
	The total pulse number=6.2696e+07
	The total actual conductance update=8.2430e-04
	The total actual pulse number=6.6371e+07
	The total actual conductance update per synapse=2.0105e-08
	The total actual pulse number per synapse=1.6188e+03
Accuracy at 105 epochs is : 87.32%
	Read latency=3.5252e+02 s
	Write latency=5.4120e+05 s
	Read energy=4.0766e-04 J
	Write energy=1.6775e-03 J
	The total weight update=1.3800e+07
	The total pulse number=6.3268e+07
	The total actual conductance update=8.3188e-04
	The total actual pulse number=6.6983e+07
	The total actual conductance update per synapse=2.0290e-08
	The total actual pulse number per synapse=1.6337e+03
Accuracy at 106 epochs is : 85.03%
	Read latency=3.5588e+02 s
	Write latency=5.4611e+05 s
	Read energy=4.1154e-04 J
	Write energy=1.6931e-03 J
	The total weight update=1.3930e+07
	The total pulse number=6.3840e+07
	The total actual conductance update=8.3953e-04
	The total actual pulse number=6.7598e+07
	The total actual conductance update per synapse=2.0476e-08
	The total actual pulse number per synapse=1.6487e+03
Accuracy at 107 epochs is : 88.30%
	Read latency=3.5923e+02 s
	Write latency=5.5101e+05 s
	Read energy=4.1542e-04 J
	Write energy=1.7088e-03 J
	The total weight update=1.4058e+07
	The total pulse number=6.4419e+07
	The total actual conductance update=8.4715e-04
	The total actual pulse number=6.8211e+07
	The total actual conductance update per synapse=2.0662e-08
	The total actual pulse number per synapse=1.6637e+03
Accuracy at 108 epochs is : 80.09%
	Read latency=3.6259e+02 s
	Write latency=5.5586e+05 s
	Read energy=4.1930e-04 J
	Write energy=1.7244e-03 J
	The total weight update=1.4187e+07
	The total pulse number=6.4989e+07
	The total actual conductance update=8.5467e-04
	The total actual pulse number=6.8817e+07
	The total actual conductance update per synapse=2.0846e-08
	The total actual pulse number per synapse=1.6785e+03
Accuracy at 109 epochs is : 84.74%
	Read latency=3.6595e+02 s
	Write latency=5.6084e+05 s
	Read energy=4.2318e-04 J
	Write energy=1.7401e-03 J
	The total weight update=1.4317e+07
	The total pulse number=6.5572e+07
	The total actual conductance update=8.6240e-04
	The total actual pulse number=6.9440e+07
	The total actual conductance update per synapse=2.1034e-08
	The total actual pulse number per synapse=1.6937e+03
Accuracy at 110 epochs is : 87.47%
	Read latency=3.6931e+02 s
	Write latency=5.6571e+05 s
	Read energy=4.2706e-04 J
	Write energy=1.7557e-03 J
	The total weight update=1.4445e+07
	The total pulse number=6.6148e+07
	The total actual conductance update=8.6999e-04
	The total actual pulse number=7.0052e+07
	The total actual conductance update per synapse=2.1219e-08
	The total actual pulse number per synapse=1.7086e+03
Accuracy at 111 epochs is : 88.12%
	Read latency=3.7266e+02 s
	Write latency=5.7077e+05 s
	Read energy=4.3094e-04 J
	Write energy=1.7716e-03 J
	The total weight update=1.4579e+07
	The total pulse number=6.6745e+07
	The total actual conductance update=8.7787e-04
	The total actual pulse number=7.0686e+07
	The total actual conductance update per synapse=2.1412e-08
	The total actual pulse number per synapse=1.7241e+03
Accuracy at 112 epochs is : 87.28%
	Read latency=3.7602e+02 s
	Write latency=5.7589e+05 s
	Read energy=4.3483e-04 J
	Write energy=1.7875e-03 J
	The total weight update=1.4714e+07
	The total pulse number=6.7339e+07
	The total actual conductance update=8.8576e-04
	The total actual pulse number=7.1322e+07
	The total actual conductance update per synapse=2.1604e-08
	The total actual pulse number per synapse=1.7396e+03
Accuracy at 113 epochs is : 82.83%
	Read latency=3.7938e+02 s
	Write latency=5.8099e+05 s
	Read energy=4.3871e-04 J
	Write energy=1.8033e-03 J
	The total weight update=1.4848e+07
	The total pulse number=6.7928e+07
	The total actual conductance update=8.9362e-04
	The total actual pulse number=7.1955e+07
	The total actual conductance update per synapse=2.1796e-08
	The total actual pulse number per synapse=1.7550e+03
Accuracy at 114 epochs is : 84.33%
	Read latency=3.8274e+02 s
	Write latency=5.8619e+05 s
	Read energy=4.4260e-04 J
	Write energy=1.8193e-03 J
	The total weight update=1.4985e+07
	The total pulse number=6.8525e+07
	The total actual conductance update=9.0164e-04
	The total actual pulse number=7.2600e+07
	The total actual conductance update per synapse=2.1991e-08
	The total actual pulse number per synapse=1.7707e+03
Accuracy at 115 epochs is : 83.58%
	Read latency=3.8609e+02 s
	Write latency=5.9124e+05 s
	Read energy=4.4648e-04 J
	Write energy=1.8350e-03 J
	The total weight update=1.5118e+07
	The total pulse number=6.9107e+07
	The total actual conductance update=9.0944e-04
	The total actual pulse number=7.3228e+07
	The total actual conductance update per synapse=2.2181e-08
	The total actual pulse number per synapse=1.7861e+03
Accuracy at 116 epochs is : 87.29%
	Read latency=3.8945e+02 s
	Write latency=5.9631e+05 s
	Read energy=4.5036e-04 J
	Write energy=1.8508e-03 J
	The total weight update=1.5254e+07
	The total pulse number=6.9697e+07
	The total actual conductance update=9.1730e-04
	The total actual pulse number=7.3861e+07
	The total actual conductance update per synapse=2.2373e-08
	The total actual pulse number per synapse=1.8015e+03
Accuracy at 117 epochs is : 89.95%
	Read latency=3.9281e+02 s
	Write latency=6.0130e+05 s
	Read energy=4.5424e-04 J
	Write energy=1.8667e-03 J
	The total weight update=1.5385e+07
	The total pulse number=7.0287e+07
	The total actual conductance update=9.2501e-04
	The total actual pulse number=7.4482e+07
	The total actual conductance update per synapse=2.2561e-08
	The total actual pulse number per synapse=1.8166e+03
Accuracy at 118 epochs is : 81.19%
	Read latency=3.9617e+02 s
	Write latency=6.0637e+05 s
	Read energy=4.5812e-04 J
	Write energy=1.8826e-03 J
	The total weight update=1.5519e+07
	The total pulse number=7.0885e+07
	The total actual conductance update=9.3288e-04
	The total actual pulse number=7.5115e+07
	The total actual conductance update per synapse=2.2753e-08
	The total actual pulse number per synapse=1.8321e+03
Accuracy at 119 epochs is : 88.60%
	Read latency=3.9952e+02 s
	Write latency=6.1127e+05 s
	Read energy=4.6200e-04 J
	Write energy=1.8982e-03 J
	The total weight update=1.5649e+07
	The total pulse number=7.1454e+07
	The total actual conductance update=9.4049e-04
	The total actual pulse number=7.5728e+07
	The total actual conductance update per synapse=2.2939e-08
	The total actual pulse number per synapse=1.8470e+03
Accuracy at 120 epochs is : 85.75%
	Read latency=4.0288e+02 s
	Write latency=6.1644e+05 s
	Read energy=4.6588e-04 J
	Write energy=1.9142e-03 J
	The total weight update=1.5783e+07
	The total pulse number=7.2062e+07
	The total actual conductance update=9.4851e-04
	The total actual pulse number=7.6374e+07
	The total actual conductance update per synapse=2.3134e-08
	The total actual pulse number per synapse=1.8628e+03
Accuracy at 121 epochs is : 86.56%
	Read latency=4.0624e+02 s
	Write latency=6.2115e+05 s
	Read energy=4.6976e-04 J
	Write energy=1.9296e-03 J
	The total weight update=1.5909e+07
	The total pulse number=7.2618e+07
	The total actual conductance update=9.5580e-04
	The total actual pulse number=7.6962e+07
	The total actual conductance update per synapse=2.3312e-08
	The total actual pulse number per synapse=1.8771e+03
Accuracy at 122 epochs is : 85.19%
	Read latency=4.0959e+02 s
	Write latency=6.2619e+05 s
	Read energy=4.7363e-04 J
	Write energy=1.9454e-03 J
	The total weight update=1.6041e+07
	The total pulse number=7.3211e+07
	The total actual conductance update=9.6365e-04
	The total actual pulse number=7.7594e+07
	The total actual conductance update per synapse=2.3504e-08
	The total actual pulse number per synapse=1.8925e+03
Accuracy at 123 epochs is : 88.26%
	Read latency=4.1295e+02 s
	Write latency=6.3121e+05 s
	Read energy=4.7751e-04 J
	Write energy=1.9612e-03 J
	The total weight update=1.6174e+07
	The total pulse number=7.3797e+07
	The total actual conductance update=9.7150e-04
	The total actual pulse number=7.8225e+07
	The total actual conductance update per synapse=2.3695e-08
	The total actual pulse number per synapse=1.9079e+03
Accuracy at 124 epochs is : 85.19%
	Read latency=4.1631e+02 s
	Write latency=6.3602e+05 s
	Read energy=4.8139e-04 J
	Write energy=1.9767e-03 J
	The total weight update=1.6303e+07
	The total pulse number=7.4365e+07
	The total actual conductance update=9.7898e-04
	The total actual pulse number=7.8828e+07
	The total actual conductance update per synapse=2.3878e-08
	The total actual pulse number per synapse=1.9226e+03
Accuracy at 125 epochs is : 84.61%
	Read latency=4.1967e+02 s
	Write latency=6.4102e+05 s
	Read energy=4.8527e-04 J
	Write energy=1.9925e-03 J
	The total weight update=1.6436e+07
	The total pulse number=7.4950e+07
	The total actual conductance update=9.8676e-04
	The total actual pulse number=7.9453e+07
	The total actual conductance update per synapse=2.4067e-08
	The total actual pulse number per synapse=1.9379e+03

