	Read energy=2.7508e-04 J
	Write energy=5.6511e-04 J
	The total weight update=5.5972e+06
	The total pulse number=6.2929e+04
	The total actual conductance update=8.2607e-05
	The total actual pulse number=3.2660e+06
	The total actual conductance update per synapse=2.0148e-09
	The total actual pulse number per synapse=7.9660e+01
Accuracy at 72 epochs is : 48.10%
	Read latency=2.4173e+02 s
	Write latency=2.9531e+04 s
	Read energy=2.7895e-04 J
	Write energy=5.7308e-04 J
	The total weight update=5.6696e+06
	The total pulse number=6.3995e+04
	The total actual conductance update=8.3781e-05
	The total actual pulse number=3.3127e+06
	The total actual conductance update per synapse=2.0434e-09
	The total actual pulse number per synapse=8.0797e+01
Accuracy at 73 epochs is : 57.76%
	Read latency=2.4509e+02 s
	Write latency=2.9953e+04 s
	Read energy=2.8282e-04 J
	Write energy=5.8105e-04 J
	The total weight update=5.7418e+06
	The total pulse number=6.4896e+04
	The total actual conductance update=8.4932e-05
	The total actual pulse number=3.3584e+06
	The total actual conductance update per synapse=2.0715e-09
	The total actual pulse number per synapse=8.1913e+01
Accuracy at 74 epochs is : 46.53%
	Read latency=2.4844e+02 s
	Write latency=3.0365e+04 s
	Read energy=2.8669e-04 J
	Write energy=5.8901e-04 J
	The total weight update=5.8139e+06
	The total pulse number=6.5303e+04
	The total actual conductance update=8.6068e-05
	The total actual pulse number=3.4036e+06
	The total actual conductance update per synapse=2.0992e-09
	The total actual pulse number per synapse=8.3014e+01
Accuracy at 75 epochs is : 46.81%
	Read latency=2.5180e+02 s
	Write latency=3.0798e+04 s
	Read energy=2.9056e-04 J
	Write energy=5.9697e-04 J
	The total weight update=5.8882e+06
	The total pulse number=6.5871e+04
	The total actual conductance update=8.7299e-05
	The total actual pulse number=3.4522e+06
	The total actual conductance update per synapse=2.1292e-09
	The total actual pulse number per synapse=8.4201e+01
Accuracy at 76 epochs is : 41.84%
	Read latency=2.5516e+02 s
	Write latency=3.1215e+04 s
	Read energy=2.9442e-04 J
	Write energy=6.0492e-04 J
	The total weight update=5.9607e+06
	The total pulse number=6.6237e+04
	The total actual conductance update=8.8463e-05
	The total actual pulse number=3.4986e+06
	The total actual conductance update per synapse=2.1576e-09
	The total actual pulse number per synapse=8.5331e+01
Accuracy at 77 epochs is : 44.19%
	Read latency=2.5851e+02 s
	Write latency=3.1624e+04 s
	Read energy=2.9829e-04 J
	Write energy=6.1288e-04 J
	The total weight update=6.0315e+06
	The total pulse number=6.6601e+04
	The total actual conductance update=8.9623e-05
	The total actual pulse number=3.5448e+06
	The total actual conductance update per synapse=2.1859e-09
	The total actual pulse number per synapse=8.6458e+01
Accuracy at 78 epochs is : 53.96%
	Read latency=2.6187e+02 s
	Write latency=3.2046e+04 s
	Read energy=3.0216e-04 J
	Write energy=6.2085e-04 J
	The total weight update=6.1026e+06
	The total pulse number=6.7288e+04
	The total actual conductance update=9.0823e-05
	The total actual pulse number=3.5926e+06
	The total actual conductance update per synapse=2.2152e-09
	The total actual pulse number per synapse=8.7623e+01
Accuracy at 79 epochs is : 48.88%
	Read latency=2.6523e+02 s
	Write latency=3.2469e+04 s
	Read energy=3.0603e-04 J
	Write energy=6.2882e-04 J
	The total weight update=6.1728e+06
	The total pulse number=6.7568e+04
	The total actual conductance update=9.2022e-05
	The total actual pulse number=3.6403e+06
	The total actual conductance update per synapse=2.2444e-09
	The total actual pulse number per synapse=8.8787e+01
Accuracy at 80 epochs is : 46.35%
	Read latency=2.6859e+02 s
	Write latency=3.2888e+04 s
	Read energy=3.0990e-04 J
	Write energy=6.3679e-04 J
	The total weight update=6.2401e+06
	The total pulse number=6.8557e+04
	The total actual conductance update=9.3192e-05
	The total actual pulse number=3.6866e+06
	The total actual conductance update per synapse=2.2730e-09
	The total actual pulse number per synapse=8.9917e+01
Accuracy at 81 epochs is : 57.66%
	Read latency=2.7194e+02 s
	Write latency=3.3307e+04 s
	Read energy=3.1377e-04 J
	Write energy=6.4476e-04 J
	The total weight update=6.3100e+06
	The total pulse number=6.9582e+04
	The total actual conductance update=9.4381e-05
	The total actual pulse number=3.7339e+06
	The total actual conductance update per synapse=2.3020e-09
	The total actual pulse number per synapse=9.1070e+01
Accuracy at 82 epochs is : 52.91%
	Read latency=2.7530e+02 s
	Write latency=3.3716e+04 s
	Read energy=3.1763e-04 J
	Write energy=6.5273e-04 J
	The total weight update=6.3811e+06
	The total pulse number=7.0328e+04
	The total actual conductance update=9.5556e-05
	The total actual pulse number=3.7805e+06
	The total actual conductance update per synapse=2.3306e-09
	The total actual pulse number per synapse=9.2208e+01
Accuracy at 83 epochs is : 49.43%
	Read latency=2.7866e+02 s
	Write latency=3.4117e+04 s
	Read energy=3.2150e-04 J
	Write energy=6.6070e-04 J
	The total weight update=6.4509e+06
	The total pulse number=7.0790e+04
	The total actual conductance update=9.6698e-05
	The total actual pulse number=3.8259e+06
	The total actual conductance update per synapse=2.3585e-09
	The total actual pulse number per synapse=9.3314e+01
Accuracy at 84 epochs is : 49.93%
	Read latency=2.8202e+02 s
	Write latency=3.4521e+04 s
	Read energy=3.2537e-04 J
	Write energy=6.6867e-04 J
	The total weight update=6.5212e+06
	The total pulse number=7.1220e+04
	The total actual conductance update=9.7873e-05
	The total actual pulse number=3.8724e+06
	The total actual conductance update per synapse=2.3871e-09
	The total actual pulse number per synapse=9.4450e+01
Accuracy at 85 epochs is : 50.80%
	Read latency=2.8537e+02 s
	Write latency=3.4923e+04 s
	Read energy=3.2924e-04 J
	Write energy=6.7664e-04 J
	The total weight update=6.5909e+06
	The total pulse number=7.1556e+04
	The total actual conductance update=9.9028e-05
	The total actual pulse number=3.9184e+06
	The total actual conductance update per synapse=2.4153e-09
	The total actual pulse number per synapse=9.5570e+01
Accuracy at 86 epochs is : 42.44%
	Read latency=2.8873e+02 s
	Write latency=3.5326e+04 s
	Read energy=3.3310e-04 J
	Write energy=6.8460e-04 J
	The total weight update=6.6617e+06
	The total pulse number=7.2264e+04
	The total actual conductance update=1.0018e-04
	The total actual pulse number=3.9642e+06
	The total actual conductance update per synapse=2.4434e-09
	The total actual pulse number per synapse=9.6688e+01
Accuracy at 87 epochs is : 49.91%
	Read latency=2.9209e+02 s
	Write latency=3.5715e+04 s
	Read energy=3.3697e-04 J
	Write energy=6.9256e-04 J
	The total weight update=6.7303e+06
	The total pulse number=7.2910e+04
	The total actual conductance update=1.0132e-04
	The total actual pulse number=4.0091e+06
	The total actual conductance update per synapse=2.4711e-09
	The total actual pulse number per synapse=9.7784e+01
Accuracy at 88 epochs is : 51.22%
	Read latency=2.9545e+02 s
	Write latency=3.6120e+04 s
	Read energy=3.4083e-04 J
	Write energy=7.0052e-04 J
	The total weight update=6.7987e+06
	The total pulse number=7.3161e+04
	The total actual conductance update=1.0247e-04
	The total actual pulse number=4.0551e+06
	The total actual conductance update per synapse=2.4993e-09
	The total actual pulse number per synapse=9.8905e+01
Accuracy at 89 epochs is : 56.37%
	Read latency=2.9880e+02 s
	Write latency=3.6520e+04 s
	Read energy=3.4470e-04 J
	Write energy=7.0848e-04 J
	The total weight update=6.8678e+06
	The total pulse number=7.3385e+04
	The total actual conductance update=1.0362e-04
	The total actual pulse number=4.1005e+06
	The total actual conductance update per synapse=2.5273e-09
	The total actual pulse number per synapse=1.0001e+02
Accuracy at 90 epochs is : 54.57%
	Read latency=3.0216e+02 s
	Write latency=3.6909e+04 s
	Read energy=3.4857e-04 J
	Write energy=7.1644e-04 J
	The total weight update=6.9362e+06
	The total pulse number=7.4059e+04
	The total actual conductance update=1.0474e-04
	The total actual pulse number=4.1450e+06
	The total actual conductance update per synapse=2.5547e-09
	The total actual pulse number per synapse=1.0110e+02
Accuracy at 91 epochs is : 52.72%
	Read latency=3.0552e+02 s
	Write latency=3.7314e+04 s
	Read energy=3.5243e-04 J
	Write energy=7.2441e-04 J
	The total weight update=7.0078e+06
	The total pulse number=7.4832e+04
	The total actual conductance update=1.0591e-04
	The total actual pulse number=4.1910e+06
	The total actual conductance update per synapse=2.5831e-09
	The total actual pulse number per synapse=1.0222e+02
Accuracy at 92 epochs is : 51.57%
	Read latency=3.0887e+02 s
	Write latency=3.7699e+04 s
	Read energy=3.5630e-04 J
	Write energy=7.3238e-04 J
	The total weight update=7.0753e+06
	The total pulse number=7.5352e+04
	The total actual conductance update=1.0700e-04
	The total actual pulse number=4.2342e+06
	The total actual conductance update per synapse=2.6096e-09
	The total actual pulse number per synapse=1.0327e+02
Accuracy at 93 epochs is : 46.82%
	Read latency=3.1223e+02 s
	Write latency=3.8094e+04 s
	Read energy=3.6016e-04 J
	Write energy=7.4035e-04 J
	The total weight update=7.1448e+06
	The total pulse number=7.5612e+04
	The total actual conductance update=1.0810e-04
	The total actual pulse number=4.2780e+06
	The total actual conductance update per synapse=2.6365e-09
	The total actual pulse number per synapse=1.0434e+02
Accuracy at 94 epochs is : 51.01%
	Read latency=3.1559e+02 s
	Write latency=3.8487e+04 s
	Read energy=3.6403e-04 J
	Write energy=7.4831e-04 J
	The total weight update=7.2149e+06
	The total pulse number=7.5925e+04
	The total actual conductance update=1.0921e-04
	The total actual pulse number=4.3220e+06
	The total actual conductance update per synapse=2.6637e-09
	The total actual pulse number per synapse=1.0542e+02
Accuracy at 95 epochs is : 53.93%
	Read latency=3.1895e+02 s
	Write latency=3.8892e+04 s
	Read energy=3.6790e-04 J
	Write energy=7.5628e-04 J
	The total weight update=7.2851e+06
	The total pulse number=7.6819e+04
	The total actual conductance update=1.1036e-04
	The total actual pulse number=4.3675e+06
	The total actual conductance update per synapse=2.6917e-09
	The total actual pulse number per synapse=1.0652e+02
Accuracy at 96 epochs is : 52.50%
	Read latency=3.2230e+02 s
	Write latency=3.9313e+04 s
	Read energy=3.7177e-04 J
	Write energy=7.6424e-04 J
	The total weight update=7.3572e+06
	The total pulse number=7.7229e+04
	The total actual conductance update=1.1156e-04
	The total actual pulse number=4.4152e+06
	The total actual conductance update per synapse=2.7210e-09
	The total actual pulse number per synapse=1.0769e+02
Accuracy at 97 epochs is : 49.48%
	Read latency=3.2566e+02 s
	Write latency=3.9733e+04 s
	Read energy=3.7563e-04 J
	Write energy=7.7220e-04 J
	The total weight update=7.4292e+06
	The total pulse number=7.7664e+04
	The total actual conductance update=1.1276e-04
	The total actual pulse number=4.4628e+06
	The total actual conductance update per synapse=2.7502e-09
	The total actual pulse number per synapse=1.0885e+02
Accuracy at 98 epochs is : 55.80%
	Read latency=3.2902e+02 s
	Write latency=4.0151e+04 s
	Read energy=3.7950e-04 J
	Write energy=7.8017e-04 J
	The total weight update=7.5014e+06
	The total pulse number=7.8535e+04
	The total actual conductance update=1.1395e-04
	The total actual pulse number=4.5099e+06
	The total actual conductance update per synapse=2.7792e-09
	The total actual pulse number per synapse=1.1000e+02
Accuracy at 99 epochs is : 54.02%
	Read latency=3.3238e+02 s
	Write latency=4.0559e+04 s
	Read energy=3.8337e-04 J
	Write energy=7.8813e-04 J
	The total weight update=7.5729e+06
	The total pulse number=7.8810e+04
	The total actual conductance update=1.1510e-04
	The total actual pulse number=4.5559e+06
	The total actual conductance update per synapse=2.8074e-09
	The total actual pulse number per synapse=1.1112e+02
Accuracy at 100 epochs is : 53.56%
	Read latency=3.3573e+02 s
	Write latency=4.0959e+04 s
	Read energy=3.8723e-04 J
	Write energy=7.9609e-04 J
	The total weight update=7.6443e+06
	The total pulse number=7.9303e+04
	The total actual conductance update=1.1625e-04
	The total actual pulse number=4.6014e+06
	The total actual conductance update per synapse=2.8353e-09
	The total actual pulse number per synapse=1.1223e+02
Accuracy at 101 epochs is : 38.10%
	Read latency=3.3909e+02 s
	Write latency=4.1376e+04 s
	Read energy=3.9110e-04 J
	Write energy=8.0407e-04 J
	The total weight update=7.7159e+06
	The total pulse number=7.9874e+04
	The total actual conductance update=1.1744e-04
	The total actual pulse number=4.6487e+06
	The total actual conductance update per synapse=2.8643e-09
	The total actual pulse number per synapse=1.1338e+02
Accuracy at 102 epochs is : 47.71%
	Read latency=3.4245e+02 s
	Write latency=4.1792e+04 s
	Read energy=3.9497e-04 J
	Write energy=8.1203e-04 J
	The total weight update=7.7862e+06
	The total pulse number=8.0324e+04
	The total actual conductance update=1.1864e-04
	The total actual pulse number=4.6964e+06
	The total actual conductance update per synapse=2.8936e-09
	The total actual pulse number per synapse=1.1455e+02
Accuracy at 103 epochs is : 61.21%
	Read latency=3.4581e+02 s
	Write latency=4.2197e+04 s
	Read energy=3.9883e-04 J
	Write energy=8.2000e-04 J
	The total weight update=7.8553e+06
	The total pulse number=8.1193e+04
	The total actual conductance update=1.1981e-04
	The total actual pulse number=4.7427e+06
	The total actual conductance update per synapse=2.9222e-09
	The total actual pulse number per synapse=1.1568e+02
Accuracy at 104 epochs is : 49.46%
	Read latency=3.4916e+02 s
	Write latency=4.2614e+04 s
	Read energy=4.0270e-04 J
	Write energy=8.2797e-04 J
	The total weight update=7.9261e+06
	The total pulse number=8.1701e+04
	The total actual conductance update=1.2103e-04
	The total actual pulse number=4.7908e+06
	The total actual conductance update per synapse=2.9519e-09
	The total actual pulse number per synapse=1.1685e+02
Accuracy at 105 epochs is : 51.60%
	Read latency=3.5252e+02 s
	Write latency=4.3041e+04 s
	Read energy=4.0657e-04 J
	Write energy=8.3593e-04 J
	The total weight update=7.9987e+06
	The total pulse number=8.2101e+04
	The total actual conductance update=1.2230e-04
	The total actual pulse number=4.8409e+06
	The total actual conductance update per synapse=2.9829e-09
	The total actual pulse number per synapse=1.1807e+02
Accuracy at 106 epochs is : 44.58%
	Read latency=3.5588e+02 s
	Write latency=4.3475e+04 s
	Read energy=4.1044e-04 J
	Write energy=8.4389e-04 J
	The total weight update=8.0711e+06
	The total pulse number=8.2486e+04
	The total actual conductance update=1.2359e-04
	The total actual pulse number=4.8915e+06
	The total actual conductance update per synapse=3.0143e-09
	The total actual pulse number per synapse=1.1931e+02
Accuracy at 107 epochs is : 57.49%
	Read latency=3.5923e+02 s
	Write latency=4.3891e+04 s
	Read energy=4.1430e-04 J
	Write energy=8.5186e-04 J
	The total weight update=8.1430e+06
	The total pulse number=8.3084e+04
	The total actual conductance update=1.2483e-04
	The total actual pulse number=4.9405e+06
	The total actual conductance update per synapse=3.0446e-09
	The total actual pulse number per synapse=1.2050e+02
Accuracy at 108 epochs is : 47.91%
	Read latency=3.6259e+02 s
	Write latency=4.4320e+04 s
	Read energy=4.1817e-04 J
	Write energy=8.5981e-04 J
	The total weight update=8.2166e+06
	The total pulse number=8.3599e+04
	The total actual conductance update=1.2610e-04
	The total actual pulse number=4.9905e+06
	The total actual conductance update per synapse=3.0755e-09
	The total actual pulse number per synapse=1.2172e+02
Accuracy at 109 epochs is : 42.55%
	Read latency=3.6595e+02 s
	Write latency=4.4767e+04 s
	Read energy=4.2204e-04 J
	Write energy=8.6777e-04 J
	The total weight update=8.2912e+06
	The total pulse number=8.3994e+04
	The total actual conductance update=1.2741e-04
	The total actual pulse number=5.0425e+06
	The total actual conductance update per synapse=3.1076e-09
	The total actual pulse number per synapse=1.2299e+02
Accuracy at 110 epochs is : 54.31%
	Read latency=3.6931e+02 s
	Write latency=4.5194e+04 s
	Read energy=4.2591e-04 J
	Write energy=8.7572e-04 J
	The total weight update=8.3644e+06
	The total pulse number=8.4471e+04
	The total actual conductance update=1.2867e-04
	The total actual pulse number=5.0923e+06
	The total actual conductance update per synapse=3.1384e-09
	The total actual pulse number per synapse=1.2420e+02
Accuracy at 111 epochs is : 56.97%
	Read latency=3.7266e+02 s
	Write latency=4.5605e+04 s
	Read energy=4.2978e-04 J
	Write energy=8.8368e-04 J
	The total weight update=8.4355e+06
	The total pulse number=8.5476e+04
	The total actual conductance update=1.2983e-04
	The total actual pulse number=5.1383e+06
	The total actual conductance update per synapse=3.1666e-09
	The total actual pulse number per synapse=1.2532e+02
Accuracy at 112 epochs is : 55.12%
	Read latency=3.7602e+02 s
	Write latency=4.5988e+04 s
	Read energy=4.3365e-04 J
	Write energy=8.9164e-04 J
	The total weight update=8.5063e+06
	The total pulse number=8.5722e+04
	The total actual conductance update=1.3090e-04
	The total actual pulse number=5.1809e+06
	The total actual conductance update per synapse=3.1928e-09
	The total actual pulse number per synapse=1.2636e+02
Accuracy at 113 epochs is : 52.35%
	Read latency=3.7938e+02 s
	Write latency=4.6375e+04 s
	Read energy=4.3751e-04 J
	Write energy=8.9960e-04 J
	The total weight update=8.5726e+06
	The total pulse number=8.6265e+04
	The total actual conductance update=1.3199e-04
	The total actual pulse number=5.2240e+06
	The total actual conductance update per synapse=3.2194e-09
	The total actual pulse number per synapse=1.2742e+02
Accuracy at 114 epochs is : 59.73%
	Read latency=3.8274e+02 s
	Write latency=4.6767e+04 s
	Read energy=4.4137e-04 J
	Write energy=9.0756e-04 J
	The total weight update=8.6391e+06
	The total pulse number=8.6621e+04
	The total actual conductance update=1.3311e-04
	The total actual pulse number=5.2680e+06
	The total actual conductance update per synapse=3.2465e-09
	The total actual pulse number per synapse=1.2849e+02
Accuracy at 115 epochs is : 48.22%
	Read latency=3.8609e+02 s
	Write latency=4.7169e+04 s
	Read energy=4.4524e-04 J
	Write energy=9.1551e-04 J
	The total weight update=8.7051e+06
	The total pulse number=8.6788e+04
	The total actual conductance update=1.3427e-04
	The total actual pulse number=5.3137e+06
	The total actual conductance update per synapse=3.2748e-09
	The total actual pulse number per synapse=1.2960e+02
Accuracy at 116 epochs is : 53.32%
	Read latency=3.8945e+02 s
	Write latency=4.7590e+04 s
	Read energy=4.4911e-04 J
	Write energy=9.2347e-04 J
	The total weight update=8.7724e+06
	The total pulse number=8.7359e+04
	The total actual conductance update=1.3548e-04
	The total actual pulse number=5.3615e+06
	The total actual conductance update per synapse=3.3043e-09
	The total actual pulse number per synapse=1.3077e+02
Accuracy at 117 epochs is : 54.07%
	Read latency=3.9281e+02 s
	Write latency=4.8000e+04 s
	Read energy=4.5297e-04 J
	Write energy=9.3143e-04 J
	The total weight update=8.8407e+06
	The total pulse number=8.7847e+04
	The total actual conductance update=1.3664e-04
	The total actual pulse number=5.4075e+06
	The total actual conductance update per synapse=3.3326e-09
	The total actual pulse number per synapse=1.3189e+02
Accuracy at 118 epochs is : 44.14%
	Read latency=3.9617e+02 s
	Write latency=4.8405e+04 s
	Read energy=4.5683e-04 J
	Write energy=9.3939e-04 J
	The total weight update=8.9095e+06
	The total pulse number=8.8308e+04
	The total actual conductance update=1.3778e-04
	The total actual pulse number=5.4528e+06
	The total actual conductance update per synapse=3.3606e-09
	The total actual pulse number per synapse=1.3300e+02
Accuracy at 119 epochs is : 53.49%
	Read latency=3.9952e+02 s
	Write latency=4.8824e+04 s
	Read energy=4.6070e-04 J
	Write energy=9.4735e-04 J
	The total weight update=8.9802e+06
	The total pulse number=8.8869e+04
	The total actual conductance update=1.3897e-04
	The total actual pulse number=5.4999e+06
	The total actual conductance update per synapse=3.3896e-09
	The total actual pulse number per synapse=1.3414e+02
Accuracy at 120 epochs is : 54.26%
	Read latency=4.0288e+02 s
	Write latency=4.9230e+04 s
	Read energy=4.6456e-04 J
	Write energy=9.5536e-04 J
	The total weight update=9.0497e+06
	The total pulse number=8.9219e+04
	The total actual conductance update=1.4013e-04
	The total actual pulse number=5.5455e+06
	The total actual conductance update per synapse=3.4178e-09
	The total actual pulse number per synapse=1.3526e+02
Accuracy at 121 epochs is : 53.87%
	Read latency=4.0624e+02 s
	Write latency=4.9633e+04 s
	Read energy=4.6842e-04 J
	Write energy=9.6346e-04 J
	The total weight update=9.1189e+06
	The total pulse number=8.9797e+04
	The total actual conductance update=1.4125e-04
	The total actual pulse number=5.5901e+06
	The total actual conductance update per synapse=3.4451e-09
	The total actual pulse number per synapse=1.3634e+02
Accuracy at 122 epochs is : 52.68%
	Read latency=4.0959e+02 s
	Write latency=5.0038e+04 s
	Read energy=4.7229e-04 J
	Write energy=9.7159e-04 J
	The total weight update=9.1874e+06
	The total pulse number=9.0472e+04
	The total actual conductance update=1.4238e-04
	The total actual pulse number=5.6348e+06
	The total actual conductance update per synapse=3.4727e-09
	The total actual pulse number per synapse=1.3743e+02
Accuracy at 123 epochs is : 55.77%
	Read latency=4.1295e+02 s
	Write latency=5.0461e+04 s
	Read energy=4.7615e-04 J
	Write energy=9.7971e-04 J
	The total weight update=9.2580e+06
	The total pulse number=9.0973e+04
	The total actual conductance update=1.4356e-04
	The total actual pulse number=5.6816e+06
	The total actual conductance update per synapse=3.5014e-09
	The total actual pulse number per synapse=1.3857e+02
Accuracy at 124 epochs is : 51.68%
	Read latency=4.1631e+02 s
	Write latency=5.0871e+04 s
	Read energy=4.8002e-04 J
	Write energy=9.8782e-04 J
	The total weight update=9.3274e+06
	The total pulse number=9.1476e+04
	The total actual conductance update=1.4470e-04
	The total actual pulse number=5.7270e+06
	The total actual conductance update per synapse=3.5292e-09
	The total actual pulse number per synapse=1.3968e+02
Accuracy at 125 epochs is : 54.63%
	Read latency=4.1967e+02 s
	Write latency=5.1277e+04 s
	Read energy=4.8388e-04 J
	Write energy=9.9593e-04 J
	The total weight update=9.3968e+06
	The total pulse number=9.2105e+04
	The total actual conductance update=1.4583e-04
	The total actual pulse number=5.7719e+06
	The total actual conductance update per synapse=3.5568e-09
	The total actual pulse number per synapse=1.4078e+02

