	Read energy=2.7323e-04 J
	Write energy=5.7394e-04 J
	The total weight update=5.8397e+06
	The total pulse number=3.1406e+06
	The total actual conductance update=1.8811e-04
	The total actual pulse number=7.8080e+06
	The total actual conductance update per synapse=4.5881e-09
	The total actual pulse number per synapse=1.9044e+02
Accuracy at 72 epochs is : 64.52%
	Read latency=2.4173e+02 s
	Write latency=6.7267e+04 s
	Read energy=2.7707e-04 J
	Write energy=5.8206e-04 J
	The total weight update=5.9244e+06
	The total pulse number=3.1937e+06
	The total actual conductance update=1.9090e-04
	The total actual pulse number=7.9243e+06
	The total actual conductance update per synapse=4.6561e-09
	The total actual pulse number per synapse=1.9328e+02
Accuracy at 73 epochs is : 57.81%
	Read latency=2.4509e+02 s
	Write latency=6.8210e+04 s
	Read energy=2.8091e-04 J
	Write energy=5.9016e-04 J
	The total weight update=6.0060e+06
	The total pulse number=3.2401e+06
	The total actual conductance update=1.9355e-04
	The total actual pulse number=8.0347e+06
	The total actual conductance update per synapse=4.7207e-09
	The total actual pulse number per synapse=1.9597e+02
Accuracy at 74 epochs is : 68.24%
	Read latency=2.4844e+02 s
	Write latency=6.9135e+04 s
	Read energy=2.8475e-04 J
	Write energy=5.9825e-04 J
	The total weight update=6.0878e+06
	The total pulse number=3.2834e+06
	The total actual conductance update=1.9615e-04
	The total actual pulse number=8.1430e+06
	The total actual conductance update per synapse=4.7841e-09
	The total actual pulse number per synapse=1.9861e+02
Accuracy at 75 epochs is : 54.76%
	Read latency=2.5180e+02 s
	Write latency=7.0098e+04 s
	Read energy=2.8859e-04 J
	Write energy=6.0635e-04 J
	The total weight update=6.1723e+06
	The total pulse number=3.3314e+06
	The total actual conductance update=1.9887e-04
	The total actual pulse number=8.2561e+06
	The total actual conductance update per synapse=4.8505e-09
	The total actual pulse number per synapse=2.0137e+02
Accuracy at 76 epochs is : 55.85%
	Read latency=2.5516e+02 s
	Write latency=7.1099e+04 s
	Read energy=2.9244e-04 J
	Write energy=6.1446e-04 J
	The total weight update=6.2602e+06
	The total pulse number=3.3823e+06
	The total actual conductance update=2.0167e-04
	The total actual pulse number=8.3732e+06
	The total actual conductance update per synapse=4.9189e-09
	The total actual pulse number per synapse=2.0422e+02
Accuracy at 77 epochs is : 56.61%
	Read latency=2.5851e+02 s
	Write latency=7.2089e+04 s
	Read energy=2.9628e-04 J
	Write energy=6.2258e-04 J
	The total weight update=6.3461e+06
	The total pulse number=3.4326e+06
	The total actual conductance update=2.0443e-04
	The total actual pulse number=8.4883e+06
	The total actual conductance update per synapse=4.9860e-09
	The total actual pulse number per synapse=2.0703e+02
Accuracy at 78 epochs is : 51.37%
	Read latency=2.6187e+02 s
	Write latency=7.3035e+04 s
	Read energy=3.0012e-04 J
	Write energy=6.3068e-04 J
	The total weight update=6.4281e+06
	The total pulse number=3.4792e+06
	The total actual conductance update=2.0706e-04
	The total actual pulse number=8.5980e+06
	The total actual conductance update per synapse=5.0503e-09
	The total actual pulse number per synapse=2.0971e+02
Accuracy at 79 epochs is : 38.62%
	Read latency=2.6523e+02 s
	Write latency=7.3977e+04 s
	Read energy=3.0396e-04 J
	Write energy=6.3878e-04 J
	The total weight update=6.5094e+06
	The total pulse number=3.5223e+06
	The total actual conductance update=2.0968e-04
	The total actual pulse number=8.7067e+06
	The total actual conductance update per synapse=5.1142e-09
	The total actual pulse number per synapse=2.1236e+02
Accuracy at 80 epochs is : 50.60%
	Read latency=2.6859e+02 s
	Write latency=7.4998e+04 s
	Read energy=3.0780e-04 J
	Write energy=6.4690e-04 J
	The total weight update=6.5956e+06
	The total pulse number=3.5743e+06
	The total actual conductance update=2.1254e-04
	The total actual pulse number=8.8262e+06
	The total actual conductance update per synapse=5.1840e-09
	The total actual pulse number per synapse=2.1527e+02
Accuracy at 81 epochs is : 56.74%
	Read latency=2.7194e+02 s
	Write latency=7.5952e+04 s
	Read energy=3.1164e-04 J
	Write energy=6.5501e-04 J
	The total weight update=6.6777e+06
	The total pulse number=3.6202e+06
	The total actual conductance update=2.1519e-04
	The total actual pulse number=8.9365e+06
	The total actual conductance update per synapse=5.2484e-09
	The total actual pulse number per synapse=2.1796e+02
Accuracy at 82 epochs is : 51.66%
	Read latency=2.7530e+02 s
	Write latency=7.6871e+04 s
	Read energy=3.1548e-04 J
	Write energy=6.6311e-04 J
	The total weight update=6.7574e+06
	The total pulse number=3.6646e+06
	The total actual conductance update=2.1774e-04
	The total actual pulse number=9.0429e+06
	The total actual conductance update per synapse=5.3107e-09
	The total actual pulse number per synapse=2.2056e+02
Accuracy at 83 epochs is : 59.06%
	Read latency=2.7866e+02 s
	Write latency=7.7809e+04 s
	Read energy=3.1932e-04 J
	Write energy=6.7120e-04 J
	The total weight update=6.8405e+06
	The total pulse number=3.7075e+06
	The total actual conductance update=2.2036e-04
	The total actual pulse number=9.1517e+06
	The total actual conductance update per synapse=5.3746e-09
	The total actual pulse number per synapse=2.2321e+02
Accuracy at 84 epochs is : 58.57%
	Read latency=2.8202e+02 s
	Write latency=7.8724e+04 s
	Read energy=3.2316e-04 J
	Write energy=6.7930e-04 J
	The total weight update=6.9203e+06
	The total pulse number=3.7508e+06
	The total actual conductance update=2.2291e-04
	The total actual pulse number=9.2580e+06
	The total actual conductance update per synapse=5.4369e-09
	The total actual pulse number per synapse=2.2580e+02
Accuracy at 85 epochs is : 61.51%
	Read latency=2.8537e+02 s
	Write latency=7.9693e+04 s
	Read energy=3.2700e-04 J
	Write energy=6.8741e-04 J
	The total weight update=7.0027e+06
	The total pulse number=3.7992e+06
	The total actual conductance update=2.2561e-04
	The total actual pulse number=9.3707e+06
	The total actual conductance update per synapse=5.5028e-09
	The total actual pulse number per synapse=2.2855e+02
Accuracy at 86 epochs is : 61.70%
	Read latency=2.8873e+02 s
	Write latency=8.0662e+04 s
	Read energy=3.3084e-04 J
	Write energy=6.9553e-04 J
	The total weight update=7.0833e+06
	The total pulse number=3.8495e+06
	The total actual conductance update=2.2831e-04
	The total actual pulse number=9.4832e+06
	The total actual conductance update per synapse=5.5685e-09
	The total actual pulse number per synapse=2.3130e+02
Accuracy at 87 epochs is : 50.25%
	Read latency=2.9209e+02 s
	Write latency=8.1647e+04 s
	Read energy=3.3468e-04 J
	Write energy=7.0365e-04 J
	The total weight update=7.1678e+06
	The total pulse number=3.8980e+06
	The total actual conductance update=2.3105e-04
	The total actual pulse number=9.5978e+06
	The total actual conductance update per synapse=5.6355e-09
	The total actual pulse number per synapse=2.3409e+02
Accuracy at 88 epochs is : 57.30%
	Read latency=2.9545e+02 s
	Write latency=8.2593e+04 s
	Read energy=3.3852e-04 J
	Write energy=7.1176e-04 J
	The total weight update=7.2496e+06
	The total pulse number=3.9471e+06
	The total actual conductance update=2.3371e-04
	The total actual pulse number=9.7088e+06
	The total actual conductance update per synapse=5.7002e-09
	The total actual pulse number per synapse=2.3680e+02
Accuracy at 89 epochs is : 50.28%
	Read latency=2.9880e+02 s
	Write latency=8.3572e+04 s
	Read energy=3.4236e-04 J
	Write energy=7.1988e-04 J
	The total weight update=7.3321e+06
	The total pulse number=3.9955e+06
	The total actual conductance update=2.3647e-04
	The total actual pulse number=9.8234e+06
	The total actual conductance update per synapse=5.7676e-09
	The total actual pulse number per synapse=2.3959e+02
Accuracy at 90 epochs is : 65.41%
	Read latency=3.0216e+02 s
	Write latency=8.4532e+04 s
	Read energy=3.4620e-04 J
	Write energy=7.2796e-04 J
	The total weight update=7.4128e+06
	The total pulse number=4.0437e+06
	The total actual conductance update=2.3916e-04
	The total actual pulse number=9.9356e+06
	The total actual conductance update per synapse=5.8332e-09
	The total actual pulse number per synapse=2.4233e+02
Accuracy at 91 epochs is : 59.68%
	Read latency=3.0552e+02 s
	Write latency=8.5529e+04 s
	Read energy=3.5003e-04 J
	Write energy=7.3607e-04 J
	The total weight update=7.4969e+06
	The total pulse number=4.0965e+06
	The total actual conductance update=2.4194e-04
	The total actual pulse number=1.0052e+07
	The total actual conductance update per synapse=5.9010e-09
	The total actual pulse number per synapse=2.4517e+02
Accuracy at 92 epochs is : 54.14%
	Read latency=3.0887e+02 s
	Write latency=8.6543e+04 s
	Read energy=3.5387e-04 J
	Write energy=7.4417e-04 J
	The total weight update=7.5811e+06
	The total pulse number=4.1493e+06
	The total actual conductance update=2.4480e-04
	The total actual pulse number=1.0171e+07
	The total actual conductance update per synapse=5.9707e-09
	The total actual pulse number per synapse=2.4807e+02
Accuracy at 93 epochs is : 48.80%
	Read latency=3.1223e+02 s
	Write latency=8.7477e+04 s
	Read energy=3.5771e-04 J
	Write energy=7.5227e-04 J
	The total weight update=7.6605e+06
	The total pulse number=4.1955e+06
	The total actual conductance update=2.4745e-04
	The total actual pulse number=1.0282e+07
	The total actual conductance update per synapse=6.0354e-09
	The total actual pulse number per synapse=2.5077e+02
Accuracy at 94 epochs is : 52.40%
	Read latency=3.1559e+02 s
	Write latency=8.8373e+04 s
	Read energy=3.6155e-04 J
	Write energy=7.6034e-04 J
	The total weight update=7.7360e+06
	The total pulse number=4.2365e+06
	The total actual conductance update=2.5001e-04
	The total actual pulse number=1.0388e+07
	The total actual conductance update per synapse=6.0978e-09
	The total actual pulse number per synapse=2.5337e+02
Accuracy at 95 epochs is : 61.95%
	Read latency=3.1895e+02 s
	Write latency=8.9246e+04 s
	Read energy=3.6538e-04 J
	Write energy=7.6840e-04 J
	The total weight update=7.8117e+06
	The total pulse number=4.2749e+06
	The total actual conductance update=2.5249e-04
	The total actual pulse number=1.0491e+07
	The total actual conductance update per synapse=6.1583e-09
	The total actual pulse number per synapse=2.5588e+02
Accuracy at 96 epochs is : 51.19%
	Read latency=3.2230e+02 s
	Write latency=9.0153e+04 s
	Read energy=3.6922e-04 J
	Write energy=7.7648e-04 J
	The total weight update=7.8873e+06
	The total pulse number=4.3183e+06
	The total actual conductance update=2.5506e-04
	The total actual pulse number=1.0598e+07
	The total actual conductance update per synapse=6.2209e-09
	The total actual pulse number per synapse=2.5849e+02
Accuracy at 97 epochs is : 63.79%
	Read latency=3.2566e+02 s
	Write latency=9.1080e+04 s
	Read energy=3.7306e-04 J
	Write energy=7.8456e-04 J
	The total weight update=7.9653e+06
	The total pulse number=4.3640e+06
	The total actual conductance update=2.5768e-04
	The total actual pulse number=1.0708e+07
	The total actual conductance update per synapse=6.2849e-09
	The total actual pulse number per synapse=2.6117e+02
Accuracy at 98 epochs is : 58.61%
	Read latency=3.2902e+02 s
	Write latency=9.2040e+04 s
	Read energy=3.7690e-04 J
	Write energy=7.9266e-04 J
	The total weight update=8.0456e+06
	The total pulse number=4.4100e+06
	The total actual conductance update=2.6040e-04
	The total actual pulse number=1.0822e+07
	The total actual conductance update per synapse=6.3512e-09
	The total actual pulse number per synapse=2.6394e+02
Accuracy at 99 epochs is : 48.54%
	Read latency=3.3238e+02 s
	Write latency=9.3017e+04 s
	Read energy=3.8073e-04 J
	Write energy=8.0075e-04 J
	The total weight update=8.1263e+06
	The total pulse number=4.4580e+06
	The total actual conductance update=2.6315e-04
	The total actual pulse number=1.0937e+07
	The total actual conductance update per synapse=6.4184e-09
	The total actual pulse number per synapse=2.6674e+02
Accuracy at 100 epochs is : 61.33%
	Read latency=3.3573e+02 s
	Write latency=9.3970e+04 s
	Read energy=3.8457e-04 J
	Write energy=8.0885e-04 J
	The total weight update=8.2074e+06
	The total pulse number=4.5043e+06
	The total actual conductance update=2.6586e-04
	The total actual pulse number=1.1049e+07
	The total actual conductance update per synapse=6.4843e-09
	The total actual pulse number per synapse=2.6950e+02
Accuracy at 101 epochs is : 59.57%
	Read latency=3.3909e+02 s
	Write latency=9.4925e+04 s
	Read energy=3.8841e-04 J
	Write energy=8.1695e-04 J
	The total weight update=8.2897e+06
	The total pulse number=4.5526e+06
	The total actual conductance update=2.6859e-04
	The total actual pulse number=1.1164e+07
	The total actual conductance update per synapse=6.5510e-09
	The total actual pulse number per synapse=2.7228e+02
Accuracy at 102 epochs is : 57.11%
	Read latency=3.4245e+02 s
	Write latency=9.5866e+04 s
	Read energy=3.9225e-04 J
	Write energy=8.2504e-04 J
	The total weight update=8.3700e+06
	The total pulse number=4.5982e+06
	The total actual conductance update=2.7127e-04
	The total actual pulse number=1.1275e+07
	The total actual conductance update per synapse=6.6164e-09
	The total actual pulse number per synapse=2.7501e+02
Accuracy at 103 epochs is : 51.34%
	Read latency=3.4581e+02 s
	Write latency=9.6790e+04 s
	Read energy=3.9608e-04 J
	Write energy=8.3313e-04 J
	The total weight update=8.4492e+06
	The total pulse number=4.6436e+06
	The total actual conductance update=2.7391e-04
	The total actual pulse number=1.1386e+07
	The total actual conductance update per synapse=6.6807e-09
	The total actual pulse number per synapse=2.7770e+02
Accuracy at 104 epochs is : 56.30%
	Read latency=3.4916e+02 s
	Write latency=9.7701e+04 s
	Read energy=3.9992e-04 J
	Write energy=8.4121e-04 J
	The total weight update=8.5281e+06
	The total pulse number=4.6832e+06
	The total actual conductance update=2.7656e-04
	The total actual pulse number=1.1495e+07
	The total actual conductance update per synapse=6.7454e-09
	The total actual pulse number per synapse=2.8037e+02
Accuracy at 105 epochs is : 66.52%
	Read latency=3.5252e+02 s
	Write latency=9.8690e+04 s
	Read energy=4.0376e-04 J
	Write energy=8.4930e-04 J
	The total weight update=8.6112e+06
	The total pulse number=4.7330e+06
	The total actual conductance update=2.7937e-04
	The total actual pulse number=1.1612e+07
	The total actual conductance update per synapse=6.8139e-09
	The total actual pulse number per synapse=2.8323e+02
Accuracy at 106 epochs is : 66.31%
	Read latency=3.5588e+02 s
	Write latency=9.9728e+04 s
	Read energy=4.0760e-04 J
	Write energy=8.5742e-04 J
	The total weight update=8.6965e+06
	The total pulse number=4.7891e+06
	The total actual conductance update=2.8235e-04
	The total actual pulse number=1.1736e+07
	The total actual conductance update per synapse=6.8866e-09
	The total actual pulse number per synapse=2.8626e+02
Accuracy at 107 epochs is : 56.64%
	Read latency=3.5923e+02 s
	Write latency=1.0064e+05 s
	Read energy=4.1143e-04 J
	Write energy=8.6551e-04 J
	The total weight update=8.7744e+06
	The total pulse number=4.8326e+06
	The total actual conductance update=2.8496e-04
	The total actual pulse number=1.1845e+07
	The total actual conductance update per synapse=6.9503e-09
	The total actual pulse number per synapse=2.8890e+02
Accuracy at 108 epochs is : 37.01%
	Read latency=3.6259e+02 s
	Write latency=1.0150e+05 s
	Read energy=4.1527e-04 J
	Write energy=8.7358e-04 J
	The total weight update=8.8495e+06
	The total pulse number=4.8718e+06
	The total actual conductance update=2.8747e-04
	The total actual pulse number=1.1950e+07
	The total actual conductance update per synapse=7.0115e-09
	The total actual pulse number per synapse=2.9145e+02
Accuracy at 109 epochs is : 49.13%
	Read latency=3.6595e+02 s
	Write latency=1.0238e+05 s
	Read energy=4.1910e-04 J
	Write energy=8.8165e-04 J
	The total weight update=8.9246e+06
	The total pulse number=4.9113e+06
	The total actual conductance update=2.9001e-04
	The total actual pulse number=1.2056e+07
	The total actual conductance update per synapse=7.0735e-09
	The total actual pulse number per synapse=2.9404e+02
Accuracy at 110 epochs is : 45.15%
	Read latency=3.6931e+02 s
	Write latency=1.0323e+05 s
	Read energy=4.2294e-04 J
	Write energy=8.8975e-04 J
	The total weight update=8.9990e+06
	The total pulse number=4.9492e+06
	The total actual conductance update=2.9248e-04
	The total actual pulse number=1.2159e+07
	The total actual conductance update per synapse=7.1337e-09
	The total actual pulse number per synapse=2.9655e+02
Accuracy at 111 epochs is : 56.46%
	Read latency=3.7266e+02 s
	Write latency=1.0419e+05 s
	Read energy=4.2678e-04 J
	Write energy=8.9802e-04 J
	The total weight update=9.0790e+06
	The total pulse number=4.9973e+06
	The total actual conductance update=2.9526e-04
	The total actual pulse number=1.2274e+07
	The total actual conductance update per synapse=7.2016e-09
	The total actual pulse number per synapse=2.9937e+02
Accuracy at 112 epochs is : 56.58%
	Read latency=3.7602e+02 s
	Write latency=1.0520e+05 s
	Read energy=4.3062e-04 J
	Write energy=9.0627e-04 J
	The total weight update=9.1601e+06
	The total pulse number=5.0428e+06
	The total actual conductance update=2.9820e-04
	The total actual pulse number=1.2396e+07
	The total actual conductance update per synapse=7.2733e-09
	The total actual pulse number per synapse=3.0234e+02
Accuracy at 113 epochs is : 21.94%
	Read latency=3.7938e+02 s
	Write latency=1.0620e+05 s
	Read energy=4.3446e-04 J
	Write energy=9.1451e-04 J
	The total weight update=9.2415e+06
	The total pulse number=5.0888e+06
	The total actual conductance update=3.0113e-04
	The total actual pulse number=1.2516e+07
	The total actual conductance update per synapse=7.3445e-09
	The total actual pulse number per synapse=3.0528e+02
Accuracy at 114 epochs is : 56.79%
	Read latency=3.8274e+02 s
	Write latency=1.0720e+05 s
	Read energy=4.3830e-04 J
	Write energy=9.2276e-04 J
	The total weight update=9.3221e+06
	The total pulse number=5.1365e+06
	The total actual conductance update=3.0402e-04
	The total actual pulse number=1.2636e+07
	The total actual conductance update per synapse=7.4151e-09
	The total actual pulse number per synapse=3.0819e+02
Accuracy at 115 epochs is : 56.15%
	Read latency=3.8609e+02 s
	Write latency=1.0819e+05 s
	Read energy=4.4214e-04 J
	Write energy=9.3101e-04 J
	The total weight update=9.4037e+06
	The total pulse number=5.1861e+06
	The total actual conductance update=3.0688e-04
	The total actual pulse number=1.2755e+07
	The total actual conductance update per synapse=7.4848e-09
	The total actual pulse number per synapse=3.1109e+02
Accuracy at 116 epochs is : 40.58%
	Read latency=3.8945e+02 s
	Write latency=1.0917e+05 s
	Read energy=4.4598e-04 J
	Write energy=9.3927e-04 J
	The total weight update=9.4863e+06
	The total pulse number=5.2335e+06
	The total actual conductance update=3.0967e-04
	The total actual pulse number=1.2871e+07
	The total actual conductance update per synapse=7.5530e-09
	The total actual pulse number per synapse=3.1393e+02
Accuracy at 117 epochs is : 51.45%
	Read latency=3.9281e+02 s
	Write latency=1.1015e+05 s
	Read energy=4.4981e-04 J
	Write energy=9.4752e-04 J
	The total weight update=9.5680e+06
	The total pulse number=5.2797e+06
	The total actual conductance update=3.1248e-04
	The total actual pulse number=1.2988e+07
	The total actual conductance update per synapse=7.6215e-09
	The total actual pulse number per synapse=3.1677e+02
Accuracy at 118 epochs is : 48.48%
	Read latency=3.9617e+02 s
	Write latency=1.1111e+05 s
	Read energy=4.5365e-04 J
	Write energy=9.5576e-04 J
	The total weight update=9.6497e+06
	The total pulse number=5.3252e+06
	The total actual conductance update=3.1526e-04
	The total actual pulse number=1.3103e+07
	The total actual conductance update per synapse=7.6892e-09
	The total actual pulse number per synapse=3.1959e+02
Accuracy at 119 epochs is : 61.38%
	Read latency=3.9952e+02 s
	Write latency=1.1202e+05 s
	Read energy=4.5749e-04 J
	Write energy=9.6399e-04 J
	The total weight update=9.7275e+06
	The total pulse number=5.3682e+06
	The total actual conductance update=3.1785e-04
	The total actual pulse number=1.3211e+07
	The total actual conductance update per synapse=7.7523e-09
	The total actual pulse number per synapse=3.2222e+02
Accuracy at 120 epochs is : 48.77%
	Read latency=4.0288e+02 s
	Write latency=1.1287e+05 s
	Read energy=4.6132e-04 J
	Write energy=9.7220e-04 J
	The total weight update=9.8010e+06
	The total pulse number=5.4051e+06
	The total actual conductance update=3.2027e-04
	The total actual pulse number=1.3312e+07
	The total actual conductance update per synapse=7.8115e-09
	The total actual pulse number per synapse=3.2468e+02
Accuracy at 121 epochs is : 56.15%
	Read latency=4.0624e+02 s
	Write latency=1.1372e+05 s
	Read energy=4.6515e-04 J
	Write energy=9.8040e-04 J
	The total weight update=9.8733e+06
	The total pulse number=5.4424e+06
	The total actual conductance update=3.2272e-04
	The total actual pulse number=1.3414e+07
	The total actual conductance update per synapse=7.8711e-09
	The total actual pulse number per synapse=3.2716e+02
Accuracy at 122 epochs is : 52.08%
	Read latency=4.0959e+02 s
	Write latency=1.1461e+05 s
	Read energy=4.6898e-04 J
	Write energy=9.8862e-04 J
	The total weight update=9.9469e+06
	The total pulse number=5.4833e+06
	The total actual conductance update=3.2523e-04
	The total actual pulse number=1.3518e+07
	The total actual conductance update per synapse=7.9325e-09
	The total actual pulse number per synapse=3.2971e+02
Accuracy at 123 epochs is : 62.00%
	Read latency=4.1295e+02 s
	Write latency=1.1551e+05 s
	Read energy=4.7282e-04 J
	Write energy=9.9683e-04 J
	The total weight update=1.0021e+07
	The total pulse number=5.5232e+06
	The total actual conductance update=3.2777e-04
	The total actual pulse number=1.3623e+07
	The total actual conductance update per synapse=7.9943e-09
	The total actual pulse number per synapse=3.3228e+02
Accuracy at 124 epochs is : 56.53%
	Read latency=4.1631e+02 s
	Write latency=1.1640e+05 s
	Read energy=4.7665e-04 J
	Write energy=1.0051e-03 J
	The total weight update=1.0096e+07
	The total pulse number=5.5660e+06
	The total actual conductance update=3.3030e-04
	The total actual pulse number=1.3729e+07
	The total actual conductance update per synapse=8.0562e-09
	The total actual pulse number per synapse=3.3484e+02
Accuracy at 125 epochs is : 63.43%
	Read latency=4.1967e+02 s
	Write latency=1.1726e+05 s
	Read energy=4.8049e-04 J
	Write energy=1.0133e-03 J
	The total weight update=1.0170e+07
	The total pulse number=5.6050e+06
	The total actual conductance update=3.3277e-04
	The total actual pulse number=1.3831e+07
	The total actual conductance update per synapse=8.1164e-09
	The total actual pulse number per synapse=3.3734e+02

