	Write energy=5.6376e-04 J
	The total weight update=1.3191e+07
	The total pulse number=2.1337e+06
	The total actual conductance update=3.8013e-05
	The total actual pulse number=1.3623e+06
	The total actual conductance update per synapse=9.2714e-10
	The total actual pulse number per synapse=3.3227e+01
Accuracy at 72 epochs is : 71.85%
	Read latency=2.4173e+02 s
	Write latency=1.2683e+04 s
	Read energy=2.8443e-04 J
	Write energy=5.7163e-04 J
	The total weight update=1.3378e+07
	The total pulse number=2.1595e+06
	The total actual conductance update=3.8475e-05
	The total actual pulse number=1.3789e+06
	The total actual conductance update per synapse=9.3841e-10
	The total actual pulse number per synapse=3.3631e+01
Accuracy at 73 epochs is : 71.92%
	Read latency=2.4509e+02 s
	Write latency=1.2837e+04 s
	Read energy=2.8839e-04 J
	Write energy=5.7951e-04 J
	The total weight update=1.3565e+07
	The total pulse number=2.1856e+06
	The total actual conductance update=3.8943e-05
	The total actual pulse number=1.3958e+06
	The total actual conductance update per synapse=9.4982e-10
	The total actual pulse number per synapse=3.4043e+01
Accuracy at 74 epochs is : 71.21%
	Read latency=2.4844e+02 s
	Write latency=1.2988e+04 s
	Read energy=2.9235e-04 J
	Write energy=5.8738e-04 J
	The total weight update=1.3751e+07
	The total pulse number=2.2110e+06
	The total actual conductance update=3.9401e-05
	The total actual pulse number=1.4122e+06
	The total actual conductance update per synapse=9.6099e-10
	The total actual pulse number per synapse=3.4443e+01
Accuracy at 75 epochs is : 71.36%
	Read latency=2.5180e+02 s
	Write latency=1.3155e+04 s
	Read energy=2.9630e-04 J
	Write energy=5.9530e-04 J
	The total weight update=1.3937e+07
	The total pulse number=2.2393e+06
	The total actual conductance update=3.9912e-05
	The total actual pulse number=1.4304e+06
	The total actual conductance update per synapse=9.7347e-10
	The total actual pulse number per synapse=3.4888e+01
Accuracy at 76 epochs is : 71.91%
	Read latency=2.5516e+02 s
	Write latency=1.3310e+04 s
	Read energy=3.0026e-04 J
	Write energy=6.0319e-04 J
	The total weight update=1.4124e+07
	The total pulse number=2.2657e+06
	The total actual conductance update=4.0394e-05
	The total actual pulse number=1.4477e+06
	The total actual conductance update per synapse=9.8521e-10
	The total actual pulse number per synapse=3.5310e+01
Accuracy at 77 epochs is : 71.50%
	Read latency=2.5851e+02 s
	Write latency=1.3477e+04 s
	Read energy=3.0422e-04 J
	Write energy=6.1111e-04 J
	The total weight update=1.4310e+07
	The total pulse number=2.2943e+06
	The total actual conductance update=4.0902e-05
	The total actual pulse number=1.4660e+06
	The total actual conductance update per synapse=9.9762e-10
	The total actual pulse number per synapse=3.5756e+01
Accuracy at 78 epochs is : 71.21%
	Read latency=2.6187e+02 s
	Write latency=1.3642e+04 s
	Read energy=3.0817e-04 J
	Write energy=6.1902e-04 J
	The total weight update=1.4496e+07
	The total pulse number=2.3224e+06
	The total actual conductance update=4.1397e-05
	The total actual pulse number=1.4839e+06
	The total actual conductance update per synapse=1.0097e-09
	The total actual pulse number per synapse=3.6192e+01
Accuracy at 79 epochs is : 71.89%
	Read latency=2.6523e+02 s
	Write latency=1.3816e+04 s
	Read energy=3.1213e-04 J
	Write energy=6.2696e-04 J
	The total weight update=1.4684e+07
	The total pulse number=2.3521e+06
	The total actual conductance update=4.1928e-05
	The total actual pulse number=1.5028e+06
	The total actual conductance update per synapse=1.0226e-09
	The total actual pulse number per synapse=3.6655e+01
Accuracy at 80 epochs is : 71.47%
	Read latency=2.6859e+02 s
	Write latency=1.3973e+04 s
	Read energy=3.1609e-04 J
	Write energy=6.3485e-04 J
	The total weight update=1.4870e+07
	The total pulse number=2.3789e+06
	The total actual conductance update=4.2408e-05
	The total actual pulse number=1.5201e+06
	The total actual conductance update per synapse=1.0344e-09
	The total actual pulse number per synapse=3.7076e+01
Accuracy at 81 epochs is : 71.62%
	Read latency=2.7194e+02 s
	Write latency=1.4130e+04 s
	Read energy=3.2005e-04 J
	Write energy=6.4274e-04 J
	The total weight update=1.5057e+07
	The total pulse number=2.4055e+06
	The total actual conductance update=4.2890e-05
	The total actual pulse number=1.5372e+06
	The total actual conductance update per synapse=1.0461e-09
	The total actual pulse number per synapse=3.7493e+01
Accuracy at 82 epochs is : 71.33%
	Read latency=2.7530e+02 s
	Write latency=1.4290e+04 s
	Read energy=3.2401e-04 J
	Write energy=6.5063e-04 J
	The total weight update=1.5245e+07
	The total pulse number=2.4326e+06
	The total actual conductance update=4.3372e-05
	The total actual pulse number=1.5547e+06
	The total actual conductance update per synapse=1.0578e-09
	The total actual pulse number per synapse=3.7919e+01
Accuracy at 83 epochs is : 70.73%
	Read latency=2.7866e+02 s
	Write latency=1.4440e+04 s
	Read energy=3.2797e-04 J
	Write energy=6.5850e-04 J
	The total weight update=1.5431e+07
	The total pulse number=2.4580e+06
	The total actual conductance update=4.3844e-05
	The total actual pulse number=1.5713e+06
	The total actual conductance update per synapse=1.0694e-09
	The total actual pulse number per synapse=3.8325e+01
Accuracy at 84 epochs is : 71.16%
	Read latency=2.8202e+02 s
	Write latency=1.4599e+04 s
	Read energy=3.3194e-04 J
	Write energy=6.6640e-04 J
	The total weight update=1.5618e+07
	The total pulse number=2.4849e+06
	The total actual conductance update=4.4335e-05
	The total actual pulse number=1.5888e+06
	The total actual conductance update per synapse=1.0813e-09
	The total actual pulse number per synapse=3.8751e+01
Accuracy at 85 epochs is : 71.12%
	Read latency=2.8537e+02 s
	Write latency=1.4742e+04 s
	Read energy=3.3590e-04 J
	Write energy=6.7425e-04 J
	The total weight update=1.5805e+07
	The total pulse number=2.5093e+06
	The total actual conductance update=4.4777e-05
	The total actual pulse number=1.6045e+06
	The total actual conductance update per synapse=1.0921e-09
	The total actual pulse number per synapse=3.9133e+01
Accuracy at 86 epochs is : 70.64%
	Read latency=2.8873e+02 s
	Write latency=1.4890e+04 s
	Read energy=3.3986e-04 J
	Write energy=6.8212e-04 J
	The total weight update=1.5992e+07
	The total pulse number=2.5345e+06
	The total actual conductance update=4.5227e-05
	The total actual pulse number=1.6206e+06
	The total actual conductance update per synapse=1.1031e-09
	The total actual pulse number per synapse=3.9527e+01
Accuracy at 87 epochs is : 71.76%
	Read latency=2.9209e+02 s
	Write latency=1.5037e+04 s
	Read energy=3.4383e-04 J
	Write energy=6.8998e-04 J
	The total weight update=1.6180e+07
	The total pulse number=2.5596e+06
	The total actual conductance update=4.5676e-05
	The total actual pulse number=1.6369e+06
	The total actual conductance update per synapse=1.1140e-09
	The total actual pulse number per synapse=3.9924e+01
Accuracy at 88 epochs is : 70.88%
	Read latency=2.9545e+02 s
	Write latency=1.5184e+04 s
	Read energy=3.4779e-04 J
	Write energy=6.9785e-04 J
	The total weight update=1.6366e+07
	The total pulse number=2.5844e+06
	The total actual conductance update=4.6123e-05
	The total actual pulse number=1.6531e+06
	The total actual conductance update per synapse=1.1249e-09
	The total actual pulse number per synapse=4.0319e+01
Accuracy at 89 epochs is : 71.02%
	Read latency=2.9880e+02 s
	Write latency=1.5329e+04 s
	Read energy=3.5176e-04 J
	Write energy=7.0570e-04 J
	The total weight update=1.6552e+07
	The total pulse number=2.6087e+06
	The total actual conductance update=4.6577e-05
	The total actual pulse number=1.6690e+06
	The total actual conductance update per synapse=1.1360e-09
	The total actual pulse number per synapse=4.0707e+01
Accuracy at 90 epochs is : 71.27%
	Read latency=3.0216e+02 s
	Write latency=1.5480e+04 s
	Read energy=3.5572e-04 J
	Write energy=7.1358e-04 J
	The total weight update=1.6738e+07
	The total pulse number=2.6344e+06
	The total actual conductance update=4.7041e-05
	The total actual pulse number=1.6857e+06
	The total actual conductance update per synapse=1.1473e-09
	The total actual pulse number per synapse=4.1115e+01
Accuracy at 91 epochs is : 71.35%
	Read latency=3.0552e+02 s
	Write latency=1.5631e+04 s
	Read energy=3.5968e-04 J
	Write energy=7.2145e-04 J
	The total weight update=1.6925e+07
	The total pulse number=2.6598e+06
	The total actual conductance update=4.7503e-05
	The total actual pulse number=1.7024e+06
	The total actual conductance update per synapse=1.1586e-09
	The total actual pulse number per synapse=4.1521e+01
Accuracy at 92 epochs is : 71.89%
	Read latency=3.0887e+02 s
	Write latency=1.5777e+04 s
	Read energy=3.6365e-04 J
	Write energy=7.2932e-04 J
	The total weight update=1.7112e+07
	The total pulse number=2.6847e+06
	The total actual conductance update=4.7963e-05
	The total actual pulse number=1.7188e+06
	The total actual conductance update per synapse=1.1698e-09
	The total actual pulse number per synapse=4.1921e+01
Accuracy at 93 epochs is : 71.09%
	Read latency=3.1223e+02 s
	Write latency=1.5918e+04 s
	Read energy=3.6761e-04 J
	Write energy=7.3716e-04 J
	The total weight update=1.7298e+07
	The total pulse number=2.7085e+06
	The total actual conductance update=4.8393e-05
	The total actual pulse number=1.7342e+06
	The total actual conductance update per synapse=1.1803e-09
	The total actual pulse number per synapse=4.2297e+01
Accuracy at 94 epochs is : 71.79%
	Read latency=3.1559e+02 s
	Write latency=1.6056e+04 s
	Read energy=3.7158e-04 J
	Write energy=7.4500e-04 J
	The total weight update=1.7484e+07
	The total pulse number=2.7323e+06
	The total actual conductance update=4.8823e-05
	The total actual pulse number=1.7495e+06
	The total actual conductance update per synapse=1.1908e-09
	The total actual pulse number per synapse=4.2671e+01
Accuracy at 95 epochs is : 71.40%
	Read latency=3.1895e+02 s
	Write latency=1.6200e+04 s
	Read energy=3.7554e-04 J
	Write energy=7.5286e-04 J
	The total weight update=1.7672e+07
	The total pulse number=2.7568e+06
	The total actual conductance update=4.9259e-05
	The total actual pulse number=1.7652e+06
	The total actual conductance update per synapse=1.2014e-09
	The total actual pulse number per synapse=4.3054e+01
Accuracy at 96 epochs is : 71.94%
	Read latency=3.2230e+02 s
	Write latency=1.6347e+04 s
	Read energy=3.7951e-04 J
	Write energy=7.6072e-04 J
	The total weight update=1.7860e+07
	The total pulse number=2.7817e+06
	The total actual conductance update=4.9719e-05
	The total actual pulse number=1.7814e+06
	The total actual conductance update per synapse=1.2127e-09
	The total actual pulse number per synapse=4.3449e+01
Accuracy at 97 epochs is : 71.55%
	Read latency=3.2566e+02 s
	Write latency=1.6485e+04 s
	Read energy=3.8348e-04 J
	Write energy=7.6857e-04 J
	The total weight update=1.8046e+07
	The total pulse number=2.8052e+06
	The total actual conductance update=5.0158e-05
	The total actual pulse number=1.7970e+06
	The total actual conductance update per synapse=1.2234e-09
	The total actual pulse number per synapse=4.3830e+01
Accuracy at 98 epochs is : 71.58%
	Read latency=3.2902e+02 s
	Write latency=1.6630e+04 s
	Read energy=3.8744e-04 J
	Write energy=7.7642e-04 J
	The total weight update=1.8233e+07
	The total pulse number=2.8297e+06
	The total actual conductance update=5.0605e-05
	The total actual pulse number=1.8131e+06
	The total actual conductance update per synapse=1.2343e-09
	The total actual pulse number per synapse=4.4221e+01
Accuracy at 99 epochs is : 71.94%
	Read latency=3.3238e+02 s
	Write latency=1.6776e+04 s
	Read energy=3.9140e-04 J
	Write energy=7.8428e-04 J
	The total weight update=1.8421e+07
	The total pulse number=2.8545e+06
	The total actual conductance update=5.1063e-05
	The total actual pulse number=1.8295e+06
	The total actual conductance update per synapse=1.2454e-09
	The total actual pulse number per synapse=4.4621e+01
Accuracy at 100 epochs is : 71.74%
	Read latency=3.3573e+02 s
	Write latency=1.6919e+04 s
	Read energy=3.9537e-04 J
	Write energy=7.9213e-04 J
	The total weight update=1.8608e+07
	The total pulse number=2.8786e+06
	The total actual conductance update=5.1492e-05
	The total actual pulse number=1.8451e+06
	The total actual conductance update per synapse=1.2559e-09
	The total actual pulse number per synapse=4.5002e+01
Accuracy at 101 epochs is : 71.87%
	Read latency=3.3909e+02 s
	Write latency=1.7065e+04 s
	Read energy=3.9934e-04 J
	Write energy=7.9999e-04 J
	The total weight update=1.8795e+07
	The total pulse number=2.9034e+06
	The total actual conductance update=5.1946e-05
	The total actual pulse number=1.8613e+06
	The total actual conductance update per synapse=1.2670e-09
	The total actual pulse number per synapse=4.5398e+01
Accuracy at 102 epochs is : 71.91%
	Read latency=3.4245e+02 s
	Write latency=1.7209e+04 s
	Read energy=4.0330e-04 J
	Write energy=8.0784e-04 J
	The total weight update=1.8982e+07
	The total pulse number=2.9277e+06
	The total actual conductance update=5.2392e-05
	The total actual pulse number=1.8771e+06
	The total actual conductance update per synapse=1.2779e-09
	The total actual pulse number per synapse=4.5782e+01
Accuracy at 103 epochs is : 71.67%
	Read latency=3.4581e+02 s
	Write latency=1.7357e+04 s
	Read energy=4.0727e-04 J
	Write energy=8.1571e-04 J
	The total weight update=1.9168e+07
	The total pulse number=2.9529e+06
	The total actual conductance update=5.2837e-05
	The total actual pulse number=1.8934e+06
	The total actual conductance update per synapse=1.2887e-09
	The total actual pulse number per synapse=4.6180e+01
Accuracy at 104 epochs is : 71.92%
	Read latency=3.4916e+02 s
	Write latency=1.7506e+04 s
	Read energy=4.1123e-04 J
	Write energy=8.2358e-04 J
	The total weight update=1.9354e+07
	The total pulse number=2.9783e+06
	The total actual conductance update=5.3292e-05
	The total actual pulse number=1.9098e+06
	The total actual conductance update per synapse=1.2998e-09
	The total actual pulse number per synapse=4.6581e+01
Accuracy at 105 epochs is : 72.26%
	Read latency=3.5252e+02 s
	Write latency=1.7660e+04 s
	Read energy=4.1519e-04 J
	Write energy=8.3146e-04 J
	The total weight update=1.9542e+07
	The total pulse number=3.0045e+06
	The total actual conductance update=5.3772e-05
	The total actual pulse number=1.9268e+06
	The total actual conductance update per synapse=1.3115e-09
	The total actual pulse number per synapse=4.6995e+01
Accuracy at 106 epochs is : 72.48%
	Read latency=3.5588e+02 s
	Write latency=1.7806e+04 s
	Read energy=4.1916e-04 J
	Write energy=8.3933e-04 J
	The total weight update=1.9727e+07
	The total pulse number=3.0293e+06
	The total actual conductance update=5.4229e-05
	The total actual pulse number=1.9428e+06
	The total actual conductance update per synapse=1.3227e-09
	The total actual pulse number per synapse=4.7385e+01
Accuracy at 107 epochs is : 71.99%
	Read latency=3.5923e+02 s
	Write latency=1.7950e+04 s
	Read energy=4.2313e-04 J
	Write energy=8.4718e-04 J
	The total weight update=1.9914e+07
	The total pulse number=3.0536e+06
	The total actual conductance update=5.4678e-05
	The total actual pulse number=1.9586e+06
	The total actual conductance update per synapse=1.3336e-09
	The total actual pulse number per synapse=4.7771e+01
Accuracy at 108 epochs is : 72.01%
	Read latency=3.6259e+02 s
	Write latency=1.8101e+04 s
	Read energy=4.2709e-04 J
	Write energy=8.5505e-04 J
	The total weight update=2.0100e+07
	The total pulse number=3.0792e+06
	The total actual conductance update=5.5142e-05
	The total actual pulse number=1.9752e+06
	The total actual conductance update per synapse=1.3449e-09
	The total actual pulse number per synapse=4.8176e+01
Accuracy at 109 epochs is : 72.13%
	Read latency=3.6595e+02 s
	Write latency=1.8249e+04 s
	Read energy=4.3106e-04 J
	Write energy=8.6291e-04 J
	The total weight update=2.0287e+07
	The total pulse number=3.1042e+06
	The total actual conductance update=5.5605e-05
	The total actual pulse number=1.9916e+06
	The total actual conductance update per synapse=1.3562e-09
	The total actual pulse number per synapse=4.8575e+01
Accuracy at 110 epochs is : 71.75%
	Read latency=3.6931e+02 s
	Write latency=1.8387e+04 s
	Read energy=4.3502e-04 J
	Write energy=8.7075e-04 J
	The total weight update=2.0473e+07
	The total pulse number=3.1276e+06
	The total actual conductance update=5.6036e-05
	The total actual pulse number=2.0069e+06
	The total actual conductance update per synapse=1.3667e-09
	The total actual pulse number per synapse=4.8949e+01
Accuracy at 111 epochs is : 72.19%
	Read latency=3.7266e+02 s
	Write latency=1.8535e+04 s
	Read energy=4.3899e-04 J
	Write energy=8.7862e-04 J
	The total weight update=2.0660e+07
	The total pulse number=3.1527e+06
	The total actual conductance update=5.6492e-05
	The total actual pulse number=2.0231e+06
	The total actual conductance update per synapse=1.3779e-09
	The total actual pulse number per synapse=4.9345e+01
Accuracy at 112 epochs is : 72.02%
	Read latency=3.7602e+02 s
	Write latency=1.8677e+04 s
	Read energy=4.4296e-04 J
	Write energy=8.8647e-04 J
	The total weight update=2.0846e+07
	The total pulse number=3.1769e+06
	The total actual conductance update=5.6935e-05
	The total actual pulse number=2.0387e+06
	The total actual conductance update per synapse=1.3887e-09
	The total actual pulse number per synapse=4.9725e+01
Accuracy at 113 epochs is : 72.26%
	Read latency=3.7938e+02 s
	Write latency=1.8816e+04 s
	Read energy=4.4692e-04 J
	Write energy=8.9431e-04 J
	The total weight update=2.1033e+07
	The total pulse number=3.2005e+06
	The total actual conductance update=5.7370e-05
	The total actual pulse number=2.0539e+06
	The total actual conductance update per synapse=1.3993e-09
	The total actual pulse number per synapse=5.0096e+01
Accuracy at 114 epochs is : 71.99%
	Read latency=3.8274e+02 s
	Write latency=1.8957e+04 s
	Read energy=4.5089e-04 J
	Write energy=9.0216e-04 J
	The total weight update=2.1219e+07
	The total pulse number=3.2245e+06
	The total actual conductance update=5.7809e-05
	The total actual pulse number=2.0694e+06
	The total actual conductance update per synapse=1.4100e-09
	The total actual pulse number per synapse=5.0472e+01
Accuracy at 115 epochs is : 72.82%
	Read latency=3.8609e+02 s
	Write latency=1.9114e+04 s
	Read energy=4.5485e-04 J
	Write energy=9.1004e-04 J
	The total weight update=2.1407e+07
	The total pulse number=3.2509e+06
	The total actual conductance update=5.8288e-05
	The total actual pulse number=2.0866e+06
	The total actual conductance update per synapse=1.4216e-09
	The total actual pulse number per synapse=5.0892e+01
Accuracy at 116 epochs is : 72.76%
	Read latency=3.8945e+02 s
	Write latency=1.9263e+04 s
	Read energy=4.5882e-04 J
	Write energy=9.1791e-04 J
	The total weight update=2.1593e+07
	The total pulse number=3.2763e+06
	The total actual conductance update=5.8739e-05
	The total actual pulse number=2.1029e+06
	The total actual conductance update per synapse=1.4327e-09
	The total actual pulse number per synapse=5.1289e+01
Accuracy at 117 epochs is : 72.57%
	Read latency=3.9281e+02 s
	Write latency=1.9412e+04 s
	Read energy=4.6278e-04 J
	Write energy=9.2577e-04 J
	The total weight update=2.1779e+07
	The total pulse number=3.3016e+06
	The total actual conductance update=5.9201e-05
	The total actual pulse number=2.1195e+06
	The total actual conductance update per synapse=1.4439e-09
	The total actual pulse number per synapse=5.1694e+01
Accuracy at 118 epochs is : 73.03%
	Read latency=3.9617e+02 s
	Write latency=1.9563e+04 s
	Read energy=4.6674e-04 J
	Write energy=9.3364e-04 J
	The total weight update=2.1966e+07
	The total pulse number=3.3270e+06
	The total actual conductance update=5.9663e-05
	The total actual pulse number=2.1361e+06
	The total actual conductance update per synapse=1.4552e-09
	The total actual pulse number per synapse=5.2101e+01
Accuracy at 119 epochs is : 72.37%
	Read latency=3.9952e+02 s
	Write latency=1.9711e+04 s
	Read energy=4.7071e-04 J
	Write energy=9.4151e-04 J
	The total weight update=2.2152e+07
	The total pulse number=3.3521e+06
	The total actual conductance update=6.0114e-05
	The total actual pulse number=2.1524e+06
	The total actual conductance update per synapse=1.4662e-09
	The total actual pulse number per synapse=5.2497e+01
Accuracy at 120 epochs is : 72.30%
	Read latency=4.0288e+02 s
	Write latency=1.9861e+04 s
	Read energy=4.7467e-04 J
	Write energy=9.4937e-04 J
	The total weight update=2.2337e+07
	The total pulse number=3.3774e+06
	The total actual conductance update=6.0586e-05
	The total actual pulse number=2.1689e+06
	The total actual conductance update per synapse=1.4777e-09
	The total actual pulse number per synapse=5.2899e+01
Accuracy at 121 epochs is : 71.92%
	Read latency=4.0624e+02 s
	Write latency=2.0017e+04 s
	Read energy=4.7863e-04 J
	Write energy=9.5725e-04 J
	The total weight update=2.2524e+07
	The total pulse number=3.4039e+06
	The total actual conductance update=6.1069e-05
	The total actual pulse number=2.1859e+06
	The total actual conductance update per synapse=1.4895e-09
	The total actual pulse number per synapse=5.3315e+01
Accuracy at 122 epochs is : 72.11%
	Read latency=4.0959e+02 s
	Write latency=2.0167e+04 s
	Read energy=4.8259e-04 J
	Write energy=9.6512e-04 J
	The total weight update=2.2711e+07
	The total pulse number=3.4293e+06
	The total actual conductance update=6.1535e-05
	The total actual pulse number=2.2026e+06
	The total actual conductance update per synapse=1.5009e-09
	The total actual pulse number per synapse=5.3722e+01
Accuracy at 123 epochs is : 72.08%
	Read latency=4.1295e+02 s
	Write latency=2.0314e+04 s
	Read energy=4.8656e-04 J
	Write energy=9.7298e-04 J
	The total weight update=2.2896e+07
	The total pulse number=3.4544e+06
	The total actual conductance update=6.1985e-05
	The total actual pulse number=2.2188e+06
	The total actual conductance update per synapse=1.5118e-09
	The total actual pulse number per synapse=5.4117e+01
Accuracy at 124 epochs is : 72.87%
	Read latency=4.1631e+02 s
	Write latency=2.0474e+04 s
	Read energy=4.9052e-04 J
	Write energy=9.8088e-04 J
	The total weight update=2.3081e+07
	The total pulse number=3.4817e+06
	The total actual conductance update=6.2478e-05
	The total actual pulse number=2.2362e+06
	The total actual conductance update per synapse=1.5238e-09
	The total actual pulse number per synapse=5.4542e+01
Accuracy at 125 epochs is : 72.66%
	Read latency=4.1967e+02 s
	Write latency=2.0639e+04 s
	Read energy=4.9448e-04 J
	Write energy=9.8878e-04 J
	The total weight update=2.3268e+07
	The total pulse number=3.5098e+06
	The total actual conductance update=6.2985e-05
	The total actual pulse number=2.2542e+06
	The total actual conductance update per synapse=1.5362e-09
	The total actual pulse number per synapse=5.4981e+01

