	Write energy=5.7645e-04 J
	The total weight update=1.2999e+07
	The total pulse number=2.5005e+06
	The total actual conductance update=1.4409e-05
	The total actual pulse number=1.6138e+06
	The total actual conductance update per synapse=3.5145e-10
	The total actual pulse number per synapse=3.9362e+01
Accuracy at 72 epochs is : 62.38%
	Read latency=2.4173e+02 s
	Write latency=1.4998e+04 s
	Read energy=2.8264e-04 J
	Write energy=5.8461e-04 J
	The total weight update=1.3183e+07
	The total pulse number=2.5346e+06
	The total actual conductance update=1.4608e-05
	The total actual pulse number=1.6361e+06
	The total actual conductance update per synapse=3.5629e-10
	The total actual pulse number per synapse=3.9905e+01
Accuracy at 73 epochs is : 62.45%
	Read latency=2.4509e+02 s
	Write latency=1.5190e+04 s
	Read energy=2.8657e-04 J
	Write energy=5.9273e-04 J
	The total weight update=1.3367e+07
	The total pulse number=2.5668e+06
	The total actual conductance update=1.4795e-05
	The total actual pulse number=1.6572e+06
	The total actual conductance update per synapse=3.6086e-10
	The total actual pulse number per synapse=4.0420e+01
Accuracy at 74 epochs is : 62.34%
	Read latency=2.4844e+02 s
	Write latency=1.5380e+04 s
	Read energy=2.9050e-04 J
	Write energy=6.0086e-04 J
	The total weight update=1.3550e+07
	The total pulse number=2.5989e+06
	The total actual conductance update=1.4979e-05
	The total actual pulse number=1.6779e+06
	The total actual conductance update per synapse=3.6535e-10
	The total actual pulse number per synapse=4.0923e+01
Accuracy at 75 epochs is : 61.94%
	Read latency=2.5180e+02 s
	Write latency=1.5569e+04 s
	Read energy=2.9442e-04 J
	Write energy=6.0898e-04 J
	The total weight update=1.3734e+07
	The total pulse number=2.6309e+06
	The total actual conductance update=1.5166e-05
	The total actual pulse number=1.6987e+06
	The total actual conductance update per synapse=3.6990e-10
	The total actual pulse number per synapse=4.1432e+01
Accuracy at 76 epochs is : 62.35%
	Read latency=2.5516e+02 s
	Write latency=1.5773e+04 s
	Read energy=2.9835e-04 J
	Write energy=6.1714e-04 J
	The total weight update=1.3919e+07
	The total pulse number=2.6653e+06
	The total actual conductance update=1.5367e-05
	The total actual pulse number=1.7213e+06
	The total actual conductance update per synapse=3.7481e-10
	The total actual pulse number per synapse=4.1982e+01
Accuracy at 77 epochs is : 62.21%
	Read latency=2.5851e+02 s
	Write latency=1.5969e+04 s
	Read energy=3.0228e-04 J
	Write energy=6.2528e-04 J
	The total weight update=1.4103e+07
	The total pulse number=2.6982e+06
	The total actual conductance update=1.5558e-05
	The total actual pulse number=1.7428e+06
	The total actual conductance update per synapse=3.7947e-10
	The total actual pulse number per synapse=4.2506e+01
Accuracy at 78 epochs is : 62.22%
	Read latency=2.6187e+02 s
	Write latency=1.6164e+04 s
	Read energy=3.0621e-04 J
	Write energy=6.3340e-04 J
	The total weight update=1.4287e+07
	The total pulse number=2.7309e+06
	The total actual conductance update=1.5749e-05
	The total actual pulse number=1.7642e+06
	The total actual conductance update per synapse=3.8413e-10
	The total actual pulse number per synapse=4.3030e+01
Accuracy at 79 epochs is : 62.47%
	Read latency=2.6523e+02 s
	Write latency=1.6371e+04 s
	Read energy=3.1013e-04 J
	Write energy=6.4158e-04 J
	The total weight update=1.4471e+07
	The total pulse number=2.7659e+06
	The total actual conductance update=1.5954e-05
	The total actual pulse number=1.7871e+06
	The total actual conductance update per synapse=3.8912e-10
	The total actual pulse number per synapse=4.3587e+01
Accuracy at 80 epochs is : 62.59%
	Read latency=2.6859e+02 s
	Write latency=1.6571e+04 s
	Read energy=3.1406e-04 J
	Write energy=6.4972e-04 J
	The total weight update=1.4655e+07
	The total pulse number=2.7995e+06
	The total actual conductance update=1.6150e-05
	The total actual pulse number=1.8092e+06
	The total actual conductance update per synapse=3.9391e-10
	The total actual pulse number per synapse=4.4126e+01
Accuracy at 81 epochs is : 62.71%
	Read latency=2.7194e+02 s
	Write latency=1.6762e+04 s
	Read energy=3.1799e-04 J
	Write energy=6.5784e-04 J
	The total weight update=1.4840e+07
	The total pulse number=2.8318e+06
	The total actual conductance update=1.6337e-05
	The total actual pulse number=1.8303e+06
	The total actual conductance update per synapse=3.9845e-10
	The total actual pulse number per synapse=4.4643e+01
Accuracy at 82 epochs is : 62.93%
	Read latency=2.7530e+02 s
	Write latency=1.6960e+04 s
	Read energy=3.2192e-04 J
	Write energy=6.6598e-04 J
	The total weight update=1.5024e+07
	The total pulse number=2.8652e+06
	The total actual conductance update=1.6529e-05
	The total actual pulse number=1.8522e+06
	The total actual conductance update per synapse=4.0315e-10
	The total actual pulse number per synapse=4.5174e+01
Accuracy at 83 epochs is : 62.94%
	Read latency=2.7866e+02 s
	Write latency=1.7155e+04 s
	Read energy=3.2585e-04 J
	Write energy=6.7411e-04 J
	The total weight update=1.5209e+07
	The total pulse number=2.8980e+06
	The total actual conductance update=1.6722e-05
	The total actual pulse number=1.8738e+06
	The total actual conductance update per synapse=4.0786e-10
	The total actual pulse number per synapse=4.5702e+01
Accuracy at 84 epochs is : 63.01%
	Read latency=2.8202e+02 s
	Write latency=1.7354e+04 s
	Read energy=3.2978e-04 J
	Write energy=6.8225e-04 J
	The total weight update=1.5393e+07
	The total pulse number=2.9314e+06
	The total actual conductance update=1.6916e-05
	The total actual pulse number=1.8957e+06
	The total actual conductance update per synapse=4.1258e-10
	The total actual pulse number per synapse=4.6238e+01
Accuracy at 85 epochs is : 63.21%
	Read latency=2.8537e+02 s
	Write latency=1.7543e+04 s
	Read energy=3.3371e-04 J
	Write energy=6.9037e-04 J
	The total weight update=1.5576e+07
	The total pulse number=2.9634e+06
	The total actual conductance update=1.7101e-05
	The total actual pulse number=1.9165e+06
	The total actual conductance update per synapse=4.1709e-10
	The total actual pulse number per synapse=4.6743e+01
Accuracy at 86 epochs is : 62.88%
	Read latency=2.8873e+02 s
	Write latency=1.7743e+04 s
	Read energy=3.3763e-04 J
	Write energy=6.9852e-04 J
	The total weight update=1.5761e+07
	The total pulse number=2.9971e+06
	The total actual conductance update=1.7298e-05
	The total actual pulse number=1.9386e+06
	The total actual conductance update per synapse=4.2190e-10
	The total actual pulse number per synapse=4.7282e+01
Accuracy at 87 epochs is : 63.32%
	Read latency=2.9209e+02 s
	Write latency=1.7949e+04 s
	Read energy=3.4156e-04 J
	Write energy=7.0669e-04 J
	The total weight update=1.5945e+07
	The total pulse number=3.0317e+06
	The total actual conductance update=1.7498e-05
	The total actual pulse number=1.9611e+06
	The total actual conductance update per synapse=4.2677e-10
	The total actual pulse number per synapse=4.7832e+01
Accuracy at 88 epochs is : 62.95%
	Read latency=2.9545e+02 s
	Write latency=1.8147e+04 s
	Read energy=3.4549e-04 J
	Write energy=7.1483e-04 J
	The total weight update=1.6129e+07
	The total pulse number=3.0651e+06
	The total actual conductance update=1.7691e-05
	The total actual pulse number=1.9827e+06
	The total actual conductance update per synapse=4.3148e-10
	The total actual pulse number per synapse=4.8359e+01
Accuracy at 89 epochs is : 63.03%
	Read latency=2.9880e+02 s
	Write latency=1.8346e+04 s
	Read energy=3.4942e-04 J
	Write energy=7.2297e-04 J
	The total weight update=1.6312e+07
	The total pulse number=3.0986e+06
	The total actual conductance update=1.7887e-05
	The total actual pulse number=2.0046e+06
	The total actual conductance update per synapse=4.3627e-10
	The total actual pulse number per synapse=4.8892e+01
Accuracy at 90 epochs is : 63.32%
	Read latency=3.0216e+02 s
	Write latency=1.8549e+04 s
	Read energy=3.5335e-04 J
	Write energy=7.3113e-04 J
	The total weight update=1.6495e+07
	The total pulse number=3.1328e+06
	The total actual conductance update=1.8087e-05
	The total actual pulse number=2.0268e+06
	The total actual conductance update per synapse=4.4115e-10
	The total actual pulse number per synapse=4.9434e+01
Accuracy at 91 epochs is : 63.86%
	Read latency=3.0552e+02 s
	Write latency=1.8757e+04 s
	Read energy=3.5727e-04 J
	Write energy=7.3930e-04 J
	The total weight update=1.6678e+07
	The total pulse number=3.1679e+06
	The total actual conductance update=1.8291e-05
	The total actual pulse number=2.0496e+06
	The total actual conductance update per synapse=4.4611e-10
	The total actual pulse number per synapse=4.9991e+01
Accuracy at 92 epochs is : 64.16%
	Read latency=3.0887e+02 s
	Write latency=1.8966e+04 s
	Read energy=3.6120e-04 J
	Write energy=7.4747e-04 J
	The total weight update=1.6862e+07
	The total pulse number=3.2030e+06
	The total actual conductance update=1.8491e-05
	The total actual pulse number=2.0724e+06
	The total actual conductance update per synapse=4.5100e-10
	The total actual pulse number per synapse=5.0547e+01
Accuracy at 93 epochs is : 64.01%
	Read latency=3.1223e+02 s
	Write latency=1.9172e+04 s
	Read energy=3.6513e-04 J
	Write energy=7.5564e-04 J
	The total weight update=1.7046e+07
	The total pulse number=3.2375e+06
	The total actual conductance update=1.8696e-05
	The total actual pulse number=2.0953e+06
	The total actual conductance update per synapse=4.5601e-10
	The total actual pulse number per synapse=5.1106e+01
Accuracy at 94 epochs is : 64.60%
	Read latency=3.1559e+02 s
	Write latency=1.9362e+04 s
	Read energy=3.6906e-04 J
	Write energy=7.6376e-04 J
	The total weight update=1.7230e+07
	The total pulse number=3.2697e+06
	The total actual conductance update=1.8880e-05
	The total actual pulse number=2.1160e+06
	The total actual conductance update per synapse=4.6050e-10
	The total actual pulse number per synapse=5.1610e+01
Accuracy at 95 epochs is : 64.37%
	Read latency=3.1895e+02 s
	Write latency=1.9570e+04 s
	Read energy=3.7298e-04 J
	Write energy=7.7193e-04 J
	The total weight update=1.7415e+07
	The total pulse number=3.3046e+06
	The total actual conductance update=1.9083e-05
	The total actual pulse number=2.1388e+06
	The total actual conductance update per synapse=4.6545e-10
	The total actual pulse number per synapse=5.2166e+01
Accuracy at 96 epochs is : 63.95%
	Read latency=3.2230e+02 s
	Write latency=1.9759e+04 s
	Read energy=3.7691e-04 J
	Write energy=7.8005e-04 J
	The total weight update=1.7599e+07
	The total pulse number=3.3368e+06
	The total actual conductance update=1.9268e-05
	The total actual pulse number=2.1597e+06
	The total actual conductance update per synapse=4.6995e-10
	The total actual pulse number per synapse=5.2676e+01
Accuracy at 97 epochs is : 64.32%
	Read latency=3.2566e+02 s
	Write latency=1.9955e+04 s
	Read energy=3.8085e-04 J
	Write energy=7.8818e-04 J
	The total weight update=1.7784e+07
	The total pulse number=3.3699e+06
	The total actual conductance update=1.9459e-05
	The total actual pulse number=2.1811e+06
	The total actual conductance update per synapse=4.7462e-10
	The total actual pulse number per synapse=5.3198e+01
Accuracy at 98 epochs is : 63.97%
	Read latency=3.2902e+02 s
	Write latency=2.0148e+04 s
	Read energy=3.8477e-04 J
	Write energy=7.9629e-04 J
	The total weight update=1.7968e+07
	The total pulse number=3.4020e+06
	The total actual conductance update=1.9648e-05
	The total actual pulse number=2.2023e+06
	The total actual conductance update per synapse=4.7923e-10
	The total actual pulse number per synapse=5.3715e+01
Accuracy at 99 epochs is : 64.09%
	Read latency=3.3238e+02 s
	Write latency=2.0347e+04 s
	Read energy=3.8870e-04 J
	Write energy=8.0444e-04 J
	The total weight update=1.8154e+07
	The total pulse number=3.4356e+06
	The total actual conductance update=1.9846e-05
	The total actual pulse number=2.2244e+06
	The total actual conductance update per synapse=4.8405e-10
	The total actual pulse number per synapse=5.4254e+01
Accuracy at 100 epochs is : 64.28%
	Read latency=3.3573e+02 s
	Write latency=2.0532e+04 s
	Read energy=3.9263e-04 J
	Write energy=8.1254e-04 J
	The total weight update=1.8339e+07
	The total pulse number=3.4668e+06
	The total actual conductance update=2.0026e-05
	The total actual pulse number=2.2448e+06
	The total actual conductance update per synapse=4.8845e-10
	The total actual pulse number per synapse=5.4751e+01
Accuracy at 101 epochs is : 64.32%
	Read latency=3.3909e+02 s
	Write latency=2.0721e+04 s
	Read energy=3.9656e-04 J
	Write energy=8.2065e-04 J
	The total weight update=1.8523e+07
	The total pulse number=3.4987e+06
	The total actual conductance update=2.0210e-05
	The total actual pulse number=2.2655e+06
	The total actual conductance update per synapse=4.9292e-10
	The total actual pulse number per synapse=5.5256e+01
Accuracy at 102 epochs is : 64.51%
	Read latency=3.4245e+02 s
	Write latency=2.0925e+04 s
	Read energy=4.0049e-04 J
	Write energy=8.2881e-04 J
	The total weight update=1.8708e+07
	The total pulse number=3.5330e+06
	The total actual conductance update=2.0405e-05
	The total actual pulse number=2.2878e+06
	The total actual conductance update per synapse=4.9768e-10
	The total actual pulse number per synapse=5.5801e+01
Accuracy at 103 epochs is : 65.04%
	Read latency=3.4581e+02 s
	Write latency=2.1121e+04 s
	Read energy=4.0442e-04 J
	Write energy=8.3694e-04 J
	The total weight update=1.8892e+07
	The total pulse number=3.5659e+06
	The total actual conductance update=2.0597e-05
	The total actual pulse number=2.3094e+06
	The total actual conductance update per synapse=5.0238e-10
	The total actual pulse number per synapse=5.6327e+01
Accuracy at 104 epochs is : 64.90%
	Read latency=3.4916e+02 s
	Write latency=2.1306e+04 s
	Read energy=4.0835e-04 J
	Write energy=8.4504e-04 J
	The total weight update=1.9077e+07
	The total pulse number=3.5970e+06
	The total actual conductance update=2.0778e-05
	The total actual pulse number=2.3298e+06
	The total actual conductance update per synapse=5.0678e-10
	The total actual pulse number per synapse=5.6825e+01
Accuracy at 105 epochs is : 65.19%
	Read latency=3.5252e+02 s
	Write latency=2.1501e+04 s
	Read energy=4.1228e-04 J
	Write energy=8.5317e-04 J
	The total weight update=1.9263e+07
	The total pulse number=3.6295e+06
	The total actual conductance update=2.0968e-05
	The total actual pulse number=2.3512e+06
	The total actual conductance update per synapse=5.1142e-10
	The total actual pulse number per synapse=5.7346e+01
Accuracy at 106 epochs is : 65.19%
	Read latency=3.5588e+02 s
	Write latency=2.1690e+04 s
	Read energy=4.1621e-04 J
	Write energy=8.6129e-04 J
	The total weight update=1.9448e+07
	The total pulse number=3.6612e+06
	The total actual conductance update=2.1153e-05
	The total actual pulse number=2.3719e+06
	The total actual conductance update per synapse=5.1592e-10
	The total actual pulse number per synapse=5.7851e+01
Accuracy at 107 epochs is : 64.99%
	Read latency=3.5923e+02 s
	Write latency=2.1886e+04 s
	Read energy=4.2014e-04 J
	Write energy=8.6942e-04 J
	The total weight update=1.9632e+07
	The total pulse number=3.6942e+06
	The total actual conductance update=2.1345e-05
	The total actual pulse number=2.3935e+06
	The total actual conductance update per synapse=5.2060e-10
	The total actual pulse number per synapse=5.8378e+01
Accuracy at 108 epochs is : 65.13%
	Read latency=3.6259e+02 s
	Write latency=2.2085e+04 s
	Read energy=4.2407e-04 J
	Write energy=8.7756e-04 J
	The total weight update=1.9818e+07
	The total pulse number=3.7275e+06
	The total actual conductance update=2.1545e-05
	The total actual pulse number=2.4156e+06
	The total actual conductance update per synapse=5.2549e-10
	The total actual pulse number per synapse=5.8917e+01
Accuracy at 109 epochs is : 65.49%
	Read latency=3.6595e+02 s
	Write latency=2.2279e+04 s
	Read energy=4.2800e-04 J
	Write energy=8.8569e-04 J
	The total weight update=2.0003e+07
	The total pulse number=3.7601e+06
	The total actual conductance update=2.1735e-05
	The total actual pulse number=2.4369e+06
	The total actual conductance update per synapse=5.3011e-10
	The total actual pulse number per synapse=5.9438e+01
Accuracy at 110 epochs is : 65.59%
	Read latency=3.6931e+02 s
	Write latency=2.2470e+04 s
	Read energy=4.3193e-04 J
	Write energy=8.9381e-04 J
	The total weight update=2.0188e+07
	The total pulse number=3.7923e+06
	The total actual conductance update=2.1922e-05
	The total actual pulse number=2.4577e+06
	The total actual conductance update per synapse=5.3469e-10
	The total actual pulse number per synapse=5.9945e+01
Accuracy at 111 epochs is : 65.36%
	Read latency=3.7266e+02 s
	Write latency=2.2663e+04 s
	Read energy=4.3587e-04 J
	Write energy=9.0193e-04 J
	The total weight update=2.0375e+07
	The total pulse number=3.8249e+06
	The total actual conductance update=2.2111e-05
	The total actual pulse number=2.4789e+06
	The total actual conductance update per synapse=5.3929e-10
	The total actual pulse number per synapse=6.0462e+01
Accuracy at 112 epochs is : 66.42%
	Read latency=3.7602e+02 s
	Write latency=2.2855e+04 s
	Read energy=4.3980e-04 J
	Write energy=9.1005e-04 J
	The total weight update=2.0560e+07
	The total pulse number=3.8572e+06
	The total actual conductance update=2.2299e-05
	The total actual pulse number=2.5000e+06
	The total actual conductance update per synapse=5.4388e-10
	The total actual pulse number per synapse=6.0975e+01
Accuracy at 113 epochs is : 66.11%
	Read latency=3.7938e+02 s
	Write latency=2.3042e+04 s
	Read energy=4.4373e-04 J
	Write energy=9.1818e-04 J
	The total weight update=2.0745e+07
	The total pulse number=3.8889e+06
	The total actual conductance update=2.2481e-05
	The total actual pulse number=2.5204e+06
	The total actual conductance update per synapse=5.4831e-10
	The total actual pulse number per synapse=6.1474e+01
Accuracy at 114 epochs is : 66.61%
	Read latency=3.8274e+02 s
	Write latency=2.3240e+04 s
	Read energy=4.4766e-04 J
	Write energy=9.2632e-04 J
	The total weight update=2.0931e+07
	The total pulse number=3.9222e+06
	The total actual conductance update=2.2676e-05
	The total actual pulse number=2.5423e+06
	The total actual conductance update per synapse=5.5308e-10
	The total actual pulse number per synapse=6.2007e+01
Accuracy at 115 epochs is : 65.93%
	Read latency=3.8609e+02 s
	Write latency=2.3442e+04 s
	Read energy=4.5159e-04 J
	Write energy=9.3447e-04 J
	The total weight update=2.1116e+07
	The total pulse number=3.9562e+06
	The total actual conductance update=2.2876e-05
	The total actual pulse number=2.5645e+06
	The total actual conductance update per synapse=5.5796e-10
	The total actual pulse number per synapse=6.2549e+01
Accuracy at 116 epochs is : 66.25%
	Read latency=3.8945e+02 s
	Write latency=2.3639e+04 s
	Read energy=4.5552e-04 J
	Write energy=9.4262e-04 J
	The total weight update=2.1301e+07
	The total pulse number=3.9895e+06
	The total actual conductance update=2.3068e-05
	The total actual pulse number=2.5860e+06
	The total actual conductance update per synapse=5.6264e-10
	The total actual pulse number per synapse=6.3073e+01
Accuracy at 117 epochs is : 66.45%
	Read latency=3.9281e+02 s
	Write latency=2.3829e+04 s
	Read energy=4.5945e-04 J
	Write energy=9.5074e-04 J
	The total weight update=2.1486e+07
	The total pulse number=4.0219e+06
	The total actual conductance update=2.3252e-05
	The total actual pulse number=2.6066e+06
	The total actual conductance update per synapse=5.6711e-10
	The total actual pulse number per synapse=6.3577e+01
Accuracy at 118 epochs is : 66.20%
	Read latency=3.9617e+02 s
	Write latency=2.4021e+04 s
	Read energy=4.6338e-04 J
	Write energy=9.5886e-04 J
	The total weight update=2.1671e+07
	The total pulse number=4.0542e+06
	The total actual conductance update=2.3440e-05
	The total actual pulse number=2.6279e+06
	The total actual conductance update per synapse=5.7170e-10
	The total actual pulse number per synapse=6.4095e+01
Accuracy at 119 epochs is : 66.64%
	Read latency=3.9952e+02 s
	Write latency=2.4215e+04 s
	Read energy=4.6731e-04 J
	Write energy=9.6699e-04 J
	The total weight update=2.1856e+07
	The total pulse number=4.0868e+06
	The total actual conductance update=2.3627e-05
	The total actual pulse number=2.6490e+06
	The total actual conductance update per synapse=5.7627e-10
	The total actual pulse number per synapse=6.4610e+01
Accuracy at 120 epochs is : 66.63%
	Read latency=4.0288e+02 s
	Write latency=2.4418e+04 s
	Read energy=4.7124e-04 J
	Write energy=9.7515e-04 J
	The total weight update=2.2040e+07
	The total pulse number=4.1211e+06
	The total actual conductance update=2.3829e-05
	The total actual pulse number=2.6712e+06
	The total actual conductance update per synapse=5.8119e-10
	The total actual pulse number per synapse=6.5152e+01
Accuracy at 121 epochs is : 67.24%
	Read latency=4.0624e+02 s
	Write latency=2.4614e+04 s
	Read energy=4.7516e-04 J
	Write energy=9.8329e-04 J
	The total weight update=2.2226e+07
	The total pulse number=4.1543e+06
	The total actual conductance update=2.4023e-05
	The total actual pulse number=2.6929e+06
	The total actual conductance update per synapse=5.8594e-10
	The total actual pulse number per synapse=6.5681e+01
Accuracy at 122 epochs is : 67.07%
	Read latency=4.0959e+02 s
	Write latency=2.4814e+04 s
	Read energy=4.7909e-04 J
	Write energy=9.9145e-04 J
	The total weight update=2.2411e+07
	The total pulse number=4.1880e+06
	The total actual conductance update=2.4223e-05
	The total actual pulse number=2.7153e+06
	The total actual conductance update per synapse=5.9080e-10
	The total actual pulse number per synapse=6.6227e+01
Accuracy at 123 epochs is : 66.93%
	Read latency=4.1295e+02 s
	Write latency=2.5000e+04 s
	Read energy=4.8303e-04 J
	Write energy=9.9956e-04 J
	The total weight update=2.2596e+07
	The total pulse number=4.2195e+06
	The total actual conductance update=2.4403e-05
	The total actual pulse number=2.7357e+06
	The total actual conductance update per synapse=5.9519e-10
	The total actual pulse number per synapse=6.6725e+01
Accuracy at 124 epochs is : 67.02%
	Read latency=4.1631e+02 s
	Write latency=2.5190e+04 s
	Read energy=4.8696e-04 J
	Write energy=1.0077e-03 J
	The total weight update=2.2780e+07
	The total pulse number=4.2516e+06
	The total actual conductance update=2.4591e-05
	The total actual pulse number=2.7566e+06
	The total actual conductance update per synapse=5.9978e-10
	The total actual pulse number per synapse=6.7234e+01
Accuracy at 125 epochs is : 66.83%
	Read latency=4.1967e+02 s
	Write latency=2.5384e+04 s
	Read energy=4.9089e-04 J
	Write energy=1.0158e-03 J
	The total weight update=2.2966e+07
	The total pulse number=4.2842e+06
	The total actual conductance update=2.4782e-05
	The total actual pulse number=2.7779e+06
	The total actual conductance update per synapse=6.0443e-10
	The total actual pulse number per synapse=6.7754e+01

