	Write energy=5.5907e-04 J
	The total weight update=1.3418e+07
	The total pulse number=1.8885e+06
	The total actual conductance update=2.0046e-05
	The total actual pulse number=1.2340e+06
	The total actual conductance update per synapse=4.8892e-10
	The total actual pulse number per synapse=3.0097e+01
Accuracy at 72 epochs is : 70.40%
	Read latency=2.4173e+02 s
	Write latency=1.1251e+04 s
	Read energy=2.8486e-04 J
	Write energy=5.6699e-04 J
	The total weight update=1.3608e+07
	The total pulse number=1.9130e+06
	The total actual conductance update=2.0307e-05
	The total actual pulse number=1.2501e+06
	The total actual conductance update per synapse=4.9529e-10
	The total actual pulse number per synapse=3.0491e+01
Accuracy at 73 epochs is : 70.31%
	Read latency=2.4509e+02 s
	Write latency=1.1393e+04 s
	Read energy=2.8882e-04 J
	Write energy=5.7492e-04 J
	The total weight update=1.3797e+07
	The total pulse number=1.9372e+06
	The total actual conductance update=2.0569e-05
	The total actual pulse number=1.2662e+06
	The total actual conductance update per synapse=5.0168e-10
	The total actual pulse number per synapse=3.0884e+01
Accuracy at 74 epochs is : 70.27%
	Read latency=2.4844e+02 s
	Write latency=1.1537e+04 s
	Read energy=2.9279e-04 J
	Write energy=5.8285e-04 J
	The total weight update=1.3986e+07
	The total pulse number=1.9616e+06
	The total actual conductance update=2.0822e-05
	The total actual pulse number=1.2822e+06
	The total actual conductance update per synapse=5.0786e-10
	The total actual pulse number per synapse=3.1274e+01
Accuracy at 75 epochs is : 70.18%
	Read latency=2.5180e+02 s
	Write latency=1.1675e+04 s
	Read energy=2.9675e-04 J
	Write energy=5.9076e-04 J
	The total weight update=1.4175e+07
	The total pulse number=1.9851e+06
	The total actual conductance update=2.1067e-05
	The total actual pulse number=1.2975e+06
	The total actual conductance update per synapse=5.1383e-10
	The total actual pulse number per synapse=3.1645e+01
Accuracy at 76 epochs is : 70.30%
	Read latency=2.5516e+02 s
	Write latency=1.1816e+04 s
	Read energy=3.0071e-04 J
	Write energy=5.9867e-04 J
	The total weight update=1.4363e+07
	The total pulse number=2.0090e+06
	The total actual conductance update=2.1324e-05
	The total actual pulse number=1.3131e+06
	The total actual conductance update per synapse=5.2009e-10
	The total actual pulse number per synapse=3.2028e+01
Accuracy at 77 epochs is : 70.62%
	Read latency=2.5851e+02 s
	Write latency=1.1961e+04 s
	Read energy=3.0467e-04 J
	Write energy=6.0660e-04 J
	The total weight update=1.4552e+07
	The total pulse number=2.0337e+06
	The total actual conductance update=2.1582e-05
	The total actual pulse number=1.3292e+06
	The total actual conductance update per synapse=5.2638e-10
	The total actual pulse number per synapse=3.2419e+01
Accuracy at 78 epochs is : 70.44%
	Read latency=2.6187e+02 s
	Write latency=1.2105e+04 s
	Read energy=3.0864e-04 J
	Write energy=6.1453e-04 J
	The total weight update=1.4741e+07
	The total pulse number=2.0584e+06
	The total actual conductance update=2.1843e-05
	The total actual pulse number=1.3452e+06
	The total actual conductance update per synapse=5.3275e-10
	The total actual pulse number per synapse=3.2809e+01
Accuracy at 79 epochs is : 70.25%
	Read latency=2.6523e+02 s
	Write latency=1.2264e+04 s
	Read energy=3.1260e-04 J
	Write energy=6.2249e-04 J
	The total weight update=1.4930e+07
	The total pulse number=2.0854e+06
	The total actual conductance update=2.2128e-05
	The total actual pulse number=1.3628e+06
	The total actual conductance update per synapse=5.3970e-10
	The total actual pulse number per synapse=3.3240e+01
Accuracy at 80 epochs is : 70.57%
	Read latency=2.6859e+02 s
	Write latency=1.2413e+04 s
	Read energy=3.1656e-04 J
	Write energy=6.3042e-04 J
	The total weight update=1.5119e+07
	The total pulse number=2.1107e+06
	The total actual conductance update=2.2401e-05
	The total actual pulse number=1.3794e+06
	The total actual conductance update per synapse=5.4636e-10
	The total actual pulse number per synapse=3.3645e+01
Accuracy at 81 epochs is : 70.37%
	Read latency=2.7194e+02 s
	Write latency=1.2555e+04 s
	Read energy=3.2053e-04 J
	Write energy=6.3835e-04 J
	The total weight update=1.5308e+07
	The total pulse number=2.1350e+06
	The total actual conductance update=2.2659e-05
	The total actual pulse number=1.3953e+06
	The total actual conductance update per synapse=5.5266e-10
	The total actual pulse number per synapse=3.4033e+01
Accuracy at 82 epochs is : 70.79%
	Read latency=2.7530e+02 s
	Write latency=1.2702e+04 s
	Read energy=3.2449e-04 J
	Write energy=6.4628e-04 J
	The total weight update=1.5498e+07
	The total pulse number=2.1600e+06
	The total actual conductance update=2.2923e-05
	The total actual pulse number=1.4116e+06
	The total actual conductance update per synapse=5.5910e-10
	The total actual pulse number per synapse=3.4429e+01
Accuracy at 83 epochs is : 70.53%
	Read latency=2.7866e+02 s
	Write latency=1.2844e+04 s
	Read energy=3.2846e-04 J
	Write energy=6.5420e-04 J
	The total weight update=1.5688e+07
	The total pulse number=2.1840e+06
	The total actual conductance update=2.3180e-05
	The total actual pulse number=1.4275e+06
	The total actual conductance update per synapse=5.6537e-10
	The total actual pulse number per synapse=3.4818e+01
Accuracy at 84 epochs is : 71.06%
	Read latency=2.8202e+02 s
	Write latency=1.2989e+04 s
	Read energy=3.3242e-04 J
	Write energy=6.6213e-04 J
	The total weight update=1.5878e+07
	The total pulse number=2.2084e+06
	The total actual conductance update=2.3444e-05
	The total actual pulse number=1.4437e+06
	The total actual conductance update per synapse=5.7181e-10
	The total actual pulse number per synapse=3.5211e+01
Accuracy at 85 epochs is : 71.47%
	Read latency=2.8537e+02 s
	Write latency=1.3119e+04 s
	Read energy=3.3639e-04 J
	Write energy=6.7002e-04 J
	The total weight update=1.6068e+07
	The total pulse number=2.2305e+06
	The total actual conductance update=2.3678e-05
	The total actual pulse number=1.4583e+06
	The total actual conductance update per synapse=5.7752e-10
	The total actual pulse number per synapse=3.5567e+01
Accuracy at 86 epochs is : 71.28%
	Read latency=2.8873e+02 s
	Write latency=1.3255e+04 s
	Read energy=3.4035e-04 J
	Write energy=6.7793e-04 J
	The total weight update=1.6259e+07
	The total pulse number=2.2538e+06
	The total actual conductance update=2.3929e-05
	The total actual pulse number=1.4735e+06
	The total actual conductance update per synapse=5.8363e-10
	The total actual pulse number per synapse=3.5940e+01
Accuracy at 87 epochs is : 71.62%
	Read latency=2.9209e+02 s
	Write latency=1.3392e+04 s
	Read energy=3.4432e-04 J
	Write energy=6.8584e-04 J
	The total weight update=1.6449e+07
	The total pulse number=2.2770e+06
	The total actual conductance update=2.4176e-05
	The total actual pulse number=1.4888e+06
	The total actual conductance update per synapse=5.8967e-10
	The total actual pulse number per synapse=3.6313e+01
Accuracy at 88 epochs is : 71.71%
	Read latency=2.9545e+02 s
	Write latency=1.3528e+04 s
	Read energy=3.4829e-04 J
	Write energy=6.9374e-04 J
	The total weight update=1.6638e+07
	The total pulse number=2.3001e+06
	The total actual conductance update=2.4423e-05
	The total actual pulse number=1.5043e+06
	The total actual conductance update per synapse=5.9568e-10
	The total actual pulse number per synapse=3.6690e+01
Accuracy at 89 epochs is : 71.24%
	Read latency=2.9880e+02 s
	Write latency=1.3663e+04 s
	Read energy=3.5225e-04 J
	Write energy=7.0165e-04 J
	The total weight update=1.6829e+07
	The total pulse number=2.3231e+06
	The total actual conductance update=2.4671e-05
	The total actual pulse number=1.5196e+06
	The total actual conductance update per synapse=6.0173e-10
	The total actual pulse number per synapse=3.7064e+01
Accuracy at 90 epochs is : 71.56%
	Read latency=3.0216e+02 s
	Write latency=1.3791e+04 s
	Read energy=3.5622e-04 J
	Write energy=7.0953e-04 J
	The total weight update=1.7018e+07
	The total pulse number=2.3448e+06
	The total actual conductance update=2.4903e-05
	The total actual pulse number=1.5340e+06
	The total actual conductance update per synapse=6.0739e-10
	The total actual pulse number per synapse=3.7414e+01
Accuracy at 91 epochs is : 71.20%
	Read latency=3.0552e+02 s
	Write latency=1.3924e+04 s
	Read energy=3.6018e-04 J
	Write energy=7.1742e-04 J
	The total weight update=1.7208e+07
	The total pulse number=2.3675e+06
	The total actual conductance update=2.5146e-05
	The total actual pulse number=1.5490e+06
	The total actual conductance update per synapse=6.1331e-10
	The total actual pulse number per synapse=3.7781e+01
Accuracy at 92 epochs is : 71.58%
	Read latency=3.0887e+02 s
	Write latency=1.4065e+04 s
	Read energy=3.6415e-04 J
	Write energy=7.2534e-04 J
	The total weight update=1.7398e+07
	The total pulse number=2.3914e+06
	The total actual conductance update=2.5404e-05
	The total actual pulse number=1.5648e+06
	The total actual conductance update per synapse=6.1960e-10
	The total actual pulse number per synapse=3.8166e+01
Accuracy at 93 epochs is : 71.64%
	Read latency=3.1223e+02 s
	Write latency=1.4199e+04 s
	Read energy=3.6811e-04 J
	Write energy=7.3325e-04 J
	The total weight update=1.7588e+07
	The total pulse number=2.4142e+06
	The total actual conductance update=2.5654e-05
	The total actual pulse number=1.5800e+06
	The total actual conductance update per synapse=6.2570e-10
	The total actual pulse number per synapse=3.8536e+01
Accuracy at 94 epochs is : 71.43%
	Read latency=3.1559e+02 s
	Write latency=1.4333e+04 s
	Read energy=3.7208e-04 J
	Write energy=7.4115e-04 J
	The total weight update=1.7777e+07
	The total pulse number=2.4370e+06
	The total actual conductance update=2.5899e-05
	The total actual pulse number=1.5950e+06
	The total actual conductance update per synapse=6.3168e-10
	The total actual pulse number per synapse=3.8903e+01
Accuracy at 95 epochs is : 71.49%
	Read latency=3.1895e+02 s
	Write latency=1.4466e+04 s
	Read energy=3.7605e-04 J
	Write energy=7.4904e-04 J
	The total weight update=1.7969e+07
	The total pulse number=2.4596e+06
	The total actual conductance update=2.6142e-05
	The total actual pulse number=1.6097e+06
	The total actual conductance update per synapse=6.3760e-10
	The total actual pulse number per synapse=3.9262e+01
Accuracy at 96 epochs is : 71.65%
	Read latency=3.2230e+02 s
	Write latency=1.4596e+04 s
	Read energy=3.8002e-04 J
	Write energy=7.5693e-04 J
	The total weight update=1.8159e+07
	The total pulse number=2.4817e+06
	The total actual conductance update=2.6375e-05
	The total actual pulse number=1.6244e+06
	The total actual conductance update per synapse=6.4330e-10
	The total actual pulse number per synapse=3.9619e+01
Accuracy at 97 epochs is : 71.53%
	Read latency=3.2566e+02 s
	Write latency=1.4731e+04 s
	Read energy=3.8398e-04 J
	Write energy=7.6484e-04 J
	The total weight update=1.8349e+07
	The total pulse number=2.5046e+06
	The total actual conductance update=2.6619e-05
	The total actual pulse number=1.6395e+06
	The total actual conductance update per synapse=6.4924e-10
	The total actual pulse number per synapse=3.9989e+01
Accuracy at 98 epochs is : 71.64%
	Read latency=3.2902e+02 s
	Write latency=1.4865e+04 s
	Read energy=3.8795e-04 J
	Write energy=7.7274e-04 J
	The total weight update=1.8539e+07
	The total pulse number=2.5275e+06
	The total actual conductance update=2.6864e-05
	The total actual pulse number=1.6545e+06
	The total actual conductance update per synapse=6.5522e-10
	The total actual pulse number per synapse=4.0355e+01
Accuracy at 99 epochs is : 71.37%
	Read latency=3.3238e+02 s
	Write latency=1.5008e+04 s
	Read energy=3.9191e-04 J
	Write energy=7.8066e-04 J
	The total weight update=1.8729e+07
	The total pulse number=2.5518e+06
	The total actual conductance update=2.7127e-05
	The total actual pulse number=1.6706e+06
	The total actual conductance update per synapse=6.6163e-10
	The total actual pulse number per synapse=4.0747e+01
Accuracy at 100 epochs is : 70.83%
	Read latency=3.3573e+02 s
	Write latency=1.5144e+04 s
	Read energy=3.9588e-04 J
	Write energy=7.8856e-04 J
	The total weight update=1.8919e+07
	The total pulse number=2.5749e+06
	The total actual conductance update=2.7372e-05
	The total actual pulse number=1.6859e+06
	The total actual conductance update per synapse=6.6761e-10
	The total actual pulse number per synapse=4.1118e+01
Accuracy at 101 epochs is : 70.96%
	Read latency=3.3909e+02 s
	Write latency=1.5281e+04 s
	Read energy=3.9985e-04 J
	Write energy=7.9646e-04 J
	The total weight update=1.9109e+07
	The total pulse number=2.5981e+06
	The total actual conductance update=2.7620e-05
	The total actual pulse number=1.7011e+06
	The total actual conductance update per synapse=6.7366e-10
	The total actual pulse number per synapse=4.1491e+01
Accuracy at 102 epochs is : 71.10%
	Read latency=3.4245e+02 s
	Write latency=1.5418e+04 s
	Read energy=4.0382e-04 J
	Write energy=8.0437e-04 J
	The total weight update=1.9298e+07
	The total pulse number=2.6214e+06
	The total actual conductance update=2.7867e-05
	The total actual pulse number=1.7165e+06
	The total actual conductance update per synapse=6.7968e-10
	The total actual pulse number per synapse=4.1866e+01
Accuracy at 103 epochs is : 71.43%
	Read latency=3.4581e+02 s
	Write latency=1.5552e+04 s
	Read energy=4.0778e-04 J
	Write energy=8.1226e-04 J
	The total weight update=1.9487e+07
	The total pulse number=2.6439e+06
	The total actual conductance update=2.8109e-05
	The total actual pulse number=1.7315e+06
	The total actual conductance update per synapse=6.8560e-10
	The total actual pulse number per synapse=4.2232e+01
Accuracy at 104 epochs is : 71.57%
	Read latency=3.4916e+02 s
	Write latency=1.5683e+04 s
	Read energy=4.1175e-04 J
	Write energy=8.2015e-04 J
	The total weight update=1.9677e+07
	The total pulse number=2.6663e+06
	The total actual conductance update=2.8347e-05
	The total actual pulse number=1.7463e+06
	The total actual conductance update per synapse=6.9140e-10
	The total actual pulse number per synapse=4.2592e+01
Accuracy at 105 epochs is : 71.16%
	Read latency=3.5252e+02 s
	Write latency=1.5817e+04 s
	Read energy=4.1572e-04 J
	Write energy=8.2806e-04 J
	The total weight update=1.9867e+07
	The total pulse number=2.6890e+06
	The total actual conductance update=2.8593e-05
	The total actual pulse number=1.7613e+06
	The total actual conductance update per synapse=6.9738e-10
	The total actual pulse number per synapse=4.2959e+01
Accuracy at 106 epochs is : 71.17%
	Read latency=3.5588e+02 s
	Write latency=1.5952e+04 s
	Read energy=4.1969e-04 J
	Write energy=8.3596e-04 J
	The total weight update=2.0056e+07
	The total pulse number=2.7120e+06
	The total actual conductance update=2.8839e-05
	The total actual pulse number=1.7764e+06
	The total actual conductance update per synapse=7.0338e-10
	The total actual pulse number per synapse=4.3327e+01
Accuracy at 107 epochs is : 71.34%
	Read latency=3.5923e+02 s
	Write latency=1.6088e+04 s
	Read energy=4.2366e-04 J
	Write energy=8.4386e-04 J
	The total weight update=2.0245e+07
	The total pulse number=2.7350e+06
	The total actual conductance update=2.9082e-05
	The total actual pulse number=1.7915e+06
	The total actual conductance update per synapse=7.0932e-10
	The total actual pulse number per synapse=4.3695e+01
Accuracy at 108 epochs is : 71.79%
	Read latency=3.6259e+02 s
	Write latency=1.6223e+04 s
	Read energy=4.2762e-04 J
	Write energy=8.5177e-04 J
	The total weight update=2.0435e+07
	The total pulse number=2.7582e+06
	The total actual conductance update=2.9326e-05
	The total actual pulse number=1.8066e+06
	The total actual conductance update per synapse=7.1527e-10
	The total actual pulse number per synapse=4.4063e+01
Accuracy at 109 epochs is : 71.91%
	Read latency=3.6595e+02 s
	Write latency=1.6360e+04 s
	Read energy=4.3159e-04 J
	Write energy=8.5968e-04 J
	The total weight update=2.0625e+07
	The total pulse number=2.7813e+06
	The total actual conductance update=2.9573e-05
	The total actual pulse number=1.8219e+06
	The total actual conductance update per synapse=7.2129e-10
	The total actual pulse number per synapse=4.4436e+01
Accuracy at 110 epochs is : 72.00%
	Read latency=3.6931e+02 s
	Write latency=1.6492e+04 s
	Read energy=4.3556e-04 J
	Write energy=8.6757e-04 J
	The total weight update=2.0815e+07
	The total pulse number=2.8038e+06
	The total actual conductance update=2.9807e-05
	The total actual pulse number=1.8365e+06
	The total actual conductance update per synapse=7.2701e-10
	The total actual pulse number per synapse=4.4792e+01
Accuracy at 111 epochs is : 71.85%
	Read latency=3.7266e+02 s
	Write latency=1.6630e+04 s
	Read energy=4.3953e-04 J
	Write energy=8.7548e-04 J
	The total weight update=2.1006e+07
	The total pulse number=2.8271e+06
	The total actual conductance update=3.0052e-05
	The total actual pulse number=1.8518e+06
	The total actual conductance update per synapse=7.3298e-10
	The total actual pulse number per synapse=4.5166e+01
Accuracy at 112 epochs is : 71.72%
	Read latency=3.7602e+02 s
	Write latency=1.6763e+04 s
	Read energy=4.4351e-04 J
	Write energy=8.8338e-04 J
	The total weight update=2.1196e+07
	The total pulse number=2.8497e+06
	The total actual conductance update=3.0296e-05
	The total actual pulse number=1.8667e+06
	The total actual conductance update per synapse=7.3893e-10
	The total actual pulse number per synapse=4.5529e+01
Accuracy at 113 epochs is : 71.85%
	Read latency=3.7938e+02 s
	Write latency=1.6896e+04 s
	Read energy=4.4747e-04 J
	Write energy=8.9128e-04 J
	The total weight update=2.1386e+07
	The total pulse number=2.8724e+06
	The total actual conductance update=3.0538e-05
	The total actual pulse number=1.8815e+06
	The total actual conductance update per synapse=7.4484e-10
	The total actual pulse number per synapse=4.5891e+01
Accuracy at 114 epochs is : 71.74%
	Read latency=3.8274e+02 s
	Write latency=1.7030e+04 s
	Read energy=4.5144e-04 J
	Write energy=8.9918e-04 J
	The total weight update=2.1575e+07
	The total pulse number=2.8953e+06
	The total actual conductance update=3.0779e-05
	The total actual pulse number=1.8964e+06
	The total actual conductance update per synapse=7.5072e-10
	The total actual pulse number per synapse=4.6254e+01
Accuracy at 115 epochs is : 72.34%
	Read latency=3.8609e+02 s
	Write latency=1.7171e+04 s
	Read energy=4.5541e-04 J
	Write energy=9.0710e-04 J
	The total weight update=2.1765e+07
	The total pulse number=2.9191e+06
	The total actual conductance update=3.1032e-05
	The total actual pulse number=1.9121e+06
	The total actual conductance update per synapse=7.5688e-10
	The total actual pulse number per synapse=4.6637e+01
Accuracy at 116 epochs is : 72.01%
	Read latency=3.8945e+02 s
	Write latency=1.7306e+04 s
	Read energy=4.5938e-04 J
	Write energy=9.1501e-04 J
	The total weight update=2.1955e+07
	The total pulse number=2.9419e+06
	The total actual conductance update=3.1274e-05
	The total actual pulse number=1.9272e+06
	The total actual conductance update per synapse=7.6278e-10
	The total actual pulse number per synapse=4.7004e+01
Accuracy at 117 epochs is : 72.17%
	Read latency=3.9281e+02 s
	Write latency=1.7437e+04 s
	Read energy=4.6334e-04 J
	Write energy=9.2290e-04 J
	The total weight update=2.2144e+07
	The total pulse number=2.9643e+06
	The total actual conductance update=3.1514e-05
	The total actual pulse number=1.9418e+06
	The total actual conductance update per synapse=7.6863e-10
	The total actual pulse number per synapse=4.7361e+01
Accuracy at 118 epochs is : 71.87%
	Read latency=3.9617e+02 s
	Write latency=1.7574e+04 s
	Read energy=4.6731e-04 J
	Write energy=9.3081e-04 J
	The total weight update=2.2334e+07
	The total pulse number=2.9874e+06
	The total actual conductance update=3.1762e-05
	The total actual pulse number=1.9572e+06
	The total actual conductance update per synapse=7.7469e-10
	The total actual pulse number per synapse=4.7737e+01
Accuracy at 119 epochs is : 72.03%
	Read latency=3.9952e+02 s
	Write latency=1.7710e+04 s
	Read energy=4.7128e-04 J
	Write energy=9.3872e-04 J
	The total weight update=2.2523e+07
	The total pulse number=3.0106e+06
	The total actual conductance update=3.2007e-05
	The total actual pulse number=1.9724e+06
	The total actual conductance update per synapse=7.8067e-10
	The total actual pulse number per synapse=4.8107e+01
Accuracy at 120 epochs is : 71.64%
	Read latency=4.0288e+02 s
	Write latency=1.7846e+04 s
	Read energy=4.7524e-04 J
	Write energy=9.4662e-04 J
	The total weight update=2.2711e+07
	The total pulse number=3.0336e+06
	The total actual conductance update=3.2254e-05
	The total actual pulse number=1.9876e+06
	The total actual conductance update per synapse=7.8669e-10
	The total actual pulse number per synapse=4.8479e+01
Accuracy at 121 epochs is : 72.10%
	Read latency=4.0624e+02 s
	Write latency=1.7978e+04 s
	Read energy=4.7921e-04 J
	Write energy=9.5452e-04 J
	The total weight update=2.2901e+07
	The total pulse number=3.0561e+06
	The total actual conductance update=3.2496e-05
	The total actual pulse number=2.0024e+06
	The total actual conductance update per synapse=7.9257e-10
	The total actual pulse number per synapse=4.8839e+01
Accuracy at 122 epochs is : 72.06%
	Read latency=4.0959e+02 s
	Write latency=1.8119e+04 s
	Read energy=4.8317e-04 J
	Write energy=9.6243e-04 J
	The total weight update=2.3090e+07
	The total pulse number=3.0800e+06
	The total actual conductance update=3.2750e-05
	The total actual pulse number=2.0181e+06
	The total actual conductance update per synapse=7.9878e-10
	The total actual pulse number per synapse=4.9222e+01
Accuracy at 123 epochs is : 72.70%
	Read latency=4.1295e+02 s
	Write latency=1.8256e+04 s
	Read energy=4.8714e-04 J
	Write energy=9.7034e-04 J
	The total weight update=2.3279e+07
	The total pulse number=3.1033e+06
	The total actual conductance update=3.3004e-05
	The total actual pulse number=2.0335e+06
	The total actual conductance update per synapse=8.0499e-10
	The total actual pulse number per synapse=4.9597e+01
Accuracy at 124 epochs is : 72.57%
	Read latency=4.1631e+02 s
	Write latency=1.8389e+04 s
	Read energy=4.9111e-04 J
	Write energy=9.7825e-04 J
	The total weight update=2.3468e+07
	The total pulse number=3.1259e+06
	The total actual conductance update=3.3253e-05
	The total actual pulse number=2.0484e+06
	The total actual conductance update per synapse=8.1104e-10
	The total actual pulse number per synapse=4.9962e+01
Accuracy at 125 epochs is : 72.43%
	Read latency=4.1967e+02 s
	Write latency=1.8527e+04 s
	Read energy=4.9508e-04 J
	Write energy=9.8616e-04 J
	The total weight update=2.3658e+07
	The total pulse number=3.1494e+06
	The total actual conductance update=3.3501e-05
	The total actual pulse number=2.0638e+06
	The total actual conductance update per synapse=8.1709e-10
	The total actual pulse number per synapse=5.0336e+01

