	Read energy=2.7801e-04 J
	Write energy=5.7654e-04 J
	The total weight update=1.2730e+07
	The total pulse number=2.7585e+06
	The total actual conductance update=1.4357e-05
	The total actual pulse number=1.7473e+06
	The total actual conductance update per synapse=3.5017e-10
	The total actual pulse number per synapse=4.2617e+01
Accuracy at 72 epochs is : 59.23%
	Read latency=2.4173e+02 s
	Write latency=1.6487e+04 s
	Read energy=2.8193e-04 J
	Write energy=5.8464e-04 J
	The total weight update=1.2910e+07
	The total pulse number=2.7961e+06
	The total actual conductance update=1.4556e-05
	The total actual pulse number=1.7716e+06
	The total actual conductance update per synapse=3.5503e-10
	The total actual pulse number per synapse=4.3209e+01
Accuracy at 73 epochs is : 59.37%
	Read latency=2.4509e+02 s
	Write latency=1.6688e+04 s
	Read energy=2.8585e-04 J
	Write energy=5.9267e-04 J
	The total weight update=1.3091e+07
	The total pulse number=2.8301e+06
	The total actual conductance update=1.4734e-05
	The total actual pulse number=1.7932e+06
	The total actual conductance update per synapse=3.5937e-10
	The total actual pulse number per synapse=4.3736e+01
Accuracy at 74 epochs is : 59.40%
	Read latency=2.4844e+02 s
	Write latency=1.6898e+04 s
	Read energy=2.8977e-04 J
	Write energy=6.0073e-04 J
	The total weight update=1.3270e+07
	The total pulse number=2.8654e+06
	The total actual conductance update=1.4921e-05
	The total actual pulse number=1.8159e+06
	The total actual conductance update per synapse=3.6393e-10
	The total actual pulse number per synapse=4.4289e+01
Accuracy at 75 epochs is : 59.39%
	Read latency=2.5180e+02 s
	Write latency=1.7104e+04 s
	Read energy=2.9368e-04 J
	Write energy=6.0878e-04 J
	The total weight update=1.3449e+07
	The total pulse number=2.9003e+06
	The total actual conductance update=1.5107e-05
	The total actual pulse number=1.8381e+06
	The total actual conductance update per synapse=3.6846e-10
	The total actual pulse number per synapse=4.4832e+01
Accuracy at 76 epochs is : 59.25%
	Read latency=2.5516e+02 s
	Write latency=1.7334e+04 s
	Read energy=2.9760e-04 J
	Write energy=6.1690e-04 J
	The total weight update=1.3629e+07
	The total pulse number=2.9390e+06
	The total actual conductance update=1.5313e-05
	The total actual pulse number=1.8630e+06
	The total actual conductance update per synapse=3.7349e-10
	The total actual pulse number per synapse=4.5439e+01
Accuracy at 77 epochs is : 59.76%
	Read latency=2.5851e+02 s
	Write latency=1.7552e+04 s
	Read energy=3.0152e-04 J
	Write energy=6.2499e-04 J
	The total weight update=1.3809e+07
	The total pulse number=2.9758e+06
	The total actual conductance update=1.5505e-05
	The total actual pulse number=1.8864e+06
	The total actual conductance update per synapse=3.7816e-10
	The total actual pulse number per synapse=4.6010e+01
Accuracy at 78 epochs is : 59.51%
	Read latency=2.6187e+02 s
	Write latency=1.7765e+04 s
	Read energy=3.0544e-04 J
	Write energy=6.3306e-04 J
	The total weight update=1.3989e+07
	The total pulse number=3.0117e+06
	The total actual conductance update=1.5693e-05
	The total actual pulse number=1.9095e+06
	The total actual conductance update per synapse=3.8276e-10
	The total actual pulse number per synapse=4.6574e+01
Accuracy at 79 epochs is : 59.21%
	Read latency=2.6523e+02 s
	Write latency=1.7981e+04 s
	Read energy=3.0936e-04 J
	Write energy=6.4115e-04 J
	The total weight update=1.4168e+07
	The total pulse number=3.0483e+06
	The total actual conductance update=1.5886e-05
	The total actual pulse number=1.9328e+06
	The total actual conductance update per synapse=3.8746e-10
	The total actual pulse number per synapse=4.7141e+01
Accuracy at 80 epochs is : 59.21%
	Read latency=2.6859e+02 s
	Write latency=1.8209e+04 s
	Read energy=3.1328e-04 J
	Write energy=6.4926e-04 J
	The total weight update=1.4347e+07
	The total pulse number=3.0866e+06
	The total actual conductance update=1.6095e-05
	The total actual pulse number=1.9576e+06
	The total actual conductance update per synapse=3.9256e-10
	The total actual pulse number per synapse=4.7746e+01
Accuracy at 81 epochs is : 58.69%
	Read latency=2.7194e+02 s
	Write latency=1.8418e+04 s
	Read energy=3.1720e-04 J
	Write energy=6.5732e-04 J
	The total weight update=1.4527e+07
	The total pulse number=3.1221e+06
	The total actual conductance update=1.6280e-05
	The total actual pulse number=1.9801e+06
	The total actual conductance update per synapse=3.9707e-10
	The total actual pulse number per synapse=4.8295e+01
Accuracy at 82 epochs is : 58.79%
	Read latency=2.7530e+02 s
	Write latency=1.8643e+04 s
	Read energy=3.2112e-04 J
	Write energy=6.6542e-04 J
	The total weight update=1.4707e+07
	The total pulse number=3.1600e+06
	The total actual conductance update=1.6484e-05
	The total actual pulse number=2.0046e+06
	The total actual conductance update per synapse=4.0206e-10
	The total actual pulse number per synapse=4.8892e+01
Accuracy at 83 epochs is : 58.76%
	Read latency=2.7866e+02 s
	Write latency=1.8870e+04 s
	Read energy=3.2504e-04 J
	Write energy=6.7354e-04 J
	The total weight update=1.4887e+07
	The total pulse number=3.1983e+06
	The total actual conductance update=1.6687e-05
	The total actual pulse number=2.0290e+06
	The total actual conductance update per synapse=4.0700e-10
	The total actual pulse number per synapse=4.9489e+01
Accuracy at 84 epochs is : 58.67%
	Read latency=2.8202e+02 s
	Write latency=1.9109e+04 s
	Read energy=3.2895e-04 J
	Write energy=6.8168e-04 J
	The total weight update=1.5067e+07
	The total pulse number=3.2384e+06
	The total actual conductance update=1.6902e-05
	The total actual pulse number=2.0549e+06
	The total actual conductance update per synapse=4.1223e-10
	The total actual pulse number per synapse=5.0120e+01
Accuracy at 85 epochs is : 58.96%
	Read latency=2.8537e+02 s
	Write latency=1.9323e+04 s
	Read energy=3.3287e-04 J
	Write energy=6.8976e-04 J
	The total weight update=1.5245e+07
	The total pulse number=3.2749e+06
	The total actual conductance update=1.7091e-05
	The total actual pulse number=2.0779e+06
	The total actual conductance update per synapse=4.1686e-10
	The total actual pulse number per synapse=5.0680e+01
Accuracy at 86 epochs is : 59.17%
	Read latency=2.8873e+02 s
	Write latency=1.9550e+04 s
	Read energy=3.3679e-04 J
	Write energy=6.9787e-04 J
	The total weight update=1.5426e+07
	The total pulse number=3.3133e+06
	The total actual conductance update=1.7293e-05
	The total actual pulse number=2.1021e+06
	The total actual conductance update per synapse=4.2177e-10
	The total actual pulse number per synapse=5.1270e+01
Accuracy at 87 epochs is : 59.35%
	Read latency=2.9209e+02 s
	Write latency=1.9759e+04 s
	Read energy=3.4071e-04 J
	Write energy=7.0593e-04 J
	The total weight update=1.5605e+07
	The total pulse number=3.3484e+06
	The total actual conductance update=1.7480e-05
	The total actual pulse number=2.1248e+06
	The total actual conductance update per synapse=4.2634e-10
	The total actual pulse number per synapse=5.1823e+01
Accuracy at 88 epochs is : 59.45%
	Read latency=2.9545e+02 s
	Write latency=1.9978e+04 s
	Read energy=3.4463e-04 J
	Write energy=7.1402e-04 J
	The total weight update=1.5784e+07
	The total pulse number=3.3854e+06
	The total actual conductance update=1.7680e-05
	The total actual pulse number=2.1487e+06
	The total actual conductance update per synapse=4.3121e-10
	The total actual pulse number per synapse=5.2408e+01
Accuracy at 89 epochs is : 59.38%
	Read latency=2.9880e+02 s
	Write latency=2.0200e+04 s
	Read energy=3.4855e-04 J
	Write energy=7.2212e-04 J
	The total weight update=1.5964e+07
	The total pulse number=3.4228e+06
	The total actual conductance update=1.7877e-05
	The total actual pulse number=2.1726e+06
	The total actual conductance update per synapse=4.3602e-10
	The total actual pulse number per synapse=5.2991e+01
Accuracy at 90 epochs is : 59.58%
	Read latency=3.0216e+02 s
	Write latency=2.0411e+04 s
	Read energy=3.5247e-04 J
	Write energy=7.3018e-04 J
	The total weight update=1.6143e+07
	The total pulse number=3.4587e+06
	The total actual conductance update=1.8063e-05
	The total actual pulse number=2.1954e+06
	The total actual conductance update per synapse=4.4057e-10
	The total actual pulse number per synapse=5.3547e+01
Accuracy at 91 epochs is : 59.88%
	Read latency=3.0552e+02 s
	Write latency=2.0630e+04 s
	Read energy=3.5638e-04 J
	Write energy=7.3827e-04 J
	The total weight update=1.6322e+07
	The total pulse number=3.4953e+06
	The total actual conductance update=1.8258e-05
	The total actual pulse number=2.2190e+06
	The total actual conductance update per synapse=4.4533e-10
	The total actual pulse number per synapse=5.4123e+01
Accuracy at 92 epochs is : 59.97%
	Read latency=3.0887e+02 s
	Write latency=2.0840e+04 s
	Read energy=3.6030e-04 J
	Write energy=7.4633e-04 J
	The total weight update=1.6502e+07
	The total pulse number=3.5306e+06
	The total actual conductance update=1.8450e-05
	The total actual pulse number=2.2420e+06
	The total actual conductance update per synapse=4.5000e-10
	The total actual pulse number per synapse=5.4684e+01
Accuracy at 93 epochs is : 60.17%
	Read latency=3.1223e+02 s
	Write latency=2.1058e+04 s
	Read energy=3.6422e-04 J
	Write energy=7.5441e-04 J
	The total weight update=1.6682e+07
	The total pulse number=3.5669e+06
	The total actual conductance update=1.8645e-05
	The total actual pulse number=2.2656e+06
	The total actual conductance update per synapse=4.5475e-10
	The total actual pulse number per synapse=5.5257e+01
Accuracy at 94 epochs is : 60.25%
	Read latency=3.1559e+02 s
	Write latency=2.1269e+04 s
	Read energy=3.6814e-04 J
	Write energy=7.6248e-04 J
	The total weight update=1.6860e+07
	The total pulse number=3.6026e+06
	The total actual conductance update=1.8832e-05
	The total actual pulse number=2.2884e+06
	The total actual conductance update per synapse=4.5931e-10
	The total actual pulse number per synapse=5.5815e+01
Accuracy at 95 epochs is : 60.66%
	Read latency=3.1895e+02 s
	Write latency=2.1481e+04 s
	Read energy=3.7206e-04 J
	Write energy=7.7055e-04 J
	The total weight update=1.7041e+07
	The total pulse number=3.6383e+06
	The total actual conductance update=1.9021e-05
	The total actual pulse number=2.3115e+06
	The total actual conductance update per synapse=4.6393e-10
	The total actual pulse number per synapse=5.6378e+01
Accuracy at 96 epochs is : 59.88%
	Read latency=3.2230e+02 s
	Write latency=2.1686e+04 s
	Read energy=3.7598e-04 J
	Write energy=7.7859e-04 J
	The total weight update=1.7221e+07
	The total pulse number=3.6729e+06
	The total actual conductance update=1.9206e-05
	The total actual pulse number=2.3336e+06
	The total actual conductance update per synapse=4.6844e-10
	The total actual pulse number per synapse=5.6918e+01
Accuracy at 97 epochs is : 60.10%
	Read latency=3.2566e+02 s
	Write latency=2.1897e+04 s
	Read energy=3.7991e-04 J
	Write energy=7.8666e-04 J
	The total weight update=1.7401e+07
	The total pulse number=3.7088e+06
	The total actual conductance update=1.9393e-05
	The total actual pulse number=2.3563e+06
	The total actual conductance update per synapse=4.7301e-10
	The total actual pulse number per synapse=5.7472e+01
Accuracy at 98 epochs is : 59.97%
	Read latency=3.2902e+02 s
	Write latency=2.2124e+04 s
	Read energy=3.8382e-04 J
	Write energy=7.9477e-04 J
	The total weight update=1.7580e+07
	The total pulse number=3.7470e+06
	The total actual conductance update=1.9597e-05
	The total actual pulse number=2.3811e+06
	The total actual conductance update per synapse=4.7798e-10
	The total actual pulse number per synapse=5.8075e+01
Accuracy at 99 epochs is : 60.16%
	Read latency=3.3238e+02 s
	Write latency=2.2353e+04 s
	Read energy=3.8774e-04 J
	Write energy=8.0289e-04 J
	The total weight update=1.7761e+07
	The total pulse number=3.7856e+06
	The total actual conductance update=1.9802e-05
	The total actual pulse number=2.4057e+06
	The total actual conductance update per synapse=4.8297e-10
	The total actual pulse number per synapse=5.8675e+01
Accuracy at 100 epochs is : 60.28%
	Read latency=3.3573e+02 s
	Write latency=2.2566e+04 s
	Read energy=3.9166e-04 J
	Write energy=8.1096e-04 J
	The total weight update=1.7940e+07
	The total pulse number=3.8216e+06
	The total actual conductance update=1.9991e-05
	The total actual pulse number=2.4288e+06
	The total actual conductance update per synapse=4.8759e-10
	The total actual pulse number per synapse=5.9238e+01
Accuracy at 101 epochs is : 60.62%
	Read latency=3.3909e+02 s
	Write latency=2.2791e+04 s
	Read energy=3.9559e-04 J
	Write energy=8.1906e-04 J
	The total weight update=1.8120e+07
	The total pulse number=3.8595e+06
	The total actual conductance update=2.0190e-05
	The total actual pulse number=2.4532e+06
	The total actual conductance update per synapse=4.9244e-10
	The total actual pulse number per synapse=5.9834e+01
Accuracy at 102 epochs is : 60.79%
	Read latency=3.4245e+02 s
	Write latency=2.3007e+04 s
	Read energy=3.9951e-04 J
	Write energy=8.2714e-04 J
	The total weight update=1.8300e+07
	The total pulse number=3.8956e+06
	The total actual conductance update=2.0384e-05
	The total actual pulse number=2.4768e+06
	The total actual conductance update per synapse=4.9717e-10
	The total actual pulse number per synapse=6.0410e+01
Accuracy at 103 epochs is : 60.97%
	Read latency=3.4581e+02 s
	Write latency=2.3221e+04 s
	Read energy=4.0343e-04 J
	Write energy=8.3521e-04 J
	The total weight update=1.8480e+07
	The total pulse number=3.9319e+06
	The total actual conductance update=2.0575e-05
	The total actual pulse number=2.4998e+06
	The total actual conductance update per synapse=5.0184e-10
	The total actual pulse number per synapse=6.0971e+01
Accuracy at 104 epochs is : 61.03%
	Read latency=3.4916e+02 s
	Write latency=2.3438e+04 s
	Read energy=4.0735e-04 J
	Write energy=8.4329e-04 J
	The total weight update=1.8661e+07
	The total pulse number=3.9686e+06
	The total actual conductance update=2.0767e-05
	The total actual pulse number=2.5232e+06
	The total actual conductance update per synapse=5.0652e-10
	The total actual pulse number per synapse=6.1542e+01
Accuracy at 105 epochs is : 60.48%
	Read latency=3.5252e+02 s
	Write latency=2.3658e+04 s
	Read energy=4.1127e-04 J
	Write energy=8.5139e-04 J
	The total weight update=1.8841e+07
	The total pulse number=4.0059e+06
	The total actual conductance update=2.0964e-05
	The total actual pulse number=2.5474e+06
	The total actual conductance update per synapse=5.1132e-10
	The total actual pulse number per synapse=6.2131e+01
Accuracy at 106 epochs is : 60.65%
	Read latency=3.5588e+02 s
	Write latency=2.3871e+04 s
	Read energy=4.1519e-04 J
	Write energy=8.5946e-04 J
	The total weight update=1.9020e+07
	The total pulse number=4.0421e+06
	The total actual conductance update=2.1154e-05
	The total actual pulse number=2.5703e+06
	The total actual conductance update per synapse=5.1595e-10
	The total actual pulse number per synapse=6.2689e+01
Accuracy at 107 epochs is : 61.05%
	Read latency=3.5923e+02 s
	Write latency=2.4081e+04 s
	Read energy=4.1911e-04 J
	Write energy=8.6753e-04 J
	The total weight update=1.9201e+07
	The total pulse number=4.0777e+06
	The total actual conductance update=2.1345e-05
	The total actual pulse number=2.5929e+06
	The total actual conductance update per synapse=5.2061e-10
	The total actual pulse number per synapse=6.3242e+01
Accuracy at 108 epochs is : 60.58%
	Read latency=3.6259e+02 s
	Write latency=2.4290e+04 s
	Read energy=4.2303e-04 J
	Write energy=8.7559e-04 J
	The total weight update=1.9382e+07
	The total pulse number=4.1130e+06
	The total actual conductance update=2.1530e-05
	The total actual pulse number=2.6155e+06
	The total actual conductance update per synapse=5.2513e-10
	The total actual pulse number per synapse=6.3794e+01
Accuracy at 109 epochs is : 60.65%
	Read latency=3.6595e+02 s
	Write latency=2.4497e+04 s
	Read energy=4.2695e-04 J
	Write energy=8.8365e-04 J
	The total weight update=1.9561e+07
	The total pulse number=4.1479e+06
	The total actual conductance update=2.1715e-05
	The total actual pulse number=2.6381e+06
	The total actual conductance update per synapse=5.2964e-10
	The total actual pulse number per synapse=6.4345e+01
Accuracy at 110 epochs is : 60.40%
	Read latency=3.6931e+02 s
	Write latency=2.4705e+04 s
	Read energy=4.3087e-04 J
	Write energy=8.9171e-04 J
	The total weight update=1.9741e+07
	The total pulse number=4.1830e+06
	The total actual conductance update=2.1901e-05
	The total actual pulse number=2.6604e+06
	The total actual conductance update per synapse=5.3416e-10
	The total actual pulse number per synapse=6.4889e+01
Accuracy at 111 epochs is : 60.57%
	Read latency=3.7266e+02 s
	Write latency=2.4916e+04 s
	Read energy=4.3480e-04 J
	Write energy=8.9977e-04 J
	The total weight update=1.9921e+07
	The total pulse number=4.2189e+06
	The total actual conductance update=2.2091e-05
	The total actual pulse number=2.6835e+06
	The total actual conductance update per synapse=5.3880e-10
	The total actual pulse number per synapse=6.5451e+01
Accuracy at 112 epochs is : 60.50%
	Read latency=3.7602e+02 s
	Write latency=2.5138e+04 s
	Read energy=4.3872e-04 J
	Write energy=9.0787e-04 J
	The total weight update=2.0101e+07
	The total pulse number=4.2564e+06
	The total actual conductance update=2.2286e-05
	The total actual pulse number=2.7073e+06
	The total actual conductance update per synapse=5.4356e-10
	The total actual pulse number per synapse=6.6031e+01
Accuracy at 113 epochs is : 60.63%
	Read latency=3.7938e+02 s
	Write latency=2.5363e+04 s
	Read energy=4.4264e-04 J
	Write energy=9.1598e-04 J
	The total weight update=2.0281e+07
	The total pulse number=4.2947e+06
	The total actual conductance update=2.2482e-05
	The total actual pulse number=2.7312e+06
	The total actual conductance update per synapse=5.4834e-10
	The total actual pulse number per synapse=6.6614e+01
Accuracy at 114 epochs is : 60.82%
	Read latency=3.8274e+02 s
	Write latency=2.5579e+04 s
	Read energy=4.4656e-04 J
	Write energy=9.2406e-04 J
	The total weight update=2.0460e+07
	The total pulse number=4.3312e+06
	The total actual conductance update=2.2675e-05
	The total actual pulse number=2.7545e+06
	The total actual conductance update per synapse=5.5304e-10
	The total actual pulse number per synapse=6.7182e+01
Accuracy at 115 epochs is : 61.02%
	Read latency=3.8609e+02 s
	Write latency=2.5803e+04 s
	Read energy=4.5048e-04 J
	Write energy=9.3216e-04 J
	The total weight update=2.0640e+07
	The total pulse number=4.3689e+06
	The total actual conductance update=2.2875e-05
	The total actual pulse number=2.7789e+06
	The total actual conductance update per synapse=5.5793e-10
	The total actual pulse number per synapse=6.7778e+01
Accuracy at 116 epochs is : 61.06%
	Read latency=3.8945e+02 s
	Write latency=2.6017e+04 s
	Read energy=4.5441e-04 J
	Write energy=9.4024e-04 J
	The total weight update=2.0821e+07
	The total pulse number=4.4052e+06
	The total actual conductance update=2.3063e-05
	The total actual pulse number=2.8018e+06
	The total actual conductance update per synapse=5.6252e-10
	The total actual pulse number per synapse=6.8336e+01
Accuracy at 117 epochs is : 60.86%
	Read latency=3.9281e+02 s
	Write latency=2.6223e+04 s
	Read energy=4.5832e-04 J
	Write energy=9.4829e-04 J
	The total weight update=2.1001e+07
	The total pulse number=4.4400e+06
	The total actual conductance update=2.3243e-05
	The total actual pulse number=2.8238e+06
	The total actual conductance update per synapse=5.6691e-10
	The total actual pulse number per synapse=6.8872e+01
Accuracy at 118 epochs is : 61.53%
	Read latency=3.9617e+02 s
	Write latency=2.6427e+04 s
	Read energy=4.6224e-04 J
	Write energy=9.5633e-04 J
	The total weight update=2.1180e+07
	The total pulse number=4.4745e+06
	The total actual conductance update=2.3426e-05
	The total actual pulse number=2.8460e+06
	The total actual conductance update per synapse=5.7136e-10
	The total actual pulse number per synapse=6.9415e+01
Accuracy at 119 epochs is : 61.36%
	Read latency=3.9952e+02 s
	Write latency=2.6637e+04 s
	Read energy=4.6616e-04 J
	Write energy=9.6439e-04 J
	The total weight update=2.1359e+07
	The total pulse number=4.5098e+06
	The total actual conductance update=2.3613e-05
	The total actual pulse number=2.8686e+06
	The total actual conductance update per synapse=5.7592e-10
	The total actual pulse number per synapse=6.9966e+01
Accuracy at 120 epochs is : 61.40%
	Read latency=4.0288e+02 s
	Write latency=2.6852e+04 s
	Read energy=4.7008e-04 J
	Write energy=9.7247e-04 J
	The total weight update=2.1538e+07
	The total pulse number=4.5459e+06
	The total actual conductance update=2.3805e-05
	The total actual pulse number=2.8919e+06
	The total actual conductance update per synapse=5.8062e-10
	The total actual pulse number per synapse=7.0534e+01
Accuracy at 121 epochs is : 61.40%
	Read latency=4.0624e+02 s
	Write latency=2.7066e+04 s
	Read energy=4.7400e-04 J
	Write energy=9.8054e-04 J
	The total weight update=2.1718e+07
	The total pulse number=4.5820e+06
	The total actual conductance update=2.3998e-05
	The total actual pulse number=2.9152e+06
	The total actual conductance update per synapse=5.8532e-10
	The total actual pulse number per synapse=7.1102e+01
Accuracy at 122 epochs is : 61.36%
	Read latency=4.0959e+02 s
	Write latency=2.7278e+04 s
	Read energy=4.7792e-04 J
	Write energy=9.8861e-04 J
	The total weight update=2.1898e+07
	The total pulse number=4.6177e+06
	The total actual conductance update=2.4187e-05
	The total actual pulse number=2.9383e+06
	The total actual conductance update per synapse=5.8993e-10
	The total actual pulse number per synapse=7.1666e+01
Accuracy at 123 epochs is : 61.64%
	Read latency=4.1295e+02 s
	Write latency=2.7492e+04 s
	Read energy=4.8184e-04 J
	Write energy=9.9668e-04 J
	The total weight update=2.2077e+07
	The total pulse number=4.6537e+06
	The total actual conductance update=2.4375e-05
	The total actual pulse number=2.9614e+06
	The total actual conductance update per synapse=5.9452e-10
	The total actual pulse number per synapse=7.2230e+01
Accuracy at 124 epochs is : 61.63%
	Read latency=4.1631e+02 s
	Write latency=2.7694e+04 s
	Read energy=4.8577e-04 J
	Write energy=1.0047e-03 J
	The total weight update=2.2256e+07
	The total pulse number=4.6878e+06
	The total actual conductance update=2.4554e-05
	The total actual pulse number=2.9834e+06
	The total actual conductance update per synapse=5.9887e-10
	The total actual pulse number per synapse=7.2766e+01
Accuracy at 125 epochs is : 61.96%
	Read latency=4.1967e+02 s
	Write latency=2.7904e+04 s
	Read energy=4.8968e-04 J
	Write energy=1.0128e-03 J
	The total weight update=2.2437e+07
	The total pulse number=4.7233e+06
	The total actual conductance update=2.4740e-05
	The total actual pulse number=3.0058e+06
	The total actual conductance update per synapse=6.0341e-10
	The total actual pulse number per synapse=7.3313e+01

