	Write energy=5.8052e-04 J
	The total weight update=1.2491e+07
	The total pulse number=3.0330e+06
	The total actual conductance update=1.5166e-05
	The total actual pulse number=1.8711e+06
	The total actual conductance update per synapse=3.6990e-10
	The total actual pulse number per synapse=4.5637e+01
Accuracy at 72 epochs is : 56.60%
	Read latency=2.4173e+02 s
	Write latency=1.7980e+04 s
	Read energy=2.8197e-04 J
	Write energy=5.8866e-04 J
	The total weight update=1.2667e+07
	The total pulse number=3.0730e+06
	The total actual conductance update=1.5372e-05
	The total actual pulse number=1.8965e+06
	The total actual conductance update per synapse=3.7491e-10
	The total actual pulse number per synapse=4.6255e+01
Accuracy at 73 epochs is : 56.65%
	Read latency=2.4509e+02 s
	Write latency=1.8202e+04 s
	Read energy=2.8589e-04 J
	Write energy=5.9675e-04 J
	The total weight update=1.2844e+07
	The total pulse number=3.1111e+06
	The total actual conductance update=1.5558e-05
	The total actual pulse number=1.9198e+06
	The total actual conductance update per synapse=3.7946e-10
	The total actual pulse number per synapse=4.6825e+01
Accuracy at 74 epochs is : 56.89%
	Read latency=2.4844e+02 s
	Write latency=1.8429e+04 s
	Read energy=2.8981e-04 J
	Write energy=6.0486e-04 J
	The total weight update=1.3019e+07
	The total pulse number=3.1495e+06
	The total actual conductance update=1.5753e-05
	The total actual pulse number=1.9440e+06
	The total actual conductance update per synapse=3.8422e-10
	The total actual pulse number per synapse=4.7414e+01
Accuracy at 75 epochs is : 57.32%
	Read latency=2.5180e+02 s
	Write latency=1.8658e+04 s
	Read energy=2.9372e-04 J
	Write energy=6.1297e-04 J
	The total weight update=1.3194e+07
	The total pulse number=3.1885e+06
	The total actual conductance update=1.5947e-05
	The total actual pulse number=1.9683e+06
	The total actual conductance update per synapse=3.8894e-10
	The total actual pulse number per synapse=4.8006e+01
Accuracy at 76 epochs is : 57.16%
	Read latency=2.5516e+02 s
	Write latency=1.8900e+04 s
	Read energy=2.9764e-04 J
	Write energy=6.2112e-04 J
	The total weight update=1.3370e+07
	The total pulse number=3.2297e+06
	The total actual conductance update=1.6156e-05
	The total actual pulse number=1.9941e+06
	The total actual conductance update per synapse=3.9405e-10
	The total actual pulse number per synapse=4.8637e+01
Accuracy at 77 epochs is : 57.44%
	Read latency=2.5851e+02 s
	Write latency=1.9152e+04 s
	Read energy=3.0156e-04 J
	Write energy=6.2929e-04 J
	The total weight update=1.3545e+07
	The total pulse number=3.2722e+06
	The total actual conductance update=1.6375e-05
	The total actual pulse number=2.0208e+06
	The total actual conductance update per synapse=3.9939e-10
	The total actual pulse number per synapse=4.9287e+01
Accuracy at 78 epochs is : 56.88%
	Read latency=2.6187e+02 s
	Write latency=1.9390e+04 s
	Read energy=3.0548e-04 J
	Write energy=6.3743e-04 J
	The total weight update=1.3719e+07
	The total pulse number=3.3126e+06
	The total actual conductance update=1.6580e-05
	The total actual pulse number=2.0460e+06
	The total actual conductance update per synapse=4.0439e-10
	The total actual pulse number per synapse=4.9902e+01
Accuracy at 79 epochs is : 57.72%
	Read latency=2.6523e+02 s
	Write latency=1.9639e+04 s
	Read energy=3.0939e-04 J
	Write energy=6.4560e-04 J
	The total weight update=1.3895e+07
	The total pulse number=3.3551e+06
	The total actual conductance update=1.6796e-05
	The total actual pulse number=2.0724e+06
	The total actual conductance update per synapse=4.0965e-10
	The total actual pulse number per synapse=5.0547e+01
Accuracy at 80 epochs is : 58.06%
	Read latency=2.6859e+02 s
	Write latency=1.9870e+04 s
	Read energy=3.1331e-04 J
	Write energy=6.5372e-04 J
	The total weight update=1.4072e+07
	The total pulse number=3.3944e+06
	The total actual conductance update=1.6997e-05
	The total actual pulse number=2.0971e+06
	The total actual conductance update per synapse=4.1455e-10
	The total actual pulse number per synapse=5.1149e+01
Accuracy at 81 epochs is : 57.74%
	Read latency=2.7194e+02 s
	Write latency=2.0094e+04 s
	Read energy=3.1723e-04 J
	Write energy=6.6182e-04 J
	The total weight update=1.4249e+07
	The total pulse number=3.4325e+06
	The total actual conductance update=1.7190e-05
	The total actual pulse number=2.1212e+06
	The total actual conductance update per synapse=4.1928e-10
	The total actual pulse number per synapse=5.1737e+01
Accuracy at 82 epochs is : 57.79%
	Read latency=2.7530e+02 s
	Write latency=2.0316e+04 s
	Read energy=3.2115e-04 J
	Write energy=6.6991e-04 J
	The total weight update=1.4426e+07
	The total pulse number=3.4702e+06
	The total actual conductance update=1.7380e-05
	The total actual pulse number=2.1445e+06
	The total actual conductance update per synapse=4.2391e-10
	The total actual pulse number per synapse=5.2306e+01
Accuracy at 83 epochs is : 57.75%
	Read latency=2.7866e+02 s
	Write latency=2.0546e+04 s
	Read energy=3.2508e-04 J
	Write energy=6.7802e-04 J
	The total weight update=1.4602e+07
	The total pulse number=3.5092e+06
	The total actual conductance update=1.7578e-05
	The total actual pulse number=2.1690e+06
	The total actual conductance update per synapse=4.2873e-10
	The total actual pulse number per synapse=5.2901e+01
Accuracy at 84 epochs is : 57.82%
	Read latency=2.8202e+02 s
	Write latency=2.0778e+04 s
	Read energy=3.2899e-04 J
	Write energy=6.8614e-04 J
	The total weight update=1.4778e+07
	The total pulse number=3.5487e+06
	The total actual conductance update=1.7776e-05
	The total actual pulse number=2.1935e+06
	The total actual conductance update per synapse=4.3357e-10
	The total actual pulse number per synapse=5.3500e+01
Accuracy at 85 epochs is : 58.05%
	Read latency=2.8537e+02 s
	Write latency=2.0999e+04 s
	Read energy=3.3291e-04 J
	Write energy=6.9423e-04 J
	The total weight update=1.4953e+07
	The total pulse number=3.5860e+06
	The total actual conductance update=1.7968e-05
	The total actual pulse number=2.2170e+06
	The total actual conductance update per synapse=4.3824e-10
	The total actual pulse number per synapse=5.4072e+01
Accuracy at 86 epochs is : 57.93%
	Read latency=2.8873e+02 s
	Write latency=2.1228e+04 s
	Read energy=3.3683e-04 J
	Write energy=7.0234e-04 J
	The total weight update=1.5130e+07
	The total pulse number=3.6249e+06
	The total actual conductance update=1.8165e-05
	The total actual pulse number=2.2412e+06
	The total actual conductance update per synapse=4.4305e-10
	The total actual pulse number per synapse=5.4665e+01
Accuracy at 87 epochs is : 57.70%
	Read latency=2.9209e+02 s
	Write latency=2.1469e+04 s
	Read energy=3.4074e-04 J
	Write energy=7.1050e-04 J
	The total weight update=1.5306e+07
	The total pulse number=3.6657e+06
	The total actual conductance update=1.8372e-05
	The total actual pulse number=2.2669e+06
	The total actual conductance update per synapse=4.4811e-10
	The total actual pulse number per synapse=5.5290e+01
Accuracy at 88 epochs is : 58.20%
	Read latency=2.9545e+02 s
	Write latency=2.1713e+04 s
	Read energy=3.4466e-04 J
	Write energy=7.1865e-04 J
	The total weight update=1.5481e+07
	The total pulse number=3.7072e+06
	The total actual conductance update=1.8587e-05
	The total actual pulse number=2.2930e+06
	The total actual conductance update per synapse=4.5333e-10
	The total actual pulse number per synapse=5.5927e+01
Accuracy at 89 epochs is : 57.54%
	Read latency=2.9880e+02 s
	Write latency=2.1939e+04 s
	Read energy=3.4858e-04 J
	Write energy=7.2676e-04 J
	The total weight update=1.5658e+07
	The total pulse number=3.7457e+06
	The total actual conductance update=1.8783e-05
	The total actual pulse number=2.3171e+06
	The total actual conductance update per synapse=4.5812e-10
	The total actual pulse number per synapse=5.6515e+01
Accuracy at 90 epochs is : 57.64%
	Read latency=3.0216e+02 s
	Write latency=2.2164e+04 s
	Read energy=3.5250e-04 J
	Write energy=7.3486e-04 J
	The total weight update=1.5833e+07
	The total pulse number=3.7841e+06
	The total actual conductance update=1.8975e-05
	The total actual pulse number=2.3411e+06
	The total actual conductance update per synapse=4.6280e-10
	The total actual pulse number per synapse=5.7101e+01
Accuracy at 91 epochs is : 57.93%
	Read latency=3.0552e+02 s
	Write latency=2.2399e+04 s
	Read energy=3.5642e-04 J
	Write energy=7.4299e-04 J
	The total weight update=1.6010e+07
	The total pulse number=3.8239e+06
	The total actual conductance update=1.9179e-05
	The total actual pulse number=2.3661e+06
	The total actual conductance update per synapse=4.6778e-10
	The total actual pulse number per synapse=5.7709e+01
Accuracy at 92 epochs is : 58.01%
	Read latency=3.0887e+02 s
	Write latency=2.2629e+04 s
	Read energy=3.6033e-04 J
	Write energy=7.5110e-04 J
	The total weight update=1.6186e+07
	The total pulse number=3.8631e+06
	The total actual conductance update=1.9377e-05
	The total actual pulse number=2.3904e+06
	The total actual conductance update per synapse=4.7262e-10
	The total actual pulse number per synapse=5.8303e+01
Accuracy at 93 epochs is : 57.76%
	Read latency=3.1223e+02 s
	Write latency=2.2870e+04 s
	Read energy=3.6425e-04 J
	Write energy=7.5925e-04 J
	The total weight update=1.6362e+07
	The total pulse number=3.9040e+06
	The total actual conductance update=1.9586e-05
	The total actual pulse number=2.4160e+06
	The total actual conductance update per synapse=4.7771e-10
	The total actual pulse number per synapse=5.8926e+01
Accuracy at 94 epochs is : 58.08%
	Read latency=3.1559e+02 s
	Write latency=2.3104e+04 s
	Read energy=3.6817e-04 J
	Write energy=7.6738e-04 J
	The total weight update=1.6538e+07
	The total pulse number=3.9441e+06
	The total actual conductance update=1.9783e-05
	The total actual pulse number=2.4406e+06
	The total actual conductance update per synapse=4.8252e-10
	The total actual pulse number per synapse=5.9528e+01
Accuracy at 95 epochs is : 57.97%
	Read latency=3.1895e+02 s
	Write latency=2.3334e+04 s
	Read energy=3.7209e-04 J
	Write energy=7.7549e-04 J
	The total weight update=1.6714e+07
	The total pulse number=3.9829e+06
	The total actual conductance update=1.9980e-05
	The total actual pulse number=2.4649e+06
	The total actual conductance update per synapse=4.8733e-10
	The total actual pulse number per synapse=6.0119e+01
Accuracy at 96 epochs is : 58.26%
	Read latency=3.2230e+02 s
	Write latency=2.3566e+04 s
	Read energy=3.7601e-04 J
	Write energy=7.8361e-04 J
	The total weight update=1.6890e+07
	The total pulse number=4.0226e+06
	The total actual conductance update=2.0177e-05
	The total actual pulse number=2.4894e+06
	The total actual conductance update per synapse=4.9213e-10
	The total actual pulse number per synapse=6.0716e+01
Accuracy at 97 epochs is : 58.10%
	Read latency=3.2566e+02 s
	Write latency=2.3794e+04 s
	Read energy=3.7993e-04 J
	Write energy=7.9173e-04 J
	The total weight update=1.7065e+07
	The total pulse number=4.0616e+06
	The total actual conductance update=2.0378e-05
	The total actual pulse number=2.5137e+06
	The total actual conductance update per synapse=4.9703e-10
	The total actual pulse number per synapse=6.1311e+01
Accuracy at 98 epochs is : 58.29%
	Read latency=3.2902e+02 s
	Write latency=2.4035e+04 s
	Read energy=3.8384e-04 J
	Write energy=7.9988e-04 J
	The total weight update=1.7242e+07
	The total pulse number=4.1026e+06
	The total actual conductance update=2.0591e-05
	The total actual pulse number=2.5395e+06
	The total actual conductance update per synapse=5.0223e-10
	The total actual pulse number per synapse=6.1940e+01
Accuracy at 99 epochs is : 58.15%
	Read latency=3.3238e+02 s
	Write latency=2.4274e+04 s
	Read energy=3.8776e-04 J
	Write energy=8.0802e-04 J
	The total weight update=1.7418e+07
	The total pulse number=4.1432e+06
	The total actual conductance update=2.0799e-05
	The total actual pulse number=2.5650e+06
	The total actual conductance update per synapse=5.0730e-10
	The total actual pulse number per synapse=6.2561e+01
Accuracy at 100 epochs is : 58.68%
	Read latency=3.3573e+02 s
	Write latency=2.4503e+04 s
	Read energy=3.9168e-04 J
	Write energy=8.1613e-04 J
	The total weight update=1.7594e+07
	The total pulse number=4.1822e+06
	The total actual conductance update=2.0998e-05
	The total actual pulse number=2.5894e+06
	The total actual conductance update per synapse=5.1214e-10
	The total actual pulse number per synapse=6.3157e+01
Accuracy at 101 epochs is : 58.74%
	Read latency=3.3909e+02 s
	Write latency=2.4742e+04 s
	Read energy=3.9560e-04 J
	Write energy=8.2427e-04 J
	The total weight update=1.7770e+07
	The total pulse number=4.2230e+06
	The total actual conductance update=2.1202e-05
	The total actual pulse number=2.6147e+06
	The total actual conductance update per synapse=5.1713e-10
	The total actual pulse number per synapse=6.3772e+01
Accuracy at 102 epochs is : 58.84%
	Read latency=3.4245e+02 s
	Write latency=2.4967e+04 s
	Read energy=3.9952e-04 J
	Write energy=8.3236e-04 J
	The total weight update=1.7946e+07
	The total pulse number=4.2612e+06
	The total actual conductance update=2.1393e-05
	The total actual pulse number=2.6383e+06
	The total actual conductance update per synapse=5.2179e-10
	The total actual pulse number per synapse=6.4349e+01
Accuracy at 103 epochs is : 58.99%
	Read latency=3.4581e+02 s
	Write latency=2.5205e+04 s
	Read energy=4.0344e-04 J
	Write energy=8.4050e-04 J
	The total weight update=1.8121e+07
	The total pulse number=4.3013e+06
	The total actual conductance update=2.1601e-05
	The total actual pulse number=2.6638e+06
	The total actual conductance update per synapse=5.2686e-10
	The total actual pulse number per synapse=6.4971e+01
Accuracy at 104 epochs is : 58.84%
	Read latency=3.4916e+02 s
	Write latency=2.5444e+04 s
	Read energy=4.0735e-04 J
	Write energy=8.4864e-04 J
	The total weight update=1.8297e+07
	The total pulse number=4.3421e+06
	The total actual conductance update=2.1806e-05
	The total actual pulse number=2.6891e+06
	The total actual conductance update per synapse=5.3184e-10
	The total actual pulse number per synapse=6.5587e+01
Accuracy at 105 epochs is : 58.56%
	Read latency=3.5252e+02 s
	Write latency=2.5689e+04 s
	Read energy=4.1127e-04 J
	Write energy=8.5680e-04 J
	The total weight update=1.8471e+07
	The total pulse number=4.3837e+06
	The total actual conductance update=2.2019e-05
	The total actual pulse number=2.7153e+06
	The total actual conductance update per synapse=5.3706e-10
	The total actual pulse number per synapse=6.6226e+01
Accuracy at 106 epochs is : 58.94%
	Read latency=3.5588e+02 s
	Write latency=2.5945e+04 s
	Read energy=4.1519e-04 J
	Write energy=8.6499e-04 J
	The total weight update=1.8646e+07
	The total pulse number=4.4271e+06
	The total actual conductance update=2.2243e-05
	The total actual pulse number=2.7425e+06
	The total actual conductance update per synapse=5.4252e-10
	The total actual pulse number per synapse=6.6890e+01
Accuracy at 107 epochs is : 59.45%
	Read latency=3.5923e+02 s
	Write latency=2.6192e+04 s
	Read energy=4.1911e-04 J
	Write energy=8.7315e-04 J
	The total weight update=1.8820e+07
	The total pulse number=4.4686e+06
	The total actual conductance update=2.2459e-05
	The total actual pulse number=2.7687e+06
	The total actual conductance update per synapse=5.4778e-10
	The total actual pulse number per synapse=6.7530e+01
Accuracy at 108 epochs is : 60.37%
	Read latency=3.6259e+02 s
	Write latency=2.6423e+04 s
	Read energy=4.2303e-04 J
	Write energy=8.8126e-04 J
	The total weight update=1.8996e+07
	The total pulse number=4.5078e+06
	The total actual conductance update=2.2658e-05
	The total actual pulse number=2.7933e+06
	The total actual conductance update per synapse=5.5264e-10
	The total actual pulse number per synapse=6.8129e+01
Accuracy at 109 epochs is : 60.14%
	Read latency=3.6595e+02 s
	Write latency=2.6653e+04 s
	Read energy=4.2695e-04 J
	Write energy=8.8937e-04 J
	The total weight update=1.9171e+07
	The total pulse number=4.5464e+06
	The total actual conductance update=2.2859e-05
	The total actual pulse number=2.8177e+06
	The total actual conductance update per synapse=5.5754e-10
	The total actual pulse number per synapse=6.8725e+01
Accuracy at 110 epochs is : 60.51%
	Read latency=3.6931e+02 s
	Write latency=2.6880e+04 s
	Read energy=4.3088e-04 J
	Write energy=8.9748e-04 J
	The total weight update=1.9346e+07
	The total pulse number=4.5855e+06
	The total actual conductance update=2.3056e-05
	The total actual pulse number=2.8417e+06
	The total actual conductance update per synapse=5.6235e-10
	The total actual pulse number per synapse=6.9310e+01
Accuracy at 111 epochs is : 60.35%
	Read latency=3.7266e+02 s
	Write latency=2.7123e+04 s
	Read energy=4.3480e-04 J
	Write energy=9.0563e-04 J
	The total weight update=1.9522e+07
	The total pulse number=4.6267e+06
	The total actual conductance update=2.3269e-05
	The total actual pulse number=2.8675e+06
	The total actual conductance update per synapse=5.6753e-10
	The total actual pulse number per synapse=6.9939e+01
Accuracy at 112 epochs is : 60.77%
	Read latency=3.7602e+02 s
	Write latency=2.7358e+04 s
	Read energy=4.3873e-04 J
	Write energy=9.1376e-04 J
	The total weight update=1.9698e+07
	The total pulse number=4.6668e+06
	The total actual conductance update=2.3476e-05
	The total actual pulse number=2.8926e+06
	The total actual conductance update per synapse=5.7260e-10
	The total actual pulse number per synapse=7.0552e+01
Accuracy at 113 epochs is : 60.59%
	Read latency=3.7938e+02 s
	Write latency=2.7578e+04 s
	Read energy=4.4265e-04 J
	Write energy=9.2185e-04 J
	The total weight update=1.9873e+07
	The total pulse number=4.7041e+06
	The total actual conductance update=2.3667e-05
	The total actual pulse number=2.9158e+06
	The total actual conductance update per synapse=5.7724e-10
	The total actual pulse number per synapse=7.1117e+01
Accuracy at 114 epochs is : 60.99%
	Read latency=3.8274e+02 s
	Write latency=2.7814e+04 s
	Read energy=4.4657e-04 J
	Write energy=9.2997e-04 J
	The total weight update=2.0050e+07
	The total pulse number=4.7438e+06
	The total actual conductance update=2.3871e-05
	The total actual pulse number=2.9408e+06
	The total actual conductance update per synapse=5.8222e-10
	The total actual pulse number per synapse=7.1726e+01
Accuracy at 115 epochs is : 60.68%
	Read latency=3.8609e+02 s
	Write latency=2.8052e+04 s
	Read energy=4.5049e-04 J
	Write energy=9.3811e-04 J
	The total weight update=2.0227e+07
	The total pulse number=4.7842e+06
	The total actual conductance update=2.4080e-05
	The total actual pulse number=2.9664e+06
	The total actual conductance update per synapse=5.8732e-10
	The total actual pulse number per synapse=7.2351e+01
Accuracy at 116 epochs is : 60.48%
	Read latency=3.8945e+02 s
	Write latency=2.8279e+04 s
	Read energy=4.5441e-04 J
	Write energy=9.4621e-04 J
	The total weight update=2.0404e+07
	The total pulse number=4.8225e+06
	The total actual conductance update=2.4278e-05
	The total actual pulse number=2.9904e+06
	The total actual conductance update per synapse=5.9216e-10
	The total actual pulse number per synapse=7.2937e+01
Accuracy at 117 epochs is : 60.52%
	Read latency=3.9281e+02 s
	Write latency=2.8499e+04 s
	Read energy=4.5833e-04 J
	Write energy=9.5429e-04 J
	The total weight update=2.0580e+07
	The total pulse number=4.8599e+06
	The total actual conductance update=2.4468e-05
	The total actual pulse number=3.0137e+06
	The total actual conductance update per synapse=5.9678e-10
	The total actual pulse number per synapse=7.3504e+01
Accuracy at 118 epochs is : 60.86%
	Read latency=3.9617e+02 s
	Write latency=2.8732e+04 s
	Read energy=4.6225e-04 J
	Write energy=9.6241e-04 J
	The total weight update=2.0756e+07
	The total pulse number=4.8996e+06
	The total actual conductance update=2.4671e-05
	The total actual pulse number=3.0386e+06
	The total actual conductance update per synapse=6.0172e-10
	The total actual pulse number per synapse=7.4113e+01
Accuracy at 119 epochs is : 60.75%
	Read latency=3.9952e+02 s
	Write latency=2.8958e+04 s
	Read energy=4.6618e-04 J
	Write energy=9.7051e-04 J
	The total weight update=2.0930e+07
	The total pulse number=4.9380e+06
	The total actual conductance update=2.4868e-05
	The total actual pulse number=3.0629e+06
	The total actual conductance update per synapse=6.0654e-10
	The total actual pulse number per synapse=7.4704e+01
Accuracy at 120 epochs is : 61.25%
	Read latency=4.0288e+02 s
	Write latency=2.9199e+04 s
	Read energy=4.7009e-04 J
	Write energy=9.7865e-04 J
	The total weight update=2.1106e+07
	The total pulse number=4.9791e+06
	The total actual conductance update=2.5077e-05
	The total actual pulse number=3.0883e+06
	The total actual conductance update per synapse=6.1163e-10
	The total actual pulse number per synapse=7.5325e+01
Accuracy at 121 epochs is : 61.21%
	Read latency=4.0624e+02 s
	Write latency=2.9428e+04 s
	Read energy=4.7401e-04 J
	Write energy=9.8676e-04 J
	The total weight update=2.1282e+07
	The total pulse number=5.0182e+06
	The total actual conductance update=2.5274e-05
	The total actual pulse number=3.1127e+06
	The total actual conductance update per synapse=6.1644e-10
	The total actual pulse number per synapse=7.5919e+01
Accuracy at 122 epochs is : 61.54%
	Read latency=4.0959e+02 s
	Write latency=2.9666e+04 s
	Read energy=4.7793e-04 J
	Write energy=9.9490e-04 J
	The total weight update=2.1459e+07
	The total pulse number=5.0586e+06
	The total actual conductance update=2.5479e-05
	The total actual pulse number=3.1382e+06
	The total actual conductance update per synapse=6.2143e-10
	The total actual pulse number per synapse=7.6541e+01
Accuracy at 123 epochs is : 61.35%
	Read latency=4.1295e+02 s
	Write latency=2.9891e+04 s
	Read energy=4.8185e-04 J
	Write energy=1.0030e-03 J
	The total weight update=2.1637e+07
	The total pulse number=5.0967e+06
	The total actual conductance update=2.5676e-05
	The total actual pulse number=3.1625e+06
	The total actual conductance update per synapse=6.2625e-10
	The total actual pulse number per synapse=7.7133e+01
Accuracy at 124 epochs is : 61.99%
	Read latency=4.1631e+02 s
	Write latency=3.0112e+04 s
	Read energy=4.8578e-04 J
	Write energy=1.0111e-03 J
	The total weight update=2.1812e+07
	The total pulse number=5.1342e+06
	The total actual conductance update=2.5872e-05
	The total actual pulse number=3.1862e+06
	The total actual conductance update per synapse=6.3102e-10
	The total actual pulse number per synapse=7.7712e+01
Accuracy at 125 epochs is : 61.85%
	Read latency=4.1967e+02 s
	Write latency=3.0328e+04 s
	Read energy=4.8970e-04 J
	Write energy=1.0192e-03 J
	The total weight update=2.1989e+07
	The total pulse number=5.1708e+06
	The total actual conductance update=2.6056e-05
	The total actual pulse number=3.2089e+06
	The total actual conductance update per synapse=6.3552e-10
	The total actual pulse number per synapse=7.8266e+01

