	Write energy=5.6592e-04 J
	The total weight update=1.3194e+07
	The total pulse number=2.4001e+06
	The total actual conductance update=1.5375e-05
	The total actual pulse number=1.5619e+06
	The total actual conductance update per synapse=3.7501e-10
	The total actual pulse number per synapse=3.8094e+01
Accuracy at 72 epochs is : 65.40%
	Read latency=2.4173e+02 s
	Write latency=1.4389e+04 s
	Read energy=2.8275e-04 J
	Write energy=5.7384e-04 J
	The total weight update=1.3381e+07
	The total pulse number=2.4304e+06
	The total actual conductance update=1.5574e-05
	The total actual pulse number=1.5818e+06
	The total actual conductance update per synapse=3.7985e-10
	The total actual pulse number per synapse=3.8581e+01
Accuracy at 73 epochs is : 65.47%
	Read latency=2.4509e+02 s
	Write latency=1.4566e+04 s
	Read energy=2.8669e-04 J
	Write energy=5.8174e-04 J
	The total weight update=1.3568e+07
	The total pulse number=2.4600e+06
	The total actual conductance update=1.5769e-05
	The total actual pulse number=1.6016e+06
	The total actual conductance update per synapse=3.8461e-10
	The total actual pulse number per synapse=3.9063e+01
Accuracy at 74 epochs is : 65.11%
	Read latency=2.4844e+02 s
	Write latency=1.4740e+04 s
	Read energy=2.9062e-04 J
	Write energy=5.8964e-04 J
	The total weight update=1.3755e+07
	The total pulse number=2.4894e+06
	The total actual conductance update=1.5955e-05
	The total actual pulse number=1.6207e+06
	The total actual conductance update per synapse=3.8915e-10
	The total actual pulse number per synapse=3.9530e+01
Accuracy at 75 epochs is : 65.52%
	Read latency=2.5180e+02 s
	Write latency=1.4917e+04 s
	Read energy=2.9455e-04 J
	Write energy=5.9755e-04 J
	The total weight update=1.3941e+07
	The total pulse number=2.5196e+06
	The total actual conductance update=1.6147e-05
	The total actual pulse number=1.6400e+06
	The total actual conductance update per synapse=3.9382e-10
	The total actual pulse number per synapse=4.0001e+01
Accuracy at 76 epochs is : 65.87%
	Read latency=2.5516e+02 s
	Write latency=1.5107e+04 s
	Read energy=2.9848e-04 J
	Write energy=6.0549e-04 J
	The total weight update=1.4128e+07
	The total pulse number=2.5515e+06
	The total actual conductance update=1.6354e-05
	The total actual pulse number=1.6612e+06
	The total actual conductance update per synapse=3.9887e-10
	The total actual pulse number per synapse=4.0517e+01
Accuracy at 77 epochs is : 65.84%
	Read latency=2.5851e+02 s
	Write latency=1.5271e+04 s
	Read energy=3.0242e-04 J
	Write energy=6.1336e-04 J
	The total weight update=1.4315e+07
	The total pulse number=2.5792e+06
	The total actual conductance update=1.6530e-05
	The total actual pulse number=1.6794e+06
	The total actual conductance update per synapse=4.0318e-10
	The total actual pulse number per synapse=4.0960e+01
Accuracy at 78 epochs is : 65.96%
	Read latency=2.6187e+02 s
	Write latency=1.5450e+04 s
	Read energy=3.0635e-04 J
	Write energy=6.2127e-04 J
	The total weight update=1.4502e+07
	The total pulse number=2.6093e+06
	The total actual conductance update=1.6720e-05
	The total actual pulse number=1.6991e+06
	The total actual conductance update per synapse=4.0780e-10
	The total actual pulse number per synapse=4.1442e+01
Accuracy at 79 epochs is : 65.94%
	Read latency=2.6523e+02 s
	Write latency=1.5625e+04 s
	Read energy=3.1028e-04 J
	Write energy=6.2918e-04 J
	The total weight update=1.4690e+07
	The total pulse number=2.6389e+06
	The total actual conductance update=1.6911e-05
	The total actual pulse number=1.7186e+06
	The total actual conductance update per synapse=4.1245e-10
	The total actual pulse number per synapse=4.1918e+01
Accuracy at 80 epochs is : 65.71%
	Read latency=2.6859e+02 s
	Write latency=1.5793e+04 s
	Read energy=3.1421e-04 J
	Write energy=6.3706e-04 J
	The total weight update=1.4877e+07
	The total pulse number=2.6671e+06
	The total actual conductance update=1.7095e-05
	The total actual pulse number=1.7374e+06
	The total actual conductance update per synapse=4.1696e-10
	The total actual pulse number per synapse=4.2375e+01
Accuracy at 81 epochs is : 65.88%
	Read latency=2.7194e+02 s
	Write latency=1.5962e+04 s
	Read energy=3.1815e-04 J
	Write energy=6.4494e-04 J
	The total weight update=1.5065e+07
	The total pulse number=2.6957e+06
	The total actual conductance update=1.7280e-05
	The total actual pulse number=1.7561e+06
	The total actual conductance update per synapse=4.2147e-10
	The total actual pulse number per synapse=4.2832e+01
Accuracy at 82 epochs is : 66.24%
	Read latency=2.7530e+02 s
	Write latency=1.6138e+04 s
	Read energy=3.2208e-04 J
	Write energy=6.5285e-04 J
	The total weight update=1.5252e+07
	The total pulse number=2.7254e+06
	The total actual conductance update=1.7471e-05
	The total actual pulse number=1.7756e+06
	The total actual conductance update per synapse=4.2611e-10
	The total actual pulse number per synapse=4.3308e+01
Accuracy at 83 epochs is : 65.98%
	Read latency=2.7866e+02 s
	Write latency=1.6315e+04 s
	Read energy=3.2602e-04 J
	Write energy=6.6076e-04 J
	The total weight update=1.5440e+07
	The total pulse number=2.7552e+06
	The total actual conductance update=1.7666e-05
	The total actual pulse number=1.7954e+06
	The total actual conductance update per synapse=4.3087e-10
	The total actual pulse number per synapse=4.3790e+01
Accuracy at 84 epochs is : 66.19%
	Read latency=2.8202e+02 s
	Write latency=1.6489e+04 s
	Read energy=3.2995e-04 J
	Write energy=6.6865e-04 J
	The total weight update=1.5627e+07
	The total pulse number=2.7845e+06
	The total actual conductance update=1.7856e-05
	The total actual pulse number=1.8147e+06
	The total actual conductance update per synapse=4.3550e-10
	The total actual pulse number per synapse=4.4262e+01
Accuracy at 85 epochs is : 65.83%
	Read latency=2.8537e+02 s
	Write latency=1.6657e+04 s
	Read energy=3.3389e-04 J
	Write energy=6.7654e-04 J
	The total weight update=1.5814e+07
	The total pulse number=2.8129e+06
	The total actual conductance update=1.8035e-05
	The total actual pulse number=1.8333e+06
	The total actual conductance update per synapse=4.3988e-10
	The total actual pulse number per synapse=4.4714e+01
Accuracy at 86 epochs is : 66.38%
	Read latency=2.8873e+02 s
	Write latency=1.6831e+04 s
	Read energy=3.3782e-04 J
	Write energy=6.8443e-04 J
	The total weight update=1.6001e+07
	The total pulse number=2.8423e+06
	The total actual conductance update=1.8222e-05
	The total actual pulse number=1.8525e+06
	The total actual conductance update per synapse=4.4443e-10
	The total actual pulse number per synapse=4.5182e+01
Accuracy at 87 epochs is : 66.20%
	Read latency=2.9209e+02 s
	Write latency=1.7005e+04 s
	Read energy=3.4175e-04 J
	Write energy=6.9233e-04 J
	The total weight update=1.6189e+07
	The total pulse number=2.8716e+06
	The total actual conductance update=1.8411e-05
	The total actual pulse number=1.8717e+06
	The total actual conductance update per synapse=4.4905e-10
	The total actual pulse number per synapse=4.5651e+01
Accuracy at 88 epochs is : 66.59%
	Read latency=2.9545e+02 s
	Write latency=1.7180e+04 s
	Read energy=3.4569e-04 J
	Write energy=7.0023e-04 J
	The total weight update=1.6376e+07
	The total pulse number=2.9009e+06
	The total actual conductance update=1.8599e-05
	The total actual pulse number=1.8911e+06
	The total actual conductance update per synapse=4.5364e-10
	The total actual pulse number per synapse=4.6124e+01
Accuracy at 89 epochs is : 66.48%
	Read latency=2.9880e+02 s
	Write latency=1.7350e+04 s
	Read energy=3.4962e-04 J
	Write energy=7.0812e-04 J
	The total weight update=1.6563e+07
	The total pulse number=2.9293e+06
	The total actual conductance update=1.8784e-05
	The total actual pulse number=1.9101e+06
	The total actual conductance update per synapse=4.5816e-10
	The total actual pulse number per synapse=4.6587e+01
Accuracy at 90 epochs is : 66.54%
	Read latency=3.0216e+02 s
	Write latency=1.7515e+04 s
	Read energy=3.5355e-04 J
	Write energy=7.1599e-04 J
	The total weight update=1.6749e+07
	The total pulse number=2.9571e+06
	The total actual conductance update=1.8964e-05
	The total actual pulse number=1.9285e+06
	The total actual conductance update per synapse=4.6255e-10
	The total actual pulse number per synapse=4.7037e+01
Accuracy at 91 epochs is : 66.94%
	Read latency=3.0552e+02 s
	Write latency=1.7685e+04 s
	Read energy=3.5749e-04 J
	Write energy=7.2388e-04 J
	The total weight update=1.6936e+07
	The total pulse number=2.9859e+06
	The total actual conductance update=1.9153e-05
	The total actual pulse number=1.9477e+06
	The total actual conductance update per synapse=4.6716e-10
	The total actual pulse number per synapse=4.7504e+01
Accuracy at 92 epochs is : 67.24%
	Read latency=3.0887e+02 s
	Write latency=1.7851e+04 s
	Read energy=3.6142e-04 J
	Write energy=7.3176e-04 J
	The total weight update=1.7124e+07
	The total pulse number=3.0136e+06
	The total actual conductance update=1.9338e-05
	The total actual pulse number=1.9663e+06
	The total actual conductance update per synapse=4.7166e-10
	The total actual pulse number per synapse=4.7958e+01
Accuracy at 93 epochs is : 66.79%
	Read latency=3.1223e+02 s
	Write latency=1.8017e+04 s
	Read energy=3.6535e-04 J
	Write energy=7.3963e-04 J
	The total weight update=1.7311e+07
	The total pulse number=3.0414e+06
	The total actual conductance update=1.9518e-05
	The total actual pulse number=1.9846e+06
	The total actual conductance update per synapse=4.7605e-10
	The total actual pulse number per synapse=4.8405e+01
Accuracy at 94 epochs is : 67.00%
	Read latency=3.1559e+02 s
	Write latency=1.8189e+04 s
	Read energy=3.6929e-04 J
	Write energy=7.4753e-04 J
	The total weight update=1.7498e+07
	The total pulse number=3.0705e+06
	The total actual conductance update=1.9709e-05
	The total actual pulse number=2.0038e+06
	The total actual conductance update per synapse=4.8070e-10
	The total actual pulse number per synapse=4.8874e+01
Accuracy at 95 epochs is : 67.14%
	Read latency=3.1895e+02 s
	Write latency=1.8367e+04 s
	Read energy=3.7322e-04 J
	Write energy=7.5544e-04 J
	The total weight update=1.7686e+07
	The total pulse number=3.1004e+06
	The total actual conductance update=1.9904e-05
	The total actual pulse number=2.0235e+06
	The total actual conductance update per synapse=4.8546e-10
	The total actual pulse number per synapse=4.9354e+01
Accuracy at 96 epochs is : 67.29%
	Read latency=3.2230e+02 s
	Write latency=1.8541e+04 s
	Read energy=3.7716e-04 J
	Write energy=7.6334e-04 J
	The total weight update=1.7873e+07
	The total pulse number=3.1296e+06
	The total actual conductance update=2.0091e-05
	The total actual pulse number=2.0427e+06
	The total actual conductance update per synapse=4.9003e-10
	The total actual pulse number per synapse=4.9823e+01
Accuracy at 97 epochs is : 67.12%
	Read latency=3.2566e+02 s
	Write latency=1.8712e+04 s
	Read energy=3.8110e-04 J
	Write energy=7.7123e-04 J
	The total weight update=1.8061e+07
	The total pulse number=3.1586e+06
	The total actual conductance update=2.0279e-05
	The total actual pulse number=2.0617e+06
	The total actual conductance update per synapse=4.9460e-10
	The total actual pulse number per synapse=5.0284e+01
Accuracy at 98 epochs is : 67.27%
	Read latency=3.2902e+02 s
	Write latency=1.8886e+04 s
	Read energy=3.8503e-04 J
	Write energy=7.7912e-04 J
	The total weight update=1.8249e+07
	The total pulse number=3.1879e+06
	The total actual conductance update=2.0467e-05
	The total actual pulse number=2.0810e+06
	The total actual conductance update per synapse=4.9919e-10
	The total actual pulse number per synapse=5.0757e+01
Accuracy at 99 epochs is : 67.17%
	Read latency=3.3238e+02 s
	Write latency=1.9066e+04 s
	Read energy=3.8896e-04 J
	Write energy=7.8703e-04 J
	The total weight update=1.8438e+07
	The total pulse number=3.2179e+06
	The total actual conductance update=2.0664e-05
	The total actual pulse number=2.1011e+06
	The total actual conductance update per synapse=5.0399e-10
	The total actual pulse number per synapse=5.1246e+01
Accuracy at 100 epochs is : 67.36%
	Read latency=3.3573e+02 s
	Write latency=1.9233e+04 s
	Read energy=3.9290e-04 J
	Write energy=7.9491e-04 J
	The total weight update=1.8626e+07
	The total pulse number=3.2460e+06
	The total actual conductance update=2.0847e-05
	The total actual pulse number=2.1197e+06
	The total actual conductance update per synapse=5.0847e-10
	The total actual pulse number per synapse=5.1700e+01
Accuracy at 101 epochs is : 67.47%
	Read latency=3.3909e+02 s
	Write latency=1.9405e+04 s
	Read energy=3.9684e-04 J
	Write energy=8.0280e-04 J
	The total weight update=1.8812e+07
	The total pulse number=3.2748e+06
	The total actual conductance update=2.1034e-05
	The total actual pulse number=2.1388e+06
	The total actual conductance update per synapse=5.1303e-10
	The total actual pulse number per synapse=5.2167e+01
Accuracy at 102 epochs is : 67.50%
	Read latency=3.4245e+02 s
	Write latency=1.9577e+04 s
	Read energy=4.0077e-04 J
	Write energy=8.1070e-04 J
	The total weight update=1.8999e+07
	The total pulse number=3.3037e+06
	The total actual conductance update=2.1223e-05
	The total actual pulse number=2.1579e+06
	The total actual conductance update per synapse=5.1763e-10
	The total actual pulse number per synapse=5.2632e+01
Accuracy at 103 epochs is : 67.50%
	Read latency=3.4581e+02 s
	Write latency=1.9762e+04 s
	Read energy=4.0470e-04 J
	Write energy=8.1862e-04 J
	The total weight update=1.9187e+07
	The total pulse number=3.3348e+06
	The total actual conductance update=2.1424e-05
	The total actual pulse number=2.1784e+06
	The total actual conductance update per synapse=5.2253e-10
	The total actual pulse number per synapse=5.3132e+01
Accuracy at 104 epochs is : 67.57%
	Read latency=3.4916e+02 s
	Write latency=1.9937e+04 s
	Read energy=4.0864e-04 J
	Write energy=8.2653e-04 J
	The total weight update=1.9375e+07
	The total pulse number=3.3642e+06
	The total actual conductance update=2.1618e-05
	The total actual pulse number=2.1979e+06
	The total actual conductance update per synapse=5.2726e-10
	The total actual pulse number per synapse=5.3607e+01
Accuracy at 105 epochs is : 67.64%
	Read latency=3.5252e+02 s
	Write latency=2.0112e+04 s
	Read energy=4.1257e-04 J
	Write energy=8.3443e-04 J
	The total weight update=1.9563e+07
	The total pulse number=3.3935e+06
	The total actual conductance update=2.1806e-05
	The total actual pulse number=2.2172e+06
	The total actual conductance update per synapse=5.3186e-10
	The total actual pulse number per synapse=5.4078e+01
Accuracy at 106 epochs is : 67.47%
	Read latency=3.5588e+02 s
	Write latency=2.0279e+04 s
	Read energy=4.1651e-04 J
	Write energy=8.4231e-04 J
	The total weight update=1.9750e+07
	The total pulse number=3.4215e+06
	The total actual conductance update=2.1987e-05
	The total actual pulse number=2.2359e+06
	The total actual conductance update per synapse=5.3627e-10
	The total actual pulse number per synapse=5.4535e+01
Accuracy at 107 epochs is : 67.84%
	Read latency=3.5923e+02 s
	Write latency=2.0452e+04 s
	Read energy=4.2045e-04 J
	Write energy=8.5021e-04 J
	The total weight update=1.9937e+07
	The total pulse number=3.4505e+06
	The total actual conductance update=2.2179e-05
	The total actual pulse number=2.2553e+06
	The total actual conductance update per synapse=5.4095e-10
	The total actual pulse number per synapse=5.5007e+01
Accuracy at 108 epochs is : 67.83%
	Read latency=3.6259e+02 s
	Write latency=2.0612e+04 s
	Read energy=4.2438e-04 J
	Write energy=8.5806e-04 J
	The total weight update=2.0124e+07
	The total pulse number=3.4773e+06
	The total actual conductance update=2.2354e-05
	The total actual pulse number=2.2730e+06
	The total actual conductance update per synapse=5.4521e-10
	The total actual pulse number per synapse=5.5440e+01
Accuracy at 109 epochs is : 67.60%
	Read latency=3.6595e+02 s
	Write latency=2.0787e+04 s
	Read energy=4.2832e-04 J
	Write energy=8.6596e-04 J
	The total weight update=2.0311e+07
	The total pulse number=3.5066e+06
	The total actual conductance update=2.2543e-05
	The total actual pulse number=2.2925e+06
	The total actual conductance update per synapse=5.4984e-10
	The total actual pulse number per synapse=5.5916e+01
Accuracy at 110 epochs is : 68.19%
	Read latency=3.6931e+02 s
	Write latency=2.0952e+04 s
	Read energy=4.3226e-04 J
	Write energy=8.7384e-04 J
	The total weight update=2.0498e+07
	The total pulse number=3.5344e+06
	The total actual conductance update=2.2725e-05
	The total actual pulse number=2.3108e+06
	The total actual conductance update per synapse=5.5426e-10
	The total actual pulse number per synapse=5.6362e+01
Accuracy at 111 epochs is : 67.99%
	Read latency=3.7266e+02 s
	Write latency=2.1123e+04 s
	Read energy=4.3620e-04 J
	Write energy=8.8172e-04 J
	The total weight update=2.0685e+07
	The total pulse number=3.5631e+06
	The total actual conductance update=2.2911e-05
	The total actual pulse number=2.3298e+06
	The total actual conductance update per synapse=5.5880e-10
	The total actual pulse number per synapse=5.6823e+01
Accuracy at 112 epochs is : 67.83%
	Read latency=3.7602e+02 s
	Write latency=2.1293e+04 s
	Read energy=4.4014e-04 J
	Write energy=8.8961e-04 J
	The total weight update=2.0872e+07
	The total pulse number=3.5914e+06
	The total actual conductance update=2.3095e-05
	The total actual pulse number=2.3486e+06
	The total actual conductance update per synapse=5.6330e-10
	The total actual pulse number per synapse=5.7284e+01
Accuracy at 113 epochs is : 68.00%
	Read latency=3.7938e+02 s
	Write latency=2.1458e+04 s
	Read energy=4.4407e-04 J
	Write energy=8.9749e-04 J
	The total weight update=2.1061e+07
	The total pulse number=3.6191e+06
	The total actual conductance update=2.3274e-05
	The total actual pulse number=2.3671e+06
	The total actual conductance update per synapse=5.6765e-10
	The total actual pulse number per synapse=5.7733e+01
Accuracy at 114 epochs is : 67.90%
	Read latency=3.8274e+02 s
	Write latency=2.1621e+04 s
	Read energy=4.4801e-04 J
	Write energy=9.0535e-04 J
	The total weight update=2.1247e+07
	The total pulse number=3.6465e+06
	The total actual conductance update=2.3451e-05
	The total actual pulse number=2.3851e+06
	The total actual conductance update per synapse=5.7196e-10
	The total actual pulse number per synapse=5.8173e+01
Accuracy at 115 epochs is : 67.65%
	Read latency=3.8609e+02 s
	Write latency=2.1801e+04 s
	Read energy=4.5195e-04 J
	Write energy=9.1326e-04 J
	The total weight update=2.1434e+07
	The total pulse number=3.6763e+06
	The total actual conductance update=2.3652e-05
	The total actual pulse number=2.4054e+06
	The total actual conductance update per synapse=5.7687e-10
	The total actual pulse number per synapse=5.8668e+01
Accuracy at 116 epochs is : 67.94%
	Read latency=3.8945e+02 s
	Write latency=2.1956e+04 s
	Read energy=4.5589e-04 J
	Write energy=9.2111e-04 J
	The total weight update=2.1621e+07
	The total pulse number=3.7024e+06
	The total actual conductance update=2.3820e-05
	The total actual pulse number=2.4227e+06
	The total actual conductance update per synapse=5.8099e-10
	The total actual pulse number per synapse=5.9089e+01
Accuracy at 117 epochs is : 68.41%
	Read latency=3.9281e+02 s
	Write latency=2.2120e+04 s
	Read energy=4.5982e-04 J
	Write energy=9.2898e-04 J
	The total weight update=2.1809e+07
	The total pulse number=3.7300e+06
	The total actual conductance update=2.3998e-05
	The total actual pulse number=2.4409e+06
	The total actual conductance update per synapse=5.8532e-10
	The total actual pulse number per synapse=5.9534e+01
Accuracy at 118 epochs is : 68.30%
	Read latency=3.9617e+02 s
	Write latency=2.2287e+04 s
	Read energy=4.6376e-04 J
	Write energy=9.3685e-04 J
	The total weight update=2.1995e+07
	The total pulse number=3.7580e+06
	The total actual conductance update=2.4179e-05
	The total actual pulse number=2.4596e+06
	The total actual conductance update per synapse=5.8973e-10
	The total actual pulse number per synapse=5.9989e+01
Accuracy at 119 epochs is : 68.42%
	Read latency=3.9952e+02 s
	Write latency=2.2455e+04 s
	Read energy=4.6769e-04 J
	Write energy=9.4473e-04 J
	The total weight update=2.2181e+07
	The total pulse number=3.7861e+06
	The total actual conductance update=2.4362e-05
	The total actual pulse number=2.4780e+06
	The total actual conductance update per synapse=5.9420e-10
	The total actual pulse number per synapse=6.0440e+01
Accuracy at 120 epochs is : 68.31%
	Read latency=4.0288e+02 s
	Write latency=2.2623e+04 s
	Read energy=4.7163e-04 J
	Write energy=9.5260e-04 J
	The total weight update=2.2367e+07
	The total pulse number=3.8142e+06
	The total actual conductance update=2.4547e-05
	The total actual pulse number=2.4968e+06
	The total actual conductance update per synapse=5.9870e-10
	The total actual pulse number per synapse=6.0899e+01
Accuracy at 121 epochs is : 68.43%
	Read latency=4.0624e+02 s
	Write latency=2.2790e+04 s
	Read energy=4.7556e-04 J
	Write energy=9.6048e-04 J
	The total weight update=2.2554e+07
	The total pulse number=3.8424e+06
	The total actual conductance update=2.4730e-05
	The total actual pulse number=2.5154e+06
	The total actual conductance update per synapse=6.0318e-10
	The total actual pulse number per synapse=6.1352e+01
Accuracy at 122 epochs is : 67.98%
	Read latency=4.0959e+02 s
	Write latency=2.2959e+04 s
	Read energy=4.7950e-04 J
	Write energy=9.6836e-04 J
	The total weight update=2.2742e+07
	The total pulse number=3.8705e+06
	The total actual conductance update=2.4917e-05
	The total actual pulse number=2.5342e+06
	The total actual conductance update per synapse=6.0772e-10
	The total actual pulse number per synapse=6.1810e+01
Accuracy at 123 epochs is : 67.73%
	Read latency=4.1295e+02 s
	Write latency=2.3121e+04 s
	Read energy=4.8344e-04 J
	Write energy=9.7623e-04 J
	The total weight update=2.2929e+07
	The total pulse number=3.8976e+06
	The total actual conductance update=2.5095e-05
	The total actual pulse number=2.5523e+06
	The total actual conductance update per synapse=6.1206e-10
	The total actual pulse number per synapse=6.2251e+01
Accuracy at 124 epochs is : 67.83%
	Read latency=4.1631e+02 s
	Write latency=2.3282e+04 s
	Read energy=4.8737e-04 J
	Write energy=9.8408e-04 J
	The total weight update=2.3114e+07
	The total pulse number=3.9246e+06
	The total actual conductance update=2.5273e-05
	The total actual pulse number=2.5704e+06
	The total actual conductance update per synapse=6.1640e-10
	The total actual pulse number per synapse=6.2693e+01
Accuracy at 125 epochs is : 67.90%
	Read latency=4.1967e+02 s
	Write latency=2.3446e+04 s
	Read energy=4.9131e-04 J
	Write energy=9.9195e-04 J
	The total weight update=2.3302e+07
	The total pulse number=3.9519e+06
	The total actual conductance update=2.5452e-05
	The total actual pulse number=2.5886e+06
	The total actual conductance update per synapse=6.2078e-10
	The total actual pulse number per synapse=6.3138e+01

