	Write energy=5.5980e-04 J
	The total weight update=1.3316e+07
	The total pulse number=2.1259e+06
	The total actual conductance update=2.8384e-05
	The total actual pulse number=1.3692e+06
	The total actual conductance update per synapse=6.9230e-10
	The total actual pulse number per synapse=3.3395e+01
Accuracy at 72 epochs is : 71.09%
	Read latency=2.4173e+02 s
	Write latency=1.2688e+04 s
	Read energy=2.8459e-04 J
	Write energy=5.6763e-04 J
	The total weight update=1.3505e+07
	The total pulse number=2.1520e+06
	The total actual conductance update=2.8729e-05
	The total actual pulse number=1.3859e+06
	The total actual conductance update per synapse=7.0071e-10
	The total actual pulse number per synapse=3.3802e+01
Accuracy at 73 epochs is : 71.44%
	Read latency=2.4509e+02 s
	Write latency=1.2839e+04 s
	Read energy=2.8855e-04 J
	Write energy=5.7545e-04 J
	The total weight update=1.3694e+07
	The total pulse number=2.1777e+06
	The total actual conductance update=2.9069e-05
	The total actual pulse number=1.4024e+06
	The total actual conductance update per synapse=7.0899e-10
	The total actual pulse number per synapse=3.4206e+01
Accuracy at 74 epochs is : 71.65%
	Read latency=2.4844e+02 s
	Write latency=1.2999e+04 s
	Read energy=2.9251e-04 J
	Write energy=5.8329e-04 J
	The total weight update=1.3883e+07
	The total pulse number=2.2046e+06
	The total actual conductance update=2.9430e-05
	The total actual pulse number=1.4198e+06
	The total actual conductance update per synapse=7.1780e-10
	The total actual pulse number per synapse=3.4629e+01
Accuracy at 75 epochs is : 71.78%
	Read latency=2.5180e+02 s
	Write latency=1.3147e+04 s
	Read energy=2.9647e-04 J
	Write energy=5.9111e-04 J
	The total weight update=1.4072e+07
	The total pulse number=2.2298e+06
	The total actual conductance update=2.9760e-05
	The total actual pulse number=1.4360e+06
	The total actual conductance update per synapse=7.2586e-10
	The total actual pulse number per synapse=3.5025e+01
Accuracy at 76 epochs is : 71.88%
	Read latency=2.5516e+02 s
	Write latency=1.3298e+04 s
	Read energy=3.0043e-04 J
	Write energy=5.9892e-04 J
	The total weight update=1.4261e+07
	The total pulse number=2.2551e+06
	The total actual conductance update=3.0099e-05
	The total actual pulse number=1.4527e+06
	The total actual conductance update per synapse=7.3411e-10
	The total actual pulse number per synapse=3.5431e+01
Accuracy at 77 epochs is : 71.93%
	Read latency=2.5851e+02 s
	Write latency=1.3450e+04 s
	Read energy=3.0439e-04 J
	Write energy=6.0674e-04 J
	The total weight update=1.4450e+07
	The total pulse number=2.2810e+06
	The total actual conductance update=3.0436e-05
	The total actual pulse number=1.4694e+06
	The total actual conductance update per synapse=7.4234e-10
	The total actual pulse number per synapse=3.5840e+01
Accuracy at 78 epochs is : 72.34%
	Read latency=2.6187e+02 s
	Write latency=1.3601e+04 s
	Read energy=3.0835e-04 J
	Write energy=6.1456e-04 J
	The total weight update=1.4639e+07
	The total pulse number=2.3065e+06
	The total actual conductance update=3.0780e-05
	The total actual pulse number=1.4860e+06
	The total actual conductance update per synapse=7.5073e-10
	The total actual pulse number per synapse=3.6244e+01
Accuracy at 79 epochs is : 71.80%
	Read latency=2.6523e+02 s
	Write latency=1.3762e+04 s
	Read energy=3.1231e-04 J
	Write energy=6.2240e-04 J
	The total weight update=1.4827e+07
	The total pulse number=2.3338e+06
	The total actual conductance update=3.1143e-05
	The total actual pulse number=1.5037e+06
	The total actual conductance update per synapse=7.5960e-10
	The total actual pulse number per synapse=3.6675e+01
Accuracy at 80 epochs is : 71.87%
	Read latency=2.6859e+02 s
	Write latency=1.3926e+04 s
	Read energy=3.1627e-04 J
	Write energy=6.3025e-04 J
	The total weight update=1.5015e+07
	The total pulse number=2.3616e+06
	The total actual conductance update=3.1512e-05
	The total actual pulse number=1.5216e+06
	The total actual conductance update per synapse=7.6859e-10
	The total actual pulse number per synapse=3.7113e+01
Accuracy at 81 epochs is : 72.02%
	Read latency=2.7194e+02 s
	Write latency=1.4084e+04 s
	Read energy=3.2024e-04 J
	Write energy=6.3809e-04 J
	The total weight update=1.5203e+07
	The total pulse number=2.3884e+06
	The total actual conductance update=3.1863e-05
	The total actual pulse number=1.5389e+06
	The total actual conductance update per synapse=7.7713e-10
	The total actual pulse number per synapse=3.7533e+01
Accuracy at 82 epochs is : 72.71%
	Read latency=2.7530e+02 s
	Write latency=1.4240e+04 s
	Read energy=3.2420e-04 J
	Write energy=6.4592e-04 J
	The total weight update=1.5390e+07
	The total pulse number=2.4148e+06
	The total actual conductance update=3.2216e-05
	The total actual pulse number=1.5559e+06
	The total actual conductance update per synapse=7.8576e-10
	The total actual pulse number per synapse=3.7949e+01
Accuracy at 83 epochs is : 72.50%
	Read latency=2.7866e+02 s
	Write latency=1.4394e+04 s
	Read energy=3.2816e-04 J
	Write energy=6.5375e-04 J
	The total weight update=1.5579e+07
	The total pulse number=2.4413e+06
	The total actual conductance update=3.2559e-05
	The total actual pulse number=1.5729e+06
	The total actual conductance update per synapse=7.9413e-10
	The total actual pulse number per synapse=3.8363e+01
Accuracy at 84 epochs is : 71.89%
	Read latency=2.8202e+02 s
	Write latency=1.4550e+04 s
	Read energy=3.3212e-04 J
	Write energy=6.6159e-04 J
	The total weight update=1.5766e+07
	The total pulse number=2.4676e+06
	The total actual conductance update=3.2914e-05
	The total actual pulse number=1.5901e+06
	The total actual conductance update per synapse=8.0278e-10
	The total actual pulse number per synapse=3.8782e+01
Accuracy at 85 epochs is : 72.20%
	Read latency=2.8537e+02 s
	Write latency=1.4689e+04 s
	Read energy=3.3608e-04 J
	Write energy=6.6938e-04 J
	The total weight update=1.5953e+07
	The total pulse number=2.4915e+06
	The total actual conductance update=3.3232e-05
	The total actual pulse number=1.6056e+06
	The total actual conductance update per synapse=8.1053e-10
	The total actual pulse number per synapse=3.9160e+01
Accuracy at 86 epochs is : 71.66%
	Read latency=2.8873e+02 s
	Write latency=1.4841e+04 s
	Read energy=3.4004e-04 J
	Write energy=6.7719e-04 J
	The total weight update=1.6141e+07
	The total pulse number=2.5173e+06
	The total actual conductance update=3.3582e-05
	The total actual pulse number=1.6222e+06
	The total actual conductance update per synapse=8.1907e-10
	The total actual pulse number per synapse=3.9567e+01
Accuracy at 87 epochs is : 72.30%
	Read latency=2.9209e+02 s
	Write latency=1.4993e+04 s
	Read energy=3.4400e-04 J
	Write energy=6.8502e-04 J
	The total weight update=1.6329e+07
	The total pulse number=2.5431e+06
	The total actual conductance update=3.3922e-05
	The total actual pulse number=1.6390e+06
	The total actual conductance update per synapse=8.2735e-10
	The total actual pulse number per synapse=3.9975e+01
Accuracy at 88 epochs is : 72.42%
	Read latency=2.9545e+02 s
	Write latency=1.5141e+04 s
	Read energy=3.4797e-04 J
	Write energy=6.9283e-04 J
	The total weight update=1.6516e+07
	The total pulse number=2.5679e+06
	The total actual conductance update=3.4253e-05
	The total actual pulse number=1.6553e+06
	The total actual conductance update per synapse=8.3544e-10
	The total actual pulse number per synapse=4.0373e+01
Accuracy at 89 epochs is : 72.64%
	Read latency=2.9880e+02 s
	Write latency=1.5293e+04 s
	Read energy=3.5193e-04 J
	Write energy=7.0065e-04 J
	The total weight update=1.6704e+07
	The total pulse number=2.5938e+06
	The total actual conductance update=3.4609e-05
	The total actual pulse number=1.6722e+06
	The total actual conductance update per synapse=8.4413e-10
	The total actual pulse number per synapse=4.0785e+01
Accuracy at 90 epochs is : 72.18%
	Read latency=3.0216e+02 s
	Write latency=1.5432e+04 s
	Read energy=3.5589e-04 J
	Write energy=7.0844e-04 J
	The total weight update=1.6890e+07
	The total pulse number=2.6175e+06
	The total actual conductance update=3.4923e-05
	The total actual pulse number=1.6873e+06
	The total actual conductance update per synapse=8.5179e-10
	The total actual pulse number per synapse=4.1155e+01
Accuracy at 91 epochs is : 72.52%
	Read latency=3.0552e+02 s
	Write latency=1.5585e+04 s
	Read energy=3.5985e-04 J
	Write energy=7.1626e-04 J
	The total weight update=1.7077e+07
	The total pulse number=2.6432e+06
	The total actual conductance update=3.5273e-05
	The total actual pulse number=1.7042e+06
	The total actual conductance update per synapse=8.6031e-10
	The total actual pulse number per synapse=4.1566e+01
Accuracy at 92 epochs is : 72.53%
	Read latency=3.0887e+02 s
	Write latency=1.5737e+04 s
	Read energy=3.6381e-04 J
	Write energy=7.2408e-04 J
	The total weight update=1.7266e+07
	The total pulse number=2.6691e+06
	The total actual conductance update=3.5626e-05
	The total actual pulse number=1.7213e+06
	The total actual conductance update per synapse=8.6893e-10
	The total actual pulse number per synapse=4.1983e+01
Accuracy at 93 epochs is : 72.55%
	Read latency=3.1223e+02 s
	Write latency=1.5886e+04 s
	Read energy=3.6777e-04 J
	Write energy=7.3189e-04 J
	The total weight update=1.7452e+07
	The total pulse number=2.6944e+06
	The total actual conductance update=3.5963e-05
	The total actual pulse number=1.7377e+06
	The total actual conductance update per synapse=8.7716e-10
	The total actual pulse number per synapse=4.2384e+01
Accuracy at 94 epochs is : 70.02%
	Read latency=3.1559e+02 s
	Write latency=1.6033e+04 s
	Read energy=3.7174e-04 J
	Write energy=7.3970e-04 J
	The total weight update=1.7639e+07
	The total pulse number=2.7193e+06
	The total actual conductance update=3.6295e-05
	The total actual pulse number=1.7539e+06
	The total actual conductance update per synapse=8.8524e-10
	The total actual pulse number per synapse=4.2778e+01
Accuracy at 95 epochs is : 70.33%
	Read latency=3.1895e+02 s
	Write latency=1.6181e+04 s
	Read energy=3.7570e-04 J
	Write energy=7.4751e-04 J
	The total weight update=1.7827e+07
	The total pulse number=2.7448e+06
	The total actual conductance update=3.6631e-05
	The total actual pulse number=1.7701e+06
	The total actual conductance update per synapse=8.9345e-10
	The total actual pulse number per synapse=4.3174e+01
Accuracy at 96 epochs is : 70.77%
	Read latency=3.2230e+02 s
	Write latency=1.6329e+04 s
	Read energy=3.7967e-04 J
	Write energy=7.5531e-04 J
	The total weight update=1.8014e+07
	The total pulse number=2.7698e+06
	The total actual conductance update=3.6966e-05
	The total actual pulse number=1.7865e+06
	The total actual conductance update per synapse=9.0162e-10
	The total actual pulse number per synapse=4.3574e+01
Accuracy at 97 epochs is : 70.19%
	Read latency=3.2566e+02 s
	Write latency=1.6471e+04 s
	Read energy=3.8364e-04 J
	Write energy=7.6311e-04 J
	The total weight update=1.8200e+07
	The total pulse number=2.7940e+06
	The total actual conductance update=3.7292e-05
	The total actual pulse number=1.8022e+06
	The total actual conductance update per synapse=9.0957e-10
	The total actual pulse number per synapse=4.3956e+01
Accuracy at 98 epochs is : 70.61%
	Read latency=3.2902e+02 s
	Write latency=1.6615e+04 s
	Read energy=3.8761e-04 J
	Write energy=7.7091e-04 J
	The total weight update=1.8386e+07
	The total pulse number=2.8185e+06
	The total actual conductance update=3.7618e-05
	The total actual pulse number=1.8180e+06
	The total actual conductance update per synapse=9.1752e-10
	The total actual pulse number per synapse=4.4341e+01
Accuracy at 99 epochs is : 70.99%
	Read latency=3.3238e+02 s
	Write latency=1.6769e+04 s
	Read energy=3.9157e-04 J
	Write energy=7.7873e-04 J
	The total weight update=1.8573e+07
	The total pulse number=2.8446e+06
	The total actual conductance update=3.7967e-05
	The total actual pulse number=1.8350e+06
	The total actual conductance update per synapse=9.2601e-10
	The total actual pulse number per synapse=4.4756e+01
Accuracy at 100 epochs is : 70.88%
	Read latency=3.3573e+02 s
	Write latency=1.6914e+04 s
	Read energy=3.9554e-04 J
	Write energy=7.8653e-04 J
	The total weight update=1.8760e+07
	The total pulse number=2.8694e+06
	The total actual conductance update=3.8289e-05
	The total actual pulse number=1.8509e+06
	The total actual conductance update per synapse=9.3388e-10
	The total actual pulse number per synapse=4.5144e+01
Accuracy at 101 epochs is : 70.71%
	Read latency=3.3909e+02 s
	Write latency=1.7066e+04 s
	Read energy=3.9951e-04 J
	Write energy=7.9435e-04 J
	The total weight update=1.8946e+07
	The total pulse number=2.8953e+06
	The total actual conductance update=3.8635e-05
	The total actual pulse number=1.8677e+06
	The total actual conductance update per synapse=9.4232e-10
	The total actual pulse number per synapse=4.5554e+01
Accuracy at 102 epochs is : 70.81%
	Read latency=3.4245e+02 s
	Write latency=1.7214e+04 s
	Read energy=4.0347e-04 J
	Write energy=8.0216e-04 J
	The total weight update=1.9133e+07
	The total pulse number=2.9207e+06
	The total actual conductance update=3.8977e-05
	The total actual pulse number=1.8843e+06
	The total actual conductance update per synapse=9.5065e-10
	The total actual pulse number per synapse=4.5959e+01
Accuracy at 103 epochs is : 70.61%
	Read latency=3.4581e+02 s
	Write latency=1.7364e+04 s
	Read energy=4.0744e-04 J
	Write energy=8.0998e-04 J
	The total weight update=1.9318e+07
	The total pulse number=2.9461e+06
	The total actual conductance update=3.9317e-05
	The total actual pulse number=1.9009e+06
	The total actual conductance update per synapse=9.5895e-10
	The total actual pulse number per synapse=4.6363e+01
Accuracy at 104 epochs is : 70.78%
	Read latency=3.4916e+02 s
	Write latency=1.7511e+04 s
	Read energy=4.1141e-04 J
	Write energy=8.1778e-04 J
	The total weight update=1.9505e+07
	The total pulse number=2.9711e+06
	The total actual conductance update=3.9649e-05
	The total actual pulse number=1.9169e+06
	The total actual conductance update per synapse=9.6704e-10
	The total actual pulse number per synapse=4.6755e+01
Accuracy at 105 epochs is : 71.52%
	Read latency=3.5252e+02 s
	Write latency=1.7655e+04 s
	Read energy=4.1537e-04 J
	Write energy=8.2559e-04 J
	The total weight update=1.9693e+07
	The total pulse number=2.9959e+06
	The total actual conductance update=3.9974e-05
	The total actual pulse number=1.9329e+06
	The total actual conductance update per synapse=9.7499e-10
	The total actual pulse number per synapse=4.7144e+01
Accuracy at 106 epochs is : 71.72%
	Read latency=3.5588e+02 s
	Write latency=1.7796e+04 s
	Read energy=4.1934e-04 J
	Write energy=8.3338e-04 J
	The total weight update=1.9879e+07
	The total pulse number=3.0200e+06
	The total actual conductance update=4.0293e-05
	The total actual pulse number=1.9485e+06
	The total actual conductance update per synapse=9.8275e-10
	The total actual pulse number per synapse=4.7525e+01
Accuracy at 107 epochs is : 71.26%
	Read latency=3.5923e+02 s
	Write latency=1.7940e+04 s
	Read energy=4.2331e-04 J
	Write energy=8.4118e-04 J
	The total weight update=2.0065e+07
	The total pulse number=3.0445e+06
	The total actual conductance update=4.0618e-05
	The total actual pulse number=1.9644e+06
	The total actual conductance update per synapse=9.9067e-10
	The total actual pulse number per synapse=4.7912e+01
Accuracy at 108 epochs is : 71.80%
	Read latency=3.6259e+02 s
	Write latency=1.8082e+04 s
	Read energy=4.2728e-04 J
	Write energy=8.4897e-04 J
	The total weight update=2.0253e+07
	The total pulse number=3.0687e+06
	The total actual conductance update=4.0937e-05
	The total actual pulse number=1.9801e+06
	The total actual conductance update per synapse=9.9846e-10
	The total actual pulse number per synapse=4.8296e+01
Accuracy at 109 epochs is : 71.52%
	Read latency=3.6595e+02 s
	Write latency=1.8225e+04 s
	Read energy=4.3125e-04 J
	Write energy=8.5677e-04 J
	The total weight update=2.0440e+07
	The total pulse number=3.0933e+06
	The total actual conductance update=4.1258e-05
	The total actual pulse number=1.9958e+06
	The total actual conductance update per synapse=1.0063e-09
	The total actual pulse number per synapse=4.8679e+01
Accuracy at 110 epochs is : 71.38%
	Read latency=3.6931e+02 s
	Write latency=1.8369e+04 s
	Read energy=4.3522e-04 J
	Write energy=8.6456e-04 J
	The total weight update=2.0627e+07
	The total pulse number=3.1180e+06
	The total actual conductance update=4.1585e-05
	The total actual pulse number=2.0117e+06
	The total actual conductance update per synapse=1.0143e-09
	The total actual pulse number per synapse=4.9066e+01
Accuracy at 111 epochs is : 71.58%
	Read latency=3.7266e+02 s
	Write latency=1.8517e+04 s
	Read energy=4.3919e-04 J
	Write energy=8.7237e-04 J
	The total weight update=2.0815e+07
	The total pulse number=3.1432e+06
	The total actual conductance update=4.1924e-05
	The total actual pulse number=2.0281e+06
	The total actual conductance update per synapse=1.0225e-09
	The total actual pulse number per synapse=4.9466e+01
Accuracy at 112 epochs is : 71.26%
	Read latency=3.7602e+02 s
	Write latency=1.8660e+04 s
	Read energy=4.4316e-04 J
	Write energy=8.8017e-04 J
	The total weight update=2.1002e+07
	The total pulse number=3.1676e+06
	The total actual conductance update=4.2245e-05
	The total actual pulse number=2.0437e+06
	The total actual conductance update per synapse=1.0304e-09
	The total actual pulse number per synapse=4.9846e+01
Accuracy at 113 epochs is : 71.64%
	Read latency=3.7938e+02 s
	Write latency=1.8803e+04 s
	Read energy=4.4712e-04 J
	Write energy=8.8797e-04 J
	The total weight update=2.1189e+07
	The total pulse number=3.1923e+06
	The total actual conductance update=4.2572e-05
	The total actual pulse number=2.0597e+06
	The total actual conductance update per synapse=1.0383e-09
	The total actual pulse number per synapse=5.0236e+01
Accuracy at 114 epochs is : 71.57%
	Read latency=3.8274e+02 s
	Write latency=1.8952e+04 s
	Read energy=4.5109e-04 J
	Write energy=8.9578e-04 J
	The total weight update=2.1376e+07
	The total pulse number=3.2178e+06
	The total actual conductance update=4.2910e-05
	The total actual pulse number=2.0760e+06
	The total actual conductance update per synapse=1.0466e-09
	The total actual pulse number per synapse=5.0635e+01
Accuracy at 115 epochs is : 72.16%
	Read latency=3.8609e+02 s
	Write latency=1.9104e+04 s
	Read energy=4.5506e-04 J
	Write energy=9.0359e-04 J
	The total weight update=2.1564e+07
	The total pulse number=3.2437e+06
	The total actual conductance update=4.3261e-05
	The total actual pulse number=2.0929e+06
	The total actual conductance update per synapse=1.0551e-09
	The total actual pulse number per synapse=5.1046e+01
Accuracy at 116 epochs is : 72.39%
	Read latency=3.8945e+02 s
	Write latency=1.9255e+04 s
	Read energy=4.5903e-04 J
	Write energy=9.1141e-04 J
	The total weight update=2.1750e+07
	The total pulse number=3.2695e+06
	The total actual conductance update=4.3602e-05
	The total actual pulse number=2.1095e+06
	The total actual conductance update per synapse=1.0635e-09
	The total actual pulse number per synapse=5.1451e+01
Accuracy at 117 epochs is : 72.44%
	Read latency=3.9281e+02 s
	Write latency=1.9401e+04 s
	Read energy=4.6299e-04 J
	Write energy=9.1921e-04 J
	The total weight update=2.1938e+07
	The total pulse number=3.2944e+06
	The total actual conductance update=4.3928e-05
	The total actual pulse number=2.1254e+06
	The total actual conductance update per synapse=1.0714e-09
	The total actual pulse number per synapse=5.1839e+01
Accuracy at 118 epochs is : 72.48%
	Read latency=3.9617e+02 s
	Write latency=1.9549e+04 s
	Read energy=4.6696e-04 J
	Write energy=9.2703e-04 J
	The total weight update=2.2125e+07
	The total pulse number=3.3198e+06
	The total actual conductance update=4.4271e-05
	The total actual pulse number=2.1420e+06
	The total actual conductance update per synapse=1.0798e-09
	The total actual pulse number per synapse=5.2244e+01
Accuracy at 119 epochs is : 72.56%
	Read latency=3.9952e+02 s
	Write latency=1.9693e+04 s
	Read energy=4.7092e-04 J
	Write energy=9.3483e-04 J
	The total weight update=2.2312e+07
	The total pulse number=3.3445e+06
	The total actual conductance update=4.4602e-05
	The total actual pulse number=2.1580e+06
	The total actual conductance update per synapse=1.0879e-09
	The total actual pulse number per synapse=5.2635e+01
Accuracy at 120 epochs is : 71.93%
	Read latency=4.0288e+02 s
	Write latency=1.9842e+04 s
	Read energy=4.7489e-04 J
	Write energy=9.4264e-04 J
	The total weight update=2.2498e+07
	The total pulse number=3.3699e+06
	The total actual conductance update=4.4946e-05
	The total actual pulse number=2.1744e+06
	The total actual conductance update per synapse=1.0962e-09
	The total actual pulse number per synapse=5.3033e+01
Accuracy at 121 epochs is : 72.38%
	Read latency=4.0624e+02 s
	Write latency=1.9991e+04 s
	Read energy=4.7885e-04 J
	Write energy=9.5045e-04 J
	The total weight update=2.2686e+07
	The total pulse number=3.3951e+06
	The total actual conductance update=4.5288e-05
	The total actual pulse number=2.1907e+06
	The total actual conductance update per synapse=1.1046e-09
	The total actual pulse number per synapse=5.3433e+01
Accuracy at 122 epochs is : 72.90%
	Read latency=4.0959e+02 s
	Write latency=2.0137e+04 s
	Read energy=4.8282e-04 J
	Write energy=9.5826e-04 J
	The total weight update=2.2873e+07
	The total pulse number=3.4200e+06
	The total actual conductance update=4.5627e-05
	The total actual pulse number=2.2070e+06
	The total actual conductance update per synapse=1.1128e-09
	The total actual pulse number per synapse=5.3829e+01
Accuracy at 123 epochs is : 73.47%
	Read latency=4.1295e+02 s
	Write latency=2.0283e+04 s
	Read energy=4.8679e-04 J
	Write energy=9.6606e-04 J
	The total weight update=2.3059e+07
	The total pulse number=3.4449e+06
	The total actual conductance update=4.5960e-05
	The total actual pulse number=2.2231e+06
	The total actual conductance update per synapse=1.1210e-09
	The total actual pulse number per synapse=5.4223e+01
Accuracy at 124 epochs is : 73.19%
	Read latency=4.1631e+02 s
	Write latency=2.0432e+04 s
	Read energy=4.9075e-04 J
	Write energy=9.7387e-04 J
	The total weight update=2.3246e+07
	The total pulse number=3.4703e+06
	The total actual conductance update=4.6295e-05
	The total actual pulse number=2.2394e+06
	The total actual conductance update per synapse=1.1291e-09
	The total actual pulse number per synapse=5.4620e+01
Accuracy at 125 epochs is : 72.30%
	Read latency=4.1967e+02 s
	Write latency=2.0587e+04 s
	Read energy=4.9472e-04 J
	Write energy=9.8170e-04 J
	The total weight update=2.3433e+07
	The total pulse number=3.4965e+06
	The total actual conductance update=4.6647e-05
	The total actual pulse number=2.2566e+06
	The total actual conductance update per synapse=1.1377e-09
	The total actual pulse number per synapse=5.5038e+01

