	Write energy=5.6088e-04 J
	The total weight update=1.3565e+07
	The total pulse number=2.0139e+06
	The total actual conductance update=1.7167e-05
	The total actual pulse number=1.2975e+06
	The total actual conductance update per synapse=4.1871e-10
	The total actual pulse number per synapse=3.1646e+01
Accuracy at 72 epochs is : 68.48%
	Read latency=2.4173e+02 s
	Write latency=1.2066e+04 s
	Read energy=2.8419e-04 J
	Write energy=5.6876e-04 J
	The total weight update=1.3758e+07
	The total pulse number=2.0407e+06
	The total actual conductance update=1.7392e-05
	The total actual pulse number=1.3147e+06
	The total actual conductance update per synapse=4.2420e-10
	The total actual pulse number per synapse=3.2066e+01
Accuracy at 73 epochs is : 68.15%
	Read latency=2.4509e+02 s
	Write latency=1.2224e+04 s
	Read energy=2.8814e-04 J
	Write energy=5.7663e-04 J
	The total weight update=1.3951e+07
	The total pulse number=2.0673e+06
	The total actual conductance update=1.7617e-05
	The total actual pulse number=1.3318e+06
	The total actual conductance update per synapse=4.2967e-10
	The total actual pulse number per synapse=3.2484e+01
Accuracy at 74 epochs is : 68.70%
	Read latency=2.4844e+02 s
	Write latency=1.2380e+04 s
	Read energy=2.9210e-04 J
	Write energy=5.8451e-04 J
	The total weight update=1.4143e+07
	The total pulse number=2.0937e+06
	The total actual conductance update=1.7840e-05
	The total actual pulse number=1.3490e+06
	The total actual conductance update per synapse=4.3513e-10
	The total actual pulse number per synapse=3.2901e+01
Accuracy at 75 epochs is : 68.50%
	Read latency=2.5180e+02 s
	Write latency=1.2535e+04 s
	Read energy=2.9604e-04 J
	Write energy=5.9237e-04 J
	The total weight update=1.4335e+07
	The total pulse number=2.1197e+06
	The total actual conductance update=1.8061e-05
	The total actual pulse number=1.3658e+06
	The total actual conductance update per synapse=4.4051e-10
	The total actual pulse number per synapse=3.3311e+01
Accuracy at 76 epochs is : 68.78%
	Read latency=2.5516e+02 s
	Write latency=1.2700e+04 s
	Read energy=2.9999e-04 J
	Write energy=6.0026e-04 J
	The total weight update=1.4528e+07
	The total pulse number=2.1475e+06
	The total actual conductance update=1.8300e-05
	The total actual pulse number=1.3840e+06
	The total actual conductance update per synapse=4.4633e-10
	The total actual pulse number per synapse=3.3757e+01
Accuracy at 77 epochs is : 68.76%
	Read latency=2.5851e+02 s
	Write latency=1.2851e+04 s
	Read energy=3.0394e-04 J
	Write energy=6.0812e-04 J
	The total weight update=1.4720e+07
	The total pulse number=2.1731e+06
	The total actual conductance update=1.8512e-05
	The total actual pulse number=1.4004e+06
	The total actual conductance update per synapse=4.5150e-10
	The total actual pulse number per synapse=3.4157e+01
Accuracy at 78 epochs is : 68.55%
	Read latency=2.6187e+02 s
	Write latency=1.3009e+04 s
	Read energy=3.0789e-04 J
	Write energy=6.1599e-04 J
	The total weight update=1.4913e+07
	The total pulse number=2.1996e+06
	The total actual conductance update=1.8736e-05
	The total actual pulse number=1.4176e+06
	The total actual conductance update per synapse=4.5696e-10
	The total actual pulse number per synapse=3.4574e+01
Accuracy at 79 epochs is : 68.44%
	Read latency=2.6523e+02 s
	Write latency=1.3171e+04 s
	Read energy=3.1184e-04 J
	Write energy=6.2388e-04 J
	The total weight update=1.5105e+07
	The total pulse number=2.2269e+06
	The total actual conductance update=1.8970e-05
	The total actual pulse number=1.4354e+06
	The total actual conductance update per synapse=4.6268e-10
	The total actual pulse number per synapse=3.5010e+01
Accuracy at 80 epochs is : 68.20%
	Read latency=2.6859e+02 s
	Write latency=1.3332e+04 s
	Read energy=3.1579e-04 J
	Write energy=6.3176e-04 J
	The total weight update=1.5296e+07
	The total pulse number=2.2540e+06
	The total actual conductance update=1.9197e-05
	The total actual pulse number=1.4529e+06
	The total actual conductance update per synapse=4.6823e-10
	The total actual pulse number per synapse=3.5436e+01
Accuracy at 81 epochs is : 68.91%
	Read latency=2.7194e+02 s
	Write latency=1.3501e+04 s
	Read energy=3.1975e-04 J
	Write energy=6.3967e-04 J
	The total weight update=1.5489e+07
	The total pulse number=2.2824e+06
	The total actual conductance update=1.9438e-05
	The total actual pulse number=1.4713e+06
	The total actual conductance update per synapse=4.7409e-10
	The total actual pulse number per synapse=3.5885e+01
Accuracy at 82 epochs is : 69.14%
	Read latency=2.7530e+02 s
	Write latency=1.3666e+04 s
	Read energy=3.2370e-04 J
	Write energy=6.4757e-04 J
	The total weight update=1.5682e+07
	The total pulse number=2.3105e+06
	The total actual conductance update=1.9672e-05
	The total actual pulse number=1.4892e+06
	The total actual conductance update per synapse=4.7980e-10
	The total actual pulse number per synapse=3.6323e+01
Accuracy at 83 epochs is : 69.37%
	Read latency=2.7866e+02 s
	Write latency=1.3834e+04 s
	Read energy=3.2765e-04 J
	Write energy=6.5547e-04 J
	The total weight update=1.5873e+07
	The total pulse number=2.3389e+06
	The total actual conductance update=1.9915e-05
	The total actual pulse number=1.5075e+06
	The total actual conductance update per synapse=4.8573e-10
	The total actual pulse number per synapse=3.6769e+01
Accuracy at 84 epochs is : 69.24%
	Read latency=2.8202e+02 s
	Write latency=1.3994e+04 s
	Read energy=3.3160e-04 J
	Write energy=6.6335e-04 J
	The total weight update=1.6064e+07
	The total pulse number=2.3657e+06
	The total actual conductance update=2.0148e-05
	The total actual pulse number=1.5249e+06
	The total actual conductance update per synapse=4.9141e-10
	The total actual pulse number per synapse=3.7194e+01
Accuracy at 85 epochs is : 69.53%
	Read latency=2.8537e+02 s
	Write latency=1.4149e+04 s
	Read energy=3.3555e-04 J
	Write energy=6.7122e-04 J
	The total weight update=1.6257e+07
	The total pulse number=2.3920e+06
	The total actual conductance update=2.0370e-05
	The total actual pulse number=1.5420e+06
	The total actual conductance update per synapse=4.9682e-10
	The total actual pulse number per synapse=3.7610e+01
Accuracy at 86 epochs is : 69.28%
	Read latency=2.8873e+02 s
	Write latency=1.4306e+04 s
	Read energy=3.3950e-04 J
	Write energy=6.7909e-04 J
	The total weight update=1.6450e+07
	The total pulse number=2.4185e+06
	The total actual conductance update=2.0597e-05
	The total actual pulse number=1.5591e+06
	The total actual conductance update per synapse=5.0236e-10
	The total actual pulse number per synapse=3.8027e+01
Accuracy at 87 epochs is : 69.38%
	Read latency=2.9209e+02 s
	Write latency=1.4461e+04 s
	Read energy=3.4344e-04 J
	Write energy=6.8696e-04 J
	The total weight update=1.6643e+07
	The total pulse number=2.4447e+06
	The total actual conductance update=2.0823e-05
	The total actual pulse number=1.5760e+06
	The total actual conductance update per synapse=5.0788e-10
	The total actual pulse number per synapse=3.8440e+01
Accuracy at 88 epochs is : 69.28%
	Read latency=2.9545e+02 s
	Write latency=1.4613e+04 s
	Read energy=3.4740e-04 J
	Write energy=6.9481e-04 J
	The total weight update=1.6836e+07
	The total pulse number=2.4702e+06
	The total actual conductance update=2.1041e-05
	The total actual pulse number=1.5928e+06
	The total actual conductance update per synapse=5.1320e-10
	The total actual pulse number per synapse=3.8848e+01
Accuracy at 89 epochs is : 69.31%
	Read latency=2.9880e+02 s
	Write latency=1.4764e+04 s
	Read energy=3.5135e-04 J
	Write energy=7.0267e-04 J
	The total weight update=1.7028e+07
	The total pulse number=2.4955e+06
	The total actual conductance update=2.1257e-05
	The total actual pulse number=1.6092e+06
	The total actual conductance update per synapse=5.1847e-10
	The total actual pulse number per synapse=3.9250e+01
Accuracy at 90 epochs is : 69.01%
	Read latency=3.0216e+02 s
	Write latency=1.4909e+04 s
	Read energy=3.5530e-04 J
	Write energy=7.1051e-04 J
	The total weight update=1.7221e+07
	The total pulse number=2.5200e+06
	The total actual conductance update=2.1469e-05
	The total actual pulse number=1.6252e+06
	The total actual conductance update per synapse=5.2364e-10
	The total actual pulse number per synapse=3.9639e+01
Accuracy at 91 epochs is : 69.19%
	Read latency=3.0552e+02 s
	Write latency=1.5062e+04 s
	Read energy=3.5925e-04 J
	Write energy=7.1836e-04 J
	The total weight update=1.7414e+07
	The total pulse number=2.5455e+06
	The total actual conductance update=2.1687e-05
	The total actual pulse number=1.6419e+06
	The total actual conductance update per synapse=5.2895e-10
	The total actual pulse number per synapse=4.0047e+01
Accuracy at 92 epochs is : 69.14%
	Read latency=3.0887e+02 s
	Write latency=1.5212e+04 s
	Read energy=3.6320e-04 J
	Write energy=7.2622e-04 J
	The total weight update=1.7607e+07
	The total pulse number=2.5707e+06
	The total actual conductance update=2.1906e-05
	The total actual pulse number=1.6586e+06
	The total actual conductance update per synapse=5.3430e-10
	The total actual pulse number per synapse=4.0454e+01
Accuracy at 93 epochs is : 68.61%
	Read latency=3.1223e+02 s
	Write latency=1.5364e+04 s
	Read energy=3.6715e-04 J
	Write energy=7.3407e-04 J
	The total weight update=1.7800e+07
	The total pulse number=2.5961e+06
	The total actual conductance update=2.2125e-05
	The total actual pulse number=1.6754e+06
	The total actual conductance update per synapse=5.3963e-10
	The total actual pulse number per synapse=4.0863e+01
Accuracy at 94 epochs is : 69.17%
	Read latency=3.1559e+02 s
	Write latency=1.5510e+04 s
	Read energy=3.7110e-04 J
	Write energy=7.4192e-04 J
	The total weight update=1.7993e+07
	The total pulse number=2.6207e+06
	The total actual conductance update=2.2332e-05
	The total actual pulse number=1.6912e+06
	The total actual conductance update per synapse=5.4469e-10
	The total actual pulse number per synapse=4.1250e+01
Accuracy at 95 epochs is : 69.53%
	Read latency=3.1895e+02 s
	Write latency=1.5661e+04 s
	Read energy=3.7505e-04 J
	Write energy=7.4977e-04 J
	The total weight update=1.8187e+07
	The total pulse number=2.6461e+06
	The total actual conductance update=2.2548e-05
	The total actual pulse number=1.7076e+06
	The total actual conductance update per synapse=5.4996e-10
	The total actual pulse number per synapse=4.1649e+01
Accuracy at 96 epochs is : 69.27%
	Read latency=3.2230e+02 s
	Write latency=1.5806e+04 s
	Read energy=3.7901e-04 J
	Write energy=7.5762e-04 J
	The total weight update=1.8380e+07
	The total pulse number=2.6706e+06
	The total actual conductance update=2.2757e-05
	The total actual pulse number=1.7235e+06
	The total actual conductance update per synapse=5.5505e-10
	The total actual pulse number per synapse=4.2038e+01
Accuracy at 97 epochs is : 68.99%
	Read latency=3.2566e+02 s
	Write latency=1.5951e+04 s
	Read energy=3.8296e-04 J
	Write energy=7.6546e-04 J
	The total weight update=1.8573e+07
	The total pulse number=2.6949e+06
	The total actual conductance update=2.2967e-05
	The total actual pulse number=1.7393e+06
	The total actual conductance update per synapse=5.6017e-10
	The total actual pulse number per synapse=4.2422e+01
Accuracy at 98 epochs is : 68.91%
	Read latency=3.2902e+02 s
	Write latency=1.6107e+04 s
	Read energy=3.8691e-04 J
	Write energy=7.7333e-04 J
	The total weight update=1.8767e+07
	The total pulse number=2.7210e+06
	The total actual conductance update=2.3191e-05
	The total actual pulse number=1.7564e+06
	The total actual conductance update per synapse=5.6563e-10
	The total actual pulse number per synapse=4.2840e+01
Accuracy at 99 epochs is : 69.34%
	Read latency=3.3238e+02 s
	Write latency=1.6269e+04 s
	Read energy=3.9086e-04 J
	Write energy=7.8121e-04 J
	The total weight update=1.8960e+07
	The total pulse number=2.7482e+06
	The total actual conductance update=2.3424e-05
	The total actual pulse number=1.7742e+06
	The total actual conductance update per synapse=5.7132e-10
	The total actual pulse number per synapse=4.3273e+01
Accuracy at 100 epochs is : 69.06%
	Read latency=3.3573e+02 s
	Write latency=1.6419e+04 s
	Read energy=3.9481e-04 J
	Write energy=7.8907e-04 J
	The total weight update=1.9152e+07
	The total pulse number=2.7734e+06
	The total actual conductance update=2.3638e-05
	The total actual pulse number=1.7906e+06
	The total actual conductance update per synapse=5.7654e-10
	The total actual pulse number per synapse=4.3673e+01
Accuracy at 101 epochs is : 69.12%
	Read latency=3.3909e+02 s
	Write latency=1.6577e+04 s
	Read energy=3.9876e-04 J
	Write energy=7.9694e-04 J
	The total weight update=1.9346e+07
	The total pulse number=2.7997e+06
	The total actual conductance update=2.3864e-05
	The total actual pulse number=1.8080e+06
	The total actual conductance update per synapse=5.8205e-10
	The total actual pulse number per synapse=4.4097e+01
Accuracy at 102 epochs is : 69.18%
	Read latency=3.4245e+02 s
	Write latency=1.6735e+04 s
	Read energy=4.0271e-04 J
	Write energy=8.0482e-04 J
	The total weight update=1.9539e+07
	The total pulse number=2.8262e+06
	The total actual conductance update=2.4092e-05
	The total actual pulse number=1.8252e+06
	The total actual conductance update per synapse=5.8761e-10
	The total actual pulse number per synapse=4.4517e+01
Accuracy at 103 epochs is : 69.20%
	Read latency=3.4581e+02 s
	Write latency=1.6893e+04 s
	Read energy=4.0666e-04 J
	Write energy=8.1269e-04 J
	The total weight update=1.9732e+07
	The total pulse number=2.8529e+06
	The total actual conductance update=2.4319e-05
	The total actual pulse number=1.8424e+06
	The total actual conductance update per synapse=5.9315e-10
	The total actual pulse number per synapse=4.4937e+01
Accuracy at 104 epochs is : 69.68%
	Read latency=3.4916e+02 s
	Write latency=1.7056e+04 s
	Read energy=4.1061e-04 J
	Write energy=8.2058e-04 J
	The total weight update=1.9925e+07
	The total pulse number=2.8802e+06
	The total actual conductance update=2.4552e-05
	The total actual pulse number=1.8602e+06
	The total actual conductance update per synapse=5.9884e-10
	The total actual pulse number per synapse=4.5370e+01
Accuracy at 105 epochs is : 69.82%
	Read latency=3.5252e+02 s
	Write latency=1.7213e+04 s
	Read energy=4.1456e-04 J
	Write energy=8.2845e-04 J
	The total weight update=2.0118e+07
	The total pulse number=2.9067e+06
	The total actual conductance update=2.4776e-05
	The total actual pulse number=1.8775e+06
	The total actual conductance update per synapse=6.0430e-10
	The total actual pulse number per synapse=4.5794e+01
Accuracy at 106 epochs is : 69.65%
	Read latency=3.5588e+02 s
	Write latency=1.7365e+04 s
	Read energy=4.1852e-04 J
	Write energy=8.3632e-04 J
	The total weight update=2.0311e+07
	The total pulse number=2.9323e+06
	The total actual conductance update=2.4991e-05
	The total actual pulse number=1.8940e+06
	The total actual conductance update per synapse=6.0954e-10
	The total actual pulse number per synapse=4.6196e+01
Accuracy at 107 epochs is : 69.45%
	Read latency=3.5923e+02 s
	Write latency=1.7521e+04 s
	Read energy=4.2247e-04 J
	Write energy=8.4419e-04 J
	The total weight update=2.0504e+07
	The total pulse number=2.9587e+06
	The total actual conductance update=2.5216e-05
	The total actual pulse number=1.9109e+06
	The total actual conductance update per synapse=6.1502e-10
	The total actual pulse number per synapse=4.6608e+01
Accuracy at 108 epochs is : 69.44%
	Read latency=3.6259e+02 s
	Write latency=1.7671e+04 s
	Read energy=4.2642e-04 J
	Write energy=8.5204e-04 J
	The total weight update=2.0698e+07
	The total pulse number=2.9837e+06
	The total actual conductance update=2.5438e-05
	The total actual pulse number=1.9273e+06
	The total actual conductance update per synapse=6.2043e-10
	The total actual pulse number per synapse=4.7008e+01
Accuracy at 109 epochs is : 69.55%
	Read latency=3.6595e+02 s
	Write latency=1.7822e+04 s
	Read energy=4.3037e-04 J
	Write energy=8.5989e-04 J
	The total weight update=2.0891e+07
	The total pulse number=3.0092e+06
	The total actual conductance update=2.5657e-05
	The total actual pulse number=1.9440e+06
	The total actual conductance update per synapse=6.2578e-10
	The total actual pulse number per synapse=4.7414e+01
Accuracy at 110 epochs is : 69.42%
	Read latency=3.6931e+02 s
	Write latency=1.7974e+04 s
	Read energy=4.3433e-04 J
	Write energy=8.6776e-04 J
	The total weight update=2.1084e+07
	The total pulse number=3.0350e+06
	The total actual conductance update=2.5878e-05
	The total actual pulse number=1.9605e+06
	The total actual conductance update per synapse=6.3117e-10
	The total actual pulse number per synapse=4.7816e+01
Accuracy at 111 epochs is : 69.63%
	Read latency=3.7266e+02 s
	Write latency=1.8139e+04 s
	Read energy=4.3828e-04 J
	Write energy=8.7565e-04 J
	The total weight update=2.1278e+07
	The total pulse number=3.0629e+06
	The total actual conductance update=2.6113e-05
	The total actual pulse number=1.9782e+06
	The total actual conductance update per synapse=6.3690e-10
	The total actual pulse number per synapse=4.8249e+01
Accuracy at 112 epochs is : 69.75%
	Read latency=3.7602e+02 s
	Write latency=1.8296e+04 s
	Read energy=4.4224e-04 J
	Write energy=8.8353e-04 J
	The total weight update=2.1471e+07
	The total pulse number=3.0893e+06
	The total actual conductance update=2.6336e-05
	The total actual pulse number=1.9953e+06
	The total actual conductance update per synapse=6.4235e-10
	The total actual pulse number per synapse=4.8665e+01
Accuracy at 113 epochs is : 69.60%
	Read latency=3.7938e+02 s
	Write latency=1.8443e+04 s
	Read energy=4.4619e-04 J
	Write energy=8.9138e-04 J
	The total weight update=2.1665e+07
	The total pulse number=3.1141e+06
	The total actual conductance update=2.6546e-05
	The total actual pulse number=2.0114e+06
	The total actual conductance update per synapse=6.4747e-10
	The total actual pulse number per synapse=4.9058e+01
Accuracy at 114 epochs is : 69.43%
	Read latency=3.8274e+02 s
	Write latency=1.8591e+04 s
	Read energy=4.5014e-04 J
	Write energy=8.9922e-04 J
	The total weight update=2.1858e+07
	The total pulse number=3.1390e+06
	The total actual conductance update=2.6761e-05
	The total actual pulse number=2.0277e+06
	The total actual conductance update per synapse=6.5270e-10
	The total actual pulse number per synapse=4.9457e+01
Accuracy at 115 epochs is : 69.30%
	Read latency=3.8609e+02 s
	Write latency=1.8756e+04 s
	Read energy=4.5409e-04 J
	Write energy=9.0711e-04 J
	The total weight update=2.2052e+07
	The total pulse number=3.1667e+06
	The total actual conductance update=2.7002e-05
	The total actual pulse number=2.0459e+06
	The total actual conductance update per synapse=6.5859e-10
	The total actual pulse number per synapse=4.9900e+01
Accuracy at 116 epochs is : 69.13%
	Read latency=3.8945e+02 s
	Write latency=1.8911e+04 s
	Read energy=4.5804e-04 J
	Write energy=9.1498e-04 J
	The total weight update=2.2245e+07
	The total pulse number=3.1929e+06
	The total actual conductance update=2.7222e-05
	The total actual pulse number=2.0627e+06
	The total actual conductance update per synapse=6.6394e-10
	The total actual pulse number per synapse=5.0309e+01
Accuracy at 117 epochs is : 69.21%
	Read latency=3.9281e+02 s
	Write latency=1.9063e+04 s
	Read energy=4.6199e-04 J
	Write energy=9.2283e-04 J
	The total weight update=2.2438e+07
	The total pulse number=3.2184e+06
	The total actual conductance update=2.7434e-05
	The total actual pulse number=2.0790e+06
	The total actual conductance update per synapse=6.6912e-10
	The total actual pulse number per synapse=5.0706e+01
Accuracy at 118 epochs is : 69.37%
	Read latency=3.9617e+02 s
	Write latency=1.9218e+04 s
	Read energy=4.6594e-04 J
	Write energy=9.3071e-04 J
	The total weight update=2.2631e+07
	The total pulse number=3.2446e+06
	The total actual conductance update=2.7656e-05
	The total actual pulse number=2.0959e+06
	The total actual conductance update per synapse=6.7454e-10
	The total actual pulse number per synapse=5.1120e+01
Accuracy at 119 epochs is : 69.42%
	Read latency=3.9952e+02 s
	Write latency=1.9370e+04 s
	Read energy=4.6989e-04 J
	Write energy=9.3857e-04 J
	The total weight update=2.2823e+07
	The total pulse number=3.2701e+06
	The total actual conductance update=2.7877e-05
	The total actual pulse number=2.1127e+06
	The total actual conductance update per synapse=6.7993e-10
	The total actual pulse number per synapse=5.1528e+01
Accuracy at 120 epochs is : 69.27%
	Read latency=4.0288e+02 s
	Write latency=1.9522e+04 s
	Read energy=4.7384e-04 J
	Write energy=9.4643e-04 J
	The total weight update=2.3015e+07
	The total pulse number=3.2958e+06
	The total actual conductance update=2.8096e-05
	The total actual pulse number=2.1293e+06
	The total actual conductance update per synapse=6.8527e-10
	The total actual pulse number per synapse=5.1933e+01
Accuracy at 121 epochs is : 69.15%
	Read latency=4.0624e+02 s
	Write latency=1.9679e+04 s
	Read energy=4.7779e-04 J
	Write energy=9.5430e-04 J
	The total weight update=2.3207e+07
	The total pulse number=3.3222e+06
	The total actual conductance update=2.8325e-05
	The total actual pulse number=2.1466e+06
	The total actual conductance update per synapse=6.9086e-10
	The total actual pulse number per synapse=5.2356e+01
Accuracy at 122 epochs is : 68.89%
	Read latency=4.0959e+02 s
	Write latency=1.9840e+04 s
	Read energy=4.8174e-04 J
	Write energy=9.6218e-04 J
	The total weight update=2.3399e+07
	The total pulse number=3.3493e+06
	The total actual conductance update=2.8560e-05
	The total actual pulse number=2.1643e+06
	The total actual conductance update per synapse=6.9659e-10
	The total actual pulse number per synapse=5.2787e+01
Accuracy at 123 epochs is : 68.88%
	Read latency=4.1295e+02 s
	Write latency=2.0002e+04 s
	Read energy=4.8569e-04 J
	Write energy=9.7007e-04 J
	The total weight update=2.3592e+07
	The total pulse number=3.3764e+06
	The total actual conductance update=2.8793e-05
	The total actual pulse number=2.1817e+06
	The total actual conductance update per synapse=7.0226e-10
	The total actual pulse number per synapse=5.3213e+01
Accuracy at 124 epochs is : 68.93%
	Read latency=4.1631e+02 s
	Write latency=2.0153e+04 s
	Read energy=4.8964e-04 J
	Write energy=9.7792e-04 J
	The total weight update=2.3784e+07
	The total pulse number=3.4020e+06
	The total actual conductance update=2.9008e-05
	The total actual pulse number=2.1982e+06
	The total actual conductance update per synapse=7.0751e-10
	The total actual pulse number per synapse=5.3615e+01
Accuracy at 125 epochs is : 68.92%
	Read latency=4.1967e+02 s
	Write latency=2.0309e+04 s
	Read energy=4.9359e-04 J
	Write energy=9.8579e-04 J
	The total weight update=2.3977e+07
	The total pulse number=3.4283e+06
	The total actual conductance update=2.9233e-05
	The total actual pulse number=2.2153e+06
	The total actual conductance update per synapse=7.1299e-10
	The total actual pulse number per synapse=5.4032e+01

