	Write latency=9.8279e+03 s
	Read energy=2.8941e-04 J
	Write energy=-nan J
	The total weight update=1.1716e+07
	The total pulse number=1.7806e+06
	The total actual conductance update=6.3193e-05
	The total actual pulse number=1.1482e+06
	The total actual conductance update per synapse=1.5413e-09
	The total actual pulse number per synapse=2.8004e+01
Accuracy at 74 epochs is : 58.33%
	Read latency=2.4844e+02 s
	Write latency=9.9362e+03 s
	Read energy=2.9340e-04 J
	Write energy=-nan J
	The total weight update=1.1878e+07
	The total pulse number=1.8003e+06
	The total actual conductance update=6.3896e-05
	The total actual pulse number=1.1609e+06
	The total actual conductance update per synapse=1.5584e-09
	The total actual pulse number per synapse=2.8315e+01
Accuracy at 75 epochs is : 55.74%
	Read latency=2.5180e+02 s
	Write latency=1.0049e+04 s
	Read energy=2.9738e-04 J
	Write energy=-nan J
	The total weight update=1.2039e+07
	The total pulse number=1.8210e+06
	The total actual conductance update=6.4627e-05
	The total actual pulse number=1.1742e+06
	The total actual conductance update per synapse=1.5763e-09
	The total actual pulse number per synapse=2.8639e+01
Accuracy at 76 epochs is : 56.57%
	Read latency=2.5516e+02 s
	Write latency=1.0166e+04 s
	Read energy=3.0137e-04 J
	Write energy=-nan J
	The total weight update=1.2201e+07
	The total pulse number=1.8422e+06
	The total actual conductance update=6.5402e-05
	The total actual pulse number=1.1880e+06
	The total actual conductance update per synapse=1.5952e-09
	The total actual pulse number per synapse=2.8975e+01
Accuracy at 77 epochs is : 57.75%
	Read latency=2.5851e+02 s
	Write latency=1.0273e+04 s
	Read energy=3.0535e-04 J
	Write energy=-nan J
	The total weight update=1.2363e+07
	The total pulse number=1.8617e+06
	The total actual conductance update=6.6106e-05
	The total actual pulse number=1.2004e+06
	The total actual conductance update per synapse=1.6123e-09
	The total actual pulse number per synapse=2.9278e+01
Accuracy at 78 epochs is : 57.10%
	Read latency=2.6187e+02 s
	Write latency=1.0383e+04 s
	Read energy=3.0934e-04 J
	Write energy=-nan J
	The total weight update=1.2525e+07
	The total pulse number=1.8817e+06
	The total actual conductance update=6.6812e-05
	The total actual pulse number=1.2134e+06
	The total actual conductance update per synapse=1.6296e-09
	The total actual pulse number per synapse=2.9594e+01
Accuracy at 79 epochs is : 56.70%
	Read latency=2.6523e+02 s
	Write latency=1.0494e+04 s
	Read energy=3.1333e-04 J
	Write energy=-nan J
	The total weight update=1.2686e+07
	The total pulse number=1.9018e+06
	The total actual conductance update=6.7527e-05
	The total actual pulse number=1.2263e+06
	The total actual conductance update per synapse=1.6470e-09
	The total actual pulse number per synapse=2.9910e+01
Accuracy at 80 epochs is : 57.51%
	Read latency=2.6859e+02 s
	Write latency=1.0610e+04 s
	Read energy=3.1731e-04 J
	Write energy=-nan J
	The total weight update=1.2848e+07
	The total pulse number=1.9228e+06
	The total actual conductance update=6.8295e-05
	The total actual pulse number=1.2401e+06
	The total actual conductance update per synapse=1.6657e-09
	The total actual pulse number per synapse=3.0247e+01
Accuracy at 81 epochs is : 56.83%
	Read latency=2.7194e+02 s
	Write latency=1.0715e+04 s
	Read energy=3.2130e-04 J
	Write energy=-nan J
	The total weight update=1.3009e+07
	The total pulse number=1.9419e+06
	The total actual conductance update=6.9000e-05
	The total actual pulse number=1.2526e+06
	The total actual conductance update per synapse=1.6829e-09
	The total actual pulse number per synapse=3.0551e+01
Accuracy at 82 epochs is : 56.70%
	Read latency=2.7530e+02 s
	Write latency=1.0828e+04 s
	Read energy=3.2529e-04 J
	Write energy=-nan J
	The total weight update=1.3170e+07
	The total pulse number=1.9625e+06
	The total actual conductance update=6.9719e-05
	The total actual pulse number=1.2656e+06
	The total actual conductance update per synapse=1.7005e-09
	The total actual pulse number per synapse=3.0869e+01
Accuracy at 83 epochs is : 56.82%
	Read latency=2.7866e+02 s
	Write latency=1.0942e+04 s
	Read energy=3.2928e-04 J
	Write energy=-nan J
	The total weight update=1.3331e+07
	The total pulse number=1.9834e+06
	The total actual conductance update=7.0457e-05
	The total actual pulse number=1.2792e+06
	The total actual conductance update per synapse=1.7185e-09
	The total actual pulse number per synapse=3.1199e+01
Accuracy at 84 epochs is : 57.04%
	Read latency=2.8202e+02 s
	Write latency=1.1062e+04 s
	Read energy=3.3326e-04 J
	Write energy=-nan J
	The total weight update=1.3490e+07
	The total pulse number=2.0049e+06
	The total actual conductance update=7.1226e-05
	The total actual pulse number=1.2932e+06
	The total actual conductance update per synapse=1.7372e-09
	The total actual pulse number per synapse=3.1542e+01
Accuracy at 85 epochs is : 58.23%
	Read latency=2.8537e+02 s
	Write latency=1.1181e+04 s
	Read energy=3.3724e-04 J
	Write energy=-nan J
	The total weight update=1.3650e+07
	The total pulse number=2.0267e+06
	The total actual conductance update=7.1990e-05
	The total actual pulse number=1.3074e+06
	The total actual conductance update per synapse=1.7559e-09
	The total actual pulse number per synapse=3.1888e+01
Accuracy at 86 epochs is : 56.99%
	Read latency=2.8873e+02 s
	Write latency=1.1306e+04 s
	Read energy=3.4122e-04 J
	Write energy=-nan J
	The total weight update=1.3810e+07
	The total pulse number=2.0492e+06
	The total actual conductance update=7.2782e-05
	The total actual pulse number=1.3220e+06
	The total actual conductance update per synapse=1.7752e-09
	The total actual pulse number per synapse=3.2244e+01
Accuracy at 87 epochs is : 56.84%
	Read latency=2.9209e+02 s
	Write latency=1.1426e+04 s
	Read energy=3.4520e-04 J
	Write energy=-nan J
	The total weight update=1.3969e+07
	The total pulse number=2.0708e+06
	The total actual conductance update=7.3550e-05
	The total actual pulse number=1.3360e+06
	The total actual conductance update per synapse=1.7939e-09
	The total actual pulse number per synapse=3.2586e+01
Accuracy at 88 epochs is : 56.63%
	Read latency=2.9545e+02 s
	Write latency=1.1549e+04 s
	Read energy=3.4918e-04 J
	Write energy=-nan J
	The total weight update=1.4128e+07
	The total pulse number=2.0928e+06
	The total actual conductance update=7.4337e-05
	The total actual pulse number=1.3503e+06
	The total actual conductance update per synapse=1.8131e-09
	The total actual pulse number per synapse=3.2933e+01
Accuracy at 89 epochs is : 57.23%
	Read latency=2.9880e+02 s
	Write latency=1.1669e+04 s
	Read energy=3.5316e-04 J
	Write energy=-nan J
	The total weight update=1.4286e+07
	The total pulse number=2.1146e+06
	The total actual conductance update=7.5120e-05
	The total actual pulse number=1.3644e+06
	The total actual conductance update per synapse=1.8322e-09
	The total actual pulse number per synapse=3.3278e+01
Accuracy at 90 epochs is : 58.98%
	Read latency=3.0216e+02 s
	Write latency=1.1793e+04 s
	Read energy=3.5714e-04 J
	Write energy=-nan J
	The total weight update=1.4445e+07
	The total pulse number=2.1371e+06
	The total actual conductance update=7.5912e-05
	The total actual pulse number=1.3789e+06
	The total actual conductance update per synapse=1.8515e-09
	The total actual pulse number per synapse=3.3633e+01
Accuracy at 91 epochs is : 59.17%
	Read latency=3.0552e+02 s
	Write latency=1.1915e+04 s
	Read energy=3.6112e-04 J
	Write energy=-nan J
	The total weight update=1.4604e+07
	The total pulse number=2.1589e+06
	The total actual conductance update=7.6708e-05
	The total actual pulse number=1.3932e+06
	The total actual conductance update per synapse=1.8709e-09
	The total actual pulse number per synapse=3.3981e+01
Accuracy at 92 epochs is : 58.43%
	Read latency=3.0887e+02 s
	Write latency=1.2035e+04 s
	Read energy=3.6510e-04 J
	Write energy=-nan J
	The total weight update=1.4763e+07
	The total pulse number=2.1805e+06
	The total actual conductance update=7.7477e-05
	The total actual pulse number=1.4073e+06
	The total actual conductance update per synapse=1.8897e-09
	The total actual pulse number per synapse=3.4324e+01
Accuracy at 93 epochs is : 58.86%
	Read latency=3.1223e+02 s
	Write latency=1.2158e+04 s
	Read energy=3.6908e-04 J
	Write energy=-nan J
	The total weight update=1.4923e+07
	The total pulse number=2.2026e+06
	The total actual conductance update=7.8279e-05
	The total actual pulse number=1.4215e+06
	The total actual conductance update per synapse=1.9093e-09
	The total actual pulse number per synapse=3.4672e+01
Accuracy at 94 epochs is : 59.22%
	Read latency=3.1559e+02 s
	Write latency=1.2267e+04 s
	Read energy=3.7306e-04 J
	Write energy=-nan J
	The total weight update=1.5082e+07
	The total pulse number=2.2220e+06
	The total actual conductance update=7.8980e-05
	The total actual pulse number=1.4341e+06
	The total actual conductance update per synapse=1.9263e-09
	The total actual pulse number per synapse=3.4978e+01
Accuracy at 95 epochs is : 58.31%
	Read latency=3.1895e+02 s
	Write latency=1.2374e+04 s
	Read energy=3.7704e-04 J
	Write energy=-nan J
	The total weight update=1.5242e+07
	The total pulse number=2.2411e+06
	The total actual conductance update=7.9663e-05
	The total actual pulse number=1.4465e+06
	The total actual conductance update per synapse=1.9430e-09
	The total actual pulse number per synapse=3.5282e+01
Accuracy at 96 epochs is : 59.58%
	Read latency=3.2230e+02 s
	Write latency=1.2496e+04 s
	Read energy=3.8103e-04 J
	Write energy=-nan J
	The total weight update=1.5404e+07
	The total pulse number=2.2634e+06
	The total actual conductance update=8.0446e-05
	The total actual pulse number=1.4609e+06
	The total actual conductance update per synapse=1.9621e-09
	The total actual pulse number per synapse=3.5633e+01
Accuracy at 97 epochs is : 59.61%
	Read latency=3.2566e+02 s
	Write latency=1.2609e+04 s
	Read energy=3.8502e-04 J
	Write energy=-nan J
	The total weight update=1.5564e+07
	The total pulse number=2.2838e+06
	The total actual conductance update=8.1176e-05
	The total actual pulse number=1.4740e+06
	The total actual conductance update per synapse=1.9799e-09
	The total actual pulse number per synapse=3.5952e+01
Accuracy at 98 epochs is : 60.56%
	Read latency=3.2902e+02 s
	Write latency=1.2735e+04 s
	Read energy=3.8900e-04 J
	Write energy=-nan J
	The total weight update=1.5725e+07
	The total pulse number=2.3068e+06
	The total actual conductance update=8.1972e-05
	The total actual pulse number=1.4887e+06
	The total actual conductance update per synapse=1.9993e-09
	The total actual pulse number per synapse=3.6310e+01
Accuracy at 99 epochs is : 61.25%
	Read latency=3.3238e+02 s
	Write latency=1.2856e+04 s
	Read energy=3.9298e-04 J
	Write energy=-nan J
	The total weight update=1.5886e+07
	The total pulse number=2.3286e+06
	The total actual conductance update=8.2768e-05
	The total actual pulse number=1.5031e+06
	The total actual conductance update per synapse=2.0187e-09
	The total actual pulse number per synapse=3.6660e+01
Accuracy at 100 epochs is : 59.05%
	Read latency=3.3573e+02 s
	Write latency=1.2991e+04 s
	Read energy=3.9696e-04 J
	Write energy=-nan J
	The total weight update=1.6047e+07
	The total pulse number=2.3532e+06
	The total actual conductance update=8.3630e-05
	The total actual pulse number=1.5188e+06
	The total actual conductance update per synapse=2.0398e-09
	The total actual pulse number per synapse=3.7043e+01
Accuracy at 101 epochs is : 60.08%
	Read latency=3.3909e+02 s
	Write latency=1.3124e+04 s
	Read energy=4.0094e-04 J
	Write energy=-nan J
	The total weight update=1.6207e+07
	The total pulse number=2.3775e+06
	The total actual conductance update=8.4448e-05
	The total actual pulse number=1.5343e+06
	The total actual conductance update per synapse=2.0597e-09
	The total actual pulse number per synapse=3.7421e+01
Accuracy at 102 epochs is : 59.38%
	Read latency=3.4245e+02 s
	Write latency=1.3241e+04 s
	Read energy=4.0492e-04 J
	Write energy=-nan J
	The total weight update=1.6368e+07
	The total pulse number=2.3985e+06
	The total actual conductance update=8.5191e-05
	The total actual pulse number=1.5479e+06
	The total actual conductance update per synapse=2.0778e-09
	The total actual pulse number per synapse=3.7754e+01
Accuracy at 103 epochs is : 59.57%
	Read latency=3.4581e+02 s
	Write latency=1.3360e+04 s
	Read energy=4.0889e-04 J
	Write energy=-nan J
	The total weight update=1.6528e+07
	The total pulse number=2.4201e+06
	The total actual conductance update=8.5965e-05
	The total actual pulse number=1.5620e+06
	The total actual conductance update per synapse=2.0967e-09
	The total actual pulse number per synapse=3.8098e+01
Accuracy at 104 epochs is : 59.42%
	Read latency=3.4916e+02 s
	Write latency=1.3477e+04 s
	Read energy=4.1287e-04 J
	Write energy=-nan J
	The total weight update=1.6689e+07
	The total pulse number=2.4412e+06
	The total actual conductance update=8.6714e-05
	The total actual pulse number=1.5756e+06
	The total actual conductance update per synapse=2.1150e-09
	The total actual pulse number per synapse=3.8430e+01
Accuracy at 105 epochs is : 59.27%
	Read latency=3.5252e+02 s
	Write latency=1.3594e+04 s
	Read energy=4.1684e-04 J
	Write energy=-nan J
	The total weight update=1.6850e+07
	The total pulse number=2.4624e+06
	The total actual conductance update=8.7462e-05
	The total actual pulse number=1.5893e+06
	The total actual conductance update per synapse=2.1332e-09
	The total actual pulse number per synapse=3.8765e+01
Accuracy at 106 epochs is : 60.54%
	Read latency=3.5588e+02 s
	Write latency=1.3717e+04 s
	Read energy=4.2082e-04 J
	Write energy=-nan J
	The total weight update=1.7011e+07
	The total pulse number=2.4850e+06
	The total actual conductance update=8.8259e-05
	The total actual pulse number=1.6038e+06
	The total actual conductance update per synapse=2.1527e-09
	The total actual pulse number per synapse=3.9118e+01
Accuracy at 107 epochs is : 60.50%
	Read latency=3.5923e+02 s
	Write latency=1.3831e+04 s
	Read energy=4.2479e-04 J
	Write energy=-nan J
	The total weight update=1.7170e+07
	The total pulse number=2.5058e+06
	The total actual conductance update=8.8985e-05
	The total actual pulse number=1.6172e+06
	The total actual conductance update per synapse=2.1704e-09
	The total actual pulse number per synapse=3.9443e+01
Accuracy at 108 epochs is : 60.23%
	Read latency=3.6259e+02 s
	Write latency=1.3959e+04 s
	Read energy=4.2877e-04 J
	Write energy=-nan J
	The total weight update=1.7329e+07
	The total pulse number=2.5289e+06
	The total actual conductance update=8.9822e-05
	The total actual pulse number=1.6324e+06
	The total actual conductance update per synapse=2.1908e-09
	The total actual pulse number per synapse=3.9814e+01
Accuracy at 109 epochs is : 60.20%
	Read latency=3.6595e+02 s
	Write latency=1.4085e+04 s
	Read energy=4.3274e-04 J
	Write energy=-nan J
	The total weight update=1.7489e+07
	The total pulse number=2.5519e+06
	The total actual conductance update=9.0643e-05
	The total actual pulse number=1.6472e+06
	The total actual conductance update per synapse=2.2108e-09
	The total actual pulse number per synapse=4.0174e+01
Accuracy at 110 epochs is : 59.23%
	Read latency=3.6931e+02 s
	Write latency=1.4206e+04 s
	Read energy=4.3671e-04 J
	Write energy=-nan J
	The total weight update=1.7648e+07
	The total pulse number=2.5740e+06
	The total actual conductance update=9.1415e-05
	The total actual pulse number=1.6613e+06
	The total actual conductance update per synapse=2.2296e-09
	The total actual pulse number per synapse=4.0520e+01
Accuracy at 111 epochs is : 60.50%
	Read latency=3.7266e+02 s
	Write latency=1.4326e+04 s
	Read energy=4.4069e-04 J
	Write energy=-nan J
	The total weight update=1.7808e+07
	The total pulse number=2.5959e+06
	The total actual conductance update=9.2199e-05
	The total actual pulse number=1.6757e+06
	The total actual conductance update per synapse=2.2487e-09
	The total actual pulse number per synapse=4.0870e+01
Accuracy at 112 epochs is : 60.46%
	Read latency=3.7602e+02 s
	Write latency=1.4440e+04 s
	Read energy=4.4466e-04 J
	Write energy=-nan J
	The total weight update=1.7968e+07
	The total pulse number=2.6167e+06
	The total actual conductance update=9.2937e-05
	The total actual pulse number=1.6891e+06
	The total actual conductance update per synapse=2.2668e-09
	The total actual pulse number per synapse=4.1197e+01
Accuracy at 113 epochs is : 59.99%
	Read latency=3.7938e+02 s
	Write latency=1.4553e+04 s
	Read energy=4.4863e-04 J
	Write energy=-nan J
	The total weight update=1.8127e+07
	The total pulse number=2.6374e+06
	The total actual conductance update=9.3653e-05
	The total actual pulse number=1.7024e+06
	The total actual conductance update per synapse=2.2842e-09
	The total actual pulse number per synapse=4.1521e+01
Accuracy at 114 epochs is : 59.79%
	Read latency=3.8274e+02 s
	Write latency=1.4672e+04 s
	Read energy=4.5260e-04 J
	Write energy=-nan J
	The total weight update=1.8287e+07
	The total pulse number=2.6592e+06
	The total actual conductance update=9.4435e-05
	The total actual pulse number=1.7164e+06
	The total actual conductance update per synapse=2.3033e-09
	The total actual pulse number per synapse=4.1863e+01
Accuracy at 115 epochs is : 59.38%
	Read latency=3.8609e+02 s
	Write latency=1.4796e+04 s
	Read energy=4.5657e-04 J
	Write energy=-nan J
	The total weight update=1.8446e+07
	The total pulse number=2.6815e+06
	The total actual conductance update=9.5227e-05
	The total actual pulse number=1.7309e+06
	The total actual conductance update per synapse=2.3226e-09
	The total actual pulse number per synapse=4.2218e+01
Accuracy at 116 epochs is : 58.59%
	Read latency=3.8945e+02 s
	Write latency=1.4910e+04 s
	Read energy=4.6054e-04 J
	Write energy=-nan J
	The total weight update=1.8606e+07
	The total pulse number=2.7022e+06
	The total actual conductance update=9.5970e-05
	The total actual pulse number=1.7444e+06
	The total actual conductance update per synapse=2.3407e-09
	The total actual pulse number per synapse=4.2547e+01
Accuracy at 117 epochs is : 57.32%
	Read latency=3.9281e+02 s
	Write latency=1.5025e+04 s
	Read energy=4.6451e-04 J
	Write energy=-nan J
	The total weight update=1.8766e+07
	The total pulse number=2.7232e+06
	The total actual conductance update=9.6702e-05
	The total actual pulse number=1.7580e+06
	The total actual conductance update per synapse=2.3586e-09
	The total actual pulse number per synapse=4.2877e+01
Accuracy at 118 epochs is : 56.24%
	Read latency=3.9617e+02 s
	Write latency=1.5148e+04 s
	Read energy=4.6848e-04 J
	Write energy=-nan J
	The total weight update=1.8925e+07
	The total pulse number=2.7457e+06
	The total actual conductance update=9.7490e-05
	The total actual pulse number=1.7724e+06
	The total actual conductance update per synapse=2.3778e-09
	The total actual pulse number per synapse=4.3228e+01
Accuracy at 119 epochs is : 57.83%
	Read latency=3.9952e+02 s
	Write latency=1.5285e+04 s
	Read energy=4.7244e-04 J
	Write energy=-nan J
	The total weight update=1.9084e+07
	The total pulse number=2.7708e+06
	The total actual conductance update=9.8336e-05
	The total actual pulse number=1.7884e+06
	The total actual conductance update per synapse=2.3984e-09
	The total actual pulse number per synapse=4.3618e+01
Accuracy at 120 epochs is : 58.67%
	Read latency=4.0288e+02 s
	Write latency=1.5411e+04 s
	Read energy=4.7641e-04 J
	Write energy=-nan J
	The total weight update=1.9242e+07
	The total pulse number=2.7938e+06
	The total actual conductance update=9.9150e-05
	The total actual pulse number=1.8031e+06
	The total actual conductance update per synapse=2.4183e-09
	The total actual pulse number per synapse=4.3977e+01
Accuracy at 121 epochs is : 60.06%
	Read latency=4.0624e+02 s
	Write latency=1.5553e+04 s
	Read energy=4.8038e-04 J
	Write energy=-nan J
	The total weight update=1.9402e+07
	The total pulse number=2.8196e+06
	The total actual conductance update=1.0009e-04
	The total actual pulse number=1.8196e+06
	The total actual conductance update per synapse=2.4413e-09
	The total actual pulse number per synapse=4.4381e+01
Accuracy at 122 epochs is : 59.13%
	Read latency=4.0959e+02 s
	Write latency=1.5683e+04 s
	Read energy=4.8435e-04 J
	Write energy=-nan J
	The total weight update=1.9561e+07
	The total pulse number=2.8433e+06
	The total actual conductance update=1.0095e-04
	The total actual pulse number=1.8350e+06
	The total actual conductance update per synapse=2.4622e-09
	The total actual pulse number per synapse=4.4756e+01
Accuracy at 123 epochs is : 59.24%
	Read latency=4.1295e+02 s
	Write latency=1.5814e+04 s
	Read energy=4.8832e-04 J
	Write energy=-nan J
	The total weight update=1.9722e+07
	The total pulse number=2.8672e+06
	The total actual conductance update=1.0180e-04
	The total actual pulse number=1.8503e+06
	The total actual conductance update per synapse=2.4829e-09
	The total actual pulse number per synapse=4.5130e+01
Accuracy at 124 epochs is : 58.28%
	Read latency=4.1631e+02 s
	Write latency=1.5931e+04 s
	Read energy=4.9229e-04 J
	Write energy=-nan J
	The total weight update=1.9881e+07
	The total pulse number=2.8885e+06
	The total actual conductance update=1.0259e-04
	The total actual pulse number=1.8642e+06
	The total actual conductance update per synapse=2.5021e-09
	The total actual pulse number per synapse=4.5469e+01
Accuracy at 125 epochs is : 58.75%
	Read latency=4.1967e+02 s
	Write latency=1.6042e+04 s
	Read energy=4.9626e-04 J
	Write energy=-nan J
	The total weight update=2.0040e+07
	The total pulse number=2.9085e+06
	The total actual conductance update=1.0331e-04
	The total actual pulse number=1.8773e+06
	The total actual conductance update per synapse=2.5197e-09
	The total actual pulse number per synapse=4.5787e+01

