	Read energy=2.7834e-04 J
	Write energy=5.7599e-04 J
	The total weight update=1.2888e+07
	The total pulse number=2.7221e+06
	The total actual conductance update=1.4981e-05
	The total actual pulse number=1.7334e+06
	The total actual conductance update per synapse=3.6538e-10
	The total actual pulse number per synapse=4.2277e+01
Accuracy at 72 epochs is : 63.90%
	Read latency=2.4173e+02 s
	Write latency=1.6303e+04 s
	Read energy=2.8227e-04 J
	Write energy=5.8405e-04 J
	The total weight update=1.3071e+07
	The total pulse number=2.7566e+06
	The total actual conductance update=1.5173e-05
	The total actual pulse number=1.7559e+06
	The total actual conductance update per synapse=3.7007e-10
	The total actual pulse number per synapse=4.2828e+01
Accuracy at 73 epochs is : 63.97%
	Read latency=2.4509e+02 s
	Write latency=1.6514e+04 s
	Read energy=2.8619e-04 J
	Write energy=5.9212e-04 J
	The total weight update=1.3254e+07
	The total pulse number=2.7922e+06
	The total actual conductance update=1.5369e-05
	The total actual pulse number=1.7789e+06
	The total actual conductance update per synapse=3.7486e-10
	The total actual pulse number per synapse=4.3388e+01
Accuracy at 74 epochs is : 64.15%
	Read latency=2.4844e+02 s
	Write latency=1.6716e+04 s
	Read energy=2.9012e-04 J
	Write energy=6.0016e-04 J
	The total weight update=1.3436e+07
	The total pulse number=2.8263e+06
	The total actual conductance update=1.5555e-05
	The total actual pulse number=1.8008e+06
	The total actual conductance update per synapse=3.7940e-10
	The total actual pulse number per synapse=4.3922e+01
Accuracy at 75 epochs is : 64.15%
	Read latency=2.5180e+02 s
	Write latency=1.6918e+04 s
	Read energy=2.9404e-04 J
	Write energy=6.0819e-04 J
	The total weight update=1.3618e+07
	The total pulse number=2.8602e+06
	The total actual conductance update=1.5742e-05
	The total actual pulse number=1.8225e+06
	The total actual conductance update per synapse=3.8394e-10
	The total actual pulse number per synapse=4.4451e+01
Accuracy at 76 epochs is : 64.39%
	Read latency=2.5516e+02 s
	Write latency=1.7143e+04 s
	Read energy=2.9796e-04 J
	Write energy=6.1629e-04 J
	The total weight update=1.3800e+07
	The total pulse number=2.8978e+06
	The total actual conductance update=1.5955e-05
	The total actual pulse number=1.8468e+06
	The total actual conductance update per synapse=3.8915e-10
	The total actual pulse number per synapse=4.5044e+01
Accuracy at 77 epochs is : 64.79%
	Read latency=2.5851e+02 s
	Write latency=1.7359e+04 s
	Read energy=3.0189e-04 J
	Write energy=6.2436e-04 J
	The total weight update=1.3982e+07
	The total pulse number=2.9341e+06
	The total actual conductance update=1.6155e-05
	The total actual pulse number=1.8701e+06
	The total actual conductance update per synapse=3.9401e-10
	The total actual pulse number per synapse=4.5613e+01
Accuracy at 78 epochs is : 64.56%
	Read latency=2.6187e+02 s
	Write latency=1.7565e+04 s
	Read energy=3.0581e-04 J
	Write energy=6.3242e-04 J
	The total weight update=1.4164e+07
	The total pulse number=2.9691e+06
	The total actual conductance update=1.6348e-05
	The total actual pulse number=1.8924e+06
	The total actual conductance update per synapse=3.9873e-10
	The total actual pulse number per synapse=4.6156e+01
Accuracy at 79 epochs is : 64.61%
	Read latency=2.6523e+02 s
	Write latency=1.7783e+04 s
	Read energy=3.0973e-04 J
	Write energy=6.4051e-04 J
	The total weight update=1.4346e+07
	The total pulse number=3.0056e+06
	The total actual conductance update=1.6553e-05
	The total actual pulse number=1.9161e+06
	The total actual conductance update per synapse=4.0373e-10
	The total actual pulse number per synapse=4.6733e+01
Accuracy at 80 epochs is : 64.79%
	Read latency=2.6859e+02 s
	Write latency=1.7988e+04 s
	Read energy=3.1366e-04 J
	Write energy=6.4855e-04 J
	The total weight update=1.4528e+07
	The total pulse number=3.0399e+06
	The total actual conductance update=1.6745e-05
	The total actual pulse number=1.9384e+06
	The total actual conductance update per synapse=4.0840e-10
	The total actual pulse number per synapse=4.7278e+01
Accuracy at 81 epochs is : 64.60%
	Read latency=2.7194e+02 s
	Write latency=1.8191e+04 s
	Read energy=3.1758e-04 J
	Write energy=6.5660e-04 J
	The total weight update=1.4711e+07
	The total pulse number=3.0742e+06
	The total actual conductance update=1.6935e-05
	The total actual pulse number=1.9606e+06
	The total actual conductance update per synapse=4.1306e-10
	The total actual pulse number per synapse=4.7818e+01
Accuracy at 82 epochs is : 64.71%
	Read latency=2.7530e+02 s
	Write latency=1.8400e+04 s
	Read energy=3.2151e-04 J
	Write energy=6.6466e-04 J
	The total weight update=1.4892e+07
	The total pulse number=3.1094e+06
	The total actual conductance update=1.7132e-05
	The total actual pulse number=1.9834e+06
	The total actual conductance update per synapse=4.1786e-10
	The total actual pulse number per synapse=4.8375e+01
Accuracy at 83 epochs is : 64.70%
	Read latency=2.7866e+02 s
	Write latency=1.8613e+04 s
	Read energy=3.2543e-04 J
	Write energy=6.7274e-04 J
	The total weight update=1.5074e+07
	The total pulse number=3.1451e+06
	The total actual conductance update=1.7329e-05
	The total actual pulse number=2.0063e+06
	The total actual conductance update per synapse=4.2266e-10
	The total actual pulse number per synapse=4.8934e+01
Accuracy at 84 epochs is : 64.83%
	Read latency=2.8202e+02 s
	Write latency=1.8824e+04 s
	Read energy=3.2936e-04 J
	Write energy=6.8081e-04 J
	The total weight update=1.5256e+07
	The total pulse number=3.1803e+06
	The total actual conductance update=1.7528e-05
	The total actual pulse number=2.0294e+06
	The total actual conductance update per synapse=4.2751e-10
	The total actual pulse number per synapse=4.9497e+01
Accuracy at 85 epochs is : 65.19%
	Read latency=2.8537e+02 s
	Write latency=1.9023e+04 s
	Read energy=3.3328e-04 J
	Write energy=6.8885e-04 J
	The total weight update=1.5438e+07
	The total pulse number=3.2139e+06
	The total actual conductance update=1.7712e-05
	The total actual pulse number=2.0509e+06
	The total actual conductance update per synapse=4.3201e-10
	The total actual pulse number per synapse=5.0021e+01
Accuracy at 86 epochs is : 65.30%
	Read latency=2.8873e+02 s
	Write latency=1.9232e+04 s
	Read energy=3.3720e-04 J
	Write energy=6.9692e-04 J
	The total weight update=1.5621e+07
	The total pulse number=3.2489e+06
	The total actual conductance update=1.7906e-05
	The total actual pulse number=2.0735e+06
	The total actual conductance update per synapse=4.3673e-10
	The total actual pulse number per synapse=5.0573e+01
Accuracy at 87 epochs is : 65.37%
	Read latency=2.9209e+02 s
	Write latency=1.9435e+04 s
	Read energy=3.4113e-04 J
	Write energy=7.0496e-04 J
	The total weight update=1.5803e+07
	The total pulse number=3.2831e+06
	The total actual conductance update=1.8096e-05
	The total actual pulse number=2.0957e+06
	The total actual conductance update per synapse=4.4137e-10
	The total actual pulse number per synapse=5.1115e+01
Accuracy at 88 epochs is : 65.61%
	Read latency=2.9545e+02 s
	Write latency=1.9640e+04 s
	Read energy=3.4505e-04 J
	Write energy=7.1301e-04 J
	The total weight update=1.5986e+07
	The total pulse number=3.3174e+06
	The total actual conductance update=1.8290e-05
	The total actual pulse number=2.1179e+06
	The total actual conductance update per synapse=4.4611e-10
	The total actual pulse number per synapse=5.1657e+01
Accuracy at 89 epochs is : 65.23%
	Read latency=2.9880e+02 s
	Write latency=1.9844e+04 s
	Read energy=3.4897e-04 J
	Write energy=7.2106e-04 J
	The total weight update=1.6168e+07
	The total pulse number=3.3517e+06
	The total actual conductance update=1.8480e-05
	The total actual pulse number=2.1400e+06
	The total actual conductance update per synapse=4.5074e-10
	The total actual pulse number per synapse=5.2195e+01
Accuracy at 90 epochs is : 65.56%
	Read latency=3.0216e+02 s
	Write latency=2.0048e+04 s
	Read energy=3.5290e-04 J
	Write energy=7.2911e-04 J
	The total weight update=1.6350e+07
	The total pulse number=3.3859e+06
	The total actual conductance update=1.8671e-05
	The total actual pulse number=2.1622e+06
	The total actual conductance update per synapse=4.5540e-10
	The total actual pulse number per synapse=5.2736e+01
Accuracy at 91 epochs is : 65.80%
	Read latency=3.0552e+02 s
	Write latency=2.0259e+04 s
	Read energy=3.5682e-04 J
	Write energy=7.3718e-04 J
	The total weight update=1.6532e+07
	The total pulse number=3.4215e+06
	The total actual conductance update=1.8869e-05
	The total actual pulse number=2.1852e+06
	The total actual conductance update per synapse=4.6022e-10
	The total actual pulse number per synapse=5.3298e+01
Accuracy at 92 epochs is : 66.27%
	Read latency=3.0887e+02 s
	Write latency=2.0466e+04 s
	Read energy=3.6074e-04 J
	Write energy=7.4524e-04 J
	The total weight update=1.6715e+07
	The total pulse number=3.4563e+06
	The total actual conductance update=1.9065e-05
	The total actual pulse number=2.2078e+06
	The total actual conductance update per synapse=4.6499e-10
	The total actual pulse number per synapse=5.3850e+01
Accuracy at 93 epochs is : 66.28%
	Read latency=3.1223e+02 s
	Write latency=2.0673e+04 s
	Read energy=3.6466e-04 J
	Write energy=7.5330e-04 J
	The total weight update=1.6897e+07
	The total pulse number=3.4910e+06
	The total actual conductance update=1.9260e-05
	The total actual pulse number=2.2304e+06
	The total actual conductance update per synapse=4.6976e-10
	The total actual pulse number per synapse=5.4399e+01
Accuracy at 94 epochs is : 66.50%
	Read latency=3.1559e+02 s
	Write latency=2.0877e+04 s
	Read energy=3.6859e-04 J
	Write energy=7.6134e-04 J
	The total weight update=1.7079e+07
	The total pulse number=3.5252e+06
	The total actual conductance update=1.9451e-05
	The total actual pulse number=2.2527e+06
	The total actual conductance update per synapse=4.7440e-10
	The total actual pulse number per synapse=5.4944e+01
Accuracy at 95 epochs is : 65.94%
	Read latency=3.1895e+02 s
	Write latency=2.1085e+04 s
	Read energy=3.7251e-04 J
	Write energy=7.6940e-04 J
	The total weight update=1.7263e+07
	The total pulse number=3.5601e+06
	The total actual conductance update=1.9648e-05
	The total actual pulse number=2.2754e+06
	The total actual conductance update per synapse=4.7922e-10
	The total actual pulse number per synapse=5.5498e+01
Accuracy at 96 epochs is : 66.10%
	Read latency=3.2230e+02 s
	Write latency=2.1285e+04 s
	Read energy=3.7644e-04 J
	Write energy=7.7743e-04 J
	The total weight update=1.7444e+07
	The total pulse number=3.5936e+06
	The total actual conductance update=1.9838e-05
	The total actual pulse number=2.2969e+06
	The total actual conductance update per synapse=4.8386e-10
	The total actual pulse number per synapse=5.6022e+01
Accuracy at 97 epochs is : 66.37%
	Read latency=3.2566e+02 s
	Write latency=2.1494e+04 s
	Read energy=3.8037e-04 J
	Write energy=7.8548e-04 J
	The total weight update=1.7626e+07
	The total pulse number=3.6285e+06
	The total actual conductance update=2.0038e-05
	The total actual pulse number=2.3197e+06
	The total actual conductance update per synapse=4.8873e-10
	The total actual pulse number per synapse=5.6578e+01
Accuracy at 98 epochs is : 66.21%
	Read latency=3.2902e+02 s
	Write latency=2.1712e+04 s
	Read energy=3.8429e-04 J
	Write energy=7.9358e-04 J
	The total weight update=1.7809e+07
	The total pulse number=3.6653e+06
	The total actual conductance update=2.0244e-05
	The total actual pulse number=2.3434e+06
	The total actual conductance update per synapse=4.9376e-10
	The total actual pulse number per synapse=5.7157e+01
Accuracy at 99 epochs is : 66.13%
	Read latency=3.3238e+02 s
	Write latency=2.1929e+04 s
	Read energy=3.8821e-04 J
	Write energy=8.0167e-04 J
	The total weight update=1.7991e+07
	The total pulse number=3.7017e+06
	The total actual conductance update=2.0447e-05
	The total actual pulse number=2.3671e+06
	The total actual conductance update per synapse=4.9871e-10
	The total actual pulse number per synapse=5.7735e+01
Accuracy at 100 epochs is : 66.36%
	Read latency=3.3573e+02 s
	Write latency=2.2143e+04 s
	Read energy=3.9213e-04 J
	Write energy=8.0975e-04 J
	The total weight update=1.8174e+07
	The total pulse number=3.7377e+06
	The total actual conductance update=2.0647e-05
	The total actual pulse number=2.3902e+06
	The total actual conductance update per synapse=5.0359e-10
	The total actual pulse number per synapse=5.8296e+01
Accuracy at 101 epochs is : 66.79%
	Read latency=3.3909e+02 s
	Write latency=2.2361e+04 s
	Read energy=3.9606e-04 J
	Write energy=8.1785e-04 J
	The total weight update=1.8356e+07
	The total pulse number=3.7745e+06
	The total actual conductance update=2.0850e-05
	The total actual pulse number=2.4138e+06
	The total actual conductance update per synapse=5.0854e-10
	The total actual pulse number per synapse=5.8872e+01
Accuracy at 102 epochs is : 66.52%
	Read latency=3.4245e+02 s
	Write latency=2.2584e+04 s
	Read energy=3.9998e-04 J
	Write energy=8.2596e-04 J
	The total weight update=1.8538e+07
	The total pulse number=3.8120e+06
	The total actual conductance update=2.1065e-05
	The total actual pulse number=2.4381e+06
	The total actual conductance update per synapse=5.1378e-10
	The total actual pulse number per synapse=5.9465e+01
Accuracy at 103 epochs is : 66.58%
	Read latency=3.4581e+02 s
	Write latency=2.2806e+04 s
	Read energy=4.0390e-04 J
	Write energy=8.3405e-04 J
	The total weight update=1.8720e+07
	The total pulse number=3.8490e+06
	The total actual conductance update=2.1274e-05
	The total actual pulse number=2.4620e+06
	The total actual conductance update per synapse=5.1887e-10
	The total actual pulse number per synapse=6.0048e+01
Accuracy at 104 epochs is : 67.11%
	Read latency=3.4916e+02 s
	Write latency=2.3025e+04 s
	Read energy=4.0782e-04 J
	Write energy=8.4214e-04 J
	The total weight update=1.8902e+07
	The total pulse number=3.8856e+06
	The total actual conductance update=2.1480e-05
	The total actual pulse number=2.4858e+06
	The total actual conductance update per synapse=5.2391e-10
	The total actual pulse number per synapse=6.0628e+01
Accuracy at 105 epochs is : 67.20%
	Read latency=3.5252e+02 s
	Write latency=2.3247e+04 s
	Read energy=4.1175e-04 J
	Write energy=8.5024e-04 J
	The total weight update=1.9084e+07
	The total pulse number=3.9225e+06
	The total actual conductance update=2.1690e-05
	The total actual pulse number=2.5099e+06
	The total actual conductance update per synapse=5.2902e-10
	The total actual pulse number per synapse=6.1218e+01
Accuracy at 106 epochs is : 67.20%
	Read latency=3.5588e+02 s
	Write latency=2.3464e+04 s
	Read energy=4.1568e-04 J
	Write energy=8.5833e-04 J
	The total weight update=1.9266e+07
	The total pulse number=3.9589e+06
	The total actual conductance update=2.1896e-05
	The total actual pulse number=2.5335e+06
	The total actual conductance update per synapse=5.3405e-10
	The total actual pulse number per synapse=6.1793e+01
Accuracy at 107 epochs is : 67.30%
	Read latency=3.5923e+02 s
	Write latency=2.3677e+04 s
	Read energy=4.1960e-04 J
	Write energy=8.6641e-04 J
	The total weight update=1.9447e+07
	The total pulse number=3.9944e+06
	The total actual conductance update=2.2101e-05
	The total actual pulse number=2.5567e+06
	The total actual conductance update per synapse=5.3904e-10
	The total actual pulse number per synapse=6.2358e+01
Accuracy at 108 epochs is : 67.22%
	Read latency=3.6259e+02 s
	Write latency=2.3891e+04 s
	Read energy=4.2353e-04 J
	Write energy=8.7449e-04 J
	The total weight update=1.9629e+07
	The total pulse number=4.0305e+06
	The total actual conductance update=2.2305e-05
	The total actual pulse number=2.5800e+06
	The total actual conductance update per synapse=5.4402e-10
	The total actual pulse number per synapse=6.2927e+01
Accuracy at 109 epochs is : 67.25%
	Read latency=3.6595e+02 s
	Write latency=2.4100e+04 s
	Read energy=4.2745e-04 J
	Write energy=8.8255e-04 J
	The total weight update=1.9810e+07
	The total pulse number=4.0658e+06
	The total actual conductance update=2.2503e-05
	The total actual pulse number=2.6028e+06
	The total actual conductance update per synapse=5.4886e-10
	The total actual pulse number per synapse=6.3483e+01
Accuracy at 110 epochs is : 67.50%
	Read latency=3.6931e+02 s
	Write latency=2.4299e+04 s
	Read energy=4.3138e-04 J
	Write energy=8.9059e-04 J
	The total weight update=1.9992e+07
	The total pulse number=4.0996e+06
	The total actual conductance update=2.2691e-05
	The total actual pulse number=2.6244e+06
	The total actual conductance update per synapse=5.5345e-10
	The total actual pulse number per synapse=6.4010e+01
Accuracy at 111 epochs is : 67.29%
	Read latency=3.7266e+02 s
	Write latency=2.4514e+04 s
	Read energy=4.3531e-04 J
	Write energy=8.9866e-04 J
	The total weight update=2.0175e+07
	The total pulse number=4.1356e+06
	The total actual conductance update=2.2897e-05
	The total actual pulse number=2.6478e+06
	The total actual conductance update per synapse=5.5846e-10
	The total actual pulse number per synapse=6.4580e+01
Accuracy at 112 epochs is : 67.41%
	Read latency=3.7602e+02 s
	Write latency=2.4721e+04 s
	Read energy=4.3923e-04 J
	Write energy=9.0672e-04 J
	The total weight update=2.0356e+07
	The total pulse number=4.1705e+06
	The total actual conductance update=2.3092e-05
	The total actual pulse number=2.6703e+06
	The total actual conductance update per synapse=5.6323e-10
	The total actual pulse number per synapse=6.5129e+01
Accuracy at 113 epochs is : 67.41%
	Read latency=3.7938e+02 s
	Write latency=2.4929e+04 s
	Read energy=4.4316e-04 J
	Write energy=9.1478e-04 J
	The total weight update=2.0539e+07
	The total pulse number=4.2054e+06
	The total actual conductance update=2.3292e-05
	The total actual pulse number=2.6929e+06
	The total actual conductance update per synapse=5.6809e-10
	The total actual pulse number per synapse=6.5680e+01
Accuracy at 114 epochs is : 67.56%
	Read latency=3.8274e+02 s
	Write latency=2.5144e+04 s
	Read energy=4.4709e-04 J
	Write energy=9.2286e-04 J
	The total weight update=2.0721e+07
	The total pulse number=4.2414e+06
	The total actual conductance update=2.3494e-05
	The total actual pulse number=2.7161e+06
	The total actual conductance update per synapse=5.7302e-10
	The total actual pulse number per synapse=6.6248e+01
Accuracy at 115 epochs is : 67.43%
	Read latency=3.8609e+02 s
	Write latency=2.5364e+04 s
	Read energy=4.5101e-04 J
	Write energy=9.3094e-04 J
	The total weight update=2.0904e+07
	The total pulse number=4.2782e+06
	The total actual conductance update=2.3705e-05
	The total actual pulse number=2.7403e+06
	The total actual conductance update per synapse=5.7816e-10
	The total actual pulse number per synapse=6.6837e+01
Accuracy at 116 epochs is : 67.84%
	Read latency=3.8945e+02 s
	Write latency=2.5573e+04 s
	Read energy=4.5494e-04 J
	Write energy=9.3900e-04 J
	The total weight update=2.1087e+07
	The total pulse number=4.3131e+06
	The total actual conductance update=2.3903e-05
	The total actual pulse number=2.7629e+06
	The total actual conductance update per synapse=5.8300e-10
	The total actual pulse number per synapse=6.7388e+01
Accuracy at 117 epochs is : 67.93%
	Read latency=3.9281e+02 s
	Write latency=2.5776e+04 s
	Read energy=4.5886e-04 J
	Write energy=9.4704e-04 J
	The total weight update=2.1269e+07
	The total pulse number=4.3470e+06
	The total actual conductance update=2.4093e-05
	The total actual pulse number=2.7849e+06
	The total actual conductance update per synapse=5.8763e-10
	The total actual pulse number per synapse=6.7925e+01
Accuracy at 118 epochs is : 68.12%
	Read latency=3.9617e+02 s
	Write latency=2.5987e+04 s
	Read energy=4.6279e-04 J
	Write energy=9.5510e-04 J
	The total weight update=2.1451e+07
	The total pulse number=4.3822e+06
	The total actual conductance update=2.4295e-05
	The total actual pulse number=2.8080e+06
	The total actual conductance update per synapse=5.9256e-10
	The total actual pulse number per synapse=6.8487e+01
Accuracy at 119 epochs is : 68.17%
	Read latency=3.9952e+02 s
	Write latency=2.6202e+04 s
	Read energy=4.6671e-04 J
	Write energy=9.6318e-04 J
	The total weight update=2.1632e+07
	The total pulse number=4.4182e+06
	The total actual conductance update=2.4499e-05
	The total actual pulse number=2.8314e+06
	The total actual conductance update per synapse=5.9754e-10
	The total actual pulse number per synapse=6.9059e+01
Accuracy at 120 epochs is : 68.30%
	Read latency=4.0288e+02 s
	Write latency=2.6418e+04 s
	Read energy=4.7064e-04 J
	Write energy=9.7127e-04 J
	The total weight update=2.1813e+07
	The total pulse number=4.4545e+06
	The total actual conductance update=2.4702e-05
	The total actual pulse number=2.8549e+06
	The total actual conductance update per synapse=6.0248e-10
	The total actual pulse number per synapse=6.9633e+01
Accuracy at 121 epochs is : 68.42%
	Read latency=4.0624e+02 s
	Write latency=2.6634e+04 s
	Read energy=4.7456e-04 J
	Write energy=9.7935e-04 J
	The total weight update=2.1996e+07
	The total pulse number=4.4906e+06
	The total actual conductance update=2.4906e-05
	The total actual pulse number=2.8783e+06
	The total actual conductance update per synapse=6.0746e-10
	The total actual pulse number per synapse=7.0203e+01
Accuracy at 122 epochs is : 68.56%
	Read latency=4.0959e+02 s
	Write latency=2.6849e+04 s
	Read energy=4.7849e-04 J
	Write energy=9.8743e-04 J
	The total weight update=2.2178e+07
	The total pulse number=4.5267e+06
	The total actual conductance update=2.5110e-05
	The total actual pulse number=2.9017e+06
	The total actual conductance update per synapse=6.1245e-10
	The total actual pulse number per synapse=7.0773e+01
Accuracy at 123 epochs is : 68.27%
	Read latency=4.1295e+02 s
	Write latency=2.7059e+04 s
	Read energy=4.8241e-04 J
	Write energy=9.9549e-04 J
	The total weight update=2.2360e+07
	The total pulse number=4.5617e+06
	The total actual conductance update=2.5306e-05
	The total actual pulse number=2.9242e+06
	The total actual conductance update per synapse=6.1723e-10
	The total actual pulse number per synapse=7.1322e+01
Accuracy at 124 epochs is : 68.92%
	Read latency=4.1631e+02 s
	Write latency=2.7268e+04 s
	Read energy=4.8634e-04 J
	Write energy=1.0035e-03 J
	The total weight update=2.2543e+07
	The total pulse number=4.5965e+06
	The total actual conductance update=2.5505e-05
	The total actual pulse number=2.9470e+06
	The total actual conductance update per synapse=6.2208e-10
	The total actual pulse number per synapse=7.1878e+01
Accuracy at 125 epochs is : 69.11%
	Read latency=4.1967e+02 s
	Write latency=2.7466e+04 s
	Read energy=4.9027e-04 J
	Write energy=1.0116e-03 J
	The total weight update=2.2726e+07
	The total pulse number=4.6297e+06
	The total actual conductance update=2.5695e-05
	The total actual pulse number=2.9685e+06
	The total actual conductance update per synapse=6.2670e-10
	The total actual pulse number per synapse=7.2404e+01

