	Write energy=5.6106e-04 J
	The total weight update=1.3434e+07
	The total pulse number=2.1229e+06
	The total actual conductance update=1.5437e-05
	The total actual pulse number=1.3896e+06
	The total actual conductance update per synapse=3.7650e-10
	The total actual pulse number per synapse=3.3893e+01
Accuracy at 72 epochs is : 65.43%
	Read latency=2.4173e+02 s
	Write latency=1.2770e+04 s
	Read energy=2.8350e-04 J
	Write energy=5.6892e-04 J
	The total weight update=1.3624e+07
	The total pulse number=2.1500e+06
	The total actual conductance update=1.5636e-05
	The total actual pulse number=1.4077e+06
	The total actual conductance update per synapse=3.8136e-10
	The total actual pulse number per synapse=3.4334e+01
Accuracy at 73 epochs is : 65.79%
	Read latency=2.4509e+02 s
	Write latency=1.2929e+04 s
	Read energy=2.8745e-04 J
	Write energy=5.7677e-04 J
	The total weight update=1.3816e+07
	The total pulse number=2.1766e+06
	The total actual conductance update=1.5831e-05
	The total actual pulse number=1.4253e+06
	The total actual conductance update per synapse=3.8612e-10
	The total actual pulse number per synapse=3.4762e+01
Accuracy at 74 epochs is : 65.95%
	Read latency=2.4844e+02 s
	Write latency=1.3087e+04 s
	Read energy=2.9139e-04 J
	Write energy=5.8462e-04 J
	The total weight update=1.4005e+07
	The total pulse number=2.2032e+06
	The total actual conductance update=1.6022e-05
	The total actual pulse number=1.4427e+06
	The total actual conductance update per synapse=3.9079e-10
	The total actual pulse number per synapse=3.5188e+01
Accuracy at 75 epochs is : 66.09%
	Read latency=2.5180e+02 s
	Write latency=1.3242e+04 s
	Read energy=2.9533e-04 J
	Write energy=5.9246e-04 J
	The total weight update=1.4196e+07
	The total pulse number=2.2292e+06
	The total actual conductance update=1.6213e-05
	The total actual pulse number=1.4599e+06
	The total actual conductance update per synapse=3.9545e-10
	The total actual pulse number per synapse=3.5608e+01
Accuracy at 76 epochs is : 66.01%
	Read latency=2.5516e+02 s
	Write latency=1.3403e+04 s
	Read energy=2.9927e-04 J
	Write energy=6.0032e-04 J
	The total weight update=1.4386e+07
	The total pulse number=2.2560e+06
	The total actual conductance update=1.6409e-05
	The total actual pulse number=1.4776e+06
	The total actual conductance update per synapse=4.0023e-10
	The total actual pulse number per synapse=3.6039e+01
Accuracy at 77 epochs is : 66.51%
	Read latency=2.5851e+02 s
	Write latency=1.3562e+04 s
	Read energy=3.0322e-04 J
	Write energy=6.0817e-04 J
	The total weight update=1.4575e+07
	The total pulse number=2.2828e+06
	The total actual conductance update=1.6603e-05
	The total actual pulse number=1.4953e+06
	The total actual conductance update per synapse=4.0495e-10
	The total actual pulse number per synapse=3.6471e+01
Accuracy at 78 epochs is : 66.29%
	Read latency=2.6187e+02 s
	Write latency=1.3719e+04 s
	Read energy=3.0716e-04 J
	Write energy=6.1601e-04 J
	The total weight update=1.4765e+07
	The total pulse number=2.3089e+06
	The total actual conductance update=1.6794e-05
	The total actual pulse number=1.5127e+06
	The total actual conductance update per synapse=4.0960e-10
	The total actual pulse number per synapse=3.6895e+01
Accuracy at 79 epochs is : 66.37%
	Read latency=2.6523e+02 s
	Write latency=1.3877e+04 s
	Read energy=3.1110e-04 J
	Write energy=6.2386e-04 J
	The total weight update=1.4955e+07
	The total pulse number=2.3353e+06
	The total actual conductance update=1.6990e-05
	The total actual pulse number=1.5303e+06
	The total actual conductance update per synapse=4.1440e-10
	The total actual pulse number per synapse=3.7325e+01
Accuracy at 80 epochs is : 65.98%
	Read latency=2.6859e+02 s
	Write latency=1.4030e+04 s
	Read energy=3.1505e-04 J
	Write energy=6.3170e-04 J
	The total weight update=1.5145e+07
	The total pulse number=2.3610e+06
	The total actual conductance update=1.7174e-05
	The total actual pulse number=1.5472e+06
	The total actual conductance update per synapse=4.1888e-10
	The total actual pulse number per synapse=3.7737e+01
Accuracy at 81 epochs is : 65.93%
	Read latency=2.7194e+02 s
	Write latency=1.4184e+04 s
	Read energy=3.1900e-04 J
	Write energy=6.3953e-04 J
	The total weight update=1.5334e+07
	The total pulse number=2.3865e+06
	The total actual conductance update=1.7366e-05
	The total actual pulse number=1.5645e+06
	The total actual conductance update per synapse=4.2356e-10
	The total actual pulse number per synapse=3.8158e+01
Accuracy at 82 epochs is : 66.06%
	Read latency=2.7530e+02 s
	Write latency=1.4336e+04 s
	Read energy=3.2294e-04 J
	Write energy=6.4737e-04 J
	The total weight update=1.5524e+07
	The total pulse number=2.4122e+06
	The total actual conductance update=1.7549e-05
	The total actual pulse number=1.5814e+06
	The total actual conductance update per synapse=4.2804e-10
	The total actual pulse number per synapse=3.8571e+01
Accuracy at 83 epochs is : 66.45%
	Read latency=2.7866e+02 s
	Write latency=1.4495e+04 s
	Read energy=3.2689e-04 J
	Write energy=6.5522e-04 J
	The total weight update=1.5714e+07
	The total pulse number=2.4389e+06
	The total actual conductance update=1.7747e-05
	The total actual pulse number=1.5990e+06
	The total actual conductance update per synapse=4.3284e-10
	The total actual pulse number per synapse=3.8999e+01
Accuracy at 84 epochs is : 66.59%
	Read latency=2.8202e+02 s
	Write latency=1.4649e+04 s
	Read energy=3.3083e-04 J
	Write energy=6.6306e-04 J
	The total weight update=1.5904e+07
	The total pulse number=2.4648e+06
	The total actual conductance update=1.7940e-05
	The total actual pulse number=1.6162e+06
	The total actual conductance update per synapse=4.3757e-10
	The total actual pulse number per synapse=3.9421e+01
Accuracy at 85 epochs is : 66.64%
	Read latency=2.8537e+02 s
	Write latency=1.4792e+04 s
	Read energy=3.3478e-04 J
	Write energy=6.7087e-04 J
	The total weight update=1.6093e+07
	The total pulse number=2.4885e+06
	The total actual conductance update=1.8117e-05
	The total actual pulse number=1.6321e+06
	The total actual conductance update per synapse=4.4187e-10
	The total actual pulse number per synapse=3.9807e+01
Accuracy at 86 epochs is : 66.13%
	Read latency=2.8873e+02 s
	Write latency=1.4938e+04 s
	Read energy=3.3872e-04 J
	Write energy=6.7869e-04 J
	The total weight update=1.6283e+07
	The total pulse number=2.5131e+06
	The total actual conductance update=1.8302e-05
	The total actual pulse number=1.6485e+06
	The total actual conductance update per synapse=4.4640e-10
	The total actual pulse number per synapse=4.0209e+01
Accuracy at 87 epochs is : 65.81%
	Read latency=2.9209e+02 s
	Write latency=1.5093e+04 s
	Read energy=3.4267e-04 J
	Write energy=6.8652e-04 J
	The total weight update=1.6473e+07
	The total pulse number=2.5390e+06
	The total actual conductance update=1.8490e-05
	The total actual pulse number=1.6655e+06
	The total actual conductance update per synapse=4.5097e-10
	The total actual pulse number per synapse=4.0622e+01
Accuracy at 88 epochs is : 66.38%
	Read latency=2.9545e+02 s
	Write latency=1.5257e+04 s
	Read energy=3.4661e-04 J
	Write energy=6.9439e-04 J
	The total weight update=1.6664e+07
	The total pulse number=2.5665e+06
	The total actual conductance update=1.8687e-05
	The total actual pulse number=1.6834e+06
	The total actual conductance update per synapse=4.5578e-10
	The total actual pulse number per synapse=4.1058e+01
Accuracy at 89 epochs is : 66.17%
	Read latency=2.9880e+02 s
	Write latency=1.5414e+04 s
	Read energy=3.5056e-04 J
	Write energy=7.0224e-04 J
	The total weight update=1.6854e+07
	The total pulse number=2.5928e+06
	The total actual conductance update=1.8879e-05
	The total actual pulse number=1.7008e+06
	The total actual conductance update per synapse=4.6048e-10
	The total actual pulse number per synapse=4.1484e+01
Accuracy at 90 epochs is : 66.51%
	Read latency=3.0216e+02 s
	Write latency=1.5561e+04 s
	Read energy=3.5450e-04 J
	Write energy=7.1005e-04 J
	The total weight update=1.7043e+07
	The total pulse number=2.6173e+06
	The total actual conductance update=1.9060e-05
	The total actual pulse number=1.7172e+06
	The total actual conductance update per synapse=4.6487e-10
	The total actual pulse number per synapse=4.1882e+01
Accuracy at 91 epochs is : 67.12%
	Read latency=3.0552e+02 s
	Write latency=1.5719e+04 s
	Read energy=3.5844e-04 J
	Write energy=7.1790e-04 J
	The total weight update=1.7234e+07
	The total pulse number=2.6438e+06
	The total actual conductance update=1.9256e-05
	The total actual pulse number=1.7347e+06
	The total actual conductance update per synapse=4.6965e-10
	The total actual pulse number per synapse=4.2310e+01
Accuracy at 92 epochs is : 67.49%
	Read latency=3.0887e+02 s
	Write latency=1.5871e+04 s
	Read energy=3.6239e-04 J
	Write energy=7.2573e-04 J
	The total weight update=1.7424e+07
	The total pulse number=2.6691e+06
	The total actual conductance update=1.9449e-05
	The total actual pulse number=1.7519e+06
	The total actual conductance update per synapse=4.7436e-10
	The total actual pulse number per synapse=4.2729e+01
Accuracy at 93 epochs is : 67.34%
	Read latency=3.1223e+02 s
	Write latency=1.6021e+04 s
	Read energy=3.6633e-04 J
	Write energy=7.3356e-04 J
	The total weight update=1.7615e+07
	The total pulse number=2.6943e+06
	The total actual conductance update=1.9638e-05
	The total actual pulse number=1.7687e+06
	The total actual conductance update per synapse=4.7898e-10
	The total actual pulse number per synapse=4.3139e+01
Accuracy at 94 epochs is : 67.30%
	Read latency=3.1559e+02 s
	Write latency=1.6164e+04 s
	Read energy=3.7028e-04 J
	Write energy=7.4137e-04 J
	The total weight update=1.7804e+07
	The total pulse number=2.7186e+06
	The total actual conductance update=1.9814e-05
	The total actual pulse number=1.7845e+06
	The total actual conductance update per synapse=4.8326e-10
	The total actual pulse number per synapse=4.3525e+01
Accuracy at 95 epochs is : 67.22%
	Read latency=3.1895e+02 s
	Write latency=1.6312e+04 s
	Read energy=3.7423e-04 J
	Write energy=7.4919e-04 J
	The total weight update=1.7996e+07
	The total pulse number=2.7435e+06
	The total actual conductance update=1.9997e-05
	The total actual pulse number=1.8010e+06
	The total actual conductance update per synapse=4.8772e-10
	The total actual pulse number per synapse=4.3928e+01
Accuracy at 96 epochs is : 66.90%
	Read latency=3.2230e+02 s
	Write latency=1.6462e+04 s
	Read energy=3.7818e-04 J
	Write energy=7.5702e-04 J
	The total weight update=1.8186e+07
	The total pulse number=2.7687e+06
	The total actual conductance update=2.0178e-05
	The total actual pulse number=1.8174e+06
	The total actual conductance update per synapse=4.9214e-10
	The total actual pulse number per synapse=4.4327e+01
Accuracy at 97 epochs is : 67.11%
	Read latency=3.2566e+02 s
	Write latency=1.6607e+04 s
	Read energy=3.8212e-04 J
	Write energy=7.6483e-04 J
	The total weight update=1.8376e+07
	The total pulse number=2.7931e+06
	The total actual conductance update=2.0358e-05
	The total actual pulse number=1.8336e+06
	The total actual conductance update per synapse=4.9655e-10
	The total actual pulse number per synapse=4.4723e+01
Accuracy at 98 epochs is : 66.91%
	Read latency=3.2902e+02 s
	Write latency=1.6758e+04 s
	Read energy=3.8607e-04 J
	Write energy=7.7266e-04 J
	The total weight update=1.8567e+07
	The total pulse number=2.8184e+06
	The total actual conductance update=2.0544e-05
	The total actual pulse number=1.8505e+06
	The total actual conductance update per synapse=5.0107e-10
	The total actual pulse number per synapse=4.5135e+01
Accuracy at 99 epochs is : 66.60%
	Read latency=3.3238e+02 s
	Write latency=1.6907e+04 s
	Read energy=3.9002e-04 J
	Write energy=7.8048e-04 J
	The total weight update=1.8757e+07
	The total pulse number=2.8431e+06
	The total actual conductance update=2.0731e-05
	The total actual pulse number=1.8671e+06
	The total actual conductance update per synapse=5.0564e-10
	The total actual pulse number per synapse=4.5539e+01
Accuracy at 100 epochs is : 67.19%
	Read latency=3.3573e+02 s
	Write latency=1.7049e+04 s
	Read energy=3.9396e-04 J
	Write energy=7.8829e-04 J
	The total weight update=1.8948e+07
	The total pulse number=2.8670e+06
	The total actual conductance update=2.0908e-05
	The total actual pulse number=1.8831e+06
	The total actual conductance update per synapse=5.0994e-10
	The total actual pulse number per synapse=4.5929e+01
Accuracy at 101 epochs is : 66.90%
	Read latency=3.3909e+02 s
	Write latency=1.7195e+04 s
	Read energy=3.9791e-04 J
	Write energy=7.9610e-04 J
	The total weight update=1.9138e+07
	The total pulse number=2.8915e+06
	The total actual conductance update=2.1089e-05
	The total actual pulse number=1.8993e+06
	The total actual conductance update per synapse=5.1436e-10
	The total actual pulse number per synapse=4.6325e+01
Accuracy at 102 epochs is : 66.79%
	Read latency=3.4245e+02 s
	Write latency=1.7344e+04 s
	Read energy=4.0186e-04 J
	Write energy=8.0393e-04 J
	The total weight update=1.9328e+07
	The total pulse number=2.9165e+06
	The total actual conductance update=2.1274e-05
	The total actual pulse number=1.9159e+06
	The total actual conductance update per synapse=5.1887e-10
	The total actual pulse number per synapse=4.6729e+01
Accuracy at 103 epochs is : 67.27%
	Read latency=3.4581e+02 s
	Write latency=1.7491e+04 s
	Read energy=4.0581e-04 J
	Write energy=8.1175e-04 J
	The total weight update=1.9519e+07
	The total pulse number=2.9413e+06
	The total actual conductance update=2.1455e-05
	The total actual pulse number=1.9322e+06
	The total actual conductance update per synapse=5.2329e-10
	The total actual pulse number per synapse=4.7127e+01
Accuracy at 104 epochs is : 67.53%
	Read latency=3.4916e+02 s
	Write latency=1.7636e+04 s
	Read energy=4.0975e-04 J
	Write energy=8.1956e-04 J
	The total weight update=1.9709e+07
	The total pulse number=2.9654e+06
	The total actual conductance update=2.1634e-05
	The total actual pulse number=1.9484e+06
	The total actual conductance update per synapse=5.2765e-10
	The total actual pulse number per synapse=4.7523e+01
Accuracy at 105 epochs is : 67.94%
	Read latency=3.5252e+02 s
	Write latency=1.7779e+04 s
	Read energy=4.1370e-04 J
	Write energy=8.2736e-04 J
	The total weight update=1.9900e+07
	The total pulse number=2.9894e+06
	The total actual conductance update=2.1812e-05
	The total actual pulse number=1.9644e+06
	The total actual conductance update per synapse=5.3201e-10
	The total actual pulse number per synapse=4.7912e+01
Accuracy at 106 epochs is : 67.57%
	Read latency=3.5588e+02 s
	Write latency=1.7924e+04 s
	Read energy=4.1765e-04 J
	Write energy=8.3518e-04 J
	The total weight update=2.0090e+07
	The total pulse number=3.0138e+06
	The total actual conductance update=2.1990e-05
	The total actual pulse number=1.9805e+06
	The total actual conductance update per synapse=5.3635e-10
	The total actual pulse number per synapse=4.8305e+01
Accuracy at 107 epochs is : 67.60%
	Read latency=3.5923e+02 s
	Write latency=1.8069e+04 s
	Read energy=4.2160e-04 J
	Write energy=8.4299e-04 J
	The total weight update=2.0280e+07
	The total pulse number=3.0379e+06
	The total actual conductance update=2.2169e-05
	The total actual pulse number=1.9965e+06
	The total actual conductance update per synapse=5.4071e-10
	The total actual pulse number per synapse=4.8696e+01
Accuracy at 108 epochs is : 68.00%
	Read latency=3.6259e+02 s
	Write latency=1.8214e+04 s
	Read energy=4.2555e-04 J
	Write energy=8.5080e-04 J
	The total weight update=2.0470e+07
	The total pulse number=3.0623e+06
	The total actual conductance update=2.2347e-05
	The total actual pulse number=2.0127e+06
	The total actual conductance update per synapse=5.4504e-10
	The total actual pulse number per synapse=4.9089e+01
Accuracy at 109 epochs is : 67.64%
	Read latency=3.6595e+02 s
	Write latency=1.8358e+04 s
	Read energy=4.2950e-04 J
	Write energy=8.5861e-04 J
	The total weight update=2.0661e+07
	The total pulse number=3.0864e+06
	The total actual conductance update=2.2525e-05
	The total actual pulse number=2.0288e+06
	The total actual conductance update per synapse=5.4939e-10
	The total actual pulse number per synapse=4.9482e+01
Accuracy at 110 epochs is : 67.89%
	Read latency=3.6931e+02 s
	Write latency=1.8495e+04 s
	Read energy=4.3345e-04 J
	Write energy=8.6640e-04 J
	The total weight update=2.0851e+07
	The total pulse number=3.1093e+06
	The total actual conductance update=2.2694e-05
	The total actual pulse number=2.0440e+06
	The total actual conductance update per synapse=5.5351e-10
	The total actual pulse number per synapse=4.9855e+01
Accuracy at 111 epochs is : 67.74%
	Read latency=3.7266e+02 s
	Write latency=1.8643e+04 s
	Read energy=4.3740e-04 J
	Write energy=8.7422e-04 J
	The total weight update=2.1043e+07
	The total pulse number=3.1342e+06
	The total actual conductance update=2.2876e-05
	The total actual pulse number=2.0606e+06
	The total actual conductance update per synapse=5.5795e-10
	The total actual pulse number per synapse=5.0257e+01
Accuracy at 112 epochs is : 68.10%
	Read latency=3.7602e+02 s
	Write latency=1.8781e+04 s
	Read energy=4.4135e-04 J
	Write energy=8.8201e-04 J
	The total weight update=2.1234e+07
	The total pulse number=3.1575e+06
	The total actual conductance update=2.3048e-05
	The total actual pulse number=2.0761e+06
	The total actual conductance update per synapse=5.6215e-10
	The total actual pulse number per synapse=5.0636e+01
Accuracy at 113 epochs is : 68.00%
	Read latency=3.7938e+02 s
	Write latency=1.8920e+04 s
	Read energy=4.4530e-04 J
	Write energy=8.8981e-04 J
	The total weight update=2.1425e+07
	The total pulse number=3.1809e+06
	The total actual conductance update=2.3216e-05
	The total actual pulse number=2.0914e+06
	The total actual conductance update per synapse=5.6624e-10
	The total actual pulse number per synapse=5.1010e+01
Accuracy at 114 epochs is : 68.11%
	Read latency=3.8274e+02 s
	Write latency=1.9060e+04 s
	Read energy=4.4925e-04 J
	Write energy=8.9761e-04 J
	The total weight update=2.1616e+07
	The total pulse number=3.2043e+06
	The total actual conductance update=2.3390e-05
	The total actual pulse number=2.1070e+06
	The total actual conductance update per synapse=5.7049e-10
	The total actual pulse number per synapse=5.1389e+01
Accuracy at 115 epochs is : 68.26%
	Read latency=3.8609e+02 s
	Write latency=1.9206e+04 s
	Read energy=4.5320e-04 J
	Write energy=9.0542e-04 J
	The total weight update=2.1807e+07
	The total pulse number=3.2288e+06
	The total actual conductance update=2.3574e-05
	The total actual pulse number=2.1235e+06
	The total actual conductance update per synapse=5.7497e-10
	The total actual pulse number per synapse=5.1793e+01
Accuracy at 116 epochs is : 68.25%
	Read latency=3.8945e+02 s
	Write latency=1.9348e+04 s
	Read energy=4.5715e-04 J
	Write energy=9.1322e-04 J
	The total weight update=2.1998e+07
	The total pulse number=3.2525e+06
	The total actual conductance update=2.3746e-05
	The total actual pulse number=2.1390e+06
	The total actual conductance update per synapse=5.7917e-10
	The total actual pulse number per synapse=5.2172e+01
Accuracy at 117 epochs is : 68.16%
	Read latency=3.9281e+02 s
	Write latency=1.9488e+04 s
	Read energy=4.6109e-04 J
	Write energy=9.2102e-04 J
	The total weight update=2.2189e+07
	The total pulse number=3.2760e+06
	The total actual conductance update=2.3918e-05
	The total actual pulse number=2.1549e+06
	The total actual conductance update per synapse=5.8336e-10
	The total actual pulse number per synapse=5.2558e+01
Accuracy at 118 epochs is : 68.28%
	Read latency=3.9617e+02 s
	Write latency=1.9633e+04 s
	Read energy=4.6504e-04 J
	Write energy=9.2883e-04 J
	The total weight update=2.2378e+07
	The total pulse number=3.3002e+06
	The total actual conductance update=2.4098e-05
	The total actual pulse number=2.1711e+06
	The total actual conductance update per synapse=5.8776e-10
	The total actual pulse number per synapse=5.2953e+01
Accuracy at 119 epochs is : 67.97%
	Read latency=3.9952e+02 s
	Write latency=1.9785e+04 s
	Read energy=4.6899e-04 J
	Write energy=9.3666e-04 J
	The total weight update=2.2569e+07
	The total pulse number=3.3253e+06
	The total actual conductance update=2.4281e-05
	The total actual pulse number=2.1877e+06
	The total actual conductance update per synapse=5.9222e-10
	The total actual pulse number per synapse=5.3359e+01
Accuracy at 120 epochs is : 67.86%
	Read latency=4.0288e+02 s
	Write latency=1.9933e+04 s
	Read energy=4.7293e-04 J
	Write energy=9.4448e-04 J
	The total weight update=2.2759e+07
	The total pulse number=3.3501e+06
	The total actual conductance update=2.4465e-05
	The total actual pulse number=2.2043e+06
	The total actual conductance update per synapse=5.9671e-10
	The total actual pulse number per synapse=5.3763e+01
Accuracy at 121 epochs is : 68.24%
	Read latency=4.0624e+02 s
	Write latency=2.0080e+04 s
	Read energy=4.7688e-04 J
	Write energy=9.5229e-04 J
	The total weight update=2.2951e+07
	The total pulse number=3.3744e+06
	The total actual conductance update=2.4645e-05
	The total actual pulse number=2.2204e+06
	The total actual conductance update per synapse=6.0110e-10
	The total actual pulse number per synapse=5.4156e+01
Accuracy at 122 epochs is : 68.05%
	Read latency=4.0959e+02 s
	Write latency=2.0228e+04 s
	Read energy=4.8083e-04 J
	Write energy=9.6010e-04 J
	The total weight update=2.3143e+07
	The total pulse number=3.3992e+06
	The total actual conductance update=2.4828e-05
	The total actual pulse number=2.2367e+06
	The total actual conductance update per synapse=6.0555e-10
	The total actual pulse number per synapse=5.4555e+01
Accuracy at 123 epochs is : 67.90%
	Read latency=4.1295e+02 s
	Write latency=2.0373e+04 s
	Read energy=4.8478e-04 J
	Write energy=9.6791e-04 J
	The total weight update=2.3333e+07
	The total pulse number=3.4235e+06
	The total actual conductance update=2.5007e-05
	The total actual pulse number=2.2528e+06
	The total actual conductance update per synapse=6.0993e-10
	The total actual pulse number per synapse=5.4946e+01
Accuracy at 124 epochs is : 67.90%
	Read latency=4.1631e+02 s
	Write latency=2.0527e+04 s
	Read energy=4.8873e-04 J
	Write energy=9.7573e-04 J
	The total weight update=2.3524e+07
	The total pulse number=3.4491e+06
	The total actual conductance update=2.5192e-05
	The total actual pulse number=2.2699e+06
	The total actual conductance update per synapse=6.1445e-10
	The total actual pulse number per synapse=5.5363e+01
Accuracy at 125 epochs is : 67.83%
	Read latency=4.1967e+02 s
	Write latency=2.0667e+04 s
	Read energy=4.9267e-04 J
	Write energy=9.8353e-04 J
	The total weight update=2.3715e+07
	The total pulse number=3.4725e+06
	The total actual conductance update=2.5364e-05
	The total actual pulse number=2.2855e+06
	The total actual conductance update per synapse=6.1864e-10
	The total actual pulse number per synapse=5.5743e+01

