	Write energy=5.5640e-04 J
	The total weight update=1.2714e+07
	The total pulse number=1.9074e+06
	The total actual conductance update=4.8091e-05
	The total actual pulse number=1.2310e+06
	The total actual conductance update per synapse=1.1730e-09
	The total actual pulse number per synapse=3.0023e+01
Accuracy at 72 epochs is : 65.35%
	Read latency=2.4173e+02 s
	Write latency=1.1369e+04 s
	Read energy=2.8566e-04 J
	Write energy=5.6423e-04 J
	The total weight update=1.2895e+07
	The total pulse number=1.9335e+06
	The total actual conductance update=4.8753e-05
	The total actual pulse number=1.2476e+06
	The total actual conductance update per synapse=1.1891e-09
	The total actual pulse number per synapse=3.0430e+01
Accuracy at 73 epochs is : 65.27%
	Read latency=2.4509e+02 s
	Write latency=1.1516e+04 s
	Read energy=2.8963e-04 J
	Write energy=5.7203e-04 J
	The total weight update=1.3075e+07
	The total pulse number=1.9585e+06
	The total actual conductance update=4.9379e-05
	The total actual pulse number=1.2638e+06
	The total actual conductance update per synapse=1.2044e-09
	The total actual pulse number per synapse=3.0825e+01
Accuracy at 74 epochs is : 65.53%
	Read latency=2.4844e+02 s
	Write latency=1.1665e+04 s
	Read energy=2.9361e-04 J
	Write energy=5.7984e-04 J
	The total weight update=1.3255e+07
	The total pulse number=1.9836e+06
	The total actual conductance update=5.0006e-05
	The total actual pulse number=1.2800e+06
	The total actual conductance update per synapse=1.2197e-09
	The total actual pulse number per synapse=3.1220e+01
Accuracy at 75 epochs is : 65.13%
	Read latency=2.5180e+02 s
	Write latency=1.1816e+04 s
	Read energy=2.9759e-04 J
	Write energy=5.8766e-04 J
	The total weight update=1.3435e+07
	The total pulse number=2.0095e+06
	The total actual conductance update=5.0646e-05
	The total actual pulse number=1.2966e+06
	The total actual conductance update per synapse=1.2353e-09
	The total actual pulse number per synapse=3.1625e+01
Accuracy at 76 epochs is : 65.29%
	Read latency=2.5516e+02 s
	Write latency=1.1979e+04 s
	Read energy=3.0156e-04 J
	Write energy=5.9551e-04 J
	The total weight update=1.3616e+07
	The total pulse number=2.0374e+06
	The total actual conductance update=5.1334e-05
	The total actual pulse number=1.3146e+06
	The total actual conductance update per synapse=1.2521e-09
	The total actual pulse number per synapse=3.2063e+01
Accuracy at 77 epochs is : 64.92%
	Read latency=2.5851e+02 s
	Write latency=1.2127e+04 s
	Read energy=3.0554e-04 J
	Write energy=6.0332e-04 J
	The total weight update=1.3796e+07
	The total pulse number=2.0624e+06
	The total actual conductance update=5.1957e-05
	The total actual pulse number=1.3307e+06
	The total actual conductance update per synapse=1.2672e-09
	The total actual pulse number per synapse=3.2456e+01
Accuracy at 78 epochs is : 65.66%
	Read latency=2.6187e+02 s
	Write latency=1.2281e+04 s
	Read energy=3.0951e-04 J
	Write energy=6.1114e-04 J
	The total weight update=1.3977e+07
	The total pulse number=2.0888e+06
	The total actual conductance update=5.2623e-05
	The total actual pulse number=1.3476e+06
	The total actual conductance update per synapse=1.2835e-09
	The total actual pulse number per synapse=3.2869e+01
Accuracy at 79 epochs is : 64.49%
	Read latency=2.6523e+02 s
	Write latency=1.2446e+04 s
	Read energy=3.1349e-04 J
	Write energy=6.1900e-04 J
	The total weight update=1.4157e+07
	The total pulse number=2.1170e+06
	The total actual conductance update=5.3310e-05
	The total actual pulse number=1.3657e+06
	The total actual conductance update per synapse=1.3002e-09
	The total actual pulse number per synapse=3.3309e+01
Accuracy at 80 epochs is : 64.99%
	Read latency=2.6859e+02 s
	Write latency=1.2603e+04 s
	Read energy=3.1746e-04 J
	Write energy=6.2683e-04 J
	The total weight update=1.4336e+07
	The total pulse number=2.1440e+06
	The total actual conductance update=5.3976e-05
	The total actual pulse number=1.3828e+06
	The total actual conductance update per synapse=1.3165e-09
	The total actual pulse number per synapse=3.3727e+01
Accuracy at 81 epochs is : 66.38%
	Read latency=2.7194e+02 s
	Write latency=1.2756e+04 s
	Read energy=3.2144e-04 J
	Write energy=6.3465e-04 J
	The total weight update=1.4516e+07
	The total pulse number=2.1700e+06
	The total actual conductance update=5.4603e-05
	The total actual pulse number=1.3996e+06
	The total actual conductance update per synapse=1.3318e-09
	The total actual pulse number per synapse=3.4136e+01
Accuracy at 82 epochs is : 68.71%
	Read latency=2.7530e+02 s
	Write latency=1.2928e+04 s
	Read energy=3.2542e-04 J
	Write energy=6.4253e-04 J
	The total weight update=1.4695e+07
	The total pulse number=2.1997e+06
	The total actual conductance update=5.5319e-05
	The total actual pulse number=1.4182e+06
	The total actual conductance update per synapse=1.3492e-09
	The total actual pulse number per synapse=3.4589e+01
Accuracy at 83 epochs is : 69.25%
	Read latency=2.7866e+02 s
	Write latency=1.3079e+04 s
	Read energy=3.2940e-04 J
	Write energy=6.5035e-04 J
	The total weight update=1.4873e+07
	The total pulse number=2.2257e+06
	The total actual conductance update=5.5972e-05
	The total actual pulse number=1.4349e+06
	The total actual conductance update per synapse=1.3652e-09
	The total actual pulse number per synapse=3.4997e+01
Accuracy at 84 epochs is : 67.22%
	Read latency=2.8202e+02 s
	Write latency=1.3232e+04 s
	Read energy=3.3338e-04 J
	Write energy=6.5818e-04 J
	The total weight update=1.5052e+07
	The total pulse number=2.2518e+06
	The total actual conductance update=5.6606e-05
	The total actual pulse number=1.4515e+06
	The total actual conductance update per synapse=1.3806e-09
	The total actual pulse number per synapse=3.5403e+01
Accuracy at 85 epochs is : 68.37%
	Read latency=2.8537e+02 s
	Write latency=1.3374e+04 s
	Read energy=3.3736e-04 J
	Write energy=6.6597e-04 J
	The total weight update=1.5230e+07
	The total pulse number=2.2763e+06
	The total actual conductance update=5.7211e-05
	The total actual pulse number=1.4672e+06
	The total actual conductance update per synapse=1.3954e-09
	The total actual pulse number per synapse=3.5785e+01
Accuracy at 86 epochs is : 67.60%
	Read latency=2.8873e+02 s
	Write latency=1.3526e+04 s
	Read energy=3.4134e-04 J
	Write energy=6.7379e-04 J
	The total weight update=1.5408e+07
	The total pulse number=2.3024e+06
	The total actual conductance update=5.7880e-05
	The total actual pulse number=1.4840e+06
	The total actual conductance update per synapse=1.4117e-09
	The total actual pulse number per synapse=3.6195e+01
Accuracy at 87 epochs is : 68.97%
	Read latency=2.9209e+02 s
	Write latency=1.3692e+04 s
	Read energy=3.4532e-04 J
	Write energy=6.8165e-04 J
	The total weight update=1.5586e+07
	The total pulse number=2.3308e+06
	The total actual conductance update=5.8581e-05
	The total actual pulse number=1.5023e+06
	The total actual conductance update per synapse=1.4288e-09
	The total actual pulse number per synapse=3.6641e+01
Accuracy at 88 epochs is : 68.10%
	Read latency=2.9545e+02 s
	Write latency=1.3858e+04 s
	Read energy=3.4930e-04 J
	Write energy=6.8951e-04 J
	The total weight update=1.5765e+07
	The total pulse number=2.3593e+06
	The total actual conductance update=5.9299e-05
	The total actual pulse number=1.5205e+06
	The total actual conductance update per synapse=1.4463e-09
	The total actual pulse number per synapse=3.7086e+01
Accuracy at 89 epochs is : 66.91%
	Read latency=2.9880e+02 s
	Write latency=1.4009e+04 s
	Read energy=3.5328e-04 J
	Write energy=6.9733e-04 J
	The total weight update=1.5944e+07
	The total pulse number=2.3851e+06
	The total actual conductance update=5.9956e-05
	The total actual pulse number=1.5371e+06
	The total actual conductance update per synapse=1.4623e-09
	The total actual pulse number per synapse=3.7491e+01
Accuracy at 90 epochs is : 68.78%
	Read latency=3.0216e+02 s
	Write latency=1.4159e+04 s
	Read energy=3.5727e-04 J
	Write energy=7.0514e-04 J
	The total weight update=1.6123e+07
	The total pulse number=2.4107e+06
	The total actual conductance update=6.0590e-05
	The total actual pulse number=1.5535e+06
	The total actual conductance update per synapse=1.4778e-09
	The total actual pulse number per synapse=3.7891e+01
Accuracy at 91 epochs is : 68.64%
	Read latency=3.0552e+02 s
	Write latency=1.4305e+04 s
	Read energy=3.6126e-04 J
	Write energy=7.1295e-04 J
	The total weight update=1.6302e+07
	The total pulse number=2.4355e+06
	The total actual conductance update=6.1212e-05
	The total actual pulse number=1.5697e+06
	The total actual conductance update per synapse=1.4930e-09
	The total actual pulse number per synapse=3.8285e+01
Accuracy at 92 epochs is : 68.13%
	Read latency=3.0887e+02 s
	Write latency=1.4448e+04 s
	Read energy=3.6524e-04 J
	Write energy=7.2075e-04 J
	The total weight update=1.6481e+07
	The total pulse number=2.4599e+06
	The total actual conductance update=6.1819e-05
	The total actual pulse number=1.5855e+06
	The total actual conductance update per synapse=1.5078e-09
	The total actual pulse number per synapse=3.8670e+01
Accuracy at 93 epochs is : 68.63%
	Read latency=3.1223e+02 s
	Write latency=1.4600e+04 s
	Read energy=3.6922e-04 J
	Write energy=7.2857e-04 J
	The total weight update=1.6661e+07
	The total pulse number=2.4859e+06
	The total actual conductance update=6.2468e-05
	The total actual pulse number=1.6020e+06
	The total actual conductance update per synapse=1.5236e-09
	The total actual pulse number per synapse=3.9073e+01
Accuracy at 94 epochs is : 68.21%
	Read latency=3.1559e+02 s
	Write latency=1.4751e+04 s
	Read energy=3.7321e-04 J
	Write energy=7.3639e-04 J
	The total weight update=1.6841e+07
	The total pulse number=2.5117e+06
	The total actual conductance update=6.3128e-05
	The total actual pulse number=1.6188e+06
	The total actual conductance update per synapse=1.5397e-09
	The total actual pulse number per synapse=3.9482e+01
Accuracy at 95 epochs is : 67.02%
	Read latency=3.1895e+02 s
	Write latency=1.4890e+04 s
	Read energy=3.7719e-04 J
	Write energy=7.4418e-04 J
	The total weight update=1.7022e+07
	The total pulse number=2.5356e+06
	The total actual conductance update=6.3728e-05
	The total actual pulse number=1.6340e+06
	The total actual conductance update per synapse=1.5543e-09
	The total actual pulse number per synapse=3.9854e+01
Accuracy at 96 epochs is : 66.82%
	Read latency=3.2230e+02 s
	Write latency=1.5027e+04 s
	Read energy=3.8118e-04 J
	Write energy=7.5197e-04 J
	The total weight update=1.7203e+07
	The total pulse number=2.5591e+06
	The total actual conductance update=6.4324e-05
	The total actual pulse number=1.6492e+06
	The total actual conductance update per synapse=1.5689e-09
	The total actual pulse number per synapse=4.0225e+01
Accuracy at 97 epochs is : 66.22%
	Read latency=3.2566e+02 s
	Write latency=1.5185e+04 s
	Read energy=3.8517e-04 J
	Write energy=7.5980e-04 J
	The total weight update=1.7383e+07
	The total pulse number=2.5861e+06
	The total actual conductance update=6.5000e-05
	The total actual pulse number=1.6667e+06
	The total actual conductance update per synapse=1.5854e-09
	The total actual pulse number per synapse=4.0650e+01
Accuracy at 98 epochs is : 67.88%
	Read latency=3.2902e+02 s
	Write latency=1.5335e+04 s
	Read energy=3.8915e-04 J
	Write energy=7.6762e-04 J
	The total weight update=1.7564e+07
	The total pulse number=2.6119e+06
	The total actual conductance update=6.5655e-05
	The total actual pulse number=1.6834e+06
	The total actual conductance update per synapse=1.6013e-09
	The total actual pulse number per synapse=4.1059e+01
Accuracy at 99 epochs is : 68.60%
	Read latency=3.3238e+02 s
	Write latency=1.5484e+04 s
	Read energy=3.9314e-04 J
	Write energy=7.7544e-04 J
	The total weight update=1.7744e+07
	The total pulse number=2.6376e+06
	The total actual conductance update=6.6305e-05
	The total actual pulse number=1.7001e+06
	The total actual conductance update per synapse=1.6172e-09
	The total actual pulse number per synapse=4.1467e+01
Accuracy at 100 epochs is : 67.84%
	Read latency=3.3573e+02 s
	Write latency=1.5646e+04 s
	Read energy=3.9712e-04 J
	Write energy=7.8329e-04 J
	The total weight update=1.7925e+07
	The total pulse number=2.6656e+06
	The total actual conductance update=6.7004e-05
	The total actual pulse number=1.7177e+06
	The total actual conductance update per synapse=1.6342e-09
	The total actual pulse number per synapse=4.1895e+01
Accuracy at 101 epochs is : 67.56%
	Read latency=3.3909e+02 s
	Write latency=1.5793e+04 s
	Read energy=4.0111e-04 J
	Write energy=7.9110e-04 J
	The total weight update=1.8106e+07
	The total pulse number=2.6908e+06
	The total actual conductance update=6.7638e-05
	The total actual pulse number=1.7342e+06
	The total actual conductance update per synapse=1.6497e-09
	The total actual pulse number per synapse=4.2297e+01
Accuracy at 102 epochs is : 67.60%
	Read latency=3.4245e+02 s
	Write latency=1.5944e+04 s
	Read energy=4.0509e-04 J
	Write energy=7.9892e-04 J
	The total weight update=1.8286e+07
	The total pulse number=2.7168e+06
	The total actual conductance update=6.8301e-05
	The total actual pulse number=1.7507e+06
	The total actual conductance update per synapse=1.6659e-09
	The total actual pulse number per synapse=4.2700e+01
Accuracy at 103 epochs is : 68.47%
	Read latency=3.4581e+02 s
	Write latency=1.6097e+04 s
	Read energy=4.0907e-04 J
	Write energy=8.0674e-04 J
	The total weight update=1.8466e+07
	The total pulse number=2.7429e+06
	The total actual conductance update=6.8953e-05
	The total actual pulse number=1.7675e+06
	The total actual conductance update per synapse=1.6818e-09
	The total actual pulse number per synapse=4.3110e+01
Accuracy at 104 epochs is : 68.05%
	Read latency=3.4916e+02 s
	Write latency=1.6249e+04 s
	Read energy=4.1305e-04 J
	Write energy=8.1457e-04 J
	The total weight update=1.8647e+07
	The total pulse number=2.7689e+06
	The total actual conductance update=6.9615e-05
	The total actual pulse number=1.7843e+06
	The total actual conductance update per synapse=1.6979e-09
	The total actual pulse number per synapse=4.3519e+01
Accuracy at 105 epochs is : 68.41%
	Read latency=3.5252e+02 s
	Write latency=1.6392e+04 s
	Read energy=4.1703e-04 J
	Write energy=8.2237e-04 J
	The total weight update=1.8827e+07
	The total pulse number=2.7934e+06
	The total actual conductance update=7.0237e-05
	The total actual pulse number=1.8002e+06
	The total actual conductance update per synapse=1.7131e-09
	The total actual pulse number per synapse=4.3907e+01
Accuracy at 106 epochs is : 68.41%
	Read latency=3.5588e+02 s
	Write latency=1.6539e+04 s
	Read energy=4.2102e-04 J
	Write energy=8.3017e-04 J
	The total weight update=1.9007e+07
	The total pulse number=2.8185e+06
	The total actual conductance update=7.0865e-05
	The total actual pulse number=1.8163e+06
	The total actual conductance update per synapse=1.7284e-09
	The total actual pulse number per synapse=4.4299e+01
Accuracy at 107 epochs is : 67.55%
	Read latency=3.5923e+02 s
	Write latency=1.6682e+04 s
	Read energy=4.2499e-04 J
	Write energy=8.3797e-04 J
	The total weight update=1.9186e+07
	The total pulse number=2.8429e+06
	The total actual conductance update=7.1484e-05
	The total actual pulse number=1.8320e+06
	The total actual conductance update per synapse=1.7435e-09
	The total actual pulse number per synapse=4.4684e+01
Accuracy at 108 epochs is : 67.44%
	Read latency=3.6259e+02 s
	Write latency=1.6821e+04 s
	Read energy=4.2897e-04 J
	Write energy=8.4576e-04 J
	The total weight update=1.9364e+07
	The total pulse number=2.8668e+06
	The total actual conductance update=7.2069e-05
	The total actual pulse number=1.8475e+06
	The total actual conductance update per synapse=1.7578e-09
	The total actual pulse number per synapse=4.5060e+01
Accuracy at 109 epochs is : 67.22%
	Read latency=3.6595e+02 s
	Write latency=1.6963e+04 s
	Read energy=4.3295e-04 J
	Write energy=8.5356e-04 J
	The total weight update=1.9543e+07
	The total pulse number=2.8912e+06
	The total actual conductance update=7.2674e-05
	The total actual pulse number=1.8631e+06
	The total actual conductance update per synapse=1.7725e-09
	The total actual pulse number per synapse=4.5441e+01
Accuracy at 110 epochs is : 67.65%
	Read latency=3.6931e+02 s
	Write latency=1.7114e+04 s
	Read energy=4.3693e-04 J
	Write energy=8.6138e-04 J
	The total weight update=1.9722e+07
	The total pulse number=2.9171e+06
	The total actual conductance update=7.3329e-05
	The total actual pulse number=1.8795e+06
	The total actual conductance update per synapse=1.7885e-09
	The total actual pulse number per synapse=4.5842e+01
Accuracy at 111 epochs is : 67.24%
	Read latency=3.7266e+02 s
	Write latency=1.7255e+04 s
	Read energy=4.4091e-04 J
	Write energy=8.6917e-04 J
	The total weight update=1.9901e+07
	The total pulse number=2.9414e+06
	The total actual conductance update=7.3929e-05
	The total actual pulse number=1.8950e+06
	The total actual conductance update per synapse=1.8032e-09
	The total actual pulse number per synapse=4.6220e+01
Accuracy at 112 epochs is : 67.35%
	Read latency=3.7602e+02 s
	Write latency=1.7402e+04 s
	Read energy=4.4489e-04 J
	Write energy=8.7698e-04 J
	The total weight update=2.0081e+07
	The total pulse number=2.9664e+06
	The total actual conductance update=7.4555e-05
	The total actual pulse number=1.9113e+06
	The total actual conductance update per synapse=1.8184e-09
	The total actual pulse number per synapse=4.6616e+01
Accuracy at 113 epochs is : 67.60%
	Read latency=3.7938e+02 s
	Write latency=1.7554e+04 s
	Read energy=4.4886e-04 J
	Write energy=8.8480e-04 J
	The total weight update=2.0260e+07
	The total pulse number=2.9926e+06
	The total actual conductance update=7.5192e-05
	The total actual pulse number=1.9279e+06
	The total actual conductance update per synapse=1.8340e-09
	The total actual pulse number per synapse=4.7022e+01
Accuracy at 114 epochs is : 68.29%
	Read latency=3.8274e+02 s
	Write latency=1.7695e+04 s
	Read energy=4.5284e-04 J
	Write energy=8.9260e-04 J
	The total weight update=2.0440e+07
	The total pulse number=3.0169e+06
	The total actual conductance update=7.5796e-05
	The total actual pulse number=1.9435e+06
	The total actual conductance update per synapse=1.8487e-09
	The total actual pulse number per synapse=4.7404e+01
Accuracy at 115 epochs is : 67.96%
	Read latency=3.8609e+02 s
	Write latency=1.7835e+04 s
	Read energy=4.5682e-04 J
	Write energy=9.0038e-04 J
	The total weight update=2.0619e+07
	The total pulse number=3.0407e+06
	The total actual conductance update=7.6393e-05
	The total actual pulse number=1.9591e+06
	The total actual conductance update per synapse=1.8632e-09
	The total actual pulse number per synapse=4.7782e+01
Accuracy at 116 epochs is : 67.86%
	Read latency=3.8945e+02 s
	Write latency=1.7984e+04 s
	Read energy=4.6080e-04 J
	Write energy=9.0820e-04 J
	The total weight update=2.0798e+07
	The total pulse number=3.0661e+06
	The total actual conductance update=7.7035e-05
	The total actual pulse number=1.9755e+06
	The total actual conductance update per synapse=1.8789e-09
	The total actual pulse number per synapse=4.8182e+01
Accuracy at 117 epochs is : 68.22%
	Read latency=3.9281e+02 s
	Write latency=1.8130e+04 s
	Read energy=4.6477e-04 J
	Write energy=9.1600e-04 J
	The total weight update=2.0977e+07
	The total pulse number=3.0911e+06
	The total actual conductance update=7.7666e-05
	The total actual pulse number=1.9915e+06
	The total actual conductance update per synapse=1.8943e-09
	The total actual pulse number per synapse=4.8572e+01
Accuracy at 118 epochs is : 68.90%
	Read latency=3.9617e+02 s
	Write latency=1.8267e+04 s
	Read energy=4.6876e-04 J
	Write energy=9.2379e-04 J
	The total weight update=2.1156e+07
	The total pulse number=3.1148e+06
	The total actual conductance update=7.8251e-05
	The total actual pulse number=2.0066e+06
	The total actual conductance update per synapse=1.9086e-09
	The total actual pulse number per synapse=4.8942e+01
Accuracy at 119 epochs is : 69.44%
	Read latency=3.9952e+02 s
	Write latency=1.8421e+04 s
	Read energy=4.7273e-04 J
	Write energy=9.3161e-04 J
	The total weight update=2.1335e+07
	The total pulse number=3.1411e+06
	The total actual conductance update=7.8912e-05
	The total actual pulse number=2.0235e+06
	The total actual conductance update per synapse=1.9247e-09
	The total actual pulse number per synapse=4.9353e+01
Accuracy at 120 epochs is : 68.46%
	Read latency=4.0288e+02 s
	Write latency=1.8571e+04 s
	Read energy=4.7671e-04 J
	Write energy=9.3943e-04 J
	The total weight update=2.1513e+07
	The total pulse number=3.1668e+06
	The total actual conductance update=7.9560e-05
	The total actual pulse number=2.0400e+06
	The total actual conductance update per synapse=1.9405e-09
	The total actual pulse number per synapse=4.9756e+01
Accuracy at 121 epochs is : 69.62%
	Read latency=4.0624e+02 s
	Write latency=1.8720e+04 s
	Read energy=4.8069e-04 J
	Write energy=9.4725e-04 J
	The total weight update=2.1692e+07
	The total pulse number=3.1925e+06
	The total actual conductance update=8.0197e-05
	The total actual pulse number=2.0564e+06
	The total actual conductance update per synapse=1.9560e-09
	The total actual pulse number per synapse=5.0156e+01
Accuracy at 122 epochs is : 69.05%
	Read latency=4.0959e+02 s
	Write latency=1.8866e+04 s
	Read energy=4.8467e-04 J
	Write energy=9.5505e-04 J
	The total weight update=2.1872e+07
	The total pulse number=3.2175e+06
	The total actual conductance update=8.0826e-05
	The total actual pulse number=2.0724e+06
	The total actual conductance update per synapse=1.9714e-09
	The total actual pulse number per synapse=5.0546e+01
Accuracy at 123 epochs is : 68.43%
	Read latency=4.1295e+02 s
	Write latency=1.9016e+04 s
	Read energy=4.8865e-04 J
	Write energy=9.6287e-04 J
	The total weight update=2.2051e+07
	The total pulse number=3.2435e+06
	The total actual conductance update=8.1484e-05
	The total actual pulse number=2.0891e+06
	The total actual conductance update per synapse=1.9874e-09
	The total actual pulse number per synapse=5.0953e+01
Accuracy at 124 epochs is : 68.23%
	Read latency=4.1631e+02 s
	Write latency=1.9173e+04 s
	Read energy=4.9262e-04 J
	Write energy=9.7071e-04 J
	The total weight update=2.2229e+07
	The total pulse number=3.2703e+06
	The total actual conductance update=8.2158e-05
	The total actual pulse number=2.1062e+06
	The total actual conductance update per synapse=2.0038e-09
	The total actual pulse number per synapse=5.1372e+01
Accuracy at 125 epochs is : 67.94%
	Read latency=4.1967e+02 s
	Write latency=1.9321e+04 s
	Read energy=4.9660e-04 J
	Write energy=9.7852e-04 J
	The total weight update=2.2408e+07
	The total pulse number=3.2958e+06
	The total actual conductance update=8.2792e-05
	The total actual pulse number=2.1224e+06
	The total actual conductance update per synapse=2.0193e-09
	The total actual pulse number per synapse=5.1765e+01

