	Read energy=2.7783e-04 J
	Write energy=6.4360e-04 J
	The total weight update=1.1146e+07
	The total pulse number=2.8036e+06
	The total actual conductance update=1.8226e-05
	The total actual pulse number=1.9987e+06
	The total actual conductance update per synapse=4.4453e-10
	The total actual pulse number per synapse=4.8748e+01
Accuracy at 72 epochs is : 61.25%
	Read latency=2.4173e+02 s
	Write latency=1.7703e+04 s
	Read energy=2.8174e-04 J
	Write energy=6.5276e-04 J
	The total weight update=1.1301e+07
	The total pulse number=2.8426e+06
	The total actual conductance update=1.8506e-05
	The total actual pulse number=2.0294e+06
	The total actual conductance update per synapse=4.5136e-10
	The total actual pulse number per synapse=4.9497e+01
Accuracy at 73 epochs is : 61.06%
	Read latency=2.4509e+02 s
	Write latency=1.7941e+04 s
	Read energy=2.8566e-04 J
	Write energy=6.6189e-04 J
	The total weight update=1.1458e+07
	The total pulse number=2.8810e+06
	The total actual conductance update=1.8774e-05
	The total actual pulse number=2.0589e+06
	The total actual conductance update per synapse=4.5789e-10
	The total actual pulse number per synapse=5.0217e+01
Accuracy at 74 epochs is : 61.49%
	Read latency=2.4844e+02 s
	Write latency=1.8172e+04 s
	Read energy=2.8957e-04 J
	Write energy=6.7100e-04 J
	The total weight update=1.1614e+07
	The total pulse number=2.9177e+06
	The total actual conductance update=1.9033e-05
	The total actual pulse number=2.0874e+06
	The total actual conductance update per synapse=4.6421e-10
	The total actual pulse number per synapse=5.0913e+01
Accuracy at 75 epochs is : 61.57%
	Read latency=2.5180e+02 s
	Write latency=1.8407e+04 s
	Read energy=2.9349e-04 J
	Write energy=6.8014e-04 J
	The total weight update=1.1771e+07
	The total pulse number=2.9552e+06
	The total actual conductance update=1.9298e-05
	The total actual pulse number=2.1165e+06
	The total actual conductance update per synapse=4.7069e-10
	The total actual pulse number per synapse=5.1622e+01
Accuracy at 76 epochs is : 61.54%
	Read latency=2.5516e+02 s
	Write latency=1.8647e+04 s
	Read energy=2.9740e-04 J
	Write energy=6.8929e-04 J
	The total weight update=1.1928e+07
	The total pulse number=2.9937e+06
	The total actual conductance update=1.9568e-05
	The total actual pulse number=2.1462e+06
	The total actual conductance update per synapse=4.7727e-10
	The total actual pulse number per synapse=5.2346e+01
Accuracy at 77 epochs is : 61.57%
	Read latency=2.5851e+02 s
	Write latency=1.8882e+04 s
	Read energy=3.0131e-04 J
	Write energy=6.9842e-04 J
	The total weight update=1.2083e+07
	The total pulse number=3.0312e+06
	The total actual conductance update=1.9831e-05
	The total actual pulse number=2.1750e+06
	The total actual conductance update per synapse=4.8368e-10
	The total actual pulse number per synapse=5.3048e+01
Accuracy at 78 epochs is : 61.74%
	Read latency=2.6187e+02 s
	Write latency=1.9118e+04 s
	Read energy=3.0523e-04 J
	Write energy=7.0755e-04 J
	The total weight update=1.2240e+07
	The total pulse number=3.0690e+06
	The total actual conductance update=2.0098e-05
	The total actual pulse number=2.2041e+06
	The total actual conductance update per synapse=4.9019e-10
	The total actual pulse number per synapse=5.3759e+01
Accuracy at 79 epochs is : 61.67%
	Read latency=2.6523e+02 s
	Write latency=1.9372e+04 s
	Read energy=3.0914e-04 J
	Write energy=7.1675e-04 J
	The total weight update=1.2396e+07
	The total pulse number=3.1099e+06
	The total actual conductance update=2.0386e-05
	The total actual pulse number=2.2359e+06
	The total actual conductance update per synapse=4.9721e-10
	The total actual pulse number per synapse=5.4533e+01
Accuracy at 80 epochs is : 61.75%
	Read latency=2.6859e+02 s
	Write latency=1.9623e+04 s
	Read energy=3.1305e-04 J
	Write energy=7.2592e-04 J
	The total weight update=1.2552e+07
	The total pulse number=3.1499e+06
	The total actual conductance update=2.0666e-05
	The total actual pulse number=2.2667e+06
	The total actual conductance update per synapse=5.0406e-10
	The total actual pulse number per synapse=5.5285e+01
Accuracy at 81 epochs is : 61.67%
	Read latency=2.7194e+02 s
	Write latency=1.9861e+04 s
	Read energy=3.1697e-04 J
	Write energy=7.3510e-04 J
	The total weight update=1.2709e+07
	The total pulse number=3.1883e+06
	The total actual conductance update=2.0936e-05
	The total actual pulse number=2.2965e+06
	The total actual conductance update per synapse=5.1063e-10
	The total actual pulse number per synapse=5.6012e+01
Accuracy at 82 epochs is : 61.63%
	Read latency=2.7530e+02 s
	Write latency=2.0103e+04 s
	Read energy=3.2089e-04 J
	Write energy=7.4429e-04 J
	The total weight update=1.2866e+07
	The total pulse number=3.2270e+06
	The total actual conductance update=2.1212e-05
	The total actual pulse number=2.3270e+06
	The total actual conductance update per synapse=5.1735e-10
	The total actual pulse number per synapse=5.6756e+01
Accuracy at 83 epochs is : 61.77%
	Read latency=2.7866e+02 s
	Write latency=2.0346e+04 s
	Read energy=3.2480e-04 J
	Write energy=7.5349e-04 J
	The total weight update=1.3022e+07
	The total pulse number=3.2659e+06
	The total actual conductance update=2.1488e-05
	The total actual pulse number=2.3573e+06
	The total actual conductance update per synapse=5.2409e-10
	The total actual pulse number per synapse=5.7494e+01
Accuracy at 84 epochs is : 61.83%
	Read latency=2.8202e+02 s
	Write latency=2.0600e+04 s
	Read energy=3.2871e-04 J
	Write energy=7.6272e-04 J
	The total weight update=1.3178e+07
	The total pulse number=3.3066e+06
	The total actual conductance update=2.1774e-05
	The total actual pulse number=2.3887e+06
	The total actual conductance update per synapse=5.3108e-10
	The total actual pulse number per synapse=5.8260e+01
Accuracy at 85 epochs is : 62.00%
	Read latency=2.8537e+02 s
	Write latency=2.0825e+04 s
	Read energy=3.3263e-04 J
	Write energy=7.7187e-04 J
	The total weight update=1.3334e+07
	The total pulse number=3.3427e+06
	The total actual conductance update=2.2028e-05
	The total actual pulse number=2.4166e+06
	The total actual conductance update per synapse=5.3726e-10
	The total actual pulse number per synapse=5.8941e+01
Accuracy at 86 epochs is : 62.14%
	Read latency=2.8873e+02 s
	Write latency=2.1065e+04 s
	Read energy=3.3654e-04 J
	Write energy=7.8102e-04 J
	The total weight update=1.3490e+07
	The total pulse number=3.3808e+06
	The total actual conductance update=2.2298e-05
	The total actual pulse number=2.4463e+06
	The total actual conductance update per synapse=5.4386e-10
	The total actual pulse number per synapse=5.9666e+01
Accuracy at 87 epochs is : 62.50%
	Read latency=2.9209e+02 s
	Write latency=2.1307e+04 s
	Read energy=3.4045e-04 J
	Write energy=7.9023e-04 J
	The total weight update=1.3646e+07
	The total pulse number=3.4197e+06
	The total actual conductance update=2.2576e-05
	The total actual pulse number=2.4767e+06
	The total actual conductance update per synapse=5.5063e-10
	The total actual pulse number per synapse=6.0408e+01
Accuracy at 88 epochs is : 62.74%
	Read latency=2.9545e+02 s
	Write latency=2.1549e+04 s
	Read energy=3.4437e-04 J
	Write energy=7.9939e-04 J
	The total weight update=1.3801e+07
	The total pulse number=3.4584e+06
	The total actual conductance update=2.2851e-05
	The total actual pulse number=2.5070e+06
	The total actual conductance update per synapse=5.5734e-10
	The total actual pulse number per synapse=6.1145e+01
Accuracy at 89 epochs is : 62.64%
	Read latency=2.9880e+02 s
	Write latency=2.1789e+04 s
	Read energy=3.4828e-04 J
	Write energy=8.0855e-04 J
	The total weight update=1.3956e+07
	The total pulse number=3.4966e+06
	The total actual conductance update=2.3124e-05
	The total actual pulse number=2.5369e+06
	The total actual conductance update per synapse=5.6400e-10
	The total actual pulse number per synapse=6.1875e+01
Accuracy at 90 epochs is : 62.39%
	Read latency=3.0216e+02 s
	Write latency=2.2028e+04 s
	Read energy=3.5220e-04 J
	Write energy=8.1770e-04 J
	The total weight update=1.4111e+07
	The total pulse number=3.5349e+06
	The total actual conductance update=2.3393e-05
	The total actual pulse number=2.5664e+06
	The total actual conductance update per synapse=5.7055e-10
	The total actual pulse number per synapse=6.2595e+01
Accuracy at 91 epochs is : 62.31%
	Read latency=3.0552e+02 s
	Write latency=2.2277e+04 s
	Read energy=3.5611e-04 J
	Write energy=8.2692e-04 J
	The total weight update=1.4267e+07
	The total pulse number=3.5747e+06
	The total actual conductance update=2.3673e-05
	The total actual pulse number=2.5975e+06
	The total actual conductance update per synapse=5.7740e-10
	The total actual pulse number per synapse=6.3353e+01
Accuracy at 92 epochs is : 62.82%
	Read latency=3.0887e+02 s
	Write latency=2.2521e+04 s
	Read energy=3.6002e-04 J
	Write energy=8.3611e-04 J
	The total weight update=1.4423e+07
	The total pulse number=3.6136e+06
	The total actual conductance update=2.3952e-05
	The total actual pulse number=2.6280e+06
	The total actual conductance update per synapse=5.8419e-10
	The total actual pulse number per synapse=6.4098e+01
Accuracy at 93 epochs is : 63.45%
	Read latency=3.1223e+02 s
	Write latency=2.2759e+04 s
	Read energy=3.6394e-04 J
	Write energy=8.4529e-04 J
	The total weight update=1.4578e+07
	The total pulse number=3.6518e+06
	The total actual conductance update=2.4223e-05
	The total actual pulse number=2.6578e+06
	The total actual conductance update per synapse=5.9080e-10
	The total actual pulse number per synapse=6.4824e+01
Accuracy at 94 epochs is : 63.40%
	Read latency=3.1559e+02 s
	Write latency=2.2995e+04 s
	Read energy=3.6785e-04 J
	Write energy=8.5445e-04 J
	The total weight update=1.4735e+07
	The total pulse number=3.6896e+06
	The total actual conductance update=2.4483e-05
	The total actual pulse number=2.6866e+06
	The total actual conductance update per synapse=5.9715e-10
	The total actual pulse number per synapse=6.5527e+01
Accuracy at 95 epochs is : 63.36%
	Read latency=3.1895e+02 s
	Write latency=2.3227e+04 s
	Read energy=3.7177e-04 J
	Write energy=8.6362e-04 J
	The total weight update=1.4893e+07
	The total pulse number=3.7266e+06
	The total actual conductance update=2.4745e-05
	The total actual pulse number=2.7153e+06
	The total actual conductance update per synapse=6.0352e-10
	The total actual pulse number per synapse=6.6227e+01
Accuracy at 96 epochs is : 62.99%
	Read latency=3.2230e+02 s
	Write latency=2.3452e+04 s
	Read energy=3.7568e-04 J
	Write energy=8.7275e-04 J
	The total weight update=1.5049e+07
	The total pulse number=3.7625e+06
	The total actual conductance update=2.5000e-05
	The total actual pulse number=2.7435e+06
	The total actual conductance update per synapse=6.0975e-10
	The total actual pulse number per synapse=6.6915e+01
Accuracy at 97 epochs is : 63.31%
	Read latency=3.2566e+02 s
	Write latency=2.3697e+04 s
	Read energy=3.7960e-04 J
	Write energy=8.8195e-04 J
	The total weight update=1.5206e+07
	The total pulse number=3.8023e+06
	The total actual conductance update=2.5281e-05
	The total actual pulse number=2.7744e+06
	The total actual conductance update per synapse=6.1662e-10
	The total actual pulse number per synapse=6.7669e+01
Accuracy at 98 epochs is : 63.28%
	Read latency=3.2902e+02 s
	Write latency=2.3936e+04 s
	Read energy=3.8351e-04 J
	Write energy=8.9113e-04 J
	The total weight update=1.5362e+07
	The total pulse number=3.8403e+06
	The total actual conductance update=2.5552e-05
	The total actual pulse number=2.8042e+06
	The total actual conductance update per synapse=6.2322e-10
	The total actual pulse number per synapse=6.8394e+01
Accuracy at 99 epochs is : 63.38%
	Read latency=3.3238e+02 s
	Write latency=2.4170e+04 s
	Read energy=3.8743e-04 J
	Write energy=9.0029e-04 J
	The total weight update=1.5519e+07
	The total pulse number=3.8779e+06
	The total actual conductance update=2.5816e-05
	The total actual pulse number=2.8334e+06
	The total actual conductance update per synapse=6.2966e-10
	The total actual pulse number per synapse=6.9108e+01
Accuracy at 100 epochs is : 63.01%
	Read latency=3.3573e+02 s
	Write latency=2.4398e+04 s
	Read energy=3.9134e-04 J
	Write energy=9.0949e-04 J
	The total weight update=1.5676e+07
	The total pulse number=3.9148e+06
	The total actual conductance update=2.6081e-05
	The total actual pulse number=2.8627e+06
	The total actual conductance update per synapse=6.3611e-10
	The total actual pulse number per synapse=6.9823e+01
Accuracy at 101 epochs is : 63.59%
	Read latency=3.3909e+02 s
	Write latency=2.4648e+04 s
	Read energy=3.9526e-04 J
	Write energy=9.1876e-04 J
	The total weight update=1.5832e+07
	The total pulse number=3.9553e+06
	The total actual conductance update=2.6371e-05
	The total actual pulse number=2.8947e+06
	The total actual conductance update per synapse=6.4320e-10
	The total actual pulse number per synapse=7.0602e+01
Accuracy at 102 epochs is : 63.98%
	Read latency=3.4245e+02 s
	Write latency=2.4890e+04 s
	Read energy=3.9917e-04 J
	Write energy=9.2800e-04 J
	The total weight update=1.5989e+07
	The total pulse number=3.9944e+06
	The total actual conductance update=2.6653e-05
	The total actual pulse number=2.9255e+06
	The total actual conductance update per synapse=6.5008e-10
	The total actual pulse number per synapse=7.1353e+01
Accuracy at 103 epochs is : 63.56%
	Read latency=3.4581e+02 s
	Write latency=2.5130e+04 s
	Read energy=4.0308e-04 J
	Write energy=9.3724e-04 J
	The total weight update=1.6146e+07
	The total pulse number=4.0330e+06
	The total actual conductance update=2.6931e-05
	The total actual pulse number=2.9560e+06
	The total actual conductance update per synapse=6.5686e-10
	The total actual pulse number per synapse=7.2097e+01
Accuracy at 104 epochs is : 63.77%
	Read latency=3.4916e+02 s
	Write latency=2.5369e+04 s
	Read energy=4.0700e-04 J
	Write energy=9.4647e-04 J
	The total weight update=1.6303e+07
	The total pulse number=4.0713e+06
	The total actual conductance update=2.7205e-05
	The total actual pulse number=2.9861e+06
	The total actual conductance update per synapse=6.6353e-10
	The total actual pulse number per synapse=7.2832e+01
Accuracy at 105 epochs is : 63.64%
	Read latency=3.5252e+02 s
	Write latency=2.5612e+04 s
	Read energy=4.1091e-04 J
	Write energy=9.5569e-04 J
	The total weight update=1.6459e+07
	The total pulse number=4.1104e+06
	The total actual conductance update=2.7486e-05
	The total actual pulse number=3.0171e+06
	The total actual conductance update per synapse=6.7040e-10
	The total actual pulse number per synapse=7.3589e+01
Accuracy at 106 epochs is : 63.76%
	Read latency=3.5588e+02 s
	Write latency=2.5853e+04 s
	Read energy=4.1483e-04 J
	Write energy=9.6490e-04 J
	The total weight update=1.6615e+07
	The total pulse number=4.1492e+06
	The total actual conductance update=2.7760e-05
	The total actual pulse number=3.0476e+06
	The total actual conductance update per synapse=6.7707e-10
	The total actual pulse number per synapse=7.4330e+01
Accuracy at 107 epochs is : 64.14%
	Read latency=3.5923e+02 s
	Write latency=2.6099e+04 s
	Read energy=4.1874e-04 J
	Write energy=9.7411e-04 J
	The total weight update=1.6771e+07
	The total pulse number=4.1889e+06
	The total actual conductance update=2.8045e-05
	The total actual pulse number=3.0786e+06
	The total actual conductance update per synapse=6.8403e-10
	The total actual pulse number per synapse=7.5088e+01
Accuracy at 108 epochs is : 64.10%
	Read latency=3.6259e+02 s
	Write latency=2.6340e+04 s
	Read energy=4.2266e-04 J
	Write energy=9.8331e-04 J
	The total weight update=1.6927e+07
	The total pulse number=4.2274e+06
	The total actual conductance update=2.8327e-05
	The total actual pulse number=3.1092e+06
	The total actual conductance update per synapse=6.9089e-10
	The total actual pulse number per synapse=7.5835e+01
Accuracy at 109 epochs is : 64.41%
	Read latency=3.6595e+02 s
	Write latency=2.6580e+04 s
	Read energy=4.2657e-04 J
	Write energy=9.9249e-04 J
	The total weight update=1.7083e+07
	The total pulse number=4.2661e+06
	The total actual conductance update=2.8607e-05
	The total actual pulse number=3.1398e+06
	The total actual conductance update per synapse=6.9773e-10
	The total actual pulse number per synapse=7.6582e+01
Accuracy at 110 epochs is : 64.32%
	Read latency=3.6931e+02 s
	Write latency=2.6813e+04 s
	Read energy=4.3049e-04 J
	Write energy=1.0017e-03 J
	The total weight update=1.7238e+07
	The total pulse number=4.3036e+06
	The total actual conductance update=2.8881e-05
	The total actual pulse number=3.1697e+06
	The total actual conductance update per synapse=7.0440e-10
	The total actual pulse number per synapse=7.7309e+01
Accuracy at 111 epochs is : 64.42%
	Read latency=3.7266e+02 s
	Write latency=2.7058e+04 s
	Read energy=4.3441e-04 J
	Write energy=1.0109e-03 J
	The total weight update=1.7394e+07
	The total pulse number=4.3433e+06
	The total actual conductance update=2.9168e-05
	The total actual pulse number=3.2013e+06
	The total actual conductance update per synapse=7.1141e-10
	The total actual pulse number per synapse=7.8079e+01
Accuracy at 112 epochs is : 64.83%
	Read latency=3.7602e+02 s
	Write latency=2.7297e+04 s
	Read energy=4.3833e-04 J
	Write energy=1.0201e-03 J
	The total weight update=1.7551e+07
	The total pulse number=4.3820e+06
	The total actual conductance update=2.9448e-05
	The total actual pulse number=3.2320e+06
	The total actual conductance update per synapse=7.1825e-10
	The total actual pulse number per synapse=7.8830e+01
Accuracy at 113 epochs is : 65.37%
	Read latency=3.7938e+02 s
	Write latency=2.7539e+04 s
	Read energy=4.4224e-04 J
	Write energy=1.0294e-03 J
	The total weight update=1.7707e+07
	The total pulse number=4.4211e+06
	The total actual conductance update=2.9730e-05
	The total actual pulse number=3.2631e+06
	The total actual conductance update per synapse=7.2512e-10
	The total actual pulse number per synapse=7.9587e+01
Accuracy at 114 epochs is : 65.39%
	Read latency=3.8274e+02 s
	Write latency=2.7780e+04 s
	Read energy=4.4616e-04 J
	Write energy=1.0386e-03 J
	The total weight update=1.7864e+07
	The total pulse number=4.4600e+06
	The total actual conductance update=3.0014e-05
	The total actual pulse number=3.2942e+06
	The total actual conductance update per synapse=7.3206e-10
	The total actual pulse number per synapse=8.0346e+01
Accuracy at 115 epochs is : 65.39%
	Read latency=3.8609e+02 s
	Write latency=2.8035e+04 s
	Read energy=4.5008e-04 J
	Write energy=1.0478e-03 J
	The total weight update=1.8020e+07
	The total pulse number=4.5008e+06
	The total actual conductance update=3.0319e-05
	The total actual pulse number=3.3273e+06
	The total actual conductance update per synapse=7.3949e-10
	The total actual pulse number per synapse=8.1153e+01
Accuracy at 116 epochs is : 65.39%
	Read latency=3.8945e+02 s
	Write latency=2.8271e+04 s
	Read energy=4.5399e-04 J
	Write energy=1.0571e-03 J
	The total weight update=1.8176e+07
	The total pulse number=4.5388e+06
	The total actual conductance update=3.0593e-05
	The total actual pulse number=3.3575e+06
	The total actual conductance update per synapse=7.4616e-10
	The total actual pulse number per synapse=8.1890e+01
Accuracy at 117 epochs is : 65.08%
	Read latency=3.9281e+02 s
	Write latency=2.8511e+04 s
	Read energy=4.5790e-04 J
	Write energy=1.0663e-03 J
	The total weight update=1.8332e+07
	The total pulse number=4.5773e+06
	The total actual conductance update=3.0868e-05
	The total actual pulse number=3.3877e+06
	The total actual conductance update per synapse=7.5287e-10
	The total actual pulse number per synapse=8.2628e+01
Accuracy at 118 epochs is : 65.06%
	Read latency=3.9617e+02 s
	Write latency=2.8745e+04 s
	Read energy=4.6182e-04 J
	Write energy=1.0755e-03 J
	The total weight update=1.8487e+07
	The total pulse number=4.6151e+06
	The total actual conductance update=3.1133e-05
	The total actual pulse number=3.4172e+06
	The total actual conductance update per synapse=7.5933e-10
	The total actual pulse number per synapse=8.3346e+01
Accuracy at 119 epochs is : 65.47%
	Read latency=3.9952e+02 s
	Write latency=2.8984e+04 s
	Read energy=4.6573e-04 J
	Write energy=1.0847e-03 J
	The total weight update=1.8643e+07
	The total pulse number=4.6536e+06
	The total actual conductance update=3.1401e-05
	The total actual pulse number=3.4470e+06
	The total actual conductance update per synapse=7.6588e-10
	The total actual pulse number per synapse=8.4074e+01
Accuracy at 120 epochs is : 65.97%
	Read latency=4.0288e+02 s
	Write latency=2.9230e+04 s
	Read energy=4.6964e-04 J
	Write energy=1.0939e-03 J
	The total weight update=1.8797e+07
	The total pulse number=4.6929e+06
	The total actual conductance update=3.1673e-05
	The total actual pulse number=3.4772e+06
	The total actual conductance update per synapse=7.7252e-10
	The total actual pulse number per synapse=8.4810e+01
Accuracy at 121 epochs is : 66.29%
	Read latency=4.0624e+02 s
	Write latency=2.9484e+04 s
	Read energy=4.7356e-04 J
	Write energy=1.1031e-03 J
	The total weight update=1.8954e+07
	The total pulse number=4.7338e+06
	The total actual conductance update=3.1962e-05
	The total actual pulse number=3.5086e+06
	The total actual conductance update per synapse=7.7956e-10
	The total actual pulse number per synapse=8.5576e+01
Accuracy at 122 epochs is : 66.27%
	Read latency=4.0959e+02 s
	Write latency=2.9732e+04 s
	Read energy=4.7747e-04 J
	Write energy=1.1123e-03 J
	The total weight update=1.9109e+07
	The total pulse number=4.7736e+06
	The total actual conductance update=3.2240e-05
	The total actual pulse number=3.5393e+06
	The total actual conductance update per synapse=7.8634e-10
	The total actual pulse number per synapse=8.6324e+01
Accuracy at 123 epochs is : 65.85%
	Read latency=4.1295e+02 s
	Write latency=2.9975e+04 s
	Read energy=4.8139e-04 J
	Write energy=1.1215e-03 J
	The total weight update=1.9264e+07
	The total pulse number=4.8127e+06
	The total actual conductance update=3.2514e-05
	The total actual pulse number=3.5693e+06
	The total actual conductance update per synapse=7.9302e-10
	The total actual pulse number per synapse=8.7056e+01
Accuracy at 124 epochs is : 65.86%
	Read latency=4.1631e+02 s
	Write latency=3.0219e+04 s
	Read energy=4.8530e-04 J
	Write energy=1.1307e-03 J
	The total weight update=1.9419e+07
	The total pulse number=4.8519e+06
	The total actual conductance update=3.2788e-05
	The total actual pulse number=3.5995e+06
	The total actual conductance update per synapse=7.9970e-10
	The total actual pulse number per synapse=8.7793e+01
Accuracy at 125 epochs is : 66.32%
	Read latency=4.1967e+02 s
	Write latency=3.0470e+04 s
	Read energy=4.8922e-04 J
	Write energy=1.1399e-03 J
	The total weight update=1.9575e+07
	The total pulse number=4.8918e+06
	The total actual conductance update=3.3071e-05
	The total actual pulse number=3.6305e+06
	The total actual conductance update per synapse=8.0660e-10
	The total actual pulse number per synapse=8.8550e+01

