	Read energy=2.7835e-04 J
	Write energy=7.8775e-04 J
	The total weight update=1.0963e+07
	The total pulse number=7.3115e+06
	The total actual conductance update=4.2803e-05
	The total actual pulse number=5.5077e+06
	The total actual conductance update per synapse=1.0440e-09
	The total actual pulse number per synapse=1.3433e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.9899e-04 J
	The total weight update=1.1117e+07
	The total pulse number=7.4160e+06
	The total actual conductance update=4.3450e-05
	The total actual pulse number=5.5910e+06
	The total actual conductance update per synapse=1.0598e-09
	The total actual pulse number per synapse=1.3636e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=8.1015e-04 J
	The total weight update=1.1271e+07
	The total pulse number=7.5171e+06
	The total actual conductance update=4.4070e-05
	The total actual pulse number=5.6706e+06
	The total actual conductance update per synapse=1.0749e-09
	The total actual pulse number per synapse=1.3831e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=8.2143e-04 J
	The total weight update=1.1424e+07
	The total pulse number=7.6210e+06
	The total actual conductance update=4.4709e-05
	The total actual pulse number=5.7527e+06
	The total actual conductance update per synapse=1.0905e-09
	The total actual pulse number per synapse=1.4031e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=8.3273e-04 J
	The total weight update=1.1579e+07
	The total pulse number=7.7259e+06
	The total actual conductance update=4.5348e-05
	The total actual pulse number=5.8350e+06
	The total actual conductance update per synapse=1.1060e-09
	The total actual pulse number per synapse=1.4232e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.4397e-04 J
	The total weight update=1.1734e+07
	The total pulse number=7.8286e+06
	The total actual conductance update=4.5979e-05
	The total actual pulse number=5.9162e+06
	The total actual conductance update per synapse=1.1214e-09
	The total actual pulse number per synapse=1.4430e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.5519e-04 J
	The total weight update=1.1888e+07
	The total pulse number=7.9307e+06
	The total actual conductance update=4.6599e-05
	The total actual pulse number=5.9958e+06
	The total actual conductance update per synapse=1.1366e-09
	The total actual pulse number per synapse=1.4624e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.6642e-04 J
	The total weight update=1.2043e+07
	The total pulse number=8.0324e+06
	The total actual conductance update=4.7226e-05
	The total actual pulse number=6.0765e+06
	The total actual conductance update per synapse=1.1518e-09
	The total actual pulse number per synapse=1.4821e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.7762e-04 J
	The total weight update=1.2198e+07
	The total pulse number=8.1335e+06
	The total actual conductance update=4.7841e-05
	The total actual pulse number=6.1554e+06
	The total actual conductance update per synapse=1.1669e-09
	The total actual pulse number per synapse=1.5013e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.8883e-04 J
	The total weight update=1.2352e+07
	The total pulse number=8.2352e+06
	The total actual conductance update=4.8465e-05
	The total actual pulse number=6.2356e+06
	The total actual conductance update per synapse=1.1821e-09
	The total actual pulse number per synapse=1.5209e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.9993e-04 J
	The total weight update=1.2506e+07
	The total pulse number=8.3356e+06
	The total actual conductance update=4.9074e-05
	The total actual pulse number=6.3134e+06
	The total actual conductance update per synapse=1.1969e-09
	The total actual pulse number per synapse=1.5398e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=9.1116e-04 J
	The total weight update=1.2660e+07
	The total pulse number=8.4384e+06
	The total actual conductance update=4.9704e-05
	The total actual pulse number=6.3939e+06
	The total actual conductance update per synapse=1.2123e-09
	The total actual pulse number per synapse=1.5595e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=9.2235e-04 J
	The total weight update=1.2815e+07
	The total pulse number=8.5399e+06
	The total actual conductance update=5.0327e-05
	The total actual pulse number=6.4736e+06
	The total actual conductance update per synapse=1.2275e-09
	The total actual pulse number per synapse=1.5789e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=9.3349e-04 J
	The total weight update=1.2969e+07
	The total pulse number=8.6398e+06
	The total actual conductance update=5.0938e-05
	The total actual pulse number=6.5518e+06
	The total actual conductance update per synapse=1.2424e-09
	The total actual pulse number per synapse=1.5980e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=9.4460e-04 J
	The total weight update=1.3122e+07
	The total pulse number=8.7384e+06
	The total actual conductance update=5.1537e-05
	The total actual pulse number=6.6286e+06
	The total actual conductance update per synapse=1.2570e-09
	The total actual pulse number per synapse=1.6167e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.5587e-04 J
	The total weight update=1.3275e+07
	The total pulse number=8.8431e+06
	The total actual conductance update=5.2181e-05
	The total actual pulse number=6.7105e+06
	The total actual conductance update per synapse=1.2727e-09
	The total actual pulse number per synapse=1.6367e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.6707e-04 J
	The total weight update=1.3427e+07
	The total pulse number=8.9445e+06
	The total actual conductance update=5.2807e-05
	The total actual pulse number=6.7905e+06
	The total actual conductance update per synapse=1.2880e-09
	The total actual pulse number per synapse=1.6562e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.7837e-04 J
	The total weight update=1.3581e+07
	The total pulse number=9.0523e+06
	The total actual conductance update=5.3462e-05
	The total actual pulse number=6.8743e+06
	The total actual conductance update per synapse=1.3039e-09
	The total actual pulse number per synapse=1.6767e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.8948e-04 J
	The total weight update=1.3734e+07
	The total pulse number=9.1535e+06
	The total actual conductance update=5.4078e-05
	The total actual pulse number=6.9532e+06
	The total actual conductance update per synapse=1.3190e-09
	The total actual pulse number per synapse=1.6959e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=1.0007e-03 J
	The total weight update=1.3886e+07
	The total pulse number=9.2546e+06
	The total actual conductance update=5.4697e-05
	The total actual pulse number=7.0326e+06
	The total actual conductance update per synapse=1.3341e-09
	The total actual pulse number per synapse=1.7153e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=1.0118e-03 J
	The total weight update=1.4038e+07
	The total pulse number=9.3560e+06
	The total actual conductance update=5.5322e-05
	The total actual pulse number=7.1125e+06
	The total actual conductance update per synapse=1.3493e-09
	The total actual pulse number per synapse=1.7347e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=1.0231e-03 J
	The total weight update=1.4190e+07
	The total pulse number=9.4625e+06
	The total actual conductance update=5.5969e-05
	The total actual pulse number=7.1952e+06
	The total actual conductance update per synapse=1.3651e-09
	The total actual pulse number per synapse=1.7549e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=1.0345e-03 J
	The total weight update=1.4342e+07
	The total pulse number=9.5699e+06
	The total actual conductance update=5.6636e-05
	The total actual pulse number=7.2803e+06
	The total actual conductance update per synapse=1.3814e-09
	The total actual pulse number per synapse=1.7757e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=1.0456e-03 J
	The total weight update=1.4494e+07
	The total pulse number=9.6710e+06
	The total actual conductance update=5.7250e-05
	The total actual pulse number=7.3592e+06
	The total actual conductance update per synapse=1.3963e-09
	The total actual pulse number per synapse=1.7949e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=1.0567e-03 J
	The total weight update=1.4649e+07
	The total pulse number=9.7734e+06
	The total actual conductance update=5.7884e-05
	The total actual pulse number=7.4399e+06
	The total actual conductance update per synapse=1.4118e-09
	The total actual pulse number per synapse=1.8146e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0678e-03 J
	The total weight update=1.4801e+07
	The total pulse number=9.8736e+06
	The total actual conductance update=5.8497e-05
	The total actual pulse number=7.5180e+06
	The total actual conductance update per synapse=1.4268e-09
	The total actual pulse number per synapse=1.8337e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0790e-03 J
	The total weight update=1.4954e+07
	The total pulse number=9.9751e+06
	The total actual conductance update=5.9117e-05
	The total actual pulse number=7.5971e+06
	The total actual conductance update per synapse=1.4419e-09
	The total actual pulse number per synapse=1.8530e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0902e-03 J
	The total weight update=1.5108e+07
	The total pulse number=1.0079e+07
	The total actual conductance update=5.9759e-05
	The total actual pulse number=7.6790e+06
	The total actual conductance update per synapse=1.4575e-09
	The total actual pulse number per synapse=1.8729e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.1015e-03 J
	The total weight update=1.5263e+07
	The total pulse number=1.0186e+07
	The total actual conductance update=6.0414e-05
	The total actual pulse number=7.7625e+06
	The total actual conductance update per synapse=1.4735e-09
	The total actual pulse number per synapse=1.8933e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.1127e-03 J
	The total weight update=1.5416e+07
	The total pulse number=1.0287e+07
	The total actual conductance update=6.1034e-05
	The total actual pulse number=7.8415e+06
	The total actual conductance update per synapse=1.4886e-09
	The total actual pulse number per synapse=1.9126e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.1239e-03 J
	The total weight update=1.5570e+07
	The total pulse number=1.0387e+07
	The total actual conductance update=6.1650e-05
	The total actual pulse number=7.9202e+06
	The total actual conductance update per synapse=1.5037e-09
	The total actual pulse number per synapse=1.9318e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.1351e-03 J
	The total weight update=1.5724e+07
	The total pulse number=1.0487e+07
	The total actual conductance update=6.2255e-05
	The total actual pulse number=7.9980e+06
	The total actual conductance update per synapse=1.5184e-09
	The total actual pulse number per synapse=1.9507e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.1463e-03 J
	The total weight update=1.5876e+07
	The total pulse number=1.0588e+07
	The total actual conductance update=6.2876e-05
	The total actual pulse number=8.0774e+06
	The total actual conductance update per synapse=1.5336e-09
	The total actual pulse number per synapse=1.9701e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.1575e-03 J
	The total weight update=1.6030e+07
	The total pulse number=1.0693e+07
	The total actual conductance update=6.3514e-05
	The total actual pulse number=8.1588e+06
	The total actual conductance update per synapse=1.5491e-09
	The total actual pulse number per synapse=1.9900e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1687e-03 J
	The total weight update=1.6184e+07
	The total pulse number=1.0793e+07
	The total actual conductance update=6.4127e-05
	The total actual pulse number=8.2376e+06
	The total actual conductance update per synapse=1.5641e-09
	The total actual pulse number per synapse=2.0092e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1798e-03 J
	The total weight update=1.6337e+07
	The total pulse number=1.0893e+07
	The total actual conductance update=6.4737e-05
	The total actual pulse number=8.3160e+06
	The total actual conductance update per synapse=1.5789e-09
	The total actual pulse number per synapse=2.0283e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1911e-03 J
	The total weight update=1.6490e+07
	The total pulse number=1.0997e+07
	The total actual conductance update=6.5363e-05
	The total actual pulse number=8.3963e+06
	The total actual conductance update per synapse=1.5942e-09
	The total actual pulse number per synapse=2.0479e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.2022e-03 J
	The total weight update=1.6644e+07
	The total pulse number=1.1095e+07
	The total actual conductance update=6.5966e-05
	The total actual pulse number=8.4735e+06
	The total actual conductance update per synapse=1.6089e-09
	The total actual pulse number per synapse=2.0667e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.2134e-03 J
	The total weight update=1.6797e+07
	The total pulse number=1.1196e+07
	The total actual conductance update=6.6593e-05
	The total actual pulse number=8.5535e+06
	The total actual conductance update per synapse=1.6242e-09
	The total actual pulse number per synapse=2.0862e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.2246e-03 J
	The total weight update=1.6950e+07
	The total pulse number=1.1295e+07
	The total actual conductance update=6.7194e-05
	The total actual pulse number=8.6306e+06
	The total actual conductance update per synapse=1.6389e-09
	The total actual pulse number per synapse=2.1050e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.2358e-03 J
	The total weight update=1.7104e+07
	The total pulse number=1.1397e+07
	The total actual conductance update=6.7827e-05
	The total actual pulse number=8.7116e+06
	The total actual conductance update per synapse=1.6543e-09
	The total actual pulse number per synapse=2.1248e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.2470e-03 J
	The total weight update=1.7258e+07
	The total pulse number=1.1497e+07
	The total actual conductance update=6.8453e-05
	The total actual pulse number=8.7920e+06
	The total actual conductance update per synapse=1.6696e-09
	The total actual pulse number per synapse=2.1444e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.2581e-03 J
	The total weight update=1.7411e+07
	The total pulse number=1.1596e+07
	The total actual conductance update=6.9061e-05
	The total actual pulse number=8.8698e+06
	The total actual conductance update per synapse=1.6844e-09
	The total actual pulse number per synapse=2.1634e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.2693e-03 J
	The total weight update=1.7565e+07
	The total pulse number=1.1698e+07
	The total actual conductance update=6.9698e-05
	The total actual pulse number=8.9506e+06
	The total actual conductance update per synapse=1.6999e-09
	The total actual pulse number per synapse=2.1831e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2805e-03 J
	The total weight update=1.7720e+07
	The total pulse number=1.1801e+07
	The total actual conductance update=7.0328e-05
	The total actual pulse number=9.0310e+06
	The total actual conductance update per synapse=1.7153e-09
	The total actual pulse number per synapse=2.2027e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2916e-03 J
	The total weight update=1.7874e+07
	The total pulse number=1.1902e+07
	The total actual conductance update=7.0941e-05
	The total actual pulse number=9.1096e+06
	The total actual conductance update per synapse=1.7303e-09
	The total actual pulse number per synapse=2.2218e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.3028e-03 J
	The total weight update=1.8028e+07
	The total pulse number=1.2002e+07
	The total actual conductance update=7.1558e-05
	The total actual pulse number=9.1885e+06
	The total actual conductance update per synapse=1.7453e-09
	The total actual pulse number per synapse=2.2411e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.3139e-03 J
	The total weight update=1.8182e+07
	The total pulse number=1.2101e+07
	The total actual conductance update=7.2175e-05
	The total actual pulse number=9.2668e+06
	The total actual conductance update per synapse=1.7604e-09
	The total actual pulse number per synapse=2.2602e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.3250e-03 J
	The total weight update=1.8335e+07
	The total pulse number=1.2199e+07
	The total actual conductance update=7.2781e-05
	The total actual pulse number=9.3441e+06
	The total actual conductance update per synapse=1.7752e-09
	The total actual pulse number per synapse=2.2791e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.3361e-03 J
	The total weight update=1.8487e+07
	The total pulse number=1.2299e+07
	The total actual conductance update=7.3412e-05
	The total actual pulse number=9.4241e+06
	The total actual conductance update per synapse=1.7905e-09
	The total actual pulse number per synapse=2.2986e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.3473e-03 J
	The total weight update=1.8640e+07
	The total pulse number=1.2398e+07
	The total actual conductance update=7.4026e-05
	The total actual pulse number=9.5023e+06
	The total actual conductance update per synapse=1.8055e-09
	The total actual pulse number per synapse=2.3176e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.3586e-03 J
	The total weight update=1.8795e+07
	The total pulse number=1.2506e+07
	The total actual conductance update=7.4700e-05
	The total actual pulse number=9.5882e+06
	The total actual conductance update per synapse=1.8219e-09
	The total actual pulse number per synapse=2.3386e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.3698e-03 J
	The total weight update=1.8950e+07
	The total pulse number=1.2604e+07
	The total actual conductance update=7.5304e-05
	The total actual pulse number=9.6655e+06
	The total actual conductance update per synapse=1.8367e-09
	The total actual pulse number per synapse=2.3574e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3810e-03 J
	The total weight update=1.9104e+07
	The total pulse number=1.2704e+07
	The total actual conductance update=7.5925e-05
	The total actual pulse number=9.7451e+06
	The total actual conductance update per synapse=1.8518e-09
	The total actual pulse number per synapse=2.3769e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3921e-03 J
	The total weight update=1.9258e+07
	The total pulse number=1.2801e+07
	The total actual conductance update=7.6525e-05
	The total actual pulse number=9.8218e+06
	The total actual conductance update per synapse=1.8665e-09
	The total actual pulse number per synapse=2.3956e+02

