Accuracy at 68 epochs is : 76.52%
	Read latency=1.4684e+02 s
	Write latency=3.5497e-01 s
	Read energy=2.2982e-04 J
	Write energy=5.4536e-04 J
	The total weight update=1.2282e+07
	The total pulse number=9.3222e+06
	The total actual conductance update=1.1890e-04
	The total actual pulse number=8.2587e+06
	The total actual conductance update per synapse=2.9001e-09
	The total actual pulse number per synapse=2.0143e+02
Accuracy at 69 epochs is : 76.97%
	Read latency=1.4900e+02 s
	Write latency=3.6019e-01 s
	Read energy=2.3320e-04 J
	Write energy=5.5339e-04 J
	The total weight update=1.2469e+07
	The total pulse number=9.4586e+06
	The total actual conductance update=1.2062e-04
	The total actual pulse number=8.3794e+06
	The total actual conductance update per synapse=2.9421e-09
	The total actual pulse number per synapse=2.0438e+02
Accuracy at 70 epochs is : 76.96%
	Read latency=1.5116e+02 s
	Write latency=3.6526e-01 s
	Read energy=2.3659e-04 J
	Write energy=5.6142e-04 J
	The total weight update=1.2657e+07
	The total pulse number=9.5889e+06
	The total actual conductance update=1.2228e-04
	The total actual pulse number=8.4943e+06
	The total actual conductance update per synapse=2.9824e-09
	The total actual pulse number per synapse=2.0718e+02
Accuracy at 71 epochs is : 76.73%
	Read latency=1.5332e+02 s
	Write latency=3.7033e-01 s
	Read energy=2.3997e-04 J
	Write energy=5.6944e-04 J
	The total weight update=1.2844e+07
	The total pulse number=9.7191e+06
	The total actual conductance update=1.2390e-04
	The total actual pulse number=8.6082e+06
	The total actual conductance update per synapse=3.0221e-09
	The total actual pulse number per synapse=2.0996e+02
Accuracy at 72 epochs is : 76.70%
	Read latency=1.5548e+02 s
	Write latency=3.7546e-01 s
	Read energy=2.4335e-04 J
	Write energy=5.7746e-04 J
	The total weight update=1.3032e+07
	The total pulse number=9.8523e+06
	The total actual conductance update=1.2559e-04
	The total actual pulse number=8.7251e+06
	The total actual conductance update per synapse=3.0631e-09
	The total actual pulse number per synapse=2.1281e+02
Accuracy at 73 epochs is : 76.90%
	Read latency=1.5764e+02 s
	Write latency=3.8058e-01 s
	Read energy=2.4673e-04 J
	Write energy=5.8549e-04 J
	The total weight update=1.3221e+07
	The total pulse number=9.9846e+06
	The total actual conductance update=1.2727e-04
	The total actual pulse number=8.8419e+06
	The total actual conductance update per synapse=3.1041e-09
	The total actual pulse number per synapse=2.1566e+02
Accuracy at 74 epochs is : 77.33%
	Read latency=1.5980e+02 s
	Write latency=3.8563e-01 s
	Read energy=2.5011e-04 J
	Write energy=5.9350e-04 J
	The total weight update=1.3408e+07
	The total pulse number=1.0113e+07
	The total actual conductance update=1.2889e-04
	The total actual pulse number=8.9553e+06
	The total actual conductance update per synapse=3.1438e-09
	The total actual pulse number per synapse=2.1842e+02
Accuracy at 75 epochs is : 77.17%
	Read latency=1.6196e+02 s
	Write latency=3.9065e-01 s
	Read energy=2.5349e-04 J
	Write energy=6.0152e-04 J
	The total weight update=1.3597e+07
	The total pulse number=1.0241e+07
	The total actual conductance update=1.3050e-04
	The total actual pulse number=9.0677e+06
	The total actual conductance update per synapse=3.1830e-09
	The total actual pulse number per synapse=2.2116e+02
Accuracy at 76 epochs is : 77.23%
	Read latency=1.6411e+02 s
	Write latency=3.9575e-01 s
	Read energy=2.5687e-04 J
	Write energy=6.0954e-04 J
	The total weight update=1.3785e+07
	The total pulse number=1.0372e+07
	The total actual conductance update=1.3219e-04
	The total actual pulse number=9.1845e+06
	The total actual conductance update per synapse=3.2241e-09
	The total actual pulse number per synapse=2.2401e+02
Accuracy at 77 epochs is : 77.37%
	Read latency=1.6627e+02 s
	Write latency=4.0089e-01 s
	Read energy=2.6025e-04 J
	Write energy=6.1757e-04 J
	The total weight update=1.3972e+07
	The total pulse number=1.0506e+07
	The total actual conductance update=1.3387e-04
	The total actual pulse number=9.3016e+06
	The total actual conductance update per synapse=3.2652e-09
	The total actual pulse number per synapse=2.2687e+02
Accuracy at 78 epochs is : 77.22%
	Read latency=1.6843e+02 s
	Write latency=4.0608e-01 s
	Read energy=2.6363e-04 J
	Write energy=6.2560e-04 J
	The total weight update=1.4159e+07
	The total pulse number=1.0642e+07
	The total actual conductance update=1.3560e-04
	The total actual pulse number=9.4210e+06
	The total actual conductance update per synapse=3.3072e-09
	The total actual pulse number per synapse=2.2978e+02
Accuracy at 79 epochs is : 77.49%
	Read latency=1.7059e+02 s
	Write latency=4.1127e-01 s
	Read energy=2.6701e-04 J
	Write energy=6.3363e-04 J
	The total weight update=1.4348e+07
	The total pulse number=1.0777e+07
	The total actual conductance update=1.3733e-04
	The total actual pulse number=9.5413e+06
	The total actual conductance update per synapse=3.3495e-09
	The total actual pulse number per synapse=2.3271e+02
Accuracy at 80 epochs is : 77.72%
	Read latency=1.7275e+02 s
	Write latency=4.1636e-01 s
	Read energy=2.7039e-04 J
	Write energy=6.4165e-04 J
	The total weight update=1.4534e+07
	The total pulse number=1.0909e+07
	The total actual conductance update=1.3898e-04
	The total actual pulse number=9.6567e+06
	The total actual conductance update per synapse=3.3898e-09
	The total actual pulse number per synapse=2.3553e+02
Accuracy at 81 epochs is : 77.33%
	Read latency=1.7491e+02 s
	Write latency=4.2141e-01 s
	Read energy=2.7377e-04 J
	Write energy=6.4967e-04 J
	The total weight update=1.4722e+07
	The total pulse number=1.1039e+07
	The total actual conductance update=1.4062e-04
	The total actual pulse number=9.7707e+06
	The total actual conductance update per synapse=3.4297e-09
	The total actual pulse number per synapse=2.3831e+02
Accuracy at 82 epochs is : 77.83%
	Read latency=1.7707e+02 s
	Write latency=4.2650e-01 s
	Read energy=2.7715e-04 J
	Write energy=6.5769e-04 J
	The total weight update=1.4911e+07
	The total pulse number=1.1171e+07
	The total actual conductance update=1.4228e-04
	The total actual pulse number=9.8868e+06
	The total actual conductance update per synapse=3.4702e-09
	The total actual pulse number per synapse=2.4114e+02
Accuracy at 83 epochs is : 77.60%
	Read latency=1.7923e+02 s
	Write latency=4.3160e-01 s
	Read energy=2.8053e-04 J
	Write energy=6.6571e-04 J
	The total weight update=1.5099e+07
	The total pulse number=1.1303e+07
	The total actual conductance update=1.4394e-04
	The total actual pulse number=1.0003e+07
	The total actual conductance update per synapse=3.5108e-09
	The total actual pulse number per synapse=2.4396e+02
Accuracy at 84 epochs is : 78.41%
	Read latency=1.8139e+02 s
	Write latency=4.3672e-01 s
	Read energy=2.8391e-04 J
	Write energy=6.7374e-04 J
	The total weight update=1.5286e+07
	The total pulse number=1.1436e+07
	The total actual conductance update=1.4561e-04
	The total actual pulse number=1.0119e+07
	The total actual conductance update per synapse=3.5515e-09
	The total actual pulse number per synapse=2.4681e+02
Accuracy at 85 epochs is : 78.33%
	Read latency=1.8355e+02 s
	Write latency=4.4183e-01 s
	Read energy=2.8729e-04 J
	Write energy=6.8177e-04 J
	The total weight update=1.5474e+07
	The total pulse number=1.1568e+07
	The total actual conductance update=1.4728e-04
	The total actual pulse number=1.0235e+07
	The total actual conductance update per synapse=3.5922e-09
	The total actual pulse number per synapse=2.4964e+02
Accuracy at 86 epochs is : 77.82%
	Read latency=1.8571e+02 s
	Write latency=4.4694e-01 s
	Read energy=2.9067e-04 J
	Write energy=6.8980e-04 J
	The total weight update=1.5663e+07
	The total pulse number=1.1700e+07
	The total actual conductance update=1.4892e-04
	The total actual pulse number=1.0351e+07
	The total actual conductance update per synapse=3.6323e-09
	The total actual pulse number per synapse=2.5245e+02
Accuracy at 87 epochs is : 77.66%
	Read latency=1.8787e+02 s
	Write latency=4.5208e-01 s
	Read energy=2.9405e-04 J
	Write energy=6.9783e-04 J
	The total weight update=1.5850e+07
	The total pulse number=1.1833e+07
	The total actual conductance update=1.5061e-04
	The total actual pulse number=1.0467e+07
	The total actual conductance update per synapse=3.6734e-09
	The total actual pulse number per synapse=2.5530e+02
Accuracy at 88 epochs is : 77.59%
	Read latency=1.9003e+02 s
	Write latency=4.5717e-01 s
	Read energy=2.9743e-04 J
	Write energy=7.0586e-04 J
	The total weight update=1.6039e+07
	The total pulse number=1.1964e+07
	The total actual conductance update=1.5227e-04
	The total actual pulse number=1.0583e+07
	The total actual conductance update per synapse=3.7138e-09
	The total actual pulse number per synapse=2.5812e+02
Accuracy at 89 epochs is : 77.34%
	Read latency=1.9219e+02 s
	Write latency=4.6225e-01 s
	Read energy=3.0081e-04 J
	Write energy=7.1388e-04 J
	The total weight update=1.6227e+07
	The total pulse number=1.2095e+07
	The total actual conductance update=1.5391e-04
	The total actual pulse number=1.0698e+07
	The total actual conductance update per synapse=3.7540e-09
	The total actual pulse number per synapse=2.6093e+02
Accuracy at 90 epochs is : 76.83%
	Read latency=1.9435e+02 s
	Write latency=4.6730e-01 s
	Read energy=3.0419e-04 J
	Write energy=7.2189e-04 J
	The total weight update=1.6416e+07
	The total pulse number=1.2224e+07
	The total actual conductance update=1.5552e-04
	The total actual pulse number=1.0811e+07
	The total actual conductance update per synapse=3.7932e-09
	The total actual pulse number per synapse=2.6368e+02
Accuracy at 91 epochs is : 77.13%
	Read latency=1.9651e+02 s
	Write latency=4.7252e-01 s
	Read energy=3.0758e-04 J
	Write energy=7.2994e-04 J
	The total weight update=1.6608e+07
	The total pulse number=1.2361e+07
	The total actual conductance update=1.5725e-04
	The total actual pulse number=1.0932e+07
	The total actual conductance update per synapse=3.8353e-09
	The total actual pulse number per synapse=2.6663e+02
Accuracy at 92 epochs is : 76.80%
	Read latency=1.9867e+02 s
	Write latency=4.7759e-01 s
	Read energy=3.1096e-04 J
	Write energy=7.3796e-04 J
	The total weight update=1.6796e+07
	The total pulse number=1.2491e+07
	The total actual conductance update=1.5888e-04
	The total actual pulse number=1.1046e+07
	The total actual conductance update per synapse=3.8752e-09
	The total actual pulse number per synapse=2.6943e+02
Accuracy at 93 epochs is : 76.86%
	Read latency=2.0082e+02 s
	Write latency=4.8270e-01 s
	Read energy=3.1434e-04 J
	Write energy=7.4598e-04 J
	The total weight update=1.6984e+07
	The total pulse number=1.2622e+07
	The total actual conductance update=1.6054e-04
	The total actual pulse number=1.1163e+07
	The total actual conductance update per synapse=3.9157e-09
	The total actual pulse number per synapse=2.7227e+02
Accuracy at 94 epochs is : 77.66%
	Read latency=2.0298e+02 s
	Write latency=4.8775e-01 s
	Read energy=3.1772e-04 J
	Write energy=7.5400e-04 J
	The total weight update=1.7172e+07
	The total pulse number=1.2751e+07
	The total actual conductance update=1.6215e-04
	The total actual pulse number=1.1276e+07
	The total actual conductance update per synapse=3.9548e-09
	The total actual pulse number per synapse=2.7502e+02
Accuracy at 95 epochs is : 77.38%
	Read latency=2.0514e+02 s
	Write latency=4.9277e-01 s
	Read energy=3.2110e-04 J
	Write energy=7.6201e-04 J
	The total weight update=1.7363e+07
	The total pulse number=1.2879e+07
	The total actual conductance update=1.6375e-04
	The total actual pulse number=1.1388e+07
	The total actual conductance update per synapse=3.9940e-09
	The total actual pulse number per synapse=2.7776e+02
Accuracy at 96 epochs is : 77.46%
	Read latency=2.0730e+02 s
	Write latency=4.9781e-01 s
	Read energy=3.2448e-04 J
	Write energy=7.7003e-04 J
	The total weight update=1.7553e+07
	The total pulse number=1.3007e+07
	The total actual conductance update=1.6539e-04
	The total actual pulse number=1.1501e+07
	The total actual conductance update per synapse=4.0338e-09
	The total actual pulse number per synapse=2.8052e+02
Accuracy at 97 epochs is : 77.06%
	Read latency=2.0946e+02 s
	Write latency=5.0274e-01 s
	Read energy=3.2786e-04 J
	Write energy=7.7803e-04 J
	The total weight update=1.7743e+07
	The total pulse number=1.3131e+07
	The total actual conductance update=1.6694e-04
	The total actual pulse number=1.1610e+07
	The total actual conductance update per synapse=4.0716e-09
	The total actual pulse number per synapse=2.8318e+02
Accuracy at 98 epochs is : 77.13%
	Read latency=2.1162e+02 s
	Write latency=5.0776e-01 s
	Read energy=3.3124e-04 J
	Write energy=7.8604e-04 J
	The total weight update=1.7934e+07
	The total pulse number=1.3258e+07
	The total actual conductance update=1.6854e-04
	The total actual pulse number=1.1723e+07
	The total actual conductance update per synapse=4.1107e-09
	The total actual pulse number per synapse=2.8592e+02
Accuracy at 99 epochs is : 77.22%
	Read latency=2.1378e+02 s
	Write latency=5.1293e-01 s
	Read energy=3.3462e-04 J
	Write energy=7.9408e-04 J
	The total weight update=1.8122e+07
	The total pulse number=1.3393e+07
	The total actual conductance update=1.7023e-04
	The total actual pulse number=1.1842e+07
	The total actual conductance update per synapse=4.1520e-09
	The total actual pulse number per synapse=2.8882e+02
Accuracy at 100 epochs is : 76.44%
	Read latency=2.1594e+02 s
	Write latency=5.1809e-01 s
	Read energy=3.3800e-04 J
	Write energy=8.0212e-04 J
	The total weight update=1.8312e+07
	The total pulse number=1.3528e+07
	The total actual conductance update=1.7191e-04
	The total actual pulse number=1.1959e+07
	The total actual conductance update per synapse=4.1930e-09
	The total actual pulse number per synapse=2.9169e+02
Accuracy at 101 epochs is : 77.52%
	Read latency=2.1810e+02 s
	Write latency=5.2302e-01 s
	Read energy=3.4138e-04 J
	Write energy=8.1012e-04 J
	The total weight update=1.8503e+07
	The total pulse number=1.3651e+07
	The total actual conductance update=1.7346e-04
	The total actual pulse number=1.2069e+07
	The total actual conductance update per synapse=4.2309e-09
	The total actual pulse number per synapse=2.9436e+02
Accuracy at 102 epochs is : 77.59%
	Read latency=2.2026e+02 s
	Write latency=5.2817e-01 s
	Read energy=3.4476e-04 J
	Write energy=8.1816e-04 J
	The total weight update=1.8691e+07
	The total pulse number=1.3785e+07
	The total actual conductance update=1.7515e-04
	The total actual pulse number=1.2187e+07
	The total actual conductance update per synapse=4.2718e-09
	The total actual pulse number per synapse=2.9724e+02
Accuracy at 103 epochs is : 77.29%
	Read latency=2.2242e+02 s
	Write latency=5.3330e-01 s
	Read energy=3.4814e-04 J
	Write energy=8.2619e-04 J
	The total weight update=1.8879e+07
	The total pulse number=1.3917e+07
	The total actual conductance update=1.7683e-04
	The total actual pulse number=1.2304e+07
	The total actual conductance update per synapse=4.3129e-09
	The total actual pulse number per synapse=3.0010e+02
Accuracy at 104 epochs is : 77.26%
	Read latency=2.2458e+02 s
	Write latency=5.3851e-01 s
	Read energy=3.5152e-04 J
	Write energy=8.3423e-04 J
	The total weight update=1.9069e+07
	The total pulse number=1.4054e+07
	The total actual conductance update=1.7855e-04
	The total actual pulse number=1.2424e+07
	The total actual conductance update per synapse=4.3548e-09
	The total actual pulse number per synapse=3.0303e+02
Accuracy at 105 epochs is : 76.65%
	Read latency=2.2674e+02 s
	Write latency=5.4365e-01 s
	Read energy=3.5490e-04 J
	Write energy=8.4226e-04 J
	The total weight update=1.9257e+07
	The total pulse number=1.4187e+07
	The total actual conductance update=1.8023e-04
	The total actual pulse number=1.2542e+07
	The total actual conductance update per synapse=4.3959e-09
	The total actual pulse number per synapse=3.0591e+02
Accuracy at 106 epochs is : 77.35%
	Read latency=2.2890e+02 s
	Write latency=5.4870e-01 s
	Read energy=3.5829e-04 J
	Write energy=8.5028e-04 J
	The total weight update=1.9446e+07
	The total pulse number=1.4316e+07
	The total actual conductance update=1.8185e-04
	The total actual pulse number=1.2656e+07
	The total actual conductance update per synapse=4.4354e-09
	The total actual pulse number per synapse=3.0868e+02
Accuracy at 107 epochs is : 77.80%
	Read latency=2.3106e+02 s
	Write latency=5.5373e-01 s
	Read energy=3.6167e-04 J
	Write energy=8.5830e-04 J
	The total weight update=1.9635e+07
	The total pulse number=1.4445e+07
	The total actual conductance update=1.8347e-04
	The total actual pulse number=1.2769e+07
	The total actual conductance update per synapse=4.4748e-09
	The total actual pulse number per synapse=3.1143e+02
Accuracy at 108 epochs is : 77.00%
	Read latency=2.3322e+02 s
	Write latency=5.5874e-01 s
	Read energy=3.6505e-04 J
	Write energy=8.6631e-04 J
	The total weight update=1.9825e+07
	The total pulse number=1.4572e+07
	The total actual conductance update=1.8507e-04
	The total actual pulse number=1.2881e+07
	The total actual conductance update per synapse=4.5139e-09
	The total actual pulse number per synapse=3.1417e+02
Accuracy at 109 epochs is : 76.30%
	Read latency=2.3537e+02 s
	Write latency=5.6373e-01 s
	Read energy=3.6843e-04 J
	Write energy=8.7432e-04 J
	The total weight update=2.0014e+07
	The total pulse number=1.4699e+07
	The total actual conductance update=1.8666e-04
	The total actual pulse number=1.2993e+07
	The total actual conductance update per synapse=4.5528e-09
	The total actual pulse number per synapse=3.1689e+02
Accuracy at 110 epochs is : 76.08%
	Read latency=2.3753e+02 s
	Write latency=5.6866e-01 s
	Read energy=3.7181e-04 J
	Write energy=8.8232e-04 J
	The total weight update=2.0203e+07
	The total pulse number=1.4822e+07
	The total actual conductance update=1.8822e-04
	The total actual pulse number=1.3101e+07
	The total actual conductance update per synapse=4.5907e-09
	The total actual pulse number per synapse=3.1954e+02
Accuracy at 111 epochs is : 75.90%
	Read latency=2.3969e+02 s
	Write latency=5.7378e-01 s
	Read energy=3.7519e-04 J
	Write energy=8.9034e-04 J
	The total weight update=2.0392e+07
	The total pulse number=1.4953e+07
	The total actual conductance update=1.8991e-04
	The total actual pulse number=1.3218e+07
	The total actual conductance update per synapse=4.6318e-09
	The total actual pulse number per synapse=3.2239e+02
Accuracy at 112 epochs is : 76.80%
	Read latency=2.4185e+02 s
	Write latency=5.7874e-01 s
	Read energy=3.7857e-04 J
	Write energy=8.9834e-04 J
	The total weight update=2.0582e+07
	The total pulse number=1.5078e+07
	The total actual conductance update=1.9147e-04
	The total actual pulse number=1.3328e+07
	The total actual conductance update per synapse=4.6701e-09
	The total actual pulse number per synapse=3.2508e+02
Accuracy at 113 epochs is : 74.32%
	Read latency=2.4401e+02 s
	Write latency=5.8370e-01 s
	Read energy=3.8195e-04 J
	Write energy=9.0634e-04 J
	The total weight update=2.0773e+07
	The total pulse number=1.5203e+07
	The total actual conductance update=1.9305e-04
	The total actual pulse number=1.3439e+07
	The total actual conductance update per synapse=4.7084e-09
	The total actual pulse number per synapse=3.2777e+02
Accuracy at 114 epochs is : 73.75%
	Read latency=2.4617e+02 s
	Write latency=5.8883e-01 s
	Read energy=3.8533e-04 J
	Write energy=9.1437e-04 J
	The total weight update=2.0961e+07
	The total pulse number=1.5335e+07
	The total actual conductance update=1.9474e-04
	The total actual pulse number=1.3556e+07
	The total actual conductance update per synapse=4.7498e-09
	The total actual pulse number per synapse=3.3064e+02
Accuracy at 115 epochs is : 74.01%
	Read latency=2.4833e+02 s
	Write latency=5.9398e-01 s
	Read energy=3.8871e-04 J
	Write energy=9.2240e-04 J
	The total weight update=2.1150e+07
	The total pulse number=1.5468e+07
	The total actual conductance update=1.9646e-04
	The total actual pulse number=1.3675e+07
	The total actual conductance update per synapse=4.7917e-09
	The total actual pulse number per synapse=3.3353e+02
Accuracy at 116 epochs is : 74.48%
	Read latency=2.5049e+02 s
	Write latency=5.9908e-01 s
	Read energy=3.9209e-04 J
	Write energy=9.3043e-04 J
	The total weight update=2.1338e+07
	The total pulse number=1.5599e+07
	The total actual conductance update=1.9812e-04
	The total actual pulse number=1.3790e+07
	The total actual conductance update per synapse=4.8322e-09
	The total actual pulse number per synapse=3.3634e+02
Accuracy at 117 epochs is : 75.71%
	Read latency=2.5265e+02 s
	Write latency=6.0424e-01 s
	Read energy=3.9547e-04 J
	Write energy=9.3846e-04 J
	The total weight update=2.1527e+07
	The total pulse number=1.5733e+07
	The total actual conductance update=1.9981e-04
	The total actual pulse number=1.3908e+07
	The total actual conductance update per synapse=4.8735e-09
	The total actual pulse number per synapse=3.3922e+02
Accuracy at 118 epochs is : 75.35%
	Read latency=2.5481e+02 s
	Write latency=6.0940e-01 s
	Read energy=3.9886e-04 J
	Write energy=9.4649e-04 J
	The total weight update=2.1715e+07
	The total pulse number=1.5867e+07
	The total actual conductance update=2.0151e-04
	The total actual pulse number=1.4027e+07
	The total actual conductance update per synapse=4.9148e-09
	The total actual pulse number per synapse=3.4211e+02
Accuracy at 119 epochs is : 75.74%
	Read latency=2.5697e+02 s
	Write latency=6.1444e-01 s
	Read energy=4.0224e-04 J
	Write energy=9.5451e-04 J
	The total weight update=2.1904e+07
	The total pulse number=1.5995e+07
	The total actual conductance update=2.0314e-04
	The total actual pulse number=1.4140e+07
	The total actual conductance update per synapse=4.9546e-09
	The total actual pulse number per synapse=3.4489e+02
Accuracy at 120 epochs is : 75.35%
	Read latency=2.5913e+02 s
	Write latency=6.1952e-01 s
	Read energy=4.0562e-04 J
	Write energy=9.6252e-04 J
	The total weight update=2.2091e+07
	The total pulse number=1.6125e+07
	The total actual conductance update=2.0478e-04
	The total actual pulse number=1.4255e+07
	The total actual conductance update per synapse=4.9947e-09
	The total actual pulse number per synapse=3.4769e+02
Accuracy at 121 epochs is : 76.51%
	Read latency=2.6129e+02 s
	Write latency=6.2475e-01 s
	Read energy=4.0900e-04 J
	Write energy=9.7057e-04 J
	The total weight update=2.2281e+07
	The total pulse number=1.6262e+07
	The total actual conductance update=2.0654e-04
	The total actual pulse number=1.4378e+07
	The total actual conductance update per synapse=5.0375e-09
	The total actual pulse number per synapse=3.5067e+02
Accuracy at 122 epochs is : 76.32%
	Read latency=2.6345e+02 s
	Write latency=6.2985e-01 s
	Read energy=4.1238e-04 J
	Write energy=9.7860e-04 J
	The total weight update=2.2470e+07
	The total pulse number=1.6393e+07
	The total actual conductance update=2.0820e-04
	The total actual pulse number=1.4493e+07
	The total actual conductance update per synapse=5.0780e-09
	The total actual pulse number per synapse=3.5350e+02
Accuracy at 123 epochs is : 76.12%
	Read latency=2.6561e+02 s
	Write latency=6.3488e-01 s
	Read energy=4.1576e-04 J
	Write energy=9.8661e-04 J
	The total weight update=2.2661e+07
	The total pulse number=1.6520e+07
	The total actual conductance update=2.0982e-04
	The total actual pulse number=1.4606e+07
	The total actual conductance update per synapse=5.1176e-09
	The total actual pulse number per synapse=3.5625e+02
Accuracy at 124 epochs is : 76.22%
	Read latency=2.6777e+02 s
	Write latency=6.3981e-01 s
	Read energy=4.1914e-04 J
	Write energy=9.9461e-04 J
	The total weight update=2.2850e+07
	The total pulse number=1.6644e+07
	The total actual conductance update=2.1138e-04
	The total actual pulse number=1.4715e+07
	The total actual conductance update per synapse=5.1556e-09
	The total actual pulse number per synapse=3.5890e+02
Accuracy at 125 epochs is : 76.34%
	Read latency=2.6993e+02 s
	Write latency=6.4490e-01 s
	Read energy=4.2252e-04 J
	Write energy=1.0026e-03 J
	The total weight update=2.3042e+07
	The total pulse number=1.6775e+07
	The total actual conductance update=2.1302e-04
	The total actual pulse number=1.4830e+07
	The total actual conductance update per synapse=5.1956e-09
	The total actual pulse number per synapse=3.6170e+02

