Accuracy at 68 epochs is : 47.79%
	Read latency=2.8794e+02 s
	Write latency=8.3743e+02 s
	Read energy=2.2656e-04 J
	Write energy=5.2739e-04 J
	The total weight update=8.4761e+06
	The total pulse number=1.6120e+06
	The total actual conductance update=9.3016e-06
	The total actual pulse number=1.3819e+06
	The total actual conductance update per synapse=2.2687e-10
	The total actual pulse number per synapse=3.3704e+01
Accuracy at 69 epochs is : 48.03%
	Read latency=2.9217e+02 s
	Write latency=8.4903e+02 s
	Read energy=2.2989e-04 J
	Write energy=5.3516e-04 J
	The total weight update=8.6132e+06
	The total pulse number=1.6345e+06
	The total actual conductance update=9.4251e-06
	The total actual pulse number=1.4009e+06
	The total actual conductance update per synapse=2.2988e-10
	The total actual pulse number per synapse=3.4167e+01
Accuracy at 70 epochs is : 47.94%
	Read latency=2.9640e+02 s
	Write latency=8.6084e+02 s
	Read energy=2.3322e-04 J
	Write energy=5.4294e-04 J
	The total weight update=8.7496e+06
	The total pulse number=1.6573e+06
	The total actual conductance update=9.5502e-06
	The total actual pulse number=1.4203e+06
	The total actual conductance update per synapse=2.3293e-10
	The total actual pulse number per synapse=3.4640e+01
Accuracy at 71 epochs is : 48.38%
	Read latency=3.0064e+02 s
	Write latency=8.7262e+02 s
	Read energy=2.3656e-04 J
	Write energy=5.5072e-04 J
	The total weight update=8.8866e+06
	The total pulse number=1.6801e+06
	The total actual conductance update=9.6756e-06
	The total actual pulse number=1.4396e+06
	The total actual conductance update per synapse=2.3599e-10
	The total actual pulse number per synapse=3.5112e+01
Accuracy at 72 epochs is : 48.34%
	Read latency=3.0487e+02 s
	Write latency=8.8464e+02 s
	Read energy=2.3989e-04 J
	Write energy=5.5849e-04 J
	The total weight update=9.0242e+06
	The total pulse number=1.7033e+06
	The total actual conductance update=9.8035e-06
	The total actual pulse number=1.4592e+06
	The total actual conductance update per synapse=2.3911e-10
	The total actual pulse number per synapse=3.5590e+01
Accuracy at 73 epochs is : 48.08%
	Read latency=3.0911e+02 s
	Write latency=8.9662e+02 s
	Read energy=2.4322e-04 J
	Write energy=5.6627e-04 J
	The total weight update=9.1616e+06
	The total pulse number=1.7265e+06
	The total actual conductance update=9.9310e-06
	The total actual pulse number=1.4787e+06
	The total actual conductance update per synapse=2.4222e-10
	The total actual pulse number per synapse=3.6067e+01
Accuracy at 74 epochs is : 47.97%
	Read latency=3.1334e+02 s
	Write latency=9.0831e+02 s
	Read energy=2.4655e-04 J
	Write energy=5.7404e-04 J
	The total weight update=9.2985e+06
	The total pulse number=1.7490e+06
	The total actual conductance update=1.0055e-05
	The total actual pulse number=1.4978e+06
	The total actual conductance update per synapse=2.4525e-10
	The total actual pulse number per synapse=3.6531e+01
Accuracy at 75 epochs is : 48.08%
	Read latency=3.1758e+02 s
	Write latency=9.2060e+02 s
	Read energy=2.4988e-04 J
	Write energy=5.8183e-04 J
	The total weight update=9.4357e+06
	The total pulse number=1.7728e+06
	The total actual conductance update=1.0186e-05
	The total actual pulse number=1.5177e+06
	The total actual conductance update per synapse=2.4844e-10
	The total actual pulse number per synapse=3.7017e+01
Accuracy at 76 epochs is : 48.21%
	Read latency=3.2181e+02 s
	Write latency=9.3279e+02 s
	Read energy=2.5322e-04 J
	Write energy=5.8955e-04 J
	The total weight update=9.5740e+06
	The total pulse number=1.7965e+06
	The total actual conductance update=1.0321e-05
	The total actual pulse number=1.5383e+06
	The total actual conductance update per synapse=2.5174e-10
	The total actual pulse number per synapse=3.7520e+01
Accuracy at 77 epochs is : 48.53%
	Read latency=3.2604e+02 s
	Write latency=9.4451e+02 s
	Read energy=2.5655e-04 J
	Write energy=5.9732e-04 J
	The total weight update=9.7131e+06
	The total pulse number=1.8191e+06
	The total actual conductance update=1.0444e-05
	The total actual pulse number=1.5574e+06
	The total actual conductance update per synapse=2.5473e-10
	The total actual pulse number per synapse=3.7986e+01
Accuracy at 78 epochs is : 48.98%
	Read latency=3.3028e+02 s
	Write latency=9.5625e+02 s
	Read energy=2.5988e-04 J
	Write energy=6.0509e-04 J
	The total weight update=9.8519e+06
	The total pulse number=1.8420e+06
	The total actual conductance update=1.0567e-05
	The total actual pulse number=1.5766e+06
	The total actual conductance update per synapse=2.5773e-10
	The total actual pulse number per synapse=3.8454e+01
Accuracy at 79 epochs is : 48.99%
	Read latency=3.3451e+02 s
	Write latency=9.6829e+02 s
	Read energy=2.6321e-04 J
	Write energy=6.1287e-04 J
	The total weight update=9.9904e+06
	The total pulse number=1.8653e+06
	The total actual conductance update=1.0693e-05
	The total actual pulse number=1.5962e+06
	The total actual conductance update per synapse=2.6081e-10
	The total actual pulse number per synapse=3.8932e+01
Accuracy at 80 epochs is : 49.08%
	Read latency=3.3875e+02 s
	Write latency=9.8050e+02 s
	Read energy=2.6655e-04 J
	Write energy=6.2065e-04 J
	The total weight update=1.0130e+07
	The total pulse number=1.8890e+06
	The total actual conductance update=1.0823e-05
	The total actual pulse number=1.6162e+06
	The total actual conductance update per synapse=2.6397e-10
	The total actual pulse number per synapse=3.9419e+01
Accuracy at 81 epochs is : 49.11%
	Read latency=3.4298e+02 s
	Write latency=9.9251e+02 s
	Read energy=2.6988e-04 J
	Write energy=6.2842e-04 J
	The total weight update=1.0270e+07
	The total pulse number=1.9122e+06
	The total actual conductance update=1.0951e-05
	The total actual pulse number=1.6359e+06
	The total actual conductance update per synapse=2.6709e-10
	The total actual pulse number per synapse=3.9899e+01
Accuracy at 82 epochs is : 49.42%
	Read latency=3.4722e+02 s
	Write latency=1.0046e+03 s
	Read energy=2.7321e-04 J
	Write energy=6.3620e-04 J
	The total weight update=1.0409e+07
	The total pulse number=1.9356e+06
	The total actual conductance update=1.1079e-05
	The total actual pulse number=1.6554e+06
	The total actual conductance update per synapse=2.7021e-10
	The total actual pulse number per synapse=4.0377e+01
Accuracy at 83 epochs is : 49.94%
	Read latency=3.5145e+02 s
	Write latency=1.0172e+03 s
	Read energy=2.7654e-04 J
	Write energy=6.4398e-04 J
	The total weight update=1.0549e+07
	The total pulse number=1.9601e+06
	The total actual conductance update=1.1215e-05
	The total actual pulse number=1.6761e+06
	The total actual conductance update per synapse=2.7353e-10
	The total actual pulse number per synapse=4.0881e+01
Accuracy at 84 epochs is : 49.94%
	Read latency=3.5568e+02 s
	Write latency=1.0295e+03 s
	Read energy=2.7987e-04 J
	Write energy=6.5176e-04 J
	The total weight update=1.0690e+07
	The total pulse number=1.9838e+06
	The total actual conductance update=1.1347e-05
	The total actual pulse number=1.6962e+06
	The total actual conductance update per synapse=2.7675e-10
	The total actual pulse number per synapse=4.1370e+01
Accuracy at 85 epochs is : 49.94%
	Read latency=3.5992e+02 s
	Write latency=1.0414e+03 s
	Read energy=2.8321e-04 J
	Write energy=6.5954e-04 J
	The total weight update=1.0830e+07
	The total pulse number=2.0069e+06
	The total actual conductance update=1.1474e-05
	The total actual pulse number=1.7156e+06
	The total actual conductance update per synapse=2.7984e-10
	The total actual pulse number per synapse=4.1845e+01
Accuracy at 86 epochs is : 49.71%
	Read latency=3.6415e+02 s
	Write latency=1.0534e+03 s
	Read energy=2.8654e-04 J
	Write energy=6.6732e-04 J
	The total weight update=1.0972e+07
	The total pulse number=2.0302e+06
	The total actual conductance update=1.1603e-05
	The total actual pulse number=1.7355e+06
	The total actual conductance update per synapse=2.8301e-10
	The total actual pulse number per synapse=4.2330e+01
Accuracy at 87 epochs is : 49.80%
	Read latency=3.6839e+02 s
	Write latency=1.0658e+03 s
	Read energy=2.8987e-04 J
	Write energy=6.7510e-04 J
	The total weight update=1.1113e+07
	The total pulse number=2.0541e+06
	The total actual conductance update=1.1734e-05
	The total actual pulse number=1.7556e+06
	The total actual conductance update per synapse=2.8619e-10
	The total actual pulse number per synapse=4.2820e+01
Accuracy at 88 epochs is : 49.56%
	Read latency=3.7262e+02 s
	Write latency=1.0781e+03 s
	Read energy=2.9320e-04 J
	Write energy=6.8288e-04 J
	The total weight update=1.1254e+07
	The total pulse number=2.0779e+06
	The total actual conductance update=1.1863e-05
	The total actual pulse number=1.7757e+06
	The total actual conductance update per synapse=2.8933e-10
	The total actual pulse number per synapse=4.3310e+01
Accuracy at 89 epochs is : 49.89%
	Read latency=3.7686e+02 s
	Write latency=1.0904e+03 s
	Read energy=2.9654e-04 J
	Write energy=6.9067e-04 J
	The total weight update=1.1397e+07
	The total pulse number=2.1019e+06
	The total actual conductance update=1.1996e-05
	The total actual pulse number=1.7961e+06
	The total actual conductance update per synapse=2.9259e-10
	The total actual pulse number per synapse=4.3807e+01
Accuracy at 90 epochs is : 50.11%
	Read latency=3.8109e+02 s
	Write latency=1.1025e+03 s
	Read energy=2.9987e-04 J
	Write energy=6.9844e-04 J
	The total weight update=1.1538e+07
	The total pulse number=2.1251e+06
	The total actual conductance update=1.2124e-05
	The total actual pulse number=1.8158e+06
	The total actual conductance update per synapse=2.9570e-10
	The total actual pulse number per synapse=4.4287e+01
Accuracy at 91 epochs is : 50.31%
	Read latency=3.8533e+02 s
	Write latency=1.1152e+03 s
	Read energy=3.0320e-04 J
	Write energy=7.0623e-04 J
	The total weight update=1.1681e+07
	The total pulse number=2.1499e+06
	The total actual conductance update=1.2261e-05
	The total actual pulse number=1.8366e+06
	The total actual conductance update per synapse=2.9905e-10
	The total actual pulse number per synapse=4.4794e+01
Accuracy at 92 epochs is : 50.16%
	Read latency=3.8956e+02 s
	Write latency=1.1269e+03 s
	Read energy=3.0653e-04 J
	Write energy=7.1400e-04 J
	The total weight update=1.1824e+07
	The total pulse number=2.1726e+06
	The total actual conductance update=1.2384e-05
	The total actual pulse number=1.8556e+06
	The total actual conductance update per synapse=3.0206e-10
	The total actual pulse number per synapse=4.5260e+01
Accuracy at 93 epochs is : 50.03%
	Read latency=3.9379e+02 s
	Write latency=1.1388e+03 s
	Read energy=3.0987e-04 J
	Write energy=7.2178e-04 J
	The total weight update=1.1966e+07
	The total pulse number=2.1956e+06
	The total actual conductance update=1.2509e-05
	The total actual pulse number=1.8750e+06
	The total actual conductance update per synapse=3.0511e-10
	The total actual pulse number per synapse=4.5732e+01
Accuracy at 94 epochs is : 49.90%
	Read latency=3.9803e+02 s
	Write latency=1.1511e+03 s
	Read energy=3.1320e-04 J
	Write energy=7.2956e-04 J
	The total weight update=1.2109e+07
	The total pulse number=2.2193e+06
	The total actual conductance update=1.2638e-05
	The total actual pulse number=1.8950e+06
	The total actual conductance update per synapse=3.0823e-10
	The total actual pulse number per synapse=4.6218e+01
Accuracy at 95 epochs is : 49.86%
	Read latency=4.0226e+02 s
	Write latency=1.1631e+03 s
	Read energy=3.1653e-04 J
	Write energy=7.3733e-04 J
	The total weight update=1.2253e+07
	The total pulse number=2.2425e+06
	The total actual conductance update=1.2766e-05
	The total actual pulse number=1.9147e+06
	The total actual conductance update per synapse=3.1137e-10
	The total actual pulse number per synapse=4.6699e+01
Accuracy at 96 epochs is : 49.91%
	Read latency=4.0650e+02 s
	Write latency=1.1746e+03 s
	Read energy=3.1986e-04 J
	Write energy=7.4510e-04 J
	The total weight update=1.2396e+07
	The total pulse number=2.2649e+06
	The total actual conductance update=1.2889e-05
	The total actual pulse number=1.9335e+06
	The total actual conductance update per synapse=3.1436e-10
	The total actual pulse number per synapse=4.7158e+01
Accuracy at 97 epochs is : 49.92%
	Read latency=4.1073e+02 s
	Write latency=1.1870e+03 s
	Read energy=3.2320e-04 J
	Write energy=7.5288e-04 J
	The total weight update=1.2540e+07
	The total pulse number=2.2888e+06
	The total actual conductance update=1.3019e-05
	The total actual pulse number=1.9537e+06
	The total actual conductance update per synapse=3.1754e-10
	The total actual pulse number per synapse=4.7651e+01
Accuracy at 98 epochs is : 50.89%
	Read latency=4.1497e+02 s
	Write latency=1.1996e+03 s
	Read energy=3.2653e-04 J
	Write energy=7.6067e-04 J
	The total weight update=1.2683e+07
	The total pulse number=2.3134e+06
	The total actual conductance update=1.3154e-05
	The total actual pulse number=1.9745e+06
	The total actual conductance update per synapse=3.2084e-10
	The total actual pulse number per synapse=4.8158e+01
Accuracy at 99 epochs is : 51.33%
	Read latency=4.1920e+02 s
	Write latency=1.2123e+03 s
	Read energy=3.2986e-04 J
	Write energy=7.6845e-04 J
	The total weight update=1.2827e+07
	The total pulse number=2.3379e+06
	The total actual conductance update=1.3289e-05
	The total actual pulse number=1.9952e+06
	The total actual conductance update per synapse=3.2411e-10
	The total actual pulse number per synapse=4.8663e+01
Accuracy at 100 epochs is : 51.40%
	Read latency=4.2343e+02 s
	Write latency=1.2250e+03 s
	Read energy=3.3319e-04 J
	Write energy=7.7624e-04 J
	The total weight update=1.2971e+07
	The total pulse number=2.3624e+06
	The total actual conductance update=1.3422e-05
	The total actual pulse number=2.0159e+06
	The total actual conductance update per synapse=3.2736e-10
	The total actual pulse number per synapse=4.9168e+01
Accuracy at 101 epochs is : 51.15%
	Read latency=4.2767e+02 s
	Write latency=1.2375e+03 s
	Read energy=3.3653e-04 J
	Write energy=7.8402e-04 J
	The total weight update=1.3113e+07
	The total pulse number=2.3868e+06
	The total actual conductance update=1.3555e-05
	The total actual pulse number=2.0366e+06
	The total actual conductance update per synapse=3.3060e-10
	The total actual pulse number per synapse=4.9672e+01
Accuracy at 102 epochs is : 51.59%
	Read latency=4.3190e+02 s
	Write latency=1.2496e+03 s
	Read energy=3.3986e-04 J
	Write energy=7.9180e-04 J
	The total weight update=1.3255e+07
	The total pulse number=2.4102e+06
	The total actual conductance update=1.3682e-05
	The total actual pulse number=2.0562e+06
	The total actual conductance update per synapse=3.3370e-10
	The total actual pulse number per synapse=5.0152e+01
Accuracy at 103 epochs is : 51.82%
	Read latency=4.3614e+02 s
	Write latency=1.2616e+03 s
	Read energy=3.4319e-04 J
	Write energy=7.9958e-04 J
	The total weight update=1.3400e+07
	The total pulse number=2.4335e+06
	The total actual conductance update=1.3807e-05
	The total actual pulse number=2.0758e+06
	The total actual conductance update per synapse=3.3676e-10
	The total actual pulse number per synapse=5.0629e+01
Accuracy at 104 epochs is : 51.51%
	Read latency=4.4037e+02 s
	Write latency=1.2743e+03 s
	Read energy=3.4652e-04 J
	Write energy=8.0737e-04 J
	The total weight update=1.3545e+07
	The total pulse number=2.4579e+06
	The total actual conductance update=1.3941e-05
	The total actual pulse number=2.0965e+06
	The total actual conductance update per synapse=3.4003e-10
	The total actual pulse number per synapse=5.1135e+01
Accuracy at 105 epochs is : 52.13%
	Read latency=4.4461e+02 s
	Write latency=1.2867e+03 s
	Read energy=3.4986e-04 J
	Write energy=8.1515e-04 J
	The total weight update=1.3688e+07
	The total pulse number=2.4818e+06
	The total actual conductance update=1.4071e-05
	The total actual pulse number=2.1168e+06
	The total actual conductance update per synapse=3.4319e-10
	The total actual pulse number per synapse=5.1628e+01
Accuracy at 106 epochs is : 51.67%
	Read latency=4.4884e+02 s
	Write latency=1.2990e+03 s
	Read energy=3.5319e-04 J
	Write energy=8.2293e-04 J
	The total weight update=1.3832e+07
	The total pulse number=2.5056e+06
	The total actual conductance update=1.4203e-05
	The total actual pulse number=2.1370e+06
	The total actual conductance update per synapse=3.4643e-10
	The total actual pulse number per synapse=5.2121e+01
Accuracy at 107 epochs is : 51.34%
	Read latency=4.5307e+02 s
	Write latency=1.3110e+03 s
	Read energy=3.5652e-04 J
	Write energy=8.3071e-04 J
	The total weight update=1.3975e+07
	The total pulse number=2.5290e+06
	The total actual conductance update=1.4331e-05
	The total actual pulse number=2.1565e+06
	The total actual conductance update per synapse=3.4953e-10
	The total actual pulse number per synapse=5.2598e+01
Accuracy at 108 epochs is : 51.47%
	Read latency=4.5731e+02 s
	Write latency=1.3232e+03 s
	Read energy=3.5985e-04 J
	Write energy=8.3849e-04 J
	The total weight update=1.4119e+07
	The total pulse number=2.5526e+06
	The total actual conductance update=1.4459e-05
	The total actual pulse number=2.1766e+06
	The total actual conductance update per synapse=3.5266e-10
	The total actual pulse number per synapse=5.3087e+01
Accuracy at 109 epochs is : 51.44%
	Read latency=4.6154e+02 s
	Write latency=1.3357e+03 s
	Read energy=3.6319e-04 J
	Write energy=8.4627e-04 J
	The total weight update=1.4263e+07
	The total pulse number=2.5767e+06
	The total actual conductance update=1.4592e-05
	The total actual pulse number=2.1970e+06
	The total actual conductance update per synapse=3.5590e-10
	The total actual pulse number per synapse=5.3585e+01
Accuracy at 110 epochs is : 51.22%
	Read latency=4.6578e+02 s
	Write latency=1.3482e+03 s
	Read energy=3.6652e-04 J
	Write energy=8.5406e-04 J
	The total weight update=1.4407e+07
	The total pulse number=2.6009e+06
	The total actual conductance update=1.4724e-05
	The total actual pulse number=2.2174e+06
	The total actual conductance update per synapse=3.5911e-10
	The total actual pulse number per synapse=5.4082e+01
Accuracy at 111 epochs is : 50.95%
	Read latency=4.7001e+02 s
	Write latency=1.3607e+03 s
	Read energy=3.6985e-04 J
	Write energy=8.6184e-04 J
	The total weight update=1.4551e+07
	The total pulse number=2.6252e+06
	The total actual conductance update=1.4855e-05
	The total actual pulse number=2.2381e+06
	The total actual conductance update per synapse=3.6233e-10
	The total actual pulse number per synapse=5.4587e+01
Accuracy at 112 epochs is : 51.08%
	Read latency=4.7425e+02 s
	Write latency=1.3734e+03 s
	Read energy=3.7318e-04 J
	Write energy=8.6962e-04 J
	The total weight update=1.4695e+07
	The total pulse number=2.6499e+06
	The total actual conductance update=1.4991e-05
	The total actual pulse number=2.2592e+06
	The total actual conductance update per synapse=3.6563e-10
	The total actual pulse number per synapse=5.5103e+01
Accuracy at 113 epochs is : 51.48%
	Read latency=4.7848e+02 s
	Write latency=1.3862e+03 s
	Read energy=3.7652e-04 J
	Write energy=8.7741e-04 J
	The total weight update=1.4839e+07
	The total pulse number=2.6746e+06
	The total actual conductance update=1.5125e-05
	The total actual pulse number=2.2801e+06
	The total actual conductance update per synapse=3.6891e-10
	The total actual pulse number per synapse=5.5613e+01
Accuracy at 114 epochs is : 51.27%
	Read latency=4.8271e+02 s
	Write latency=1.3985e+03 s
	Read energy=3.7985e-04 J
	Write energy=8.8519e-04 J
	The total weight update=1.4984e+07
	The total pulse number=2.6986e+06
	The total actual conductance update=1.5252e-05
	The total actual pulse number=2.3002e+06
	The total actual conductance update per synapse=3.7200e-10
	The total actual pulse number per synapse=5.6102e+01
Accuracy at 115 epochs is : 51.07%
	Read latency=4.8695e+02 s
	Write latency=1.4109e+03 s
	Read energy=3.8318e-04 J
	Write energy=8.9298e-04 J
	The total weight update=1.5128e+07
	The total pulse number=2.7225e+06
	The total actual conductance update=1.5385e-05
	The total actual pulse number=2.3206e+06
	The total actual conductance update per synapse=3.7524e-10
	The total actual pulse number per synapse=5.6601e+01
Accuracy at 116 epochs is : 51.08%
	Read latency=4.9118e+02 s
	Write latency=1.4233e+03 s
	Read energy=3.8651e-04 J
	Write energy=9.0077e-04 J
	The total weight update=1.5273e+07
	The total pulse number=2.7464e+06
	The total actual conductance update=1.5515e-05
	The total actual pulse number=2.3408e+06
	The total actual conductance update per synapse=3.7842e-10
	The total actual pulse number per synapse=5.7093e+01
Accuracy at 117 epochs is : 51.58%
	Read latency=4.9542e+02 s
	Write latency=1.4357e+03 s
	Read energy=3.8985e-04 J
	Write energy=9.0855e-04 J
	The total weight update=1.5418e+07
	The total pulse number=2.7704e+06
	The total actual conductance update=1.5648e-05
	The total actual pulse number=2.3613e+06
	The total actual conductance update per synapse=3.8165e-10
	The total actual pulse number per synapse=5.7593e+01
Accuracy at 118 epochs is : 51.62%
	Read latency=4.9965e+02 s
	Write latency=1.4481e+03 s
	Read energy=3.9318e-04 J
	Write energy=9.1633e-04 J
	The total weight update=1.5562e+07
	The total pulse number=2.7944e+06
	The total actual conductance update=1.5780e-05
	The total actual pulse number=2.3819e+06
	The total actual conductance update per synapse=3.8487e-10
	The total actual pulse number per synapse=5.8095e+01
Accuracy at 119 epochs is : 51.17%
	Read latency=5.0389e+02 s
	Write latency=1.4608e+03 s
	Read energy=3.9651e-04 J
	Write energy=9.2411e-04 J
	The total weight update=1.5707e+07
	The total pulse number=2.8188e+06
	The total actual conductance update=1.5915e-05
	The total actual pulse number=2.4027e+06
	The total actual conductance update per synapse=3.8816e-10
	The total actual pulse number per synapse=5.8603e+01
Accuracy at 120 epochs is : 50.99%
	Read latency=5.0812e+02 s
	Write latency=1.4733e+03 s
	Read energy=3.9984e-04 J
	Write energy=9.3189e-04 J
	The total weight update=1.5850e+07
	The total pulse number=2.8430e+06
	The total actual conductance update=1.6049e-05
	The total actual pulse number=2.4234e+06
	The total actual conductance update per synapse=3.9143e-10
	The total actual pulse number per synapse=5.9106e+01
Accuracy at 121 epochs is : 51.24%
	Read latency=5.1236e+02 s
	Write latency=1.4860e+03 s
	Read energy=4.0318e-04 J
	Write energy=9.3967e-04 J
	The total weight update=1.5996e+07
	The total pulse number=2.8675e+06
	The total actual conductance update=1.6183e-05
	The total actual pulse number=2.4442e+06
	The total actual conductance update per synapse=3.9471e-10
	The total actual pulse number per synapse=5.9614e+01
Accuracy at 122 epochs is : 51.41%
	Read latency=5.1659e+02 s
	Write latency=1.4990e+03 s
	Read energy=4.0651e-04 J
	Write energy=9.4747e-04 J
	The total weight update=1.6141e+07
	The total pulse number=2.8926e+06
	The total actual conductance update=1.6318e-05
	The total actual pulse number=2.4655e+06
	The total actual conductance update per synapse=3.9800e-10
	The total actual pulse number per synapse=6.0135e+01
Accuracy at 123 epochs is : 51.55%
	Read latency=5.2082e+02 s
	Write latency=1.5115e+03 s
	Read energy=4.0984e-04 J
	Write energy=9.5526e-04 J
	The total weight update=1.6286e+07
	The total pulse number=2.9168e+06
	The total actual conductance update=1.6453e-05
	The total actual pulse number=2.4861e+06
	The total actual conductance update per synapse=4.0128e-10
	The total actual pulse number per synapse=6.0637e+01
Accuracy at 124 epochs is : 51.59%
	Read latency=5.2506e+02 s
	Write latency=1.5240e+03 s
	Read energy=4.1317e-04 J
	Write energy=9.6304e-04 J
	The total weight update=1.6430e+07
	The total pulse number=2.9408e+06
	The total actual conductance update=1.6584e-05
	The total actual pulse number=2.5066e+06
	The total actual conductance update per synapse=4.0449e-10
	The total actual pulse number per synapse=6.1137e+01
Accuracy at 125 epochs is : 51.45%
	Read latency=5.2929e+02 s
	Write latency=1.5366e+03 s
	Read energy=4.1651e-04 J
	Write energy=9.7082e-04 J
	The total weight update=1.6576e+07
	The total pulse number=2.9651e+06
	The total actual conductance update=1.6719e-05
	The total actual pulse number=2.5273e+06
	The total actual conductance update per synapse=4.0777e-10
	The total actual pulse number per synapse=6.1642e+01

