	Read latency=8.8260e+00 s
	Write latency=3.0153e+02 s
	Read energy=3.8150e-04 J
	Write energy=5.2175e-04 J
	The total weight update=1.2196e+07
	The total pulse number=5.4509e+05
	The total actual conductance update=2.3398e-04
	The total actual pulse number=4.8985e+05
	The total actual conductance update per synapse=5.7069e-09
	The total actual pulse number per synapse=1.1948e+01
Accuracy at 69 epochs is : 19.78%
	Read latency=8.9558e+00 s
	Write latency=3.0399e+02 s
	Read energy=3.8709e-04 J
	Write energy=5.2940e-04 J
	The total weight update=1.2373e+07
	The total pulse number=5.4915e+05
	The total actual conductance update=2.3575e-04
	The total actual pulse number=4.9382e+05
	The total actual conductance update per synapse=5.7500e-09
	The total actual pulse number per synapse=1.2044e+01
Accuracy at 70 epochs is : 19.83%
	Read latency=9.0856e+00 s
	Write latency=3.0669e+02 s
	Read energy=3.9266e-04 J
	Write energy=5.3707e-04 J
	The total weight update=1.2551e+07
	The total pulse number=5.5368e+05
	The total actual conductance update=2.3767e-04
	The total actual pulse number=4.9818e+05
	The total actual conductance update per synapse=5.7969e-09
	The total actual pulse number per synapse=1.2151e+01
Accuracy at 71 epochs is : 19.81%
	Read latency=9.2154e+00 s
	Write latency=3.0923e+02 s
	Read energy=3.9825e-04 J
	Write energy=5.4474e-04 J
	The total weight update=1.2728e+07
	The total pulse number=5.5798e+05
	The total actual conductance update=2.3949e-04
	The total actual pulse number=5.0231e+05
	The total actual conductance update per synapse=5.8413e-09
	The total actual pulse number per synapse=1.2252e+01
Accuracy at 72 epochs is : 19.85%
	Read latency=9.3452e+00 s
	Write latency=3.1199e+02 s
	Read energy=4.0384e-04 J
	Write energy=5.5240e-04 J
	The total weight update=1.2905e+07
	The total pulse number=5.6269e+05
	The total actual conductance update=2.4141e-04
	The total actual pulse number=5.0670e+05
	The total actual conductance update per synapse=5.8881e-09
	The total actual pulse number per synapse=1.2359e+01
Accuracy at 73 epochs is : 20.07%
	Read latency=9.4750e+00 s
	Write latency=3.1444e+02 s
	Read energy=4.0942e-04 J
	Write energy=5.6007e-04 J
	The total weight update=1.3083e+07
	The total pulse number=5.6685e+05
	The total actual conductance update=2.4321e-04
	The total actual pulse number=5.1068e+05
	The total actual conductance update per synapse=5.9321e-09
	The total actual pulse number per synapse=1.2456e+01
Accuracy at 74 epochs is : 20.30%
	Read latency=9.6048e+00 s
	Write latency=3.1716e+02 s
	Read energy=4.1501e-04 J
	Write energy=5.6773e-04 J
	The total weight update=1.3261e+07
	The total pulse number=5.7137e+05
	The total actual conductance update=2.4513e-04
	The total actual pulse number=5.1508e+05
	The total actual conductance update per synapse=5.9788e-09
	The total actual pulse number per synapse=1.2563e+01
Accuracy at 75 epochs is : 20.30%
	Read latency=9.7346e+00 s
	Write latency=3.1978e+02 s
	Read energy=4.2058e-04 J
	Write energy=5.7540e-04 J
	The total weight update=1.3438e+07
	The total pulse number=5.7578e+05
	The total actual conductance update=2.4699e-04
	The total actual pulse number=5.1932e+05
	The total actual conductance update per synapse=6.0241e-09
	The total actual pulse number per synapse=1.2666e+01
Accuracy at 76 epochs is : 20.58%
	Read latency=9.8644e+00 s
	Write latency=3.2236e+02 s
	Read energy=4.2615e-04 J
	Write energy=5.8306e-04 J
	The total weight update=1.3617e+07
	The total pulse number=5.8002e+05
	The total actual conductance update=2.4882e-04
	The total actual pulse number=5.2345e+05
	The total actual conductance update per synapse=6.0687e-09
	The total actual pulse number per synapse=1.2767e+01
Accuracy at 77 epochs is : 20.71%
	Read latency=9.9942e+00 s
	Write latency=3.2519e+02 s
	Read energy=4.3174e-04 J
	Write energy=5.9073e-04 J
	The total weight update=1.3795e+07
	The total pulse number=5.8495e+05
	The total actual conductance update=2.5097e-04
	The total actual pulse number=5.2811e+05
	The total actual conductance update per synapse=6.1212e-09
	The total actual pulse number per synapse=1.2881e+01
Accuracy at 78 epochs is : 20.67%
	Read latency=1.0124e+01 s
	Write latency=3.2768e+02 s
	Read energy=4.3732e-04 J
	Write energy=5.9840e-04 J
	The total weight update=1.3973e+07
	The total pulse number=5.8913e+05
	The total actual conductance update=2.5272e-04
	The total actual pulse number=5.3216e+05
	The total actual conductance update per synapse=6.1640e-09
	The total actual pulse number per synapse=1.2980e+01
Accuracy at 79 epochs is : 20.86%
	Read latency=1.0254e+01 s
	Write latency=3.3018e+02 s
	Read energy=4.4289e-04 J
	Write energy=6.0605e-04 J
	The total weight update=1.4151e+07
	The total pulse number=5.9329e+05
	The total actual conductance update=2.5454e-04
	The total actual pulse number=5.3621e+05
	The total actual conductance update per synapse=6.2083e-09
	The total actual pulse number per synapse=1.3078e+01
Accuracy at 80 epochs is : 21.06%
	Read latency=1.0384e+01 s
	Write latency=3.3269e+02 s
	Read energy=4.4848e-04 J
	Write energy=6.1372e-04 J
	The total weight update=1.4330e+07
	The total pulse number=5.9751e+05
	The total actual conductance update=2.5642e-04
	The total actual pulse number=5.4026e+05
	The total actual conductance update per synapse=6.2542e-09
	The total actual pulse number per synapse=1.3177e+01
Accuracy at 81 epochs is : 21.14%
	Read latency=1.0513e+01 s
	Write latency=3.3518e+02 s
	Read energy=4.5407e-04 J
	Write energy=6.2138e-04 J
	The total weight update=1.4508e+07
	The total pulse number=6.0170e+05
	The total actual conductance update=2.5821e-04
	The total actual pulse number=5.4429e+05
	The total actual conductance update per synapse=6.2977e-09
	The total actual pulse number per synapse=1.3275e+01
Accuracy at 82 epochs is : 21.23%
	Read latency=1.0643e+01 s
	Write latency=3.3770e+02 s
	Read energy=4.5965e-04 J
	Write energy=6.2904e-04 J
	The total weight update=1.4686e+07
	The total pulse number=6.0588e+05
	The total actual conductance update=2.5998e-04
	The total actual pulse number=5.4835e+05
	The total actual conductance update per synapse=6.3410e-09
	The total actual pulse number per synapse=1.3374e+01
Accuracy at 83 epochs is : 21.31%
	Read latency=1.0773e+01 s
	Write latency=3.4024e+02 s
	Read energy=4.6524e-04 J
	Write energy=6.3671e-04 J
	The total weight update=1.4865e+07
	The total pulse number=6.1015e+05
	The total actual conductance update=2.6184e-04
	The total actual pulse number=5.5253e+05
	The total actual conductance update per synapse=6.3863e-09
	The total actual pulse number per synapse=1.3476e+01
Accuracy at 84 epochs is : 21.30%
	Read latency=1.0903e+01 s
	Write latency=3.4260e+02 s
	Read energy=4.7082e-04 J
	Write energy=6.4437e-04 J
	The total weight update=1.5043e+07
	The total pulse number=6.1402e+05
	The total actual conductance update=2.6351e-04
	The total actual pulse number=5.5637e+05
	The total actual conductance update per synapse=6.4271e-09
	The total actual pulse number per synapse=1.3570e+01
Accuracy at 85 epochs is : 21.41%
	Read latency=1.1033e+01 s
	Write latency=3.4508e+02 s
	Read energy=4.7641e-04 J
	Write energy=6.5204e-04 J
	The total weight update=1.5221e+07
	The total pulse number=6.1827e+05
	The total actual conductance update=2.6540e-04
	The total actual pulse number=5.6045e+05
	The total actual conductance update per synapse=6.4731e-09
	The total actual pulse number per synapse=1.3669e+01
Accuracy at 86 epochs is : 21.31%
	Read latency=1.1162e+01 s
	Write latency=3.4753e+02 s
	Read energy=4.8198e-04 J
	Write energy=6.5970e-04 J
	The total weight update=1.5400e+07
	The total pulse number=6.2235e+05
	The total actual conductance update=2.6719e-04
	The total actual pulse number=5.6443e+05
	The total actual conductance update per synapse=6.5168e-09
	The total actual pulse number per synapse=1.3767e+01
Accuracy at 87 epochs is : 21.30%
	Read latency=1.1292e+01 s
	Write latency=3.4977e+02 s
	Read energy=4.8756e-04 J
	Write energy=6.6737e-04 J
	The total weight update=1.5578e+07
	The total pulse number=6.2610e+05
	The total actual conductance update=2.6883e-04
	The total actual pulse number=5.6811e+05
	The total actual conductance update per synapse=6.5568e-09
	The total actual pulse number per synapse=1.3856e+01
Accuracy at 88 epochs is : 21.22%
	Read latency=1.1422e+01 s
	Write latency=3.5229e+02 s
	Read energy=4.9315e-04 J
	Write energy=6.7503e-04 J
	The total weight update=1.5757e+07
	The total pulse number=6.3033e+05
	The total actual conductance update=2.7065e-04
	The total actual pulse number=5.7220e+05
	The total actual conductance update per synapse=6.6012e-09
	The total actual pulse number per synapse=1.3956e+01
Accuracy at 89 epochs is : 21.31%
	Read latency=1.1552e+01 s
	Write latency=3.5474e+02 s
	Read energy=4.9873e-04 J
	Write energy=6.8270e-04 J
	The total weight update=1.5936e+07
	The total pulse number=6.3453e+05
	The total actual conductance update=2.7247e-04
	The total actual pulse number=5.7616e+05
	The total actual conductance update per synapse=6.6456e-09
	The total actual pulse number per synapse=1.4053e+01
Accuracy at 90 epochs is : 21.34%
	Read latency=1.1682e+01 s
	Write latency=3.5709e+02 s
	Read energy=5.0431e-04 J
	Write energy=6.9036e-04 J
	The total weight update=1.6115e+07
	The total pulse number=6.3844e+05
	The total actual conductance update=2.7420e-04
	The total actual pulse number=5.8000e+05
	The total actual conductance update per synapse=6.6879e-09
	The total actual pulse number per synapse=1.4146e+01
Accuracy at 91 epochs is : 21.33%
	Read latency=1.1811e+01 s
	Write latency=3.5949e+02 s
	Read energy=5.0989e-04 J
	Write energy=6.9802e-04 J
	The total weight update=1.6294e+07
	The total pulse number=6.4238e+05
	The total actual conductance update=2.7599e-04
	The total actual pulse number=5.8386e+05
	The total actual conductance update per synapse=6.7315e-09
	The total actual pulse number per synapse=1.4241e+01
Accuracy at 92 epochs is : 21.33%
	Read latency=1.1941e+01 s
	Write latency=3.6189e+02 s
	Read energy=5.1547e-04 J
	Write energy=7.0568e-04 J
	The total weight update=1.6473e+07
	The total pulse number=6.4652e+05
	The total actual conductance update=2.7770e-04
	The total actual pulse number=5.8774e+05
	The total actual conductance update per synapse=6.7732e-09
	The total actual pulse number per synapse=1.4335e+01
Accuracy at 93 epochs is : 21.33%
	Read latency=1.2071e+01 s
	Write latency=3.6410e+02 s
	Read energy=5.2105e-04 J
	Write energy=7.1333e-04 J
	The total weight update=1.6653e+07
	The total pulse number=6.5015e+05
	The total actual conductance update=2.7929e-04
	The total actual pulse number=5.9134e+05
	The total actual conductance update per synapse=6.8120e-09
	The total actual pulse number per synapse=1.4423e+01
Accuracy at 94 epochs is : 21.48%
	Read latency=1.2201e+01 s
	Write latency=3.6649e+02 s
	Read energy=5.2664e-04 J
	Write energy=7.2099e-04 J
	The total weight update=1.6832e+07
	The total pulse number=6.5411e+05
	The total actual conductance update=2.8101e-04
	The total actual pulse number=5.9522e+05
	The total actual conductance update per synapse=6.8539e-09
	The total actual pulse number per synapse=1.4518e+01
Accuracy at 95 epochs is : 21.48%
	Read latency=1.2330e+01 s
	Write latency=3.6893e+02 s
	Read energy=5.3222e-04 J
	Write energy=7.2865e-04 J
	The total weight update=1.7012e+07
	The total pulse number=6.5808e+05
	The total actual conductance update=2.8282e-04
	The total actual pulse number=5.9918e+05
	The total actual conductance update per synapse=6.8981e-09
	The total actual pulse number per synapse=1.4614e+01
Accuracy at 96 epochs is : 21.50%
	Read latency=1.2460e+01 s
	Write latency=3.7119e+02 s
	Read energy=5.3782e-04 J
	Write energy=7.3631e-04 J
	The total weight update=1.7191e+07
	The total pulse number=6.6186e+05
	The total actual conductance update=2.8443e-04
	The total actual pulse number=6.0278e+05
	The total actual conductance update per synapse=6.9372e-09
	The total actual pulse number per synapse=1.4702e+01
Accuracy at 97 epochs is : 21.43%
	Read latency=1.2590e+01 s
	Write latency=3.7347e+02 s
	Read energy=5.4341e-04 J
	Write energy=7.4397e-04 J
	The total weight update=1.7371e+07
	The total pulse number=6.6570e+05
	The total actual conductance update=2.8607e-04
	The total actual pulse number=6.0645e+05
	The total actual conductance update per synapse=6.9774e-09
	The total actual pulse number per synapse=1.4791e+01
Accuracy at 98 epochs is : 21.33%
	Read latency=1.2720e+01 s
	Write latency=3.7587e+02 s
	Read energy=5.4899e-04 J
	Write energy=7.5164e-04 J
	The total weight update=1.7550e+07
	The total pulse number=6.6977e+05
	The total actual conductance update=2.8776e-04
	The total actual pulse number=6.1027e+05
	The total actual conductance update per synapse=7.0184e-09
	The total actual pulse number per synapse=1.4885e+01
Accuracy at 99 epochs is : 21.39%
	Read latency=1.2850e+01 s
	Write latency=3.7809e+02 s
	Read energy=5.5457e-04 J
	Write energy=7.5930e-04 J
	The total weight update=1.7730e+07
	The total pulse number=6.7353e+05
	The total actual conductance update=2.8936e-04
	The total actual pulse number=6.1391e+05
	The total actual conductance update per synapse=7.0576e-09
	The total actual pulse number per synapse=1.4973e+01
Accuracy at 100 epochs is : 21.21%
	Read latency=1.2979e+01 s
	Write latency=3.8033e+02 s
	Read energy=5.6015e-04 J
	Write energy=7.6696e-04 J
	The total weight update=1.7909e+07
	The total pulse number=6.7731e+05
	The total actual conductance update=2.9103e-04
	The total actual pulse number=6.1750e+05
	The total actual conductance update per synapse=7.0982e-09
	The total actual pulse number per synapse=1.5061e+01
Accuracy at 101 epochs is : 21.26%
	Read latency=1.3109e+01 s
	Write latency=3.8266e+02 s
	Read energy=5.6576e-04 J
	Write energy=7.7462e-04 J
	The total weight update=1.8089e+07
	The total pulse number=6.8127e+05
	The total actual conductance update=2.9277e-04
	The total actual pulse number=6.2128e+05
	The total actual conductance update per synapse=7.1407e-09
	The total actual pulse number per synapse=1.5153e+01
Accuracy at 102 epochs is : 21.28%
	Read latency=1.3239e+01 s
	Write latency=3.8501e+02 s
	Read energy=5.7134e-04 J
	Write energy=7.8229e-04 J
	The total weight update=1.8269e+07
	The total pulse number=6.8531e+05
	The total actual conductance update=2.9450e-04
	The total actual pulse number=6.2514e+05
	The total actual conductance update per synapse=7.1829e-09
	The total actual pulse number per synapse=1.5247e+01
Accuracy at 103 epochs is : 21.26%
	Read latency=1.3369e+01 s
	Write latency=3.8721e+02 s
	Read energy=5.7692e-04 J
	Write energy=7.8994e-04 J
	The total weight update=1.8449e+07
	The total pulse number=6.8902e+05
	The total actual conductance update=2.9612e-04
	The total actual pulse number=6.2868e+05
	The total actual conductance update per synapse=7.2224e-09
	The total actual pulse number per synapse=1.5334e+01
Accuracy at 104 epochs is : 21.41%
	Read latency=1.3499e+01 s
	Write latency=3.8938e+02 s
	Read energy=5.8250e-04 J
	Write energy=7.9761e-04 J
	The total weight update=1.8629e+07
	The total pulse number=6.9267e+05
	The total actual conductance update=2.9777e-04
	The total actual pulse number=6.3226e+05
	The total actual conductance update per synapse=7.2626e-09
	The total actual pulse number per synapse=1.5421e+01
Accuracy at 105 epochs is : 21.39%
	Read latency=1.3628e+01 s
	Write latency=3.9166e+02 s
	Read energy=5.8810e-04 J
	Write energy=8.0527e-04 J
	The total weight update=1.8809e+07
	The total pulse number=6.9654e+05
	The total actual conductance update=2.9946e-04
	The total actual pulse number=6.3590e+05
	The total actual conductance update per synapse=7.3039e-09
	The total actual pulse number per synapse=1.5510e+01
Accuracy at 106 epochs is : 21.58%
	Read latency=1.3758e+01 s
	Write latency=3.9390e+02 s
	Read energy=5.9369e-04 J
	Write energy=8.1293e-04 J
	The total weight update=1.8989e+07
	The total pulse number=7.0031e+05
	The total actual conductance update=3.0113e-04
	The total actual pulse number=6.3957e+05
	The total actual conductance update per synapse=7.3448e-09
	The total actual pulse number per synapse=1.5599e+01
Accuracy at 107 epochs is : 21.60%
	Read latency=1.3888e+01 s
	Write latency=3.9613e+02 s
	Read energy=5.9929e-04 J
	Write energy=8.2058e-04 J
	The total weight update=1.9169e+07
	The total pulse number=7.0405e+05
	The total actual conductance update=3.0274e-04
	The total actual pulse number=6.4317e+05
	The total actual conductance update per synapse=7.3840e-09
	The total actual pulse number per synapse=1.5687e+01
Accuracy at 108 epochs is : 21.50%
	Read latency=1.4018e+01 s
	Write latency=3.9836e+02 s
	Read energy=6.0488e-04 J
	Write energy=8.2824e-04 J
	The total weight update=1.9349e+07
	The total pulse number=7.0781e+05
	The total actual conductance update=3.0435e-04
	The total actual pulse number=6.4676e+05
	The total actual conductance update per synapse=7.4231e-09
	The total actual pulse number per synapse=1.5775e+01
Accuracy at 109 epochs is : 21.40%
	Read latency=1.4148e+01 s
	Write latency=4.0061e+02 s
	Read energy=6.1047e-04 J
	Write energy=8.3591e-04 J
	The total weight update=1.9530e+07
	The total pulse number=7.1164e+05
	The total actual conductance update=3.0601e-04
	The total actual pulse number=6.5038e+05
	The total actual conductance update per synapse=7.4635e-09
	The total actual pulse number per synapse=1.5863e+01
Accuracy at 110 epochs is : 21.37%
	Read latency=1.4277e+01 s
	Write latency=4.0303e+02 s
	Read energy=6.1607e-04 J
	Write energy=8.4357e-04 J
	The total weight update=1.9710e+07
	The total pulse number=7.1569e+05
	The total actual conductance update=3.0777e-04
	The total actual pulse number=6.5431e+05
	The total actual conductance update per synapse=7.5066e-09
	The total actual pulse number per synapse=1.5959e+01
Accuracy at 111 epochs is : 21.50%
	Read latency=1.4407e+01 s
	Write latency=4.0537e+02 s
	Read energy=6.2168e-04 J
	Write energy=8.5123e-04 J
	The total weight update=1.9891e+07
	The total pulse number=7.1970e+05
	The total actual conductance update=3.0954e-04
	The total actual pulse number=6.5814e+05
	The total actual conductance update per synapse=7.5498e-09
	The total actual pulse number per synapse=1.6052e+01
Accuracy at 112 epochs is : 21.49%
	Read latency=1.4537e+01 s
	Write latency=4.0766e+02 s
	Read energy=6.2729e-04 J
	Write energy=8.5888e-04 J
	The total weight update=2.0072e+07
	The total pulse number=7.2366e+05
	The total actual conductance update=3.1120e-04
	The total actual pulse number=6.6188e+05
	The total actual conductance update per synapse=7.5901e-09
	The total actual pulse number per synapse=1.6144e+01
Accuracy at 113 epochs is : 21.52%
	Read latency=1.4667e+01 s
	Write latency=4.0977e+02 s
	Read energy=6.3288e-04 J
	Write energy=8.6655e-04 J
	The total weight update=2.0252e+07
	The total pulse number=7.2720e+05
	The total actual conductance update=3.1270e-04
	The total actual pulse number=6.6527e+05
	The total actual conductance update per synapse=7.6267e-09
	The total actual pulse number per synapse=1.6226e+01
Accuracy at 114 epochs is : 21.62%
	Read latency=1.4797e+01 s
	Write latency=4.1208e+02 s
	Read energy=6.3848e-04 J
	Write energy=8.7421e-04 J
	The total weight update=2.0433e+07
	The total pulse number=7.3109e+05
	The total actual conductance update=3.1438e-04
	The total actual pulse number=6.6901e+05
	The total actual conductance update per synapse=7.6678e-09
	The total actual pulse number per synapse=1.6317e+01
Accuracy at 115 epochs is : 21.66%
	Read latency=1.4926e+01 s
	Write latency=4.1436e+02 s
	Read energy=6.4407e-04 J
	Write energy=8.8187e-04 J
	The total weight update=2.0614e+07
	The total pulse number=7.3501e+05
	The total actual conductance update=3.1609e-04
	The total actual pulse number=6.7276e+05
	The total actual conductance update per synapse=7.7095e-09
	The total actual pulse number per synapse=1.6409e+01
Accuracy at 116 epochs is : 21.68%
	Read latency=1.5056e+01 s
	Write latency=4.1662e+02 s
	Read energy=6.4968e-04 J
	Write energy=8.8954e-04 J
	The total weight update=2.0794e+07
	The total pulse number=7.3886e+05
	The total actual conductance update=3.1778e-04
	The total actual pulse number=6.7643e+05
	The total actual conductance update per synapse=7.7507e-09
	The total actual pulse number per synapse=1.6498e+01
Accuracy at 117 epochs is : 21.74%
	Read latency=1.5186e+01 s
	Write latency=4.1885e+02 s
	Read energy=6.5526e-04 J
	Write energy=8.9720e-04 J
	The total weight update=2.0976e+07
	The total pulse number=7.4264e+05
	The total actual conductance update=3.1941e-04
	The total actual pulse number=6.8004e+05
	The total actual conductance update per synapse=7.7905e-09
	The total actual pulse number per synapse=1.6586e+01
Accuracy at 118 epochs is : 21.62%
	Read latency=1.5316e+01 s
	Write latency=4.2103e+02 s
	Read energy=6.6086e-04 J
	Write energy=9.0486e-04 J
	The total weight update=2.1156e+07
	The total pulse number=7.4625e+05
	The total actual conductance update=3.2100e-04
	The total actual pulse number=6.8357e+05
	The total actual conductance update per synapse=7.8293e-09
	The total actual pulse number per synapse=1.6672e+01
Accuracy at 119 epochs is : 21.46%
	Read latency=1.5446e+01 s
	Write latency=4.2333e+02 s
	Read energy=6.6646e-04 J
	Write energy=9.1252e-04 J
	The total weight update=2.1337e+07
	The total pulse number=7.5020e+05
	The total actual conductance update=3.2268e-04
	The total actual pulse number=6.8730e+05
	The total actual conductance update per synapse=7.8702e-09
	The total actual pulse number per synapse=1.6764e+01
Accuracy at 120 epochs is : 21.42%
	Read latency=1.5575e+01 s
	Write latency=4.2557e+02 s
	Read energy=6.7205e-04 J
	Write energy=9.2017e-04 J
	The total weight update=2.1517e+07
	The total pulse number=7.5405e+05
	The total actual conductance update=3.2428e-04
	The total actual pulse number=6.9093e+05
	The total actual conductance update per synapse=7.9094e-09
	The total actual pulse number per synapse=1.6852e+01
Accuracy at 121 epochs is : 21.40%
	Read latency=1.5705e+01 s
	Write latency=4.2784e+02 s
	Read energy=6.7764e-04 J
	Write energy=9.2783e-04 J
	The total weight update=2.1698e+07
	The total pulse number=7.5793e+05
	The total actual conductance update=3.2597e-04
	The total actual pulse number=6.9460e+05
	The total actual conductance update per synapse=7.9504e-09
	The total actual pulse number per synapse=1.6941e+01
Accuracy at 122 epochs is : 21.58%
	Read latency=1.5835e+01 s
	Write latency=4.3004e+02 s
	Read energy=6.8323e-04 J
	Write energy=9.3550e-04 J
	The total weight update=2.1879e+07
	The total pulse number=7.6158e+05
	The total actual conductance update=3.2762e-04
	The total actual pulse number=6.9813e+05
	The total actual conductance update per synapse=7.9907e-09
	The total actual pulse number per synapse=1.7028e+01
Accuracy at 123 epochs is : 21.64%
	Read latency=1.5965e+01 s
	Write latency=4.3232e+02 s
	Read energy=6.8884e-04 J
	Write energy=9.4316e-04 J
	The total weight update=2.2060e+07
	The total pulse number=7.6544e+05
	The total actual conductance update=3.2930e-04
	The total actual pulse number=7.0182e+05
	The total actual conductance update per synapse=8.0317e-09
	The total actual pulse number per synapse=1.7118e+01
Accuracy at 124 epochs is : 21.68%
	Read latency=1.6095e+01 s
	Write latency=4.3439e+02 s
	Read energy=6.9444e-04 J
	Write energy=9.5082e-04 J
	The total weight update=2.2240e+07
	The total pulse number=7.6893e+05
	The total actual conductance update=3.3088e-04
	The total actual pulse number=7.0518e+05
	The total actual conductance update per synapse=8.0702e-09
	The total actual pulse number per synapse=1.7200e+01
Accuracy at 125 epochs is : 21.92%
	Read latency=1.6224e+01 s
	Write latency=4.3644e+02 s
	Read energy=7.0003e-04 J
	Write energy=9.5847e-04 J
	The total weight update=2.2422e+07
	The total pulse number=7.7235e+05
	The total actual conductance update=3.3243e-04
	The total actual pulse number=7.0855e+05
	The total actual conductance update per synapse=8.1081e-09
	The total actual pulse number per synapse=1.7282e+01

