	Write latency=4.1006e+01 s
	Read energy=3.4325e-04 J
	Write energy=2.2810e-03 J
	The total weight update=1.3104e+07
	The total pulse number=1.8510e+08
	The total actual conductance update=4.3607e-02
	The total actual pulse number=1.7400e+08
	The total actual conductance update per synapse=1.0636e-06
	The total actual pulse number per synapse=4.2439e+03
Accuracy at 69 epochs is : 82.94%
	Read latency=5.2736e+00 s
	Write latency=4.1605e+01 s
	Read energy=3.4831e-04 J
	Write energy=2.3143e-03 J
	The total weight update=1.3299e+07
	The total pulse number=1.8781e+08
	The total actual conductance update=4.4246e-02
	The total actual pulse number=1.7655e+08
	The total actual conductance update per synapse=1.0792e-06
	The total actual pulse number per synapse=4.3060e+03
Accuracy at 70 epochs is : 83.68%
	Read latency=5.3500e+00 s
	Write latency=4.2196e+01 s
	Read energy=3.5336e-04 J
	Write energy=2.3474e-03 J
	The total weight update=1.3491e+07
	The total pulse number=1.9048e+08
	The total actual conductance update=4.4876e-02
	The total actual pulse number=1.7906e+08
	The total actual conductance update per synapse=1.0945e-06
	The total actual pulse number per synapse=4.3673e+03
Accuracy at 71 epochs is : 78.64%
	Read latency=5.4265e+00 s
	Write latency=4.2798e+01 s
	Read energy=3.5841e-04 J
	Write energy=2.3809e-03 J
	The total weight update=1.3681e+07
	The total pulse number=1.9319e+08
	The total actual conductance update=4.5515e-02
	The total actual pulse number=1.8161e+08
	The total actual conductance update per synapse=1.1101e-06
	The total actual pulse number per synapse=4.4295e+03
Accuracy at 72 epochs is : 76.57%
	Read latency=5.5029e+00 s
	Write latency=4.3415e+01 s
	Read energy=3.6348e-04 J
	Write energy=2.4150e-03 J
	The total weight update=1.3879e+07
	The total pulse number=1.9597e+08
	The total actual conductance update=4.6169e-02
	The total actual pulse number=1.8422e+08
	The total actual conductance update per synapse=1.1261e-06
	The total actual pulse number per synapse=4.4931e+03
Accuracy at 73 epochs is : 75.68%
	Read latency=5.5793e+00 s
	Write latency=4.4018e+01 s
	Read energy=3.6854e-04 J
	Write energy=2.4485e-03 J
	The total weight update=1.4075e+07
	The total pulse number=1.9868e+08
	The total actual conductance update=4.6808e-02
	The total actual pulse number=1.8676e+08
	The total actual conductance update per synapse=1.1417e-06
	The total actual pulse number per synapse=4.5551e+03
Accuracy at 74 epochs is : 80.14%
	Read latency=5.6557e+00 s
	Write latency=4.4610e+01 s
	Read energy=3.7359e-04 J
	Write energy=2.4816e-03 J
	The total weight update=1.4267e+07
	The total pulse number=2.0135e+08
	The total actual conductance update=4.7430e-02
	The total actual pulse number=1.8924e+08
	The total actual conductance update per synapse=1.1568e-06
	The total actual pulse number per synapse=4.6156e+03
Accuracy at 75 epochs is : 82.60%
	Read latency=5.7322e+00 s
	Write latency=4.5236e+01 s
	Read energy=3.7863e-04 J
	Write energy=2.5161e-03 J
	The total weight update=1.4461e+07
	The total pulse number=2.0418e+08
	The total actual conductance update=4.8090e-02
	The total actual pulse number=1.9188e+08
	The total actual conductance update per synapse=1.1729e-06
	The total actual pulse number per synapse=4.6799e+03
Accuracy at 76 epochs is : 76.37%
	Read latency=5.8086e+00 s
	Write latency=4.5836e+01 s
	Read energy=3.8367e-04 J
	Write energy=2.5495e-03 J
	The total weight update=1.4654e+07
	The total pulse number=2.0689e+08
	The total actual conductance update=4.8727e-02
	The total actual pulse number=1.9442e+08
	The total actual conductance update per synapse=1.1885e-06
	The total actual pulse number per synapse=4.7418e+03
Accuracy at 77 epochs is : 75.66%
	Read latency=5.8850e+00 s
	Write latency=4.6446e+01 s
	Read energy=3.8873e-04 J
	Write energy=2.5833e-03 J
	The total weight update=1.4848e+07
	The total pulse number=2.0964e+08
	The total actual conductance update=4.9375e-02
	The total actual pulse number=1.9700e+08
	The total actual conductance update per synapse=1.2043e-06
	The total actual pulse number per synapse=4.8049e+03
Accuracy at 78 epochs is : 78.60%
	Read latency=5.9615e+00 s
	Write latency=4.7047e+01 s
	Read energy=3.9378e-04 J
	Write energy=2.6168e-03 J
	The total weight update=1.5043e+07
	The total pulse number=2.1235e+08
	The total actual conductance update=5.0011e-02
	The total actual pulse number=1.9954e+08
	The total actual conductance update per synapse=1.2198e-06
	The total actual pulse number per synapse=4.8668e+03
Accuracy at 79 epochs is : 80.74%
	Read latency=6.0379e+00 s
	Write latency=4.7662e+01 s
	Read energy=3.9883e-04 J
	Write energy=2.6509e-03 J
	The total weight update=1.5240e+07
	The total pulse number=2.1513e+08
	The total actual conductance update=5.0664e-02
	The total actual pulse number=2.0214e+08
	The total actual conductance update per synapse=1.2357e-06
	The total actual pulse number per synapse=4.9303e+03
Accuracy at 80 epochs is : 80.69%
	Read latency=6.1143e+00 s
	Write latency=4.8263e+01 s
	Read energy=4.0389e-04 J
	Write energy=2.6844e-03 J
	The total weight update=1.5435e+07
	The total pulse number=2.1784e+08
	The total actual conductance update=5.1302e-02
	The total actual pulse number=2.0469e+08
	The total actual conductance update per synapse=1.2513e-06
	The total actual pulse number per synapse=4.9924e+03
Accuracy at 81 epochs is : 79.67%
	Read latency=6.1907e+00 s
	Write latency=4.8875e+01 s
	Read energy=4.0895e-04 J
	Write energy=2.7184e-03 J
	The total weight update=1.5632e+07
	The total pulse number=2.2061e+08
	The total actual conductance update=5.1953e-02
	The total actual pulse number=2.0728e+08
	The total actual conductance update per synapse=1.2671e-06
	The total actual pulse number per synapse=5.0557e+03
Accuracy at 82 epochs is : 79.72%
	Read latency=6.2672e+00 s
	Write latency=4.9454e+01 s
	Read energy=4.1400e-04 J
	Write energy=2.7509e-03 J
	The total weight update=1.5824e+07
	The total pulse number=2.2322e+08
	The total actual conductance update=5.2569e-02
	The total actual pulse number=2.0974e+08
	The total actual conductance update per synapse=1.2822e-06
	The total actual pulse number per synapse=5.1156e+03
Accuracy at 83 epochs is : 79.79%
	Read latency=6.3436e+00 s
	Write latency=5.0059e+01 s
	Read energy=4.1906e-04 J
	Write energy=2.7846e-03 J
	The total weight update=1.6018e+07
	The total pulse number=2.2595e+08
	The total actual conductance update=5.3206e-02
	The total actual pulse number=2.1229e+08
	The total actual conductance update per synapse=1.2977e-06
	The total actual pulse number per synapse=5.1777e+03
Accuracy at 84 epochs is : 81.61%
	Read latency=6.4200e+00 s
	Write latency=5.0661e+01 s
	Read energy=4.2410e-04 J
	Write energy=2.8181e-03 J
	The total weight update=1.6209e+07
	The total pulse number=2.2868e+08
	The total actual conductance update=5.3842e-02
	The total actual pulse number=2.1483e+08
	The total actual conductance update per synapse=1.3132e-06
	The total actual pulse number per synapse=5.2397e+03
Accuracy at 85 epochs is : 73.63%
	Read latency=6.4965e+00 s
	Write latency=5.1285e+01 s
	Read energy=4.2916e-04 J
	Write energy=2.8525e-03 J
	The total weight update=1.6406e+07
	The total pulse number=2.3148e+08
	The total actual conductance update=5.4504e-02
	The total actual pulse number=2.1747e+08
	The total actual conductance update per synapse=1.3294e-06
	The total actual pulse number per synapse=5.3042e+03
Accuracy at 86 epochs is : 77.40%
	Read latency=6.5729e+00 s
	Write latency=5.1907e+01 s
	Read energy=4.3421e-04 J
	Write energy=2.8869e-03 J
	The total weight update=1.6601e+07
	The total pulse number=2.3428e+08
	The total actual conductance update=5.5165e-02
	The total actual pulse number=2.2011e+08
	The total actual conductance update per synapse=1.3455e-06
	The total actual pulse number per synapse=5.3684e+03
Accuracy at 87 epochs is : 82.20%
	Read latency=6.6493e+00 s
	Write latency=5.2524e+01 s
	Read energy=4.3926e-04 J
	Write energy=2.9210e-03 J
	The total weight update=1.6797e+07
	The total pulse number=2.3707e+08
	The total actual conductance update=5.5816e-02
	The total actual pulse number=2.2270e+08
	The total actual conductance update per synapse=1.3614e-06
	The total actual pulse number per synapse=5.4317e+03
Accuracy at 88 epochs is : 81.28%
	Read latency=6.7257e+00 s
	Write latency=5.3137e+01 s
	Read energy=4.4432e-04 J
	Write energy=2.9550e-03 J
	The total weight update=1.6990e+07
	The total pulse number=2.3984e+08
	The total actual conductance update=5.6466e-02
	The total actual pulse number=2.2530e+08
	The total actual conductance update per synapse=1.3772e-06
	The total actual pulse number per synapse=5.4950e+03
Accuracy at 89 epochs is : 80.32%
	Read latency=6.8022e+00 s
	Write latency=5.3752e+01 s
	Read energy=4.4937e-04 J
	Write energy=2.9890e-03 J
	The total weight update=1.7184e+07
	The total pulse number=2.4261e+08
	The total actual conductance update=5.7118e-02
	The total actual pulse number=2.2790e+08
	The total actual conductance update per synapse=1.3931e-06
	The total actual pulse number per synapse=5.5584e+03
Accuracy at 90 epochs is : 81.42%
	Read latency=6.8786e+00 s
	Write latency=5.4353e+01 s
	Read energy=4.5442e-04 J
	Write energy=3.0226e-03 J
	The total weight update=1.7378e+07
	The total pulse number=2.4532e+08
	The total actual conductance update=5.7755e-02
	The total actual pulse number=2.3044e+08
	The total actual conductance update per synapse=1.4087e-06
	The total actual pulse number per synapse=5.6204e+03
Accuracy at 91 epochs is : 79.85%
	Read latency=6.9550e+00 s
	Write latency=5.4958e+01 s
	Read energy=4.5947e-04 J
	Write energy=3.0561e-03 J
	The total weight update=1.7572e+07
	The total pulse number=2.4805e+08
	The total actual conductance update=5.8395e-02
	The total actual pulse number=2.3299e+08
	The total actual conductance update per synapse=1.4243e-06
	The total actual pulse number per synapse=5.6828e+03
Accuracy at 92 epochs is : 79.54%
	Read latency=7.0315e+00 s
	Write latency=5.5568e+01 s
	Read energy=4.6452e-04 J
	Write energy=3.0900e-03 J
	The total weight update=1.7765e+07
	The total pulse number=2.5081e+08
	The total actual conductance update=5.9046e-02
	The total actual pulse number=2.3559e+08
	The total actual conductance update per synapse=1.4402e-06
	The total actual pulse number per synapse=5.7461e+03
Accuracy at 93 epochs is : 74.48%
	Read latency=7.1079e+00 s
	Write latency=5.6161e+01 s
	Read energy=4.6958e-04 J
	Write energy=3.1232e-03 J
	The total weight update=1.7958e+07
	The total pulse number=2.5348e+08
	The total actual conductance update=5.9677e-02
	The total actual pulse number=2.3811e+08
	The total actual conductance update per synapse=1.4555e-06
	The total actual pulse number per synapse=5.8075e+03
Accuracy at 94 epochs is : 79.99%
	Read latency=7.1843e+00 s
	Write latency=5.6759e+01 s
	Read energy=4.7463e-04 J
	Write energy=3.1566e-03 J
	The total weight update=1.8150e+07
	The total pulse number=2.5618e+08
	The total actual conductance update=6.0310e-02
	The total actual pulse number=2.4064e+08
	The total actual conductance update per synapse=1.4710e-06
	The total actual pulse number per synapse=5.8692e+03
Accuracy at 95 epochs is : 79.01%
	Read latency=7.2608e+00 s
	Write latency=5.7359e+01 s
	Read energy=4.7968e-04 J
	Write energy=3.1900e-03 J
	The total weight update=1.8343e+07
	The total pulse number=2.5889e+08
	The total actual conductance update=6.0947e-02
	The total actual pulse number=2.4318e+08
	The total actual conductance update per synapse=1.4865e-06
	The total actual pulse number per synapse=5.9312e+03
Accuracy at 96 epochs is : 82.64%
	Read latency=7.3372e+00 s
	Write latency=5.7976e+01 s
	Read energy=4.8475e-04 J
	Write energy=3.2241e-03 J
	The total weight update=1.8538e+07
	The total pulse number=2.6168e+08
	The total actual conductance update=6.1605e-02
	The total actual pulse number=2.4580e+08
	The total actual conductance update per synapse=1.5026e-06
	The total actual pulse number per synapse=5.9952e+03
Accuracy at 97 epochs is : 76.29%
	Read latency=7.4136e+00 s
	Write latency=5.8572e+01 s
	Read energy=4.8981e-04 J
	Write energy=3.2574e-03 J
	The total weight update=1.8731e+07
	The total pulse number=2.6436e+08
	The total actual conductance update=6.2236e-02
	The total actual pulse number=2.4832e+08
	The total actual conductance update per synapse=1.5180e-06
	The total actual pulse number per synapse=6.0565e+03
Accuracy at 98 epochs is : 80.26%
	Read latency=7.4900e+00 s
	Write latency=5.9181e+01 s
	Read energy=4.9485e-04 J
	Write energy=3.2910e-03 J
	The total weight update=1.8925e+07
	The total pulse number=2.6711e+08
	The total actual conductance update=6.2880e-02
	The total actual pulse number=2.5088e+08
	The total actual conductance update per synapse=1.5336e-06
	The total actual pulse number per synapse=6.1191e+03
Accuracy at 99 epochs is : 81.64%
	Read latency=7.5665e+00 s
	Write latency=5.9783e+01 s
	Read energy=4.9991e-04 J
	Write energy=3.3245e-03 J
	The total weight update=1.9118e+07
	The total pulse number=2.6980e+08
	The total actual conductance update=6.3517e-02
	The total actual pulse number=2.5343e+08
	The total actual conductance update per synapse=1.5492e-06
	The total actual pulse number per synapse=6.1811e+03
Accuracy at 100 epochs is : 81.00%
	Read latency=7.6429e+00 s
	Write latency=6.0382e+01 s
	Read energy=5.0495e-04 J
	Write energy=3.3580e-03 J
	The total weight update=1.9311e+07
	The total pulse number=2.7251e+08
	The total actual conductance update=6.4154e-02
	The total actual pulse number=2.5597e+08
	The total actual conductance update per synapse=1.5647e-06
	The total actual pulse number per synapse=6.2431e+03
Accuracy at 101 epochs is : 77.78%
	Read latency=7.7193e+00 s
	Write latency=6.0987e+01 s
	Read energy=5.1001e-04 J
	Write energy=3.3917e-03 J
	The total weight update=1.9506e+07
	The total pulse number=2.7525e+08
	The total actual conductance update=6.4792e-02
	The total actual pulse number=2.5852e+08
	The total actual conductance update per synapse=1.5803e-06
	The total actual pulse number per synapse=6.3052e+03
Accuracy at 102 epochs is : 79.13%
	Read latency=7.7958e+00 s
	Write latency=6.1592e+01 s
	Read energy=5.1506e-04 J
	Write energy=3.4253e-03 J
	The total weight update=1.9700e+07
	The total pulse number=2.7799e+08
	The total actual conductance update=6.5429e-02
	The total actual pulse number=2.6106e+08
	The total actual conductance update per synapse=1.5958e-06
	The total actual pulse number per synapse=6.3674e+03
Accuracy at 103 epochs is : 80.39%
	Read latency=7.8722e+00 s
	Write latency=6.2182e+01 s
	Read energy=5.2010e-04 J
	Write energy=3.4584e-03 J
	The total weight update=1.9891e+07
	The total pulse number=2.8066e+08
	The total actual conductance update=6.6054e-02
	The total actual pulse number=2.6356e+08
	The total actual conductance update per synapse=1.6111e-06
	The total actual pulse number per synapse=6.4282e+03
Accuracy at 104 epochs is : 81.31%
	Read latency=7.9486e+00 s
	Write latency=6.2804e+01 s
	Read energy=5.2515e-04 J
	Write energy=3.4928e-03 J
	The total weight update=2.0088e+07
	The total pulse number=2.8347e+08
	The total actual conductance update=6.6715e-02
	The total actual pulse number=2.6619e+08
	The total actual conductance update per synapse=1.6272e-06
	The total actual pulse number per synapse=6.4925e+03
Accuracy at 105 epochs is : 81.23%
	Read latency=8.0250e+00 s
	Write latency=6.3397e+01 s
	Read energy=5.3021e-04 J
	Write energy=3.5260e-03 J
	The total weight update=2.0280e+07
	The total pulse number=2.8614e+08
	The total actual conductance update=6.7350e-02
	The total actual pulse number=2.6872e+08
	The total actual conductance update per synapse=1.6427e-06
	The total actual pulse number per synapse=6.5542e+03
Accuracy at 106 epochs is : 81.10%
	Read latency=8.1015e+00 s
	Write latency=6.3997e+01 s
	Read energy=5.3527e-04 J
	Write energy=3.5592e-03 J
	The total weight update=2.0473e+07
	The total pulse number=2.8884e+08
	The total actual conductance update=6.7983e-02
	The total actual pulse number=2.7125e+08
	The total actual conductance update per synapse=1.6581e-06
	The total actual pulse number per synapse=6.6158e+03
Accuracy at 107 epochs is : 80.63%
	Read latency=8.1779e+00 s
	Write latency=6.4603e+01 s
	Read energy=5.4032e-04 J
	Write energy=3.5930e-03 J
	The total weight update=2.0667e+07
	The total pulse number=2.9159e+08
	The total actual conductance update=6.8624e-02
	The total actual pulse number=2.7381e+08
	The total actual conductance update per synapse=1.6738e-06
	The total actual pulse number per synapse=6.6783e+03
Accuracy at 108 epochs is : 77.39%
	Read latency=8.2543e+00 s
	Write latency=6.5214e+01 s
	Read energy=5.4538e-04 J
	Write energy=3.6270e-03 J
	The total weight update=2.0859e+07
	The total pulse number=2.9435e+08
	The total actual conductance update=6.9274e-02
	The total actual pulse number=2.7640e+08
	The total actual conductance update per synapse=1.6896e-06
	The total actual pulse number per synapse=6.7414e+03
Accuracy at 109 epochs is : 78.43%
	Read latency=8.3308e+00 s
	Write latency=6.5825e+01 s
	Read energy=5.5042e-04 J
	Write energy=3.6609e-03 J
	The total weight update=2.1051e+07
	The total pulse number=2.9710e+08
	The total actual conductance update=6.9922e-02
	The total actual pulse number=2.7899e+08
	The total actual conductance update per synapse=1.7054e-06
	The total actual pulse number per synapse=6.8045e+03
Accuracy at 110 epochs is : 81.65%
	Read latency=8.4072e+00 s
	Write latency=6.6428e+01 s
	Read energy=5.5548e-04 J
	Write energy=3.6944e-03 J
	The total weight update=2.1245e+07
	The total pulse number=2.9981e+08
	The total actual conductance update=7.0564e-02
	The total actual pulse number=2.8155e+08
	The total actual conductance update per synapse=1.7211e-06
	The total actual pulse number per synapse=6.8670e+03
Accuracy at 111 epochs is : 81.00%
	Read latency=8.4836e+00 s
	Write latency=6.7019e+01 s
	Read energy=5.6055e-04 J
	Write energy=3.7275e-03 J
	The total weight update=2.1436e+07
	The total pulse number=3.0248e+08
	The total actual conductance update=7.1192e-02
	The total actual pulse number=2.8405e+08
	The total actual conductance update per synapse=1.7364e-06
	The total actual pulse number per synapse=6.9281e+03
Accuracy at 112 epochs is : 78.61%
	Read latency=8.5600e+00 s
	Write latency=6.7653e+01 s
	Read energy=5.6561e-04 J
	Write energy=3.7623e-03 J
	The total weight update=2.1631e+07
	The total pulse number=3.0534e+08
	The total actual conductance update=7.1863e-02
	The total actual pulse number=2.8673e+08
	The total actual conductance update per synapse=1.7528e-06
	The total actual pulse number per synapse=6.9935e+03
Accuracy at 113 epochs is : 81.64%
	Read latency=8.6365e+00 s
	Write latency=6.8263e+01 s
	Read energy=5.7066e-04 J
	Write energy=3.7961e-03 J
	The total weight update=2.1826e+07
	The total pulse number=3.0808e+08
	The total actual conductance update=7.2506e-02
	The total actual pulse number=2.8930e+08
	The total actual conductance update per synapse=1.7684e-06
	The total actual pulse number per synapse=7.0561e+03
Accuracy at 114 epochs is : 79.15%
	Read latency=8.7129e+00 s
	Write latency=6.8873e+01 s
	Read energy=5.7572e-04 J
	Write energy=3.8299e-03 J
	The total weight update=2.2022e+07
	The total pulse number=3.1083e+08
	The total actual conductance update=7.3150e-02
	The total actual pulse number=2.9187e+08
	The total actual conductance update per synapse=1.7841e-06
	The total actual pulse number per synapse=7.1187e+03
Accuracy at 115 epochs is : 76.68%
	Read latency=8.7893e+00 s
	Write latency=6.9467e+01 s
	Read energy=5.8077e-04 J
	Write energy=3.8629e-03 J
	The total weight update=2.2213e+07
	The total pulse number=3.1350e+08
	The total actual conductance update=7.3777e-02
	The total actual pulse number=2.9437e+08
	The total actual conductance update per synapse=1.7994e-06
	The total actual pulse number per synapse=7.1798e+03
Accuracy at 116 epochs is : 80.07%
	Read latency=8.8658e+00 s
	Write latency=7.0088e+01 s
	Read energy=5.8583e-04 J
	Write energy=3.8972e-03 J
	The total weight update=2.2409e+07
	The total pulse number=3.1630e+08
	The total actual conductance update=7.4429e-02
	The total actual pulse number=2.9697e+08
	The total actual conductance update per synapse=1.8153e-06
	The total actual pulse number per synapse=7.2433e+03
Accuracy at 117 epochs is : 81.53%
	Read latency=8.9422e+00 s
	Write latency=7.0694e+01 s
	Read energy=5.9087e-04 J
	Write energy=3.9308e-03 J
	The total weight update=2.2604e+07
	The total pulse number=3.1903e+08
	The total actual conductance update=7.5067e-02
	The total actual pulse number=2.9952e+08
	The total actual conductance update per synapse=1.8309e-06
	The total actual pulse number per synapse=7.3054e+03
Accuracy at 118 epochs is : 77.73%
	Read latency=9.0186e+00 s
	Write latency=7.1308e+01 s
	Read energy=5.9593e-04 J
	Write energy=3.9648e-03 J
	The total weight update=2.2800e+07
	The total pulse number=3.2179e+08
	The total actual conductance update=7.5715e-02
	The total actual pulse number=3.0211e+08
	The total actual conductance update per synapse=1.8467e-06
	The total actual pulse number per synapse=7.3685e+03
Accuracy at 119 epochs is : 80.87%
	Read latency=9.0950e+00 s
	Write latency=7.1900e+01 s
	Read energy=6.0098e-04 J
	Write energy=3.9979e-03 J
	The total weight update=2.2992e+07
	The total pulse number=3.2446e+08
	The total actual conductance update=7.6340e-02
	The total actual pulse number=3.0460e+08
	The total actual conductance update per synapse=1.8620e-06
	The total actual pulse number per synapse=7.4293e+03
Accuracy at 120 epochs is : 80.72%
	Read latency=9.1715e+00 s
	Write latency=7.2509e+01 s
	Read energy=6.0602e-04 J
	Write energy=4.0317e-03 J
	The total weight update=2.3184e+07
	The total pulse number=3.2721e+08
	The total actual conductance update=7.6987e-02
	The total actual pulse number=3.0718e+08
	The total actual conductance update per synapse=1.8777e-06
	The total actual pulse number per synapse=7.4923e+03
Accuracy at 121 epochs is : 79.88%
	Read latency=9.2479e+00 s
	Write latency=7.3110e+01 s
	Read energy=6.1107e-04 J
	Write energy=4.0653e-03 J
	The total weight update=2.3377e+07
	The total pulse number=3.2993e+08
	The total actual conductance update=7.7631e-02
	The total actual pulse number=3.0975e+08
	The total actual conductance update per synapse=1.8934e-06
	The total actual pulse number per synapse=7.5548e+03
Accuracy at 122 epochs is : 81.76%
	Read latency=9.3243e+00 s
	Write latency=7.3716e+01 s
	Read energy=6.1611e-04 J
	Write energy=4.0989e-03 J
	The total weight update=2.3570e+07
	The total pulse number=3.3267e+08
	The total actual conductance update=7.8274e-02
	The total actual pulse number=3.1231e+08
	The total actual conductance update per synapse=1.9091e-06
	The total actual pulse number per synapse=7.6174e+03
Accuracy at 123 epochs is : 78.95%
	Read latency=9.4008e+00 s
	Write latency=7.4342e+01 s
	Read energy=6.2117e-04 J
	Write energy=4.1334e-03 J
	The total weight update=2.3767e+07
	The total pulse number=3.3549e+08
	The total actual conductance update=7.8936e-02
	The total actual pulse number=3.1495e+08
	The total actual conductance update per synapse=1.9253e-06
	The total actual pulse number per synapse=7.6818e+03
Accuracy at 124 epochs is : 82.43%
	Read latency=9.4772e+00 s
	Write latency=7.4956e+01 s
	Read energy=6.2624e-04 J
	Write energy=4.1673e-03 J
	The total weight update=2.3963e+07
	The total pulse number=3.3824e+08
	The total actual conductance update=7.9584e-02
	The total actual pulse number=3.1754e+08
	The total actual conductance update per synapse=1.9411e-06
	The total actual pulse number per synapse=7.7448e+03
Accuracy at 125 epochs is : 78.34%
	Read latency=9.5536e+00 s
	Write latency=7.5569e+01 s
	Read energy=6.3130e-04 J
	Write energy=4.2014e-03 J
	The total weight update=2.4160e+07
	The total pulse number=3.4101e+08
	The total actual conductance update=8.0233e-02
	The total actual pulse number=3.2011e+08
	The total actual conductance update per synapse=1.9569e-06
	The total actual pulse number per synapse=7.8077e+03

