	Read latency=6.1325e+00 s
	Write latency=5.1058e+01 s
	Read energy=3.9953e-04 J
	Write energy=7.1258e-04 J
	The total weight update=1.3043e+07
	The total pulse number=2.4569e+07
	The total actual conductance update=6.2134e-03
	The total actual pulse number=2.0996e+07
	The total actual conductance update per synapse=1.5155e-07
	The total actual pulse number per synapse=5.1211e+02
Accuracy at 69 epochs is : 53.07%
	Read latency=6.2227e+00 s
	Write latency=5.1692e+01 s
	Read energy=4.0546e-04 J
	Write energy=7.2265e-04 J
	The total weight update=1.3227e+07
	The total pulse number=2.4874e+07
	The total actual conductance update=6.2891e-03
	The total actual pulse number=2.1254e+07
	The total actual conductance update per synapse=1.5339e-07
	The total actual pulse number per synapse=5.1839e+02
Accuracy at 70 epochs is : 55.47%
	Read latency=6.3128e+00 s
	Write latency=5.2318e+01 s
	Read energy=4.1138e-04 J
	Write energy=7.3270e-04 J
	The total weight update=1.3414e+07
	The total pulse number=2.5175e+07
	The total actual conductance update=6.3640e-03
	The total actual pulse number=2.1509e+07
	The total actual conductance update per synapse=1.5522e-07
	The total actual pulse number per synapse=5.2460e+02
Accuracy at 71 epochs is : 56.18%
	Read latency=6.4030e+00 s
	Write latency=5.2911e+01 s
	Read energy=4.1732e-04 J
	Write energy=7.4263e-04 J
	The total weight update=1.3602e+07
	The total pulse number=2.5459e+07
	The total actual conductance update=6.4354e-03
	The total actual pulse number=2.1750e+07
	The total actual conductance update per synapse=1.5696e-07
	The total actual pulse number per synapse=5.3049e+02
Accuracy at 72 epochs is : 58.01%
	Read latency=6.4932e+00 s
	Write latency=5.3527e+01 s
	Read energy=4.2325e-04 J
	Write energy=7.5263e-04 J
	The total weight update=1.3788e+07
	The total pulse number=2.5755e+07
	The total actual conductance update=6.5089e-03
	The total actual pulse number=2.2000e+07
	The total actual conductance update per synapse=1.5875e-07
	The total actual pulse number per synapse=5.3658e+02
Accuracy at 73 epochs is : 58.97%
	Read latency=6.5834e+00 s
	Write latency=5.4165e+01 s
	Read energy=4.2917e-04 J
	Write energy=7.6273e-04 J
	The total weight update=1.3971e+07
	The total pulse number=2.6062e+07
	The total actual conductance update=6.5848e-03
	The total actual pulse number=2.2258e+07
	The total actual conductance update per synapse=1.6061e-07
	The total actual pulse number per synapse=5.4287e+02
Accuracy at 74 epochs is : 56.65%
	Read latency=6.6736e+00 s
	Write latency=5.4832e+01 s
	Read energy=4.3509e-04 J
	Write energy=7.7293e-04 J
	The total weight update=1.4152e+07
	The total pulse number=2.6380e+07
	The total actual conductance update=6.6646e-03
	The total actual pulse number=2.2529e+07
	The total actual conductance update per synapse=1.6255e-07
	The total actual pulse number per synapse=5.4950e+02
Accuracy at 75 epochs is : 57.61%
	Read latency=6.7638e+00 s
	Write latency=5.5478e+01 s
	Read energy=4.4101e-04 J
	Write energy=7.8304e-04 J
	The total weight update=1.4327e+07
	The total pulse number=2.6692e+07
	The total actual conductance update=6.7415e-03
	The total actual pulse number=2.2791e+07
	The total actual conductance update per synapse=1.6443e-07
	The total actual pulse number per synapse=5.5589e+02
Accuracy at 76 epochs is : 55.99%
	Read latency=6.8539e+00 s
	Write latency=5.6143e+01 s
	Read energy=4.4693e-04 J
	Write energy=7.9322e-04 J
	The total weight update=1.4503e+07
	The total pulse number=2.7011e+07
	The total actual conductance update=6.8210e-03
	The total actual pulse number=2.3062e+07
	The total actual conductance update per synapse=1.6637e-07
	The total actual pulse number per synapse=5.6248e+02
Accuracy at 77 epochs is : 56.69%
	Read latency=6.9441e+00 s
	Write latency=5.6779e+01 s
	Read energy=4.5285e-04 J
	Write energy=8.0328e-04 J
	The total weight update=1.4680e+07
	The total pulse number=2.7319e+07
	The total actual conductance update=6.8970e-03
	The total actual pulse number=2.3319e+07
	The total actual conductance update per synapse=1.6822e-07
	The total actual pulse number per synapse=5.6875e+02
Accuracy at 78 epochs is : 55.34%
	Read latency=7.0343e+00 s
	Write latency=5.7506e+01 s
	Read energy=4.5879e-04 J
	Write energy=8.1368e-04 J
	The total weight update=1.4857e+07
	The total pulse number=2.7668e+07
	The total actual conductance update=6.9837e-03
	The total actual pulse number=2.3613e+07
	The total actual conductance update per synapse=1.7034e-07
	The total actual pulse number per synapse=5.7594e+02
Accuracy at 79 epochs is : 52.87%
	Read latency=7.1245e+00 s
	Write latency=5.8158e+01 s
	Read energy=4.6473e-04 J
	Write energy=8.2382e-04 J
	The total weight update=1.5034e+07
	The total pulse number=2.7980e+07
	The total actual conductance update=7.0614e-03
	The total actual pulse number=2.3877e+07
	The total actual conductance update per synapse=1.7223e-07
	The total actual pulse number per synapse=5.8237e+02
Accuracy at 80 epochs is : 50.17%
	Read latency=7.2147e+00 s
	Write latency=5.8796e+01 s
	Read energy=4.7067e-04 J
	Write energy=8.3392e-04 J
	The total weight update=1.5217e+07
	The total pulse number=2.8287e+07
	The total actual conductance update=7.1383e-03
	The total actual pulse number=2.4136e+07
	The total actual conductance update per synapse=1.7411e-07
	The total actual pulse number per synapse=5.8869e+02
Accuracy at 81 epochs is : 57.00%
	Read latency=7.3049e+00 s
	Write latency=5.9373e+01 s
	Read energy=4.7662e-04 J
	Write energy=8.4377e-04 J
	The total weight update=1.5397e+07
	The total pulse number=2.8563e+07
	The total actual conductance update=7.2073e-03
	The total actual pulse number=2.4369e+07
	The total actual conductance update per synapse=1.7579e-07
	The total actual pulse number per synapse=5.9436e+02
Accuracy at 82 epochs is : 53.22%
	Read latency=7.3950e+00 s
	Write latency=5.9980e+01 s
	Read energy=4.8257e-04 J
	Write energy=8.5372e-04 J
	The total weight update=1.5577e+07
	The total pulse number=2.8854e+07
	The total actual conductance update=7.2793e-03
	The total actual pulse number=2.4614e+07
	The total actual conductance update per synapse=1.7755e-07
	The total actual pulse number per synapse=6.0034e+02
Accuracy at 83 epochs is : 57.36%
	Read latency=7.4852e+00 s
	Write latency=6.0643e+01 s
	Read energy=4.8854e-04 J
	Write energy=8.6389e-04 J
	The total weight update=1.5755e+07
	The total pulse number=2.9175e+07
	The total actual conductance update=7.3590e-03
	The total actual pulse number=2.4883e+07
	The total actual conductance update per synapse=1.7949e-07
	The total actual pulse number per synapse=6.0691e+02
Accuracy at 84 epochs is : 55.85%
	Read latency=7.5754e+00 s
	Write latency=6.1314e+01 s
	Read energy=4.9451e-04 J
	Write energy=8.7410e-04 J
	The total weight update=1.5941e+07
	The total pulse number=2.9498e+07
	The total actual conductance update=7.4397e-03
	The total actual pulse number=2.5155e+07
	The total actual conductance update per synapse=1.8146e-07
	The total actual pulse number per synapse=6.1355e+02
Accuracy at 85 epochs is : 55.57%
	Read latency=7.6656e+00 s
	Write latency=6.1939e+01 s
	Read energy=5.0049e-04 J
	Write energy=8.8416e-04 J
	The total weight update=1.6123e+07
	The total pulse number=2.9801e+07
	The total actual conductance update=7.5147e-03
	The total actual pulse number=2.5409e+07
	The total actual conductance update per synapse=1.8329e-07
	The total actual pulse number per synapse=6.1973e+02
Accuracy at 86 epochs is : 56.92%
	Read latency=7.7558e+00 s
	Write latency=6.2620e+01 s
	Read energy=5.0645e-04 J
	Write energy=8.9443e-04 J
	The total weight update=1.6307e+07
	The total pulse number=3.0129e+07
	The total actual conductance update=7.5963e-03
	The total actual pulse number=2.5684e+07
	The total actual conductance update per synapse=1.8528e-07
	The total actual pulse number per synapse=6.2645e+02
Accuracy at 87 epochs is : 41.44%
	Read latency=7.8460e+00 s
	Write latency=6.3285e+01 s
	Read energy=5.1243e-04 J
	Write energy=9.0463e-04 J
	The total weight update=1.6489e+07
	The total pulse number=3.0450e+07
	The total actual conductance update=7.6760e-03
	The total actual pulse number=2.5954e+07
	The total actual conductance update per synapse=1.8722e-07
	The total actual pulse number per synapse=6.3302e+02
Accuracy at 88 epochs is : 42.55%
	Read latency=7.9361e+00 s
	Write latency=6.3911e+01 s
	Read energy=5.1841e-04 J
	Write energy=9.1468e-04 J
	The total weight update=1.6668e+07
	The total pulse number=3.0753e+07
	The total actual conductance update=7.7507e-03
	The total actual pulse number=2.6206e+07
	The total actual conductance update per synapse=1.8904e-07
	The total actual pulse number per synapse=6.3918e+02
Accuracy at 89 epochs is : 43.62%
	Read latency=8.0263e+00 s
	Write latency=6.4527e+01 s
	Read energy=5.2439e-04 J
	Write energy=9.2470e-04 J
	The total weight update=1.6848e+07
	The total pulse number=3.1049e+07
	The total actual conductance update=7.8247e-03
	The total actual pulse number=2.6456e+07
	The total actual conductance update per synapse=1.9085e-07
	The total actual pulse number per synapse=6.4527e+02
Accuracy at 90 epochs is : 44.51%
	Read latency=8.1165e+00 s
	Write latency=6.5121e+01 s
	Read energy=5.3036e-04 J
	Write energy=9.3463e-04 J
	The total weight update=1.7029e+07
	The total pulse number=3.1334e+07
	The total actual conductance update=7.8953e-03
	The total actual pulse number=2.6696e+07
	The total actual conductance update per synapse=1.9257e-07
	The total actual pulse number per synapse=6.5111e+02
Accuracy at 91 epochs is : 48.62%
	Read latency=8.2067e+00 s
	Write latency=6.5718e+01 s
	Read energy=5.3633e-04 J
	Write energy=9.4457e-04 J
	The total weight update=1.7210e+07
	The total pulse number=3.1621e+07
	The total actual conductance update=7.9667e-03
	The total actual pulse number=2.6938e+07
	The total actual conductance update per synapse=1.9431e-07
	The total actual pulse number per synapse=6.5701e+02
Accuracy at 92 epochs is : 50.14%
	Read latency=8.2969e+00 s
	Write latency=6.6380e+01 s
	Read energy=5.4228e-04 J
	Write energy=9.5473e-04 J
	The total weight update=1.7396e+07
	The total pulse number=3.1942e+07
	The total actual conductance update=8.0460e-03
	The total actual pulse number=2.7206e+07
	The total actual conductance update per synapse=1.9624e-07
	The total actual pulse number per synapse=6.6356e+02
Accuracy at 93 epochs is : 47.11%
	Read latency=8.3871e+00 s
	Write latency=6.6977e+01 s
	Read energy=5.4824e-04 J
	Write energy=9.6468e-04 J
	The total weight update=1.7580e+07
	The total pulse number=3.2232e+07
	The total actual conductance update=8.1180e-03
	The total actual pulse number=2.7449e+07
	The total actual conductance update per synapse=1.9800e-07
	The total actual pulse number per synapse=6.6949e+02
Accuracy at 94 epochs is : 45.45%
	Read latency=8.4772e+00 s
	Write latency=6.7583e+01 s
	Read energy=5.5420e-04 J
	Write energy=9.7465e-04 J
	The total weight update=1.7772e+07
	The total pulse number=3.2526e+07
	The total actual conductance update=8.1904e-03
	The total actual pulse number=2.7694e+07
	The total actual conductance update per synapse=1.9977e-07
	The total actual pulse number per synapse=6.7547e+02
Accuracy at 95 epochs is : 44.25%
	Read latency=8.5674e+00 s
	Write latency=6.8147e+01 s
	Read energy=5.6016e-04 J
	Write energy=9.8445e-04 J
	The total weight update=1.7964e+07
	The total pulse number=3.2796e+07
	The total actual conductance update=8.2582e-03
	The total actual pulse number=2.7923e+07
	The total actual conductance update per synapse=2.0142e-07
	The total actual pulse number per synapse=6.8105e+02
Accuracy at 96 epochs is : 51.58%
	Read latency=8.6576e+00 s
	Write latency=6.8700e+01 s
	Read energy=5.6613e-04 J
	Write energy=9.9422e-04 J
	The total weight update=1.8152e+07
	The total pulse number=3.3063e+07
	The total actual conductance update=8.3245e-03
	The total actual pulse number=2.8147e+07
	The total actual conductance update per synapse=2.0304e-07
	The total actual pulse number per synapse=6.8652e+02
Accuracy at 97 epochs is : 53.12%
	Read latency=8.7478e+00 s
	Write latency=6.9286e+01 s
	Read energy=5.7210e-04 J
	Write energy=1.0041e-03 J
	The total weight update=1.8338e+07
	The total pulse number=3.3347e+07
	The total actual conductance update=8.3948e-03
	The total actual pulse number=2.8385e+07
	The total actual conductance update per synapse=2.0475e-07
	The total actual pulse number per synapse=6.9232e+02
Accuracy at 98 epochs is : 52.77%
	Read latency=8.8380e+00 s
	Write latency=6.9856e+01 s
	Read energy=5.7807e-04 J
	Write energy=1.0139e-03 J
	The total weight update=1.8523e+07
	The total pulse number=3.3621e+07
	The total actual conductance update=8.4629e-03
	The total actual pulse number=2.8616e+07
	The total actual conductance update per synapse=2.0641e-07
	The total actual pulse number per synapse=6.9796e+02
Accuracy at 99 epochs is : 53.63%
	Read latency=8.9282e+00 s
	Write latency=7.0436e+01 s
	Read energy=5.8403e-04 J
	Write energy=1.0238e-03 J
	The total weight update=1.8708e+07
	The total pulse number=3.3898e+07
	The total actual conductance update=8.5317e-03
	The total actual pulse number=2.8851e+07
	The total actual conductance update per synapse=2.0809e-07
	The total actual pulse number per synapse=7.0368e+02
Accuracy at 100 epochs is : 53.39%
	Read latency=9.0183e+00 s
	Write latency=7.1004e+01 s
	Read energy=5.9000e-04 J
	Write energy=1.0336e-03 J
	The total weight update=1.8892e+07
	The total pulse number=3.4171e+07
	The total actual conductance update=8.6001e-03
	The total actual pulse number=2.9083e+07
	The total actual conductance update per synapse=2.0976e-07
	The total actual pulse number per synapse=7.0933e+02
Accuracy at 101 epochs is : 54.40%
	Read latency=9.1085e+00 s
	Write latency=7.1565e+01 s
	Read energy=5.9598e-04 J
	Write energy=1.0434e-03 J
	The total weight update=1.9075e+07
	The total pulse number=3.4441e+07
	The total actual conductance update=8.6670e-03
	The total actual pulse number=2.9309e+07
	The total actual conductance update per synapse=2.1139e-07
	The total actual pulse number per synapse=7.1486e+02
Accuracy at 102 epochs is : 54.69%
	Read latency=9.1987e+00 s
	Write latency=7.2134e+01 s
	Read energy=6.0193e-04 J
	Write energy=1.0532e-03 J
	The total weight update=1.9259e+07
	The total pulse number=3.4713e+07
	The total actual conductance update=8.7352e-03
	The total actual pulse number=2.9540e+07
	The total actual conductance update per synapse=2.1305e-07
	The total actual pulse number per synapse=7.2049e+02
Accuracy at 103 epochs is : 56.55%
	Read latency=9.2889e+00 s
	Write latency=7.2722e+01 s
	Read energy=6.0788e-04 J
	Write energy=1.0631e-03 J
	The total weight update=1.9442e+07
	The total pulse number=3.4996e+07
	The total actual conductance update=8.8053e-03
	The total actual pulse number=2.9778e+07
	The total actual conductance update per synapse=2.1476e-07
	The total actual pulse number per synapse=7.2628e+02
Accuracy at 104 epochs is : 55.10%
	Read latency=9.3791e+00 s
	Write latency=7.3274e+01 s
	Read energy=6.1384e-04 J
	Write energy=1.0729e-03 J
	The total weight update=1.9623e+07
	The total pulse number=3.5262e+07
	The total actual conductance update=8.8715e-03
	The total actual pulse number=3.0001e+07
	The total actual conductance update per synapse=2.1638e-07
	The total actual pulse number per synapse=7.3173e+02
Accuracy at 105 epochs is : 56.63%
	Read latency=9.4693e+00 s
	Write latency=7.3832e+01 s
	Read energy=6.1982e-04 J
	Write energy=1.0827e-03 J
	The total weight update=1.9804e+07
	The total pulse number=3.5529e+07
	The total actual conductance update=8.9377e-03
	The total actual pulse number=3.0226e+07
	The total actual conductance update per synapse=2.1799e-07
	The total actual pulse number per synapse=7.3723e+02
Accuracy at 106 epochs is : 56.23%
	Read latency=9.5594e+00 s
	Write latency=7.4373e+01 s
	Read energy=6.2580e-04 J
	Write energy=1.0924e-03 J
	The total weight update=1.9986e+07
	The total pulse number=3.5788e+07
	The total actual conductance update=9.0024e-03
	The total actual pulse number=3.0446e+07
	The total actual conductance update per synapse=2.1957e-07
	The total actual pulse number per synapse=7.4258e+02
Accuracy at 107 epochs is : 56.16%
	Read latency=9.6496e+00 s
	Write latency=7.4953e+01 s
	Read energy=6.3177e-04 J
	Write energy=1.1023e-03 J
	The total weight update=2.0167e+07
	The total pulse number=3.6066e+07
	The total actual conductance update=9.0715e-03
	The total actual pulse number=3.0680e+07
	The total actual conductance update per synapse=2.2126e-07
	The total actual pulse number per synapse=7.4829e+02
Accuracy at 108 epochs is : 55.64%
	Read latency=9.7398e+00 s
	Write latency=7.5524e+01 s
	Read energy=6.3774e-04 J
	Write energy=1.1121e-03 J
	The total weight update=2.0349e+07
	The total pulse number=3.6341e+07
	The total actual conductance update=9.1397e-03
	The total actual pulse number=3.0911e+07
	The total actual conductance update per synapse=2.2292e-07
	The total actual pulse number per synapse=7.5392e+02
Accuracy at 109 epochs is : 54.58%
	Read latency=9.8300e+00 s
	Write latency=7.6099e+01 s
	Read energy=6.4371e-04 J
	Write energy=1.1220e-03 J
	The total weight update=2.0530e+07
	The total pulse number=3.6617e+07
	The total actual conductance update=9.2086e-03
	The total actual pulse number=3.1143e+07
	The total actual conductance update per synapse=2.2460e-07
	The total actual pulse number per synapse=7.5958e+02
Accuracy at 110 epochs is : 60.83%
	Read latency=9.9202e+00 s
	Write latency=7.6743e+01 s
	Read energy=6.4969e-04 J
	Write energy=1.1321e-03 J
	The total weight update=2.0710e+07
	The total pulse number=3.6924e+07
	The total actual conductance update=9.2853e-03
	The total actual pulse number=3.1403e+07
	The total actual conductance update per synapse=2.2647e-07
	The total actual pulse number per synapse=7.6592e+02
Accuracy at 111 epochs is : 60.50%
	Read latency=1.0010e+01 s
	Write latency=7.7329e+01 s
	Read energy=6.5568e-04 J
	Write energy=1.1420e-03 J
	The total weight update=2.0894e+07
	The total pulse number=3.7204e+07
	The total actual conductance update=9.3555e-03
	The total actual pulse number=3.1641e+07
	The total actual conductance update per synapse=2.2818e-07
	The total actual pulse number per synapse=7.7172e+02
Accuracy at 112 epochs is : 48.79%
	Read latency=1.0101e+01 s
	Write latency=7.7993e+01 s
	Read energy=6.6166e-04 J
	Write energy=1.1521e-03 J
	The total weight update=2.1079e+07
	The total pulse number=3.7527e+07
	The total actual conductance update=9.4351e-03
	The total actual pulse number=3.1911e+07
	The total actual conductance update per synapse=2.3012e-07
	The total actual pulse number per synapse=7.7831e+02
Accuracy at 113 epochs is : 50.86%
	Read latency=1.0191e+01 s
	Write latency=7.8599e+01 s
	Read energy=6.6762e-04 J
	Write energy=1.1621e-03 J
	The total weight update=2.1265e+07
	The total pulse number=3.7823e+07
	The total actual conductance update=9.5080e-03
	The total actual pulse number=3.2158e+07
	The total actual conductance update per synapse=2.3190e-07
	The total actual pulse number per synapse=7.8433e+02
Accuracy at 114 epochs is : 50.64%
	Read latency=1.0281e+01 s
	Write latency=7.9221e+01 s
	Read energy=6.7358e-04 J
	Write energy=1.1721e-03 J
	The total weight update=2.1449e+07
	The total pulse number=3.8125e+07
	The total actual conductance update=9.5831e-03
	The total actual pulse number=3.2411e+07
	The total actual conductance update per synapse=2.3373e-07
	The total actual pulse number per synapse=7.9052e+02
Accuracy at 115 epochs is : 52.41%
	Read latency=1.0371e+01 s
	Write latency=7.9894e+01 s
	Read energy=6.7953e-04 J
	Write energy=1.1823e-03 J
	The total weight update=2.1633e+07
	The total pulse number=3.8452e+07
	The total actual conductance update=9.6638e-03
	The total actual pulse number=3.2686e+07
	The total actual conductance update per synapse=2.3570e-07
	The total actual pulse number per synapse=7.9721e+02
Accuracy at 116 epochs is : 52.46%
	Read latency=1.0461e+01 s
	Write latency=8.0529e+01 s
	Read energy=6.8548e-04 J
	Write energy=1.1924e-03 J
	The total weight update=2.1817e+07
	The total pulse number=3.8760e+07
	The total actual conductance update=9.7405e-03
	The total actual pulse number=3.2945e+07
	The total actual conductance update per synapse=2.3757e-07
	The total actual pulse number per synapse=8.0353e+02
Accuracy at 117 epochs is : 54.75%
	Read latency=1.0551e+01 s
	Write latency=8.1191e+01 s
	Read energy=6.9141e-04 J
	Write energy=1.2026e-03 J
	The total weight update=2.2001e+07
	The total pulse number=3.9082e+07
	The total actual conductance update=9.8202e-03
	The total actual pulse number=3.3214e+07
	The total actual conductance update per synapse=2.3952e-07
	The total actual pulse number per synapse=8.1010e+02
Accuracy at 118 epochs is : 53.67%
	Read latency=1.0642e+01 s
	Write latency=8.1844e+01 s
	Read energy=6.9736e-04 J
	Write energy=1.2127e-03 J
	The total weight update=2.2183e+07
	The total pulse number=3.9398e+07
	The total actual conductance update=9.8982e-03
	The total actual pulse number=3.3479e+07
	The total actual conductance update per synapse=2.4142e-07
	The total actual pulse number per synapse=8.1657e+02
Accuracy at 119 epochs is : 55.12%
	Read latency=1.0732e+01 s
	Write latency=8.2529e+01 s
	Read energy=7.0330e-04 J
	Write energy=1.2230e-03 J
	The total weight update=2.2367e+07
	The total pulse number=3.9732e+07
	The total actual conductance update=9.9808e-03
	The total actual pulse number=3.3761e+07
	The total actual conductance update per synapse=2.4344e-07
	The total actual pulse number per synapse=8.2343e+02
Accuracy at 120 epochs is : 53.94%
	Read latency=1.0822e+01 s
	Write latency=8.3156e+01 s
	Read energy=7.0923e-04 J
	Write energy=1.2331e-03 J
	The total weight update=2.2548e+07
	The total pulse number=4.0036e+07
	The total actual conductance update=1.0056e-02
	The total actual pulse number=3.4015e+07
	The total actual conductance update per synapse=2.4528e-07
	The total actual pulse number per synapse=8.2965e+02
Accuracy at 121 epochs is : 40.74%
	Read latency=1.0912e+01 s
	Write latency=8.3823e+01 s
	Read energy=7.1516e-04 J
	Write energy=1.2433e-03 J
	The total weight update=2.2735e+07
	The total pulse number=4.0358e+07
	The total actual conductance update=1.0136e-02
	The total actual pulse number=3.4285e+07
	The total actual conductance update per synapse=2.4722e-07
	The total actual pulse number per synapse=8.3623e+02
Accuracy at 122 epochs is : 45.93%
	Read latency=1.1002e+01 s
	Write latency=8.4478e+01 s
	Read energy=7.2109e-04 J
	Write energy=1.2534e-03 J
	The total weight update=2.2920e+07
	The total pulse number=4.0674e+07
	The total actual conductance update=1.0214e-02
	The total actual pulse number=3.4549e+07
	The total actual conductance update per synapse=2.4911e-07
	The total actual pulse number per synapse=8.4267e+02
Accuracy at 123 epochs is : 45.40%
	Read latency=1.1093e+01 s
	Write latency=8.5139e+01 s
	Read energy=7.2702e-04 J
	Write energy=1.2636e-03 J
	The total weight update=2.3105e+07
	The total pulse number=4.0991e+07
	The total actual conductance update=1.0292e-02
	The total actual pulse number=3.4816e+07
	The total actual conductance update per synapse=2.5103e-07
	The total actual pulse number per synapse=8.4916e+02
Accuracy at 124 epochs is : 26.50%
	Read latency=1.1183e+01 s
	Write latency=8.5816e+01 s
	Read energy=7.3294e-04 J
	Write energy=1.2738e-03 J
	The total weight update=2.3291e+07
	The total pulse number=4.1318e+07
	The total actual conductance update=1.0373e-02
	The total actual pulse number=3.5089e+07
	The total actual conductance update per synapse=2.5301e-07
	The total actual pulse number per synapse=8.5583e+02
Accuracy at 125 epochs is : 34.42%
	Read latency=1.1273e+01 s
	Write latency=8.6366e+01 s
	Read energy=7.3885e-04 J
	Write energy=1.2836e-03 J
	The total weight update=2.3491e+07
	The total pulse number=4.1587e+07
	The total actual conductance update=1.0439e-02
	The total actual pulse number=3.5310e+07
	The total actual conductance update per synapse=2.5460e-07
	The total actual pulse number per synapse=8.6123e+02

