	Write latency=4.7901e+00 s
	Read energy=3.3087e-04 J
	Write energy=2.5893e-03 J
	The total weight update=1.2307e+07
	The total pulse number=2.1091e+08
	The total actual conductance update=4.1808e-02
	The total actual pulse number=1.9630e+08
	The total actual conductance update per synapse=1.0197e-06
	The total actual pulse number per synapse=4.7878e+03
Accuracy at 69 epochs is : 81.54%
	Read latency=5.2377e+00 s
	Write latency=4.8615e+00 s
	Read energy=3.3575e-04 J
	Write energy=2.6276e-03 J
	The total weight update=1.2490e+07
	The total pulse number=2.1405e+08
	The total actual conductance update=4.2428e-02
	The total actual pulse number=1.9920e+08
	The total actual conductance update per synapse=1.0348e-06
	The total actual pulse number per synapse=4.8587e+03
Accuracy at 70 epochs is : 80.13%
	Read latency=5.3136e+00 s
	Write latency=4.9310e+00 s
	Read energy=3.4062e-04 J
	Write energy=2.6653e-03 J
	The total weight update=1.2670e+07
	The total pulse number=2.1711e+08
	The total actual conductance update=4.3032e-02
	The total actual pulse number=2.0204e+08
	The total actual conductance update per synapse=1.0496e-06
	The total actual pulse number per synapse=4.9277e+03
Accuracy at 71 epochs is : 78.21%
	Read latency=5.3895e+00 s
	Write latency=4.9980e+00 s
	Read energy=3.4548e-04 J
	Write energy=2.7019e-03 J
	The total weight update=1.2846e+07
	The total pulse number=2.2006e+08
	The total actual conductance update=4.3616e-02
	The total actual pulse number=2.0477e+08
	The total actual conductance update per synapse=1.0638e-06
	The total actual pulse number per synapse=4.9944e+03
Accuracy at 72 epochs is : 80.68%
	Read latency=5.4654e+00 s
	Write latency=5.0680e+00 s
	Read energy=3.5035e-04 J
	Write energy=2.7396e-03 J
	The total weight update=1.3027e+07
	The total pulse number=2.2314e+08
	The total actual conductance update=4.4225e-02
	The total actual pulse number=2.0763e+08
	The total actual conductance update per synapse=1.0787e-06
	The total actual pulse number per synapse=5.0642e+03
Accuracy at 73 epochs is : 79.21%
	Read latency=5.5413e+00 s
	Write latency=5.1403e+00 s
	Read energy=3.5522e-04 J
	Write energy=2.7784e-03 J
	The total weight update=1.3210e+07
	The total pulse number=2.2630e+08
	The total actual conductance update=4.4856e-02
	The total actual pulse number=2.1060e+08
	The total actual conductance update per synapse=1.0940e-06
	The total actual pulse number per synapse=5.1366e+03
Accuracy at 74 epochs is : 81.71%
	Read latency=5.6172e+00 s
	Write latency=5.2137e+00 s
	Read energy=3.6010e-04 J
	Write energy=2.8178e-03 J
	The total weight update=1.3396e+07
	The total pulse number=2.2953e+08
	The total actual conductance update=4.5501e-02
	The total actual pulse number=2.1363e+08
	The total actual conductance update per synapse=1.1098e-06
	The total actual pulse number per synapse=5.2105e+03
Accuracy at 75 epochs is : 80.53%
	Read latency=5.6931e+00 s
	Write latency=5.2855e+00 s
	Read energy=3.6498e-04 J
	Write energy=2.8566e-03 J
	The total weight update=1.3580e+07
	The total pulse number=2.3271e+08
	The total actual conductance update=4.6129e-02
	The total actual pulse number=2.1657e+08
	The total actual conductance update per synapse=1.1251e-06
	The total actual pulse number per synapse=5.2822e+03
Accuracy at 76 epochs is : 77.34%
	Read latency=5.7690e+00 s
	Write latency=5.3601e+00 s
	Read energy=3.6986e-04 J
	Write energy=2.8965e-03 J
	The total weight update=1.3765e+07
	The total pulse number=2.3597e+08
	The total actual conductance update=4.6783e-02
	The total actual pulse number=2.1964e+08
	The total actual conductance update per synapse=1.1411e-06
	The total actual pulse number per synapse=5.3570e+03
Accuracy at 77 epochs is : 80.76%
	Read latency=5.8449e+00 s
	Write latency=5.4330e+00 s
	Read energy=3.7473e-04 J
	Write energy=2.9356e-03 J
	The total weight update=1.3948e+07
	The total pulse number=2.3916e+08
	The total actual conductance update=4.7423e-02
	The total actual pulse number=2.2264e+08
	The total actual conductance update per synapse=1.1567e-06
	The total actual pulse number per synapse=5.4302e+03
Accuracy at 78 epochs is : 78.09%
	Read latency=5.9208e+00 s
	Write latency=5.5069e+00 s
	Read energy=3.7962e-04 J
	Write energy=2.9750e-03 J
	The total weight update=1.4134e+07
	The total pulse number=2.4241e+08
	The total actual conductance update=4.8070e-02
	The total actual pulse number=2.2567e+08
	The total actual conductance update per synapse=1.1724e-06
	The total actual pulse number per synapse=5.5043e+03
Accuracy at 79 epochs is : 76.56%
	Read latency=5.9967e+00 s
	Write latency=5.5785e+00 s
	Read energy=3.8450e-04 J
	Write energy=3.0135e-03 J
	The total weight update=1.4319e+07
	The total pulse number=2.4555e+08
	The total actual conductance update=4.8698e-02
	The total actual pulse number=2.2862e+08
	The total actual conductance update per synapse=1.1878e-06
	The total actual pulse number per synapse=5.5761e+03
Accuracy at 80 epochs is : 81.01%
	Read latency=6.0726e+00 s
	Write latency=5.6492e+00 s
	Read energy=3.8938e-04 J
	Write energy=3.0518e-03 J
	The total weight update=1.4502e+07
	The total pulse number=2.4868e+08
	The total actual conductance update=4.9314e-02
	The total actual pulse number=2.3151e+08
	The total actual conductance update per synapse=1.2028e-06
	The total actual pulse number per synapse=5.6465e+03
Accuracy at 81 epochs is : 80.76%
	Read latency=6.1486e+00 s
	Write latency=5.7213e+00 s
	Read energy=3.9426e-04 J
	Write energy=3.0905e-03 J
	The total weight update=1.4684e+07
	The total pulse number=2.5186e+08
	The total actual conductance update=4.9941e-02
	The total actual pulse number=2.3446e+08
	The total actual conductance update per synapse=1.2181e-06
	The total actual pulse number per synapse=5.7185e+03
Accuracy at 82 epochs is : 79.18%
	Read latency=6.2245e+00 s
	Write latency=5.7904e+00 s
	Read energy=3.9913e-04 J
	Write energy=3.1279e-03 J
	The total weight update=1.4866e+07
	The total pulse number=2.5489e+08
	The total actual conductance update=5.0542e-02
	The total actual pulse number=2.3728e+08
	The total actual conductance update per synapse=1.2327e-06
	The total actual pulse number per synapse=5.7873e+03
Accuracy at 83 epochs is : 80.53%
	Read latency=6.3004e+00 s
	Write latency=5.8623e+00 s
	Read energy=4.0401e-04 J
	Write energy=3.1667e-03 J
	The total weight update=1.5050e+07
	The total pulse number=2.5807e+08
	The total actual conductance update=5.1166e-02
	The total actual pulse number=2.4022e+08
	The total actual conductance update per synapse=1.2480e-06
	The total actual pulse number per synapse=5.8589e+03
Accuracy at 84 epochs is : 79.33%
	Read latency=6.3763e+00 s
	Write latency=5.9309e+00 s
	Read energy=4.0888e-04 J
	Write energy=3.2040e-03 J
	The total weight update=1.5231e+07
	The total pulse number=2.6108e+08
	The total actual conductance update=5.1762e-02
	The total actual pulse number=2.4301e+08
	The total actual conductance update per synapse=1.2625e-06
	The total actual pulse number per synapse=5.9271e+03
Accuracy at 85 epochs is : 77.98%
	Read latency=6.4522e+00 s
	Write latency=6.0033e+00 s
	Read energy=4.1375e-04 J
	Write energy=3.2429e-03 J
	The total weight update=1.5416e+07
	The total pulse number=2.6428e+08
	The total actual conductance update=5.2392e-02
	The total actual pulse number=2.4597e+08
	The total actual conductance update per synapse=1.2778e-06
	The total actual pulse number per synapse=5.9993e+03
Accuracy at 86 epochs is : 77.41%
	Read latency=6.5281e+00 s
	Write latency=6.0780e+00 s
	Read energy=4.1863e-04 J
	Write energy=3.2828e-03 J
	The total weight update=1.5604e+07
	The total pulse number=2.6758e+08
	The total actual conductance update=5.3044e-02
	The total actual pulse number=2.4903e+08
	The total actual conductance update per synapse=1.2938e-06
	The total actual pulse number per synapse=6.0740e+03
Accuracy at 87 epochs is : 82.23%
	Read latency=6.6040e+00 s
	Write latency=6.1504e+00 s
	Read energy=4.2352e-04 J
	Write energy=3.3220e-03 J
	The total weight update=1.5790e+07
	The total pulse number=2.7078e+08
	The total actual conductance update=5.3683e-02
	The total actual pulse number=2.5202e+08
	The total actual conductance update per synapse=1.3093e-06
	The total actual pulse number per synapse=6.1469e+03
Accuracy at 88 epochs is : 81.36%
	Read latency=6.6799e+00 s
	Write latency=6.2208e+00 s
	Read energy=4.2840e-04 J
	Write energy=3.3601e-03 J
	The total weight update=1.5972e+07
	The total pulse number=2.7388e+08
	The total actual conductance update=5.4298e-02
	The total actual pulse number=2.5491e+08
	The total actual conductance update per synapse=1.3243e-06
	The total actual pulse number per synapse=6.2173e+03
Accuracy at 89 epochs is : 79.24%
	Read latency=6.7558e+00 s
	Write latency=6.2916e+00 s
	Read energy=4.3328e-04 J
	Write energy=3.3984e-03 J
	The total weight update=1.6153e+07
	The total pulse number=2.7701e+08
	The total actual conductance update=5.4918e-02
	The total actual pulse number=2.5783e+08
	The total actual conductance update per synapse=1.3395e-06
	The total actual pulse number per synapse=6.2885e+03
Accuracy at 90 epochs is : 81.19%
	Read latency=6.8317e+00 s
	Write latency=6.3601e+00 s
	Read energy=4.3815e-04 J
	Write energy=3.4356e-03 J
	The total weight update=1.6330e+07
	The total pulse number=2.8002e+08
	The total actual conductance update=5.5516e-02
	The total actual pulse number=2.6064e+08
	The total actual conductance update per synapse=1.3541e-06
	The total actual pulse number per synapse=6.3570e+03
Accuracy at 91 epochs is : 78.34%
	Read latency=6.9076e+00 s
	Write latency=6.4323e+00 s
	Read energy=4.4302e-04 J
	Write energy=3.4744e-03 J
	The total weight update=1.6513e+07
	The total pulse number=2.8319e+08
	The total actual conductance update=5.6149e-02
	The total actual pulse number=2.6361e+08
	The total actual conductance update per synapse=1.3695e-06
	The total actual pulse number per synapse=6.4295e+03
Accuracy at 92 epochs is : 79.05%
	Read latency=6.9835e+00 s
	Write latency=6.5069e+00 s
	Read energy=4.4790e-04 J
	Write energy=3.5143e-03 J
	The total weight update=1.6700e+07
	The total pulse number=2.8646e+08
	The total actual conductance update=5.6802e-02
	The total actual pulse number=2.6668e+08
	The total actual conductance update per synapse=1.3854e-06
	The total actual pulse number per synapse=6.5044e+03
Accuracy at 93 epochs is : 75.81%
	Read latency=7.0595e+00 s
	Write latency=6.5820e+00 s
	Read energy=4.5278e-04 J
	Write energy=3.5544e-03 J
	The total weight update=1.6887e+07
	The total pulse number=2.8975e+08
	The total actual conductance update=5.7460e-02
	The total actual pulse number=2.6977e+08
	The total actual conductance update per synapse=1.4015e-06
	The total actual pulse number per synapse=6.5797e+03
Accuracy at 94 epochs is : 79.22%
	Read latency=7.1354e+00 s
	Write latency=6.6563e+00 s
	Read energy=4.5768e-04 J
	Write energy=3.5942e-03 J
	The total weight update=1.7074e+07
	The total pulse number=2.9303e+08
	The total actual conductance update=5.8108e-02
	The total actual pulse number=2.7281e+08
	The total actual conductance update per synapse=1.4173e-06
	The total actual pulse number per synapse=6.6538e+03
Accuracy at 95 epochs is : 80.38%
	Read latency=7.2113e+00 s
	Write latency=6.7294e+00 s
	Read energy=4.6257e-04 J
	Write energy=3.6335e-03 J
	The total weight update=1.7261e+07
	The total pulse number=2.9625e+08
	The total actual conductance update=5.8749e-02
	The total actual pulse number=2.7581e+08
	The total actual conductance update per synapse=1.4329e-06
	The total actual pulse number per synapse=6.7270e+03
Accuracy at 96 epochs is : 81.04%
	Read latency=7.2872e+00 s
	Write latency=6.8010e+00 s
	Read energy=4.6746e-04 J
	Write energy=3.6722e-03 J
	The total weight update=1.7446e+07
	The total pulse number=2.9939e+08
	The total actual conductance update=5.9371e-02
	The total actual pulse number=2.7873e+08
	The total actual conductance update per synapse=1.4481e-06
	The total actual pulse number per synapse=6.7983e+03
Accuracy at 97 epochs is : 79.53%
	Read latency=7.3631e+00 s
	Write latency=6.8721e+00 s
	Read energy=4.7234e-04 J
	Write energy=3.7107e-03 J
	The total weight update=1.7629e+07
	The total pulse number=3.0253e+08
	The total actual conductance update=5.9990e-02
	The total actual pulse number=2.8163e+08
	The total actual conductance update per synapse=1.4632e-06
	The total actual pulse number per synapse=6.8691e+03
Accuracy at 98 epochs is : 77.42%
	Read latency=7.4390e+00 s
	Write latency=6.9471e+00 s
	Read energy=4.7721e-04 J
	Write energy=3.7505e-03 J
	The total weight update=1.7815e+07
	The total pulse number=3.0583e+08
	The total actual conductance update=6.0643e-02
	The total actual pulse number=2.8471e+08
	The total actual conductance update per synapse=1.4791e-06
	The total actual pulse number per synapse=6.9441e+03
Accuracy at 99 epochs is : 79.94%
	Read latency=7.5149e+00 s
	Write latency=7.0194e+00 s
	Read energy=4.8209e-04 J
	Write energy=3.7894e-03 J
	The total weight update=1.8000e+07
	The total pulse number=3.0902e+08
	The total actual conductance update=6.1277e-02
	The total actual pulse number=2.8768e+08
	The total actual conductance update per synapse=1.4945e-06
	The total actual pulse number per synapse=7.0165e+03
Accuracy at 100 epochs is : 74.64%
	Read latency=7.5908e+00 s
	Write latency=7.0936e+00 s
	Read energy=4.8697e-04 J
	Write energy=3.8291e-03 J
	The total weight update=1.8187e+07
	The total pulse number=3.1228e+08
	The total actual conductance update=6.1925e-02
	The total actual pulse number=2.9072e+08
	The total actual conductance update per synapse=1.5104e-06
	The total actual pulse number per synapse=7.0908e+03
Accuracy at 101 epochs is : 78.25%
	Read latency=7.6667e+00 s
	Write latency=7.1655e+00 s
	Read energy=4.9187e-04 J
	Write energy=3.8680e-03 J
	The total weight update=1.8370e+07
	The total pulse number=3.1545e+08
	The total actual conductance update=6.2553e-02
	The total actual pulse number=2.9367e+08
	The total actual conductance update per synapse=1.5257e-06
	The total actual pulse number per synapse=7.1626e+03
Accuracy at 102 epochs is : 78.64%
	Read latency=7.7426e+00 s
	Write latency=7.2368e+00 s
	Read energy=4.9674e-04 J
	Write energy=3.9065e-03 J
	The total weight update=1.8551e+07
	The total pulse number=3.1859e+08
	The total actual conductance update=6.3175e-02
	The total actual pulse number=2.9659e+08
	The total actual conductance update per synapse=1.5409e-06
	The total actual pulse number per synapse=7.2339e+03
Accuracy at 103 epochs is : 79.50%
	Read latency=7.8185e+00 s
	Write latency=7.3100e+00 s
	Read energy=5.0162e-04 J
	Write energy=3.9458e-03 J
	The total weight update=1.8734e+07
	The total pulse number=3.2181e+08
	The total actual conductance update=6.3816e-02
	The total actual pulse number=2.9960e+08
	The total actual conductance update per synapse=1.5565e-06
	The total actual pulse number per synapse=7.3074e+03
Accuracy at 104 epochs is : 81.83%
	Read latency=7.8944e+00 s
	Write latency=7.3825e+00 s
	Read energy=5.0650e-04 J
	Write energy=3.9849e-03 J
	The total weight update=1.8918e+07
	The total pulse number=3.2501e+08
	The total actual conductance update=6.4451e-02
	The total actual pulse number=3.0258e+08
	The total actual conductance update per synapse=1.5720e-06
	The total actual pulse number per synapse=7.3801e+03
Accuracy at 105 epochs is : 82.66%
	Read latency=7.9704e+00 s
	Write latency=7.4564e+00 s
	Read energy=5.1139e-04 J
	Write energy=4.0244e-03 J
	The total weight update=1.9104e+07
	The total pulse number=3.2824e+08
	The total actual conductance update=6.5100e-02
	The total actual pulse number=3.0563e+08
	The total actual conductance update per synapse=1.5878e-06
	The total actual pulse number per synapse=7.4544e+03
Accuracy at 106 epochs is : 77.72%
	Read latency=8.0463e+00 s
	Write latency=7.5305e+00 s
	Read energy=5.1628e-04 J
	Write energy=4.0640e-03 J
	The total weight update=1.9290e+07
	The total pulse number=3.3149e+08
	The total actual conductance update=6.5747e-02
	The total actual pulse number=3.0867e+08
	The total actual conductance update per synapse=1.6036e-06
	The total actual pulse number per synapse=7.5285e+03
Accuracy at 107 epochs is : 79.22%
	Read latency=8.1222e+00 s
	Write latency=7.6027e+00 s
	Read energy=5.2117e-04 J
	Write energy=4.1030e-03 J
	The total weight update=1.9474e+07
	The total pulse number=3.3469e+08
	The total actual conductance update=6.6375e-02
	The total actual pulse number=3.1161e+08
	The total actual conductance update per synapse=1.6189e-06
	The total actual pulse number per synapse=7.6002e+03
Accuracy at 108 epochs is : 76.49%
	Read latency=8.1981e+00 s
	Write latency=7.6739e+00 s
	Read energy=5.2605e-04 J
	Write energy=4.1414e-03 J
	The total weight update=1.9658e+07
	The total pulse number=3.3782e+08
	The total actual conductance update=6.6998e-02
	The total actual pulse number=3.1453e+08
	The total actual conductance update per synapse=1.6341e-06
	The total actual pulse number per synapse=7.6715e+03
Accuracy at 109 epochs is : 75.74%
	Read latency=8.2740e+00 s
	Write latency=7.7434e+00 s
	Read energy=5.3092e-04 J
	Write energy=4.1792e-03 J
	The total weight update=1.9839e+07
	The total pulse number=3.4087e+08
	The total actual conductance update=6.7602e-02
	The total actual pulse number=3.1736e+08
	The total actual conductance update per synapse=1.6488e-06
	The total actual pulse number per synapse=7.7406e+03
Accuracy at 110 epochs is : 79.49%
	Read latency=8.3499e+00 s
	Write latency=7.8140e+00 s
	Read energy=5.3579e-04 J
	Write energy=4.2172e-03 J
	The total weight update=2.0022e+07
	The total pulse number=3.4398e+08
	The total actual conductance update=6.8217e-02
	The total actual pulse number=3.2025e+08
	The total actual conductance update per synapse=1.6638e-06
	The total actual pulse number per synapse=7.8110e+03
Accuracy at 111 epochs is : 80.33%
	Read latency=8.4258e+00 s
	Write latency=7.8843e+00 s
	Read energy=5.4068e-04 J
	Write energy=4.2552e-03 J
	The total weight update=2.0204e+07
	The total pulse number=3.4705e+08
	The total actual conductance update=6.8830e-02
	The total actual pulse number=3.2313e+08
	The total actual conductance update per synapse=1.6788e-06
	The total actual pulse number per synapse=7.8812e+03
Accuracy at 112 epochs is : 77.98%
	Read latency=8.5017e+00 s
	Write latency=7.9561e+00 s
	Read energy=5.4556e-04 J
	Write energy=4.2939e-03 J
	The total weight update=2.0388e+07
	The total pulse number=3.5020e+08
	The total actual conductance update=6.9453e-02
	The total actual pulse number=3.2606e+08
	The total actual conductance update per synapse=1.6940e-06
	The total actual pulse number per synapse=7.9527e+03
Accuracy at 113 epochs is : 74.73%
	Read latency=8.5776e+00 s
	Write latency=8.0291e+00 s
	Read energy=5.5043e-04 J
	Write energy=4.3331e-03 J
	The total weight update=2.0573e+07
	The total pulse number=3.5342e+08
	The total actual conductance update=7.0083e-02
	The total actual pulse number=3.2903e+08
	The total actual conductance update per synapse=1.7093e-06
	The total actual pulse number per synapse=8.0250e+03
Accuracy at 114 epochs is : 79.97%
	Read latency=8.6535e+00 s
	Write latency=8.1027e+00 s
	Read energy=5.5532e-04 J
	Write energy=4.3727e-03 J
	The total weight update=2.0757e+07
	The total pulse number=3.5665e+08
	The total actual conductance update=7.0725e-02
	The total actual pulse number=3.3204e+08
	The total actual conductance update per synapse=1.7250e-06
	The total actual pulse number per synapse=8.0986e+03
Accuracy at 115 epochs is : 68.72%
	Read latency=8.7294e+00 s
	Write latency=8.1721e+00 s
	Read energy=5.6019e-04 J
	Write energy=4.4104e-03 J
	The total weight update=2.0938e+07
	The total pulse number=3.5969e+08
	The total actual conductance update=7.1327e-02
	The total actual pulse number=3.3486e+08
	The total actual conductance update per synapse=1.7397e-06
	The total actual pulse number per synapse=8.1674e+03
Accuracy at 116 epochs is : 79.38%
	Read latency=8.8053e+00 s
	Write latency=8.2426e+00 s
	Read energy=5.6506e-04 J
	Write energy=4.4485e-03 J
	The total weight update=2.1118e+07
	The total pulse number=3.6279e+08
	The total actual conductance update=7.1936e-02
	The total actual pulse number=3.3773e+08
	The total actual conductance update per synapse=1.7545e-06
	The total actual pulse number per synapse=8.2372e+03
Accuracy at 117 epochs is : 79.56%
	Read latency=8.8812e+00 s
	Write latency=8.3156e+00 s
	Read energy=5.6993e-04 J
	Write energy=4.4877e-03 J
	The total weight update=2.1301e+07
	The total pulse number=3.6601e+08
	The total actual conductance update=7.2570e-02
	The total actual pulse number=3.4071e+08
	The total actual conductance update per synapse=1.7700e-06
	The total actual pulse number per synapse=8.3099e+03
Accuracy at 118 epochs is : 78.45%
	Read latency=8.9572e+00 s
	Write latency=8.3879e+00 s
	Read energy=5.7481e-04 J
	Write energy=4.5267e-03 J
	The total weight update=2.1486e+07
	The total pulse number=3.6921e+08
	The total actual conductance update=7.3197e-02
	The total actual pulse number=3.4365e+08
	The total actual conductance update per synapse=1.7853e-06
	The total actual pulse number per synapse=8.3816e+03
Accuracy at 119 epochs is : 80.26%
	Read latency=9.0331e+00 s
	Write latency=8.4604e+00 s
	Read energy=5.7969e-04 J
	Write energy=4.5657e-03 J
	The total weight update=2.1672e+07
	The total pulse number=3.7241e+08
	The total actual conductance update=7.3832e-02
	The total actual pulse number=3.4662e+08
	The total actual conductance update per synapse=1.8008e-06
	The total actual pulse number per synapse=8.4542e+03
Accuracy at 120 epochs is : 82.04%
	Read latency=9.1090e+00 s
	Write latency=8.5311e+00 s
	Read energy=5.8456e-04 J
	Write energy=4.6038e-03 J
	The total weight update=2.1856e+07
	The total pulse number=3.7553e+08
	The total actual conductance update=7.4451e-02
	The total actual pulse number=3.4953e+08
	The total actual conductance update per synapse=1.8159e-06
	The total actual pulse number per synapse=8.5251e+03
Accuracy at 121 epochs is : 80.43%
	Read latency=9.1849e+00 s
	Write latency=8.6008e+00 s
	Read energy=5.8943e-04 J
	Write energy=4.6417e-03 J
	The total weight update=2.2038e+07
	The total pulse number=3.7860e+08
	The total actual conductance update=7.5058e-02
	The total actual pulse number=3.5237e+08
	The total actual conductance update per synapse=1.8307e-06
	The total actual pulse number per synapse=8.5945e+03
Accuracy at 122 epochs is : 81.08%
	Read latency=9.2608e+00 s
	Write latency=8.6681e+00 s
	Read energy=5.9430e-04 J
	Write energy=4.6784e-03 J
	The total weight update=2.2217e+07
	The total pulse number=3.8157e+08
	The total actual conductance update=7.5646e-02
	The total actual pulse number=3.5513e+08
	The total actual conductance update per synapse=1.8450e-06
	The total actual pulse number per synapse=8.6617e+03
Accuracy at 123 epochs is : 80.62%
	Read latency=9.3367e+00 s
	Write latency=8.7376e+00 s
	Read energy=5.9917e-04 J
	Write energy=4.7162e-03 J
	The total weight update=2.2401e+07
	The total pulse number=3.8464e+08
	The total actual conductance update=7.6254e-02
	The total actual pulse number=3.5798e+08
	The total actual conductance update per synapse=1.8599e-06
	The total actual pulse number per synapse=8.7313e+03
Accuracy at 124 epochs is : 79.36%
	Read latency=9.4126e+00 s
	Write latency=8.8068e+00 s
	Read energy=6.0404e-04 J
	Write energy=4.7539e-03 J
	The total weight update=2.2584e+07
	The total pulse number=3.8769e+08
	The total actual conductance update=7.6855e-02
	The total actual pulse number=3.6080e+08
	The total actual conductance update per synapse=1.8745e-06
	The total actual pulse number per synapse=8.7999e+03
Accuracy at 125 epochs is : 80.73%
	Read latency=9.4885e+00 s
	Write latency=8.8799e+00 s
	Read energy=6.0891e-04 J
	Write energy=4.7931e-03 J
	The total weight update=2.2772e+07
	The total pulse number=3.9091e+08
	The total actual conductance update=7.7489e-02
	The total actual pulse number=3.6377e+08
	The total actual conductance update per synapse=1.8900e-06
	The total actual pulse number per synapse=8.8726e+03

