	Write latency=1.6031e+05 s
	Read energy=4.0677e-04 J
	Write energy=1.6937e-03 J
	The total weight update=1.3461e+07
	The total pulse number=7.3145e+07
	The total actual conductance update=2.7541e-02
	The total actual pulse number=6.8304e+07
	The total actual conductance update per synapse=6.7173e-07
	The total actual pulse number per synapse=1.6660e+03
Accuracy at 69 epochs is : 83.82%
	Read latency=4.7294e+00 s
	Write latency=1.6277e+05 s
	Read energy=4.1279e-04 J
	Write energy=1.7196e-03 J
	The total weight update=1.3660e+07
	The total pulse number=7.4268e+07
	The total actual conductance update=2.7956e-02
	The total actual pulse number=6.9338e+07
	The total actual conductance update per synapse=6.8186e-07
	The total actual pulse number per synapse=1.6912e+03
Accuracy at 70 epochs is : 82.35%
	Read latency=4.7979e+00 s
	Write latency=1.6514e+05 s
	Read energy=4.1881e-04 J
	Write energy=1.7451e-03 J
	The total weight update=1.3860e+07
	The total pulse number=7.5356e+07
	The total actual conductance update=2.8363e-02
	The total actual pulse number=7.0348e+07
	The total actual conductance update per synapse=6.9177e-07
	The total actual pulse number per synapse=1.7158e+03
Accuracy at 71 epochs is : 80.73%
	Read latency=4.8665e+00 s
	Write latency=1.6741e+05 s
	Read energy=4.2484e-04 J
	Write energy=1.7695e-03 J
	The total weight update=1.4061e+07
	The total pulse number=7.6387e+07
	The total actual conductance update=2.8750e-02
	The total actual pulse number=7.1305e+07
	The total actual conductance update per synapse=7.0121e-07
	The total actual pulse number per synapse=1.7391e+03
Accuracy at 72 epochs is : 83.94%
	Read latency=4.9350e+00 s
	Write latency=1.6966e+05 s
	Read energy=4.3088e-04 J
	Write energy=1.7939e-03 J
	The total weight update=1.4259e+07
	The total pulse number=7.7412e+07
	The total actual conductance update=2.9132e-02
	The total actual pulse number=7.2253e+07
	The total actual conductance update per synapse=7.1054e-07
	The total actual pulse number per synapse=1.7623e+03
Accuracy at 73 epochs is : 81.53%
	Read latency=5.0035e+00 s
	Write latency=1.7201e+05 s
	Read energy=4.3692e-04 J
	Write energy=1.8191e-03 J
	The total weight update=1.4457e+07
	The total pulse number=7.8495e+07
	The total actual conductance update=2.9532e-02
	The total actual pulse number=7.3247e+07
	The total actual conductance update per synapse=7.2029e-07
	The total actual pulse number per synapse=1.7865e+03
Accuracy at 74 epochs is : 82.28%
	Read latency=5.0721e+00 s
	Write latency=1.7436e+05 s
	Read energy=4.4293e-04 J
	Write energy=1.8442e-03 J
	The total weight update=1.4656e+07
	The total pulse number=7.9572e+07
	The total actual conductance update=2.9933e-02
	The total actual pulse number=7.4242e+07
	The total actual conductance update per synapse=7.3007e-07
	The total actual pulse number per synapse=1.8108e+03
Accuracy at 75 epochs is : 83.11%
	Read latency=5.1406e+00 s
	Write latency=1.7672e+05 s
	Read energy=4.4895e-04 J
	Write energy=1.8694e-03 J
	The total weight update=1.4854e+07
	The total pulse number=8.0658e+07
	The total actual conductance update=3.0336e-02
	The total actual pulse number=7.5242e+07
	The total actual conductance update per synapse=7.3990e-07
	The total actual pulse number per synapse=1.8352e+03
Accuracy at 76 epochs is : 82.84%
	Read latency=5.2092e+00 s
	Write latency=1.7900e+05 s
	Read energy=4.5498e-04 J
	Write energy=1.8938e-03 J
	The total weight update=1.5050e+07
	The total pulse number=8.1703e+07
	The total actual conductance update=3.0724e-02
	The total actual pulse number=7.6203e+07
	The total actual conductance update per synapse=7.4936e-07
	The total actual pulse number per synapse=1.8586e+03
Accuracy at 77 epochs is : 81.27%
	Read latency=5.2777e+00 s
	Write latency=1.8123e+05 s
	Read energy=4.6101e-04 J
	Write energy=1.9180e-03 J
	The total weight update=1.5241e+07
	The total pulse number=8.2724e+07
	The total actual conductance update=3.1104e-02
	The total actual pulse number=7.7148e+07
	The total actual conductance update per synapse=7.5865e-07
	The total actual pulse number per synapse=1.8817e+03
Accuracy at 78 epochs is : 80.86%
	Read latency=5.3462e+00 s
	Write latency=1.8354e+05 s
	Read energy=4.6706e-04 J
	Write energy=1.9427e-03 J
	The total weight update=1.5434e+07
	The total pulse number=8.3789e+07
	The total actual conductance update=3.1495e-02
	The total actual pulse number=7.8118e+07
	The total actual conductance update per synapse=7.6816e-07
	The total actual pulse number per synapse=1.9053e+03
Accuracy at 79 epochs is : 82.09%
	Read latency=5.4148e+00 s
	Write latency=1.8598e+05 s
	Read energy=4.7311e-04 J
	Write energy=1.9685e-03 J
	The total weight update=1.5630e+07
	The total pulse number=8.4902e+07
	The total actual conductance update=3.1909e-02
	The total actual pulse number=7.9148e+07
	The total actual conductance update per synapse=7.7826e-07
	The total actual pulse number per synapse=1.9304e+03
Accuracy at 80 epochs is : 81.31%
	Read latency=5.4833e+00 s
	Write latency=1.8827e+05 s
	Read energy=4.7918e-04 J
	Write energy=1.9933e-03 J
	The total weight update=1.5827e+07
	The total pulse number=8.5944e+07
	The total actual conductance update=3.2298e-02
	The total actual pulse number=8.0115e+07
	The total actual conductance update per synapse=7.8775e-07
	The total actual pulse number per synapse=1.9540e+03
Accuracy at 81 epochs is : 83.25%
	Read latency=5.5519e+00 s
	Write latency=1.9051e+05 s
	Read energy=4.8523e-04 J
	Write energy=2.0178e-03 J
	The total weight update=1.6021e+07
	The total pulse number=8.6973e+07
	The total actual conductance update=3.2680e-02
	The total actual pulse number=8.1064e+07
	The total actual conductance update per synapse=7.9708e-07
	The total actual pulse number per synapse=1.9772e+03
Accuracy at 82 epochs is : 81.72%
	Read latency=5.6204e+00 s
	Write latency=1.9277e+05 s
	Read energy=4.9128e-04 J
	Write energy=2.0426e-03 J
	The total weight update=1.6214e+07
	The total pulse number=8.8010e+07
	The total actual conductance update=3.3062e-02
	The total actual pulse number=8.2017e+07
	The total actual conductance update per synapse=8.0640e-07
	The total actual pulse number per synapse=2.0004e+03
Accuracy at 83 epochs is : 81.61%
	Read latency=5.6890e+00 s
	Write latency=1.9509e+05 s
	Read energy=4.9733e-04 J
	Write energy=2.0677e-03 J
	The total weight update=1.6412e+07
	The total pulse number=8.9072e+07
	The total actual conductance update=3.3456e-02
	The total actual pulse number=8.2997e+07
	The total actual conductance update per synapse=8.1599e-07
	The total actual pulse number per synapse=2.0243e+03
Accuracy at 84 epochs is : 83.75%
	Read latency=5.7575e+00 s
	Write latency=1.9732e+05 s
	Read energy=5.0339e-04 J
	Write energy=2.0920e-03 J
	The total weight update=1.6608e+07
	The total pulse number=9.0093e+07
	The total actual conductance update=3.3835e-02
	The total actual pulse number=8.3940e+07
	The total actual conductance update per synapse=8.2525e-07
	The total actual pulse number per synapse=2.0473e+03
Accuracy at 85 epochs is : 78.82%
	Read latency=5.8260e+00 s
	Write latency=1.9972e+05 s
	Read energy=5.0943e-04 J
	Write energy=2.1175e-03 J
	The total weight update=1.6806e+07
	The total pulse number=9.1190e+07
	The total actual conductance update=3.4239e-02
	The total actual pulse number=8.4945e+07
	The total actual conductance update per synapse=8.3510e-07
	The total actual pulse number per synapse=2.0718e+03
Accuracy at 86 epochs is : 82.41%
	Read latency=5.8946e+00 s
	Write latency=2.0203e+05 s
	Read energy=5.1547e-04 J
	Write energy=2.1424e-03 J
	The total weight update=1.7003e+07
	The total pulse number=9.2249e+07
	The total actual conductance update=3.4633e-02
	The total actual pulse number=8.5921e+07
	The total actual conductance update per synapse=8.4471e-07
	The total actual pulse number per synapse=2.0956e+03
Accuracy at 87 epochs is : 83.68%
	Read latency=5.9631e+00 s
	Write latency=2.0439e+05 s
	Read energy=5.2152e-04 J
	Write energy=2.1675e-03 J
	The total weight update=1.7201e+07
	The total pulse number=9.3334e+07
	The total actual conductance update=3.5033e-02
	The total actual pulse number=8.6917e+07
	The total actual conductance update per synapse=8.5448e-07
	The total actual pulse number per synapse=2.1199e+03
Accuracy at 88 epochs is : 82.48%
	Read latency=6.0317e+00 s
	Write latency=2.0667e+05 s
	Read energy=5.2758e-04 J
	Write energy=2.1922e-03 J
	The total weight update=1.7398e+07
	The total pulse number=9.4378e+07
	The total actual conductance update=3.5421e-02
	The total actual pulse number=8.7880e+07
	The total actual conductance update per synapse=8.6393e-07
	The total actual pulse number per synapse=2.1434e+03
Accuracy at 89 epochs is : 81.51%
	Read latency=6.1002e+00 s
	Write latency=2.0900e+05 s
	Read energy=5.3363e-04 J
	Write energy=2.2172e-03 J
	The total weight update=1.7594e+07
	The total pulse number=9.5446e+07
	The total actual conductance update=3.5819e-02
	The total actual pulse number=8.8867e+07
	The total actual conductance update per synapse=8.7363e-07
	The total actual pulse number per synapse=2.1675e+03
Accuracy at 90 epochs is : 83.46%
	Read latency=6.1687e+00 s
	Write latency=2.1124e+05 s
	Read energy=5.3968e-04 J
	Write energy=2.2417e-03 J
	The total weight update=1.7790e+07
	The total pulse number=9.6477e+07
	The total actual conductance update=3.6202e-02
	The total actual pulse number=8.9818e+07
	The total actual conductance update per synapse=8.8296e-07
	The total actual pulse number per synapse=2.1907e+03
Accuracy at 91 epochs is : 82.39%
	Read latency=6.2373e+00 s
	Write latency=2.1356e+05 s
	Read energy=5.4571e-04 J
	Write energy=2.2667e-03 J
	The total weight update=1.7986e+07
	The total pulse number=9.7548e+07
	The total actual conductance update=3.6598e-02
	The total actual pulse number=9.0805e+07
	The total actual conductance update per synapse=8.9264e-07
	The total actual pulse number per synapse=2.2148e+03
Accuracy at 92 epochs is : 84.00%
	Read latency=6.3058e+00 s
	Write latency=2.1580e+05 s
	Read energy=5.5175e-04 J
	Write energy=2.2911e-03 J
	The total weight update=1.8181e+07
	The total pulse number=9.8577e+07
	The total actual conductance update=3.6983e-02
	The total actual pulse number=9.1759e+07
	The total actual conductance update per synapse=9.0201e-07
	The total actual pulse number per synapse=2.2380e+03
Accuracy at 93 epochs is : 82.63%
	Read latency=6.3744e+00 s
	Write latency=2.1810e+05 s
	Read energy=5.5780e-04 J
	Write energy=2.3159e-03 J
	The total weight update=1.8378e+07
	The total pulse number=9.9629e+07
	The total actual conductance update=3.7379e-02
	The total actual pulse number=9.2743e+07
	The total actual conductance update per synapse=9.1167e-07
	The total actual pulse number per synapse=2.2620e+03
Accuracy at 94 epochs is : 84.11%
	Read latency=6.4429e+00 s
	Write latency=2.2041e+05 s
	Read energy=5.6383e-04 J
	Write energy=2.3407e-03 J
	The total weight update=1.8576e+07
	The total pulse number=1.0069e+08
	The total actual conductance update=3.7774e-02
	The total actual pulse number=9.3725e+07
	The total actual conductance update per synapse=9.2132e-07
	The total actual pulse number per synapse=2.2860e+03
Accuracy at 95 epochs is : 81.92%
	Read latency=6.5115e+00 s
	Write latency=2.2265e+05 s
	Read energy=5.6987e-04 J
	Write energy=2.3649e-03 J
	The total weight update=1.8774e+07
	The total pulse number=1.0171e+08
	The total actual conductance update=3.8161e-02
	The total actual pulse number=9.4682e+07
	The total actual conductance update per synapse=9.3075e-07
	The total actual pulse number per synapse=2.3093e+03
Accuracy at 96 epochs is : 81.78%
	Read latency=6.5800e+00 s
	Write latency=2.2495e+05 s
	Read energy=5.7593e-04 J
	Write energy=2.3895e-03 J
	The total weight update=1.8970e+07
	The total pulse number=1.0276e+08
	The total actual conductance update=3.8552e-02
	The total actual pulse number=9.5656e+07
	The total actual conductance update per synapse=9.4030e-07
	The total actual pulse number per synapse=2.3331e+03
Accuracy at 97 epochs is : 83.98%
	Read latency=6.6485e+00 s
	Write latency=2.2719e+05 s
	Read energy=5.8197e-04 J
	Write energy=2.4137e-03 J
	The total weight update=1.9166e+07
	The total pulse number=1.0378e+08
	The total actual conductance update=3.8934e-02
	The total actual pulse number=9.6603e+07
	The total actual conductance update per synapse=9.4961e-07
	The total actual pulse number per synapse=2.3562e+03
Accuracy at 98 epochs is : 80.34%
	Read latency=6.7171e+00 s
	Write latency=2.2944e+05 s
	Read energy=5.8799e-04 J
	Write energy=2.4382e-03 J
	The total weight update=1.9362e+07
	The total pulse number=1.0481e+08
	The total actual conductance update=3.9320e-02
	The total actual pulse number=9.7561e+07
	The total actual conductance update per synapse=9.5903e-07
	The total actual pulse number per synapse=2.3795e+03
Accuracy at 99 epochs is : 82.89%
	Read latency=6.7856e+00 s
	Write latency=2.3169e+05 s
	Read energy=5.9401e-04 J
	Write energy=2.4625e-03 J
	The total weight update=1.9557e+07
	The total pulse number=1.0584e+08
	The total actual conductance update=3.9708e-02
	The total actual pulse number=9.8523e+07
	The total actual conductance update per synapse=9.6848e-07
	The total actual pulse number per synapse=2.4030e+03
Accuracy at 100 epochs is : 81.27%
	Read latency=6.8542e+00 s
	Write latency=2.3394e+05 s
	Read energy=6.0004e-04 J
	Write energy=2.4868e-03 J
	The total weight update=1.9748e+07
	The total pulse number=1.0687e+08
	The total actual conductance update=4.0091e-02
	The total actual pulse number=9.9475e+07
	The total actual conductance update per synapse=9.7783e-07
	The total actual pulse number per synapse=2.4262e+03
Accuracy at 101 epochs is : 83.35%
	Read latency=6.9227e+00 s
	Write latency=2.3619e+05 s
	Read energy=6.0610e-04 J
	Write energy=2.5111e-03 J
	The total weight update=1.9943e+07
	The total pulse number=1.0791e+08
	The total actual conductance update=4.0473e-02
	The total actual pulse number=1.0042e+08
	The total actual conductance update per synapse=9.8713e-07
	The total actual pulse number per synapse=2.4494e+03
Accuracy at 102 epochs is : 82.46%
	Read latency=6.9912e+00 s
	Write latency=2.3837e+05 s
	Read energy=6.1215e-04 J
	Write energy=2.5349e-03 J
	The total weight update=2.0138e+07
	The total pulse number=1.0891e+08
	The total actual conductance update=4.0845e-02
	The total actual pulse number=1.0135e+08
	The total actual conductance update per synapse=9.9621e-07
	The total actual pulse number per synapse=2.4719e+03
Accuracy at 103 epochs is : 83.90%
	Read latency=7.0598e+00 s
	Write latency=2.4052e+05 s
	Read energy=6.1820e-04 J
	Write energy=2.5584e-03 J
	The total weight update=2.0331e+07
	The total pulse number=1.0989e+08
	The total actual conductance update=4.1211e-02
	The total actual pulse number=1.0226e+08
	The total actual conductance update per synapse=1.0052e-06
	The total actual pulse number per synapse=2.4941e+03
Accuracy at 104 epochs is : 84.12%
	Read latency=7.1283e+00 s
	Write latency=2.4278e+05 s
	Read energy=6.2424e-04 J
	Write energy=2.5829e-03 J
	The total weight update=2.0527e+07
	The total pulse number=1.1093e+08
	The total actual conductance update=4.1597e-02
	The total actual pulse number=1.0322e+08
	The total actual conductance update per synapse=1.0146e-06
	The total actual pulse number per synapse=2.5175e+03
Accuracy at 105 epochs is : 82.45%
	Read latency=7.1969e+00 s
	Write latency=2.4500e+05 s
	Read energy=6.3029e-04 J
	Write energy=2.6069e-03 J
	The total weight update=2.0722e+07
	The total pulse number=1.1195e+08
	The total actual conductance update=4.1976e-02
	The total actual pulse number=1.0416e+08
	The total actual conductance update per synapse=1.0238e-06
	The total actual pulse number per synapse=2.5405e+03
Accuracy at 106 epochs is : 82.75%
	Read latency=7.2654e+00 s
	Write latency=2.4713e+05 s
	Read energy=6.3633e-04 J
	Write energy=2.6302e-03 J
	The total weight update=2.0912e+07
	The total pulse number=1.1292e+08
	The total actual conductance update=4.2340e-02
	The total actual pulse number=1.0506e+08
	The total actual conductance update per synapse=1.0327e-06
	The total actual pulse number per synapse=2.5625e+03
Accuracy at 107 epochs is : 82.40%
	Read latency=7.3340e+00 s
	Write latency=2.4935e+05 s
	Read energy=6.4237e-04 J
	Write energy=2.6542e-03 J
	The total weight update=2.1104e+07
	The total pulse number=1.1394e+08
	The total actual conductance update=4.2719e-02
	The total actual pulse number=1.0600e+08
	The total actual conductance update per synapse=1.0419e-06
	The total actual pulse number per synapse=2.5854e+03
Accuracy at 108 epochs is : 78.78%
	Read latency=7.4025e+00 s
	Write latency=2.5140e+05 s
	Read energy=6.4844e-04 J
	Write energy=2.6769e-03 J
	The total weight update=2.1296e+07
	The total pulse number=1.1489e+08
	The total actual conductance update=4.3071e-02
	The total actual pulse number=1.0688e+08
	The total actual conductance update per synapse=1.0505e-06
	The total actual pulse number per synapse=2.6067e+03
Accuracy at 109 epochs is : 83.31%
	Read latency=7.4710e+00 s
	Write latency=2.5351e+05 s
	Read energy=6.5450e-04 J
	Write energy=2.7001e-03 J
	The total weight update=2.1490e+07
	The total pulse number=1.1586e+08
	The total actual conductance update=4.3432e-02
	The total actual pulse number=1.0777e+08
	The total actual conductance update per synapse=1.0593e-06
	The total actual pulse number per synapse=2.6286e+03
Accuracy at 110 epochs is : 82.32%
	Read latency=7.5396e+00 s
	Write latency=2.5572e+05 s
	Read energy=6.6056e-04 J
	Write energy=2.7241e-03 J
	The total weight update=2.1683e+07
	The total pulse number=1.1687e+08
	The total actual conductance update=4.3809e-02
	The total actual pulse number=1.0871e+08
	The total actual conductance update per synapse=1.0685e-06
	The total actual pulse number per synapse=2.6514e+03
Accuracy at 111 epochs is : 82.95%
	Read latency=7.6081e+00 s
	Write latency=2.5795e+05 s
	Read energy=6.6666e-04 J
	Write energy=2.7482e-03 J
	The total weight update=2.1877e+07
	The total pulse number=1.1789e+08
	The total actual conductance update=4.4189e-02
	The total actual pulse number=1.0965e+08
	The total actual conductance update per synapse=1.0778e-06
	The total actual pulse number per synapse=2.6745e+03
Accuracy at 112 epochs is : 83.77%
	Read latency=7.6767e+00 s
	Write latency=2.6010e+05 s
	Read energy=6.7275e-04 J
	Write energy=2.7720e-03 J
	The total weight update=2.2072e+07
	The total pulse number=1.1888e+08
	The total actual conductance update=4.4558e-02
	The total actual pulse number=1.1057e+08
	The total actual conductance update per synapse=1.0868e-06
	The total actual pulse number per synapse=2.6968e+03
Accuracy at 113 epochs is : 82.01%
	Read latency=7.7452e+00 s
	Write latency=2.6225e+05 s
	Read energy=6.7883e-04 J
	Write energy=2.7955e-03 J
	The total weight update=2.2265e+07
	The total pulse number=1.1986e+08
	The total actual conductance update=4.4926e-02
	The total actual pulse number=1.1148e+08
	The total actual conductance update per synapse=1.0957e-06
	The total actual pulse number per synapse=2.7190e+03
Accuracy at 114 epochs is : 82.45%
	Read latency=7.8137e+00 s
	Write latency=2.6440e+05 s
	Read energy=6.8492e-04 J
	Write energy=2.8191e-03 J
	The total weight update=2.2457e+07
	The total pulse number=1.2085e+08
	The total actual conductance update=4.5292e-02
	The total actual pulse number=1.1239e+08
	The total actual conductance update per synapse=1.1047e-06
	The total actual pulse number per synapse=2.7413e+03
Accuracy at 115 epochs is : 81.87%
	Read latency=7.8823e+00 s
	Write latency=2.6670e+05 s
	Read energy=6.9099e-04 J
	Write energy=2.8438e-03 J
	The total weight update=2.2650e+07
	The total pulse number=1.2190e+08
	The total actual conductance update=4.5680e-02
	The total actual pulse number=1.1336e+08
	The total actual conductance update per synapse=1.1141e-06
	The total actual pulse number per synapse=2.7648e+03
Accuracy at 116 epochs is : 82.35%
	Read latency=7.9508e+00 s
	Write latency=2.6901e+05 s
	Read energy=6.9705e-04 J
	Write energy=2.8687e-03 J
	The total weight update=2.2847e+07
	The total pulse number=1.2296e+08
	The total actual conductance update=4.6072e-02
	The total actual pulse number=1.1433e+08
	The total actual conductance update per synapse=1.1237e-06
	The total actual pulse number per synapse=2.7886e+03
Accuracy at 117 epochs is : 82.95%
	Read latency=8.0194e+00 s
	Write latency=2.7123e+05 s
	Read energy=7.0309e-04 J
	Write energy=2.8929e-03 J
	The total weight update=2.3042e+07
	The total pulse number=1.2398e+08
	The total actual conductance update=4.6454e-02
	The total actual pulse number=1.1528e+08
	The total actual conductance update per synapse=1.1330e-06
	The total actual pulse number per synapse=2.8117e+03
Accuracy at 118 epochs is : 83.21%
	Read latency=8.0879e+00 s
	Write latency=2.7346e+05 s
	Read energy=7.0917e-04 J
	Write energy=2.9173e-03 J
	The total weight update=2.3239e+07
	The total pulse number=1.2501e+08
	The total actual conductance update=4.6837e-02
	The total actual pulse number=1.1623e+08
	The total actual conductance update per synapse=1.1424e-06
	The total actual pulse number per synapse=2.8349e+03
Accuracy at 119 epochs is : 84.12%
	Read latency=8.1565e+00 s
	Write latency=2.7561e+05 s
	Read energy=7.1524e-04 J
	Write energy=2.9410e-03 J
	The total weight update=2.3433e+07
	The total pulse number=1.2600e+08
	The total actual conductance update=4.7203e-02
	The total actual pulse number=1.1714e+08
	The total actual conductance update per synapse=1.1513e-06
	The total actual pulse number per synapse=2.8571e+03
Accuracy at 120 epochs is : 83.77%
	Read latency=8.2250e+00 s
	Write latency=2.7789e+05 s
	Read energy=7.2130e-04 J
	Write energy=2.9656e-03 J
	The total weight update=2.3628e+07
	The total pulse number=1.2705e+08
	The total actual conductance update=4.7590e-02
	The total actual pulse number=1.1810e+08
	The total actual conductance update per synapse=1.1607e-06
	The total actual pulse number per synapse=2.8806e+03
Accuracy at 121 epochs is : 79.95%
	Read latency=8.2935e+00 s
	Write latency=2.8019e+05 s
	Read energy=7.2737e-04 J
	Write energy=2.9904e-03 J
	The total weight update=2.3824e+07
	The total pulse number=1.2810e+08
	The total actual conductance update=4.7982e-02
	The total actual pulse number=1.1908e+08
	The total actual conductance update per synapse=1.1703e-06
	The total actual pulse number per synapse=2.9043e+03
Accuracy at 122 epochs is : 81.85%
	Read latency=8.3621e+00 s
	Write latency=2.8249e+05 s
	Read energy=7.3345e-04 J
	Write energy=3.0151e-03 J
	The total weight update=2.4020e+07
	The total pulse number=1.2916e+08
	The total actual conductance update=4.8374e-02
	The total actual pulse number=1.2005e+08
	The total actual conductance update per synapse=1.1799e-06
	The total actual pulse number per synapse=2.9280e+03
Accuracy at 123 epochs is : 81.99%
	Read latency=8.4306e+00 s
	Write latency=2.8478e+05 s
	Read energy=7.3954e-04 J
	Write energy=3.0398e-03 J
	The total weight update=2.4215e+07
	The total pulse number=1.3021e+08
	The total actual conductance update=4.8765e-02
	The total actual pulse number=1.2102e+08
	The total actual conductance update per synapse=1.1894e-06
	The total actual pulse number per synapse=2.9517e+03
Accuracy at 124 epochs is : 81.82%
	Read latency=8.4992e+00 s
	Write latency=2.8697e+05 s
	Read energy=7.4563e-04 J
	Write energy=3.0638e-03 J
	The total weight update=2.4410e+07
	The total pulse number=1.3122e+08
	The total actual conductance update=4.9137e-02
	The total actual pulse number=1.2195e+08
	The total actual conductance update per synapse=1.1985e-06
	The total actual pulse number per synapse=2.9743e+03
Accuracy at 125 epochs is : 82.45%
	Read latency=8.5677e+00 s
	Write latency=2.8906e+05 s
	Read energy=7.5173e-04 J
	Write energy=3.0870e-03 J
	The total weight update=2.4606e+07
	The total pulse number=1.3218e+08
	The total actual conductance update=4.9495e-02
	The total actual pulse number=1.2283e+08
	The total actual conductance update per synapse=1.2072e-06
	The total actual pulse number per synapse=2.9960e+03

