Accuracy at 68 epochs is : 9.82%
	Read latency=2.5439e+02 s
	Write latency=1.6316e+00 s
	Read energy=2.2623e-04 J
	Write energy=5.1674e-04 J
	The total weight update=1.8694e+06
	The total pulse number=2.7000e+02
	The total actual conductance update=2.7779e-09
	The total actual pulse number=2.4300e+02
	The total actual conductance update per synapse=6.7753e-14
	The total actual pulse number per synapse=5.9268e-03
Accuracy at 69 epochs is : 9.82%
	Read latency=2.5814e+02 s
	Write latency=1.6489e+00 s
	Read energy=2.2955e-04 J
	Write energy=5.2436e-04 J
	The total weight update=1.8978e+06
	The total pulse number=2.7300e+02
	The total actual conductance update=2.7858e-09
	The total actual pulse number=2.4400e+02
	The total actual conductance update per synapse=6.7946e-14
	The total actual pulse number per synapse=5.9512e-03
Accuracy at 70 epochs is : 9.82%
	Read latency=2.6188e+02 s
	Write latency=1.6512e+00 s
	Read energy=2.3288e-04 J
	Write energy=5.3199e-04 J
	The total weight update=1.9263e+06
	The total pulse number=2.7300e+02
	The total actual conductance update=2.7858e-09
	The total actual pulse number=2.4400e+02
	The total actual conductance update per synapse=6.7946e-14
	The total actual pulse number per synapse=5.9512e-03
Accuracy at 71 epochs is : 9.82%
	Read latency=2.6562e+02 s
	Write latency=1.6585e+00 s
	Read energy=2.3621e-04 J
	Write energy=5.3961e-04 J
	The total weight update=1.9551e+06
	The total pulse number=2.7400e+02
	The total actual conductance update=2.7890e-09
	The total actual pulse number=2.4500e+02
	The total actual conductance update per synapse=6.8025e-14
	The total actual pulse number per synapse=5.9756e-03
Accuracy at 72 epochs is : 9.82%
	Read latency=2.6936e+02 s
	Write latency=1.6708e+00 s
	Read energy=2.3953e-04 J
	Write energy=5.4723e-04 J
	The total weight update=1.9817e+06
	The total pulse number=2.7600e+02
	The total actual conductance update=2.8031e-09
	The total actual pulse number=2.4700e+02
	The total actual conductance update per synapse=6.8369e-14
	The total actual pulse number per synapse=6.0244e-03
Accuracy at 73 epochs is : 9.82%
	Read latency=2.7310e+02 s
	Write latency=1.7731e+00 s
	Read energy=2.4286e-04 J
	Write energy=5.5485e-04 J
	The total weight update=2.0105e+06
	The total pulse number=2.8800e+02
	The total actual conductance update=2.9801e-09
	The total actual pulse number=2.6300e+02
	The total actual conductance update per synapse=7.2686e-14
	The total actual pulse number per synapse=6.4146e-03
Accuracy at 74 epochs is : 9.82%
	Read latency=2.7684e+02 s
	Write latency=1.7804e+00 s
	Read energy=2.4619e-04 J
	Write energy=5.6247e-04 J
	The total weight update=2.0380e+06
	The total pulse number=2.8900e+02
	The total actual conductance update=3.0005e-09
	The total actual pulse number=2.6400e+02
	The total actual conductance update per synapse=7.3184e-14
	The total actual pulse number per synapse=6.4390e-03
Accuracy at 75 epochs is : 9.82%
	Read latency=2.8058e+02 s
	Write latency=1.7827e+00 s
	Read energy=2.4951e-04 J
	Write energy=5.7009e-04 J
	The total weight update=2.0665e+06
	The total pulse number=2.8900e+02
	The total actual conductance update=3.0005e-09
	The total actual pulse number=2.6400e+02
	The total actual conductance update per synapse=7.3184e-14
	The total actual pulse number per synapse=6.4390e-03
Accuracy at 76 epochs is : 9.82%
	Read latency=2.8432e+02 s
	Write latency=1.7850e+00 s
	Read energy=2.5284e-04 J
	Write energy=5.7771e-04 J
	The total weight update=2.0940e+06
	The total pulse number=2.8900e+02
	The total actual conductance update=3.0005e-09
	The total actual pulse number=2.6400e+02
	The total actual conductance update per synapse=7.3184e-14
	The total actual pulse number per synapse=6.4390e-03
Accuracy at 77 epochs is : 9.82%
	Read latency=2.8806e+02 s
	Write latency=1.8124e+00 s
	Read energy=2.5617e-04 J
	Write energy=5.8532e-04 J
	The total weight update=2.1222e+06
	The total pulse number=2.9400e+02
	The total actual conductance update=3.0406e-09
	The total actual pulse number=2.6700e+02
	The total actual conductance update per synapse=7.4160e-14
	The total actual pulse number per synapse=6.5122e-03
Accuracy at 78 epochs is : 9.82%
	Read latency=2.9181e+02 s
	Write latency=1.8147e+00 s
	Read energy=2.5950e-04 J
	Write energy=5.9294e-04 J
	The total weight update=2.1493e+06
	The total pulse number=2.9400e+02
	The total actual conductance update=3.0406e-09
	The total actual pulse number=2.6700e+02
	The total actual conductance update per synapse=7.4160e-14
	The total actual pulse number per synapse=6.5122e-03
Accuracy at 79 epochs is : 9.82%
	Read latency=2.9555e+02 s
	Write latency=1.8320e+00 s
	Read energy=2.6282e-04 J
	Write energy=6.0056e-04 J
	The total weight update=2.1765e+06
	The total pulse number=2.9700e+02
	The total actual conductance update=3.0869e-09
	The total actual pulse number=2.7000e+02
	The total actual conductance update per synapse=7.5289e-14
	The total actual pulse number per synapse=6.5854e-03
Accuracy at 80 epochs is : 9.82%
	Read latency=2.9929e+02 s
	Write latency=1.8393e+00 s
	Read energy=2.6615e-04 J
	Write energy=6.0818e-04 J
	The total weight update=2.2043e+06
	The total pulse number=2.9800e+02
	The total actual conductance update=3.0967e-09
	The total actual pulse number=2.7100e+02
	The total actual conductance update per synapse=7.5528e-14
	The total actual pulse number per synapse=6.6098e-03
Accuracy at 81 epochs is : 9.82%
	Read latency=3.0303e+02 s
	Write latency=1.9116e+00 s
	Read energy=2.6948e-04 J
	Write energy=6.1580e-04 J
	The total weight update=2.2319e+06
	The total pulse number=3.1200e+02
	The total actual conductance update=3.2310e-09
	The total actual pulse number=2.8200e+02
	The total actual conductance update per synapse=7.8805e-14
	The total actual pulse number per synapse=6.8780e-03
Accuracy at 82 epochs is : 9.82%
	Read latency=3.0677e+02 s
	Write latency=1.9289e+00 s
	Read energy=2.7280e-04 J
	Write energy=6.2342e-04 J
	The total weight update=2.2590e+06
	The total pulse number=3.1500e+02
	The total actual conductance update=3.2800e-09
	The total actual pulse number=2.8500e+02
	The total actual conductance update per synapse=7.9999e-14
	The total actual pulse number per synapse=6.9512e-03
Accuracy at 83 epochs is : 9.82%
	Read latency=3.1051e+02 s
	Write latency=1.9362e+00 s
	Read energy=2.7613e-04 J
	Write energy=6.3104e-04 J
	The total weight update=2.2870e+06
	The total pulse number=3.1600e+02
	The total actual conductance update=3.2992e-09
	The total actual pulse number=2.8600e+02
	The total actual conductance update per synapse=8.0467e-14
	The total actual pulse number per synapse=6.9756e-03
Accuracy at 84 epochs is : 9.82%
	Read latency=3.1425e+02 s
	Write latency=1.9535e+00 s
	Read energy=2.7946e-04 J
	Write energy=6.3866e-04 J
	The total weight update=2.3137e+06
	The total pulse number=3.1900e+02
	The total actual conductance update=3.3363e-09
	The total actual pulse number=2.8900e+02
	The total actual conductance update per synapse=8.1374e-14
	The total actual pulse number per synapse=7.0488e-03
Accuracy at 85 epochs is : 9.82%
	Read latency=3.1799e+02 s
	Write latency=1.9608e+00 s
	Read energy=2.8278e-04 J
	Write energy=6.4628e-04 J
	The total weight update=2.3420e+06
	The total pulse number=3.2000e+02
	The total actual conductance update=3.3487e-09
	The total actual pulse number=2.9000e+02
	The total actual conductance update per synapse=8.1675e-14
	The total actual pulse number per synapse=7.0732e-03
Accuracy at 86 epochs is : 9.82%
	Read latency=3.2173e+02 s
	Write latency=1.9631e+00 s
	Read energy=2.8611e-04 J
	Write energy=6.5391e-04 J
	The total weight update=2.3690e+06
	The total pulse number=3.2000e+02
	The total actual conductance update=3.3487e-09
	The total actual pulse number=2.9000e+02
	The total actual conductance update per synapse=8.1675e-14
	The total actual pulse number per synapse=7.0732e-03
Accuracy at 87 epochs is : 9.82%
	Read latency=3.2548e+02 s
	Write latency=1.9704e+00 s
	Read energy=2.8944e-04 J
	Write energy=6.6153e-04 J
	The total weight update=2.3984e+06
	The total pulse number=3.2100e+02
	The total actual conductance update=3.3487e-09
	The total actual pulse number=2.9000e+02
	The total actual conductance update per synapse=8.1675e-14
	The total actual pulse number per synapse=7.0732e-03
Accuracy at 88 epochs is : 9.82%
	Read latency=3.2922e+02 s
	Write latency=1.9727e+00 s
	Read energy=2.9276e-04 J
	Write energy=6.6915e-04 J
	The total weight update=2.4249e+06
	The total pulse number=3.2100e+02
	The total actual conductance update=3.3487e-09
	The total actual pulse number=2.9000e+02
	The total actual conductance update per synapse=8.1675e-14
	The total actual pulse number per synapse=7.0732e-03
Accuracy at 89 epochs is : 9.82%
	Read latency=3.3296e+02 s
	Write latency=1.9750e+00 s
	Read energy=2.9609e-04 J
	Write energy=6.7677e-04 J
	The total weight update=2.4547e+06
	The total pulse number=3.2100e+02
	The total actual conductance update=3.3487e-09
	The total actual pulse number=2.9000e+02
	The total actual conductance update per synapse=8.1675e-14
	The total actual pulse number per synapse=7.0732e-03
Accuracy at 90 epochs is : 9.82%
	Read latency=3.3670e+02 s
	Write latency=2.0523e+00 s
	Read energy=2.9942e-04 J
	Write energy=6.8439e-04 J
	The total weight update=2.4833e+06
	The total pulse number=3.3500e+02
	The total actual conductance update=3.5206e-09
	The total actual pulse number=3.0300e+02
	The total actual conductance update per synapse=8.5868e-14
	The total actual pulse number per synapse=7.3902e-03
Accuracy at 91 epochs is : 9.82%
	Read latency=3.4044e+02 s
	Write latency=2.0546e+00 s
	Read energy=3.0275e-04 J
	Write energy=6.9201e-04 J
	The total weight update=2.5116e+06
	The total pulse number=3.3500e+02
	The total actual conductance update=3.5206e-09
	The total actual pulse number=3.0300e+02
	The total actual conductance update per synapse=8.5868e-14
	The total actual pulse number per synapse=7.3902e-03
Accuracy at 92 epochs is : 9.82%
	Read latency=3.4418e+02 s
	Write latency=2.0669e+00 s
	Read energy=3.0607e-04 J
	Write energy=6.9963e-04 J
	The total weight update=2.5406e+06
	The total pulse number=3.3700e+02
	The total actual conductance update=3.5493e-09
	The total actual pulse number=3.0500e+02
	The total actual conductance update per synapse=8.6569e-14
	The total actual pulse number per synapse=7.4390e-03
Accuracy at 93 epochs is : 9.82%
	Read latency=3.4792e+02 s
	Write latency=2.0692e+00 s
	Read energy=3.0940e-04 J
	Write energy=7.0725e-04 J
	The total weight update=2.5693e+06
	The total pulse number=3.3700e+02
	The total actual conductance update=3.5493e-09
	The total actual pulse number=3.0500e+02
	The total actual conductance update per synapse=8.6569e-14
	The total actual pulse number per synapse=7.4390e-03
Accuracy at 94 epochs is : 9.82%
	Read latency=3.5166e+02 s
	Write latency=2.0765e+00 s
	Read energy=3.1273e-04 J
	Write energy=7.1487e-04 J
	The total weight update=2.5979e+06
	The total pulse number=3.3800e+02
	The total actual conductance update=3.5674e-09
	The total actual pulse number=3.0600e+02
	The total actual conductance update per synapse=8.7009e-14
	The total actual pulse number per synapse=7.4634e-03
Accuracy at 95 epochs is : 9.82%
	Read latency=3.5540e+02 s
	Write latency=2.0788e+00 s
	Read energy=3.1605e-04 J
	Write energy=7.2248e-04 J
	The total weight update=2.6258e+06
	The total pulse number=3.3800e+02
	The total actual conductance update=3.5674e-09
	The total actual pulse number=3.0600e+02
	The total actual conductance update per synapse=8.7009e-14
	The total actual pulse number per synapse=7.4634e-03
Accuracy at 96 epochs is : 9.82%
	Read latency=3.5915e+02 s
	Write latency=2.0861e+00 s
	Read energy=3.1938e-04 J
	Write energy=7.3011e-04 J
	The total weight update=2.6536e+06
	The total pulse number=3.3900e+02
	The total actual conductance update=3.5800e-09
	The total actual pulse number=3.0700e+02
	The total actual conductance update per synapse=8.7316e-14
	The total actual pulse number per synapse=7.4878e-03
Accuracy at 97 epochs is : 9.82%
	Read latency=3.6289e+02 s
	Write latency=2.0884e+00 s
	Read energy=3.2271e-04 J
	Write energy=7.3773e-04 J
	The total weight update=2.6811e+06
	The total pulse number=3.3900e+02
	The total actual conductance update=3.5800e-09
	The total actual pulse number=3.0700e+02
	The total actual conductance update per synapse=8.7316e-14
	The total actual pulse number per synapse=7.4878e-03
Accuracy at 98 epochs is : 9.82%
	Read latency=3.6663e+02 s
	Write latency=2.0907e+00 s
	Read energy=3.2603e-04 J
	Write energy=7.4535e-04 J
	The total weight update=2.7105e+06
	The total pulse number=3.3900e+02
	The total actual conductance update=3.5800e-09
	The total actual pulse number=3.0700e+02
	The total actual conductance update per synapse=8.7316e-14
	The total actual pulse number per synapse=7.4878e-03
Accuracy at 99 epochs is : 9.82%
	Read latency=3.7037e+02 s
	Write latency=2.1030e+00 s
	Read energy=3.2936e-04 J
	Write energy=7.5297e-04 J
	The total weight update=2.7378e+06
	The total pulse number=3.4100e+02
	The total actual conductance update=3.5890e-09
	The total actual pulse number=3.0800e+02
	The total actual conductance update per synapse=8.7536e-14
	The total actual pulse number per synapse=7.5122e-03
Accuracy at 100 epochs is : 9.82%
	Read latency=3.7411e+02 s
	Write latency=2.1053e+00 s
	Read energy=3.3269e-04 J
	Write energy=7.6060e-04 J
	The total weight update=2.7669e+06
	The total pulse number=3.4100e+02
	The total actual conductance update=3.5890e-09
	The total actual pulse number=3.0800e+02
	The total actual conductance update per synapse=8.7536e-14
	The total actual pulse number per synapse=7.5122e-03
Accuracy at 101 epochs is : 9.82%
	Read latency=3.7785e+02 s
	Write latency=2.1176e+00 s
	Read energy=3.3601e-04 J
	Write energy=7.6822e-04 J
	The total weight update=2.7929e+06
	The total pulse number=3.4300e+02
	The total actual conductance update=3.5914e-09
	The total actual pulse number=3.0900e+02
	The total actual conductance update per synapse=8.7595e-14
	The total actual pulse number per synapse=7.5366e-03
Accuracy at 102 epochs is : 9.82%
	Read latency=3.8159e+02 s
	Write latency=2.1199e+00 s
	Read energy=3.3934e-04 J
	Write energy=7.7584e-04 J
	The total weight update=2.8209e+06
	The total pulse number=3.4300e+02
	The total actual conductance update=3.5914e-09
	The total actual pulse number=3.0900e+02
	The total actual conductance update per synapse=8.7595e-14
	The total actual pulse number per synapse=7.5366e-03
Accuracy at 103 epochs is : 9.82%
	Read latency=3.8533e+02 s
	Write latency=2.1672e+00 s
	Read energy=3.4267e-04 J
	Write energy=7.8346e-04 J
	The total weight update=2.8510e+06
	The total pulse number=3.5200e+02
	The total actual conductance update=3.6590e-09
	The total actual pulse number=3.1600e+02
	The total actual conductance update per synapse=8.9244e-14
	The total actual pulse number per synapse=7.7073e-03
Accuracy at 104 epochs is : 9.82%
	Read latency=3.8907e+02 s
	Write latency=2.1745e+00 s
	Read energy=3.4600e-04 J
	Write energy=7.9108e-04 J
	The total weight update=2.8802e+06
	The total pulse number=3.5300e+02
	The total actual conductance update=3.6700e-09
	The total actual pulse number=3.1700e+02
	The total actual conductance update per synapse=8.9512e-14
	The total actual pulse number per synapse=7.7317e-03
Accuracy at 105 epochs is : 9.82%
	Read latency=3.9282e+02 s
	Write latency=2.1868e+00 s
	Read energy=3.4932e-04 J
	Write energy=7.9870e-04 J
	The total weight update=2.9092e+06
	The total pulse number=3.5500e+02
	The total actual conductance update=3.7026e-09
	The total actual pulse number=3.1900e+02
	The total actual conductance update per synapse=9.0307e-14
	The total actual pulse number per synapse=7.7805e-03
Accuracy at 106 epochs is : 9.82%
	Read latency=3.9656e+02 s
	Write latency=2.1941e+00 s
	Read energy=3.5265e-04 J
	Write energy=8.0632e-04 J
	The total weight update=2.9373e+06
	The total pulse number=3.5600e+02
	The total actual conductance update=3.7026e-09
	The total actual pulse number=3.2000e+02
	The total actual conductance update per synapse=9.0307e-14
	The total actual pulse number per synapse=7.8049e-03
Accuracy at 107 epochs is : 9.82%
	Read latency=4.0030e+02 s
	Write latency=2.2114e+00 s
	Read energy=3.5598e-04 J
	Write energy=8.1394e-04 J
	The total weight update=2.9658e+06
	The total pulse number=3.5900e+02
	The total actual conductance update=3.7167e-09
	The total actual pulse number=3.2100e+02
	The total actual conductance update per synapse=9.0652e-14
	The total actual pulse number per synapse=7.8293e-03
Accuracy at 108 epochs is : 9.82%
	Read latency=4.0404e+02 s
	Write latency=2.2138e+00 s
	Read energy=3.5930e-04 J
	Write energy=8.2156e-04 J
	The total weight update=2.9944e+06
	The total pulse number=3.5900e+02
	The total actual conductance update=3.7167e-09
	The total actual pulse number=3.2100e+02
	The total actual conductance update per synapse=9.0652e-14
	The total actual pulse number per synapse=7.8293e-03
Accuracy at 109 epochs is : 9.82%
	Read latency=4.0778e+02 s
	Write latency=2.2361e+00 s
	Read energy=3.6263e-04 J
	Write energy=8.2918e-04 J
	The total weight update=3.0224e+06
	The total pulse number=3.6300e+02
	The total actual conductance update=3.7567e-09
	The total actual pulse number=3.2500e+02
	The total actual conductance update per synapse=9.1627e-14
	The total actual pulse number per synapse=7.9268e-03
Accuracy at 110 epochs is : 9.82%
	Read latency=4.1152e+02 s
	Write latency=2.2384e+00 s
	Read energy=3.6596e-04 J
	Write energy=8.3680e-04 J
	The total weight update=3.0510e+06
	The total pulse number=3.6300e+02
	The total actual conductance update=3.7567e-09
	The total actual pulse number=3.2500e+02
	The total actual conductance update per synapse=9.1627e-14
	The total actual pulse number per synapse=7.9268e-03
Accuracy at 111 epochs is : 9.82%
	Read latency=4.1526e+02 s
	Write latency=2.2407e+00 s
	Read energy=3.6928e-04 J
	Write energy=8.4442e-04 J
	The total weight update=3.0791e+06
	The total pulse number=3.6300e+02
	The total actual conductance update=3.7567e-09
	The total actual pulse number=3.2500e+02
	The total actual conductance update per synapse=9.1627e-14
	The total actual pulse number per synapse=7.9268e-03
Accuracy at 112 epochs is : 9.82%
	Read latency=4.1900e+02 s
	Write latency=2.2430e+00 s
	Read energy=3.7261e-04 J
	Write energy=8.5204e-04 J
	The total weight update=3.1064e+06
	The total pulse number=3.6300e+02
	The total actual conductance update=3.7567e-09
	The total actual pulse number=3.2500e+02
	The total actual conductance update per synapse=9.1627e-14
	The total actual pulse number per synapse=7.9268e-03
Accuracy at 113 epochs is : 9.82%
	Read latency=4.2274e+02 s
	Write latency=2.2553e+00 s
	Read energy=3.7594e-04 J
	Write energy=8.5966e-04 J
	The total weight update=3.1343e+06
	The total pulse number=3.6500e+02
	The total actual conductance update=3.7813e-09
	The total actual pulse number=3.2700e+02
	The total actual conductance update per synapse=9.2227e-14
	The total actual pulse number per synapse=7.9756e-03
Accuracy at 114 epochs is : 9.82%
	Read latency=4.2648e+02 s
	Write latency=2.2876e+00 s
	Read energy=3.7927e-04 J
	Write energy=8.6728e-04 J
	The total weight update=3.1639e+06
	The total pulse number=3.7100e+02
	The total actual conductance update=3.8041e-09
	The total actual pulse number=3.3000e+02
	The total actual conductance update per synapse=9.2783e-14
	The total actual pulse number per synapse=8.0488e-03
Accuracy at 115 epochs is : 9.82%
	Read latency=4.3023e+02 s
	Write latency=2.3449e+00 s
	Read energy=3.8259e-04 J
	Write energy=8.7491e-04 J
	The total weight update=3.1923e+06
	The total pulse number=3.8100e+02
	The total actual conductance update=3.9062e-09
	The total actual pulse number=3.3900e+02
	The total actual conductance update per synapse=9.5272e-14
	The total actual pulse number per synapse=8.2683e-03
Accuracy at 116 epochs is : 9.82%
	Read latency=4.3397e+02 s
	Write latency=2.3822e+00 s
	Read energy=3.8592e-04 J
	Write energy=8.8253e-04 J
	The total weight update=3.2226e+06
	The total pulse number=3.8800e+02
	The total actual conductance update=3.9795e-09
	The total actual pulse number=3.4500e+02
	The total actual conductance update per synapse=9.7062e-14
	The total actual pulse number per synapse=8.4146e-03
Accuracy at 117 epochs is : 9.82%
	Read latency=4.3771e+02 s
	Write latency=2.3845e+00 s
	Read energy=3.8925e-04 J
	Write energy=8.9015e-04 J
	The total weight update=3.2509e+06
	The total pulse number=3.8800e+02
	The total actual conductance update=3.9795e-09
	The total actual pulse number=3.4500e+02
	The total actual conductance update per synapse=9.7062e-14
	The total actual pulse number per synapse=8.4146e-03
Accuracy at 118 epochs is : 9.82%
	Read latency=4.4145e+02 s
	Write latency=2.3868e+00 s
	Read energy=3.9257e-04 J
	Write energy=8.9777e-04 J
	The total weight update=3.2785e+06
	The total pulse number=3.8800e+02
	The total actual conductance update=3.9795e-09
	The total actual pulse number=3.4500e+02
	The total actual conductance update per synapse=9.7062e-14
	The total actual pulse number per synapse=8.4146e-03
Accuracy at 119 epochs is : 9.82%
	Read latency=4.4519e+02 s
	Write latency=2.3891e+00 s
	Read energy=3.9590e-04 J
	Write energy=9.0539e-04 J
	The total weight update=3.3078e+06
	The total pulse number=3.8800e+02
	The total actual conductance update=3.9795e-09
	The total actual pulse number=3.4500e+02
	The total actual conductance update per synapse=9.7062e-14
	The total actual pulse number per synapse=8.4146e-03
Accuracy at 120 epochs is : 9.82%
	Read latency=4.4893e+02 s
	Write latency=2.4264e+00 s
	Read energy=3.9923e-04 J
	Write energy=9.1301e-04 J
	The total weight update=3.3372e+06
	The total pulse number=3.9500e+02
	The total actual conductance update=4.0469e-09
	The total actual pulse number=3.5100e+02
	The total actual conductance update per synapse=9.8704e-14
	The total actual pulse number per synapse=8.5610e-03
Accuracy at 121 epochs is : 9.82%
	Read latency=4.5267e+02 s
	Write latency=2.4437e+00 s
	Read energy=4.0255e-04 J
	Write energy=9.2063e-04 J
	The total weight update=3.3649e+06
	The total pulse number=3.9800e+02
	The total actual conductance update=4.0667e-09
	The total actual pulse number=3.5400e+02
	The total actual conductance update per synapse=9.9187e-14
	The total actual pulse number per synapse=8.6341e-03
Accuracy at 122 epochs is : 9.82%
	Read latency=4.5641e+02 s
	Write latency=2.4910e+00 s
	Read energy=4.0588e-04 J
	Write energy=9.2825e-04 J
	The total weight update=3.3926e+06
	The total pulse number=4.0700e+02
	The total actual conductance update=4.1650e-09
	The total actual pulse number=3.6200e+02
	The total actual conductance update per synapse=1.0158e-13
	The total actual pulse number per synapse=8.8293e-03
Accuracy at 123 epochs is : 9.82%
	Read latency=4.6015e+02 s
	Write latency=2.4933e+00 s
	Read energy=4.0921e-04 J
	Write energy=9.3587e-04 J
	The total weight update=3.4213e+06
	The total pulse number=4.0700e+02
	The total actual conductance update=4.1650e-09
	The total actual pulse number=3.6200e+02
	The total actual conductance update per synapse=1.0158e-13
	The total actual pulse number per synapse=8.8293e-03
Accuracy at 124 epochs is : 9.82%
	Read latency=4.6390e+02 s
	Write latency=2.5306e+00 s
	Read energy=4.1253e-04 J
	Write energy=9.4349e-04 J
	The total weight update=3.4502e+06
	The total pulse number=4.1400e+02
	The total actual conductance update=4.2338e-09
	The total actual pulse number=3.6900e+02
	The total actual conductance update per synapse=1.0326e-13
	The total actual pulse number per synapse=9.0000e-03
Accuracy at 125 epochs is : 9.82%
	Read latency=4.6764e+02 s
	Write latency=2.6129e+00 s
	Read energy=4.1586e-04 J
	Write energy=9.5111e-04 J
	The total weight update=3.4773e+06
	The total pulse number=4.3400e+02
	The total actual conductance update=4.3851e-09
	The total actual pulse number=3.8200e+02
	The total actual conductance update per synapse=1.0695e-13
	The total actual pulse number per synapse=9.3171e-03

