	Write latency=1.3988e+00 s
	Read energy=1.1637e-03 J
	Write energy=8.0229e-04 J
	The total weight update=6.4667e+06
	The total pulse number=5.6791e+07
	The total actual conductance update=4.9297e-02
	The total actual pulse number=5.0655e+07
	The total actual conductance update per synapse=1.2024e-06
	The total actual pulse number per synapse=1.2355e+03
Accuracy at 69 epochs is : 77.62%
	Read latency=3.6253e-01 s
	Write latency=1.4322e+00 s
	Read energy=1.1819e-03 J
	Write energy=8.1699e-04 J
	The total weight update=6.6076e+06
	The total pulse number=5.8201e+07
	The total actual conductance update=5.0536e-02
	The total actual pulse number=5.1928e+07
	The total actual conductance update per synapse=1.2326e-06
	The total actual pulse number per synapse=1.2665e+03
Accuracy at 70 epochs is : 75.44%
	Read latency=3.6779e-01 s
	Write latency=1.4670e+00 s
	Read energy=1.2001e-03 J
	Write energy=8.3205e-04 J
	The total weight update=6.7501e+06
	The total pulse number=5.9683e+07
	The total actual conductance update=5.1833e-02
	The total actual pulse number=5.3267e+07
	The total actual conductance update per synapse=1.2642e-06
	The total actual pulse number per synapse=1.2992e+03
Accuracy at 71 epochs is : 75.41%
	Read latency=3.7304e-01 s
	Write latency=1.5033e+00 s
	Read energy=1.2184e-03 J
	Write energy=8.4747e-04 J
	The total weight update=6.8961e+06
	The total pulse number=6.1244e+07
	The total actual conductance update=5.3186e-02
	The total actual pulse number=5.4661e+07
	The total actual conductance update per synapse=1.2972e-06
	The total actual pulse number per synapse=1.3332e+03
Accuracy at 72 epochs is : 77.85%
	Read latency=3.7830e-01 s
	Write latency=1.5390e+00 s
	Read energy=1.2367e-03 J
	Write energy=8.6273e-04 J
	The total weight update=7.0395e+06
	The total pulse number=6.2775e+07
	The total actual conductance update=5.4523e-02
	The total actual pulse number=5.6039e+07
	The total actual conductance update per synapse=1.3298e-06
	The total actual pulse number per synapse=1.3668e+03
Accuracy at 73 epochs is : 77.55%
	Read latency=3.8355e-01 s
	Write latency=1.5746e+00 s
	Read energy=1.2551e-03 J
	Write energy=8.7795e-04 J
	The total weight update=7.1851e+06
	The total pulse number=6.4294e+07
	The total actual conductance update=5.5860e-02
	The total actual pulse number=5.7413e+07
	The total actual conductance update per synapse=1.3624e-06
	The total actual pulse number per synapse=1.4003e+03
Accuracy at 74 epochs is : 79.26%
	Read latency=3.8880e-01 s
	Write latency=1.6117e+00 s
	Read energy=1.2735e-03 J
	Write energy=8.9350e-04 J
	The total weight update=7.3324e+06
	The total pulse number=6.5874e+07
	The total actual conductance update=5.7259e-02
	The total actual pulse number=5.8858e+07
	The total actual conductance update per synapse=1.3966e-06
	The total actual pulse number per synapse=1.4356e+03
Accuracy at 75 epochs is : 78.78%
	Read latency=3.9406e-01 s
	Write latency=1.6533e+00 s
	Read energy=1.2921e-03 J
	Write energy=9.1014e-04 J
	The total weight update=7.4886e+06
	The total pulse number=6.7665e+07
	The total actual conductance update=5.8854e-02
	The total actual pulse number=6.0501e+07
	The total actual conductance update per synapse=1.4355e-06
	The total actual pulse number per synapse=1.4756e+03
Accuracy at 76 epochs is : 78.64%
	Read latency=3.9931e-01 s
	Write latency=1.6935e+00 s
	Read energy=1.3107e-03 J
	Write energy=9.2636e-04 J
	The total weight update=7.6444e+06
	The total pulse number=6.9389e+07
	The total actual conductance update=6.0371e-02
	The total actual pulse number=6.2067e+07
	The total actual conductance update per synapse=1.4725e-06
	The total actual pulse number per synapse=1.5138e+03
Accuracy at 77 epochs is : 78.48%
	Read latency=4.0457e-01 s
	Write latency=1.7353e+00 s
	Read energy=1.3293e-03 J
	Write energy=9.4298e-04 J
	The total weight update=7.8023e+06
	The total pulse number=7.1182e+07
	The total actual conductance update=6.1973e-02
	The total actual pulse number=6.3716e+07
	The total actual conductance update per synapse=1.5115e-06
	The total actual pulse number per synapse=1.5541e+03
Accuracy at 78 epochs is : 75.26%
	Read latency=4.0982e-01 s
	Write latency=1.7760e+00 s
	Read energy=1.3480e-03 J
	Write energy=9.5934e-04 J
	The total weight update=7.9599e+06
	The total pulse number=7.2927e+07
	The total actual conductance update=6.3520e-02
	The total actual pulse number=6.5308e+07
	The total actual conductance update per synapse=1.5493e-06
	The total actual pulse number per synapse=1.5929e+03
Accuracy at 79 epochs is : 78.24%
	Read latency=4.1508e-01 s
	Write latency=1.8183e+00 s
	Read energy=1.3666e-03 J
	Write energy=9.7615e-04 J
	The total weight update=8.1192e+06
	The total pulse number=7.4752e+07
	The total actual conductance update=6.5142e-02
	The total actual pulse number=6.6978e+07
	The total actual conductance update per synapse=1.5888e-06
	The total actual pulse number per synapse=1.6336e+03
Accuracy at 80 epochs is : 76.78%
	Read latency=4.2033e-01 s
	Write latency=1.8625e+00 s
	Read energy=1.3854e-03 J
	Write energy=9.9331e-04 J
	The total weight update=8.2803e+06
	The total pulse number=7.6666e+07
	The total actual conductance update=6.6839e-02
	The total actual pulse number=6.8727e+07
	The total actual conductance update per synapse=1.6302e-06
	The total actual pulse number per synapse=1.6763e+03
Accuracy at 81 epochs is : 82.44%
	Read latency=4.2558e-01 s
	Write latency=1.9105e+00 s
	Read energy=1.4044e-03 J
	Write energy=1.0113e-03 J
	The total weight update=8.4498e+06
	The total pulse number=7.8759e+07
	The total actual conductance update=6.8687e-02
	The total actual pulse number=7.0643e+07
	The total actual conductance update per synapse=1.6753e-06
	The total actual pulse number per synapse=1.7230e+03
Accuracy at 82 epochs is : 81.66%
	Read latency=4.3084e-01 s
	Write latency=1.9609e+00 s
	Read energy=1.4235e-03 J
	Write energy=1.0298e-03 J
	The total weight update=8.6233e+06
	The total pulse number=8.0944e+07
	The total actual conductance update=7.0636e-02
	The total actual pulse number=7.2655e+07
	The total actual conductance update per synapse=1.7228e-06
	The total actual pulse number per synapse=1.7721e+03
Accuracy at 83 epochs is : 80.91%
	Read latency=4.3609e-01 s
	Write latency=2.0093e+00 s
	Read energy=1.4428e-03 J
	Write energy=1.0478e-03 J
	The total weight update=8.7958e+06
	The total pulse number=8.3038e+07
	The total actual conductance update=7.2511e-02
	The total actual pulse number=7.4588e+07
	The total actual conductance update per synapse=1.7686e-06
	The total actual pulse number per synapse=1.8192e+03
Accuracy at 84 epochs is : 81.15%
	Read latency=4.4135e-01 s
	Write latency=2.0604e+00 s
	Read energy=1.4620e-03 J
	Write energy=1.0665e-03 J
	The total weight update=8.9706e+06
	The total pulse number=8.5252e+07
	The total actual conductance update=7.4498e-02
	The total actual pulse number=7.6637e+07
	The total actual conductance update per synapse=1.8170e-06
	The total actual pulse number per synapse=1.8692e+03
Accuracy at 85 epochs is : 76.64%
	Read latency=4.4660e-01 s
	Write latency=2.1096e+00 s
	Read energy=1.4812e-03 J
	Write energy=1.0847e-03 J
	The total weight update=9.1422e+06
	The total pulse number=8.7385e+07
	The total actual conductance update=7.6397e-02
	The total actual pulse number=7.8594e+07
	The total actual conductance update per synapse=1.8633e-06
	The total actual pulse number per synapse=1.9169e+03
Accuracy at 86 epochs is : 78.98%
	Read latency=4.5185e-01 s
	Write latency=2.1602e+00 s
	Read energy=1.5003e-03 J
	Write energy=1.1032e-03 J
	The total weight update=9.3149e+06
	The total pulse number=8.9583e+07
	The total actual conductance update=7.8350e-02
	The total actual pulse number=8.0610e+07
	The total actual conductance update per synapse=1.9110e-06
	The total actual pulse number per synapse=1.9661e+03
Accuracy at 87 epochs is : 80.67%
	Read latency=4.5711e-01 s
	Write latency=2.2129e+00 s
	Read energy=1.5196e-03 J
	Write energy=1.1222e-03 J
	The total weight update=9.4918e+06
	The total pulse number=9.1866e+07
	The total actual conductance update=8.0394e-02
	The total actual pulse number=8.2714e+07
	The total actual conductance update per synapse=1.9608e-06
	The total actual pulse number per synapse=2.0174e+03
Accuracy at 88 epochs is : 78.38%
	Read latency=4.6236e-01 s
	Write latency=2.2630e+00 s
	Read energy=1.5389e-03 J
	Write energy=1.1406e-03 J
	The total weight update=9.6679e+06
	The total pulse number=9.4033e+07
	The total actual conductance update=8.2343e-02
	The total actual pulse number=8.4721e+07
	The total actual conductance update per synapse=2.0084e-06
	The total actual pulse number per synapse=2.0664e+03
Accuracy at 89 epochs is : 81.39%
	Read latency=4.6762e-01 s
	Write latency=2.3133e+00 s
	Read energy=1.5581e-03 J
	Write energy=1.1591e-03 J
	The total weight update=9.8414e+06
	The total pulse number=9.6216e+07
	The total actual conductance update=8.4305e-02
	The total actual pulse number=8.6742e+07
	The total actual conductance update per synapse=2.0562e-06
	The total actual pulse number per synapse=2.1157e+03
Accuracy at 90 epochs is : 76.00%
	Read latency=4.7287e-01 s
	Write latency=2.3657e+00 s
	Read energy=1.5774e-03 J
	Write energy=1.1781e-03 J
	The total weight update=1.0015e+07
	The total pulse number=9.8495e+07
	The total actual conductance update=8.6343e-02
	The total actual pulse number=8.8843e+07
	The total actual conductance update per synapse=2.1059e-06
	The total actual pulse number per synapse=2.1669e+03
Accuracy at 91 epochs is : 81.76%
	Read latency=4.7813e-01 s
	Write latency=2.4185e+00 s
	Read energy=1.5967e-03 J
	Write energy=1.1971e-03 J
	The total weight update=1.0192e+07
	The total pulse number=1.0080e+08
	The total actual conductance update=8.8408e-02
	The total actual pulse number=9.0971e+07
	The total actual conductance update per synapse=2.1563e-06
	The total actual pulse number per synapse=2.2188e+03
Accuracy at 92 epochs is : 81.56%
	Read latency=4.8338e-01 s
	Write latency=2.4717e+00 s
	Read energy=1.6160e-03 J
	Write energy=1.2162e-03 J
	The total weight update=1.0369e+07
	The total pulse number=1.0311e+08
	The total actual conductance update=9.0488e-02
	The total actual pulse number=9.3118e+07
	The total actual conductance update per synapse=2.2070e-06
	The total actual pulse number per synapse=2.2712e+03
Accuracy at 93 epochs is : 79.05%
	Read latency=4.8863e-01 s
	Write latency=2.5253e+00 s
	Read energy=1.6354e-03 J
	Write energy=1.2354e-03 J
	The total weight update=1.0546e+07
	The total pulse number=1.0544e+08
	The total actual conductance update=9.2568e-02
	The total actual pulse number=9.5267e+07
	The total actual conductance update per synapse=2.2578e-06
	The total actual pulse number per synapse=2.3236e+03
Accuracy at 94 epochs is : 79.50%
	Read latency=4.9389e-01 s
	Write latency=2.5783e+00 s
	Read energy=1.6548e-03 J
	Write energy=1.2545e-03 J
	The total weight update=1.0724e+07
	The total pulse number=1.0774e+08
	The total actual conductance update=9.4639e-02
	The total actual pulse number=9.7399e+07
	The total actual conductance update per synapse=2.3083e-06
	The total actual pulse number per synapse=2.3756e+03
Accuracy at 95 epochs is : 78.10%
	Read latency=4.9914e-01 s
	Write latency=2.6312e+00 s
	Read energy=1.6742e-03 J
	Write energy=1.2736e-03 J
	The total weight update=1.0902e+07
	The total pulse number=1.1005e+08
	The total actual conductance update=9.6709e-02
	The total actual pulse number=9.9531e+07
	The total actual conductance update per synapse=2.3587e-06
	The total actual pulse number per synapse=2.4276e+03
Accuracy at 96 epochs is : 82.85%
	Read latency=5.0440e-01 s
	Write latency=2.6855e+00 s
	Read energy=1.6937e-03 J
	Write energy=1.2929e-03 J
	The total weight update=1.1081e+07
	The total pulse number=1.1240e+08
	The total actual conductance update=9.8810e-02
	The total actual pulse number=1.0170e+08
	The total actual conductance update per synapse=2.4100e-06
	The total actual pulse number per synapse=2.4805e+03
Accuracy at 97 epochs is : 79.65%
	Read latency=5.0965e-01 s
	Write latency=2.7396e+00 s
	Read energy=1.7132e-03 J
	Write energy=1.3122e-03 J
	The total weight update=1.1261e+07
	The total pulse number=1.1475e+08
	The total actual conductance update=1.0092e-01
	The total actual pulse number=1.0387e+08
	The total actual conductance update per synapse=2.4614e-06
	The total actual pulse number per synapse=2.5333e+03
Accuracy at 98 epochs is : 79.55%
	Read latency=5.1490e-01 s
	Write latency=2.7928e+00 s
	Read energy=1.7326e-03 J
	Write energy=1.3313e-03 J
	The total weight update=1.1440e+07
	The total pulse number=1.1706e+08
	The total actual conductance update=1.0299e-01
	The total actual pulse number=1.0600e+08
	The total actual conductance update per synapse=2.5119e-06
	The total actual pulse number per synapse=2.5855e+03
Accuracy at 99 epochs is : 79.70%
	Read latency=5.2016e-01 s
	Write latency=2.8473e+00 s
	Read energy=1.7520e-03 J
	Write energy=1.3507e-03 J
	The total weight update=1.1618e+07
	The total pulse number=1.1942e+08
	The total actual conductance update=1.0512e-01
	The total actual pulse number=1.0820e+08
	The total actual conductance update per synapse=2.5639e-06
	The total actual pulse number per synapse=2.6391e+03
Accuracy at 100 epochs is : 78.99%
	Read latency=5.2541e-01 s
	Write latency=2.9004e+00 s
	Read energy=1.7714e-03 J
	Write energy=1.3698e-03 J
	The total weight update=1.1793e+07
	The total pulse number=1.2174e+08
	The total actual conductance update=1.0719e-01
	The total actual pulse number=1.1034e+08
	The total actual conductance update per synapse=2.6144e-06
	The total actual pulse number per synapse=2.6912e+03
Accuracy at 101 epochs is : 80.53%
	Read latency=5.3067e-01 s
	Write latency=2.9557e+00 s
	Read energy=1.7910e-03 J
	Write energy=1.3894e-03 J
	The total weight update=1.1973e+07
	The total pulse number=1.2415e+08
	The total actual conductance update=1.0936e-01
	The total actual pulse number=1.1258e+08
	The total actual conductance update per synapse=2.6672e-06
	The total actual pulse number per synapse=2.7458e+03
Accuracy at 102 epochs is : 77.89%
	Read latency=5.3592e-01 s
	Write latency=3.0124e+00 s
	Read energy=1.8106e-03 J
	Write energy=1.4094e-03 J
	The total weight update=1.2156e+07
	The total pulse number=1.2662e+08
	The total actual conductance update=1.1158e-01
	The total actual pulse number=1.1487e+08
	The total actual conductance update per synapse=2.7213e-06
	The total actual pulse number per synapse=2.8017e+03
Accuracy at 103 epochs is : 79.12%
	Read latency=5.4117e-01 s
	Write latency=3.0670e+00 s
	Read energy=1.8302e-03 J
	Write energy=1.4288e-03 J
	The total weight update=1.2337e+07
	The total pulse number=1.2901e+08
	The total actual conductance update=1.1371e-01
	The total actual pulse number=1.1707e+08
	The total actual conductance update per synapse=2.7733e-06
	The total actual pulse number per synapse=2.8553e+03
Accuracy at 104 epochs is : 81.71%
	Read latency=5.4643e-01 s
	Write latency=3.1226e+00 s
	Read energy=1.8498e-03 J
	Write energy=1.4485e-03 J
	The total weight update=1.2521e+07
	The total pulse number=1.3143e+08
	The total actual conductance update=1.1589e-01
	The total actual pulse number=1.1932e+08
	The total actual conductance update per synapse=2.8266e-06
	The total actual pulse number per synapse=2.9103e+03
Accuracy at 105 epochs is : 81.74%
	Read latency=5.5168e-01 s
	Write latency=3.1777e+00 s
	Read energy=1.8694e-03 J
	Write energy=1.4680e-03 J
	The total weight update=1.2704e+07
	The total pulse number=1.3382e+08
	The total actual conductance update=1.1805e-01
	The total actual pulse number=1.2155e+08
	The total actual conductance update per synapse=2.8793e-06
	The total actual pulse number per synapse=2.9646e+03
Accuracy at 106 epochs is : 80.61%
	Read latency=5.5694e-01 s
	Write latency=3.2323e+00 s
	Read energy=1.8891e-03 J
	Write energy=1.4874e-03 J
	The total weight update=1.2887e+07
	The total pulse number=1.3620e+08
	The total actual conductance update=1.2019e-01
	The total actual pulse number=1.2375e+08
	The total actual conductance update per synapse=2.9314e-06
	The total actual pulse number per synapse=3.0183e+03
Accuracy at 107 epochs is : 78.04%
	Read latency=5.6219e-01 s
	Write latency=3.2880e+00 s
	Read energy=1.9088e-03 J
	Write energy=1.5071e-03 J
	The total weight update=1.3069e+07
	The total pulse number=1.3864e+08
	The total actual conductance update=1.2238e-01
	The total actual pulse number=1.2601e+08
	The total actual conductance update per synapse=2.9850e-06
	The total actual pulse number per synapse=3.0735e+03
Accuracy at 108 epochs is : 75.44%
	Read latency=5.6745e-01 s
	Write latency=3.3443e+00 s
	Read energy=1.9284e-03 J
	Write energy=1.5269e-03 J
	The total weight update=1.3253e+07
	The total pulse number=1.4108e+08
	The total actual conductance update=1.2459e-01
	The total actual pulse number=1.2829e+08
	The total actual conductance update per synapse=3.0389e-06
	The total actual pulse number per synapse=3.1291e+03
Accuracy at 109 epochs is : 80.79%
	Read latency=5.7270e-01 s
	Write latency=3.4014e+00 s
	Read energy=1.9481e-03 J
	Write energy=1.5469e-03 J
	The total weight update=1.3437e+07
	The total pulse number=1.4358e+08
	The total actual conductance update=1.2683e-01
	The total actual pulse number=1.3060e+08
	The total actual conductance update per synapse=3.0935e-06
	The total actual pulse number per synapse=3.1853e+03
Accuracy at 110 epochs is : 79.39%
	Read latency=5.7795e-01 s
	Write latency=3.4578e+00 s
	Read energy=1.9678e-03 J
	Write energy=1.5667e-03 J
	The total weight update=1.3620e+07
	The total pulse number=1.4604e+08
	The total actual conductance update=1.2906e-01
	The total actual pulse number=1.3289e+08
	The total actual conductance update per synapse=3.1478e-06
	The total actual pulse number per synapse=3.2413e+03
Accuracy at 111 epochs is : 81.41%
	Read latency=5.8321e-01 s
	Write latency=3.5142e+00 s
	Read energy=1.9876e-03 J
	Write energy=1.5865e-03 J
	The total weight update=1.3804e+07
	The total pulse number=1.4850e+08
	The total actual conductance update=1.3127e-01
	The total actual pulse number=1.3517e+08
	The total actual conductance update per synapse=3.2018e-06
	The total actual pulse number per synapse=3.2968e+03
Accuracy at 112 epochs is : 79.62%
	Read latency=5.8846e-01 s
	Write latency=3.5702e+00 s
	Read energy=2.0074e-03 J
	Write energy=1.6063e-03 J
	The total weight update=1.3988e+07
	The total pulse number=1.5094e+08
	The total actual conductance update=1.3348e-01
	The total actual pulse number=1.3745e+08
	The total actual conductance update per synapse=3.2557e-06
	The total actual pulse number per synapse=3.3523e+03
Accuracy at 113 epochs is : 79.42%
	Read latency=5.9372e-01 s
	Write latency=3.6268e+00 s
	Read energy=2.0271e-03 J
	Write energy=1.6261e-03 J
	The total weight update=1.4174e+07
	The total pulse number=1.5340e+08
	The total actual conductance update=1.3573e-01
	The total actual pulse number=1.3975e+08
	The total actual conductance update per synapse=3.3104e-06
	The total actual pulse number per synapse=3.4086e+03
Accuracy at 114 epochs is : 80.97%
	Read latency=5.9897e-01 s
	Write latency=3.6827e+00 s
	Read energy=2.0468e-03 J
	Write energy=1.6458e-03 J
	The total weight update=1.4356e+07
	The total pulse number=1.5584e+08
	The total actual conductance update=1.3792e-01
	The total actual pulse number=1.4202e+08
	The total actual conductance update per synapse=3.3640e-06
	The total actual pulse number per synapse=3.4639e+03
Accuracy at 115 epochs is : 77.71%
	Read latency=6.0422e-01 s
	Write latency=3.7403e+00 s
	Read energy=2.0665e-03 J
	Write energy=1.6659e-03 J
	The total weight update=1.4543e+07
	The total pulse number=1.5835e+08
	The total actual conductance update=1.4020e-01
	The total actual pulse number=1.4437e+08
	The total actual conductance update per synapse=3.4195e-06
	The total actual pulse number per synapse=3.5211e+03
Accuracy at 116 epochs is : 80.19%
	Read latency=6.0948e-01 s
	Write latency=3.7957e+00 s
	Read energy=2.0862e-03 J
	Write energy=1.6855e-03 J
	The total weight update=1.4725e+07
	The total pulse number=1.6078e+08
	The total actual conductance update=1.4239e-01
	The total actual pulse number=1.4662e+08
	The total actual conductance update per synapse=3.4728e-06
	The total actual pulse number per synapse=3.5761e+03
Accuracy at 117 epochs is : 81.17%
	Read latency=6.1473e-01 s
	Write latency=3.8528e+00 s
	Read energy=2.1057e-03 J
	Write energy=1.7055e-03 J
	The total weight update=1.4909e+07
	The total pulse number=1.6328e+08
	The total actual conductance update=1.4464e-01
	The total actual pulse number=1.4894e+08
	The total actual conductance update per synapse=3.5278e-06
	The total actual pulse number per synapse=3.6327e+03
Accuracy at 118 epochs is : 78.65%
	Read latency=6.1999e-01 s
	Write latency=3.9098e+00 s
	Read energy=2.1254e-03 J
	Write energy=1.7255e-03 J
	The total weight update=1.5094e+07
	The total pulse number=1.6577e+08
	The total actual conductance update=1.4688e-01
	The total actual pulse number=1.5124e+08
	The total actual conductance update per synapse=3.5823e-06
	The total actual pulse number per synapse=3.6889e+03
Accuracy at 119 epochs is : 78.19%
	Read latency=6.2524e-01 s
	Write latency=3.9672e+00 s
	Read energy=2.1452e-03 J
	Write energy=1.7455e-03 J
	The total weight update=1.5281e+07
	The total pulse number=1.6828e+08
	The total actual conductance update=1.4913e-01
	The total actual pulse number=1.5357e+08
	The total actual conductance update per synapse=3.6373e-06
	The total actual pulse number per synapse=3.7456e+03
Accuracy at 120 epochs is : 82.42%
	Read latency=6.3049e-01 s
	Write latency=4.0262e+00 s
	Read energy=2.1649e-03 J
	Write energy=1.7659e-03 J
	The total weight update=1.5468e+07
	The total pulse number=1.7084e+08
	The total actual conductance update=1.5145e-01
	The total actual pulse number=1.5596e+08
	The total actual conductance update per synapse=3.6938e-06
	The total actual pulse number per synapse=3.8040e+03
Accuracy at 121 epochs is : 79.91%
	Read latency=6.3575e-01 s
	Write latency=4.0858e+00 s
	Read energy=2.1847e-03 J
	Write energy=1.7864e-03 J
	The total weight update=1.5656e+07
	The total pulse number=1.7344e+08
	The total actual conductance update=1.5381e-01
	The total actual pulse number=1.5840e+08
	The total actual conductance update per synapse=3.7515e-06
	The total actual pulse number per synapse=3.8635e+03
Accuracy at 122 epochs is : 79.92%
	Read latency=6.4100e-01 s
	Write latency=4.1459e+00 s
	Read energy=2.2046e-03 J
	Write energy=1.8071e-03 J
	The total weight update=1.5843e+07
	The total pulse number=1.7606e+08
	The total actual conductance update=1.5618e-01
	The total actual pulse number=1.6085e+08
	The total actual conductance update per synapse=3.8093e-06
	The total actual pulse number per synapse=3.9231e+03
Accuracy at 123 epochs is : 79.41%
	Read latency=6.4626e-01 s
	Write latency=4.2048e+00 s
	Read energy=2.2244e-03 J
	Write energy=1.8274e-03 J
	The total weight update=1.6031e+07
	The total pulse number=1.7862e+08
	The total actual conductance update=1.5850e-01
	The total actual pulse number=1.6324e+08
	The total actual conductance update per synapse=3.8660e-06
	The total actual pulse number per synapse=3.9815e+03
Accuracy at 124 epochs is : 76.71%
	Read latency=6.5151e-01 s
	Write latency=4.2636e+00 s
	Read energy=2.2443e-03 J
	Write energy=1.8477e-03 J
	The total weight update=1.6217e+07
	The total pulse number=1.8118e+08
	The total actual conductance update=1.6082e-01
	The total actual pulse number=1.6563e+08
	The total actual conductance update per synapse=3.9224e-06
	The total actual pulse number per synapse=4.0398e+03
Accuracy at 125 epochs is : 79.95%
	Read latency=6.5677e-01 s
	Write latency=4.3231e+00 s
	Read energy=2.2642e-03 J
	Write energy=1.8682e-03 J
	The total weight update=1.6402e+07
	The total pulse number=1.8378e+08
	The total actual conductance update=1.6315e-01
	The total actual pulse number=1.6805e+08
	The total actual conductance update per synapse=3.9793e-06
	The total actual pulse number per synapse=4.0987e+03

