	Read latency=8.4575e+00 s
	Write latency=2.8445e+02 s
	Read energy=3.7238e-04 J
	Write energy=5.2311e-04 J
	The total weight update=1.1196e+07
	The total pulse number=5.0062e+05
	The total actual conductance update=1.7628e-04
	The total actual pulse number=4.6229e+05
	The total actual conductance update per synapse=4.2996e-09
	The total actual pulse number per synapse=1.1275e+01
Accuracy at 69 epochs is : 19.61%
	Read latency=8.5819e+00 s
	Write latency=2.8646e+02 s
	Read energy=3.7776e-04 J
	Write energy=5.3078e-04 J
	The total weight update=1.1351e+07
	The total pulse number=5.0366e+05
	The total actual conductance update=1.7727e-04
	The total actual pulse number=4.6553e+05
	The total actual conductance update per synapse=4.3236e-09
	The total actual pulse number per synapse=1.1354e+01
Accuracy at 70 epochs is : 19.50%
	Read latency=8.7063e+00 s
	Write latency=2.8857e+02 s
	Read energy=3.8313e-04 J
	Write energy=5.3845e-04 J
	The total weight update=1.1505e+07
	The total pulse number=5.0692e+05
	The total actual conductance update=1.7833e-04
	The total actual pulse number=4.6891e+05
	The total actual conductance update per synapse=4.3495e-09
	The total actual pulse number per synapse=1.1437e+01
Accuracy at 71 epochs is : 19.54%
	Read latency=8.8306e+00 s
	Write latency=2.9066e+02 s
	Read energy=3.8851e-04 J
	Write energy=5.4612e-04 J
	The total weight update=1.1659e+07
	The total pulse number=5.1016e+05
	The total actual conductance update=1.7940e-04
	The total actual pulse number=4.7234e+05
	The total actual conductance update per synapse=4.3757e-09
	The total actual pulse number per synapse=1.1520e+01
Accuracy at 72 epochs is : 19.58%
	Read latency=8.9550e+00 s
	Write latency=2.9285e+02 s
	Read energy=3.9389e-04 J
	Write energy=5.5379e-04 J
	The total weight update=1.1813e+07
	The total pulse number=5.1363e+05
	The total actual conductance update=1.8053e-04
	The total actual pulse number=4.7591e+05
	The total actual conductance update per synapse=4.4033e-09
	The total actual pulse number per synapse=1.1608e+01
Accuracy at 73 epochs is : 19.60%
	Read latency=9.0794e+00 s
	Write latency=2.9495e+02 s
	Read energy=3.9926e-04 J
	Write energy=5.6146e-04 J
	The total weight update=1.1967e+07
	The total pulse number=5.1698e+05
	The total actual conductance update=1.8163e-04
	The total actual pulse number=4.7938e+05
	The total actual conductance update per synapse=4.4299e-09
	The total actual pulse number per synapse=1.1692e+01
Accuracy at 74 epochs is : 19.56%
	Read latency=9.2038e+00 s
	Write latency=2.9725e+02 s
	Read energy=4.0463e-04 J
	Write energy=5.6914e-04 J
	The total weight update=1.2121e+07
	The total pulse number=5.2063e+05
	The total actual conductance update=1.8279e-04
	The total actual pulse number=4.8313e+05
	The total actual conductance update per synapse=4.4583e-09
	The total actual pulse number per synapse=1.1784e+01
Accuracy at 75 epochs is : 19.67%
	Read latency=9.3281e+00 s
	Write latency=2.9939e+02 s
	Read energy=4.0999e-04 J
	Write energy=5.7681e-04 J
	The total weight update=1.2274e+07
	The total pulse number=5.2397e+05
	The total actual conductance update=1.8390e-04
	The total actual pulse number=4.8659e+05
	The total actual conductance update per synapse=4.4855e-09
	The total actual pulse number per synapse=1.1868e+01
Accuracy at 76 epochs is : 19.75%
	Read latency=9.4525e+00 s
	Write latency=3.0135e+02 s
	Read energy=4.1536e-04 J
	Write energy=5.8448e-04 J
	The total weight update=1.2428e+07
	The total pulse number=5.2699e+05
	The total actual conductance update=1.8495e-04
	The total actual pulse number=4.8980e+05
	The total actual conductance update per synapse=4.5109e-09
	The total actual pulse number per synapse=1.1946e+01
Accuracy at 77 epochs is : 19.79%
	Read latency=9.5769e+00 s
	Write latency=3.0339e+02 s
	Read energy=4.2072e-04 J
	Write energy=5.9214e-04 J
	The total weight update=1.2582e+07
	The total pulse number=5.3017e+05
	The total actual conductance update=1.8599e-04
	The total actual pulse number=4.9308e+05
	The total actual conductance update per synapse=4.5363e-09
	The total actual pulse number per synapse=1.2026e+01
Accuracy at 78 epochs is : 19.81%
	Read latency=9.7013e+00 s
	Write latency=3.0538e+02 s
	Read energy=4.2609e-04 J
	Write energy=5.9981e-04 J
	The total weight update=1.2735e+07
	The total pulse number=5.3321e+05
	The total actual conductance update=1.8705e-04
	The total actual pulse number=4.9634e+05
	The total actual conductance update per synapse=4.5621e-09
	The total actual pulse number per synapse=1.2106e+01
Accuracy at 79 epochs is : 19.83%
	Read latency=9.8256e+00 s
	Write latency=3.0730e+02 s
	Read energy=4.3145e-04 J
	Write energy=6.0747e-04 J
	The total weight update=1.2889e+07
	The total pulse number=5.3614e+05
	The total actual conductance update=1.8802e-04
	The total actual pulse number=4.9950e+05
	The total actual conductance update per synapse=4.5859e-09
	The total actual pulse number per synapse=1.2183e+01
Accuracy at 80 epochs is : 19.94%
	Read latency=9.9500e+00 s
	Write latency=3.0936e+02 s
	Read energy=4.3682e-04 J
	Write energy=6.1514e-04 J
	The total weight update=1.3043e+07
	The total pulse number=5.3928e+05
	The total actual conductance update=1.8901e-04
	The total actual pulse number=5.0283e+05
	The total actual conductance update per synapse=4.6101e-09
	The total actual pulse number per synapse=1.2264e+01
Accuracy at 81 epochs is : 19.96%
	Read latency=1.0074e+01 s
	Write latency=3.1140e+02 s
	Read energy=4.4219e-04 J
	Write energy=6.2281e-04 J
	The total weight update=1.3197e+07
	The total pulse number=5.4241e+05
	The total actual conductance update=1.9005e-04
	The total actual pulse number=5.0622e+05
	The total actual conductance update per synapse=4.6355e-09
	The total actual pulse number per synapse=1.2347e+01
Accuracy at 82 epochs is : 20.06%
	Read latency=1.0199e+01 s
	Write latency=3.1334e+02 s
	Read energy=4.4755e-04 J
	Write energy=6.3048e-04 J
	The total weight update=1.3350e+07
	The total pulse number=5.4526e+05
	The total actual conductance update=1.9108e-04
	The total actual pulse number=5.0933e+05
	The total actual conductance update per synapse=4.6605e-09
	The total actual pulse number per synapse=1.2423e+01
Accuracy at 83 epochs is : 20.15%
	Read latency=1.0323e+01 s
	Write latency=3.1558e+02 s
	Read energy=4.5292e-04 J
	Write energy=6.3815e-04 J
	The total weight update=1.3503e+07
	The total pulse number=5.4871e+05
	The total actual conductance update=1.9220e-04
	The total actual pulse number=5.1299e+05
	The total actual conductance update per synapse=4.6878e-09
	The total actual pulse number per synapse=1.2512e+01
Accuracy at 84 epochs is : 20.14%
	Read latency=1.0448e+01 s
	Write latency=3.1769e+02 s
	Read energy=4.5828e-04 J
	Write energy=6.4582e-04 J
	The total weight update=1.3655e+07
	The total pulse number=5.5201e+05
	The total actual conductance update=1.9323e-04
	The total actual pulse number=5.1641e+05
	The total actual conductance update per synapse=4.7128e-09
	The total actual pulse number per synapse=1.2595e+01
Accuracy at 85 epochs is : 20.19%
	Read latency=1.0572e+01 s
	Write latency=3.1975e+02 s
	Read energy=4.6363e-04 J
	Write energy=6.5349e-04 J
	The total weight update=1.3808e+07
	The total pulse number=5.5520e+05
	The total actual conductance update=1.9429e-04
	The total actual pulse number=5.1979e+05
	The total actual conductance update per synapse=4.7388e-09
	The total actual pulse number per synapse=1.2678e+01
Accuracy at 86 epochs is : 20.19%
	Read latency=1.0696e+01 s
	Write latency=3.2172e+02 s
	Read energy=4.6898e-04 J
	Write energy=6.6117e-04 J
	The total weight update=1.3961e+07
	The total pulse number=5.5810e+05
	The total actual conductance update=1.9525e-04
	The total actual pulse number=5.2304e+05
	The total actual conductance update per synapse=4.7623e-09
	The total actual pulse number per synapse=1.2757e+01
Accuracy at 87 epochs is : 20.22%
	Read latency=1.0821e+01 s
	Write latency=3.2355e+02 s
	Read energy=4.7434e-04 J
	Write energy=6.6883e-04 J
	The total weight update=1.4113e+07
	The total pulse number=5.6081e+05
	The total actual conductance update=1.9614e-04
	The total actual pulse number=5.2600e+05
	The total actual conductance update per synapse=4.7839e-09
	The total actual pulse number per synapse=1.2829e+01
Accuracy at 88 epochs is : 20.27%
	Read latency=1.0945e+01 s
	Write latency=3.2554e+02 s
	Read energy=4.7970e-04 J
	Write energy=6.7650e-04 J
	The total weight update=1.4266e+07
	The total pulse number=5.6389e+05
	The total actual conductance update=1.9710e-04
	The total actual pulse number=5.2924e+05
	The total actual conductance update per synapse=4.8074e-09
	The total actual pulse number per synapse=1.2908e+01
Accuracy at 89 epochs is : 20.39%
	Read latency=1.1069e+01 s
	Write latency=3.2753e+02 s
	Read energy=4.8506e-04 J
	Write energy=6.8417e-04 J
	The total weight update=1.4418e+07
	The total pulse number=5.6681e+05
	The total actual conductance update=1.9810e-04
	The total actual pulse number=5.3247e+05
	The total actual conductance update per synapse=4.8317e-09
	The total actual pulse number per synapse=1.2987e+01
Accuracy at 90 epochs is : 20.34%
	Read latency=1.1194e+01 s
	Write latency=3.2958e+02 s
	Read energy=4.9041e-04 J
	Write energy=6.9183e-04 J
	The total weight update=1.4570e+07
	The total pulse number=5.6986e+05
	The total actual conductance update=1.9914e-04
	The total actual pulse number=5.3579e+05
	The total actual conductance update per synapse=4.8570e-09
	The total actual pulse number per synapse=1.3068e+01
Accuracy at 91 epochs is : 20.44%
	Read latency=1.1318e+01 s
	Write latency=3.3162e+02 s
	Read energy=4.9576e-04 J
	Write energy=6.9950e-04 J
	The total weight update=1.4722e+07
	The total pulse number=5.7296e+05
	The total actual conductance update=2.0015e-04
	The total actual pulse number=5.3911e+05
	The total actual conductance update per synapse=4.8817e-09
	The total actual pulse number per synapse=1.3149e+01
Accuracy at 92 epochs is : 20.49%
	Read latency=1.1443e+01 s
	Write latency=3.3351e+02 s
	Read energy=5.0111e-04 J
	Write energy=7.0717e-04 J
	The total weight update=1.4874e+07
	The total pulse number=5.7584e+05
	The total actual conductance update=2.0109e-04
	The total actual pulse number=5.4219e+05
	The total actual conductance update per synapse=4.9045e-09
	The total actual pulse number per synapse=1.3224e+01
Accuracy at 93 epochs is : 20.65%
	Read latency=1.1567e+01 s
	Write latency=3.3551e+02 s
	Read energy=5.0646e-04 J
	Write energy=7.1483e-04 J
	The total weight update=1.5026e+07
	The total pulse number=5.7884e+05
	The total actual conductance update=2.0210e-04
	The total actual pulse number=5.4545e+05
	The total actual conductance update per synapse=4.9293e-09
	The total actual pulse number per synapse=1.3304e+01
Accuracy at 94 epochs is : 20.76%
	Read latency=1.1691e+01 s
	Write latency=3.3742e+02 s
	Read energy=5.1181e-04 J
	Write energy=7.2250e-04 J
	The total weight update=1.5178e+07
	The total pulse number=5.8170e+05
	The total actual conductance update=2.0305e-04
	The total actual pulse number=5.4854e+05
	The total actual conductance update per synapse=4.9524e-09
	The total actual pulse number per synapse=1.3379e+01
Accuracy at 95 epochs is : 20.52%
	Read latency=1.1816e+01 s
	Write latency=3.3929e+02 s
	Read energy=5.1716e-04 J
	Write energy=7.3016e-04 J
	The total weight update=1.5330e+07
	The total pulse number=5.8444e+05
	The total actual conductance update=2.0395e-04
	The total actual pulse number=5.5165e+05
	The total actual conductance update per synapse=4.9745e-09
	The total actual pulse number per synapse=1.3455e+01
Accuracy at 96 epochs is : 20.70%
	Read latency=1.1940e+01 s
	Write latency=3.4120e+02 s
	Read energy=5.2252e-04 J
	Write energy=7.3783e-04 J
	The total weight update=1.5480e+07
	The total pulse number=5.8729e+05
	The total actual conductance update=2.0488e-04
	The total actual pulse number=5.5476e+05
	The total actual conductance update per synapse=4.9972e-09
	The total actual pulse number per synapse=1.3531e+01
Accuracy at 97 epochs is : 20.68%
	Read latency=1.2064e+01 s
	Write latency=3.4307e+02 s
	Read energy=5.2787e-04 J
	Write energy=7.4549e-04 J
	The total weight update=1.5632e+07
	The total pulse number=5.9003e+05
	The total actual conductance update=2.0585e-04
	The total actual pulse number=5.5781e+05
	The total actual conductance update per synapse=5.0207e-09
	The total actual pulse number per synapse=1.3605e+01
Accuracy at 98 epochs is : 20.60%
	Read latency=1.2189e+01 s
	Write latency=3.4518e+02 s
	Read energy=5.3321e-04 J
	Write energy=7.5316e-04 J
	The total weight update=1.5783e+07
	The total pulse number=5.9331e+05
	The total actual conductance update=2.0693e-04
	The total actual pulse number=5.6125e+05
	The total actual conductance update per synapse=5.0471e-09
	The total actual pulse number per synapse=1.3689e+01
Accuracy at 99 epochs is : 20.63%
	Read latency=1.2313e+01 s
	Write latency=3.4713e+02 s
	Read energy=5.3856e-04 J
	Write energy=7.6084e-04 J
	The total weight update=1.5934e+07
	The total pulse number=5.9628e+05
	The total actual conductance update=2.0791e-04
	The total actual pulse number=5.6443e+05
	The total actual conductance update per synapse=5.0709e-09
	The total actual pulse number per synapse=1.3767e+01
Accuracy at 100 epochs is : 20.71%
	Read latency=1.2438e+01 s
	Write latency=3.4916e+02 s
	Read energy=5.4390e-04 J
	Write energy=7.6850e-04 J
	The total weight update=1.6083e+07
	The total pulse number=5.9932e+05
	The total actual conductance update=2.0895e-04
	The total actual pulse number=5.6768e+05
	The total actual conductance update per synapse=5.0964e-09
	The total actual pulse number per synapse=1.3846e+01
Accuracy at 101 epochs is : 20.84%
	Read latency=1.2562e+01 s
	Write latency=3.5104e+02 s
	Read energy=5.4926e-04 J
	Write energy=7.7617e-04 J
	The total weight update=1.6234e+07
	The total pulse number=6.0213e+05
	The total actual conductance update=2.0998e-04
	The total actual pulse number=5.7075e+05
	The total actual conductance update per synapse=5.1215e-09
	The total actual pulse number per synapse=1.3921e+01
Accuracy at 102 epochs is : 20.93%
	Read latency=1.2686e+01 s
	Write latency=3.5273e+02 s
	Read energy=5.5459e-04 J
	Write energy=7.8384e-04 J
	The total weight update=1.6384e+07
	The total pulse number=6.0464e+05
	The total actual conductance update=2.1091e-04
	The total actual pulse number=5.7355e+05
	The total actual conductance update per synapse=5.1441e-09
	The total actual pulse number per synapse=1.3989e+01
Accuracy at 103 epochs is : 20.98%
	Read latency=1.2811e+01 s
	Write latency=3.5434e+02 s
	Read energy=5.5993e-04 J
	Write energy=7.9150e-04 J
	The total weight update=1.6534e+07
	The total pulse number=6.0684e+05
	The total actual conductance update=2.1176e-04
	The total actual pulse number=5.7617e+05
	The total actual conductance update per synapse=5.1649e-09
	The total actual pulse number per synapse=1.4053e+01
Accuracy at 104 epochs is : 21.01%
	Read latency=1.2935e+01 s
	Write latency=3.5580e+02 s
	Read energy=5.6526e-04 J
	Write energy=7.9916e-04 J
	The total weight update=1.6684e+07
	The total pulse number=6.0880e+05
	The total actual conductance update=2.1252e-04
	The total actual pulse number=5.7856e+05
	The total actual conductance update per synapse=5.1834e-09
	The total actual pulse number per synapse=1.4111e+01
Accuracy at 105 epochs is : 21.06%
	Read latency=1.3059e+01 s
	Write latency=3.5728e+02 s
	Read energy=5.7059e-04 J
	Write energy=8.0682e-04 J
	The total weight update=1.6833e+07
	The total pulse number=6.1086e+05
	The total actual conductance update=2.1329e-04
	The total actual pulse number=5.8099e+05
	The total actual conductance update per synapse=5.2023e-09
	The total actual pulse number per synapse=1.4170e+01
Accuracy at 106 epochs is : 21.04%
	Read latency=1.3184e+01 s
	Write latency=3.5884e+02 s
	Read energy=5.7593e-04 J
	Write energy=8.1448e-04 J
	The total weight update=1.6982e+07
	The total pulse number=6.1317e+05
	The total actual conductance update=2.1415e-04
	The total actual pulse number=5.8360e+05
	The total actual conductance update per synapse=5.2233e-09
	The total actual pulse number per synapse=1.4234e+01
Accuracy at 107 epochs is : 20.94%
	Read latency=1.3308e+01 s
	Write latency=3.6014e+02 s
	Read energy=5.8127e-04 J
	Write energy=8.2214e-04 J
	The total weight update=1.7131e+07
	The total pulse number=6.1488e+05
	The total actual conductance update=2.1480e-04
	The total actual pulse number=5.8574e+05
	The total actual conductance update per synapse=5.2391e-09
	The total actual pulse number per synapse=1.4286e+01
Accuracy at 108 epochs is : 20.96%
	Read latency=1.3433e+01 s
	Write latency=3.6164e+02 s
	Read energy=5.8660e-04 J
	Write energy=8.2979e-04 J
	The total weight update=1.7280e+07
	The total pulse number=6.1695e+05
	The total actual conductance update=2.1551e-04
	The total actual pulse number=5.8818e+05
	The total actual conductance update per synapse=5.2563e-09
	The total actual pulse number per synapse=1.4346e+01
Accuracy at 109 epochs is : 20.98%
	Read latency=1.3557e+01 s
	Write latency=3.6304e+02 s
	Read energy=5.9193e-04 J
	Write energy=8.3745e-04 J
	The total weight update=1.7429e+07
	The total pulse number=6.1883e+05
	The total actual conductance update=2.1620e-04
	The total actual pulse number=5.9049e+05
	The total actual conductance update per synapse=5.2732e-09
	The total actual pulse number per synapse=1.4402e+01
Accuracy at 110 epochs is : 21.04%
	Read latency=1.3681e+01 s
	Write latency=3.6442e+02 s
	Read energy=5.9726e-04 J
	Write energy=8.4511e-04 J
	The total weight update=1.7578e+07
	The total pulse number=6.2072e+05
	The total actual conductance update=2.1690e-04
	The total actual pulse number=5.9277e+05
	The total actual conductance update per synapse=5.2902e-09
	The total actual pulse number per synapse=1.4458e+01
Accuracy at 111 epochs is : 20.90%
	Read latency=1.3806e+01 s
	Write latency=3.6576e+02 s
	Read energy=6.0260e-04 J
	Write energy=8.5276e-04 J
	The total weight update=1.7727e+07
	The total pulse number=6.2256e+05
	The total actual conductance update=2.1754e-04
	The total actual pulse number=5.9494e+05
	The total actual conductance update per synapse=5.3059e-09
	The total actual pulse number per synapse=1.4511e+01
Accuracy at 112 epochs is : 20.97%
	Read latency=1.3930e+01 s
	Write latency=3.6714e+02 s
	Read energy=6.0794e-04 J
	Write energy=8.6042e-04 J
	The total weight update=1.7876e+07
	The total pulse number=6.2446e+05
	The total actual conductance update=2.1824e-04
	The total actual pulse number=5.9720e+05
	The total actual conductance update per synapse=5.3229e-09
	The total actual pulse number per synapse=1.4566e+01
Accuracy at 113 epochs is : 20.99%
	Read latency=1.4054e+01 s
	Write latency=3.6853e+02 s
	Read energy=6.1327e-04 J
	Write energy=8.6808e-04 J
	The total weight update=1.8025e+07
	The total pulse number=6.2634e+05
	The total actual conductance update=2.1890e-04
	The total actual pulse number=5.9949e+05
	The total actual conductance update per synapse=5.3391e-09
	The total actual pulse number per synapse=1.4622e+01
Accuracy at 114 epochs is : 20.92%
	Read latency=1.4179e+01 s
	Write latency=3.6997e+02 s
	Read energy=6.1860e-04 J
	Write energy=8.7574e-04 J
	The total weight update=1.8174e+07
	The total pulse number=6.2827e+05
	The total actual conductance update=2.1958e-04
	The total actual pulse number=6.0183e+05
	The total actual conductance update per synapse=5.3557e-09
	The total actual pulse number per synapse=1.4679e+01
Accuracy at 115 epochs is : 20.91%
	Read latency=1.4303e+01 s
	Write latency=3.7134e+02 s
	Read energy=6.2393e-04 J
	Write energy=8.8340e-04 J
	The total weight update=1.8323e+07
	The total pulse number=6.3012e+05
	The total actual conductance update=2.2023e-04
	The total actual pulse number=6.0406e+05
	The total actual conductance update per synapse=5.3715e-09
	The total actual pulse number per synapse=1.4733e+01
Accuracy at 116 epochs is : 20.89%
	Read latency=1.4428e+01 s
	Write latency=3.7279e+02 s
	Read energy=6.2927e-04 J
	Write energy=8.9106e-04 J
	The total weight update=1.8472e+07
	The total pulse number=6.3219e+05
	The total actual conductance update=2.2093e-04
	The total actual pulse number=6.0646e+05
	The total actual conductance update per synapse=5.3886e-09
	The total actual pulse number per synapse=1.4792e+01
Accuracy at 117 epochs is : 20.89%
	Read latency=1.4552e+01 s
	Write latency=3.7412e+02 s
	Read energy=6.3458e-04 J
	Write energy=8.9872e-04 J
	The total weight update=1.8621e+07
	The total pulse number=6.3402e+05
	The total actual conductance update=2.2159e-04
	The total actual pulse number=6.0866e+05
	The total actual conductance update per synapse=5.4045e-09
	The total actual pulse number per synapse=1.4845e+01
Accuracy at 118 epochs is : 20.96%
	Read latency=1.4676e+01 s
	Write latency=3.7546e+02 s
	Read energy=6.3991e-04 J
	Write energy=9.0637e-04 J
	The total weight update=1.8770e+07
	The total pulse number=6.3587e+05
	The total actual conductance update=2.2226e-04
	The total actual pulse number=6.1090e+05
	The total actual conductance update per synapse=5.4209e-09
	The total actual pulse number per synapse=1.4900e+01
Accuracy at 119 epochs is : 21.05%
	Read latency=1.4801e+01 s
	Write latency=3.7684e+02 s
	Read energy=6.4524e-04 J
	Write energy=9.1403e-04 J
	The total weight update=1.8918e+07
	The total pulse number=6.3783e+05
	The total actual conductance update=2.2295e-04
	The total actual pulse number=6.1313e+05
	The total actual conductance update per synapse=5.4379e-09
	The total actual pulse number per synapse=1.4954e+01
Accuracy at 120 epochs is : 21.13%
	Read latency=1.4925e+01 s
	Write latency=3.7825e+02 s
	Read energy=6.5056e-04 J
	Write energy=9.2169e-04 J
	The total weight update=1.9067e+07
	The total pulse number=6.3981e+05
	The total actual conductance update=2.2366e-04
	The total actual pulse number=6.1544e+05
	The total actual conductance update per synapse=5.4551e-09
	The total actual pulse number per synapse=1.5011e+01
Accuracy at 121 epochs is : 21.15%
	Read latency=1.5049e+01 s
	Write latency=3.7953e+02 s
	Read energy=6.5588e-04 J
	Write energy=9.2934e-04 J
	The total weight update=1.9216e+07
	The total pulse number=6.4153e+05
	The total actual conductance update=2.2429e-04
	The total actual pulse number=6.1759e+05
	The total actual conductance update per synapse=5.4705e-09
	The total actual pulse number per synapse=1.5063e+01
Accuracy at 122 epochs is : 21.18%
	Read latency=1.5174e+01 s
	Write latency=3.8084e+02 s
	Read energy=6.6120e-04 J
	Write energy=9.3700e-04 J
	The total weight update=1.9364e+07
	The total pulse number=6.4328e+05
	The total actual conductance update=2.2492e-04
	The total actual pulse number=6.1974e+05
	The total actual conductance update per synapse=5.4858e-09
	The total actual pulse number per synapse=1.5115e+01
Accuracy at 123 epochs is : 21.19%
	Read latency=1.5298e+01 s
	Write latency=3.8223e+02 s
	Read energy=6.6654e-04 J
	Write energy=9.4466e-04 J
	The total weight update=1.9513e+07
	The total pulse number=6.4514e+05
	The total actual conductance update=2.2560e-04
	The total actual pulse number=6.2201e+05
	The total actual conductance update per synapse=5.5025e-09
	The total actual pulse number per synapse=1.5171e+01
Accuracy at 124 epochs is : 21.11%
	Read latency=1.5423e+01 s
	Write latency=3.8348e+02 s
	Read energy=6.7187e-04 J
	Write energy=9.5232e-04 J
	The total weight update=1.9662e+07
	The total pulse number=6.4685e+05
	The total actual conductance update=2.2625e-04
	The total actual pulse number=6.2411e+05
	The total actual conductance update per synapse=5.5182e-09
	The total actual pulse number per synapse=1.5222e+01
Accuracy at 125 epochs is : 21.14%
	Read latency=1.5547e+01 s
	Write latency=3.8484e+02 s
	Read energy=6.7719e-04 J
	Write energy=9.5997e-04 J
	The total weight update=1.9810e+07
	The total pulse number=6.4875e+05
	The total actual conductance update=2.2695e-04
	The total actual pulse number=6.2633e+05
	The total actual conductance update per synapse=5.5354e-09
	The total actual pulse number per synapse=1.5276e+01

