Accuracy at 68 epochs is : 49.06%
	Read latency=2.6169e+02 s
	Write latency=1.0428e+03 s
	Read energy=2.2689e-04 J
	Write energy=5.3076e-04 J
	The total weight update=9.6768e+06
	The total pulse number=2.0033e+06
	The total actual conductance update=1.2563e-05
	The total actual pulse number=1.7313e+06
	The total actual conductance update per synapse=3.0640e-10
	The total actual pulse number per synapse=4.2227e+01
Accuracy at 69 epochs is : 49.33%
	Read latency=2.6554e+02 s
	Write latency=1.0577e+03 s
	Read energy=2.3023e-04 J
	Write energy=5.3858e-04 J
	The total weight update=9.8312e+06
	The total pulse number=2.0320e+06
	The total actual conductance update=1.2734e-05
	The total actual pulse number=1.7561e+06
	The total actual conductance update per synapse=3.1060e-10
	The total actual pulse number per synapse=4.2831e+01
Accuracy at 70 epochs is : 49.68%
	Read latency=2.6938e+02 s
	Write latency=1.0732e+03 s
	Read energy=2.3356e-04 J
	Write energy=5.4641e-04 J
	The total weight update=9.9858e+06
	The total pulse number=2.0617e+06
	The total actual conductance update=1.2915e-05
	The total actual pulse number=1.7817e+06
	The total actual conductance update per synapse=3.1499e-10
	The total actual pulse number per synapse=4.3455e+01
Accuracy at 71 epochs is : 49.52%
	Read latency=2.7323e+02 s
	Write latency=1.0878e+03 s
	Read energy=2.3690e-04 J
	Write energy=5.5423e-04 J
	The total weight update=1.0140e+07
	The total pulse number=2.0898e+06
	The total actual conductance update=1.3081e-05
	The total actual pulse number=1.8055e+06
	The total actual conductance update per synapse=3.1906e-10
	The total actual pulse number per synapse=4.4038e+01
Accuracy at 72 epochs is : 49.44%
	Read latency=2.7708e+02 s
	Write latency=1.1026e+03 s
	Read energy=2.4024e-04 J
	Write energy=5.6204e-04 J
	The total weight update=1.0296e+07
	The total pulse number=2.1186e+06
	The total actual conductance update=1.3255e-05
	The total actual pulse number=1.8300e+06
	The total actual conductance update per synapse=3.2330e-10
	The total actual pulse number per synapse=4.4635e+01
Accuracy at 73 epochs is : 49.65%
	Read latency=2.8093e+02 s
	Write latency=1.1172e+03 s
	Read energy=2.4358e-04 J
	Write energy=5.6986e-04 J
	The total weight update=1.0451e+07
	The total pulse number=2.1467e+06
	The total actual conductance update=1.3424e-05
	The total actual pulse number=1.8539e+06
	The total actual conductance update per synapse=3.2742e-10
	The total actual pulse number per synapse=4.5218e+01
Accuracy at 74 epochs is : 50.06%
	Read latency=2.8478e+02 s
	Write latency=1.1328e+03 s
	Read energy=2.4691e-04 J
	Write energy=5.7768e-04 J
	The total weight update=1.0606e+07
	The total pulse number=2.1767e+06
	The total actual conductance update=1.3607e-05
	The total actual pulse number=1.8794e+06
	The total actual conductance update per synapse=3.3187e-10
	The total actual pulse number per synapse=4.5839e+01
Accuracy at 75 epochs is : 50.93%
	Read latency=2.8863e+02 s
	Write latency=1.1483e+03 s
	Read energy=2.5025e-04 J
	Write energy=5.8552e-04 J
	The total weight update=1.0763e+07
	The total pulse number=2.2069e+06
	The total actual conductance update=1.3786e-05
	The total actual pulse number=1.9050e+06
	The total actual conductance update per synapse=3.3625e-10
	The total actual pulse number per synapse=4.6464e+01
Accuracy at 76 epochs is : 50.83%
	Read latency=2.9247e+02 s
	Write latency=1.1630e+03 s
	Read energy=2.5359e-04 J
	Write energy=5.9333e-04 J
	The total weight update=1.0919e+07
	The total pulse number=2.2353e+06
	The total actual conductance update=1.3956e-05
	The total actual pulse number=1.9291e+06
	The total actual conductance update per synapse=3.4040e-10
	The total actual pulse number per synapse=4.7051e+01
Accuracy at 77 epochs is : 51.19%
	Read latency=2.9632e+02 s
	Write latency=1.1781e+03 s
	Read energy=2.5693e-04 J
	Write energy=6.0115e-04 J
	The total weight update=1.1076e+07
	The total pulse number=2.2644e+06
	The total actual conductance update=1.4130e-05
	The total actual pulse number=1.9540e+06
	The total actual conductance update per synapse=3.4464e-10
	The total actual pulse number per synapse=4.7659e+01
Accuracy at 78 epochs is : 50.92%
	Read latency=3.0017e+02 s
	Write latency=1.1931e+03 s
	Read energy=2.6026e-04 J
	Write energy=6.0897e-04 J
	The total weight update=1.1234e+07
	The total pulse number=2.2934e+06
	The total actual conductance update=1.4305e-05
	The total actual pulse number=1.9787e+06
	The total actual conductance update per synapse=3.4889e-10
	The total actual pulse number per synapse=4.8262e+01
Accuracy at 79 epochs is : 50.97%
	Read latency=3.0402e+02 s
	Write latency=1.2083e+03 s
	Read energy=2.6360e-04 J
	Write energy=6.1679e-04 J
	The total weight update=1.1390e+07
	The total pulse number=2.3228e+06
	The total actual conductance update=1.4481e-05
	The total actual pulse number=2.0036e+06
	The total actual conductance update per synapse=3.5320e-10
	The total actual pulse number per synapse=4.8869e+01
Accuracy at 80 epochs is : 50.84%
	Read latency=3.0787e+02 s
	Write latency=1.2238e+03 s
	Read energy=2.6694e-04 J
	Write energy=6.2462e-04 J
	The total weight update=1.1548e+07
	The total pulse number=2.3528e+06
	The total actual conductance update=1.4662e-05
	The total actual pulse number=2.0292e+06
	The total actual conductance update per synapse=3.5760e-10
	The total actual pulse number per synapse=4.9492e+01
Accuracy at 81 epochs is : 50.78%
	Read latency=3.1172e+02 s
	Write latency=1.2389e+03 s
	Read energy=2.7027e-04 J
	Write energy=6.3244e-04 J
	The total weight update=1.1705e+07
	The total pulse number=2.3822e+06
	The total actual conductance update=1.4836e-05
	The total actual pulse number=2.0541e+06
	The total actual conductance update per synapse=3.6186e-10
	The total actual pulse number per synapse=5.0100e+01
Accuracy at 82 epochs is : 50.89%
	Read latency=3.1556e+02 s
	Write latency=1.2542e+03 s
	Read energy=2.7361e-04 J
	Write energy=6.4026e-04 J
	The total weight update=1.1862e+07
	The total pulse number=2.4117e+06
	The total actual conductance update=1.5009e-05
	The total actual pulse number=2.0789e+06
	The total actual conductance update per synapse=3.6607e-10
	The total actual pulse number per synapse=5.0706e+01
Accuracy at 83 epochs is : 50.96%
	Read latency=3.1941e+02 s
	Write latency=1.2688e+03 s
	Read energy=2.7695e-04 J
	Write energy=6.4808e-04 J
	The total weight update=1.2019e+07
	The total pulse number=2.4401e+06
	The total actual conductance update=1.5179e-05
	The total actual pulse number=2.1030e+06
	The total actual conductance update per synapse=3.7023e-10
	The total actual pulse number per synapse=5.1293e+01
Accuracy at 84 epochs is : 51.01%
	Read latency=3.2326e+02 s
	Write latency=1.2838e+03 s
	Read energy=2.8029e-04 J
	Write energy=6.5590e-04 J
	The total weight update=1.2177e+07
	The total pulse number=2.4692e+06
	The total actual conductance update=1.5353e-05
	The total actual pulse number=2.1277e+06
	The total actual conductance update per synapse=3.7446e-10
	The total actual pulse number per synapse=5.1895e+01
Accuracy at 85 epochs is : 51.33%
	Read latency=3.2711e+02 s
	Write latency=1.2986e+03 s
	Read energy=2.8362e-04 J
	Write energy=6.6372e-04 J
	The total weight update=1.2334e+07
	The total pulse number=2.4980e+06
	The total actual conductance update=1.5524e-05
	The total actual pulse number=2.1522e+06
	The total actual conductance update per synapse=3.7864e-10
	The total actual pulse number per synapse=5.2492e+01
Accuracy at 86 epochs is : 51.32%
	Read latency=3.3096e+02 s
	Write latency=1.3135e+03 s
	Read energy=2.8696e-04 J
	Write energy=6.7155e-04 J
	The total weight update=1.2493e+07
	The total pulse number=2.5268e+06
	The total actual conductance update=1.5699e-05
	The total actual pulse number=2.1767e+06
	The total actual conductance update per synapse=3.8290e-10
	The total actual pulse number per synapse=5.3089e+01
Accuracy at 87 epochs is : 51.64%
	Read latency=3.3481e+02 s
	Write latency=1.3283e+03 s
	Read energy=2.9030e-04 J
	Write energy=6.7937e-04 J
	The total weight update=1.2650e+07
	The total pulse number=2.5554e+06
	The total actual conductance update=1.5868e-05
	The total actual pulse number=2.2009e+06
	The total actual conductance update per synapse=3.8703e-10
	The total actual pulse number per synapse=5.3681e+01
Accuracy at 88 epochs is : 51.59%
	Read latency=3.3865e+02 s
	Write latency=1.3436e+03 s
	Read energy=2.9364e-04 J
	Write energy=6.8719e-04 J
	The total weight update=1.2809e+07
	The total pulse number=2.5849e+06
	The total actual conductance update=1.6043e-05
	The total actual pulse number=2.2260e+06
	The total actual conductance update per synapse=3.9130e-10
	The total actual pulse number per synapse=5.4294e+01
Accuracy at 89 epochs is : 51.56%
	Read latency=3.4250e+02 s
	Write latency=1.3589e+03 s
	Read energy=2.9697e-04 J
	Write energy=6.9502e-04 J
	The total weight update=1.2967e+07
	The total pulse number=2.6146e+06
	The total actual conductance update=1.6220e-05
	The total actual pulse number=2.2514e+06
	The total actual conductance update per synapse=3.9560e-10
	The total actual pulse number per synapse=5.4912e+01
Accuracy at 90 epochs is : 51.73%
	Read latency=3.4635e+02 s
	Write latency=1.3735e+03 s
	Read energy=3.0031e-04 J
	Write energy=7.0283e-04 J
	The total weight update=1.3125e+07
	The total pulse number=2.6428e+06
	The total actual conductance update=1.6386e-05
	The total actual pulse number=2.2754e+06
	The total actual conductance update per synapse=3.9967e-10
	The total actual pulse number per synapse=5.5497e+01
Accuracy at 91 epochs is : 52.02%
	Read latency=3.5020e+02 s
	Write latency=1.3885e+03 s
	Read energy=3.0365e-04 J
	Write energy=7.1065e-04 J
	The total weight update=1.3283e+07
	The total pulse number=2.6718e+06
	The total actual conductance update=1.6560e-05
	The total actual pulse number=2.3000e+06
	The total actual conductance update per synapse=4.0389e-10
	The total actual pulse number per synapse=5.6098e+01
Accuracy at 92 epochs is : 51.86%
	Read latency=3.5405e+02 s
	Write latency=1.4033e+03 s
	Read energy=3.0699e-04 J
	Write energy=7.1847e-04 J
	The total weight update=1.3442e+07
	The total pulse number=2.7004e+06
	The total actual conductance update=1.6727e-05
	The total actual pulse number=2.3243e+06
	The total actual conductance update per synapse=4.0798e-10
	The total actual pulse number per synapse=5.6690e+01
Accuracy at 93 epochs is : 51.74%
	Read latency=3.5790e+02 s
	Write latency=1.4179e+03 s
	Read energy=3.1032e-04 J
	Write energy=7.2629e-04 J
	The total weight update=1.3600e+07
	The total pulse number=2.7287e+06
	The total actual conductance update=1.6895e-05
	The total actual pulse number=2.3482e+06
	The total actual conductance update per synapse=4.1206e-10
	The total actual pulse number per synapse=5.7273e+01
Accuracy at 94 epochs is : 51.83%
	Read latency=3.6175e+02 s
	Write latency=1.4327e+03 s
	Read energy=3.1366e-04 J
	Write energy=7.3410e-04 J
	The total weight update=1.3759e+07
	The total pulse number=2.7574e+06
	The total actual conductance update=1.7067e-05
	The total actual pulse number=2.3724e+06
	The total actual conductance update per synapse=4.1627e-10
	The total actual pulse number per synapse=5.7865e+01
Accuracy at 95 epochs is : 52.09%
	Read latency=3.6559e+02 s
	Write latency=1.4474e+03 s
	Read energy=3.1700e-04 J
	Write energy=7.4192e-04 J
	The total weight update=1.3919e+07
	The total pulse number=2.7859e+06
	The total actual conductance update=1.7238e-05
	The total actual pulse number=2.3966e+06
	The total actual conductance update per synapse=4.2045e-10
	The total actual pulse number per synapse=5.8453e+01
Accuracy at 96 epochs is : 51.62%
	Read latency=3.6944e+02 s
	Write latency=1.4619e+03 s
	Read energy=3.2033e-04 J
	Write energy=7.4973e-04 J
	The total weight update=1.4078e+07
	The total pulse number=2.8138e+06
	The total actual conductance update=1.7406e-05
	The total actual pulse number=2.4202e+06
	The total actual conductance update per synapse=4.2453e-10
	The total actual pulse number per synapse=5.9030e+01
Accuracy at 97 epochs is : 51.94%
	Read latency=3.7329e+02 s
	Write latency=1.4763e+03 s
	Read energy=3.2367e-04 J
	Write energy=7.5755e-04 J
	The total weight update=1.4238e+07
	The total pulse number=2.8417e+06
	The total actual conductance update=1.7572e-05
	The total actual pulse number=2.4439e+06
	The total actual conductance update per synapse=4.2859e-10
	The total actual pulse number per synapse=5.9606e+01
Accuracy at 98 epochs is : 52.26%
	Read latency=3.7714e+02 s
	Write latency=1.4911e+03 s
	Read energy=3.2701e-04 J
	Write energy=7.6537e-04 J
	The total weight update=1.4398e+07
	The total pulse number=2.8703e+06
	The total actual conductance update=1.7743e-05
	The total actual pulse number=2.4680e+06
	The total actual conductance update per synapse=4.3275e-10
	The total actual pulse number per synapse=6.0196e+01
Accuracy at 99 epochs is : 52.02%
	Read latency=3.8099e+02 s
	Write latency=1.5063e+03 s
	Read energy=3.3035e-04 J
	Write energy=7.7319e-04 J
	The total weight update=1.4558e+07
	The total pulse number=2.8998e+06
	The total actual conductance update=1.7917e-05
	The total actual pulse number=2.4928e+06
	The total actual conductance update per synapse=4.3701e-10
	The total actual pulse number per synapse=6.0801e+01
Accuracy at 100 epochs is : 52.64%
	Read latency=3.8484e+02 s
	Write latency=1.5211e+03 s
	Read energy=3.3368e-04 J
	Write energy=7.8101e-04 J
	The total weight update=1.4718e+07
	The total pulse number=2.9286e+06
	The total actual conductance update=1.8087e-05
	The total actual pulse number=2.5171e+06
	The total actual conductance update per synapse=4.4115e-10
	The total actual pulse number per synapse=6.1391e+01
Accuracy at 101 epochs is : 52.49%
	Read latency=3.8868e+02 s
	Write latency=1.5357e+03 s
	Read energy=3.3702e-04 J
	Write energy=7.8883e-04 J
	The total weight update=1.4877e+07
	The total pulse number=2.9568e+06
	The total actual conductance update=1.8256e-05
	The total actual pulse number=2.5410e+06
	The total actual conductance update per synapse=4.4527e-10
	The total actual pulse number per synapse=6.1975e+01
Accuracy at 102 epochs is : 52.31%
	Read latency=3.9253e+02 s
	Write latency=1.5506e+03 s
	Read energy=3.4036e-04 J
	Write energy=7.9665e-04 J
	The total weight update=1.5037e+07
	The total pulse number=2.9858e+06
	The total actual conductance update=1.8430e-05
	The total actual pulse number=2.5655e+06
	The total actual conductance update per synapse=4.4952e-10
	The total actual pulse number per synapse=6.2574e+01
Accuracy at 103 epochs is : 52.38%
	Read latency=3.9638e+02 s
	Write latency=1.5654e+03 s
	Read energy=3.4370e-04 J
	Write energy=8.0447e-04 J
	The total weight update=1.5197e+07
	The total pulse number=3.0144e+06
	The total actual conductance update=1.8604e-05
	The total actual pulse number=2.5898e+06
	The total actual conductance update per synapse=4.5375e-10
	The total actual pulse number per synapse=6.3167e+01
Accuracy at 104 epochs is : 52.67%
	Read latency=4.0023e+02 s
	Write latency=1.5802e+03 s
	Read energy=3.4703e-04 J
	Write energy=8.1229e-04 J
	The total weight update=1.5358e+07
	The total pulse number=3.0432e+06
	The total actual conductance update=1.8773e-05
	The total actual pulse number=2.6141e+06
	The total actual conductance update per synapse=4.5788e-10
	The total actual pulse number per synapse=6.3758e+01
Accuracy at 105 epochs is : 52.18%
	Read latency=4.0408e+02 s
	Write latency=1.5950e+03 s
	Read energy=3.5037e-04 J
	Write energy=8.2011e-04 J
	The total weight update=1.5519e+07
	The total pulse number=3.0720e+06
	The total actual conductance update=1.8944e-05
	The total actual pulse number=2.6383e+06
	The total actual conductance update per synapse=4.6205e-10
	The total actual pulse number per synapse=6.4349e+01
Accuracy at 106 epochs is : 52.18%
	Read latency=4.0793e+02 s
	Write latency=1.6093e+03 s
	Read energy=3.5371e-04 J
	Write energy=8.2792e-04 J
	The total weight update=1.5679e+07
	The total pulse number=3.0997e+06
	The total actual conductance update=1.9109e-05
	The total actual pulse number=2.6618e+06
	The total actual conductance update per synapse=4.6608e-10
	The total actual pulse number per synapse=6.4923e+01
Accuracy at 107 epochs is : 52.37%
	Read latency=4.1177e+02 s
	Write latency=1.6238e+03 s
	Read energy=3.5705e-04 J
	Write energy=8.3574e-04 J
	The total weight update=1.5838e+07
	The total pulse number=3.1278e+06
	The total actual conductance update=1.9275e-05
	The total actual pulse number=2.6854e+06
	The total actual conductance update per synapse=4.7012e-10
	The total actual pulse number per synapse=6.5497e+01
Accuracy at 108 epochs is : 52.67%
	Read latency=4.1562e+02 s
	Write latency=1.6386e+03 s
	Read energy=3.6038e-04 J
	Write energy=8.4355e-04 J
	The total weight update=1.5999e+07
	The total pulse number=3.1565e+06
	The total actual conductance update=1.9447e-05
	The total actual pulse number=2.7095e+06
	The total actual conductance update per synapse=4.7431e-10
	The total actual pulse number per synapse=6.6086e+01
Accuracy at 109 epochs is : 52.74%
	Read latency=4.1947e+02 s
	Write latency=1.6535e+03 s
	Read energy=3.6372e-04 J
	Write energy=8.5137e-04 J
	The total weight update=1.6159e+07
	The total pulse number=3.1853e+06
	The total actual conductance update=1.9619e-05
	The total actual pulse number=2.7339e+06
	The total actual conductance update per synapse=4.7851e-10
	The total actual pulse number per synapse=6.6680e+01
Accuracy at 110 epochs is : 52.46%
	Read latency=4.2332e+02 s
	Write latency=1.6684e+03 s
	Read energy=3.6706e-04 J
	Write energy=8.5919e-04 J
	The total weight update=1.6319e+07
	The total pulse number=3.2142e+06
	The total actual conductance update=1.9791e-05
	The total actual pulse number=2.7584e+06
	The total actual conductance update per synapse=4.8271e-10
	The total actual pulse number per synapse=6.7277e+01
Accuracy at 111 epochs is : 52.88%
	Read latency=4.2717e+02 s
	Write latency=1.6835e+03 s
	Read energy=3.7040e-04 J
	Write energy=8.6702e-04 J
	The total weight update=1.6479e+07
	The total pulse number=3.2435e+06
	The total actual conductance update=1.9963e-05
	The total actual pulse number=2.7829e+06
	The total actual conductance update per synapse=4.8690e-10
	The total actual pulse number per synapse=6.7874e+01
Accuracy at 112 epochs is : 52.99%
	Read latency=4.3102e+02 s
	Write latency=1.6981e+03 s
	Read energy=3.7373e-04 J
	Write energy=8.7483e-04 J
	The total weight update=1.6639e+07
	The total pulse number=3.2720e+06
	The total actual conductance update=2.0131e-05
	The total actual pulse number=2.8069e+06
	The total actual conductance update per synapse=4.9101e-10
	The total actual pulse number per synapse=6.8462e+01
Accuracy at 113 epochs is : 53.13%
	Read latency=4.3486e+02 s
	Write latency=1.7126e+03 s
	Read energy=3.7707e-04 J
	Write energy=8.8265e-04 J
	The total weight update=1.6799e+07
	The total pulse number=3.3002e+06
	The total actual conductance update=2.0296e-05
	The total actual pulse number=2.8306e+06
	The total actual conductance update per synapse=4.9502e-10
	The total actual pulse number per synapse=6.9040e+01
Accuracy at 114 epochs is : 53.05%
	Read latency=4.3871e+02 s
	Write latency=1.7276e+03 s
	Read energy=3.8041e-04 J
	Write energy=8.9047e-04 J
	The total weight update=1.6960e+07
	The total pulse number=3.3293e+06
	The total actual conductance update=2.0466e-05
	The total actual pulse number=2.8552e+06
	The total actual conductance update per synapse=4.9916e-10
	The total actual pulse number per synapse=6.9639e+01
Accuracy at 115 epochs is : 53.61%
	Read latency=4.4256e+02 s
	Write latency=1.7427e+03 s
	Read energy=3.8375e-04 J
	Write energy=8.9830e-04 J
	The total weight update=1.7121e+07
	The total pulse number=3.3585e+06
	The total actual conductance update=2.0638e-05
	The total actual pulse number=2.8799e+06
	The total actual conductance update per synapse=5.0337e-10
	The total actual pulse number per synapse=7.0241e+01
Accuracy at 116 epochs is : 53.65%
	Read latency=4.4641e+02 s
	Write latency=1.7572e+03 s
	Read energy=3.8708e-04 J
	Write energy=9.0613e-04 J
	The total weight update=1.7281e+07
	The total pulse number=3.3867e+06
	The total actual conductance update=2.0804e-05
	The total actual pulse number=2.9036e+06
	The total actual conductance update per synapse=5.0742e-10
	The total actual pulse number per synapse=7.0820e+01
Accuracy at 117 epochs is : 53.88%
	Read latency=4.5026e+02 s
	Write latency=1.7724e+03 s
	Read energy=3.9042e-04 J
	Write energy=9.1395e-04 J
	The total weight update=1.7442e+07
	The total pulse number=3.4162e+06
	The total actual conductance update=2.0977e-05
	The total actual pulse number=2.9286e+06
	The total actual conductance update per synapse=5.1165e-10
	The total actual pulse number per synapse=7.1429e+01
Accuracy at 118 epochs is : 53.68%
	Read latency=4.5411e+02 s
	Write latency=1.7875e+03 s
	Read energy=3.9376e-04 J
	Write energy=9.2177e-04 J
	The total weight update=1.7602e+07
	The total pulse number=3.4455e+06
	The total actual conductance update=2.1149e-05
	The total actual pulse number=2.9532e+06
	The total actual conductance update per synapse=5.1583e-10
	The total actual pulse number per synapse=7.2029e+01
Accuracy at 119 epochs is : 54.13%
	Read latency=4.5795e+02 s
	Write latency=1.8023e+03 s
	Read energy=3.9709e-04 J
	Write energy=9.2959e-04 J
	The total weight update=1.7763e+07
	The total pulse number=3.4742e+06
	The total actual conductance update=2.1319e-05
	The total actual pulse number=2.9773e+06
	The total actual conductance update per synapse=5.1997e-10
	The total actual pulse number per synapse=7.2616e+01
Accuracy at 120 epochs is : 53.93%
	Read latency=4.6180e+02 s
	Write latency=1.8171e+03 s
	Read energy=4.0043e-04 J
	Write energy=9.3740e-04 J
	The total weight update=1.7923e+07
	The total pulse number=3.5029e+06
	The total actual conductance update=2.1490e-05
	The total actual pulse number=3.0016e+06
	The total actual conductance update per synapse=5.2414e-10
	The total actual pulse number per synapse=7.3209e+01
Accuracy at 121 epochs is : 53.89%
	Read latency=4.6565e+02 s
	Write latency=1.8318e+03 s
	Read energy=4.0377e-04 J
	Write energy=9.4522e-04 J
	The total weight update=1.8083e+07
	The total pulse number=3.5316e+06
	The total actual conductance update=2.1661e-05
	The total actual pulse number=3.0256e+06
	The total actual conductance update per synapse=5.2832e-10
	The total actual pulse number per synapse=7.3796e+01
Accuracy at 122 epochs is : 53.60%
	Read latency=4.6950e+02 s
	Write latency=1.8468e+03 s
	Read energy=4.0711e-04 J
	Write energy=9.5304e-04 J
	The total weight update=1.8244e+07
	The total pulse number=3.5608e+06
	The total actual conductance update=2.1834e-05
	The total actual pulse number=3.0504e+06
	The total actual conductance update per synapse=5.3254e-10
	The total actual pulse number per synapse=7.4399e+01
Accuracy at 123 epochs is : 53.99%
	Read latency=4.7335e+02 s
	Write latency=1.8613e+03 s
	Read energy=4.1044e-04 J
	Write energy=9.6086e-04 J
	The total weight update=1.8404e+07
	The total pulse number=3.5888e+06
	The total actual conductance update=2.2003e-05
	The total actual pulse number=3.0741e+06
	The total actual conductance update per synapse=5.3667e-10
	The total actual pulse number per synapse=7.4979e+01
Accuracy at 124 epochs is : 53.67%
	Read latency=4.7720e+02 s
	Write latency=1.8758e+03 s
	Read energy=4.1378e-04 J
	Write energy=9.6867e-04 J
	The total weight update=1.8564e+07
	The total pulse number=3.6167e+06
	The total actual conductance update=2.2170e-05
	The total actual pulse number=3.0977e+06
	The total actual conductance update per synapse=5.4073e-10
	The total actual pulse number per synapse=7.5553e+01
Accuracy at 125 epochs is : 53.96%
	Read latency=4.8104e+02 s
	Write latency=1.8907e+03 s
	Read energy=4.1712e-04 J
	Write energy=9.7649e-04 J
	The total weight update=1.8725e+07
	The total pulse number=3.6455e+06
	The total actual conductance update=2.2341e-05
	The total actual pulse number=3.1220e+06
	The total actual conductance update per synapse=5.4490e-10
	The total actual pulse number per synapse=7.6147e+01

