	Write latency=1.4645e+04 s
	Read energy=3.8707e-04 J
	Write energy=1.1666e-03 J
	The total weight update=1.3517e+07
	The total pulse number=6.7197e+07
	The total actual conductance update=2.6969e-02
	The total actual pulse number=6.1713e+07
	The total actual conductance update per synapse=6.5778e-07
	The total actual pulse number per synapse=1.5052e+03
Accuracy at 69 epochs is : 83.87%
	Read latency=6.4428e+00 s
	Write latency=1.4866e+04 s
	Read energy=3.9277e-04 J
	Write energy=1.1840e-03 J
	The total weight update=1.3717e+07
	The total pulse number=6.8209e+07
	The total actual conductance update=2.7375e-02
	The total actual pulse number=6.2642e+07
	The total actual conductance update per synapse=6.6767e-07
	The total actual pulse number per synapse=1.5278e+03
Accuracy at 70 epochs is : 83.76%
	Read latency=6.5362e+00 s
	Write latency=1.5077e+04 s
	Read energy=3.9846e-04 J
	Write energy=1.2010e-03 J
	The total weight update=1.3916e+07
	The total pulse number=6.9179e+07
	The total actual conductance update=2.7765e-02
	The total actual pulse number=6.3534e+07
	The total actual conductance update per synapse=6.7719e-07
	The total actual pulse number per synapse=1.5496e+03
Accuracy at 71 epochs is : 82.65%
	Read latency=6.6296e+00 s
	Write latency=1.5292e+04 s
	Read energy=4.0415e-04 J
	Write energy=1.2182e-03 J
	The total weight update=1.4115e+07
	The total pulse number=7.0166e+07
	The total actual conductance update=2.8158e-02
	The total actual pulse number=6.4435e+07
	The total actual conductance update per synapse=6.8679e-07
	The total actual pulse number per synapse=1.5716e+03
Accuracy at 72 epochs is : 85.76%
	Read latency=6.7230e+00 s
	Write latency=1.5508e+04 s
	Read energy=4.0987e-04 J
	Write energy=1.2353e-03 J
	The total weight update=1.4314e+07
	The total pulse number=7.1148e+07
	The total actual conductance update=2.8554e-02
	The total actual pulse number=6.5340e+07
	The total actual conductance update per synapse=6.9644e-07
	The total actual pulse number per synapse=1.5937e+03
Accuracy at 73 epochs is : 83.90%
	Read latency=6.8163e+00 s
	Write latency=1.5725e+04 s
	Read energy=4.1557e-04 J
	Write energy=1.2526e-03 J
	The total weight update=1.4514e+07
	The total pulse number=7.2144e+07
	The total actual conductance update=2.8953e-02
	The total actual pulse number=6.6252e+07
	The total actual conductance update per synapse=7.0616e-07
	The total actual pulse number per synapse=1.6159e+03
Accuracy at 74 epochs is : 82.92%
	Read latency=6.9097e+00 s
	Write latency=1.5940e+04 s
	Read energy=4.2127e-04 J
	Write energy=1.2697e-03 J
	The total weight update=1.4710e+07
	The total pulse number=7.3133e+07
	The total actual conductance update=2.9344e-02
	The total actual pulse number=6.7150e+07
	The total actual conductance update per synapse=7.1572e-07
	The total actual pulse number per synapse=1.6378e+03
Accuracy at 75 epochs is : 84.53%
	Read latency=7.0031e+00 s
	Write latency=1.6159e+04 s
	Read energy=4.2697e-04 J
	Write energy=1.2871e-03 J
	The total weight update=1.4910e+07
	The total pulse number=7.4138e+07
	The total actual conductance update=2.9745e-02
	The total actual pulse number=6.8069e+07
	The total actual conductance update per synapse=7.2549e-07
	The total actual pulse number per synapse=1.6602e+03
Accuracy at 76 epochs is : 84.10%
	Read latency=7.0965e+00 s
	Write latency=1.6368e+04 s
	Read energy=4.3267e-04 J
	Write energy=1.3040e-03 J
	The total weight update=1.5109e+07
	The total pulse number=7.5096e+07
	The total actual conductance update=3.0129e-02
	The total actual pulse number=6.8948e+07
	The total actual conductance update per synapse=7.3484e-07
	The total actual pulse number per synapse=1.6817e+03
Accuracy at 77 epochs is : 81.87%
	Read latency=7.1898e+00 s
	Write latency=1.6582e+04 s
	Read energy=4.3838e-04 J
	Write energy=1.3211e-03 J
	The total weight update=1.5307e+07
	The total pulse number=7.6081e+07
	The total actual conductance update=3.0522e-02
	The total actual pulse number=6.9848e+07
	The total actual conductance update per synapse=7.4443e-07
	The total actual pulse number per synapse=1.7036e+03
Accuracy at 78 epochs is : 84.58%
	Read latency=7.2832e+00 s
	Write latency=1.6799e+04 s
	Read energy=4.4409e-04 J
	Write energy=1.3384e-03 J
	The total weight update=1.5505e+07
	The total pulse number=7.7083e+07
	The total actual conductance update=3.0922e-02
	The total actual pulse number=7.0765e+07
	The total actual conductance update per synapse=7.5420e-07
	The total actual pulse number per synapse=1.7260e+03
Accuracy at 79 epochs is : 83.47%
	Read latency=7.3766e+00 s
	Write latency=1.7014e+04 s
	Read energy=4.4979e-04 J
	Write energy=1.3555e-03 J
	The total weight update=1.5703e+07
	The total pulse number=7.8065e+07
	The total actual conductance update=3.1315e-02
	The total actual pulse number=7.1664e+07
	The total actual conductance update per synapse=7.6378e-07
	The total actual pulse number per synapse=1.7479e+03
Accuracy at 80 epochs is : 83.05%
	Read latency=7.4700e+00 s
	Write latency=1.7231e+04 s
	Read energy=4.5550e-04 J
	Write energy=1.3727e-03 J
	The total weight update=1.5901e+07
	The total pulse number=7.9066e+07
	The total actual conductance update=3.1715e-02
	The total actual pulse number=7.2580e+07
	The total actual conductance update per synapse=7.7354e-07
	The total actual pulse number per synapse=1.7702e+03
Accuracy at 81 epochs is : 84.01%
	Read latency=7.5633e+00 s
	Write latency=1.7437e+04 s
	Read energy=4.6121e-04 J
	Write energy=1.3895e-03 J
	The total weight update=1.6099e+07
	The total pulse number=8.0015e+07
	The total actual conductance update=3.2095e-02
	The total actual pulse number=7.3450e+07
	The total actual conductance update per synapse=7.8280e-07
	The total actual pulse number per synapse=1.7915e+03
Accuracy at 82 epochs is : 83.97%
	Read latency=7.6567e+00 s
	Write latency=1.7653e+04 s
	Read energy=4.6692e-04 J
	Write energy=1.4067e-03 J
	The total weight update=1.6300e+07
	The total pulse number=8.1004e+07
	The total actual conductance update=3.2493e-02
	The total actual pulse number=7.4362e+07
	The total actual conductance update per synapse=7.9250e-07
	The total actual pulse number per synapse=1.8137e+03
Accuracy at 83 epochs is : 84.82%
	Read latency=7.7501e+00 s
	Write latency=1.7862e+04 s
	Read energy=4.7263e-04 J
	Write energy=1.4236e-03 J
	The total weight update=1.6500e+07
	The total pulse number=8.1965e+07
	The total actual conductance update=3.2878e-02
	The total actual pulse number=7.5244e+07
	The total actual conductance update per synapse=8.0190e-07
	The total actual pulse number per synapse=1.8352e+03
Accuracy at 84 epochs is : 85.46%
	Read latency=7.8435e+00 s
	Write latency=1.8082e+04 s
	Read energy=4.7833e-04 J
	Write energy=1.4410e-03 J
	The total weight update=1.6699e+07
	The total pulse number=8.2975e+07
	The total actual conductance update=3.3282e-02
	The total actual pulse number=7.6170e+07
	The total actual conductance update per synapse=8.1176e-07
	The total actual pulse number per synapse=1.8578e+03
Accuracy at 85 epochs is : 77.83%
	Read latency=7.9368e+00 s
	Write latency=1.8285e+04 s
	Read energy=4.8403e-04 J
	Write energy=1.4576e-03 J
	The total weight update=1.6896e+07
	The total pulse number=8.3907e+07
	The total actual conductance update=3.3655e-02
	The total actual pulse number=7.7024e+07
	The total actual conductance update per synapse=8.2084e-07
	The total actual pulse number per synapse=1.8786e+03
Accuracy at 86 epochs is : 82.88%
	Read latency=8.0302e+00 s
	Write latency=1.8499e+04 s
	Read energy=4.8975e-04 J
	Write energy=1.4747e-03 J
	The total weight update=1.7099e+07
	The total pulse number=8.4887e+07
	The total actual conductance update=3.4048e-02
	The total actual pulse number=7.7924e+07
	The total actual conductance update per synapse=8.3044e-07
	The total actual pulse number per synapse=1.9006e+03
Accuracy at 87 epochs is : 82.49%
	Read latency=8.1236e+00 s
	Write latency=1.8708e+04 s
	Read energy=4.9547e-04 J
	Write energy=1.4916e-03 J
	The total weight update=1.7300e+07
	The total pulse number=8.5845e+07
	The total actual conductance update=3.4431e-02
	The total actual pulse number=7.8801e+07
	The total actual conductance update per synapse=8.3977e-07
	The total actual pulse number per synapse=1.9220e+03
Accuracy at 88 epochs is : 82.95%
	Read latency=8.2170e+00 s
	Write latency=1.8918e+04 s
	Read energy=5.0119e-04 J
	Write energy=1.5085e-03 J
	The total weight update=1.7500e+07
	The total pulse number=8.6806e+07
	The total actual conductance update=3.4817e-02
	The total actual pulse number=7.9689e+07
	The total actual conductance update per synapse=8.4921e-07
	The total actual pulse number per synapse=1.9436e+03
Accuracy at 89 epochs is : 83.38%
	Read latency=8.3103e+00 s
	Write latency=1.9125e+04 s
	Read energy=5.0691e-04 J
	Write energy=1.5253e-03 J
	The total weight update=1.7700e+07
	The total pulse number=8.7756e+07
	The total actual conductance update=3.5200e-02
	The total actual pulse number=8.0564e+07
	The total actual conductance update per synapse=8.5853e-07
	The total actual pulse number per synapse=1.9650e+03
Accuracy at 90 epochs is : 82.68%
	Read latency=8.4037e+00 s
	Write latency=1.9330e+04 s
	Read energy=5.1265e-04 J
	Write energy=1.5420e-03 J
	The total weight update=1.7898e+07
	The total pulse number=8.8697e+07
	The total actual conductance update=3.5578e-02
	The total actual pulse number=8.1432e+07
	The total actual conductance update per synapse=8.6776e-07
	The total actual pulse number per synapse=1.9861e+03
Accuracy at 91 epochs is : 84.20%
	Read latency=8.4971e+00 s
	Write latency=1.9540e+04 s
	Read energy=5.1837e-04 J
	Write energy=1.5590e-03 J
	The total weight update=1.8097e+07
	The total pulse number=8.9662e+07
	The total actual conductance update=3.5967e-02
	The total actual pulse number=8.2321e+07
	The total actual conductance update per synapse=8.7724e-07
	The total actual pulse number per synapse=2.0078e+03
Accuracy at 92 epochs is : 83.34%
	Read latency=8.5905e+00 s
	Write latency=1.9759e+04 s
	Read energy=5.2407e-04 J
	Write energy=1.5764e-03 J
	The total weight update=1.8297e+07
	The total pulse number=9.0675e+07
	The total actual conductance update=3.6369e-02
	The total actual pulse number=8.3243e+07
	The total actual conductance update per synapse=8.8705e-07
	The total actual pulse number per synapse=2.0303e+03
Accuracy at 93 epochs is : 83.02%
	Read latency=8.6838e+00 s
	Write latency=1.9965e+04 s
	Read energy=5.2977e-04 J
	Write energy=1.5932e-03 J
	The total weight update=1.8493e+07
	The total pulse number=9.1621e+07
	The total actual conductance update=3.6749e-02
	The total actual pulse number=8.4115e+07
	The total actual conductance update per synapse=8.9632e-07
	The total actual pulse number per synapse=2.0516e+03
Accuracy at 94 epochs is : 84.71%
	Read latency=8.7772e+00 s
	Write latency=2.0185e+04 s
	Read energy=5.3548e-04 J
	Write energy=1.6106e-03 J
	The total weight update=1.8693e+07
	The total pulse number=9.2630e+07
	The total actual conductance update=3.7153e-02
	The total actual pulse number=8.5040e+07
	The total actual conductance update per synapse=9.0618e-07
	The total actual pulse number per synapse=2.0741e+03
Accuracy at 95 epochs is : 83.23%
	Read latency=8.8706e+00 s
	Write latency=2.0399e+04 s
	Read energy=5.4119e-04 J
	Write energy=1.6277e-03 J
	The total weight update=1.8893e+07
	The total pulse number=9.3616e+07
	The total actual conductance update=3.7547e-02
	The total actual pulse number=8.5940e+07
	The total actual conductance update per synapse=9.1577e-07
	The total actual pulse number per synapse=2.0961e+03
Accuracy at 96 epochs is : 84.52%
	Read latency=8.9640e+00 s
	Write latency=2.0616e+04 s
	Read energy=5.4692e-04 J
	Write energy=1.6450e-03 J
	The total weight update=1.9092e+07
	The total pulse number=9.4615e+07
	The total actual conductance update=3.7945e-02
	The total actual pulse number=8.6854e+07
	The total actual conductance update per synapse=9.2550e-07
	The total actual pulse number per synapse=2.1184e+03
Accuracy at 97 epochs is : 79.80%
	Read latency=9.0573e+00 s
	Write latency=2.0825e+04 s
	Read energy=5.5264e-04 J
	Write energy=1.6619e-03 J
	The total weight update=1.9291e+07
	The total pulse number=9.5576e+07
	The total actual conductance update=3.8330e-02
	The total actual pulse number=8.7733e+07
	The total actual conductance update per synapse=9.3487e-07
	The total actual pulse number per synapse=2.1398e+03
Accuracy at 98 epochs is : 83.91%
	Read latency=9.1507e+00 s
	Write latency=2.1045e+04 s
	Read energy=5.5835e-04 J
	Write energy=1.6792e-03 J
	The total weight update=1.9490e+07
	The total pulse number=9.6583e+07
	The total actual conductance update=3.8730e-02
	The total actual pulse number=8.8652e+07
	The total actual conductance update per synapse=9.4464e-07
	The total actual pulse number per synapse=2.1622e+03
Accuracy at 99 epochs is : 83.48%
	Read latency=9.2441e+00 s
	Write latency=2.1262e+04 s
	Read energy=5.6407e-04 J
	Write energy=1.6965e-03 J
	The total weight update=1.9691e+07
	The total pulse number=9.7577e+07
	The total actual conductance update=3.9129e-02
	The total actual pulse number=8.9564e+07
	The total actual conductance update per synapse=9.5437e-07
	The total actual pulse number per synapse=2.1845e+03
Accuracy at 100 epochs is : 82.57%
	Read latency=9.3375e+00 s
	Write latency=2.1471e+04 s
	Read energy=5.6979e-04 J
	Write energy=1.7133e-03 J
	The total weight update=1.9892e+07
	The total pulse number=9.8531e+07
	The total actual conductance update=3.9513e-02
	The total actual pulse number=9.0442e+07
	The total actual conductance update per synapse=9.6373e-07
	The total actual pulse number per synapse=2.2059e+03
Accuracy at 101 epochs is : 84.02%
	Read latency=9.4308e+00 s
	Write latency=2.1680e+04 s
	Read energy=5.7553e-04 J
	Write energy=1.7302e-03 J
	The total weight update=2.0094e+07
	The total pulse number=9.9490e+07
	The total actual conductance update=3.9899e-02
	The total actual pulse number=9.1325e+07
	The total actual conductance update per synapse=9.7315e-07
	The total actual pulse number per synapse=2.2274e+03
Accuracy at 102 epochs is : 83.73%
	Read latency=9.5242e+00 s
	Write latency=2.1882e+04 s
	Read energy=5.8123e-04 J
	Write energy=1.7468e-03 J
	The total weight update=2.0291e+07
	The total pulse number=1.0043e+08
	The total actual conductance update=4.0272e-02
	The total actual pulse number=9.2179e+07
	The total actual conductance update per synapse=9.8224e-07
	The total actual pulse number per synapse=2.2483e+03
Accuracy at 103 epochs is : 80.63%
	Read latency=9.6176e+00 s
	Write latency=2.2101e+04 s
	Read energy=5.8693e-04 J
	Write energy=1.7641e-03 J
	The total weight update=2.0490e+07
	The total pulse number=1.0144e+08
	The total actual conductance update=4.0673e-02
	The total actual pulse number=9.3099e+07
	The total actual conductance update per synapse=9.9203e-07
	The total actual pulse number per synapse=2.2707e+03
Accuracy at 104 epochs is : 85.40%
	Read latency=9.7110e+00 s
	Write latency=2.2310e+04 s
	Read energy=5.9264e-04 J
	Write energy=1.7810e-03 J
	The total weight update=2.0691e+07
	The total pulse number=1.0240e+08
	The total actual conductance update=4.1054e-02
	The total actual pulse number=9.3972e+07
	The total actual conductance update per synapse=1.0013e-06
	The total actual pulse number per synapse=2.2920e+03
Accuracy at 105 epochs is : 83.65%
	Read latency=9.8043e+00 s
	Write latency=2.2520e+04 s
	Read energy=5.9837e-04 J
	Write energy=1.7979e-03 J
	The total weight update=2.0891e+07
	The total pulse number=1.0336e+08
	The total actual conductance update=4.1437e-02
	The total actual pulse number=9.4851e+07
	The total actual conductance update per synapse=1.0107e-06
	The total actual pulse number per synapse=2.3134e+03
Accuracy at 106 epochs is : 84.41%
	Read latency=9.8977e+00 s
	Write latency=2.2731e+04 s
	Read energy=6.0409e-04 J
	Write energy=1.8149e-03 J
	The total weight update=2.1089e+07
	The total pulse number=1.0432e+08
	The total actual conductance update=4.1822e-02
	The total actual pulse number=9.5730e+07
	The total actual conductance update per synapse=1.0200e-06
	The total actual pulse number per synapse=2.3349e+03
Accuracy at 107 epochs is : 83.38%
	Read latency=9.9911e+00 s
	Write latency=2.2943e+04 s
	Read energy=6.0981e-04 J
	Write energy=1.8319e-03 J
	The total weight update=2.1288e+07
	The total pulse number=1.0530e+08
	The total actual conductance update=4.2209e-02
	The total actual pulse number=9.6617e+07
	The total actual conductance update per synapse=1.0295e-06
	The total actual pulse number per synapse=2.3565e+03
Accuracy at 108 epochs is : 81.81%
	Read latency=1.0084e+01 s
	Write latency=2.3158e+04 s
	Read energy=6.1552e-04 J
	Write energy=1.8490e-03 J
	The total weight update=2.1487e+07
	The total pulse number=1.0629e+08
	The total actual conductance update=4.2602e-02
	The total actual pulse number=9.7517e+07
	The total actual conductance update per synapse=1.0391e-06
	The total actual pulse number per synapse=2.3785e+03
Accuracy at 109 epochs is : 82.09%
	Read latency=1.0178e+01 s
	Write latency=2.3365e+04 s
	Read energy=6.2123e-04 J
	Write energy=1.8658e-03 J
	The total weight update=2.1686e+07
	The total pulse number=1.0724e+08
	The total actual conductance update=4.2981e-02
	The total actual pulse number=9.8384e+07
	The total actual conductance update per synapse=1.0483e-06
	The total actual pulse number per synapse=2.3996e+03
Accuracy at 110 epochs is : 84.86%
	Read latency=1.0271e+01 s
	Write latency=2.3580e+04 s
	Read energy=6.2694e-04 J
	Write energy=1.8830e-03 J
	The total weight update=2.1886e+07
	The total pulse number=1.0822e+08
	The total actual conductance update=4.3376e-02
	The total actual pulse number=9.9288e+07
	The total actual conductance update per synapse=1.0579e-06
	The total actual pulse number per synapse=2.4217e+03
Accuracy at 111 epochs is : 85.49%
	Read latency=1.0365e+01 s
	Write latency=2.3786e+04 s
	Read energy=6.3268e-04 J
	Write energy=1.8998e-03 J
	The total weight update=2.2085e+07
	The total pulse number=1.0918e+08
	The total actual conductance update=4.3756e-02
	The total actual pulse number=1.0016e+08
	The total actual conductance update per synapse=1.0672e-06
	The total actual pulse number per synapse=2.4429e+03
Accuracy at 112 epochs is : 83.16%
	Read latency=1.0458e+01 s
	Write latency=2.4004e+04 s
	Read energy=6.3841e-04 J
	Write energy=1.9171e-03 J
	The total weight update=2.2287e+07
	The total pulse number=1.1018e+08
	The total actual conductance update=4.4160e-02
	The total actual pulse number=1.0108e+08
	The total actual conductance update per synapse=1.0771e-06
	The total actual pulse number per synapse=2.4654e+03
Accuracy at 113 epochs is : 80.95%
	Read latency=1.0551e+01 s
	Write latency=2.4216e+04 s
	Read energy=6.4411e-04 J
	Write energy=1.9342e-03 J
	The total weight update=2.2487e+07
	The total pulse number=1.1116e+08
	The total actual conductance update=4.4550e-02
	The total actual pulse number=1.0197e+08
	The total actual conductance update per synapse=1.0866e-06
	The total actual pulse number per synapse=2.4872e+03
Accuracy at 114 epochs is : 84.67%
	Read latency=1.0645e+01 s
	Write latency=2.4432e+04 s
	Read energy=6.4983e-04 J
	Write energy=1.9514e-03 J
	The total weight update=2.2686e+07
	The total pulse number=1.1215e+08
	The total actual conductance update=4.4950e-02
	The total actual pulse number=1.0289e+08
	The total actual conductance update per synapse=1.0963e-06
	The total actual pulse number per synapse=2.5095e+03
Accuracy at 115 epochs is : 81.96%
	Read latency=1.0738e+01 s
	Write latency=2.4650e+04 s
	Read energy=6.5554e-04 J
	Write energy=1.9687e-03 J
	The total weight update=2.2885e+07
	The total pulse number=1.1316e+08
	The total actual conductance update=4.5355e-02
	The total actual pulse number=1.0382e+08
	The total actual conductance update per synapse=1.1062e-06
	The total actual pulse number per synapse=2.5322e+03
Accuracy at 116 epochs is : 83.73%
	Read latency=1.0831e+01 s
	Write latency=2.4854e+04 s
	Read energy=6.6124e-04 J
	Write energy=1.9853e-03 J
	The total weight update=2.3082e+07
	The total pulse number=1.1409e+08
	The total actual conductance update=4.5729e-02
	The total actual pulse number=1.0467e+08
	The total actual conductance update per synapse=1.1153e-06
	The total actual pulse number per synapse=2.5530e+03
Accuracy at 117 epochs is : 85.32%
	Read latency=1.0925e+01 s
	Write latency=2.5076e+04 s
	Read energy=6.6692e-04 J
	Write energy=2.0028e-03 J
	The total weight update=2.3282e+07
	The total pulse number=1.1512e+08
	The total actual conductance update=4.6137e-02
	The total actual pulse number=1.0561e+08
	The total actual conductance update per synapse=1.1253e-06
	The total actual pulse number per synapse=2.5758e+03
Accuracy at 118 epochs is : 80.57%
	Read latency=1.1018e+01 s
	Write latency=2.5289e+04 s
	Read energy=6.7264e-04 J
	Write energy=2.0198e-03 J
	The total weight update=2.3481e+07
	The total pulse number=1.1609e+08
	The total actual conductance update=4.6528e-02
	The total actual pulse number=1.0650e+08
	The total actual conductance update per synapse=1.1348e-06
	The total actual pulse number per synapse=2.5976e+03
Accuracy at 119 epochs is : 83.67%
	Read latency=1.1112e+01 s
	Write latency=2.5500e+04 s
	Read energy=6.7836e-04 J
	Write energy=2.0368e-03 J
	The total weight update=2.3678e+07
	The total pulse number=1.1706e+08
	The total actual conductance update=4.6917e-02
	The total actual pulse number=1.0739e+08
	The total actual conductance update per synapse=1.1443e-06
	The total actual pulse number per synapse=2.6193e+03
Accuracy at 120 epochs is : 84.50%
	Read latency=1.1205e+01 s
	Write latency=2.5710e+04 s
	Read energy=6.8407e-04 J
	Write energy=2.0538e-03 J
	The total weight update=2.3872e+07
	The total pulse number=1.1803e+08
	The total actual conductance update=4.7306e-02
	The total actual pulse number=1.0828e+08
	The total actual conductance update per synapse=1.1538e-06
	The total actual pulse number per synapse=2.6410e+03
Accuracy at 121 epochs is : 80.91%
	Read latency=1.1298e+01 s
	Write latency=2.5930e+04 s
	Read energy=6.8977e-04 J
	Write energy=2.0712e-03 J
	The total weight update=2.4070e+07
	The total pulse number=1.1904e+08
	The total actual conductance update=4.7714e-02
	The total actual pulse number=1.0922e+08
	The total actual conductance update per synapse=1.1638e-06
	The total actual pulse number per synapse=2.6638e+03
Accuracy at 122 epochs is : 84.08%
	Read latency=1.1392e+01 s
	Write latency=2.6149e+04 s
	Read energy=6.9548e-04 J
	Write energy=2.0886e-03 J
	The total weight update=2.4269e+07
	The total pulse number=1.2005e+08
	The total actual conductance update=4.8120e-02
	The total actual pulse number=1.1015e+08
	The total actual conductance update per synapse=1.1737e-06
	The total actual pulse number per synapse=2.6865e+03
Accuracy at 123 epochs is : 82.53%
	Read latency=1.1485e+01 s
	Write latency=2.6353e+04 s
	Read energy=7.0121e-04 J
	Write energy=2.1052e-03 J
	The total weight update=2.4467e+07
	The total pulse number=1.2099e+08
	The total actual conductance update=4.8497e-02
	The total actual pulse number=1.1101e+08
	The total actual conductance update per synapse=1.1828e-06
	The total actual pulse number per synapse=2.7074e+03
Accuracy at 124 epochs is : 83.96%
	Read latency=1.1578e+01 s
	Write latency=2.6557e+04 s
	Read energy=7.0694e-04 J
	Write energy=2.1220e-03 J
	The total weight update=2.4664e+07
	The total pulse number=1.2193e+08
	The total actual conductance update=4.8872e-02
	The total actual pulse number=1.1186e+08
	The total actual conductance update per synapse=1.1920e-06
	The total actual pulse number per synapse=2.7284e+03
Accuracy at 125 epochs is : 84.70%
	Read latency=1.1672e+01 s
	Write latency=2.6774e+04 s
	Read energy=7.1265e-04 J
	Write energy=2.1392e-03 J
	The total weight update=2.4863e+07
	The total pulse number=1.2292e+08
	The total actual conductance update=4.9267e-02
	The total actual pulse number=1.1277e+08
	The total actual conductance update per synapse=1.2016e-06
	The total actual pulse number per synapse=2.7504e+03

