Accuracy at 68 epochs is : 20.54%
	Read latency=1.9203e+02 s
	Write latency=4.3417e+02 s
	Read energy=2.2721e-04 J
	Write energy=5.1929e-04 J
	The total weight update=1.0352e+07
	The total pulse number=2.1014e+05
	The total actual conductance update=1.6979e-06
	The total actual pulse number=1.7491e+05
	The total actual conductance update per synapse=4.1413e-11
	The total actual pulse number per synapse=4.2660e+00
Accuracy at 69 epochs is : 20.63%
	Read latency=1.9485e+02 s
	Write latency=4.3929e+02 s
	Read energy=2.3055e-04 J
	Write energy=5.2693e-04 J
	The total weight update=1.0521e+07
	The total pulse number=2.1260e+05
	The total actual conductance update=1.7161e-06
	The total actual pulse number=1.7705e+05
	The total actual conductance update per synapse=4.1855e-11
	The total actual pulse number per synapse=4.3183e+00
Accuracy at 70 epochs is : 20.66%
	Read latency=1.9768e+02 s
	Write latency=4.4453e+02 s
	Read energy=2.3390e-04 J
	Write energy=5.3457e-04 J
	The total weight update=1.0690e+07
	The total pulse number=2.1512e+05
	The total actual conductance update=1.7354e-06
	The total actual pulse number=1.7921e+05
	The total actual conductance update per synapse=4.2326e-11
	The total actual pulse number per synapse=4.3709e+00
Accuracy at 71 epochs is : 20.66%
	Read latency=2.0050e+02 s
	Write latency=4.5016e+02 s
	Read energy=2.3724e-04 J
	Write energy=5.4221e-04 J
	The total weight update=1.0858e+07
	The total pulse number=2.1787e+05
	The total actual conductance update=1.7554e-06
	The total actual pulse number=1.8148e+05
	The total actual conductance update per synapse=4.2815e-11
	The total actual pulse number per synapse=4.4263e+00
Accuracy at 72 epochs is : 20.72%
	Read latency=2.0333e+02 s
	Write latency=4.5567e+02 s
	Read energy=2.4058e-04 J
	Write energy=5.4985e-04 J
	The total weight update=1.1028e+07
	The total pulse number=2.2051e+05
	The total actual conductance update=1.7755e-06
	The total actual pulse number=1.8373e+05
	The total actual conductance update per synapse=4.3306e-11
	The total actual pulse number per synapse=4.4813e+00
Accuracy at 73 epochs is : 20.62%
	Read latency=2.0615e+02 s
	Write latency=4.6064e+02 s
	Read energy=2.4393e-04 J
	Write energy=5.5749e-04 J
	The total weight update=1.1196e+07
	The total pulse number=2.2292e+05
	The total actual conductance update=1.7925e-06
	The total actual pulse number=1.8573e+05
	The total actual conductance update per synapse=4.3720e-11
	The total actual pulse number per synapse=4.5300e+00
Accuracy at 74 epochs is : 20.67%
	Read latency=2.0897e+02 s
	Write latency=4.6515e+02 s
	Read energy=2.4727e-04 J
	Write energy=5.6513e-04 J
	The total weight update=1.1364e+07
	The total pulse number=2.2510e+05
	The total actual conductance update=1.8084e-06
	The total actual pulse number=1.8758e+05
	The total actual conductance update per synapse=4.4108e-11
	The total actual pulse number per synapse=4.5750e+00
Accuracy at 75 epochs is : 20.67%
	Read latency=2.1180e+02 s
	Write latency=4.6983e+02 s
	Read energy=2.5061e-04 J
	Write energy=5.7277e-04 J
	The total weight update=1.1533e+07
	The total pulse number=2.2738e+05
	The total actual conductance update=1.8254e-06
	The total actual pulse number=1.8949e+05
	The total actual conductance update per synapse=4.4521e-11
	The total actual pulse number per synapse=4.6217e+00
Accuracy at 76 epochs is : 20.65%
	Read latency=2.1462e+02 s
	Write latency=4.7436e+02 s
	Read energy=2.5395e-04 J
	Write energy=5.8041e-04 J
	The total weight update=1.1702e+07
	The total pulse number=2.2955e+05
	The total actual conductance update=1.8413e-06
	The total actual pulse number=1.9137e+05
	The total actual conductance update per synapse=4.4909e-11
	The total actual pulse number per synapse=4.6675e+00
Accuracy at 77 epochs is : 20.69%
	Read latency=2.1745e+02 s
	Write latency=4.7883e+02 s
	Read energy=2.5730e-04 J
	Write energy=5.8804e-04 J
	The total weight update=1.1871e+07
	The total pulse number=2.3168e+05
	The total actual conductance update=1.8565e-06
	The total actual pulse number=1.9318e+05
	The total actual conductance update per synapse=4.5280e-11
	The total actual pulse number per synapse=4.7118e+00
Accuracy at 78 epochs is : 20.66%
	Read latency=2.2027e+02 s
	Write latency=4.8306e+02 s
	Read energy=2.6064e-04 J
	Write energy=5.9568e-04 J
	The total weight update=1.2040e+07
	The total pulse number=2.3374e+05
	The total actual conductance update=1.8712e-06
	The total actual pulse number=1.9491e+05
	The total actual conductance update per synapse=4.5640e-11
	The total actual pulse number per synapse=4.7539e+00
Accuracy at 79 epochs is : 20.70%
	Read latency=2.2309e+02 s
	Write latency=4.8744e+02 s
	Read energy=2.6398e-04 J
	Write energy=6.0331e-04 J
	The total weight update=1.2211e+07
	The total pulse number=2.3585e+05
	The total actual conductance update=1.8860e-06
	The total actual pulse number=1.9667e+05
	The total actual conductance update per synapse=4.6001e-11
	The total actual pulse number per synapse=4.7969e+00
Accuracy at 80 epochs is : 20.66%
	Read latency=2.2592e+02 s
	Write latency=4.9179e+02 s
	Read energy=2.6733e-04 J
	Write energy=6.1095e-04 J
	The total weight update=1.2379e+07
	The total pulse number=2.3794e+05
	The total actual conductance update=1.9008e-06
	The total actual pulse number=1.9842e+05
	The total actual conductance update per synapse=4.6362e-11
	The total actual pulse number per synapse=4.8394e+00
Accuracy at 81 epochs is : 20.61%
	Read latency=2.2874e+02 s
	Write latency=4.9603e+02 s
	Read energy=2.7067e-04 J
	Write energy=6.1858e-04 J
	The total weight update=1.2549e+07
	The total pulse number=2.3997e+05
	The total actual conductance update=1.9155e-06
	The total actual pulse number=2.0012e+05
	The total actual conductance update per synapse=4.6719e-11
	The total actual pulse number per synapse=4.8809e+00
Accuracy at 82 epochs is : 20.66%
	Read latency=2.3157e+02 s
	Write latency=5.0043e+02 s
	Read energy=2.7401e-04 J
	Write energy=6.2622e-04 J
	The total weight update=1.2718e+07
	The total pulse number=2.4209e+05
	The total actual conductance update=1.9311e-06
	The total actual pulse number=2.0190e+05
	The total actual conductance update per synapse=4.7100e-11
	The total actual pulse number per synapse=4.9244e+00
Accuracy at 83 epochs is : 20.69%
	Read latency=2.3439e+02 s
	Write latency=5.0493e+02 s
	Read energy=2.7735e-04 J
	Write energy=6.3386e-04 J
	The total weight update=1.2888e+07
	The total pulse number=2.4422e+05
	The total actual conductance update=1.9468e-06
	The total actual pulse number=2.0372e+05
	The total actual conductance update per synapse=4.7482e-11
	The total actual pulse number per synapse=4.9689e+00
Accuracy at 84 epochs is : 20.64%
	Read latency=2.3721e+02 s
	Write latency=5.0960e+02 s
	Read energy=2.8070e-04 J
	Write energy=6.4149e-04 J
	The total weight update=1.3057e+07
	The total pulse number=2.4647e+05
	The total actual conductance update=1.9635e-06
	The total actual pulse number=2.0566e+05
	The total actual conductance update per synapse=4.7890e-11
	The total actual pulse number per synapse=5.0160e+00
Accuracy at 85 epochs is : 20.64%
	Read latency=2.4004e+02 s
	Write latency=5.1352e+02 s
	Read energy=2.8404e-04 J
	Write energy=6.4913e-04 J
	The total weight update=1.3226e+07
	The total pulse number=2.4834e+05
	The total actual conductance update=1.9766e-06
	The total actual pulse number=2.0726e+05
	The total actual conductance update per synapse=4.8210e-11
	The total actual pulse number per synapse=5.0550e+00
Accuracy at 86 epochs is : 20.61%
	Read latency=2.4286e+02 s
	Write latency=5.1868e+02 s
	Read energy=2.8738e-04 J
	Write energy=6.5678e-04 J
	The total weight update=1.3395e+07
	The total pulse number=2.5082e+05
	The total actual conductance update=1.9949e-06
	The total actual pulse number=2.0937e+05
	The total actual conductance update per synapse=4.8656e-11
	The total actual pulse number per synapse=5.1065e+00
Accuracy at 87 epochs is : 20.68%
	Read latency=2.4569e+02 s
	Write latency=5.2324e+02 s
	Read energy=2.9073e-04 J
	Write energy=6.6442e-04 J
	The total weight update=1.3565e+07
	The total pulse number=2.5298e+05
	The total actual conductance update=2.0115e-06
	The total actual pulse number=2.1126e+05
	The total actual conductance update per synapse=4.9061e-11
	The total actual pulse number per synapse=5.1527e+00
Accuracy at 88 epochs is : 20.72%
	Read latency=2.4851e+02 s
	Write latency=5.2783e+02 s
	Read energy=2.9407e-04 J
	Write energy=6.7206e-04 J
	The total weight update=1.3734e+07
	The total pulse number=2.5517e+05
	The total actual conductance update=2.0273e-06
	The total actual pulse number=2.1313e+05
	The total actual conductance update per synapse=4.9446e-11
	The total actual pulse number per synapse=5.1982e+00
Accuracy at 89 epochs is : 20.75%
	Read latency=2.5133e+02 s
	Write latency=5.3287e+02 s
	Read energy=2.9741e-04 J
	Write energy=6.7970e-04 J
	The total weight update=1.3904e+07
	The total pulse number=2.5757e+05
	The total actual conductance update=2.0445e-06
	The total actual pulse number=2.1519e+05
	The total actual conductance update per synapse=4.9866e-11
	The total actual pulse number per synapse=5.2486e+00
Accuracy at 90 epochs is : 20.75%
	Read latency=2.5416e+02 s
	Write latency=5.3756e+02 s
	Read energy=3.0075e-04 J
	Write energy=6.8734e-04 J
	The total weight update=1.4074e+07
	The total pulse number=2.5980e+05
	The total actual conductance update=2.0614e-06
	The total actual pulse number=2.1714e+05
	The total actual conductance update per synapse=5.0277e-11
	The total actual pulse number per synapse=5.2960e+00
Accuracy at 91 epochs is : 21.08%
	Read latency=2.5698e+02 s
	Write latency=5.4281e+02 s
	Read energy=3.0410e-04 J
	Write energy=6.9498e-04 J
	The total weight update=1.4243e+07
	The total pulse number=2.6233e+05
	The total actual conductance update=2.0799e-06
	The total actual pulse number=2.1930e+05
	The total actual conductance update per synapse=5.0729e-11
	The total actual pulse number per synapse=5.3488e+00
Accuracy at 92 epochs is : 21.08%
	Read latency=2.5981e+02 s
	Write latency=5.4753e+02 s
	Read energy=3.0744e-04 J
	Write energy=7.0261e-04 J
	The total weight update=1.4415e+07
	The total pulse number=2.6458e+05
	The total actual conductance update=2.0966e-06
	The total actual pulse number=2.2127e+05
	The total actual conductance update per synapse=5.1136e-11
	The total actual pulse number per synapse=5.3968e+00
Accuracy at 93 epochs is : 21.09%
	Read latency=2.6263e+02 s
	Write latency=5.5212e+02 s
	Read energy=3.1078e-04 J
	Write energy=7.1025e-04 J
	The total weight update=1.4586e+07
	The total pulse number=2.6683e+05
	The total actual conductance update=2.1134e-06
	The total actual pulse number=2.2318e+05
	The total actual conductance update per synapse=5.1547e-11
	The total actual pulse number per synapse=5.4434e+00
Accuracy at 94 epochs is : 21.17%
	Read latency=2.6545e+02 s
	Write latency=5.5670e+02 s
	Read energy=3.1413e-04 J
	Write energy=7.1789e-04 J
	The total weight update=1.4757e+07
	The total pulse number=2.6906e+05
	The total actual conductance update=2.1297e-06
	The total actual pulse number=2.2502e+05
	The total actual conductance update per synapse=5.1945e-11
	The total actual pulse number per synapse=5.4882e+00
Accuracy at 95 epochs is : 21.11%
	Read latency=2.6828e+02 s
	Write latency=5.6127e+02 s
	Read energy=3.1747e-04 J
	Write energy=7.2552e-04 J
	The total weight update=1.4931e+07
	The total pulse number=2.7132e+05
	The total actual conductance update=2.1459e-06
	The total actual pulse number=2.2687e+05
	The total actual conductance update per synapse=5.2339e-11
	The total actual pulse number per synapse=5.5334e+00
Accuracy at 96 epochs is : 21.19%
	Read latency=2.7110e+02 s
	Write latency=5.6602e+02 s
	Read energy=3.2081e-04 J
	Write energy=7.3316e-04 J
	The total weight update=1.5102e+07
	The total pulse number=2.7360e+05
	The total actual conductance update=2.1623e-06
	The total actual pulse number=2.2879e+05
	The total actual conductance update per synapse=5.2740e-11
	The total actual pulse number per synapse=5.5801e+00
Accuracy at 97 epochs is : 21.25%
	Read latency=2.7393e+02 s
	Write latency=5.7027e+02 s
	Read energy=3.2416e-04 J
	Write energy=7.4080e-04 J
	The total weight update=1.5274e+07
	The total pulse number=2.7564e+05
	The total actual conductance update=2.1778e-06
	The total actual pulse number=2.3056e+05
	The total actual conductance update per synapse=5.3117e-11
	The total actual pulse number per synapse=5.6233e+00
Accuracy at 98 epochs is : 21.28%
	Read latency=2.7675e+02 s
	Write latency=5.7506e+02 s
	Read energy=3.2750e-04 J
	Write energy=7.4844e-04 J
	The total weight update=1.5445e+07
	The total pulse number=2.7794e+05
	The total actual conductance update=2.1949e-06
	The total actual pulse number=2.3252e+05
	The total actual conductance update per synapse=5.3534e-11
	The total actual pulse number per synapse=5.6713e+00
Accuracy at 99 epochs is : 21.30%
	Read latency=2.7957e+02 s
	Write latency=5.8010e+02 s
	Read energy=3.3084e-04 J
	Write energy=7.5608e-04 J
	The total weight update=1.5617e+07
	The total pulse number=2.8037e+05
	The total actual conductance update=2.2129e-06
	The total actual pulse number=2.3462e+05
	The total actual conductance update per synapse=5.3973e-11
	The total actual pulse number per synapse=5.7223e+00
Accuracy at 100 epochs is : 21.26%
	Read latency=2.8240e+02 s
	Write latency=5.8508e+02 s
	Read energy=3.3419e-04 J
	Write energy=7.6372e-04 J
	The total weight update=1.5788e+07
	The total pulse number=2.8275e+05
	The total actual conductance update=2.2313e-06
	The total actual pulse number=2.3669e+05
	The total actual conductance update per synapse=5.4421e-11
	The total actual pulse number per synapse=5.7729e+00
Accuracy at 101 epochs is : 21.28%
	Read latency=2.8522e+02 s
	Write latency=5.8969e+02 s
	Read energy=3.3753e-04 J
	Write energy=7.7136e-04 J
	The total weight update=1.5960e+07
	The total pulse number=2.8495e+05
	The total actual conductance update=2.2473e-06
	The total actual pulse number=2.3858e+05
	The total actual conductance update per synapse=5.4812e-11
	The total actual pulse number per synapse=5.8191e+00
Accuracy at 102 epochs is : 21.35%
	Read latency=2.8805e+02 s
	Write latency=5.9436e+02 s
	Read energy=3.4087e-04 J
	Write energy=7.7900e-04 J
	The total weight update=1.6133e+07
	The total pulse number=2.8718e+05
	The total actual conductance update=2.2635e-06
	The total actual pulse number=2.4046e+05
	The total actual conductance update per synapse=5.5207e-11
	The total actual pulse number per synapse=5.8650e+00
Accuracy at 103 epochs is : 21.37%
	Read latency=2.9087e+02 s
	Write latency=5.9867e+02 s
	Read energy=3.4422e-04 J
	Write energy=7.8664e-04 J
	The total weight update=1.6305e+07
	The total pulse number=2.8922e+05
	The total actual conductance update=2.2786e-06
	The total actual pulse number=2.4226e+05
	The total actual conductance update per synapse=5.5575e-11
	The total actual pulse number per synapse=5.9088e+00
Accuracy at 104 epochs is : 21.46%
	Read latency=2.9369e+02 s
	Write latency=6.0354e+02 s
	Read energy=3.4756e-04 J
	Write energy=7.9428e-04 J
	The total weight update=1.6476e+07
	The total pulse number=2.9155e+05
	The total actual conductance update=2.2963e-06
	The total actual pulse number=2.4425e+05
	The total actual conductance update per synapse=5.6007e-11
	The total actual pulse number per synapse=5.9573e+00
Accuracy at 105 epochs is : 21.41%
	Read latency=2.9652e+02 s
	Write latency=6.0866e+02 s
	Read energy=3.5090e-04 J
	Write energy=8.0191e-04 J
	The total weight update=1.6649e+07
	The total pulse number=2.9400e+05
	The total actual conductance update=2.3152e-06
	The total actual pulse number=2.4636e+05
	The total actual conductance update per synapse=5.6469e-11
	The total actual pulse number per synapse=6.0088e+00
Accuracy at 106 epochs is : 21.55%
	Read latency=2.9934e+02 s
	Write latency=6.1329e+02 s
	Read energy=3.5425e-04 J
	Write energy=8.0956e-04 J
	The total weight update=1.6820e+07
	The total pulse number=2.9622e+05
	The total actual conductance update=2.3317e-06
	The total actual pulse number=2.4825e+05
	The total actual conductance update per synapse=5.6871e-11
	The total actual pulse number per synapse=6.0549e+00
Accuracy at 107 epochs is : 21.54%
	Read latency=3.0217e+02 s
	Write latency=6.1806e+02 s
	Read energy=3.5759e-04 J
	Write energy=8.1719e-04 J
	The total weight update=1.6992e+07
	The total pulse number=2.9848e+05
	The total actual conductance update=2.3483e-06
	The total actual pulse number=2.5021e+05
	The total actual conductance update per synapse=5.7275e-11
	The total actual pulse number per synapse=6.1027e+00
Accuracy at 108 epochs is : 21.50%
	Read latency=3.0499e+02 s
	Write latency=6.2235e+02 s
	Read energy=3.6093e-04 J
	Write energy=8.2483e-04 J
	The total weight update=1.7165e+07
	The total pulse number=3.0053e+05
	The total actual conductance update=2.3637e-06
	The total actual pulse number=2.5200e+05
	The total actual conductance update per synapse=5.7651e-11
	The total actual pulse number per synapse=6.1464e+00
Accuracy at 109 epochs is : 21.47%
	Read latency=3.0781e+02 s
	Write latency=6.2681e+02 s
	Read energy=3.6428e-04 J
	Write energy=8.3247e-04 J
	The total weight update=1.7338e+07
	The total pulse number=3.0267e+05
	The total actual conductance update=2.3801e-06
	The total actual pulse number=2.5385e+05
	The total actual conductance update per synapse=5.8051e-11
	The total actual pulse number per synapse=6.1915e+00
Accuracy at 110 epochs is : 21.50%
	Read latency=3.1064e+02 s
	Write latency=6.3103e+02 s
	Read energy=3.6762e-04 J
	Write energy=8.4011e-04 J
	The total weight update=1.7511e+07
	The total pulse number=3.0474e+05
	The total actual conductance update=2.3948e-06
	The total actual pulse number=2.5554e+05
	The total actual conductance update per synapse=5.8409e-11
	The total actual pulse number per synapse=6.2326e+00
Accuracy at 111 epochs is : 21.44%
	Read latency=3.1346e+02 s
	Write latency=6.3564e+02 s
	Read energy=3.7096e-04 J
	Write energy=8.4775e-04 J
	The total weight update=1.7684e+07
	The total pulse number=3.0696e+05
	The total actual conductance update=2.4112e-06
	The total actual pulse number=2.5739e+05
	The total actual conductance update per synapse=5.8809e-11
	The total actual pulse number per synapse=6.2779e+00
Accuracy at 112 epochs is : 21.47%
	Read latency=3.1629e+02 s
	Write latency=6.3996e+02 s
	Read energy=3.7431e-04 J
	Write energy=8.5538e-04 J
	The total weight update=1.7855e+07
	The total pulse number=3.0905e+05
	The total actual conductance update=2.4263e-06
	The total actual pulse number=2.5916e+05
	The total actual conductance update per synapse=5.9179e-11
	The total actual pulse number per synapse=6.3210e+00
Accuracy at 113 epochs is : 21.59%
	Read latency=3.1911e+02 s
	Write latency=6.4438e+02 s
	Read energy=3.7765e-04 J
	Write energy=8.6302e-04 J
	The total weight update=1.8030e+07
	The total pulse number=3.1119e+05
	The total actual conductance update=2.4421e-06
	The total actual pulse number=2.6097e+05
	The total actual conductance update per synapse=5.9564e-11
	The total actual pulse number per synapse=6.3650e+00
Accuracy at 114 epochs is : 21.61%
	Read latency=3.2193e+02 s
	Write latency=6.4843e+02 s
	Read energy=3.8099e-04 J
	Write energy=8.7065e-04 J
	The total weight update=1.8201e+07
	The total pulse number=3.1312e+05
	The total actual conductance update=2.4565e-06
	The total actual pulse number=2.6265e+05
	The total actual conductance update per synapse=5.9916e-11
	The total actual pulse number per synapse=6.4060e+00
Accuracy at 115 epochs is : 21.55%
	Read latency=3.2476e+02 s
	Write latency=6.5285e+02 s
	Read energy=3.8434e-04 J
	Write energy=8.7830e-04 J
	The total weight update=1.8375e+07
	The total pulse number=3.1525e+05
	The total actual conductance update=2.4727e-06
	The total actual pulse number=2.6450e+05
	The total actual conductance update per synapse=6.0309e-11
	The total actual pulse number per synapse=6.4513e+00
Accuracy at 116 epochs is : 21.58%
	Read latency=3.2758e+02 s
	Write latency=6.5685e+02 s
	Read energy=3.8768e-04 J
	Write energy=8.8594e-04 J
	The total weight update=1.8548e+07
	The total pulse number=3.1716e+05
	The total actual conductance update=2.4866e-06
	The total actual pulse number=2.6616e+05
	The total actual conductance update per synapse=6.0649e-11
	The total actual pulse number per synapse=6.4916e+00
Accuracy at 117 epochs is : 21.50%
	Read latency=3.3041e+02 s
	Write latency=6.6223e+02 s
	Read energy=3.9102e-04 J
	Write energy=8.9358e-04 J
	The total weight update=1.8722e+07
	The total pulse number=3.1970e+05
	The total actual conductance update=2.5065e-06
	The total actual pulse number=2.6836e+05
	The total actual conductance update per synapse=6.1133e-11
	The total actual pulse number per synapse=6.5454e+00
Accuracy at 118 epochs is : 21.38%
	Read latency=3.3323e+02 s
	Write latency=6.6642e+02 s
	Read energy=3.9437e-04 J
	Write energy=9.0121e-04 J
	The total weight update=1.8895e+07
	The total pulse number=3.2171e+05
	The total actual conductance update=2.5207e-06
	The total actual pulse number=2.7005e+05
	The total actual conductance update per synapse=6.1480e-11
	The total actual pulse number per synapse=6.5866e+00
Accuracy at 119 epochs is : 21.45%
	Read latency=3.3605e+02 s
	Write latency=6.7105e+02 s
	Read energy=3.9771e-04 J
	Write energy=9.0885e-04 J
	The total weight update=1.9069e+07
	The total pulse number=3.2394e+05
	The total actual conductance update=2.5363e-06
	The total actual pulse number=2.7195e+05
	The total actual conductance update per synapse=6.1861e-11
	The total actual pulse number per synapse=6.6329e+00
Accuracy at 120 epochs is : 21.43%
	Read latency=3.3888e+02 s
	Write latency=6.7552e+02 s
	Read energy=4.0105e-04 J
	Write energy=9.1648e-04 J
	The total weight update=1.9242e+07
	The total pulse number=3.2609e+05
	The total actual conductance update=2.5520e-06
	The total actual pulse number=2.7378e+05
	The total actual conductance update per synapse=6.2245e-11
	The total actual pulse number per synapse=6.6776e+00
Accuracy at 121 epochs is : 21.36%
	Read latency=3.4170e+02 s
	Write latency=6.8026e+02 s
	Read energy=4.0440e-04 J
	Write energy=9.2412e-04 J
	The total weight update=1.9415e+07
	The total pulse number=3.2837e+05
	The total actual conductance update=2.5690e-06
	The total actual pulse number=2.7570e+05
	The total actual conductance update per synapse=6.2658e-11
	The total actual pulse number per synapse=6.7243e+00
Accuracy at 122 epochs is : 21.39%
	Read latency=3.4453e+02 s
	Write latency=6.8482e+02 s
	Read energy=4.0774e-04 J
	Write energy=9.3176e-04 J
	The total weight update=1.9590e+07
	The total pulse number=3.3056e+05
	The total actual conductance update=2.5859e-06
	The total actual pulse number=2.7758e+05
	The total actual conductance update per synapse=6.3071e-11
	The total actual pulse number per synapse=6.7703e+00
Accuracy at 123 epochs is : 21.38%
	Read latency=3.4735e+02 s
	Write latency=6.8977e+02 s
	Read energy=4.1108e-04 J
	Write energy=9.3940e-04 J
	The total weight update=1.9764e+07
	The total pulse number=3.3290e+05
	The total actual conductance update=2.6042e-06
	The total actual pulse number=2.7963e+05
	The total actual conductance update per synapse=6.3518e-11
	The total actual pulse number per synapse=6.8202e+00
Accuracy at 124 epochs is : 21.44%
	Read latency=3.5017e+02 s
	Write latency=6.9456e+02 s
	Read energy=4.1443e-04 J
	Write energy=9.4704e-04 J
	The total weight update=1.9937e+07
	The total pulse number=3.3519e+05
	The total actual conductance update=2.6214e-06
	The total actual pulse number=2.8160e+05
	The total actual conductance update per synapse=6.3936e-11
	The total actual pulse number per synapse=6.8683e+00
Accuracy at 125 epochs is : 21.34%
	Read latency=3.5300e+02 s
	Write latency=6.9910e+02 s
	Read energy=4.1777e-04 J
	Write energy=9.5467e-04 J
	The total weight update=2.0112e+07
	The total pulse number=3.3735e+05
	The total actual conductance update=2.6377e-06
	The total actual pulse number=2.8349e+05
	The total actual conductance update per synapse=6.4335e-11
	The total actual pulse number per synapse=6.9143e+00

