Accuracy at 68 epochs is : 77.05%
	Read latency=1.9576e+02 s
	Write latency=2.6019e+01 s
	Read energy=2.2896e-04 J
	Write energy=5.4666e-04 J
	The total weight update=1.3815e+07
	The total pulse number=4.8966e+06
	The total actual conductance update=5.8799e-05
	The total actual pulse number=4.3141e+06
	The total actual conductance update per synapse=1.4341e-09
	The total actual pulse number per synapse=1.0522e+02
Accuracy at 69 epochs is : 77.63%
	Read latency=1.9864e+02 s
	Write latency=2.6371e+01 s
	Read energy=2.3233e-04 J
	Write energy=5.5468e-04 J
	The total weight update=1.4022e+07
	The total pulse number=4.9628e+06
	The total actual conductance update=5.9591e-05
	The total actual pulse number=4.3724e+06
	The total actual conductance update per synapse=1.4534e-09
	The total actual pulse number per synapse=1.0664e+02
Accuracy at 70 epochs is : 77.21%
	Read latency=2.0152e+02 s
	Write latency=2.6726e+01 s
	Read energy=2.3570e-04 J
	Write energy=5.6271e-04 J
	The total weight update=1.4229e+07
	The total pulse number=5.0297e+06
	The total actual conductance update=6.0386e-05
	The total actual pulse number=4.4311e+06
	The total actual conductance update per synapse=1.4728e-09
	The total actual pulse number per synapse=1.0808e+02
Accuracy at 71 epochs is : 77.07%
	Read latency=2.0440e+02 s
	Write latency=2.7060e+01 s
	Read energy=2.3906e-04 J
	Write energy=5.7071e-04 J
	The total weight update=1.4435e+07
	The total pulse number=5.0924e+06
	The total actual conductance update=6.1131e-05
	The total actual pulse number=4.4861e+06
	The total actual conductance update per synapse=1.4910e-09
	The total actual pulse number per synapse=1.0942e+02
Accuracy at 72 epochs is : 77.34%
	Read latency=2.0728e+02 s
	Write latency=2.7410e+01 s
	Read energy=2.4243e-04 J
	Write energy=5.7874e-04 J
	The total weight update=1.4643e+07
	The total pulse number=5.1584e+06
	The total actual conductance update=6.1920e-05
	The total actual pulse number=4.5443e+06
	The total actual conductance update per synapse=1.5103e-09
	The total actual pulse number per synapse=1.1084e+02
Accuracy at 73 epochs is : 77.53%
	Read latency=2.1016e+02 s
	Write latency=2.7752e+01 s
	Read energy=2.4580e-04 J
	Write energy=5.8675e-04 J
	The total weight update=1.4850e+07
	The total pulse number=5.2230e+06
	The total actual conductance update=6.2686e-05
	The total actual pulse number=4.6008e+06
	The total actual conductance update per synapse=1.5289e-09
	The total actual pulse number per synapse=1.1221e+02
Accuracy at 74 epochs is : 77.37%
	Read latency=2.1303e+02 s
	Write latency=2.8103e+01 s
	Read energy=2.4917e-04 J
	Write energy=5.9478e-04 J
	The total weight update=1.5057e+07
	The total pulse number=5.2894e+06
	The total actual conductance update=6.3485e-05
	The total actual pulse number=4.6589e+06
	The total actual conductance update per synapse=1.5484e-09
	The total actual pulse number per synapse=1.1363e+02
Accuracy at 75 epochs is : 77.15%
	Read latency=2.1591e+02 s
	Write latency=2.8442e+01 s
	Read energy=2.5253e-04 J
	Write energy=6.0279e-04 J
	The total weight update=1.5263e+07
	The total pulse number=5.3531e+06
	The total actual conductance update=6.4239e-05
	The total actual pulse number=4.7144e+06
	The total actual conductance update per synapse=1.5668e-09
	The total actual pulse number per synapse=1.1499e+02
Accuracy at 76 epochs is : 77.36%
	Read latency=2.1879e+02 s
	Write latency=2.8780e+01 s
	Read energy=2.5590e-04 J
	Write energy=6.1080e-04 J
	The total weight update=1.5471e+07
	The total pulse number=5.4169e+06
	The total actual conductance update=6.5012e-05
	The total actual pulse number=4.7707e+06
	The total actual conductance update per synapse=1.5857e-09
	The total actual pulse number per synapse=1.1636e+02
Accuracy at 77 epochs is : 77.50%
	Read latency=2.2167e+02 s
	Write latency=2.9129e+01 s
	Read energy=2.5927e-04 J
	Write energy=6.1882e-04 J
	The total weight update=1.5679e+07
	The total pulse number=5.4824e+06
	The total actual conductance update=6.5798e-05
	The total actual pulse number=4.8281e+06
	The total actual conductance update per synapse=1.6048e-09
	The total actual pulse number per synapse=1.1776e+02
Accuracy at 78 epochs is : 77.17%
	Read latency=2.2455e+02 s
	Write latency=2.9463e+01 s
	Read energy=2.6264e-04 J
	Write energy=6.2682e-04 J
	The total weight update=1.5887e+07
	The total pulse number=5.5455e+06
	The total actual conductance update=6.6547e-05
	The total actual pulse number=4.8833e+06
	The total actual conductance update per synapse=1.6231e-09
	The total actual pulse number per synapse=1.1911e+02
Accuracy at 79 epochs is : 77.80%
	Read latency=2.2743e+02 s
	Write latency=2.9807e+01 s
	Read energy=2.6601e-04 J
	Write energy=6.3483e-04 J
	The total weight update=1.6093e+07
	The total pulse number=5.6098e+06
	The total actual conductance update=6.7326e-05
	The total actual pulse number=4.9405e+06
	The total actual conductance update per synapse=1.6421e-09
	The total actual pulse number per synapse=1.2050e+02
Accuracy at 80 epochs is : 78.19%
	Read latency=2.3031e+02 s
	Write latency=3.0147e+01 s
	Read energy=2.6937e-04 J
	Write energy=6.4284e-04 J
	The total weight update=1.6300e+07
	The total pulse number=5.6740e+06
	The total actual conductance update=6.8094e-05
	The total actual pulse number=4.9969e+06
	The total actual conductance update per synapse=1.6608e-09
	The total actual pulse number per synapse=1.2187e+02
Accuracy at 81 epochs is : 77.83%
	Read latency=2.3319e+02 s
	Write latency=3.0486e+01 s
	Read energy=2.7274e-04 J
	Write energy=6.5085e-04 J
	The total weight update=1.6507e+07
	The total pulse number=5.7376e+06
	The total actual conductance update=6.8857e-05
	The total actual pulse number=5.0529e+06
	The total actual conductance update per synapse=1.6794e-09
	The total actual pulse number per synapse=1.2324e+02
Accuracy at 82 epochs is : 78.04%
	Read latency=2.3607e+02 s
	Write latency=3.0823e+01 s
	Read energy=2.7611e-04 J
	Write energy=6.5885e-04 J
	The total weight update=1.6714e+07
	The total pulse number=5.8011e+06
	The total actual conductance update=6.9618e-05
	The total actual pulse number=5.1090e+06
	The total actual conductance update per synapse=1.6980e-09
	The total actual pulse number per synapse=1.2461e+02
Accuracy at 83 epochs is : 77.80%
	Read latency=2.3894e+02 s
	Write latency=3.1171e+01 s
	Read energy=2.7948e-04 J
	Write energy=6.6687e-04 J
	The total weight update=1.6920e+07
	The total pulse number=5.8665e+06
	The total actual conductance update=7.0406e-05
	The total actual pulse number=5.1669e+06
	The total actual conductance update per synapse=1.7172e-09
	The total actual pulse number per synapse=1.2602e+02
Accuracy at 84 epochs is : 77.65%
	Read latency=2.4182e+02 s
	Write latency=3.1519e+01 s
	Read energy=2.8284e-04 J
	Write energy=6.7489e-04 J
	The total weight update=1.7127e+07
	The total pulse number=5.9323e+06
	The total actual conductance update=7.1195e-05
	The total actual pulse number=5.2249e+06
	The total actual conductance update per synapse=1.7365e-09
	The total actual pulse number per synapse=1.2744e+02
Accuracy at 85 epochs is : 77.92%
	Read latency=2.4470e+02 s
	Write latency=3.1835e+01 s
	Read energy=2.8621e-04 J
	Write energy=6.8287e-04 J
	The total weight update=1.7332e+07
	The total pulse number=5.9915e+06
	The total actual conductance update=7.1904e-05
	The total actual pulse number=5.2772e+06
	The total actual conductance update per synapse=1.7538e-09
	The total actual pulse number per synapse=1.2871e+02
Accuracy at 86 epochs is : 77.15%
	Read latency=2.4758e+02 s
	Write latency=3.2186e+01 s
	Read energy=2.8958e-04 J
	Write energy=6.9090e-04 J
	The total weight update=1.7539e+07
	The total pulse number=6.0573e+06
	The total actual conductance update=7.2694e-05
	The total actual pulse number=5.3352e+06
	The total actual conductance update per synapse=1.7730e-09
	The total actual pulse number per synapse=1.3013e+02
Accuracy at 87 epochs is : 77.97%
	Read latency=2.5046e+02 s
	Write latency=3.2522e+01 s
	Read energy=2.9295e-04 J
	Write energy=6.9891e-04 J
	The total weight update=1.7746e+07
	The total pulse number=6.1203e+06
	The total actual conductance update=7.3453e-05
	The total actual pulse number=5.3911e+06
	The total actual conductance update per synapse=1.7915e-09
	The total actual pulse number per synapse=1.3149e+02
Accuracy at 88 epochs is : 77.97%
	Read latency=2.5334e+02 s
	Write latency=3.2877e+01 s
	Read energy=2.9632e-04 J
	Write energy=7.0693e-04 J
	The total weight update=1.7953e+07
	The total pulse number=6.1869e+06
	The total actual conductance update=7.4254e-05
	The total actual pulse number=5.4502e+06
	The total actual conductance update per synapse=1.8111e-09
	The total actual pulse number per synapse=1.3293e+02
Accuracy at 89 epochs is : 78.17%
	Read latency=2.5622e+02 s
	Write latency=3.3219e+01 s
	Read energy=2.9968e-04 J
	Write energy=7.1494e-04 J
	The total weight update=1.8160e+07
	The total pulse number=6.2508e+06
	The total actual conductance update=7.5031e-05
	The total actual pulse number=5.5071e+06
	The total actual conductance update per synapse=1.8300e-09
	The total actual pulse number per synapse=1.3432e+02
Accuracy at 90 epochs is : 78.12%
	Read latency=2.5910e+02 s
	Write latency=3.3540e+01 s
	Read energy=3.0305e-04 J
	Write energy=7.2293e-04 J
	The total weight update=1.8366e+07
	The total pulse number=6.3109e+06
	The total actual conductance update=7.5760e-05
	The total actual pulse number=5.5606e+06
	The total actual conductance update per synapse=1.8478e-09
	The total actual pulse number per synapse=1.3562e+02
Accuracy at 91 epochs is : 78.28%
	Read latency=2.6197e+02 s
	Write latency=3.3875e+01 s
	Read energy=3.0642e-04 J
	Write energy=7.3093e-04 J
	The total weight update=1.8574e+07
	The total pulse number=6.3738e+06
	The total actual conductance update=7.6532e-05
	The total actual pulse number=5.6170e+06
	The total actual conductance update per synapse=1.8666e-09
	The total actual pulse number per synapse=1.3700e+02
Accuracy at 92 epochs is : 78.21%
	Read latency=2.6485e+02 s
	Write latency=3.4209e+01 s
	Read energy=3.0979e-04 J
	Write energy=7.3893e-04 J
	The total weight update=1.8782e+07
	The total pulse number=6.4364e+06
	The total actual conductance update=7.7293e-05
	The total actual pulse number=5.6729e+06
	The total actual conductance update per synapse=1.8852e-09
	The total actual pulse number per synapse=1.3836e+02
Accuracy at 93 epochs is : 77.96%
	Read latency=2.6773e+02 s
	Write latency=3.4552e+01 s
	Read energy=3.1315e-04 J
	Write energy=7.4694e-04 J
	The total weight update=1.8988e+07
	The total pulse number=6.5004e+06
	The total actual conductance update=7.8068e-05
	The total actual pulse number=5.7301e+06
	The total actual conductance update per synapse=1.9041e-09
	The total actual pulse number per synapse=1.3976e+02
Accuracy at 94 epochs is : 78.65%
	Read latency=2.7061e+02 s
	Write latency=3.4899e+01 s
	Read energy=3.1652e-04 J
	Write energy=7.5496e-04 J
	The total weight update=1.9195e+07
	The total pulse number=6.5659e+06
	The total actual conductance update=7.8844e-05
	The total actual pulse number=5.7875e+06
	The total actual conductance update per synapse=1.9230e-09
	The total actual pulse number per synapse=1.4116e+02
Accuracy at 95 epochs is : 78.55%
	Read latency=2.7349e+02 s
	Write latency=3.5234e+01 s
	Read energy=3.1989e-04 J
	Write energy=7.6297e-04 J
	The total weight update=1.9403e+07
	The total pulse number=6.6291e+06
	The total actual conductance update=7.9601e-05
	The total actual pulse number=5.8431e+06
	The total actual conductance update per synapse=1.9415e-09
	The total actual pulse number per synapse=1.4251e+02
Accuracy at 96 epochs is : 78.92%
	Read latency=2.7637e+02 s
	Write latency=3.5570e+01 s
	Read energy=3.2326e-04 J
	Write energy=7.7097e-04 J
	The total weight update=1.9612e+07
	The total pulse number=6.6919e+06
	The total actual conductance update=8.0354e-05
	The total actual pulse number=5.8987e+06
	The total actual conductance update per synapse=1.9598e-09
	The total actual pulse number per synapse=1.4387e+02
Accuracy at 97 epochs is : 78.81%
	Read latency=2.7925e+02 s
	Write latency=3.5893e+01 s
	Read energy=3.2663e-04 J
	Write energy=7.7897e-04 J
	The total weight update=1.9820e+07
	The total pulse number=6.7526e+06
	The total actual conductance update=8.1084e-05
	The total actual pulse number=5.9528e+06
	The total actual conductance update per synapse=1.9777e-09
	The total actual pulse number per synapse=1.4519e+02
Accuracy at 98 epochs is : 78.67%
	Read latency=2.8213e+02 s
	Write latency=3.6226e+01 s
	Read energy=3.2999e-04 J
	Write energy=7.8697e-04 J
	The total weight update=2.0028e+07
	The total pulse number=6.8152e+06
	The total actual conductance update=8.1830e-05
	The total actual pulse number=6.0078e+06
	The total actual conductance update per synapse=1.9959e-09
	The total actual pulse number per synapse=1.4653e+02
Accuracy at 99 epochs is : 78.61%
	Read latency=2.8501e+02 s
	Write latency=3.6570e+01 s
	Read energy=3.3336e-04 J
	Write energy=7.9499e-04 J
	The total weight update=2.0236e+07
	The total pulse number=6.8796e+06
	The total actual conductance update=8.2608e-05
	The total actual pulse number=6.0651e+06
	The total actual conductance update per synapse=2.0148e-09
	The total actual pulse number per synapse=1.4793e+02
Accuracy at 100 epochs is : 78.49%
	Read latency=2.8788e+02 s
	Write latency=3.6905e+01 s
	Read energy=3.3673e-04 J
	Write energy=8.0299e-04 J
	The total weight update=2.0444e+07
	The total pulse number=6.9427e+06
	The total actual conductance update=8.3360e-05
	The total actual pulse number=6.1205e+06
	The total actual conductance update per synapse=2.0332e-09
	The total actual pulse number per synapse=1.4928e+02
Accuracy at 101 epochs is : 79.15%
	Read latency=2.9076e+02 s
	Write latency=3.7236e+01 s
	Read energy=3.4010e-04 J
	Write energy=8.1100e-04 J
	The total weight update=2.0651e+07
	The total pulse number=7.0054e+06
	The total actual conductance update=8.4103e-05
	The total actual pulse number=6.1753e+06
	The total actual conductance update per synapse=2.0513e-09
	The total actual pulse number per synapse=1.5062e+02
Accuracy at 102 epochs is : 78.90%
	Read latency=2.9364e+02 s
	Write latency=3.7568e+01 s
	Read energy=3.4346e-04 J
	Write energy=8.1901e-04 J
	The total weight update=2.0859e+07
	The total pulse number=7.0677e+06
	The total actual conductance update=8.4861e-05
	The total actual pulse number=6.2310e+06
	The total actual conductance update per synapse=2.0698e-09
	The total actual pulse number per synapse=1.5198e+02
Accuracy at 103 epochs is : 78.72%
	Read latency=2.9652e+02 s
	Write latency=3.7905e+01 s
	Read energy=3.4683e-04 J
	Write energy=8.2701e-04 J
	The total weight update=2.1066e+07
	The total pulse number=7.1311e+06
	The total actual conductance update=8.5614e-05
	The total actual pulse number=6.2865e+06
	The total actual conductance update per synapse=2.0881e-09
	The total actual pulse number per synapse=1.5333e+02
Accuracy at 104 epochs is : 78.68%
	Read latency=2.9940e+02 s
	Write latency=3.8245e+01 s
	Read energy=3.5020e-04 J
	Write energy=8.3502e-04 J
	The total weight update=2.1274e+07
	The total pulse number=7.1947e+06
	The total actual conductance update=8.6383e-05
	The total actual pulse number=6.3430e+06
	The total actual conductance update per synapse=2.1069e-09
	The total actual pulse number per synapse=1.5471e+02
Accuracy at 105 epochs is : 78.51%
	Read latency=3.0228e+02 s
	Write latency=3.8566e+01 s
	Read energy=3.5357e-04 J
	Write energy=8.4301e-04 J
	The total weight update=2.1482e+07
	The total pulse number=7.2555e+06
	The total actual conductance update=8.7115e-05
	The total actual pulse number=6.3965e+06
	The total actual conductance update per synapse=2.1248e-09
	The total actual pulse number per synapse=1.5601e+02
Accuracy at 106 epochs is : 78.67%
	Read latency=3.0516e+02 s
	Write latency=3.8914e+01 s
	Read energy=3.5694e-04 J
	Write energy=8.5103e-04 J
	The total weight update=2.1689e+07
	The total pulse number=7.3209e+06
	The total actual conductance update=8.7900e-05
	The total actual pulse number=6.4540e+06
	The total actual conductance update per synapse=2.1439e-09
	The total actual pulse number per synapse=1.5741e+02
Accuracy at 107 epochs is : 78.56%
	Read latency=3.0804e+02 s
	Write latency=3.9260e+01 s
	Read energy=3.6030e-04 J
	Write energy=8.5905e-04 J
	The total weight update=2.1896e+07
	The total pulse number=7.3864e+06
	The total actual conductance update=8.8683e-05
	The total actual pulse number=6.5113e+06
	The total actual conductance update per synapse=2.1630e-09
	The total actual pulse number per synapse=1.5881e+02
Accuracy at 108 epochs is : 78.27%
	Read latency=3.1092e+02 s
	Write latency=3.9602e+01 s
	Read energy=3.6367e-04 J
	Write energy=8.6707e-04 J
	The total weight update=2.2104e+07
	The total pulse number=7.4513e+06
	The total actual conductance update=8.9459e-05
	The total actual pulse number=6.5683e+06
	The total actual conductance update per synapse=2.1819e-09
	The total actual pulse number per synapse=1.6020e+02
Accuracy at 109 epochs is : 78.43%
	Read latency=3.1379e+02 s
	Write latency=3.9938e+01 s
	Read energy=3.6704e-04 J
	Write energy=8.7507e-04 J
	The total weight update=2.2311e+07
	The total pulse number=7.5146e+06
	The total actual conductance update=9.0225e-05
	The total actual pulse number=6.6243e+06
	The total actual conductance update per synapse=2.2006e-09
	The total actual pulse number per synapse=1.6157e+02
Accuracy at 110 epochs is : 78.42%
	Read latency=3.1667e+02 s
	Write latency=4.0271e+01 s
	Read energy=3.7041e-04 J
	Write energy=8.8308e-04 J
	The total weight update=2.2520e+07
	The total pulse number=7.5775e+06
	The total actual conductance update=9.0983e-05
	The total actual pulse number=6.6798e+06
	The total actual conductance update per synapse=2.2191e-09
	The total actual pulse number per synapse=1.6292e+02
Accuracy at 111 epochs is : 78.18%
	Read latency=3.1955e+02 s
	Write latency=4.0607e+01 s
	Read energy=3.7378e-04 J
	Write energy=8.9108e-04 J
	The total weight update=2.2728e+07
	The total pulse number=7.6408e+06
	The total actual conductance update=9.1751e-05
	The total actual pulse number=6.7360e+06
	The total actual conductance update per synapse=2.2378e-09
	The total actual pulse number per synapse=1.6429e+02
Accuracy at 112 epochs is : 78.44%
	Read latency=3.2243e+02 s
	Write latency=4.0939e+01 s
	Read energy=3.7714e-04 J
	Write energy=8.9908e-04 J
	The total weight update=2.2936e+07
	The total pulse number=7.7031e+06
	The total actual conductance update=9.2501e-05
	The total actual pulse number=6.7912e+06
	The total actual conductance update per synapse=2.2561e-09
	The total actual pulse number per synapse=1.6564e+02
Accuracy at 113 epochs is : 77.88%
	Read latency=3.2531e+02 s
	Write latency=4.1271e+01 s
	Read energy=3.8051e-04 J
	Write energy=9.0708e-04 J
	The total weight update=2.3144e+07
	The total pulse number=7.7658e+06
	The total actual conductance update=9.3244e-05
	The total actual pulse number=6.8461e+06
	The total actual conductance update per synapse=2.2742e-09
	The total actual pulse number per synapse=1.6698e+02
Accuracy at 114 epochs is : 77.83%
	Read latency=3.2819e+02 s
	Write latency=4.1602e+01 s
	Read energy=3.8388e-04 J
	Write energy=9.1509e-04 J
	The total weight update=2.3352e+07
	The total pulse number=7.8282e+06
	The total actual conductance update=9.3987e-05
	The total actual pulse number=6.9009e+06
	The total actual conductance update per synapse=2.2924e-09
	The total actual pulse number per synapse=1.6832e+02
Accuracy at 115 epochs is : 78.25%
	Read latency=3.3107e+02 s
	Write latency=4.1945e+01 s
	Read energy=3.8725e-04 J
	Write energy=9.2310e-04 J
	The total weight update=2.3560e+07
	The total pulse number=7.8926e+06
	The total actual conductance update=9.4768e-05
	The total actual pulse number=6.9580e+06
	The total actual conductance update per synapse=2.3114e-09
	The total actual pulse number per synapse=1.6971e+02
Accuracy at 116 epochs is : 77.99%
	Read latency=3.3395e+02 s
	Write latency=4.2280e+01 s
	Read energy=3.9061e-04 J
	Write energy=9.3111e-04 J
	The total weight update=2.3768e+07
	The total pulse number=7.9562e+06
	The total actual conductance update=9.5527e-05
	The total actual pulse number=7.0136e+06
	The total actual conductance update per synapse=2.3299e-09
	The total actual pulse number per synapse=1.7106e+02
Accuracy at 117 epochs is : 78.26%
	Read latency=3.3682e+02 s
	Write latency=4.2613e+01 s
	Read energy=3.9398e-04 J
	Write energy=9.3911e-04 J
	The total weight update=2.3974e+07
	The total pulse number=8.0188e+06
	The total actual conductance update=9.6276e-05
	The total actual pulse number=7.0692e+06
	The total actual conductance update per synapse=2.3482e-09
	The total actual pulse number per synapse=1.7242e+02
Accuracy at 118 epochs is : 78.30%
	Read latency=3.3970e+02 s
	Write latency=4.2953e+01 s
	Read energy=3.9735e-04 J
	Write energy=9.4712e-04 J
	The total weight update=2.4181e+07
	The total pulse number=8.0828e+06
	The total actual conductance update=9.7043e-05
	The total actual pulse number=7.1258e+06
	The total actual conductance update per synapse=2.3669e-09
	The total actual pulse number per synapse=1.7380e+02
Accuracy at 119 epochs is : 78.39%
	Read latency=3.4258e+02 s
	Write latency=4.3300e+01 s
	Read energy=4.0072e-04 J
	Write energy=9.5515e-04 J
	The total weight update=2.4388e+07
	The total pulse number=8.1482e+06
	The total actual conductance update=9.7829e-05
	The total actual pulse number=7.1838e+06
	The total actual conductance update per synapse=2.3861e-09
	The total actual pulse number per synapse=1.7521e+02
Accuracy at 120 epochs is : 77.98%
	Read latency=3.4546e+02 s
	Write latency=4.3635e+01 s
	Read energy=4.0409e-04 J
	Write energy=9.6314e-04 J
	The total weight update=2.4595e+07
	The total pulse number=8.2112e+06
	The total actual conductance update=9.8591e-05
	The total actual pulse number=7.2397e+06
	The total actual conductance update per synapse=2.4047e-09
	The total actual pulse number per synapse=1.7658e+02
Accuracy at 121 epochs is : 77.83%
	Read latency=3.4834e+02 s
	Write latency=4.3973e+01 s
	Read energy=4.0745e-04 J
	Write energy=9.7115e-04 J
	The total weight update=2.4803e+07
	The total pulse number=8.2748e+06
	The total actual conductance update=9.9362e-05
	The total actual pulse number=7.2959e+06
	The total actual conductance update per synapse=2.4235e-09
	The total actual pulse number per synapse=1.7795e+02
Accuracy at 122 epochs is : 78.21%
	Read latency=3.5122e+02 s
	Write latency=4.4307e+01 s
	Read energy=4.1082e-04 J
	Write energy=9.7916e-04 J
	The total weight update=2.5011e+07
	The total pulse number=8.3378e+06
	The total actual conductance update=1.0012e-04
	The total actual pulse number=7.3516e+06
	The total actual conductance update per synapse=2.4420e-09
	The total actual pulse number per synapse=1.7931e+02
Accuracy at 123 epochs is : 77.55%
	Read latency=3.5410e+02 s
	Write latency=4.4635e+01 s
	Read energy=4.1419e-04 J
	Write energy=9.8716e-04 J
	The total weight update=2.5219e+07
	The total pulse number=8.3997e+06
	The total actual conductance update=1.0086e-04
	The total actual pulse number=7.4062e+06
	The total actual conductance update per synapse=2.4600e-09
	The total actual pulse number per synapse=1.8064e+02
Accuracy at 124 epochs is : 77.64%
	Read latency=3.5698e+02 s
	Write latency=4.4964e+01 s
	Read energy=4.1756e-04 J
	Write energy=9.9516e-04 J
	The total weight update=2.5426e+07
	The total pulse number=8.4616e+06
	The total actual conductance update=1.0161e-04
	The total actual pulse number=7.4610e+06
	The total actual conductance update per synapse=2.4782e-09
	The total actual pulse number per synapse=1.8197e+02
Accuracy at 125 epochs is : 77.49%
	Read latency=3.5986e+02 s
	Write latency=4.5287e+01 s
	Read energy=4.2092e-04 J
	Write energy=1.0031e-03 J
	The total weight update=2.5635e+07
	The total pulse number=8.5224e+06
	The total actual conductance update=1.0234e-04
	The total actual pulse number=7.5145e+06
	The total actual conductance update per synapse=2.4960e-09
	The total actual pulse number per synapse=1.8328e+02

