	Read latency=3.6554e-01 s
	Write latency=1.5203e+00 s
	Read energy=1.1179e-03 J
	Write energy=1.1729e-03 J
	The total weight update=5.9331e+06
	The total pulse number=6.3856e+07
	The total actual conductance update=5.4274e-02
	The total actual pulse number=5.4958e+07
	The total actual conductance update per synapse=1.3238e-06
	The total actual pulse number per synapse=1.3404e+03
Accuracy at 69 epochs is : 73.68%
	Read latency=3.7092e-01 s
	Write latency=1.5513e+00 s
	Read energy=1.1350e-03 J
	Write energy=1.1943e-03 J
	The total weight update=6.0529e+06
	The total pulse number=6.5186e+07
	The total actual conductance update=5.5421e-02
	The total actual pulse number=5.6116e+07
	The total actual conductance update per synapse=1.3517e-06
	The total actual pulse number per synapse=1.3687e+03
Accuracy at 70 epochs is : 73.25%
	Read latency=3.7629e-01 s
	Write latency=1.5833e+00 s
	Read energy=1.1519e-03 J
	Write energy=1.2162e-03 J
	The total weight update=6.1730e+06
	The total pulse number=6.6564e+07
	The total actual conductance update=5.6614e-02
	The total actual pulse number=5.7325e+07
	The total actual conductance update per synapse=1.3808e-06
	The total actual pulse number per synapse=1.3982e+03
Accuracy at 71 epochs is : 76.10%
	Read latency=3.8167e-01 s
	Write latency=1.6157e+00 s
	Read energy=1.1690e-03 J
	Write energy=1.2382e-03 J
	The total weight update=6.2940e+06
	The total pulse number=6.7964e+07
	The total actual conductance update=5.7820e-02
	The total actual pulse number=5.8546e+07
	The total actual conductance update per synapse=1.4103e-06
	The total actual pulse number per synapse=1.4280e+03
Accuracy at 72 epochs is : 76.27%
	Read latency=3.8705e-01 s
	Write latency=1.6454e+00 s
	Read energy=1.1861e-03 J
	Write energy=1.2589e-03 J
	The total weight update=6.4114e+06
	The total pulse number=6.9237e+07
	The total actual conductance update=5.8921e-02
	The total actual pulse number=5.9659e+07
	The total actual conductance update per synapse=1.4371e-06
	The total actual pulse number per synapse=1.4551e+03
Accuracy at 73 epochs is : 74.01%
	Read latency=3.9242e-01 s
	Write latency=1.6776e+00 s
	Read energy=1.2032e-03 J
	Write energy=1.2809e-03 J
	The total weight update=6.5326e+06
	The total pulse number=7.0626e+07
	The total actual conductance update=6.0119e-02
	The total actual pulse number=6.0869e+07
	The total actual conductance update per synapse=1.4663e-06
	The total actual pulse number per synapse=1.4846e+03
Accuracy at 74 epochs is : 76.29%
	Read latency=3.9780e-01 s
	Write latency=1.7090e+00 s
	Read energy=1.2202e-03 J
	Write energy=1.3025e-03 J
	The total weight update=6.6543e+06
	The total pulse number=7.1980e+07
	The total actual conductance update=6.1279e-02
	The total actual pulse number=6.2044e+07
	The total actual conductance update per synapse=1.4946e-06
	The total actual pulse number per synapse=1.5133e+03
Accuracy at 75 epochs is : 76.16%
	Read latency=4.0317e-01 s
	Write latency=1.7406e+00 s
	Read energy=1.2372e-03 J
	Write energy=1.3242e-03 J
	The total weight update=6.7733e+06
	The total pulse number=7.3358e+07
	The total actual conductance update=6.2464e-02
	The total actual pulse number=6.3242e+07
	The total actual conductance update per synapse=1.5235e-06
	The total actual pulse number per synapse=1.5425e+03
Accuracy at 76 epochs is : 73.89%
	Read latency=4.0855e-01 s
	Write latency=1.7721e+00 s
	Read energy=1.2543e-03 J
	Write energy=1.3459e-03 J
	The total weight update=6.8933e+06
	The total pulse number=7.4723e+07
	The total actual conductance update=6.3640e-02
	The total actual pulse number=6.4434e+07
	The total actual conductance update per synapse=1.5522e-06
	The total actual pulse number per synapse=1.5716e+03
Accuracy at 77 epochs is : 73.77%
	Read latency=4.1392e-01 s
	Write latency=1.8029e+00 s
	Read energy=1.2713e-03 J
	Write energy=1.3672e-03 J
	The total weight update=7.0126e+06
	The total pulse number=7.6050e+07
	The total actual conductance update=6.4788e-02
	The total actual pulse number=6.5597e+07
	The total actual conductance update per synapse=1.5802e-06
	The total actual pulse number per synapse=1.5999e+03
Accuracy at 78 epochs is : 75.29%
	Read latency=4.1930e-01 s
	Write latency=1.8340e+00 s
	Read energy=1.2884e-03 J
	Write energy=1.3886e-03 J
	The total weight update=7.1331e+06
	The total pulse number=7.7386e+07
	The total actual conductance update=6.5952e-02
	The total actual pulse number=6.6771e+07
	The total actual conductance update per synapse=1.6086e-06
	The total actual pulse number per synapse=1.6286e+03
Accuracy at 79 epochs is : 78.56%
	Read latency=4.2468e-01 s
	Write latency=1.8649e+00 s
	Read energy=1.3054e-03 J
	Write energy=1.4100e-03 J
	The total weight update=7.2512e+06
	The total pulse number=7.8710e+07
	The total actual conductance update=6.7110e-02
	The total actual pulse number=6.7941e+07
	The total actual conductance update per synapse=1.6368e-06
	The total actual pulse number per synapse=1.6571e+03
Accuracy at 80 epochs is : 75.97%
	Read latency=4.3005e-01 s
	Write latency=1.8947e+00 s
	Read energy=1.3225e-03 J
	Write energy=1.4308e-03 J
	The total weight update=7.3691e+06
	The total pulse number=7.9979e+07
	The total actual conductance update=6.8223e-02
	The total actual pulse number=6.9064e+07
	The total actual conductance update per synapse=1.6640e-06
	The total actual pulse number per synapse=1.6845e+03
Accuracy at 81 epochs is : 75.67%
	Read latency=4.3543e-01 s
	Write latency=1.9271e+00 s
	Read energy=1.3397e-03 J
	Write energy=1.4528e-03 J
	The total weight update=7.4894e+06
	The total pulse number=8.1385e+07
	The total actual conductance update=6.9431e-02
	The total actual pulse number=7.0293e+07
	The total actual conductance update per synapse=1.6934e-06
	The total actual pulse number per synapse=1.7145e+03
Accuracy at 82 epochs is : 75.74%
	Read latency=4.4080e-01 s
	Write latency=1.9614e+00 s
	Read energy=1.3569e-03 J
	Write energy=1.4758e-03 J
	The total weight update=7.6130e+06
	The total pulse number=8.2873e+07
	The total actual conductance update=7.0720e-02
	The total actual pulse number=7.1597e+07
	The total actual conductance update per synapse=1.7249e-06
	The total actual pulse number per synapse=1.7463e+03
Accuracy at 83 epochs is : 74.74%
	Read latency=4.4618e-01 s
	Write latency=1.9978e+00 s
	Read energy=1.3742e-03 J
	Write energy=1.4996e-03 J
	The total weight update=7.7437e+06
	The total pulse number=8.4450e+07
	The total actual conductance update=7.2080e-02
	The total actual pulse number=7.2983e+07
	The total actual conductance update per synapse=1.7580e-06
	The total actual pulse number per synapse=1.7801e+03
Accuracy at 84 epochs is : 76.43%
	Read latency=4.5155e-01 s
	Write latency=2.0432e+00 s
	Read energy=1.3918e-03 J
	Write energy=1.5275e-03 J
	The total weight update=7.8867e+06
	The total pulse number=8.6416e+07
	The total actual conductance update=7.3800e-02
	The total actual pulse number=7.4745e+07
	The total actual conductance update per synapse=1.8000e-06
	The total actual pulse number per synapse=1.8231e+03
Accuracy at 85 epochs is : 76.94%
	Read latency=4.5693e-01 s
	Write latency=2.0860e+00 s
	Read energy=1.4095e-03 J
	Write energy=1.5543e-03 J
	The total weight update=8.0305e+06
	The total pulse number=8.8277e+07
	The total actual conductance update=7.5440e-02
	The total actual pulse number=7.6406e+07
	The total actual conductance update per synapse=1.8400e-06
	The total actual pulse number per synapse=1.8636e+03
Accuracy at 86 epochs is : 76.90%
	Read latency=4.6230e-01 s
	Write latency=2.1296e+00 s
	Read energy=1.4271e-03 J
	Write energy=1.5816e-03 J
	The total weight update=8.1732e+06
	The total pulse number=9.0180e+07
	The total actual conductance update=7.7116e-02
	The total actual pulse number=7.8108e+07
	The total actual conductance update per synapse=1.8809e-06
	The total actual pulse number per synapse=1.9051e+03
Accuracy at 87 epochs is : 78.09%
	Read latency=4.6768e-01 s
	Write latency=2.1727e+00 s
	Read energy=1.4448e-03 J
	Write energy=1.6086e-03 J
	The total weight update=8.3183e+06
	The total pulse number=9.2063e+07
	The total actual conductance update=7.8771e-02
	The total actual pulse number=7.9788e+07
	The total actual conductance update per synapse=1.9212e-06
	The total actual pulse number per synapse=1.9461e+03
Accuracy at 88 epochs is : 79.04%
	Read latency=4.7306e-01 s
	Write latency=2.2176e+00 s
	Read energy=1.4626e-03 J
	Write energy=1.6364e-03 J
	The total weight update=8.4658e+06
	The total pulse number=9.4012e+07
	The total actual conductance update=8.0494e-02
	The total actual pulse number=8.1535e+07
	The total actual conductance update per synapse=1.9633e-06
	The total actual pulse number per synapse=1.9887e+03
Accuracy at 89 epochs is : 78.83%
	Read latency=4.7843e-01 s
	Write latency=2.2610e+00 s
	Read energy=1.4804e-03 J
	Write energy=1.6635e-03 J
	The total weight update=8.6109e+06
	The total pulse number=9.5897e+07
	The total actual conductance update=8.2163e-02
	The total actual pulse number=8.3226e+07
	The total actual conductance update per synapse=2.0040e-06
	The total actual pulse number per synapse=2.0299e+03
Accuracy at 90 epochs is : 80.74%
	Read latency=4.8381e-01 s
	Write latency=2.3051e+00 s
	Read energy=1.4981e-03 J
	Write energy=1.6909e-03 J
	The total weight update=8.7547e+06
	The total pulse number=9.7812e+07
	The total actual conductance update=8.3849e-02
	The total actual pulse number=8.4937e+07
	The total actual conductance update per synapse=2.0451e-06
	The total actual pulse number per synapse=2.0716e+03
Accuracy at 91 epochs is : 78.37%
	Read latency=4.8918e-01 s
	Write latency=2.3485e+00 s
	Read energy=1.5158e-03 J
	Write energy=1.7180e-03 J
	The total weight update=8.8984e+06
	The total pulse number=9.9695e+07
	The total actual conductance update=8.5512e-02
	The total actual pulse number=8.6625e+07
	The total actual conductance update per synapse=2.0857e-06
	The total actual pulse number per synapse=2.1128e+03
Accuracy at 92 epochs is : 77.05%
	Read latency=4.9456e-01 s
	Write latency=2.3937e+00 s
	Read energy=1.5336e-03 J
	Write energy=1.7459e-03 J
	The total weight update=9.0448e+06
	The total pulse number=1.0167e+08
	The total actual conductance update=8.7247e-02
	The total actual pulse number=8.8385e+07
	The total actual conductance update per synapse=2.1280e-06
	The total actual pulse number per synapse=2.1557e+03
Accuracy at 93 epochs is : 73.72%
	Read latency=4.9993e-01 s
	Write latency=2.4395e+00 s
	Read energy=1.5514e-03 J
	Write energy=1.7742e-03 J
	The total weight update=9.1932e+06
	The total pulse number=1.0367e+08
	The total actual conductance update=8.9003e-02
	The total actual pulse number=9.0169e+07
	The total actual conductance update per synapse=2.1708e-06
	The total actual pulse number per synapse=2.1992e+03
Accuracy at 94 epochs is : 76.63%
	Read latency=5.0531e-01 s
	Write latency=2.4856e+00 s
	Read energy=1.5693e-03 J
	Write energy=1.8025e-03 J
	The total weight update=9.3422e+06
	The total pulse number=1.0568e+08
	The total actual conductance update=9.0784e-02
	The total actual pulse number=9.1984e+07
	The total actual conductance update per synapse=2.2142e-06
	The total actual pulse number per synapse=2.2435e+03
Accuracy at 95 epochs is : 78.24%
	Read latency=5.1069e-01 s
	Write latency=2.5327e+00 s
	Read energy=1.5872e-03 J
	Write energy=1.8314e-03 J
	The total weight update=9.4898e+06
	The total pulse number=1.0774e+08
	The total actual conductance update=9.2596e-02
	The total actual pulse number=9.3828e+07
	The total actual conductance update per synapse=2.2584e-06
	The total actual pulse number per synapse=2.2885e+03
Accuracy at 96 epochs is : 79.14%
	Read latency=5.1606e-01 s
	Write latency=2.5816e+00 s
	Read energy=1.6052e-03 J
	Write energy=1.8610e-03 J
	The total weight update=9.6381e+06
	The total pulse number=1.0987e+08
	The total actual conductance update=9.4487e-02
	The total actual pulse number=9.5752e+07
	The total actual conductance update per synapse=2.3046e-06
	The total actual pulse number per synapse=2.3354e+03
Accuracy at 97 epochs is : 76.16%
	Read latency=5.2144e-01 s
	Write latency=2.6289e+00 s
	Read energy=1.6232e-03 J
	Write energy=1.8898e-03 J
	The total weight update=9.7871e+06
	The total pulse number=1.1192e+08
	The total actual conductance update=9.6309e-02
	The total actual pulse number=9.7600e+07
	The total actual conductance update per synapse=2.3490e-06
	The total actual pulse number per synapse=2.3805e+03
Accuracy at 98 epochs is : 79.16%
	Read latency=5.2681e-01 s
	Write latency=2.6777e+00 s
	Read energy=1.6411e-03 J
	Write energy=1.9194e-03 J
	The total weight update=9.9397e+06
	The total pulse number=1.1405e+08
	The total actual conductance update=9.8195e-02
	The total actual pulse number=9.9515e+07
	The total actual conductance update per synapse=2.3950e-06
	The total actual pulse number per synapse=2.4272e+03
Accuracy at 99 epochs is : 78.85%
	Read latency=5.3219e-01 s
	Write latency=2.7237e+00 s
	Read energy=1.6590e-03 J
	Write energy=1.9477e-03 J
	The total weight update=1.0090e+07
	The total pulse number=1.1605e+08
	The total actual conductance update=9.9977e-02
	The total actual pulse number=1.0132e+08
	The total actual conductance update per synapse=2.4385e-06
	The total actual pulse number per synapse=2.4712e+03
Accuracy at 100 epochs is : 76.30%
	Read latency=5.3756e-01 s
	Write latency=2.7725e+00 s
	Read energy=1.6770e-03 J
	Write energy=1.9773e-03 J
	The total weight update=1.0241e+07
	The total pulse number=1.1817e+08
	The total actual conductance update=1.0188e-01
	The total actual pulse number=1.0325e+08
	The total actual conductance update per synapse=2.4848e-06
	The total actual pulse number per synapse=2.5183e+03
Accuracy at 101 epochs is : 75.56%
	Read latency=5.4294e-01 s
	Write latency=2.8246e+00 s
	Read energy=1.6951e-03 J
	Write energy=2.0083e-03 J
	The total weight update=1.0397e+07
	The total pulse number=1.2045e+08
	The total actual conductance update=1.0390e-01
	The total actual pulse number=1.0531e+08
	The total actual conductance update per synapse=2.5341e-06
	The total actual pulse number per synapse=2.5686e+03
Accuracy at 102 epochs is : 77.03%
	Read latency=5.4832e-01 s
	Write latency=2.8750e+00 s
	Read energy=1.7133e-03 J
	Write energy=2.0386e-03 J
	The total weight update=1.0553e+07
	The total pulse number=1.2264e+08
	The total actual conductance update=1.0586e-01
	The total actual pulse number=1.0730e+08
	The total actual conductance update per synapse=2.5820e-06
	The total actual pulse number per synapse=2.6171e+03
Accuracy at 103 epochs is : 78.51%
	Read latency=5.5369e-01 s
	Write latency=2.9271e+00 s
	Read energy=1.7315e-03 J
	Write energy=2.0696e-03 J
	The total weight update=1.0711e+07
	The total pulse number=1.2490e+08
	The total actual conductance update=1.0789e-01
	The total actual pulse number=1.0936e+08
	The total actual conductance update per synapse=2.6315e-06
	The total actual pulse number per synapse=2.6674e+03
Accuracy at 104 epochs is : 79.06%
	Read latency=5.5907e-01 s
	Write latency=2.9771e+00 s
	Read energy=1.7496e-03 J
	Write energy=2.0998e-03 J
	The total weight update=1.0867e+07
	The total pulse number=1.2708e+08
	The total actual conductance update=1.0984e-01
	The total actual pulse number=1.1134e+08
	The total actual conductance update per synapse=2.6789e-06
	The total actual pulse number per synapse=2.7155e+03
Accuracy at 105 epochs is : 81.05%
	Read latency=5.6444e-01 s
	Write latency=3.0299e+00 s
	Read energy=1.7679e-03 J
	Write energy=2.1311e-03 J
	The total weight update=1.1022e+07
	The total pulse number=1.2937e+08
	The total actual conductance update=1.1189e-01
	The total actual pulse number=1.1342e+08
	The total actual conductance update per synapse=2.7289e-06
	The total actual pulse number per synapse=2.7663e+03
Accuracy at 106 epochs is : 75.12%
	Read latency=5.6982e-01 s
	Write latency=3.0813e+00 s
	Read energy=1.7861e-03 J
	Write energy=2.1619e-03 J
	The total weight update=1.1179e+07
	The total pulse number=1.3160e+08
	The total actual conductance update=1.1390e-01
	The total actual pulse number=1.1546e+08
	The total actual conductance update per synapse=2.7780e-06
	The total actual pulse number per synapse=2.8162e+03
Accuracy at 107 epochs is : 77.77%
	Read latency=5.7519e-01 s
	Write latency=3.1334e+00 s
	Read energy=1.8044e-03 J
	Write energy=2.1929e-03 J
	The total weight update=1.1339e+07
	The total pulse number=1.3386e+08
	The total actual conductance update=1.1593e-01
	The total actual pulse number=1.1753e+08
	The total actual conductance update per synapse=2.8276e-06
	The total actual pulse number per synapse=2.8667e+03
Accuracy at 108 epochs is : 75.76%
	Read latency=5.8057e-01 s
	Write latency=3.1862e+00 s
	Read energy=1.8226e-03 J
	Write energy=2.2244e-03 J
	The total weight update=1.1499e+07
	The total pulse number=1.3617e+08
	The total actual conductance update=1.1801e-01
	The total actual pulse number=1.1964e+08
	The total actual conductance update per synapse=2.8783e-06
	The total actual pulse number per synapse=2.9180e+03
Accuracy at 109 epochs is : 76.17%
	Read latency=5.8594e-01 s
	Write latency=3.2384e+00 s
	Read energy=1.8409e-03 J
	Write energy=2.2556e-03 J
	The total weight update=1.1659e+07
	The total pulse number=1.3844e+08
	The total actual conductance update=1.2005e-01
	The total actual pulse number=1.2171e+08
	The total actual conductance update per synapse=2.9281e-06
	The total actual pulse number per synapse=2.9686e+03
Accuracy at 110 epochs is : 77.03%
	Read latency=5.9132e-01 s
	Write latency=3.2911e+00 s
	Read energy=1.8592e-03 J
	Write energy=2.2870e-03 J
	The total weight update=1.1820e+07
	The total pulse number=1.4073e+08
	The total actual conductance update=1.2210e-01
	The total actual pulse number=1.2379e+08
	The total actual conductance update per synapse=2.9781e-06
	The total actual pulse number per synapse=3.0192e+03
Accuracy at 111 epochs is : 77.73%
	Read latency=5.9670e-01 s
	Write latency=3.3427e+00 s
	Read energy=1.8776e-03 J
	Write energy=2.3178e-03 J
	The total weight update=1.1977e+07
	The total pulse number=1.4296e+08
	The total actual conductance update=1.2411e-01
	The total actual pulse number=1.2583e+08
	The total actual conductance update per synapse=3.0270e-06
	The total actual pulse number per synapse=3.0689e+03
Accuracy at 112 epochs is : 78.46%
	Read latency=6.0207e-01 s
	Write latency=3.3965e+00 s
	Read energy=1.8959e-03 J
	Write energy=2.3496e-03 J
	The total weight update=1.2135e+07
	The total pulse number=1.4530e+08
	The total actual conductance update=1.2620e-01
	The total actual pulse number=1.2796e+08
	The total actual conductance update per synapse=3.0781e-06
	The total actual pulse number per synapse=3.1209e+03
Accuracy at 113 epochs is : 74.87%
	Read latency=6.0745e-01 s
	Write latency=3.4478e+00 s
	Read energy=1.9141e-03 J
	Write energy=2.3802e-03 J
	The total weight update=1.2292e+07
	The total pulse number=1.4753e+08
	The total actual conductance update=1.2820e-01
	The total actual pulse number=1.2999e+08
	The total actual conductance update per synapse=3.1269e-06
	The total actual pulse number per synapse=3.1705e+03
Accuracy at 114 epochs is : 76.99%
	Read latency=6.1282e-01 s
	Write latency=3.5027e+00 s
	Read energy=1.9324e-03 J
	Write energy=2.4126e-03 J
	The total weight update=1.2451e+07
	The total pulse number=1.4993e+08
	The total actual conductance update=1.3036e-01
	The total actual pulse number=1.3218e+08
	The total actual conductance update per synapse=3.1794e-06
	The total actual pulse number per synapse=3.2239e+03
Accuracy at 115 epochs is : 74.87%
	Read latency=6.1820e-01 s
	Write latency=3.5558e+00 s
	Read energy=1.9507e-03 J
	Write energy=2.4442e-03 J
	The total weight update=1.2608e+07
	The total pulse number=1.5223e+08
	The total actual conductance update=1.3243e-01
	The total actual pulse number=1.3429e+08
	The total actual conductance update per synapse=3.2300e-06
	The total actual pulse number per synapse=3.2753e+03
Accuracy at 116 epochs is : 74.84%
	Read latency=6.2357e-01 s
	Write latency=3.6091e+00 s
	Read energy=1.9690e-03 J
	Write energy=2.4757e-03 J
	The total weight update=1.2765e+07
	The total pulse number=1.5455e+08
	The total actual conductance update=1.3451e-01
	The total actual pulse number=1.3640e+08
	The total actual conductance update per synapse=3.2808e-06
	The total actual pulse number per synapse=3.3269e+03
Accuracy at 117 epochs is : 77.88%
	Read latency=6.2895e-01 s
	Write latency=3.6630e+00 s
	Read energy=1.9872e-03 J
	Write energy=2.5075e-03 J
	The total weight update=1.2923e+07
	The total pulse number=1.5689e+08
	The total actual conductance update=1.3662e-01
	The total actual pulse number=1.3854e+08
	The total actual conductance update per synapse=3.3321e-06
	The total actual pulse number per synapse=3.3790e+03
Accuracy at 118 epochs is : 77.00%
	Read latency=6.3433e-01 s
	Write latency=3.7162e+00 s
	Read energy=2.0056e-03 J
	Write energy=2.5390e-03 J
	The total weight update=1.3081e+07
	The total pulse number=1.5921e+08
	The total actual conductance update=1.3870e-01
	The total actual pulse number=1.4066e+08
	The total actual conductance update per synapse=3.3829e-06
	The total actual pulse number per synapse=3.4307e+03
Accuracy at 119 epochs is : 77.99%
	Read latency=6.3970e-01 s
	Write latency=3.7702e+00 s
	Read energy=2.0239e-03 J
	Write energy=2.5710e-03 J
	The total weight update=1.3237e+07
	The total pulse number=1.6157e+08
	The total actual conductance update=1.4082e-01
	The total actual pulse number=1.4282e+08
	The total actual conductance update per synapse=3.4346e-06
	The total actual pulse number per synapse=3.4834e+03
Accuracy at 120 epochs is : 80.00%
	Read latency=6.4508e-01 s
	Write latency=3.8278e+00 s
	Read energy=2.0423e-03 J
	Write energy=2.6045e-03 J
	The total weight update=1.3399e+07
	The total pulse number=1.6410e+08
	The total actual conductance update=1.4309e-01
	The total actual pulse number=1.4513e+08
	The total actual conductance update per synapse=3.4900e-06
	The total actual pulse number per synapse=3.5399e+03
Accuracy at 121 epochs is : 76.11%
	Read latency=6.5045e-01 s
	Write latency=3.8833e+00 s
	Read energy=2.0607e-03 J
	Write energy=2.6372e-03 J
	The total weight update=1.3562e+07
	The total pulse number=1.6652e+08
	The total actual conductance update=1.4526e-01
	The total actual pulse number=1.4734e+08
	The total actual conductance update per synapse=3.5430e-06
	The total actual pulse number per synapse=3.5937e+03
Accuracy at 122 epochs is : 76.46%
	Read latency=6.5583e-01 s
	Write latency=3.9413e+00 s
	Read energy=2.0792e-03 J
	Write energy=2.6708e-03 J
	The total weight update=1.3724e+07
	The total pulse number=1.6905e+08
	The total actual conductance update=1.4754e-01
	The total actual pulse number=1.4967e+08
	The total actual conductance update per synapse=3.5986e-06
	The total actual pulse number per synapse=3.6504e+03
Accuracy at 123 epochs is : 80.52%
	Read latency=6.6120e-01 s
	Write latency=3.9986e+00 s
	Read energy=2.0977e-03 J
	Write energy=2.7042e-03 J
	The total weight update=1.3887e+07
	The total pulse number=1.7156e+08
	The total actual conductance update=1.4979e-01
	The total actual pulse number=1.5196e+08
	The total actual conductance update per synapse=3.6534e-06
	The total actual pulse number per synapse=3.7062e+03
Accuracy at 124 epochs is : 77.79%
	Read latency=6.6658e-01 s
	Write latency=4.0537e+00 s
	Read energy=2.1162e-03 J
	Write energy=2.7365e-03 J
	The total weight update=1.4049e+07
	The total pulse number=1.7395e+08
	The total actual conductance update=1.5196e-01
	The total actual pulse number=1.5416e+08
	The total actual conductance update per synapse=3.7062e-06
	The total actual pulse number per synapse=3.7599e+03
Accuracy at 125 epochs is : 79.20%
	Read latency=6.7195e-01 s
	Write latency=4.1107e+00 s
	Read energy=2.1347e-03 J
	Write energy=2.7697e-03 J
	The total weight update=1.4213e+07
	The total pulse number=1.7644e+08
	The total actual conductance update=1.5420e-01
	The total actual pulse number=1.5644e+08
	The total actual conductance update per synapse=3.7609e-06
	The total actual pulse number per synapse=3.8155e+03

