	The total actual pulse number per synapse=7.3063e+00
Accuracy at 68 epochs is : 28.06%
	Read latency=1.8674e+02 s
	Write latency=1.8558e+02 s
	Read energy=2.2757e-04 J
	Write energy=5.1894e-04 J
	The total weight update=1.1173e+07
	The total pulse number=3.5559e+05
	The total actual conductance update=3.4550e-06
	The total actual pulse number=3.0319e+05
	The total actual conductance update per synapse=8.4268e-11
	The total actual pulse number per synapse=7.3950e+00
Accuracy at 69 epochs is : 27.99%
	Read latency=1.8948e+02 s
	Write latency=1.8764e+02 s
	Read energy=2.3092e-04 J
	Write energy=5.2658e-04 J
	The total weight update=1.1351e+07
	The total pulse number=3.5951e+05
	The total actual conductance update=3.4916e-06
	The total actual pulse number=3.0660e+05
	The total actual conductance update per synapse=8.5162e-11
	The total actual pulse number per synapse=7.4780e+00
Accuracy at 70 epochs is : 27.83%
	Read latency=1.9223e+02 s
	Write latency=1.8978e+02 s
	Read energy=2.3427e-04 J
	Write energy=5.3423e-04 J
	The total weight update=1.1530e+07
	The total pulse number=3.6357e+05
	The total actual conductance update=3.5313e-06
	The total actual pulse number=3.1015e+05
	The total actual conductance update per synapse=8.6128e-11
	The total actual pulse number per synapse=7.5647e+00
Accuracy at 71 epochs is : 27.79%
	Read latency=1.9497e+02 s
	Write latency=1.9167e+02 s
	Read energy=2.3761e-04 J
	Write energy=5.4187e-04 J
	The total weight update=1.1708e+07
	The total pulse number=3.6718e+05
	The total actual conductance update=3.5646e-06
	The total actual pulse number=3.1322e+05
	The total actual conductance update per synapse=8.6940e-11
	The total actual pulse number per synapse=7.6395e+00
Accuracy at 72 epochs is : 27.83%
	Read latency=1.9772e+02 s
	Write latency=1.9407e+02 s
	Read energy=2.4096e-04 J
	Write energy=5.4951e-04 J
	The total weight update=1.1887e+07
	The total pulse number=3.7178e+05
	The total actual conductance update=3.6071e-06
	The total actual pulse number=3.1716e+05
	The total actual conductance update per synapse=8.7977e-11
	The total actual pulse number per synapse=7.7356e+00
Accuracy at 73 epochs is : 27.78%
	Read latency=2.0047e+02 s
	Write latency=1.9628e+02 s
	Read energy=2.4431e-04 J
	Write energy=5.5716e-04 J
	The total weight update=1.2065e+07
	The total pulse number=3.7594e+05
	The total actual conductance update=3.6460e-06
	The total actual pulse number=3.2077e+05
	The total actual conductance update per synapse=8.8927e-11
	The total actual pulse number per synapse=7.8236e+00
Accuracy at 74 epochs is : 27.74%
	Read latency=2.0321e+02 s
	Write latency=1.9828e+02 s
	Read energy=2.4766e-04 J
	Write energy=5.6480e-04 J
	The total weight update=1.2243e+07
	The total pulse number=3.7976e+05
	The total actual conductance update=3.6817e-06
	The total actual pulse number=3.2402e+05
	The total actual conductance update per synapse=8.9797e-11
	The total actual pulse number per synapse=7.9030e+00
Accuracy at 75 epochs is : 27.89%
	Read latency=2.0596e+02 s
	Write latency=2.0051e+02 s
	Read energy=2.5101e-04 J
	Write energy=5.7245e-04 J
	The total weight update=1.2420e+07
	The total pulse number=3.8396e+05
	The total actual conductance update=3.7227e-06
	The total actual pulse number=3.2778e+05
	The total actual conductance update per synapse=9.0797e-11
	The total actual pulse number per synapse=7.9946e+00
Accuracy at 76 epochs is : 28.15%
	Read latency=2.0870e+02 s
	Write latency=2.0280e+02 s
	Read energy=2.5435e-04 J
	Write energy=5.8009e-04 J
	The total weight update=1.2600e+07
	The total pulse number=3.8830e+05
	The total actual conductance update=3.7638e-06
	The total actual pulse number=3.3152e+05
	The total actual conductance update per synapse=9.1799e-11
	The total actual pulse number per synapse=8.0859e+00
Accuracy at 77 epochs is : 28.14%
	Read latency=2.1145e+02 s
	Write latency=2.0494e+02 s
	Read energy=2.5770e-04 J
	Write energy=5.8773e-04 J
	The total weight update=1.2779e+07
	The total pulse number=3.9239e+05
	The total actual conductance update=3.8022e-06
	The total actual pulse number=3.3502e+05
	The total actual conductance update per synapse=9.2736e-11
	The total actual pulse number per synapse=8.1712e+00
Accuracy at 78 epochs is : 28.26%
	Read latency=2.1420e+02 s
	Write latency=2.0718e+02 s
	Read energy=2.6105e-04 J
	Write energy=5.9537e-04 J
	The total weight update=1.2957e+07
	The total pulse number=3.9672e+05
	The total actual conductance update=3.8419e-06
	The total actual pulse number=3.3871e+05
	The total actual conductance update per synapse=9.3706e-11
	The total actual pulse number per synapse=8.2613e+00
Accuracy at 79 epochs is : 28.20%
	Read latency=2.1694e+02 s
	Write latency=2.0909e+02 s
	Read energy=2.6440e-04 J
	Write energy=6.0301e-04 J
	The total weight update=1.3135e+07
	The total pulse number=4.0039e+05
	The total actual conductance update=3.8752e-06
	The total actual pulse number=3.4182e+05
	The total actual conductance update per synapse=9.4517e-11
	The total actual pulse number per synapse=8.3372e+00
Accuracy at 80 epochs is : 28.16%
	Read latency=2.1969e+02 s
	Write latency=2.1120e+02 s
	Read energy=2.6774e-04 J
	Write energy=6.1066e-04 J
	The total weight update=1.3315e+07
	The total pulse number=4.0444e+05
	The total actual conductance update=3.9122e-06
	The total actual pulse number=3.4526e+05
	The total actual conductance update per synapse=9.5421e-11
	The total actual pulse number per synapse=8.4209e+00
Accuracy at 81 epochs is : 28.12%
	Read latency=2.2243e+02 s
	Write latency=2.1340e+02 s
	Read energy=2.7109e-04 J
	Write energy=6.1830e-04 J
	The total weight update=1.3495e+07
	The total pulse number=4.0868e+05
	The total actual conductance update=3.9506e-06
	The total actual pulse number=3.4881e+05
	The total actual conductance update per synapse=9.6355e-11
	The total actual pulse number per synapse=8.5076e+00
Accuracy at 82 epochs is : 28.21%
	Read latency=2.2518e+02 s
	Write latency=2.1548e+02 s
	Read energy=2.7444e-04 J
	Write energy=6.2594e-04 J
	The total weight update=1.3674e+07
	The total pulse number=4.1272e+05
	The total actual conductance update=3.9871e-06
	The total actual pulse number=3.5223e+05
	The total actual conductance update per synapse=9.7245e-11
	The total actual pulse number per synapse=8.5910e+00
Accuracy at 83 epochs is : 28.46%
	Read latency=2.2793e+02 s
	Write latency=2.1774e+02 s
	Read energy=2.7779e-04 J
	Write energy=6.3358e-04 J
	The total weight update=1.3854e+07
	The total pulse number=4.1706e+05
	The total actual conductance update=4.0256e-06
	The total actual pulse number=3.5587e+05
	The total actual conductance update per synapse=9.8185e-11
	The total actual pulse number per synapse=8.6797e+00
Accuracy at 84 epochs is : 28.32%
	Read latency=2.3067e+02 s
	Write latency=2.2004e+02 s
	Read energy=2.8114e-04 J
	Write energy=6.4123e-04 J
	The total weight update=1.4033e+07
	The total pulse number=4.2146e+05
	The total actual conductance update=4.0678e-06
	The total actual pulse number=3.5966e+05
	The total actual conductance update per synapse=9.9215e-11
	The total actual pulse number per synapse=8.7723e+00
Accuracy at 85 epochs is : 28.37%
	Read latency=2.3342e+02 s
	Write latency=2.2213e+02 s
	Read energy=2.8448e-04 J
	Write energy=6.4887e-04 J
	The total weight update=1.4214e+07
	The total pulse number=4.2554e+05
	The total actual conductance update=4.1059e-06
	The total actual pulse number=3.6309e+05
	The total actual conductance update per synapse=1.0014e-10
	The total actual pulse number per synapse=8.8559e+00
Accuracy at 86 epochs is : 28.30%
	Read latency=2.3617e+02 s
	Write latency=2.2424e+02 s
	Read energy=2.8783e-04 J
	Write energy=6.5652e-04 J
	The total weight update=1.4394e+07
	The total pulse number=4.2960e+05
	The total actual conductance update=4.1437e-06
	The total actual pulse number=3.6656e+05
	The total actual conductance update per synapse=1.0107e-10
	The total actual pulse number per synapse=8.9405e+00
Accuracy at 87 epochs is : 28.34%
	Read latency=2.3891e+02 s
	Write latency=2.2626e+02 s
	Read energy=2.9118e-04 J
	Write energy=6.6416e-04 J
	The total weight update=1.4575e+07
	The total pulse number=4.3348e+05
	The total actual conductance update=4.1802e-06
	The total actual pulse number=3.6990e+05
	The total actual conductance update per synapse=1.0195e-10
	The total actual pulse number per synapse=9.0220e+00
Accuracy at 88 epochs is : 28.55%
	Read latency=2.4166e+02 s
	Write latency=2.2851e+02 s
	Read energy=2.9453e-04 J
	Write energy=6.7181e-04 J
	The total weight update=1.4754e+07
	The total pulse number=4.3781e+05
	The total actual conductance update=4.2198e-06
	The total actual pulse number=3.7361e+05
	The total actual conductance update per synapse=1.0292e-10
	The total actual pulse number per synapse=9.1124e+00
Accuracy at 89 epochs is : 28.35%
	Read latency=2.4440e+02 s
	Write latency=2.3075e+02 s
	Read energy=2.9788e-04 J
	Write energy=6.7946e-04 J
	The total weight update=1.4935e+07
	The total pulse number=4.4206e+05
	The total actual conductance update=4.2596e-06
	The total actual pulse number=3.7731e+05
	The total actual conductance update per synapse=1.0389e-10
	The total actual pulse number per synapse=9.2027e+00
Accuracy at 90 epochs is : 28.46%
	Read latency=2.4715e+02 s
	Write latency=2.3285e+02 s
	Read energy=3.0122e-04 J
	Write energy=6.8709e-04 J
	The total weight update=1.5116e+07
	The total pulse number=4.4613e+05
	The total actual conductance update=4.2958e-06
	The total actual pulse number=3.8073e+05
	The total actual conductance update per synapse=1.0478e-10
	The total actual pulse number per synapse=9.2862e+00
Accuracy at 91 epochs is : 28.59%
	Read latency=2.4990e+02 s
	Write latency=2.3521e+02 s
	Read energy=3.0457e-04 J
	Write energy=6.9473e-04 J
	The total weight update=1.5296e+07
	The total pulse number=4.5066e+05
	The total actual conductance update=4.3390e-06
	The total actual pulse number=3.8463e+05
	The total actual conductance update per synapse=1.0583e-10
	The total actual pulse number per synapse=9.3812e+00
Accuracy at 92 epochs is : 28.61%
	Read latency=2.5264e+02 s
	Write latency=2.3736e+02 s
	Read energy=3.0792e-04 J
	Write energy=7.0237e-04 J
	The total weight update=1.5478e+07
	The total pulse number=4.5479e+05
	The total actual conductance update=4.3787e-06
	The total actual pulse number=3.8824e+05
	The total actual conductance update per synapse=1.0680e-10
	The total actual pulse number per synapse=9.4692e+00
Accuracy at 93 epochs is : 28.62%
	Read latency=2.5539e+02 s
	Write latency=2.3957e+02 s
	Read energy=3.1127e-04 J
	Write energy=7.1002e-04 J
	The total weight update=1.5660e+07
	The total pulse number=4.5898e+05
	The total actual conductance update=4.4180e-06
	The total actual pulse number=3.9191e+05
	The total actual conductance update per synapse=1.0776e-10
	The total actual pulse number per synapse=9.5587e+00
Accuracy at 94 epochs is : 28.69%
	Read latency=2.5813e+02 s
	Write latency=2.4169e+02 s
	Read energy=3.1462e-04 J
	Write energy=7.1766e-04 J
	The total weight update=1.5841e+07
	The total pulse number=4.6308e+05
	The total actual conductance update=4.4563e-06
	The total actual pulse number=3.9540e+05
	The total actual conductance update per synapse=1.0869e-10
	The total actual pulse number per synapse=9.6439e+00
Accuracy at 95 epochs is : 28.78%
	Read latency=2.6088e+02 s
	Write latency=2.4365e+02 s
	Read energy=3.1796e-04 J
	Write energy=7.2530e-04 J
	The total weight update=1.6024e+07
	The total pulse number=4.6685e+05
	The total actual conductance update=4.4902e-06
	The total actual pulse number=3.9859e+05
	The total actual conductance update per synapse=1.0952e-10
	The total actual pulse number per synapse=9.7216e+00
Accuracy at 96 epochs is : 28.68%
	Read latency=2.6363e+02 s
	Write latency=2.4578e+02 s
	Read energy=3.2131e-04 J
	Write energy=7.3294e-04 J
	The total weight update=1.6205e+07
	The total pulse number=4.7096e+05
	The total actual conductance update=4.5268e-06
	The total actual pulse number=4.0202e+05
	The total actual conductance update per synapse=1.1041e-10
	The total actual pulse number per synapse=9.8053e+00
Accuracy at 97 epochs is : 28.62%
	Read latency=2.6637e+02 s
	Write latency=2.4771e+02 s
	Read energy=3.2466e-04 J
	Write energy=7.4058e-04 J
	The total weight update=1.6386e+07
	The total pulse number=4.7465e+05
	The total actual conductance update=4.5621e-06
	The total actual pulse number=4.0523e+05
	The total actual conductance update per synapse=1.1127e-10
	The total actual pulse number per synapse=9.8837e+00
Accuracy at 98 epochs is : 28.69%
	Read latency=2.6912e+02 s
	Write latency=2.4992e+02 s
	Read energy=3.2801e-04 J
	Write energy=7.4823e-04 J
	The total weight update=1.6567e+07
	The total pulse number=4.7888e+05
	The total actual conductance update=4.6011e-06
	The total actual pulse number=4.0879e+05
	The total actual conductance update per synapse=1.1222e-10
	The total actual pulse number per synapse=9.9704e+00
Accuracy at 99 epochs is : 28.66%
	Read latency=2.7186e+02 s
	Write latency=2.5216e+02 s
	Read energy=3.3136e-04 J
	Write energy=7.5587e-04 J
	The total weight update=1.6750e+07
	The total pulse number=4.8311e+05
	The total actual conductance update=4.6429e-06
	The total actual pulse number=4.1252e+05
	The total actual conductance update per synapse=1.1324e-10
	The total actual pulse number per synapse=1.0061e+01
Accuracy at 100 epochs is : 28.69%
	Read latency=2.7461e+02 s
	Write latency=2.5417e+02 s
	Read energy=3.3471e-04 J
	Write energy=7.6352e-04 J
	The total weight update=1.6933e+07
	The total pulse number=4.8698e+05
	The total actual conductance update=4.6786e-06
	The total actual pulse number=4.1577e+05
	The total actual conductance update per synapse=1.1411e-10
	The total actual pulse number per synapse=1.0141e+01
Accuracy at 101 epochs is : 28.67%
	Read latency=2.7736e+02 s
	Write latency=2.5634e+02 s
	Read energy=3.3805e-04 J
	Write energy=7.7116e-04 J
	The total weight update=1.7114e+07
	The total pulse number=4.9113e+05
	The total actual conductance update=4.7168e-06
	The total actual pulse number=4.1931e+05
	The total actual conductance update per synapse=1.1504e-10
	The total actual pulse number per synapse=1.0227e+01
Accuracy at 102 epochs is : 28.56%
	Read latency=2.8010e+02 s
	Write latency=2.5850e+02 s
	Read energy=3.4140e-04 J
	Write energy=7.7881e-04 J
	The total weight update=1.7296e+07
	The total pulse number=4.9523e+05
	The total actual conductance update=4.7560e-06
	The total actual pulse number=4.2287e+05
	The total actual conductance update per synapse=1.1600e-10
	The total actual pulse number per synapse=1.0314e+01
Accuracy at 103 epochs is : 28.62%
	Read latency=2.8285e+02 s
	Write latency=2.6046e+02 s
	Read energy=3.4475e-04 J
	Write energy=7.8645e-04 J
	The total weight update=1.7477e+07
	The total pulse number=4.9901e+05
	The total actual conductance update=4.7897e-06
	The total actual pulse number=4.2602e+05
	The total actual conductance update per synapse=1.1682e-10
	The total actual pulse number per synapse=1.0391e+01
Accuracy at 104 epochs is : 28.77%
	Read latency=2.8560e+02 s
	Write latency=2.6246e+02 s
	Read energy=3.4810e-04 J
	Write energy=7.9410e-04 J
	The total weight update=1.7658e+07
	The total pulse number=5.0286e+05
	The total actual conductance update=4.8256e-06
	The total actual pulse number=4.2930e+05
	The total actual conductance update per synapse=1.1770e-10
	The total actual pulse number per synapse=1.0471e+01
Accuracy at 105 epochs is : 28.75%
	Read latency=2.8834e+02 s
	Write latency=2.6445e+02 s
	Read energy=3.5145e-04 J
	Write energy=8.0173e-04 J
	The total weight update=1.7841e+07
	The total pulse number=5.0668e+05
	The total actual conductance update=4.8608e-06
	The total actual pulse number=4.3257e+05
	The total actual conductance update per synapse=1.1856e-10
	The total actual pulse number per synapse=1.0550e+01
Accuracy at 106 epochs is : 28.71%
	Read latency=2.9109e+02 s
	Write latency=2.6644e+02 s
	Read energy=3.5479e-04 J
	Write energy=8.0938e-04 J
	The total weight update=1.8021e+07
	The total pulse number=5.1050e+05
	The total actual conductance update=4.8960e-06
	The total actual pulse number=4.3580e+05
	The total actual conductance update per synapse=1.1942e-10
	The total actual pulse number per synapse=1.0629e+01
Accuracy at 107 epochs is : 28.78%
	Read latency=2.9383e+02 s
	Write latency=2.6857e+02 s
	Read energy=3.5814e-04 J
	Write energy=8.1702e-04 J
	The total weight update=1.8201e+07
	The total pulse number=5.1456e+05
	The total actual conductance update=4.9339e-06
	The total actual pulse number=4.3928e+05
	The total actual conductance update per synapse=1.2034e-10
	The total actual pulse number per synapse=1.0714e+01
Accuracy at 108 epochs is : 28.74%
	Read latency=2.9658e+02 s
	Write latency=2.7066e+02 s
	Read energy=3.6149e-04 J
	Write energy=8.2466e-04 J
	The total weight update=1.8383e+07
	The total pulse number=5.1857e+05
	The total actual conductance update=4.9719e-06
	The total actual pulse number=4.4271e+05
	The total actual conductance update per synapse=1.2127e-10
	The total actual pulse number per synapse=1.0798e+01
Accuracy at 109 epochs is : 28.65%
	Read latency=2.9933e+02 s
	Write latency=2.7274e+02 s
	Read energy=3.6484e-04 J
	Write energy=8.3231e-04 J
	The total weight update=1.8566e+07
	The total pulse number=5.2255e+05
	The total actual conductance update=5.0089e-06
	The total actual pulse number=4.4611e+05
	The total actual conductance update per synapse=1.2217e-10
	The total actual pulse number per synapse=1.0881e+01
Accuracy at 110 epochs is : 28.74%
	Read latency=3.0207e+02 s
	Write latency=2.7462e+02 s
	Read energy=3.6819e-04 J
	Write energy=8.3995e-04 J
	The total weight update=1.8747e+07
	The total pulse number=5.2625e+05
	The total actual conductance update=5.0417e-06
	The total actual pulse number=4.4918e+05
	The total actual conductance update per synapse=1.2297e-10
	The total actual pulse number per synapse=1.0956e+01
Accuracy at 111 epochs is : 28.64%
	Read latency=3.0482e+02 s
	Write latency=2.7695e+02 s
	Read energy=3.7154e-04 J
	Write energy=8.4760e-04 J
	The total weight update=1.8930e+07
	The total pulse number=5.3069e+05
	The total actual conductance update=5.0837e-06
	The total actual pulse number=4.5299e+05
	The total actual conductance update per synapse=1.2399e-10
	The total actual pulse number per synapse=1.1048e+01
Accuracy at 112 epochs is : 28.66%
	Read latency=3.0756e+02 s
	Write latency=2.7898e+02 s
	Read energy=3.7488e-04 J
	Write energy=8.5523e-04 J
	The total weight update=1.9110e+07
	The total pulse number=5.3459e+05
	The total actual conductance update=5.1185e-06
	The total actual pulse number=4.5632e+05
	The total actual conductance update per synapse=1.2484e-10
	The total actual pulse number per synapse=1.1130e+01
Accuracy at 113 epochs is : 28.64%
	Read latency=3.1031e+02 s
	Write latency=2.8119e+02 s
	Read energy=3.7823e-04 J
	Write energy=8.6288e-04 J
	The total weight update=1.9294e+07
	The total pulse number=5.3887e+05
	The total actual conductance update=5.1573e-06
	The total actual pulse number=4.5995e+05
	The total actual conductance update per synapse=1.2579e-10
	The total actual pulse number per synapse=1.1218e+01
Accuracy at 114 epochs is : 28.69%
	Read latency=3.1306e+02 s
	Write latency=2.8319e+02 s
	Read energy=3.8158e-04 J
	Write energy=8.7052e-04 J
	The total weight update=1.9475e+07
	The total pulse number=5.4270e+05
	The total actual conductance update=5.1915e-06
	The total actual pulse number=4.6321e+05
	The total actual conductance update per synapse=1.2662e-10
	The total actual pulse number per synapse=1.1298e+01
Accuracy at 115 epochs is : 28.73%
	Read latency=3.1580e+02 s
	Write latency=2.8539e+02 s
	Read energy=3.8493e-04 J
	Write energy=8.7817e-04 J
	The total weight update=1.9656e+07
	The total pulse number=5.4696e+05
	The total actual conductance update=5.2307e-06
	The total actual pulse number=4.6680e+05
	The total actual conductance update per synapse=1.2758e-10
	The total actual pulse number per synapse=1.1385e+01
Accuracy at 116 epochs is : 28.68%
	Read latency=3.1855e+02 s
	Write latency=2.8744e+02 s
	Read energy=3.8828e-04 J
	Write energy=8.8582e-04 J
	The total weight update=1.9837e+07
	The total pulse number=5.5086e+05
	The total actual conductance update=5.2664e-06
	The total actual pulse number=4.7014e+05
	The total actual conductance update per synapse=1.2845e-10
	The total actual pulse number per synapse=1.1467e+01
Accuracy at 117 epochs is : 28.60%
	Read latency=3.2129e+02 s
	Write latency=2.8963e+02 s
	Read energy=3.9162e-04 J
	Write energy=8.9346e-04 J
	The total weight update=2.0020e+07
	The total pulse number=5.5512e+05
	The total actual conductance update=5.3059e-06
	The total actual pulse number=4.7378e+05
	The total actual conductance update per synapse=1.2941e-10
	The total actual pulse number per synapse=1.1556e+01
Accuracy at 118 epochs is : 28.71%
	Read latency=3.2404e+02 s
	Write latency=2.9177e+02 s
	Read energy=3.9497e-04 J
	Write energy=9.0110e-04 J
	The total weight update=2.0200e+07
	The total pulse number=5.5925e+05
	The total actual conductance update=5.3451e-06
	The total actual pulse number=4.7734e+05
	The total actual conductance update per synapse=1.3037e-10
	The total actual pulse number per synapse=1.1643e+01
Accuracy at 119 epochs is : 28.59%
	Read latency=3.2679e+02 s
	Write latency=2.9372e+02 s
	Read energy=3.9832e-04 J
	Write energy=9.0875e-04 J
	The total weight update=2.0381e+07
	The total pulse number=5.6302e+05
	The total actual conductance update=5.3800e-06
	The total actual pulse number=4.8060e+05
	The total actual conductance update per synapse=1.3122e-10
	The total actual pulse number per synapse=1.1722e+01
Accuracy at 120 epochs is : 28.72%
	Read latency=3.2953e+02 s
	Write latency=2.9601e+02 s
	Read energy=4.0167e-04 J
	Write energy=9.1638e-04 J
	The total weight update=2.0560e+07
	The total pulse number=5.6739e+05
	The total actual conductance update=5.4210e-06
	The total actual pulse number=4.8438e+05
	The total actual conductance update per synapse=1.3222e-10
	The total actual pulse number per synapse=1.1814e+01
Accuracy at 121 epochs is : 28.73%
	Read latency=3.3228e+02 s
	Write latency=2.9815e+02 s
	Read energy=4.0502e-04 J
	Write energy=9.2402e-04 J
	The total weight update=2.0742e+07
	The total pulse number=5.7150e+05
	The total actual conductance update=5.4601e-06
	The total actual pulse number=4.8790e+05
	The total actual conductance update per synapse=1.3317e-10
	The total actual pulse number per synapse=1.1900e+01
Accuracy at 122 epochs is : 28.74%
	Read latency=3.3503e+02 s
	Write latency=3.0014e+02 s
	Read energy=4.0836e-04 J
	Write energy=9.3167e-04 J
	The total weight update=2.0925e+07
	The total pulse number=5.7530e+05
	The total actual conductance update=5.4954e-06
	The total actual pulse number=4.9120e+05
	The total actual conductance update per synapse=1.3403e-10
	The total actual pulse number per synapse=1.1980e+01
Accuracy at 123 epochs is : 28.57%
	Read latency=3.3777e+02 s
	Write latency=3.0222e+02 s
	Read energy=4.1171e-04 J
	Write energy=9.3931e-04 J
	The total weight update=2.1105e+07
	The total pulse number=5.7930e+05
	The total actual conductance update=5.5319e-06
	The total actual pulse number=4.9457e+05
	The total actual conductance update per synapse=1.3492e-10
	The total actual pulse number per synapse=1.2063e+01
Accuracy at 124 epochs is : 28.54%
	Read latency=3.4052e+02 s
	Write latency=3.0457e+02 s
	Read energy=4.1506e-04 J
	Write energy=9.4696e-04 J
	The total weight update=2.1284e+07
	The total pulse number=5.8376e+05
	The total actual conductance update=5.5748e-06
	The total actual pulse number=4.9846e+05
	The total actual conductance update per synapse=1.3597e-10
	The total actual pulse number per synapse=1.2158e+01
Accuracy at 125 epochs is : 28.39%
	Read latency=3.4326e+02 s
	Write latency=3.0666e+02 s
	Read energy=4.1841e-04 J
	Write energy=9.5460e-04 J
	The total weight update=2.1465e+07
	The total pulse number=5.8777e+05
	The total actual conductance update=5.6132e-06
	The total actual pulse number=5.0197e+05
	The total actual conductance update per synapse=1.3691e-10
	The total actual pulse number per synapse=1.2243e+01

