	Write latency=3.0775e+00 s
	Read energy=2.2972e-04 J
	Write energy=1.8391e-03 J
	The total weight update=9.5092e+06
	The total pulse number=1.3489e+08
	The total actual conductance update=9.8424e-04
	The total actual pulse number=1.2159e+08
	The total actual conductance update per synapse=2.4006e-08
	The total actual pulse number per synapse=2.9655e+03
Accuracy at 69 epochs is : 79.29%
	Read latency=7.3146e+01 s
	Write latency=3.1366e+00 s
	Read energy=2.3310e-04 J
	Write energy=1.8722e-03 J
	The total weight update=9.6714e+06
	The total pulse number=1.3751e+08
	The total actual conductance update=1.0035e-03
	The total actual pulse number=1.2397e+08
	The total actual conductance update per synapse=2.4476e-08
	The total actual pulse number per synapse=3.0236e+03
Accuracy at 70 epochs is : 81.25%
	Read latency=7.4207e+01 s
	Write latency=3.1993e+00 s
	Read energy=2.3649e-04 J
	Write energy=1.9068e-03 J
	The total weight update=9.8378e+06
	The total pulse number=1.4029e+08
	The total actual conductance update=1.0240e-03
	The total actual pulse number=1.2650e+08
	The total actual conductance update per synapse=2.4975e-08
	The total actual pulse number per synapse=3.0854e+03
Accuracy at 71 epochs is : 79.01%
	Read latency=7.5267e+01 s
	Write latency=3.2597e+00 s
	Read energy=2.3987e-04 J
	Write energy=1.9405e-03 J
	The total weight update=1.0003e+07
	The total pulse number=1.4296e+08
	The total actual conductance update=1.0435e-03
	The total actual pulse number=1.2891e+08
	The total actual conductance update per synapse=2.5450e-08
	The total actual pulse number per synapse=3.1442e+03
Accuracy at 72 epochs is : 83.63%
	Read latency=7.6327e+01 s
	Write latency=3.3222e+00 s
	Read energy=2.4326e-04 J
	Write energy=1.9750e-03 J
	The total weight update=1.0172e+07
	The total pulse number=1.4572e+08
	The total actual conductance update=1.0638e-03
	The total actual pulse number=1.3143e+08
	The total actual conductance update per synapse=2.5946e-08
	The total actual pulse number per synapse=3.2057e+03
Accuracy at 73 epochs is : 82.07%
	Read latency=7.7387e+01 s
	Write latency=3.3850e+00 s
	Read energy=2.4664e-04 J
	Write energy=2.0098e-03 J
	The total weight update=1.0342e+07
	The total pulse number=1.4851e+08
	The total actual conductance update=1.0844e-03
	The total actual pulse number=1.3398e+08
	The total actual conductance update per synapse=2.6449e-08
	The total actual pulse number per synapse=3.2679e+03
Accuracy at 74 epochs is : 78.18%
	Read latency=7.8447e+01 s
	Write latency=3.4477e+00 s
	Read energy=2.5003e-04 J
	Write energy=2.0444e-03 J
	The total weight update=1.0507e+07
	The total pulse number=1.5129e+08
	The total actual conductance update=1.1049e-03
	The total actual pulse number=1.3653e+08
	The total actual conductance update per synapse=2.6949e-08
	The total actual pulse number per synapse=3.3299e+03
Accuracy at 75 epochs is : 80.94%
	Read latency=7.9507e+01 s
	Write latency=3.5078e+00 s
	Read energy=2.5341e-04 J
	Write energy=2.0778e-03 J
	The total weight update=1.0671e+07
	The total pulse number=1.5395e+08
	The total actual conductance update=1.1245e-03
	The total actual pulse number=1.3896e+08
	The total actual conductance update per synapse=2.7427e-08
	The total actual pulse number per synapse=3.3892e+03
Accuracy at 76 epochs is : 78.83%
	Read latency=8.0567e+01 s
	Write latency=3.5713e+00 s
	Read energy=2.5680e-04 J
	Write energy=2.1127e-03 J
	The total weight update=1.0837e+07
	The total pulse number=1.5676e+08
	The total actual conductance update=1.1455e-03
	The total actual pulse number=1.4156e+08
	The total actual conductance update per synapse=2.7938e-08
	The total actual pulse number per synapse=3.4526e+03
Accuracy at 77 epochs is : 78.99%
	Read latency=8.1627e+01 s
	Write latency=3.6334e+00 s
	Read energy=2.6018e-04 J
	Write energy=2.1471e-03 J
	The total weight update=1.1003e+07
	The total pulse number=1.5951e+08
	The total actual conductance update=1.1660e-03
	The total actual pulse number=1.4410e+08
	The total actual conductance update per synapse=2.8439e-08
	The total actual pulse number per synapse=3.5147e+03
Accuracy at 78 epochs is : 80.33%
	Read latency=8.2687e+01 s
	Write latency=3.6967e+00 s
	Read energy=2.6357e-04 J
	Write energy=2.1819e-03 J
	The total weight update=1.1171e+07
	The total pulse number=1.6233e+08
	The total actual conductance update=1.1868e-03
	The total actual pulse number=1.4668e+08
	The total actual conductance update per synapse=2.8946e-08
	The total actual pulse number per synapse=3.5776e+03
Accuracy at 79 epochs is : 80.01%
	Read latency=8.3747e+01 s
	Write latency=3.7636e+00 s
	Read energy=2.6696e-04 J
	Write energy=2.2184e-03 J
	The total weight update=1.1347e+07
	The total pulse number=1.6529e+08
	The total actual conductance update=1.2088e-03
	The total actual pulse number=1.4941e+08
	The total actual conductance update per synapse=2.9483e-08
	The total actual pulse number per synapse=3.6441e+03
Accuracy at 80 epochs is : 79.22%
	Read latency=8.4808e+01 s
	Write latency=3.8297e+00 s
	Read energy=2.7034e-04 J
	Write energy=2.2545e-03 J
	The total weight update=1.1521e+07
	The total pulse number=1.6822e+08
	The total actual conductance update=1.2304e-03
	The total actual pulse number=1.5209e+08
	The total actual conductance update per synapse=3.0010e-08
	The total actual pulse number per synapse=3.7095e+03
Accuracy at 81 epochs is : 76.94%
	Read latency=8.5868e+01 s
	Write latency=3.8961e+00 s
	Read energy=2.7373e-04 J
	Write energy=2.2906e-03 J
	The total weight update=1.1695e+07
	The total pulse number=1.7116e+08
	The total actual conductance update=1.2521e-03
	The total actual pulse number=1.5479e+08
	The total actual conductance update per synapse=3.0540e-08
	The total actual pulse number per synapse=3.7753e+03
Accuracy at 82 epochs is : 78.82%
	Read latency=8.6928e+01 s
	Write latency=3.9630e+00 s
	Read energy=2.7711e-04 J
	Write energy=2.3270e-03 J
	The total weight update=1.1870e+07
	The total pulse number=1.7413e+08
	The total actual conductance update=1.2742e-03
	The total actual pulse number=1.5752e+08
	The total actual conductance update per synapse=3.1078e-08
	The total actual pulse number per synapse=3.8420e+03
Accuracy at 83 epochs is : 81.44%
	Read latency=8.7988e+01 s
	Write latency=4.0257e+00 s
	Read energy=2.8050e-04 J
	Write energy=2.3616e-03 J
	The total weight update=1.2040e+07
	The total pulse number=1.7692e+08
	The total actual conductance update=1.2948e-03
	The total actual pulse number=1.6007e+08
	The total actual conductance update per synapse=3.1580e-08
	The total actual pulse number per synapse=3.9042e+03
Accuracy at 84 epochs is : 80.69%
	Read latency=8.9048e+01 s
	Write latency=4.0930e+00 s
	Read energy=2.8389e-04 J
	Write energy=2.3981e-03 J
	The total weight update=1.2216e+07
	The total pulse number=1.7992e+08
	The total actual conductance update=1.3167e-03
	The total actual pulse number=1.6280e+08
	The total actual conductance update per synapse=3.2115e-08
	The total actual pulse number per synapse=3.9708e+03
Accuracy at 85 epochs is : 77.52%
	Read latency=9.0108e+01 s
	Write latency=4.1572e+00 s
	Read energy=2.8727e-04 J
	Write energy=2.4334e-03 J
	The total weight update=1.2388e+07
	The total pulse number=1.8277e+08
	The total actual conductance update=1.3378e-03
	The total actual pulse number=1.6541e+08
	The total actual conductance update per synapse=3.2628e-08
	The total actual pulse number per synapse=4.0344e+03
Accuracy at 86 epochs is : 76.99%
	Read latency=9.1168e+01 s
	Write latency=4.2227e+00 s
	Read energy=2.9066e-04 J
	Write energy=2.4693e-03 J
	The total weight update=1.2560e+07
	The total pulse number=1.8568e+08
	The total actual conductance update=1.3592e-03
	The total actual pulse number=1.6807e+08
	The total actual conductance update per synapse=3.3152e-08
	The total actual pulse number per synapse=4.0993e+03
Accuracy at 87 epochs is : 79.92%
	Read latency=9.2228e+01 s
	Write latency=4.2869e+00 s
	Read energy=2.9404e-04 J
	Write energy=2.5046e-03 J
	The total weight update=1.2731e+07
	The total pulse number=1.8853e+08
	The total actual conductance update=1.3801e-03
	The total actual pulse number=1.7065e+08
	The total actual conductance update per synapse=3.3661e-08
	The total actual pulse number per synapse=4.1623e+03
Accuracy at 88 epochs is : 79.64%
	Read latency=9.3288e+01 s
	Write latency=4.3499e+00 s
	Read energy=2.9743e-04 J
	Write energy=2.5391e-03 J
	The total weight update=1.2900e+07
	The total pulse number=1.9129e+08
	The total actual conductance update=1.4004e-03
	The total actual pulse number=1.7317e+08
	The total actual conductance update per synapse=3.4156e-08
	The total actual pulse number per synapse=4.2238e+03
Accuracy at 89 epochs is : 80.44%
	Read latency=9.4348e+01 s
	Write latency=4.4137e+00 s
	Read energy=3.0082e-04 J
	Write energy=2.5741e-03 J
	The total weight update=1.3073e+07
	The total pulse number=1.9411e+08
	The total actual conductance update=1.4212e-03
	The total actual pulse number=1.7576e+08
	The total actual conductance update per synapse=3.4664e-08
	The total actual pulse number per synapse=4.2868e+03
Accuracy at 90 epochs is : 81.85%
	Read latency=9.5408e+01 s
	Write latency=4.4782e+00 s
	Read energy=3.0420e-04 J
	Write energy=2.6096e-03 J
	The total weight update=1.3246e+07
	The total pulse number=1.9697e+08
	The total actual conductance update=1.4423e-03
	The total actual pulse number=1.7838e+08
	The total actual conductance update per synapse=3.5179e-08
	The total actual pulse number per synapse=4.3506e+03
Accuracy at 91 epochs is : 81.09%
	Read latency=9.6469e+01 s
	Write latency=4.5411e+00 s
	Read energy=3.0759e-04 J
	Write energy=2.6442e-03 J
	The total weight update=1.3418e+07
	The total pulse number=1.9976e+08
	The total actual conductance update=1.4628e-03
	The total actual pulse number=1.8092e+08
	The total actual conductance update per synapse=3.5679e-08
	The total actual pulse number per synapse=4.4126e+03
Accuracy at 92 epochs is : 79.12%
	Read latency=9.7529e+01 s
	Write latency=4.6053e+00 s
	Read energy=3.1097e-04 J
	Write energy=2.6794e-03 J
	The total weight update=1.3588e+07
	The total pulse number=2.0259e+08
	The total actual conductance update=1.4839e-03
	The total actual pulse number=1.8353e+08
	The total actual conductance update per synapse=3.6193e-08
	The total actual pulse number per synapse=4.4764e+03
Accuracy at 93 epochs is : 76.36%
	Read latency=9.8589e+01 s
	Write latency=4.6686e+00 s
	Read energy=3.1436e-04 J
	Write energy=2.7143e-03 J
	The total weight update=1.3759e+07
	The total pulse number=2.0539e+08
	The total actual conductance update=1.5047e-03
	The total actual pulse number=1.8611e+08
	The total actual conductance update per synapse=3.6701e-08
	The total actual pulse number per synapse=4.5393e+03
Accuracy at 94 epochs is : 79.11%
	Read latency=9.9649e+01 s
	Write latency=4.7319e+00 s
	Read energy=3.1774e-04 J
	Write energy=2.7492e-03 J
	The total weight update=1.3930e+07
	The total pulse number=2.0819e+08
	The total actual conductance update=1.5255e-03
	The total actual pulse number=1.8868e+08
	The total actual conductance update per synapse=3.7207e-08
	The total actual pulse number per synapse=4.6021e+03
Accuracy at 95 epochs is : 78.28%
	Read latency=1.0071e+02 s
	Write latency=4.7941e+00 s
	Read energy=3.2113e-04 J
	Write energy=2.7835e-03 J
	The total weight update=1.4101e+07
	The total pulse number=2.1095e+08
	The total actual conductance update=1.5458e-03
	The total actual pulse number=1.9119e+08
	The total actual conductance update per synapse=3.7702e-08
	The total actual pulse number per synapse=4.6632e+03
Accuracy at 96 epochs is : 80.58%
	Read latency=1.0177e+02 s
	Write latency=4.8550e+00 s
	Read energy=3.2452e-04 J
	Write energy=2.8173e-03 J
	The total weight update=1.4269e+07
	The total pulse number=2.1364e+08
	The total actual conductance update=1.5656e-03
	The total actual pulse number=1.9364e+08
	The total actual conductance update per synapse=3.8185e-08
	The total actual pulse number per synapse=4.7230e+03
Accuracy at 97 epochs is : 77.84%
	Read latency=1.0283e+02 s
	Write latency=4.9145e+00 s
	Read energy=3.2790e-04 J
	Write energy=2.8506e-03 J
	The total weight update=1.4434e+07
	The total pulse number=2.1627e+08
	The total actual conductance update=1.5849e-03
	The total actual pulse number=1.9605e+08
	The total actual conductance update per synapse=3.8657e-08
	The total actual pulse number per synapse=4.7816e+03
Accuracy at 98 epochs is : 82.25%
	Read latency=1.0389e+02 s
	Write latency=4.9813e+00 s
	Read energy=3.3129e-04 J
	Write energy=2.8869e-03 J
	The total weight update=1.4607e+07
	The total pulse number=2.1924e+08
	The total actual conductance update=1.6068e-03
	The total actual pulse number=1.9877e+08
	The total actual conductance update per synapse=3.9191e-08
	The total actual pulse number per synapse=4.8480e+03
Accuracy at 99 epochs is : 77.77%
	Read latency=1.0495e+02 s
	Write latency=5.0468e+00 s
	Read energy=3.3467e-04 J
	Write energy=2.9225e-03 J
	The total weight update=1.4781e+07
	The total pulse number=2.2213e+08
	The total actual conductance update=1.6283e-03
	The total actual pulse number=2.0143e+08
	The total actual conductance update per synapse=3.9715e-08
	The total actual pulse number per synapse=4.9130e+03
Accuracy at 100 epochs is : 78.45%
	Read latency=1.0601e+02 s
	Write latency=5.1104e+00 s
	Read energy=3.3806e-04 J
	Write energy=2.9574e-03 J
	The total weight update=1.4948e+07
	The total pulse number=2.2494e+08
	The total actual conductance update=1.6490e-03
	The total actual pulse number=2.0400e+08
	The total actual conductance update per synapse=4.0220e-08
	The total actual pulse number per synapse=4.9757e+03
Accuracy at 101 epochs is : 78.48%
	Read latency=1.0707e+02 s
	Write latency=5.1769e+00 s
	Read energy=3.4144e-04 J
	Write energy=2.9936e-03 J
	The total weight update=1.5121e+07
	The total pulse number=2.2790e+08
	The total actual conductance update=1.6708e-03
	The total actual pulse number=2.0671e+08
	The total actual conductance update per synapse=4.0751e-08
	The total actual pulse number per synapse=5.0417e+03
Accuracy at 102 epochs is : 78.27%
	Read latency=1.0813e+02 s
	Write latency=5.2441e+00 s
	Read energy=3.4483e-04 J
	Write energy=3.0300e-03 J
	The total weight update=1.5295e+07
	The total pulse number=2.3087e+08
	The total actual conductance update=1.6927e-03
	The total actual pulse number=2.0944e+08
	The total actual conductance update per synapse=4.1286e-08
	The total actual pulse number per synapse=5.1082e+03
Accuracy at 103 epochs is : 79.01%
	Read latency=1.0919e+02 s
	Write latency=5.3109e+00 s
	Read energy=3.4822e-04 J
	Write energy=3.0663e-03 J
	The total weight update=1.5470e+07
	The total pulse number=2.3383e+08
	The total actual conductance update=1.7145e-03
	The total actual pulse number=2.1214e+08
	The total actual conductance update per synapse=4.1817e-08
	The total actual pulse number per synapse=5.1742e+03
Accuracy at 104 epochs is : 81.59%
	Read latency=1.1025e+02 s
	Write latency=5.3763e+00 s
	Read energy=3.5160e-04 J
	Write energy=3.1022e-03 J
	The total weight update=1.5643e+07
	The total pulse number=2.3673e+08
	The total actual conductance update=1.7360e-03
	The total actual pulse number=2.1480e+08
	The total actual conductance update per synapse=4.2340e-08
	The total actual pulse number per synapse=5.2390e+03
Accuracy at 105 epochs is : 80.01%
	Read latency=1.1131e+02 s
	Write latency=5.4419e+00 s
	Read energy=3.5499e-04 J
	Write energy=3.1381e-03 J
	The total weight update=1.5816e+07
	The total pulse number=2.3965e+08
	The total actual conductance update=1.7574e-03
	The total actual pulse number=2.1747e+08
	The total actual conductance update per synapse=4.2864e-08
	The total actual pulse number per synapse=5.3040e+03
Accuracy at 106 epochs is : 79.97%
	Read latency=1.1237e+02 s
	Write latency=5.5080e+00 s
	Read energy=3.5837e-04 J
	Write energy=3.1742e-03 J
	The total weight update=1.5989e+07
	The total pulse number=2.4258e+08
	The total actual conductance update=1.7791e-03
	The total actual pulse number=2.2016e+08
	The total actual conductance update per synapse=4.3394e-08
	The total actual pulse number per synapse=5.3697e+03
Accuracy at 107 epochs is : 81.05%
	Read latency=1.1343e+02 s
	Write latency=5.5736e+00 s
	Read energy=3.6176e-04 J
	Write energy=3.2099e-03 J
	The total weight update=1.6163e+07
	The total pulse number=2.4549e+08
	The total actual conductance update=1.8007e-03
	The total actual pulse number=2.2283e+08
	The total actual conductance update per synapse=4.3920e-08
	The total actual pulse number per synapse=5.4349e+03
Accuracy at 108 epochs is : 73.02%
	Read latency=1.1449e+02 s
	Write latency=5.6373e+00 s
	Read energy=3.6515e-04 J
	Write energy=3.2451e-03 J
	The total weight update=1.6336e+07
	The total pulse number=2.4830e+08
	The total actual conductance update=1.8215e-03
	The total actual pulse number=2.2540e+08
	The total actual conductance update per synapse=4.4428e-08
	The total actual pulse number per synapse=5.4976e+03
Accuracy at 109 epochs is : 76.79%
	Read latency=1.1555e+02 s
	Write latency=5.7004e+00 s
	Read energy=3.6853e-04 J
	Write energy=3.2798e-03 J
	The total weight update=1.6510e+07
	The total pulse number=2.5110e+08
	The total actual conductance update=1.8420e-03
	The total actual pulse number=2.2793e+08
	The total actual conductance update per synapse=4.4926e-08
	The total actual pulse number per synapse=5.5593e+03
Accuracy at 110 epochs is : 79.18%
	Read latency=1.1661e+02 s
	Write latency=5.7609e+00 s
	Read energy=3.7192e-04 J
	Write energy=3.3136e-03 J
	The total weight update=1.6679e+07
	The total pulse number=2.5378e+08
	The total actual conductance update=1.8616e-03
	The total actual pulse number=2.3036e+08
	The total actual conductance update per synapse=4.5406e-08
	The total actual pulse number per synapse=5.6185e+03
Accuracy at 111 epochs is : 80.11%
	Read latency=1.1767e+02 s
	Write latency=5.8198e+00 s
	Read energy=3.7530e-04 J
	Write energy=3.3466e-03 J
	The total weight update=1.6845e+07
	The total pulse number=2.5639e+08
	The total actual conductance update=1.8807e-03
	The total actual pulse number=2.3272e+08
	The total actual conductance update per synapse=4.5871e-08
	The total actual pulse number per synapse=5.6761e+03
Accuracy at 112 epochs is : 77.22%
	Read latency=1.1873e+02 s
	Write latency=5.8813e+00 s
	Read energy=3.7869e-04 J
	Write energy=3.3807e-03 J
	The total weight update=1.7012e+07
	The total pulse number=2.5911e+08
	The total actual conductance update=1.9007e-03
	The total actual pulse number=2.3520e+08
	The total actual conductance update per synapse=4.6359e-08
	The total actual pulse number per synapse=5.7367e+03
Accuracy at 113 epochs is : 78.09%
	Read latency=1.1979e+02 s
	Write latency=5.9455e+00 s
	Read energy=3.8207e-04 J
	Write energy=3.4159e-03 J
	The total weight update=1.7184e+07
	The total pulse number=2.6195e+08
	The total actual conductance update=1.9218e-03
	The total actual pulse number=2.3782e+08
	The total actual conductance update per synapse=4.6873e-08
	The total actual pulse number per synapse=5.8004e+03
Accuracy at 114 epochs is : 77.46%
	Read latency=1.2085e+02 s
	Write latency=6.0085e+00 s
	Read energy=3.8546e-04 J
	Write energy=3.4506e-03 J
	The total weight update=1.7354e+07
	The total pulse number=2.6473e+08
	The total actual conductance update=1.9425e-03
	The total actual pulse number=2.4038e+08
	The total actual conductance update per synapse=4.7378e-08
	The total actual pulse number per synapse=5.8630e+03
Accuracy at 115 epochs is : 76.24%
	Read latency=1.2191e+02 s
	Write latency=6.0712e+00 s
	Read energy=3.8885e-04 J
	Write energy=3.4851e-03 J
	The total weight update=1.7525e+07
	The total pulse number=2.6749e+08
	The total actual conductance update=1.9631e-03
	The total actual pulse number=2.4294e+08
	The total actual conductance update per synapse=4.7882e-08
	The total actual pulse number per synapse=5.9253e+03
Accuracy at 116 epochs is : 78.58%
	Read latency=1.2297e+02 s
	Write latency=6.1359e+00 s
	Read energy=3.9223e-04 J
	Write energy=3.5205e-03 J
	The total weight update=1.7698e+07
	The total pulse number=2.7036e+08
	The total actual conductance update=1.9843e-03
	The total actual pulse number=2.4557e+08
	The total actual conductance update per synapse=4.8399e-08
	The total actual pulse number per synapse=5.9895e+03
Accuracy at 117 epochs is : 81.22%
	Read latency=1.2403e+02 s
	Write latency=6.2000e+00 s
	Read energy=3.9562e-04 J
	Write energy=3.5558e-03 J
	The total weight update=1.7870e+07
	The total pulse number=2.7319e+08
	The total actual conductance update=2.0054e-03
	The total actual pulse number=2.4818e+08
	The total actual conductance update per synapse=4.8913e-08
	The total actual pulse number per synapse=6.0531e+03
Accuracy at 118 epochs is : 76.10%
	Read latency=1.2509e+02 s
	Write latency=6.2640e+00 s
	Read energy=3.9900e-04 J
	Write energy=3.5910e-03 J
	The total weight update=1.8043e+07
	The total pulse number=2.7605e+08
	The total actual conductance update=2.0265e-03
	The total actual pulse number=2.5079e+08
	The total actual conductance update per synapse=4.9426e-08
	The total actual pulse number per synapse=6.1167e+03
Accuracy at 119 epochs is : 81.12%
	Read latency=1.2615e+02 s
	Write latency=6.3282e+00 s
	Read energy=4.0239e-04 J
	Write energy=3.6263e-03 J
	The total weight update=1.8217e+07
	The total pulse number=2.7891e+08
	The total actual conductance update=2.0475e-03
	The total actual pulse number=2.5339e+08
	The total actual conductance update per synapse=4.9938e-08
	The total actual pulse number per synapse=6.1802e+03
Accuracy at 120 epochs is : 81.61%
	Read latency=1.2721e+02 s
	Write latency=6.3912e+00 s
	Read energy=4.0577e-04 J
	Write energy=3.6610e-03 J
	The total weight update=1.8389e+07
	The total pulse number=2.8169e+08
	The total actual conductance update=2.0680e-03
	The total actual pulse number=2.5594e+08
	The total actual conductance update per synapse=5.0440e-08
	The total actual pulse number per synapse=6.2424e+03
Accuracy at 121 epochs is : 74.88%
	Read latency=1.2827e+02 s
	Write latency=6.4557e+00 s
	Read energy=4.0916e-04 J
	Write energy=3.6963e-03 J
	The total weight update=1.8562e+07
	The total pulse number=2.8454e+08
	The total actual conductance update=2.0890e-03
	The total actual pulse number=2.5853e+08
	The total actual conductance update per synapse=5.0951e-08
	The total actual pulse number per synapse=6.3057e+03
Accuracy at 122 epochs is : 78.52%
	Read latency=1.2933e+02 s
	Write latency=6.5218e+00 s
	Read energy=4.1255e-04 J
	Write energy=3.7323e-03 J
	The total weight update=1.8738e+07
	The total pulse number=2.8746e+08
	The total actual conductance update=2.1105e-03
	The total actual pulse number=2.6121e+08
	The total actual conductance update per synapse=5.1476e-08
	The total actual pulse number per synapse=6.3709e+03
Accuracy at 123 epochs is : 80.48%
	Read latency=1.3039e+02 s
	Write latency=6.5849e+00 s
	Read energy=4.1593e-04 J
	Write energy=3.7672e-03 J
	The total weight update=1.8910e+07
	The total pulse number=2.9026e+08
	The total actual conductance update=2.1311e-03
	The total actual pulse number=2.6375e+08
	The total actual conductance update per synapse=5.1979e-08
	The total actual pulse number per synapse=6.4329e+03
Accuracy at 124 epochs is : 78.26%
	Read latency=1.3145e+02 s
	Write latency=6.6451e+00 s
	Read energy=4.1932e-04 J
	Write energy=3.8008e-03 J
	The total weight update=1.9082e+07
	The total pulse number=2.9292e+08
	The total actual conductance update=2.1507e-03
	The total actual pulse number=2.6617e+08
	The total actual conductance update per synapse=5.2456e-08
	The total actual pulse number per synapse=6.4920e+03
Accuracy at 125 epochs is : 80.41%
	Read latency=1.3251e+02 s
	Write latency=6.7067e+00 s
	Read energy=4.2270e-04 J
	Write energy=3.8348e-03 J
	The total weight update=1.9252e+07
	The total pulse number=2.9563e+08
	The total actual conductance update=2.1708e-03
	The total actual pulse number=2.6866e+08
	The total actual conductance update per synapse=5.2946e-08
	The total actual pulse number per synapse=6.5527e+03

