	Write latency=2.2744e+03 s
	Read energy=2.3192e-04 J
	Write energy=2.2834e-03 J
	The total weight update=1.3388e+07
	The total pulse number=1.0343e+08
	The total actual conductance update=1.3899e-03
	The total actual pulse number=9.6450e+07
	The total actual conductance update per synapse=3.3899e-08
	The total actual pulse number per synapse=2.3524e+03
Accuracy at 69 epochs is : 85.16%
	Read latency=7.8741e+01 s
	Write latency=2.3077e+03 s
	Read energy=2.3533e-04 J
	Write energy=2.3168e-03 J
	The total weight update=1.3582e+07
	The total pulse number=1.0495e+08
	The total actual conductance update=1.4102e-03
	The total actual pulse number=9.7864e+07
	The total actual conductance update per synapse=3.4396e-08
	The total actual pulse number per synapse=2.3869e+03
Accuracy at 70 epochs is : 82.66%
	Read latency=7.9882e+01 s
	Write latency=2.3416e+03 s
	Read energy=2.3874e-04 J
	Write energy=2.3506e-03 J
	The total weight update=1.3778e+07
	The total pulse number=1.0648e+08
	The total actual conductance update=1.4309e-03
	The total actual pulse number=9.9302e+07
	The total actual conductance update per synapse=3.4901e-08
	The total actual pulse number per synapse=2.4220e+03
Accuracy at 71 epochs is : 80.09%
	Read latency=8.1023e+01 s
	Write latency=2.3731e+03 s
	Read energy=2.4216e-04 J
	Write energy=2.3827e-03 J
	The total weight update=1.3972e+07
	The total pulse number=1.0791e+08
	The total actual conductance update=1.4503e-03
	The total actual pulse number=1.0064e+08
	The total actual conductance update per synapse=3.5373e-08
	The total actual pulse number per synapse=2.4547e+03
Accuracy at 72 epochs is : 83.33%
	Read latency=8.2164e+01 s
	Write latency=2.4065e+03 s
	Read energy=2.4557e-04 J
	Write energy=2.4163e-03 J
	The total weight update=1.4169e+07
	The total pulse number=1.0943e+08
	The total actual conductance update=1.4706e-03
	The total actual pulse number=1.0205e+08
	The total actual conductance update per synapse=3.5869e-08
	The total actual pulse number per synapse=2.4891e+03
Accuracy at 73 epochs is : 82.89%
	Read latency=8.3305e+01 s
	Write latency=2.4391e+03 s
	Read energy=2.4898e-04 J
	Write energy=2.4494e-03 J
	The total weight update=1.4367e+07
	The total pulse number=1.1092e+08
	The total actual conductance update=1.4906e-03
	The total actual pulse number=1.0343e+08
	The total actual conductance update per synapse=3.6355e-08
	The total actual pulse number per synapse=2.5228e+03
Accuracy at 74 epochs is : 80.62%
	Read latency=8.4447e+01 s
	Write latency=2.4725e+03 s
	Read energy=2.5239e-04 J
	Write energy=2.4830e-03 J
	The total weight update=1.4566e+07
	The total pulse number=1.1244e+08
	The total actual conductance update=1.5110e-03
	The total actual pulse number=1.0485e+08
	The total actual conductance update per synapse=3.6854e-08
	The total actual pulse number per synapse=2.5574e+03
Accuracy at 75 epochs is : 82.62%
	Read latency=8.5588e+01 s
	Write latency=2.5044e+03 s
	Read energy=2.5580e-04 J
	Write energy=2.5155e-03 J
	The total weight update=1.4763e+07
	The total pulse number=1.1390e+08
	The total actual conductance update=1.5305e-03
	The total actual pulse number=1.0620e+08
	The total actual conductance update per synapse=3.7329e-08
	The total actual pulse number per synapse=2.5903e+03
Accuracy at 76 epochs is : 79.77%
	Read latency=8.6729e+01 s
	Write latency=2.5374e+03 s
	Read energy=2.5922e-04 J
	Write energy=2.5487e-03 J
	The total weight update=1.4959e+07
	The total pulse number=1.1540e+08
	The total actual conductance update=1.5506e-03
	The total actual pulse number=1.0760e+08
	The total actual conductance update per synapse=3.7820e-08
	The total actual pulse number per synapse=2.6243e+03
Accuracy at 77 epochs is : 83.06%
	Read latency=8.7870e+01 s
	Write latency=2.5705e+03 s
	Read energy=2.6263e-04 J
	Write energy=2.5821e-03 J
	The total weight update=1.5156e+07
	The total pulse number=1.1690e+08
	The total actual conductance update=1.5708e-03
	The total actual pulse number=1.0900e+08
	The total actual conductance update per synapse=3.8312e-08
	The total actual pulse number per synapse=2.6584e+03
Accuracy at 78 epochs is : 82.67%
	Read latency=8.9011e+01 s
	Write latency=2.6030e+03 s
	Read energy=2.6604e-04 J
	Write energy=2.6149e-03 J
	The total weight update=1.5352e+07
	The total pulse number=1.1837e+08
	The total actual conductance update=1.5906e-03
	The total actual pulse number=1.1037e+08
	The total actual conductance update per synapse=3.8795e-08
	The total actual pulse number per synapse=2.6919e+03
Accuracy at 79 epochs is : 82.52%
	Read latency=9.0152e+01 s
	Write latency=2.6349e+03 s
	Read energy=2.6945e-04 J
	Write energy=2.6474e-03 J
	The total weight update=1.5546e+07
	The total pulse number=1.1983e+08
	The total actual conductance update=1.6100e-03
	The total actual pulse number=1.1172e+08
	The total actual conductance update per synapse=3.9269e-08
	The total actual pulse number per synapse=2.7248e+03
Accuracy at 80 epochs is : 83.15%
	Read latency=9.1294e+01 s
	Write latency=2.6672e+03 s
	Read energy=2.7286e-04 J
	Write energy=2.6801e-03 J
	The total weight update=1.5741e+07
	The total pulse number=1.2129e+08
	The total actual conductance update=1.6298e-03
	The total actual pulse number=1.1309e+08
	The total actual conductance update per synapse=3.9751e-08
	The total actual pulse number per synapse=2.7582e+03
Accuracy at 81 epochs is : 83.48%
	Read latency=9.2435e+01 s
	Write latency=2.7002e+03 s
	Read energy=2.7628e-04 J
	Write energy=2.7134e-03 J
	The total weight update=1.5937e+07
	The total pulse number=1.2280e+08
	The total actual conductance update=1.6500e-03
	The total actual pulse number=1.1449e+08
	The total actual conductance update per synapse=4.0244e-08
	The total actual pulse number per synapse=2.7925e+03
Accuracy at 82 epochs is : 82.15%
	Read latency=9.3576e+01 s
	Write latency=2.7324e+03 s
	Read energy=2.7969e-04 J
	Write energy=2.7461e-03 J
	The total weight update=1.6133e+07
	The total pulse number=1.2426e+08
	The total actual conductance update=1.6697e-03
	The total actual pulse number=1.1586e+08
	The total actual conductance update per synapse=4.0725e-08
	The total actual pulse number per synapse=2.8258e+03
Accuracy at 83 epochs is : 83.49%
	Read latency=9.4717e+01 s
	Write latency=2.7638e+03 s
	Read energy=2.8310e-04 J
	Write energy=2.7782e-03 J
	The total weight update=1.6327e+07
	The total pulse number=1.2570e+08
	The total actual conductance update=1.6888e-03
	The total actual pulse number=1.1718e+08
	The total actual conductance update per synapse=4.1191e-08
	The total actual pulse number per synapse=2.8581e+03
Accuracy at 84 epochs is : 82.84%
	Read latency=9.5858e+01 s
	Write latency=2.7957e+03 s
	Read energy=2.8651e-04 J
	Write energy=2.8106e-03 J
	The total weight update=1.6523e+07
	The total pulse number=1.2715e+08
	The total actual conductance update=1.7083e-03
	The total actual pulse number=1.1854e+08
	The total actual conductance update per synapse=4.1667e-08
	The total actual pulse number per synapse=2.8912e+03
Accuracy at 85 epochs is : 80.13%
	Read latency=9.6999e+01 s
	Write latency=2.8273e+03 s
	Read energy=2.8993e-04 J
	Write energy=2.8429e-03 J
	The total weight update=1.6716e+07
	The total pulse number=1.2859e+08
	The total actual conductance update=1.7276e-03
	The total actual pulse number=1.1987e+08
	The total actual conductance update per synapse=4.2137e-08
	The total actual pulse number per synapse=2.9238e+03
Accuracy at 86 epochs is : 81.65%
	Read latency=9.8141e+01 s
	Write latency=2.8606e+03 s
	Read energy=2.9334e-04 J
	Write energy=2.8763e-03 J
	The total weight update=1.6912e+07
	The total pulse number=1.3010e+08
	The total actual conductance update=1.7478e-03
	The total actual pulse number=1.2128e+08
	The total actual conductance update per synapse=4.2630e-08
	The total actual pulse number per synapse=2.9580e+03
Accuracy at 87 epochs is : 84.10%
	Read latency=9.9282e+01 s
	Write latency=2.8931e+03 s
	Read energy=2.9675e-04 J
	Write energy=2.9092e-03 J
	The total weight update=1.7109e+07
	The total pulse number=1.3158e+08
	The total actual conductance update=1.7676e-03
	The total actual pulse number=1.2265e+08
	The total actual conductance update per synapse=4.3111e-08
	The total actual pulse number per synapse=2.9914e+03
Accuracy at 88 epochs is : 82.61%
	Read latency=1.0042e+02 s
	Write latency=2.9252e+03 s
	Read energy=3.0016e-04 J
	Write energy=2.9418e-03 J
	The total weight update=1.7306e+07
	The total pulse number=1.3304e+08
	The total actual conductance update=1.7870e-03
	The total actual pulse number=1.2400e+08
	The total actual conductance update per synapse=4.3586e-08
	The total actual pulse number per synapse=3.0244e+03
Accuracy at 89 epochs is : 82.21%
	Read latency=1.0156e+02 s
	Write latency=2.9579e+03 s
	Read energy=3.0358e-04 J
	Write energy=2.9749e-03 J
	The total weight update=1.7504e+07
	The total pulse number=1.3454e+08
	The total actual conductance update=1.8070e-03
	The total actual pulse number=1.2538e+08
	The total actual conductance update per synapse=4.4074e-08
	The total actual pulse number per synapse=3.0582e+03
Accuracy at 90 epochs is : 83.65%
	Read latency=1.0271e+02 s
	Write latency=2.9906e+03 s
	Read energy=3.0699e-04 J
	Write energy=3.0079e-03 J
	The total weight update=1.7702e+07
	The total pulse number=1.3603e+08
	The total actual conductance update=1.8268e-03
	The total actual pulse number=1.2676e+08
	The total actual conductance update per synapse=4.4557e-08
	The total actual pulse number per synapse=3.0918e+03
Accuracy at 91 epochs is : 81.58%
	Read latency=1.0385e+02 s
	Write latency=3.0222e+03 s
	Read energy=3.1040e-04 J
	Write energy=3.0401e-03 J
	The total weight update=1.7897e+07
	The total pulse number=1.3748e+08
	The total actual conductance update=1.8460e-03
	The total actual pulse number=1.2809e+08
	The total actual conductance update per synapse=4.5025e-08
	The total actual pulse number per synapse=3.1242e+03
Accuracy at 92 epochs is : 81.28%
	Read latency=1.0499e+02 s
	Write latency=3.0544e+03 s
	Read energy=3.1381e-04 J
	Write energy=3.0728e-03 J
	The total weight update=1.8092e+07
	The total pulse number=1.3895e+08
	The total actual conductance update=1.8658e-03
	The total actual pulse number=1.2946e+08
	The total actual conductance update per synapse=4.5507e-08
	The total actual pulse number per synapse=3.1576e+03
Accuracy at 93 epochs is : 80.56%
	Read latency=1.0613e+02 s
	Write latency=3.0872e+03 s
	Read energy=3.1722e-04 J
	Write energy=3.1059e-03 J
	The total weight update=1.8287e+07
	The total pulse number=1.4045e+08
	The total actual conductance update=1.8859e-03
	The total actual pulse number=1.3086e+08
	The total actual conductance update per synapse=4.5997e-08
	The total actual pulse number per synapse=3.1916e+03
Accuracy at 94 epochs is : 80.54%
	Read latency=1.0727e+02 s
	Write latency=3.1194e+03 s
	Read energy=3.2064e-04 J
	Write energy=3.1387e-03 J
	The total weight update=1.8482e+07
	The total pulse number=1.4192e+08
	The total actual conductance update=1.9055e-03
	The total actual pulse number=1.3222e+08
	The total actual conductance update per synapse=4.6476e-08
	The total actual pulse number per synapse=3.2249e+03
Accuracy at 95 epochs is : 82.24%
	Read latency=1.0841e+02 s
	Write latency=3.1525e+03 s
	Read energy=3.2405e-04 J
	Write energy=3.1720e-03 J
	The total weight update=1.8681e+07
	The total pulse number=1.4343e+08
	The total actual conductance update=1.9258e-03
	The total actual pulse number=1.3362e+08
	The total actual conductance update per synapse=4.6970e-08
	The total actual pulse number per synapse=3.2591e+03
Accuracy at 96 epochs is : 84.62%
	Read latency=1.0955e+02 s
	Write latency=3.1845e+03 s
	Read energy=3.2746e-04 J
	Write energy=3.2045e-03 J
	The total weight update=1.8875e+07
	The total pulse number=1.4488e+08
	The total actual conductance update=1.9454e-03
	The total actual pulse number=1.3498e+08
	The total actual conductance update per synapse=4.7448e-08
	The total actual pulse number per synapse=3.2922e+03
Accuracy at 97 epochs is : 78.31%
	Read latency=1.1069e+02 s
	Write latency=3.2184e+03 s
	Read energy=3.3087e-04 J
	Write energy=3.2383e-03 J
	The total weight update=1.9073e+07
	The total pulse number=1.4642e+08
	The total actual conductance update=1.9660e-03
	The total actual pulse number=1.3641e+08
	The total actual conductance update per synapse=4.7951e-08
	The total actual pulse number per synapse=3.3271e+03
Accuracy at 98 epochs is : 84.68%
	Read latency=1.1183e+02 s
	Write latency=3.2511e+03 s
	Read energy=3.3428e-04 J
	Write energy=3.2715e-03 J
	The total weight update=1.9271e+07
	The total pulse number=1.4792e+08
	The total actual conductance update=1.9859e-03
	The total actual pulse number=1.3779e+08
	The total actual conductance update per synapse=4.8436e-08
	The total actual pulse number per synapse=3.3607e+03
Accuracy at 99 epochs is : 83.62%
	Read latency=1.1298e+02 s
	Write latency=3.2840e+03 s
	Read energy=3.3770e-04 J
	Write energy=3.3046e-03 J
	The total weight update=1.9469e+07
	The total pulse number=1.4940e+08
	The total actual conductance update=2.0059e-03
	The total actual pulse number=1.3918e+08
	The total actual conductance update per synapse=4.8924e-08
	The total actual pulse number per synapse=3.3946e+03
Accuracy at 100 epochs is : 78.82%
	Read latency=1.1412e+02 s
	Write latency=3.3167e+03 s
	Read energy=3.4111e-04 J
	Write energy=3.3377e-03 J
	The total weight update=1.9666e+07
	The total pulse number=1.5090e+08
	The total actual conductance update=2.0258e-03
	The total actual pulse number=1.4056e+08
	The total actual conductance update per synapse=4.9410e-08
	The total actual pulse number per synapse=3.4284e+03
Accuracy at 101 epochs is : 80.94%
	Read latency=1.1526e+02 s
	Write latency=3.3496e+03 s
	Read energy=3.4452e-04 J
	Write energy=3.3708e-03 J
	The total weight update=1.9864e+07
	The total pulse number=1.5239e+08
	The total actual conductance update=2.0460e-03
	The total actual pulse number=1.4196e+08
	The total actual conductance update per synapse=4.9901e-08
	The total actual pulse number per synapse=3.4624e+03
Accuracy at 102 epochs is : 83.11%
	Read latency=1.1640e+02 s
	Write latency=3.3824e+03 s
	Read energy=3.4793e-04 J
	Write energy=3.4039e-03 J
	The total weight update=2.0061e+07
	The total pulse number=1.5388e+08
	The total actual conductance update=2.0659e-03
	The total actual pulse number=1.4334e+08
	The total actual conductance update per synapse=5.0388e-08
	The total actual pulse number per synapse=3.4962e+03
Accuracy at 103 epochs is : 82.21%
	Read latency=1.1754e+02 s
	Write latency=3.4143e+03 s
	Read energy=3.5134e-04 J
	Write energy=3.4361e-03 J
	The total weight update=2.0258e+07
	The total pulse number=1.5533e+08
	The total actual conductance update=2.0853e-03
	The total actual pulse number=1.4469e+08
	The total actual conductance update per synapse=5.0862e-08
	The total actual pulse number per synapse=3.5290e+03
Accuracy at 104 epochs is : 83.48%
	Read latency=1.1868e+02 s
	Write latency=3.4470e+03 s
	Read energy=3.5476e-04 J
	Write energy=3.4692e-03 J
	The total weight update=2.0455e+07
	The total pulse number=1.5682e+08
	The total actual conductance update=2.1053e-03
	The total actual pulse number=1.4608e+08
	The total actual conductance update per synapse=5.1349e-08
	The total actual pulse number per synapse=3.5628e+03
Accuracy at 105 epochs is : 82.97%
	Read latency=1.1982e+02 s
	Write latency=3.4790e+03 s
	Read energy=3.5817e-04 J
	Write energy=3.5016e-03 J
	The total weight update=2.0652e+07
	The total pulse number=1.5827e+08
	The total actual conductance update=2.1249e-03
	The total actual pulse number=1.4743e+08
	The total actual conductance update per synapse=5.1826e-08
	The total actual pulse number per synapse=3.5959e+03
Accuracy at 106 epochs is : 84.32%
	Read latency=1.2096e+02 s
	Write latency=3.5116e+03 s
	Read energy=3.6158e-04 J
	Write energy=3.5344e-03 J
	The total weight update=2.0847e+07
	The total pulse number=1.5975e+08
	The total actual conductance update=2.1447e-03
	The total actual pulse number=1.4880e+08
	The total actual conductance update per synapse=5.2309e-08
	The total actual pulse number per synapse=3.6294e+03
Accuracy at 107 epochs is : 82.53%
	Read latency=1.2211e+02 s
	Write latency=3.5444e+03 s
	Read energy=3.6499e-04 J
	Write energy=3.5676e-03 J
	The total weight update=2.1044e+07
	The total pulse number=1.6125e+08
	The total actual conductance update=2.1647e-03
	The total actual pulse number=1.5019e+08
	The total actual conductance update per synapse=5.2797e-08
	The total actual pulse number per synapse=3.6632e+03
Accuracy at 108 epochs is : 81.89%
	Read latency=1.2325e+02 s
	Write latency=3.5777e+03 s
	Read energy=3.6841e-04 J
	Write energy=3.6011e-03 J
	The total weight update=2.1242e+07
	The total pulse number=1.6276e+08
	The total actual conductance update=2.1849e-03
	The total actual pulse number=1.5159e+08
	The total actual conductance update per synapse=5.3290e-08
	The total actual pulse number per synapse=3.6974e+03
Accuracy at 109 epochs is : 81.00%
	Read latency=1.2439e+02 s
	Write latency=3.6102e+03 s
	Read energy=3.7182e-04 J
	Write energy=3.6338e-03 J
	The total weight update=2.1441e+07
	The total pulse number=1.6423e+08
	The total actual conductance update=2.2047e-03
	The total actual pulse number=1.5297e+08
	The total actual conductance update per synapse=5.3774e-08
	The total actual pulse number per synapse=3.7310e+03
Accuracy at 110 epochs is : 82.71%
	Read latency=1.2553e+02 s
	Write latency=3.6425e+03 s
	Read energy=3.7523e-04 J
	Write energy=3.6665e-03 J
	The total weight update=2.1638e+07
	The total pulse number=1.6570e+08
	The total actual conductance update=2.2245e-03
	The total actual pulse number=1.5434e+08
	The total actual conductance update per synapse=5.4256e-08
	The total actual pulse number per synapse=3.7644e+03
Accuracy at 111 epochs is : 84.21%
	Read latency=1.2667e+02 s
	Write latency=3.6738e+03 s
	Read energy=3.7864e-04 J
	Write energy=3.6983e-03 J
	The total weight update=2.1836e+07
	The total pulse number=1.6712e+08
	The total actual conductance update=2.2436e-03
	The total actual pulse number=1.5567e+08
	The total actual conductance update per synapse=5.4723e-08
	The total actual pulse number per synapse=3.7969e+03
Accuracy at 112 epochs is : 81.89%
	Read latency=1.2781e+02 s
	Write latency=3.7077e+03 s
	Read energy=3.8205e-04 J
	Write energy=3.7320e-03 J
	The total weight update=2.2036e+07
	The total pulse number=1.6865e+08
	The total actual conductance update=2.2644e-03
	The total actual pulse number=1.5711e+08
	The total actual conductance update per synapse=5.5230e-08
	The total actual pulse number per synapse=3.8320e+03
Accuracy at 113 epochs is : 83.34%
	Read latency=1.2895e+02 s
	Write latency=3.7397e+03 s
	Read energy=3.8547e-04 J
	Write energy=3.7645e-03 J
	The total weight update=2.2230e+07
	The total pulse number=1.7011e+08
	The total actual conductance update=2.2839e-03
	The total actual pulse number=1.5846e+08
	The total actual conductance update per synapse=5.5704e-08
	The total actual pulse number per synapse=3.8649e+03
Accuracy at 114 epochs is : 83.01%
	Read latency=1.3009e+02 s
	Write latency=3.7737e+03 s
	Read energy=3.8888e-04 J
	Write energy=3.7984e-03 J
	The total weight update=2.2428e+07
	The total pulse number=1.7165e+08
	The total actual conductance update=2.3045e-03
	The total actual pulse number=1.5990e+08
	The total actual conductance update per synapse=5.6207e-08
	The total actual pulse number per synapse=3.8999e+03
Accuracy at 115 epochs is : 83.07%
	Read latency=1.3123e+02 s
	Write latency=3.8077e+03 s
	Read energy=3.9229e-04 J
	Write energy=3.8323e-03 J
	The total weight update=2.2627e+07
	The total pulse number=1.7320e+08
	The total actual conductance update=2.3253e-03
	The total actual pulse number=1.6134e+08
	The total actual conductance update per synapse=5.6715e-08
	The total actual pulse number per synapse=3.9351e+03
Accuracy at 116 epochs is : 83.51%
	Read latency=1.3238e+02 s
	Write latency=3.8409e+03 s
	Read energy=3.9570e-04 J
	Write energy=3.8658e-03 J
	The total weight update=2.2825e+07
	The total pulse number=1.7471e+08
	The total actual conductance update=2.3457e-03
	The total actual pulse number=1.6275e+08
	The total actual conductance update per synapse=5.7212e-08
	The total actual pulse number per synapse=3.9695e+03
Accuracy at 117 epochs is : 83.82%
	Read latency=1.3352e+02 s
	Write latency=3.8737e+03 s
	Read energy=3.9911e-04 J
	Write energy=3.8988e-03 J
	The total weight update=2.3024e+07
	The total pulse number=1.7620e+08
	The total actual conductance update=2.3657e-03
	The total actual pulse number=1.6414e+08
	The total actual conductance update per synapse=5.7699e-08
	The total actual pulse number per synapse=4.0033e+03
Accuracy at 118 epochs is : 81.39%
	Read latency=1.3466e+02 s
	Write latency=3.9080e+03 s
	Read energy=4.0252e-04 J
	Write energy=3.9331e-03 J
	The total weight update=2.3224e+07
	The total pulse number=1.7777e+08
	The total actual conductance update=2.3865e-03
	The total actual pulse number=1.6558e+08
	The total actual conductance update per synapse=5.8208e-08
	The total actual pulse number per synapse=4.0386e+03
Accuracy at 119 epochs is : 81.70%
	Read latency=1.3580e+02 s
	Write latency=3.9410e+03 s
	Read energy=4.0593e-04 J
	Write energy=3.9664e-03 J
	The total weight update=2.3424e+07
	The total pulse number=1.7927e+08
	The total actual conductance update=2.4068e-03
	The total actual pulse number=1.6699e+08
	The total actual conductance update per synapse=5.8701e-08
	The total actual pulse number per synapse=4.0728e+03
Accuracy at 120 epochs is : 84.82%
	Read latency=1.3694e+02 s
	Write latency=3.9745e+03 s
	Read energy=4.0934e-04 J
	Write energy=4.0000e-03 J
	The total weight update=2.3623e+07
	The total pulse number=1.8080e+08
	The total actual conductance update=2.4272e-03
	The total actual pulse number=1.6841e+08
	The total actual conductance update per synapse=5.9200e-08
	The total actual pulse number per synapse=4.1075e+03
Accuracy at 121 epochs is : 82.84%
	Read latency=1.3808e+02 s
	Write latency=4.0096e+03 s
	Read energy=4.1275e-04 J
	Write energy=4.0347e-03 J
	The total weight update=2.3824e+07
	The total pulse number=1.8238e+08
	The total actual conductance update=2.4486e-03
	The total actual pulse number=1.6989e+08
	The total actual conductance update per synapse=5.9721e-08
	The total actual pulse number per synapse=4.1436e+03
Accuracy at 122 epochs is : 83.20%
	Read latency=1.3922e+02 s
	Write latency=4.0430e+03 s
	Read energy=4.1617e-04 J
	Write energy=4.0683e-03 J
	The total weight update=2.4024e+07
	The total pulse number=1.8390e+08
	The total actual conductance update=2.4691e-03
	The total actual pulse number=1.7131e+08
	The total actual conductance update per synapse=6.0221e-08
	The total actual pulse number per synapse=4.1782e+03
Accuracy at 123 epochs is : 82.61%
	Read latency=1.4036e+02 s
	Write latency=4.0762e+03 s
	Read energy=4.1958e-04 J
	Write energy=4.1018e-03 J
	The total weight update=2.4223e+07
	The total pulse number=1.8542e+08
	The total actual conductance update=2.4894e-03
	The total actual pulse number=1.7271e+08
	The total actual conductance update per synapse=6.0716e-08
	The total actual pulse number per synapse=4.2125e+03
Accuracy at 124 epochs is : 82.74%
	Read latency=1.4151e+02 s
	Write latency=4.1098e+03 s
	Read energy=4.2299e-04 J
	Write energy=4.1354e-03 J
	The total weight update=2.4423e+07
	The total pulse number=1.8694e+08
	The total actual conductance update=2.5099e-03
	The total actual pulse number=1.7414e+08
	The total actual conductance update per synapse=6.1218e-08
	The total actual pulse number per synapse=4.2473e+03
Accuracy at 125 epochs is : 82.94%
	Read latency=1.4265e+02 s
	Write latency=4.1429e+03 s
	Read energy=4.2640e-04 J
	Write energy=4.1687e-03 J
	The total weight update=2.4621e+07
	The total pulse number=1.8845e+08
	The total actual conductance update=2.5301e-03
	The total actual pulse number=1.7554e+08
	The total actual conductance update per synapse=6.1709e-08
	The total actual pulse number per synapse=4.2814e+03

