	Write latency=4.1691e+01 s
	Read energy=1.3033e-03 J
	Write energy=2.3235e-03 J
	The total weight update=1.3382e+07
	The total pulse number=1.8767e+08
	The total actual conductance update=3.7222e-01
	The total actual pulse number=1.7757e+08
	The total actual conductance update per synapse=9.0784e-06
	The total actual pulse number per synapse=4.3310e+03
Accuracy at 69 epochs is : 81.19%
	Read latency=5.4826e-01 s
	Write latency=4.2314e+01 s
	Read energy=1.3225e-03 J
	Write energy=2.3581e-03 J
	The total weight update=1.3581e+07
	The total pulse number=1.9046e+08
	The total actual conductance update=3.7773e-01
	The total actual pulse number=1.8020e+08
	The total actual conductance update per synapse=9.2129e-06
	The total actual pulse number per synapse=4.3952e+03
Accuracy at 70 epochs is : 76.30%
	Read latency=5.5621e-01 s
	Write latency=4.2942e+01 s
	Read energy=1.3417e-03 J
	Write energy=2.3928e-03 J
	The total weight update=1.3780e+07
	The total pulse number=1.9328e+08
	The total actual conductance update=3.8326e-01
	The total actual pulse number=1.8285e+08
	The total actual conductance update per synapse=9.3478e-06
	The total actual pulse number per synapse=4.4597e+03
Accuracy at 71 epochs is : 78.59%
	Read latency=5.6415e-01 s
	Write latency=4.3545e+01 s
	Read energy=1.3609e-03 J
	Write energy=2.4265e-03 J
	The total weight update=1.3976e+07
	The total pulse number=1.9599e+08
	The total actual conductance update=3.8860e-01
	The total actual pulse number=1.8539e+08
	The total actual conductance update per synapse=9.4780e-06
	The total actual pulse number per synapse=4.5217e+03
Accuracy at 72 epochs is : 81.27%
	Read latency=5.7210e-01 s
	Write latency=4.4155e+01 s
	Read energy=1.3802e-03 J
	Write energy=2.4605e-03 J
	The total weight update=1.4174e+07
	The total pulse number=1.9873e+08
	The total actual conductance update=3.9404e-01
	The total actual pulse number=1.8798e+08
	The total actual conductance update per synapse=9.6108e-06
	The total actual pulse number per synapse=4.5850e+03
Accuracy at 73 epochs is : 78.39%
	Read latency=5.8005e-01 s
	Write latency=4.4749e+01 s
	Read energy=1.3994e-03 J
	Write energy=2.4938e-03 J
	The total weight update=1.4369e+07
	The total pulse number=2.0140e+08
	The total actual conductance update=3.9933e-01
	The total actual pulse number=1.9051e+08
	The total actual conductance update per synapse=9.7398e-06
	The total actual pulse number per synapse=4.6465e+03
Accuracy at 74 epochs is : 79.64%
	Read latency=5.8799e-01 s
	Write latency=4.5369e+01 s
	Read energy=1.4187e-03 J
	Write energy=2.5283e-03 J
	The total weight update=1.4569e+07
	The total pulse number=2.0419e+08
	The total actual conductance update=4.0487e-01
	The total actual pulse number=1.9314e+08
	The total actual conductance update per synapse=9.8748e-06
	The total actual pulse number per synapse=4.7108e+03
Accuracy at 75 epochs is : 81.25%
	Read latency=5.9594e-01 s
	Write latency=4.5987e+01 s
	Read energy=1.4378e-03 J
	Write energy=2.5627e-03 J
	The total weight update=1.4766e+07
	The total pulse number=2.0697e+08
	The total actual conductance update=4.1037e-01
	The total actual pulse number=1.9577e+08
	The total actual conductance update per synapse=1.0009e-05
	The total actual pulse number per synapse=4.7748e+03
Accuracy at 76 epochs is : 75.32%
	Read latency=6.0388e-01 s
	Write latency=4.6615e+01 s
	Read energy=1.4570e-03 J
	Write energy=2.5974e-03 J
	The total weight update=1.4965e+07
	The total pulse number=2.0978e+08
	The total actual conductance update=4.1596e-01
	The total actual pulse number=1.9843e+08
	The total actual conductance update per synapse=1.0145e-05
	The total actual pulse number per synapse=4.8398e+03
Accuracy at 77 epochs is : 81.22%
	Read latency=6.1183e-01 s
	Write latency=4.7227e+01 s
	Read energy=1.4762e-03 J
	Write energy=2.6316e-03 J
	The total weight update=1.5162e+07
	The total pulse number=2.1253e+08
	The total actual conductance update=4.2139e-01
	The total actual pulse number=2.0102e+08
	The total actual conductance update per synapse=1.0278e-05
	The total actual pulse number per synapse=4.9030e+03
Accuracy at 78 epochs is : 80.23%
	Read latency=6.1977e-01 s
	Write latency=4.7832e+01 s
	Read energy=1.4954e-03 J
	Write energy=2.6655e-03 J
	The total weight update=1.5356e+07
	The total pulse number=2.1525e+08
	The total actual conductance update=4.2676e-01
	The total actual pulse number=2.0359e+08
	The total actual conductance update per synapse=1.0409e-05
	The total actual pulse number per synapse=4.9656e+03
Accuracy at 79 epochs is : 78.00%
	Read latency=6.2772e-01 s
	Write latency=4.8439e+01 s
	Read energy=1.5146e-03 J
	Write energy=2.6995e-03 J
	The total weight update=1.5553e+07
	The total pulse number=2.1800e+08
	The total actual conductance update=4.3220e-01
	The total actual pulse number=2.0618e+08
	The total actual conductance update per synapse=1.0541e-05
	The total actual pulse number per synapse=5.0288e+03
Accuracy at 80 epochs is : 79.03%
	Read latency=6.3567e-01 s
	Write latency=4.9055e+01 s
	Read energy=1.5338e-03 J
	Write energy=2.7338e-03 J
	The total weight update=1.5751e+07
	The total pulse number=2.2077e+08
	The total actual conductance update=4.3770e-01
	The total actual pulse number=2.0881e+08
	The total actual conductance update per synapse=1.0676e-05
	The total actual pulse number per synapse=5.0929e+03
Accuracy at 81 epochs is : 79.38%
	Read latency=6.4361e-01 s
	Write latency=4.9667e+01 s
	Read energy=1.5531e-03 J
	Write energy=2.7680e-03 J
	The total weight update=1.5948e+07
	The total pulse number=2.2354e+08
	The total actual conductance update=4.4318e-01
	The total actual pulse number=2.1142e+08
	The total actual conductance update per synapse=1.0809e-05
	The total actual pulse number per synapse=5.1565e+03
Accuracy at 82 epochs is : 75.72%
	Read latency=6.5156e-01 s
	Write latency=5.0287e+01 s
	Read energy=1.5723e-03 J
	Write energy=2.8026e-03 J
	The total weight update=1.6148e+07
	The total pulse number=2.2632e+08
	The total actual conductance update=4.4873e-01
	The total actual pulse number=2.1406e+08
	The total actual conductance update per synapse=1.0945e-05
	The total actual pulse number per synapse=5.2211e+03
Accuracy at 83 epochs is : 80.60%
	Read latency=6.5950e-01 s
	Write latency=5.0905e+01 s
	Read energy=1.5915e-03 J
	Write energy=2.8370e-03 J
	The total weight update=1.6343e+07
	The total pulse number=2.2910e+08
	The total actual conductance update=4.5425e-01
	The total actual pulse number=2.1670e+08
	The total actual conductance update per synapse=1.1079e-05
	The total actual pulse number per synapse=5.2853e+03
Accuracy at 84 epochs is : 76.58%
	Read latency=6.6745e-01 s
	Write latency=5.1498e+01 s
	Read energy=1.6107e-03 J
	Write energy=2.8704e-03 J
	The total weight update=1.6536e+07
	The total pulse number=2.3179e+08
	The total actual conductance update=4.5948e-01
	The total actual pulse number=2.1920e+08
	The total actual conductance update per synapse=1.1207e-05
	The total actual pulse number per synapse=5.3463e+03
Accuracy at 85 epochs is : 76.72%
	Read latency=6.7540e-01 s
	Write latency=5.2132e+01 s
	Read energy=1.6299e-03 J
	Write energy=2.9054e-03 J
	The total weight update=1.6735e+07
	The total pulse number=2.3464e+08
	The total actual conductance update=4.6511e-01
	The total actual pulse number=2.2189e+08
	The total actual conductance update per synapse=1.1344e-05
	The total actual pulse number per synapse=5.4118e+03
Accuracy at 86 epochs is : 74.52%
	Read latency=6.8334e-01 s
	Write latency=5.2728e+01 s
	Read energy=1.6491e-03 J
	Write energy=2.9389e-03 J
	The total weight update=1.6931e+07
	The total pulse number=2.3733e+08
	The total actual conductance update=4.7040e-01
	The total actual pulse number=2.2441e+08
	The total actual conductance update per synapse=1.1473e-05
	The total actual pulse number per synapse=5.4734e+03
Accuracy at 87 epochs is : 80.02%
	Read latency=6.9129e-01 s
	Write latency=5.3365e+01 s
	Read energy=1.6683e-03 J
	Write energy=2.9742e-03 J
	The total weight update=1.7132e+07
	The total pulse number=2.4019e+08
	The total actual conductance update=4.7609e-01
	The total actual pulse number=2.2712e+08
	The total actual conductance update per synapse=1.1612e-05
	The total actual pulse number per synapse=5.5395e+03
Accuracy at 88 epochs is : 79.84%
	Read latency=6.9923e-01 s
	Write latency=5.3959e+01 s
	Read energy=1.6875e-03 J
	Write energy=3.0077e-03 J
	The total weight update=1.7326e+07
	The total pulse number=2.4286e+08
	The total actual conductance update=4.8138e-01
	The total actual pulse number=2.2964e+08
	The total actual conductance update per synapse=1.1741e-05
	The total actual pulse number per synapse=5.6011e+03
Accuracy at 89 epochs is : 80.89%
	Read latency=7.0718e-01 s
	Write latency=5.4554e+01 s
	Read energy=1.7067e-03 J
	Write energy=3.0411e-03 J
	The total weight update=1.7521e+07
	The total pulse number=2.4555e+08
	The total actual conductance update=4.8666e-01
	The total actual pulse number=2.3217e+08
	The total actual conductance update per synapse=1.1870e-05
	The total actual pulse number per synapse=5.6626e+03
Accuracy at 90 epochs is : 80.79%
	Read latency=7.1512e-01 s
	Write latency=5.5176e+01 s
	Read energy=1.7259e-03 J
	Write energy=3.0756e-03 J
	The total weight update=1.7719e+07
	The total pulse number=2.4834e+08
	The total actual conductance update=4.9217e-01
	The total actual pulse number=2.3479e+08
	The total actual conductance update per synapse=1.2004e-05
	The total actual pulse number per synapse=5.7267e+03
Accuracy at 91 epochs is : 80.51%
	Read latency=7.2307e-01 s
	Write latency=5.5786e+01 s
	Read energy=1.7451e-03 J
	Write energy=3.1097e-03 J
	The total weight update=1.7917e+07
	The total pulse number=2.5110e+08
	The total actual conductance update=4.9762e-01
	The total actual pulse number=2.3739e+08
	The total actual conductance update per synapse=1.2137e-05
	The total actual pulse number per synapse=5.7900e+03
Accuracy at 92 epochs is : 78.16%
	Read latency=7.3102e-01 s
	Write latency=5.6396e+01 s
	Read energy=1.7643e-03 J
	Write energy=3.1438e-03 J
	The total weight update=1.8114e+07
	The total pulse number=2.5384e+08
	The total actual conductance update=5.0310e-01
	The total actual pulse number=2.4001e+08
	The total actual conductance update per synapse=1.2271e-05
	The total actual pulse number per synapse=5.8538e+03
Accuracy at 93 epochs is : 74.47%
	Read latency=7.3896e-01 s
	Write latency=5.6995e+01 s
	Read energy=1.7835e-03 J
	Write energy=3.1774e-03 J
	The total weight update=1.8309e+07
	The total pulse number=2.5653e+08
	The total actual conductance update=5.0844e-01
	The total actual pulse number=2.4255e+08
	The total actual conductance update per synapse=1.2401e-05
	The total actual pulse number per synapse=5.9160e+03
Accuracy at 94 epochs is : 77.75%
	Read latency=7.4691e-01 s
	Write latency=5.7601e+01 s
	Read energy=1.8027e-03 J
	Write energy=3.2115e-03 J
	The total weight update=1.8504e+07
	The total pulse number=2.5927e+08
	The total actual conductance update=5.1387e-01
	The total actual pulse number=2.4514e+08
	The total actual conductance update per synapse=1.2534e-05
	The total actual pulse number per synapse=5.9790e+03
Accuracy at 95 epochs is : 78.25%
	Read latency=7.5485e-01 s
	Write latency=5.8224e+01 s
	Read energy=1.8218e-03 J
	Write energy=3.2461e-03 J
	The total weight update=1.8702e+07
	The total pulse number=2.6208e+08
	The total actual conductance update=5.1939e-01
	The total actual pulse number=2.4778e+08
	The total actual conductance update per synapse=1.2668e-05
	The total actual pulse number per synapse=6.0434e+03
Accuracy at 96 epochs is : 78.85%
	Read latency=7.6280e-01 s
	Write latency=5.8828e+01 s
	Read energy=1.8410e-03 J
	Write energy=3.2799e-03 J
	The total weight update=1.8897e+07
	The total pulse number=2.6480e+08
	The total actual conductance update=5.2475e-01
	The total actual pulse number=2.5034e+08
	The total actual conductance update per synapse=1.2799e-05
	The total actual pulse number per synapse=6.1059e+03
Accuracy at 97 epochs is : 77.14%
	Read latency=7.7075e-01 s
	Write latency=5.9449e+01 s
	Read energy=1.8602e-03 J
	Write energy=3.3145e-03 J
	The total weight update=1.9094e+07
	The total pulse number=2.6761e+08
	The total actual conductance update=5.3023e-01
	The total actual pulse number=2.5296e+08
	The total actual conductance update per synapse=1.2933e-05
	The total actual pulse number per synapse=6.1698e+03
Accuracy at 98 epochs is : 80.83%
	Read latency=7.7869e-01 s
	Write latency=6.0066e+01 s
	Read energy=1.8794e-03 J
	Write energy=3.3490e-03 J
	The total weight update=1.9292e+07
	The total pulse number=2.7040e+08
	The total actual conductance update=5.3579e-01
	The total actual pulse number=2.5561e+08
	The total actual conductance update per synapse=1.3068e-05
	The total actual pulse number per synapse=6.2344e+03
Accuracy at 99 epochs is : 81.30%
	Read latency=7.8664e-01 s
	Write latency=6.0657e+01 s
	Read energy=1.8985e-03 J
	Write energy=3.3822e-03 J
	The total weight update=1.9486e+07
	The total pulse number=2.7307e+08
	The total actual conductance update=5.4102e-01
	The total actual pulse number=2.5811e+08
	The total actual conductance update per synapse=1.3196e-05
	The total actual pulse number per synapse=6.2954e+03
Accuracy at 100 epochs is : 74.55%
	Read latency=7.9458e-01 s
	Write latency=6.1289e+01 s
	Read energy=1.9177e-03 J
	Write energy=3.4172e-03 J
	The total weight update=1.9685e+07
	The total pulse number=2.7592e+08
	The total actual conductance update=5.4664e-01
	The total actual pulse number=2.6079e+08
	The total actual conductance update per synapse=1.3333e-05
	The total actual pulse number per synapse=6.3608e+03
Accuracy at 101 epochs is : 75.60%
	Read latency=8.0253e-01 s
	Write latency=6.1903e+01 s
	Read energy=1.9371e-03 J
	Write energy=3.4514e-03 J
	The total weight update=1.9882e+07
	The total pulse number=2.7868e+08
	The total actual conductance update=5.5211e-01
	The total actual pulse number=2.6340e+08
	The total actual conductance update per synapse=1.3466e-05
	The total actual pulse number per synapse=6.4245e+03
Accuracy at 102 epochs is : 80.34%
	Read latency=8.1047e-01 s
	Write latency=6.2524e+01 s
	Read energy=1.9562e-03 J
	Write energy=3.4859e-03 J
	The total weight update=2.0080e+07
	The total pulse number=2.8147e+08
	The total actual conductance update=5.5763e-01
	The total actual pulse number=2.6604e+08
	The total actual conductance update per synapse=1.3601e-05
	The total actual pulse number per synapse=6.4888e+03
Accuracy at 103 epochs is : 80.45%
	Read latency=8.1842e-01 s
	Write latency=6.3137e+01 s
	Read energy=1.9754e-03 J
	Write energy=3.5201e-03 J
	The total weight update=2.0277e+07
	The total pulse number=2.8422e+08
	The total actual conductance update=5.6308e-01
	The total actual pulse number=2.6864e+08
	The total actual conductance update per synapse=1.3734e-05
	The total actual pulse number per synapse=6.5521e+03
Accuracy at 104 epochs is : 80.15%
	Read latency=8.2637e-01 s
	Write latency=6.3762e+01 s
	Read energy=1.9946e-03 J
	Write energy=3.5547e-03 J
	The total weight update=2.0477e+07
	The total pulse number=2.8703e+08
	The total actual conductance update=5.6864e-01
	The total actual pulse number=2.7129e+08
	The total actual conductance update per synapse=1.3869e-05
	The total actual pulse number per synapse=6.6168e+03
Accuracy at 105 epochs is : 79.98%
	Read latency=8.3431e-01 s
	Write latency=6.4358e+01 s
	Read energy=2.0139e-03 J
	Write energy=3.5882e-03 J
	The total weight update=2.0676e+07
	The total pulse number=2.8971e+08
	The total actual conductance update=5.7397e-01
	The total actual pulse number=2.7383e+08
	The total actual conductance update per synapse=1.3999e-05
	The total actual pulse number per synapse=6.6787e+03
Accuracy at 106 epochs is : 74.41%
	Read latency=8.4226e-01 s
	Write latency=6.4978e+01 s
	Read energy=2.0332e-03 J
	Write energy=3.6227e-03 J
	The total weight update=2.0873e+07
	The total pulse number=2.9250e+08
	The total actual conductance update=5.7950e-01
	The total actual pulse number=2.7647e+08
	The total actual conductance update per synapse=1.4134e-05
	The total actual pulse number per synapse=6.7431e+03
Accuracy at 107 epochs is : 80.53%
	Read latency=8.5020e-01 s
	Write latency=6.5589e+01 s
	Read energy=2.0524e-03 J
	Write energy=3.6569e-03 J
	The total weight update=2.1069e+07
	The total pulse number=2.9525e+08
	The total actual conductance update=5.8496e-01
	The total actual pulse number=2.7907e+08
	The total actual conductance update per synapse=1.4267e-05
	The total actual pulse number per synapse=6.8065e+03
Accuracy at 108 epochs is : 77.47%
	Read latency=8.5815e-01 s
	Write latency=6.6192e+01 s
	Read energy=2.0716e-03 J
	Write energy=3.6906e-03 J
	The total weight update=2.1263e+07
	The total pulse number=2.9797e+08
	The total actual conductance update=5.9029e-01
	The total actual pulse number=2.8161e+08
	The total actual conductance update per synapse=1.4397e-05
	The total actual pulse number per synapse=6.8685e+03
Accuracy at 109 epochs is : 75.85%
	Read latency=8.6610e-01 s
	Write latency=6.6803e+01 s
	Read energy=2.0908e-03 J
	Write energy=3.7247e-03 J
	The total weight update=2.1458e+07
	The total pulse number=3.0072e+08
	The total actual conductance update=5.9571e-01
	The total actual pulse number=2.8419e+08
	The total actual conductance update per synapse=1.4529e-05
	The total actual pulse number per synapse=6.9315e+03
Accuracy at 110 epochs is : 79.93%
	Read latency=8.7404e-01 s
	Write latency=6.7422e+01 s
	Read energy=2.1100e-03 J
	Write energy=3.7592e-03 J
	The total weight update=2.1655e+07
	The total pulse number=3.0351e+08
	The total actual conductance update=6.0123e-01
	The total actual pulse number=2.8683e+08
	The total actual conductance update per synapse=1.4664e-05
	The total actual pulse number per synapse=6.9958e+03
Accuracy at 111 epochs is : 80.38%
	Read latency=8.8199e-01 s
	Write latency=6.8024e+01 s
	Read energy=2.1294e-03 J
	Write energy=3.7930e-03 J
	The total weight update=2.1851e+07
	The total pulse number=3.0622e+08
	The total actual conductance update=6.0657e-01
	The total actual pulse number=2.8938e+08
	The total actual conductance update per synapse=1.4794e-05
	The total actual pulse number per synapse=7.0580e+03
Accuracy at 112 epochs is : 81.12%
	Read latency=8.8993e-01 s
	Write latency=6.8636e+01 s
	Read energy=2.1487e-03 J
	Write energy=3.8272e-03 J
	The total weight update=2.2048e+07
	The total pulse number=3.0898e+08
	The total actual conductance update=6.1201e-01
	The total actual pulse number=2.9198e+08
	The total actual conductance update per synapse=1.4927e-05
	The total actual pulse number per synapse=7.1214e+03
Accuracy at 113 epochs is : 76.61%
	Read latency=8.9788e-01 s
	Write latency=6.9243e+01 s
	Read energy=2.1679e-03 J
	Write energy=3.8612e-03 J
	The total weight update=2.2247e+07
	The total pulse number=3.1171e+08
	The total actual conductance update=6.1743e-01
	The total actual pulse number=2.9456e+08
	The total actual conductance update per synapse=1.5059e-05
	The total actual pulse number per synapse=7.1843e+03
Accuracy at 114 epochs is : 78.69%
	Read latency=9.0582e-01 s
	Write latency=6.9868e+01 s
	Read energy=2.1872e-03 J
	Write energy=3.8959e-03 J
	The total weight update=2.2447e+07
	The total pulse number=3.1452e+08
	The total actual conductance update=6.2299e-01
	The total actual pulse number=2.9721e+08
	The total actual conductance update per synapse=1.5195e-05
	The total actual pulse number per synapse=7.2490e+03
Accuracy at 115 epochs is : 77.39%
	Read latency=9.1377e-01 s
	Write latency=7.0484e+01 s
	Read energy=2.2064e-03 J
	Write energy=3.9303e-03 J
	The total weight update=2.2647e+07
	The total pulse number=3.1729e+08
	The total actual conductance update=6.2852e-01
	The total actual pulse number=2.9984e+08
	The total actual conductance update per synapse=1.5330e-05
	The total actual pulse number per synapse=7.3133e+03
Accuracy at 116 epochs is : 77.12%
	Read latency=9.2172e-01 s
	Write latency=7.1083e+01 s
	Read energy=2.2257e-03 J
	Write energy=3.9641e-03 J
	The total weight update=2.2846e+07
	The total pulse number=3.1999e+08
	The total actual conductance update=6.3388e-01
	The total actual pulse number=3.0240e+08
	The total actual conductance update per synapse=1.5460e-05
	The total actual pulse number per synapse=7.3755e+03
Accuracy at 117 epochs is : 81.06%
	Read latency=9.2966e-01 s
	Write latency=7.1693e+01 s
	Read energy=2.2447e-03 J
	Write energy=3.9982e-03 J
	The total weight update=2.3043e+07
	The total pulse number=3.2273e+08
	The total actual conductance update=6.3934e-01
	The total actual pulse number=3.0500e+08
	The total actual conductance update per synapse=1.5594e-05
	The total actual pulse number per synapse=7.4390e+03
Accuracy at 118 epochs is : 69.66%
	Read latency=9.3761e-01 s
	Write latency=7.2310e+01 s
	Read energy=2.2639e-03 J
	Write energy=4.0327e-03 J
	The total weight update=2.3241e+07
	The total pulse number=3.2551e+08
	The total actual conductance update=6.4483e-01
	The total actual pulse number=3.0762e+08
	The total actual conductance update per synapse=1.5728e-05
	The total actual pulse number per synapse=7.5029e+03
Accuracy at 119 epochs is : 77.68%
	Read latency=9.4555e-01 s
	Write latency=7.2909e+01 s
	Read energy=2.2831e-03 J
	Write energy=4.0663e-03 J
	The total weight update=2.3437e+07
	The total pulse number=3.2821e+08
	The total actual conductance update=6.5016e-01
	The total actual pulse number=3.1016e+08
	The total actual conductance update per synapse=1.5858e-05
	The total actual pulse number per synapse=7.5649e+03
Accuracy at 120 epochs is : 81.35%
	Read latency=9.5350e-01 s
	Write latency=7.3525e+01 s
	Read energy=2.3022e-03 J
	Write energy=4.1007e-03 J
	The total weight update=2.3633e+07
	The total pulse number=3.3100e+08
	The total actual conductance update=6.5568e-01
	The total actual pulse number=3.1280e+08
	The total actual conductance update per synapse=1.5992e-05
	The total actual pulse number per synapse=7.6292e+03
Accuracy at 121 epochs is : 79.14%
	Read latency=9.6145e-01 s
	Write latency=7.4155e+01 s
	Read energy=2.3214e-03 J
	Write energy=4.1356e-03 J
	The total weight update=2.3832e+07
	The total pulse number=3.3382e+08
	The total actual conductance update=6.6134e-01
	The total actual pulse number=3.1549e+08
	The total actual conductance update per synapse=1.6130e-05
	The total actual pulse number per synapse=7.6948e+03
Accuracy at 122 epochs is : 80.50%
	Read latency=9.6939e-01 s
	Write latency=7.4795e+01 s
	Read energy=2.3407e-03 J
	Write energy=4.1709e-03 J
	The total weight update=2.4033e+07
	The total pulse number=3.3668e+08
	The total actual conductance update=6.6707e-01
	The total actual pulse number=3.1822e+08
	The total actual conductance update per synapse=1.6270e-05
	The total actual pulse number per synapse=7.7614e+03
Accuracy at 123 epochs is : 80.80%
	Read latency=9.7734e-01 s
	Write latency=7.5383e+01 s
	Read energy=2.3600e-03 J
	Write energy=4.2041e-03 J
	The total weight update=2.4230e+07
	The total pulse number=3.3932e+08
	The total actual conductance update=6.7229e-01
	The total actual pulse number=3.2070e+08
	The total actual conductance update per synapse=1.6397e-05
	The total actual pulse number per synapse=7.8220e+03
Accuracy at 124 epochs is : 74.60%
	Read latency=9.8528e-01 s
	Write latency=7.6008e+01 s
	Read energy=2.3793e-03 J
	Write energy=4.2388e-03 J
	The total weight update=2.4430e+07
	The total pulse number=3.4214e+08
	The total actual conductance update=6.7785e-01
	The total actual pulse number=3.2336e+08
	The total actual conductance update per synapse=1.6533e-05
	The total actual pulse number per synapse=7.8867e+03
Accuracy at 125 epochs is : 79.55%
	Read latency=9.9323e-01 s
	Write latency=7.6615e+01 s
	Read energy=2.3985e-03 J
	Write energy=4.2729e-03 J
	The total weight update=2.4628e+07
	The total pulse number=3.4488e+08
	The total actual conductance update=6.8328e-01
	The total actual pulse number=3.2594e+08
	The total actual conductance update per synapse=1.6665e-05
	The total actual pulse number per synapse=7.9498e+03

