	The total actual pulse number per synapse=4.2973e+01
Accuracy at 68 epochs is : 70.38%
	Read latency=2.0564e+02 s
	Write latency=1.0753e+03 s
	Read energy=2.2753e-04 J
	Write energy=5.3595e-04 J
	The total weight update=1.2951e+07
	The total pulse number=2.0329e+06
	The total actual conductance update=1.6354e-05
	The total actual pulse number=1.7840e+06
	The total actual conductance update per synapse=3.9889e-10
	The total actual pulse number per synapse=4.3513e+01
Accuracy at 69 epochs is : 70.32%
	Read latency=2.0866e+02 s
	Write latency=1.0888e+03 s
	Read energy=2.3087e-04 J
	Write energy=5.4380e-04 J
	The total weight update=1.3153e+07
	The total pulse number=2.0584e+06
	The total actual conductance update=1.6562e-05
	The total actual pulse number=1.8067e+06
	The total actual conductance update per synapse=4.0395e-10
	The total actual pulse number per synapse=4.4066e+01
Accuracy at 70 epochs is : 70.29%
	Read latency=2.1169e+02 s
	Write latency=1.1025e+03 s
	Read energy=2.3422e-04 J
	Write energy=5.5167e-04 J
	The total weight update=1.3355e+07
	The total pulse number=2.0842e+06
	The total actual conductance update=1.6770e-05
	The total actual pulse number=1.8294e+06
	The total actual conductance update per synapse=4.0903e-10
	The total actual pulse number per synapse=4.4619e+01
Accuracy at 71 epochs is : 70.52%
	Read latency=2.1471e+02 s
	Write latency=1.1152e+03 s
	Read energy=2.3757e-04 J
	Write energy=5.5951e-04 J
	The total weight update=1.3557e+07
	The total pulse number=2.1084e+06
	The total actual conductance update=1.6959e-05
	The total actual pulse number=1.8503e+06
	The total actual conductance update per synapse=4.1364e-10
	The total actual pulse number per synapse=4.5130e+01
Accuracy at 72 epochs is : 70.52%
	Read latency=2.1774e+02 s
	Write latency=1.1291e+03 s
	Read energy=2.4091e-04 J
	Write energy=5.6737e-04 J
	The total weight update=1.3759e+07
	The total pulse number=2.1347e+06
	The total actual conductance update=1.7169e-05
	The total actual pulse number=1.8734e+06
	The total actual conductance update per synapse=4.1876e-10
	The total actual pulse number per synapse=4.5692e+01
Accuracy at 73 epochs is : 70.40%
	Read latency=2.2076e+02 s
	Write latency=1.1428e+03 s
	Read energy=2.4426e-04 J
	Write energy=5.7523e-04 J
	The total weight update=1.3961e+07
	The total pulse number=2.1604e+06
	The total actual conductance update=1.7376e-05
	The total actual pulse number=1.8961e+06
	The total actual conductance update per synapse=4.2380e-10
	The total actual pulse number per synapse=4.6246e+01
Accuracy at 74 epochs is : 70.48%
	Read latency=2.2378e+02 s
	Write latency=1.1557e+03 s
	Read energy=2.4761e-04 J
	Write energy=5.8308e-04 J
	The total weight update=1.4162e+07
	The total pulse number=2.1850e+06
	The total actual conductance update=1.7572e-05
	The total actual pulse number=1.9174e+06
	The total actual conductance update per synapse=4.2858e-10
	The total actual pulse number per synapse=4.6767e+01
Accuracy at 75 epochs is : 70.33%
	Read latency=2.2681e+02 s
	Write latency=1.1688e+03 s
	Read energy=2.5095e-04 J
	Write energy=5.9093e-04 J
	The total weight update=1.4364e+07
	The total pulse number=2.2098e+06
	The total actual conductance update=1.7771e-05
	The total actual pulse number=1.9392e+06
	The total actual conductance update per synapse=4.3343e-10
	The total actual pulse number per synapse=4.7299e+01
Accuracy at 76 epochs is : 70.58%
	Read latency=2.2983e+02 s
	Write latency=1.1825e+03 s
	Read energy=2.5430e-04 J
	Write energy=5.9879e-04 J
	The total weight update=1.4566e+07
	The total pulse number=2.2356e+06
	The total actual conductance update=1.7980e-05
	The total actual pulse number=1.9620e+06
	The total actual conductance update per synapse=4.3855e-10
	The total actual pulse number per synapse=4.7853e+01
Accuracy at 77 epochs is : 70.34%
	Read latency=2.3286e+02 s
	Write latency=1.1960e+03 s
	Read energy=2.5765e-04 J
	Write energy=6.0664e-04 J
	The total weight update=1.4768e+07
	The total pulse number=2.2612e+06
	The total actual conductance update=1.8186e-05
	The total actual pulse number=1.9844e+06
	The total actual conductance update per synapse=4.4356e-10
	The total actual pulse number per synapse=4.8399e+01
Accuracy at 78 epochs is : 70.16%
	Read latency=2.3588e+02 s
	Write latency=1.2094e+03 s
	Read energy=2.6099e-04 J
	Write energy=6.1450e-04 J
	The total weight update=1.4969e+07
	The total pulse number=2.2866e+06
	The total actual conductance update=1.8389e-05
	The total actual pulse number=2.0067e+06
	The total actual conductance update per synapse=4.4851e-10
	The total actual pulse number per synapse=4.8943e+01
Accuracy at 79 epochs is : 70.36%
	Read latency=2.3891e+02 s
	Write latency=1.2240e+03 s
	Read energy=2.6434e-04 J
	Write energy=6.2236e-04 J
	The total weight update=1.5171e+07
	The total pulse number=2.3140e+06
	The total actual conductance update=1.8611e-05
	The total actual pulse number=2.0308e+06
	The total actual conductance update per synapse=4.5392e-10
	The total actual pulse number per synapse=4.9533e+01
Accuracy at 80 epochs is : 71.07%
	Read latency=2.4193e+02 s
	Write latency=1.2382e+03 s
	Read energy=2.6769e-04 J
	Write energy=6.3023e-04 J
	The total weight update=1.5371e+07
	The total pulse number=2.3407e+06
	The total actual conductance update=1.8829e-05
	The total actual pulse number=2.0545e+06
	The total actual conductance update per synapse=4.5925e-10
	The total actual pulse number per synapse=5.0109e+01
Accuracy at 81 epochs is : 71.07%
	Read latency=2.4495e+02 s
	Write latency=1.2519e+03 s
	Read energy=2.7103e-04 J
	Write energy=6.3809e-04 J
	The total weight update=1.5573e+07
	The total pulse number=2.3666e+06
	The total actual conductance update=1.9038e-05
	The total actual pulse number=2.0772e+06
	The total actual conductance update per synapse=4.6434e-10
	The total actual pulse number per synapse=5.0663e+01
Accuracy at 82 epochs is : 71.12%
	Read latency=2.4798e+02 s
	Write latency=1.2658e+03 s
	Read energy=2.7438e-04 J
	Write energy=6.4595e-04 J
	The total weight update=1.5774e+07
	The total pulse number=2.3930e+06
	The total actual conductance update=1.9247e-05
	The total actual pulse number=2.1001e+06
	The total actual conductance update per synapse=4.6945e-10
	The total actual pulse number per synapse=5.1223e+01
Accuracy at 83 epochs is : 70.95%
	Read latency=2.5100e+02 s
	Write latency=1.2797e+03 s
	Read energy=2.7773e-04 J
	Write energy=6.5381e-04 J
	The total weight update=1.5976e+07
	The total pulse number=2.4193e+06
	The total actual conductance update=1.9461e-05
	The total actual pulse number=2.1235e+06
	The total actual conductance update per synapse=4.7467e-10
	The total actual pulse number per synapse=5.1792e+01
Accuracy at 84 epochs is : 71.19%
	Read latency=2.5403e+02 s
	Write latency=1.2939e+03 s
	Read energy=2.8108e-04 J
	Write energy=6.6168e-04 J
	The total weight update=1.6177e+07
	The total pulse number=2.4462e+06
	The total actual conductance update=1.9682e-05
	The total actual pulse number=2.1472e+06
	The total actual conductance update per synapse=4.8005e-10
	The total actual pulse number per synapse=5.2370e+01
Accuracy at 85 epochs is : 71.26%
	Read latency=2.5705e+02 s
	Write latency=1.3065e+03 s
	Read energy=2.8442e-04 J
	Write energy=6.6952e-04 J
	The total weight update=1.6378e+07
	The total pulse number=2.4700e+06
	The total actual conductance update=1.9873e-05
	The total actual pulse number=2.1680e+06
	The total actual conductance update per synapse=4.8472e-10
	The total actual pulse number per synapse=5.2877e+01
Accuracy at 86 epochs is : 71.23%
	Read latency=2.6007e+02 s
	Write latency=1.3201e+03 s
	Read energy=2.8777e-04 J
	Write energy=6.7739e-04 J
	The total weight update=1.6580e+07
	The total pulse number=2.4959e+06
	The total actual conductance update=2.0081e-05
	The total actual pulse number=2.1906e+06
	The total actual conductance update per synapse=4.8978e-10
	The total actual pulse number per synapse=5.3429e+01
Accuracy at 87 epochs is : 71.13%
	Read latency=2.6310e+02 s
	Write latency=1.3333e+03 s
	Read energy=2.9112e-04 J
	Write energy=6.8524e-04 J
	The total weight update=1.6780e+07
	The total pulse number=2.5208e+06
	The total actual conductance update=2.0283e-05
	The total actual pulse number=2.2126e+06
	The total actual conductance update per synapse=4.9471e-10
	The total actual pulse number per synapse=5.3965e+01
Accuracy at 88 epochs is : 71.60%
	Read latency=2.6612e+02 s
	Write latency=1.3474e+03 s
	Read energy=2.9446e-04 J
	Write energy=6.9310e-04 J
	The total weight update=1.6981e+07
	The total pulse number=2.5473e+06
	The total actual conductance update=2.0499e-05
	The total actual pulse number=2.2359e+06
	The total actual conductance update per synapse=4.9997e-10
	The total actual pulse number per synapse=5.4535e+01
Accuracy at 89 epochs is : 71.61%
	Read latency=2.6915e+02 s
	Write latency=1.3603e+03 s
	Read energy=2.9781e-04 J
	Write energy=7.0092e-04 J
	The total weight update=1.7182e+07
	The total pulse number=2.5718e+06
	The total actual conductance update=2.0700e-05
	The total actual pulse number=2.2578e+06
	The total actual conductance update per synapse=5.0487e-10
	The total actual pulse number per synapse=5.5068e+01
Accuracy at 90 epochs is : 71.76%
	Read latency=2.7217e+02 s
	Write latency=1.3732e+03 s
	Read energy=3.0116e-04 J
	Write energy=7.0877e-04 J
	The total weight update=1.7383e+07
	The total pulse number=2.5964e+06
	The total actual conductance update=2.0897e-05
	The total actual pulse number=2.2795e+06
	The total actual conductance update per synapse=5.0969e-10
	The total actual pulse number per synapse=5.5596e+01
Accuracy at 91 epochs is : 71.86%
	Read latency=2.7519e+02 s
	Write latency=1.3872e+03 s
	Read energy=3.0450e-04 J
	Write energy=7.1662e-04 J
	The total weight update=1.7585e+07
	The total pulse number=2.6225e+06
	The total actual conductance update=2.1113e-05
	The total actual pulse number=2.3029e+06
	The total actual conductance update per synapse=5.1496e-10
	The total actual pulse number per synapse=5.6169e+01
Accuracy at 92 epochs is : 72.05%
	Read latency=2.7822e+02 s
	Write latency=1.4010e+03 s
	Read energy=3.0785e-04 J
	Write energy=7.2448e-04 J
	The total weight update=1.7787e+07
	The total pulse number=2.6485e+06
	The total actual conductance update=2.1322e-05
	The total actual pulse number=2.3259e+06
	The total actual conductance update per synapse=5.2005e-10
	The total actual pulse number per synapse=5.6728e+01
Accuracy at 93 epochs is : 71.94%
	Read latency=2.8124e+02 s
	Write latency=1.4139e+03 s
	Read energy=3.1120e-04 J
	Write energy=7.3233e-04 J
	The total weight update=1.7988e+07
	The total pulse number=2.6728e+06
	The total actual conductance update=2.1520e-05
	The total actual pulse number=2.3475e+06
	The total actual conductance update per synapse=5.2488e-10
	The total actual pulse number per synapse=5.7256e+01
Accuracy at 94 epochs is : 71.87%
	Read latency=2.8427e+02 s
	Write latency=1.4266e+03 s
	Read energy=3.1454e-04 J
	Write energy=7.4017e-04 J
	The total weight update=1.8190e+07
	The total pulse number=2.6968e+06
	The total actual conductance update=2.1713e-05
	The total actual pulse number=2.3686e+06
	The total actual conductance update per synapse=5.2957e-10
	The total actual pulse number per synapse=5.7770e+01
Accuracy at 95 epochs is : 72.02%
	Read latency=2.8729e+02 s
	Write latency=1.4396e+03 s
	Read energy=3.1789e-04 J
	Write energy=7.4801e-04 J
	The total weight update=1.8393e+07
	The total pulse number=2.7212e+06
	The total actual conductance update=2.1910e-05
	The total actual pulse number=2.3900e+06
	The total actual conductance update per synapse=5.3438e-10
	The total actual pulse number per synapse=5.8293e+01
Accuracy at 96 epochs is : 72.11%
	Read latency=2.9032e+02 s
	Write latency=1.4520e+03 s
	Read energy=3.2124e-04 J
	Write energy=7.5585e-04 J
	The total weight update=1.8595e+07
	The total pulse number=2.7448e+06
	The total actual conductance update=2.2099e-05
	The total actual pulse number=2.4107e+06
	The total actual conductance update per synapse=5.3900e-10
	The total actual pulse number per synapse=5.8799e+01
Accuracy at 97 epochs is : 72.03%
	Read latency=2.9334e+02 s
	Write latency=1.4649e+03 s
	Read energy=3.2458e-04 J
	Write energy=7.6369e-04 J
	The total weight update=1.8798e+07
	The total pulse number=2.7690e+06
	The total actual conductance update=2.2298e-05
	The total actual pulse number=2.4322e+06
	The total actual conductance update per synapse=5.4385e-10
	The total actual pulse number per synapse=5.9322e+01
Accuracy at 98 epochs is : 72.16%
	Read latency=2.9636e+02 s
	Write latency=1.4774e+03 s
	Read energy=3.2793e-04 J
	Write energy=7.7153e-04 J
	The total weight update=1.9000e+07
	The total pulse number=2.7926e+06
	The total actual conductance update=2.2492e-05
	The total actual pulse number=2.4531e+06
	The total actual conductance update per synapse=5.4858e-10
	The total actual pulse number per synapse=5.9832e+01
Accuracy at 99 epochs is : 72.01%
	Read latency=2.9939e+02 s
	Write latency=1.4909e+03 s
	Read energy=3.3128e-04 J
	Write energy=7.7939e-04 J
	The total weight update=1.9202e+07
	The total pulse number=2.8179e+06
	The total actual conductance update=2.2702e-05
	The total actual pulse number=2.4758e+06
	The total actual conductance update per synapse=5.5371e-10
	The total actual pulse number per synapse=6.0386e+01
Accuracy at 100 epochs is : 71.85%
	Read latency=3.0241e+02 s
	Write latency=1.5035e+03 s
	Read energy=3.3462e-04 J
	Write energy=7.8723e-04 J
	The total weight update=1.9405e+07
	The total pulse number=2.8419e+06
	The total actual conductance update=2.2892e-05
	The total actual pulse number=2.4967e+06
	The total actual conductance update per synapse=5.5835e-10
	The total actual pulse number per synapse=6.0894e+01
Accuracy at 101 epochs is : 72.08%
	Read latency=3.0544e+02 s
	Write latency=1.5163e+03 s
	Read energy=3.3797e-04 J
	Write energy=7.9507e-04 J
	The total weight update=1.9607e+07
	The total pulse number=2.8661e+06
	The total actual conductance update=2.3088e-05
	The total actual pulse number=2.5180e+06
	The total actual conductance update per synapse=5.6312e-10
	The total actual pulse number per synapse=6.1414e+01
Accuracy at 102 epochs is : 72.07%
	Read latency=3.0846e+02 s
	Write latency=1.5296e+03 s
	Read energy=3.4132e-04 J
	Write energy=8.0293e-04 J
	The total weight update=1.9810e+07
	The total pulse number=2.8912e+06
	The total actual conductance update=2.3292e-05
	The total actual pulse number=2.5401e+06
	The total actual conductance update per synapse=5.6809e-10
	The total actual pulse number per synapse=6.1953e+01
Accuracy at 103 epochs is : 72.10%
	Read latency=3.1148e+02 s
	Write latency=1.5424e+03 s
	Read energy=3.4466e-04 J
	Write energy=8.1077e-04 J
	The total weight update=2.0012e+07
	The total pulse number=2.9156e+06
	The total actual conductance update=2.3490e-05
	The total actual pulse number=2.5616e+06
	The total actual conductance update per synapse=5.7292e-10
	The total actual pulse number per synapse=6.2479e+01
Accuracy at 104 epochs is : 72.09%
	Read latency=3.1451e+02 s
	Write latency=1.5553e+03 s
	Read energy=3.4801e-04 J
	Write energy=8.1862e-04 J
	The total weight update=2.0214e+07
	The total pulse number=2.9398e+06
	The total actual conductance update=2.3686e-05
	The total actual pulse number=2.5829e+06
	The total actual conductance update per synapse=5.7772e-10
	The total actual pulse number per synapse=6.2997e+01
Accuracy at 105 epochs is : 72.13%
	Read latency=3.1753e+02 s
	Write latency=1.5685e+03 s
	Read energy=3.5136e-04 J
	Write energy=8.2646e-04 J
	The total weight update=2.0417e+07
	The total pulse number=2.9646e+06
	The total actual conductance update=2.3891e-05
	The total actual pulse number=2.6051e+06
	The total actual conductance update per synapse=5.8270e-10
	The total actual pulse number per synapse=6.3539e+01
Accuracy at 106 epochs is : 72.37%
	Read latency=3.2056e+02 s
	Write latency=1.5813e+03 s
	Read energy=3.5471e-04 J
	Write energy=8.3431e-04 J
	The total weight update=2.0620e+07
	The total pulse number=2.9888e+06
	The total actual conductance update=2.4085e-05
	The total actual pulse number=2.6263e+06
	The total actual conductance update per synapse=5.8745e-10
	The total actual pulse number per synapse=6.4056e+01
Accuracy at 107 epochs is : 72.30%
	Read latency=3.2358e+02 s
	Write latency=1.5936e+03 s
	Read energy=3.5805e-04 J
	Write energy=8.4215e-04 J
	The total weight update=2.0822e+07
	The total pulse number=3.0122e+06
	The total actual conductance update=2.4273e-05
	The total actual pulse number=2.6468e+06
	The total actual conductance update per synapse=5.9202e-10
	The total actual pulse number per synapse=6.4557e+01
Accuracy at 108 epochs is : 72.27%
	Read latency=3.2660e+02 s
	Write latency=1.6059e+03 s
	Read energy=3.6140e-04 J
	Write energy=8.4998e-04 J
	The total weight update=2.1026e+07
	The total pulse number=3.0353e+06
	The total actual conductance update=2.4459e-05
	The total actual pulse number=2.6672e+06
	The total actual conductance update per synapse=5.9655e-10
	The total actual pulse number per synapse=6.5053e+01
Accuracy at 109 epochs is : 72.39%
	Read latency=3.2963e+02 s
	Write latency=1.6185e+03 s
	Read energy=3.6475e-04 J
	Write energy=8.5782e-04 J
	The total weight update=2.1229e+07
	The total pulse number=3.0591e+06
	The total actual conductance update=2.4649e-05
	The total actual pulse number=2.6881e+06
	The total actual conductance update per synapse=6.0118e-10
	The total actual pulse number per synapse=6.5563e+01
Accuracy at 110 epochs is : 72.15%
	Read latency=3.3265e+02 s
	Write latency=1.6308e+03 s
	Read energy=3.6809e-04 J
	Write energy=8.6565e-04 J
	The total weight update=2.1433e+07
	The total pulse number=3.0823e+06
	The total actual conductance update=2.4836e-05
	The total actual pulse number=2.7084e+06
	The total actual conductance update per synapse=6.0577e-10
	The total actual pulse number per synapse=6.6059e+01
Accuracy at 111 epochs is : 72.10%
	Read latency=3.3568e+02 s
	Write latency=1.6435e+03 s
	Read energy=3.7144e-04 J
	Write energy=8.7350e-04 J
	The total weight update=2.1636e+07
	The total pulse number=3.1064e+06
	The total actual conductance update=2.5033e-05
	The total actual pulse number=2.7298e+06
	The total actual conductance update per synapse=6.1056e-10
	The total actual pulse number per synapse=6.6581e+01
Accuracy at 112 epochs is : 72.29%
	Read latency=3.3870e+02 s
	Write latency=1.6558e+03 s
	Read energy=3.7479e-04 J
	Write energy=8.8133e-04 J
	The total weight update=2.1840e+07
	The total pulse number=3.1296e+06
	The total actual conductance update=2.5218e-05
	The total actual pulse number=2.7503e+06
	The total actual conductance update per synapse=6.1508e-10
	The total actual pulse number per synapse=6.7080e+01
Accuracy at 113 epochs is : 72.18%
	Read latency=3.4173e+02 s
	Write latency=1.6679e+03 s
	Read energy=3.7813e-04 J
	Write energy=8.8916e-04 J
	The total weight update=2.2044e+07
	The total pulse number=3.1525e+06
	The total actual conductance update=2.5403e-05
	The total actual pulse number=2.7703e+06
	The total actual conductance update per synapse=6.1958e-10
	The total actual pulse number per synapse=6.7568e+01
Accuracy at 114 epochs is : 72.16%
	Read latency=3.4475e+02 s
	Write latency=1.6800e+03 s
	Read energy=3.8148e-04 J
	Write energy=8.9699e-04 J
	The total weight update=2.2248e+07
	The total pulse number=3.1752e+06
	The total actual conductance update=2.5587e-05
	The total actual pulse number=2.7903e+06
	The total actual conductance update per synapse=6.2407e-10
	The total actual pulse number per synapse=6.8056e+01
Accuracy at 115 epochs is : 72.46%
	Read latency=3.4777e+02 s
	Write latency=1.6926e+03 s
	Read energy=3.8483e-04 J
	Write energy=9.0484e-04 J
	The total weight update=2.2451e+07
	The total pulse number=3.1991e+06
	The total actual conductance update=2.5780e-05
	The total actual pulse number=2.8114e+06
	The total actual conductance update per synapse=6.2877e-10
	The total actual pulse number per synapse=6.8571e+01
Accuracy at 116 epochs is : 72.40%
	Read latency=3.5080e+02 s
	Write latency=1.7049e+03 s
	Read energy=3.8818e-04 J
	Write energy=9.1268e-04 J
	The total weight update=2.2654e+07
	The total pulse number=3.2223e+06
	The total actual conductance update=2.5967e-05
	The total actual pulse number=2.8318e+06
	The total actual conductance update per synapse=6.3333e-10
	The total actual pulse number per synapse=6.9068e+01
Accuracy at 117 epochs is : 72.74%
	Read latency=3.5382e+02 s
	Write latency=1.7171e+03 s
	Read energy=3.9152e-04 J
	Write energy=9.2051e-04 J
	The total weight update=2.2858e+07
	The total pulse number=3.2452e+06
	The total actual conductance update=2.6152e-05
	The total actual pulse number=2.8522e+06
	The total actual conductance update per synapse=6.3786e-10
	The total actual pulse number per synapse=6.9566e+01
Accuracy at 118 epochs is : 72.59%
	Read latency=3.5685e+02 s
	Write latency=1.7291e+03 s
	Read energy=3.9487e-04 J
	Write energy=9.2833e-04 J
	The total weight update=2.3061e+07
	The total pulse number=3.2679e+06
	The total actual conductance update=2.6336e-05
	The total actual pulse number=2.8724e+06
	The total actual conductance update per synapse=6.4233e-10
	The total actual pulse number per synapse=7.0058e+01
Accuracy at 119 epochs is : 73.15%
	Read latency=3.5987e+02 s
	Write latency=1.7421e+03 s
	Read energy=3.9822e-04 J
	Write energy=9.3618e-04 J
	The total weight update=2.3264e+07
	The total pulse number=3.2922e+06
	The total actual conductance update=2.6536e-05
	The total actual pulse number=2.8942e+06
	The total actual conductance update per synapse=6.4722e-10
	The total actual pulse number per synapse=7.0589e+01
Accuracy at 120 epochs is : 72.88%
	Read latency=3.6289e+02 s
	Write latency=1.7546e+03 s
	Read energy=4.0156e-04 J
	Write energy=9.4401e-04 J
	The total weight update=2.3466e+07
	The total pulse number=3.3157e+06
	The total actual conductance update=2.6727e-05
	The total actual pulse number=2.9151e+06
	The total actual conductance update per synapse=6.5189e-10
	The total actual pulse number per synapse=7.1100e+01
Accuracy at 121 epochs is : 72.85%
	Read latency=3.6592e+02 s
	Write latency=1.7675e+03 s
	Read energy=4.0491e-04 J
	Write energy=9.5186e-04 J
	The total weight update=2.3669e+07
	The total pulse number=3.3400e+06
	The total actual conductance update=2.6923e-05
	The total actual pulse number=2.9365e+06
	The total actual conductance update per synapse=6.5665e-10
	The total actual pulse number per synapse=7.1621e+01
Accuracy at 122 epochs is : 72.57%
	Read latency=3.6894e+02 s
	Write latency=1.7803e+03 s
	Read energy=4.0826e-04 J
	Write energy=9.5970e-04 J
	The total weight update=2.3872e+07
	The total pulse number=3.3642e+06
	The total actual conductance update=2.7118e-05
	The total actual pulse number=2.9578e+06
	The total actual conductance update per synapse=6.6143e-10
	The total actual pulse number per synapse=7.2143e+01
Accuracy at 123 epochs is : 72.49%
	Read latency=3.7197e+02 s
	Write latency=1.7930e+03 s
	Read energy=4.1160e-04 J
	Write energy=9.6755e-04 J
	The total weight update=2.4076e+07
	The total pulse number=3.3883e+06
	The total actual conductance update=2.7315e-05
	The total actual pulse number=2.9792e+06
	The total actual conductance update per synapse=6.6622e-10
	The total actual pulse number per synapse=7.2664e+01
Accuracy at 124 epochs is : 72.66%
	Read latency=3.7499e+02 s
	Write latency=1.8056e+03 s
	Read energy=4.1495e-04 J
	Write energy=9.7539e-04 J
	The total weight update=2.4278e+07
	The total pulse number=3.4121e+06
	The total actual conductance update=2.7503e-05
	The total actual pulse number=3.0000e+06
	The total actual conductance update per synapse=6.7081e-10
	The total actual pulse number per synapse=7.3171e+01
Accuracy at 125 epochs is : 72.62%
	Read latency=3.7801e+02 s
	Write latency=1.8181e+03 s
	Read energy=4.1830e-04 J
	Write energy=9.8322e-04 J
	The total weight update=2.4482e+07
	The total pulse number=3.4356e+06
	The total actual conductance update=2.7692e-05
	The total actual pulse number=3.0208e+06
	The total actual conductance update per synapse=6.7543e-10
	The total actual pulse number per synapse=7.3677e+01

