	Write latency=1.8255e+05 s
	Read energy=1.9760e-03 J
	Write energy=8.7375e-03 J
	The total weight update=1.3167e+07
	The total pulse number=8.3239e+07
	The total actual conductance update=2.8978e-01
	The total actual pulse number=7.7366e+07
	The total actual conductance update per synapse=7.0677e-06
	The total actual pulse number per synapse=1.8870e+03
Accuracy at 69 epochs is : 81.43%
	Read latency=5.2235e-01 s
	Write latency=1.8518e+05 s
	Read energy=2.0054e-03 J
	Write energy=8.8654e-03 J
	The total weight update=1.3362e+07
	The total pulse number=8.4447e+07
	The total actual conductance update=2.9393e-01
	The total actual pulse number=7.8476e+07
	The total actual conductance update per synapse=7.1691e-06
	The total actual pulse number per synapse=1.9140e+03
Accuracy at 70 epochs is : 80.69%
	Read latency=5.2992e-01 s
	Write latency=1.8794e+05 s
	Read energy=2.0347e-03 J
	Write energy=8.9998e-03 J
	The total weight update=1.3559e+07
	The total pulse number=8.5708e+07
	The total actual conductance update=2.9829e-01
	The total actual pulse number=7.9639e+07
	The total actual conductance update per synapse=7.2754e-06
	The total actual pulse number per synapse=1.9424e+03
Accuracy at 71 epochs is : 79.23%
	Read latency=5.3749e-01 s
	Write latency=1.9057e+05 s
	Read energy=2.0641e-03 J
	Write energy=9.1258e-03 J
	The total weight update=1.3755e+07
	The total pulse number=8.6912e+07
	The total actual conductance update=3.0243e-01
	The total actual pulse number=8.0743e+07
	The total actual conductance update per synapse=7.3763e-06
	The total actual pulse number per synapse=1.9693e+03
Accuracy at 72 epochs is : 80.86%
	Read latency=5.4506e-01 s
	Write latency=1.9324e+05 s
	Read energy=2.0933e-03 J
	Write energy=9.2530e-03 J
	The total weight update=1.3948e+07
	The total pulse number=8.8137e+07
	The total actual conductance update=3.0661e-01
	The total actual pulse number=8.1861e+07
	The total actual conductance update per synapse=7.4783e-06
	The total actual pulse number per synapse=1.9966e+03
Accuracy at 73 epochs is : 80.37%
	Read latency=5.5263e-01 s
	Write latency=1.9588e+05 s
	Read energy=2.1225e-03 J
	Write energy=9.3800e-03 J
	The total weight update=1.4139e+07
	The total pulse number=8.9346e+07
	The total actual conductance update=3.1075e-01
	The total actual pulse number=8.2968e+07
	The total actual conductance update per synapse=7.5794e-06
	The total actual pulse number per synapse=2.0236e+03
Accuracy at 74 epochs is : 82.25%
	Read latency=5.6020e-01 s
	Write latency=1.9849e+05 s
	Read energy=2.1519e-03 J
	Write energy=9.5067e-03 J
	The total weight update=1.4329e+07
	The total pulse number=9.0539e+07
	The total actual conductance update=3.1487e-01
	The total actual pulse number=8.4066e+07
	The total actual conductance update per synapse=7.6797e-06
	The total actual pulse number per synapse=2.0504e+03
Accuracy at 75 epochs is : 83.96%
	Read latency=5.6777e-01 s
	Write latency=2.0102e+05 s
	Read energy=2.1812e-03 J
	Write energy=9.6290e-03 J
	The total weight update=1.4519e+07
	The total pulse number=9.1700e+07
	The total actual conductance update=3.1885e-01
	The total actual pulse number=8.5131e+07
	The total actual conductance update per synapse=7.7769e-06
	The total actual pulse number per synapse=2.0764e+03
Accuracy at 76 epochs is : 80.83%
	Read latency=5.7534e-01 s
	Write latency=2.0396e+05 s
	Read energy=2.2106e-03 J
	Write energy=9.7707e-03 J
	The total weight update=1.4716e+07
	The total pulse number=9.3044e+07
	The total actual conductance update=3.2348e-01
	The total actual pulse number=8.6369e+07
	The total actual conductance update per synapse=7.8897e-06
	The total actual pulse number per synapse=2.1066e+03
Accuracy at 77 epochs is : 82.18%
	Read latency=5.8291e-01 s
	Write latency=2.0670e+05 s
	Read energy=2.2398e-03 J
	Write energy=9.9034e-03 J
	The total weight update=1.4915e+07
	The total pulse number=9.4295e+07
	The total actual conductance update=3.2778e-01
	The total actual pulse number=8.7520e+07
	The total actual conductance update per synapse=7.9947e-06
	The total actual pulse number per synapse=2.1346e+03
Accuracy at 78 epochs is : 81.47%
	Read latency=5.9048e-01 s
	Write latency=2.0938e+05 s
	Read energy=2.2690e-03 J
	Write energy=1.0033e-02 J
	The total weight update=1.5112e+07
	The total pulse number=9.5523e+07
	The total actual conductance update=3.3200e-01
	The total actual pulse number=8.8646e+07
	The total actual conductance update per synapse=8.0975e-06
	The total actual pulse number per synapse=2.1621e+03
Accuracy at 79 epochs is : 82.22%
	Read latency=5.9805e-01 s
	Write latency=2.1205e+05 s
	Read energy=2.2981e-03 J
	Write energy=1.0161e-02 J
	The total weight update=1.5307e+07
	The total pulse number=9.6748e+07
	The total actual conductance update=3.3618e-01
	The total actual pulse number=8.9764e+07
	The total actual conductance update per synapse=8.1996e-06
	The total actual pulse number per synapse=2.1894e+03
Accuracy at 80 epochs is : 79.87%
	Read latency=6.0562e-01 s
	Write latency=2.1494e+05 s
	Read energy=2.3272e-03 J
	Write energy=1.0299e-02 J
	The total weight update=1.5502e+07
	The total pulse number=9.8071e+07
	The total actual conductance update=3.4070e-01
	The total actual pulse number=9.0971e+07
	The total actual conductance update per synapse=8.3098e-06
	The total actual pulse number per synapse=2.2188e+03
Accuracy at 81 epochs is : 82.58%
	Read latency=6.1319e-01 s
	Write latency=2.1764e+05 s
	Read energy=2.3563e-03 J
	Write energy=1.0430e-02 J
	The total weight update=1.5699e+07
	The total pulse number=9.9313e+07
	The total actual conductance update=3.4494e-01
	The total actual pulse number=9.2104e+07
	The total actual conductance update per synapse=8.4131e-06
	The total actual pulse number per synapse=2.2464e+03
Accuracy at 82 epochs is : 77.81%
	Read latency=6.2076e-01 s
	Write latency=2.2051e+05 s
	Read energy=2.3853e-03 J
	Write energy=1.0571e-02 J
	The total weight update=1.5896e+07
	The total pulse number=1.0063e+08
	The total actual conductance update=3.4946e-01
	The total actual pulse number=9.3315e+07
	The total actual conductance update per synapse=8.5234e-06
	The total actual pulse number per synapse=2.2760e+03
Accuracy at 83 epochs is : 82.88%
	Read latency=6.2833e-01 s
	Write latency=2.2323e+05 s
	Read energy=2.4143e-03 J
	Write energy=1.0703e-02 J
	The total weight update=1.6092e+07
	The total pulse number=1.0187e+08
	The total actual conductance update=3.5374e-01
	The total actual pulse number=9.4459e+07
	The total actual conductance update per synapse=8.6278e-06
	The total actual pulse number per synapse=2.3039e+03
Accuracy at 84 epochs is : 80.60%
	Read latency=6.3590e-01 s
	Write latency=2.2592e+05 s
	Read energy=2.4430e-03 J
	Write energy=1.0833e-02 J
	The total weight update=1.6283e+07
	The total pulse number=1.0311e+08
	The total actual conductance update=3.5798e-01
	The total actual pulse number=9.5594e+07
	The total actual conductance update per synapse=8.7312e-06
	The total actual pulse number per synapse=2.3316e+03
Accuracy at 85 epochs is : 80.19%
	Read latency=6.4347e-01 s
	Write latency=2.2869e+05 s
	Read energy=2.4718e-03 J
	Write energy=1.0966e-02 J
	The total weight update=1.6476e+07
	The total pulse number=1.0438e+08
	The total actual conductance update=3.6234e-01
	The total actual pulse number=9.6762e+07
	The total actual conductance update per synapse=8.8377e-06
	The total actual pulse number per synapse=2.3601e+03
Accuracy at 86 epochs is : 82.13%
	Read latency=6.5104e-01 s
	Write latency=2.3147e+05 s
	Read energy=2.5005e-03 J
	Write energy=1.1097e-02 J
	The total weight update=1.6671e+07
	The total pulse number=1.0565e+08
	The total actual conductance update=3.6674e-01
	The total actual pulse number=9.7935e+07
	The total actual conductance update per synapse=8.9448e-06
	The total actual pulse number per synapse=2.3887e+03
Accuracy at 87 epochs is : 83.01%
	Read latency=6.5861e-01 s
	Write latency=2.3426e+05 s
	Read energy=2.5296e-03 J
	Write energy=1.1231e-02 J
	The total weight update=1.6870e+07
	The total pulse number=1.0693e+08
	The total actual conductance update=3.7115e-01
	The total actual pulse number=9.9115e+07
	The total actual conductance update per synapse=9.0525e-06
	The total actual pulse number per synapse=2.4174e+03
Accuracy at 88 epochs is : 83.07%
	Read latency=6.6619e-01 s
	Write latency=2.3695e+05 s
	Read energy=2.5588e-03 J
	Write energy=1.1362e-02 J
	The total weight update=1.7064e+07
	The total pulse number=1.0816e+08
	The total actual conductance update=3.7540e-01
	The total actual pulse number=1.0025e+08
	The total actual conductance update per synapse=9.1562e-06
	The total actual pulse number per synapse=2.4451e+03
Accuracy at 89 epochs is : 81.72%
	Read latency=6.7376e-01 s
	Write latency=2.3979e+05 s
	Read energy=2.5879e-03 J
	Write energy=1.1499e-02 J
	The total weight update=1.7264e+07
	The total pulse number=1.0945e+08
	The total actual conductance update=3.7991e-01
	The total actual pulse number=1.0145e+08
	The total actual conductance update per synapse=9.2660e-06
	The total actual pulse number per synapse=2.4745e+03
Accuracy at 90 epochs is : 81.96%
	Read latency=6.8133e-01 s
	Write latency=2.4231e+05 s
	Read energy=2.6171e-03 J
	Write energy=1.1622e-02 J
	The total weight update=1.7459e+07
	The total pulse number=1.1060e+08
	The total actual conductance update=3.8391e-01
	The total actual pulse number=1.0252e+08
	The total actual conductance update per synapse=9.3637e-06
	The total actual pulse number per synapse=2.5005e+03
Accuracy at 91 epochs is : 80.05%
	Read latency=6.8890e-01 s
	Write latency=2.4486e+05 s
	Read energy=2.6460e-03 J
	Write energy=1.1748e-02 J
	The total weight update=1.7649e+07
	The total pulse number=1.1176e+08
	The total actual conductance update=3.8796e-01
	The total actual pulse number=1.0360e+08
	The total actual conductance update per synapse=9.4623e-06
	The total actual pulse number per synapse=2.5269e+03
Accuracy at 92 epochs is : 81.27%
	Read latency=6.9647e-01 s
	Write latency=2.4763e+05 s
	Read energy=2.6751e-03 J
	Write energy=1.1883e-02 J
	The total weight update=1.7844e+07
	The total pulse number=1.1303e+08
	The total actual conductance update=3.9234e-01
	The total actual pulse number=1.0477e+08
	The total actual conductance update per synapse=9.5694e-06
	The total actual pulse number per synapse=2.5555e+03
Accuracy at 93 epochs is : 78.66%
	Read latency=7.0404e-01 s
	Write latency=2.5044e+05 s
	Read energy=2.7041e-03 J
	Write energy=1.2021e-02 J
	The total weight update=1.8042e+07
	The total pulse number=1.1432e+08
	The total actual conductance update=3.9678e-01
	The total actual pulse number=1.0596e+08
	The total actual conductance update per synapse=9.6776e-06
	The total actual pulse number per synapse=2.5844e+03
Accuracy at 94 epochs is : 81.62%
	Read latency=7.1161e-01 s
	Write latency=2.5298e+05 s
	Read energy=2.7331e-03 J
	Write energy=1.2146e-02 J
	The total weight update=1.8237e+07
	The total pulse number=1.1548e+08
	The total actual conductance update=4.0081e-01
	The total actual pulse number=1.0704e+08
	The total actual conductance update per synapse=9.7758e-06
	The total actual pulse number per synapse=2.6107e+03
Accuracy at 95 epochs is : 79.76%
	Read latency=7.1918e-01 s
	Write latency=2.5575e+05 s
	Read energy=2.7621e-03 J
	Write energy=1.2281e-02 J
	The total weight update=1.8434e+07
	The total pulse number=1.1675e+08
	The total actual conductance update=4.0515e-01
	The total actual pulse number=1.0820e+08
	The total actual conductance update per synapse=9.8817e-06
	The total actual pulse number per synapse=2.6390e+03
Accuracy at 96 epochs is : 82.21%
	Read latency=7.2675e-01 s
	Write latency=2.5861e+05 s
	Read energy=2.7912e-03 J
	Write energy=1.2421e-02 J
	The total weight update=1.8631e+07
	The total pulse number=1.1806e+08
	The total actual conductance update=4.0964e-01
	The total actual pulse number=1.0940e+08
	The total actual conductance update per synapse=9.9912e-06
	The total actual pulse number per synapse=2.6683e+03
Accuracy at 97 epochs is : 79.81%
	Read latency=7.3432e-01 s
	Write latency=2.6135e+05 s
	Read energy=2.8203e-03 J
	Write energy=1.2552e-02 J
	The total weight update=1.8828e+07
	The total pulse number=1.1932e+08
	The total actual conductance update=4.1398e-01
	The total actual pulse number=1.1056e+08
	The total actual conductance update per synapse=1.0097e-05
	The total actual pulse number per synapse=2.6966e+03
Accuracy at 98 epochs is : 81.51%
	Read latency=7.4189e-01 s
	Write latency=2.6420e+05 s
	Read energy=2.8492e-03 J
	Write energy=1.2689e-02 J
	The total weight update=1.9027e+07
	The total pulse number=1.2063e+08
	The total actual conductance update=4.1847e-01
	The total actual pulse number=1.1176e+08
	The total actual conductance update per synapse=1.0207e-05
	The total actual pulse number per synapse=2.7258e+03
Accuracy at 99 epochs is : 82.09%
	Read latency=7.4946e-01 s
	Write latency=2.6683e+05 s
	Read energy=2.8782e-03 J
	Write energy=1.2817e-02 J
	The total weight update=1.9221e+07
	The total pulse number=1.2184e+08
	The total actual conductance update=4.2266e-01
	The total actual pulse number=1.1288e+08
	The total actual conductance update per synapse=1.0309e-05
	The total actual pulse number per synapse=2.7531e+03
Accuracy at 100 epochs is : 81.29%
	Read latency=7.5703e-01 s
	Write latency=2.6951e+05 s
	Read energy=2.9073e-03 J
	Write energy=1.2946e-02 J
	The total weight update=1.9417e+07
	The total pulse number=1.2307e+08
	The total actual conductance update=4.2692e-01
	The total actual pulse number=1.1402e+08
	The total actual conductance update per synapse=1.0413e-05
	The total actual pulse number per synapse=2.7809e+03
Accuracy at 101 epochs is : 81.05%
	Read latency=7.6460e-01 s
	Write latency=2.7225e+05 s
	Read energy=2.9368e-03 J
	Write energy=1.3079e-02 J
	The total weight update=1.9614e+07
	The total pulse number=1.2433e+08
	The total actual conductance update=4.3127e-01
	The total actual pulse number=1.1518e+08
	The total actual conductance update per synapse=1.0519e-05
	The total actual pulse number per synapse=2.8093e+03
Accuracy at 102 epochs is : 79.93%
	Read latency=7.7217e-01 s
	Write latency=2.7496e+05 s
	Read energy=2.9660e-03 J
	Write energy=1.3213e-02 J
	The total weight update=1.9812e+07
	The total pulse number=1.2558e+08
	The total actual conductance update=4.3559e-01
	The total actual pulse number=1.1633e+08
	The total actual conductance update per synapse=1.0624e-05
	The total actual pulse number per synapse=2.8374e+03
Accuracy at 103 epochs is : 77.66%
	Read latency=7.7974e-01 s
	Write latency=2.7754e+05 s
	Read energy=2.9950e-03 J
	Write energy=1.3338e-02 J
	The total weight update=2.0010e+07
	The total pulse number=1.2676e+08
	The total actual conductance update=4.3969e-01
	The total actual pulse number=1.1743e+08
	The total actual conductance update per synapse=1.0724e-05
	The total actual pulse number per synapse=2.8642e+03
Accuracy at 104 epochs is : 83.80%
	Read latency=7.8731e-01 s
	Write latency=2.8030e+05 s
	Read energy=3.0240e-03 J
	Write energy=1.3473e-02 J
	The total weight update=2.0210e+07
	The total pulse number=1.2802e+08
	The total actual conductance update=4.4406e-01
	The total actual pulse number=1.1860e+08
	The total actual conductance update per synapse=1.0831e-05
	The total actual pulse number per synapse=2.8926e+03
Accuracy at 105 epochs is : 84.02%
	Read latency=7.9488e-01 s
	Write latency=2.8298e+05 s
	Read energy=3.0532e-03 J
	Write energy=1.3602e-02 J
	The total weight update=2.0408e+07
	The total pulse number=1.2924e+08
	The total actual conductance update=4.4830e-01
	The total actual pulse number=1.1973e+08
	The total actual conductance update per synapse=1.0934e-05
	The total actual pulse number per synapse=2.9202e+03
Accuracy at 106 epochs is : 84.14%
	Read latency=8.0245e-01 s
	Write latency=2.8559e+05 s
	Read energy=3.0826e-03 J
	Write energy=1.3731e-02 J
	The total weight update=2.0606e+07
	The total pulse number=1.3043e+08
	The total actual conductance update=4.5245e-01
	The total actual pulse number=1.2084e+08
	The total actual conductance update per synapse=1.1035e-05
	The total actual pulse number per synapse=2.9473e+03
Accuracy at 107 epochs is : 83.76%
	Read latency=8.1002e-01 s
	Write latency=2.8824e+05 s
	Read energy=3.1118e-03 J
	Write energy=1.3858e-02 J
	The total weight update=2.0802e+07
	The total pulse number=1.3164e+08
	The total actual conductance update=4.5663e-01
	The total actual pulse number=1.2195e+08
	The total actual conductance update per synapse=1.1137e-05
	The total actual pulse number per synapse=2.9744e+03
Accuracy at 108 epochs is : 80.38%
	Read latency=8.1759e-01 s
	Write latency=2.9089e+05 s
	Read energy=3.1409e-03 J
	Write energy=1.3985e-02 J
	The total weight update=2.0997e+07
	The total pulse number=1.3287e+08
	The total actual conductance update=4.6082e-01
	The total actual pulse number=1.2307e+08
	The total actual conductance update per synapse=1.1240e-05
	The total actual pulse number per synapse=3.0017e+03
Accuracy at 109 epochs is : 81.49%
	Read latency=8.2516e-01 s
	Write latency=2.9352e+05 s
	Read energy=3.1702e-03 J
	Write energy=1.4112e-02 J
	The total weight update=2.1191e+07
	The total pulse number=1.3407e+08
	The total actual conductance update=4.6496e-01
	The total actual pulse number=1.2418e+08
	The total actual conductance update per synapse=1.1341e-05
	The total actual pulse number per synapse=3.0287e+03
Accuracy at 110 epochs is : 79.68%
	Read latency=8.3273e-01 s
	Write latency=2.9615e+05 s
	Read energy=3.1996e-03 J
	Write energy=1.4241e-02 J
	The total weight update=2.1387e+07
	The total pulse number=1.3528e+08
	The total actual conductance update=4.6912e-01
	The total actual pulse number=1.2529e+08
	The total actual conductance update per synapse=1.1442e-05
	The total actual pulse number per synapse=3.0558e+03
Accuracy at 111 epochs is : 79.94%
	Read latency=8.4030e-01 s
	Write latency=2.9874e+05 s
	Read energy=3.2291e-03 J
	Write energy=1.4367e-02 J
	The total weight update=2.1582e+07
	The total pulse number=1.3647e+08
	The total actual conductance update=4.7322e-01
	The total actual pulse number=1.2638e+08
	The total actual conductance update per synapse=1.1542e-05
	The total actual pulse number per synapse=3.0825e+03
Accuracy at 112 epochs is : 80.40%
	Read latency=8.4787e-01 s
	Write latency=3.0150e+05 s
	Read energy=3.2585e-03 J
	Write energy=1.4500e-02 J
	The total weight update=2.1776e+07
	The total pulse number=1.3774e+08
	The total actual conductance update=4.7757e-01
	The total actual pulse number=1.2754e+08
	The total actual conductance update per synapse=1.1648e-05
	The total actual pulse number per synapse=3.1108e+03
Accuracy at 113 epochs is : 79.55%
	Read latency=8.5544e-01 s
	Write latency=3.0401e+05 s
	Read energy=3.2880e-03 J
	Write energy=1.4621e-02 J
	The total weight update=2.1970e+07
	The total pulse number=1.3890e+08
	The total actual conductance update=4.8154e-01
	The total actual pulse number=1.2860e+08
	The total actual conductance update per synapse=1.1745e-05
	The total actual pulse number per synapse=3.1366e+03
Accuracy at 114 epochs is : 82.37%
	Read latency=8.6301e-01 s
	Write latency=3.0664e+05 s
	Read energy=3.3176e-03 J
	Write energy=1.4749e-02 J
	The total weight update=2.2166e+07
	The total pulse number=1.4011e+08
	The total actual conductance update=4.8570e-01
	The total actual pulse number=1.2971e+08
	The total actual conductance update per synapse=1.1846e-05
	The total actual pulse number per synapse=3.1637e+03
Accuracy at 115 epochs is : 79.33%
	Read latency=8.7058e-01 s
	Write latency=3.0925e+05 s
	Read energy=3.3471e-03 J
	Write energy=1.4875e-02 J
	The total weight update=2.2361e+07
	The total pulse number=1.4130e+08
	The total actual conductance update=4.8983e-01
	The total actual pulse number=1.3081e+08
	The total actual conductance update per synapse=1.1947e-05
	The total actual pulse number per synapse=3.1905e+03
Accuracy at 116 epochs is : 81.82%
	Read latency=8.7815e-01 s
	Write latency=3.1180e+05 s
	Read energy=3.3766e-03 J
	Write energy=1.5000e-02 J
	The total weight update=2.2555e+07
	The total pulse number=1.4247e+08
	The total actual conductance update=4.9388e-01
	The total actual pulse number=1.3189e+08
	The total actual conductance update per synapse=1.2046e-05
	The total actual pulse number per synapse=3.2169e+03
Accuracy at 117 epochs is : 81.67%
	Read latency=8.8572e-01 s
	Write latency=3.1433e+05 s
	Read energy=3.4058e-03 J
	Write energy=1.5123e-02 J
	The total weight update=2.2748e+07
	The total pulse number=1.4363e+08
	The total actual conductance update=4.9790e-01
	The total actual pulse number=1.3297e+08
	The total actual conductance update per synapse=1.2144e-05
	The total actual pulse number per synapse=3.2431e+03
Accuracy at 118 epochs is : 81.62%
	Read latency=8.9329e-01 s
	Write latency=3.1703e+05 s
	Read energy=3.4352e-03 J
	Write energy=1.5253e-02 J
	The total weight update=2.2942e+07
	The total pulse number=1.4487e+08
	The total actual conductance update=5.0214e-01
	The total actual pulse number=1.3410e+08
	The total actual conductance update per synapse=1.2247e-05
	The total actual pulse number per synapse=3.2707e+03
Accuracy at 119 epochs is : 81.49%
	Read latency=9.0086e-01 s
	Write latency=3.1969e+05 s
	Read energy=3.4648e-03 J
	Write energy=1.5381e-02 J
	The total weight update=2.3135e+07
	The total pulse number=1.4610e+08
	The total actual conductance update=5.0634e-01
	The total actual pulse number=1.3522e+08
	The total actual conductance update per synapse=1.2350e-05
	The total actual pulse number per synapse=3.2981e+03
Accuracy at 120 epochs is : 81.89%
	Read latency=9.0843e-01 s
	Write latency=3.2217e+05 s
	Read energy=3.4943e-03 J
	Write energy=1.5502e-02 J
	The total weight update=2.3326e+07
	The total pulse number=1.4724e+08
	The total actual conductance update=5.1026e-01
	The total actual pulse number=1.3627e+08
	The total actual conductance update per synapse=1.2445e-05
	The total actual pulse number per synapse=3.3236e+03
Accuracy at 121 epochs is : 81.59%
	Read latency=9.1600e-01 s
	Write latency=3.2487e+05 s
	Read energy=3.5239e-03 J
	Write energy=1.5634e-02 J
	The total weight update=2.3521e+07
	The total pulse number=1.4848e+08
	The total actual conductance update=5.1453e-01
	The total actual pulse number=1.3741e+08
	The total actual conductance update per synapse=1.2549e-05
	The total actual pulse number per synapse=3.3514e+03
Accuracy at 122 epochs is : 82.17%
	Read latency=9.2357e-01 s
	Write latency=3.2755e+05 s
	Read energy=3.5533e-03 J
	Write energy=1.5766e-02 J
	The total weight update=2.3714e+07
	The total pulse number=1.4971e+08
	The total actual conductance update=5.1874e-01
	The total actual pulse number=1.3854e+08
	The total actual conductance update per synapse=1.2652e-05
	The total actual pulse number per synapse=3.3789e+03
Accuracy at 123 epochs is : 80.37%
	Read latency=9.3115e-01 s
	Write latency=3.3015e+05 s
	Read energy=3.5828e-03 J
	Write energy=1.5891e-02 J
	The total weight update=2.3909e+07
	The total pulse number=1.5089e+08
	The total actual conductance update=5.2285e-01
	The total actual pulse number=1.3963e+08
	The total actual conductance update per synapse=1.2753e-05
	The total actual pulse number per synapse=3.4056e+03
Accuracy at 124 epochs is : 79.20%
	Read latency=9.3872e-01 s
	Write latency=3.3283e+05 s
	Read energy=3.6123e-03 J
	Write energy=1.6020e-02 J
	The total weight update=2.4103e+07
	The total pulse number=1.5212e+08
	The total actual conductance update=5.2706e-01
	The total actual pulse number=1.4076e+08
	The total actual conductance update per synapse=1.2855e-05
	The total actual pulse number per synapse=3.4331e+03
Accuracy at 125 epochs is : 80.20%
	Read latency=9.4629e-01 s
	Write latency=3.3543e+05 s
	Read energy=3.6417e-03 J
	Write energy=1.6146e-02 J
	The total weight update=2.4297e+07
	The total pulse number=1.5330e+08
	The total actual conductance update=5.3113e-01
	The total actual pulse number=1.4184e+08
	The total actual conductance update per synapse=1.2954e-05
	The total actual pulse number per synapse=3.4596e+03

