	Write latency=4.7651e+01 s
	Read energy=2.3308e-04 J
	Write energy=7.0180e-04 J
	The total weight update=1.3234e+07
	The total pulse number=2.2923e+07
	The total actual conductance update=2.2441e-04
	The total actual pulse number=1.9556e+07
	The total actual conductance update per synapse=5.4735e-09
	The total actual pulse number per synapse=4.7696e+02
Accuracy at 69 epochs is : 47.04%
	Read latency=7.7898e+01 s
	Write latency=4.8244e+01 s
	Read energy=2.3651e-04 J
	Write energy=7.1173e-04 J
	The total weight update=1.3429e+07
	The total pulse number=2.3211e+07
	The total actual conductance update=2.2717e-04
	The total actual pulse number=1.9797e+07
	The total actual conductance update per synapse=5.5407e-09
	The total actual pulse number per synapse=4.8286e+02
Accuracy at 70 epochs is : 46.84%
	Read latency=7.9027e+01 s
	Write latency=4.8840e+01 s
	Read energy=2.3994e-04 J
	Write energy=7.2169e-04 J
	The total weight update=1.3626e+07
	The total pulse number=2.3500e+07
	The total actual conductance update=2.2996e-04
	The total actual pulse number=2.0039e+07
	The total actual conductance update per synapse=5.6087e-09
	The total actual pulse number per synapse=4.8876e+02
Accuracy at 71 epochs is : 47.56%
	Read latency=8.0156e+01 s
	Write latency=4.9418e+01 s
	Read energy=2.4337e-04 J
	Write energy=7.3159e-04 J
	The total weight update=1.3821e+07
	The total pulse number=2.3780e+07
	The total actual conductance update=2.3266e-04
	The total actual pulse number=2.0274e+07
	The total actual conductance update per synapse=5.6747e-09
	The total actual pulse number per synapse=4.9450e+02
Accuracy at 72 epochs is : 47.16%
	Read latency=8.1285e+01 s
	Write latency=5.0014e+01 s
	Read energy=2.4680e-04 J
	Write energy=7.4152e-04 J
	The total weight update=1.4016e+07
	The total pulse number=2.4069e+07
	The total actual conductance update=2.3546e-04
	The total actual pulse number=2.0518e+07
	The total actual conductance update per synapse=5.7429e-09
	The total actual pulse number per synapse=5.0043e+02
Accuracy at 73 epochs is : 48.28%
	Read latency=8.2414e+01 s
	Write latency=5.0619e+01 s
	Read energy=2.5023e-04 J
	Write energy=7.5150e-04 J
	The total weight update=1.4212e+07
	The total pulse number=2.4363e+07
	The total actual conductance update=2.3829e-04
	The total actual pulse number=2.0764e+07
	The total actual conductance update per synapse=5.8120e-09
	The total actual pulse number per synapse=5.0644e+02
Accuracy at 74 epochs is : 49.71%
	Read latency=8.3543e+01 s
	Write latency=5.1200e+01 s
	Read energy=2.5366e-04 J
	Write energy=7.6140e-04 J
	The total weight update=1.4408e+07
	The total pulse number=2.4645e+07
	The total actual conductance update=2.4103e-04
	The total actual pulse number=2.1004e+07
	The total actual conductance update per synapse=5.8787e-09
	The total actual pulse number per synapse=5.1228e+02
Accuracy at 75 epochs is : 51.87%
	Read latency=8.4672e+01 s
	Write latency=5.1767e+01 s
	Read energy=2.5709e-04 J
	Write energy=7.7125e-04 J
	The total weight update=1.4602e+07
	The total pulse number=2.4919e+07
	The total actual conductance update=2.4370e-04
	The total actual pulse number=2.1235e+07
	The total actual conductance update per synapse=5.9440e-09
	The total actual pulse number per synapse=5.1794e+02
Accuracy at 76 epochs is : 51.71%
	Read latency=8.5801e+01 s
	Write latency=5.2367e+01 s
	Read energy=2.6052e-04 J
	Write energy=7.8120e-04 J
	The total weight update=1.4796e+07
	The total pulse number=2.5209e+07
	The total actual conductance update=2.4652e-04
	The total actual pulse number=2.1481e+07
	The total actual conductance update per synapse=6.0128e-09
	The total actual pulse number per synapse=5.2392e+02
Accuracy at 77 epochs is : 51.78%
	Read latency=8.6930e+01 s
	Write latency=5.2951e+01 s
	Read energy=2.6395e-04 J
	Write energy=7.9109e-04 J
	The total weight update=1.4988e+07
	The total pulse number=2.5492e+07
	The total actual conductance update=2.4927e-04
	The total actual pulse number=2.1720e+07
	The total actual conductance update per synapse=6.0798e-09
	The total actual pulse number per synapse=5.2975e+02
Accuracy at 78 epochs is : 46.37%
	Read latency=8.8059e+01 s
	Write latency=5.3549e+01 s
	Read energy=2.6738e-04 J
	Write energy=8.0104e-04 J
	The total weight update=1.5186e+07
	The total pulse number=2.5781e+07
	The total actual conductance update=2.5208e-04
	The total actual pulse number=2.1964e+07
	The total actual conductance update per synapse=6.1482e-09
	The total actual pulse number per synapse=5.3570e+02
Accuracy at 79 epochs is : 46.35%
	Read latency=8.9188e+01 s
	Write latency=5.4100e+01 s
	Read energy=2.7081e-04 J
	Write energy=8.1083e-04 J
	The total weight update=1.5386e+07
	The total pulse number=2.6049e+07
	The total actual conductance update=2.5466e-04
	The total actual pulse number=2.2189e+07
	The total actual conductance update per synapse=6.2112e-09
	The total actual pulse number per synapse=5.4119e+02
Accuracy at 80 epochs is : 54.74%
	Read latency=9.0317e+01 s
	Write latency=5.4669e+01 s
	Read energy=2.7424e-04 J
	Write energy=8.2067e-04 J
	The total weight update=1.5583e+07
	The total pulse number=2.6324e+07
	The total actual conductance update=2.5731e-04
	The total actual pulse number=2.2421e+07
	The total actual conductance update per synapse=6.2758e-09
	The total actual pulse number per synapse=5.4685e+02
Accuracy at 81 epochs is : 54.07%
	Read latency=9.1445e+01 s
	Write latency=5.5223e+01 s
	Read energy=2.7767e-04 J
	Write energy=8.3045e-04 J
	The total weight update=1.5777e+07
	The total pulse number=2.6594e+07
	The total actual conductance update=2.5989e-04
	The total actual pulse number=2.2647e+07
	The total actual conductance update per synapse=6.3388e-09
	The total actual pulse number per synapse=5.5237e+02
Accuracy at 82 epochs is : 56.16%
	Read latency=9.2574e+01 s
	Write latency=5.5764e+01 s
	Read energy=2.8110e-04 J
	Write energy=8.4019e-04 J
	The total weight update=1.5971e+07
	The total pulse number=2.6857e+07
	The total actual conductance update=2.6241e-04
	The total actual pulse number=2.2868e+07
	The total actual conductance update per synapse=6.4003e-09
	The total actual pulse number per synapse=5.5775e+02
Accuracy at 83 epochs is : 56.97%
	Read latency=9.3703e+01 s
	Write latency=5.6343e+01 s
	Read energy=2.8453e-04 J
	Write energy=8.5007e-04 J
	The total weight update=1.6166e+07
	The total pulse number=2.7137e+07
	The total actual conductance update=2.6511e-04
	The total actual pulse number=2.3104e+07
	The total actual conductance update per synapse=6.4661e-09
	The total actual pulse number per synapse=5.6351e+02
Accuracy at 84 epochs is : 55.97%
	Read latency=9.4832e+01 s
	Write latency=5.6891e+01 s
	Read energy=2.8796e-04 J
	Write energy=8.5984e-04 J
	The total weight update=1.6362e+07
	The total pulse number=2.7404e+07
	The total actual conductance update=2.6767e-04
	The total actual pulse number=2.3327e+07
	The total actual conductance update per synapse=6.5285e-09
	The total actual pulse number per synapse=5.6896e+02
Accuracy at 85 epochs is : 53.77%
	Read latency=9.5961e+01 s
	Write latency=5.7424e+01 s
	Read energy=2.9139e-04 J
	Write energy=8.6957e-04 J
	The total weight update=1.6557e+07
	The total pulse number=2.7662e+07
	The total actual conductance update=2.7013e-04
	The total actual pulse number=2.3543e+07
	The total actual conductance update per synapse=6.5886e-09
	The total actual pulse number per synapse=5.7422e+02
Accuracy at 86 epochs is : 54.43%
	Read latency=9.7090e+01 s
	Write latency=5.7954e+01 s
	Read energy=2.9482e-04 J
	Write energy=8.7928e-04 J
	The total weight update=1.6751e+07
	The total pulse number=2.7918e+07
	The total actual conductance update=2.7261e-04
	The total actual pulse number=2.3759e+07
	The total actual conductance update per synapse=6.6489e-09
	The total actual pulse number per synapse=5.7949e+02
Accuracy at 87 epochs is : 51.80%
	Read latency=9.8219e+01 s
	Write latency=5.8527e+01 s
	Read energy=2.9825e-04 J
	Write energy=8.8914e-04 J
	The total weight update=1.6942e+07
	The total pulse number=2.8194e+07
	The total actual conductance update=2.7527e-04
	The total actual pulse number=2.3993e+07
	The total actual conductance update per synapse=6.7139e-09
	The total actual pulse number per synapse=5.8519e+02
Accuracy at 88 epochs is : 52.15%
	Read latency=9.9348e+01 s
	Write latency=5.9073e+01 s
	Read energy=3.0168e-04 J
	Write energy=8.9891e-04 J
	The total weight update=1.7134e+07
	The total pulse number=2.8459e+07
	The total actual conductance update=2.7779e-04
	The total actual pulse number=2.4215e+07
	The total actual conductance update per synapse=6.7754e-09
	The total actual pulse number per synapse=5.9060e+02
Accuracy at 89 epochs is : 54.19%
	Read latency=1.0048e+02 s
	Write latency=5.9674e+01 s
	Read energy=3.0511e-04 J
	Write energy=9.0888e-04 J
	The total weight update=1.7327e+07
	The total pulse number=2.8748e+07
	The total actual conductance update=2.8057e-04
	The total actual pulse number=2.4459e+07
	The total actual conductance update per synapse=6.8432e-09
	The total actual pulse number per synapse=5.9655e+02
Accuracy at 90 epochs is : 50.65%
	Read latency=1.0161e+02 s
	Write latency=6.0243e+01 s
	Read energy=3.0854e-04 J
	Write energy=9.1874e-04 J
	The total weight update=1.7520e+07
	The total pulse number=2.9022e+07
	The total actual conductance update=2.8322e-04
	The total actual pulse number=2.4690e+07
	The total actual conductance update per synapse=6.9078e-09
	The total actual pulse number per synapse=6.0220e+02
Accuracy at 91 epochs is : 51.20%
	Read latency=1.0274e+02 s
	Write latency=6.0803e+01 s
	Read energy=3.1197e-04 J
	Write energy=9.2856e-04 J
	The total weight update=1.7711e+07
	The total pulse number=2.9292e+07
	The total actual conductance update=2.8582e-04
	The total actual pulse number=2.4918e+07
	The total actual conductance update per synapse=6.9713e-09
	The total actual pulse number per synapse=6.0776e+02
Accuracy at 92 epochs is : 42.56%
	Read latency=1.0386e+02 s
	Write latency=6.1366e+01 s
	Read energy=3.1540e-04 J
	Write energy=9.3841e-04 J
	The total weight update=1.7904e+07
	The total pulse number=2.9564e+07
	The total actual conductance update=2.8846e-04
	The total actual pulse number=2.5149e+07
	The total actual conductance update per synapse=7.0357e-09
	The total actual pulse number per synapse=6.1338e+02
Accuracy at 93 epochs is : 49.51%
	Read latency=1.0499e+02 s
	Write latency=6.1940e+01 s
	Read energy=3.1883e-04 J
	Write energy=9.4829e-04 J
	The total weight update=1.8098e+07
	The total pulse number=2.9841e+07
	The total actual conductance update=2.9115e-04
	The total actual pulse number=2.5382e+07
	The total actual conductance update per synapse=7.1011e-09
	The total actual pulse number per synapse=6.1908e+02
Accuracy at 94 epochs is : 51.25%
	Read latency=1.0612e+02 s
	Write latency=6.2511e+01 s
	Read energy=3.2226e-04 J
	Write energy=9.5816e-04 J
	The total weight update=1.8289e+07
	The total pulse number=3.0118e+07
	The total actual conductance update=2.9381e-04
	The total actual pulse number=2.5614e+07
	The total actual conductance update per synapse=7.1660e-09
	The total actual pulse number per synapse=6.2474e+02
Accuracy at 95 epochs is : 51.17%
	Read latency=1.0725e+02 s
	Write latency=6.3100e+01 s
	Read energy=3.2569e-04 J
	Write energy=9.6810e-04 J
	The total weight update=1.8481e+07
	The total pulse number=3.0403e+07
	The total actual conductance update=2.9657e-04
	The total actual pulse number=2.5855e+07
	The total actual conductance update per synapse=7.2333e-09
	The total actual pulse number per synapse=6.3061e+02
Accuracy at 96 epochs is : 45.65%
	Read latency=1.0838e+02 s
	Write latency=6.3669e+01 s
	Read energy=3.2912e-04 J
	Write energy=9.7797e-04 J
	The total weight update=1.8672e+07
	The total pulse number=3.0678e+07
	The total actual conductance update=2.9923e-04
	The total actual pulse number=2.6088e+07
	The total actual conductance update per synapse=7.2983e-09
	The total actual pulse number per synapse=6.3628e+02
Accuracy at 97 epochs is : 46.83%
	Read latency=1.0951e+02 s
	Write latency=6.4176e+01 s
	Read energy=3.3255e-04 J
	Write energy=9.8760e-04 J
	The total weight update=1.8871e+07
	The total pulse number=3.0924e+07
	The total actual conductance update=3.0158e-04
	The total actual pulse number=2.6294e+07
	The total actual conductance update per synapse=7.3557e-09
	The total actual pulse number per synapse=6.4131e+02
Accuracy at 98 epochs is : 47.80%
	Read latency=1.1064e+02 s
	Write latency=6.4726e+01 s
	Read energy=3.3598e-04 J
	Write energy=9.9739e-04 J
	The total weight update=1.9066e+07
	The total pulse number=3.1190e+07
	The total actual conductance update=3.0413e-04
	The total actual pulse number=2.6518e+07
	The total actual conductance update per synapse=7.4178e-09
	The total actual pulse number per synapse=6.4679e+02
Accuracy at 99 epochs is : 50.71%
	Read latency=1.1177e+02 s
	Write latency=6.5266e+01 s
	Read energy=3.3941e-04 J
	Write energy=1.0071e-03 J
	The total weight update=1.9261e+07
	The total pulse number=3.1452e+07
	The total actual conductance update=3.0663e-04
	The total actual pulse number=2.6738e+07
	The total actual conductance update per synapse=7.4789e-09
	The total actual pulse number per synapse=6.5215e+02
Accuracy at 100 epochs is : 51.21%
	Read latency=1.1290e+02 s
	Write latency=6.5780e+01 s
	Read energy=3.4284e-04 J
	Write energy=1.0168e-03 J
	The total weight update=1.9455e+07
	The total pulse number=3.1700e+07
	The total actual conductance update=3.0902e-04
	The total actual pulse number=2.6948e+07
	The total actual conductance update per synapse=7.5371e-09
	The total actual pulse number per synapse=6.5728e+02
Accuracy at 101 epochs is : 55.97%
	Read latency=1.1402e+02 s
	Write latency=6.6350e+01 s
	Read energy=3.4627e-04 J
	Write energy=1.0266e-03 J
	The total weight update=1.9646e+07
	The total pulse number=3.1974e+07
	The total actual conductance update=3.1168e-04
	The total actual pulse number=2.7181e+07
	The total actual conductance update per synapse=7.6019e-09
	The total actual pulse number per synapse=6.6296e+02
Accuracy at 102 epochs is : 55.56%
	Read latency=1.1515e+02 s
	Write latency=6.6904e+01 s
	Read energy=3.4970e-04 J
	Write energy=1.0364e-03 J
	The total weight update=1.9837e+07
	The total pulse number=3.2241e+07
	The total actual conductance update=3.1427e-04
	The total actual pulse number=2.7407e+07
	The total actual conductance update per synapse=7.6651e-09
	The total actual pulse number per synapse=6.6846e+02
Accuracy at 103 epochs is : 56.19%
	Read latency=1.1628e+02 s
	Write latency=6.7466e+01 s
	Read energy=3.5313e-04 J
	Write energy=1.0463e-03 J
	The total weight update=2.0027e+07
	The total pulse number=3.2512e+07
	The total actual conductance update=3.1689e-04
	The total actual pulse number=2.7637e+07
	The total actual conductance update per synapse=7.7291e-09
	The total actual pulse number per synapse=6.7407e+02
Accuracy at 104 epochs is : 50.69%
	Read latency=1.1741e+02 s
	Write latency=6.8065e+01 s
	Read energy=3.5656e-04 J
	Write energy=1.0562e-03 J
	The total weight update=2.0230e+07
	The total pulse number=3.2799e+07
	The total actual conductance update=3.1968e-04
	The total actual pulse number=2.7880e+07
	The total actual conductance update per synapse=7.7970e-09
	The total actual pulse number per synapse=6.8001e+02
Accuracy at 105 epochs is : 51.00%
	Read latency=1.1854e+02 s
	Write latency=6.8607e+01 s
	Read energy=3.5999e-04 J
	Write energy=1.0660e-03 J
	The total weight update=2.0431e+07
	The total pulse number=3.3060e+07
	The total actual conductance update=3.2222e-04
	The total actual pulse number=2.8102e+07
	The total actual conductance update per synapse=7.8589e-09
	The total actual pulse number per synapse=6.8540e+02
Accuracy at 106 epochs is : 51.67%
	Read latency=1.1967e+02 s
	Write latency=6.9114e+01 s
	Read energy=3.6342e-04 J
	Write energy=1.0756e-03 J
	The total weight update=2.0629e+07
	The total pulse number=3.3305e+07
	The total actual conductance update=3.2459e-04
	The total actual pulse number=2.8308e+07
	The total actual conductance update per synapse=7.9168e-09
	The total actual pulse number per synapse=6.9045e+02
Accuracy at 107 epochs is : 52.32%
	Read latency=1.2080e+02 s
	Write latency=6.9642e+01 s
	Read energy=3.6685e-04 J
	Write energy=1.0853e-03 J
	The total weight update=2.0826e+07
	The total pulse number=3.3560e+07
	The total actual conductance update=3.2705e-04
	The total actual pulse number=2.8524e+07
	The total actual conductance update per synapse=7.9769e-09
	The total actual pulse number per synapse=6.9571e+02
Accuracy at 108 epochs is : 55.40%
	Read latency=1.2193e+02 s
	Write latency=7.0173e+01 s
	Read energy=3.7028e-04 J
	Write energy=1.0950e-03 J
	The total weight update=2.1021e+07
	The total pulse number=3.3816e+07
	The total actual conductance update=3.2953e-04
	The total actual pulse number=2.8740e+07
	The total actual conductance update per synapse=8.0372e-09
	The total actual pulse number per synapse=7.0097e+02
Accuracy at 109 epochs is : 54.73%
	Read latency=1.2306e+02 s
	Write latency=7.0724e+01 s
	Read energy=3.7371e-04 J
	Write energy=1.1048e-03 J
	The total weight update=2.1214e+07
	The total pulse number=3.4082e+07
	The total actual conductance update=3.3210e-04
	The total actual pulse number=2.8965e+07
	The total actual conductance update per synapse=8.1000e-09
	The total actual pulse number per synapse=7.0646e+02
Accuracy at 110 epochs is : 55.87%
	Read latency=1.2419e+02 s
	Write latency=7.1272e+01 s
	Read energy=3.7714e-04 J
	Write energy=1.1146e-03 J
	The total weight update=2.1407e+07
	The total pulse number=3.4347e+07
	The total actual conductance update=3.3465e-04
	The total actual pulse number=2.9188e+07
	The total actual conductance update per synapse=8.1622e-09
	The total actual pulse number per synapse=7.1190e+02
Accuracy at 111 epochs is : 56.04%
	Read latency=1.2531e+02 s
	Write latency=7.1850e+01 s
	Read energy=3.8057e-04 J
	Write energy=1.1244e-03 J
	The total weight update=2.1600e+07
	The total pulse number=3.4627e+07
	The total actual conductance update=3.3733e-04
	The total actual pulse number=2.9423e+07
	The total actual conductance update per synapse=8.2275e-09
	The total actual pulse number per synapse=7.1763e+02
Accuracy at 112 epochs is : 50.67%
	Read latency=1.2644e+02 s
	Write latency=7.2438e+01 s
	Read energy=3.8400e-04 J
	Write energy=1.1343e-03 J
	The total weight update=2.1793e+07
	The total pulse number=3.4912e+07
	The total actual conductance update=3.4003e-04
	The total actual pulse number=2.9661e+07
	The total actual conductance update per synapse=8.2935e-09
	The total actual pulse number per synapse=7.2345e+02
Accuracy at 113 epochs is : 53.26%
	Read latency=1.2757e+02 s
	Write latency=7.2964e+01 s
	Read energy=3.8743e-04 J
	Write energy=1.1440e-03 J
	The total weight update=2.1990e+07
	The total pulse number=3.5169e+07
	The total actual conductance update=3.4248e-04
	The total actual pulse number=2.9876e+07
	The total actual conductance update per synapse=8.3533e-09
	The total actual pulse number per synapse=7.2867e+02
Accuracy at 114 epochs is : 54.90%
	Read latency=1.2870e+02 s
	Write latency=7.3507e+01 s
	Read energy=3.9086e-04 J
	Write energy=1.1538e-03 J
	The total weight update=2.2186e+07
	The total pulse number=3.5433e+07
	The total actual conductance update=3.4502e-04
	The total actual pulse number=3.0097e+07
	The total actual conductance update per synapse=8.4152e-09
	The total actual pulse number per synapse=7.3407e+02
Accuracy at 115 epochs is : 55.89%
	Read latency=1.2983e+02 s
	Write latency=7.4009e+01 s
	Read energy=3.9429e-04 J
	Write energy=1.1634e-03 J
	The total weight update=2.2379e+07
	The total pulse number=3.5677e+07
	The total actual conductance update=3.4739e-04
	The total actual pulse number=3.0302e+07
	The total actual conductance update per synapse=8.4728e-09
	The total actual pulse number per synapse=7.3908e+02
Accuracy at 116 epochs is : 57.01%
	Read latency=1.3096e+02 s
	Write latency=7.4536e+01 s
	Read energy=3.9772e-04 J
	Write energy=1.1731e-03 J
	The total weight update=2.2571e+07
	The total pulse number=3.5935e+07
	The total actual conductance update=3.4984e-04
	The total actual pulse number=3.0516e+07
	The total actual conductance update per synapse=8.5327e-09
	The total actual pulse number per synapse=7.4429e+02
Accuracy at 117 epochs is : 56.72%
	Read latency=1.3209e+02 s
	Write latency=7.5058e+01 s
	Read energy=4.0115e-04 J
	Write energy=1.1828e-03 J
	The total weight update=2.2763e+07
	The total pulse number=3.6190e+07
	The total actual conductance update=3.5227e-04
	The total actual pulse number=3.0728e+07
	The total actual conductance update per synapse=8.5919e-09
	The total actual pulse number per synapse=7.4945e+02
Accuracy at 118 epochs is : 58.25%
	Read latency=1.3322e+02 s
	Write latency=7.5558e+01 s
	Read energy=4.0457e-04 J
	Write energy=1.1923e-03 J
	The total weight update=2.2954e+07
	The total pulse number=3.6435e+07
	The total actual conductance update=3.5459e-04
	The total actual pulse number=3.0930e+07
	The total actual conductance update per synapse=8.6486e-09
	The total actual pulse number per synapse=7.5439e+02
Accuracy at 119 epochs is : 59.45%
	Read latency=1.3435e+02 s
	Write latency=7.6036e+01 s
	Read energy=4.0800e-04 J
	Write energy=1.2018e-03 J
	The total weight update=2.3144e+07
	The total pulse number=3.6667e+07
	The total actual conductance update=3.5681e-04
	The total actual pulse number=3.1124e+07
	The total actual conductance update per synapse=8.7027e-09
	The total actual pulse number per synapse=7.5913e+02
Accuracy at 120 epochs is : 59.38%
	Read latency=1.3547e+02 s
	Write latency=7.6533e+01 s
	Read energy=4.1143e-04 J
	Write energy=1.2114e-03 J
	The total weight update=2.3330e+07
	The total pulse number=3.6908e+07
	The total actual conductance update=3.5912e-04
	The total actual pulse number=3.1326e+07
	The total actual conductance update per synapse=8.7591e-09
	The total actual pulse number per synapse=7.6405e+02
Accuracy at 121 epochs is : 47.36%
	Read latency=1.3660e+02 s
	Write latency=7.7104e+01 s
	Read energy=4.1486e-04 J
	Write energy=1.2213e-03 J
	The total weight update=2.3519e+07
	The total pulse number=3.7185e+07
	The total actual conductance update=3.6180e-04
	The total actual pulse number=3.1558e+07
	The total actual conductance update per synapse=8.8243e-09
	The total actual pulse number per synapse=7.6971e+02
Accuracy at 122 epochs is : 50.54%
	Read latency=1.3773e+02 s
	Write latency=7.7613e+01 s
	Read energy=4.1829e-04 J
	Write energy=1.2309e-03 J
	The total weight update=2.3707e+07
	The total pulse number=3.7431e+07
	The total actual conductance update=3.6417e-04
	The total actual pulse number=3.1765e+07
	The total actual conductance update per synapse=8.8822e-09
	The total actual pulse number per synapse=7.7476e+02
Accuracy at 123 epochs is : 55.73%
	Read latency=1.3886e+02 s
	Write latency=7.8138e+01 s
	Read energy=4.2172e-04 J
	Write energy=1.2406e-03 J
	The total weight update=2.3901e+07
	The total pulse number=3.7685e+07
	The total actual conductance update=3.6664e-04
	The total actual pulse number=3.1978e+07
	The total actual conductance update per synapse=8.9424e-09
	The total actual pulse number per synapse=7.7996e+02
Accuracy at 124 epochs is : 56.91%
	Read latency=1.3999e+02 s
	Write latency=7.8660e+01 s
	Read energy=4.2515e-04 J
	Write energy=1.2502e-03 J
	The total weight update=2.4091e+07
	The total pulse number=3.7938e+07
	The total actual conductance update=3.6910e-04
	The total actual pulse number=3.2191e+07
	The total actual conductance update per synapse=9.0023e-09
	The total actual pulse number per synapse=7.8514e+02
Accuracy at 125 epochs is : 58.82%
	Read latency=1.4112e+02 s
	Write latency=7.9235e+01 s
	Read energy=4.2858e-04 J
	Write energy=1.2601e-03 J
	The total weight update=2.4281e+07
	The total pulse number=3.8215e+07
	The total actual conductance update=3.7180e-04
	The total actual pulse number=3.2425e+07
	The total actual conductance update per synapse=9.0682e-09
	The total actual pulse number per synapse=7.9086e+02

