	Write latency=8.4807e-01 s
	Read energy=2.2582e-04 J
	Write energy=7.8229e-04 J
	The total weight update=5.7424e+06
	The total pulse number=3.3651e+07
	The total actual conductance update=4.5732e-05
	The total actual pulse number=2.7769e+07
	The total actual conductance update per synapse=1.1154e-09
	The total actual pulse number per synapse=6.7728e+02
Accuracy at 69 epochs is : 79.52%
	Read latency=2.4790e+02 s
	Write latency=8.6736e-01 s
	Read energy=2.2914e-04 J
	Write energy=7.9637e-04 J
	The total weight update=5.8720e+06
	The total pulse number=3.4468e+07
	The total actual conductance update=4.6874e-05
	The total actual pulse number=2.8460e+07
	The total actual conductance update per synapse=1.1433e-09
	The total actual pulse number per synapse=6.9415e+02
Accuracy at 70 epochs is : 81.05%
	Read latency=2.5149e+02 s
	Write latency=8.8762e-01 s
	Read energy=2.3246e-04 J
	Write energy=8.1086e-04 J
	The total weight update=6.0028e+06
	The total pulse number=3.5326e+07
	The total actual conductance update=4.8082e-05
	The total actual pulse number=2.9192e+07
	The total actual conductance update per synapse=1.1727e-09
	The total actual pulse number per synapse=7.1200e+02
Accuracy at 71 epochs is : 77.28%
	Read latency=2.5509e+02 s
	Write latency=9.0746e-01 s
	Read energy=2.3578e-04 J
	Write energy=8.2519e-04 J
	The total weight update=6.1333e+06
	The total pulse number=3.6165e+07
	The total actual conductance update=4.9261e-05
	The total actual pulse number=2.9905e+07
	The total actual conductance update per synapse=1.2015e-09
	The total actual pulse number per synapse=7.2938e+02
Accuracy at 72 epochs is : 80.26%
	Read latency=2.5868e+02 s
	Write latency=9.2766e-01 s
	Read energy=2.3911e-04 J
	Write energy=8.3962e-04 J
	The total weight update=6.2627e+06
	The total pulse number=3.7019e+07
	The total actual conductance update=5.0461e-05
	The total actual pulse number=3.0629e+07
	The total actual conductance update per synapse=1.2308e-09
	The total actual pulse number per synapse=7.4706e+02
Accuracy at 73 epochs is : 80.91%
	Read latency=2.6227e+02 s
	Write latency=9.4787e-01 s
	Read energy=2.4243e-04 J
	Write energy=8.5404e-04 J
	The total weight update=6.3900e+06
	The total pulse number=3.7870e+07
	The total actual conductance update=5.1660e-05
	The total actual pulse number=3.1353e+07
	The total actual conductance update per synapse=1.2600e-09
	The total actual pulse number per synapse=7.6471e+02
Accuracy at 74 epochs is : 79.16%
	Read latency=2.6587e+02 s
	Write latency=9.6833e-01 s
	Read energy=2.4575e-04 J
	Write energy=8.6852e-04 J
	The total weight update=6.5225e+06
	The total pulse number=3.8730e+07
	The total actual conductance update=5.2879e-05
	The total actual pulse number=3.2091e+07
	The total actual conductance update per synapse=1.2897e-09
	The total actual pulse number per synapse=7.8270e+02
Accuracy at 75 epochs is : 78.89%
	Read latency=2.6946e+02 s
	Write latency=9.8830e-01 s
	Read energy=2.4907e-04 J
	Write energy=8.8284e-04 J
	The total weight update=6.6544e+06
	The total pulse number=3.9569e+07
	The total actual conductance update=5.4068e-05
	The total actual pulse number=3.2811e+07
	The total actual conductance update per synapse=1.3187e-09
	The total actual pulse number per synapse=8.0026e+02
Accuracy at 76 epochs is : 79.25%
	Read latency=2.7305e+02 s
	Write latency=1.0085e+00 s
	Read energy=2.5239e-04 J
	Write energy=8.9726e-04 J
	The total weight update=6.7847e+06
	The total pulse number=4.0418e+07
	The total actual conductance update=5.5277e-05
	The total actual pulse number=3.3541e+07
	The total actual conductance update per synapse=1.3482e-09
	The total actual pulse number per synapse=8.1808e+02
Accuracy at 77 epochs is : 79.45%
	Read latency=2.7664e+02 s
	Write latency=1.0287e+00 s
	Read energy=2.5572e-04 J
	Write energy=9.1168e-04 J
	The total weight update=6.9155e+06
	The total pulse number=4.1265e+07
	The total actual conductance update=5.6485e-05
	The total actual pulse number=3.4273e+07
	The total actual conductance update per synapse=1.3777e-09
	The total actual pulse number per synapse=8.3592e+02
Accuracy at 78 epochs is : 77.87%
	Read latency=2.8024e+02 s
	Write latency=1.0485e+00 s
	Read energy=2.5904e-04 J
	Write energy=9.2594e-04 J
	The total weight update=7.0429e+06
	The total pulse number=4.2096e+07
	The total actual conductance update=5.7666e-05
	The total actual pulse number=3.4987e+07
	The total actual conductance update per synapse=1.4065e-09
	The total actual pulse number per synapse=8.5334e+02
Accuracy at 79 epochs is : 75.67%
	Read latency=2.8383e+02 s
	Write latency=1.0685e+00 s
	Read energy=2.6236e-04 J
	Write energy=9.4024e-04 J
	The total weight update=7.1753e+06
	The total pulse number=4.2931e+07
	The total actual conductance update=5.8851e-05
	The total actual pulse number=3.5704e+07
	The total actual conductance update per synapse=1.4354e-09
	The total actual pulse number per synapse=8.7083e+02
Accuracy at 80 epochs is : 77.81%
	Read latency=2.8742e+02 s
	Write latency=1.0895e+00 s
	Read energy=2.6568e-04 J
	Write energy=9.5499e-04 J
	The total weight update=7.3067e+06
	The total pulse number=4.3822e+07
	The total actual conductance update=6.0117e-05
	The total actual pulse number=3.6471e+07
	The total actual conductance update per synapse=1.4663e-09
	The total actual pulse number per synapse=8.8954e+02
Accuracy at 81 epochs is : 78.39%
	Read latency=2.9102e+02 s
	Write latency=1.1100e+00 s
	Read energy=2.6900e-04 J
	Write energy=9.6950e-04 J
	The total weight update=7.4367e+06
	The total pulse number=4.4683e+07
	The total actual conductance update=6.1337e-05
	The total actual pulse number=3.7210e+07
	The total actual conductance update per synapse=1.4960e-09
	The total actual pulse number per synapse=9.0757e+02
Accuracy at 82 epochs is : 77.66%
	Read latency=2.9461e+02 s
	Write latency=1.1305e+00 s
	Read energy=2.7233e-04 J
	Write energy=9.8402e-04 J
	The total weight update=7.5685e+06
	The total pulse number=4.5548e+07
	The total actual conductance update=6.2559e-05
	The total actual pulse number=3.7949e+07
	The total actual conductance update per synapse=1.5258e-09
	The total actual pulse number per synapse=9.2559e+02
Accuracy at 83 epochs is : 78.58%
	Read latency=2.9820e+02 s
	Write latency=1.1521e+00 s
	Read energy=2.7565e-04 J
	Write energy=9.9896e-04 J
	The total weight update=7.7025e+06
	The total pulse number=4.6460e+07
	The total actual conductance update=6.3859e-05
	The total actual pulse number=3.8738e+07
	The total actual conductance update per synapse=1.5575e-09
	The total actual pulse number per synapse=9.4483e+02
Accuracy at 84 epochs is : 80.22%
	Read latency=3.0179e+02 s
	Write latency=1.1733e+00 s
	Read energy=2.7897e-04 J
	Write energy=1.0137e-03 J
	The total weight update=7.8361e+06
	The total pulse number=4.7353e+07
	The total actual conductance update=6.5125e-05
	The total actual pulse number=3.9504e+07
	The total actual conductance update per synapse=1.5884e-09
	The total actual pulse number per synapse=9.6350e+02
Accuracy at 85 epochs is : 78.69%
	Read latency=3.0539e+02 s
	Write latency=1.1934e+00 s
	Read energy=2.8229e-04 J
	Write energy=1.0281e-03 J
	The total weight update=7.9683e+06
	The total pulse number=4.8193e+07
	The total actual conductance update=6.6320e-05
	The total actual pulse number=4.0226e+07
	The total actual conductance update per synapse=1.6176e-09
	The total actual pulse number per synapse=9.8113e+02
Accuracy at 86 epochs is : 78.35%
	Read latency=3.0898e+02 s
	Write latency=1.2139e+00 s
	Read energy=2.8562e-04 J
	Write energy=1.0426e-03 J
	The total weight update=8.1017e+06
	The total pulse number=4.9062e+07
	The total actual conductance update=6.7540e-05
	The total actual pulse number=4.0965e+07
	The total actual conductance update per synapse=1.6473e-09
	The total actual pulse number per synapse=9.9916e+02
Accuracy at 87 epochs is : 80.18%
	Read latency=3.1257e+02 s
	Write latency=1.2346e+00 s
	Read energy=2.8894e-04 J
	Write energy=1.0572e-03 J
	The total weight update=8.2337e+06
	The total pulse number=4.9934e+07
	The total actual conductance update=6.8782e-05
	The total actual pulse number=4.1716e+07
	The total actual conductance update per synapse=1.6776e-09
	The total actual pulse number per synapse=1.0175e+03
Accuracy at 88 epochs is : 80.89%
	Read latency=3.1616e+02 s
	Write latency=1.2550e+00 s
	Read energy=2.9226e-04 J
	Write energy=1.0717e-03 J
	The total weight update=8.3676e+06
	The total pulse number=5.0793e+07
	The total actual conductance update=6.9995e-05
	The total actual pulse number=4.2452e+07
	The total actual conductance update per synapse=1.7072e-09
	The total actual pulse number per synapse=1.0354e+03
Accuracy at 89 epochs is : 81.11%
	Read latency=3.1976e+02 s
	Write latency=1.2756e+00 s
	Read energy=2.9558e-04 J
	Write energy=1.0862e-03 J
	The total weight update=8.5022e+06
	The total pulse number=5.1656e+07
	The total actual conductance update=7.1217e-05
	The total actual pulse number=4.3191e+07
	The total actual conductance update per synapse=1.7370e-09
	The total actual pulse number per synapse=1.0534e+03
Accuracy at 90 epochs is : 80.18%
	Read latency=3.2335e+02 s
	Write latency=1.2970e+00 s
	Read energy=2.9890e-04 J
	Write energy=1.1011e-03 J
	The total weight update=8.6354e+06
	The total pulse number=5.2561e+07
	The total actual conductance update=7.2491e-05
	The total actual pulse number=4.3962e+07
	The total actual conductance update per synapse=1.7681e-09
	The total actual pulse number per synapse=1.0722e+03
Accuracy at 91 epochs is : 77.85%
	Read latency=3.2694e+02 s
	Write latency=1.3178e+00 s
	Read energy=3.0223e-04 J
	Write energy=1.1157e-03 J
	The total weight update=8.7671e+06
	The total pulse number=5.3435e+07
	The total actual conductance update=7.3729e-05
	The total actual pulse number=4.4711e+07
	The total actual conductance update per synapse=1.7983e-09
	The total actual pulse number per synapse=1.0905e+03
Accuracy at 92 epochs is : 80.12%
	Read latency=3.3054e+02 s
	Write latency=1.3385e+00 s
	Read energy=3.0555e-04 J
	Write energy=1.1302e-03 J
	The total weight update=8.8987e+06
	The total pulse number=5.4306e+07
	The total actual conductance update=7.4962e-05
	The total actual pulse number=4.5457e+07
	The total actual conductance update per synapse=1.8283e-09
	The total actual pulse number per synapse=1.1087e+03
Accuracy at 93 epochs is : 76.02%
	Read latency=3.3413e+02 s
	Write latency=1.3596e+00 s
	Read energy=3.0887e-04 J
	Write energy=1.1450e-03 J
	The total weight update=9.0315e+06
	The total pulse number=5.5199e+07
	The total actual conductance update=7.6226e-05
	The total actual pulse number=4.6221e+07
	The total actual conductance update per synapse=1.8592e-09
	The total actual pulse number per synapse=1.1273e+03
Accuracy at 94 epochs is : 79.30%
	Read latency=3.3772e+02 s
	Write latency=1.3804e+00 s
	Read energy=3.1219e-04 J
	Write energy=1.1596e-03 J
	The total weight update=9.1638e+06
	The total pulse number=5.6078e+07
	The total actual conductance update=7.7471e-05
	The total actual pulse number=4.6974e+07
	The total actual conductance update per synapse=1.8895e-09
	The total actual pulse number per synapse=1.1457e+03
Accuracy at 95 epochs is : 79.75%
	Read latency=3.4131e+02 s
	Write latency=1.4018e+00 s
	Read energy=3.1552e-04 J
	Write energy=1.1745e-03 J
	The total weight update=9.2945e+06
	The total pulse number=5.6987e+07
	The total actual conductance update=7.8756e-05
	The total actual pulse number=4.7751e+07
	The total actual conductance update per synapse=1.9209e-09
	The total actual pulse number per synapse=1.1647e+03
Accuracy at 96 epochs is : 83.33%
	Read latency=3.4491e+02 s
	Write latency=1.4229e+00 s
	Read energy=3.1884e-04 J
	Write energy=1.1893e-03 J
	The total weight update=9.4260e+06
	The total pulse number=5.7883e+07
	The total actual conductance update=8.0029e-05
	The total actual pulse number=4.8521e+07
	The total actual conductance update per synapse=1.9519e-09
	The total actual pulse number per synapse=1.1834e+03
Accuracy at 97 epochs is : 81.45%
	Read latency=3.4850e+02 s
	Write latency=1.4443e+00 s
	Read energy=3.2216e-04 J
	Write energy=1.2041e-03 J
	The total weight update=9.5586e+06
	The total pulse number=5.8785e+07
	The total actual conductance update=8.1304e-05
	The total actual pulse number=4.9291e+07
	The total actual conductance update per synapse=1.9830e-09
	The total actual pulse number per synapse=1.2022e+03
Accuracy at 98 epochs is : 79.74%
	Read latency=3.5209e+02 s
	Write latency=1.4651e+00 s
	Read energy=3.2548e-04 J
	Write energy=1.2188e-03 J
	The total weight update=9.6914e+06
	The total pulse number=5.9668e+07
	The total actual conductance update=8.2554e-05
	The total actual pulse number=5.0047e+07
	The total actual conductance update per synapse=2.0135e-09
	The total actual pulse number per synapse=1.2207e+03
Accuracy at 99 epochs is : 80.08%
	Read latency=3.5569e+02 s
	Write latency=1.4866e+00 s
	Read energy=3.2880e-04 J
	Write energy=1.2337e-03 J
	The total weight update=9.8229e+06
	The total pulse number=6.0576e+07
	The total actual conductance update=8.3841e-05
	The total actual pulse number=5.0828e+07
	The total actual conductance update per synapse=2.0449e-09
	The total actual pulse number per synapse=1.2397e+03
Accuracy at 100 epochs is : 79.08%
	Read latency=3.5928e+02 s
	Write latency=1.5082e+00 s
	Read energy=3.3213e-04 J
	Write energy=1.2486e-03 J
	The total weight update=9.9515e+06
	The total pulse number=6.1488e+07
	The total actual conductance update=8.5131e-05
	The total actual pulse number=5.1610e+07
	The total actual conductance update per synapse=2.0764e-09
	The total actual pulse number per synapse=1.2588e+03
Accuracy at 101 epochs is : 80.46%
	Read latency=3.6287e+02 s
	Write latency=1.5297e+00 s
	Read energy=3.3545e-04 J
	Write energy=1.2636e-03 J
	The total weight update=1.0083e+07
	The total pulse number=6.2401e+07
	The total actual conductance update=8.6422e-05
	The total actual pulse number=5.2393e+07
	The total actual conductance update per synapse=2.1079e-09
	The total actual pulse number per synapse=1.2779e+03
Accuracy at 102 epochs is : 79.77%
	Read latency=3.6646e+02 s
	Write latency=1.5508e+00 s
	Read energy=3.3877e-04 J
	Write energy=1.2783e-03 J
	The total weight update=1.0213e+07
	The total pulse number=6.3291e+07
	The total actual conductance update=8.7683e-05
	The total actual pulse number=5.3158e+07
	The total actual conductance update per synapse=2.1386e-09
	The total actual pulse number per synapse=1.2965e+03
Accuracy at 103 epochs is : 80.09%
	Read latency=3.7006e+02 s
	Write latency=1.5718e+00 s
	Read energy=3.4209e-04 J
	Write energy=1.2930e-03 J
	The total weight update=1.0340e+07
	The total pulse number=6.4174e+07
	The total actual conductance update=8.8938e-05
	The total actual pulse number=5.3921e+07
	The total actual conductance update per synapse=2.1692e-09
	The total actual pulse number per synapse=1.3151e+03
Accuracy at 104 epochs is : 82.94%
	Read latency=3.7365e+02 s
	Write latency=1.5939e+00 s
	Read energy=3.4542e-04 J
	Write energy=1.3080e-03 J
	The total weight update=1.0470e+07
	The total pulse number=6.5107e+07
	The total actual conductance update=9.0256e-05
	The total actual pulse number=5.4723e+07
	The total actual conductance update per synapse=2.2014e-09
	The total actual pulse number per synapse=1.3347e+03
Accuracy at 105 epochs is : 81.56%
	Read latency=3.7724e+02 s
	Write latency=1.6172e+00 s
	Read energy=3.4874e-04 J
	Write energy=1.3235e-03 J
	The total weight update=1.0606e+07
	The total pulse number=6.6091e+07
	The total actual conductance update=9.1654e-05
	The total actual pulse number=5.5571e+07
	The total actual conductance update per synapse=2.2355e-09
	The total actual pulse number per synapse=1.3554e+03
Accuracy at 106 epochs is : 81.41%
	Read latency=3.8084e+02 s
	Write latency=1.6404e+00 s
	Read energy=3.5206e-04 J
	Write energy=1.3390e-03 J
	The total weight update=1.0744e+07
	The total pulse number=6.7081e+07
	The total actual conductance update=9.3053e-05
	The total actual pulse number=5.6421e+07
	The total actual conductance update per synapse=2.2696e-09
	The total actual pulse number per synapse=1.3761e+03
Accuracy at 107 epochs is : 80.31%
	Read latency=3.8443e+02 s
	Write latency=1.6632e+00 s
	Read energy=3.5538e-04 J
	Write energy=1.3544e-03 J
	The total weight update=1.0879e+07
	The total pulse number=6.8040e+07
	The total actual conductance update=9.4422e-05
	The total actual pulse number=5.7251e+07
	The total actual conductance update per synapse=2.3030e-09
	The total actual pulse number per synapse=1.3964e+03
Accuracy at 108 epochs is : 79.60%
	Read latency=3.8802e+02 s
	Write latency=1.6859e+00 s
	Read energy=3.5871e-04 J
	Write energy=1.3697e-03 J
	The total weight update=1.1016e+07
	The total pulse number=6.8998e+07
	The total actual conductance update=9.5801e-05
	The total actual pulse number=5.8084e+07
	The total actual conductance update per synapse=2.3366e-09
	The total actual pulse number per synapse=1.4167e+03
Accuracy at 109 epochs is : 80.75%
	Read latency=3.9161e+02 s
	Write latency=1.7094e+00 s
	Read energy=3.6203e-04 J
	Write energy=1.3853e-03 J
	The total weight update=1.1154e+07
	The total pulse number=6.9996e+07
	The total actual conductance update=9.7222e-05
	The total actual pulse number=5.8944e+07
	The total actual conductance update per synapse=2.3713e-09
	The total actual pulse number per synapse=1.4377e+03
Accuracy at 110 epochs is : 78.33%
	Read latency=3.9521e+02 s
	Write latency=1.7317e+00 s
	Read energy=3.6535e-04 J
	Write energy=1.4004e-03 J
	The total weight update=1.1291e+07
	The total pulse number=7.0935e+07
	The total actual conductance update=9.8569e-05
	The total actual pulse number=5.9759e+07
	The total actual conductance update per synapse=2.4041e-09
	The total actual pulse number per synapse=1.4575e+03
Accuracy at 111 epochs is : 80.20%
	Read latency=3.9880e+02 s
	Write latency=1.7541e+00 s
	Read energy=3.6867e-04 J
	Write energy=1.4157e-03 J
	The total weight update=1.1430e+07
	The total pulse number=7.1881e+07
	The total actual conductance update=9.9918e-05
	The total actual pulse number=6.0575e+07
	The total actual conductance update per synapse=2.4370e-09
	The total actual pulse number per synapse=1.4774e+03
Accuracy at 112 epochs is : 77.47%
	Read latency=4.0239e+02 s
	Write latency=1.7772e+00 s
	Read energy=3.7200e-04 J
	Write energy=1.4311e-03 J
	The total weight update=1.1567e+07
	The total pulse number=7.2858e+07
	The total actual conductance update=1.0131e-04
	The total actual pulse number=6.1422e+07
	The total actual conductance update per synapse=2.4710e-09
	The total actual pulse number per synapse=1.4981e+03
Accuracy at 113 epochs is : 78.33%
	Read latency=4.0598e+02 s
	Write latency=1.7999e+00 s
	Read energy=3.7532e-04 J
	Write energy=1.4465e-03 J
	The total weight update=1.1707e+07
	The total pulse number=7.3824e+07
	The total actual conductance update=1.0269e-04
	The total actual pulse number=6.2256e+07
	The total actual conductance update per synapse=2.5045e-09
	The total actual pulse number per synapse=1.5184e+03
Accuracy at 114 epochs is : 80.99%
	Read latency=4.0958e+02 s
	Write latency=1.8233e+00 s
	Read energy=3.7864e-04 J
	Write energy=1.4621e-03 J
	The total weight update=1.1845e+07
	The total pulse number=7.4812e+07
	The total actual conductance update=1.0410e-04
	The total actual pulse number=6.3113e+07
	The total actual conductance update per synapse=2.5391e-09
	The total actual pulse number per synapse=1.5393e+03
Accuracy at 115 epochs is : 78.73%
	Read latency=4.1317e+02 s
	Write latency=1.8465e+00 s
	Read energy=3.8196e-04 J
	Write energy=1.4775e-03 J
	The total weight update=1.1982e+07
	The total pulse number=7.5792e+07
	The total actual conductance update=1.0550e-04
	The total actual pulse number=6.3960e+07
	The total actual conductance update per synapse=2.5732e-09
	The total actual pulse number per synapse=1.5600e+03
Accuracy at 116 epochs is : 76.50%
	Read latency=4.1676e+02 s
	Write latency=1.8696e+00 s
	Read energy=3.8529e-04 J
	Write energy=1.4930e-03 J
	The total weight update=1.2119e+07
	The total pulse number=7.6774e+07
	The total actual conductance update=1.0691e-04
	The total actual pulse number=6.4811e+07
	The total actual conductance update per synapse=2.6074e-09
	The total actual pulse number per synapse=1.5807e+03
Accuracy at 117 epochs is : 81.26%
	Read latency=4.2036e+02 s
	Write latency=1.8924e+00 s
	Read energy=3.8861e-04 J
	Write energy=1.5084e-03 J
	The total weight update=1.2258e+07
	The total pulse number=7.7736e+07
	The total actual conductance update=1.0828e-04
	The total actual pulse number=6.5646e+07
	The total actual conductance update per synapse=2.6411e-09
	The total actual pulse number per synapse=1.6011e+03
Accuracy at 118 epochs is : 81.49%
	Read latency=4.2395e+02 s
	Write latency=1.9154e+00 s
	Read energy=3.9193e-04 J
	Write energy=1.5239e-03 J
	The total weight update=1.2395e+07
	The total pulse number=7.8708e+07
	The total actual conductance update=1.0967e-04
	The total actual pulse number=6.6488e+07
	The total actual conductance update per synapse=2.6750e-09
	The total actual pulse number per synapse=1.6217e+03
Accuracy at 119 epochs is : 81.00%
	Read latency=4.2754e+02 s
	Write latency=1.9384e+00 s
	Read energy=3.9525e-04 J
	Write energy=1.5393e-03 J
	The total weight update=1.2534e+07
	The total pulse number=7.9681e+07
	The total actual conductance update=1.1107e-04
	The total actual pulse number=6.7332e+07
	The total actual conductance update per synapse=2.7089e-09
	The total actual pulse number per synapse=1.6422e+03
Accuracy at 120 epochs is : 80.09%
	Read latency=4.3113e+02 s
	Write latency=1.9615e+00 s
	Read energy=3.9858e-04 J
	Write energy=1.5547e-03 J
	The total weight update=1.2673e+07
	The total pulse number=8.0658e+07
	The total actual conductance update=1.1245e-04
	The total actual pulse number=6.8174e+07
	The total actual conductance update per synapse=2.7428e-09
	The total actual pulse number per synapse=1.6628e+03
Accuracy at 121 epochs is : 78.67%
	Read latency=4.3473e+02 s
	Write latency=1.9842e+00 s
	Read energy=4.0190e-04 J
	Write energy=1.5700e-03 J
	The total weight update=1.2810e+07
	The total pulse number=8.1620e+07
	The total actual conductance update=1.1383e-04
	The total actual pulse number=6.9005e+07
	The total actual conductance update per synapse=2.7763e-09
	The total actual pulse number per synapse=1.6831e+03
Accuracy at 122 epochs is : 76.20%
	Read latency=4.3832e+02 s
	Write latency=2.0080e+00 s
	Read energy=4.0522e-04 J
	Write energy=1.5857e-03 J
	The total weight update=1.2947e+07
	The total pulse number=8.2632e+07
	The total actual conductance update=1.1527e-04
	The total actual pulse number=6.9880e+07
	The total actual conductance update per synapse=2.8115e-09
	The total actual pulse number per synapse=1.7044e+03
Accuracy at 123 epochs is : 78.61%
	Read latency=4.4191e+02 s
	Write latency=2.0318e+00 s
	Read energy=4.0854e-04 J
	Write energy=1.6015e-03 J
	The total weight update=1.3084e+07
	The total pulse number=8.3641e+07
	The total actual conductance update=1.1671e-04
	The total actual pulse number=7.0751e+07
	The total actual conductance update per synapse=2.8466e-09
	The total actual pulse number per synapse=1.7256e+03
Accuracy at 124 epochs is : 81.28%
	Read latency=4.4551e+02 s
	Write latency=2.0543e+00 s
	Read energy=4.1187e-04 J
	Write energy=1.6167e-03 J
	The total weight update=1.3216e+07
	The total pulse number=8.4589e+07
	The total actual conductance update=1.1807e-04
	The total actual pulse number=7.1574e+07
	The total actual conductance update per synapse=2.8797e-09
	The total actual pulse number per synapse=1.7457e+03
Accuracy at 125 epochs is : 81.37%
	Read latency=4.4910e+02 s
	Write latency=2.0771e+00 s
	Read energy=4.1519e-04 J
	Write energy=1.6321e-03 J
	The total weight update=1.3349e+07
	The total pulse number=8.5557e+07
	The total actual conductance update=1.1946e-04
	The total actual pulse number=7.2415e+07
	The total actual conductance update per synapse=2.9136e-09
	The total actual pulse number per synapse=1.7662e+03

