	Write latency=5.1448e+00 s
	Read energy=6.8305e-04 J
	Write energy=2.3453e-03 J
	The total weight update=1.3046e+07
	The total pulse number=2.2504e+08
	The total actual conductance update=1.8659e-01
	The total actual pulse number=2.1333e+08
	The total actual conductance update per synapse=4.5510e-06
	The total actual pulse number per synapse=5.2033e+03
Accuracy at 69 epochs is : 77.36%
	Read latency=1.2459e+00 s
	Write latency=5.2213e+00 s
	Read energy=6.9312e-04 J
	Write energy=2.3801e-03 J
	The total weight update=1.3240e+07
	The total pulse number=2.2840e+08
	The total actual conductance update=1.8935e-01
	The total actual pulse number=2.1649e+08
	The total actual conductance update per synapse=4.6183e-06
	The total actual pulse number per synapse=5.2803e+03
Accuracy at 70 epochs is : 76.90%
	Read latency=1.2639e+00 s
	Write latency=5.2983e+00 s
	Read energy=7.0317e-04 J
	Write energy=2.4150e-03 J
	The total weight update=1.3432e+07
	The total pulse number=2.3176e+08
	The total actual conductance update=1.9211e-01
	The total actual pulse number=2.1965e+08
	The total actual conductance update per synapse=4.6856e-06
	The total actual pulse number per synapse=5.3574e+03
Accuracy at 71 epochs is : 74.98%
	Read latency=1.2820e+00 s
	Write latency=5.3751e+00 s
	Read energy=7.1326e-04 J
	Write energy=2.4500e-03 J
	The total weight update=1.3626e+07
	The total pulse number=2.3511e+08
	The total actual conductance update=1.9488e-01
	The total actual pulse number=2.2282e+08
	The total actual conductance update per synapse=4.7532e-06
	The total actual pulse number per synapse=5.4345e+03
Accuracy at 72 epochs is : 78.44%
	Read latency=1.3000e+00 s
	Write latency=5.4515e+00 s
	Read energy=7.2335e-04 J
	Write energy=2.4847e-03 J
	The total weight update=1.3820e+07
	The total pulse number=2.3844e+08
	The total actual conductance update=1.9764e-01
	The total actual pulse number=2.2597e+08
	The total actual conductance update per synapse=4.8205e-06
	The total actual pulse number per synapse=5.5114e+03
Accuracy at 73 epochs is : 77.02%
	Read latency=1.3181e+00 s
	Write latency=5.5275e+00 s
	Read energy=7.3342e-04 J
	Write energy=2.5193e-03 J
	The total weight update=1.4013e+07
	The total pulse number=2.4177e+08
	The total actual conductance update=2.0038e-01
	The total actual pulse number=2.2910e+08
	The total actual conductance update per synapse=4.8872e-06
	The total actual pulse number per synapse=5.5878e+03
Accuracy at 74 epochs is : 81.52%
	Read latency=1.3362e+00 s
	Write latency=5.6042e+00 s
	Read energy=7.4351e-04 J
	Write energy=2.5541e-03 J
	The total weight update=1.4205e+07
	The total pulse number=2.4511e+08
	The total actual conductance update=2.0315e-01
	The total actual pulse number=2.3228e+08
	The total actual conductance update per synapse=4.9550e-06
	The total actual pulse number per synapse=5.6653e+03
Accuracy at 75 epochs is : 81.50%
	Read latency=1.3542e+00 s
	Write latency=5.6804e+00 s
	Read energy=7.5356e-04 J
	Write energy=2.5888e-03 J
	The total weight update=1.4398e+07
	The total pulse number=2.4844e+08
	The total actual conductance update=2.0591e-01
	The total actual pulse number=2.3542e+08
	The total actual conductance update per synapse=5.0221e-06
	The total actual pulse number per synapse=5.7420e+03
Accuracy at 76 epochs is : 75.77%
	Read latency=1.3723e+00 s
	Write latency=5.7589e+00 s
	Read energy=7.6362e-04 J
	Write energy=2.6243e-03 J
	The total weight update=1.4593e+07
	The total pulse number=2.5186e+08
	The total actual conductance update=2.0874e-01
	The total actual pulse number=2.3866e+08
	The total actual conductance update per synapse=5.0912e-06
	The total actual pulse number per synapse=5.8211e+03
Accuracy at 77 epochs is : 82.57%
	Read latency=1.3903e+00 s
	Write latency=5.8343e+00 s
	Read energy=7.7369e-04 J
	Write energy=2.6587e-03 J
	The total weight update=1.4786e+07
	The total pulse number=2.5516e+08
	The total actual conductance update=2.1146e-01
	The total actual pulse number=2.4178e+08
	The total actual conductance update per synapse=5.1577e-06
	The total actual pulse number per synapse=5.8970e+03
Accuracy at 78 epochs is : 77.68%
	Read latency=1.4084e+00 s
	Write latency=5.9114e+00 s
	Read energy=7.8378e-04 J
	Write energy=2.6937e-03 J
	The total weight update=1.4978e+07
	The total pulse number=2.5852e+08
	The total actual conductance update=2.1425e-01
	The total actual pulse number=2.4496e+08
	The total actual conductance update per synapse=5.2256e-06
	The total actual pulse number per synapse=5.9747e+03
Accuracy at 79 epochs is : 78.90%
	Read latency=1.4264e+00 s
	Write latency=5.9889e+00 s
	Read energy=7.9382e-04 J
	Write energy=2.7288e-03 J
	The total weight update=1.5173e+07
	The total pulse number=2.6191e+08
	The total actual conductance update=2.1705e-01
	The total actual pulse number=2.4816e+08
	The total actual conductance update per synapse=5.2938e-06
	The total actual pulse number per synapse=6.0527e+03
Accuracy at 80 epochs is : 78.46%
	Read latency=1.4445e+00 s
	Write latency=6.0646e+00 s
	Read energy=8.0391e-04 J
	Write energy=2.7633e-03 J
	The total weight update=1.5364e+07
	The total pulse number=2.6523e+08
	The total actual conductance update=2.1979e-01
	The total actual pulse number=2.5130e+08
	The total actual conductance update per synapse=5.3608e-06
	The total actual pulse number per synapse=6.1293e+03
Accuracy at 81 epochs is : 77.78%
	Read latency=1.4626e+00 s
	Write latency=6.1414e+00 s
	Read energy=8.1402e-04 J
	Write energy=2.7983e-03 J
	The total weight update=1.5557e+07
	The total pulse number=2.6861e+08
	The total actual conductance update=2.2258e-01
	The total actual pulse number=2.5449e+08
	The total actual conductance update per synapse=5.4288e-06
	The total actual pulse number per synapse=6.2070e+03
Accuracy at 82 epochs is : 75.30%
	Read latency=1.4806e+00 s
	Write latency=6.2176e+00 s
	Read energy=8.2411e-04 J
	Write energy=2.8332e-03 J
	The total weight update=1.5750e+07
	The total pulse number=2.7195e+08
	The total actual conductance update=2.2536e-01
	The total actual pulse number=2.5766e+08
	The total actual conductance update per synapse=5.4966e-06
	The total actual pulse number per synapse=6.2843e+03
Accuracy at 83 epochs is : 80.37%
	Read latency=1.4987e+00 s
	Write latency=6.2943e+00 s
	Read energy=8.3419e-04 J
	Write energy=2.8680e-03 J
	The total weight update=1.5942e+07
	The total pulse number=2.7530e+08
	The total actual conductance update=2.2816e-01
	The total actual pulse number=2.6086e+08
	The total actual conductance update per synapse=5.5649e-06
	The total actual pulse number per synapse=6.3625e+03
Accuracy at 84 epochs is : 76.75%
	Read latency=1.5167e+00 s
	Write latency=6.3716e+00 s
	Read energy=8.4426e-04 J
	Write energy=2.9030e-03 J
	The total weight update=1.6137e+07
	The total pulse number=2.7868e+08
	The total actual conductance update=2.3096e-01
	The total actual pulse number=2.6407e+08
	The total actual conductance update per synapse=5.6333e-06
	The total actual pulse number per synapse=6.4406e+03
Accuracy at 85 epochs is : 77.54%
	Read latency=1.5348e+00 s
	Write latency=6.4448e+00 s
	Read energy=8.5431e-04 J
	Write energy=2.9368e-03 J
	The total weight update=1.6326e+07
	The total pulse number=2.8189e+08
	The total actual conductance update=2.3360e-01
	The total actual pulse number=2.6709e+08
	The total actual conductance update per synapse=5.6976e-06
	The total actual pulse number per synapse=6.5143e+03
Accuracy at 86 epochs is : 75.48%
	Read latency=1.5528e+00 s
	Write latency=6.5239e+00 s
	Read energy=8.6437e-04 J
	Write energy=2.9725e-03 J
	The total weight update=1.6523e+07
	The total pulse number=2.8535e+08
	The total actual conductance update=2.3646e-01
	The total actual pulse number=2.7035e+08
	The total actual conductance update per synapse=5.7674e-06
	The total actual pulse number per synapse=6.5940e+03
Accuracy at 87 epochs is : 75.64%
	Read latency=1.5709e+00 s
	Write latency=6.6026e+00 s
	Read energy=8.7444e-04 J
	Write energy=3.0082e-03 J
	The total weight update=1.6721e+07
	The total pulse number=2.8879e+08
	The total actual conductance update=2.3931e-01
	The total actual pulse number=2.7360e+08
	The total actual conductance update per synapse=5.8367e-06
	The total actual pulse number per synapse=6.6732e+03
Accuracy at 88 epochs is : 78.84%
	Read latency=1.5889e+00 s
	Write latency=6.6764e+00 s
	Read energy=8.8454e-04 J
	Write energy=3.0421e-03 J
	The total weight update=1.6912e+07
	The total pulse number=2.9202e+08
	The total actual conductance update=2.4197e-01
	The total actual pulse number=2.7665e+08
	The total actual conductance update per synapse=5.9018e-06
	The total actual pulse number per synapse=6.7475e+03
Accuracy at 89 epochs is : 76.29%
	Read latency=1.6070e+00 s
	Write latency=6.7512e+00 s
	Read energy=8.9458e-04 J
	Write energy=3.0764e-03 J
	The total weight update=1.7103e+07
	The total pulse number=2.9531e+08
	The total actual conductance update=2.4467e-01
	The total actual pulse number=2.7973e+08
	The total actual conductance update per synapse=5.9675e-06
	The total actual pulse number per synapse=6.8227e+03
Accuracy at 90 epochs is : 80.69%
	Read latency=1.6251e+00 s
	Write latency=6.8286e+00 s
	Read energy=9.0465e-04 J
	Write energy=3.1114e-03 J
	The total weight update=1.7294e+07
	The total pulse number=2.9867e+08
	The total actual conductance update=2.4747e-01
	The total actual pulse number=2.8293e+08
	The total actual conductance update per synapse=6.0357e-06
	The total actual pulse number per synapse=6.9007e+03
Accuracy at 91 epochs is : 78.74%
	Read latency=1.6431e+00 s
	Write latency=6.9037e+00 s
	Read energy=9.1469e-04 J
	Write energy=3.1457e-03 J
	The total weight update=1.7484e+07
	The total pulse number=3.0196e+08
	The total actual conductance update=2.5017e-01
	The total actual pulse number=2.8603e+08
	The total actual conductance update per synapse=6.1018e-06
	The total actual pulse number per synapse=6.9763e+03
Accuracy at 92 epochs is : 80.80%
	Read latency=1.6612e+00 s
	Write latency=6.9787e+00 s
	Read energy=9.2474e-04 J
	Write energy=3.1800e-03 J
	The total weight update=1.7676e+07
	The total pulse number=3.0524e+08
	The total actual conductance update=2.5291e-01
	The total actual pulse number=2.8916e+08
	The total actual conductance update per synapse=6.1686e-06
	The total actual pulse number per synapse=7.0526e+03
Accuracy at 93 epochs is : 75.82%
	Read latency=1.6792e+00 s
	Write latency=7.0549e+00 s
	Read energy=9.3482e-04 J
	Write energy=3.2146e-03 J
	The total weight update=1.7868e+07
	The total pulse number=3.0857e+08
	The total actual conductance update=2.5566e-01
	The total actual pulse number=2.9231e+08
	The total actual conductance update per synapse=6.2357e-06
	The total actual pulse number per synapse=7.1294e+03
Accuracy at 94 epochs is : 78.84%
	Read latency=1.6973e+00 s
	Write latency=7.1311e+00 s
	Read energy=9.4492e-04 J
	Write energy=3.2493e-03 J
	The total weight update=1.8061e+07
	The total pulse number=3.1191e+08
	The total actual conductance update=2.5844e-01
	The total actual pulse number=2.9548e+08
	The total actual conductance update per synapse=6.3035e-06
	The total actual pulse number per synapse=7.2069e+03
Accuracy at 95 epochs is : 77.94%
	Read latency=1.7153e+00 s
	Write latency=7.2042e+00 s
	Read energy=9.5499e-04 J
	Write energy=3.2829e-03 J
	The total weight update=1.8248e+07
	The total pulse number=3.1511e+08
	The total actual conductance update=2.6111e-01
	The total actual pulse number=2.9853e+08
	The total actual conductance update per synapse=6.3685e-06
	The total actual pulse number per synapse=7.2812e+03
Accuracy at 96 epochs is : 79.37%
	Read latency=1.7334e+00 s
	Write latency=7.2804e+00 s
	Read energy=9.6508e-04 J
	Write energy=3.3176e-03 J
	The total weight update=1.8439e+07
	The total pulse number=3.1844e+08
	The total actual conductance update=2.6386e-01
	The total actual pulse number=3.0168e+08
	The total actual conductance update per synapse=6.4357e-06
	The total actual pulse number per synapse=7.3581e+03
Accuracy at 97 epochs is : 78.14%
	Read latency=1.7515e+00 s
	Write latency=7.3582e+00 s
	Read energy=9.7515e-04 J
	Write energy=3.3528e-03 J
	The total weight update=1.8634e+07
	The total pulse number=3.2184e+08
	The total actual conductance update=2.6668e-01
	The total actual pulse number=3.0491e+08
	The total actual conductance update per synapse=6.5043e-06
	The total actual pulse number per synapse=7.4367e+03
Accuracy at 98 epochs is : 76.33%
	Read latency=1.7695e+00 s
	Write latency=7.4330e+00 s
	Read energy=9.8519e-04 J
	Write energy=3.3870e-03 J
	The total weight update=1.8826e+07
	The total pulse number=3.2513e+08
	The total actual conductance update=2.6937e-01
	The total actual pulse number=3.0799e+08
	The total actual conductance update per synapse=6.5701e-06
	The total actual pulse number per synapse=7.5120e+03
Accuracy at 99 epochs is : 80.28%
	Read latency=1.7876e+00 s
	Write latency=7.5096e+00 s
	Read energy=9.9527e-04 J
	Write energy=3.4218e-03 J
	The total weight update=1.9020e+07
	The total pulse number=3.2847e+08
	The total actual conductance update=2.7214e-01
	The total actual pulse number=3.1116e+08
	The total actual conductance update per synapse=6.6377e-06
	The total actual pulse number per synapse=7.5893e+03
Accuracy at 100 epochs is : 76.51%
	Read latency=1.8056e+00 s
	Write latency=7.5862e+00 s
	Read energy=1.0053e-03 J
	Write energy=3.4567e-03 J
	The total weight update=1.9213e+07
	The total pulse number=3.3182e+08
	The total actual conductance update=2.7493e-01
	The total actual pulse number=3.1434e+08
	The total actual conductance update per synapse=6.7055e-06
	The total actual pulse number per synapse=7.6668e+03
Accuracy at 101 epochs is : 79.78%
	Read latency=1.8237e+00 s
	Write latency=7.6619e+00 s
	Read energy=1.0155e-03 J
	Write energy=3.4913e-03 J
	The total weight update=1.9406e+07
	The total pulse number=3.3516e+08
	The total actual conductance update=2.7768e-01
	The total actual pulse number=3.1749e+08
	The total actual conductance update per synapse=6.7728e-06
	The total actual pulse number per synapse=7.7437e+03
Accuracy at 102 epochs is : 79.19%
	Read latency=1.8417e+00 s
	Write latency=7.7396e+00 s
	Read energy=1.0255e-03 J
	Write energy=3.5267e-03 J
	The total weight update=1.9601e+07
	The total pulse number=3.3856e+08
	The total actual conductance update=2.8053e-01
	The total actual pulse number=3.2074e+08
	The total actual conductance update per synapse=6.8422e-06
	The total actual pulse number per synapse=7.8229e+03
Accuracy at 103 epochs is : 76.34%
	Read latency=1.8598e+00 s
	Write latency=7.8139e+00 s
	Read energy=1.0356e-03 J
	Write energy=3.5608e-03 J
	The total weight update=1.9791e+07
	The total pulse number=3.4180e+08
	The total actual conductance update=2.8324e-01
	The total actual pulse number=3.2384e+08
	The total actual conductance update per synapse=6.9084e-06
	The total actual pulse number per synapse=7.8985e+03
Accuracy at 104 epochs is : 81.90%
	Read latency=1.8778e+00 s
	Write latency=7.8918e+00 s
	Read energy=1.0457e-03 J
	Write energy=3.5962e-03 J
	The total weight update=1.9986e+07
	The total pulse number=3.4523e+08
	The total actual conductance update=2.8607e-01
	The total actual pulse number=3.2708e+08
	The total actual conductance update per synapse=6.9773e-06
	The total actual pulse number per synapse=7.9775e+03
Accuracy at 105 epochs is : 79.19%
	Read latency=1.8959e+00 s
	Write latency=7.9703e+00 s
	Read energy=1.0557e-03 J
	Write energy=3.6318e-03 J
	The total weight update=2.0181e+07
	The total pulse number=3.4866e+08
	The total actual conductance update=2.8891e-01
	The total actual pulse number=3.3033e+08
	The total actual conductance update per synapse=7.0467e-06
	The total actual pulse number per synapse=8.0568e+03
Accuracy at 106 epochs is : 77.42%
	Read latency=1.9140e+00 s
	Write latency=8.0473e+00 s
	Read energy=1.0659e-03 J
	Write energy=3.6667e-03 J
	The total weight update=2.0375e+07
	The total pulse number=3.5202e+08
	The total actual conductance update=2.9170e-01
	The total actual pulse number=3.3352e+08
	The total actual conductance update per synapse=7.1147e-06
	The total actual pulse number per synapse=8.1346e+03
Accuracy at 107 epochs is : 81.15%
	Read latency=1.9320e+00 s
	Write latency=8.1242e+00 s
	Read energy=1.0760e-03 J
	Write energy=3.7017e-03 J
	The total weight update=2.0567e+07
	The total pulse number=3.5539e+08
	The total actual conductance update=2.9449e-01
	The total actual pulse number=3.3671e+08
	The total actual conductance update per synapse=7.1827e-06
	The total actual pulse number per synapse=8.2123e+03
Accuracy at 108 epochs is : 75.29%
	Read latency=1.9501e+00 s
	Write latency=8.2011e+00 s
	Read energy=1.0860e-03 J
	Write energy=3.7367e-03 J
	The total weight update=2.0760e+07
	The total pulse number=3.5874e+08
	The total actual conductance update=2.9728e-01
	The total actual pulse number=3.3989e+08
	The total actual conductance update per synapse=7.2507e-06
	The total actual pulse number per synapse=8.2899e+03
Accuracy at 109 epochs is : 75.96%
	Read latency=1.9681e+00 s
	Write latency=8.2793e+00 s
	Read energy=1.0961e-03 J
	Write energy=3.7720e-03 J
	The total weight update=2.0956e+07
	The total pulse number=3.6217e+08
	The total actual conductance update=3.0011e-01
	The total actual pulse number=3.4311e+08
	The total actual conductance update per synapse=7.3196e-06
	The total actual pulse number per synapse=8.3686e+03
Accuracy at 110 epochs is : 79.82%
	Read latency=1.9862e+00 s
	Write latency=8.3540e+00 s
	Read energy=1.1062e-03 J
	Write energy=3.8062e-03 J
	The total weight update=2.1149e+07
	The total pulse number=3.6543e+08
	The total actual conductance update=3.0281e-01
	The total actual pulse number=3.4620e+08
	The total actual conductance update per synapse=7.3856e-06
	The total actual pulse number per synapse=8.4440e+03
Accuracy at 111 epochs is : 81.44%
	Read latency=2.0042e+00 s
	Write latency=8.4319e+00 s
	Read energy=1.1164e-03 J
	Write energy=3.8415e-03 J
	The total weight update=2.1343e+07
	The total pulse number=3.6885e+08
	The total actual conductance update=3.0563e-01
	The total actual pulse number=3.4943e+08
	The total actual conductance update per synapse=7.4544e-06
	The total actual pulse number per synapse=8.5226e+03
Accuracy at 112 epochs is : 80.14%
	Read latency=2.0223e+00 s
	Write latency=8.5107e+00 s
	Read energy=1.1265e-03 J
	Write energy=3.8770e-03 J
	The total weight update=2.1540e+07
	The total pulse number=3.7228e+08
	The total actual conductance update=3.0849e-01
	The total actual pulse number=3.5270e+08
	The total actual conductance update per synapse=7.5242e-06
	The total actual pulse number per synapse=8.6023e+03
Accuracy at 113 epochs is : 77.62%
	Read latency=2.0403e+00 s
	Write latency=8.5865e+00 s
	Read energy=1.1366e-03 J
	Write energy=3.9115e-03 J
	The total weight update=2.1735e+07
	The total pulse number=3.7558e+08
	The total actual conductance update=3.1125e-01
	The total actual pulse number=3.5583e+08
	The total actual conductance update per synapse=7.5914e-06
	The total actual pulse number per synapse=8.6789e+03
Accuracy at 114 epochs is : 79.60%
	Read latency=2.0584e+00 s
	Write latency=8.6641e+00 s
	Read energy=1.1467e-03 J
	Write energy=3.9467e-03 J
	The total weight update=2.1929e+07
	The total pulse number=3.7896e+08
	The total actual conductance update=3.1408e-01
	The total actual pulse number=3.5907e+08
	The total actual conductance update per synapse=7.6605e-06
	The total actual pulse number per synapse=8.7578e+03
Accuracy at 115 epochs is : 76.39%
	Read latency=2.0765e+00 s
	Write latency=8.7416e+00 s
	Read energy=1.1568e-03 J
	Write energy=3.9818e-03 J
	The total weight update=2.2122e+07
	The total pulse number=3.8235e+08
	The total actual conductance update=3.1691e-01
	The total actual pulse number=3.6230e+08
	The total actual conductance update per synapse=7.7295e-06
	The total actual pulse number per synapse=8.8366e+03
Accuracy at 116 epochs is : 77.80%
	Read latency=2.0945e+00 s
	Write latency=8.8160e+00 s
	Read energy=1.1669e-03 J
	Write energy=4.0160e-03 J
	The total weight update=2.2314e+07
	The total pulse number=3.8562e+08
	The total actual conductance update=3.1960e-01
	The total actual pulse number=3.6538e+08
	The total actual conductance update per synapse=7.7952e-06
	The total actual pulse number per synapse=8.9116e+03
Accuracy at 117 epochs is : 79.77%
	Read latency=2.1126e+00 s
	Write latency=8.8917e+00 s
	Read energy=1.1769e-03 J
	Write energy=4.0505e-03 J
	The total weight update=2.2507e+07
	The total pulse number=3.8893e+08
	The total actual conductance update=3.2235e-01
	The total actual pulse number=3.6851e+08
	The total actual conductance update per synapse=7.8622e-06
	The total actual pulse number per synapse=8.9880e+03
Accuracy at 118 epochs is : 80.60%
	Read latency=2.1306e+00 s
	Write latency=8.9695e+00 s
	Read energy=1.1870e-03 J
	Write energy=4.0857e-03 J
	The total weight update=2.2702e+07
	The total pulse number=3.9232e+08
	The total actual conductance update=3.2517e-01
	The total actual pulse number=3.7173e+08
	The total actual conductance update per synapse=7.9310e-06
	The total actual pulse number per synapse=9.0666e+03
Accuracy at 119 epochs is : 77.77%
	Read latency=2.1487e+00 s
	Write latency=9.0458e+00 s
	Read energy=1.1971e-03 J
	Write energy=4.1204e-03 J
	The total weight update=2.2898e+07
	The total pulse number=3.9565e+08
	The total actual conductance update=3.2793e-01
	The total actual pulse number=3.7488e+08
	The total actual conductance update per synapse=7.9983e-06
	The total actual pulse number per synapse=9.1435e+03
Accuracy at 120 epochs is : 78.88%
	Read latency=2.1667e+00 s
	Write latency=9.1188e+00 s
	Read energy=1.2071e-03 J
	Write energy=4.1540e-03 J
	The total weight update=2.3089e+07
	The total pulse number=3.9884e+08
	The total actual conductance update=3.3058e-01
	The total actual pulse number=3.7791e+08
	The total actual conductance update per synapse=8.0630e-06
	The total actual pulse number per synapse=9.2173e+03
Accuracy at 121 epochs is : 80.20%
	Read latency=2.1848e+00 s
	Write latency=9.1952e+00 s
	Read energy=1.2172e-03 J
	Write energy=4.1888e-03 J
	The total weight update=2.3278e+07
	The total pulse number=4.0219e+08
	The total actual conductance update=3.3334e-01
	The total actual pulse number=3.8107e+08
	The total actual conductance update per synapse=8.1303e-06
	The total actual pulse number per synapse=9.2943e+03
Accuracy at 122 epochs is : 79.60%
	Read latency=2.2029e+00 s
	Write latency=9.2725e+00 s
	Read energy=1.2272e-03 J
	Write energy=4.2238e-03 J
	The total weight update=2.3470e+07
	The total pulse number=4.0556e+08
	The total actual conductance update=3.3612e-01
	The total actual pulse number=3.8425e+08
	The total actual conductance update per synapse=8.1981e-06
	The total actual pulse number per synapse=9.3718e+03
Accuracy at 123 epochs is : 80.97%
	Read latency=2.2209e+00 s
	Write latency=9.3515e+00 s
	Read energy=1.2373e-03 J
	Write energy=4.2593e-03 J
	The total weight update=2.3666e+07
	The total pulse number=4.0901e+08
	The total actual conductance update=3.3897e-01
	The total actual pulse number=3.8751e+08
	The total actual conductance update per synapse=8.2676e-06
	The total actual pulse number per synapse=9.4515e+03
Accuracy at 124 epochs is : 79.81%
	Read latency=2.2390e+00 s
	Write latency=9.4297e+00 s
	Read energy=1.2474e-03 J
	Write energy=4.2948e-03 J
	The total weight update=2.3861e+07
	The total pulse number=4.1241e+08
	The total actual conductance update=3.4182e-01
	The total actual pulse number=3.9076e+08
	The total actual conductance update per synapse=8.3371e-06
	The total actual pulse number per synapse=9.5307e+03
Accuracy at 125 epochs is : 79.12%
	Read latency=2.2570e+00 s
	Write latency=9.5048e+00 s
	Read energy=1.2575e-03 J
	Write energy=4.3292e-03 J
	The total weight update=2.4053e+07
	The total pulse number=4.1571e+08
	The total actual conductance update=3.4454e-01
	The total actual pulse number=3.9386e+08
	The total actual conductance update per synapse=8.4034e-06
	The total actual pulse number per synapse=9.6064e+03

