	Read latency=9.0630e+00 s
	Write latency=3.9157e+02 s
	Read energy=3.8416e-04 J
	Write energy=5.2105e-04 J
	The total weight update=1.3694e+07
	The total pulse number=7.5338e+05
	The total actual conductance update=3.2477e-04
	The total actual pulse number=6.4163e+05
	The total actual conductance update per synapse=7.9212e-09
	The total actual pulse number per synapse=1.5649e+01
Accuracy at 69 epochs is : 20.70%
	Read latency=9.1962e+00 s
	Write latency=3.9537e+02 s
	Read energy=3.8984e-04 J
	Write energy=5.2875e-04 J
	The total weight update=1.3899e+07
	The total pulse number=7.6067e+05
	The total actual conductance update=3.2791e-04
	The total actual pulse number=6.4792e+05
	The total actual conductance update per synapse=7.9978e-09
	The total actual pulse number per synapse=1.5803e+01
Accuracy at 70 epochs is : 20.99%
	Read latency=9.3295e+00 s
	Write latency=3.9946e+02 s
	Read energy=3.9550e-04 J
	Write energy=5.3645e-04 J
	The total weight update=1.4102e+07
	The total pulse number=7.6853e+05
	The total actual conductance update=3.3130e-04
	The total actual pulse number=6.5466e+05
	The total actual conductance update per synapse=8.0804e-09
	The total actual pulse number per synapse=1.5967e+01
Accuracy at 71 epochs is : 21.09%
	Read latency=9.4628e+00 s
	Write latency=4.0322e+02 s
	Read energy=4.0118e-04 J
	Write energy=5.4414e-04 J
	The total weight update=1.4308e+07
	The total pulse number=7.7580e+05
	The total actual conductance update=3.3436e-04
	The total actual pulse number=6.6082e+05
	The total actual conductance update per synapse=8.1551e-09
	The total actual pulse number per synapse=1.6118e+01
Accuracy at 72 epochs is : 21.17%
	Read latency=9.5961e+00 s
	Write latency=4.0705e+02 s
	Read energy=4.0687e-04 J
	Write energy=5.5183e-04 J
	The total weight update=1.4513e+07
	The total pulse number=7.8319e+05
	The total actual conductance update=3.3740e-04
	The total actual pulse number=6.6713e+05
	The total actual conductance update per synapse=8.2294e-09
	The total actual pulse number per synapse=1.6271e+01
Accuracy at 73 epochs is : 21.19%
	Read latency=9.7293e+00 s
	Write latency=4.1084e+02 s
	Read energy=4.1255e-04 J
	Write energy=5.5953e-04 J
	The total weight update=1.4717e+07
	The total pulse number=7.9050e+05
	The total actual conductance update=3.4041e-04
	The total actual pulse number=6.7326e+05
	The total actual conductance update per synapse=8.3028e-09
	The total actual pulse number per synapse=1.6421e+01
Accuracy at 74 epochs is : 21.16%
	Read latency=9.8626e+00 s
	Write latency=4.1498e+02 s
	Read energy=4.1822e-04 J
	Write energy=5.6724e-04 J
	The total weight update=1.4920e+07
	The total pulse number=7.9848e+05
	The total actual conductance update=3.4387e-04
	The total actual pulse number=6.8016e+05
	The total actual conductance update per synapse=8.3871e-09
	The total actual pulse number per synapse=1.6589e+01
Accuracy at 75 epochs is : 21.23%
	Read latency=9.9959e+00 s
	Write latency=4.1908e+02 s
	Read energy=4.2389e-04 J
	Write energy=5.7495e-04 J
	The total weight update=1.5124e+07
	The total pulse number=8.0645e+05
	The total actual conductance update=3.4733e-04
	The total actual pulse number=6.8705e+05
	The total actual conductance update per synapse=8.4714e-09
	The total actual pulse number per synapse=1.6757e+01
Accuracy at 76 epochs is : 21.57%
	Read latency=1.0129e+01 s
	Write latency=4.2289e+02 s
	Read energy=4.2956e-04 J
	Write energy=5.8264e-04 J
	The total weight update=1.5328e+07
	The total pulse number=8.1376e+05
	The total actual conductance update=3.5055e-04
	The total actual pulse number=6.9345e+05
	The total actual conductance update per synapse=8.5500e-09
	The total actual pulse number per synapse=1.6913e+01
Accuracy at 77 epochs is : 21.41%
	Read latency=1.0262e+01 s
	Write latency=4.2696e+02 s
	Read energy=4.3524e-04 J
	Write energy=5.9034e-04 J
	The total weight update=1.5532e+07
	The total pulse number=8.2160e+05
	The total actual conductance update=3.5392e-04
	The total actual pulse number=7.0022e+05
	The total actual conductance update per synapse=8.6321e-09
	The total actual pulse number per synapse=1.7078e+01
Accuracy at 78 epochs is : 21.59%
	Read latency=1.0396e+01 s
	Write latency=4.3098e+02 s
	Read energy=4.4092e-04 J
	Write energy=5.9803e-04 J
	The total weight update=1.5735e+07
	The total pulse number=8.2929e+05
	The total actual conductance update=3.5718e-04
	The total actual pulse number=7.0690e+05
	The total actual conductance update per synapse=8.7118e-09
	The total actual pulse number per synapse=1.7241e+01
Accuracy at 79 epochs is : 21.61%
	Read latency=1.0529e+01 s
	Write latency=4.3504e+02 s
	Read energy=4.4659e-04 J
	Write energy=6.0574e-04 J
	The total weight update=1.5939e+07
	The total pulse number=8.3716e+05
	The total actual conductance update=3.6054e-04
	The total actual pulse number=7.1367e+05
	The total actual conductance update per synapse=8.7937e-09
	The total actual pulse number per synapse=1.7407e+01
Accuracy at 80 epochs is : 21.45%
	Read latency=1.0662e+01 s
	Write latency=4.3897e+02 s
	Read energy=4.5226e-04 J
	Write energy=6.1343e-04 J
	The total weight update=1.6143e+07
	The total pulse number=8.4477e+05
	The total actual conductance update=3.6384e-04
	The total actual pulse number=7.2019e+05
	The total actual conductance update per synapse=8.8741e-09
	The total actual pulse number per synapse=1.7566e+01
Accuracy at 81 epochs is : 21.39%
	Read latency=1.0796e+01 s
	Write latency=4.4315e+02 s
	Read energy=4.5795e-04 J
	Write energy=6.2113e-04 J
	The total weight update=1.6347e+07
	The total pulse number=8.5288e+05
	The total actual conductance update=3.6728e-04
	The total actual pulse number=7.2720e+05
	The total actual conductance update per synapse=8.9581e-09
	The total actual pulse number per synapse=1.7737e+01
Accuracy at 82 epochs is : 21.53%
	Read latency=1.0929e+01 s
	Write latency=4.4724e+02 s
	Read energy=4.6363e-04 J
	Write energy=6.2884e-04 J
	The total weight update=1.6550e+07
	The total pulse number=8.6078e+05
	The total actual conductance update=3.7066e-04
	The total actual pulse number=7.3400e+05
	The total actual conductance update per synapse=9.0405e-09
	The total actual pulse number per synapse=1.7902e+01
Accuracy at 83 epochs is : 21.48%
	Read latency=1.1062e+01 s
	Write latency=4.5118e+02 s
	Read energy=4.6931e-04 J
	Write energy=6.3654e-04 J
	The total weight update=1.6754e+07
	The total pulse number=8.6843e+05
	The total actual conductance update=3.7387e-04
	The total actual pulse number=7.4048e+05
	The total actual conductance update per synapse=9.1189e-09
	The total actual pulse number per synapse=1.8060e+01
Accuracy at 84 epochs is : 21.52%
	Read latency=1.1195e+01 s
	Write latency=4.5501e+02 s
	Read energy=4.7498e-04 J
	Write energy=6.4423e-04 J
	The total weight update=1.6957e+07
	The total pulse number=8.7577e+05
	The total actual conductance update=3.7702e-04
	The total actual pulse number=7.4675e+05
	The total actual conductance update per synapse=9.1955e-09
	The total actual pulse number per synapse=1.8214e+01
Accuracy at 85 epochs is : 21.51%
	Read latency=1.1329e+01 s
	Write latency=4.5899e+02 s
	Read energy=4.8066e-04 J
	Write energy=6.5194e-04 J
	The total weight update=1.7160e+07
	The total pulse number=8.8353e+05
	The total actual conductance update=3.8044e-04
	The total actual pulse number=7.5348e+05
	The total actual conductance update per synapse=9.2791e-09
	The total actual pulse number per synapse=1.8377e+01
Accuracy at 86 epochs is : 21.48%
	Read latency=1.1462e+01 s
	Write latency=4.6304e+02 s
	Read energy=4.8632e-04 J
	Write energy=6.5964e-04 J
	The total weight update=1.7364e+07
	The total pulse number=8.9136e+05
	The total actual conductance update=3.8397e-04
	The total actual pulse number=7.6031e+05
	The total actual conductance update per synapse=9.3651e-09
	The total actual pulse number per synapse=1.8544e+01
Accuracy at 87 epochs is : 21.58%
	Read latency=1.1595e+01 s
	Write latency=4.6690e+02 s
	Read energy=4.9199e-04 J
	Write energy=6.6734e-04 J
	The total weight update=1.7567e+07
	The total pulse number=8.9883e+05
	The total actual conductance update=3.8727e-04
	The total actual pulse number=7.6674e+05
	The total actual conductance update per synapse=9.4457e-09
	The total actual pulse number per synapse=1.8701e+01
Accuracy at 88 epochs is : 21.61%
	Read latency=1.1729e+01 s
	Write latency=4.7096e+02 s
	Read energy=4.9767e-04 J
	Write energy=6.7504e-04 J
	The total weight update=1.7770e+07
	The total pulse number=9.0665e+05
	The total actual conductance update=3.9080e-04
	The total actual pulse number=7.7366e+05
	The total actual conductance update per synapse=9.5316e-09
	The total actual pulse number per synapse=1.8870e+01
Accuracy at 89 epochs is : 21.74%
	Read latency=1.1862e+01 s
	Write latency=4.7501e+02 s
	Read energy=5.0335e-04 J
	Write energy=6.8275e-04 J
	The total weight update=1.7972e+07
	The total pulse number=9.1448e+05
	The total actual conductance update=3.9431e-04
	The total actual pulse number=7.8043e+05
	The total actual conductance update per synapse=9.6173e-09
	The total actual pulse number per synapse=1.9035e+01
Accuracy at 90 epochs is : 21.60%
	Read latency=1.1995e+01 s
	Write latency=4.7889e+02 s
	Read energy=5.0902e-04 J
	Write energy=6.9045e-04 J
	The total weight update=1.8175e+07
	The total pulse number=9.2200e+05
	The total actual conductance update=3.9752e-04
	The total actual pulse number=7.8693e+05
	The total actual conductance update per synapse=9.6956e-09
	The total actual pulse number per synapse=1.9193e+01
Accuracy at 91 epochs is : 21.67%
	Read latency=1.2128e+01 s
	Write latency=4.8290e+02 s
	Read energy=5.1469e-04 J
	Write energy=6.9816e-04 J
	The total weight update=1.8378e+07
	The total pulse number=9.2976e+05
	The total actual conductance update=4.0088e-04
	The total actual pulse number=7.9358e+05
	The total actual conductance update per synapse=9.7776e-09
	The total actual pulse number per synapse=1.9356e+01
Accuracy at 92 epochs is : 21.59%
	Read latency=1.2262e+01 s
	Write latency=4.8687e+02 s
	Read energy=5.2036e-04 J
	Write energy=7.0586e-04 J
	The total weight update=1.8581e+07
	The total pulse number=9.3752e+05
	The total actual conductance update=4.0428e-04
	The total actual pulse number=8.0024e+05
	The total actual conductance update per synapse=9.8604e-09
	The total actual pulse number per synapse=1.9518e+01
Accuracy at 93 epochs is : 21.59%
	Read latency=1.2395e+01 s
	Write latency=4.9069e+02 s
	Read energy=5.2604e-04 J
	Write energy=7.1357e-04 J
	The total weight update=1.8783e+07
	The total pulse number=9.4496e+05
	The total actual conductance update=4.0761e-04
	The total actual pulse number=8.0668e+05
	The total actual conductance update per synapse=9.9418e-09
	The total actual pulse number per synapse=1.9675e+01
Accuracy at 94 epochs is : 21.49%
	Read latency=1.2528e+01 s
	Write latency=4.9441e+02 s
	Read energy=5.3172e-04 J
	Write energy=7.2127e-04 J
	The total weight update=1.8986e+07
	The total pulse number=9.5217e+05
	The total actual conductance update=4.1081e-04
	The total actual pulse number=8.1296e+05
	The total actual conductance update per synapse=1.0020e-08
	The total actual pulse number per synapse=1.9828e+01
Accuracy at 95 epochs is : 21.32%
	Read latency=1.2661e+01 s
	Write latency=4.9823e+02 s
	Read energy=5.3740e-04 J
	Write energy=7.2897e-04 J
	The total weight update=1.9189e+07
	The total pulse number=9.5955e+05
	The total actual conductance update=4.1406e-04
	The total actual pulse number=8.1923e+05
	The total actual conductance update per synapse=1.0099e-08
	The total actual pulse number per synapse=1.9981e+01
Accuracy at 96 epochs is : 21.30%
	Read latency=1.2795e+01 s
	Write latency=5.0210e+02 s
	Read energy=5.4308e-04 J
	Write energy=7.3668e-04 J
	The total weight update=1.9392e+07
	The total pulse number=9.6702e+05
	The total actual conductance update=4.1741e-04
	The total actual pulse number=8.2578e+05
	The total actual conductance update per synapse=1.0181e-08
	The total actual pulse number per synapse=2.0141e+01
Accuracy at 97 epochs is : 21.27%
	Read latency=1.2928e+01 s
	Write latency=5.0605e+02 s
	Read energy=5.4877e-04 J
	Write energy=7.4439e-04 J
	The total weight update=1.9594e+07
	The total pulse number=9.7462e+05
	The total actual conductance update=4.2076e-04
	The total actual pulse number=8.3231e+05
	The total actual conductance update per synapse=1.0262e-08
	The total actual pulse number per synapse=2.0300e+01
Accuracy at 98 epochs is : 21.41%
	Read latency=1.3061e+01 s
	Write latency=5.0980e+02 s
	Read energy=5.5444e-04 J
	Write energy=7.5209e-04 J
	The total weight update=1.9795e+07
	The total pulse number=9.8186e+05
	The total actual conductance update=4.2383e-04
	The total actual pulse number=8.3848e+05
	The total actual conductance update per synapse=1.0337e-08
	The total actual pulse number per synapse=2.0451e+01
Accuracy at 99 epochs is : 21.35%
	Read latency=1.3195e+01 s
	Write latency=5.1396e+02 s
	Read energy=5.6011e-04 J
	Write energy=7.5981e-04 J
	The total weight update=1.9997e+07
	The total pulse number=9.8998e+05
	The total actual conductance update=4.2746e-04
	The total actual pulse number=8.4550e+05
	The total actual conductance update per synapse=1.0426e-08
	The total actual pulse number per synapse=2.0622e+01
Accuracy at 100 epochs is : 21.28%
	Read latency=1.3328e+01 s
	Write latency=5.1808e+02 s
	Read energy=5.6579e-04 J
	Write energy=7.6752e-04 J
	The total weight update=2.0198e+07
	The total pulse number=9.9796e+05
	The total actual conductance update=4.3094e-04
	The total actual pulse number=8.5238e+05
	The total actual conductance update per synapse=1.0511e-08
	The total actual pulse number per synapse=2.0790e+01
Accuracy at 101 epochs is : 21.41%
	Read latency=1.3461e+01 s
	Write latency=5.2227e+02 s
	Read energy=5.7148e-04 J
	Write energy=7.7523e-04 J
	The total weight update=2.0400e+07
	The total pulse number=1.0061e+06
	The total actual conductance update=4.3456e-04
	The total actual pulse number=8.5947e+05
	The total actual conductance update per synapse=1.0599e-08
	The total actual pulse number per synapse=2.0963e+01
Accuracy at 102 epochs is : 21.32%
	Read latency=1.3594e+01 s
	Write latency=5.2624e+02 s
	Read energy=5.7716e-04 J
	Write energy=7.8295e-04 J
	The total weight update=2.0602e+07
	The total pulse number=1.0138e+06
	The total actual conductance update=4.3797e-04
	The total actual pulse number=8.6611e+05
	The total actual conductance update per synapse=1.0682e-08
	The total actual pulse number per synapse=2.1125e+01
Accuracy at 103 epochs is : 21.14%
	Read latency=1.3728e+01 s
	Write latency=5.3014e+02 s
	Read energy=5.8283e-04 J
	Write energy=7.9065e-04 J
	The total weight update=2.0804e+07
	The total pulse number=1.0214e+06
	The total actual conductance update=4.4133e-04
	The total actual pulse number=8.7266e+05
	The total actual conductance update per synapse=1.0764e-08
	The total actual pulse number per synapse=2.1285e+01
Accuracy at 104 epochs is : 21.27%
	Read latency=1.3861e+01 s
	Write latency=5.3418e+02 s
	Read energy=5.8851e-04 J
	Write energy=7.9836e-04 J
	The total weight update=2.1004e+07
	The total pulse number=1.0292e+06
	The total actual conductance update=4.4476e-04
	The total actual pulse number=8.7949e+05
	The total actual conductance update per synapse=1.0848e-08
	The total actual pulse number per synapse=2.1451e+01
Accuracy at 105 epochs is : 21.31%
	Read latency=1.3994e+01 s
	Write latency=5.3812e+02 s
	Read energy=5.9419e-04 J
	Write energy=8.0607e-04 J
	The total weight update=2.1207e+07
	The total pulse number=1.0369e+06
	The total actual conductance update=4.4825e-04
	The total actual pulse number=8.8607e+05
	The total actual conductance update per synapse=1.0933e-08
	The total actual pulse number per synapse=2.1612e+01
Accuracy at 106 epochs is : 21.25%
	Read latency=1.4128e+01 s
	Write latency=5.4208e+02 s
	Read energy=5.9988e-04 J
	Write energy=8.1378e-04 J
	The total weight update=2.1409e+07
	The total pulse number=1.0445e+06
	The total actual conductance update=4.5175e-04
	The total actual pulse number=8.9271e+05
	The total actual conductance update per synapse=1.1018e-08
	The total actual pulse number per synapse=2.1773e+01
Accuracy at 107 epochs is : 21.34%
	Read latency=1.4261e+01 s
	Write latency=5.4576e+02 s
	Read energy=6.0556e-04 J
	Write energy=8.2149e-04 J
	The total weight update=2.1611e+07
	The total pulse number=1.0517e+06
	The total actual conductance update=4.5488e-04
	The total actual pulse number=8.9881e+05
	The total actual conductance update per synapse=1.1095e-08
	The total actual pulse number per synapse=2.1922e+01
Accuracy at 108 epochs is : 21.43%
	Read latency=1.4394e+01 s
	Write latency=5.4946e+02 s
	Read energy=6.1125e-04 J
	Write energy=8.2919e-04 J
	The total weight update=2.1813e+07
	The total pulse number=1.0588e+06
	The total actual conductance update=4.5803e-04
	The total actual pulse number=9.0498e+05
	The total actual conductance update per synapse=1.1171e-08
	The total actual pulse number per synapse=2.2073e+01
Accuracy at 109 epochs is : 21.35%
	Read latency=1.4527e+01 s
	Write latency=5.5341e+02 s
	Read energy=6.1693e-04 J
	Write energy=8.3690e-04 J
	The total weight update=2.2014e+07
	The total pulse number=1.0665e+06
	The total actual conductance update=4.6139e-04
	The total actual pulse number=9.1149e+05
	The total actual conductance update per synapse=1.1253e-08
	The total actual pulse number per synapse=2.2231e+01
Accuracy at 110 epochs is : 21.57%
	Read latency=1.4661e+01 s
	Write latency=5.5732e+02 s
	Read energy=6.2261e-04 J
	Write energy=8.4461e-04 J
	The total weight update=2.2215e+07
	The total pulse number=1.0740e+06
	The total actual conductance update=4.6474e-04
	The total actual pulse number=9.1808e+05
	The total actual conductance update per synapse=1.1335e-08
	The total actual pulse number per synapse=2.2392e+01
Accuracy at 111 epochs is : 21.58%
	Read latency=1.4794e+01 s
	Write latency=5.6110e+02 s
	Read energy=6.2830e-04 J
	Write energy=8.5232e-04 J
	The total weight update=2.2416e+07
	The total pulse number=1.0814e+06
	The total actual conductance update=4.6796e-04
	The total actual pulse number=9.2433e+05
	The total actual conductance update per synapse=1.1414e-08
	The total actual pulse number per synapse=2.2545e+01
Accuracy at 112 epochs is : 21.72%
	Read latency=1.4927e+01 s
	Write latency=5.6505e+02 s
	Read energy=6.3399e-04 J
	Write energy=8.6002e-04 J
	The total weight update=2.2616e+07
	The total pulse number=1.0890e+06
	The total actual conductance update=4.7146e-04
	The total actual pulse number=9.3101e+05
	The total actual conductance update per synapse=1.1499e-08
	The total actual pulse number per synapse=2.2708e+01
Accuracy at 113 epochs is : 21.60%
	Read latency=1.5060e+01 s
	Write latency=5.6904e+02 s
	Read energy=6.3967e-04 J
	Write energy=8.6774e-04 J
	The total weight update=2.2816e+07
	The total pulse number=1.0968e+06
	The total actual conductance update=4.7488e-04
	The total actual pulse number=9.3768e+05
	The total actual conductance update per synapse=1.1582e-08
	The total actual pulse number per synapse=2.2870e+01
Accuracy at 114 epochs is : 21.56%
	Read latency=1.5194e+01 s
	Write latency=5.7315e+02 s
	Read energy=6.4535e-04 J
	Write energy=8.7545e-04 J
	The total weight update=2.3017e+07
	The total pulse number=1.1048e+06
	The total actual conductance update=4.7842e-04
	The total actual pulse number=9.4466e+05
	The total actual conductance update per synapse=1.1669e-08
	The total actual pulse number per synapse=2.3040e+01
Accuracy at 115 epochs is : 21.65%
	Read latency=1.5327e+01 s
	Write latency=5.7719e+02 s
	Read energy=6.5103e-04 J
	Write energy=8.8317e-04 J
	The total weight update=2.3217e+07
	The total pulse number=1.1127e+06
	The total actual conductance update=4.8198e-04
	The total actual pulse number=9.5159e+05
	The total actual conductance update per synapse=1.1756e-08
	The total actual pulse number per synapse=2.3210e+01
Accuracy at 116 epochs is : 21.65%
	Read latency=1.5460e+01 s
	Write latency=5.8078e+02 s
	Read energy=6.5670e-04 J
	Write energy=8.9087e-04 J
	The total weight update=2.3418e+07
	The total pulse number=1.1197e+06
	The total actual conductance update=4.8518e-04
	The total actual pulse number=9.5766e+05
	The total actual conductance update per synapse=1.1834e-08
	The total actual pulse number per synapse=2.3357e+01
Accuracy at 117 epochs is : 21.65%
	Read latency=1.5594e+01 s
	Write latency=5.8464e+02 s
	Read energy=6.6236e-04 J
	Write energy=8.9858e-04 J
	The total weight update=2.3616e+07
	The total pulse number=1.1272e+06
	The total actual conductance update=4.8854e-04
	The total actual pulse number=9.6424e+05
	The total actual conductance update per synapse=1.1916e-08
	The total actual pulse number per synapse=2.3518e+01
Accuracy at 118 epochs is : 21.64%
	Read latency=1.5727e+01 s
	Write latency=5.8852e+02 s
	Read energy=6.6804e-04 J
	Write energy=9.0629e-04 J
	The total weight update=2.3816e+07
	The total pulse number=1.1348e+06
	The total actual conductance update=4.9205e-04
	The total actual pulse number=9.7090e+05
	The total actual conductance update per synapse=1.2001e-08
	The total actual pulse number per synapse=2.3681e+01
Accuracy at 119 epochs is : 21.66%
	Read latency=1.5860e+01 s
	Write latency=5.9237e+02 s
	Read energy=6.7372e-04 J
	Write energy=9.1400e-04 J
	The total weight update=2.4016e+07
	The total pulse number=1.1423e+06
	The total actual conductance update=4.9544e-04
	The total actual pulse number=9.7742e+05
	The total actual conductance update per synapse=1.2084e-08
	The total actual pulse number per synapse=2.3840e+01
Accuracy at 120 epochs is : 21.77%
	Read latency=1.5993e+01 s
	Write latency=5.9610e+02 s
	Read energy=6.7938e-04 J
	Write energy=9.2169e-04 J
	The total weight update=2.4215e+07
	The total pulse number=1.1496e+06
	The total actual conductance update=4.9874e-04
	The total actual pulse number=9.8372e+05
	The total actual conductance update per synapse=1.2164e-08
	The total actual pulse number per synapse=2.3993e+01
Accuracy at 121 epochs is : 21.79%
	Read latency=1.6127e+01 s
	Write latency=5.9983e+02 s
	Read energy=6.8505e-04 J
	Write energy=9.2939e-04 J
	The total weight update=2.4416e+07
	The total pulse number=1.1568e+06
	The total actual conductance update=5.0199e-04
	The total actual pulse number=9.9001e+05
	The total actual conductance update per synapse=1.2244e-08
	The total actual pulse number per synapse=2.4147e+01
Accuracy at 122 epochs is : 21.80%
	Read latency=1.6260e+01 s
	Write latency=6.0377e+02 s
	Read energy=6.9072e-04 J
	Write energy=9.3708e-04 J
	The total weight update=2.4615e+07
	The total pulse number=1.1645e+06
	The total actual conductance update=5.0536e-04
	The total actual pulse number=9.9665e+05
	The total actual conductance update per synapse=1.2326e-08
	The total actual pulse number per synapse=2.4309e+01
Accuracy at 123 epochs is : 21.74%
	Read latency=1.6393e+01 s
	Write latency=6.0760e+02 s
	Read energy=6.9640e-04 J
	Write energy=9.4479e-04 J
	The total weight update=2.4814e+07
	The total pulse number=1.1719e+06
	The total actual conductance update=5.0871e-04
	The total actual pulse number=1.0032e+06
	The total actual conductance update per synapse=1.2407e-08
	The total actual pulse number per synapse=2.4468e+01
Accuracy at 124 epochs is : 21.85%
	Read latency=1.6527e+01 s
	Write latency=6.1126e+02 s
	Read energy=7.0208e-04 J
	Write energy=9.5249e-04 J
	The total weight update=2.5014e+07
	The total pulse number=1.1791e+06
	The total actual conductance update=5.1192e-04
	The total actual pulse number=1.0093e+06
	The total actual conductance update per synapse=1.2486e-08
	The total actual pulse number per synapse=2.4618e+01
Accuracy at 125 epochs is : 21.99%
	Read latency=1.6660e+01 s
	Write latency=6.1510e+02 s
	Read energy=7.0775e-04 J
	Write energy=9.6018e-04 J
	The total weight update=2.5214e+07
	The total pulse number=1.1865e+06
	The total actual conductance update=5.1520e-04
	The total actual pulse number=1.0158e+06
	The total actual conductance update per synapse=1.2566e-08
	The total actual pulse number per synapse=2.4775e+01

