	Write latency=4.6591e+01 s
	Read energy=1.7908e-03 J
	Write energy=6.9947e-04 J
	The total weight update=1.3358e+07
	The total pulse number=2.2270e+07
	The total actual conductance update=4.9877e-02
	The total actual pulse number=1.9044e+07
	The total actual conductance update per synapse=1.2165e-06
	The total actual pulse number per synapse=4.6449e+02
Accuracy at 69 epochs is : 54.60%
	Read latency=6.7935e-01 s
	Write latency=4.7238e+01 s
	Read energy=1.8174e-03 J
	Write energy=7.0960e-04 J
	The total weight update=1.3551e+07
	The total pulse number=2.2583e+07
	The total actual conductance update=5.0560e-02
	The total actual pulse number=1.9306e+07
	The total actual conductance update per synapse=1.2332e-06
	The total actual pulse number per synapse=4.7088e+02
Accuracy at 70 epochs is : 56.21%
	Read latency=6.8919e-01 s
	Write latency=4.7952e+01 s
	Read energy=1.8439e-03 J
	Write energy=7.2002e-04 J
	The total weight update=1.3747e+07
	The total pulse number=2.2926e+07
	The total actual conductance update=5.1314e-02
	The total actual pulse number=1.9595e+07
	The total actual conductance update per synapse=1.2516e-06
	The total actual pulse number per synapse=4.7792e+02
Accuracy at 71 epochs is : 62.13%
	Read latency=6.9904e-01 s
	Write latency=4.8661e+01 s
	Read energy=1.8705e-03 J
	Write energy=7.3040e-04 J
	The total weight update=1.3944e+07
	The total pulse number=2.3270e+07
	The total actual conductance update=5.2063e-02
	The total actual pulse number=1.9882e+07
	The total actual conductance update per synapse=1.2698e-06
	The total actual pulse number per synapse=4.8492e+02
Accuracy at 72 epochs is : 60.17%
	Read latency=7.0888e-01 s
	Write latency=4.9280e+01 s
	Read energy=1.8970e-03 J
	Write energy=7.4044e-04 J
	The total weight update=1.4141e+07
	The total pulse number=2.3567e+07
	The total actual conductance update=5.2719e-02
	The total actual pulse number=2.0133e+07
	The total actual conductance update per synapse=1.2858e-06
	The total actual pulse number per synapse=4.9105e+02
Accuracy at 73 epochs is : 60.47%
	Read latency=7.1873e-01 s
	Write latency=4.9902e+01 s
	Read energy=1.9235e-03 J
	Write energy=7.5048e-04 J
	The total weight update=1.4334e+07
	The total pulse number=2.3864e+07
	The total actual conductance update=5.3379e-02
	The total actual pulse number=2.0386e+07
	The total actual conductance update per synapse=1.3019e-06
	The total actual pulse number per synapse=4.9723e+02
Accuracy at 74 epochs is : 39.67%
	Read latency=7.2857e-01 s
	Write latency=5.0524e+01 s
	Read energy=1.9501e-03 J
	Write energy=7.6052e-04 J
	The total weight update=1.4529e+07
	The total pulse number=2.4161e+07
	The total actual conductance update=5.4042e-02
	The total actual pulse number=2.0640e+07
	The total actual conductance update per synapse=1.3181e-06
	The total actual pulse number per synapse=5.0341e+02
Accuracy at 75 epochs is : 40.86%
	Read latency=7.3842e-01 s
	Write latency=5.1128e+01 s
	Read energy=1.9765e-03 J
	Write energy=7.7050e-04 J
	The total weight update=1.4723e+07
	The total pulse number=2.4452e+07
	The total actual conductance update=5.4676e-02
	The total actual pulse number=2.0884e+07
	The total actual conductance update per synapse=1.3336e-06
	The total actual pulse number per synapse=5.0936e+02
Accuracy at 76 epochs is : 41.32%
	Read latency=7.4827e-01 s
	Write latency=5.1715e+01 s
	Read energy=2.0029e-03 J
	Write energy=7.8042e-04 J
	The total weight update=1.4914e+07
	The total pulse number=2.4735e+07
	The total actual conductance update=5.5296e-02
	The total actual pulse number=2.1122e+07
	The total actual conductance update per synapse=1.3487e-06
	The total actual pulse number per synapse=5.1516e+02
Accuracy at 77 epochs is : 49.29%
	Read latency=7.5811e-01 s
	Write latency=5.2358e+01 s
	Read energy=2.0293e-03 J
	Write energy=7.9053e-04 J
	The total weight update=1.5101e+07
	The total pulse number=2.5044e+07
	The total actual conductance update=5.5976e-02
	The total actual pulse number=2.1382e+07
	The total actual conductance update per synapse=1.3653e-06
	The total actual pulse number per synapse=5.2152e+02
Accuracy at 78 epochs is : 55.33%
	Read latency=7.6796e-01 s
	Write latency=5.3063e+01 s
	Read energy=2.0558e-03 J
	Write energy=8.0087e-04 J
	The total weight update=1.5288e+07
	The total pulse number=2.5381e+07
	The total actual conductance update=5.6723e-02
	The total actual pulse number=2.1669e+07
	The total actual conductance update per synapse=1.3835e-06
	The total actual pulse number per synapse=5.2852e+02
Accuracy at 79 epochs is : 59.32%
	Read latency=7.7780e-01 s
	Write latency=5.3667e+01 s
	Read energy=2.0825e-03 J
	Write energy=8.1088e-04 J
	The total weight update=1.5470e+07
	The total pulse number=2.5672e+07
	The total actual conductance update=5.7367e-02
	The total actual pulse number=2.1915e+07
	The total actual conductance update per synapse=1.3992e-06
	The total actual pulse number per synapse=5.3452e+02
Accuracy at 80 epochs is : 49.82%
	Read latency=7.8765e-01 s
	Write latency=5.4276e+01 s
	Read energy=2.1092e-03 J
	Write energy=8.2089e-04 J
	The total weight update=1.5655e+07
	The total pulse number=2.5964e+07
	The total actual conductance update=5.8018e-02
	The total actual pulse number=2.2165e+07
	The total actual conductance update per synapse=1.4151e-06
	The total actual pulse number per synapse=5.4060e+02
Accuracy at 81 epochs is : 54.79%
	Read latency=7.9749e-01 s
	Write latency=5.4863e+01 s
	Read energy=2.1359e-03 J
	Write energy=8.3081e-04 J
	The total weight update=1.5837e+07
	The total pulse number=2.6246e+07
	The total actual conductance update=5.8640e-02
	The total actual pulse number=2.2404e+07
	The total actual conductance update per synapse=1.4302e-06
	The total actual pulse number per synapse=5.4643e+02
Accuracy at 82 epochs is : 51.82%
	Read latency=8.0734e-01 s
	Write latency=5.5493e+01 s
	Read energy=2.1627e-03 J
	Write energy=8.4089e-04 J
	The total weight update=1.6020e+07
	The total pulse number=2.6548e+07
	The total actual conductance update=5.9306e-02
	The total actual pulse number=2.2660e+07
	The total actual conductance update per synapse=1.4465e-06
	The total actual pulse number per synapse=5.5268e+02
Accuracy at 83 epochs is : 57.36%
	Read latency=8.1718e-01 s
	Write latency=5.6068e+01 s
	Read energy=2.1895e-03 J
	Write energy=8.5077e-04 J
	The total weight update=1.6199e+07
	The total pulse number=2.6824e+07
	The total actual conductance update=5.9918e-02
	The total actual pulse number=2.2894e+07
	The total actual conductance update per synapse=1.4614e-06
	The total actual pulse number per synapse=5.5840e+02
Accuracy at 84 epochs is : 58.45%
	Read latency=8.2703e-01 s
	Write latency=5.6645e+01 s
	Read energy=2.2162e-03 J
	Write energy=8.6063e-04 J
	The total weight update=1.6374e+07
	The total pulse number=2.7100e+07
	The total actual conductance update=6.0527e-02
	The total actual pulse number=2.3129e+07
	The total actual conductance update per synapse=1.4763e-06
	The total actual pulse number per synapse=5.6411e+02
Accuracy at 85 epochs is : 59.60%
	Read latency=8.3688e-01 s
	Write latency=5.7206e+01 s
	Read energy=2.2429e-03 J
	Write energy=8.7045e-04 J
	The total weight update=1.6549e+07
	The total pulse number=2.7370e+07
	The total actual conductance update=6.1118e-02
	The total actual pulse number=2.3355e+07
	The total actual conductance update per synapse=1.4907e-06
	The total actual pulse number per synapse=5.6963e+02
Accuracy at 86 epochs is : 57.60%
	Read latency=8.4672e-01 s
	Write latency=5.7808e+01 s
	Read energy=2.2693e-03 J
	Write energy=8.8042e-04 J
	The total weight update=1.6730e+07
	The total pulse number=2.7659e+07
	The total actual conductance update=6.1755e-02
	The total actual pulse number=2.3599e+07
	The total actual conductance update per synapse=1.5062e-06
	The total actual pulse number per synapse=5.7558e+02
Accuracy at 87 epochs is : 56.24%
	Read latency=8.5657e-01 s
	Write latency=5.8392e+01 s
	Read energy=2.2957e-03 J
	Write energy=8.9030e-04 J
	The total weight update=1.6906e+07
	The total pulse number=2.7940e+07
	The total actual conductance update=6.2371e-02
	The total actual pulse number=2.3836e+07
	The total actual conductance update per synapse=1.5213e-06
	The total actual pulse number per synapse=5.8136e+02
Accuracy at 88 epochs is : 58.18%
	Read latency=8.6641e-01 s
	Write latency=5.8958e+01 s
	Read energy=2.3225e-03 J
	Write energy=9.0014e-04 J
	The total weight update=1.7085e+07
	The total pulse number=2.8212e+07
	The total actual conductance update=6.2971e-02
	The total actual pulse number=2.4065e+07
	The total actual conductance update per synapse=1.5359e-06
	The total actual pulse number per synapse=5.8695e+02
Accuracy at 89 epochs is : 58.10%
	Read latency=8.7626e-01 s
	Write latency=5.9556e+01 s
	Read energy=2.3492e-03 J
	Write energy=9.1007e-04 J
	The total weight update=1.7264e+07
	The total pulse number=2.8496e+07
	The total actual conductance update=6.3604e-02
	The total actual pulse number=2.4307e+07
	The total actual conductance update per synapse=1.5513e-06
	The total actual pulse number per synapse=5.9285e+02
Accuracy at 90 epochs is : 50.71%
	Read latency=8.8610e-01 s
	Write latency=6.0101e+01 s
	Read energy=2.3761e-03 J
	Write energy=9.1982e-04 J
	The total weight update=1.7447e+07
	The total pulse number=2.8756e+07
	The total actual conductance update=6.4187e-02
	The total actual pulse number=2.4528e+07
	The total actual conductance update per synapse=1.5655e-06
	The total actual pulse number per synapse=5.9825e+02
Accuracy at 91 epochs is : 51.62%
	Read latency=8.9595e-01 s
	Write latency=6.0633e+01 s
	Read energy=2.4029e-03 J
	Write energy=9.2953e-04 J
	The total weight update=1.7630e+07
	The total pulse number=2.9011e+07
	The total actual conductance update=6.4750e-02
	The total actual pulse number=2.4743e+07
	The total actual conductance update per synapse=1.5793e-06
	The total actual pulse number per synapse=6.0350e+02
Accuracy at 92 epochs is : 49.80%
	Read latency=9.0580e-01 s
	Write latency=6.1233e+01 s
	Read energy=2.4297e-03 J
	Write energy=9.3947e-04 J
	The total weight update=1.7811e+07
	The total pulse number=2.9298e+07
	The total actual conductance update=6.5387e-02
	The total actual pulse number=2.4987e+07
	The total actual conductance update per synapse=1.5948e-06
	The total actual pulse number per synapse=6.0943e+02
Accuracy at 93 epochs is : 42.81%
	Read latency=9.1564e-01 s
	Write latency=6.1840e+01 s
	Read energy=2.4566e-03 J
	Write energy=9.4946e-04 J
	The total weight update=1.7992e+07
	The total pulse number=2.9587e+07
	The total actual conductance update=6.6037e-02
	The total actual pulse number=2.5233e+07
	The total actual conductance update per synapse=1.6107e-06
	The total actual pulse number per synapse=6.1544e+02
Accuracy at 94 epochs is : 50.05%
	Read latency=9.2549e-01 s
	Write latency=6.2404e+01 s
	Read energy=2.4836e-03 J
	Write energy=9.5929e-04 J
	The total weight update=1.8189e+07
	The total pulse number=2.9857e+07
	The total actual conductance update=6.6642e-02
	The total actual pulse number=2.5462e+07
	The total actual conductance update per synapse=1.6254e-06
	The total actual pulse number per synapse=6.2103e+02
Accuracy at 95 epochs is : 54.75%
	Read latency=9.3533e-01 s
	Write latency=6.2915e+01 s
	Read energy=2.5105e-03 J
	Write energy=9.6891e-04 J
	The total weight update=1.8383e+07
	The total pulse number=3.0102e+07
	The total actual conductance update=6.7185e-02
	The total actual pulse number=2.5669e+07
	The total actual conductance update per synapse=1.6387e-06
	The total actual pulse number per synapse=6.2607e+02
Accuracy at 96 epochs is : 59.28%
	Read latency=9.4518e-01 s
	Write latency=6.3428e+01 s
	Read energy=2.5376e-03 J
	Write energy=9.7850e-04 J
	The total weight update=1.8568e+07
	The total pulse number=3.0349e+07
	The total actual conductance update=6.7725e-02
	The total actual pulse number=2.5877e+07
	The total actual conductance update per synapse=1.6518e-06
	The total actual pulse number per synapse=6.3115e+02
Accuracy at 97 epochs is : 59.70%
	Read latency=9.5502e-01 s
	Write latency=6.3971e+01 s
	Read energy=2.5648e-03 J
	Write energy=9.8824e-04 J
	The total weight update=1.8749e+07
	The total pulse number=3.0609e+07
	The total actual conductance update=6.8298e-02
	The total actual pulse number=2.6097e+07
	The total actual conductance update per synapse=1.6658e-06
	The total actual pulse number per synapse=6.3651e+02
Accuracy at 98 epochs is : 59.79%
	Read latency=9.6487e-01 s
	Write latency=6.4503e+01 s
	Read energy=2.5919e-03 J
	Write energy=9.9795e-04 J
	The total weight update=1.8930e+07
	The total pulse number=3.0864e+07
	The total actual conductance update=6.8870e-02
	The total actual pulse number=2.6315e+07
	The total actual conductance update per synapse=1.6797e-06
	The total actual pulse number per synapse=6.4182e+02
Accuracy at 99 epochs is : 60.70%
	Read latency=9.7471e-01 s
	Write latency=6.5014e+01 s
	Read energy=2.6190e-03 J
	Write energy=1.0076e-03 J
	The total weight update=1.9111e+07
	The total pulse number=3.1108e+07
	The total actual conductance update=6.9420e-02
	The total actual pulse number=2.6524e+07
	The total actual conductance update per synapse=1.6932e-06
	The total actual pulse number per synapse=6.4693e+02
Accuracy at 100 epochs is : 57.33%
	Read latency=9.8456e-01 s
	Write latency=6.5622e+01 s
	Read energy=2.6461e-03 J
	Write energy=1.0176e-03 J
	The total weight update=1.9294e+07
	The total pulse number=3.1400e+07
	The total actual conductance update=7.0073e-02
	The total actual pulse number=2.6774e+07
	The total actual conductance update per synapse=1.7091e-06
	The total actual pulse number per synapse=6.5303e+02
Accuracy at 101 epochs is : 58.92%
	Read latency=9.9441e-01 s
	Write latency=6.6125e+01 s
	Read energy=2.6734e-03 J
	Write energy=1.0272e-03 J
	The total weight update=1.9477e+07
	The total pulse number=3.1642e+07
	The total actual conductance update=7.0612e-02
	The total actual pulse number=2.6979e+07
	The total actual conductance update per synapse=1.7223e-06
	The total actual pulse number per synapse=6.5802e+02
Accuracy at 102 epochs is : 54.68%
	Read latency=1.0043e+00 s
	Write latency=6.6710e+01 s
	Read energy=2.7005e-03 J
	Write energy=1.0371e-03 J
	The total weight update=1.9658e+07
	The total pulse number=3.1923e+07
	The total actual conductance update=7.1235e-02
	The total actual pulse number=2.7216e+07
	The total actual conductance update per synapse=1.7374e-06
	The total actual pulse number per synapse=6.6381e+02
Accuracy at 103 epochs is : 56.10%
	Read latency=1.0141e+00 s
	Write latency=6.7234e+01 s
	Read energy=2.7276e-03 J
	Write energy=1.0468e-03 J
	The total weight update=1.9840e+07
	The total pulse number=3.2176e+07
	The total actual conductance update=7.1797e-02
	The total actual pulse number=2.7431e+07
	The total actual conductance update per synapse=1.7511e-06
	The total actual pulse number per synapse=6.6904e+02
Accuracy at 104 epochs is : 51.69%
	Read latency=1.0239e+00 s
	Write latency=6.7779e+01 s
	Read energy=2.7548e-03 J
	Write energy=1.0565e-03 J
	The total weight update=2.0024e+07
	The total pulse number=3.2438e+07
	The total actual conductance update=7.2376e-02
	The total actual pulse number=2.7652e+07
	The total actual conductance update per synapse=1.7653e-06
	The total actual pulse number per synapse=6.7444e+02
Accuracy at 105 epochs is : 51.25%
	Read latency=1.0338e+00 s
	Write latency=6.8306e+01 s
	Read energy=2.7820e-03 J
	Write energy=1.0662e-03 J
	The total weight update=2.0206e+07
	The total pulse number=3.2691e+07
	The total actual conductance update=7.2940e-02
	The total actual pulse number=2.7867e+07
	The total actual conductance update per synapse=1.7790e-06
	The total actual pulse number per synapse=6.7969e+02
Accuracy at 106 epochs is : 58.70%
	Read latency=1.0436e+00 s
	Write latency=6.8798e+01 s
	Read energy=2.8092e-03 J
	Write energy=1.0758e-03 J
	The total weight update=2.0385e+07
	The total pulse number=3.2928e+07
	The total actual conductance update=7.3471e-02
	The total actual pulse number=2.8069e+07
	The total actual conductance update per synapse=1.7920e-06
	The total actual pulse number per synapse=6.8460e+02
Accuracy at 107 epochs is : 57.90%
	Read latency=1.0535e+00 s
	Write latency=6.9329e+01 s
	Read energy=2.8365e-03 J
	Write energy=1.0855e-03 J
	The total weight update=2.0564e+07
	The total pulse number=3.3184e+07
	The total actual conductance update=7.4038e-02
	The total actual pulse number=2.8284e+07
	The total actual conductance update per synapse=1.8058e-06
	The total actual pulse number per synapse=6.8986e+02
Accuracy at 108 epochs is : 59.61%
	Read latency=1.0633e+00 s
	Write latency=6.9835e+01 s
	Read energy=2.8636e-03 J
	Write energy=1.0951e-03 J
	The total weight update=2.0742e+07
	The total pulse number=3.3427e+07
	The total actual conductance update=7.4581e-02
	The total actual pulse number=2.8491e+07
	The total actual conductance update per synapse=1.8191e-06
	The total actual pulse number per synapse=6.9490e+02
Accuracy at 109 epochs is : 60.67%
	Read latency=1.0732e+00 s
	Write latency=7.0399e+01 s
	Read energy=2.8908e-03 J
	Write energy=1.1049e-03 J
	The total weight update=2.0918e+07
	The total pulse number=3.3698e+07
	The total actual conductance update=7.5178e-02
	The total actual pulse number=2.8720e+07
	The total actual conductance update per synapse=1.8336e-06
	The total actual pulse number per synapse=7.0050e+02
Accuracy at 110 epochs is : 49.64%
	Read latency=1.0830e+00 s
	Write latency=7.0987e+01 s
	Read energy=2.9179e-03 J
	Write energy=1.1148e-03 J
	The total weight update=2.1096e+07
	The total pulse number=3.3984e+07
	The total actual conductance update=7.5799e-02
	The total actual pulse number=2.8959e+07
	The total actual conductance update per synapse=1.8488e-06
	The total actual pulse number per synapse=7.0632e+02
Accuracy at 111 epochs is : 54.66%
	Read latency=1.0929e+00 s
	Write latency=7.1545e+01 s
	Read energy=2.9452e-03 J
	Write energy=1.1246e-03 J
	The total weight update=2.1283e+07
	The total pulse number=3.4254e+07
	The total actual conductance update=7.6392e-02
	The total actual pulse number=2.9185e+07
	The total actual conductance update per synapse=1.8632e-06
	The total actual pulse number per synapse=7.1183e+02
Accuracy at 112 epochs is : 56.06%
	Read latency=1.1027e+00 s
	Write latency=7.2104e+01 s
	Read energy=2.9723e-03 J
	Write energy=1.1344e-03 J
	The total weight update=2.1464e+07
	The total pulse number=3.4523e+07
	The total actual conductance update=7.6982e-02
	The total actual pulse number=2.9411e+07
	The total actual conductance update per synapse=1.8776e-06
	The total actual pulse number per synapse=7.1735e+02
Accuracy at 113 epochs is : 57.40%
	Read latency=1.1126e+00 s
	Write latency=7.2683e+01 s
	Read energy=2.9992e-03 J
	Write energy=1.1443e-03 J
	The total weight update=2.1648e+07
	The total pulse number=3.4802e+07
	The total actual conductance update=7.7599e-02
	The total actual pulse number=2.9647e+07
	The total actual conductance update per synapse=1.8927e-06
	The total actual pulse number per synapse=7.2311e+02
Accuracy at 114 epochs is : 48.85%
	Read latency=1.1224e+00 s
	Write latency=7.3283e+01 s
	Read energy=3.0261e-03 J
	Write energy=1.1542e-03 J
	The total weight update=2.1830e+07
	The total pulse number=3.5089e+07
	The total actual conductance update=7.8239e-02
	The total actual pulse number=2.9892e+07
	The total actual conductance update per synapse=1.9083e-06
	The total actual pulse number per synapse=7.2907e+02
Accuracy at 115 epochs is : 52.03%
	Read latency=1.1322e+00 s
	Write latency=7.3871e+01 s
	Read energy=3.0530e-03 J
	Write energy=1.1641e-03 J
	The total weight update=2.2012e+07
	The total pulse number=3.5370e+07
	The total actual conductance update=7.8871e-02
	The total actual pulse number=3.0132e+07
	The total actual conductance update per synapse=1.9237e-06
	The total actual pulse number per synapse=7.3494e+02
Accuracy at 116 epochs is : 54.77%
	Read latency=1.1421e+00 s
	Write latency=7.4451e+01 s
	Read energy=3.0798e-03 J
	Write energy=1.1740e-03 J
	The total weight update=2.2191e+07
	The total pulse number=3.5650e+07
	The total actual conductance update=7.9495e-02
	The total actual pulse number=3.0369e+07
	The total actual conductance update per synapse=1.9389e-06
	The total actual pulse number per synapse=7.4072e+02
Accuracy at 117 epochs is : 51.28%
	Read latency=1.1519e+00 s
	Write latency=7.5109e+01 s
	Read energy=3.1065e-03 J
	Write energy=1.1842e-03 J
	The total weight update=2.2379e+07
	The total pulse number=3.5965e+07
	The total actual conductance update=8.0200e-02
	The total actual pulse number=3.0637e+07
	The total actual conductance update per synapse=1.9561e-06
	The total actual pulse number per synapse=7.4723e+02
Accuracy at 118 epochs is : 53.44%
	Read latency=1.1618e+00 s
	Write latency=7.5653e+01 s
	Read energy=3.1333e-03 J
	Write energy=1.1939e-03 J
	The total weight update=2.2568e+07
	The total pulse number=3.6226e+07
	The total actual conductance update=8.0787e-02
	The total actual pulse number=3.0860e+07
	The total actual conductance update per synapse=1.9704e-06
	The total actual pulse number per synapse=7.5267e+02
Accuracy at 119 epochs is : 54.74%
	Read latency=1.1716e+00 s
	Write latency=7.6202e+01 s
	Read energy=3.1601e-03 J
	Write energy=1.2037e-03 J
	The total weight update=2.2752e+07
	The total pulse number=3.6490e+07
	The total actual conductance update=8.1379e-02
	The total actual pulse number=3.1086e+07
	The total actual conductance update per synapse=1.9849e-06
	The total actual pulse number per synapse=7.5818e+02
Accuracy at 120 epochs is : 56.37%
	Read latency=1.1815e+00 s
	Write latency=7.6737e+01 s
	Read energy=3.1868e-03 J
	Write energy=1.2134e-03 J
	The total weight update=2.2932e+07
	The total pulse number=3.6747e+07
	The total actual conductance update=8.1949e-02
	The total actual pulse number=3.1304e+07
	The total actual conductance update per synapse=1.9988e-06
	The total actual pulse number per synapse=7.6352e+02
Accuracy at 121 epochs is : 43.53%
	Read latency=1.1913e+00 s
	Write latency=7.7318e+01 s
	Read energy=3.2136e-03 J
	Write energy=1.2232e-03 J
	The total weight update=2.3120e+07
	The total pulse number=3.7027e+07
	The total actual conductance update=8.2570e-02
	The total actual pulse number=3.1541e+07
	The total actual conductance update per synapse=2.0139e-06
	The total actual pulse number per synapse=7.6929e+02
Accuracy at 122 epochs is : 45.28%
	Read latency=1.2012e+00 s
	Write latency=7.7831e+01 s
	Read energy=3.2404e-03 J
	Write energy=1.2329e-03 J
	The total weight update=2.3304e+07
	The total pulse number=3.7273e+07
	The total actual conductance update=8.3116e-02
	The total actual pulse number=3.1749e+07
	The total actual conductance update per synapse=2.0272e-06
	The total actual pulse number per synapse=7.7436e+02
Accuracy at 123 epochs is : 41.05%
	Read latency=1.2110e+00 s
	Write latency=7.8311e+01 s
	Read energy=3.2673e-03 J
	Write energy=1.2424e-03 J
	The total weight update=2.3490e+07
	The total pulse number=3.7503e+07
	The total actual conductance update=8.3626e-02
	The total actual pulse number=3.1944e+07
	The total actual conductance update per synapse=2.0397e-06
	The total actual pulse number per synapse=7.7911e+02
Accuracy at 124 epochs is : 57.91%
	Read latency=1.2209e+00 s
	Write latency=7.8836e+01 s
	Read energy=3.2942e-03 J
	Write energy=1.2520e-03 J
	The total weight update=2.3674e+07
	The total pulse number=3.7753e+07
	The total actual conductance update=8.4177e-02
	The total actual pulse number=3.2155e+07
	The total actual conductance update per synapse=2.0531e-06
	The total actual pulse number per synapse=7.8427e+02
Accuracy at 125 epochs is : 51.94%
	Read latency=1.2307e+00 s
	Write latency=7.9336e+01 s
	Read energy=3.3212e-03 J
	Write energy=1.2616e-03 J
	The total weight update=2.3854e+07
	The total pulse number=3.7992e+07
	The total actual conductance update=8.4708e-02
	The total actual pulse number=3.2358e+07
	The total actual conductance update per synapse=2.0660e-06
	The total actual pulse number per synapse=7.8922e+02

