	Read latency=1.2239e+02 s
	Write latency=4.1437e+02 s
	Read energy=2.2906e-04 J
	Write energy=2.1039e-03 J
	The total weight update=1.2195e+07
	The total pulse number=1.8929e+08
	The total actual conductance update=1.6002e-03
	The total actual pulse number=1.7473e+08
	The total actual conductance update per synapse=3.9029e-08
	The total actual pulse number per synapse=4.2617e+03
Accuracy at 69 epochs is : 79.35%
	Read latency=1.2419e+02 s
	Write latency=4.2061e+02 s
	Read energy=2.3243e-04 J
	Write energy=2.1354e-03 J
	The total weight update=1.2379e+07
	The total pulse number=1.9214e+08
	The total actual conductance update=1.6241e-03
	The total actual pulse number=1.7733e+08
	The total actual conductance update per synapse=3.9612e-08
	The total actual pulse number per synapse=4.3252e+03
Accuracy at 70 epochs is : 81.44%
	Read latency=1.2599e+02 s
	Write latency=4.2689e+02 s
	Read energy=2.3580e-04 J
	Write energy=2.1672e-03 J
	The total weight update=1.2562e+07
	The total pulse number=1.9501e+08
	The total actual conductance update=1.6482e-03
	The total actual pulse number=1.7996e+08
	The total actual conductance update per synapse=4.0199e-08
	The total actual pulse number per synapse=4.3893e+03
Accuracy at 71 epochs is : 81.96%
	Read latency=1.2779e+02 s
	Write latency=4.3317e+02 s
	Read energy=2.3917e-04 J
	Write energy=2.1988e-03 J
	The total weight update=1.2746e+07
	The total pulse number=1.9788e+08
	The total actual conductance update=1.6723e-03
	The total actual pulse number=1.8260e+08
	The total actual conductance update per synapse=4.0788e-08
	The total actual pulse number per synapse=4.4536e+03
Accuracy at 72 epochs is : 81.02%
	Read latency=1.2959e+02 s
	Write latency=4.3953e+02 s
	Read energy=2.4254e-04 J
	Write energy=2.2308e-03 J
	The total weight update=1.2930e+07
	The total pulse number=2.0079e+08
	The total actual conductance update=1.6969e-03
	The total actual pulse number=1.8527e+08
	The total actual conductance update per synapse=4.1387e-08
	The total actual pulse number per synapse=4.5189e+03
Accuracy at 73 epochs is : 78.99%
	Read latency=1.3139e+02 s
	Write latency=4.4595e+02 s
	Read energy=2.4591e-04 J
	Write energy=2.2629e-03 J
	The total weight update=1.3116e+07
	The total pulse number=2.0371e+08
	The total actual conductance update=1.7217e-03
	The total actual pulse number=1.8798e+08
	The total actual conductance update per synapse=4.1992e-08
	The total actual pulse number per synapse=4.5849e+03
Accuracy at 74 epochs is : 79.60%
	Read latency=1.3319e+02 s
	Write latency=4.5211e+02 s
	Read energy=2.4928e-04 J
	Write energy=2.2940e-03 J
	The total weight update=1.3298e+07
	The total pulse number=2.0652e+08
	The total actual conductance update=1.7454e-03
	The total actual pulse number=1.9057e+08
	The total actual conductance update per synapse=4.2570e-08
	The total actual pulse number per synapse=4.6481e+03
Accuracy at 75 epochs is : 81.29%
	Read latency=1.3499e+02 s
	Write latency=4.5844e+02 s
	Read energy=2.5265e-04 J
	Write energy=2.3257e-03 J
	The total weight update=1.3481e+07
	The total pulse number=2.0942e+08
	The total actual conductance update=1.7696e-03
	The total actual pulse number=1.9321e+08
	The total actual conductance update per synapse=4.3161e-08
	The total actual pulse number per synapse=4.7125e+03
Accuracy at 76 epochs is : 77.71%
	Read latency=1.3679e+02 s
	Write latency=4.6472e+02 s
	Read energy=2.5601e-04 J
	Write energy=2.3573e-03 J
	The total weight update=1.3663e+07
	The total pulse number=2.1228e+08
	The total actual conductance update=1.7939e-03
	The total actual pulse number=1.9587e+08
	The total actual conductance update per synapse=4.3755e-08
	The total actual pulse number per synapse=4.7773e+03
Accuracy at 77 epochs is : 80.23%
	Read latency=1.3859e+02 s
	Write latency=4.7087e+02 s
	Read energy=2.5938e-04 J
	Write energy=2.3886e-03 J
	The total weight update=1.3844e+07
	The total pulse number=2.1509e+08
	The total actual conductance update=1.8178e-03
	The total actual pulse number=1.9848e+08
	The total actual conductance update per synapse=4.4338e-08
	The total actual pulse number per synapse=4.8409e+03
Accuracy at 78 epochs is : 80.02%
	Read latency=1.4039e+02 s
	Write latency=4.7679e+02 s
	Read energy=2.6275e-04 J
	Write energy=2.4188e-03 J
	The total weight update=1.4021e+07
	The total pulse number=2.1780e+08
	The total actual conductance update=1.8409e-03
	The total actual pulse number=2.0099e+08
	The total actual conductance update per synapse=4.4899e-08
	The total actual pulse number per synapse=4.9021e+03
Accuracy at 79 epochs is : 78.70%
	Read latency=1.4219e+02 s
	Write latency=4.8295e+02 s
	Read energy=2.6612e-04 J
	Write energy=2.4500e-03 J
	The total weight update=1.4201e+07
	The total pulse number=2.2062e+08
	The total actual conductance update=1.8647e-03
	The total actual pulse number=2.0359e+08
	The total actual conductance update per synapse=4.5480e-08
	The total actual pulse number per synapse=4.9656e+03
Accuracy at 80 epochs is : 81.26%
	Read latency=1.4399e+02 s
	Write latency=4.8917e+02 s
	Read energy=2.6949e-04 J
	Write energy=2.4814e-03 J
	The total weight update=1.4384e+07
	The total pulse number=2.2347e+08
	The total actual conductance update=1.8887e-03
	The total actual pulse number=2.0621e+08
	The total actual conductance update per synapse=4.6066e-08
	The total actual pulse number per synapse=5.0295e+03
Accuracy at 81 epochs is : 80.16%
	Read latency=1.4579e+02 s
	Write latency=4.9534e+02 s
	Read energy=2.7286e-04 J
	Write energy=2.5127e-03 J
	The total weight update=1.4566e+07
	The total pulse number=2.2629e+08
	The total actual conductance update=1.9126e-03
	The total actual pulse number=2.0882e+08
	The total actual conductance update per synapse=4.6650e-08
	The total actual pulse number per synapse=5.0932e+03
Accuracy at 82 epochs is : 81.19%
	Read latency=1.4759e+02 s
	Write latency=5.0170e+02 s
	Read energy=2.7623e-04 J
	Write energy=2.5446e-03 J
	The total weight update=1.4750e+07
	The total pulse number=2.2919e+08
	The total actual conductance update=1.9372e-03
	The total actual pulse number=2.1150e+08
	The total actual conductance update per synapse=4.7248e-08
	The total actual pulse number per synapse=5.1585e+03
Accuracy at 83 epochs is : 80.23%
	Read latency=1.4939e+02 s
	Write latency=5.0794e+02 s
	Read energy=2.7960e-04 J
	Write energy=2.5761e-03 J
	The total weight update=1.4935e+07
	The total pulse number=2.3204e+08
	The total actual conductance update=1.9612e-03
	The total actual pulse number=2.1412e+08
	The total actual conductance update per synapse=4.7833e-08
	The total actual pulse number per synapse=5.2224e+03
Accuracy at 84 epochs is : 81.62%
	Read latency=1.5119e+02 s
	Write latency=5.1460e+02 s
	Read energy=2.8297e-04 J
	Write energy=2.6091e-03 J
	The total weight update=1.5124e+07
	The total pulse number=2.3508e+08
	The total actual conductance update=1.9869e-03
	The total actual pulse number=2.1693e+08
	The total actual conductance update per synapse=4.8461e-08
	The total actual pulse number per synapse=5.2909e+03
Accuracy at 85 epochs is : 77.13%
	Read latency=1.5299e+02 s
	Write latency=5.2090e+02 s
	Read energy=2.8634e-04 J
	Write energy=2.6409e-03 J
	The total weight update=1.5308e+07
	The total pulse number=2.3796e+08
	The total actual conductance update=2.0111e-03
	The total actual pulse number=2.1957e+08
	The total actual conductance update per synapse=4.9052e-08
	The total actual pulse number per synapse=5.3554e+03
Accuracy at 86 epochs is : 72.43%
	Read latency=1.5479e+02 s
	Write latency=5.2747e+02 s
	Read energy=2.8971e-04 J
	Write energy=2.6736e-03 J
	The total weight update=1.5495e+07
	The total pulse number=2.4095e+08
	The total actual conductance update=2.0366e-03
	The total actual pulse number=2.2235e+08
	The total actual conductance update per synapse=4.9674e-08
	The total actual pulse number per synapse=5.4232e+03
Accuracy at 87 epochs is : 81.55%
	Read latency=1.5659e+02 s
	Write latency=5.3372e+02 s
	Read energy=2.9308e-04 J
	Write energy=2.7052e-03 J
	The total weight update=1.5680e+07
	The total pulse number=2.4380e+08
	The total actual conductance update=2.0609e-03
	The total actual pulse number=2.2499e+08
	The total actual conductance update per synapse=5.0265e-08
	The total actual pulse number per synapse=5.4876e+03
Accuracy at 88 epochs is : 80.97%
	Read latency=1.5839e+02 s
	Write latency=5.4002e+02 s
	Read energy=2.9644e-04 J
	Write energy=2.7369e-03 J
	The total weight update=1.5862e+07
	The total pulse number=2.4668e+08
	The total actual conductance update=2.0853e-03
	The total actual pulse number=2.2766e+08
	The total actual conductance update per synapse=5.0862e-08
	The total actual pulse number per synapse=5.5527e+03
Accuracy at 89 epochs is : 80.88%
	Read latency=1.6019e+02 s
	Write latency=5.4630e+02 s
	Read energy=2.9981e-04 J
	Write energy=2.7686e-03 J
	The total weight update=1.6044e+07
	The total pulse number=2.4956e+08
	The total actual conductance update=2.1098e-03
	The total actual pulse number=2.3034e+08
	The total actual conductance update per synapse=5.1460e-08
	The total actual pulse number per synapse=5.6180e+03
Accuracy at 90 epochs is : 79.41%
	Read latency=1.6199e+02 s
	Write latency=5.5236e+02 s
	Read energy=3.0318e-04 J
	Write energy=2.7994e-03 J
	The total weight update=1.6221e+07
	The total pulse number=2.5233e+08
	The total actual conductance update=2.1334e-03
	The total actual pulse number=2.3290e+08
	The total actual conductance update per synapse=5.2033e-08
	The total actual pulse number per synapse=5.6806e+03
Accuracy at 91 epochs is : 76.76%
	Read latency=1.6379e+02 s
	Write latency=5.5872e+02 s
	Read energy=3.0655e-04 J
	Write energy=2.8313e-03 J
	The total weight update=1.6404e+07
	The total pulse number=2.5522e+08
	The total actual conductance update=2.1580e-03
	The total actual pulse number=2.3559e+08
	The total actual conductance update per synapse=5.2633e-08
	The total actual pulse number per synapse=5.7462e+03
Accuracy at 92 epochs is : 80.28%
	Read latency=1.6559e+02 s
	Write latency=5.6505e+02 s
	Read energy=3.0992e-04 J
	Write energy=2.8631e-03 J
	The total weight update=1.6587e+07
	The total pulse number=2.5810e+08
	The total actual conductance update=2.1825e-03
	The total actual pulse number=2.3827e+08
	The total actual conductance update per synapse=5.3231e-08
	The total actual pulse number per synapse=5.8114e+03
Accuracy at 93 epochs is : 75.23%
	Read latency=1.6739e+02 s
	Write latency=5.7121e+02 s
	Read energy=3.1329e-04 J
	Write energy=2.8942e-03 J
	The total weight update=1.6766e+07
	The total pulse number=2.6091e+08
	The total actual conductance update=2.2063e-03
	The total actual pulse number=2.4087e+08
	The total actual conductance update per synapse=5.3812e-08
	The total actual pulse number per synapse=5.8749e+03
Accuracy at 94 epochs is : 78.63%
	Read latency=1.6919e+02 s
	Write latency=5.7744e+02 s
	Read energy=3.1666e-04 J
	Write energy=2.9257e-03 J
	The total weight update=1.6948e+07
	The total pulse number=2.6376e+08
	The total actual conductance update=2.2304e-03
	The total actual pulse number=2.4350e+08
	The total actual conductance update per synapse=5.4399e-08
	The total actual pulse number per synapse=5.9390e+03
Accuracy at 95 epochs is : 80.15%
	Read latency=1.7099e+02 s
	Write latency=5.8364e+02 s
	Read energy=3.2003e-04 J
	Write energy=2.9571e-03 J
	The total weight update=1.7130e+07
	The total pulse number=2.6658e+08
	The total actual conductance update=2.2544e-03
	The total actual pulse number=2.4611e+08
	The total actual conductance update per synapse=5.4985e-08
	The total actual pulse number per synapse=6.0028e+03
Accuracy at 96 epochs is : 81.88%
	Read latency=1.7279e+02 s
	Write latency=5.8996e+02 s
	Read energy=3.2340e-04 J
	Write energy=2.9888e-03 J
	The total weight update=1.7310e+07
	The total pulse number=2.6945e+08
	The total actual conductance update=2.2786e-03
	The total actual pulse number=2.4876e+08
	The total actual conductance update per synapse=5.5575e-08
	The total actual pulse number per synapse=6.0673e+03
Accuracy at 97 epochs is : 76.97%
	Read latency=1.7459e+02 s
	Write latency=5.9623e+02 s
	Read energy=3.2677e-04 J
	Write energy=3.0203e-03 J
	The total weight update=1.7492e+07
	The total pulse number=2.7229e+08
	The total actual conductance update=2.3028e-03
	The total actual pulse number=2.5140e+08
	The total actual conductance update per synapse=5.6165e-08
	The total actual pulse number per synapse=6.1316e+03
Accuracy at 98 epochs is : 82.25%
	Read latency=1.7639e+02 s
	Write latency=6.0232e+02 s
	Read energy=3.3014e-04 J
	Write energy=3.0513e-03 J
	The total weight update=1.7672e+07
	The total pulse number=2.7506e+08
	The total actual conductance update=2.3264e-03
	The total actual pulse number=2.5397e+08
	The total actual conductance update per synapse=5.6742e-08
	The total actual pulse number per synapse=6.1945e+03
Accuracy at 99 epochs is : 78.83%
	Read latency=1.7819e+02 s
	Write latency=6.0868e+02 s
	Read energy=3.3350e-04 J
	Write energy=3.0833e-03 J
	The total weight update=1.7853e+07
	The total pulse number=2.7798e+08
	The total actual conductance update=2.3512e-03
	The total actual pulse number=2.5668e+08
	The total actual conductance update per synapse=5.7347e-08
	The total actual pulse number per synapse=6.2606e+03
Accuracy at 100 epochs is : 79.07%
	Read latency=1.7999e+02 s
	Write latency=6.1484e+02 s
	Read energy=3.3687e-04 J
	Write energy=3.1146e-03 J
	The total weight update=1.8035e+07
	The total pulse number=2.8079e+08
	The total actual conductance update=2.3752e-03
	The total actual pulse number=2.5929e+08
	The total actual conductance update per synapse=5.7931e-08
	The total actual pulse number per synapse=6.3241e+03
Accuracy at 101 epochs is : 82.01%
	Read latency=1.8179e+02 s
	Write latency=6.2089e+02 s
	Read energy=3.4024e-04 J
	Write energy=3.1454e-03 J
	The total weight update=1.8214e+07
	The total pulse number=2.8357e+08
	The total actual conductance update=2.3987e-03
	The total actual pulse number=2.6185e+08
	The total actual conductance update per synapse=5.8504e-08
	The total actual pulse number per synapse=6.3867e+03
Accuracy at 102 epochs is : 79.47%
	Read latency=1.8359e+02 s
	Write latency=6.2710e+02 s
	Read energy=3.4361e-04 J
	Write energy=3.1768e-03 J
	The total weight update=1.8396e+07
	The total pulse number=2.8640e+08
	The total actual conductance update=2.4225e-03
	The total actual pulse number=2.6446e+08
	The total actual conductance update per synapse=5.9086e-08
	The total actual pulse number per synapse=6.4501e+03
Accuracy at 103 epochs is : 78.18%
	Read latency=1.8539e+02 s
	Write latency=6.3293e+02 s
	Read energy=3.4698e-04 J
	Write energy=3.2069e-03 J
	The total weight update=1.8575e+07
	The total pulse number=2.8908e+08
	The total actual conductance update=2.4449e-03
	The total actual pulse number=2.6689e+08
	The total actual conductance update per synapse=5.9632e-08
	The total actual pulse number per synapse=6.5096e+03
Accuracy at 104 epochs is : 82.47%
	Read latency=1.8719e+02 s
	Write latency=6.3909e+02 s
	Read energy=3.5035e-04 J
	Write energy=3.2382e-03 J
	The total weight update=1.8755e+07
	The total pulse number=2.9191e+08
	The total actual conductance update=2.4687e-03
	The total actual pulse number=2.6950e+08
	The total actual conductance update per synapse=6.0213e-08
	The total actual pulse number per synapse=6.5731e+03
Accuracy at 105 epochs is : 79.54%
	Read latency=1.8899e+02 s
	Write latency=6.4497e+02 s
	Read energy=3.5372e-04 J
	Write energy=3.2683e-03 J
	The total weight update=1.8934e+07
	The total pulse number=2.9461e+08
	The total actual conductance update=2.4916e-03
	The total actual pulse number=2.7199e+08
	The total actual conductance update per synapse=6.0770e-08
	The total actual pulse number per synapse=6.6338e+03
Accuracy at 106 epochs is : 81.60%
	Read latency=1.9079e+02 s
	Write latency=6.5098e+02 s
	Read energy=3.5709e-04 J
	Write energy=3.2990e-03 J
	The total weight update=1.9113e+07
	The total pulse number=2.9736e+08
	The total actual conductance update=2.5149e-03
	The total actual pulse number=2.7453e+08
	The total actual conductance update per synapse=6.1338e-08
	The total actual pulse number per synapse=6.6959e+03
Accuracy at 107 epochs is : 81.14%
	Read latency=1.9259e+02 s
	Write latency=6.5714e+02 s
	Read energy=3.6046e-04 J
	Write energy=3.3304e-03 J
	The total weight update=1.9295e+07
	The total pulse number=3.0020e+08
	The total actual conductance update=2.5387e-03
	The total actual pulse number=2.7714e+08
	The total actual conductance update per synapse=6.1921e-08
	The total actual pulse number per synapse=6.7594e+03
Accuracy at 108 epochs is : 74.30%
	Read latency=1.9439e+02 s
	Write latency=6.6308e+02 s
	Read energy=3.6382e-04 J
	Write energy=3.3609e-03 J
	The total weight update=1.9474e+07
	The total pulse number=3.0292e+08
	The total actual conductance update=2.5617e-03
	The total actual pulse number=2.7964e+08
	The total actual conductance update per synapse=6.2481e-08
	The total actual pulse number per synapse=6.8204e+03
Accuracy at 109 epochs is : 79.98%
	Read latency=1.9619e+02 s
	Write latency=6.6940e+02 s
	Read energy=3.6719e-04 J
	Write energy=3.3926e-03 J
	The total weight update=1.9658e+07
	The total pulse number=3.0581e+08
	The total actual conductance update=2.5863e-03
	The total actual pulse number=2.8232e+08
	The total actual conductance update per synapse=6.3080e-08
	The total actual pulse number per synapse=6.8858e+03
Accuracy at 110 epochs is : 79.37%
	Read latency=1.9799e+02 s
	Write latency=6.7557e+02 s
	Read energy=3.7056e-04 J
	Write energy=3.4240e-03 J
	The total weight update=1.9842e+07
	The total pulse number=3.0864e+08
	The total actual conductance update=2.6102e-03
	The total actual pulse number=2.8492e+08
	The total actual conductance update per synapse=6.3662e-08
	The total actual pulse number per synapse=6.9493e+03
Accuracy at 111 epochs is : 80.68%
	Read latency=1.9979e+02 s
	Write latency=6.8169e+02 s
	Read energy=3.7393e-04 J
	Write energy=3.4551e-03 J
	The total weight update=2.0023e+07
	The total pulse number=3.1144e+08
	The total actual conductance update=2.6338e-03
	The total actual pulse number=2.8750e+08
	The total actual conductance update per synapse=6.4239e-08
	The total actual pulse number per synapse=7.0121e+03
Accuracy at 112 epochs is : 77.96%
	Read latency=2.0159e+02 s
	Write latency=6.8754e+02 s
	Read energy=3.7730e-04 J
	Write energy=3.4851e-03 J
	The total weight update=2.0201e+07
	The total pulse number=3.1412e+08
	The total actual conductance update=2.6565e-03
	The total actual pulse number=2.8997e+08
	The total actual conductance update per synapse=6.4793e-08
	The total actual pulse number per synapse=7.0725e+03
Accuracy at 113 epochs is : 76.83%
	Read latency=2.0339e+02 s
	Write latency=6.9354e+02 s
	Read energy=3.8067e-04 J
	Write energy=3.5158e-03 J
	The total weight update=2.0381e+07
	The total pulse number=3.1688e+08
	The total actual conductance update=2.6798e-03
	The total actual pulse number=2.9252e+08
	The total actual conductance update per synapse=6.5362e-08
	The total actual pulse number per synapse=7.1346e+03
Accuracy at 114 epochs is : 73.95%
	Read latency=2.0519e+02 s
	Write latency=6.9937e+02 s
	Read energy=3.8404e-04 J
	Write energy=3.5458e-03 J
	The total weight update=2.0557e+07
	The total pulse number=3.1955e+08
	The total actual conductance update=2.7025e-03
	The total actual pulse number=2.9499e+08
	The total actual conductance update per synapse=6.5914e-08
	The total actual pulse number per synapse=7.1948e+03
Accuracy at 115 epochs is : 75.60%
	Read latency=2.0699e+02 s
	Write latency=7.0521e+02 s
	Read energy=3.8741e-04 J
	Write energy=3.5758e-03 J
	The total weight update=2.0733e+07
	The total pulse number=3.2224e+08
	The total actual conductance update=2.7251e-03
	The total actual pulse number=2.9745e+08
	The total actual conductance update per synapse=6.6466e-08
	The total actual pulse number per synapse=7.2550e+03
Accuracy at 116 epochs is : 78.00%
	Read latency=2.0879e+02 s
	Write latency=7.1109e+02 s
	Read energy=3.9077e-04 J
	Write energy=3.6060e-03 J
	The total weight update=2.0911e+07
	The total pulse number=3.2494e+08
	The total actual conductance update=2.7476e-03
	The total actual pulse number=2.9992e+08
	The total actual conductance update per synapse=6.7016e-08
	The total actual pulse number per synapse=7.3150e+03
Accuracy at 117 epochs is : 81.74%
	Read latency=2.1059e+02 s
	Write latency=7.1736e+02 s
	Read energy=3.9414e-04 J
	Write energy=3.6375e-03 J
	The total weight update=2.1093e+07
	The total pulse number=3.2779e+08
	The total actual conductance update=2.7717e-03
	The total actual pulse number=3.0254e+08
	The total actual conductance update per synapse=6.7603e-08
	The total actual pulse number per synapse=7.3791e+03
Accuracy at 118 epochs is : 80.16%
	Read latency=2.1239e+02 s
	Write latency=7.2345e+02 s
	Read energy=3.9751e-04 J
	Write energy=3.6685e-03 J
	The total weight update=2.1277e+07
	The total pulse number=3.3058e+08
	The total actual conductance update=2.7952e-03
	The total actual pulse number=3.0510e+08
	The total actual conductance update per synapse=6.8175e-08
	The total actual pulse number per synapse=7.4414e+03
Accuracy at 119 epochs is : 82.11%
	Read latency=2.1419e+02 s
	Write latency=7.2934e+02 s
	Read energy=4.0088e-04 J
	Write energy=3.6987e-03 J
	The total weight update=2.1454e+07
	The total pulse number=3.3329e+08
	The total actual conductance update=2.8178e-03
	The total actual pulse number=3.0758e+08
	The total actual conductance update per synapse=6.8727e-08
	The total actual pulse number per synapse=7.5018e+03
Accuracy at 120 epochs is : 82.75%
	Read latency=2.1599e+02 s
	Write latency=7.3529e+02 s
	Read energy=4.0425e-04 J
	Write energy=3.7292e-03 J
	The total weight update=2.1633e+07
	The total pulse number=3.3602e+08
	The total actual conductance update=2.8408e-03
	The total actual pulse number=3.1009e+08
	The total actual conductance update per synapse=6.9288e-08
	The total actual pulse number per synapse=7.5631e+03
Accuracy at 121 epochs is : 76.99%
	Read latency=2.1779e+02 s
	Write latency=7.4144e+02 s
	Read energy=4.0762e-04 J
	Write energy=3.7604e-03 J
	The total weight update=2.1813e+07
	The total pulse number=3.3883e+08
	The total actual conductance update=2.8645e-03
	The total actual pulse number=3.1267e+08
	The total actual conductance update per synapse=6.9866e-08
	The total actual pulse number per synapse=7.6262e+03
Accuracy at 122 epochs is : 79.38%
	Read latency=2.1959e+02 s
	Write latency=7.4744e+02 s
	Read energy=4.1099e-04 J
	Write energy=3.7910e-03 J
	The total weight update=2.1990e+07
	The total pulse number=3.4157e+08
	The total actual conductance update=2.8878e-03
	The total actual pulse number=3.1521e+08
	The total actual conductance update per synapse=7.0433e-08
	The total actual pulse number per synapse=7.6880e+03
Accuracy at 123 epochs is : 81.01%
	Read latency=2.2139e+02 s
	Write latency=7.5323e+02 s
	Read energy=4.1435e-04 J
	Write energy=3.8210e-03 J
	The total weight update=2.2165e+07
	The total pulse number=3.4423e+08
	The total actual conductance update=2.9101e-03
	The total actual pulse number=3.1764e+08
	The total actual conductance update per synapse=7.0978e-08
	The total actual pulse number per synapse=7.7473e+03
Accuracy at 124 epochs is : 78.67%
	Read latency=2.2319e+02 s
	Write latency=7.5888e+02 s
	Read energy=4.1772e-04 J
	Write energy=3.8504e-03 J
	The total weight update=2.2336e+07
	The total pulse number=3.4681e+08
	The total actual conductance update=2.9318e-03
	The total actual pulse number=3.2001e+08
	The total actual conductance update per synapse=7.1508e-08
	The total actual pulse number per synapse=7.8052e+03
Accuracy at 125 epochs is : 81.17%
	Read latency=2.2499e+02 s
	Write latency=7.6495e+02 s
	Read energy=4.2109e-04 J
	Write energy=3.8813e-03 J
	The total weight update=2.2515e+07
	The total pulse number=3.4960e+08
	The total actual conductance update=2.9552e-03
	The total actual pulse number=3.2257e+08
	The total actual conductance update per synapse=7.2078e-08
	The total actual pulse number per synapse=7.8675e+03

