Accuracy at 68 epochs is : 29.14%
	Read latency=2.7897e+02 s
	Write latency=7.8190e+02 s
	Read energy=2.2664e-04 J
	Write energy=5.2519e-04 J
	The total weight update=7.9908e+06
	The total pulse number=1.5033e+06
	The total actual conductance update=8.9805e-06
	The total actual pulse number=1.2974e+06
	The total actual conductance update per synapse=2.1904e-10
	The total actual pulse number per synapse=3.1644e+01
Accuracy at 69 epochs is : 29.17%
	Read latency=2.8307e+02 s
	Write latency=7.9344e+02 s
	Read energy=2.2997e-04 J
	Write energy=5.3293e-04 J
	The total weight update=8.1177e+06
	The total pulse number=1.5256e+06
	The total actual conductance update=9.1021e-06
	The total actual pulse number=1.3166e+06
	The total actual conductance update per synapse=2.2200e-10
	The total actual pulse number per synapse=3.2111e+01
Accuracy at 70 epochs is : 29.02%
	Read latency=2.8717e+02 s
	Write latency=8.0514e+02 s
	Read energy=2.3330e-04 J
	Write energy=5.4068e-04 J
	The total weight update=8.2437e+06
	The total pulse number=1.5483e+06
	The total actual conductance update=9.2271e-06
	The total actual pulse number=1.3359e+06
	The total actual conductance update per synapse=2.2505e-10
	The total actual pulse number per synapse=3.2583e+01
Accuracy at 71 epochs is : 29.48%
	Read latency=2.9127e+02 s
	Write latency=8.1628e+02 s
	Read energy=2.3664e-04 J
	Write energy=5.4843e-04 J
	The total weight update=8.3697e+06
	The total pulse number=1.5698e+06
	The total actual conductance update=9.3452e-06
	The total actual pulse number=1.3542e+06
	The total actual conductance update per synapse=2.2793e-10
	The total actual pulse number per synapse=3.3029e+01
Accuracy at 72 epochs is : 29.82%
	Read latency=2.9538e+02 s
	Write latency=8.2750e+02 s
	Read energy=2.3997e-04 J
	Write energy=5.5616e-04 J
	The total weight update=8.4967e+06
	The total pulse number=1.5916e+06
	The total actual conductance update=9.4654e-06
	The total actual pulse number=1.3727e+06
	The total actual conductance update per synapse=2.3086e-10
	The total actual pulse number per synapse=3.3479e+01
Accuracy at 73 epochs is : 30.12%
	Read latency=2.9948e+02 s
	Write latency=8.3948e+02 s
	Read energy=2.4330e-04 J
	Write energy=5.6391e-04 J
	The total weight update=8.6244e+06
	The total pulse number=1.6148e+06
	The total actual conductance update=9.5934e-06
	The total actual pulse number=1.3925e+06
	The total actual conductance update per synapse=2.3399e-10
	The total actual pulse number per synapse=3.3963e+01
Accuracy at 74 epochs is : 29.81%
	Read latency=3.0358e+02 s
	Write latency=8.5123e+02 s
	Read energy=2.4664e-04 J
	Write energy=5.7166e-04 J
	The total weight update=8.7511e+06
	The total pulse number=1.6377e+06
	The total actual conductance update=9.7219e-06
	The total actual pulse number=1.4120e+06
	The total actual conductance update per synapse=2.3712e-10
	The total actual pulse number per synapse=3.4438e+01
Accuracy at 75 epochs is : 30.15%
	Read latency=3.0768e+02 s
	Write latency=8.6284e+02 s
	Read energy=2.4997e-04 J
	Write energy=5.7940e-04 J
	The total weight update=8.8770e+06
	The total pulse number=1.6602e+06
	The total actual conductance update=9.8471e-06
	The total actual pulse number=1.4312e+06
	The total actual conductance update per synapse=2.4017e-10
	The total actual pulse number per synapse=3.4908e+01
Accuracy at 76 epochs is : 30.08%
	Read latency=3.1179e+02 s
	Write latency=8.7432e+02 s
	Read energy=2.5330e-04 J
	Write energy=5.8713e-04 J
	The total weight update=9.0035e+06
	The total pulse number=1.6824e+06
	The total actual conductance update=9.9730e-06
	The total actual pulse number=1.4504e+06
	The total actual conductance update per synapse=2.4324e-10
	The total actual pulse number per synapse=3.5375e+01
Accuracy at 77 epochs is : 30.31%
	Read latency=3.1589e+02 s
	Write latency=8.8581e+02 s
	Read energy=2.5664e-04 J
	Write energy=5.9487e-04 J
	The total weight update=9.1300e+06
	The total pulse number=1.7046e+06
	The total actual conductance update=1.0097e-05
	The total actual pulse number=1.4693e+06
	The total actual conductance update per synapse=2.4628e-10
	The total actual pulse number per synapse=3.5836e+01
Accuracy at 78 epochs is : 30.40%
	Read latency=3.1999e+02 s
	Write latency=8.9710e+02 s
	Read energy=2.5997e-04 J
	Write energy=6.0261e-04 J
	The total weight update=9.2569e+06
	The total pulse number=1.7263e+06
	The total actual conductance update=1.0220e-05
	The total actual pulse number=1.4878e+06
	The total actual conductance update per synapse=2.4928e-10
	The total actual pulse number per synapse=3.6288e+01
Accuracy at 79 epochs is : 30.26%
	Read latency=3.2409e+02 s
	Write latency=9.0866e+02 s
	Read energy=2.6330e-04 J
	Write energy=6.1035e-04 J
	The total weight update=9.3834e+06
	The total pulse number=1.7487e+06
	The total actual conductance update=1.0344e-05
	The total actual pulse number=1.5068e+06
	The total actual conductance update per synapse=2.5229e-10
	The total actual pulse number per synapse=3.6751e+01
Accuracy at 80 epochs is : 30.53%
	Read latency=3.2820e+02 s
	Write latency=9.2076e+02 s
	Read energy=2.6664e-04 J
	Write energy=6.1810e-04 J
	The total weight update=9.5111e+06
	The total pulse number=1.7721e+06
	The total actual conductance update=1.0477e-05
	The total actual pulse number=1.5267e+06
	The total actual conductance update per synapse=2.5555e-10
	The total actual pulse number per synapse=3.7238e+01
Accuracy at 81 epochs is : 30.61%
	Read latency=3.3230e+02 s
	Write latency=9.3235e+02 s
	Read energy=2.6997e-04 J
	Write energy=6.2584e-04 J
	The total weight update=9.6384e+06
	The total pulse number=1.7945e+06
	The total actual conductance update=1.0604e-05
	The total actual pulse number=1.5458e+06
	The total actual conductance update per synapse=2.5863e-10
	The total actual pulse number per synapse=3.7701e+01
Accuracy at 82 epochs is : 31.23%
	Read latency=3.3640e+02 s
	Write latency=9.4432e+02 s
	Read energy=2.7330e-04 J
	Write energy=6.3359e-04 J
	The total weight update=9.7653e+06
	The total pulse number=1.8178e+06
	The total actual conductance update=1.0732e-05
	The total actual pulse number=1.5655e+06
	The total actual conductance update per synapse=2.6175e-10
	The total actual pulse number per synapse=3.8182e+01
Accuracy at 83 epochs is : 30.93%
	Read latency=3.4050e+02 s
	Write latency=9.5554e+02 s
	Read energy=2.7663e-04 J
	Write energy=6.4133e-04 J
	The total weight update=9.8918e+06
	The total pulse number=1.8395e+06
	The total actual conductance update=1.0854e-05
	The total actual pulse number=1.5839e+06
	The total actual conductance update per synapse=2.6472e-10
	The total actual pulse number per synapse=3.8631e+01
Accuracy at 84 epochs is : 31.44%
	Read latency=3.4461e+02 s
	Write latency=9.6762e+02 s
	Read energy=2.7997e-04 J
	Write energy=6.4908e-04 J
	The total weight update=1.0020e+07
	The total pulse number=1.8628e+06
	The total actual conductance update=1.0986e-05
	The total actual pulse number=1.6038e+06
	The total actual conductance update per synapse=2.6796e-10
	The total actual pulse number per synapse=3.9117e+01
Accuracy at 85 epochs is : 31.69%
	Read latency=3.4871e+02 s
	Write latency=9.7987e+02 s
	Read energy=2.8330e-04 J
	Write energy=6.5683e-04 J
	The total weight update=1.0148e+07
	The total pulse number=1.8865e+06
	The total actual conductance update=1.1122e-05
	The total actual pulse number=1.6242e+06
	The total actual conductance update per synapse=2.7126e-10
	The total actual pulse number per synapse=3.9614e+01
Accuracy at 86 epochs is : 32.22%
	Read latency=3.5281e+02 s
	Write latency=9.9223e+02 s
	Read energy=2.8663e-04 J
	Write energy=6.6459e-04 J
	The total weight update=1.0276e+07
	The total pulse number=1.9102e+06
	The total actual conductance update=1.1254e-05
	The total actual pulse number=1.6444e+06
	The total actual conductance update per synapse=2.7450e-10
	The total actual pulse number per synapse=4.0108e+01
Accuracy at 87 epochs is : 32.02%
	Read latency=3.5691e+02 s
	Write latency=1.0041e+03 s
	Read energy=2.8997e-04 J
	Write energy=6.7234e-04 J
	The total weight update=1.0404e+07
	The total pulse number=1.9330e+06
	The total actual conductance update=1.1383e-05
	The total actual pulse number=1.6640e+06
	The total actual conductance update per synapse=2.7762e-10
	The total actual pulse number per synapse=4.0586e+01
Accuracy at 88 epochs is : 32.36%
	Read latency=3.6102e+02 s
	Write latency=1.0157e+03 s
	Read energy=2.9330e-04 J
	Write energy=6.8009e-04 J
	The total weight update=1.0533e+07
	The total pulse number=1.9553e+06
	The total actual conductance update=1.1508e-05
	The total actual pulse number=1.6829e+06
	The total actual conductance update per synapse=2.8068e-10
	The total actual pulse number per synapse=4.1047e+01
Accuracy at 89 epochs is : 32.47%
	Read latency=3.6512e+02 s
	Write latency=1.0279e+03 s
	Read energy=2.9663e-04 J
	Write energy=6.8784e-04 J
	The total weight update=1.0663e+07
	The total pulse number=1.9788e+06
	The total actual conductance update=1.1640e-05
	The total actual pulse number=1.7031e+06
	The total actual conductance update per synapse=2.8390e-10
	The total actual pulse number per synapse=4.1538e+01
Accuracy at 90 epochs is : 32.82%
	Read latency=3.6922e+02 s
	Write latency=1.0393e+03 s
	Read energy=2.9997e-04 J
	Write energy=6.9558e-04 J
	The total weight update=1.0791e+07
	The total pulse number=2.0010e+06
	The total actual conductance update=1.1763e-05
	The total actual pulse number=1.7219e+06
	The total actual conductance update per synapse=2.8691e-10
	The total actual pulse number per synapse=4.1999e+01
Accuracy at 91 epochs is : 32.81%
	Read latency=3.7332e+02 s
	Write latency=1.0514e+03 s
	Read energy=3.0330e-04 J
	Write energy=7.0333e-04 J
	The total weight update=1.0921e+07
	The total pulse number=2.0244e+06
	The total actual conductance update=1.1895e-05
	The total actual pulse number=1.7419e+06
	The total actual conductance update per synapse=2.9012e-10
	The total actual pulse number per synapse=4.2485e+01
Accuracy at 92 epochs is : 33.00%
	Read latency=3.7743e+02 s
	Write latency=1.0634e+03 s
	Read energy=3.0663e-04 J
	Write energy=7.1108e-04 J
	The total weight update=1.1050e+07
	The total pulse number=2.0475e+06
	The total actual conductance update=1.2023e-05
	The total actual pulse number=1.7616e+06
	The total actual conductance update per synapse=2.9324e-10
	The total actual pulse number per synapse=4.2965e+01
Accuracy at 93 epochs is : 33.79%
	Read latency=3.8153e+02 s
	Write latency=1.0754e+03 s
	Read energy=3.0997e-04 J
	Write energy=7.1883e-04 J
	The total weight update=1.1181e+07
	The total pulse number=2.0707e+06
	The total actual conductance update=1.2151e-05
	The total actual pulse number=1.7813e+06
	The total actual conductance update per synapse=2.9637e-10
	The total actual pulse number per synapse=4.3446e+01
Accuracy at 94 epochs is : 33.89%
	Read latency=3.8563e+02 s
	Write latency=1.0875e+03 s
	Read energy=3.1330e-04 J
	Write energy=7.2658e-04 J
	The total weight update=1.1311e+07
	The total pulse number=2.0941e+06
	The total actual conductance update=1.2281e-05
	The total actual pulse number=1.8012e+06
	The total actual conductance update per synapse=2.9953e-10
	The total actual pulse number per synapse=4.3932e+01
Accuracy at 95 epochs is : 33.47%
	Read latency=3.8973e+02 s
	Write latency=1.0991e+03 s
	Read energy=3.1663e-04 J
	Write energy=7.3432e-04 J
	The total weight update=1.1442e+07
	The total pulse number=2.1167e+06
	The total actual conductance update=1.2406e-05
	The total actual pulse number=1.8204e+06
	The total actual conductance update per synapse=3.0259e-10
	The total actual pulse number per synapse=4.4399e+01
Accuracy at 96 epochs is : 33.71%
	Read latency=3.9384e+02 s
	Write latency=1.1107e+03 s
	Read energy=3.1997e-04 J
	Write energy=7.4207e-04 J
	The total weight update=1.1572e+07
	The total pulse number=2.1391e+06
	The total actual conductance update=1.2532e-05
	The total actual pulse number=1.8393e+06
	The total actual conductance update per synapse=3.0565e-10
	The total actual pulse number per synapse=4.4862e+01
Accuracy at 97 epochs is : 33.34%
	Read latency=3.9794e+02 s
	Write latency=1.1222e+03 s
	Read energy=3.2330e-04 J
	Write energy=7.4981e-04 J
	The total weight update=1.1703e+07
	The total pulse number=2.1615e+06
	The total actual conductance update=1.2656e-05
	The total actual pulse number=1.8582e+06
	The total actual conductance update per synapse=3.0867e-10
	The total actual pulse number per synapse=4.5321e+01
Accuracy at 98 epochs is : 33.83%
	Read latency=4.0204e+02 s
	Write latency=1.1340e+03 s
	Read energy=3.2663e-04 J
	Write energy=7.5756e-04 J
	The total weight update=1.1834e+07
	The total pulse number=2.1842e+06
	The total actual conductance update=1.2783e-05
	The total actual pulse number=1.8777e+06
	The total actual conductance update per synapse=3.1178e-10
	The total actual pulse number per synapse=4.5797e+01
Accuracy at 99 epochs is : 33.63%
	Read latency=4.0614e+02 s
	Write latency=1.1459e+03 s
	Read energy=3.2997e-04 J
	Write energy=7.6531e-04 J
	The total weight update=1.1965e+07
	The total pulse number=2.2070e+06
	The total actual conductance update=1.2909e-05
	The total actual pulse number=1.8970e+06
	The total actual conductance update per synapse=3.1484e-10
	The total actual pulse number per synapse=4.6268e+01
Accuracy at 100 epochs is : 33.37%
	Read latency=4.1025e+02 s
	Write latency=1.1583e+03 s
	Read energy=3.3330e-04 J
	Write energy=7.7306e-04 J
	The total weight update=1.2096e+07
	The total pulse number=2.2311e+06
	The total actual conductance update=1.3042e-05
	The total actual pulse number=1.9175e+06
	The total actual conductance update per synapse=3.1810e-10
	The total actual pulse number per synapse=4.6769e+01
Accuracy at 101 epochs is : 34.05%
	Read latency=4.1435e+02 s
	Write latency=1.1699e+03 s
	Read energy=3.3663e-04 J
	Write energy=7.8082e-04 J
	The total weight update=1.2227e+07
	The total pulse number=2.2533e+06
	The total actual conductance update=1.3166e-05
	The total actual pulse number=1.9366e+06
	The total actual conductance update per synapse=3.2113e-10
	The total actual pulse number per synapse=4.7235e+01
Accuracy at 102 epochs is : 34.27%
	Read latency=4.1845e+02 s
	Write latency=1.1816e+03 s
	Read energy=3.3997e-04 J
	Write energy=7.8857e-04 J
	The total weight update=1.2358e+07
	The total pulse number=2.2760e+06
	The total actual conductance update=1.3293e-05
	The total actual pulse number=1.9560e+06
	The total actual conductance update per synapse=3.2421e-10
	The total actual pulse number per synapse=4.7707e+01
Accuracy at 103 epochs is : 34.23%
	Read latency=4.2255e+02 s
	Write latency=1.1932e+03 s
	Read energy=3.4330e-04 J
	Write energy=7.9631e-04 J
	The total weight update=1.2490e+07
	The total pulse number=2.2984e+06
	The total actual conductance update=1.3418e-05
	The total actual pulse number=1.9750e+06
	The total actual conductance update per synapse=3.2727e-10
	The total actual pulse number per synapse=4.8170e+01
Accuracy at 104 epochs is : 34.51%
	Read latency=4.2666e+02 s
	Write latency=1.2050e+03 s
	Read energy=3.4663e-04 J
	Write energy=8.0406e-04 J
	The total weight update=1.2621e+07
	The total pulse number=2.3213e+06
	The total actual conductance update=1.3544e-05
	The total actual pulse number=1.9944e+06
	The total actual conductance update per synapse=3.3035e-10
	The total actual pulse number per synapse=4.8644e+01
Accuracy at 105 epochs is : 34.78%
	Read latency=4.3076e+02 s
	Write latency=1.2169e+03 s
	Read energy=3.4996e-04 J
	Write energy=8.1181e-04 J
	The total weight update=1.2753e+07
	The total pulse number=2.3442e+06
	The total actual conductance update=1.3672e-05
	The total actual pulse number=2.0140e+06
	The total actual conductance update per synapse=3.3346e-10
	The total actual pulse number per synapse=4.9122e+01
Accuracy at 106 epochs is : 34.62%
	Read latency=4.3486e+02 s
	Write latency=1.2289e+03 s
	Read energy=3.5330e-04 J
	Write energy=8.1956e-04 J
	The total weight update=1.2884e+07
	The total pulse number=2.3673e+06
	The total actual conductance update=1.3800e-05
	The total actual pulse number=2.0339e+06
	The total actual conductance update per synapse=3.3660e-10
	The total actual pulse number per synapse=4.9608e+01
Accuracy at 107 epochs is : 34.68%
	Read latency=4.3896e+02 s
	Write latency=1.2409e+03 s
	Read energy=3.5663e-04 J
	Write energy=8.2731e-04 J
	The total weight update=1.3016e+07
	The total pulse number=2.3907e+06
	The total actual conductance update=1.3928e-05
	The total actual pulse number=2.0537e+06
	The total actual conductance update per synapse=3.3972e-10
	The total actual pulse number per synapse=5.0090e+01
Accuracy at 108 epochs is : 34.93%
	Read latency=4.4307e+02 s
	Write latency=1.2528e+03 s
	Read energy=3.5997e-04 J
	Write energy=8.3505e-04 J
	The total weight update=1.3147e+07
	The total pulse number=2.4138e+06
	The total actual conductance update=1.4055e-05
	The total actual pulse number=2.0732e+06
	The total actual conductance update per synapse=3.4280e-10
	The total actual pulse number per synapse=5.0566e+01
Accuracy at 109 epochs is : 34.94%
	Read latency=4.4717e+02 s
	Write latency=1.2647e+03 s
	Read energy=3.6330e-04 J
	Write energy=8.4281e-04 J
	The total weight update=1.3280e+07
	The total pulse number=2.4368e+06
	The total actual conductance update=1.4181e-05
	The total actual pulse number=2.0929e+06
	The total actual conductance update per synapse=3.4588e-10
	The total actual pulse number per synapse=5.1046e+01
Accuracy at 110 epochs is : 34.51%
	Read latency=4.5127e+02 s
	Write latency=1.2766e+03 s
	Read energy=3.6663e-04 J
	Write energy=8.5055e-04 J
	The total weight update=1.3411e+07
	The total pulse number=2.4600e+06
	The total actual conductance update=1.4308e-05
	The total actual pulse number=2.1127e+06
	The total actual conductance update per synapse=3.4897e-10
	The total actual pulse number per synapse=5.1529e+01
Accuracy at 111 epochs is : 34.19%
	Read latency=4.5537e+02 s
	Write latency=1.2883e+03 s
	Read energy=3.6997e-04 J
	Write energy=8.5830e-04 J
	The total weight update=1.3543e+07
	The total pulse number=2.4825e+06
	The total actual conductance update=1.4433e-05
	The total actual pulse number=2.1319e+06
	The total actual conductance update per synapse=3.5202e-10
	The total actual pulse number per synapse=5.1998e+01
Accuracy at 112 epochs is : 34.47%
	Read latency=4.5948e+02 s
	Write latency=1.2999e+03 s
	Read energy=3.7330e-04 J
	Write energy=8.6604e-04 J
	The total weight update=1.3675e+07
	The total pulse number=2.5050e+06
	The total actual conductance update=1.4557e-05
	The total actual pulse number=2.1509e+06
	The total actual conductance update per synapse=3.5505e-10
	The total actual pulse number per synapse=5.2462e+01
Accuracy at 113 epochs is : 35.10%
	Read latency=4.6358e+02 s
	Write latency=1.3114e+03 s
	Read energy=3.7663e-04 J
	Write energy=8.7379e-04 J
	The total weight update=1.3807e+07
	The total pulse number=2.5271e+06
	The total actual conductance update=1.4680e-05
	The total actual pulse number=2.1697e+06
	The total actual conductance update per synapse=3.5805e-10
	The total actual pulse number per synapse=5.2919e+01
Accuracy at 114 epochs is : 35.12%
	Read latency=4.6768e+02 s
	Write latency=1.3232e+03 s
	Read energy=3.7997e-04 J
	Write energy=8.8154e-04 J
	The total weight update=1.3939e+07
	The total pulse number=2.5498e+06
	The total actual conductance update=1.4804e-05
	The total actual pulse number=2.1890e+06
	The total actual conductance update per synapse=3.6108e-10
	The total actual pulse number per synapse=5.3391e+01
Accuracy at 115 epochs is : 35.08%
	Read latency=4.7178e+02 s
	Write latency=1.3349e+03 s
	Read energy=3.8330e-04 J
	Write energy=8.8929e-04 J
	The total weight update=1.4072e+07
	The total pulse number=2.5726e+06
	The total actual conductance update=1.4930e-05
	The total actual pulse number=2.2084e+06
	The total actual conductance update per synapse=3.6414e-10
	The total actual pulse number per synapse=5.3862e+01
Accuracy at 116 epochs is : 35.28%
	Read latency=4.7588e+02 s
	Write latency=1.3462e+03 s
	Read energy=3.8663e-04 J
	Write energy=8.9704e-04 J
	The total weight update=1.4204e+07
	The total pulse number=2.5944e+06
	The total actual conductance update=1.5048e-05
	The total actual pulse number=2.2267e+06
	The total actual conductance update per synapse=3.6704e-10
	The total actual pulse number per synapse=5.4309e+01
Accuracy at 117 epochs is : 35.48%
	Read latency=4.7999e+02 s
	Write latency=1.3584e+03 s
	Read energy=3.8996e-04 J
	Write energy=9.0479e-04 J
	The total weight update=1.4337e+07
	The total pulse number=2.6179e+06
	The total actual conductance update=1.5178e-05
	The total actual pulse number=2.2467e+06
	The total actual conductance update per synapse=3.7020e-10
	The total actual pulse number per synapse=5.4798e+01
Accuracy at 118 epochs is : 36.10%
	Read latency=4.8409e+02 s
	Write latency=1.3701e+03 s
	Read energy=3.9330e-04 J
	Write energy=9.1253e-04 J
	The total weight update=1.4469e+07
	The total pulse number=2.6406e+06
	The total actual conductance update=1.5304e-05
	The total actual pulse number=2.2660e+06
	The total actual conductance update per synapse=3.7327e-10
	The total actual pulse number per synapse=5.5269e+01
Accuracy at 119 epochs is : 35.96%
	Read latency=4.8819e+02 s
	Write latency=1.3822e+03 s
	Read energy=3.9663e-04 J
	Write energy=9.2028e-04 J
	The total weight update=1.4602e+07
	The total pulse number=2.6639e+06
	The total actual conductance update=1.5432e-05
	The total actual pulse number=2.2859e+06
	The total actual conductance update per synapse=3.7640e-10
	The total actual pulse number per synapse=5.5753e+01
Accuracy at 120 epochs is : 35.91%
	Read latency=4.9229e+02 s
	Write latency=1.3939e+03 s
	Read energy=3.9996e-04 J
	Write energy=9.2802e-04 J
	The total weight update=1.4734e+07
	The total pulse number=2.6865e+06
	The total actual conductance update=1.5559e-05
	The total actual pulse number=2.3052e+06
	The total actual conductance update per synapse=3.7949e-10
	The total actual pulse number per synapse=5.6224e+01
Accuracy at 121 epochs is : 35.90%
	Read latency=4.9640e+02 s
	Write latency=1.4056e+03 s
	Read energy=4.0330e-04 J
	Write energy=9.3576e-04 J
	The total weight update=1.4867e+07
	The total pulse number=2.7090e+06
	The total actual conductance update=1.5685e-05
	The total actual pulse number=2.3243e+06
	The total actual conductance update per synapse=3.8257e-10
	The total actual pulse number per synapse=5.6690e+01
Accuracy at 122 epochs is : 35.91%
	Read latency=5.0050e+02 s
	Write latency=1.4174e+03 s
	Read energy=4.0663e-04 J
	Write energy=9.4351e-04 J
	The total weight update=1.5000e+07
	The total pulse number=2.7320e+06
	The total actual conductance update=1.5814e-05
	The total actual pulse number=2.3436e+06
	The total actual conductance update per synapse=3.8570e-10
	The total actual pulse number per synapse=5.7161e+01
Accuracy at 123 epochs is : 35.70%
	Read latency=5.0460e+02 s
	Write latency=1.4292e+03 s
	Read energy=4.0996e-04 J
	Write energy=9.5126e-04 J
	The total weight update=1.5131e+07
	The total pulse number=2.7547e+06
	The total actual conductance update=1.5940e-05
	The total actual pulse number=2.3628e+06
	The total actual conductance update per synapse=3.8879e-10
	The total actual pulse number per synapse=5.7630e+01
Accuracy at 124 epochs is : 35.85%
	Read latency=5.0870e+02 s
	Write latency=1.4410e+03 s
	Read energy=4.1330e-04 J
	Write energy=9.5901e-04 J
	The total weight update=1.5263e+07
	The total pulse number=2.7775e+06
	The total actual conductance update=1.6068e-05
	The total actual pulse number=2.3823e+06
	The total actual conductance update per synapse=3.9190e-10
	The total actual pulse number per synapse=5.8106e+01
Accuracy at 125 epochs is : 35.86%
	Read latency=5.1281e+02 s
	Write latency=1.4527e+03 s
	Read energy=4.1663e-04 J
	Write energy=9.6675e-04 J
	The total weight update=1.5397e+07
	The total pulse number=2.8001e+06
	The total actual conductance update=1.6194e-05
	The total actual pulse number=2.4014e+06
	The total actual conductance update per synapse=3.9497e-10
	The total actual pulse number per synapse=5.8571e+01

