	Write latency=1.6111e+04 s
	Read energy=2.3213e-04 J
	Write energy=1.4528e-03 J
	The total weight update=1.3446e+07
	The total pulse number=7.3616e+07
	The total actual conductance update=1.0535e-03
	The total actual pulse number=6.8070e+07
	The total actual conductance update per synapse=2.5694e-08
	The total actual pulse number per synapse=1.6602e+03
Accuracy at 69 epochs is : 84.69%
	Read latency=7.9315e+01 s
	Write latency=1.6333e+04 s
	Read energy=2.3554e-04 J
	Write energy=1.4733e-03 J
	The total weight update=1.3642e+07
	The total pulse number=7.4625e+07
	The total actual conductance update=1.0680e-03
	The total actual pulse number=6.9007e+07
	The total actual conductance update per synapse=2.6048e-08
	The total actual pulse number per synapse=1.6831e+03
Accuracy at 70 epochs is : 82.90%
	Read latency=8.0465e+01 s
	Write latency=1.6574e+04 s
	Read energy=2.3896e-04 J
	Write energy=1.4948e-03 J
	The total weight update=1.3839e+07
	The total pulse number=7.5714e+07
	The total actual conductance update=1.0836e-03
	The total actual pulse number=7.0018e+07
	The total actual conductance update per synapse=2.6430e-08
	The total actual pulse number per synapse=1.7078e+03
Accuracy at 71 epochs is : 84.60%
	Read latency=8.1614e+01 s
	Write latency=1.6800e+04 s
	Read energy=2.4237e-04 J
	Write energy=1.5155e-03 J
	The total weight update=1.4038e+07
	The total pulse number=7.6742e+07
	The total actual conductance update=1.0983e-03
	The total actual pulse number=7.0965e+07
	The total actual conductance update per synapse=2.6787e-08
	The total actual pulse number per synapse=1.7309e+03
Accuracy at 72 epochs is : 84.92%
	Read latency=8.2764e+01 s
	Write latency=1.7027e+04 s
	Read energy=2.4579e-04 J
	Write energy=1.5363e-03 J
	The total weight update=1.4241e+07
	The total pulse number=7.7783e+07
	The total actual conductance update=1.1131e-03
	The total actual pulse number=7.1925e+07
	The total actual conductance update per synapse=2.7150e-08
	The total actual pulse number per synapse=1.7543e+03
Accuracy at 73 epochs is : 85.06%
	Read latency=8.3913e+01 s
	Write latency=1.7243e+04 s
	Read energy=2.4920e-04 J
	Write energy=1.5565e-03 J
	The total weight update=1.4439e+07
	The total pulse number=7.8767e+07
	The total actual conductance update=1.1273e-03
	The total actual pulse number=7.2841e+07
	The total actual conductance update per synapse=2.7496e-08
	The total actual pulse number per synapse=1.7766e+03
Accuracy at 74 epochs is : 85.48%
	Read latency=8.5063e+01 s
	Write latency=1.7472e+04 s
	Read energy=2.5262e-04 J
	Write energy=1.5774e-03 J
	The total weight update=1.4640e+07
	The total pulse number=7.9804e+07
	The total actual conductance update=1.1423e-03
	The total actual pulse number=7.3806e+07
	The total actual conductance update per synapse=2.7860e-08
	The total actual pulse number per synapse=1.8001e+03
Accuracy at 75 epochs is : 83.71%
	Read latency=8.6212e+01 s
	Write latency=1.7704e+04 s
	Read energy=2.5603e-04 J
	Write energy=1.5985e-03 J
	The total weight update=1.4840e+07
	The total pulse number=8.0863e+07
	The total actual conductance update=1.1574e-03
	The total actual pulse number=7.4783e+07
	The total actual conductance update per synapse=2.8229e-08
	The total actual pulse number per synapse=1.8240e+03
Accuracy at 76 epochs is : 84.42%
	Read latency=8.7362e+01 s
	Write latency=1.7932e+04 s
	Read energy=2.5945e-04 J
	Write energy=1.6194e-03 J
	The total weight update=1.5039e+07
	The total pulse number=8.1910e+07
	The total actual conductance update=1.1723e-03
	The total actual pulse number=7.5745e+07
	The total actual conductance update per synapse=2.8592e-08
	The total actual pulse number per synapse=1.8474e+03
Accuracy at 77 epochs is : 85.13%
	Read latency=8.8511e+01 s
	Write latency=1.8162e+04 s
	Read energy=2.6286e-04 J
	Write energy=1.6405e-03 J
	The total weight update=1.5239e+07
	The total pulse number=8.2968e+07
	The total actual conductance update=1.1873e-03
	The total actual pulse number=7.6718e+07
	The total actual conductance update per synapse=2.8959e-08
	The total actual pulse number per synapse=1.8712e+03
Accuracy at 78 epochs is : 83.64%
	Read latency=8.9661e+01 s
	Write latency=1.8383e+04 s
	Read energy=2.6628e-04 J
	Write energy=1.6610e-03 J
	The total weight update=1.5437e+07
	The total pulse number=8.3976e+07
	The total actual conductance update=1.2018e-03
	The total actual pulse number=7.7654e+07
	The total actual conductance update per synapse=2.9313e-08
	The total actual pulse number per synapse=1.8940e+03
Accuracy at 79 epochs is : 81.89%
	Read latency=9.0810e+01 s
	Write latency=1.8603e+04 s
	Read energy=2.6969e-04 J
	Write energy=1.6813e-03 J
	The total weight update=1.5635e+07
	The total pulse number=8.4978e+07
	The total actual conductance update=1.2162e-03
	The total actual pulse number=7.8582e+07
	The total actual conductance update per synapse=2.9663e-08
	The total actual pulse number per synapse=1.9166e+03
Accuracy at 80 epochs is : 83.41%
	Read latency=9.1960e+01 s
	Write latency=1.8826e+04 s
	Read energy=2.7311e-04 J
	Write energy=1.7019e-03 J
	The total weight update=1.5833e+07
	The total pulse number=8.6001e+07
	The total actual conductance update=1.2309e-03
	The total actual pulse number=7.9535e+07
	The total actual conductance update per synapse=3.0023e-08
	The total actual pulse number per synapse=1.9399e+03
Accuracy at 81 epochs is : 84.38%
	Read latency=9.3109e+01 s
	Write latency=1.9048e+04 s
	Read energy=2.7652e-04 J
	Write energy=1.7224e-03 J
	The total weight update=1.6034e+07
	The total pulse number=8.7011e+07
	The total actual conductance update=1.2454e-03
	The total actual pulse number=8.0469e+07
	The total actual conductance update per synapse=3.0376e-08
	The total actual pulse number per synapse=1.9627e+03
Accuracy at 82 epochs is : 83.07%
	Read latency=9.4259e+01 s
	Write latency=1.9282e+04 s
	Read energy=2.7994e-04 J
	Write energy=1.7436e-03 J
	The total weight update=1.6234e+07
	The total pulse number=8.8076e+07
	The total actual conductance update=1.2606e-03
	The total actual pulse number=8.1451e+07
	The total actual conductance update per synapse=3.0746e-08
	The total actual pulse number per synapse=1.9866e+03
Accuracy at 83 epochs is : 82.85%
	Read latency=9.5408e+01 s
	Write latency=1.9509e+04 s
	Read energy=2.8335e-04 J
	Write energy=1.7645e-03 J
	The total weight update=1.6431e+07
	The total pulse number=8.9112e+07
	The total actual conductance update=1.2754e-03
	The total actual pulse number=8.2410e+07
	The total actual conductance update per synapse=3.1107e-08
	The total actual pulse number per synapse=2.0100e+03
Accuracy at 84 epochs is : 83.71%
	Read latency=9.6558e+01 s
	Write latency=1.9737e+04 s
	Read energy=2.8677e-04 J
	Write energy=1.7853e-03 J
	The total weight update=1.6628e+07
	The total pulse number=9.0152e+07
	The total actual conductance update=1.2902e-03
	The total actual pulse number=8.3370e+07
	The total actual conductance update per synapse=3.1469e-08
	The total actual pulse number per synapse=2.0334e+03
Accuracy at 85 epochs is : 78.88%
	Read latency=9.7707e+01 s
	Write latency=1.9967e+04 s
	Read energy=2.9018e-04 J
	Write energy=1.8064e-03 J
	The total weight update=1.6826e+07
	The total pulse number=9.1206e+07
	The total actual conductance update=1.3052e-03
	The total actual pulse number=8.4338e+07
	The total actual conductance update per synapse=3.1833e-08
	The total actual pulse number per synapse=2.0570e+03
Accuracy at 86 epochs is : 84.19%
	Read latency=9.8857e+01 s
	Write latency=2.0201e+04 s
	Read energy=2.9360e-04 J
	Write energy=1.8276e-03 J
	The total weight update=1.7026e+07
	The total pulse number=9.2271e+07
	The total actual conductance update=1.3204e-03
	The total actual pulse number=8.5320e+07
	The total actual conductance update per synapse=3.2204e-08
	The total actual pulse number per synapse=2.0810e+03
Accuracy at 87 epochs is : 84.50%
	Read latency=1.0001e+02 s
	Write latency=2.0426e+04 s
	Read energy=2.9701e-04 J
	Write energy=1.8484e-03 J
	The total weight update=1.7223e+07
	The total pulse number=9.3303e+07
	The total actual conductance update=1.3350e-03
	The total actual pulse number=8.6269e+07
	The total actual conductance update per synapse=3.2562e-08
	The total actual pulse number per synapse=2.1041e+03
Accuracy at 88 epochs is : 83.77%
	Read latency=1.0116e+02 s
	Write latency=2.0662e+04 s
	Read energy=3.0043e-04 J
	Write energy=1.8697e-03 J
	The total weight update=1.7423e+07
	The total pulse number=9.4370e+07
	The total actual conductance update=1.3505e-03
	The total actual pulse number=8.7265e+07
	The total actual conductance update per synapse=3.2938e-08
	The total actual pulse number per synapse=2.1284e+03
Accuracy at 89 epochs is : 84.17%
	Read latency=1.0231e+02 s
	Write latency=2.0891e+04 s
	Read energy=3.0384e-04 J
	Write energy=1.8907e-03 J
	The total weight update=1.7624e+07
	The total pulse number=9.5414e+07
	The total actual conductance update=1.3655e-03
	The total actual pulse number=8.8235e+07
	The total actual conductance update per synapse=3.3304e-08
	The total actual pulse number per synapse=2.1521e+03
Accuracy at 90 epochs is : 83.47%
	Read latency=1.0345e+02 s
	Write latency=2.1117e+04 s
	Read energy=3.0725e-04 J
	Write energy=1.9114e-03 J
	The total weight update=1.7822e+07
	The total pulse number=9.6440e+07
	The total actual conductance update=1.3802e-03
	The total actual pulse number=8.9184e+07
	The total actual conductance update per synapse=3.3663e-08
	The total actual pulse number per synapse=2.1752e+03
Accuracy at 91 epochs is : 83.69%
	Read latency=1.0460e+02 s
	Write latency=2.1349e+04 s
	Read energy=3.1067e-04 J
	Write energy=1.9325e-03 J
	The total weight update=1.8021e+07
	The total pulse number=9.7495e+07
	The total actual conductance update=1.3954e-03
	The total actual pulse number=9.0170e+07
	The total actual conductance update per synapse=3.4035e-08
	The total actual pulse number per synapse=2.1993e+03
Accuracy at 92 epochs is : 83.68%
	Read latency=1.0575e+02 s
	Write latency=2.1578e+04 s
	Read energy=3.1408e-04 J
	Write energy=1.9534e-03 J
	The total weight update=1.8220e+07
	The total pulse number=9.8534e+07
	The total actual conductance update=1.4104e-03
	The total actual pulse number=9.1137e+07
	The total actual conductance update per synapse=3.4400e-08
	The total actual pulse number per synapse=2.2229e+03
Accuracy at 93 epochs is : 82.64%
	Read latency=1.0690e+02 s
	Write latency=2.1810e+04 s
	Read energy=3.1750e-04 J
	Write energy=1.9745e-03 J
	The total weight update=1.8419e+07
	The total pulse number=9.9592e+07
	The total actual conductance update=1.4255e-03
	The total actual pulse number=9.2114e+07
	The total actual conductance update per synapse=3.4768e-08
	The total actual pulse number per synapse=2.2467e+03
Accuracy at 94 epochs is : 84.39%
	Read latency=1.0805e+02 s
	Write latency=2.2029e+04 s
	Read energy=3.2091e-04 J
	Write energy=1.9949e-03 J
	The total weight update=1.8618e+07
	The total pulse number=1.0059e+08
	The total actual conductance update=1.4397e-03
	The total actual pulse number=9.3032e+07
	The total actual conductance update per synapse=3.5115e-08
	The total actual pulse number per synapse=2.2691e+03
Accuracy at 95 epochs is : 84.18%
	Read latency=1.0920e+02 s
	Write latency=2.2258e+04 s
	Read energy=3.2433e-04 J
	Write energy=2.0159e-03 J
	The total weight update=1.8818e+07
	The total pulse number=1.0164e+08
	The total actual conductance update=1.4547e-03
	The total actual pulse number=9.3998e+07
	The total actual conductance update per synapse=3.5479e-08
	The total actual pulse number per synapse=2.2926e+03
Accuracy at 96 epochs is : 83.45%
	Read latency=1.1035e+02 s
	Write latency=2.2489e+04 s
	Read energy=3.2775e-04 J
	Write energy=2.0369e-03 J
	The total weight update=1.9017e+07
	The total pulse number=1.0269e+08
	The total actual conductance update=1.4698e-03
	The total actual pulse number=9.4973e+07
	The total actual conductance update per synapse=3.5848e-08
	The total actual pulse number per synapse=2.3164e+03
Accuracy at 97 epochs is : 81.58%
	Read latency=1.1150e+02 s
	Write latency=2.2711e+04 s
	Read energy=3.3116e-04 J
	Write energy=2.0575e-03 J
	The total weight update=1.9215e+07
	The total pulse number=1.0370e+08
	The total actual conductance update=1.4844e-03
	The total actual pulse number=9.5918e+07
	The total actual conductance update per synapse=3.6205e-08
	The total actual pulse number per synapse=2.3395e+03
Accuracy at 98 epochs is : 83.86%
	Read latency=1.1265e+02 s
	Write latency=2.2947e+04 s
	Read energy=3.3457e-04 J
	Write energy=2.0788e-03 J
	The total weight update=1.9412e+07
	The total pulse number=1.0478e+08
	The total actual conductance update=1.4998e-03
	The total actual pulse number=9.6911e+07
	The total actual conductance update per synapse=3.6580e-08
	The total actual pulse number per synapse=2.3637e+03
Accuracy at 99 epochs is : 84.41%
	Read latency=1.1380e+02 s
	Write latency=2.3177e+04 s
	Read energy=3.3799e-04 J
	Write energy=2.0997e-03 J
	The total weight update=1.9607e+07
	The total pulse number=1.0583e+08
	The total actual conductance update=1.5148e-03
	The total actual pulse number=9.7883e+07
	The total actual conductance update per synapse=3.6946e-08
	The total actual pulse number per synapse=2.3874e+03
Accuracy at 100 epochs is : 80.07%
	Read latency=1.1495e+02 s
	Write latency=2.3415e+04 s
	Read energy=3.4140e-04 J
	Write energy=2.1211e-03 J
	The total weight update=1.9804e+07
	The total pulse number=1.0691e+08
	The total actual conductance update=1.5304e-03
	The total actual pulse number=9.8891e+07
	The total actual conductance update per synapse=3.7327e-08
	The total actual pulse number per synapse=2.4120e+03
Accuracy at 101 epochs is : 84.48%
	Read latency=1.1610e+02 s
	Write latency=2.3644e+04 s
	Read energy=3.4482e-04 J
	Write energy=2.1421e-03 J
	The total weight update=2.0002e+07
	The total pulse number=1.0795e+08
	The total actual conductance update=1.5454e-03
	The total actual pulse number=9.9860e+07
	The total actual conductance update per synapse=3.7692e-08
	The total actual pulse number per synapse=2.4356e+03
Accuracy at 102 epochs is : 82.84%
	Read latency=1.1725e+02 s
	Write latency=2.3880e+04 s
	Read energy=3.4823e-04 J
	Write energy=2.1634e-03 J
	The total weight update=2.0200e+07
	The total pulse number=1.0903e+08
	The total actual conductance update=1.5607e-03
	The total actual pulse number=1.0085e+08
	The total actual conductance update per synapse=3.8066e-08
	The total actual pulse number per synapse=2.4598e+03
Accuracy at 103 epochs is : 83.48%
	Read latency=1.1840e+02 s
	Write latency=2.4105e+04 s
	Read energy=3.5165e-04 J
	Write energy=2.1840e-03 J
	The total weight update=2.0396e+07
	The total pulse number=1.1005e+08
	The total actual conductance update=1.5754e-03
	The total actual pulse number=1.0180e+08
	The total actual conductance update per synapse=3.8425e-08
	The total actual pulse number per synapse=2.4830e+03
Accuracy at 104 epochs is : 84.65%
	Read latency=1.1955e+02 s
	Write latency=2.4343e+04 s
	Read energy=3.5506e-04 J
	Write energy=2.2054e-03 J
	The total weight update=2.0596e+07
	The total pulse number=1.1113e+08
	The total actual conductance update=1.5909e-03
	The total actual pulse number=1.0281e+08
	The total actual conductance update per synapse=3.8803e-08
	The total actual pulse number per synapse=2.5074e+03
Accuracy at 105 epochs is : 85.05%
	Read latency=1.2070e+02 s
	Write latency=2.4574e+04 s
	Read energy=3.5848e-04 J
	Write energy=2.2265e-03 J
	The total weight update=2.0796e+07
	The total pulse number=1.1218e+08
	The total actual conductance update=1.6060e-03
	The total actual pulse number=1.0378e+08
	The total actual conductance update per synapse=3.9170e-08
	The total actual pulse number per synapse=2.5311e+03
Accuracy at 106 epochs is : 83.12%
	Read latency=1.2185e+02 s
	Write latency=2.4803e+04 s
	Read energy=3.6189e-04 J
	Write energy=2.2474e-03 J
	The total weight update=2.0992e+07
	The total pulse number=1.1323e+08
	The total actual conductance update=1.6208e-03
	The total actual pulse number=1.0474e+08
	The total actual conductance update per synapse=3.9533e-08
	The total actual pulse number per synapse=2.5546e+03
Accuracy at 107 epochs is : 84.45%
	Read latency=1.2300e+02 s
	Write latency=2.5033e+04 s
	Read energy=3.6531e-04 J
	Write energy=2.2684e-03 J
	The total weight update=2.1188e+07
	The total pulse number=1.1428e+08
	The total actual conductance update=1.6359e-03
	The total actual pulse number=1.0571e+08
	The total actual conductance update per synapse=3.9899e-08
	The total actual pulse number per synapse=2.5782e+03
Accuracy at 108 epochs is : 83.99%
	Read latency=1.2415e+02 s
	Write latency=2.5265e+04 s
	Read energy=3.6872e-04 J
	Write energy=2.2895e-03 J
	The total weight update=2.1387e+07
	The total pulse number=1.1534e+08
	The total actual conductance update=1.6509e-03
	The total actual pulse number=1.0668e+08
	The total actual conductance update per synapse=4.0267e-08
	The total actual pulse number per synapse=2.6020e+03
Accuracy at 109 epochs is : 85.17%
	Read latency=1.2529e+02 s
	Write latency=2.5503e+04 s
	Read energy=3.7214e-04 J
	Write energy=2.3109e-03 J
	The total weight update=2.1584e+07
	The total pulse number=1.1642e+08
	The total actual conductance update=1.6665e-03
	The total actual pulse number=1.0769e+08
	The total actual conductance update per synapse=4.0646e-08
	The total actual pulse number per synapse=2.6265e+03
Accuracy at 110 epochs is : 83.27%
	Read latency=1.2644e+02 s
	Write latency=2.5732e+04 s
	Read energy=3.7555e-04 J
	Write energy=2.3319e-03 J
	The total weight update=2.1781e+07
	The total pulse number=1.1746e+08
	The total actual conductance update=1.6815e-03
	The total actual pulse number=1.0866e+08
	The total actual conductance update per synapse=4.1013e-08
	The total actual pulse number per synapse=2.6502e+03
Accuracy at 111 epochs is : 84.45%
	Read latency=1.2759e+02 s
	Write latency=2.5966e+04 s
	Read energy=3.7897e-04 J
	Write energy=2.3531e-03 J
	The total weight update=2.1978e+07
	The total pulse number=1.1853e+08
	The total actual conductance update=1.6968e-03
	The total actual pulse number=1.0965e+08
	The total actual conductance update per synapse=4.1386e-08
	The total actual pulse number per synapse=2.6743e+03
Accuracy at 112 epochs is : 84.56%
	Read latency=1.2874e+02 s
	Write latency=2.6196e+04 s
	Read energy=3.8238e-04 J
	Write energy=2.3740e-03 J
	The total weight update=2.2178e+07
	The total pulse number=1.1958e+08
	The total actual conductance update=1.7118e-03
	The total actual pulse number=1.1061e+08
	The total actual conductance update per synapse=4.1752e-08
	The total actual pulse number per synapse=2.6979e+03
Accuracy at 113 epochs is : 83.34%
	Read latency=1.2989e+02 s
	Write latency=2.6418e+04 s
	Read energy=3.8580e-04 J
	Write energy=2.3947e-03 J
	The total weight update=2.2377e+07
	The total pulse number=1.2060e+08
	The total actual conductance update=1.7264e-03
	The total actual pulse number=1.1156e+08
	The total actual conductance update per synapse=4.2107e-08
	The total actual pulse number per synapse=2.7209e+03
Accuracy at 114 epochs is : 81.99%
	Read latency=1.3104e+02 s
	Write latency=2.6651e+04 s
	Read energy=3.8922e-04 J
	Write energy=2.4158e-03 J
	The total weight update=2.2577e+07
	The total pulse number=1.2166e+08
	The total actual conductance update=1.7416e-03
	The total actual pulse number=1.1254e+08
	The total actual conductance update per synapse=4.2478e-08
	The total actual pulse number per synapse=2.7448e+03
Accuracy at 115 epochs is : 81.42%
	Read latency=1.3219e+02 s
	Write latency=2.6885e+04 s
	Read energy=3.9263e-04 J
	Write energy=2.4370e-03 J
	The total weight update=2.2778e+07
	The total pulse number=1.2273e+08
	The total actual conductance update=1.7570e-03
	The total actual pulse number=1.1353e+08
	The total actual conductance update per synapse=4.2852e-08
	The total actual pulse number per synapse=2.7690e+03
Accuracy at 116 epochs is : 83.74%
	Read latency=1.3334e+02 s
	Write latency=2.7118e+04 s
	Read energy=3.9605e-04 J
	Write energy=2.4581e-03 J
	The total weight update=2.2978e+07
	The total pulse number=1.2379e+08
	The total actual conductance update=1.7722e-03
	The total actual pulse number=1.1451e+08
	The total actual conductance update per synapse=4.3224e-08
	The total actual pulse number per synapse=2.7930e+03
Accuracy at 117 epochs is : 82.68%
	Read latency=1.3449e+02 s
	Write latency=2.7343e+04 s
	Read energy=3.9946e-04 J
	Write energy=2.4788e-03 J
	The total weight update=2.3178e+07
	The total pulse number=1.2481e+08
	The total actual conductance update=1.7870e-03
	The total actual pulse number=1.1547e+08
	The total actual conductance update per synapse=4.3585e-08
	The total actual pulse number per synapse=2.8163e+03
Accuracy at 118 epochs is : 82.13%
	Read latency=1.3564e+02 s
	Write latency=2.7559e+04 s
	Read energy=4.0288e-04 J
	Write energy=2.4989e-03 J
	The total weight update=2.3376e+07
	The total pulse number=1.2579e+08
	The total actual conductance update=1.8012e-03
	The total actual pulse number=1.1638e+08
	The total actual conductance update per synapse=4.3931e-08
	The total actual pulse number per synapse=2.8386e+03
Accuracy at 119 epochs is : 85.53%
	Read latency=1.3679e+02 s
	Write latency=2.7787e+04 s
	Read energy=4.0629e-04 J
	Write energy=2.5199e-03 J
	The total weight update=2.3576e+07
	The total pulse number=1.2683e+08
	The total actual conductance update=1.8162e-03
	The total actual pulse number=1.1736e+08
	The total actual conductance update per synapse=4.4298e-08
	The total actual pulse number per synapse=2.8623e+03
Accuracy at 120 epochs is : 84.74%
	Read latency=1.3794e+02 s
	Write latency=2.8010e+04 s
	Read energy=4.0971e-04 J
	Write energy=2.5405e-03 J
	The total weight update=2.3775e+07
	The total pulse number=1.2785e+08
	The total actual conductance update=1.8310e-03
	The total actual pulse number=1.1831e+08
	The total actual conductance update per synapse=4.4658e-08
	The total actual pulse number per synapse=2.8855e+03
Accuracy at 121 epochs is : 83.42%
	Read latency=1.3909e+02 s
	Write latency=2.8233e+04 s
	Read energy=4.1312e-04 J
	Write energy=2.5611e-03 J
	The total weight update=2.3971e+07
	The total pulse number=1.2887e+08
	The total actual conductance update=1.8457e-03
	The total actual pulse number=1.1926e+08
	The total actual conductance update per synapse=4.5017e-08
	The total actual pulse number per synapse=2.9087e+03
Accuracy at 122 epochs is : 83.04%
	Read latency=1.4024e+02 s
	Write latency=2.8454e+04 s
	Read energy=4.1654e-04 J
	Write energy=2.5817e-03 J
	The total weight update=2.4169e+07
	The total pulse number=1.2988e+08
	The total actual conductance update=1.8604e-03
	The total actual pulse number=1.2020e+08
	The total actual conductance update per synapse=4.5374e-08
	The total actual pulse number per synapse=2.9317e+03
Accuracy at 123 epochs is : 84.91%
	Read latency=1.4139e+02 s
	Write latency=2.8682e+04 s
	Read energy=4.1995e-04 J
	Write energy=2.6025e-03 J
	The total weight update=2.4367e+07
	The total pulse number=1.3092e+08
	The total actual conductance update=1.8754e-03
	The total actual pulse number=1.2117e+08
	The total actual conductance update per synapse=4.5742e-08
	The total actual pulse number per synapse=2.9555e+03
Accuracy at 124 epochs is : 82.94%
	Read latency=1.4254e+02 s
	Write latency=2.8905e+04 s
	Read energy=4.2337e-04 J
	Write energy=2.6231e-03 J
	The total weight update=2.4563e+07
	The total pulse number=1.3193e+08
	The total actual conductance update=1.8902e-03
	The total actual pulse number=1.2213e+08
	The total actual conductance update per synapse=4.6102e-08
	The total actual pulse number per synapse=2.9787e+03
Accuracy at 125 epochs is : 84.45%
	Read latency=1.4369e+02 s
	Write latency=2.9138e+04 s
	Read energy=4.2678e-04 J
	Write energy=2.6443e-03 J
	The total weight update=2.4764e+07
	The total pulse number=1.3300e+08
	The total actual conductance update=1.9055e-03
	The total actual pulse number=1.2312e+08
	The total actual conductance update per synapse=4.6477e-08
	The total actual pulse number per synapse=3.0029e+03

