	Write latency=2.2277e+04 s
	Read energy=1.9135e-03 J
	Write energy=3.9027e-03 J
	The total weight update=1.3222e+07
	The total pulse number=1.0184e+08
	The total actual conductance update=3.8174e-01
	The total actual pulse number=9.4341e+07
	The total actual conductance update per synapse=9.3108e-06
	The total actual pulse number per synapse=2.3010e+03
Accuracy at 69 epochs is : 81.01%
	Read latency=7.1417e-01 s
	Write latency=2.2574e+04 s
	Read energy=1.9427e-03 J
	Write energy=3.9561e-03 J
	The total weight update=1.3413e+07
	The total pulse number=1.0321e+08
	The total actual conductance update=3.8681e-01
	The total actual pulse number=9.5591e+07
	The total actual conductance update per synapse=9.4344e-06
	The total actual pulse number per synapse=2.3315e+03
Accuracy at 70 epochs is : 77.83%
	Read latency=7.2452e-01 s
	Write latency=2.2890e+04 s
	Read energy=1.9717e-03 J
	Write energy=4.0125e-03 J
	The total weight update=1.3606e+07
	The total pulse number=1.0467e+08
	The total actual conductance update=3.9218e-01
	The total actual pulse number=9.6919e+07
	The total actual conductance update per synapse=9.5653e-06
	The total actual pulse number per synapse=2.3639e+03
Accuracy at 71 epochs is : 81.12%
	Read latency=7.3487e-01 s
	Write latency=2.3187e+04 s
	Read energy=2.0009e-03 J
	Write energy=4.0655e-03 J
	The total weight update=1.3796e+07
	The total pulse number=1.0605e+08
	The total actual conductance update=3.9720e-01
	The total actual pulse number=9.8159e+07
	The total actual conductance update per synapse=9.6878e-06
	The total actual pulse number per synapse=2.3941e+03
Accuracy at 72 epochs is : 79.34%
	Read latency=7.4522e-01 s
	Write latency=2.3499e+04 s
	Read energy=2.0301e-03 J
	Write energy=4.1211e-03 J
	The total weight update=1.3989e+07
	The total pulse number=1.0749e+08
	The total actual conductance update=4.0252e-01
	The total actual pulse number=9.9474e+07
	The total actual conductance update per synapse=9.8176e-06
	The total actual pulse number per synapse=2.4262e+03
Accuracy at 73 epochs is : 80.09%
	Read latency=7.5557e-01 s
	Write latency=2.3797e+04 s
	Read energy=2.0590e-03 J
	Write energy=4.1742e-03 J
	The total weight update=1.4182e+07
	The total pulse number=1.0887e+08
	The total actual conductance update=4.0760e-01
	The total actual pulse number=1.0073e+08
	The total actual conductance update per synapse=9.9415e-06
	The total actual pulse number per synapse=2.4568e+03
Accuracy at 74 epochs is : 79.89%
	Read latency=7.6592e-01 s
	Write latency=2.4103e+04 s
	Read energy=2.0877e-03 J
	Write energy=4.2287e-03 J
	The total weight update=1.4373e+07
	The total pulse number=1.1029e+08
	The total actual conductance update=4.1285e-01
	The total actual pulse number=1.0203e+08
	The total actual conductance update per synapse=1.0069e-05
	The total actual pulse number per synapse=2.4884e+03
Accuracy at 75 epochs is : 81.03%
	Read latency=7.7627e-01 s
	Write latency=2.4401e+04 s
	Read energy=2.1162e-03 J
	Write energy=4.2822e-03 J
	The total weight update=1.4563e+07
	The total pulse number=1.1167e+08
	The total actual conductance update=4.1795e-01
	The total actual pulse number=1.0329e+08
	The total actual conductance update per synapse=1.0194e-05
	The total actual pulse number per synapse=2.5193e+03
Accuracy at 76 epochs is : 79.66%
	Read latency=7.8662e-01 s
	Write latency=2.4719e+04 s
	Read energy=2.1449e-03 J
	Write energy=4.3386e-03 J
	The total weight update=1.4756e+07
	The total pulse number=1.1314e+08
	The total actual conductance update=4.2334e-01
	The total actual pulse number=1.0463e+08
	The total actual conductance update per synapse=1.0325e-05
	The total actual pulse number per synapse=2.5518e+03
Accuracy at 77 epochs is : 81.05%
	Read latency=7.9697e-01 s
	Write latency=2.5049e+04 s
	Read energy=2.1736e-03 J
	Write energy=4.3969e-03 J
	The total weight update=1.4952e+07
	The total pulse number=1.1467e+08
	The total actual conductance update=4.2896e-01
	The total actual pulse number=1.0602e+08
	The total actual conductance update per synapse=1.0462e-05
	The total actual pulse number per synapse=2.5858e+03
Accuracy at 78 epochs is : 80.25%
	Read latency=8.0732e-01 s
	Write latency=2.5361e+04 s
	Read energy=2.2023e-03 J
	Write energy=4.4519e-03 J
	The total weight update=1.5143e+07
	The total pulse number=1.1611e+08
	The total actual conductance update=4.3425e-01
	The total actual pulse number=1.0733e+08
	The total actual conductance update per synapse=1.0591e-05
	The total actual pulse number per synapse=2.6177e+03
Accuracy at 79 epochs is : 76.66%
	Read latency=8.1767e-01 s
	Write latency=2.5662e+04 s
	Read energy=2.2309e-03 J
	Write energy=4.5054e-03 J
	The total weight update=1.5332e+07
	The total pulse number=1.1750e+08
	The total actual conductance update=4.3936e-01
	The total actual pulse number=1.0859e+08
	The total actual conductance update per synapse=1.0716e-05
	The total actual pulse number per synapse=2.6486e+03
Accuracy at 80 epochs is : 79.04%
	Read latency=8.2802e-01 s
	Write latency=2.5981e+04 s
	Read energy=2.2594e-03 J
	Write energy=4.5614e-03 J
	The total weight update=1.5521e+07
	The total pulse number=1.1898e+08
	The total actual conductance update=4.4482e-01
	The total actual pulse number=1.0994e+08
	The total actual conductance update per synapse=1.0849e-05
	The total actual pulse number per synapse=2.6815e+03
Accuracy at 81 epochs is : 78.30%
	Read latency=8.3837e-01 s
	Write latency=2.6310e+04 s
	Read energy=2.2881e-03 J
	Write energy=4.6195e-03 J
	The total weight update=1.5713e+07
	The total pulse number=1.2049e+08
	The total actual conductance update=4.5044e-01
	The total actual pulse number=1.1133e+08
	The total actual conductance update per synapse=1.0986e-05
	The total actual pulse number per synapse=2.7154e+03
Accuracy at 82 epochs is : 77.80%
	Read latency=8.4872e-01 s
	Write latency=2.6617e+04 s
	Read energy=2.3167e-03 J
	Write energy=4.6735e-03 J
	The total weight update=1.5902e+07
	The total pulse number=1.2190e+08
	The total actual conductance update=4.5573e-01
	The total actual pulse number=1.1264e+08
	The total actual conductance update per synapse=1.1115e-05
	The total actual pulse number per synapse=2.7472e+03
Accuracy at 83 epochs is : 81.52%
	Read latency=8.5907e-01 s
	Write latency=2.6936e+04 s
	Read energy=2.3451e-03 J
	Write energy=4.7301e-03 J
	The total weight update=1.6092e+07
	The total pulse number=1.2337e+08
	The total actual conductance update=4.6119e-01
	The total actual pulse number=1.1398e+08
	The total actual conductance update per synapse=1.1249e-05
	The total actual pulse number per synapse=2.7801e+03
Accuracy at 84 epochs is : 81.33%
	Read latency=8.6942e-01 s
	Write latency=2.7268e+04 s
	Read energy=2.3736e-03 J
	Write energy=4.7889e-03 J
	The total weight update=1.6285e+07
	The total pulse number=1.2489e+08
	The total actual conductance update=4.6683e-01
	The total actual pulse number=1.1538e+08
	The total actual conductance update per synapse=1.1386e-05
	The total actual pulse number per synapse=2.8142e+03
Accuracy at 85 epochs is : 81.37%
	Read latency=8.7977e-01 s
	Write latency=2.7593e+04 s
	Read energy=2.4021e-03 J
	Write energy=4.8459e-03 J
	The total weight update=1.6478e+07
	The total pulse number=1.2637e+08
	The total actual conductance update=4.7237e-01
	The total actual pulse number=1.1675e+08
	The total actual conductance update per synapse=1.1521e-05
	The total actual pulse number per synapse=2.8476e+03
Accuracy at 86 epochs is : 75.19%
	Read latency=8.9013e-01 s
	Write latency=2.7909e+04 s
	Read energy=2.4304e-03 J
	Write energy=4.9017e-03 J
	The total weight update=1.6669e+07
	The total pulse number=1.2783e+08
	The total actual conductance update=4.7779e-01
	The total actual pulse number=1.1809e+08
	The total actual conductance update per synapse=1.1653e-05
	The total actual pulse number per synapse=2.8803e+03
Accuracy at 87 epochs is : 77.96%
	Read latency=9.0048e-01 s
	Write latency=2.8226e+04 s
	Read energy=2.4586e-03 J
	Write energy=4.9575e-03 J
	The total weight update=1.6860e+07
	The total pulse number=1.2928e+08
	The total actual conductance update=4.8324e-01
	The total actual pulse number=1.1944e+08
	The total actual conductance update per synapse=1.1786e-05
	The total actual pulse number per synapse=2.9131e+03
Accuracy at 88 epochs is : 78.85%
	Read latency=9.1083e-01 s
	Write latency=2.8551e+04 s
	Read energy=2.4869e-03 J
	Write energy=5.0143e-03 J
	The total weight update=1.7047e+07
	The total pulse number=1.3077e+08
	The total actual conductance update=4.8877e-01
	The total actual pulse number=1.2080e+08
	The total actual conductance update per synapse=1.1921e-05
	The total actual pulse number per synapse=2.9464e+03
Accuracy at 89 epochs is : 78.89%
	Read latency=9.2118e-01 s
	Write latency=2.8873e+04 s
	Read energy=2.5153e-03 J
	Write energy=5.0705e-03 J
	The total weight update=1.7237e+07
	The total pulse number=1.3225e+08
	The total actual conductance update=4.9423e-01
	The total actual pulse number=1.2216e+08
	The total actual conductance update per synapse=1.2054e-05
	The total actual pulse number per synapse=2.9794e+03
Accuracy at 90 epochs is : 80.13%
	Read latency=9.3153e-01 s
	Write latency=2.9196e+04 s
	Read energy=2.5439e-03 J
	Write energy=5.1269e-03 J
	The total weight update=1.7431e+07
	The total pulse number=1.3374e+08
	The total actual conductance update=4.9972e-01
	The total actual pulse number=1.2351e+08
	The total actual conductance update per synapse=1.2188e-05
	The total actual pulse number per synapse=3.0125e+03
Accuracy at 91 epochs is : 80.62%
	Read latency=9.4188e-01 s
	Write latency=2.9511e+04 s
	Read energy=2.5725e-03 J
	Write energy=5.1824e-03 J
	The total weight update=1.7621e+07
	The total pulse number=1.3518e+08
	The total actual conductance update=5.0509e-01
	The total actual pulse number=1.2484e+08
	The total actual conductance update per synapse=1.2319e-05
	The total actual pulse number per synapse=3.0449e+03
Accuracy at 92 epochs is : 79.91%
	Read latency=9.5223e-01 s
	Write latency=2.9813e+04 s
	Read energy=2.6009e-03 J
	Write energy=5.2360e-03 J
	The total weight update=1.7810e+07
	The total pulse number=1.3658e+08
	The total actual conductance update=5.1022e-01
	The total actual pulse number=1.2611e+08
	The total actual conductance update per synapse=1.2444e-05
	The total actual pulse number per synapse=3.0759e+03
Accuracy at 93 epochs is : 74.54%
	Read latency=9.6258e-01 s
	Write latency=3.0144e+04 s
	Read energy=2.6294e-03 J
	Write energy=5.2937e-03 J
	The total weight update=1.8005e+07
	The total pulse number=1.3810e+08
	The total actual conductance update=5.1585e-01
	The total actual pulse number=1.2750e+08
	The total actual conductance update per synapse=1.2582e-05
	The total actual pulse number per synapse=3.1098e+03
Accuracy at 94 epochs is : 80.78%
	Read latency=9.7293e-01 s
	Write latency=3.0448e+04 s
	Read energy=2.6576e-03 J
	Write energy=5.3475e-03 J
	The total weight update=1.8194e+07
	The total pulse number=1.3950e+08
	The total actual conductance update=5.2104e-01
	The total actual pulse number=1.2878e+08
	The total actual conductance update per synapse=1.2708e-05
	The total actual pulse number per synapse=3.1411e+03
Accuracy at 95 epochs is : 79.89%
	Read latency=9.8328e-01 s
	Write latency=3.0779e+04 s
	Read energy=2.6856e-03 J
	Write energy=5.4049e-03 J
	The total weight update=1.8384e+07
	The total pulse number=1.4101e+08
	The total actual conductance update=5.2665e-01
	The total actual pulse number=1.3017e+08
	The total actual conductance update per synapse=1.2845e-05
	The total actual pulse number per synapse=3.1750e+03
Accuracy at 96 epochs is : 81.23%
	Read latency=9.9363e-01 s
	Write latency=3.1099e+04 s
	Read energy=2.7140e-03 J
	Write energy=5.4604e-03 J
	The total weight update=1.8574e+07
	The total pulse number=1.4247e+08
	The total actual conductance update=5.3208e-01
	The total actual pulse number=1.3152e+08
	The total actual conductance update per synapse=1.2977e-05
	The total actual pulse number per synapse=3.2078e+03
Accuracy at 97 epochs is : 79.08%
	Read latency=1.0040e+00 s
	Write latency=3.1431e+04 s
	Read energy=2.7427e-03 J
	Write energy=5.5180e-03 J
	The total weight update=1.8769e+07
	The total pulse number=1.4400e+08
	The total actual conductance update=5.3770e-01
	The total actual pulse number=1.3291e+08
	The total actual conductance update per synapse=1.3115e-05
	The total actual pulse number per synapse=3.2417e+03
Accuracy at 98 epochs is : 81.75%
	Read latency=1.0143e+00 s
	Write latency=3.1761e+04 s
	Read energy=2.7711e-03 J
	Write energy=5.5761e-03 J
	The total weight update=1.8965e+07
	The total pulse number=1.4552e+08
	The total actual conductance update=5.4334e-01
	The total actual pulse number=1.3431e+08
	The total actual conductance update per synapse=1.3252e-05
	The total actual pulse number per synapse=3.2757e+03
Accuracy at 99 epochs is : 80.88%
	Read latency=1.0247e+00 s
	Write latency=3.2084e+04 s
	Read energy=2.7994e-03 J
	Write energy=5.6328e-03 J
	The total weight update=1.9162e+07
	The total pulse number=1.4699e+08
	The total actual conductance update=5.4891e-01
	The total actual pulse number=1.3568e+08
	The total actual conductance update per synapse=1.3388e-05
	The total actual pulse number per synapse=3.3092e+03
Accuracy at 100 epochs is : 77.76%
	Read latency=1.0350e+00 s
	Write latency=3.2399e+04 s
	Read energy=2.8277e-03 J
	Write energy=5.6886e-03 J
	The total weight update=1.9354e+07
	The total pulse number=1.4845e+08
	The total actual conductance update=5.5429e-01
	The total actual pulse number=1.3701e+08
	The total actual conductance update per synapse=1.3519e-05
	The total actual pulse number per synapse=3.3416e+03
Accuracy at 101 epochs is : 80.00%
	Read latency=1.0454e+00 s
	Write latency=3.2717e+04 s
	Read energy=2.8561e-03 J
	Write energy=5.7448e-03 J
	The total weight update=1.9548e+07
	The total pulse number=1.4992e+08
	The total actual conductance update=5.5973e-01
	The total actual pulse number=1.3835e+08
	The total actual conductance update per synapse=1.3652e-05
	The total actual pulse number per synapse=3.3744e+03
Accuracy at 102 epochs is : 81.88%
	Read latency=1.0557e+00 s
	Write latency=3.3049e+04 s
	Read energy=2.8846e-03 J
	Write energy=5.8031e-03 J
	The total weight update=1.9743e+07
	The total pulse number=1.5144e+08
	The total actual conductance update=5.6537e-01
	The total actual pulse number=1.3974e+08
	The total actual conductance update per synapse=1.3789e-05
	The total actual pulse number per synapse=3.4084e+03
Accuracy at 103 epochs is : 80.84%
	Read latency=1.0661e+00 s
	Write latency=3.3375e+04 s
	Read energy=2.9130e-03 J
	Write energy=5.8612e-03 J
	The total weight update=1.9937e+07
	The total pulse number=1.5296e+08
	The total actual conductance update=5.7094e-01
	The total actual pulse number=1.4112e+08
	The total actual conductance update per synapse=1.3925e-05
	The total actual pulse number per synapse=3.4420e+03
Accuracy at 104 epochs is : 81.95%
	Read latency=1.0764e+00 s
	Write latency=3.3705e+04 s
	Read energy=2.9413e-03 J
	Write energy=5.9193e-03 J
	The total weight update=2.0133e+07
	The total pulse number=1.5447e+08
	The total actual conductance update=5.7657e-01
	The total actual pulse number=1.4252e+08
	The total actual conductance update per synapse=1.4063e-05
	The total actual pulse number per synapse=3.4760e+03
Accuracy at 105 epochs is : 83.17%
	Read latency=1.0868e+00 s
	Write latency=3.4011e+04 s
	Read energy=2.9695e-03 J
	Write energy=5.9732e-03 J
	The total weight update=2.0327e+07
	The total pulse number=1.5588e+08
	The total actual conductance update=5.8178e-01
	The total actual pulse number=1.4380e+08
	The total actual conductance update per synapse=1.4190e-05
	The total actual pulse number per synapse=3.5074e+03
Accuracy at 106 epochs is : 81.32%
	Read latency=1.0971e+00 s
	Write latency=3.4328e+04 s
	Read energy=2.9979e-03 J
	Write energy=6.0293e-03 J
	The total weight update=2.0519e+07
	The total pulse number=1.5734e+08
	The total actual conductance update=5.8720e-01
	The total actual pulse number=1.4515e+08
	The total actual conductance update per synapse=1.4322e-05
	The total actual pulse number per synapse=3.5401e+03
Accuracy at 107 epochs is : 80.21%
	Read latency=1.1075e+00 s
	Write latency=3.4644e+04 s
	Read energy=3.0262e-03 J
	Write energy=6.0851e-03 J
	The total weight update=2.0714e+07
	The total pulse number=1.5880e+08
	The total actual conductance update=5.9263e-01
	The total actual pulse number=1.4648e+08
	The total actual conductance update per synapse=1.4454e-05
	The total actual pulse number per synapse=3.5728e+03
Accuracy at 108 epochs is : 73.84%
	Read latency=1.1178e+00 s
	Write latency=3.4964e+04 s
	Read energy=3.0545e-03 J
	Write energy=6.1410e-03 J
	The total weight update=2.0909e+07
	The total pulse number=1.6026e+08
	The total actual conductance update=5.9809e-01
	The total actual pulse number=1.4783e+08
	The total actual conductance update per synapse=1.4588e-05
	The total actual pulse number per synapse=3.6057e+03
Accuracy at 109 epochs is : 81.36%
	Read latency=1.1282e+00 s
	Write latency=3.5275e+04 s
	Read energy=3.0828e-03 J
	Write energy=6.1961e-03 J
	The total weight update=2.1099e+07
	The total pulse number=1.6168e+08
	The total actual conductance update=6.0342e-01
	The total actual pulse number=1.4915e+08
	The total actual conductance update per synapse=1.4718e-05
	The total actual pulse number per synapse=3.6378e+03
Accuracy at 110 epochs is : 76.90%
	Read latency=1.1385e+00 s
	Write latency=3.5591e+04 s
	Read energy=3.1113e-03 J
	Write energy=6.2516e-03 J
	The total weight update=2.1292e+07
	The total pulse number=1.6314e+08
	The total actual conductance update=6.0878e-01
	The total actual pulse number=1.5047e+08
	The total actual conductance update per synapse=1.4848e-05
	The total actual pulse number per synapse=3.6701e+03
Accuracy at 111 epochs is : 78.22%
	Read latency=1.1489e+00 s
	Write latency=3.5915e+04 s
	Read energy=3.1400e-03 J
	Write energy=6.3089e-03 J
	The total weight update=2.1488e+07
	The total pulse number=1.6462e+08
	The total actual conductance update=6.1433e-01
	The total actual pulse number=1.5184e+08
	The total actual conductance update per synapse=1.4984e-05
	The total actual pulse number per synapse=3.7035e+03
Accuracy at 112 epochs is : 78.02%
	Read latency=1.1592e+00 s
	Write latency=3.6230e+04 s
	Read energy=3.1690e-03 J
	Write energy=6.3649e-03 J
	The total weight update=2.1679e+07
	The total pulse number=1.6608e+08
	The total actual conductance update=6.1966e-01
	The total actual pulse number=1.5316e+08
	The total actual conductance update per synapse=1.5114e-05
	The total actual pulse number per synapse=3.7357e+03
Accuracy at 113 epochs is : 78.38%
	Read latency=1.1696e+00 s
	Write latency=3.6540e+04 s
	Read energy=3.1978e-03 J
	Write energy=6.4205e-03 J
	The total weight update=2.1871e+07
	The total pulse number=1.6751e+08
	The total actual conductance update=6.2495e-01
	The total actual pulse number=1.5447e+08
	The total actual conductance update per synapse=1.5243e-05
	The total actual pulse number per synapse=3.7676e+03
Accuracy at 114 epochs is : 81.31%
	Read latency=1.1799e+00 s
	Write latency=3.6853e+04 s
	Read energy=3.2265e-03 J
	Write energy=6.4763e-03 J
	The total weight update=2.2065e+07
	The total pulse number=1.6895e+08
	The total actual conductance update=6.3029e-01
	The total actual pulse number=1.5579e+08
	The total actual conductance update per synapse=1.5373e-05
	The total actual pulse number per synapse=3.7998e+03
Accuracy at 115 epochs is : 78.04%
	Read latency=1.1903e+00 s
	Write latency=3.7185e+04 s
	Read energy=3.2549e-03 J
	Write energy=6.5346e-03 J
	The total weight update=2.2259e+07
	The total pulse number=1.7048e+08
	The total actual conductance update=6.3597e-01
	The total actual pulse number=1.5719e+08
	The total actual conductance update per synapse=1.5511e-05
	The total actual pulse number per synapse=3.8340e+03
Accuracy at 116 epochs is : 78.81%
	Read latency=1.2006e+00 s
	Write latency=3.7518e+04 s
	Read energy=3.2835e-03 J
	Write energy=6.5928e-03 J
	The total weight update=2.2455e+07
	The total pulse number=1.7200e+08
	The total actual conductance update=6.4162e-01
	The total actual pulse number=1.5859e+08
	The total actual conductance update per synapse=1.5649e-05
	The total actual pulse number per synapse=3.8681e+03
Accuracy at 117 epochs is : 79.54%
	Read latency=1.2110e+00 s
	Write latency=3.7837e+04 s
	Read energy=3.3117e-03 J
	Write energy=6.6497e-03 J
	The total weight update=2.2645e+07
	The total pulse number=1.7348e+08
	The total actual conductance update=6.4705e-01
	The total actual pulse number=1.5993e+08
	The total actual conductance update per synapse=1.5782e-05
	The total actual pulse number per synapse=3.9008e+03
Accuracy at 118 epochs is : 77.01%
	Read latency=1.2213e+00 s
	Write latency=3.8146e+04 s
	Read energy=3.3400e-03 J
	Write energy=6.7044e-03 J
	The total weight update=2.2835e+07
	The total pulse number=1.7489e+08
	The total actual conductance update=6.5227e-01
	The total actual pulse number=1.6122e+08
	The total actual conductance update per synapse=1.5909e-05
	The total actual pulse number per synapse=3.9323e+03
Accuracy at 119 epochs is : 80.80%
	Read latency=1.2317e+00 s
	Write latency=3.8460e+04 s
	Read energy=3.3682e-03 J
	Write energy=6.7609e-03 J
	The total weight update=2.3025e+07
	The total pulse number=1.7634e+08
	The total actual conductance update=6.5763e-01
	The total actual pulse number=1.6255e+08
	The total actual conductance update per synapse=1.6040e-05
	The total actual pulse number per synapse=3.9647e+03
Accuracy at 120 epochs is : 82.78%
	Read latency=1.2420e+00 s
	Write latency=3.8781e+04 s
	Read energy=3.3964e-03 J
	Write energy=6.8184e-03 J
	The total weight update=2.3218e+07
	The total pulse number=1.7782e+08
	The total actual conductance update=6.6310e-01
	The total actual pulse number=1.6391e+08
	The total actual conductance update per synapse=1.6173e-05
	The total actual pulse number per synapse=3.9977e+03
Accuracy at 121 epochs is : 77.90%
	Read latency=1.2524e+00 s
	Write latency=3.9120e+04 s
	Read energy=3.4248e-03 J
	Write energy=6.8779e-03 J
	The total weight update=2.3412e+07
	The total pulse number=1.7937e+08
	The total actual conductance update=6.6884e-01
	The total actual pulse number=1.6533e+08
	The total actual conductance update per synapse=1.6313e-05
	The total actual pulse number per synapse=4.0323e+03
Accuracy at 122 epochs is : 77.76%
	Read latency=1.2627e+00 s
	Write latency=3.9443e+04 s
	Read energy=3.4533e-03 J
	Write energy=6.9345e-03 J
	The total weight update=2.3605e+07
	The total pulse number=1.8084e+08
	The total actual conductance update=6.7436e-01
	The total actual pulse number=1.6669e+08
	The total actual conductance update per synapse=1.6448e-05
	The total actual pulse number per synapse=4.0656e+03
Accuracy at 123 epochs is : 78.89%
	Read latency=1.2731e+00 s
	Write latency=3.9761e+04 s
	Read energy=3.4820e-03 J
	Write energy=6.9902e-03 J
	The total weight update=2.3801e+07
	The total pulse number=1.8229e+08
	The total actual conductance update=6.7978e-01
	The total actual pulse number=1.6803e+08
	The total actual conductance update per synapse=1.6580e-05
	The total actual pulse number per synapse=4.0982e+03
Accuracy at 124 epochs is : 81.00%
	Read latency=1.2834e+00 s
	Write latency=4.0068e+04 s
	Read energy=3.5107e-03 J
	Write energy=7.0450e-03 J
	The total weight update=2.3993e+07
	The total pulse number=1.8369e+08
	The total actual conductance update=6.8502e-01
	The total actual pulse number=1.6932e+08
	The total actual conductance update per synapse=1.6708e-05
	The total actual pulse number per synapse=4.1298e+03
Accuracy at 125 epochs is : 76.66%
	Read latency=1.2938e+00 s
	Write latency=4.0377e+04 s
	Read energy=3.5392e-03 J
	Write energy=7.1002e-03 J
	The total weight update=2.4183e+07
	The total pulse number=1.8511e+08
	The total actual conductance update=6.9026e-01
	The total actual pulse number=1.7062e+08
	The total actual conductance update per synapse=1.6836e-05
	The total actual pulse number per synapse=4.1614e+03

