	Read latency=8.7800e+00 s
	Write latency=3.0213e+02 s
	Read energy=3.7045e-04 J
	Write energy=5.2168e-04 J
	The total weight update=1.1334e+07
	The total pulse number=5.2995e+05
	The total actual conductance update=1.8213e-04
	The total actual pulse number=4.9456e+05
	The total actual conductance update per synapse=4.4422e-09
	The total actual pulse number per synapse=1.2062e+01
Accuracy at 69 epochs is : 19.51%
	Read latency=8.9092e+00 s
	Write latency=3.0431e+02 s
	Read energy=3.7578e-04 J
	Write energy=5.2934e-04 J
	The total weight update=1.1490e+07
	The total pulse number=5.3318e+05
	The total actual conductance update=1.8316e-04
	The total actual pulse number=4.9813e+05
	The total actual conductance update per synapse=4.4673e-09
	The total actual pulse number per synapse=1.2149e+01
Accuracy at 70 epochs is : 19.56%
	Read latency=9.0383e+00 s
	Write latency=3.0650e+02 s
	Read energy=3.8111e-04 J
	Write energy=5.3702e-04 J
	The total weight update=1.1645e+07
	The total pulse number=5.3657e+05
	The total actual conductance update=1.8419e-04
	The total actual pulse number=5.0171e+05
	The total actual conductance update per synapse=4.4924e-09
	The total actual pulse number per synapse=1.2237e+01
Accuracy at 71 epochs is : 19.45%
	Read latency=9.1674e+00 s
	Write latency=3.0872e+02 s
	Read energy=3.8644e-04 J
	Write energy=5.4469e-04 J
	The total weight update=1.1800e+07
	The total pulse number=5.4010e+05
	The total actual conductance update=1.8528e-04
	The total actual pulse number=5.0531e+05
	The total actual conductance update per synapse=4.5190e-09
	The total actual pulse number per synapse=1.2325e+01
Accuracy at 72 epochs is : 19.53%
	Read latency=9.2965e+00 s
	Write latency=3.1110e+02 s
	Read energy=3.9178e-04 J
	Write energy=5.5236e-04 J
	The total weight update=1.1955e+07
	The total pulse number=5.4378e+05
	The total actual conductance update=1.8643e-04
	The total actual pulse number=5.0920e+05
	The total actual conductance update per synapse=4.5471e-09
	The total actual pulse number per synapse=1.2420e+01
Accuracy at 73 epochs is : 19.63%
	Read latency=9.4256e+00 s
	Write latency=3.1344e+02 s
	Read energy=3.9711e-04 J
	Write energy=5.6004e-04 J
	The total weight update=1.2110e+07
	The total pulse number=5.4748e+05
	The total actual conductance update=1.8758e-04
	The total actual pulse number=5.1303e+05
	The total actual conductance update per synapse=4.5751e-09
	The total actual pulse number per synapse=1.2513e+01
Accuracy at 74 epochs is : 19.67%
	Read latency=9.5548e+00 s
	Write latency=3.1580e+02 s
	Read energy=4.0244e-04 J
	Write energy=5.6770e-04 J
	The total weight update=1.2264e+07
	The total pulse number=5.5117e+05
	The total actual conductance update=1.8872e-04
	The total actual pulse number=5.1688e+05
	The total actual conductance update per synapse=4.6029e-09
	The total actual pulse number per synapse=1.2607e+01
Accuracy at 75 epochs is : 19.73%
	Read latency=9.6839e+00 s
	Write latency=3.1809e+02 s
	Read energy=4.0776e-04 J
	Write energy=5.7538e-04 J
	The total weight update=1.2418e+07
	The total pulse number=5.5476e+05
	The total actual conductance update=1.8981e-04
	The total actual pulse number=5.2060e+05
	The total actual conductance update per synapse=4.6295e-09
	The total actual pulse number per synapse=1.2697e+01
Accuracy at 76 epochs is : 19.66%
	Read latency=9.8130e+00 s
	Write latency=3.2028e+02 s
	Read energy=4.1308e-04 J
	Write energy=5.8305e-04 J
	The total weight update=1.2573e+07
	The total pulse number=5.5815e+05
	The total actual conductance update=1.9085e-04
	The total actual pulse number=5.2419e+05
	The total actual conductance update per synapse=4.6548e-09
	The total actual pulse number per synapse=1.2785e+01
Accuracy at 77 epochs is : 19.61%
	Read latency=9.9421e+00 s
	Write latency=3.2261e+02 s
	Read energy=4.1841e-04 J
	Write energy=5.9072e-04 J
	The total weight update=1.2728e+07
	The total pulse number=5.6178e+05
	The total actual conductance update=1.9194e-04
	The total actual pulse number=5.2800e+05
	The total actual conductance update per synapse=4.6814e-09
	The total actual pulse number per synapse=1.2878e+01
Accuracy at 78 epochs is : 19.84%
	Read latency=1.0071e+01 s
	Write latency=3.2481e+02 s
	Read energy=4.2373e-04 J
	Write energy=5.9839e-04 J
	The total weight update=1.2882e+07
	The total pulse number=5.6520e+05
	The total actual conductance update=1.9304e-04
	The total actual pulse number=5.3158e+05
	The total actual conductance update per synapse=4.7082e-09
	The total actual pulse number per synapse=1.2965e+01
Accuracy at 79 epochs is : 19.92%
	Read latency=1.0200e+01 s
	Write latency=3.2699e+02 s
	Read energy=4.2905e-04 J
	Write energy=6.0605e-04 J
	The total weight update=1.3036e+07
	The total pulse number=5.6850e+05
	The total actual conductance update=1.9412e-04
	The total actual pulse number=5.3518e+05
	The total actual conductance update per synapse=4.7346e-09
	The total actual pulse number per synapse=1.3053e+01
Accuracy at 80 epochs is : 20.06%
	Read latency=1.0329e+01 s
	Write latency=3.2930e+02 s
	Read energy=4.3437e-04 J
	Write energy=6.1373e-04 J
	The total weight update=1.3190e+07
	The total pulse number=5.7206e+05
	The total actual conductance update=1.9531e-04
	The total actual pulse number=5.3899e+05
	The total actual conductance update per synapse=4.7636e-09
	The total actual pulse number per synapse=1.3146e+01
Accuracy at 81 epochs is : 20.03%
	Read latency=1.0459e+01 s
	Write latency=3.3156e+02 s
	Read energy=4.3969e-04 J
	Write energy=6.2140e-04 J
	The total weight update=1.3344e+07
	The total pulse number=5.7555e+05
	The total actual conductance update=1.9642e-04
	The total actual pulse number=5.4269e+05
	The total actual conductance update per synapse=4.7907e-09
	The total actual pulse number per synapse=1.3236e+01
Accuracy at 82 epochs is : 20.05%
	Read latency=1.0588e+01 s
	Write latency=3.3375e+02 s
	Read energy=4.4501e-04 J
	Write energy=6.2907e-04 J
	The total weight update=1.3497e+07
	The total pulse number=5.7884e+05
	The total actual conductance update=1.9756e-04
	The total actual pulse number=5.4631e+05
	The total actual conductance update per synapse=4.8184e-09
	The total actual pulse number per synapse=1.3325e+01
Accuracy at 83 epochs is : 20.13%
	Read latency=1.0717e+01 s
	Write latency=3.3609e+02 s
	Read energy=4.5032e-04 J
	Write energy=6.3674e-04 J
	The total weight update=1.3651e+07
	The total pulse number=5.8239e+05
	The total actual conductance update=1.9872e-04
	The total actual pulse number=5.5016e+05
	The total actual conductance update per synapse=4.8468e-09
	The total actual pulse number per synapse=1.3419e+01
Accuracy at 84 epochs is : 20.15%
	Read latency=1.0846e+01 s
	Write latency=3.3817e+02 s
	Read energy=4.5563e-04 J
	Write energy=6.4440e-04 J
	The total weight update=1.3804e+07
	The total pulse number=5.8556e+05
	The total actual conductance update=1.9969e-04
	The total actual pulse number=5.5355e+05
	The total actual conductance update per synapse=4.8706e-09
	The total actual pulse number per synapse=1.3501e+01
Accuracy at 85 epochs is : 20.18%
	Read latency=1.0975e+01 s
	Write latency=3.4040e+02 s
	Read energy=4.6095e-04 J
	Write energy=6.5208e-04 J
	The total weight update=1.3957e+07
	The total pulse number=5.8896e+05
	The total actual conductance update=2.0075e-04
	The total actual pulse number=5.5719e+05
	The total actual conductance update per synapse=4.8964e-09
	The total actual pulse number per synapse=1.3590e+01
Accuracy at 86 epochs is : 20.21%
	Read latency=1.1104e+01 s
	Write latency=3.4266e+02 s
	Read energy=4.6625e-04 J
	Write energy=6.5975e-04 J
	The total weight update=1.4110e+07
	The total pulse number=5.9242e+05
	The total actual conductance update=2.0184e-04
	The total actual pulse number=5.6094e+05
	The total actual conductance update per synapse=4.9230e-09
	The total actual pulse number per synapse=1.3681e+01
Accuracy at 87 epochs is : 20.30%
	Read latency=1.1233e+01 s
	Write latency=3.4473e+02 s
	Read energy=4.7156e-04 J
	Write energy=6.6743e-04 J
	The total weight update=1.4263e+07
	The total pulse number=5.9556e+05
	The total actual conductance update=2.0281e-04
	The total actual pulse number=5.6437e+05
	The total actual conductance update per synapse=4.9466e-09
	The total actual pulse number per synapse=1.3765e+01
Accuracy at 88 epochs is : 20.41%
	Read latency=1.1362e+01 s
	Write latency=3.4682e+02 s
	Read energy=4.7687e-04 J
	Write energy=6.7509e-04 J
	The total weight update=1.4416e+07
	The total pulse number=5.9875e+05
	The total actual conductance update=2.0378e-04
	The total actual pulse number=5.6779e+05
	The total actual conductance update per synapse=4.9703e-09
	The total actual pulse number per synapse=1.3848e+01
Accuracy at 89 epochs is : 20.36%
	Read latency=1.1492e+01 s
	Write latency=3.4906e+02 s
	Read energy=4.8218e-04 J
	Write energy=6.8277e-04 J
	The total weight update=1.4569e+07
	The total pulse number=6.0216e+05
	The total actual conductance update=2.0489e-04
	The total actual pulse number=5.7150e+05
	The total actual conductance update per synapse=4.9972e-09
	The total actual pulse number per synapse=1.3939e+01
Accuracy at 90 epochs is : 20.46%
	Read latency=1.1621e+01 s
	Write latency=3.5124e+02 s
	Read energy=4.8748e-04 J
	Write energy=6.9044e-04 J
	The total weight update=1.4721e+07
	The total pulse number=6.0543e+05
	The total actual conductance update=2.0589e-04
	The total actual pulse number=5.7505e+05
	The total actual conductance update per synapse=5.0218e-09
	The total actual pulse number per synapse=1.4026e+01
Accuracy at 91 epochs is : 20.45%
	Read latency=1.1750e+01 s
	Write latency=3.5326e+02 s
	Read energy=4.9279e-04 J
	Write energy=6.9810e-04 J
	The total weight update=1.4873e+07
	The total pulse number=6.0838e+05
	The total actual conductance update=2.0683e-04
	The total actual pulse number=5.7836e+05
	The total actual conductance update per synapse=5.0446e-09
	The total actual pulse number per synapse=1.4106e+01
Accuracy at 92 epochs is : 20.54%
	Read latency=1.1879e+01 s
	Write latency=3.5525e+02 s
	Read energy=4.9809e-04 J
	Write energy=7.0577e-04 J
	The total weight update=1.5026e+07
	The total pulse number=6.1130e+05
	The total actual conductance update=2.0777e-04
	The total actual pulse number=5.8159e+05
	The total actual conductance update per synapse=5.0677e-09
	The total actual pulse number per synapse=1.4185e+01
Accuracy at 93 epochs is : 20.55%
	Read latency=1.2008e+01 s
	Write latency=3.5732e+02 s
	Read energy=5.0339e-04 J
	Write energy=7.1343e-04 J
	The total weight update=1.5178e+07
	The total pulse number=6.1435e+05
	The total actual conductance update=2.0874e-04
	The total actual pulse number=5.8500e+05
	The total actual conductance update per synapse=5.0912e-09
	The total actual pulse number per synapse=1.4268e+01
Accuracy at 94 epochs is : 20.63%
	Read latency=1.2137e+01 s
	Write latency=3.5947e+02 s
	Read energy=5.0870e-04 J
	Write energy=7.2110e-04 J
	The total weight update=1.5331e+07
	The total pulse number=6.1756e+05
	The total actual conductance update=2.0975e-04
	The total actual pulse number=5.8853e+05
	The total actual conductance update per synapse=5.1159e-09
	The total actual pulse number per synapse=1.4354e+01
Accuracy at 95 epochs is : 20.62%
	Read latency=1.2266e+01 s
	Write latency=3.6136e+02 s
	Read energy=5.1400e-04 J
	Write energy=7.2876e-04 J
	The total weight update=1.5484e+07
	The total pulse number=6.2034e+05
	The total actual conductance update=2.1065e-04
	The total actual pulse number=5.9158e+05
	The total actual conductance update per synapse=5.1378e-09
	The total actual pulse number per synapse=1.4429e+01
Accuracy at 96 epochs is : 20.88%
	Read latency=1.2395e+01 s
	Write latency=3.6336e+02 s
	Read energy=5.1931e-04 J
	Write energy=7.3643e-04 J
	The total weight update=1.5636e+07
	The total pulse number=6.2332e+05
	The total actual conductance update=2.1164e-04
	The total actual pulse number=5.9484e+05
	The total actual conductance update per synapse=5.1619e-09
	The total actual pulse number per synapse=1.4508e+01
Accuracy at 97 epochs is : 20.95%
	Read latency=1.2524e+01 s
	Write latency=3.6536e+02 s
	Read energy=5.2462e-04 J
	Write energy=7.4410e-04 J
	The total weight update=1.5788e+07
	The total pulse number=6.2627e+05
	The total actual conductance update=2.1257e-04
	The total actual pulse number=5.9809e+05
	The total actual conductance update per synapse=5.1846e-09
	The total actual pulse number per synapse=1.4588e+01
Accuracy at 98 epochs is : 21.15%
	Read latency=1.2654e+01 s
	Write latency=3.6753e+02 s
	Read energy=5.2992e-04 J
	Write energy=7.5177e-04 J
	The total weight update=1.5940e+07
	The total pulse number=6.2965e+05
	The total actual conductance update=2.1364e-04
	The total actual pulse number=6.0162e+05
	The total actual conductance update per synapse=5.2108e-09
	The total actual pulse number per synapse=1.4674e+01
Accuracy at 99 epochs is : 21.06%
	Read latency=1.2783e+01 s
	Write latency=3.6958e+02 s
	Read energy=5.3522e-04 J
	Write energy=7.5944e-04 J
	The total weight update=1.6092e+07
	The total pulse number=6.3280e+05
	The total actual conductance update=2.1463e-04
	The total actual pulse number=6.0495e+05
	The total actual conductance update per synapse=5.2348e-09
	The total actual pulse number per synapse=1.4755e+01
Accuracy at 100 epochs is : 21.16%
	Read latency=1.2912e+01 s
	Write latency=3.7181e+02 s
	Read energy=5.4051e-04 J
	Write energy=7.6711e-04 J
	The total weight update=1.6244e+07
	The total pulse number=6.3622e+05
	The total actual conductance update=2.1575e-04
	The total actual pulse number=6.0862e+05
	The total actual conductance update per synapse=5.2621e-09
	The total actual pulse number per synapse=1.4844e+01
Accuracy at 101 epochs is : 21.09%
	Read latency=1.3041e+01 s
	Write latency=3.7386e+02 s
	Read energy=5.4582e-04 J
	Write energy=7.7478e-04 J
	The total weight update=1.6396e+07
	The total pulse number=6.3933e+05
	The total actual conductance update=2.1675e-04
	The total actual pulse number=6.1197e+05
	The total actual conductance update per synapse=5.2865e-09
	The total actual pulse number per synapse=1.4926e+01
Accuracy at 102 epochs is : 21.19%
	Read latency=1.3170e+01 s
	Write latency=3.7591e+02 s
	Read energy=5.5112e-04 J
	Write energy=7.8245e-04 J
	The total weight update=1.6548e+07
	The total pulse number=6.4250e+05
	The total actual conductance update=2.1775e-04
	The total actual pulse number=6.1536e+05
	The total actual conductance update per synapse=5.3110e-09
	The total actual pulse number per synapse=1.5009e+01
Accuracy at 103 epochs is : 21.21%
	Read latency=1.3299e+01 s
	Write latency=3.7772e+02 s
	Read energy=5.5641e-04 J
	Write energy=7.9012e-04 J
	The total weight update=1.6700e+07
	The total pulse number=6.4519e+05
	The total actual conductance update=2.1866e-04
	The total actual pulse number=6.1840e+05
	The total actual conductance update per synapse=5.3331e-09
	The total actual pulse number per synapse=1.5083e+01
Accuracy at 104 epochs is : 21.04%
	Read latency=1.3428e+01 s
	Write latency=3.7957e+02 s
	Read energy=5.6170e-04 J
	Write energy=7.9779e-04 J
	The total weight update=1.6852e+07
	The total pulse number=6.4795e+05
	The total actual conductance update=2.1955e-04
	The total actual pulse number=6.2147e+05
	The total actual conductance update per synapse=5.3549e-09
	The total actual pulse number per synapse=1.5158e+01
Accuracy at 105 epochs is : 21.01%
	Read latency=1.3557e+01 s
	Write latency=3.8140e+02 s
	Read energy=5.6699e-04 J
	Write energy=8.0545e-04 J
	The total weight update=1.7003e+07
	The total pulse number=6.5071e+05
	The total actual conductance update=2.2037e-04
	The total actual pulse number=6.2445e+05
	The total actual conductance update per synapse=5.3750e-09
	The total actual pulse number per synapse=1.5231e+01
Accuracy at 106 epochs is : 21.02%
	Read latency=1.3687e+01 s
	Write latency=3.8335e+02 s
	Read energy=5.7229e-04 J
	Write energy=8.1312e-04 J
	The total weight update=1.7154e+07
	The total pulse number=6.5372e+05
	The total actual conductance update=2.2133e-04
	The total actual pulse number=6.2771e+05
	The total actual conductance update per synapse=5.3983e-09
	The total actual pulse number per synapse=1.5310e+01
Accuracy at 107 epochs is : 21.11%
	Read latency=1.3816e+01 s
	Write latency=3.8514e+02 s
	Read energy=5.7759e-04 J
	Write energy=8.2078e-04 J
	The total weight update=1.7305e+07
	The total pulse number=6.5630e+05
	The total actual conductance update=2.2218e-04
	The total actual pulse number=6.3063e+05
	The total actual conductance update per synapse=5.4190e-09
	The total actual pulse number per synapse=1.5381e+01
Accuracy at 108 epochs is : 21.19%
	Read latency=1.3945e+01 s
	Write latency=3.8704e+02 s
	Read energy=5.8288e-04 J
	Write energy=8.2845e-04 J
	The total weight update=1.7456e+07
	The total pulse number=6.5916e+05
	The total actual conductance update=2.2306e-04
	The total actual pulse number=6.3376e+05
	The total actual conductance update per synapse=5.4405e-09
	The total actual pulse number per synapse=1.5458e+01
Accuracy at 109 epochs is : 21.16%
	Read latency=1.4074e+01 s
	Write latency=3.8879e+02 s
	Read energy=5.8817e-04 J
	Write energy=8.3611e-04 J
	The total weight update=1.7607e+07
	The total pulse number=6.6186e+05
	The total actual conductance update=2.2390e-04
	The total actual pulse number=6.3665e+05
	The total actual conductance update per synapse=5.4609e-09
	The total actual pulse number per synapse=1.5528e+01
Accuracy at 110 epochs is : 21.31%
	Read latency=1.4203e+01 s
	Write latency=3.9058e+02 s
	Read energy=5.9346e-04 J
	Write energy=8.4377e-04 J
	The total weight update=1.7758e+07
	The total pulse number=6.6453e+05
	The total actual conductance update=2.2474e-04
	The total actual pulse number=6.3958e+05
	The total actual conductance update per synapse=5.4814e-09
	The total actual pulse number per synapse=1.5599e+01
Accuracy at 111 epochs is : 21.33%
	Read latency=1.4332e+01 s
	Write latency=3.9232e+02 s
	Read energy=5.9877e-04 J
	Write energy=8.5143e-04 J
	The total weight update=1.7910e+07
	The total pulse number=6.6709e+05
	The total actual conductance update=2.2557e-04
	The total actual pulse number=6.4240e+05
	The total actual conductance update per synapse=5.5018e-09
	The total actual pulse number per synapse=1.5668e+01
Accuracy at 112 epochs is : 21.45%
	Read latency=1.4461e+01 s
	Write latency=3.9415e+02 s
	Read energy=6.0407e-04 J
	Write energy=8.5909e-04 J
	The total weight update=1.8061e+07
	The total pulse number=6.6982e+05
	The total actual conductance update=2.2642e-04
	The total actual pulse number=6.4540e+05
	The total actual conductance update per synapse=5.5225e-09
	The total actual pulse number per synapse=1.5741e+01
Accuracy at 113 epochs is : 21.55%
	Read latency=1.4590e+01 s
	Write latency=3.9599e+02 s
	Read energy=6.0935e-04 J
	Write energy=8.6676e-04 J
	The total weight update=1.8212e+07
	The total pulse number=6.7261e+05
	The total actual conductance update=2.2729e-04
	The total actual pulse number=6.4842e+05
	The total actual conductance update per synapse=5.5435e-09
	The total actual pulse number per synapse=1.5815e+01
Accuracy at 114 epochs is : 21.52%
	Read latency=1.4719e+01 s
	Write latency=3.9785e+02 s
	Read energy=6.1465e-04 J
	Write energy=8.7442e-04 J
	The total weight update=1.8364e+07
	The total pulse number=6.7534e+05
	The total actual conductance update=2.2817e-04
	The total actual pulse number=6.5147e+05
	The total actual conductance update per synapse=5.5652e-09
	The total actual pulse number per synapse=1.5890e+01
Accuracy at 115 epochs is : 21.57%
	Read latency=1.4849e+01 s
	Write latency=3.9966e+02 s
	Read energy=6.1994e-04 J
	Write energy=8.8209e-04 J
	The total weight update=1.8515e+07
	The total pulse number=6.7800e+05
	The total actual conductance update=2.2903e-04
	The total actual pulse number=6.5448e+05
	The total actual conductance update per synapse=5.5862e-09
	The total actual pulse number per synapse=1.5963e+01
Accuracy at 116 epochs is : 21.66%
	Read latency=1.4978e+01 s
	Write latency=4.0160e+02 s
	Read energy=6.2523e-04 J
	Write energy=8.8976e-04 J
	The total weight update=1.8666e+07
	The total pulse number=6.8095e+05
	The total actual conductance update=2.2993e-04
	The total actual pulse number=6.5768e+05
	The total actual conductance update per synapse=5.6080e-09
	The total actual pulse number per synapse=1.6041e+01
Accuracy at 117 epochs is : 21.60%
	Read latency=1.5107e+01 s
	Write latency=4.0343e+02 s
	Read energy=6.3051e-04 J
	Write energy=8.9742e-04 J
	The total weight update=1.8817e+07
	The total pulse number=6.8368e+05
	The total actual conductance update=2.3076e-04
	The total actual pulse number=6.6068e+05
	The total actual conductance update per synapse=5.6284e-09
	The total actual pulse number per synapse=1.6114e+01
Accuracy at 118 epochs is : 21.54%
	Read latency=1.5236e+01 s
	Write latency=4.0530e+02 s
	Read energy=6.3580e-04 J
	Write energy=9.0509e-04 J
	The total weight update=1.8968e+07
	The total pulse number=6.8643e+05
	The total actual conductance update=2.3163e-04
	The total actual pulse number=6.6377e+05
	The total actual conductance update per synapse=5.6496e-09
	The total actual pulse number per synapse=1.6189e+01
Accuracy at 119 epochs is : 21.47%
	Read latency=1.5365e+01 s
	Write latency=4.0720e+02 s
	Read energy=6.4109e-04 J
	Write energy=9.1275e-04 J
	The total weight update=1.9119e+07
	The total pulse number=6.8932e+05
	The total actual conductance update=2.3251e-04
	The total actual pulse number=6.6688e+05
	The total actual conductance update per synapse=5.6711e-09
	The total actual pulse number per synapse=1.6265e+01
Accuracy at 120 epochs is : 21.47%
	Read latency=1.5494e+01 s
	Write latency=4.0906e+02 s
	Read energy=6.4637e-04 J
	Write energy=9.2041e-04 J
	The total weight update=1.9269e+07
	The total pulse number=6.9226e+05
	The total actual conductance update=2.3347e-04
	The total actual pulse number=6.6997e+05
	The total actual conductance update per synapse=5.6945e-09
	The total actual pulse number per synapse=1.6341e+01
Accuracy at 121 epochs is : 21.48%
	Read latency=1.5623e+01 s
	Write latency=4.1092e+02 s
	Read energy=6.5165e-04 J
	Write energy=9.2807e-04 J
	The total weight update=1.9420e+07
	The total pulse number=6.9511e+05
	The total actual conductance update=2.3438e-04
	The total actual pulse number=6.7305e+05
	The total actual conductance update per synapse=5.7166e-09
	The total actual pulse number per synapse=1.6416e+01
Accuracy at 122 epochs is : 21.58%
	Read latency=1.5752e+01 s
	Write latency=4.1267e+02 s
	Read energy=6.5693e-04 J
	Write energy=9.3574e-04 J
	The total weight update=1.9570e+07
	The total pulse number=6.9768e+05
	The total actual conductance update=2.3519e-04
	The total actual pulse number=6.7592e+05
	The total actual conductance update per synapse=5.7363e-09
	The total actual pulse number per synapse=1.6486e+01
Accuracy at 123 epochs is : 21.53%
	Read latency=1.5882e+01 s
	Write latency=4.1447e+02 s
	Read energy=6.6222e-04 J
	Write energy=9.4340e-04 J
	The total weight update=1.9721e+07
	The total pulse number=7.0039e+05
	The total actual conductance update=2.3604e-04
	The total actual pulse number=6.7889e+05
	The total actual conductance update per synapse=5.7570e-09
	The total actual pulse number per synapse=1.6558e+01
Accuracy at 124 epochs is : 21.51%
	Read latency=1.6011e+01 s
	Write latency=4.1623e+02 s
	Read energy=6.6751e-04 J
	Write energy=9.5106e-04 J
	The total weight update=1.9872e+07
	The total pulse number=7.0304e+05
	The total actual conductance update=2.3687e-04
	The total actual pulse number=6.8179e+05
	The total actual conductance update per synapse=5.7773e-09
	The total actual pulse number per synapse=1.6629e+01
Accuracy at 125 epochs is : 21.58%
	Read latency=1.6140e+01 s
	Write latency=4.1802e+02 s
	Read energy=6.7279e-04 J
	Write energy=9.5872e-04 J
	The total weight update=2.0023e+07
	The total pulse number=7.0573e+05
	The total actual conductance update=2.3773e-04
	The total actual pulse number=6.8469e+05
	The total actual conductance update per synapse=5.7982e-09
	The total actual pulse number per synapse=1.6700e+01

