Accuracy at 68 epochs is : 79.45%
	Read latency=2.2288e+02 s
	Write latency=3.5190e+02 s
	Read energy=2.2858e-04 J
	Write energy=6.1896e-04 J
	The total weight update=1.4082e+07
	The total pulse number=6.5563e+06
	The total actual conductance update=7.0533e-05
	The total actual pulse number=5.9720e+06
	The total actual conductance update per synapse=1.7203e-09
	The total actual pulse number per synapse=1.4566e+02
Accuracy at 69 epochs is : 79.76%
	Read latency=2.2616e+02 s
	Write latency=3.5653e+02 s
	Read energy=2.3194e-04 J
	Write energy=6.2791e-04 J
	The total weight update=1.4289e+07
	The total pulse number=6.6422e+06
	The total actual conductance update=7.1470e-05
	The total actual pulse number=6.0514e+06
	The total actual conductance update per synapse=1.7432e-09
	The total actual pulse number per synapse=1.4759e+02
Accuracy at 70 epochs is : 79.90%
	Read latency=2.2944e+02 s
	Write latency=3.6141e+02 s
	Read energy=2.3530e-04 J
	Write energy=6.3694e-04 J
	The total weight update=1.4497e+07
	The total pulse number=6.7324e+06
	The total actual conductance update=7.2442e-05
	The total actual pulse number=6.1339e+06
	The total actual conductance update per synapse=1.7669e-09
	The total actual pulse number per synapse=1.4961e+02
Accuracy at 71 epochs is : 80.18%
	Read latency=2.3271e+02 s
	Write latency=3.6598e+02 s
	Read energy=2.3866e-04 J
	Write energy=6.4587e-04 J
	The total weight update=1.4705e+07
	The total pulse number=6.8172e+06
	The total actual conductance update=7.3354e-05
	The total actual pulse number=6.2114e+06
	The total actual conductance update per synapse=1.7891e-09
	The total actual pulse number per synapse=1.5150e+02
Accuracy at 72 epochs is : 79.86%
	Read latency=2.3599e+02 s
	Write latency=3.7087e+02 s
	Read energy=2.4202e-04 J
	Write energy=6.5489e-04 J
	The total weight update=1.4913e+07
	The total pulse number=6.9078e+06
	The total actual conductance update=7.4336e-05
	The total actual pulse number=6.2948e+06
	The total actual conductance update per synapse=1.8131e-09
	The total actual pulse number per synapse=1.5353e+02
Accuracy at 73 epochs is : 80.32%
	Read latency=2.3927e+02 s
	Write latency=3.7561e+02 s
	Read energy=2.4539e-04 J
	Write energy=6.6387e-04 J
	The total weight update=1.5121e+07
	The total pulse number=6.9955e+06
	The total actual conductance update=7.5284e-05
	The total actual pulse number=6.3756e+06
	The total actual conductance update per synapse=1.8362e-09
	The total actual pulse number per synapse=1.5550e+02
Accuracy at 74 epochs is : 80.19%
	Read latency=2.4255e+02 s
	Write latency=3.8037e+02 s
	Read energy=2.4875e-04 J
	Write energy=6.7286e-04 J
	The total weight update=1.5329e+07
	The total pulse number=7.0834e+06
	The total actual conductance update=7.6228e-05
	The total actual pulse number=6.4561e+06
	The total actual conductance update per synapse=1.8592e-09
	The total actual pulse number per synapse=1.5747e+02
Accuracy at 75 epochs is : 79.96%
	Read latency=2.4582e+02 s
	Write latency=3.8512e+02 s
	Read energy=2.5211e-04 J
	Write energy=6.8185e-04 J
	The total weight update=1.5537e+07
	The total pulse number=7.1716e+06
	The total actual conductance update=7.7175e-05
	The total actual pulse number=6.5365e+06
	The total actual conductance update per synapse=1.8823e-09
	The total actual pulse number per synapse=1.5943e+02
Accuracy at 76 epochs is : 79.76%
	Read latency=2.4910e+02 s
	Write latency=3.9015e+02 s
	Read energy=2.5547e-04 J
	Write energy=6.9091e-04 J
	The total weight update=1.5744e+07
	The total pulse number=7.2648e+06
	The total actual conductance update=7.8188e-05
	The total actual pulse number=6.6222e+06
	The total actual conductance update per synapse=1.9070e-09
	The total actual pulse number per synapse=1.6152e+02
Accuracy at 77 epochs is : 80.09%
	Read latency=2.5238e+02 s
	Write latency=3.9484e+02 s
	Read energy=2.5883e-04 J
	Write energy=6.9988e-04 J
	The total weight update=1.5951e+07
	The total pulse number=7.3516e+06
	The total actual conductance update=7.9119e-05
	The total actual pulse number=6.7015e+06
	The total actual conductance update per synapse=1.9297e-09
	The total actual pulse number per synapse=1.6345e+02
Accuracy at 78 epochs is : 79.64%
	Read latency=2.5566e+02 s
	Write latency=3.9960e+02 s
	Read energy=2.6220e-04 J
	Write energy=7.0887e-04 J
	The total weight update=1.6158e+07
	The total pulse number=7.4403e+06
	The total actual conductance update=8.0070e-05
	The total actual pulse number=6.7827e+06
	The total actual conductance update per synapse=1.9529e-09
	The total actual pulse number per synapse=1.6543e+02
Accuracy at 79 epochs is : 79.35%
	Read latency=2.5894e+02 s
	Write latency=4.0459e+02 s
	Read energy=2.6556e-04 J
	Write energy=7.1792e-04 J
	The total weight update=1.6366e+07
	The total pulse number=7.5331e+06
	The total actual conductance update=8.1072e-05
	The total actual pulse number=6.8678e+06
	The total actual conductance update per synapse=1.9774e-09
	The total actual pulse number per synapse=1.6751e+02
Accuracy at 80 epochs is : 80.60%
	Read latency=2.6221e+02 s
	Write latency=4.0960e+02 s
	Read energy=2.6892e-04 J
	Write energy=7.2698e-04 J
	The total weight update=1.6574e+07
	The total pulse number=7.6259e+06
	The total actual conductance update=8.2074e-05
	The total actual pulse number=6.9527e+06
	The total actual conductance update per synapse=2.0018e-09
	The total actual pulse number per synapse=1.6958e+02
Accuracy at 81 epochs is : 80.17%
	Read latency=2.6549e+02 s
	Write latency=4.1433e+02 s
	Read energy=2.7228e-04 J
	Write energy=7.3596e-04 J
	The total weight update=1.6782e+07
	The total pulse number=7.7135e+06
	The total actual conductance update=8.3025e-05
	The total actual pulse number=7.0338e+06
	The total actual conductance update per synapse=2.0250e-09
	The total actual pulse number per synapse=1.7156e+02
Accuracy at 82 epochs is : 80.18%
	Read latency=2.6877e+02 s
	Write latency=4.1907e+02 s
	Read energy=2.7564e-04 J
	Write energy=7.4491e-04 J
	The total weight update=1.6991e+07
	The total pulse number=7.8018e+06
	The total actual conductance update=8.3996e-05
	The total actual pulse number=7.1163e+06
	The total actual conductance update per synapse=2.0487e-09
	The total actual pulse number per synapse=1.7357e+02
Accuracy at 83 epochs is : 79.85%
	Read latency=2.7205e+02 s
	Write latency=4.2406e+02 s
	Read energy=2.7901e-04 J
	Write energy=7.5395e-04 J
	The total weight update=1.7199e+07
	The total pulse number=7.8946e+06
	The total actual conductance update=8.5001e-05
	The total actual pulse number=7.2016e+06
	The total actual conductance update per synapse=2.0732e-09
	The total actual pulse number per synapse=1.7565e+02
Accuracy at 84 epochs is : 80.08%
	Read latency=2.7532e+02 s
	Write latency=4.2890e+02 s
	Read energy=2.8237e-04 J
	Write energy=7.6296e-04 J
	The total weight update=1.7406e+07
	The total pulse number=7.9848e+06
	The total actual conductance update=8.5969e-05
	The total actual pulse number=7.2842e+06
	The total actual conductance update per synapse=2.0968e-09
	The total actual pulse number per synapse=1.7766e+02
Accuracy at 85 epochs is : 79.96%
	Read latency=2.7860e+02 s
	Write latency=4.3352e+02 s
	Read energy=2.8573e-04 J
	Write energy=7.7191e-04 J
	The total weight update=1.7615e+07
	The total pulse number=8.0704e+06
	The total actual conductance update=8.6894e-05
	The total actual pulse number=7.3631e+06
	The total actual conductance update per synapse=2.1194e-09
	The total actual pulse number per synapse=1.7959e+02
Accuracy at 86 epochs is : 80.61%
	Read latency=2.8188e+02 s
	Write latency=4.3830e+02 s
	Read energy=2.8909e-04 J
	Write energy=7.8092e-04 J
	The total weight update=1.7823e+07
	The total pulse number=8.1597e+06
	The total actual conductance update=8.7857e-05
	The total actual pulse number=7.4449e+06
	The total actual conductance update per synapse=2.1429e-09
	The total actual pulse number per synapse=1.8158e+02
Accuracy at 87 epochs is : 80.48%
	Read latency=2.8516e+02 s
	Write latency=4.4296e+02 s
	Read energy=2.9245e-04 J
	Write energy=7.8988e-04 J
	The total weight update=1.8031e+07
	The total pulse number=8.2466e+06
	The total actual conductance update=8.8789e-05
	The total actual pulse number=7.5243e+06
	The total actual conductance update per synapse=2.1656e-09
	The total actual pulse number per synapse=1.8352e+02
Accuracy at 88 epochs is : 80.48%
	Read latency=2.8843e+02 s
	Write latency=4.4800e+02 s
	Read energy=2.9582e-04 J
	Write energy=7.9895e-04 J
	The total weight update=1.8239e+07
	The total pulse number=8.3406e+06
	The total actual conductance update=8.9799e-05
	The total actual pulse number=7.6106e+06
	The total actual conductance update per synapse=2.1902e-09
	The total actual pulse number per synapse=1.8562e+02
Accuracy at 89 epochs is : 79.83%
	Read latency=2.9171e+02 s
	Write latency=4.5303e+02 s
	Read energy=2.9918e-04 J
	Write energy=8.0802e-04 J
	The total weight update=1.8447e+07
	The total pulse number=8.4343e+06
	The total actual conductance update=9.0812e-05
	The total actual pulse number=7.6967e+06
	The total actual conductance update per synapse=2.2149e-09
	The total actual pulse number per synapse=1.8773e+02
Accuracy at 90 epochs is : 80.74%
	Read latency=2.9499e+02 s
	Write latency=4.5774e+02 s
	Read energy=3.0254e-04 J
	Write energy=8.1699e-04 J
	The total weight update=1.8653e+07
	The total pulse number=8.5224e+06
	The total actual conductance update=9.1758e-05
	The total actual pulse number=7.7770e+06
	The total actual conductance update per synapse=2.2380e-09
	The total actual pulse number per synapse=1.8968e+02
Accuracy at 91 epochs is : 80.09%
	Read latency=2.9827e+02 s
	Write latency=4.6265e+02 s
	Read energy=3.0590e-04 J
	Write energy=8.2603e-04 J
	The total weight update=1.8861e+07
	The total pulse number=8.6138e+06
	The total actual conductance update=9.2746e-05
	The total actual pulse number=7.8613e+06
	The total actual conductance update per synapse=2.2621e-09
	The total actual pulse number per synapse=1.9174e+02
Accuracy at 92 epochs is : 80.62%
	Read latency=3.0154e+02 s
	Write latency=4.6750e+02 s
	Read energy=3.0926e-04 J
	Write energy=8.3504e-04 J
	The total weight update=1.9070e+07
	The total pulse number=8.7041e+06
	The total actual conductance update=9.3729e-05
	The total actual pulse number=7.9450e+06
	The total actual conductance update per synapse=2.2861e-09
	The total actual pulse number per synapse=1.9378e+02
Accuracy at 93 epochs is : 80.35%
	Read latency=3.0482e+02 s
	Write latency=4.7216e+02 s
	Read energy=3.1263e-04 J
	Write energy=8.4401e-04 J
	The total weight update=1.9278e+07
	The total pulse number=8.7909e+06
	The total actual conductance update=9.4664e-05
	The total actual pulse number=8.0250e+06
	The total actual conductance update per synapse=2.3089e-09
	The total actual pulse number per synapse=1.9573e+02
Accuracy at 94 epochs is : 80.57%
	Read latency=3.0810e+02 s
	Write latency=4.7695e+02 s
	Read energy=3.1599e-04 J
	Write energy=8.5301e-04 J
	The total weight update=1.9486e+07
	The total pulse number=8.8806e+06
	The total actual conductance update=9.5626e-05
	The total actual pulse number=8.1068e+06
	The total actual conductance update per synapse=2.3324e-09
	The total actual pulse number per synapse=1.9773e+02
Accuracy at 95 epochs is : 79.96%
	Read latency=3.1138e+02 s
	Write latency=4.8165e+02 s
	Read energy=3.1935e-04 J
	Write energy=8.6199e-04 J
	The total weight update=1.9695e+07
	The total pulse number=8.9684e+06
	The total actual conductance update=9.6574e-05
	The total actual pulse number=8.1874e+06
	The total actual conductance update per synapse=2.3555e-09
	The total actual pulse number per synapse=1.9969e+02
Accuracy at 96 epochs is : 80.31%
	Read latency=3.1466e+02 s
	Write latency=4.8605e+02 s
	Read energy=3.2271e-04 J
	Write energy=8.7089e-04 J
	The total weight update=1.9903e+07
	The total pulse number=9.0510e+06
	The total actual conductance update=9.7463e-05
	The total actual pulse number=8.2632e+06
	The total actual conductance update per synapse=2.3772e-09
	The total actual pulse number per synapse=2.0154e+02
Accuracy at 97 epochs is : 80.36%
	Read latency=3.1793e+02 s
	Write latency=4.9068e+02 s
	Read energy=3.2608e-04 J
	Write energy=8.7985e-04 J
	The total weight update=2.0112e+07
	The total pulse number=9.1377e+06
	The total actual conductance update=9.8397e-05
	The total actual pulse number=8.3424e+06
	The total actual conductance update per synapse=2.3999e-09
	The total actual pulse number per synapse=2.0347e+02
Accuracy at 98 epochs is : 80.19%
	Read latency=3.2121e+02 s
	Write latency=4.9545e+02 s
	Read energy=3.2944e-04 J
	Write energy=8.8884e-04 J
	The total weight update=2.0320e+07
	The total pulse number=9.2266e+06
	The total actual conductance update=9.9358e-05
	The total actual pulse number=8.4242e+06
	The total actual conductance update per synapse=2.4234e-09
	The total actual pulse number per synapse=2.0547e+02
Accuracy at 99 epochs is : 80.13%
	Read latency=3.2449e+02 s
	Write latency=5.0026e+02 s
	Read energy=3.3280e-04 J
	Write energy=8.9785e-04 J
	The total weight update=2.0529e+07
	The total pulse number=9.3160e+06
	The total actual conductance update=1.0033e-04
	The total actual pulse number=8.5065e+06
	The total actual conductance update per synapse=2.4470e-09
	The total actual pulse number per synapse=2.0748e+02
Accuracy at 100 epochs is : 79.96%
	Read latency=3.2777e+02 s
	Write latency=5.0518e+02 s
	Read energy=3.3616e-04 J
	Write energy=9.0689e-04 J
	The total weight update=2.0737e+07
	The total pulse number=9.4076e+06
	The total actual conductance update=1.0130e-04
	The total actual pulse number=8.5901e+06
	The total actual conductance update per synapse=2.4707e-09
	The total actual pulse number per synapse=2.0951e+02
Accuracy at 101 epochs is : 80.57%
	Read latency=3.3104e+02 s
	Write latency=5.1024e+02 s
	Read energy=3.3953e-04 J
	Write energy=9.1598e-04 J
	The total weight update=2.0946e+07
	The total pulse number=9.5021e+06
	The total actual conductance update=1.0232e-04
	The total actual pulse number=8.6766e+06
	The total actual conductance update per synapse=2.4956e-09
	The total actual pulse number per synapse=2.1162e+02
Accuracy at 102 epochs is : 79.68%
	Read latency=3.3432e+02 s
	Write latency=5.1519e+02 s
	Read energy=3.4289e-04 J
	Write energy=9.2503e-04 J
	The total weight update=2.1154e+07
	The total pulse number=9.5948e+06
	The total actual conductance update=1.0331e-04
	The total actual pulse number=8.7609e+06
	The total actual conductance update per synapse=2.5198e-09
	The total actual pulse number per synapse=2.1368e+02
Accuracy at 103 epochs is : 79.86%
	Read latency=3.3760e+02 s
	Write latency=5.2007e+02 s
	Read energy=3.4625e-04 J
	Write energy=9.3406e-04 J
	The total weight update=2.1361e+07
	The total pulse number=9.6860e+06
	The total actual conductance update=1.0429e-04
	The total actual pulse number=8.8444e+06
	The total actual conductance update per synapse=2.5436e-09
	The total actual pulse number per synapse=2.1572e+02
Accuracy at 104 epochs is : 80.27%
	Read latency=3.4088e+02 s
	Write latency=5.2509e+02 s
	Read energy=3.4961e-04 J
	Write energy=9.4314e-04 J
	The total weight update=2.1569e+07
	The total pulse number=9.7803e+06
	The total actual conductance update=1.0529e-04
	The total actual pulse number=8.9295e+06
	The total actual conductance update per synapse=2.5680e-09
	The total actual pulse number per synapse=2.1779e+02
Accuracy at 105 epochs is : 78.21%
	Read latency=3.4415e+02 s
	Write latency=5.3002e+02 s
	Read energy=3.5297e-04 J
	Write energy=9.5218e-04 J
	The total weight update=2.1778e+07
	The total pulse number=9.8726e+06
	The total actual conductance update=1.0628e-04
	The total actual pulse number=9.0139e+06
	The total actual conductance update per synapse=2.5921e-09
	The total actual pulse number per synapse=2.1985e+02
Accuracy at 106 epochs is : 79.31%
	Read latency=3.4743e+02 s
	Write latency=5.3478e+02 s
	Read energy=3.5634e-04 J
	Write energy=9.6118e-04 J
	The total weight update=2.1985e+07
	The total pulse number=9.9620e+06
	The total actual conductance update=1.0724e-04
	The total actual pulse number=9.0952e+06
	The total actual conductance update per synapse=2.6156e-09
	The total actual pulse number per synapse=2.2183e+02
Accuracy at 107 epochs is : 79.40%
	Read latency=3.5071e+02 s
	Write latency=5.3955e+02 s
	Read energy=3.5970e-04 J
	Write energy=9.7017e-04 J
	The total weight update=2.2192e+07
	The total pulse number=1.0051e+07
	The total actual conductance update=1.0820e-04
	The total actual pulse number=9.1766e+06
	The total actual conductance update per synapse=2.6390e-09
	The total actual pulse number per synapse=2.2382e+02
Accuracy at 108 epochs is : 79.68%
	Read latency=3.5399e+02 s
	Write latency=5.4418e+02 s
	Read energy=3.6306e-04 J
	Write energy=9.7913e-04 J
	The total weight update=2.2401e+07
	The total pulse number=1.0138e+07
	The total actual conductance update=1.0913e-04
	The total actual pulse number=9.2556e+06
	The total actual conductance update per synapse=2.6616e-09
	The total actual pulse number per synapse=2.2575e+02
Accuracy at 109 epochs is : 79.43%
	Read latency=3.5727e+02 s
	Write latency=5.4881e+02 s
	Read energy=3.6643e-04 J
	Write energy=9.8809e-04 J
	The total weight update=2.2610e+07
	The total pulse number=1.0225e+07
	The total actual conductance update=1.1006e-04
	The total actual pulse number=9.3351e+06
	The total actual conductance update per synapse=2.6845e-09
	The total actual pulse number per synapse=2.2769e+02
Accuracy at 110 epochs is : 79.46%
	Read latency=3.6054e+02 s
	Write latency=5.5323e+02 s
	Read energy=3.6979e-04 J
	Write energy=9.9699e-04 J
	The total weight update=2.2817e+07
	The total pulse number=1.0307e+07
	The total actual conductance update=1.1095e-04
	The total actual pulse number=9.4108e+06
	The total actual conductance update per synapse=2.7062e-09
	The total actual pulse number per synapse=2.2953e+02
Accuracy at 111 epochs is : 79.48%
	Read latency=3.6382e+02 s
	Write latency=5.5807e+02 s
	Read energy=3.7315e-04 J
	Write energy=1.0060e-03 J
	The total weight update=2.3026e+07
	The total pulse number=1.0398e+07
	The total actual conductance update=1.1191e-04
	The total actual pulse number=9.4929e+06
	The total actual conductance update per synapse=2.7296e-09
	The total actual pulse number per synapse=2.3153e+02
Accuracy at 112 epochs is : 79.59%
	Read latency=3.6710e+02 s
	Write latency=5.6271e+02 s
	Read energy=3.7651e-04 J
	Write energy=1.0150e-03 J
	The total weight update=2.3234e+07
	The total pulse number=1.0485e+07
	The total actual conductance update=1.1283e-04
	The total actual pulse number=9.5718e+06
	The total actual conductance update per synapse=2.7521e-09
	The total actual pulse number per synapse=2.3346e+02
Accuracy at 113 epochs is : 79.34%
	Read latency=3.7038e+02 s
	Write latency=5.6717e+02 s
	Read energy=3.7988e-04 J
	Write energy=1.0239e-03 J
	The total weight update=2.3442e+07
	The total pulse number=1.0569e+07
	The total actual conductance update=1.1373e-04
	The total actual pulse number=9.6484e+06
	The total actual conductance update per synapse=2.7739e-09
	The total actual pulse number per synapse=2.3533e+02
Accuracy at 114 epochs is : 79.41%
	Read latency=3.7365e+02 s
	Write latency=5.7176e+02 s
	Read energy=3.8324e-04 J
	Write energy=1.0328e-03 J
	The total weight update=2.3649e+07
	The total pulse number=1.0655e+07
	The total actual conductance update=1.1465e-04
	The total actual pulse number=9.7270e+06
	The total actual conductance update per synapse=2.7964e-09
	The total actual pulse number per synapse=2.3724e+02
Accuracy at 115 epochs is : 79.40%
	Read latency=3.7693e+02 s
	Write latency=5.7660e+02 s
	Read energy=3.8660e-04 J
	Write energy=1.0418e-03 J
	The total weight update=2.3857e+07
	The total pulse number=1.0745e+07
	The total actual conductance update=1.1563e-04
	The total actual pulse number=9.8100e+06
	The total actual conductance update per synapse=2.8203e-09
	The total actual pulse number per synapse=2.3927e+02
Accuracy at 116 epochs is : 79.61%
	Read latency=3.8021e+02 s
	Write latency=5.8131e+02 s
	Read energy=3.8996e-04 J
	Write energy=1.0508e-03 J
	The total weight update=2.4064e+07
	The total pulse number=1.0834e+07
	The total actual conductance update=1.1657e-04
	The total actual pulse number=9.8903e+06
	The total actual conductance update per synapse=2.8433e-09
	The total actual pulse number per synapse=2.4123e+02
Accuracy at 117 epochs is : 80.04%
	Read latency=3.8349e+02 s
	Write latency=5.8601e+02 s
	Read energy=3.9333e-04 J
	Write energy=1.0598e-03 J
	The total weight update=2.4271e+07
	The total pulse number=1.0921e+07
	The total actual conductance update=1.1751e-04
	The total actual pulse number=9.9709e+06
	The total actual conductance update per synapse=2.8662e-09
	The total actual pulse number per synapse=2.4319e+02
Accuracy at 118 epochs is : 79.95%
	Read latency=3.8676e+02 s
	Write latency=5.9068e+02 s
	Read energy=3.9669e-04 J
	Write energy=1.0688e-03 J
	The total weight update=2.4477e+07
	The total pulse number=1.1009e+07
	The total actual conductance update=1.1846e-04
	The total actual pulse number=1.0051e+07
	The total actual conductance update per synapse=2.8893e-09
	The total actual pulse number per synapse=2.4515e+02
Accuracy at 119 epochs is : 80.43%
	Read latency=3.9004e+02 s
	Write latency=5.9544e+02 s
	Read energy=4.0005e-04 J
	Write energy=1.0778e-03 J
	The total weight update=2.4683e+07
	The total pulse number=1.1097e+07
	The total actual conductance update=1.1942e-04
	The total actual pulse number=1.0133e+07
	The total actual conductance update per synapse=2.9128e-09
	The total actual pulse number per synapse=2.4714e+02
Accuracy at 120 epochs is : 79.93%
	Read latency=3.9332e+02 s
	Write latency=6.0044e+02 s
	Read energy=4.0342e-04 J
	Write energy=1.0868e-03 J
	The total weight update=2.4890e+07
	The total pulse number=1.1191e+07
	The total actual conductance update=1.2042e-04
	The total actual pulse number=1.0218e+07
	The total actual conductance update per synapse=2.9371e-09
	The total actual pulse number per synapse=2.4921e+02
Accuracy at 121 epochs is : 79.70%
	Read latency=3.9660e+02 s
	Write latency=6.0526e+02 s
	Read energy=4.0678e-04 J
	Write energy=1.0959e-03 J
	The total weight update=2.5097e+07
	The total pulse number=1.1282e+07
	The total actual conductance update=1.2138e-04
	The total actual pulse number=1.0300e+07
	The total actual conductance update per synapse=2.9606e-09
	The total actual pulse number per synapse=2.5121e+02
Accuracy at 122 epochs is : 78.80%
	Read latency=3.9987e+02 s
	Write latency=6.1000e+02 s
	Read energy=4.1014e-04 J
	Write energy=1.1048e-03 J
	The total weight update=2.5304e+07
	The total pulse number=1.1370e+07
	The total actual conductance update=1.2234e-04
	The total actual pulse number=1.0381e+07
	The total actual conductance update per synapse=2.9839e-09
	The total actual pulse number per synapse=2.5319e+02
Accuracy at 123 epochs is : 79.81%
	Read latency=4.0315e+02 s
	Write latency=6.1488e+02 s
	Read energy=4.1350e-04 J
	Write energy=1.1139e-03 J
	The total weight update=2.5512e+07
	The total pulse number=1.1461e+07
	The total actual conductance update=1.2332e-04
	The total actual pulse number=1.0464e+07
	The total actual conductance update per synapse=3.0078e-09
	The total actual pulse number per synapse=2.5522e+02
Accuracy at 124 epochs is : 79.63%
	Read latency=4.0643e+02 s
	Write latency=6.1961e+02 s
	Read energy=4.1687e-04 J
	Write energy=1.1229e-03 J
	The total weight update=2.5720e+07
	The total pulse number=1.1550e+07
	The total actual conductance update=1.2428e-04
	The total actual pulse number=1.0545e+07
	The total actual conductance update per synapse=3.0312e-09
	The total actual pulse number per synapse=2.5721e+02
Accuracy at 125 epochs is : 79.91%
	Read latency=4.0971e+02 s
	Write latency=6.2427e+02 s
	Read energy=4.2023e-04 J
	Write energy=1.1318e-03 J
	The total weight update=2.5928e+07
	The total pulse number=1.1636e+07
	The total actual conductance update=1.2521e-04
	The total actual pulse number=1.0625e+07
	The total actual conductance update per synapse=3.0540e-09
	The total actual pulse number per synapse=2.5914e+02

