Accuracy at 68 epochs is : 20.01%
	Read latency=1.0895e+03 s
	Write latency=3.9952e+02 s
	Read energy=2.2518e-04 J
	Write energy=5.2292e-04 J
	The total weight update=1.2586e+07
	The total pulse number=7.7940e+05
	The total actual conductance update=1.0516e-06
	The total actual pulse number=6.6887e+05
	The total actual conductance update per synapse=2.5648e-11
	The total actual pulse number per synapse=1.6314e+01
Accuracy at 69 epochs is : 20.08%
	Read latency=1.1055e+03 s
	Write latency=4.0542e+02 s
	Read energy=2.2850e-04 J
	Write energy=5.3061e-04 J
	The total weight update=1.2775e+07
	The total pulse number=7.9093e+05
	The total actual conductance update=1.0656e-06
	The total actual pulse number=6.7887e+05
	The total actual conductance update per synapse=2.5991e-11
	The total actual pulse number per synapse=1.6558e+01
Accuracy at 70 epochs is : 20.03%
	Read latency=1.1216e+03 s
	Write latency=4.1116e+02 s
	Read energy=2.3181e-04 J
	Write energy=5.3831e-04 J
	The total weight update=1.2965e+07
	The total pulse number=8.0216e+05
	The total actual conductance update=1.0790e-06
	The total actual pulse number=6.8859e+05
	The total actual conductance update per synapse=2.6318e-11
	The total actual pulse number per synapse=1.6795e+01
Accuracy at 71 epochs is : 20.07%
	Read latency=1.1376e+03 s
	Write latency=4.1679e+02 s
	Read energy=2.3512e-04 J
	Write energy=5.4601e-04 J
	The total weight update=1.3155e+07
	The total pulse number=8.1320e+05
	The total actual conductance update=1.0919e-06
	The total actual pulse number=6.9804e+05
	The total actual conductance update per synapse=2.6631e-11
	The total actual pulse number per synapse=1.7025e+01
Accuracy at 72 epochs is : 20.04%
	Read latency=1.1536e+03 s
	Write latency=4.2280e+02 s
	Read energy=2.3843e-04 J
	Write energy=5.5371e-04 J
	The total weight update=1.3345e+07
	The total pulse number=8.2499e+05
	The total actual conductance update=1.1055e-06
	The total actual pulse number=7.0803e+05
	The total actual conductance update per synapse=2.6964e-11
	The total actual pulse number per synapse=1.7269e+01
Accuracy at 73 epochs is : 19.94%
	Read latency=1.1696e+03 s
	Write latency=4.2810e+02 s
	Read energy=2.4174e-04 J
	Write energy=5.6140e-04 J
	The total weight update=1.3535e+07
	The total pulse number=8.3534e+05
	The total actual conductance update=1.1175e-06
	The total actual pulse number=7.1688e+05
	The total actual conductance update per synapse=2.7257e-11
	The total actual pulse number per synapse=1.7485e+01
Accuracy at 74 epochs is : 20.00%
	Read latency=1.1856e+03 s
	Write latency=4.3374e+02 s
	Read energy=2.4505e-04 J
	Write energy=5.6909e-04 J
	The total weight update=1.3725e+07
	The total pulse number=8.4639e+05
	The total actual conductance update=1.1309e-06
	The total actual pulse number=7.2636e+05
	The total actual conductance update per synapse=2.7582e-11
	The total actual pulse number per synapse=1.7716e+01
Accuracy at 75 epochs is : 20.06%
	Read latency=1.2017e+03 s
	Write latency=4.3935e+02 s
	Read energy=2.4837e-04 J
	Write energy=5.7679e-04 J
	The total weight update=1.3915e+07
	The total pulse number=8.5736e+05
	The total actual conductance update=1.1440e-06
	The total actual pulse number=7.3575e+05
	The total actual conductance update per synapse=2.7902e-11
	The total actual pulse number per synapse=1.7945e+01
Accuracy at 76 epochs is : 20.17%
	Read latency=1.2177e+03 s
	Write latency=4.4523e+02 s
	Read energy=2.5168e-04 J
	Write energy=5.8448e-04 J
	The total weight update=1.4105e+07
	The total pulse number=8.6888e+05
	The total actual conductance update=1.1576e-06
	The total actual pulse number=7.4575e+05
	The total actual conductance update per synapse=2.8234e-11
	The total actual pulse number per synapse=1.8189e+01
Accuracy at 77 epochs is : 20.56%
	Read latency=1.2337e+03 s
	Write latency=4.5069e+02 s
	Read energy=2.5499e-04 J
	Write energy=5.9218e-04 J
	The total weight update=1.4295e+07
	The total pulse number=8.7951e+05
	The total actual conductance update=1.1702e-06
	The total actual pulse number=7.5490e+05
	The total actual conductance update per synapse=2.8542e-11
	The total actual pulse number per synapse=1.8412e+01
Accuracy at 78 epochs is : 20.54%
	Read latency=1.2497e+03 s
	Write latency=4.5645e+02 s
	Read energy=2.5830e-04 J
	Write energy=5.9987e-04 J
	The total weight update=1.4485e+07
	The total pulse number=8.9079e+05
	The total actual conductance update=1.1836e-06
	The total actual pulse number=7.6462e+05
	The total actual conductance update per synapse=2.8868e-11
	The total actual pulse number per synapse=1.8649e+01
Accuracy at 79 epochs is : 20.63%
	Read latency=1.2658e+03 s
	Write latency=4.6269e+02 s
	Read energy=2.6161e-04 J
	Write energy=6.0757e-04 J
	The total weight update=1.4675e+07
	The total pulse number=9.0300e+05
	The total actual conductance update=1.1981e-06
	The total actual pulse number=7.7510e+05
	The total actual conductance update per synapse=2.9222e-11
	The total actual pulse number per synapse=1.8905e+01
Accuracy at 80 epochs is : 20.59%
	Read latency=1.2818e+03 s
	Write latency=4.6830e+02 s
	Read energy=2.6492e-04 J
	Write energy=6.1527e-04 J
	The total weight update=1.4866e+07
	The total pulse number=9.1392e+05
	The total actual conductance update=1.2114e-06
	The total actual pulse number=7.8470e+05
	The total actual conductance update per synapse=2.9548e-11
	The total actual pulse number per synapse=1.9139e+01
Accuracy at 81 epochs is : 20.53%
	Read latency=1.2978e+03 s
	Write latency=4.7392e+02 s
	Read energy=2.6823e-04 J
	Write energy=6.2296e-04 J
	The total weight update=1.5056e+07
	The total pulse number=9.2488e+05
	The total actual conductance update=1.2244e-06
	The total actual pulse number=7.9415e+05
	The total actual conductance update per synapse=2.9864e-11
	The total actual pulse number per synapse=1.9369e+01
Accuracy at 82 epochs is : 20.50%
	Read latency=1.3138e+03 s
	Write latency=4.7966e+02 s
	Read energy=2.7155e-04 J
	Write energy=6.3066e-04 J
	The total weight update=1.5247e+07
	The total pulse number=9.3610e+05
	The total actual conductance update=1.2375e-06
	The total actual pulse number=8.0379e+05
	The total actual conductance update per synapse=3.0183e-11
	The total actual pulse number per synapse=1.9605e+01
Accuracy at 83 epochs is : 20.45%
	Read latency=1.3298e+03 s
	Write latency=4.8539e+02 s
	Read energy=2.7486e-04 J
	Write energy=6.3835e-04 J
	The total weight update=1.5435e+07
	The total pulse number=9.4728e+05
	The total actual conductance update=1.2507e-06
	The total actual pulse number=8.1345e+05
	The total actual conductance update per synapse=3.0505e-11
	The total actual pulse number per synapse=1.9840e+01
Accuracy at 84 epochs is : 20.60%
	Read latency=1.3459e+03 s
	Write latency=4.9129e+02 s
	Read energy=2.7817e-04 J
	Write energy=6.4605e-04 J
	The total weight update=1.5625e+07
	The total pulse number=9.5886e+05
	The total actual conductance update=1.2645e-06
	The total actual pulse number=8.2338e+05
	The total actual conductance update per synapse=3.0841e-11
	The total actual pulse number per synapse=2.0082e+01
Accuracy at 85 epochs is : 20.51%
	Read latency=1.3619e+03 s
	Write latency=4.9685e+02 s
	Read energy=2.8148e-04 J
	Write energy=6.5375e-04 J
	The total weight update=1.5815e+07
	The total pulse number=9.6972e+05
	The total actual conductance update=1.2773e-06
	The total actual pulse number=8.3280e+05
	The total actual conductance update per synapse=3.1153e-11
	The total actual pulse number per synapse=2.0312e+01
Accuracy at 86 epochs is : 20.39%
	Read latency=1.3779e+03 s
	Write latency=5.0253e+02 s
	Read energy=2.8479e-04 J
	Write energy=6.6145e-04 J
	The total weight update=1.6005e+07
	The total pulse number=9.8084e+05
	The total actual conductance update=1.2901e-06
	The total actual pulse number=8.4232e+05
	The total actual conductance update per synapse=3.1465e-11
	The total actual pulse number per synapse=2.0544e+01
Accuracy at 87 epochs is : 20.49%
	Read latency=1.3939e+03 s
	Write latency=5.0837e+02 s
	Read energy=2.8810e-04 J
	Write energy=6.6915e-04 J
	The total weight update=1.6194e+07
	The total pulse number=9.9231e+05
	The total actual conductance update=1.3035e-06
	The total actual pulse number=8.5212e+05
	The total actual conductance update per synapse=3.1792e-11
	The total actual pulse number per synapse=2.0783e+01
Accuracy at 88 epochs is : 20.52%
	Read latency=1.4100e+03 s
	Write latency=5.1437e+02 s
	Read energy=2.9142e-04 J
	Write energy=6.7685e-04 J
	The total weight update=1.6383e+07
	The total pulse number=1.0040e+06
	The total actual conductance update=1.3171e-06
	The total actual pulse number=8.6210e+05
	The total actual conductance update per synapse=3.2124e-11
	The total actual pulse number per synapse=2.1027e+01
Accuracy at 89 epochs is : 20.39%
	Read latency=1.4260e+03 s
	Write latency=5.2014e+02 s
	Read energy=2.9473e-04 J
	Write energy=6.8455e-04 J
	The total weight update=1.6573e+07
	The total pulse number=1.0152e+06
	The total actual conductance update=1.3306e-06
	The total actual pulse number=8.7175e+05
	The total actual conductance update per synapse=3.2453e-11
	The total actual pulse number per synapse=2.1262e+01
Accuracy at 90 epochs is : 20.34%
	Read latency=1.4420e+03 s
	Write latency=5.2582e+02 s
	Read energy=2.9804e-04 J
	Write energy=6.9224e-04 J
	The total weight update=1.6763e+07
	The total pulse number=1.0263e+06
	The total actual conductance update=1.3433e-06
	The total actual pulse number=8.8134e+05
	The total actual conductance update per synapse=3.2764e-11
	The total actual pulse number per synapse=2.1496e+01
Accuracy at 91 epochs is : 20.61%
	Read latency=1.4580e+03 s
	Write latency=5.3166e+02 s
	Read energy=3.0135e-04 J
	Write energy=6.9993e-04 J
	The total weight update=1.6953e+07
	The total pulse number=1.0377e+06
	The total actual conductance update=1.3568e-06
	The total actual pulse number=8.9120e+05
	The total actual conductance update per synapse=3.3093e-11
	The total actual pulse number per synapse=2.1736e+01
Accuracy at 92 epochs is : 20.60%
	Read latency=1.4740e+03 s
	Write latency=5.3724e+02 s
	Read energy=3.0466e-04 J
	Write energy=7.0763e-04 J
	The total weight update=1.7143e+07
	The total pulse number=1.0486e+06
	The total actual conductance update=1.3698e-06
	The total actual pulse number=9.0067e+05
	The total actual conductance update per synapse=3.3410e-11
	The total actual pulse number per synapse=2.1968e+01
Accuracy at 93 epochs is : 20.74%
	Read latency=1.4901e+03 s
	Write latency=5.4311e+02 s
	Read energy=3.0797e-04 J
	Write energy=7.1532e-04 J
	The total weight update=1.7333e+07
	The total pulse number=1.0601e+06
	The total actual conductance update=1.3833e-06
	The total actual pulse number=9.1053e+05
	The total actual conductance update per synapse=3.3740e-11
	The total actual pulse number per synapse=2.2208e+01
Accuracy at 94 epochs is : 20.75%
	Read latency=1.5061e+03 s
	Write latency=5.4887e+02 s
	Read energy=3.1129e-04 J
	Write energy=7.2302e-04 J
	The total weight update=1.7524e+07
	The total pulse number=1.0713e+06
	The total actual conductance update=1.3962e-06
	The total actual pulse number=9.2017e+05
	The total actual conductance update per synapse=3.4054e-11
	The total actual pulse number per synapse=2.2443e+01
Accuracy at 95 epochs is : 20.80%
	Read latency=1.5221e+03 s
	Write latency=5.5450e+02 s
	Read energy=3.1460e-04 J
	Write energy=7.3071e-04 J
	The total weight update=1.7715e+07
	The total pulse number=1.0823e+06
	The total actual conductance update=1.4092e-06
	The total actual pulse number=9.2967e+05
	The total actual conductance update per synapse=3.4370e-11
	The total actual pulse number per synapse=2.2675e+01
Accuracy at 96 epochs is : 20.64%
	Read latency=1.5381e+03 s
	Write latency=5.6023e+02 s
	Read energy=3.1791e-04 J
	Write energy=7.3841e-04 J
	The total weight update=1.7906e+07
	The total pulse number=1.0936e+06
	The total actual conductance update=1.4224e-06
	The total actual pulse number=9.3928e+05
	The total actual conductance update per synapse=3.4694e-11
	The total actual pulse number per synapse=2.2909e+01
Accuracy at 97 epochs is : 20.72%
	Read latency=1.5542e+03 s
	Write latency=5.6590e+02 s
	Read energy=3.2122e-04 J
	Write energy=7.4610e-04 J
	The total weight update=1.8095e+07
	The total pulse number=1.1046e+06
	The total actual conductance update=1.4355e-06
	The total actual pulse number=9.4885e+05
	The total actual conductance update per synapse=3.5013e-11
	The total actual pulse number per synapse=2.3143e+01
Accuracy at 98 epochs is : 20.83%
	Read latency=1.5702e+03 s
	Write latency=5.7182e+02 s
	Read energy=3.2453e-04 J
	Write energy=7.5380e-04 J
	The total weight update=1.8285e+07
	The total pulse number=1.1162e+06
	The total actual conductance update=1.4491e-06
	The total actual pulse number=9.5888e+05
	The total actual conductance update per synapse=3.5345e-11
	The total actual pulse number per synapse=2.3387e+01
Accuracy at 99 epochs is : 20.91%
	Read latency=1.5862e+03 s
	Write latency=5.7768e+02 s
	Read energy=3.2784e-04 J
	Write energy=7.6151e-04 J
	The total weight update=1.8475e+07
	The total pulse number=1.1276e+06
	The total actual conductance update=1.4630e-06
	The total actual pulse number=9.6898e+05
	The total actual conductance update per synapse=3.5682e-11
	The total actual pulse number per synapse=2.3634e+01
Accuracy at 100 epochs is : 20.80%
	Read latency=1.6022e+03 s
	Write latency=5.8334e+02 s
	Read energy=3.3116e-04 J
	Write energy=7.6920e-04 J
	The total weight update=1.8665e+07
	The total pulse number=1.1387e+06
	The total actual conductance update=1.4756e-06
	The total actual pulse number=9.7857e+05
	The total actual conductance update per synapse=3.5990e-11
	The total actual pulse number per synapse=2.3868e+01
Accuracy at 101 epochs is : 20.77%
	Read latency=1.6182e+03 s
	Write latency=5.8915e+02 s
	Read energy=3.3447e-04 J
	Write energy=7.7690e-04 J
	The total weight update=1.8856e+07
	The total pulse number=1.1499e+06
	The total actual conductance update=1.4885e-06
	The total actual pulse number=9.8840e+05
	The total actual conductance update per synapse=3.6304e-11
	The total actual pulse number per synapse=2.4107e+01
Accuracy at 102 epochs is : 20.79%
	Read latency=1.6343e+03 s
	Write latency=5.9517e+02 s
	Read energy=3.3778e-04 J
	Write energy=7.8460e-04 J
	The total weight update=1.9047e+07
	The total pulse number=1.1617e+06
	The total actual conductance update=1.5021e-06
	The total actual pulse number=9.9848e+05
	The total actual conductance update per synapse=3.6637e-11
	The total actual pulse number per synapse=2.4353e+01
Accuracy at 103 epochs is : 20.87%
	Read latency=1.6503e+03 s
	Write latency=6.0103e+02 s
	Read energy=3.4109e-04 J
	Write energy=7.9230e-04 J
	The total weight update=1.9237e+07
	The total pulse number=1.1733e+06
	The total actual conductance update=1.5154e-06
	The total actual pulse number=1.0082e+06
	The total actual conductance update per synapse=3.6961e-11
	The total actual pulse number per synapse=2.4591e+01
Accuracy at 104 epochs is : 20.93%
	Read latency=1.6663e+03 s
	Write latency=6.0684e+02 s
	Read energy=3.4440e-04 J
	Write energy=8.0000e-04 J
	The total weight update=1.9427e+07
	The total pulse number=1.1846e+06
	The total actual conductance update=1.5286e-06
	The total actual pulse number=1.0180e+06
	The total actual conductance update per synapse=3.7284e-11
	The total actual pulse number per synapse=2.4830e+01
Accuracy at 105 epochs is : 21.09%
	Read latency=1.6823e+03 s
	Write latency=6.1256e+02 s
	Read energy=3.4771e-04 J
	Write energy=8.0769e-04 J
	The total weight update=1.9617e+07
	The total pulse number=1.1958e+06
	The total actual conductance update=1.5418e-06
	The total actual pulse number=1.0276e+06
	The total actual conductance update per synapse=3.7605e-11
	The total actual pulse number per synapse=2.5063e+01
Accuracy at 106 epochs is : 21.33%
	Read latency=1.6983e+03 s
	Write latency=6.1843e+02 s
	Read energy=3.5103e-04 J
	Write energy=8.1539e-04 J
	The total weight update=1.9808e+07
	The total pulse number=1.2072e+06
	The total actual conductance update=1.5550e-06
	The total actual pulse number=1.0375e+06
	The total actual conductance update per synapse=3.7928e-11
	The total actual pulse number per synapse=2.5305e+01
Accuracy at 107 epochs is : 21.38%
	Read latency=1.7144e+03 s
	Write latency=6.2419e+02 s
	Read energy=3.5434e-04 J
	Write energy=8.2306e-04 J
	The total weight update=1.9999e+07
	The total pulse number=1.2185e+06
	The total actual conductance update=1.5682e-06
	The total actual pulse number=1.0472e+06
	The total actual conductance update per synapse=3.8250e-11
	The total actual pulse number per synapse=2.5542e+01
Accuracy at 108 epochs is : 21.29%
	Read latency=1.7304e+03 s
	Write latency=6.2981e+02 s
	Read energy=3.5765e-04 J
	Write energy=8.3076e-04 J
	The total weight update=2.0189e+07
	The total pulse number=1.2294e+06
	The total actual conductance update=1.5812e-06
	The total actual pulse number=1.0567e+06
	The total actual conductance update per synapse=3.8566e-11
	The total actual pulse number per synapse=2.5774e+01
Accuracy at 109 epochs is : 21.40%
	Read latency=1.7464e+03 s
	Write latency=6.3565e+02 s
	Read energy=3.6096e-04 J
	Write energy=8.3845e-04 J
	The total weight update=2.0381e+07
	The total pulse number=1.2409e+06
	The total actual conductance update=1.5941e-06
	The total actual pulse number=1.0666e+06
	The total actual conductance update per synapse=3.8881e-11
	The total actual pulse number per synapse=2.6015e+01
Accuracy at 110 epochs is : 21.59%
	Read latency=1.7624e+03 s
	Write latency=6.4136e+02 s
	Read energy=3.6427e-04 J
	Write energy=8.4615e-04 J
	The total weight update=2.0570e+07
	The total pulse number=1.2521e+06
	The total actual conductance update=1.6062e-06
	The total actual pulse number=1.0763e+06
	The total actual conductance update per synapse=3.9175e-11
	The total actual pulse number per synapse=2.6250e+01
Accuracy at 111 epochs is : 21.61%
	Read latency=1.7785e+03 s
	Write latency=6.4717e+02 s
	Read energy=3.6758e-04 J
	Write energy=8.5385e-04 J
	The total weight update=2.0761e+07
	The total pulse number=1.2634e+06
	The total actual conductance update=1.6190e-06
	The total actual pulse number=1.0860e+06
	The total actual conductance update per synapse=3.9488e-11
	The total actual pulse number per synapse=2.6487e+01
Accuracy at 112 epochs is : 21.42%
	Read latency=1.7945e+03 s
	Write latency=6.5318e+02 s
	Read energy=3.7090e-04 J
	Write energy=8.6154e-04 J
	The total weight update=2.0951e+07
	The total pulse number=1.2752e+06
	The total actual conductance update=1.6326e-06
	The total actual pulse number=1.0960e+06
	The total actual conductance update per synapse=3.9820e-11
	The total actual pulse number per synapse=2.6733e+01
Accuracy at 113 epochs is : 21.50%
	Read latency=1.8105e+03 s
	Write latency=6.5895e+02 s
	Read energy=3.7421e-04 J
	Write energy=8.6924e-04 J
	The total weight update=2.1142e+07
	The total pulse number=1.2865e+06
	The total actual conductance update=1.6453e-06
	The total actual pulse number=1.1056e+06
	The total actual conductance update per synapse=4.0130e-11
	The total actual pulse number per synapse=2.6967e+01
Accuracy at 114 epochs is : 21.55%
	Read latency=1.8265e+03 s
	Write latency=6.6490e+02 s
	Read energy=3.7752e-04 J
	Write energy=8.7694e-04 J
	The total weight update=2.1332e+07
	The total pulse number=1.2981e+06
	The total actual conductance update=1.6586e-06
	The total actual pulse number=1.1156e+06
	The total actual conductance update per synapse=4.0455e-11
	The total actual pulse number per synapse=2.7210e+01
Accuracy at 115 epochs is : 21.48%
	Read latency=1.8425e+03 s
	Write latency=6.7095e+02 s
	Read energy=3.8083e-04 J
	Write energy=8.8465e-04 J
	The total weight update=2.1522e+07
	The total pulse number=1.3098e+06
	The total actual conductance update=1.6722e-06
	The total actual pulse number=1.1257e+06
	The total actual conductance update per synapse=4.0785e-11
	The total actual pulse number per synapse=2.7457e+01
Accuracy at 116 epochs is : 21.51%
	Read latency=1.8586e+03 s
	Write latency=6.7680e+02 s
	Read energy=3.8414e-04 J
	Write energy=8.9235e-04 J
	The total weight update=2.1713e+07
	The total pulse number=1.3213e+06
	The total actual conductance update=1.6851e-06
	The total actual pulse number=1.1355e+06
	The total actual conductance update per synapse=4.1099e-11
	The total actual pulse number per synapse=2.7695e+01
Accuracy at 117 epochs is : 21.36%
	Read latency=1.8746e+03 s
	Write latency=6.8283e+02 s
	Read energy=3.8745e-04 J
	Write energy=9.0005e-04 J
	The total weight update=2.1903e+07
	The total pulse number=1.3331e+06
	The total actual conductance update=1.6986e-06
	The total actual pulse number=1.1455e+06
	The total actual conductance update per synapse=4.1430e-11
	The total actual pulse number per synapse=2.7939e+01
Accuracy at 118 epochs is : 21.39%
	Read latency=1.8906e+03 s
	Write latency=6.8843e+02 s
	Read energy=3.9077e-04 J
	Write energy=9.0774e-04 J
	The total weight update=2.2093e+07
	The total pulse number=1.3440e+06
	The total actual conductance update=1.7114e-06
	The total actual pulse number=1.1551e+06
	The total actual conductance update per synapse=4.1742e-11
	The total actual pulse number per synapse=2.8172e+01
Accuracy at 119 epochs is : 21.36%
	Read latency=1.9066e+03 s
	Write latency=6.9407e+02 s
	Read energy=3.9408e-04 J
	Write energy=9.1544e-04 J
	The total weight update=2.2284e+07
	The total pulse number=1.3550e+06
	The total actual conductance update=1.7240e-06
	The total actual pulse number=1.1645e+06
	The total actual conductance update per synapse=4.2049e-11
	The total actual pulse number per synapse=2.8402e+01
Accuracy at 120 epochs is : 21.40%
	Read latency=1.9227e+03 s
	Write latency=6.9984e+02 s
	Read energy=3.9739e-04 J
	Write energy=9.2313e-04 J
	The total weight update=2.2474e+07
	The total pulse number=1.3663e+06
	The total actual conductance update=1.7371e-06
	The total actual pulse number=1.1742e+06
	The total actual conductance update per synapse=4.2367e-11
	The total actual pulse number per synapse=2.8639e+01
Accuracy at 121 epochs is : 21.18%
	Read latency=1.9387e+03 s
	Write latency=7.0586e+02 s
	Read energy=4.0070e-04 J
	Write energy=9.3083e-04 J
	The total weight update=2.2664e+07
	The total pulse number=1.3781e+06
	The total actual conductance update=1.7504e-06
	The total actual pulse number=1.1843e+06
	The total actual conductance update per synapse=4.2692e-11
	The total actual pulse number per synapse=2.8886e+01
Accuracy at 122 epochs is : 21.28%
	Read latency=1.9547e+03 s
	Write latency=7.1205e+02 s
	Read energy=4.0401e-04 J
	Write energy=9.3853e-04 J
	The total weight update=2.2855e+07
	The total pulse number=1.3902e+06
	The total actual conductance update=1.7641e-06
	The total actual pulse number=1.1948e+06
	The total actual conductance update per synapse=4.3026e-11
	The total actual pulse number per synapse=2.9141e+01
Accuracy at 123 epochs is : 21.45%
	Read latency=1.9707e+03 s
	Write latency=7.1771e+02 s
	Read energy=4.0732e-04 J
	Write energy=9.4623e-04 J
	The total weight update=2.3045e+07
	The total pulse number=1.4013e+06
	The total actual conductance update=1.7768e-06
	The total actual pulse number=1.2042e+06
	The total actual conductance update per synapse=4.3336e-11
	The total actual pulse number per synapse=2.9371e+01
Accuracy at 124 epochs is : 21.63%
	Read latency=1.9867e+03 s
	Write latency=7.2379e+02 s
	Read energy=4.1063e-04 J
	Write energy=9.5393e-04 J
	The total weight update=2.3236e+07
	The total pulse number=1.4132e+06
	The total actual conductance update=1.7904e-06
	The total actual pulse number=1.2146e+06
	The total actual conductance update per synapse=4.3669e-11
	The total actual pulse number per synapse=2.9623e+01
Accuracy at 125 epochs is : 21.64%
	Read latency=2.0028e+03 s
	Write latency=7.2976e+02 s
	Read energy=4.1395e-04 J
	Write energy=9.6163e-04 J
	The total weight update=2.3427e+07
	The total pulse number=1.4249e+06
	The total actual conductance update=1.8036e-06
	The total actual pulse number=1.2246e+06
	The total actual conductance update per synapse=4.3991e-11
	The total actual pulse number per synapse=2.9869e+01

