Accuracy at 68 epochs is : 75.19%
	Read latency=1.8134e+02 s
	Write latency=1.0778e+01 s
	Read energy=2.2911e-04 J
	Write energy=5.6191e-04 J
	The total weight update=1.3304e+07
	The total pulse number=4.9630e+06
	The total actual conductance update=5.6299e-05
	The total actual pulse number=4.3881e+06
	The total actual conductance update per synapse=1.3731e-09
	The total actual pulse number per synapse=1.0703e+02
Accuracy at 69 epochs is : 75.09%
	Read latency=1.8401e+02 s
	Write latency=1.0922e+01 s
	Read energy=2.3248e-04 J
	Write energy=5.7011e-04 J
	The total weight update=1.3503e+07
	The total pulse number=5.0294e+06
	The total actual conductance update=5.7049e-05
	The total actual pulse number=4.4467e+06
	The total actual conductance update per synapse=1.3914e-09
	The total actual pulse number per synapse=1.0846e+02
Accuracy at 70 epochs is : 74.95%
	Read latency=1.8668e+02 s
	Write latency=1.1075e+01 s
	Read energy=2.3585e-04 J
	Write energy=5.7836e-04 J
	The total weight update=1.3702e+07
	The total pulse number=5.0997e+06
	The total actual conductance update=5.7847e-05
	The total actual pulse number=4.5087e+06
	The total actual conductance update per synapse=1.4109e-09
	The total actual pulse number per synapse=1.0997e+02
Accuracy at 71 epochs is : 75.04%
	Read latency=1.8934e+02 s
	Write latency=1.1222e+01 s
	Read energy=2.3922e-04 J
	Write energy=5.8658e-04 J
	The total weight update=1.3900e+07
	The total pulse number=5.1669e+06
	The total actual conductance update=5.8607e-05
	The total actual pulse number=4.5681e+06
	The total actual conductance update per synapse=1.4295e-09
	The total actual pulse number per synapse=1.1142e+02
Accuracy at 72 epochs is : 75.20%
	Read latency=1.9201e+02 s
	Write latency=1.1372e+01 s
	Read energy=2.4259e-04 J
	Write energy=5.9482e-04 J
	The total weight update=1.4098e+07
	The total pulse number=5.2359e+06
	The total actual conductance update=5.9401e-05
	The total actual pulse number=4.6298e+06
	The total actual conductance update per synapse=1.4488e-09
	The total actual pulse number per synapse=1.1292e+02
Accuracy at 73 epochs is : 75.31%
	Read latency=1.9468e+02 s
	Write latency=1.1524e+01 s
	Read energy=2.4596e-04 J
	Write energy=6.0306e-04 J
	The total weight update=1.4295e+07
	The total pulse number=5.3058e+06
	The total actual conductance update=6.0200e-05
	The total actual pulse number=4.6915e+06
	The total actual conductance update per synapse=1.4683e-09
	The total actual pulse number per synapse=1.1443e+02
Accuracy at 74 epochs is : 75.33%
	Read latency=1.9734e+02 s
	Write latency=1.1673e+01 s
	Read energy=2.4933e-04 J
	Write energy=6.1129e-04 J
	The total weight update=1.4492e+07
	The total pulse number=5.3742e+06
	The total actual conductance update=6.0981e-05
	The total actual pulse number=4.7523e+06
	The total actual conductance update per synapse=1.4874e-09
	The total actual pulse number per synapse=1.1591e+02
Accuracy at 75 epochs is : 75.28%
	Read latency=2.0001e+02 s
	Write latency=1.1819e+01 s
	Read energy=2.5270e-04 J
	Write energy=6.1950e-04 J
	The total weight update=1.4689e+07
	The total pulse number=5.4412e+06
	The total actual conductance update=6.1735e-05
	The total actual pulse number=4.8113e+06
	The total actual conductance update per synapse=1.5057e-09
	The total actual pulse number per synapse=1.1735e+02
Accuracy at 76 epochs is : 75.42%
	Read latency=2.0268e+02 s
	Write latency=1.1969e+01 s
	Read energy=2.5607e-04 J
	Write energy=6.2773e-04 J
	The total weight update=1.4886e+07
	The total pulse number=5.5104e+06
	The total actual conductance update=6.2523e-05
	The total actual pulse number=4.8730e+06
	The total actual conductance update per synapse=1.5250e-09
	The total actual pulse number per synapse=1.1885e+02
Accuracy at 77 epochs is : 75.13%
	Read latency=2.0534e+02 s
	Write latency=1.2117e+01 s
	Read energy=2.5944e-04 J
	Write energy=6.3595e-04 J
	The total weight update=1.5083e+07
	The total pulse number=5.5786e+06
	The total actual conductance update=6.3291e-05
	The total actual pulse number=4.9328e+06
	The total actual conductance update per synapse=1.5437e-09
	The total actual pulse number per synapse=1.2031e+02
Accuracy at 78 epochs is : 75.44%
	Read latency=2.0801e+02 s
	Write latency=1.2264e+01 s
	Read energy=2.6281e-04 J
	Write energy=6.4417e-04 J
	The total weight update=1.5282e+07
	The total pulse number=5.6465e+06
	The total actual conductance update=6.4053e-05
	The total actual pulse number=4.9925e+06
	The total actual conductance update per synapse=1.5623e-09
	The total actual pulse number per synapse=1.2177e+02
Accuracy at 79 epochs is : 75.35%
	Read latency=2.1068e+02 s
	Write latency=1.2414e+01 s
	Read energy=2.6618e-04 J
	Write energy=6.5240e-04 J
	The total weight update=1.5479e+07
	The total pulse number=5.7157e+06
	The total actual conductance update=6.4833e-05
	The total actual pulse number=5.0535e+06
	The total actual conductance update per synapse=1.5813e-09
	The total actual pulse number per synapse=1.2326e+02
Accuracy at 80 epochs is : 76.07%
	Read latency=2.1334e+02 s
	Write latency=1.2566e+01 s
	Read energy=2.6955e-04 J
	Write energy=6.6064e-04 J
	The total weight update=1.5678e+07
	The total pulse number=5.7853e+06
	The total actual conductance update=6.5622e-05
	The total actual pulse number=5.1153e+06
	The total actual conductance update per synapse=1.6005e-09
	The total actual pulse number per synapse=1.2476e+02
Accuracy at 81 epochs is : 75.98%
	Read latency=2.1601e+02 s
	Write latency=1.2713e+01 s
	Read energy=2.7292e-04 J
	Write energy=6.6886e-04 J
	The total weight update=1.5876e+07
	The total pulse number=5.8530e+06
	The total actual conductance update=6.6389e-05
	The total actual pulse number=5.1753e+06
	The total actual conductance update per synapse=1.6192e-09
	The total actual pulse number per synapse=1.2623e+02
Accuracy at 82 epochs is : 75.54%
	Read latency=2.1868e+02 s
	Write latency=1.2856e+01 s
	Read energy=2.7629e-04 J
	Write energy=6.7706e-04 J
	The total weight update=1.6075e+07
	The total pulse number=5.9193e+06
	The total actual conductance update=6.7140e-05
	The total actual pulse number=5.2340e+06
	The total actual conductance update per synapse=1.6376e-09
	The total actual pulse number per synapse=1.2766e+02
Accuracy at 83 epochs is : 75.26%
	Read latency=2.2134e+02 s
	Write latency=1.3006e+01 s
	Read energy=2.7966e-04 J
	Write energy=6.8530e-04 J
	The total weight update=1.6273e+07
	The total pulse number=5.9881e+06
	The total actual conductance update=6.7918e-05
	The total actual pulse number=5.2949e+06
	The total actual conductance update per synapse=1.6565e-09
	The total actual pulse number per synapse=1.2915e+02
Accuracy at 84 epochs is : 75.29%
	Read latency=2.2401e+02 s
	Write latency=1.3157e+01 s
	Read energy=2.8303e-04 J
	Write energy=6.9353e-04 J
	The total weight update=1.6473e+07
	The total pulse number=6.0577e+06
	The total actual conductance update=6.8700e-05
	The total actual pulse number=5.3562e+06
	The total actual conductance update per synapse=1.6756e-09
	The total actual pulse number per synapse=1.3064e+02
Accuracy at 85 epochs is : 75.53%
	Read latency=2.2668e+02 s
	Write latency=1.3299e+01 s
	Read energy=2.8640e-04 J
	Write energy=7.0174e-04 J
	The total weight update=1.6672e+07
	The total pulse number=6.1235e+06
	The total actual conductance update=6.9433e-05
	The total actual pulse number=5.4138e+06
	The total actual conductance update per synapse=1.6935e-09
	The total actual pulse number per synapse=1.3204e+02
Accuracy at 86 epochs is : 75.50%
	Read latency=2.2934e+02 s
	Write latency=1.3446e+01 s
	Read energy=2.8977e-04 J
	Write energy=7.0996e-04 J
	The total weight update=1.6871e+07
	The total pulse number=6.1910e+06
	The total actual conductance update=7.0206e-05
	The total actual pulse number=5.4740e+06
	The total actual conductance update per synapse=1.7123e-09
	The total actual pulse number per synapse=1.3351e+02
Accuracy at 87 epochs is : 75.27%
	Read latency=2.3201e+02 s
	Write latency=1.3588e+01 s
	Read energy=2.9314e-04 J
	Write energy=7.1816e-04 J
	The total weight update=1.7070e+07
	The total pulse number=6.2560e+06
	The total actual conductance update=7.0948e-05
	The total actual pulse number=5.5319e+06
	The total actual conductance update per synapse=1.7304e-09
	The total actual pulse number per synapse=1.3492e+02
Accuracy at 88 epochs is : 74.88%
	Read latency=2.3468e+02 s
	Write latency=1.3732e+01 s
	Read energy=2.9651e-04 J
	Write energy=7.2637e-04 J
	The total weight update=1.7269e+07
	The total pulse number=6.3219e+06
	The total actual conductance update=7.1697e-05
	The total actual pulse number=5.5904e+06
	The total actual conductance update per synapse=1.7487e-09
	The total actual pulse number per synapse=1.3635e+02
Accuracy at 89 epochs is : 74.64%
	Read latency=2.3734e+02 s
	Write latency=1.3877e+01 s
	Read energy=2.9988e-04 J
	Write energy=7.3458e-04 J
	The total weight update=1.7468e+07
	The total pulse number=6.3889e+06
	The total actual conductance update=7.2460e-05
	The total actual pulse number=5.6498e+06
	The total actual conductance update per synapse=1.7673e-09
	The total actual pulse number per synapse=1.3780e+02
Accuracy at 90 epochs is : 74.71%
	Read latency=2.4001e+02 s
	Write latency=1.4021e+01 s
	Read energy=3.0325e-04 J
	Write energy=7.4279e-04 J
	The total weight update=1.7666e+07
	The total pulse number=6.4552e+06
	The total actual conductance update=7.3206e-05
	The total actual pulse number=5.7084e+06
	The total actual conductance update per synapse=1.7855e-09
	The total actual pulse number per synapse=1.3923e+02
Accuracy at 91 epochs is : 74.60%
	Read latency=2.4268e+02 s
	Write latency=1.4174e+01 s
	Read energy=3.0662e-04 J
	Write energy=7.5103e-04 J
	The total weight update=1.7865e+07
	The total pulse number=6.5251e+06
	The total actual conductance update=7.4001e-05
	The total actual pulse number=5.7708e+06
	The total actual conductance update per synapse=1.8049e-09
	The total actual pulse number per synapse=1.4075e+02
Accuracy at 92 epochs is : 74.98%
	Read latency=2.4534e+02 s
	Write latency=1.4323e+01 s
	Read energy=3.0999e-04 J
	Write energy=7.5925e-04 J
	The total weight update=1.8065e+07
	The total pulse number=6.5936e+06
	The total actual conductance update=7.4780e-05
	The total actual pulse number=5.8314e+06
	The total actual conductance update per synapse=1.8239e-09
	The total actual pulse number per synapse=1.4223e+02
Accuracy at 93 epochs is : 74.86%
	Read latency=2.4801e+02 s
	Write latency=1.4468e+01 s
	Read energy=3.1336e-04 J
	Write energy=7.6746e-04 J
	The total weight update=1.8264e+07
	The total pulse number=6.6603e+06
	The total actual conductance update=7.5536e-05
	The total actual pulse number=5.8909e+06
	The total actual conductance update per synapse=1.8423e-09
	The total actual pulse number per synapse=1.4368e+02
Accuracy at 94 epochs is : 75.40%
	Read latency=2.5068e+02 s
	Write latency=1.4610e+01 s
	Read energy=3.1673e-04 J
	Write energy=7.7566e-04 J
	The total weight update=1.8463e+07
	The total pulse number=6.7262e+06
	The total actual conductance update=7.6274e-05
	The total actual pulse number=5.9487e+06
	The total actual conductance update per synapse=1.8603e-09
	The total actual pulse number per synapse=1.4509e+02
Accuracy at 95 epochs is : 75.18%
	Read latency=2.5335e+02 s
	Write latency=1.4757e+01 s
	Read energy=3.2010e-04 J
	Write energy=7.8388e-04 J
	The total weight update=1.8664e+07
	The total pulse number=6.7941e+06
	The total actual conductance update=7.7042e-05
	The total actual pulse number=6.0082e+06
	The total actual conductance update per synapse=1.8791e-09
	The total actual pulse number per synapse=1.4654e+02
Accuracy at 96 epochs is : 75.27%
	Read latency=2.5601e+02 s
	Write latency=1.4902e+01 s
	Read energy=3.2347e-04 J
	Write energy=7.9209e-04 J
	The total weight update=1.8864e+07
	The total pulse number=6.8606e+06
	The total actual conductance update=7.7783e-05
	The total actual pulse number=6.0663e+06
	The total actual conductance update per synapse=1.8972e-09
	The total actual pulse number per synapse=1.4796e+02
Accuracy at 97 epochs is : 75.17%
	Read latency=2.5868e+02 s
	Write latency=1.5045e+01 s
	Read energy=3.2684e-04 J
	Write energy=8.0030e-04 J
	The total weight update=1.9064e+07
	The total pulse number=6.9264e+06
	The total actual conductance update=7.8521e-05
	The total actual pulse number=6.1242e+06
	The total actual conductance update per synapse=1.9152e-09
	The total actual pulse number per synapse=1.4937e+02
Accuracy at 98 epochs is : 74.05%
	Read latency=2.6135e+02 s
	Write latency=1.5191e+01 s
	Read energy=3.3021e-04 J
	Write energy=8.0852e-04 J
	The total weight update=1.9263e+07
	The total pulse number=6.9935e+06
	The total actual conductance update=7.9283e-05
	The total actual pulse number=6.1836e+06
	The total actual conductance update per synapse=1.9337e-09
	The total actual pulse number per synapse=1.5082e+02
Accuracy at 99 epochs is : 74.30%
	Read latency=2.6401e+02 s
	Write latency=1.5339e+01 s
	Read energy=3.3358e-04 J
	Write energy=8.1674e-04 J
	The total weight update=1.9462e+07
	The total pulse number=7.0618e+06
	The total actual conductance update=8.0056e-05
	The total actual pulse number=6.2439e+06
	The total actual conductance update per synapse=1.9526e-09
	The total actual pulse number per synapse=1.5229e+02
Accuracy at 100 epochs is : 74.48%
	Read latency=2.6668e+02 s
	Write latency=1.5493e+01 s
	Read energy=3.3695e-04 J
	Write energy=8.2499e-04 J
	The total weight update=1.9661e+07
	The total pulse number=7.1329e+06
	The total actual conductance update=8.0854e-05
	The total actual pulse number=6.3061e+06
	The total actual conductance update per synapse=1.9720e-09
	The total actual pulse number per synapse=1.5381e+02
Accuracy at 101 epochs is : 74.46%
	Read latency=2.6935e+02 s
	Write latency=1.5638e+01 s
	Read energy=3.4032e-04 J
	Write energy=8.3321e-04 J
	The total weight update=1.9860e+07
	The total pulse number=7.1996e+06
	The total actual conductance update=8.1609e-05
	The total actual pulse number=6.3648e+06
	The total actual conductance update per synapse=1.9905e-09
	The total actual pulse number per synapse=1.5524e+02
Accuracy at 102 epochs is : 74.36%
	Read latency=2.7201e+02 s
	Write latency=1.5791e+01 s
	Read energy=3.4369e-04 J
	Write energy=8.4145e-04 J
	The total weight update=2.0060e+07
	The total pulse number=7.2697e+06
	The total actual conductance update=8.2405e-05
	The total actual pulse number=6.4272e+06
	The total actual conductance update per synapse=2.0099e-09
	The total actual pulse number per synapse=1.5676e+02
Accuracy at 103 epochs is : 74.40%
	Read latency=2.7468e+02 s
	Write latency=1.5940e+01 s
	Read energy=3.4705e-04 J
	Write energy=8.4968e-04 J
	The total weight update=2.0259e+07
	The total pulse number=7.3382e+06
	The total actual conductance update=8.3188e-05
	The total actual pulse number=6.4881e+06
	The total actual conductance update per synapse=2.0290e-09
	The total actual pulse number per synapse=1.5825e+02
Accuracy at 104 epochs is : 74.46%
	Read latency=2.7735e+02 s
	Write latency=1.6085e+01 s
	Read energy=3.5042e-04 J
	Write energy=8.5789e-04 J
	The total weight update=2.0457e+07
	The total pulse number=7.4051e+06
	The total actual conductance update=8.3945e-05
	The total actual pulse number=6.5472e+06
	The total actual conductance update per synapse=2.0474e-09
	The total actual pulse number per synapse=1.5969e+02
Accuracy at 105 epochs is : 74.79%
	Read latency=2.8001e+02 s
	Write latency=1.6236e+01 s
	Read energy=3.5379e-04 J
	Write energy=8.6613e-04 J
	The total weight update=2.0657e+07
	The total pulse number=7.4743e+06
	The total actual conductance update=8.4737e-05
	The total actual pulse number=6.6089e+06
	The total actual conductance update per synapse=2.0668e-09
	The total actual pulse number per synapse=1.6119e+02
Accuracy at 106 epochs is : 74.97%
	Read latency=2.8268e+02 s
	Write latency=1.6382e+01 s
	Read energy=3.5716e-04 J
	Write energy=8.7434e-04 J
	The total weight update=2.0855e+07
	The total pulse number=7.5413e+06
	The total actual conductance update=8.5493e-05
	The total actual pulse number=6.6679e+06
	The total actual conductance update per synapse=2.0852e-09
	The total actual pulse number per synapse=1.6263e+02
Accuracy at 107 epochs is : 75.13%
	Read latency=2.8535e+02 s
	Write latency=1.6531e+01 s
	Read energy=3.6053e-04 J
	Write energy=8.8257e-04 J
	The total weight update=2.1053e+07
	The total pulse number=7.6100e+06
	The total actual conductance update=8.6272e-05
	The total actual pulse number=6.7288e+06
	The total actual conductance update per synapse=2.1042e-09
	The total actual pulse number per synapse=1.6412e+02
Accuracy at 108 epochs is : 74.62%
	Read latency=2.8801e+02 s
	Write latency=1.6682e+01 s
	Read energy=3.6390e-04 J
	Write energy=8.9081e-04 J
	The total weight update=2.1252e+07
	The total pulse number=7.6788e+06
	The total actual conductance update=8.7051e-05
	The total actual pulse number=6.7897e+06
	The total actual conductance update per synapse=2.1232e-09
	The total actual pulse number per synapse=1.6560e+02
Accuracy at 109 epochs is : 74.69%
	Read latency=2.9068e+02 s
	Write latency=1.6829e+01 s
	Read energy=3.6727e-04 J
	Write energy=8.9903e-04 J
	The total weight update=2.1450e+07
	The total pulse number=7.7464e+06
	The total actual conductance update=8.7820e-05
	The total actual pulse number=6.8499e+06
	The total actual conductance update per synapse=2.1419e-09
	The total actual pulse number per synapse=1.6707e+02
Accuracy at 110 epochs is : 74.68%
	Read latency=2.9335e+02 s
	Write latency=1.6979e+01 s
	Read energy=3.7064e-04 J
	Write energy=9.0726e-04 J
	The total weight update=2.1650e+07
	The total pulse number=7.8148e+06
	The total actual conductance update=8.8603e-05
	The total actual pulse number=6.9107e+06
	The total actual conductance update per synapse=2.1611e-09
	The total actual pulse number per synapse=1.6855e+02
Accuracy at 111 epochs is : 74.62%
	Read latency=2.9601e+02 s
	Write latency=1.7126e+01 s
	Read energy=3.7401e-04 J
	Write energy=9.1548e-04 J
	The total weight update=2.1850e+07
	The total pulse number=7.8824e+06
	The total actual conductance update=8.9377e-05
	The total actual pulse number=6.9706e+06
	The total actual conductance update per synapse=2.1799e-09
	The total actual pulse number per synapse=1.7001e+02
Accuracy at 112 epochs is : 74.95%
	Read latency=2.9868e+02 s
	Write latency=1.7277e+01 s
	Read energy=3.7738e-04 J
	Write energy=9.2371e-04 J
	The total weight update=2.2050e+07
	The total pulse number=7.9515e+06
	The total actual conductance update=9.0166e-05
	The total actual pulse number=7.0320e+06
	The total actual conductance update per synapse=2.1992e-09
	The total actual pulse number per synapse=1.7151e+02
Accuracy at 113 epochs is : 75.10%
	Read latency=3.0135e+02 s
	Write latency=1.7421e+01 s
	Read energy=3.8075e-04 J
	Write energy=9.3192e-04 J
	The total weight update=2.2250e+07
	The total pulse number=8.0177e+06
	The total actual conductance update=9.0912e-05
	The total actual pulse number=7.0903e+06
	The total actual conductance update per synapse=2.2174e-09
	The total actual pulse number per synapse=1.7293e+02
Accuracy at 114 epochs is : 75.29%
	Read latency=3.0401e+02 s
	Write latency=1.7566e+01 s
	Read energy=3.8412e-04 J
	Write energy=9.4014e-04 J
	The total weight update=2.2449e+07
	The total pulse number=8.0842e+06
	The total actual conductance update=9.1665e-05
	The total actual pulse number=7.1491e+06
	The total actual conductance update per synapse=2.2357e-09
	The total actual pulse number per synapse=1.7437e+02
Accuracy at 115 epochs is : 74.70%
	Read latency=3.0668e+02 s
	Write latency=1.7718e+01 s
	Read energy=3.8749e-04 J
	Write energy=9.4837e-04 J
	The total weight update=2.2649e+07
	The total pulse number=8.1536e+06
	The total actual conductance update=9.2473e-05
	The total actual pulse number=7.2115e+06
	The total actual conductance update per synapse=2.2554e-09
	The total actual pulse number per synapse=1.7589e+02
Accuracy at 116 epochs is : 74.67%
	Read latency=3.0935e+02 s
	Write latency=1.7863e+01 s
	Read energy=3.9086e-04 J
	Write energy=9.5659e-04 J
	The total weight update=2.2848e+07
	The total pulse number=8.2203e+06
	The total actual conductance update=9.3237e-05
	The total actual pulse number=7.2706e+06
	The total actual conductance update per synapse=2.2741e-09
	The total actual pulse number per synapse=1.7733e+02
Accuracy at 117 epochs is : 74.80%
	Read latency=3.1201e+02 s
	Write latency=1.8010e+01 s
	Read energy=3.9423e-04 J
	Write energy=9.6481e-04 J
	The total weight update=2.3047e+07
	The total pulse number=8.2881e+06
	The total actual conductance update=9.4007e-05
	The total actual pulse number=7.3304e+06
	The total actual conductance update per synapse=2.2928e-09
	The total actual pulse number per synapse=1.7879e+02
Accuracy at 118 epochs is : 74.77%
	Read latency=3.1468e+02 s
	Write latency=1.8162e+01 s
	Read energy=3.9760e-04 J
	Write energy=9.7305e-04 J
	The total weight update=2.3246e+07
	The total pulse number=8.3578e+06
	The total actual conductance update=9.4794e-05
	The total actual pulse number=7.3916e+06
	The total actual conductance update per synapse=2.3120e-09
	The total actual pulse number per synapse=1.8028e+02
Accuracy at 119 epochs is : 74.89%
	Read latency=3.1735e+02 s
	Write latency=1.8312e+01 s
	Read energy=4.0097e-04 J
	Write energy=9.8129e-04 J
	The total weight update=2.3446e+07
	The total pulse number=8.4268e+06
	The total actual conductance update=9.5573e-05
	The total actual pulse number=7.4526e+06
	The total actual conductance update per synapse=2.3311e-09
	The total actual pulse number per synapse=1.8177e+02
Accuracy at 120 epochs is : 74.53%
	Read latency=3.2001e+02 s
	Write latency=1.8461e+01 s
	Read energy=4.0434e-04 J
	Write energy=9.8950e-04 J
	The total weight update=2.3644e+07
	The total pulse number=8.4950e+06
	The total actual conductance update=9.6358e-05
	The total actual pulse number=7.5133e+06
	The total actual conductance update per synapse=2.3502e-09
	The total actual pulse number per synapse=1.8325e+02
Accuracy at 121 epochs is : 75.08%
	Read latency=3.2268e+02 s
	Write latency=1.8609e+01 s
	Read energy=4.0771e-04 J
	Write energy=9.9772e-04 J
	The total weight update=2.3845e+07
	The total pulse number=8.5628e+06
	The total actual conductance update=9.7140e-05
	The total actual pulse number=7.5736e+06
	The total actual conductance update per synapse=2.3693e-09
	The total actual pulse number per synapse=1.8472e+02
Accuracy at 122 epochs is : 74.98%
	Read latency=3.2535e+02 s
	Write latency=1.8762e+01 s
	Read energy=4.1108e-04 J
	Write energy=1.0060e-03 J
	The total weight update=2.4044e+07
	The total pulse number=8.6331e+06
	The total actual conductance update=9.7942e-05
	The total actual pulse number=7.6356e+06
	The total actual conductance update per synapse=2.3888e-09
	The total actual pulse number per synapse=1.8623e+02
Accuracy at 123 epochs is : 74.95%
	Read latency=3.2802e+02 s
	Write latency=1.8911e+01 s
	Read energy=4.1445e-04 J
	Write energy=1.0142e-03 J
	The total weight update=2.4243e+07
	The total pulse number=8.7018e+06
	The total actual conductance update=9.8716e-05
	The total actual pulse number=7.6956e+06
	The total actual conductance update per synapse=2.4077e-09
	The total actual pulse number per synapse=1.8770e+02
Accuracy at 124 epochs is : 75.80%
	Read latency=3.3068e+02 s
	Write latency=1.9069e+01 s
	Read energy=4.1782e-04 J
	Write energy=1.0225e-03 J
	The total weight update=2.4442e+07
	The total pulse number=8.7749e+06
	The total actual conductance update=9.9543e-05
	The total actual pulse number=7.7602e+06
	The total actual conductance update per synapse=2.4279e-09
	The total actual pulse number per synapse=1.8927e+02
Accuracy at 125 epochs is : 75.38%
	Read latency=3.3335e+02 s
	Write latency=1.9213e+01 s
	Read energy=4.2119e-04 J
	Write energy=1.0307e-03 J
	The total weight update=2.4643e+07
	The total pulse number=8.8413e+06
	The total actual conductance update=1.0029e-04
	The total actual pulse number=7.8183e+06
	The total actual conductance update per synapse=2.4461e-09
	The total actual pulse number per synapse=1.9069e+02

