Accuracy at 68 epochs is : 81.92%
	Read latency=1.8725e+02 s
	Write latency=4.0992e+00 s
	Read energy=2.2915e-04 J
	Write energy=5.6058e-04 J
	The total weight update=1.3646e+07
	The total pulse number=7.4034e+06
	The total actual conductance update=9.0096e-05
	The total actual pulse number=6.6012e+06
	The total actual conductance update per synapse=2.1975e-09
	The total actual pulse number per synapse=1.6100e+02
Accuracy at 69 epochs is : 81.94%
	Read latency=1.9000e+02 s
	Write latency=4.1571e+00 s
	Read energy=2.3252e-04 J
	Write energy=5.6881e-04 J
	The total weight update=1.3852e+07
	The total pulse number=7.5077e+06
	The total actual conductance update=9.1351e-05
	The total actual pulse number=6.6938e+06
	The total actual conductance update per synapse=2.2281e-09
	The total actual pulse number per synapse=1.6326e+02
Accuracy at 70 epochs is : 81.44%
	Read latency=1.9276e+02 s
	Write latency=4.2141e+00 s
	Read energy=2.3589e-04 J
	Write energy=5.7704e-04 J
	The total weight update=1.4057e+07
	The total pulse number=7.6101e+06
	The total actual conductance update=9.2595e-05
	The total actual pulse number=6.7854e+06
	The total actual conductance update per synapse=2.2584e-09
	The total actual pulse number per synapse=1.6550e+02
Accuracy at 71 epochs is : 80.64%
	Read latency=1.9551e+02 s
	Write latency=4.2699e+00 s
	Read energy=2.3926e-04 J
	Write energy=5.8526e-04 J
	The total weight update=1.4261e+07
	The total pulse number=7.7104e+06
	The total actual conductance update=9.3806e-05
	The total actual pulse number=6.8746e+06
	The total actual conductance update per synapse=2.2879e-09
	The total actual pulse number per synapse=1.6767e+02
Accuracy at 72 epochs is : 81.36%
	Read latency=1.9826e+02 s
	Write latency=4.3295e+00 s
	Read energy=2.4263e-04 J
	Write energy=5.9351e-04 J
	The total weight update=1.4466e+07
	The total pulse number=7.8175e+06
	The total actual conductance update=9.5114e-05
	The total actual pulse number=6.9707e+06
	The total actual conductance update per synapse=2.3198e-09
	The total actual pulse number per synapse=1.7002e+02
Accuracy at 73 epochs is : 82.04%
	Read latency=2.0102e+02 s
	Write latency=4.3869e+00 s
	Read energy=2.4600e-04 J
	Write energy=6.0174e-04 J
	The total weight update=1.4671e+07
	The total pulse number=7.9210e+06
	The total actual conductance update=9.6375e-05
	The total actual pulse number=7.0635e+06
	The total actual conductance update per synapse=2.3506e-09
	The total actual pulse number per synapse=1.7228e+02
Accuracy at 74 epochs is : 81.58%
	Read latency=2.0377e+02 s
	Write latency=4.4448e+00 s
	Read energy=2.4937e-04 J
	Write energy=6.0998e-04 J
	The total weight update=1.4875e+07
	The total pulse number=8.0256e+06
	The total actual conductance update=9.7632e-05
	The total actual pulse number=7.1562e+06
	The total actual conductance update per synapse=2.3813e-09
	The total actual pulse number per synapse=1.7454e+02
Accuracy at 75 epochs is : 81.88%
	Read latency=2.0652e+02 s
	Write latency=4.5033e+00 s
	Read energy=2.5274e-04 J
	Write energy=6.1822e-04 J
	The total weight update=1.5079e+07
	The total pulse number=8.1313e+06
	The total actual conductance update=9.8908e-05
	The total actual pulse number=7.2499e+06
	The total actual conductance update per synapse=2.4124e-09
	The total actual pulse number per synapse=1.7683e+02
Accuracy at 76 epochs is : 80.38%
	Read latency=2.0928e+02 s
	Write latency=4.5626e+00 s
	Read energy=2.5611e-04 J
	Write energy=6.2647e-04 J
	The total weight update=1.5284e+07
	The total pulse number=8.2382e+06
	The total actual conductance update=1.0020e-04
	The total actual pulse number=7.3447e+06
	The total actual conductance update per synapse=2.4438e-09
	The total actual pulse number per synapse=1.7914e+02
Accuracy at 77 epochs is : 81.17%
	Read latency=2.1203e+02 s
	Write latency=4.6204e+00 s
	Read energy=2.5948e-04 J
	Write energy=6.3470e-04 J
	The total weight update=1.5490e+07
	The total pulse number=8.3427e+06
	The total actual conductance update=1.0144e-04
	The total actual pulse number=7.4369e+06
	The total actual conductance update per synapse=2.4742e-09
	The total actual pulse number per synapse=1.8139e+02
Accuracy at 78 epochs is : 80.39%
	Read latency=2.1478e+02 s
	Write latency=4.6772e+00 s
	Read energy=2.6285e-04 J
	Write energy=6.4292e-04 J
	The total weight update=1.5694e+07
	The total pulse number=8.4453e+06
	The total actual conductance update=1.0268e-04
	The total actual pulse number=7.5278e+06
	The total actual conductance update per synapse=2.5045e-09
	The total actual pulse number per synapse=1.8360e+02
Accuracy at 79 epochs is : 81.60%
	Read latency=2.1754e+02 s
	Write latency=4.7375e+00 s
	Read energy=2.6622e-04 J
	Write energy=6.5118e-04 J
	The total weight update=1.5899e+07
	The total pulse number=8.5537e+06
	The total actual conductance update=1.0400e-04
	The total actual pulse number=7.6248e+06
	The total actual conductance update per synapse=2.5367e-09
	The total actual pulse number per synapse=1.8597e+02
Accuracy at 80 epochs is : 81.18%
	Read latency=2.2029e+02 s
	Write latency=4.7943e+00 s
	Read energy=2.6959e-04 J
	Write energy=6.5940e-04 J
	The total weight update=1.6103e+07
	The total pulse number=8.6552e+06
	The total actual conductance update=1.0525e-04
	The total actual pulse number=7.7164e+06
	The total actual conductance update per synapse=2.5671e-09
	The total actual pulse number per synapse=1.8820e+02
Accuracy at 81 epochs is : 81.16%
	Read latency=2.2305e+02 s
	Write latency=4.8516e+00 s
	Read energy=2.7296e-04 J
	Write energy=6.6763e-04 J
	The total weight update=1.6307e+07
	The total pulse number=8.7579e+06
	The total actual conductance update=1.0650e-04
	The total actual pulse number=7.8078e+06
	The total actual conductance update per synapse=2.5976e-09
	The total actual pulse number per synapse=1.9043e+02
Accuracy at 82 epochs is : 81.33%
	Read latency=2.2580e+02 s
	Write latency=4.9106e+00 s
	Read energy=2.7633e-04 J
	Write energy=6.7588e-04 J
	The total weight update=1.6512e+07
	The total pulse number=8.8639e+06
	The total actual conductance update=1.0780e-04
	The total actual pulse number=7.9025e+06
	The total actual conductance update per synapse=2.6292e-09
	The total actual pulse number per synapse=1.9274e+02
Accuracy at 83 epochs is : 81.49%
	Read latency=2.2855e+02 s
	Write latency=4.9679e+00 s
	Read energy=2.7971e-04 J
	Write energy=6.8410e-04 J
	The total weight update=1.6718e+07
	The total pulse number=8.9667e+06
	The total actual conductance update=1.0905e-04
	The total actual pulse number=7.9949e+06
	The total actual conductance update per synapse=2.6598e-09
	The total actual pulse number per synapse=1.9500e+02
Accuracy at 84 epochs is : 81.56%
	Read latency=2.3131e+02 s
	Write latency=5.0249e+00 s
	Read energy=2.8308e-04 J
	Write energy=6.9233e-04 J
	The total weight update=1.6921e+07
	The total pulse number=9.0685e+06
	The total actual conductance update=1.1030e-04
	The total actual pulse number=8.0865e+06
	The total actual conductance update per synapse=2.6902e-09
	The total actual pulse number per synapse=1.9723e+02
Accuracy at 85 epochs is : 81.44%
	Read latency=2.3406e+02 s
	Write latency=5.0797e+00 s
	Read energy=2.8645e-04 J
	Write energy=7.0053e-04 J
	The total weight update=1.7126e+07
	The total pulse number=9.1676e+06
	The total actual conductance update=1.1148e-04
	The total actual pulse number=8.1734e+06
	The total actual conductance update per synapse=2.7190e-09
	The total actual pulse number per synapse=1.9935e+02
Accuracy at 86 epochs is : 82.06%
	Read latency=2.3681e+02 s
	Write latency=5.1366e+00 s
	Read energy=2.8982e-04 J
	Write energy=7.0876e-04 J
	The total weight update=1.7331e+07
	The total pulse number=9.2699e+06
	The total actual conductance update=1.1272e-04
	The total actual pulse number=8.2650e+06
	The total actual conductance update per synapse=2.7494e-09
	The total actual pulse number per synapse=2.0158e+02
Accuracy at 87 epochs is : 82.27%
	Read latency=2.3957e+02 s
	Write latency=5.1944e+00 s
	Read energy=2.9319e-04 J
	Write energy=7.1700e-04 J
	The total weight update=1.7536e+07
	The total pulse number=9.3736e+06
	The total actual conductance update=1.1398e-04
	The total actual pulse number=8.3576e+06
	The total actual conductance update per synapse=2.7800e-09
	The total actual pulse number per synapse=2.0384e+02
Accuracy at 88 epochs is : 81.98%
	Read latency=2.4232e+02 s
	Write latency=5.2515e+00 s
	Read energy=2.9656e-04 J
	Write energy=7.2522e-04 J
	The total weight update=1.7740e+07
	The total pulse number=9.4762e+06
	The total actual conductance update=1.1522e-04
	The total actual pulse number=8.4491e+06
	The total actual conductance update per synapse=2.8103e-09
	The total actual pulse number per synapse=2.0608e+02
Accuracy at 89 epochs is : 82.46%
	Read latency=2.4507e+02 s
	Write latency=5.3091e+00 s
	Read energy=2.9993e-04 J
	Write energy=7.3346e-04 J
	The total weight update=1.7943e+07
	The total pulse number=9.5795e+06
	The total actual conductance update=1.1648e-04
	The total actual pulse number=8.5416e+06
	The total actual conductance update per synapse=2.8411e-09
	The total actual pulse number per synapse=2.0833e+02
Accuracy at 90 epochs is : 82.44%
	Read latency=2.4783e+02 s
	Write latency=5.3640e+00 s
	Read energy=3.0330e-04 J
	Write energy=7.4166e-04 J
	The total weight update=1.8146e+07
	The total pulse number=9.6778e+06
	The total actual conductance update=1.1766e-04
	The total actual pulse number=8.6287e+06
	The total actual conductance update per synapse=2.8699e-09
	The total actual pulse number per synapse=2.1046e+02
Accuracy at 91 epochs is : 82.03%
	Read latency=2.5058e+02 s
	Write latency=5.4203e+00 s
	Read energy=3.0667e-04 J
	Write energy=7.4987e-04 J
	The total weight update=1.8351e+07
	The total pulse number=9.7786e+06
	The total actual conductance update=1.1890e-04
	The total actual pulse number=8.7197e+06
	The total actual conductance update per synapse=2.8999e-09
	The total actual pulse number per synapse=2.1268e+02
Accuracy at 92 epochs is : 82.56%
	Read latency=2.5334e+02 s
	Write latency=5.4758e+00 s
	Read energy=3.1004e-04 J
	Write energy=7.5808e-04 J
	The total weight update=1.8555e+07
	The total pulse number=9.8780e+06
	The total actual conductance update=1.2011e-04
	The total actual pulse number=8.8091e+06
	The total actual conductance update per synapse=2.9295e-09
	The total actual pulse number per synapse=2.1486e+02
Accuracy at 93 epochs is : 82.55%
	Read latency=2.5609e+02 s
	Write latency=5.5313e+00 s
	Read energy=3.1341e-04 J
	Write energy=7.6629e-04 J
	The total weight update=1.8760e+07
	The total pulse number=9.9772e+06
	The total actual conductance update=1.2132e-04
	The total actual pulse number=8.8987e+06
	The total actual conductance update per synapse=2.9591e-09
	The total actual pulse number per synapse=2.1704e+02
Accuracy at 94 epochs is : 82.39%
	Read latency=2.5884e+02 s
	Write latency=5.5852e+00 s
	Read energy=3.1678e-04 J
	Write energy=7.7448e-04 J
	The total weight update=1.8965e+07
	The total pulse number=1.0074e+07
	The total actual conductance update=1.2249e-04
	The total actual pulse number=8.9848e+06
	The total actual conductance update per synapse=2.9875e-09
	The total actual pulse number per synapse=2.1914e+02
Accuracy at 95 epochs is : 82.26%
	Read latency=2.6160e+02 s
	Write latency=5.6396e+00 s
	Read energy=3.2015e-04 J
	Write energy=7.8267e-04 J
	The total weight update=1.9172e+07
	The total pulse number=1.0171e+07
	The total actual conductance update=1.2369e-04
	The total actual pulse number=9.0730e+06
	The total actual conductance update per synapse=3.0169e-09
	The total actual pulse number per synapse=2.2129e+02
Accuracy at 96 epochs is : 81.84%
	Read latency=2.6435e+02 s
	Write latency=5.6916e+00 s
	Read energy=3.2352e-04 J
	Write energy=7.9085e-04 J
	The total weight update=1.9377e+07
	The total pulse number=1.0264e+07
	The total actual conductance update=1.2482e-04
	The total actual pulse number=9.1563e+06
	The total actual conductance update per synapse=3.0445e-09
	The total actual pulse number per synapse=2.2333e+02
Accuracy at 97 epochs is : 82.05%
	Read latency=2.6710e+02 s
	Write latency=5.7458e+00 s
	Read energy=3.2689e-04 J
	Write energy=7.9904e-04 J
	The total weight update=1.9584e+07
	The total pulse number=1.0361e+07
	The total actual conductance update=1.2600e-04
	The total actual pulse number=9.2432e+06
	The total actual conductance update per synapse=3.0733e-09
	The total actual pulse number per synapse=2.2544e+02
Accuracy at 98 epochs is : 81.87%
	Read latency=2.6986e+02 s
	Write latency=5.7988e+00 s
	Read energy=3.3026e-04 J
	Write energy=8.0722e-04 J
	The total weight update=1.9790e+07
	The total pulse number=1.0455e+07
	The total actual conductance update=1.2716e-04
	The total actual pulse number=9.3287e+06
	The total actual conductance update per synapse=3.1016e-09
	The total actual pulse number per synapse=2.2753e+02
Accuracy at 99 epochs is : 83.18%
	Read latency=2.7261e+02 s
	Write latency=5.8548e+00 s
	Read energy=3.3363e-04 J
	Write energy=8.1544e-04 J
	The total weight update=1.9996e+07
	The total pulse number=1.0556e+07
	The total actual conductance update=1.2840e-04
	The total actual pulse number=9.4188e+06
	The total actual conductance update per synapse=3.1316e-09
	The total actual pulse number per synapse=2.2973e+02
Accuracy at 100 epochs is : 81.68%
	Read latency=2.7537e+02 s
	Write latency=5.9103e+00 s
	Read energy=3.3700e-04 J
	Write energy=8.2365e-04 J
	The total weight update=2.0200e+07
	The total pulse number=1.0655e+07
	The total actual conductance update=1.2961e-04
	The total actual pulse number=9.5075e+06
	The total actual conductance update per synapse=3.1612e-09
	The total actual pulse number per synapse=2.3189e+02
Accuracy at 101 epochs is : 81.17%
	Read latency=2.7812e+02 s
	Write latency=5.9662e+00 s
	Read energy=3.4037e-04 J
	Write energy=8.3187e-04 J
	The total weight update=2.0405e+07
	The total pulse number=1.0755e+07
	The total actual conductance update=1.3083e-04
	The total actual pulse number=9.5972e+06
	The total actual conductance update per synapse=3.1909e-09
	The total actual pulse number per synapse=2.3408e+02
Accuracy at 102 epochs is : 81.95%
	Read latency=2.8087e+02 s
	Write latency=6.0207e+00 s
	Read energy=3.4374e-04 J
	Write energy=8.4006e-04 J
	The total weight update=2.0608e+07
	The total pulse number=1.0853e+07
	The total actual conductance update=1.3202e-04
	The total actual pulse number=9.6852e+06
	The total actual conductance update per synapse=3.2201e-09
	The total actual pulse number per synapse=2.3622e+02
Accuracy at 103 epochs is : 82.40%
	Read latency=2.8363e+02 s
	Write latency=6.0748e+00 s
	Read energy=3.4711e-04 J
	Write energy=8.4825e-04 J
	The total weight update=2.0812e+07
	The total pulse number=1.0949e+07
	The total actual conductance update=1.3321e-04
	The total actual pulse number=9.7719e+06
	The total actual conductance update per synapse=3.2490e-09
	The total actual pulse number per synapse=2.3834e+02
Accuracy at 104 epochs is : 83.17%
	Read latency=2.8638e+02 s
	Write latency=6.1310e+00 s
	Read energy=3.5048e-04 J
	Write energy=8.5647e-04 J
	The total weight update=2.1016e+07
	The total pulse number=1.1050e+07
	The total actual conductance update=1.3444e-04
	The total actual pulse number=9.8622e+06
	The total actual conductance update per synapse=3.2790e-09
	The total actual pulse number per synapse=2.4054e+02
Accuracy at 105 epochs is : 82.40%
	Read latency=2.8913e+02 s
	Write latency=6.1865e+00 s
	Read energy=3.5385e-04 J
	Write energy=8.6468e-04 J
	The total weight update=2.1221e+07
	The total pulse number=1.1149e+07
	The total actual conductance update=1.3565e-04
	The total actual pulse number=9.9515e+06
	The total actual conductance update per synapse=3.3086e-09
	The total actual pulse number per synapse=2.4272e+02
Accuracy at 106 epochs is : 82.32%
	Read latency=2.9189e+02 s
	Write latency=6.2393e+00 s
	Read energy=3.5723e-04 J
	Write energy=8.7286e-04 J
	The total weight update=2.1424e+07
	The total pulse number=1.1244e+07
	The total actual conductance update=1.3681e-04
	The total actual pulse number=1.0036e+07
	The total actual conductance update per synapse=3.3369e-09
	The total actual pulse number per synapse=2.4479e+02
Accuracy at 107 epochs is : 82.52%
	Read latency=2.9464e+02 s
	Write latency=6.2945e+00 s
	Read energy=3.6060e-04 J
	Write energy=8.8106e-04 J
	The total weight update=2.1628e+07
	The total pulse number=1.1342e+07
	The total actual conductance update=1.3802e-04
	The total actual pulse number=1.0125e+07
	The total actual conductance update per synapse=3.3664e-09
	The total actual pulse number per synapse=2.4695e+02
Accuracy at 108 epochs is : 82.74%
	Read latency=2.9739e+02 s
	Write latency=6.3480e+00 s
	Read energy=3.6397e-04 J
	Write energy=8.8924e-04 J
	The total weight update=2.1833e+07
	The total pulse number=1.1438e+07
	The total actual conductance update=1.3919e-04
	The total actual pulse number=1.0211e+07
	The total actual conductance update per synapse=3.3950e-09
	The total actual pulse number per synapse=2.4905e+02
Accuracy at 109 epochs is : 83.48%
	Read latency=3.0015e+02 s
	Write latency=6.4017e+00 s
	Read energy=3.6734e-04 J
	Write energy=8.9744e-04 J
	The total weight update=2.2038e+07
	The total pulse number=1.1534e+07
	The total actual conductance update=1.4037e-04
	The total actual pulse number=1.0297e+07
	The total actual conductance update per synapse=3.4237e-09
	The total actual pulse number per synapse=2.5116e+02
Accuracy at 110 epochs is : 82.40%
	Read latency=3.0290e+02 s
	Write latency=6.4520e+00 s
	Read energy=3.7071e-04 J
	Write energy=9.0559e-04 J
	The total weight update=2.2242e+07
	The total pulse number=1.1624e+07
	The total actual conductance update=1.4147e-04
	The total actual pulse number=1.0378e+07
	The total actual conductance update per synapse=3.4505e-09
	The total actual pulse number per synapse=2.5313e+02
Accuracy at 111 epochs is : 82.67%
	Read latency=3.0566e+02 s
	Write latency=6.5055e+00 s
	Read energy=3.7408e-04 J
	Write energy=9.1378e-04 J
	The total weight update=2.2448e+07
	The total pulse number=1.1720e+07
	The total actual conductance update=1.4264e-04
	The total actual pulse number=1.0465e+07
	The total actual conductance update per synapse=3.4791e-09
	The total actual pulse number per synapse=2.5524e+02
Accuracy at 112 epochs is : 82.75%
	Read latency=3.0841e+02 s
	Write latency=6.5572e+00 s
	Read energy=3.7745e-04 J
	Write energy=9.2194e-04 J
	The total weight update=2.2653e+07
	The total pulse number=1.1812e+07
	The total actual conductance update=1.4377e-04
	The total actual pulse number=1.0548e+07
	The total actual conductance update per synapse=3.5065e-09
	The total actual pulse number per synapse=2.5726e+02
Accuracy at 113 epochs is : 82.69%
	Read latency=3.1116e+02 s
	Write latency=6.6081e+00 s
	Read energy=3.8082e-04 J
	Write energy=9.3010e-04 J
	The total weight update=2.2858e+07
	The total pulse number=1.1903e+07
	The total actual conductance update=1.4488e-04
	The total actual pulse number=1.0630e+07
	The total actual conductance update per synapse=3.5336e-09
	The total actual pulse number per synapse=2.5926e+02
Accuracy at 114 epochs is : 82.01%
	Read latency=3.1392e+02 s
	Write latency=6.6639e+00 s
	Read energy=3.8419e-04 J
	Write energy=9.3830e-04 J
	The total weight update=2.3061e+07
	The total pulse number=1.2003e+07
	The total actual conductance update=1.4610e-04
	The total actual pulse number=1.0719e+07
	The total actual conductance update per synapse=3.5635e-09
	The total actual pulse number per synapse=2.6145e+02
Accuracy at 115 epochs is : 81.42%
	Read latency=3.1667e+02 s
	Write latency=6.7196e+00 s
	Read energy=3.8756e-04 J
	Write energy=9.4652e-04 J
	The total weight update=2.3265e+07
	The total pulse number=1.2102e+07
	The total actual conductance update=1.4733e-04
	The total actual pulse number=1.0809e+07
	The total actual conductance update per synapse=3.5934e-09
	The total actual pulse number per synapse=2.6364e+02
Accuracy at 116 epochs is : 82.57%
	Read latency=3.1942e+02 s
	Write latency=6.7756e+00 s
	Read energy=3.9093e-04 J
	Write energy=9.5474e-04 J
	The total weight update=2.3468e+07
	The total pulse number=1.2202e+07
	The total actual conductance update=1.4857e-04
	The total actual pulse number=1.0899e+07
	The total actual conductance update per synapse=3.6236e-09
	The total actual pulse number per synapse=2.6584e+02
Accuracy at 117 epochs is : 82.66%
	Read latency=3.2218e+02 s
	Write latency=6.8289e+00 s
	Read energy=3.9430e-04 J
	Write energy=9.6292e-04 J
	The total weight update=2.3672e+07
	The total pulse number=1.2297e+07
	The total actual conductance update=1.4974e-04
	The total actual pulse number=1.0985e+07
	The total actual conductance update per synapse=3.6521e-09
	The total actual pulse number per synapse=2.6793e+02
Accuracy at 118 epochs is : 82.75%
	Read latency=3.2493e+02 s
	Write latency=6.8844e+00 s
	Read energy=3.9767e-04 J
	Write energy=9.7112e-04 J
	The total weight update=2.3874e+07
	The total pulse number=1.2397e+07
	The total actual conductance update=1.5094e-04
	The total actual pulse number=1.1074e+07
	The total actual conductance update per synapse=3.6816e-09
	The total actual pulse number per synapse=2.7009e+02
Accuracy at 119 epochs is : 82.66%
	Read latency=3.2768e+02 s
	Write latency=6.9407e+00 s
	Read energy=4.0104e-04 J
	Write energy=9.7934e-04 J
	The total weight update=2.4075e+07
	The total pulse number=1.2498e+07
	The total actual conductance update=1.5219e-04
	The total actual pulse number=1.1165e+07
	The total actual conductance update per synapse=3.7119e-09
	The total actual pulse number per synapse=2.7231e+02
Accuracy at 120 epochs is : 82.41%
	Read latency=3.3044e+02 s
	Write latency=6.9960e+00 s
	Read energy=4.0441e-04 J
	Write energy=9.8753e-04 J
	The total weight update=2.4276e+07
	The total pulse number=1.2596e+07
	The total actual conductance update=1.5340e-04
	The total actual pulse number=1.1254e+07
	The total actual conductance update per synapse=3.7416e-09
	The total actual pulse number per synapse=2.7449e+02
Accuracy at 121 epochs is : 81.85%
	Read latency=3.3319e+02 s
	Write latency=7.0521e+00 s
	Read energy=4.0778e-04 J
	Write energy=9.9574e-04 J
	The total weight update=2.4480e+07
	The total pulse number=1.2697e+07
	The total actual conductance update=1.5464e-04
	The total actual pulse number=1.1344e+07
	The total actual conductance update per synapse=3.7717e-09
	The total actual pulse number per synapse=2.7668e+02
Accuracy at 122 epochs is : 83.00%
	Read latency=3.3595e+02 s
	Write latency=7.1085e+00 s
	Read energy=4.1115e-04 J
	Write energy=1.0040e-03 J
	The total weight update=2.4682e+07
	The total pulse number=1.2798e+07
	The total actual conductance update=1.5588e-04
	The total actual pulse number=1.1435e+07
	The total actual conductance update per synapse=3.8020e-09
	The total actual pulse number per synapse=2.7890e+02
Accuracy at 123 epochs is : 82.89%
	Read latency=3.3870e+02 s
	Write latency=7.1645e+00 s
	Read energy=4.1452e-04 J
	Write energy=1.0122e-03 J
	The total weight update=2.4884e+07
	The total pulse number=1.2899e+07
	The total actual conductance update=1.5711e-04
	The total actual pulse number=1.1525e+07
	The total actual conductance update per synapse=3.8319e-09
	The total actual pulse number per synapse=2.8109e+02
Accuracy at 124 epochs is : 83.12%
	Read latency=3.4145e+02 s
	Write latency=7.2188e+00 s
	Read energy=4.1789e-04 J
	Write energy=1.0204e-03 J
	The total weight update=2.5087e+07
	The total pulse number=1.2996e+07
	The total actual conductance update=1.5830e-04
	The total actual pulse number=1.1612e+07
	The total actual conductance update per synapse=3.8609e-09
	The total actual pulse number per synapse=2.8322e+02
Accuracy at 125 epochs is : 82.62%
	Read latency=3.4421e+02 s
	Write latency=7.2743e+00 s
	Read energy=4.2126e-04 J
	Write energy=1.0286e-03 J
	The total weight update=2.5291e+07
	The total pulse number=1.3096e+07
	The total actual conductance update=1.5951e-04
	The total actual pulse number=1.1701e+07
	The total actual conductance update per synapse=3.8905e-09
	The total actual pulse number per synapse=2.8539e+02

